	Борис Лавренов
	– Құмға қашсын-қашпасын, сақтық жақсы да. Жат енді, есі жоқ бозбалам! – деді де Маротке Поручикті кигіздің астына итеріп жіберіп, өзі бүйірден келіп жата кетті.

	Жүн иісі аңқыған қалың кигіз астында ұйқы қандай тəтті!

	Кигізден жазды күні шілдедегі жусанның иісі келеді. Шексіз құмды шөлдердің иісі келеді. Денең рақат тауып, балқып маужыраған тəтті жайға түсіп кетеді.

	Кілем астында қорылдап Иебсоков жатыр, бір көркем дүниеге кіргендей күлімсіреп Маротке жатыр.

	Олардың жанында əдемі қиылған жұқа еріндерін жымқырып алып, түп-түзу оқтай болып, шалқасынан гвардия поручигі Габаровқа өтірік жатыр.

	Бəрі ұйқыда. Жалғыз күзетші кигіздің шетінде шоқшиып отыр. Алдында жарынан жақын винтовкасы жатыр.

	Түйелердің қоңырауы шілдіреген жаққа, қарлы түннің ақ сұр қараңғысына қадалып қарап қояды.

	Осы күні қырық төрт түйелері бар. Жол ауыр болғанымен тура тартады.

	Қызыл əскер көңілдерінде енді күмəн қалған жоқ.

	Зуылдап ұйтқып жел де соғып тұр. Күзетшінің жеңіне қардың ұшқынын əкеліп тығады. Күзетші бүрісіп, кигіздің шетін жамылады.

	Айнала шанышқылап жүрген аяз бəсеңдеп, мұздаған денесіне жан кіре бастады.

	Алды қар, мұнар, түйірленген құм.

	Сырын алмаған Азияның жері.

	– Түйелерің қайда?.. Түйе деймін, ант ұрған, иттің баласы! Шұбар шайтан! Ұйқы ғой? Ұйқы ғой? Енді не дейсің, оңбаған-ау? Ішегіңді ақтарайын ба?

	Бүйіріне тиген қатты тепкіден күзетшінің басы айналып кетті. Есін жия алмай қарайды. Айнала қарлы мұнар, буалдырланған таңның бозы. Түйір-түйір құм.

	Түйелер жоқ болды.

	Түйенің жайылған жерінде түйенің ізіне аралас адамның іздері жатыр. Сүйір тұмсық қазақ етігінің ізі.

	Түні бойы, үш қазақ отряд соңынан ұрланып жүріп отырып, күзетшінің ұйқысын бағып, алып кеткен көрінеді.

	Қызыл əскерлер үн жоқ, түн жоқ жиылысып тұр. Түйе жоқ. Соңына түсу қайда? Осы құмның ішінде кім жеткізеді?

	– Сен иттің баласын, атып жіберсе де аз ғой! – деді Иебсоков. Күзетшіде үн жоқ, тек көзінің жасы мөлтілдеп мұз болып қата қалды.

	Кигіздің астынан шыға келіп, Поручик ысқырып жіберіп, күлімдеп:

	– Тəртібі қалай Советтің! Ой мəжнүндер-ай! – деді.

	– Сен сөзіңді доғаршы, тас кене! – деп шап ете түсті Иебсоков, сонсоң бір түрлі кенет өзгерген дауыспен сыбырлағандай болып:

	– Не тұрыс, бар енді?.. Жүріңдер жігіттер! – деді.

	Тау-тау құмнан өрмелеп əрең асып, шұбалып жалба-жұлба киімді тек он бірі ғана келеді. Оны қарақшы болып жол бойында жатып қала берді.

	Бозарған, жаны кеткен көздері таң жарығында ақтық бір ашылады. Іскен аяқтары бөренедей қақайып, сөз орнына көкірегінен тек қырылдаған көмескі дыбыс шығады.

	Шиедей комиссар Иебсоков жанына келеді, мұның да беті бұрынғыдай бешпет түсті емес. Қуарып, топырақ беттеніп кеткен, секпілдері таттанған ұсақ бақырдың тозығындай іріленіп кеткен.

	Жақындап келіп басын шайқайды. Сонан соң комиссар наганының суық аузынан шыққан леп қусырылған самайды тесіп өтіп, самайда айналасы қарайған қансыз дөңгелек жара қалдырады. Асығыс құммен жаба салып, отряд жүре береді19.

	Бешпет-шалбарлар тозып жалбаланды, аяқтағы қатты қалың башмақтар жəне ойылып-ойылып қалды. Кигіздің жыртығымен аяқтарын орап, үсіген саусақтарын киімнің жыртығымен байлап алысады.

	Оны сүрініп қабынып, желге теңселіп əрең келеді. Біреуі ғана аяғын нығыз басып, тек жүріп келеді. Бұл гвардия поручигі Габаровка өтірік.

	Красный армиялар бұған қарап, əлде неше рет тиісті:

	– Комиссар жолдас! Қашанғы сүйрейміз мұны. Тек бір сыбағаға ие болғаннан басқа пайдасы қанша? Бас-аяғында киімі қандай жақсы, бөліп алар едік, – деп.

	Иебсоков бірақ Поручикке тигізбейді.

	– Штабқа жеткізем, болмаса бірге өлем. Бірталай хабар айтады бұл, мұндай адамды өлтіруге болмайды. Тағдыры біздің қолымызда ғой, – дейді.

	Поручиктің қолдары шынтағынан шылбырмен байлаулы, шылбырдың ұшы Мароткенің белбеуінде.

	Маротке аяғын əрең басып келеді. Қырауытқан бетінде тек бадырайып, үлкейіп кеткен көздерінің мысықтікіндей сары сəулесі сөнбейді, жайнап тұр.

	Поручиктің дымы құрыған жоқ, тек түсі қуқыл тартқан.

	Иебсоков бір күні Поручиктің жанына келді.

	Көк-ніл көзіне қарады да, дауысы қырылдап шаңқ ете түсті:

	– Ит білеме сенің не екеніңді! Қос тарамыстымысың өзің, несің? Кілбиіп жүріп екі кісінің қуаты бар өзіңде, қайдан шығады сондай қуат?

	Кəдімгі дағдысынша Поручик миығын тартып күлімдеп, жайымен:

	– Түсінбейсің сен, тəрбиеміздің басқалығынан болады. Сенің жаныңнан тəнің басым тұрады, менің жаным тəнімді билейді. Тəніме қажыма деп бұйрық қоя алам, – деді.

	– Солай деші... – деді созып комиссар.

	Жан-жақ егіл-төгіл суырылған, толқыған құм төбелер. Ең бастарында таза құм зуылдап желден жыландай үйіріледі. Құмнан басқа дым жоқ, ұшы-қиыры жоқ құм.

	Тістерін қайрап, құмға құласып жатады. Дымы құрып ұлиды.

	Бармаймын əрі, тастап жүре беріңдер, өлемін осы жерде. Титығым құрыды.

	Иебсоков келіп, сөгіп теуіп тұрғызады.

	– Жүр! Төңкерістен басың тартатын қайдан шықтың? – дейді. Тағы тұрады, сүйретіліп тағы жүреді.

	Өрмелеп біреуі төбеге шықты. Бір мезгілде бұрылып, бөркін жұлып алып, үрпиген, қуарған, сипатсыз басын ашып тұрып, бар əлінше:

	– Арал!.. Жігіттер, Арал!.. – деп өкіреді. Өзі етпетінен құмды құша жығылды. Иебсоков бар күшін жиып, жүгіріп төбеге шықты. Көлдің көгілдірі жарқырап қарыққан қанды көзіне келіп соқты. Жарыққа шағылысып, көзі ұялып, жұма қойды. Құрысқан тұяқтарымен құмды тырнай берді. Шиедей комиссар Колумбты қайдан білсін? Олардың мұхит теңізін кешіп келе жатып, Америка жерін көргенде, «Жер» деп тап осылай кемесінің жиегін тырнағанын ол қайдан білсін.





Төртінші бөлім


	Мұнда Мароткенің поручикпен алғаш тіл табысқаны, жəне комиссардың теңізге экспедиция жөнелткені сөйленеді.



	Келесі күні теңіз жағасында бір қазақ ауылы кез болды. Құм төбелердің ар жағынан əуелі түтін иісі келді.

	Тезектің ащы иісі жүректі қарайтып, іш өзекті бүріп əкетті.

	Алыстан күмбезденіп қоңыр кигіз үйлер көрінді, жалбыр аяқ, шаршы бойлы иттер үре жөнелді.

	Қазақтар үйлерінің жанына жиналысып, таңырқап, сүйретіліп, шұбалып келе жатқан адамзат сүлдесіне аяушылық көзбен қарасып тұрды.

	Мұрны батқан пұшық шал əуелі баптанып селдір сақалын сипады, сонан көкірегін сипап, басын изеп:

	– Саламалайкүм! Кода такой идеош, төре20, – деді.

	Иебсоков шалдың жалпағынан берген құрғақ қолын шала қысып:

	– Біз қызылмыз. Қазалыға бара жатырмыз. Бізді үйіңізге түсіріп тамақтандыр, бай, бізді сыйлағаныңа Сəбет саған алғыс айтады, – деді.

	Сақалсымағын селтеңдетіп, тамсанып:

	– Ой-бу...Кызыл əскер болшебек сентр пришол21! – деді.

	–Жоқ төре! Центрден емеспіз, Гурибтен қаңғып келеміз.

	Гүриб? Ой-бой... Қара құмайшол22!

	Осы ақпанның қызыл аязында жаяулап Гурьевтен Аралға дейін жансыз Қарақұм асуын асып келген, азған-тозған шиедей комиссар қазақтың қысық көзінің саңылауында бір жағы сескенгендік, бір жағы құрмет ұшқынын жандырғанға ұқсады.

	Қолдарын біріне бірін соғып тұрып жанына жетіп келген əйелдерге шал бірдеңе деп кеңсірігінен мыңқылдады. Сонсоң комиссарды қолынан ұстап:

	– Иди, төре, кбтка, испи мала-мала. Спишы, палау шай, – деп жетелеп үйге кіргізді.

	Түсіріп тастаған жүктей болып, шала жансар əскер киіз үйдің жылы түтінінің ішіне келіп құлады. Қимылдамастан, ымырт жабылғанша ұйықтады.

	Қазақтар палау істеп, қызыл əскерлерді арбиған аяқтарынан қағып, жақсы көңіл көрсетіп, сыйлап жатыр.

	– Шай, төре, шай! Твая не многа поэхала, шай здорога подиш23, – дейді.

	Қомағайланып, түйіліп, қақалып жеп жатыр. Майлы палаудан іштері кеуіп, басы айналып, есі ауғандары да көп.

	Жүгіріп далаға шығып, тамақтарына қол салып, құсып, жеңілденіп келіп, қайтадан жеуге кіріседі.

	Бойлары балқып, езіліп тағы ұйықтасып қалды. Ұйықтамаған тек Маротке мен Поручик.

	Сытырлап жанып жатқан сексеуіл шоғының алдында Маротке отыр. Басынан кешкен бейнет есінен шығып кеткен.

	Сөмкесінен қарындаштың мүжік тұқылын алып, қазақ əйелінен сұрап алған «Новая время24» газетінің суретті қосымша қағазына шұбалтып сөздер тізіп жатыр. Бір табақ қағаздың бойынша салынған ақша минстрі габ кокобсептың25 суреті бар екен. Қуқыл сақалының үстінен көлденеңдеп, Мароткенің қояншық тиген əріптері жығылып, тізіліп келеді.

	Мароткенің белінде əлі де болса шылбырдың бір ұшы мықты байлаулы, тағы бір ұшы артынан барып, Поручиктің қолына байлаулы тұр.

	Поручиктің қолын Маротке бір сағатқа палау жеуге ғана босатты, жеп болған соң тағы байлады.

	Қызыл əскерлер күлісіп:

	– Қара, шынжырдағы ит құсап отырғанын, – деп келемеждеп қояды.

	– Маротке, асықтыққа мейлінше баттың ғой? Босатпа, босатпа сүйген жарыңды. Теңіздің сұлуы ұшып келіп, байқаусызда сүйгеніңді алып қашып жүрмесін.

	Маротке бұған тіпті сөз қайрыған жоқ.

	 Поручик үйдің бақанына сүйеніп отырып, көк-ніл көзімен Мароткенің қарындашының сөз тізгендегі ауыр толғағына қадалып отыр. Бар тұлғасымен ілгері ұмтылып барып, Мароткеге ақырын:

	– Не жазып отырсың? – деді. Жирен шашы көзіне түсіп, Маротке көзін бұрды.

	– Сенің неге мазаң кетті?

	– Хат жазатын болсаң өзің айтып отыр, мен жазып берейін.

	Маротке ішінен күлді:

	– Пəлесін қара мұның! Сөйтіп мен қолыңды шешсем, тұмсыққа бір қойып жөнелсең, ондай есалаңды таба алмайсың, тұйғыным. Хат жазып отырғаным жоқ, өлең жазып отырмын. Сенің көмегіңсіз-ақ жазамын.

	Парушік көзі ажырайып қарай қалды, тікейіп отырды.

	– Өлең дейсің бе? Өлең жазасың ба, сен?

	Маротке қарындаштың толғағын тоқтатып, басын көтерді, қызарып кетті өзі.

	– Неге тұқырая қалдың, ə? Мұжықтың есалаң қызы не болды, па де катрлерді сен ғана бұйым дейсің ғой. Есалаңдығымыз сенен асып кеткен жоқ!

	Поручик таңырқап, шынтақтарын қозғады, қолының басы байлаулы.

	– Мен сені есалаң деп ойлағаным да жоқ. Таң қалып отырмын, өлең жазатын кез бе осы?

	Маротке қарындашты мүлде қойды. Иығына түскен қызыл-күрең шашты сілкіп тастап, көтеріліп сөйледі:

	– Қызық екенсің ғой өзің. Сеніңше өлеңді мамық үстінде отырып жазу керек қой? Ішімде ой қайнап тұрса қайтем? Кеше аш-жалаңаш, жаурап құм кешкенімізді ойлап отырмын. Соның бəрін жұрттың жүрегін тулатқандай қылып жазсам деймін. Мен жазғанда жанымды салып жазам, бірақ менің жазғанымды баспайды. Оқуға уақыт қайда? Əншейін көңіліме келген соң жазам, оқымағандық қой!

	Поручик миығын тартты:

	– Оқып жіберсең қайтеді? Мен өлеңді тани білем.

	Қызық шығар, оқышы, – деді.

	– Түсінбейсің сен, сенің қаның жылымшы, ақ сүйек қаны ғой, сенің ұнататының гүл-бəйшешек, қатын жайынан жазылса ғой, менің жазатыным, ылғи нашарлар жайы, жəне төңкеріс жайы, – деді қоқырайып Маротке.

	– Неге түсінбейін? Өлеңнің ішкі мазмұны менің көңіліме үйлес келмегенмен де, адамды адам түсінуге болады ғой.

	Бөгеліңкіреп, Маротке жазған қағазын аударып ұстады. Аз ғана кідірді.

	– Ал, перінің баласы, тыңда! Күлме бірақ, əкең сені жасың жиырмаға келгенше үйінде бернер26 ұстап оқытқан шығар, менікі өзімнің тапқан аз ғана білімім.

	– Жоқ,.. келемеждемеймін деп уəде берем!

	– Тыңда ендеше! Осыған бəрі жазылған. Атты казактармен соғысқанымыз, сахараға шығып кеткеніміз жазылған. Жөткірініп алды да Маротке, дауысын төмендетіп, еркектің бас (жуан) дауысына түсіп алып, көзін алартып, төңкеріп тастап, балтамен шапқандай қылып соқты:



	Патша уəзірлерінің жендеті,

	Атты казак қаптағанда,

	Біз, қызыл əскер ерлері,

	Оқ төгіп қарсы алғамыз оларды.

	Тым көп болды атты казак əскері,

	Шегінбеске бізге болмады.

	– Атты казак əскерінің құрсауын бұз, – деп.

	Ер Иебсоков сонда ақырды.

	Болса да бізге бір өлім деп,

	Пулемет оғын жауға біз жаудырдық.

	Отрядымыз бəрі қалды сол жерде,

	Тек жиырмамыз сахара асып жөнелдік.



	Арғы жағы тіпті келмей қойды, басыңды тасқа соқсаң келер емес, балық қағындысы келгір, түйелерді қалай қосарымды білмеймін, – деді тұтығыңқырап Маротке.

	Поручиктің көк-ніл көздерін көлеңке басып, тек көзінің ағына анда-санда оттың қызыл, жасыл сəулесі түсіп, ойнап кетіп тұрды. Аз кідіріп айтты:

	– Ие, тамаша екен! Жаны бар, оты күшті, түсінесің бе? Шын жүректен шыққандығы көрініп тұр, – деп, бүтін денесімен қозғалып кетті. Сол жерде тұтығыңқырап барып:

	– Сен ренжіме, бірақ өлеңің тым нашар. Сырты жонылып түзелмеген, шеберлігің жоқ, – деді.

	Маротке қолындағы қағазын алдына тастай берді. Үндемей шаңыраққа қарап отырып, иықтарын қозғап жіберіп айтты:

	– Айтып отырмын ғой, жүрегімнен шығады деп. Осыларды жазғанымда, ішім аласұрып, жылағандай болып отырады. Шебер еместігін əр кім айтады, тап сен сияқты. Өлеңіңіз жонылмаған, түзелмеген, басуға жарамайды, дейді бəрі де. Қалай түзеу керек? Не сиқыры бар мұның? Сіз міне оқыған адамсыз, білетін шығарсыз? – деп, Маротке қызу үстінде Поручикті тіпті «сіз» деп сыпайылап жіберді. Аз ғана үндемей отырып:

	– Сөзіңе жауап қайыру оңай емес, – деді Поручик.

	– Өлең де өнер ғой. Өнер болған соң білім, оқу керек қылады, əр өнердің өзіне тəнді тəртібі болады. Егер, мəселен, инженер дарияға көпір салудың тəртібін түгел білмесе, көпірді не мүлде сала алмай, не салған көпірі іске аспай қалады.

	– Ол көпір ғой, сенің айтып отырғаның. Бұған себеп болу керек, неше түрлі инженерлік сұмдықтарды білу керек. Өлеңді айтсақ менің жүрегіме ана сүтімен бірге салынған, дарыған деуге болады ғой.

	– Дұрысы, сондай дарыған өнерді оқу ашады. Инженердің дохтр болмай инженер болуы да сол туғаннан көңілі бір нəрсе жасап шығару жағына бейімірек тұратындықтан. Сонымен ол оқымаса, үйренбесе, шайтан да шықпайды онан.

	– Ие, солай десейші, балық қағындысы! Жарайды, соғыс бітті, мен тура мектепке кірем, өлең үйренуге кірем. Ондай мектептер болатын шығар-ау?

	Поручик ойланып отырып: Болатын шығар, – деді.

	– Кірмей қоймаймын. Өлең деген нəрсе өмірімді өртеп-ақ болды. Қашан бір кітапқа басып шығарып, бəрінің сыртына: «Мария Басованың өлеңі» деп жазып шығарғанша, ішім қайнап, жанады да жүреді.

	От сөнген қараңғыда үйдің киізінің жапсарынан кіріп жел зуылдап тұр.

	– Естіп отырсың ба! Əй, кадет27, – деді бір мезгілде жұлып алғандай Маротке:

	– Қолдарың ауыратын шығар-ау?

	– Артық ауыра қоймайды! Ұйып қалды, бірақ!

	– Солай ма! Сен маған қашпаймын деп ант ет, қолыңды босатайын.

	– Қайда қашпақпын мен сонда, құмға ма, қасқыр, қарсаққа жем болуға ма? Өзімде өзімнің өшім бар ма менің?

	– Сонда да ант ет. Менің айтқанымды айтып отыр. Өзінің теңдігін іздеген кедей пролетариаты мен Мария Басова қызыл əскер алдында қашпаймын деп ант етемін. Поручик ант сөзін түгел айтып шықты. Мықты байланған шылбырдың түйіні шешіліп, ұйыған қолдар босады. Рақаттанып Парушік саусақтарын қозғады.

	– Енді жата бер! – деді есінеп, Маротке, – Осыннан қашсаң оңбағанның оңбағаны боласың, мə кигіз, жамылып жат.

	– Тəңірі жарылқасын, тонымды жамылам ғой.

	Қайырлы ұйқы тілеймін Мария...

	– Пилатовна28, – деді кісімсіп Маротке, сөйтті де бүтінімен кигіздің астына кіріп кетті.

	Иебсоков соғыс майданындағы штабқа хабарласуға асығып жүр.

	Ауылда біраз тынығып, жылынып, əлденіп алу керек болды. Бір жеті жатқан соң теңізді жағалап отырып Арал поселкесіне барып, онан Қазалыға баратын болып, қозғалмақ болды. Сол кездерде комисссар жолаушы қазақтардан үш-төрт шақырым жер жағада теңізден күзгі дауыл шығарып тастаған бір паром қайық жатыр деп естіді. Иелері теңізде қаза тапқан балықшылардың қайығы болса керек.

	Комиссар қайықты көруге шықты. Сары еменнен жасаған жап-жаңа қайық екен. Дауыл желкенін жыртқан, жəне басқарғыш құйрығын жұлып əкеткен екен, басқа мүшесінің бəрі түгел.

	Иебсоков қызыл əскерлермен ақылдасып, біраз кісіні Сырдария құйылысына теңізбен жіберетін болды.

	Қайық жүгімен төрт адамды еркін көтеретін.

	– Осы дұрыс болар, – деді комиссар.

	– Мынау тұтқынды да тезірек жеткізу керек, жол үстінде əлі не боларына көзіміз жетеді, штабқа жеткізбей болмайды. Сонан штабтағылар біздің хабарымызды алып, алдымыздан көлік-көмегін, киім-кешек, азық-түлік шығарар.

	Жел оңынан келгенде, мына қайық үш-төрт күнде Аралды кесіп өтіп, бесінші күні Қазалыға жеткізеді.

	Иебсеков бір қағазға өздерінің хабарын жазып, бешпетінің ішкі қалтасында жүрген Поручиктің документ қағаздарын қоса бір кенеп қалтаға тігіп бекітті.

	Қазақ əйелдері қайықтың желкенін матамен жамап, Иебсоков өзі қолға түскен тақтайдың сынығынан жаңа құйрық жасады.

	Февральдың аязды таңында күн аршыған жез шылапшындай, аспанның көк березе тұнығымен төмендеп қалқып бара жатқанда, жолаушылар түйеге салып, мұздың жиегіне сүйреп қайықты əкелді.

	Қайықты еркін суға түсіріп, жолаушылар мінді.

	Мароткеге Иебсоков айтты:

	– Осының үлкені, бастығы сен боласың! Бəрінің жауабы сенде болады, кадетті көзіңнен таса қылма!

	Айырылып қалғаныңнан өлгенің артық, тірі болса штабқа тірідей жеткіз, өлсе өлігін жеткіз, байқаусызда ақтарға кездескендей болсаңдар, мынаны тірі жіберме! Жарайы, қозғалыңдар!





Бесінші бөлім


	Түгелімен Даниел Дефодан ұрланған, тек мұнда Робинзон Пятницаны ұзақ күтпейді29



	Арал теңізі – көңілсіз теңіз. Айнала жиегі жазық, жусан мен құмынан басқа түгі жоқ. Толқынданған төбе-төбе құм.

	Арал теңізінің ортасындағы аралдары жып-жылтыр, жап-жазық, судың бетіне жайып салған табаға құйған құймақ дерсің, жиегін əрең айырасың, өзінде тірі жан болмайды.

	Бір құс, бір шөп болмайды, адам иісті тек жаздың күні біледі.

	Арал теңізінің ең үлкен аралы – Барсакелмес. Не мəнді сөз екенін біз білмейміз. Қазақтардан естуіміз – «Адамдардың қаза табатын жері» дейді.

	Арал поселкесінен жазды күні осы аралға балықшылар барады. Барсакелмес төңірегі жайнаған балық болады. Күзгі дауылдар теңіздің бетіне ақ қояндарын ойнатып, теңіз ақырғанда, балықшылар жаз шыққанша Арал поселкесінің алдына барып жан сақтайды.

	Күзгі дауылға дейін тасып ала алмаған балықтарын балықшылар сол аралдың өзінде тұздап, жан-жағынан жел соғатын ағаш сарайларға жиып, қыстатып кетеді.

	Қыс қатты болған, теңіз Шеріншау түбегінен тап Барсакелмеске дейін қатып қалған жылдары шиебөрілердің ырысы, мұздың бетімен шауып аралға барып, тұзды сазандарды қомағайланып жеп-жеп, орнынан қозғалмай қатып қалады.

	Жазғытұры Сыр дарияның мұзы түсіп, суы сары сазбен лайланған кезде аралға балыққа келген балықшылар күзді күні тұздап кеткен балықтарының түгін таба алмайды.

	Теңіздің дауылы бұрқырап, ақырып-ақырып, ноябрь айынан февральға дейін дəуірлейді. Басқа кезде тек анда-санда жеңіл дауылдар өтіп кетіп тұрады.

	Жазды күні Аралда үн жоқ, тып-тынық, асыл айна дерсің.

	Көңілсіз ғой Арал теңізі. Жалғыз қуаныш, жалғыз көркі теңіздің адам айтқысыз көк түсі.

	Тұңғиық терең көк түсі, көк мақпалдай көз тартады, асыл сапфиртас болып неше құбылады, құлпырады.

	Осы түрін жағрапия кітабының бəрі айтады.

	Маротке мен Поручикті жүргізгенде комиссар алдағы жетілерде күн боран-шашыннан аман болып, теңіз тыныш болатынына сеніп жүргізді. Қазақ есепшілері де жəне тыныштық айтты. Маротке, Поручик жəне теңіз жолына əбтен ысылған Семен, Биякр деген екі жігіт, төртеуімен қайықпен Қазалыға теңіз жолымен жүріп кетуі осыдан болатын. Толқынды сылдыр қақтырып, суылдап тұрған жағаның жеңіл желіне қосылып қайықтың жамаулы парызы қанып, шеңберек атып ойнап келеді.

	Маужырап қайық құйрығы сықырлап, қайықтың алқымына бұрқыратып майлы ақ көбік əкеп тығады.

	Поручиктің қолын Маротке мүлдем шешіп қойды, қайықтағы адам қайда қашады? Семен, Биякрлермен аралас есепте Габаровқа өтірік еркін отыр. Өзін-өзі тұтқынға əкеле жатқан жан болды.

	Есебі красный армияларға бергенде кигізге оранып, қайықтың түбінде жатады. Күлімсірейді де жатады. Өзінен басқа адам білмейтін бір ойлары күлдіреді де жатады.

	Маротке соған мазасызданады.

	– Осы неге ыржалаңдайды да жатады?

	Өз үйіне рақатқа бара жатыр ма екен? Жұмыс біткенін білмейтін сияқты, штабқа апарған соң жауабын алады да, жөндеуге жібереді, жарым ес, мисыз неме!

	Мароткенің бұл ойларын Парушік білмейді, күлімдейді де жатады. Маротке шыдамай сөйлей бастады:

	– Сен суда жүзуді қайдан үйренгенсің? Ойланып барып Габаровқа өтірік айтты:

	– Петрборда... Менің өзімнің яхтам болушы еді, үлкен, теңізде жүретін еді.

	– Яхтасы не?

	– Қанатты кеменің бір түрі.

	– Айттың-ау, яхтаны мен сенен артық білетін шығармын-ау. Астраханда байлардың құлыбында көргем. Адам айтар емес көп болатын, бəрі де аппақ, биік, аққудай əдемі еді. Мен оны сұрап отырғаным жоқ. Аты не еді деймін?

	– Нелли.

	– Бұл не деген ат?

	– Менің қарындасымның аты солай еді. Соған арналған яхта.

	– Христиан елінде осындай ат жоқ қой тіпті.

	– Елене ғой... Ағылшынша Нелли болады.

	Маротке үндемеді. Бал сияқтанған жылтыр, суық күнге қарады, ақ күн төмендеп, көк мақпал суға сырғанап келе жатқан іспетті тағы сөйледі.

	– Суды айтамын, көк түсі тап-таза! Каспий теңізінің суы жасыл болады. Мынаны қарашы, көкпеңбек!

	Поручик күбірлеп ішінен, өзіне өзі айтқандай болды.

	– Порелдің шкаласымен есептегенде үшінші нөмірге келеді.

	Маротке тыныштанып:

	– Не дейсің? – деп бұрылып.

	– Əшейін өзіме өзім айтып отырмын, су жөнінде. Гидрография деген су ғылымында осы теңіздің суы ашық көк түсті болады дейді. Порел деген теңіз суын нөмірлеген, сонда ең қою көк түсті ұлы мұхит суы болған.

	Мына теңіздің түсі сонда үшінші нөмірге жақындайды.

	Порелдің көк түсті неше түрлі құбылтқан бояғы нөмірлі қағазын көз алдына келтіргісі келгендей болып, Маротке көзін қысып ойланды.

	– Тамаша көк қой, бір нəрсеге салыстыруға келмейді. Не сияқты... көк... – деп көзін ашып, мысықтікіндей сары жанарын кенет Поручиктің көк-ніл көзіне қадай қалды. Бір ойда жоқ нəрсені ашқандай болып, денесі шіміркеніп, ілгері бір ұмтылды да, таңырқап аузын аша қалды. Сыбырлап:

	– Əкем-ай! Сенің көзің тап мына судың көгіндей екен ғой! Тап осы сияқты не көрдім деймін-ау, балық қағындысы.

	Поручик үндеген жоқ. Көжиекке қызыл-сары қан төгілді. Суық ызғар келе басдады.

	– Шығыстан шықты ғой, – деп Семенни күйбеңдеп жыртық шинелге орана бастады.

	– Шайтан да болмайды. Тағы бір-екі сағат қимылдасақ Барсакелмес көрінеді. Жел қайте қояды, сонда шығып қонамыз ғой.

	Сөз тоқталды. Суық су қорғасындай сұрланып, қайықты солқылдата бастады. Ұйпаланған қара-көк аспанда жол-жол болып ұзын бұлттар пайда болды.

	– Айтқаным келді. Кəдімгі дауыл келді.

	– Барсакелмес те жақын болса керек, сол қолға таман болар.

	– Қарғалған жер-ау Барсакелмес те, теңіздегінің бəрі құм, құмнан басқа дым жоқ, тек жел гуілдеп ұлиды да тұрады...

	– Мəштің арқанын ұста, оңбаған, ұста! Жанаралдың шалбар құйысқаны деп отырсың ба?

	Поручик тап кезінде мəші арқанын билей алмай қалды. Қайықтың бір жақ кемері суды жарып кетіп, отырғандардың бетін ақ көбік басып кетті.

	– Менің күнəм не? Құйрықта отырған Мария Пилатовна қалғып кетті білем.

	– Мен бе қалғитын? Есіңді жи, балық қағындысы келгір! Бес жасымнан қайық басқарып келемін!

	Бірінен бірі биік, аждаһаның жалындай қап-қара ақжал толқындар арттан бірін-бірі айдап, баспалатып, шиқылдап келіп қайықтың кемеріне басады.

	– А-ай, дүние-ай... Барсакелмеске жетіп алсақ-ау. Түннің қараңғысын қарашы, түк көрінбейді. – Биякр сол жаққа үңіліп қарап отырып, қуанып айқай салды.

	– Келдік! Əне құрып қалғырың!

	Тұмандатып соғып тұрған судың шашырандысының арасынан төменде бір ағарған жол көрінді.

	– Жағаға бұрыңдар, – деп Семенни айқай салды.

	– Жеткізе көр, құдай!

	– Сарт етіп қаралы жел екпіні тұмсыққа соққанда діңгек сықырлап, ыңырсығандай болды. Жалданған бір толқын қайықты басып қалды. Тобыққа дейін су кірді. Маротке ұшып тұра келіп:

	– Суды төк! – деп шаңқ етті.

	–Төк дейсің?.. бақыраш қайда?

	– Қалпақтарыңмен төгіңдер!

	Семенни мен Биякр бастарынан бөріктерін жұлып алып, арпалысып суды төгіп жатыр. Поручик аз тоқталып барып, басынан бұйра офицер бөркін жұлып алып, ол да қосылды.

	Төменде ағарған жол қайыққа жақындап, қар басқан жер екені анықталды. Бұрқырап жиылған көбіктен тым ақ көрінді. Жел жынданып, иттей ұлып, соққан толқын тауларын бұрынғысынан жоғары атып барады. Қайықтың желкенінің шертіп тұрған құрсағына барып жынды жел бар екпінімен бір соқты.

	Зеңбірек атылғандай болып ескі кенеп ортасынан қақ айырылды.

	Семенни мен Биякр екеуі дөңгелекке ұмтылды.

	– Ұшын ұста! – деп шыңғырады артында көкірегімен тіреп отырып Маротке.

	Албастыдай үрпиген, суылдаған мұздай толқын келіп бір соғып, қайықты бір жағына аударып жіберіп, қорытқан қорғасындай зілденіп, үстінен асып түсті.

