	Сара Латиева

	Сондай көтеріңкі көңіл күйдегі қауым енді қыр жаққа: бәйге мен күрес өтетін далаға бет қойды. Апта бойы үздік-создық жаңбыр жауып, қыраттың өзі әжептеуір босап, бәйгенің өтуіне күдік кіре бастағанына кешірім сұрағандай таңертеңнен бері ыдырай алмай тұрған бұлтты сөгіп Күн жарқырай шықты. Дымқыл жерді кептіріп жіберетіндей-ақ бүкіл қызуын төккен күздің күніне риза болған ел аттылы-жаяу, ұбақ-шұбақ той төбеге қарай ағылуда.

	Айналма бәйге жолына шабандоздар қатар түзей бастады. 25 шақырымдық аламан-бәйге, 31 ат сауыр сүйкесе дүбірлете жөнелді.

	– Ой, ана көкала қарашыл болды ғой, бұрыс кетті.

	– Өй, анау қайдан келген ат, танымадық қой?!

	– Ойпырмай, мына қараның омыраулауы жаман, алмай қоймас.

	Ен далада тізілген автодүкендерді жағалап сағыз, кәмпит алып мәз болып жүрген бала-шағадан, әйтеуір дүрмекке еріп мәре-сәре болып даурыққандардан бөлек, шынымен бәйгені қызықтауға келген бұл топ әр аттың аяқ алысына қарап, өздерінше тон пішуде.

	– Қалай, Шәке, «Тышандардың» аяқ алысы байқалмай ма? – деген дауысқа орта бойлы ақсары отағасы жалт қарады.

	– Е, амансыңдар ма? Мал-жан, бала-шаға дегендей...

	– Шүкір-шүкір. Үшінші айналымнан өтті ме? Еңді осы қара келер-ақ... «Тышанды» еске түсірген ауылдасы әрі қарай өтіп кетті де, «Шәке» аталған Орданың байырғы малшысы, қазіргі зейнеткер Төленғалиев Шайман айналған сайын қатары сиреп бара жатқан бәйге аттарына қарап, өткен күндердің елесін шақырды. 100 шақырымдық аламан бәйгеде алдына қара салмаған «Тышанның», оның үзеңгілесі «Сауранаттың» тұқымын Хрущевтің құзыры вертолетпен қуып жүріп атып құртты, шұрқыраған жылқының жаны қысылғанда көкке шапшыған дүбірі күні бүгінге дейін құлағымда деп, мына дүрмекке айтты не, айтпады не. Тарихшылар онсыз да іздеп, жазып жатыр ғой. Өзінің «Тышанмен» бәйгеден келіп тұрған суретін, сонда алған дипломын Темірболат (Махимов, Орда тарихи музей-кешенінің директоры) музейге де қойды. Жерді полигонга алғанда осы Ордадағы жылқы зауытын сонау қияндағы Пятимарға көшірді, жері-суы өзгерген соң кірпияз малдың тұқымы азады деп те кімге айтады. Жылқымен бірге өздері де көшіп, ақыры ел қайдасың деп қайтып келген. Енді міне, бәйге десе елеңдеген көңілімен, дүбір естілсе болды, қазіргінің тұлпары көк «Ниваға» кемпірін салып алып жетіп келеді. Бірақ ойындағыдай тұяқ көзіне түспей-ақ келеді. Көзіне көрінсе баптауға ақылын тегін айтар еді...

	– Бірінші орынға 150000 теңге, ат Орданікі, атбегі Мамаев Сергей, Ресейдің Палласов ауданынан. Мәреге төрт ат жетті. Төртінші орын жүлделі болмаса да, ұзын жолдан келгені үшін жергілікті кәсіпкер демеушілік етіп 20000 тенге бәсіре берді. Отыз аттан мәреге төртеуі ғана жетті, бас бәйге көршілерге ауды, – деп күбірледі іштей Шайман отағасы. – Бабы келіссе, қылқұйрық бар екен ғой...

	Иә, бары бар. Бірақ бабы басқада болып тұр. Жәңгір ханның кесенесінің ашылу салтанатындағы бәйгеде де бас жүлдені осы көршілер алып кеткен... Ащылау сабақ болды-ау...

	Бөкей Ордасы хандығының 200 жылдығы сол хандықтың ордасында атап өтілді. Алыс-жақыннан жиналып, жергілікті халық та бір сілкініп қалды. Бұл үйреншікті ішіп-жеумен, дыр-думен өткен той емес. Бұл тарихты таразылап, арғы-бергіні саралап, қайдан басталып, қалай бағытталып бара жатқанымызға ой жіберген тағлымды жиын болды. Әлгі бәйге алып кеткендер қазіргі Ресейдің Волгоград облысында, Жәңгір ханның бұрынғы жазғы жайлауында тұрады. Әңгіме үшін емес, ақиқат үшін қарасақ, бұл өңірдің қай тұсынан тереңдесең де ата-баба қорымы шыға келеді.

	2002 ж.





Наркескен




	«Ел болса Ер туғызбай тұра алмайды,

	Ер болса елсіз және жүре алмайды», –



	деген қағидалы сөзге бағатын болсақ, Ер мен Ел егіз ұғым. Бірінің қасиетін бірі көтеріп, бірінің қасіретін бірі түсініп, заманауи жағдайларда қолдаса қайрат көрсетеді. Байыптап ойласаң, қандай жолбарыс жүректі батыр, қалың жаудан қайтпайтын ер болсаң да, арқа сүйер елің болмаса кімге жаныңды жалдайсың. Қандай етек-жеңі мол байтақ ел де, жерін қорғайтын, туын ұстайтын ері болмаса, кімге міндет қылып, сенім артады...

	Қазақтың қасиетті ту ұстарларының бірі – Махамбет. Өзі айтқандай: «Еңселігі екі елі, егіз қоян шекелі... жай тартарға қолы ұзын...» Ер Махамбет.

	Махамбеттің «Хан емессің, қасқырсың, қара албасты басқырсың...» деп келетін өлеңін оқымаған адам кем де кем. Жиырмасыншы ғасырдың мектеп бағдарламасынан тәлім алған оқушының бәрі Махамбет десе, қайқы қылышты құлаштай сермеп, хан ордасын бұза-жара атой салған адамды елестетеміз. Бұл – Махамбетке әуелі патшалық Ресейдің, кейін кеңестік идеологияның жапсырған бейнесі. Тек алдыңғы қоғам оны жабайы, бұзақы болғандықтан сондай деп көрсетті, соңғысы билеушілерге қарсы бейне осындай болу керек деп көрсетті.

	Ал біз – өткен қоғамдардың тарихын түптеп оқып, қайсыбір кезеңдеріне өзіміз де куә болған ұрпақ – шайнап бергенді ғана місе тұтпай, арғы-бергіні таразылап, ел мен жердің тарихына көз жібере отырып ойлансақ не көрер едік?

	Қазақ хандығының тарихын Керей-Жәнібектен бері тартқанда бірнеше ғасыр артта қалады. Ішкі Бөкей Ордасы хандығы осы тарихтың кесіліп-пішіліп келтеленген ұлтарақтай ғана бөлігі. Толып жатқан шекара сызықтарымен, бекіністермен қоршалған осы хандықта оқуы орысша, көкірегі қазақша Жәңгірдей ханның, арыстандай айбатты Исатайдай батырдың, иілмей сынар Махамбеттей ақынның тағдырлары тоқайласты.

	Қазақ даласындағы хандық институттың берекесі кете бастаған кезде мұрагерлікпен хан тағына отырған Жәңгір Бөкеев Астрахань губернаторы Андреевтің үйінде тұрып орысша оқып, еуропаша тәрбие алған. Жай ғана жағдайы келгендіктен емес, хан тағының мұрагері, Ресей империясының болашақ қызметшісі ретінде тәрбиеленген. Жәңгірдің өзі де алдағы өмірін тікелей осы хандықпен байланыстыра қарап, билік институтының бүге-шігесін болашақта өз құзырына көшетін аймаққа пайдалану мақсатында игерген. Хандыққа ие болып, Қазан татарының қызы – Фатима тоташқа үйленіп, 1826 жылы өз ордасының (Ханская ставка, қазіргі Батыс Қазақстан облысы, Бөкейордасы ауданы, Орда селосы) алғашкы үйін тұрғызғаннан басталған істері осылай ойлауымызға дәлел болады. Ал Исатай мен Махамбет осы ханның қарауындағы старшындары болған. Қолдарында мөрі бар, артынан ерген елі бар, хан билігінің ел ішінде жүзеге асуына мүдделі жандар болатын.

	Біз оқыған тарихқа «1837-1838 жылдардағы Исатай–Махамбет көтерілісі» болып енген оқиғалардан кейін, бұлар Ресей билігіне «сенімсіз, жыртқыш, барымташыға» айналып шыға келеді. Ал кеңестік идеология ханға қарсы сөйледі, ендеше езілген тап деп, төтесінен қайырды. Мәселенің байыбына баратын болсақ, екеуі де өз мүддесі тұрғысынан айтып отыр. Қазақтың ханына да, қарасына да қабырғасы қайысып тұрған ешқайсысы жоқ.

	Қазіргі кезде тарихшылар, қоғамтанушылар Исатай–Махамбет көтерілісінің шығу тарихын тереңдей зерттеп, әртүрлі қисындар келтіреді. Солардың бірі –көтеріліс жер үшін басталған дегенге саяды. Жер дауы – қазақтың кескекті дауының бірі. Өйткені жер алдымен ата қонысы, одан кейін бүкіл ауыл-аймағы, үрім-бұтағының тіршілік көзі. Жайылым мен шабындығы болмаса малмен күн көретін елдің тірлігі не болмақ? Ол біз білетін бір отбасындағы бірер сиыр мен 5-6 қозы-лақ емес, рулы елдің ішер асы, мінер көлігі, киер киімі, ұзақ жайлап, кең қыстайтын өрісі. Демек, сол рулы елдің басшысынан бастап, қосшысына дейінгі, ақсақал-қарасақалынан бастап, малшы-жалшысына дейінгі пендесінің тіршілік аясы. Ол үшін атқа қонбаса, қарашасы үшін жоғарғы биден есе сұрамаса, оның несі ел ағасы, қай жері старшын? Сондай мүләйім, е десе елпеңдеген старшындар да болған шығар, бірақ біз оларды білмейміз. Біздің білетініміз «Қара қазан, сары бала қамы үшін қылыш сермеген», солар үшін «ақырып теңдік сұраған» осы старшындар.

	Мұрағат деректеріне қарайтын болсақ, Исатай және оны жақтаушылар шетінен «қанішер, жауыз, барымташы» (хищники, которые занимаются барантовкой). Осы Жәңгір хан басқаратын елдегі билікке араласып, хан ордасымен сыйлас, аралас бола жүріп, неге аяқ астынан қағынып, қанішер бола қалғаны туралы еш түсінік жоқ. Керісінше көтеріліс, оның қай жерде кімнің қанша малын, жерін, ауылын тонағаны жайлы тәптіштеп жүздеген беттер жазылған. Тіпті пәлен ауылға мынадай уақытта «хищник Исатай және оған ергендер» келеді-мыс деп күні бұрын күтініп, сол туралы Баймағамбет сұлтанға ақпар үстіне ақпар жөнелткен құжаттар да мұқият сақталған. Оларды былай қойғанда, 1851 жылы жиылған «Бөкей хандығының тарихи-географиялық очеркінде» (ҚР-ның мұрағаты, 78-кор, 2-тізім, 8-ші іс) мынандай жазбалар бар:

	«1825 және одан кейінгі жылдардағы ордалықтардың мінез-құлқында олардың Жайықтан өткенде алып келген қалпынан айырма шамалы еді. Бөкей ханның және Жәңгір ханның тұсында да қырғыздар (қазақтар деп түсіну керек) өздерінің барымтаға, кісі өлтіруге, ұрлыққа, тонауға, зорлыққа т.б. бейім екенін байқатты. Соңғы кездерде ғана бұл хандардың соңғысы барымтаны жойып, өзінің күшті еркімен және кінәлілерді жазалаудың өз кезіндегі қатаңдығымен халқының дөрекі мінезін біраз жұмсартты, оған халықтың дәстүрлі соты өте-мәте көмектесті. Үкімет шараларына ылғи күдікпен қарайтын қырғыздар 1825 жылы оған әжептеуір мойынсұнып, сенімсіздік азая бастады. Әйтсе де 1829 жылы сұлтан Қайыпқали Есімов, 1937 жылы старшын Исатай Тайманов кейбір бұзақылыққа бейім ордалықтардың сенгіштігін пайдаланып, Ордада әскери тәртіпсіздіктер мен бүлік жасап үлгерді, оны тоқтату үшін төтенше әскери шаралар қажет болды. Мұндай тәртіпсіздіктер кейін қайталанған жоқ, бірақ қырғыздардың мінезінде дөрекілік, бұзақылық, бүлікшілдік әлі көп».

	Осы бір ұзақтау үзіндіні әдейі келтіріп отырмын. Бұл көтерілістің басылғанына он жылдан астам, тіпті Жәңгір хан өлгеннен кейін 6 жыл өткенде жазылған очерк және есігінде кұлпы, елінде түрмесі болмаған халықтың негізі бұзық, ұрықары деп жазады және соған тыйым салған Жәңгір хан (яғни Ресей үкіметінің өзі қолдап, орыстың тәрбиесін алған хан) деп көрсетеді. Иә, халықтық дәстүрлі соттың да көмегі болды деп елеусіздеу қоса салады. Ал Исатайға ергендер ұрынарға қара таба алмай жүрген бұзақылар екен. Жәңгір ханның өзін де, ісін де бұл жерде қозғамай қоя тұралық ол өз алдына бөлек тақырып. Ал біреу, бесеу, тіпті жүз емес, 300-400-ден бірігіп, белгілі басшы сайлап, хабарласып, қаруланып, ашық шартын айтып топтасқан бұзақыларды естіген бар ма?! Сол «бұзақылардың» бірі, Исатайдың оң қолы есептелген Махамбеттің: «Теңдікті қолдан бермедік, теңдіксіз жерде көнбедік» дегенін қайда қоямыз? Тағы бірде:



	Мен кескекті ердің сойымын,

	Кескілеспей бір басылман.

	Алдыңа келіп тұрмын деп,

	Ар-намысым қашырман, –



	дейді.

	«Алдыңа келіп, Байеке, арызымды айтып толғаймын» деген де Махамбет. Бұзық болса, ол неге мұнша сөз шығындап әуре болып жүр? Бұл сөздер болары болып, бояуы сіңіп, өтіп кеткен уақиғаны асықпай толғап, сипаттап отырған емес, қолма-қол уакиғаның барысында айтылып отыр. Былайша айтқанда сол көтерілістің жылнамасы да, мәні мен маңызы да Махамбеттің өлеңдерінде тұр. Ол ақынның жоспарлап немесе біреуге бірдеңені түсіндірейін деген ниетінен емес, уақиғаның ретінде айтпауға болмай шыққан сөздер. Жан-жақтан қыса берген соң жердің бостандығы, елдің азаттығы үшін атқа қонған азаматтардың қимылының сипаты. «Қара қазан, сары бала қамы үшін қылыш сермеген» Махамбеттің арманы:



	Еділдің бойы ен тоғай,

	Ел толтырсам деп едім.

	Жағалай жатқан сол елге,

	Мал толтырсам деп едім, –



	болатын.

	Негізінде бұл оқиғалар баяғыда Ақтамберді айтып кеткен:

	«Жайықты келіп алғаны, жағаңа қолды салғаны, Еділді келіп алғаны, етекке қолды салғаны, – деген кептің жаңғырығы. Еділді алып, Жайық бойына казактарды жайып жіберіп, білдірместен бұқпантайлап іштен шала бастаған отаршылдық деген жегінің іштен үңгіп, кеулеп бара жатқан тұсы болатын. Орданың бұзақылары ғана емес, бұл кезде Кенесарының сарбаздары Арқада ат ойнатып, Кіші жүзге де ат басын тіреген. Бұл кезең қазақ даласының әр өңірінен бұрқ еткен ұлт-азаттық көтерілісі кезеңі болатын. Ешқандай бұзақылар немесе тонға өкпелеген саяқтар емес, халықтың қасиетін қашырып, тұрмысын аздырып, елдің берекесін кетіре бастаған алапатқа қарсы көтерілген күш болатын және соны бастап, ұйтқы болған айтулы батыры, азулы ақыны. Бәрінен батқаны да осы ақынның сөзі. Махамбеттің атқан оғынан неше адамның өлгенін біз білмейміз, бірақ айтқан сөзінен мерт болғандар тарихтан белгілі.

	Осы жерде «Хан емессің, қасқырсың...» деген жолдар әркімнің де ойына түсіп тұрады. Барлық жинақта өлеңнің тақырыбы «Махамбеттің Баймағамбет сұлтанға айтқаны» деп берілген. Бұл жердегі «хан» тақ иесі емес, Баймағамбеттің өлшеусіз жүргізген билігіне теңеу ретінде айтылған сөз. Ендігі жерде біздің мақтағанымыздан немесе даттағанымыздан Жәңгір ханға келіп-кетері шамалы, бірақ ақиқат үшін әдейі қадап айтып отырмыз және мәселе кімге айтылуында емес, Махамбетке соны айтқызып отырған қоғамда. Сұлтан ба, хан ба, бәрібір сол қоғамның билік өкілі. Дәл сол кезенде Ордада билік кімде болса, соған айтылатын сөз. Махамбеттің мүддесі «Қара қазақ баласын, хан ұлына теңгеру» ғой, әттең «тілекті тәңірі бермеді». Махамбеттің өзгелерден озықтығы көреген сұңғылалығында. Жәңгір ханның ордасындағы ахуалды білуімен қоса, Орынборда болған кезінде орыстың бұратаналарға көзқарасын да аңдап қайтқан сияқты. Сол кезде Жәңгір кеңсесінде қызмет істеген Ковалевскийдің айтуынша, көтеріліс кезінде Исатайдың ханға мұрсат бермей шауып алуын колдауына қарап осындай пайымдау жасаймыз. Бұл батылдығы мен аңғалдығы қатар түсетін қазақы Исатай батыр емес. Махамбет – уақыт желінің қалай соғарын көреген көкірегімен сезетін замананың ақыны. Сол сезгенін сөзімен де, күйімен де, қылышымен де түсіндіріп бақты. Ол өзінің халық алдындағы жауапкершілігін ханнан бетер сезінген. Дәл сол жерде айтып кетпесе, мойнында қарыз қаларын түйсінген. Сөзбен айтып, қарумен дәлелдеп, күймен иен даланы егілдіре жоқтағаны елді жерден, жерді көлден айырмау. Берекені алып, бөрі тиген қойдай қырып бара жатқан алапатқа бір тосқауыл болар ма деп жанын жалдап-ақ еді. Арыз өтпейтін, сыйластық жетпейтін болған соң:



	Байеке, сұлтан ақсүйек,

	Қыларың болса қылып қал.

	Күндердің күні болғанда

	Бас кесермін, жасырман, –



	деп салды.

	Бұл елдің есесі қайтқанша қылыш қынабына түспейді деген сөз ғой. Домбыра мен қаруды қатар ұстаған, ел қамы мен ер намысы атқа қондырған Махамбеттей наркескен қыннан суырылған соң жарып түспей бола ма! Елі үшін айқасып, айтып өткендіктен Ер, ерінің аруағын сыйлап, атын қадірлегендіктен Ел. Махамбет – елдік пен ерліктің сілтеген сайын жүзі жайнай түсетін Наркескендей жарқын бейнесі.

	2002 ж.





Мәңгілік сағыныш




	Абай даңғылының бойынан түсіп, көшенің келесі бетіне өтейін деп, троллейбусты айнала беріп еді... Аялдамының ығы-жығы қозғалысы мен қым-қуыт дыбысын басып, құлағына бір таныс үн келгендей болды. Жоқ, үн емес, әлдеқандай бір үздіксіз сарын, жанына соншалықты жақын, бірақ өте алыстан жеткендей. Қыз тоқтай қалып, жан-жағына қарады. Анадай жерде, аялдамадағы зәулім ағаштың көлеңкесінде бір жігіт өлең оқып тұр екен.

	Өлеңнің сөзін де, мәнін де ұғып жарытпады. Шынын айқанда аялдаманың шуы оны естіртпеді. Тек соңында көтеріңкі айтылған «Махамбет» деген жалғыз сөзді анық естілді. Қыздың құлағына алыста қалған, балалық шағында қалған сағыныштай сарын келген. Аялдағаны да сол екен...

	– Қарындас, бір саптыаяқ сыра алып беріңізші...

	Дәл құлағының түбінен естілді. Қарсы алдында сұлба пайда болды. Ағаш көлеңкесінде өлең оқып тұрған жігіт. Жігіттен гөрі жігітағасы деген дұрысырақ. Қырынбаған, көзі көкшіл, кісіге кірпік қақпай тура қарайды екен. Шалбары мықыннан түсіңкіреген, жейдесі де дәл кеше-бүгін жуыла қоймағандай. Мәссаған, аяғында қоңылтаяқ киген шабата. Өмірінде бірінші рет қалада жалаңаяқ шабата киген еркекті көріп тұр. Оның үстіне танымайтын адамнан сыра сұрайды. Есі дұрыс емес шығар...

	– Күн өте ысып кетті ғой, қатты шөлдеп тұрмын, қарындас!

	Шөлдесе шөлдеп тұрған шығар. Бірақ барлығы бес-ақ сом ақшасы бар, оны да дүкеннен ет алып, тамақ істеп қоямын деп пәтерде бірге тұратын құрбысынан алған. Сол үшін де «Южный» гастрономынан түсіп еді...

	– Өзіңіз де гастрономға бара жатсыз ғой...

	Жігіт мұның шынтағынан демеп, көшенің келесі бетіне қарай қадам басты. Мынаның дөрекілігіне қыздың жыны келді. Әрі «Ойпырмай, Сараға не деймін, ол ғой үйде ет асулы тұр деп келеді, ақшама танымайтын біреуге сыра алып бердім десем, шашымды жұлар» деген ой маза берер емес.

	«Южныйдың» бүкіл сатушысымен таныс екен, жетектеп жүріп сырасын, колбасасын, нанын, пиязын, қартобын, оны қуыратын майына дейін алдырды. «Бәрін жұмсама, подругаң ұрсады ғой. Жә, мен тағы бір бөтелке сыра алайын, мә, қалған ақшаңды мұқият салып қой».

	«Ой, шіркін-ай, менің қамымды ойлап тұр екенсің ғой». Қыздың әбден жыны келді. Бәрінен бұрын әншейіндегі «орыс мінезі» қайда кеткен? Танымайтын біреуді сырамен сыйлағаны аздай, енді оның мәнсіз мылжыңын тыңда-а-а-п келе жатыр.

	– Шалбарыңыз әдемі екен, қолдан тіккені көрініп тұр, бірақ өте жарасады.

	Жоқ бұдан әрі шыдау мүмкін емес еді.

	– Я не нуждаюсь в ваших комплиментах. Кстати, штаны, не смотря на фирменный знак, висят на вас как у старца!

	– Ойбай!

	Жігіт қарқылдап күліп жіберді. Көзінен жас аққанша рақаттанып күлді.

	– Ойбай, тілі бар екен ғой! Дұрыс, қазақтың қыздары осындай мінезді болу керек.

	– Қазақ қыздарының мінезін зерттеп жүрсіз бе?

	– Жоқ. Қазақ қыздарының қасиетін тарихқа қалдырып жүрмін.

	Бұрылып оның бетіне тура қарады. Қайтер екен дегендей, ол да міз бақпады.

	Не айтқандарын, қанша жүргендерін білмейді, әйтеуір «Южный» гастономынан 10-шы ықшам ауданға дейін жаяу келді. Картобы мен пиязын, оны қуыратын тоң майын көтеріп, ел орынға отыра үйге жетті.

	– Сара мен бір жігітпен... Шаймардан Сариев деген суретшімен таныстым.

	– Ой, ол жігіт емес, үлкен кісі ғой.

	– Оны танисың ба?

	– Жо-ға. Өткенде Сахи аға «Сариев деген біздегі мүлде жаңа тұлға, бірақ мінезі шатақ, одан кейінгілер алдын орап кетті» деп айтып отырған. Соған қарағанда үлкен шығар дегенім ғой.

	Екі қыз етке бергісіз қуырған картоппен шай ішіп отырып, біреуінің тағдырындағы жаңа белеске өтіп кеткендерін де білмей қалды.

	* * *

	Шаймардан Тілемісұлы Сариев Атырау облысында 1937 жылы дүниеге келді. Ол туған топырақта қоңыр үнді домбырамен үндестіріп қоңыр өлең жазатын, қазақтың тағы бір қоңырқай баласы Жұмекен Нәжімеденов дүниеге келген және де сол жылдары... Иә, қазақтың сүт бетінде қаймақтарын тағы бір мәрте сыпырып әкеткен сол бір жылдары іркес-тіркес талай ұл дүниеге келген. Олар ертелі-кеш ат жалын тартып азамат болып, әрқайсысы өз орнында қазақтың ортайған қазанын толтыру үшін еңбек етті. Солардің бірі – Жұмекен.



	Қоңыр-қоңыр күй тыңдап ем жасымда –

	Шешем қалды қоңыр төбе басында.

	Қоянжонға қоңыр ымырт түскенде

	Қоңырайып отырамын үстелге...



	Сол үстелде «қоңырайып» отыратын қоңыр баланың өлеңі күндердің күні болғанда тәуелсіз елінің ән ұранына айналып шыға келді. Іштей тентек теңіздей көкке шапшыған, сырттай құмдай ауыр мінезді қоңыр баланың тереңдегі ойы халқының ғасырлар бойғы арманымен үндес келді. Сонау боздақтардың құрбандығы да өтеусіз қалмады. Солардың бірі – Шаймардан. Қызғылт-қоңыр, қоңыр-сары, қоңыр-қошқыл, сарғылт-қызыл бояулармен туған жерін суретке салды. Бұйрат-бұйрат құм шағылдар, сол шағылдардың арасында отырған шағын-шағын ауылдар. Бір бөлтектен асып түссең адасып кететін, содан соң айқайлап жүріп, дауысқа қарап тауып алатын алақандай ауылы болашақ суретшінің көкірек көзінде мәңгі-бақи сағыныш болып қалды. Сол сағыныш әркезде әртүрлі бейнеде қағазға түсті. Ол суреттеріне «Біздің ауыл», «Менің отаным», «Балықшылар», «Қыздар», «Шопанның отбасы» деп ат қояды. Аты әртүрлі болғанымен заты сол – аспаны биік, даласы кең, теңізі телегей шалқыған, өзені күркірей толқыған туған жерінің әрқилы көрінісі. Сол жерді жаз жайлап, қыс қыстайтын, ыстық-суыққа мойымайтын, қандай жағдайда да «Иә, Алла, топырақты туған жерден бұйырт!» деген тілегінен жазбайтын адамдары.

	Бұл жердің ақсақалдары әңгімені қоңырлатып әріден бастайды. «Орынборда оқыған, Кетрампорды да көрген Мақаш деген правитель болған, анау-мынау биіңе дес бермейтін шешен, оны-мұны дауыңды өзі шешетін көсем болған. Талай-талай заман болып, қарағай басын шортан шалған кезеңде де әділдігінен таймаған азамат болған. Сонысы емес пе, ақпатшаның кәрінен қорықпай «Жалдының» өзіне араша түскені» деп бір қайырады.

	Алдыңғы көп әңгімеден жөнді ештеңе ұқпай ата-әжелерінің о жақ, бұ жағында қалғып-мүлгіп отырған балалар «Жалды» дегенде елең ете қалады. Өйткені «Жалды» деп бұл елде күй атасы Құрманғазыны айтады. Домбыра ұстаған адам «Жалдының» шығармаларынан бастайды. Оның аты «Бісмілләмен» қатар жүреді, әйтпесе аруаққа шет санайды. «Жалды» деген соң-ақ әңгімеге күй араласатынын білетін балалар, ұйқылы көздері жылтырап, «Енді кім не айтар екен?» деп құлақтары қалқая қалады. Десе дегендей, елдік туралы, ерлік туралы, қажет болса қатынына дейін қару ұстаған қазақтың небір қасиеті жайлы әңгіме енді ағытылады.

