	 Ба Цзинь

	Жарайды, жүр бірге барайық! Есіктерін қалай жапқаны естіліп түр. Әлгі әңгіме шыққан бөлме дәліздің арғы жағында болса да, жұп-жұқа қабырғадан бәрі ап-анық құлаққа жетеді. Шешесі мен баласы жаңағы сөздердің бәрін тыңдады.

	Мама, қайткенде де сенің панажайға барғаның оң, - бұл қиыла өтінді.

	- Уайым жеме, бұл алдын ала берілген дабыл ғой, - шешесі асықпастан жауап қатты.

	Сөйткенше, болған жоқ жанұшырар дабыл қайта айқайлап қоя берді.

	Мама, баршы енді, - бұл оны асықтыра бастады.

	Соңғы дабыл соғылғанша күтейік те, - шешесі баз қалпында селқос жауап қайырды да, орындығына отырды.

	Бар енді, өйтпесең кешігесің де, панажайға кіргізбей қояды, бұл уайым жей бастады. Шешесі үн қатпады, кенет бұл орнынан атып тұрып: - Жүр, ендеше бірге кетейік, - деді.

	Бәлкім әуе шабуылы болмайтын шығар, менің жүруге шамам жоқ. Соңғы дабылды күтсем қайтеді, - шешесі өз дегенінен таңар емес. Бұл ешқандай жауап қайырмағаннан кейін анасы айтты: - Өлтіріп тастаса да бәрібір. Мынадай өмір сүргеннен өле қалған артық.

	Неге олай дейсің? Біз ешкімді тонаған жоқпыз, ұрлық еткен емеспіз, бір кісіге титтей қиянат жасамасақ, неге өмір сүрмеуге тиістіміз. - Бұл кереуетінің шетіне қайта отырды.

	Есік ашылды да, табалдырықтан әйел келбеті қылаң берді:

	- Сендер әлі кетпегенсіңдер ме? - Шу-шэннің даусынан әрі таңданыс, әрі қуаныш табы сезілді.

	- Ал сен неге панажайда емессің? Осындай аласапыранда көшеде жүруге бола ма? - Вэнь-сюань орнынан тұрып жатып қарсы сұрақ қойды.

	- Мен сенің панажайға рұқсат қағазыңды әкелдім, Сөмкеме оны кім салып қойғанын білмеймін, жаңа ғана көріп, саған жеткізіп беруге жүгіріп жеткен бетім осы, ол күлімсірей сөмкесін ашты да, рұқсат қағазды суырып алып, бұған тапсырды.

	Бұл риза көңілмен оған жылы шырай танытты да, рұқсат қағазды қалтасына салып, онда жатқан хатты шығарды.

	- Расын айтсам, мен панажайға баруға жиналған жоқ едім, - деді бұл, - егер ақырғы дабыл соғылмаса, онда біз үйде қаламыз.

	- Олай деме, жүріңдер, бірге шығайық, - Шу-шэн күлді де, мұны асықтыра бастады, -панажайға ертерек барған дұрыс, - ол енесіне үзіле қарады.

	- Мен ешқайда бармаймын, мені өлтіреді дегенге еш сенбеймін, - деп жауап қатты ол сыздана.

	Мұндай жауап күтпеген Шу-шэн не істерін білмей кібіртіктеп барып, еріксіз жымиды да:

	- Сен де өлімнен қорықпайсың ба? - деп сұрады бұдан.

	- Мен әбден шаршадым, үйден шығуға шамам жоқ, Вэнь-сюань көңілсіз жауап берді.

	- Олай болса, мен жалғыз өзім кеттім. - Шу-шэн өкінішін білдіре еріксіз езу тартты да, теріс бұрылып, үйден шығуға асықты.

	Шy-шэн! - деп айқайлап қалды бұл, қолына ұстаған хат есіне түсіп.

	Ол кері бұрылды да, бұл оған хатты ұсынды.

	Ұлымыздан келіпті. Мектебі тағы да үш мың екі жүз юань қосымша ақша талап етіп жатыр екен. Мә, оқы!

	Ол хатты алды да, бүктеуін жазып, көз жүгіртіп шықты, сөйтті де, бұған айтты:

	Жарайды, ертең үш мың бес жүз юань алып келемін. - Хатты сөмкесіне салды да, есікке қарай ұмтылды.

	Саған ол ақшаны табу қиын болмай ма, Шу-шэн?

	Оқасы жоқ, банкіден ала тұрармын. Әр кез тығырықтан жол табатын сен емес, мен ғой, -наздана жауап қайырды да, бұдан қайталай сұрады: - Сен жүресің бе, жоқ па? - сөйтті де жауап күтпестен бөлмеден жылдам шығып кетті.

	Қарашы әне, қашан көрсең де, шат-шадыман, ал сен болсаң азап шегудесің, - ашу шақырды шешесі.

	Бөлмеден ұзап бара жатқан Шу-шэннің биік өкшесінің тықыры анық естіліп тұр.

	Дегенмен Сяо-сюаньның оқуына қаражат тауып беріп жатқан сол ғой. Егер ол болмаса, Сяо-сюань оқудан баяғыда шығып қалар еді. Сорлы әкесінің қолынан ештеңе келмей тұрған жоқ па, - деді күрсініп.

	Егер маған ерік берсе, онда оны мектептен әлдеқашан шығарып алар едім, - шешесі ызадан жарылардай ернін тістеледі.

	Вэньь-сюаньның тамағына бірдеңе кептеліп қалғандай болды, еріксіз жөткірініп қалды.

	- Мен су алып келейін, кішкене шыда, - деді шешесі. Бірақ бір кесе су әкелгенше бұл жөтеліп болып, қақырығын еденге түкіріп үлгерді. Қақырықпен қоса қан құсқанын көріп, аяқ киімінің табанымен дереу сүртіп тастады.

	- Жөтеліп болдың ба? Жеңілдеп қалған шығарсың, - шешесі су ұсынып жатып мұның көңілін аулап бағуда.

	Суды бір-екі ұрттап, бар күшін салып еріксіз күлімсіреген сыңай танытты.

	- Иә, жақсарып қалдым. - Кесені үстел үстіне қойды. - Мен әбден шаршадым, мама, барып дем алайын.

	- Шешінбей жат, егер тағы да дабыл соғылса, киінуіңе тура келеді, - деп ақыл айтты шешесі.

	Бұл бірдеңе деп міңгірледі де, кереуетіне құлап түсті. Жаны да, тәні де қалай қаусап қалғанын жаңа сезінді. Өң мен түс арасында жатып, шешесінің бұған таяп келіп, үстін көрпемен қымтағанын еміс-еміс сезді.





XII


	Бұл қан түкіре бастағанын шешесі мен әйеліне сездірткісі келмеді. Ертеңгісін ештеңе болмағандай жұмысына кетті. Түнгі ұйқысы тыныш болмай, дөңбекшіп шыққандықтан өзін сергек сезіне алмады. Алдында әдеттегіше жан жалықтырар жұмысы - түсініксіз, қызықсыз корректура күтіп тұр. Басқармашы Чжоу және бөлім бастығы У баз баяғыша бұны жақтырмаған сыңаймен қарсы алды, әріптестері де жылы шырай таныта қоймады. Мұның барлығына төзуіне тура келді. Азапқа толы уақыт баяу жылжуда. Ойы онсаққа жүгіруде. Қанша қате түзеткенi есінде жоқ. Түскі үзілісті білдіріп қоңырау соғылды, бұл қаламын қойып жатып, үнсіз күрсініп қойды.

	Дәл осы сәт көптен күткен бостандыққа қолы жеткен қылмыскердің күйін бастан кешті. Тамаққа еш тәбеті тартпады, күштеп бірдеңе жеген болды, сөйлеуге де зауқы соқпады. Қасындағылардың барлығы, қасарысқанда, тура осыны аңдып отырғандай күйге бөленді. Тамағын ысырып тастады да, жан тыныштығын аңсап, асханадан сытылып сыртқа шықты. Жолда ұшырасқандарға тіктеп көз салуға да дәті шыдамады. Мұның кеткенімен ешкімнің де шаруасы болған жоқ.

	Жоғары көтеріліп, қайтадан жазу үстеліне жайғасты. Бірақ корректураға кіріскен жоқ -үзіліс әлі аяқталмаған-ды. Онсызда әбден таусылуға шақ қалған күш-жігерін неге ысырап етуі тиіс?!

	Жан-жағына меңіреулене көз салып еді, жанары тұманданып ештеңе көре алмады. Ол әбден қалжырағанын сезді. Миы шағылып, мең-зең болып отыр. Қабағы тырысып, басы салбырап темен тартып барады. Бұл ұйықтап бара жатқанын білмей де қалды.

	Жұрттың күлкісінен селк етіп оянып кетті. Денесін шапшаң тіктеп ала қойды, кісілерге мазақ болдым ба деген қауіпті ой денесін тітіркентіп жіберді. Өңінен беймезгіл ұйқының ізі де қалған жоқ. Бірақ көңілінде айтып жеткізгісіз мұңды сезім тарқамай, баз қалпында қала берді.

	Жұмыс басталатын уақыт болып кетіпті. Бірақ, басқармашы мен бөлім бастығы әлі оралмаған себепті қызметтестері даурыға әңгіме көрігін қыздыруда. Біреуі соғыс туралы айтса, екіншісі оның сөзін жұлып алып, кеше не естігенін ортаға салуда... Жапондар шабуылын үсті-үстіне үдете түсуде. Жау Ишаняның қақпасын қағып түр деген де сөз бар. " Газеттерде ештеңе жазылып жатқан жоқ, олай болуы мүмкін емес", - деп ойлады Вэнь-сюань іштей, бірақ дауыстап айтуға тәуекелі жетпеді.

	- Күмәнді жаңалық! Сен ондай хабарды қайдан естідің? деп сұрады Сяо-пан. - Газеттердің жазуынша, майданда бәрі жақсы көрінеді!

	- Сен газеттерге сенесің бе? Күнделікті қанша нәрсе бұрмаланып жарияланып жатқанын қалай білмейсің? - көзі ашық жолдасы оған сендіре жауап берді.

	- Рас, жағдай аса мәз емес секілді, - тағы біреу әңгімеге араласты. - Менің туысқанымның Гуйянды қоныс еткеніне төрт жылдан асқан еді, енді одан көшуге қамданып жатыр.

	- Дүние не боп барады? Менің танысым Ланьчжоу бағытында ұшатын ұшаққа билет алып қойды. Ақыр қашатын болғандықтан ертерек қимылдаған дұрыс қой, - үшінші біреу әңгімені қыздыра түсті.

	- Сондықтанда біздің кеңсеміз ЛаньЧжоуға көшеді. Бұл толық шешілген нәрсе, - деді жаңағы көзі ашықтауы.

	- Ал сен ше, барасың ба? - Сяо-пань қызық үшін сұрады.

	- Мен бе? Кеңсеге мен секілді тірі жәндіктің керегі де жоқ деп ойлаймын. Ал сенде сондай үміт бар ма?

	Анау - өзін көзі ашық адам санайтын әріптесі кіші қызмет істемейтін, жұмысы публицистика бөлімінде болатын, еңбек ардагерлерінің бірі, жалақысын да әркез Вэнь-сюаньан көп алып жүретін.

	Егер олар өздерімен бірге бізді алып кеткісі келмесе, онда тым құрығанда үш айлық жәрдемақысын беруге міндетті ғой, - деді Сяо-пань күтпеген жерден.

	Үш айлық дейсің бе? Менің білуімше, ең көп дегенде екі айлық қана жәрдемақы береді. Ал ол ақша қай жыртығыңа жамау болады? Көшіп кетуге жетпейді, мұнда қалған күнде тойынып тамақ ішіп жарымайсың. Оның үстіне біздің кеңсеміз - жартылай мемлекеттік, жартылай коммерциялық... - көкірек көзін ашатын әңгіме осы жерде кілт тоқтады, баспалдақпен көтеріліп келе жатқан аяқ дыбысын ести сала жолдастары бет-аузын тыржитып, әңгімесін жылдам доғарды.

	Басқармашы келіп кірді. Бөлмеде танаға ұрғандай тыныштық орнады. Сяо-пан өз орнына ығысты. Жұмыс күнінің екінші жартысы қызып жүре берді.

	Вэнь-сюань ұйқылы-ояу қалыпта үн-түнсіз отыр. Алдында жайылып жатқан параққа түзету енгізген болады, бірақ ойы әлгінде ғана қызметтестері әңгіме еткен тақырып төңірегінде тұмшалаулы: көші-қон... болмашы жәрдем ақы... барлығы жұтап өлуге меңзейді, ал мұның от басы бар... Хунань мен Гуаньси аймақтарының құлау қасіреті... Басқалардан естіген суық хабар-ошарлар. Қолынан келер дәрмен жоқ... Егер шынымен сондай күн туса... Денесі қалтырап, бұдан әрі ойлануға мұршасы жетпеді, бірақ ақыл-есін жиып алуға тағы шамасы келмеді. Неғұрлым ұзақ ойланған сайын, соғұрлым жаны дегбірсіздену үстінде. Корректуралық екі бетті парақтап шықты, бірақ бірде-бір түзету енгізбеді. Жұмыс істеуге еш зауқы жоқ. Басқармашы мен бөлім бастығының ұнатпаушылық танытқан көзқарастары да бұған еш әсер етпеді. Таныс дауыс Кулагина "Шаруаң бітті" деп сыбырлағандай болды. Жұрт бұған өлім жазасын тағайындап үлгерді, ал бұл оған еш қарсылық танытпастан көнді.

	Өң мен түстің ортасында отырғанына жарты сағаттай уақыт өтті.

	Денесінің әл-дәрмені құрып отырғанын сезді. Маңдайын ұстап көрді: қызуы аса көтерілмеген секілді, бірақ басы шыр айналады. Ауыр минуттар жылжып сағатқа ұласты, қызуы көтеріле бастады. "Туберкулез ауыруына ұшыраған болармын, кеше қан құстым ғой, - деген ой басына сап ете қалды. - Маған десе одан әрмен болсын, өзекті жанға бір өлім". - Біртіндеп өзіне-өзі келе бастады, алғашқыдай емес, қорқынышы сейіліп, едәуір жеңілдеп қалды. Жанын басқа бір мұңды ой мазалауға көшті.

	"Мен өлемін, жалғыз өлемін, қандай ауыр азап!" - деп ойлауы мұң екен, үйге жетіп жығылып, шешесін, әйелін, баласын құшып, жылап көрісу арманына айнала берді.

	Жұмыс күні аяқталды. Қызуы бәсеңдеп, көңіл күйі аздап көтерілгендей болды. Асықпай аяңдап үйіне де жетті.

	Шешесі кешкі асты дайындап, мұны күтіп отыр екен, көре сала бұдан күннің қалай өткенін мейірлене сұрап, асты-үстіне түсіп, көңілін аулап әлек. Тамақтанып отырғанда Шу-шэн туралы әңгіме қозғады. Бұрынғысынша оны жазғырудан жазбады. Бұл шешесінің сөзінің жаны бар екенін сезсе де, бірақ ол үшін әйелін кінәлай алмайтынын білдіріп, жауап қатып бақты.

	- Егер ол түскі асын жұмыс орнында ішпейтін болса, онда үйге келуі керек емес пе. Өзің көріп жүрсің, соңғы айда ол үйге келуді қойды ғой. Егер көңілін көтеретін көлденең біреуі болмаса, одан басқа қандай шаруасы болуы мүмкін! - шешесі дастарқан жинап жатып шыдамы таусылғаны соншалық, іштегі сырын лық еткізіп сыртқа ағыта салды.

	Бұл ләм-мим деп ауыз ашпады. Шешесінің сөзіне иланғысы келмеді, бірақ оның айтқандары жанына қатты батты. Келінін жек көретіні соншалық, күндегі әңгімесі осы. "Ол менің тынышымды ала береді? Егер мені жанындай жақсы көретін болса, онда менің әйелімді де ұнатуға тиіс емес пе? Менің онымен айырылыса алмайтынымды біле тұра, неге өйтпейді?" - деп ойлады бұл Бірақ ол жөнінде шешесіне ештеңе демеді. "Онымен айырылыса алмаймын" деген сөз жүрегіне шаншудай қадалды, жалғыздықтың қасірет табын сезінді, соның салдарынан мазасы кетіп, тағатсыздық күй кешті. Үн-түнсіз орнынан тұрып, ернін тістелеп, бөлмені ары-бері кезе бастады.

	Киноға барсақ қайтеді? Біз оқыған адамдар емеспіз бe. Кедей тұрсақ та, бір көңілімізді көтеру керек шығар, - деді шешесі жұмысын аяқтап.

	Мен сілем қатып шаршап тұрмын, еш жаққа барғым келмейді, - деп еріне жауап берді бұл.

	Біраз үнсіздіктен кейін ашуын күлкіге жеңдіріп, былай деп үн қатты:

	Қазір оқыған-тоқыған адамдар төменгі сорттылар қатарына саналады. - Дәл осы мезет Шу-шэн келіп кірді.

	- Сен тамақ іштің бе? - деп сұрады қамқор көңілмен.

	- Іштім, - деді ол күлімсіреп, - үйге келіп түстенгім келіп еді, бірақ бір таныс келіншекті жолықтырып, өйте алмадым. Ол мені қонаққа шақырды, келіспесіме амалым қалмады. Бүгін банкте қызық жағдай болды.

	"Күлкісі қандай шуақты, даусы қандай әдемі еді", күйеуі қызыға қарады. Ал шешесі болса, бірдеңе деп күбір етті де, өз бөлмесіне кетті. Әйелі киімін алмастырып жатқан кезде шам сөніп қалды. Бұл лезде май шам тауып, от тұтандырды.

	- Бұл жер қандай қолайсыз еді, жиі-жиі шам сөніп қала береді, - Шу-шэн қара көлеңкеде ренішін жеткізіп үлгерді.

	Май шамның жарығы талмаусырап тұр. Бөлмені қараңғылық қымтап алған. Ол үстел қасында тұрған бұған жақын келіп, қасына жайғасып жатып, өзіне-өзі тіл қатты:

	- Мен қараңғылықтан, суықтан, жалғыздықтан қатты қорқам.

	Бұл еңкейді де, оның көзімен көзін түйістірді. Біраз үнсіздіктен кейін ол басын көтерді.

	- Сюань, сен менімен неге әңгімелеспейсің?

	- Шаршап келген шығарсың, аздап тынығып алшы, - деп жауап қатты еріксіз күлімсіреп.

	Ол басын шайқады:

	- Жоқ, шаршаған жоқпын. Менің жұмысым соншалықты қиын емес, бізде еркіндік бар, басқармашының мен дегенде жаны бөлек, қызметтестерім де солай. Тек қана... - Осы жерге келгенде сәл кідірді де, кенет қабағын түйіп, даусын да өзгертіп сала берді, - тек қана үйге оралғаннан кейін мен салқындық пен жалғыздық табын сезінемін, жаным құлазып, жүрегім сыздайды. Сен менімен ешқашан әңгіме-дүкен құрмайсың.

	- Cөгe көрмеші, мен тек сенің көңіл күйіңе қараймын ғой, бұл шошығаны соншалық, дереу ақталып жатыр.

	Бірақ, шындығында олай емес еді: бұл ақиқатын айтсам, оның тарапынан түсінбестік туа ма деп қорықты, өйткені өздері өте сирек көрісетін болып барады ғой.

	Сен шынымен де "қайырымды күйеусің", - ол күлім қағып, бұған назын шаға бастады. -Менің көңіл күйім көтеріңкі, соншалықты тамаша болмағанымен, сенікінен әлдеқайда жақсы, соған қарамастан сен менің қамымды жейсің! Сен қандай кең адам едің, барлық уақытта өзгеге жақсы болсын деп ойлайсың да, өзіңді ұмытып кетесің.

	Жоқ, мен өзім туралы да ойлаймын, - деп қарсылық і.шытқан болды бұл.

	Шешесінің бөлмесінен ешқандай дыбыс естілмейді. Май шамның жарығы толқып тұр. Бұрыш-бұрышты қаумалаған қара көлеңке қоюлана түскен. Екінші қабаттан жөтелген кісі мен жылаған баланың даусы шығады. Терезе сыртынан іш пыстырар майда жауын жауып тұрғаны байқалады.

	- Карта ойнасақ қайтеді? - Шу-шэн күтпеген жерден өтініш жасады.

	Әбден сілесі қатып отырғандықтан карта ойнауға зауқы жоқ еді, бірақ сол замат келісім берді. Картаны алды да, үстелге жақын жайғасып, тарата бастады. Шу-шэннің көңіл күйі біртіндеп бұзыла бастағанын сезіп отыр. Өзінің де ойынға деген ешқандай құлшынысы байқалмайды. Екі рет айналдырғаннан кейін әйелі мазасыздана орнынан көтерілді.

	Жететін шығар, екі адамның ойыны еш қызықсыз болады екен, тіпті жалықтырып жіберді. - Бұл үн-түнсіз картаны жинастырды да, қорабына салып жатып естілер-естілмес күрсінді. Май шам қисайды да, майы үстелге тама бастады, бүл пышақ алып, май шамның үстін тегістеп қойды.

	- Сюань, мен саған қызығамын, - Шу-шэн үстелдің қасында бұның үстінен не істеп жатқанын қарап тұрып, тебірене тіл қатты. Бүл оның сөзінің мәнін ұқпай, таңдана басын көтерді.

	- Сен барлығын да шыдап көтере бересің, төзіміңде шек жоқ, - деді ол нараз көңілмен.

	- Шыдамағанда, енді не істеуім керек? - бұл мұңдана езу тартты.

	- Қашанғы шыдай бермексің?

	- Білмеймін.

	- Мен әбден шаршадым, өмір жалықтырып жіберді. Сюань, айтпақшы, біз қашанға төзе береміз? Қашан біз басқаша өмір сүреміз?

	- Ондай күн әлі-ақ туады. Жеңіс күні келсінші...

	- Жеңіс туралы естігім келмейді. Ол шіркінің келгенше мен қартайып, тіпті өліп қалуым мүмкін ғой. Мен басқа ештеңе тілемеймін, бір ғана қалауым - әзірге тірімін бе, аздап көңіл көтеріп, бұдан сәл тәуір өмір сүру, - ол бөлмені ары-бері кезіп, ренішін аптыға жеткізуге тырысты. Бұл не айтарын білмей, сәл кідіріп барып кешірім өтінгендей тіл қатты:

	- Барлығына кінәлі менмін.

	- Сенің не жазығың бар, ұрсысу керек болса, ол маған бағытталу керек, көрсоқырлығым үшін мен кінәлімін, - деді ол ашулы жүзбен. Артынша артық кеткенін біліп, жуып-шаю үшін жұмсарта сөйлегенмен, айтылар сөз айтылып кетті, бүл оны анық естіді. Әрбір сөзі жүрегіне ине боп қадалып, дық етіп тиіп жатты. Есінен адасқан кісіше екі қолымен басын тұмшалай берді.





XIII


	Бұл әдеттегідей бірінен-екіншісі айна-қатесіз сүреңсіз ауыр күндерді бастан кешіп жатты. Шегіне жеткен шыдамын қандай күш ұстап тұрғанын өзі де білмейді. Әр күні түстен кейін қызуы көтеріліп, кешке қарай денесі терге малынатын дертке ұшырады. Жөткірінген кезде өзгелердің көзіне түсе бермеуге тырысады, өйткені қан түкіруі екінші peт қайталанып үлгерді. Ол жөнінде үйіндегілерге де жақ ашқан жоқ. Мұның солған жүзіне қарап, анасының әр кез айтатын сөзі біреу: "Бүгін сенің өңің қашып түр ғой!" Бұған қайырар жауабы да әмзе дайын: "Қойыңызшы. Мен өзім жақсы сезініп тұрмын". Бұндай жауап қанағаттандырмаса да, анасы сөзден тосылып, үн-түнсіз тұрып қалады. Мұның жан дүниесінде не болып жатқанын ол қайдан білсін? Бірде анасының әлгі сөзін қасында тұрып естіген Шу-шэн одан сайын қара түнекті қаптата түсті: "Мұның өңінің жайма шуақ кезі болып па өзі?" Ол расын айтып тұр, бірақ бұның жүрегін одан сайын сыздата түскенін білер емес. Күтім мен аяушылық - олардың бұған тигізер жәрдемі осы екеуі ғана. Әйелінен гөрі анасы мұның қамын көбірек жейтін секілді, тіпті өзі туралы ойлауды да ұмытып кетеді. Бірақ, соның өзінде мұның қайғы-мұңын азайта алар емес.

	"Бүйткен тірліктен өлгенім артық емес пе?" - әр кез көңіл түпкіріндегі бірер қалың ой осы, әсіресе жұмыс уақытында жиі мазасын ала береді. Ажалы жақындап келе жатқанын жаны сезеді. Басқармашы Чжоу мен бөлім бастығы Удың қамшы боп үйірілген көз жанарлары соған қарай айдап келеді. Үйіне оралғаннан кейінгі анасының қамқор алақаны мен әйелінің көңілін аулауы да жанына медет болар емес. Шешесі өкпе-назын білдіруге құмар, ал әйелі болса, өз денсаулығының мықтылығын, күш-қайратының қайтпағанын, қызуы тарқамаған жастық жалынын айтып, мақтанғысы келеді де тұрады. Бұл анасының азып-тозған, ауыр мұң басқан өңінен, әйелінің бал-бұл жайнаған жүзінен және өзінің әлем-жәлем түрінен шошынатын болды. Құдды екі әйелдің арасын қалың қабырға бөліп тұрғандай әсерге бөленеді. Олар бұған ілтипатпен көңіл аударып, іштарта әңгіме дүкен құрған кезде "Сендер мені түсінбейсіңдер ғой" деген ой тұрады санасында. Олар, шындығында да, бұны түсінбейді. Кей кездері әлгі ойын аңғартса да, оған аса мән бере бермейді. Анасы аздап ұлының жан дүниесін ұғатын секілді, бірақ өзіңді-өзің күтін деп денсаулығына алаңдаушылық танытуынан ішке бүккен сырымды біліп қояма деген үрейі артып, азаптана түседі. "Айықпас ауру екенімді сезіп қоймасын" деген сөзді іштей жиі қайталап, барынша сақтанып бағуда.

	Бірде анасы мұның денсаулығы туралы әңгіме қозғап еді, әйелі іліп әкетті:

	- Ауруханаға барғаны дұрыс шығар. - Ол бұған жанарын бұрды да, бұл жолы шын өтініш етті:

	- Дәрігерге көрінші!

	Бұл болса қорғанып бақты:

	- Мен өзімді жақсы сезініп тұрмын.

	- Сонда да болса, көңілімізді демдеу үшін көрінші дәрігерге.

	Бұл әйеліне тез жауап бермей, кідіріп барып, құдды өзімен-өзі сөйлесіп тұрғандай әлсіз үн қатты:

	- Қазір ауруханаға баратын уақыт емес: дәрі-дәрмекке ақша қажет. Біз секілді бейбақтар қарнымыздың тоқтығына тәубе етуіміз керек. Жұрттың айтуынша, шеткері жатқан Хунань мен Гуаньси көшелерінде аштан қырылған адамдардан аяқ алып жүру қиын көрінеді.

	Анасы жүрегі қақ айырылғандай күрсініп салды. Әйелі ойланып барып, толғанысын былай жеткізді:

	- Кім біледі, оларға туған күн біздің басымызға келмесіне кім кепіл? Бірақ, тірі адам тіршілігін жасау керек қой, тығырықтан шығар жол қарастырғанымыз дұрыс шығар. - Ол қабағын шытты, жүзінен қасірет лебі есіп өтті, бірақ ұзаққа бармай, абыржушылық табы тарқап үлгерді.

	- Тығырықтан шығар қандай жолды айтып тұрсың? Маған салсаң, өле-өлгенше ондай жол таба алмай кететін шығармын, - анасы ызадан жарылардай қалш-қалш етеді.

	Алдыңғы жылы, келесі жыл жақсы болады деп күттік, былтыр биылға үміт арттық. Енді не дер екенсің? Жылдан жылға жағдайымыз қиындап барады.

	- Бұл үшін біздің ерлеріміздің де кінәсі жоқ емес, - деді әйелі әзіл-шыны аралас. Анасы түтіге түсті:

	- Мұны естігенше, өлгенім артық еді. Сюаньның ешқандай жазығы жоқ.

	Әйелі салқын жымиды да, біраз үнсіздіктен кейін сөз жалғады:

	- Қандай сертің мықты анасың, биттеп-құрттап жатсаң да, балаңды қорғап-қолпаштайсың.

	- Бұл - менің қалауым. Біреудің гүліне - құмыра болғанша, осындай ана болғаным мың есе артық, - ақылын ашуға жеңдіре айтып салды анасы.

	- Мама, қойшы енді, сен Шу-шэнді түсінбедің, ол тура сен секілді ойлайды, - әйелдерді жарастырмақ ниетпен екеуінің арасына түсті. Олардың тағы да бір ұрыс-керісіне куә болуды жаны қаламады.

	- Жоқ, мен ол секілді ойламаймын, мүлдем басқаша ойлаймын, - Шу-шэн қызара бөртіп дау қуа бастады. - Анаң қазір ғана мені құмыраға теңеген жоқ па... - айтылар сөз айтылып кетті, енді оны қайтып ала алмайсың.

	- Шу-шэн, ашуыңды басшы. Барлығына кінәлі менмін, сендерді азапқа салып қойдым, анамның бүл жерде ешқандай кінәсі жоқ, - деді тебірене, әйелін шетке ығыстырып, дауды тоқтатуын өтініп. - Анам кәрі адам ғой, ол түсінбейді, жолды соған-ақ берші.

	- Түсінбейді дейсің! Ол емес, мына сен түсінбейсің, - Шу-шэн мұның жүрегін тілгілеп барып, үнін өшіріп, кереуетіне сылқ етіп отыра кетті.

	- Айтқан сөзін қара, бүгінде адамдарда ұят қалды ма, ештеңеге беті қызармайды, - анасы ұрысты тоқтатар емес.

	Бұл анасының ашуын басу үшін жанына жақындағаны сол еді, бір әйелдің даусы көңілін бұрып әкетті.

	- Ван мырза, Ван ханым!

	Бұл үрейлене есік жаққа көз салды. Онда боп-боз болып Чжан көршісі тұр еді.

	Табалдырықта тұрмаңыз, ішке кіріңіз, Чжан ханым, - бұл жылышырай танытты. Әйелі мен анасы да бірдей мұның сөзін қайталады.

	- Ван мырза, мұнда қалу қандай қорқынышты? Менің зәрем ұшып барады. Жансақтау басталса, бұл жерлік болмағандықтан біз далада қаламыз ба деп қорқамын. Не істеу керек екенін білмей, әбден басым қатты, - деді үрейден көзі атыздай болған Чжан ханым. Бұл ештеңе деп жауап қатпады, орнына Шу-шэн сөйледі:

	Меніңше, үрейленудің еш қажеті жоқ. Әртүрлі өсек-аяңға құлақ түре беруге болмайды.

	Өсек-аяң дейсің бе? Саған қандай да бір хабар-ошар жетті ме? - бүл үрейлене сұрақ қойды. Жүрегі шаншу қадалғандай сыздап сала берді.

	Жұрттың айтуынша, жапондар Наньданяны басып алған секілді, ендігі кезек Гуйчжоуға келген көрінеді. Біздің банктегілердің барлығының аузындағы сөз қазір осы - Шу-шэн барынша жайбарақат жауап қатты.

	Ал менің естуімше, Гуйчжоу да тартып алынып қойыпты, - деді көрші әйел берекесі қашып. - Чжан мырзаның мекемесі көшуге дайындалып жатыр, бірақ біз секілді, майда-шүйде қызметкерлер олармен бірге кете алмаймыз ғой. Біздің күніміз енді не болмақ? Ван мырза, сіз осы жерденсіз ғой, бізді ұмыта көрмеңізші.

	"Мыналар менен жәрдем сұрайды, ал мен өзім не істеу керек екенін білсем бұйырмасын", - деп ойлады іштей, бірақ оған басқаша жауап қайырды:

	- Жақсы, мен сіздерге міндетті түрде қол ұшын беремін.

	- Біз ауылға көшу қамындамыз, сіздер де бізбен бірге жүрсеңіздер жақсы болар еді.

	- Әзірге ол туралы ойлау ертерек, Чжан ханым. Сіз үрейлене бермеңіз, оған дейін бір мәнісін қарастырармыз, - деді Шу-шэн жымиып, өңі қашып тұрған көршінің көңілін орнына түсіре.

	- Менің айтып тұрғаным да, егер қашу қажет болса дегендігім ғой... Ван ханым, Ван мырза, апа, сіздерге рахмет, көп рахмет. Күйеуіме барып айтайын. Оның да көңілі орнына түссін, - Чжан ханым көршілеріне үсті-үстіне алғыс жаудырып, кетуге ыңғай танытты.

	- Қайда асықтыңыз, тағы біраз болмайсыз ба? - деді Шу-шэн оны кідіртпек оймен.

	- Жо-жоқ, көп рахмет, оған уақытым жоқ.

	Чжан ханым кеткеннен кейін үйді бір сәт үнсіздік басты. Тыныштықты алғаш анасы бұзды:

	- Жоқ, ондай күн басымызға туа қоймас. Ал туа қалған күнде шынымен жансауғалап қашуымызға тура келе ме?

	Мұның жүрегі өрекпи соғып, анасына жауап қайыра алмады.

