	Апбаз Қаражігітов

	Əкем Ақсойылдың жағасынан айрылар емес, сом денесін оның ырқына бермей, аттың кеудесін қағып, солбалақтап барады.

	Ту сыртымнан Ақтанның айқайлаған даусы жетті құлағыма.

	– Түс аттан! – Өз атына бір-ақ секіріп мінген Ақтан торы қасқаның бауырын жазды.

	Жылқыны қуғандар Кеңгір өзенінің ну қалыңына еніп, өткелге жақындап қалды. Ақсойыл да өзенге таяу. Осы кезде бұлдырықтай зырлап келе жатқан шабдар ат оқ тигендей ұшып кетті де, əкем мен Ақсойыл жерге қатар құлады. Белдесіп, топ алдына сайысқа түскен палуандардай емес, бұл екеуі бірін-бірі опат қып, жоқ етер жыртқыштыққа басқан. Бірақ тең күш бірін-бірі бүктеп кете алмай, кезек лақтырысып, талқыға түскен шикі қайыстай мың бұралады. Шабдар ат жығылған орнынан атып тұрып, оқыранып, денесі дір-дір етіп, алдыңғы бір аяғын көтеріп тұр. Жалғыз қазық ұрған алдыңғы оң аяқ жіліншіктен омырылып кетіпті.

	Осы кезде бұлардың қасына Ақтан да жеткен. Əй-шайға қарамайтын, тумысынан ожар жаратылған ол қолындағы құлаштай тал шоқпарды сілтеп қалды. Əкеммен жағаласып жүрген Ақсойыл төбесінен жай түскендей, осы соққыдан басы шыр айналып құлап түсті.

	– Əй, бекер ұрдың-ау! – деген əкемнің сөзін естіді ме, естімеді ме, Ақтан жылқы соңынан шаба жөнелді.

	Қарақұстың оң жағын ала тиген шоқпар орнынан қан бұрқ ете қалды. Ұзын, алпамсадай, иықты, кең жауырынды Ақсойыл қанын ішіне тартып қимылсыз жатыр. Өрттен қалған бір түп көдедей шошайған сақалы желге желкілдеп, мұрнының астына қарай үдере өскен жұлық мұрты жыбыр-жыбыр етеді.

	Атты-жаяулы ауыл адамдарының алды-арты жиылып қалған. Жығылғанына бие сауымдай уақыт өткен шамада Ақсойыл «уһ!» деп, өзінің тірілігінен белгі берді. Көпшілік емес пе, мұның мына жатысына біреулер аяушылықпен, біреулер қаһар тіге қарап қалған.

	– Жортуылшының басы жолда қалады деген осы да! – деп, жиналғандар дабыр-дұбыр сөйлеп тұр. Əкем бəрін үнсіз тыңдап отыр. Бір жапырақ құрым киізді күйдіріп, Ақсойылдың қара құсына басты.

	– Ит қансырамасыншы, – деп қояды салқын ғана. Күн кешейіп барады. Ақсойыл есін енді-енді жиды. Шарасы үлкен ала көзін кең ашып кірпігін қаққанда керемет сұстанып кеткендей көрінді маған.

	Ол қолға түсіп, аузы құрсауланған қасқырдай төңірегіне ызалы қарады. Əкем бұл қасқой ұрыға қаһарын төккісі келмейтін сияқты. Адамшылық арын оятқысы келетін сыңай таныта сөйледі.

	– Ақсойыл, мен сен сияқты қанымды қарайтып едің деп, кектенбеймін де, мына халіңді табаламаймын да, адамдығыңды ардақтап, ал иттігіңе іспен жауап беруге дайын жан екенімді көрсеткім келеді. Мен сен өңгеріп кете қоятын, Адырбай болыстың алдына алдырып, пышақ кезейтін бұлақ басында жалғыз қалған жетім тоқты емеспін. Жүр былай, ауылға қарай! – деп қоңыр үнмен дауыстамай.

	Ақсойыл сыздап, əкемнен көз алмай көп отырды. Ақыры, орнынан тұрып, бір жерім қирап қалмады ма дегендей бойын жазды. Аяңдап шабдар аттың қасына барды. Кекілін тарап, көзін сүртіп, кеудесін алақанымен қақты.

	– Қанатым едің, жануар мерт болдың! – деді де, басқадай лəм деместен менің артыма мінгесіп ауылға келді.

	Əкем жəне ауылдың басқа адамдары түн ортасы ауғанша Ақсойылдан оны-мұны сұрап сөз тартып отырды. Ол да «мейлі, осылар Адырбайдың сырын біле қойғанда қолдарынан не келеді. Қайта жүректерінің отын баса отырайын əрі өзіме де сенім артсын» деген оймен бар білгенін бүкпей сөйлеген.

	– Ой, Əжібек, сен не білесің! Адырбай сені құдам деп, теңім деп отырған жоқ. О жолы ауылыма соқпады, сəлем бермеді, қазақ жолдағы бейітке де құран оқушы еді. Қу кедей жетісейін деген екен. Содан соң артынан кісі шаптырып, ашуынан қайтсын дегеніме де көнбеді. Енді тігерге тұяқ қалдырмай, тапа тал түсте шауып əкел деп жұмсаған да сол құдаң.

	Бұдан кейін жер тістетіп, егінін отап, шаңырағын ортасына түсіремін деп отыр. Болыстың бет алысы – осы! – деген Ақсойыл. Ауыл адамдарының бірдеңе дегісі келгенін əкем жасқап сөйлетпеді. Өзі де жай бас изеп қана үнсіз қалған.

	Ертеңіне Ақсойылдың көрші үйдің жалғыз атын мініп қашып кеткенін бір-ақ білдік.

	– Əй, Ақсойыл, қаныпезер, екі жүзді болмасаң, сен ұры да болмас едің ғой, – деп кіжінді күйінген əкем сонда.

	Сөйтіп, біздің ауылда жер жыртып жүрген аз ғана ат пен Ақтанның торы қасқасынан басқа жылқы тұяғы қалмады. Бəрі осылайша қолды болды.

	* * *

	Бірер күннен соң əкем мына көктемгі қарбалас диқаншылықтың еңбек қамытын ауылдың басқа адамдарының мойнына ілді де, өзі Жақсымбеттікіне кеткен. Онда бір қонып, суыт оралды. Жақаңның не айтқанын, өзінің не дегенін ешкімге де жария еткен жоқ. Бар болғаны – бір жері ауырған кісідей, қабағын түйеді де жүреді.

	Адырбай біреуден: «Əжібек өзіне-өзі өкпелесін! Қызын бергенде менің сақау інімді сыйлап берген жоқ. Сағымның құнын өтеуге, малының бодауына берген. Қызды жау да алады. Мен жаумын, тұрар жерін айтсын!» – депті.

	Бұл хабарды естіген күні əкем дөңбекшіп түнімен ұйқы көрмей шықты. Ертеңіне ерте тұра сала:

	– Ей, Нұрбай, тұр былай, салсүйектенбей! – деп, мені ақырып оятқаны əлі есімде. Көзі кісі алатын бурадай қанталап кетіпті. Белін мықтап буған, оқыс шешімге келген адамның түрі. Қабағын қарс жауып алған.

	– Бар, өрістегі түйелерді айдап кел! – деп бұйырды. Көктемнің жапырақ, шайырына тойынып, бошалағы шығып, өркешін қаз тұрғызып, тікейте бастаған аулымыздың бес-алты мойнағы қырда жатқан. Түс болмай-ақ айдап келдім. Өзіміздікі деген жалғыз өркеш бір тума. Биік, зор денелі, нағыз ойсылқараның өзі. Түйенің бір көрікті сұлуы сондай-ақ болар. Əкем оны ұстатып қалды. Кешіне үйдегі азын-аулақ ұсақ тұяқтан таңдап, етті деген бойдақтың бірін сойып, ауыл адамдарын шақырды. Бір тосын əңгіме айтардағы əдетіне басып, бетінің ұшын жыбырлатып отырып:

	– Иə, жамағат, əлсізді əлді басынған, əлсіздер қатты ашынған уақыт келді білем. Дөң аспас, құл сабар атандың қазір. Анадан ұл болып туып, қор боп өтеміз бе?– Көпті барлай қарап, қабағын түйген күйі аз кідіріп, басқаның жауабын күтпестен:

	– Адырбай адыраңдап кетті. Біздің аз ғана бес-он қыл құйрығымызға уысы толмаған ол енді арымызды, адамдығымызды паршалап, «тұрар жерін айтсын» деп хабар айтыпты. Бұл біздің одан көрген бірінші қорлық-қиындығымыз емес, бірақ... – деп, тағы түнере түсті.

	– Айтпайсыз ба, тұрар жерді...

	– Айтыңыз!

	– Неге тартынасыз!?

	– Бір күн туып, бір күн өліппіз бе...

	Ақтан босаға жақта отыр. Түйе жүн шекпенді жалаңаш арқасына жамыла салған. Жүн басқан апай төсін айқара ашып тастап, айналасына сұстана қарап, ызалы, ширыққан сыңай танытады.

	– Өзекті жанға – бір өлім, жасқаншақтық – қорқақтық емес екенін болыс қауымы білсін. Бұға берсең – найзасын сұға бергісі келеді, не бар аянатын, – деп, орнынан ырғалып қозғалақтап қойды Ақтан.

	– Болыс оңай жау емес. Онымен алыспа, алыссаң – аянба. Не жаға жыртылады, не бас кетеді. Ал жағаластың екен, бітім тілеме! – деп, əкем шегелей сөйледі.

	– «Албастыны да алысқан алады» демей ме атам қазақ. Зор болса Адырбай албастыдай-ақ шығар. Ажалдан қашсақ, Қорқыттай қобыз өңгеріп, ел кезіп кетейік. – Зор даусын соза сөйледі тағы Ақтан. Тамақтан соң:

	– Мейманасы тасқанның көңілі басылсын, қорлық-зорлық көрген елдің көзі ашылсын. Əділет үшін алысқан пақырлардың күші тасысын!.. – деп бата жасады.

	– Амин!

	– Иə, құдай! – деген үндер тебірене шықты. Осылай көппен бірге жалбарынған əкемнің де күс-күс кең алақаны бетін жапты.

	– Иə, – деді, – басын көтеріп жан-жағын шолған əкем. Бұған дейін құдайдың бергенін алып келдік, ендігі жерде есені қолмен аламыз. Күшпен аламыз. Ортаға түспей дау болмайды, жағаласпай жау болмайды. Аттан, ағайын, аттан! – деп даусы жарқыншақтанып булығып шықты.

	«Жаяу құрыққа жабы ұстатпас» деп, мен отырмын ішімнен. Сонда да болса, əкемнің мына шешімі құлағыма жылы тиді. Оны Жақсымбетпен соңғы жолы кеңесіп, ақылдасып шешкен ісінің түйіні осы екенін енді түсіндім. Жақсымбет – əкемнің немере ағасы. Бүкіл тұқымымыз, тіпті тұтас бір тайпа ел ол кісіні Жақаң дейді, қошеметтеп құрмет тұтады. Ақылына табынады. Оның да өзіндік себебі болса керек.

	* * *

	Міне, осы бір уақиғадан кейін əкем мен Ақтан кішкене ұста дүкенінен шықпайтын болды. Тақ-тұқ, шақ-шұқ ұрылған балғаның даусы естіледі де жатады. Менің бар жұмысым – қара нарды ашайлап мініп, аз ғана қойды жаю, одан қалса тайынша-танаға көз салу. Əкем қара нардың қолтығын терлетіп күнде суытады. Түнеме шөгеретін жерге су сепкізіп тастайды. Жақсы қоңданып семірген бір тума атан нар, алты-жеті рет таң асып алғаннан кейін ішін тартып, аяқтары ұзарып, бір түрлі əдеміленіп шыға келді. Əсіресе таңғы салқында ерекше құлпырып, құйрығын шапақтап, қарсы алдынан қараған кісіге құйрықсыз самұрықтай боп көрінетін. Мейіздей боп қатты. Алты айлық жолды алты аттайтындай алсұрады да тұрады. Түйе баласының күйітіне келгенін кім көрген. Жануар тісін қайрап, көзі қып-қызыл боп жан-жағына көз салып, телмеңдеп қарайды. Жүнделген терісі май жаққан былғарыдай жып-жылтыр, қап-қара. Осы борбайы иір-иір жануарды əкемнің мұншама шиыршық атқызып, өзімен-өзі алыстырып қойғаны маған жұмбақ.

	* * *

	Нұрбай қарт əңгімені майын тамызып суреттеп, бейнелеп айтатын шешен қарт қой. Менің ұйып тыңдап отырғаныма риза болды ма, сəл күлімсіреп былай деді:

	– Кедей халық кектенсе, қандай қаһарлымын деген бай-манапты ықтырады екен, жеңеді екен. Сол жылы Жақаң біздің ауылға келіп, жігіттерді көтеріп, Адырбайдың жылқысын шауып алды. Енді соны тыңда.

	– Айтыңыз.

	– Алға қарай еміне шұлғып, тізгінді сүзіп, қаракер жорға дөңгеленіп келеді, – деп, əңгімесін желдірте жалғастырды ол. – Жер танабын тартып, көз көрім жерді əш-пұш дегенше артта қалдырған аттың мына сылаң жүрісі қандай тез болса, үстіндегі денелі кісінің ойы да сондай жылдам. «Жуас түйе жүндеуге жақсы дей ме бұл? Болмаса ат төбеліндей аз ғана ауылдың бас көтерерін шидің ұзынындай жұлып, қысқасын өртеп жіберемін дей ме екен! Мынасы – не істесем де менің еркімде, көнсең – көн, көнбесең – кел, шамаң болса алыс деген-ау, ə!» «Əділет ауылы тасада, мойын созып көре қояр жерде емес» деп кім айтып еді осы». Ол өзімен-өзі сөйлесіп келеді. – «Ей, е! Сол рас болды. Көреген кісінің сөзі бір жыл болмай-ақ дəлелденді емес пе?»

	Былтыр өзі қатты ауырып, Тіней Оразайдың Ахметінің ауылына барып жатқанын естіген-ді. Бұл мұның қауіпті кеселден енді ес жиып, құлантаза жазылуға бет бұрған күндері еді. Ақаң қос атпен шаптырып, сонау Байқоңырдан алдырған ұзын бойлы, сида, ат жақты, көк көз кісінің аузынан шығып еді бұл сөз. Иə, сол Ақаң екеуі қызу сөйлесіп кеткен бір шақта, сапырылған сары қымызды сыздықтатып жұтып отырған əлгі кісі:

	– Ақа, əділет туралы, бүгінгі заман туралы не айтар едіңіз? – деп иегін көтеріп, тұнық көк көзін киіз үйдің есігінен далаға қадап отырып қалған-ды. Сода Ахмет:

	– Ғаділет туралы бір сөзбен айта алмаймын. Сонда да біздің сахарада қазір билік құрып тұрған заң бар деу қиын. Міллəт хақы, ынсап, адам ұжданы жайындағы мəселенің һəммасы заң-законмен қорғалу керек-ті, солай емес пе, Еван Мəселеевич? Мен діни адаммын. Сондықтан мына қарапайым халықтың мені «ишан» дейтінін сіз де жақсы білесіз. Адам санасына қатты ықпал етуші күштердің бірі – діни нанымдар екенін де сіз жақсы білесіз. Сол ретте қазақтар үшін ислам дінінің қаншалық қызмет атқаратыны һəм сізге белгілі. Русларда христиан діні қандай қызмет етсе, мұнда да солай болуы өзінен-өзі түсінікті. Бұл хақында, өз пікірімше, ислам діні – қазақ міллеті арасында əлі толық тарап болмаған дін дер едім. Сол себебінен болуы ықтимал, бұл діннің өсиетіне барлық адам (əрине, өз ұлтым туралы айтамын) мойынсұнбайды. Қазірінше исламның діни уағызын алпыс жастан асқандардың бір парасы ғана, демек, қарт адамдар ғана қабылдап отыр. Оның басты себебі де белгілі, сіз айтқан ғаділет мəселесіне байланысты болса керек. Заң-законы жоқ қазақ міллəты өз ортасынан шыққан білгірсымақ би-қазылар, болыстар жəне орыс шенеунігі сияқты хакімдердің билігінен де ешбір ғаділет тауып отырған жоқ деп ұғамын.

	– Дұрыс айттыңыз, тамаша айттыңыз, Ақа! – деп, əлгі көк көзді кісі балаша қуанып, өз алақанын бір-біріне соғып шарт-шұрт еткізді.

	– Рас, сіздің халық əлі дінмен уланып болмаған, – деп, ол тағы ойлы пішінге көшті.

	– Сонда, Еван Мəселеевич, əлгі мен айтқан пікірге қосыласыз ба?

	– Əлбетте, – деп Иван Васильевич Ақаңның өзі көп айтатын жауабын қайталады. – Иə, əділет атулы əзірше тасада. Дəл осы үйдің төрінен мойын созып көре қоятын жерде емес.

	– Сонда қалай болғаны Еван Мəселеевич, ғаділет үшін алысудың да қажеті болмай ма? – деп, Ақаң оған тесіле, торыға қарады.

	– Жоқ, Ахмет Оразайұлы, сізге мен орыс ұлтының басынан өткен арпалыс күресі туралы айтқаным бар-ды. Ол күрестің түпкі мақсаты – əділдікке жету. Дəл бүгін сəтті болмаса да, дəл бүгін түпкі мақсатқа жетпесе де, күрес ширыға түсуде. Халық көксеген мақсатына сөзсіз жетеді. Өз халқыңыздың «Аяз би» атты ертегісін есіңізге алыңызшы. Тыңдаған боларсыз.

	– Əлбетте, өзім талай қызықтап, балаларыма күні бүгін де айтып беріп отырған хикаям ғой ол.

	– Ендеше, Ақа, осы ертегіде қанша мəн тұр?

	– Иə!..

	– Мұндағы мəн сол: халықтың еңбек адамынан, езілген таптан шыққан əкім ғана адал, əділ билей алады. Барлық əділдік, адалдық тек еңбекші адамда. Өмірді сүйген мəңгі махаббат та сол еңбек адамына ғана тəн. Ойлап қараңызшы: дүниедегі барлық байлықты өндіруші кім? Дүниедегі, тіпті бəрін қойғанда, күні кеше өзіңіз оқыған Бұхарадағы зəулім ғимараттарды, мешіттерді салған кім? Соның бір қышын көтеруге бір байдың, не бір мырзаның, бидің, болыстың, чиновниктің қолы барды ма екен?

	– Жоқ! – Даусы əнтек көтеріңкі шығып кетті. Иван Васильевич сөзін одан ары жалғастырды:

	– Атаңыз қазақ «малды тапқанға баққыз, отынды шапқанға жаққыз» деп бекер айтпаған. Еңбек адамының өз еңбегінің өніміне қалай болса солай ысырап қорлықпен қарамайтынын халық даналықпен түйіндеген. Ал еңбек – махаббат көзі ғой. Сондықтан мен, Ақа, еңбекші тапты өмірге құштар деп білемін. Ал халықтың өз еңбегінің қызығына өзі ие, қожа боларлық дəуір таңы, əне қылаңытып, рауандатып атып келе жатыр!.. – деп, киіз үйдің түрулі есігінен шымқай көк жібектей керілген аспан күмбезіне қарап отырып қалды.

	– Қане, Деев мырза, көзім жетсе рауандаған шапағыңызды мен көрейінші! – деді Ақаң Иван Васильевичке тақала отырып, досының арқасына қолын артып. – Сіз, кейде пелшір дос, адам тəнін ғана емес, бүкіл рухын де емдейтін ғұлама болып та кетесіз-ау өзі, ə? – деп сол қолымен сақалын тарап, Деев қараған атырапқа бұл да үңіле түскен. Олар көп уақыт сол отырыспен үнсіз қалған еді...

	Міне, қазір Жақаңның көз алдына елестеген көрініс те – осы. Ол мойнын толғай, жан-жағына бойлап қарады. Сол жолы Ахмет пен Иван Васильевич үнсіз тілдескен сонау аспан əлемінің бір ауқым жеріне бұ да көз тоқтатты. Бірақ олар көрген рауан бұның көзіне шалынбады ма, қатты күрсініп, бар даусымен:

	– Əділет! Əділет! Қайда сен тіккен ақ боз үй? Сен тек қиялдағы ғана нəрсемісің? Адам ары талқыға түскен, адам жаны ғарышқа кеткен күн осы емес пе! Қайда сенің ғазауат майданында төрелік айтар сəтің? Мен көре аламын ба ол күнді, жоқ па! – деп күңірене үн қосып, сегіз өрме бұзау тіс қамшыны қаракердің сауырына оқыс сілтеп өтті...

	Жақаң сол жолы біздің ауылға, міне, осылайша кектеніп ширығып келген еді.

	– Əжібек, Ақтан! Қаратаяқтар! Қайдасыңдар түге?! – Күн шығар алдындағы бұл ащы дауыс мына түнерген дүниемен бірге тым үрейлі əрі қаһарлы естілген еді.

	Бұл дауыстан біздің ауылдың үлкен-кішісі түгел селт етіп, тысқа жүгіре шықты.

	– Құрмалдыққа шалыңдар мені! Осы күн батып, таң атқанша Адырбайдың көк ала жылқысын құлын-тайын шыңғыртып, Қаражардың мына қалың нуына қамаңдар! Шығарыңдар қара бет Адырбайды Арқаның мына жазығына! Көрсін халық! Көрсін мына бетін бұлт басқан күн! Білсін кімнің адал, кімнің арамын тұл дүние! Көтеріңдер əділет үнін! – Жақсымбет осылай ашына дабыл қақты.

	– Дұрыс, Жақа!

	– Құп болады.

	– Оған да зауал келсін! – Таңғы дауыс атырапты селк еткізіп, бар екпінімен Қаражардың биік жар қабағына соғылды. Неше ғасыр үнсіз, меңіреу, керең құлақ бейнеде қабағын ашпай, төмен қарап шөгіп жатқан биік жар бір қозғалып кеткендей күрт-күрт етіп, жаңғырығы аһ ұрды да, қайта тына қалды.

	Жарқабақты сүйе жылжып аққан Сарысу өзенінің ойнап шыққан шұбар шортаны да осы сəт құйрығымен піскендей қатты шыққан тынымсыз шолпыл үдей түсті...

	Аспан ала бұлт. Зымырық салқын жел соғып тұр. Терістікке аспан күмбезінің іргесі сөгіліп, қорғасындай сұр бұлттар будалана көтеріліп келеді. Адырбайдың жүген-құрық тимеген бес айғырының қамауға түскелі қанша күн! Бірнешеуі қанды бұрау, көктақым болып жігіттердің астында жүр.

	Ақтан бастаған ауылдың қара табан, шоқпыт көйлек, жыртық шапандары иірілген жылқыны доптай қағыстырып қайырмалауда. Қолдарында құрық. Құрық басында бұғалық.

	Ауыл сыртында бірнеше ерттеулі ат қалмақ байлауында. Қазір мұнда сырттан бөгде кісі бар. Жерошақ басы көк ала түтін. Кимешектерінің құйрығы шұбатылған əйелдер қарбалас кіріп-шығып, бірі от жағып, бірі қазанның қақпағын көтеріп, еттің көбігін алып жатыр.

	Үйден көп адамның дабырлаған дауысы шығады. Маңдайын бір шаршы орамалмен тартып алған Жақаң ақ тұмсық бүркіттей шаңқылдап сөйлеп отыр:

	– Ара қарындас ағайын, адал болсаң, айтар дауым жоқ. Əділдік тұрған жерде адамдық тұрады. Ал əділдік пен адамдыққа қарсы айтар сөз бар ма? – Ішіне демін молырақ тартып, – Адырбайдың асқанына қарсымын. Шегінен асып-тасқанына қарсымын. Біздің де анамыз ұл таптым деп қалжасын жеген. Зор болса Адырбай – бай, болыс шығар. Атасы Таутаннан бері сасық өңеш, шірінді неме ғой. Мына кедейхана, жоқ-жітіктің қолына түскен аз ғана дөңгелек тұяғына қылы қыңыраяр деймісіз... – деп бір тоқтады.

	Біздің аз ғана рудың басына төнген қаралы дауда қоңыраудай сылдырлап, Сағымның құнына жүз қара кескен атақты би Ақтай сондағы қалпы міз бақпай отыр. Пұшпақ бөрікті, шоқша қоңыр сақалды, сұлу мұрт, ақ құба өңді ол əлден уақытта ғана басын изеп, майда қоңыр үнмен:

	– О, Жақа, оның несін айтасың, «есептескен ел болмайды» деген бар. Адырбай не қылды? Өзің не істедің! Оның көрпесін ашқалы келгем жоқ. Бұттан – бұт, қолдан қол өткен жақын, құдандалы адамдарсыңдар. Табыс деп келдім. Біріңнің бетіңді бірің жыртпа. Атам Қарабаланың аруағын арқаланып келіп отырмын. Қылыш тиген жерден қан шығады. Ойла, түсін! – деді.

	– Иə, Ақа, ер бірлігі – ел бірлігі. Оның арғы атасы – ар бірлігі емес пе. Қаратаяқ атанған жоқ-жітік, жаным – арымның садағасы деген кедей елміз. Намысымыз тапталып, қор болған үніміз құлағыңа жетпеді ме? Жылаулы күнімізді көзің көрмеді ме? Біздің момын халықтың басына Адырбайдың ақ сойылы бір тиген жоқ, сан тиген. Қорлықтың, қиянаттың шегі бар шығар! – деп қанталаған көзбен ызалана қарады Жақаң Ақтайға.

	– Уай, Жақсымбет, құдай несібесіз жан жаратқан жоқ. Тірі адамның тіршілігі өтеді де. Неменеге күйрей қалдың...

	– Қалай күйремеймін! Менің құлағымнан тамақ іздеп тақылдап жылаған баланың дауысы кеткен күнді айтшы, қане? Тыңдашы, сен де осы қазір не естір екенсің. Бірақ жоқ-жітіктің даусын ести қоятын құлақ бар ма сенде?!

	– Ой, қойшы, сол бір безілдек сөзді... – деп, Ақтай қабағын шытты.

	– Ұры-қарының серігі деп еді бұрынғылар. – Жақсымбет екі иығын қозғап, дауысын көтерді: – Шамасы, Ақтай мырза, осы жолы да оңтайыңа ала келген сыңайың бар екен. Бар онда! Қолыңнан екі келсе, бірін аяма! Бар! Адырбайың ба, басқаң ба, шауып ал, шауып ал! Менің жер қайысқан малым жоқ, əділет іздеген адал жаным бар. Сол жаным аман болса – көрермін. Мұнымен бұл өмір өте бермес. Бізге де есе тиетін күн ұзақ емес шығар! – деп, орнынан ыршып тұрды. Ақтай қолын қатты сермеп:

	– Ей, Жақсымбет, аш көзіңді! Қара жан-жағыңа. Тау күйіп, тас жанған жоқ. Зор болса, Адырбайдың ақымақтары бір жылғы егініңді жеген шығар. Атасы шөп, қайта ексең, тағы өседі. Сен Адырбайдың желісін қиған шығарсың, оның да негізі жүн, шүйкелейтін қол бар. Жаңасын тағы еседі. Сендерге «ырр-ит соқ!» дейтін қызыл-көзің мен емен. Елдестірмек – елшіден, жауластырмақ – жаушыдан. Менің тілейтінім – ағайынның татулығы. Қайта айтамын, төрт болыс Қарабала, Шағыр араңа түсті. Көн! Еріксіз көндірем! Мейлің Адырбай, мейлің Жақсымбет. Қай ел ымырасын бұзғандарың таяқ астында, тулақ үстінде боласың... – Ызалы Ақтай пұшпақ бөркін қолына алып, алақанына соғып-соғып қалды. «Ей, көремісің, сенің қауқарың менің алдымда осы бөріктей-ақ» дегені сияқты болды – онысы. Үй іші тым-тырыс. Əркім өз ойымен қалған. Біреуге біреу тіл қатпай, қабақ танытып отыр.

	Бұдан бірнеше күн бұрын Ақтай ауылына Адырбайдың шабарманы жеткен. Ол – ə десе, мə деп, мұндайда сақпанның тасындай ағатын Ақсойыл. Басын таңып алған. Түсі солғын, ырабайсыз, көз жанары майы таусылған сықсима шамдай көмескілене сығыраяды. Ақсойылдың мына суық жүрісіне іші қылп ете қалған үй иесі ақырын аяңдап тысқа шықты. Адырбайдың кертайлағы мама ағашқа байланған, белгілі бəйге ат ұшқан құстан басқаны шаңына ілестірмейтін, қос қанат тұлпар атанған жануар ақ көбікке малынып, екі бүйірін соғып, демін зорға алып тұр. Ақтай ішін тартты. Кертайлақты анау-мынау жолға мінгізбесе керек еді. Мұнда бір сыр болды ғой.

	Ақсойыл Ақтайдың əйелі ұсынған бір сапты аяқ қымызды өндіршегіне сар еткізіп құя салды. Сирек мысық мұртын тілімен оңды-солды жалағанына көзі түскен əйел шошып кетті: «Ойпырмай, мына иттің пошымы кісі шошырлық екен. Тышқан жұтқан мысықтай, қалай-қалай жаланады антұрған» деп таңданды. Төрге барып енді отыра берген Ақтайдың қолына Ақсойыл:

	– Мынаны Адекең беріп еді! – деп, бір жапырақ қағаз ұсынған. Хатта: «Құрматлу Ақтай қария, үшбу хат арқылы сіздің ата-бабаңыздың, арғы жағы Сары-Сарғалдақ, бергі жағы Қарабала-Шағырдың аруағына бір құдайдан марқабат тілеймін. Алла тағала олардың топырағын торқа етсін, үрім-бұтағы, зəу-затына бұл дүниенің рақатын берсін. Хат арқылы құдай атымен дос болған құрметті Ақа, сізге айтарым төмендегіше: осы жылдың орта шілдесінде Қызыладыр бойындағы көп бастауларды жайлап жатқан жылқыма жау тиді. Бір түнде түйеге жəне атқа мінген мылтықты жау тұтқиыл төбеден түскендей түн қараңғысын жамылып келіп, жүз елу жылқымды қуып кетті. Үшбу хатты беруші Ақсойыл сол жаумен ұрыста қатты соққыдан басынан жараланып, айдан астам уақыт ауыр халде болды. Жау алыстың жауы емес. Дəл үйіңіздің түбінде отырған Жанғабыл-Сапақ, соның ішінде Құлажанның Жақсымбеті».

	Міне, қазір де көк құрыштай сұсы қайтпайтын сол қайсар Жақсымбет қарсы алдында отыр. Күні кеше құйрық-бауыр жесіп, құда болған досы, атақты іргелі нəсілден шыққан, жеті атасынан бері басынан бақ таймаған Адырбай болыс та алыстан айбат көрсете елестейді. «Ойпырмай, мен үшін осылардың шақпақтың тасындай өзара соқтықпағандары, араларынан ұшқын атып, от шықпағандары жақсы еді-ау. Ай, Адырбай, сен ғой, болмаса сирағы көрініп отырған Жақсымбеттің сенде не жұмысы бар. «Ойнақтаған бота от басады» деген осы да». Өз ойы өзінің еңсесін басып, Ақтай төмен қарады. Əлгінде ғана төрт болыс өз елінің қарабура күшін айтқанда, мына тұтанғалы тұрған дау-дамайды басып, арасын табыстыру оп-оңай сияқты көрінген еді. Енді қайқы ағаштың қай басын басарын білмей отыр. Қозғалып кетсе, ойылып кететін көкше мұздың үстінде тұрғандай демін ауыр алды.

	– Ойбай, пəле келді! Аттан, ат-та-а-н! – Даусы дүниені күңіренткен біреу далақтап шауып келеді. Ауыл адамы, үйде отырғандар далаға дүрліге шықты. Жалаң аяқ, жалаң бас. Жел үстіндегі көйлегін қуықтай керген біреу атын басқа-көзге сабалап келеді. Қарлыққан дауысы «ойбай, аттаннан!» басқаға келмей, қырылдап тұншыға шығады. Күн жеп, қап-қара ыс басқандай жадау, бойшаң, арық, қара сұр жігіт бетін жуған терді алақанының қырымен сүртіп, атынан зорға түсті. Екі қоңы ойылып, аяғын талтаңдай басады.

	Манадан бар зəрін бойына жинап, адам жұтатын айдаһардай болып отырған Ақтай да елеңдей қалды. Жақсымбет жігітке қатты зекіп:

	– Е, не болды? Əкеңнің ордасы құлады ма? – деп еді.

	– И-и-ə, құлады! Құлағаны емес пе? Сол-сол-дат, қара мал-а-й... – деген сөздерді санап-санап қана айтты да, əл-дəрмені таусылғандай сылқ етіп отыра кетті. Əбден қиналған, өн бойын үрей буған жігіттің қалың еріндері діріл қағады. Бүкіл ауыл адамы, бала-шаға лезде опыр-топыр үрейлене қалды. Бəрінің көзі, құлағы жігітте.

	– Патша, патша... – деді жігіт сөзін үзіп, – патша, ақ патша жарлық қылыпты... – Жігіт демі бітіп, əлі таусылып бара жатқандай, арқасын керегеге сүйей отырды. Осы кезде шыдамы таусылды ма, ауыр денесін ырғай қозғап, салалы шеңгелін жігіттің оң иығына салып, өзіне қарай жұлқа тартқан Жақаң:

	– Ей, бауырым, не дедің? Түсіндірші бізге, айтшы, қайталашы.

	Не сөз мынауың? – деді. Əлі де аптығын баса алмаған жігіт:

