	Ивлин Во

	– Біздің фирмалық үлгіміз, – деді көрхана жол нұсқаушысы. – Алайда қазір көбі-ақ осыны қайталап жүр. Идеяның өзі киіну үлгісін келекелей көрсетуден туған. Бұл костюм Ұмытылмасты жатқан қалпында өте әдемі көрсетеді.

	– Ғажап екен. Дәл осы костюм бізге қажет-ау деп ойлап тұрмын.

	– Шалбарымен бе әлде шалбарсыз ба?

	– Төтесін айтар болсақ, шалбардың бұл жердегі қызметі қандай?

	– Оны арнайы Жаназа Салонында киіндіреміз. Бәрі де сіздердің оны табытсыз, әлде табытқа жатқызып па – қалай қоштасатындарыңызға байланысты.

	– Оны шешу үшін менің алдымен Жаназа Салонын көріп алғаным дұрыс шығар.

	– Қалауыңыз болсын.

	Олар тағы да холл арқылы өткен соң бойжеткен оны баспалдақпен жоғары қабатқа бастады. Енді бұлбұлдың әні қайтадан органның әуеніне алмасты, сөйтіп Гендельдің сазымен олар Жаназа бөліміне кірді. Көрхана жол нұсқаушысы тағы бір қызметкерден:

	– Қазір бізде қай салон бос? – деп сұрады.

	– Тек Нәркесгүл салоны бос.

	– Онда, мистер Барлоу, бері қарай жүріңіз.

	Олар қатар-қатар көп емен есіктерден өтіп, бойжеткен Деннисті алға жіберіп, өзі соңынан ерді. Ол көңілді тұсқағаздар жапсырылып, ашық түсті жиһаздар қойылған бөлмеде тұрды. Егер ұзынша орындықтар қалың матамен тысталып, айналасына гүлдерімен вазалар қойылмаса қала сыртындағы бір көрікті клубтың кабинеті болғандай екен бұл бөлме. Ұзынша орындықта әлдебір балауыздан жасалғандай кешкі сәнді киім кигізілген егделеу әйел мүсіні жатты. Оның аппақ биялай кигізілген қолына гүл шоғын қыстырыпты, мұрнының үстінен пенснесінің әйнегі жылтырайды.

	– Ой, – деді Денниске жол нұсқаушы. – Мен бүйтіп қателеспеуші едім ғой. Бұл Еңлікгүл салоны ғой. Бұл бос емес, – деп түсіндірді бос еместігі көрініп тұрса да.

	– Иә.

	– Мұнда қоштасу түс ауа басталады, бетті әрлеуші келгенше біздің кетіп қалғанымыз жөн болар. Ол бетті әрлеудің ең соңғы жұмыстарын ең соңынан, Өз Кезектерін Күтушілер келер алдында ғана жасағанды ұнатады. Қалай болғанда да орындыққа табытсыз жатқызып қоштасудың қалай болатындығы жөнінде түсінігіңіз бар. Ер адамдарды жартылай ашық табытқа жатқызғанды жөн көреміз, себебі олардың аяқтары тым жақсы көріне бермейді.

	Олар салоннан шықты.

	– Қоштасуға көп адам келе ме?

	– Иә, өте көп келер деп есептеймін.

	– Онда ең дұрысы екі бөлмелі салонды алғаныңыз жөн. Ең дұрысы Орхидея салоны болады. Тапсырыс бересіз бе?

	– Иә, сөйте қойыңыз.

	– Қоштасуды орындыққа жатқызып емес, жартылай ашық табытқа жатқызып жасаған жөн.

	– Иә, орындыққа жатқызбаймыз.

	Ол Деннисті қайтадан қабылдау бөлмесіне ертіп келді.

	– Біз ойда жоқта Ұмытылмас әйел мәйітінің жанына барған кезде сізге аз да болса нашар әсер еткен болар, мистер Барлоу?

	– Иә, шынын айтқанда, солай болғаны рас.

	– Жерлейтін күні бәрінің де басқаша болатынын өзіңіз де көресіз. Қоштасу деген адамды өзін-өзіне келтіріп, қайғыны жеңілдетудің басты амалы ғой. Өйткені Өз Кезегін Күтуші өлім халінде, күңгірт бөлмеде күңгірт заттардың ортасында ауру азабын тартып жатқан өзінің Ұмытылмасын соңғы рет көреді ғой. Ал ол бізде күш-қуаты мол кезінде ағайынына қалай көрініп жүрген болса, тыныштық құшағында бақытқа бөленіп жатқандай болып көрінеді. Ал басқа жерлеу рәсімдерінде оның жанынан өтіп бара жатып, оған көз тастап әрең үлгіреді. Мұнда Жаназа салонында марқұм туралы тамаша да жарқын естеліктерін еске түсіріп, қалағандарынша тұра алады.

	Деннис әйелдің біраз уақыт бойы Түскөргіштің жазғаны бойынша сөйлеп, сонан соң өз тілінде еркін де көңілді сөйлеп кететіндігін байқады. Олар қабылдау бөлмесіне келген кезде оның тағы да қызулана, іскерлікпен сөйлеп кеткенін байқады:

	Деннис оған даяр болатын. Мұндай шаруа бұлардың өздеріндегі “Жақсы дүние жайлауының” жұмыстарына енетін. Ол бес жүз доллар төлеп, қолына түбіртек қағазды алды.

	– Ал енді бетті әрлеушілердің біреуі Негізгі Мәліметтерді жазып алу үшін сізді тосып отыр, алайда, өзіңізбен қоштасқанға дейін Жедел Әсірелеу Жүйесімен таныстырсам деп едім. Сіз оған қалай қарайсыз?

	– Сіз айтқан мәселеге айтарлықтай мән бермесем де “Сыбдырлы аңғарға” байланысты дүниелердің бәрі де мені қатты қызықтырады.

	– Бұл жүйе сізге екі жағынан бірдей пайдалы болмақ, – енді ол кітаби тілмен сайрай жөнелген, – оның бірі қаржылық тұрғыдан болса, екіншіден психологиялық тұрғыдан пайдалы. Мистер Барлоу, сіз қазір өзіңіздің ең жоғарғы жалақы деңгейіңізбен әрекет етудесіз. Сіз ғой осы кезде өз болашағыңызды – ақшаңызды құнды қағазға айналдыру, қамсыздандыру, тағы басқа тәсіл арқылы – қамсыз етіп қоюды ойлайсыз. Сіз өзіңіздің қалған өміріңізді берекелі де тыныш өткізудің қамын жейсіз, алайда сіз өзіңіз өлгеннен кейінгі ауыртпалығыпызды көтеретін адамдарға қайткенде жеңілдеу болады дегенді ойланып көрдіңіз бе? Өткен айда, мистер Барлоу, бізге бір ерлі-зайыптылар келіп, өздерінің Жедел әзірлеу Жүйесімен таныстыруды өтінді. Бұлар өте қадірменді, күш-қуаттары бойларын кернеген, үлпілдетіп өсіріп отырған қос қыздары әлі кәмлетке де толып үлгірмеген біздің отандастарымыз болатын. Екеуі жүйемізбен танысқан соң ерекше әсер алып шықты. Олар бірнеше күннен кейін келетіндерін, барлығы туралы біржола келісе отырып, шартқа қол қоятындарын айтып кеткен. Алайда осынау жандарға тағдыр бір-ақ тәулік суішерлік мұрсат беріпті. Иә, мистер Барлоу, олар автомобиль апатынан көз жұмды, ал бізге олардың қайғыдан қан жұтқан қос жетімі келіп, әке-шешелерінің қандай әзірлік жұмыстарын жасап кеткендері туралы сұрайды. Біз олардың ешқандай да әзірлік жұмыстарын жүргізуге үлгірмей, тек бәрі шаруаның жай-күйін біліп қана кеткендерін айтуға мәжбүр болдық. Ауыр қайғы мен амалсыздан не істеп, не қоярларын білмеген бейшаралар көңілдерін жұбата алмады. Бәрі де мүлде басқаша болар еді – егер оларға: “Бақытты Сеньнің31 астында тұрған “Сыбдырлы аңғарға” қош келіпсіздер!” деген болсақ, алайда олай деуге хақыңыз жоқ еді.

	– Бәрі де солайы солай ғой, біле-білсеңіз менің әлі балам жоқ. Оның үстіне мен шетелдікпін. Және де мұнда өле қалайын деген ойым жоқ.

	– Мистер Барлоу, сіз немене өлімнен қорқасыз ба?

	– Ешқандай да қорықпаймын, сізді сендіргім келеді.

	– Белгісіздіктің алдында үрейлену – бұл табиғи шарттылық, мистер Барлоу. Алайда, сіз бұл туралы төтесінен әрі ашық айтсаңыз онда сіздің көңілсіз ойларыңыз бірден сейіледі. Бұған бізді психоанализ мамандары үйреткен. Өзіңіздің бойыңызда бұғып жатқан үрейді күнделікті тіршіліктегі мынау жарық дүниеге алып шығыңыз, мистер Барлоу. Өлім дегеннің жеке адамның басына келер қасірет емес, баршаның бастан кешері екенін түсінсеңізші. Гамлет: “Барлық тірі адамдар тән тағдыр; тірілердің бәрі де өледі”32 деп қандай тамаша айтқан десеңізші. Шамасы, мистер Барлоу, бұл тақырыпта ой толғау – адамға ауыр тиетін, тіпті қауіпсіз де емес деп ойлайсыз; алайда ғылым мұны мүлде басқаша дәлелдеп отыр. Көптеген кісілер өлімнен қорқамын деп өздерінің тіршілік ету қуаттарын ерте сарқып алады, сонымен бірге еңбек ету қабілеті де күрт азаяды. Үрейден құтылған адам өздерінің тіршілік ету қуаттарын еселей арттыруға сөзсіз қол жеткізеді. Осы қазір ақыл-ойыңыз да, денсаулығыңыз да қалыпты тұрған кезде өзіңіз көз жұмғаннан кейін сіздің жаназаңызды қалай шығарып, қалай жерлеу керектігін мұқият ойланыңыз, ойланыңыз да тезірек шешіп, жағдайыңыз болып тұрған кезде ақшаңызды төлеп қойсаңыз ертеңгі белгісіздіктен құтыласыз. Тиын-тебеніңізді қалдырып кетсеңіз, мистер Барлоу, “Сыбдырлы аңғар” ақшаңызды қалай жұмсауды жақсы біледі.

	– Мен бұл ұсынысты мұқият ойланайын.

	– Мінеки, сіз танысатын жол-жоба. Мен сізді енді бет әрлеушімен оңаша қалдырайын.

	Ол бөлмеден шығып кетті, бір қызығы Деннис оның түр-түсін сол сәтте-ақ ұмытып кеткен. Оны бұрын да әр жерден көріп жүрген сияқты. Америкалық аналар деп ойлады Деннис, қытай аналары сияқты, егер ел сөзіне сенсе, мүлде бір нәсілден шыққан дәл сондай екінші біреуден өз қызын жазбай таниды десетін, алайда еуропалық көз үшін көрхана жол нұсқаушысы болып жүрген жап-жас бойжеткен жолаушылар лайнерінің салонында, болмаса кез келген мекеменің қабылдау бөлмесінде отыратын өз қандас қыздарымен, тіпті “Жақсы дүние жайлауындағы” мисс Поскимен де бір пішіндес болып көрінген. Бұлар біртекті өнімдер еді. Жігіттің мұндай қызбен Нью-Иорктің гастрономында қоштасып кетуіне болады, сонан соң жергілікті газеттің үйреншікті бетіне берілетін комиксті оңай тауып алатыны сияқты ол қызды үш мың миль жолды ұшып барып, Сан-Францисконың шылым сататын дүкенінен көруіне болады; ал бұл қыз еркелетіп, аялап тұрған шақта да сол үйреншікті сөздерді наздана айтады, ақсүйектік әңгіме тұсында да өзіңе белгілі көзқараспен, өзіңе белгілі ынталықпен сөз саптайды. Қыз әңгімелесуге өте қолайлы кісі сияқты, алайда Деннис одан әлдеқайда көнелеу өркениеттің адамы болғандықтан, оның талғамы да тым нәзіктеу болатын. Ол қызымет бабында киетін шибарқыт көйлегі жасырып тұрған түр-тұлғасының құпиялы ерекшеліктерін бөлме есігінің саңылауынан түскен жарықтың көмегімен тұман пердесінің арғы жағынан көзге болар-болмас көрінер сұлбасынан іздей бастаған. Ол жүзу хауызында жарқыраған шамдардың сәулесімен көздері мен ернін ашыңқырап, қолдары мен аяқтарын тырбаңдатып жүрген қызды көргендей кісіні еліктірер елеске соншалықты ынтыға қойған жоқ. Алайда, осы кезде бөлмеге енген жас бойжеткен өзгеге мүлде ұқсамайтын еді. Оған анықтама беру соншалықты қиын бола қоймаған; оны көрген бетте Деннистің ойына әбігер Эдемнің жалғыз Евасы сияқты көрінген, бұл қыз құрып бара жатқан тайпаның өкіліндей еді.

	Оның үстінде ақ халат, өз кәсібінің арнаулы киімі бар еді, ол да өзіне дейінгі қыз сияқты бөлмеге соншалықты сенімділікпен батыл басып келіп, орындыққа жайғасты да үстел үстіне қаламын қойды, бұл қалай дегенде де Деннистің бір жыл бойы жалғыздық күйін кешіп өткізген уақыт бойы іздеп жүргені осы адам болатын. Шашының бұйра-бұдыры жоқ, қоңырқай түсті, қасы қиғаш біткен, беті-жүзі де күн шалмаған, аппақ. Ерніне қызметтес құрбысы сияқты бояуды баттастыра жақпағанмен жұқалтаң ғана ғып жүргізіпті, және де опа да жағылмағандай әсер береді; осының бәрі де жігітті емін-еркін, ашық-жарқын тілдесуге шақырып тұрғандай. Оның дөңгелектеу келген бет әлпеті мінсіз еді, қарсы алдынан қарасаң да, қырынан қарасаң да қауырсындай жеңіл, өте әдемі көрінеді. Аялы, бір-бірінен алшақтау біткен сәл жасылдау қой көздерінде жастықтың бұрқақты жарқылы ойнайды.

	Деннистің тыныс жолары тарылды.

	– Сіздің Ұмытылмасыңыз неден қайтыс болды? – деп сұрады қыз.

	– Асылып өлді.

	– Бет әлпеті қатты өзгерген бе?

	– Айтары жоқ.

	– Мұндайда солай болады. Шамасы, ол кісіні мистер Джойбойдың өзі реттейтін болар. Байқайсыз ба, бар мәселе беттің әр жеріне ұйып қалған қанды сылап-сипап кетіруде. Мистер Джойбойдың қолдары мінсіз жұмыс істейді.

	– Ал сіз не істейсіз?

	– Шашын, терісін жөндеп, тырнақтарын аламын, сонан соң бет әлпеті қалай болуы керектігі жөнінде бальзамдаушыға тапсырма беремін. Сіздің Ұмытылмасыңыздың өзіңізде фотосуреті бар ма? Сыртқы түр-түсін қалпына келтірген кезде ол бізге өте қажет болады. Айталық, ол өмірде ашық-жарқын жүретін, егде тартқан жігіт ағасы болған шығар.

	– Жоқ, қайта керісінше сияқты.

	– Мен қалай – сабырлы, өмірге философиялық тұрғыдан қарайтын, әлде бұлтарыс-қалтарысты білмейтін, шешімге тез келетін кісі деп жазайын ба?

	– Біріншісі келіңкірейтін шығар.

	– Бет келбетті бұлайша жасау қиынның қиыны, алайда мистер Джойбой бұған әбден төселіп алған, тіпті оған баланың күлкісіндей шырай да бере алады. Ұмытылмастың шашы бар кісі ме еді? Жайшылықтағы бет әлпетінің түсі қандай еді? Біз өз дәстүріміз бойынша кісінің бет әлпетін: ауылдық, спортшылық және ғылымилық, былайша айтқанда, бидай өңді, қара торы және ақ құба дидарлы деп үш түрге бөлеміз. Ғылымилық? Көзілдірік таға ма? Ал монокль дейсіз бе? Бұл қиындау енді. Өйткені мистер Джойбой кісіге табиғи түрді молырақ беру үшін оның басын сәл еңкейтіп қоюды жақсы көреді. Ал көзілдірік пен монокльді мәйіттің денесі сіресіп қалған соң оған бекіту қиындау болады. Оның үстіне кісі көзін жұмып жатқан кезде монокль деген табиғи көрінбейді. Сіз Ұмытылмастың сол бейнеде жатқанын қалап тұрсыз ба?

	– Иә, ол үшін табиғи көрінер еді.

	– Қалауыңыз білсін, мистер Барлоу. Қалай болғанда мистер Джойбой оны да ойдағыдай жасайды.

	– Көзінің жұмулы жатқаны тіпті маған ұнайды.

	– Өте жақсы. Сіздің Ұмытылмасыңыз өмір жолын жіпке асылып тұйықтады ма?

	– Шалбардың иыққа асатын бауына асылып қалыпты.

	– Онда бізге оңайлау болады екен. Әйтпесе кісі мойнына жоғалтуға келмейтін таңба түсіп қалады. Өткен айда өз жолын электр сымына асылып аяқтаған бір кісі болған. Әрине, оған мистер Джойбойдың өзі ештеңе жасай алмады. Иегіне тақатып мойнына шарф байлауға тура келді. Ал шалбардың иыққа асатын бауының ізін кетіру қиын бола қоймас.

	– Байқауымша, мистер Джойбой туралы пікіріңіз тым жоғары екен.

	– Ол – нағыз суретші, оны басқаша атау мүмкін емес.

	– Сізге өз жұмысыңыз ұнай ма?

	– Бұл жерде жұмыс істеу мен үшін өте жоғары мәртебе, мистер Барлоу.

	– Мұнда істегеніңізге көп болды ма?

	Американдықтардың қызмет бабындағы өсу жолдары туралы сұрақтарға соншалықты төзімділікпен жауап беретіндігін Деннис бұрыннан сезіп жүретін. Алайда мынау бет әрлеуші қыз өзі мен мұның арасына тағы бір шымылдық ұстап қойғандай болды.

	– Бір жарым жыл болды, – деп жауап берді қыз. – Сөйтіп, мен барлық жайларды сұрап болған сияқтымын. Оның келбетінде сіз сол қалпында болуын қалайтын ерекше бір белгісі жоқ па еді? Кейде Өз Кезегін Күтуші өзінің Ұмытылмасының аузына найды тістеп тұрғанын қалайды. Болмаса қолына бір затты ұстатып қойғанды жөн көреді. Айталық, балаларға жақсы көретін бір ойыншығын ұстатып қоямыз. Тағы да Ұмытылмасыңыздың өзіне тән қандай қасиеті бар? Көп кісілер әйтеуір бір музыка аспабын ұстатып қойғанды ұнатады. Бір әйел өзінің жақындарымен қолына телефон құлағын ұстап жатып қоштасты.

	– Жоқ, бұл дәл келе қояр деп ойламаймын.

	– Демек, гүл қойсақ жетеді ғой. Тағы бір сауал: ол кісі қайтыс болған кезде тіс протезі болған жоқ па еді?

	– Шынымды айтсам, білмейді екенмін.

	– Білуге тырысыңызшы. Протездер көбіне полицейлердің мәйітханасында жоғалып кетеді, бұл дегеніңіз мистер Джойбой үшін қосымша қиындық туғызады деген сөз. Өз жолдарын өз еріктерімен аяқтағандардың, бір қызығы, көбінің жасанды – протез тістері болады.

	– Мен бөлмесінен іздеп көрейін, таба алмасам полицияға айтармын.

	– Көп рахмет сізге, мистер Барлоу. Осымен менің Негізгі Мәліметтерді алуым аяқталды. Сізбен танысқаныма қуаныштымын.

	– Мен сізді қашан көре аламын?

	– Бүрсүгіні. Сіздің қоштасу басталғанға дейін сәл ертелеу келгеніңіз жөн, бәрі де сіз айтқандай болды ма, жоқ па соны қарайсыз.

	– Мен сізді кім деп іздейін?

	– Орхидея салонындағы бет әрлеуші деп сұрасыңыз болды.

	– А есіміңіз?

	– Есімнің еш қажеті жоқ.

	Ол шығып кеткен бетте Деннис ұмытып та үлгірген көрхана жол нұсқаушысы келіп кірді.

	– Мистер Барлоу, мен аумақтық жол көрсетушімен келістім, ол сізге жер телімдерін көрсетеді.

	Деннис терең ойға шомып кетіпті.

	– О, мен сіздің өзіңіздің таңдай алатыныңызға сенемін, – деді ол – Шынын айтсам, мен бүгін жетерліктей-ақ аралап көрдім.





Төртінші тарау




	Деннис жерлеуге әзірлік шаруаларына және қоштасудың басы-қасында болу үшін “Жақсы дүние жайлауынан” жұмыстан сұранған. Мистер Шульц оны жібергісі келмей әрең дегенде босатты. Оған дәл соңғы кезде Денниссіз оңай емес-тін: конвейрлерден автомобильдер көптеп шыға бастады, жол үстінде олар күн өткен сайын көбейе бастады, күн өткен сайын үй хайуандары өлексеханаға түсе бастады, оның сыртында Паседенде тамақтан уланып өлген жануарлар көбейіп кетті. Тоңазытқыштар аузы-мұрындарынан шыға толып, өлекселерді өртейтін пеш күні-түні түтіндеп жатты.

	– Шынында ғой, мистер Шульц, – Деннис өзінің жұмыс орнын тастап бара жатқанына ақталғысы келгендей, – бұл өзі мен үшін өте пайдалы болғалы тұр. Мен олардың жұмыс тәсілдерімен танысып, әр түрлі жаңалықтарды үйреніп алып, өз жұмысымызға пайдалануға тырысамын.

	– Сізге ондай жаңалықтардың керегі не? – деп таңданды мистер Шульц. – Отан үшін, қызметкерлер үшін аз төлеп, көбірек жұмыс істету қажет – міне, маған қажет болатын жаңалықтар осы. Сіз тек байқаңыз. Мистер Барлоу, бүкіл жағалауға қызмет көрсететін екеуіміз ғана. Сан-Францискодан бастап, Мексика шекарасына дейін біздікіндей бірде-бір мекеме жоқ. Және де біз адамдардан өздерінің сүйікті хайуандарын жерлегеніміз үшін бес мың доллардан төлеңдер деп талап етіп отырған да жоқпыз, рас қой? Тіпті көпшілігі бес жүз доллардан да төлеп жүр ме? Әрі кеткенде айына екі-ақ тапсырыс беруші әрең шығады. Және тапсырыс берушілердің көпшілігі бізге не дейтінін білесіз бе? “Мистер Шульц, оларды арзаныраққа өртеңіздер, егер бұл жайды қала басшылары біліп қалса, айықпас пәлеге қалу сонда болады”. Болмаса үстінде жазуы бар шағын ғана шұңқыр қазып көме салуға тапсырыс береді – мұның бәрі көлікпен алып жүруді қосқанда елу доллардан аспайды. Соғыс басталған тұстан бері асып-төгілген, кереметтей жерлеуге сұраныс дейтін болмай кетті, мистер Барлоу. Адамдар өздерінің хайуандарын керемет жақсы көретіндей сыңай танытып, тіпті олармен баласынан жаман сөйлесетіндері бар, ал сонан соң жаңа машина мінген әлдебіреу келіп, көзінің жасын көл ғып тұрып, “Мистер Шулыц, бәрі де жұрт көңілінен шығу үшін басына тас қоюдың шынымен-ақ қажеті бола ма, соны айтыңызшы?” дейтіндерін қайтерсің.

	– Мистер Шулыц, былайша айтқанда сіз “Сыңғырлы аңғарды” көре алмайсыз, қызғанасыз.

	– Адамдар өмір бойы жек көріп, итіс-тартыс болып өткен туысқандары үшін соншалықты шашылып бағады, ал өздерін мейлінше жақсы көріп, адал қызмет еткен, аштықта да, тоқтықта да, барлықта да, жоқтықта да “мұның қалай?” демейтін, өкпе-наз айта алмайтын төрт аяқты дос-серігі өле қалса, оны бір қадірсіз малдан жаман бір шұңқырға көмдіре салғанша асығып тұрса, қызғанбағанда қайтерсің? Үш күндік демалыс алыңыз, мистер Барлоу, алайда тағы да бір идея айтып келгеніңіз үшін ақы төлейді екен деп ойламаңыз.

	Тергеушімен бәрі де оңай шешілді; Деннис айғақтық түсінік берді; “Сыбдырлы аңғардың” бітеу қорапты машинасы мәйітті алып кетті; сэр Эмброуз бірдеңе ғып газетшілердің көңілін тапты. Ол бұған қоса мұндағы көрнекті ағылшын тұрғындарының жәрдемімен Жерлеу Рәсімдерін жасады. Голливудтағы құдайға құлшылық жасау Шіркеуден гөрі Режиссураның жұмысына ұқсайтын. Крикет клубының әр мүшесі-ақ өздеріне деген тиісті рөлдерінің болғанын қалайтын.

	– Оның “шығармасынан” үзінді оқу қажет, – деді сэр Эмброуз. – Бірақ та оның бірдеңесін таба аламын ба, білмей тұрғаным. Мұндай дүниелер көшіп-қонып жүргенде оп-оңай жоғалады ғой. Сіз осы әдебиетке жақындау жігіт сияқты едіңіз-ау, мистер Барлоу. Сіз, әрине, ойдан шыға қалардай бір үзіндіні, әрине, таба аласыз.

	– Ал Фрэнк таза табиғат пен әділ ойынды жақсы көрді емес пе?

	– Иә, шамасы, жақсы көруге тиісті де ғой. Әдебиеттің, тағы да басқа бірдеңелердің көрнекті қайраткері; королыдік марапатқа ие болған дегендей.

	– Оның үйінде бірде-бір шығармасының көзіме түскені есімде жоқ екен.

	– Бірдеңесін тауып көріңіз, Барлоу. Шағындау бір сөйлеген сөзі болса да. Тіпті болмай бара жатса, өзіңіз-ақ бірдеңе құрастыра салыңыз, оның жазу мәнерін жақсы білесіз ғой. Өзіңіз-ақ ойланып көріңіз, ақын дейтін атыңыз бар емес пе? Қарт досыңыз Фрэнк туралы бірдеңе жазудың орайы енді келіп тұр-ау деп ойлаймайсыз ба? Мен оның қабірінің басында тұрып оқитындай дүние болса. Бәрін айт та бірін айт, оның аруағы үшін, тіпті бәріміз үшін солай істеуге, тіпті, міндеттісіз. Бұл соншалықты қиын шаруа емес. Ең лас міндеттерді мойнымызға алып отырмыз ғой.

	Дәл солай “лас міндеттер” деп ойлады Деннис крикет клубы мүшелерінің шақырылатын кісілердің тізімін қалай жасап отырғандарына назар салып отырып. Бұл мәселе жөніндегі пікірлер екіге жарылды. Бір бөлігі адамдарды шағындап қана, тек ағылшындарды шақыру қажет десе; сэр Эмброуз бастаған көпшілігі киноөнер-кәсібі саласындағы бүкіл басшыларды шақыру жағында болды. Байғұс Фрэнктен басқа өз жетістігімізді көрсетіп қалар мүмкіндік жоқ болып тұрса, оны көрсетеміз деп әуре болудың қажеті қанша? Бұл дауда кімнің сөзінің үстем шығарын көп күтудің қажеті бола қойған жоқ. Ауыр артиллерияның бәрі де сэр Эмброузды жақтап шықты. Сөйтіп шақыру билеттері де көп мөлшерде басылып, әзір болды.

	Деннис бұл уақытта сэр Фрэнсис “шығармаларының” ізін табуға қызу кірісіп кеткен. Үйлерінде кітап дейтін кітап та көп емес болатын, барларының дені Деннистің жинағандары ғана екен. Сэр Фрэнсис Деннис оқуды үйренгенше-ақ жазуды қойып кеткен кісі. Және де картон қағаздан жасалған мұқабаларының сыртына түрлі-түсті бояулы суреттер салып жапсырма қағаздар желімденген, кейбіріне Ловат Фрейзердің шағын болса да танып, оқып қою оңайға түсе қоймайтын титул бетінде қолтаңбасы бар – осынау үстірт болса да ақылдың, ойдың жемісі саналар: өмірбаяндық, жолжазба күнделіктер, сын мақалалар, өлеңдер, драмалық шығармалар бар – бір сөзбен айтқанда, қаламнан туындаған дүниелерден тұратын кітаптарды Деннистің есінде сақтауы мүмкін де емес болатын. Бәрінен де өлмейтін мұра болуға жартылай өмірбаяндық, бір ширегі саяси, бір ширегі қиял аңыздардан тұратын Бутстың жиырмасыншы жылдары әрбір жаздырып алушысының жүрегіне төтелей жол таба алатын бұл шығармалары сэр Фрэнсиске дворяндық атақ алып берген “Азат адам таң шапағына тәу етеді” жинағы ғана жарайтындай. “Азат адам таң шапағына тәу етеді” кітапбы көптен бері қайта басылып көрген жоқ, оның әдемі тіркестері уақытпен бірге көнергендіктен, оны жұрт ұмытып та кеткен.

	Деннис “Мегалополитен” студиясында сэр Фрэнсиспен танысқан тұсында оған Хинзли деген есім бұлыңғыр болса да таныс көрінген. Қазіргі поэзия антологиясында оның бір сонеті бар болатын. Егер Деннистен бұл сонеттің авторының кім екендігін сұраған болса, онда ол автордың, бәлкім, Дарданел түбінде ажал құшқан адам болуы мүмкін деген өз болжамын айтуы анық. Содан да Деннистің сэр Фрэнсистің бірде-бір шығармасын таба алмауы таңданарлық оқиға емес еді. Сэр Фрэнсисті танитын адамдардың өзін де автордың өз үйінен оның бірде-бір шығармасының табылмауы таңдандырмауы мүмкін. Өмірінің соңына дейін ол әдебиетшілердің арасында мансапқорлық, атаққұмарлық дегеннен мейлінше қашықтау жүрді, тез ұмытылып кетуі соның да салдарынан болса керек.

	Деннис бірдеңе табамын деп біраз әуіреленген соң, енді көпшілік кітапханасына барып, іздеп көрмекші болып отырған сәтте ойда жоқта, онда қайдан түсіп кеткенін бір құдайым білсін, іш киімдер салатын жәшіктің ішінен әбден тозығы жетіп, умаждалған көне “Аполлонның” бір данасын тауып алсын. Бұл 1920 жылдын ақпанындағы саны еді, оның көгілдір мұқабасының өңі қашып, сұрғылттау түске еніпті. Журналды негізінен, шамасы, қазіргі кезде көбісі әже атанған әйелдердің өлеңдері толтырыпты. Осынау жан терберлік лирикалық туындылардың бірінде журналдың осынша көп уақыт бойы өркениеттен тыс, белгісіздеу орында қалып қоюының өзіндік сыры болуы да әбден мүмкін еді. Нөмірдің соңына ала “Ф.Х” деп қол қойған автордың шағын рецензиясы басылыпты. Деннис мұның журналдың осы санында жарияланған ақын қыздың сонетіне жазылған пікір екенін көрді. Ол ақын қыздың есімі бұл күнде ұмытылып та кеткен, алайда, бәлкім дәл осында “жүректі бүлк еткізер” іздеген жоғым тығылып жатқан болар, бәлкім сэр Фрэнсистің ұзақ жылдар шалғайда адасып жүруінің себебін де білуге болар деп ойлады, қалай болғанда да оның көпшілік кітапханасына барудан құтқарған еді бұл журнал. “ЬІнтық жүректің, тамыры тереңде жатқан дарынның, қайталанбас дарын иесінің келгенін дәлелдеп, тасқа басылған жұқалтаң ғана кітапша...” Деннис рецензияны қиып алып, сэр Эмброузға жолдады. Содан кейін өзіне тапсырылған өлең мәселесіне оралған.

	* * *

	Тау жынысы түстес емен қабырға, шыт матамен тысталған жиһаздар – бәрі де екінші қабаттың шекарасына жете бере бітіп қалды. Жоғарыда бұл жайдан мағлұматы жоқ адамның аяғы тие бермейтін аумақ жатыр еді. Қызметкерлер мұндағы көлемі сегіз де сегіз футтан33 аспайтын шағын алаңқайға лифтімен көтеріледі екен. Мұнда, екінші қабатта кафельденген, фаянс заттар қойылған, линолеумденген, хромды болатпен безенген қабырға, едендер ерекшелеу көрінді. Мұнда еңкейте төселген фарфор тақталар, шүмектер, құбырлар, суды соратын сораптар, су ағатын терең науалар қойылған бальзамдау бөлімінің формальдегидтің удай ащы, өткір иісі аңқиды. Ал оның арғы жағында бет әрлеушілердің бөлмесі орналасқан екен, одан шампуньның, күйген шаштың, ацетонның және лаванданың иісі бұрқырайды.

	Қызметші доңғалақты зембелді Эменің шағын үйшігіне енгізіп берді. Онда үсті ақ жаймамен жабылған мәйіт жатқан болатын. Мәйіттің жанына мистер Джойбой жақындады.

	– Қайырлы таң, миссисТанатогенос.

	– Қайырлы таң, мистер Джойбой34.

	– Бұл Орхидей Салоны үшін тұншығып өлген Ұмытылмас.

