	Шәрбану Бейсенова

	– Пай-пай, қалай-қалай айтады-ай! – деп тамсанды.

	Шәркүлдің көңілі одан көтерілмеді, қайта құлазып қалғандай. Оны өзі де түсіне алмай отыр. Таңдайындағы небір тәтті дәмінен айрылып қалғандай жылымшы тати ма қалай? Алыстан бақыт деп сезініп, соған сағым қуғандай жетем деп алқына шаққа жеткенде, үміткер нәрсесінің алдамшы болып шыққанына өкінгендей ме, әйтеуір, түсініксіз бір күй.

	Ол сызылтып тағы ән бастады:



	Талдан таяқ жас бала таянбайды-а-а-ай,

	Бала бүркіт түлкіден аянбайды-а-а-ай.

	У-гай-а, ән салшы-ай, бір бала-ай.

	Қос етек, бұраң бел

	Қуалай соғар қоңыр жел...



	Көтеріп айтқан сайын бойындағы топтанған түйнек шешіле бастағандай. Беріле айтқандағы әдетіне салып сәл теңселіп отыр.



	...Жат болмағы адамның осындайдан...

	У-гай-ай, ән салшы-ай бір бала-ай...



	– Тәте-ау, қойсаңызшы, не болған сізге?

	Шәркүл өзінің жылап отырғанын енді аңғарды. Көкірегінде тығылып сыздатқан нәрсе әнмен, жаспен шығып жатқандай. Одан сайын созылтып, еріксіз тыңдатады. Әнінде сорғалаған мұң, өкініш, наз білінеді. Неліктен? Оны Шәркүл түсіндіре алмақ емес.



	Ән салшы-ай, бір бала-ай...



	Бұл – оның сүйетін әні. Әр ырғағына әбден беріле аңыратып отыр. Бордай егіліп жылап та отыр. Жеткізбейтін алыс армандарымен бірге көңіл түкпірінде сақталған, үнемі талшық етіп еске алатын қимас жалқы сәттер болады ғой. Бақыт дегенді сезініп, көңілі жәй, ойы орнында болса да, сол көңіл түкпіріндегі жұмбақ шақты еске ала беретіні несі екен, аңсайтыны несі екен? Шәркүл бақытты ма? Оны да айта алмайды.

	Сапарға тұрмысқа шыққан жылы болар, екеуі тойға барған еді. Ойын кезінде бір бейтаныс жігіт Шәркүлге өлеңмен тиісе берді. Ашық үні құлаққа жұмсақ тиеді. Әнші екен, Шәркүлді өлеңмен көп қажыды. Бірақ жауап қатып, айтысуға Шәркүл ұялып, бар болғаны орамалының шетін тістелеп «қызық бала екен өзі» дей берген. Сапар бұлқан-талқан ашуланып, жүр-жүрлеп мұны тойдан алып кеткен.



	Ән салшы-ай, бір бала-ай...



	Шәркүл жыласа әлдеқашан ұмыт болған бейтаныс бозбаланы есіне түсіріп емес, жігіттерге ән болған, алыстап кеткен жастығын аңсағаны шығар. Қазір айтса мына отырған жұрт сенер ме екен? Сенбейді. Қызғалдақ ғұмырындай қысқа уайымсыз, алаңсыз, сондығына қарай баянсыз шағын сағынғаны болар. Өтіп бара жатқан уақыт-ай!

	«Бәлкім, мына отырған көзілдірікті келіншек ондаған жылдар осылай сылқылдап өтер, – деп ойлады Шәркүл. – Ондаған жылдар жігіттер әнін арнап өтер». Шәркүл өзінің қартая бастағанын бүгін сезіне түсті. Көңілі де жер болып отыр.

	– Құдағиларыңыздан ұят болды ғой, тәте, қоймайсыз ба? – Қайнысы қанша жұмсақ айтқанмен, лып етіп қызарған жүзі, білеуленген шеке тамыры ашудан тырсия қалғанын жасыра алмай-ақ тұр. Оны Шәркүл жазбай таныды. Қайнысының мұнысы көңілін одан сайын қапаландырды. «Тойда өлең айтса несі айып» деп налыды. Бөтенің емес, өз қайнысының тойы ғой.

	Қанат той басқарып жүрген жігітті қасына шақырып әлдене деп жатты. Үзіліс жарияланып жұрт биге ойыса бастаған. Шәркүл орнында отыра берді.

	– Жеңешемнің әні-ай, – деп екі жігіт Шәркүлді қолтықтап орнынан тұрғызды. Оның сыртқа таза ауаға шыққысы келіп еді. «Балалар осыны түсінген ғой», – деп түйді Шәркүл. Әр жерден сыбыр-күбір естіледі. «Құдаша мас боп қапты. Қайнысының тойында бір ішейін деген ғой». «Байғұс-ау, сонша ішпесе етті». Шәркүл мас емес-ті. Ілік-шалыс сөздің бәрін естіді. Бойын билеп, көңілін сыздатқан бір сезімді өзі де ұқпай келеді. Басқа біреу қайдан білсін? «Шамасы, өздері мас болу керек» деп қана қойды іштей. Екі жігіт есік алдына шықты. Қастарына Қанат келді.

	– Тәте, қалыңыз қалай, шаршаған жоқсыз ба?

	– Осы Төрежігіт қызық. Бүгін менің шаршадым деп айтатын күнім бе?

	Құдалар жағына барайын ба?

	– Оларды күтетін жігіттер бар. Сіз үйге барып дем алсаңыз қайтеді, тәте. Сөйтіңіз. – Тойға келгендерге қызмет көрсетуге бір такси есік алдында қаңтарулы тұр еді. Қанат жеңгесін қолтықтап машинаға қарай алып жүрді. Соған отырғызып екі жігіт Шәркүлді пәтерге алып келді.

	Үйге келген соң Шәркүл ал кеп жыласын. Осы әулетке келін болып түскеннен бері жанына бата ренжігені осы шығар. Енеден естіп келген сөздерінен де, Сапардың көңіл қалдырып, сағын сындырған кездерінен де қайнысының мына қылығы ерекше батты.

	Қым-қиғаш ойға кетті. «Кешегі өз қолымда өскен Төрежігіт емес пе еді? Неге бүйтті? Осы тойда мені бір білетін адам болса, ол – өзімнің Төрежаным емес пе? Соншама жер түбінен бар малды, бала-шағаны тастап келіп отырғам жоқ па?» – деп қамықты. «Шынымен-ақ Төрежігіттің өзгергені ме? Әлде осы Төрежандікі дұрыс па екен? Өңкей жастың арасында менің отыруым өрескел болғаны ғой». Олай дейін десе құдалары еске түседі. «Қап, құдалар күтусіз қалды-ау? Жас балалар бабын таба алар дейсің бе?» Құдалардың той үстіндегі қылықтары есіне оралды. «Төрежігіт жаңа мен сөйлегенде неге сонша қысылды. Күн-түн қатып бір солар деп қой соңында жүргендегі көрмегіміз осы ма? Тойында еркін көсілтіп сөйлетпеді де ғой, шіркін! Әлде аға-жеңгесінің қойшы екеніне қысыла ма», – деген бір ой көкірегін тырнап өтті.

	«Алматыда шалқытып той жасап отырғаны да біздің қойдан тапқан адал табысымыздан емес пе? Оған несіне қорынады екен?»

	Әуелеп алып ұшқан көңілі жермен жексен. Екі көзге ерік беріп жатыр. Құдай-ай, Сапарға не бетімді айттым. Оған да өз туысы жақын ғой. Осылай болды десем сенер ме екен? Сенбейді. «Сен бүлдірдің деп өзінен көрмесе не қылсын». Шәркүл күйеуін бір жағы аяды, бір жағы одан қорықты. «Әй, жеңілтек басым-ай, соның өзін жібермей несіне желпілдеп келе қалып едім...» Бір реніші бір ренішін есіне түсіріп, көп жылады...

	Таңертең бет-аузы ісіңкі, қабағы сынық оянды. Қайнысы мен келіні таңға жуық той тарқатып бір-ақ келген. Сонда да Шәркүлден бұрын тұрып, ас дайындап қойыпты.

	– Тәте, басыңыз ауырып отыр ма?

	– Қабағыңыз келмей отыр ғой. – Екеуі екі жақтан бәйек болып алды-артын орайды. Шәркүлге бастапқыдай әсер етпеді. Жанымен ақтарыла алмады. Көңілінде дық қалыпты. Қалай білдірмейін десе де сезіліп қалады. Мұнда енді көп жата алмасын сезді.

	Тойдан қалған қаржыны қайнысының көзінше есептеді де, жартысын бөліп қолына ұстатты. Қалғанын:

	– Ол жақта да бала-шаға бар ғой, – деп өзіне қалдырды. Астан кейін келінін ертіп алып қаланың біраз дүкендерін шарлап, балаларына, Сапарға, өзіне тұтастай киім-кешек, керек-жарақ сатып алды. Құдаларына кіріп қоштасып шықты.

	Сол күні поезбен Шәркүл ауылға жүріп кетті.

	* * *

	Басын шырмаған кешелі-бергі күннің оқиғаларын ұмыт етіп бір тынығайын дегенмен, дүрс-дүрс солқылдаған поезд жүрісінен оның ұйқысы келмеді. Купенің қапырық ауасы тұншықтырып иықтан басып тұрғандай. Келерде мұның бірін байқамаған еді.

	Шәркүлдің көңілі жүдеу. Алматыда той өткізіп келіпті деген аттан еш қуаныш таппай сыздайды. Көзін жұмды. Шашын тоқпақтай етіп желкесіне түйген, қасын керіп, тәкаппар шалқайған құдағиы, «Қанат-шы, былай істесек қайтеді» деп күлім қағып біресе олай шығып, біресе былай шығып бәрінің де көңілін тауып, лыпып отырған жүзіктің көзінен өткендей пысық келіні, «Оһ, слишком много» деп тіксінген алтын жиекті көзілдірік киген келіншек, «Тәте, сіз шаршаған шығарсыз» – деп, күліп айтып, қабағымен сіз артықсыз дегенді ұқтырып тұрған қайнысы Шәркүлдің жүрегін бір-бір шаншып өтті.

	Сапарға мұның қайсысын айтпақ. Айтып мін таппассың, қайта ұсақ-түйекті жіпке тізген кінәмшіл атанарсың. Тек сезінетін нәрсе ғой. Бәрі өткінші ағыстай ағып өтіп алыстап, көз алдына тұңғышы Дулаттың момақан жүзі келді. Бәріне сәл таңданыспен, таза аңғалдықпен қарайтын ойлы тұңғиық жанары жаудырап бұған «Тәте-ау, несіне сонша налыдың» дейтіндей.

	Басқа балалары бір төбе, тұңғышы Дулат бір төбе. Мұның сәл қапаланғанын әуелі елден бұрын сол сезеді. Шәркүл баласының соншалық нәзік сезімталдығына қуанатын, марқаятын. Қазір де «тәте, налымашы» дегенді көзбен ұқтырып тұрғандай.

	Шәркүлдің көз алдына жастары іркес-тіркес, қаздың балапанындай бөпелері елестеді. Көкірегін шымырлатып сағыныш биледі. Ашу-ыза тарқап, сағыныш, аяушылық сезімі бұрынғы иі жұмсақ Шәркүлді қайта тапқандай. Өзінің тойда жылағанының ағат болғанын сезіп:

	– Туу, ұят-ай, қара басқыр басым-ау, – деді. – Төрежандар өкпелеп қалды ау.

	Ол тойды өткізе салып қайнысы мен келінінен қашқандай болып кеткенін ойлап тағы өкінді. Көкірегі болмашы сырқырады. «Соғымға деп жіберген тананы сатқызып ақша салдыртайыншы. Келесі қысқа дейін ерте ғой. Келіннің барам деген жағына барып келсін. Сапарға айтпасам ба». Осы ойдан кейін бойы жеңілдеп, көңілі тыншығандай болды.

	Жүрдек поезд анда-санда қышқырып қойып, жерді солқылдата тарта берді. Дауысы қатты, жүрісі айбарлы. Сірә, адал жанды келіншекті көңілі жараса алмаған, қым-қиғаш иірімі көп, біріне түсінсе, бірін түсіне алмаған күрделі, күле отырып ренжітер, мақтай отырып шеттетер ортадан алысқа әкеткісі келетін сияқты.

	Шәркүл терезе жақтауына сүйеніп алысқа көз тікті. Көкжиекті көктемнің көкмұнар сағымы буып тұр. Мына қарқынмен поезд әп сәтте-ақ көкжиекке жеткізетіндей көрінді. Көңіл шіркін көтеріліп, алысқа, жаңа армандарға жетеледі. Тәтті қиялға берілді. Бірақ көкжиек жеткізер емес. Алыстап бара жатқандай...





БӘКЕНЕ ҚЫЗ




	Ауылдан үркектеп аулағырақ қонған аудандық автостанцияның алдында қалаға қатынайтын қызыл белдеулі домаланған сарғыш автобус дүрілдеп бағанадан тұр. Қыдырмашы қалашылар да, жексенбілік жайма базарға асыққан базаршылар да жайғасып, адам аяғы саябырлап қалған шақ. Тұра-тұра автобустың да шыдамы таусылды білем, артқы екі шамы шоқтай жайнап, тұрған орында бір-екі ырғалып қойды. Онысы «ал кеттік» дегені болса керек, сол екі арада шолтаң қағып орнынан қазғалып та кетті.

	Жайбарақат жайғасқан жолаушылар лоқ етіп, артқа қарай лықсып барып тіктеліп отырды. Орындықтың арқалығы сұп-суық екен, Сайранның бойы тітіркеніп майда діріл жүгіріп өтті. Үстіне киген қонымды сәнді көйлектің шолақ жеңінен білегінің жартысынан көбі жалаңаштанып тұр еді. Демде білегі құс еттеніп шыға келді. Музыканттарға ғана лайық сүйріктей салалы саусақтарымен білегін сипап, шалқалаған бойы арқалыққа сүйеніп отырып қалды. Ширатылған бипаз қимылында, балауса ерке қылықтан гөрі, ой тоқтатқан бойжеткеннің қараған жұрттың назарын аударып, бір сәт санасын баурап қаларлық әдемі кербездігі жатқандай.

	– Әй, шопыр, тоқта-ей, әке, тоқтасаңшы. – Дауыс Сайранның артындағы орындықтан шықты. – Әке-ау, әлгі қызымыз қалып қалатын болды ғой. – Қатпа қара келіншек осыны айтып, терезеден мойнын созып, жан-жаққа қарай бастады.

	Оның есіне қасындағы көршісінің далаға алқын-жұлқын шығып кеткені сонда барып түсті. Автобус жүрерде қайда кетті екен? Қалып қалармын деп, сірә қорықпайды ғой. Осындай да бейғам жандар бар-ау?! Әлгінде кіріп келгенде-ақ әуелі әр нәрсенің сыртқы сипатына шұқшиятын Сайранға осы қыздың түр-тұрпаты ұнамаған-ды. Дене бітімі олақ ұста соққандай олпы-солпы кеспелтек келген бәкене қыздың кейбір қимылдары цирктегі домаланған клоунға ұқсар еді. Қолындағы билетіне бір, әр орындықтың арқасындағы номеріне бір үңіліп, өз орнын іздеп әуреленген қызға ол әуестікпен қарап отырған. Тақуасын-ай, алдыңғы жақтағы бос орындыққа отыра салса қайтеді екен деп тағы ойлаған. Қыз мұның ойын сезіп, әдейі жанына отырғысы келгендей-ақ, дәл мұның қатарындағы бос орынға келгенде уһ таптым-ау дегендей терең тыныстап кідірістеді. Шып-шып терлеген маңдайын қолының сыртымен сүртті. Бүйірі шығыңқы қомақты қоңыр торын жайғастырып, аз-кем кідірді де, есіне әлдене түскендей, апыл-ғұпыл қайта шыға жөнелді. Қоңыр тор тепе-теңдігін сақтап біраз тұрды да Сайран жаққа ауып, жантая жығылды. Ол қабырғаға қарай ысырыла жылжып отырды. Көз қиығы қоңыр торда. Бәкене қыздың бір қабат киім-кешегі екені көрініп тұр. Көнетоздау боз сулық, қыздардікі деуден гөрі ер баланың аяқ киіміне көбірек ұқсастау қалың табан қара туфли иесінің шама-шарқын айқындай түскендей. Сайран көршісінің жүдеу кейпін жақтырмай, бойын тартқан сыңай танытты. Осыған өзі бір түрлі ыңғайсызданып, қоңыр торға қайтып қарамауға тырысты. Ұзақ жолда тым болмаса әңгімелесіп баратын жолсерігінің де жібі түзу болмағанына өкінгендей терезеден сыртқа қарап отырып қалған. Ертеңгілік бойкүйездіктен әлі де арыла алмаған денесі ауыр тартып, бей-жай күйде келе жатқан томаға тұйық бір сәт еді.

	Жаңағы қатпа қара келіншектің сөзін естіді ме, әлде өзінің басқа да шаруалары болды ма, автобус автостанциядан шыға берістегі көпірден өтіп барып тоқтады. Шофер жерге ырғып түсіп шіреніп тұрып доңғалақты бір тепті де темір-терсектерін сылдыратып түрткілеп жөндеуге кірісті. Түсерде кабинадағы «спидоланың» дауысын көтере кетті. Әдеттегідей демалыс күні ертеңгісін Москвадан беретін «Қайырлы таң» хабарының жеңіл ойнақы музыкасы естілді. Сайран әуенге беріліп шалқалаған қалпы көзін жұмды.

	Әлгіндегі көңілсіз әсерден бір сәтте сергіп, бойы жеңілденіп, ширығып сала берді. Ол музыканы сүйетін. Үйірілген биге шақыратын осындай жеңіл әуезге еліккіш. Ол тағы машинамен екпіндетіп жүретін ұзақ жолды қалайтын. Дәл қазір мына музыкаға ілесіп автобус ұшқан құстай зымырар ма еді. Жүре берсе, жүре берсе... Жұмыр жер дөңгеленіп артта қалып жатса... Оны білетін достары қала сыртына шыққанда машинаның бар әйнегін ашып тастап, өзін алдыңғы орындыққа отырғызып қойып, тас жолмен зулатар еді. Алдан ескен желге маңдайын төсеп, сүмбілдей қою шашы желбіреп, көзін жұмып отырудан бұл жалықпас еді. Қазір соны есіне алды. Көңілі шапшаң жүрісті қалады. Сонда ол өзінің кешкі мектептің қатардағы оқытушысы екенін, шалғайдағы ауданға қарт ата-анасының көзіне бір көрініп, балалық парызын өтеп қайтып бара жатқанын, алда бірнеше сағатқа созылар ұзақ жол барын, топастық пен талғампаздықтың таптырмас үлгісіндей миын шабақтап келе жатқан жолсерік көршісін – бәрін-бәрін ұмытып, басқа әлемде отырар еді.

	– Тәте, – Дауыстан ойы бөлініп кетті. Келіп тұрған бәкене қыз екен.

	– Тәте деймін, терезе жақтағы орын менікі екен, ауысып отырыңызшы.

	– Үні еркек баланың үніндей жуан, бірақ жағымды қоңыр сазды. Сөзі нық. Сайран талай еркек дауысты, тарғыл дауысты әйелдерді көріп жүр, бәрі шылымның әсері. Тәйірі, қазір шылым шекпейтін әйел қалды ма?! Бұған онша таңданған жоқ, әу баста екі орынның қайсысы менікі деп ойлап жатпастан терезе тұсына отыра кеткен.

	Ол демалыс үйлерінде, ауруханада, қонақ үйлеріне түскенде үнемі қабырғаға іргелес орынды қалайтын. Үнемі солай тап келетін. Сайран, бәкене қыздың сөзінен сасып қалды.

	– А?! Пожалуйста... пожалуйста...

	Ол лып етіп жеңіл тұрып, қызды өткізіп жіберді де, өзі қоңыр тордың орнына отыруға мәжбүр болды. Бәрінен де оған қыздың тәте деген сөзі батқан еді, құлағына инедей қадалып тұрып алды.

	Сайран өзін-өзі күтетін қыздардың әдеті бойынша жасымнан әлдеқайда жас көрінем деп ойлайтын. Шындығында да солай еді: артық еттен арылып таралған бойшаң денесі, жұмыр мүсіні, ат жақты ашаң жүзіне иығының сәл төмен не ұзын емес, не қысқа емес біркелкі қиылып ұшы бұйралана толқынданған қою қара шашы жарасып, барлығы кербез қимылымен ұласқанда оны ширатылған бойжеткен көрсететін. Бармақтай бәкене қыз, сөйткенмен де мұның өзінен мүшел жас үлкен екенін танып «тәте» дегеніне намыстанғандай күйге түсті.

	Бәкене қыз ешнәрсе болмағандай нықталып отырды. Аудандық газеттің күн жеп сарғайған ескі номеріне оралған түйіншегін екі қолымен қапсыра сығымдап ұстап алған. Бейне жан-жаққа бытырай қашар деп қорқатындай. Алдына өңгермей-ақ жерге қоя салса қайтеді екен? Ай-ай-ай, осынша жабайы болармысың?

	– Әке-ау, аяқ астынан қайда кетіп қалдың? Мен айтпасам, қалып қала жаздадың ғой. – Қара келіншек бәкене қызды сөзге тартты. Оның автобустан қалып қоймағанына өзінің қатысы болғанын білдіргісі келген сыңайы бар.

	– Базарға. – Көтеріңкі леппен айтты да қыз қолындағы орауын мақтанышпен одан сайын қыса түсті. – Алма алып келдім. – Келіншек қайтып тіл қатқан жоқ, ернін сылп еткізді де қойды. Дәл автобус жүрерде базарға жүгірген қыздың бұл қылығы оны да таңдандырса керек.

	Сайран көршісіне қайтып назар салмауға, оның әлгіндегі «тәте» деген сөзін де еске алмауға тырысты. Бірақ қыздың жиі-жиі дем алғаны, әлсін-әлсін мұрынын пысылдата тартқаны оның дәл қасында отырғанын ұмытуға тіпті мүмкіндік бермеді.

	Бәкене қыздың от пен суға сала берген соң қызыл күрең тартқан сәл ісіңкі саусақтарын көріп, Сайран өз қолына қарады. Екі-үш күн ішінде күтілмей, жалбырап көбесі сөгіле бастаған тырнағын байқап, үнемі сумкасында жүретін былғарымен қапталған шағын тырнақ тазалағышын алды. Ұзақ жолда бұл да ермек. Көбесін тазалап, тырнағын екі жағынан қырнап, үшкірлеп, біраз уақытын ұтқызды. Он саусақты қашанғы тазаласын, мұны да болып, жабдығын орнына салды. Қолын айқастырып шалқайып отырып, терезеден төңірекке көз салды. Автобус бұл уақытта ел қарасынан ұзап шыққан. Оңынан да, солынан да ұшы-қиыры жоқ шексіз, шетсіз көсілген сары алқап көрінді. Қаладағы көкке қол созып ұмсынған ығы-жығы көк үйлерден, көп үйлерден көз сүрініп, мезі болған шақта жанарың жеткенше еркін қарауға кең даланың болғаны қандай жақсы! Сайран осыны сезініп, тынысы кеңігендей терең демалып, алысқа көз жіберді.

	Көкжиек сөгіліп, күн едәуір көтерілген. Аспанда шүйкедей де бұлт жоқ. Күз айының жадыраған жайма шуақ жып-жылы кезі. Сары далада бауырында сағым ойнап қарауытқан жоталар жатыр. Жүріп келе жатқан автобус емес, бейне бір таулар сияқты, бірімен-бірі жарысып, бірін-бірі қуып, бірін-бірі басып озып бара жатқандай. Біреуі жақындай түссе, екіншісі алыстайды. Сайранның ойы шырқап алысқа кете қоймай, қасында отырған бәкене қызға тіреле берді. Оған назар салмаса да қыздың кескіні қырынан көрініп отырды да қойды.

	Енді аңғарды, бәкене қыз жас екен. Оның топ-томпақ беті, бұртиған ерні балалық аңғалдықтан арыла алмағанын байқатады. Бірақ, өсіп, тарала келгенде де шырайлы бойжеткен бола қоймас, тайқы маңдайы мен бауырсақ мұрны, сәл қысыңқы жанары осыған меңзейді. Сайранның көңілі өсіп, қай ортада болса да мысы басып кетерін сезінген кісінің сыңайымен тәкаппар шалқайды.

	Таяуда орталық журналдардың бірінен «Акселерациялық құбылыс» дегенді оқып еді. Қазіргі оқымысты ғалымдардың зерттеулерінде, кейінгі жас балалар өз жасындағы алдыңғы буынмен салыстырғанда, дене құрылысы ірі, бойшаң, өңдері де біркелкі келеді деген тұжырым бар көрінеді. Бұл халықтың өскенін көрсетеді екен. Ал олай болса, мына қыз неге аласа? Неге сол ғалымдар топшылаған болжамға жатпайды? Мүмкін, бәкене қыз тараған ұрпақтар біркелкіленер. Сайран көзін жұмып, ой құшағында отырып қалды...

	...Лап берген салқын лептен бойын, шашыраған ойын тез жинап, көзін ашты. Күзгі даланың күйген шөп, қураған сабан, дән исі бұрқыраған құп-құрғақ қоңыр самал желі соғып тұр. Бәкене қыз екен терезені ашқан. Өзі басын сыртқа шығарып, алға ентелей қарап отыр. Желке тұсынан бір өрім етіп өріп, бос қоя берген бұрымына қосылмай қалған балапан шаштары желге желбіреп, тайқы маңдайын одан сайын аласарта түскендей. Автобус шағын ауылдың шетіне кіріпті. Жол бойында қалаға жеткенше мұндай ауылдар көп. Сайран осы ауылдардан үнемі күйкі тіршілік көргендей болады. Өңкей біркелкі бір-бірінен аумайтын жатаған үйлер айдалада үлкен әлемнен бөлініп қалғандай әсер ететін. Кімдер тұрады мұнда, немен шұғылданады, ол осыған таң қалатын?

	Ауыл ішіне кірген соң автобус жүрісін баяулатты. Тас жол бойында ойнап жүрген балалар көрінді. Ол қайта көзін жұмып шалқая беріп еді, бағанадан далаға сұғылып отырған бәкене қыз бірнәрсе деп айқайлағандай болды. Сол-ақ екен, топтан бөлініп үш қара домалақ бала автобусқа қарай жүгірді. Ересектеуінің:

	– Әне, апайым, апайым, кетіп барады, қарасаңдаршы, – дегенін Сайран анық естігендей. Балалар автобусқа қатарласа беріп ұмар-жұмар болды да қалды. Басында түсінбей аңтарылып отырған ол істің мәнісін енді ұққандай, бәкене қыз бағанадан сығымдап ұстап отырған газеттің орауын жазып, нарт қызыл алмаларды балаларға қарай лақтырып-лақтырып жіберді. Бұл көріністен Сайранның жүрегі бір түрлі бүріп кетті де, бір сәт соқпай, сол бүрген қалпында тұрып алғандай болды. Біртіндеп шымырлап барып жазылды, сол мезетте бойына бір жылы леп тарап бара жатқандай денесін жалын шарпыды. Қыздың бағана автостанциядан едәуір қашық базарға не үшін жүгіріп барғаны жетесіне енді жеткендей: алыс қалаға оқуға кетіп бара жатқан қыз бауырларының жол бойында тосып жүрерін сезген. Сәбилердің «апайым кетіп барады» деген қуанышты дауыстары құлағынан кетер емес. Ол дауыста бір қимастық, жақын адамға деген бауырмалдық бар еді. Қат-қабат сезімге толы осы бірауыз сөздерінен соншалық қимас туысын, ең жақын адамын шығарып салғандарын ұғуға болатын.

	– Апама, апама болысыңдар, – деп дауыстап, бәкене қыз етжүрегі елжірей артқа қарап біраз отырды да, терезенің әйнегін жауып, түк болмағандай манағы монтаны қалпына қайта түсті. Бірақ түрінде өз ісіне риза болғандық, сәл мақтаныш сезімі әлі басылмай тұрды. Дәл осы әрекетімен Сайранға қыр көрсетіп тастағандай.

	Сайранның жүрегі біреу өткір ұстарамен тілгілеп жібергендей әлі де удай ашып отыр. Анасы бөпелері туғанда кіндігін босағаға көметін еді. Иә, енді есіне түсті. Бұл алыстап кеткен балалық шақтың көмескі көріністері ғой. Байғұс шеше қарақтарының туған үйден, туған жерден кіндігі үзілмесін деп ырымдайтыны. Мына отырған бәкене қыздың кіндігі туған үйден, туған жерден үзілмеген екен. Өзін нық сезінуінің бір ұшығы осында шығар. Манағы марқайып жатқан көңілі кілт басылып, төменшіктеп қалды.

	Осы мына отырған бәкене қыз өзінен әлдеқайда тамырлы, әлдеқайда бауырмал көрінген. Бірақ оны мойындағысы келмеді... «Менің жасыма келгенде, мүмкін, бұл да өз қамын көбірек күйттейтін болар. Иә, солай болатын шығар». Осыған өзін сендіргісі келді.





МАҚТАҚЫЗ





І


	Мақтақыз бүгін де жұмысқа әдеттегідей тура уақытында келе жатыр. Адамға қарсы келмеу, өзіне жүктелген іске мұқият қарап, ережені бұзбау оның бойға сіңген әдеті еді. Мектепте де нақ осылай-тын. Бір рет те сабақтан кешігіп, болмаса қалып көрген жоқ шығар. Үлгілі оқушы атанған күйінде мектеп бітірген еді. Оқуға түсе алмай қалғанына өзінің қатты таңы бар. Жұмысқа араласқалы да әлі бір кешіккен емес.

	Бояуы оңған ескі сәкімен ақырын басып жоғары өрледі. Аяғын басқан сайын талайдың табанынан өтіп әбден мүжілген баспалдақ ауырсынғандай сықыр етіп қалып жатыр. Екінші қабатқа көтеріліп, ұзын дәлізді қуалап түкпірдегі өз бөлмесінің алдына келді. Есікті ашқанда іштегі қапырық лап беріп, бетке ұрады. Ертеңгілік бойкүйездіктен арыла алмай, онсыз да дел-сал болып сергімей тұрған қызды маужыратып, одан сайын ұйқысын келтіргендей. Бұл да Мақтақыздың күндегі сезінетін нәрсесі. Ол осы манаураған қалыпта біраз отырар еді. Айналасына есіней жалқау ғана көз тастайды. Күні бойға созылатын сарт-сұрт «шабуыл» алдында қалғып кеткендей машинкалар ақ жамылғысын жамылып, тымпиып-тымпиып қана тұр.

	Орнынан тұрып репродуктордың даусын көтеріп қойды. Таныс әуен естіледі. Қай ән екенін есіне түсіре алмай ойы сан-саққа кетіп отыр. Ол дереу өзінің осы дағдарып отырғанына қысылғандай машинкасының қабын алып мұқият сүртті. Екі парақ ақ қағаз өткізді. Өшіргішін, сызғышын, қарындашын алып, оң жағына қойды. Өзі қолын алға созған бойда орындықтың арқалығына сүйеніп шалқайып отырып қалды. Бұл жұмысқа әзірмін-ау деген отырысы еді.

	Көзі қарсы қабырғадағы сұлу әйелдің суретіне түсті. Бұл атақты киноактрисаның суреті болатұғын. Сүйріктей ұзын саусақтарын көрсете жағын таянып отыр. Сүп-сүйір етіп қырланған тырнағы қандай әдемі. Жоғары тараған шашы толқынданып жатыр. Машинканың үстінде созылған өзінің саусақтарына қарады. Көңілін құлазытар көңілсіздік басып, іштей терең күрсініп қойды. Мұның саусақтары жуантық, алақаны жалпақ, қыздың қолынан гөрі ер баланың қолына ұқсайды. Тырнағы да сүп-сүйір емес, ішке қарай батыңқы, қысқа. Шашы қанша қалың болғанмен көтеріліп толқынданып тұрмайтын. Майлап қойғандай құйқаға жабысып, қанша жоғары түйсе де желкесіне қарай сырғып түсіп кететін.

	Кішкене қолайнасын алып шашын түзей бастады. Өзінің түр әлпетіне көңілі, сірә, толмайды. Ат жақты ашаң жүзіне бауырсақ мұрны тіпті де үйлеспейді. Тар маңдай, қабағы өсіңкі қалың болған соң ба көзі де кіші көрінетін.

	Кейде жұмысқа келгенде осы суретке қараса көңіліне қаяу түсетін болды. Ызасы келгені сондай бір-екі рет алып тастауға оқталды да, бірақ бір уақыт қарап отырғанды жөн көрді.

	Бөлмеге қызметкерлер де келе бастаған. Жол жөнекей көргендерін, естіп-білгендерін сампылдап айтып жатыр. Олардың сөзі мұны еліктіріп, көңілін көтеріп әкете алмады. Қайта мұңайып, қолын машинканың үстінен асыра алға созып, басын бір жағына қисайтқан бойда отыра берді.

	– Сен, қыз, ауырып отырсың ба? – деген Майнұрдың сөзінен есін жинады. Үнемі ақжарқын жүретін күлегеш қыз еді. Бірде ана жерден, бірде мына жерден шығып жүретін құйын мінез. Жақсы қызметкерлер қатарында аталатын. Дегенмен де Мақтақыздың оның нәтижелі, тиянақты іс бітіретіндігіне күмәні бар.

	Қу тілді Айжан сөз орайын жіберсін бе:

