	Нұржан Қуантайұлы

	– Мен ешқашан ұрлық жасаған емеспін, – деді әкесі. – Өмір бойы жұмыс істедім. Мен жақсы жұмыскермін. Үнемі үйімді асырадым. Тіпті шешеңнен де сұра.

	– Түу-у, көке! – деді бала. – Қамықпашы. Мен өскенде ұры болмаймын. Ұрлықтың жақсылық емес екенін білем.

	– Алма ұрладым дейсің ғой.

	– Ол жай әшейін ғой, көке. Анда-санда еркінсуге болады ғой.

	– Иә. Білемін, – деді кісі.

	– Ұрлық жасамаймын. Мен өсіп, сен секілді күшті болып, өзіме жұмыс табам. Шын айтам, көке!

	Әке ұлына қарады. «Күт. Күт, қалай енді, – деп ойлады ол. – Сенің жасыңда сенен бір бас биік едім. Е, сорлы тайпағым-ай, өс, өсші, әй, сонда да саған бермейді ғой!»

	– Ой, көке, қалай суық, – деді бала.

	Жаңа жауған көбік қарды жұмсақ басып екеуі үйге бара жатты.





	Андре Шамсон





Саңырауқұлақ




	Табюс? Бүгін ол ауылда жоқ. Сізге керек пе еді? Әйтсе де, онымен таныс болмасаңыз, байланыспағаныңыз жақсы ғой. Өзіміз сияқты емес ол...

	Ал таныс болсаңыз, сөз басқа. Бірақ оны көре алмайсыз-ау, арбасына мініп бір жаққа кетіп еді. Әйткенмен, дұрыс, сіз ол туралы менен кем білмейсіз. Иә, иә, бас шайқай бермеңіз: оның есі дұрыс емес, оның үстіне әдепті былай жиып қойған адам.

	Өз таныстарымен сәлемі түзу екені түсінікті... ал есесіне бөтендермен!..

	Өткен аптада оның не былықтырғанын естімедіңіз бе? Қазір айтам.

	Бізге мында, сірә, қала қызметкерлері, бір мырзалар келді. Саңырауқұлақ терейік деген ойлары бар екен. Өзіңіз де түсінесіз, мезгілі дәл келіп тұр: жауын-шашын, оның үстіне түнде ай да жарық, міне, саңырауқұлақ жерді теуіп шығып, қаптап жатыр. Керуен сарайда мырзалар қай жерде саңырауқұлақ мол өседі деп сұрауға кірісті. Олар өз автомобилімен, қайда болсын, баруға даяр еді. Жүрек жалғап, тамақтанып отырған Табюс сол жерде оларға:

	– Мен де сол саңырауқұлаққа бара жатырмын бүгін, түстен кейін, – деді.

	Мырзалар бірден оның асты-үстіне түсе кетсін:

	– Былайболсын, айналайын, қасымызғаотырыңызшы, бір-бір стақан тастап жіберейік бірге. Айтыңызшы, бізді жеткізіп саласыз ба?

	Табюс олардың шарабын ішіп, барып тұрған көргенсіздің дәл өзіне ұқсап аузын жеңімен сүртіп, біреудің темекісін тартып, бүкіл ауылды масқара қылып тура еденге былш еткізіп түкірді, сосын орындықтың арқасына шалқайып:

	– Мен барып жүрген жерлерде саңырауқұлақ жыртып айырылады! Елді жетектеп жүретін әдетім жоқ еді, бірақ соңымнан ерулеріңізге болады: орман соқпағы біреудің еншісі емес қой. Сөмкелеріңізді тым құрыса менен қалған саңырауқұлақпен басып аласыздар, – деді.

	Мырзалар енді орындарында отыра алмай кетті. Бір-біріне:

	– Қандай тамаша жігіт, көктен іздеген жерден табылды-ау ақыры бізге, -деді.

	Табюс екі сағаттан соң түрегеліп, бәрі оның соңынан ілеседі.

	Бұл төтесімен Микель тауына қарай жүрді – сөмкелерімен, шөл басатын шарап шөлмектерімен. Табюс мықты саңырауқұлақшы еді, сондықтан әлгі мырзалардың сыйлап берген асына алғыс білдіру үшін ертіп кетті деп ойладық...

	Енді көз алдымызда не өткені жөнінде сізге айтуым керек-ақ. Ал басқа туралы үндемейік... Сонымен, сағат сегізде, көз байлана бастаған шақта Табюс саңырауқұлақ толы екі сөмкемен келеді. «Ал қонақтар қайда?» – «Саңырауқұлақ теріп жүр...» – «Қалай, қараңғыда ма?» – «Енді қалай, – дейді Табюс. – бас ала алмай жатыр саңырауқұлақтан».

	Табюс үстелге отырып, үнсіз ішіп-жей бастады. Уақыт өтіп жатыр; сағат тоғызда – ешкім жоқ, онда – ешкім жоқ. Он жарым шамасында сол жерде болған Пат Табюстан сұрауға бел байлайды:

	– Ол мырзаларды қайда жібердің сен?

	– Не? – деп қайта сұрайды Табюс.

	– Мырзалар сенімен кетті ғой?

	– Иә, иә, – деп жауап береді Табюс, – бірге Микель орманына бардық, өтірік айтып нем бар. Олар шарап ала жүрді өздерімен. Алдымен саңырауқұлаққа кірістім. Сыңсып тұр екен, жинап үлгермейсің. Екі сөмке толтырдым. Мен жинап ала алмай қалдырып кеткен саңырауқұлақтың бәрін қалалықтар теріп жүрді. Жарайды. Сосын шөлмектерді босаттық. Одан кейін ары-бері жүріп келгім келіп мен кетіп қалдым... Тегі, орман ішінде айналсоқтай берсем керек, ал олар соңымнан жүріп отырып, тере берген, тере берген бәрі. Саңырауқұлақтан жалығып кетіп едім, сірә, тез жүріп кетсем керек. Жұртта қалғандай сезінбесін деп ара-тұра айғай салып тұрдым оларға... Бір рет Серраның ұшар басынан айғайладым, екінші рет – Пілбастауда болғанымда, үшінші рет – Бақыт сайынан, ал соңғы рет Фовель жағынан... сүйтіп, аптықпай-саспай үйге келдім.

	Осы жерде Пат – оның Табюсты жақтырмайтынын сізге айта кетуіміз керек – жарылып кетті:

	– Сұмпайы! Жексұрын! Сен оларды орманға кіргізіп, тастап кеттің! Қалай олар жол таба алмақ, сен дүниенің төрт бұрышынан айғайлап кетсең?! Енді келіп қолыңды қусырып отырсың мұнда!..

	– Не болып қалды? – деп сұрайды Табюс.

	– Мырзалар қайтпай қалды, сол. Міне, он бір болды, ұшты-күйлі жоқ. Олар, шын, кесіртке құсап орманда сандалып жүр.

	Табюс өп-өтірік аңқауға ұқсай қалады, таң қалып көзін бақырайтады, басын ұстай алады.

	– Қайтпады ма? – деп айғайлайды ол. – Ал сендер немене салқындап отырсыңдар, қараң қалғырлар? Сол жерден шығара алмадыңдар ма, өңшең сорлы меңіреу! Енді маған кірісу керек қой осы іске! Мен оларды баяғыда қалаға кетіп қалды деп жүрсем.

	Ол атып тұрып, қояншық сияқты жанұшыра бастайды. Бүкіл ауылды шақырады.

	– Мында тасыңдар шамды, жылдам-жылдам, өңкей маубас! Енді оларды өлімге тастамаймыз ғой орманда!

	Сендер үшін тегіс жабайы атанатын болдық! – Осы жерде ол Паттың қолын шап берді. – Мырзалардың адасып кеткенін сен тез ұға қойдың ғой. Неге ештеңе істемедің? Ал ана жерде ауылдың бірінші естісі секілді көрсетеді өзін. Әй, сендер, жыбырлаңдар, жолға шығайық!

	Оның қатты айғай салғаны сонша, долданғаны сонша, бәріміз тегіс шам ұстап орманға жөнелдік. Біз шынжырша тартылған Микель орманымен келе жаттық. Табюс өзімен бірге аңшы кернейін ала кетті де оны күші жеткенше үрлеп жүрді.

	Түннің жарымында әбден шаршап шалажансар болған әлгі мырзаларды таптық. Сүйтсек, олар бір тоғайдың жанында бәленбай сағат айнала беріпті, жолдың басын да таба алмаған.

	– Мәссаған, – Табюс ыза болды, – мен болмасам, ашық аспанда өткізер едіңіздер мына түнді! Ешкім сіздерді бұл жерден алып шығу керек деп ойламас еді. Бәрі, нешеуі болсын, ит-құсқа жем қылып тастап кетер еді сіздерді. Оған қоса, осы оқиғаға мені де кірістірер еді. Мен сіздерді баяғыда қалаға қайтып кеткен шығар десем. Қалғанының бәрі үшін сіздерден кешірім сұрауға тура келеді.

	Ешқайсысымыз ауыз да ашуға батпадық; мырзалар сергіп қалуға тырысты, Табюстың иығынан қағып-қағып қойды. Ал біз салпаңқұлақ миғұланың өзі болып көрінсек керек.

	Содан, сенсеңіз де, сенбесеңіз де, өзіңіз білесіз, біздің еншімізге бір ауыз жылы сөз, тым құрыса, бас изей салу да тимеді, есесіне Табюске мырзалар елу франк берді, ал ол бізге тіпті шарап та алып берген жоқ. Бізді жабайы деп жұртқа жайды, ал енді сіз осы оқиғаны оның өз аузынан естісеңіз, мүлдем танымай қалар едіңіз бізді. Бәрінен жаманы, өзінің осы қылығымен ол ауылымыздың атына сөз келтіріп еді, әсіресе, егер өзім осында болмасам, ешкім орманға бармас еді – бәріміз осындай жабайы екенбізмыс – деп айтқан кезінде.

	Бірақ тсс... үндеме... міне, өзі де. Құдай сақтасын, әңгіме өзі туралы екенін сезіп қалса, шат-шәлкейі шығады. Бірақ көңіл-күйі жақсы секілді.

	Әңгіме Табюстың ызақор болғанында емес, бұқа сияқты, өз күшін түсінбейді ол. Қолыңызды қысса, саусағыңды жаншып тастайды. Иықтан қақса, анау-мынау емес, ірі калибрлі мылтықпен атып қалғандай көрінеді. Есесіне ашуланса...

	Ал расында табиғатынан ол қыз секілді сұлу ғой. Қараңызшы оған, басқаның бет-жүзін әкеліп қойып қойған сияқты, үріп ауызға салғандай әдемі-ау... Бірақ үндеме, ол мақтағанды да, ұрысқанды да ұнатпайды.

	Әне, міне, сен де! Хош бол, Табюс!





	Иво Андрич





Кілем фабрикасындағы ереуіл




	Мемлекеттік кілем фабрикасындағы ереуіл репитицияны көбірек еске салатын; шынайы жоспарсыз әрі жақсы даярлықсыз басталған оның сәтті аяқталуы да мүмкін емес еді, дегенмен ол өзінің осы қателіктерімен-ақ кейін темекі фабрикасында өткен ереуілге пайдасын тигізген еді.

	Кілемшілер былай бастады.

	Миляцкидің сол жағалауында тұрған тігін фабрикасындағы сексен әйелдің аз табатыны сонша, оның үстіне жалақыны көтеру туралы ойларға қызыққаны сонша, оларды қосымша ақыға қол жеткізу керек деп үгіттеудің керегі де болмай қалды.

	Көтеріңкі көңілменашықталапқойды, алқабылдаудан бас тартқанда, қызуқанды, іске шорқақ басшылары рухтанып, кілемші әйелдерді бірден ереуілге көтеріп еді, ал тәжірибесіз жеңіске жету мүмкін емес еді. Көбі мұндай күрестің мағынасы мен пішіні туралы мүлдем хабарсыз кілемшілер ереуілді бастап кеткен. Олардың он бесі алғашқы күні-ақ жұмысқа шықпай қалды.

	Келесі күні өкімет директорға жұмысшы әйелдерді келіссөзге шақыр деп бұйырды. Бәрі жиналды. Қандай да бір келіссөз жасаудың орнына фабриканың кіреберісіне сол кезде бір топ полицей жиналыпты. Біреуі ішке кіріп, алдын-ала дайындалған тізім бойынша он бес жұмысшының аты-жөнін оқып, осы әйелдерге өздерінің артынан полицияға еріп жүріп, ал егер жұмысқа бармаса, қалғанына да осы кезек келеді деген сөз айтылды. Үрейлі үнсіздік тұрды. Тіпті директор қайран қалды. Жұмысшылар бір-біріне таңданыспен жаутаңдап қарай бастаған. Іс айғай-шусыз, бірде-бір наразылық сөздерінсіз аяқталмақ секілді еді, осы кезде аты-жөні полиция тізімінде жоқ бір кексе әйел айғай салды:

	– Сіздер бізді келіссөз жасаймыз деп алдап шақырып, тұтқынға алып отырсыздар. Бұл масқара!

	Кенет оны бәрі қолдап кетті: аты аталғаны, аталмағаны бар, тіпті кеше жұмыс істегендердің кейбірі қолын сермеп, айғайлай бастады:

	– Масқара!

	– Алдадыңыздар бізді!

	– Біздің тауарды жіберіңіздер!

	Тәмпіш танау, жасы жылт-жылт еткен бадырайған күлімкөзді, кішкене әйел топтан шығып, бірінші баспалдаққа мініп, дирижерға ұқсап қолын сермеп:

	– Әкет полицияны! — деп ұран салды.

	Тұрғызылғалы бері бұл ғимарат құлақ тұндырып, қабырғасын тітіреткен мұндай айғай-шуды естімеген еді.

	Қажыған, қобалжудан бозарып кеткен кілемшілер алғаш рет айтылған жаңа, ғаламат сөзге тоймағандай:

	– Әкет! Әкет! Әкет! – деп жатты.

	Осы сөзді әрқайсысы айғайлап айтқанда аса бір ардақты дүние сақталған есік айқара ашылғандай еді, сол есік шалқасынан тұра берсін деп, одан өз елінің арман-мұңы көрініп тұрсын деп әлгі әйелдер үсті-үстіне қайталап жатты.

	Жұмысшылардың күтпеген осы батылдығы мен қарсылықтарының күші полицейлерді абыржытып тастады. Дегенмен тұтқындалған он бес әйелді шығарып, қалғаны:

	– Әкет! Әкет! Әкет полицияны! – деп ызамен айғайлап жатса да, әлгілерді полиция түрмесіне алып кетті.

	Келесі күні жүмысқа төрт-ақ әйел ғана шығып, директор оларды үйлеріне қайтаруға мәжбүр болған.

	Тұтқындарды екі күннен кейін шығарып, басқа он бесін бірден қамады. Жұмысқа кіріспейінше, кезек-кезек бәрін осылай отырғызып шығады деп айтылыпты.

	Түрмеде әйелдер өжеттік көрсетті. Күні бойы әңдеткен. Маңайдағы көшелер олардың даусынан күмбірлеп тұрды. Түрме бақылаушылары ұрсып, тіпті шапалақпен ұрып та жіберді. Кейбіреуін «дункель» деген қатты нары бар, терезесіз жеке камераға отырғызды. Бірақ бұл да көмектеспеді, өйткені дункельге түскен достарын жұбату үшін олар одан да қатты әңдеткен.

	Тұтқындалған кілемшілердің қалай әндетіп жатқанын есту үшін көшеге кісілер жиналды. Полиция жыйылған топты қуалап, жаңа қамау тағы басталған, бірақ жұрт тарамай, сәл әрірек, басқа жерге барып топтасып тұрды.

	Полиция басқармасының кеңсесіндегі әбігер басылмаған. Оның Котас деген басшысы, император Франц Иосифтікі секілді екіге таралған қара сақалы бар еңгезердей еркек ызадан жарылып кете жаздады. Ол өзінің жұмысына бөгет болатын, келген кісілердің алдында ұятқа қалдыратын, сай сүйекті сырқыратып түрмеден жеткен, зарлы әнге, қалай болса да, тыйым салуға бұйрық берді.

	Ал жұмысшылар әндетіп жатқан. Арасындағы қысқа үзілістер де байыз таптырмайтын, өйткені оның орнын басатын жаңа әнді дегбірсіз күтіп отыратын еді.

	Басқа жорық әндерін білмеген соң кілемшілер кәдімгі, жәй әндерге көшкен: әйел тіршілігі туралы, махаббат жөнінде, бүтін Боснияның кедей лашығына толған махаббат жөнінде. Ең бастысы, үндеу керек еді, ауыз жаппау керек еді.

	Жынданған Котас өзінің Бараньский деген көмекшісін шақырып алып, әлгілердің бір әндерін аударып беруді талап еткен: ауыздарын жаба алмасақ та, тым құрыса, не туралы айтып жатқанын білу керек.

	Кеңседе әбігер басталған. Шенеуніктер сыбырласып кеңесе бастады. «Жергілікті кісілерден» бастап жай қызметшілерге дейін кеңесті. Ақыр соңында екі шумағын немісшеге, Босния кеңселеріңде айтылатын, жазылатын неміс тіліне әупірімдеп аударған.

	Дворян Владимир Бараньский маңдайына бастығына ән сөздерін түсіндіріп беру жұмысы жазылғанына қатты қамықты. Ол Сараевоның ерекше салт пен сырбаз мінездің үлгісі саналатын, жоғарғы шенеуніктерінің санатынан еді. Әкесі Куэн-Хедервари банның кезінде Загребте үлкен қызмет атқарған белгілі мадияр еді.

	Ұзын, арық, сол көзіне монокль таққан, онысы қазір қайта-қайта орнынан тайып кетіп тұр. Бараньский тағы бір рет галстугын жөндеп, моноклін ызалана жұлып алып, жөткірінді, қолына көк түсті кеңсе қағазының екі бетін ұстап бастығының кабинетіне өзгеше құрметпен, жарамсақтана кірді.

	– Қалай, ақыры әлгі дана сөздерді аудардыңдар ма? – деп сарт еткізіп сұрады анау.

	– Рұқсат етіңіз, бастық мырза, аудардық, яғни қолдан келгенше ... аударғанша, аудардық...

	– Бері әкеліңіз!

	Креслоға көміліп отырған бастығының үстінен екі бүктеле қараған Бараньский қатты қысылып, босниялық шумақтың тәржімасын оқи бастады.

	Оқыған тәржімасындағы бүлінген, кемтар төрт жол аянышты естілді. Бұл полиция шенеуніктерінің жабылып, қалай болса, солай, олақ немісшеге, дәлірек айтсақ, Австрия өкіметінің бюрократиялық тіліне аударған дәмсіз, ресми прозасы еді, неге ұқсайтынын бір құдайдың өзі ғана біледі, тек әнге емес. Төртінші жолын тыңдап бола сала, бастық шарт кетті, дөрекі қимылмен Бараньскийді тыйып тастаған:

	– Надандық!

	Орнынан атып түріп, саптың алдында айғайлаған офицерлерге ұқсап бажылдай жөнелді. Бөлмеде ары-бері жүріп, аяғын басқан сайын мәнерлеп сөйлеген:

	– Бұл барып тұрған надандық! Не сендер бұл надан әнді аудара алмайсыңдар, онда мұнда не қылып жүргендеріңді түсінбеймін, не шынында олар осыңда не жазылса, соны айтып жүр, онда ... онда... онда не істейтінімді өзім білмеймін.

	Бараньский дар алдында тұрғандай еді; бозарыңқы жүдеу жүзін қызыл таңлақ басып, осындай нәрсені жерлестері шығарып айтып жүргеніне өзі кінәлі болып, өзі жауап беретіндей көзін төмен түсірді. Десе де, жанының тұңғиығында ол шынында ұятқа өртеніп, тәкаппарлығы шынайы секілді әрі қол жетпейтіндей көрінген, даусы қатты, көзқарасы асқақ, ишараты зілді осы бір күшті адамның алдында өзін түкке тұрмастай сезінген.

	Кабинеттен қалай шығып кеткенін Бараньскийдің өзі де түсінбеді, көгілдір қағазымен, аянышты шумағымен жоғалды, күн астындағы дымқыл дүние қалай буға айналса, солай жойылды. Ойын шашыратпай, жинау үшін оған уақыт керек еді – өзін осылай ұсақ, мыжық, әрі бақытсыз сезінген. Өз қабинетінде беті-қолын әтірмен сүртіп, майда, жылтыр шаштарын шөткімен жүргізіп, қасын монокльмен сүртіп, сигарет алып тартты. Өшкен сіріңке шиін құлаштай лақтырып, төбеге түтіннің алғашқы сақинасын жіберіп, Сараевоның байлары, көптеген шенеуніктер, тіпті кейбір офицерлер қызығатын, жоғарғы орта адамының мәнерін қайта тауып алды.

	Төменгі қызметшілердің бірі бастыққа кірген өзі секілді шуылсыз, еппен енген кезде Бараньский үнсіз, батыл қимылмен көгілдір қағазды оған қайтарып берді. Сыпайы жымиған шенеунік басшылық не айтты деп батылдана әуестік танытты, Бараньский аузынан сигаретін босатпай, селқос қана:

	– Не айтуға болушы еді бұған? Надандық! Қас надандық! – деді.

	Шенеунік Бараньскийдің әр қимылынан байқалған сенімділікке, жеңілдік пен ерекшелікке сүйсіне, оның соншалықты шынайы әрі қол жетпес тәкаппарлығына қызыға шығып кетті.

	Ал Котас ары-бері өз кабинетінде жүрген. Ол уақыт өткен сайын осы ел мен оның халқы жеткізген кейістіктің өзгеше сатысында тұр еді. Бастықты ренжіткен, бай-батшалық тыныштығын бұзған жағдайлар онша маңызды емес еді, бірақ мына ақылға сыймайтын балалық істер, «ереуіл деп аталатын ақымақ әрі мағынасыз тарихқа» тартылған фабрика жұмысшыларының мына ән салуы, – осының бәрін жеке басына сөз келгендей қабылдаған.

	Бұқа секілді күшті, тәкаппар әрі топас ол мызғымайтын тәртібі бар ұлы мемлекеттің заңы мен күшіне уайымсыз сүйеніп, Сараево полициясының бастығы сияқты сансыз төбелестермен, өліммен, алаяқтықпен, ұрлықпен, ең ауыр қылмыспен айналысып, шытырманнан шығып еді. Әйткенмен босниялықтардың занды айналып өтетін жеңілтектіктер мен жарлықтар белгісіз күш ысырып әкеткендей қоғамдық тәртіптің басты принциптерін бұзса да, не болып жатқанын олардың өзі де түсініп жатпаған, кез келген құрметтің сол сәт естен шығуы әрі кез келген үрейдің жоқ болып кетуі мұның ашуын оятқан. Ештеңеге тоқтамаса, адам баласына не істейсің, өздерін өзі аямайды, басқалардан рақымшылық та, түсінісушілік те іздемейді, күтпейді? Ол мұны босниялық анархия деп атады. Шенеунікке тән жанының бір тереңінде өзгеше дірілдің, үрейге қатты ұқсайтын сезімнің дірілі пайда болған, ол шын мәніндегі үрей еді, тек үрейден хабарсызбын деп сенетін ол бұлай деп атауға батпайтын, өйткені өз сословиесінің кодексі бойынша одан хабардар болуға тиіс емес еді. Оның үстіне өз алдын жауып, осы, жаңа сезімін тереңірек көмбек болған ыза мен қаһар тым қатты болып еді. Котас ашуланып кабинетінде олай-бұлай шапшаң жүрген: шақайы шықырлап, кавалерия шалбарының терісі сытырлап, сіңірген еңбегі үшін құс төсіне тағылған крестер дірілдеп кеткен. Ал түрмедегі жұмысшылар қысқа үзілістен соң қайғылы үнмен түсініксіз, ұзақ әндердің бірінен соң бірін, бірінен соң бірін шырқап жатты. Екі қайтара айтқан қайырмалары терең де салтанатты хорал секілді мыйын тоқпақтап жатыр еді.

	Кабинетінде көзіне қан толған бұқа құсап жүр еді, ал камерадан есік алдына ән құйылып жатты, онымен қатар мұның шарасыз ызасын және шексіз жеккөрушілігін қоздырған, дүниені бұзатын, ақылсыз, аласа, сонымен бірге қауіпті де түсініксіз нәрсе құйылып жатты. Ызаға булыққан, ішінде бәрі қайнап, сарылдап жатқан ол төзім кесесінің, міне, міне, асып төгілетінін сезген.

	Ал Сараевода жүргіншілер бірінен-бірі:

	– Полицияға барайық, кілемшілердің қалай ән салатынын тыңдайық, – деп жатты.

	Бистрак пен Бабич-Баштыдан келген, жұпыны киінген, сауатсыз, оның үстіне қаны аз кілемші әйелдер өзінің күшті қарсылықтарын көрсетіп, осылай ұрысқа шақырып, өз өмірінің жақсаруына қолдарынан келгенінше күрескен. Сараеводағы бірінші ереуіл осылай оғаш өтіп еді.





	Жан-Поль Сартр





Мадрид маркасы




	Верцингеторикс көшесінде бір ұзын жігіт Матьенің жеңінен шап берді; күзет полицейі әудем жерде тротуармен кетіп бара жатқан.

	– Бірдеңе тастап кетсеңші, қожайын. Қарным ашты.

	Қалың ерінді жігіттің көздері бір-бірімен тебісіп тұрғандай, үстінен арақ исі мүңкіп тұр.

	– Мүмкін су ішкің келетін шығар? – деп сұрады Матье.

	– Құдайға рас, достым, – деді жігіт тілі күрмеліп. – Құдайға рас!

	Матье қалтасынан бес франктің бақырын тауып алды.

	– Тіпті маған бәрібір, әшейін айта салғаным ғой. Матье бақырын берді.

	– Сабазым-ай! – деді жігіт қабырғаға сүйеніп тұрып.

	– Сабазым-ай! Жақсылық жасап отырсың, осының үшін саған тамаша бір нәрсе тілек етсем. Не тілейін?

	Екеуі де ойланып қалды. Матье:

	– Өзің білесің, – деді.

	– Жақсы. Бақытты бол, – деді жігіт – Осылай, міне! Қарқылдап күліп жіберген.

	Полицейдің бұған келе жатқанын байқап қалған Матье мына жігіт үшін қорқып кетті.

	– Ал сау бол, – деді.

	Былай кетпек болып еді, әлгі жігіт жабысып қоймады.

	– Тұра тұр. Бақыт дегеніміз не? Бұның өзі аз, – деді қарлығып.– Рас-ау.

	– Қалай, қалай? Тағы не керек?

	– Саған бірдеңе сыйлайын деп ем...

	– Қайыр сұрап жүргенің үшін қамап тастаймын, – деді полицей.

	Қызыл шырайлы, жап-жас полицей түрін қатулап алыпты.

	– Жарты сағат бойы қарап түрмын, ары-бері өткенге жабыса береді екенсің, – деді ол, бірақ үнінде күмән бар.

	– Ол қайыр тілеп тұрған жоқ, – деді Матье асығыс. – Екеуіміз әңгімелесіп тұрмыз.

	Полицей иығын қиқаң еткізді де, кете барды.

	Мастау жігіт шатқаяқтап құлай жаздады, өзі тіпті полицейді байқамаған да сияқты.

	– Тұра тұр, саған не сыйлайтынымды ойлап таптым!

	Мадрид маркасын сыйлайын.

	Қалтасынан картоннан жасалған тік бұрышты жасыл кәртішке алып Матьеге берді. Матье былай деп оқыды:

	С.N.Diario Confedral Eiemlares1

	Франция.

	Париж, 11-інші дуан.

	Бельвиль көшесі, 41.

	Анархия-синдикалия комитеті.

	Мекен-жайдың соңына Мадридте мөрленген кәртішкенікі сияқты жасыл марка жапсырылыпты. Матье қолын созды:

	– Көп рақмет.

	– Байқа! – деді мас ашулы үнмен. – Бұл Мадрид маркасы ғой!

	Матье көз салды: жігіт шынында да тебіреніп, ойын жеткізе алмай қинала бастады. Ақыры ештеңе шықпасын білді ме, тек:

	– Мадридтен! – деді.

	– Иә!

	– Сол жаққа барғым келіп еді. Жол түспеді.

	Түнеріп «тұра тұр» деді де, марканы бармағымен бір сипап қойды.

	– Ал жарайды. Алғың келсе, ал.

	– Рахмет.

	Матьенің енді адымдап былай шыға бергені сол еді, әлгі мас:

	– Әй! – деп шақырды.

	– Не? – деді Матье. Мас анадай жерден оған бес франктің бақырын көрсетті.

	– Маған бір жүргінші бес франк тастап кетті. Жүр, ром алып берейін.

	– Келесі жолы. Қазір болмайды.

	Деді де, Матье аздаған өкінішпен кете барды. Өмірінде кім көрінгенмен көше мен барларда қаңғып жүрген, көлденең көк аттымен табақтас болған бір кезеңдер болып еді. Қазір оны қойған, мұндай қылжақтың сүйкімі де кеткен. Әй, дегенмен қызық жан! Испанияға барғысы келіпті. Матье «онымен не сөйлесуге болады, бәрібір әңгіме болмайды ғой» деп жан дүниесі төңкеріле күрсініп, тез-тез жүріп кетті. Қалтасынан жасыл кәртішкені алды:

	«Мадридтен салыныпты, тек мына маскүнемге емес. Біреу бұған бере салса керек. Маған ұсынарынан бұрын қалай сипады десеңші. Анау– мынау емес, Мадридтен жіберілген ғой!».

	Маркаға қараған маскүнемнің қалай қатты қобалжығаны көз алдына келді. Матье жүріп келе жатып маркаға үңілді. Содан соң жасыл кәртішкені қалтасына салған. Пойыздың боздаған үні естіледі. «Қартайып қалыппын-ау» деп ойлады Матье.





	Брайен Глэнвилл





Бір шыныаяқ шай




	Әуелі ол емес деп ойладым, енді, кездесудің аса сирек түрі ғой – қалай ол кенет Лоңдонда, оның үстіне Риджентстиртпен келе жатыр маған қарсы? Содан соң, дегенмен ол емес деп өзімді сендіре бастадым, ал ақыр соңында көз жеткізгенімде, мені байқамайды деп үміттенгем, бірақ, әрине, байқап қалды, «Боб!» деп айқай салды, қолын бұлғап тез жүріп келеді, құдды біз баяғы, сол баяғы достар секілдіміз, ал енді бұл жағы күмәнділеу еді.

	Ол:

	– Қалайсың, Боб! Қай құдай сені Лондонға қуып әкелген? – дейді. Қолымды ұстап, дүниеде менен басқа ешкімі жоқтай сілкілей бастады. Міне, осы кезде аяп кеттім, десе де, ол туралы оқыған кезімде бұл сезімге ұқсас ештеңе сезгенім жоқ еді. Жағы суалып, жүдеп кетіпті. Қарай алмайсың, көзінің асты көлкілдеп, түрі – бір жұма ұйықтамаған кісінің кейпі.

	– Сен мұнда қайдасың? – дейді. – Қайдан жүрсің бұл жерде?

	Соншалықтыдостықпейілменсұрайды, тіптіыңғайсыз.

	– Жұмыспен. Ал сіз көктен түстіңіз бе?

	Кенет ол бір уыс болып, бүрісіп қалды – бұл тіпті өзінің мәнері емес еді – жан-жағына қарап алып, содан соң ғана:

	– Өз адвокатымда болдым. Заңгерлермен кеңестім. Сен мені бұл оңбағандарға әлдене көрсетеді деп ойламайсың ғой, а? – деді.

	– Әлбетте, – дедім.

	Одан басқа не айта алам?

	– Бір шынаяқ шай ішетін уақытың бар шығар? Бір-бір аяқ ішуге тиіспіз, – дейді ол, шынтағымнан ұстап кафе есігіне сүйрейді. Менің барғым жоқ. Құтылсам деймін – осының бәрі тым жағымсыз еді. Бірақ бұл жерде оны тағы аяп, жетегіне ергенім.

	Зал үлкен, оншақты үстел, әрі бір-біріне тақау тұр. Отырып екі аяқ шай сұрадық. Темекі қорабын алып, маған ұсынды.

	– Не бұл, Джек, сіз темекі шегесіз бе? – деп өз көзіме сенбеймін. Ол үнемі жас ойыншыларға өзі сияқты темекі шекпеуді, ішімдік татпауды, тіпті бұл туралы ойламауды үйретуші еді, бірақ осы жерде саусақтарына қарадым, темекіден қатты сарғайып кеткені байқалады.

	– Ә, иә! Сенің кезіңде шекпеуші ем ғой, – дейді ол.

	Ұялғандай тез-тез сөйлейді, ал мен:

	– Жоқ, ешқашан шекпейтінсіз, – деймін.

	Ол:

	– Ал енді бұл туралы сен не ойлайсың, ә? – деді.

	Менен не күтіп тұрғанын түсінген едім. «Бұл өрескел нәрсе, Джек. Кісі сенбейді!» Бірақ өз бойымды жеңе алмадым. Мұншалықты екіжүзді емес едім.

	– Сонша жыл өткен соң, солар үшін бәрін істеп берген соң, Боб. Мен өмірімді соларға арнадым емес пе, былай айтқанда, – дейді ол.

	– Білем, Джек, – деймін. Ал ол:

