	Құттыбек Аймахан

	 Иә, қойлары қоралас, аяқ-табақтары аралас жатқан қырғызқазақтың бауырластығына ешқаша сызат түспек емес. Бір анадан туған қос егіздей бір-біріне әбден бауыр басып кеткені соншалық, бірі қиналса екіншісі сүйеу болуға әзір. Тіпті, кешегі Желтоқсан оқиғасы кезінде Алматыда әскери борышын өтеп жүргенде өзіне берілген мақтау қағаздан «Мен бұл бұйымды өздеріңе қайтарамын. Себебі, ол менің үйімде сақталатындай құнды емес. Мен өзімді фашист, не мәңгүрт сезінгім келмейді» деп бас тартып, кері қайтарған Талайбек Ылаевтың әрекетін азаматтыққа жорысақ, Алматыдағы қанды қырғынды естіген қырғыз жастарының ашу-ызаға булығып, атқа отырғанының өзі неге тұрады! Мұнымен қоймай, кейбір бейпілауыздар Қазақстанның солтүстігіндегі бес облысқа жармасқанда, тағы да қырғыз туғандардың «аттандап», қазақ бауырларымен иықтасып тұра қалғанына қалай ішің жылымасын. Ондайда өзіңнің жалғыз емес екеніңді көріп, еңсең көтеріліп сала береді екен.

	...Қас қарая Бішкекті артқа тастаған темір тұлпарымыз жүйткіп келеді. Екі халықтың деміндей алды-артымыздан ұрған тентек самал біздің бетімізді аймалай өбіп, екі елдің ортасында еркелей тербетеді...

	4-желтоқсан, 1996 жыл.



	ҚАЗАҚТЫҢ ҚАН ҚАТҚАН ҚАСІРЕТТІ ТАРИХЫ БАР

	Иә, адамзат тарихында бұрын-соңды болмаған адам баласын айыптаудың, жазғырудың, жазалау мен қуғын-сүргінге ұшыратудың ең биік шыңы болған – 1937 жылғы репрессияға биыл 60 жыл болды... Өткенді ой елегінен өткізу қашан да ауыр. Әсіресе, үш ғасырға жуық уақыт бойы Ресей империясының теперішінде тепкі көріп келген қазақ халқы үшін соңғы өткен 73 жыл сондай қасіретті де запыранды, зұлматтар мен нәубеттер кезеңі болды. Сондықтан тарихының әр беті қанға боялған бұл зобаландарды тәуелсіздік туын желбіреткен қазақтың бүгінгі ұрпағының ұмытуға ешқандай қақысы жоқ!

	Үстіміздегі жыл бұрынғы «көп ұлтты» Кеңестер Одағындағы жалғыз Қазақстанда ғана – «Саяси қуғын-сүргін құрбандарын еске алу жылы» болып ресми түрде жарияланып отыр. Неге жалғыз Қазақстанда...?! Сонда 30-жылдардағы сталиндік геноцид тек қазақ даласында болғаны ма? Олай болса, 1993 жылы КСРО Мемлекеттік қауіпсіздік комитетінен алынған «1930–1940 жылдары және 50-жылдардың бас кезінде бұрынғы Кеңестер Одағында 3 млн. 778 мың 234 адам сотталып, олардың 786 098-і атылған» деп «тайға таңба басқандай» анық келтірілген деректерді қайда қоямыз?

	...Сөйтсек, қырып-жоюдың ең сұмдығы осы ұлы далада, қазақ жерінде болған екен. Қазақстан Республикасы Қауіпсіздік комитеті берген мәліметгер бойынша осы жылдары Қазақстандағы қуғын-сүргінге ұшырағандардың саны 101000 адамға жетіп, оның 28-30 мыңдайы ату жазасына кесілген екен. Ал бұл қатып-семген қаралы сандарды басына түсірген ұлттарға шақсақ, қазақ халқының маңдайына ең көбін жазғанын байқау әсте қиын емес. Оған 30-31 жылдардағы ашаршылықты, қуғынсүргіндерді, қазақ даласына айдалған ұлттарды, «КАРЛАГ», «АЛЖИР» сияқты «Халықтар түрмелерін», ядролық сынақтар полигондарын, жерінің ойран-ботқасын шығарған «тың және тыңайған жерлерді игеруді», Арал қасіретін, 1986 жылғы жастар қозғалысын қоссаңыз ...небір зар замандарды көрген тарихтың өзі теңселіп кетері даусыз.

	1993 жылы 14 сәуірде «Жаппай саяси қуғын-сүргін құрбандарын ақтау туралы» Қазақстан Республикасының Заңы шықты. Онда 1917 жылдан 1991 жыл аралығында қудалауға түскендердің барлығы да «саяси қуғын-сүргін құрбандары» болып саналған. Ал негізінде, Қазақстандағы зорлық пен зомбылық 1916 жылғы ұлт-азаттық көтерілісінен басталып, 1986 жылғы Желтоқсан көтерілісімен сабақтасып жатыр. Міне, осы аралықтағы алпыс жыл қазақ халқының, елінің, жерінің ең бір азапты да қасіретті жылдары болды десе де болады. Мұндай қиын-қыстау күндерді қазақ халқы жан-жағынан анталаған жаугершілік замандарда да көрмеген еді.

	Сонымен нағыз апокалипсис (ақырзаман) кезеңі қазақ жеріне 1916 жылы келді. Сол жылы патша үкіметі «қазақтан солдатқа адам алмаймын» деген келісімін бұзып, 19-31 жас аралығындағы қазақ жігіттерін майданға окоп қазуға алу жөнінде жарлық береді. Оған қазақ халқы түгелдей наразылық білдіріп, ұлт-азаттық көтерілісіне шығады. Бірақ, бақайшағына дейін қаруланған патша әскеріне төтеп бере алмай, ұрыс даласында 30 мыңдай жігітін қалдырып, Орта Азия мен Қазақстаннан майдан жұмыстарына 250–300 мыңдай (көбісі қазақтар) адам айдалады. Ондағы ұрыпсоғудың, аштық-жалаңаштықтың, ауру-сырқаудың салдарынан он мыңдаған қазақ туған жеріне қайтып оралмады. Ал олардың бос жатқан жерлерін орыс кулактары мен казактар келіп басып ала бастады.

	Міне, қазақ жері осындай қысталаң жылды басынан кешіріп жатқанда қан қызыл жалауын желбіретіп Кеңестер үкіметі орнады. Халықтар достығын жырлап, кедей-шаруалардың намысын жыртамыз деп келген оларға халқымыз алғашында сенгендей де болды. Соның өзінде қызылдар мен ақтардың кезеккезек шауып, тонауынан 1916–21 жылдары шетке 350 мыңдай қазақ үдере көшіп кетті. Азамат соғысынан кейін және төңкеріс жылдарындағы шаруашылықтардың күйзелуі салдарынан, сол 1916–21 жылдардағы ашаршылықтан 800 мыңдай қазақ қырғынға ұшырады. Осылай Кеңестер үкіметінің келуі қазақтар үшін қырғынмен басталды.

	Бұдан кейінгі қазақ жеріндегі өзгерістер 20–30 жылдардағы қалыптасқан тоталитарлық жүйелердің қыспағымен, Мәскеудің айтқанымен жүргізіліп, халқымыздың бір бөлігін құрбан етумен жүзеге асырылды. Бұл, әсіресе, малын бағып тып-тыныш жатқан қазақтарды күштеп ұжымдастыру кезінде, 20 жылдардың екінші жартысында анық көрінді. Тіпті, бар билік қолдарына тиіп дандайсыған «белсенділер» 1928 жылдың 27 тамызындағы үкімет қаулысы бойынша байларды тәркілеу кезінде мал мен астық жоспарын асыра орындау мақсатында халықтың қолындағы малын сыпыра тартып алу науқанын аса қаталдықпен жүргізді. Халық санасында «асыра сілтеу болмасын, аша тұяқ қалмасын» деген сөздермен қалған бұл қолдан жасалған зорлықтан кейін 1926 жылдарда республикадағы 44 млн. 723 мың 200 бас малдан 1932 жылдары 4,5 млн. бас мал ғана қалды. Халыққа жасалып жатқан бұл зорлық елдің наразылығын тудырып, 1929 жылы – Тақтакөпір, Бостандық, Бетпаққара, Наурызым, Торғай; 1930 жылы – Ырғыз, Шалқар, Қарақұм, Қызылқұм, Шоқпар, Сарқант, Созақ, Ақсу, Шұбар, Талас, Сарысу, Қордай, Өскемен және т. б; 1931 жылы – Абай, Табын, Қарқаралы, Абралы, Қу, Шыңғыстау, Шұбартау және тағы басқа (барлығы 372) көтерілістерге ұласты. Бірақ халықтың бұл бой көтерулерін қарудың күшімен қан жоса етіп аямай басқан «қызылдар», тірі қалғандарын «итжеккенге» айдады.

	Міне, осылай аз ғана уақыт ішінде күнкөріс малынан, азынаулақ азықтүлігінен айырылған халық жаппай аштан қырыла бастады. Елімізге орны толмас апат әкелген 1931-1933 жылдардағы аласапыран ашаршылық бүгінгі демографтарымыздың деректері бойынша (әртүрлі мәліметтер келтіріліп жүрсе де) 1,6 млн. қазақтың өмірін жалмаған екен. Ал шетке көшіп кеткені (қайтып оралмай қалғандары 615 мың адам) бар, қуғын-сүргінге ұшырағаны бар 1,5 млн. қазақ атамекенін тастап, босып кеткен. Бұның бәрі қосылып сол ашаршылық алдында 5 млн. 873 адамы бар Қазақстан халқын 70 процентке кеміткен. Тіпті, сол ашаршылық жылдары емшектегі сәбилердің 72 проценті, 7 жасқа дейінгі балалардың 60 проценті қырылып калған. 1932 жылы тек 68617 жетім балалар үйіне әкелінсе, 1933 жылы 1 қаңтарға дейін 45100 бала панасыз қалып, оның 1682-сі аштан өлген.

	Мұндай өте қысқа мерзімде, осыншалықты шығынға ұшыраған халық оған дейін де, одан кейін де адамзат тарихында болған емес. Ал екі қолы білегіне дейін қызыл қанға боялған «қызылдар империясы» өзінің қитұрқы, зымиян саясатын одан әрі жалғастырып, «босап» жатқан қазақ жеріне жан-жақтан басқа ұлттарды қуып әкеліп тоғытумен болды. Мысалы, 1930 жылдары бір ғана Балқаш пен Қарағандыға 190 мың жұмысшы әкелінсе, жаңадан бой көтеріп жатқан құрылыстарға, индустрия ошақтарына 1 млн-ға жуық қоныс аударушылар келіпті. Яғни, қазақ халқы өз жерінде аштан қырылып жатқанда, басқа республикалардан келген адамдар есебінен Қазақстан халқы «толықтырылып» отырған екен.

	Одан кейін бұл қырғынды аз көргендей қылышын сүйретіп 37жылдың қуғын-сүргіні де жетті. Жаңа ғана есін жия бастағандай болған елге бұл соққы да қатты тиді. Қазақтың қамын жейтін нағыз марқасқалары мен жайсандары «халық жауы» болып қаралы тізімге ілікті. Бұл зобалаң Ә.Бөкейханов, Т. Рысқұлов,

	А. Байтұрсынов, М. Дулатов, С. Асфендияров, С. Сейфуллин, М. Жұмабаев, Б. Майлин, I. Жансүгіров, О. Жандосов сияқты халқымыздың сүт бетіне шығар қаймағындай мыңдаған ұлқыздарының өмірін қиды. Екі қырғынды басынан кешіріп әбден тоза бастаған қазақ жері енді «халықтар түрмесіне» айналып, КАРЛАГ пен АЛЖИР-да (Акмолинский лагерь жен изменников родины) бүкіл Кеңестер Одағынан жиналған «халық жаулары» азап шекті. Бұл Сталин бастаған, Голощекин қоштаған Қазақстандағы «ұлы» қуғын-сүргін 53 жылдарға дейін жалғасты. Сонда да бұл террор жаны сірі халқымызды құртып жібере алмады.

	Тіпті, ел басына күн туса барлық қайғысын ұмытып кететін халқымыз кешегі Ұлы Отан соғысында да өшпес ерлік көрсетіп, қан майданда 350 мың ұл-қызын тастап оралды. Ал бұл кезде қазақ жері жан-жақтан келіп жатқан халықтарды бауырына басып, бірігіп еңбек етіп жатқан еді. Атап айтқанда, 1937 жылы сонау Қиыр Шығыстан 95 мың кәріс Сыр мен Жетісу өлкесіне күшпен жер аударылса, 1940–41 жылдары Батыс шекарадан 10,5 мың поляктар, соғыс басталысымен Еділ бойындағы бір миллионнан астам немістің 400 мыңы, 1943 жылы 2 мыңнан астам қалмақ, 30 мындай қарашай, 1944 жылы 18 мыңнан аса қырым татарлары мен балқарлар, 310 мың чешендер мен 79 мың ингуштар ата мекендерін суытып, кешіп келуге мәжбүр болады. Оларға қоса гректер, курдтар, түрк-месхеттер, түріктер де мың-мыңдап айдалып әкелінді. Тіпті, ол аздай 1948–56 жылдары «бұрынғы басмашылар мен власовшылар» да осы Қазақстанға жіберілді ғой. Сонымен қазақ жеріне зорлықпен көшірілген халықтар саны бұл кезенде 974 мыңға жетті. Оның үстіне соғыс кезінде жау қолында қалған қалалар мен елді мекендерден 1,5 млн. адам Қазақстанға жан сақтауға тағы көшірілді.

	Міне, осылай қазақ даласы он-он бес жылдың айналасында қуғын-сүргінге ұшыраған ондаған ұлттар мен ұлыстардың «құтты мекеніне» айналып шыға келді.

	Бірақ, Кеңестер империясындағы қуғын-сүргін, халықтарды жылы орындарынан күштеп көшіру – «халықтар көсемі» И. Сталин өлген соң да тоқтай қойған жоқ. Коммунистік партияның саясаты ұнамаған, оған қарсы сөйлеген оқымысты азаматтардың көпшілігі қудалауға түсіп, «жындыханаларға» жабылып жатты. Кезінде халқымыздың біртуар ұлдары М. Әуезов, Қ. Сәтпаевтар да осылай Кремльдің қаһарына ұшырағаны бар. Дегенмен де миллиондаған халықтарды қан-қақсатқан большевиктер империясы өсіп-өркендей берді. Бірақ, «халықтар лабораториясына» айналған Қазақстан олардың көзінен ешқашан тасада қалмады. Соның дәлелі етіп 1949 жылы Семей жерінде ең алғашқы атом бомбасын сынаса, 1954 жылы «тың және тыңайған жерлерді игереміз» деп, елімізде тілгіленбеген жер қалдырмады. Сөйтіп, ұлан байтақ қазақ даласында 20 млн. гектар жер әскери мекемелердің қарауына көшіп, 25 млн. гектар жер жыртылып, егіс алқаптарына айналды. Бұл жылдары Қазақстанға «тың игеруге» келіп қоныстанып қалған басқа ұлттардың саны 2 миллионға жақындап қалды. Оның үстіне Қазақстан Магниткасына – 26 мың, Соколов–Сарыбай комбинатына – 30 мың адам сырттан тағы әкелінді.

	Осының бәрі жинала келіп, қазақ халқы өз атамекенінде азшылыққа ұшырап, тілі, діні, әдет-ғұрпы құрып кетуге аз қалғанда, тартқан мехнаттары шегіне жетіп, 1986 жылғы Желтоқсанда бұрқ етіп жарылып кеткен еді. Қазақ халқының үш ғасырлық елі, жері үшін толассыз күресіп келген ұлт-азаттық көтерілістерінің ең соңғысы болған бұл жастардың қозғалысы кеңестік темір құрсауды қақырата жыртып, оның тар қапасында тұншығып жатқан ондаған халықтарды оятып, бостандықтың, тәуелсіздіктің нұрын септі. Алайда осы жерде, өткен жылы ғана 10 жылдығын атап өткен Желтоқсан көтерілісінде қудаланған қазақ жастарын бүгінде кейбіреулер «жаппай саяси қуғынсүргін құрбандарының» қатарына жатқызғысы келмей жүргенін айтпай кетуге де болмайды.

	Қазір сол бір қиын-қыстау күндері тағдыр айдап келіп, кең байтақ даламызда табыстырған бірнеше ондаған халықтар, ұлттар мен ұлыстар тату-тәтті өмір сүріп жатыр. Бірақ олар өткен күндердің қуғын-сүргіндерін, сталиндік террор мен геноцидтің зардаптарын, азып-тозып келгенде жылы құшағын ашқан қазақтың бауырмалдығын ұмытуға тиіс емес. Сонда ғана қазіргі тұрып жатқан жас мемлекетімізде татулық, тыныштық, бақытты өмір орнайды.

	13 желтоқсан, 1997 жыл.



	ЖЕЛТОҚСАН КӨТЕРІЛІСІ – «ҚАЗАҚСТАНДЫҚ ПАТРИОТИЗМДІ» ҚАЛЫПТАСТЫРУҒА ЖАРАМАЙ МА?

	Қазақстан қазір жаңа қоғам құрып жатыр. Әрине, жаңа қоғамға жаңа идеология қажет. Бұрынғы «социалистік идеологияны» керексіз етіп, келмеске кеткен Кеңестер империясының құйрығына байлап жібердік. Сонда біз дәл қазір қандай «идеяны» қорек етудеміз? Бүгінгі біздер іргесін қалап, қалыптастырған мемлекетіміздің ертеңгі иелерін отансүйгіштікке, патриоттық сезімдерге тәрбиелеу барысы, олардың рухын көтеру мақсатында көрсетіп жатқан үлгі-өнегеміз қандай дәрежеде? Отанды сүюдің, оған деген құрметтің насихатталуы қалай? Осы бір өзекжарды өткір сауалдар Қазақстанның болашағына алаңдайтын әрбір адал азаматты жиі мазалайтыны сөзсіз. Сондықтан да соңғы жылдары жастарды патриотизмге тәрбиелеуде Желтоқсан көтерілісіне байланысты көптен бері көкейде жүрген ойларымды ортаға салғанды жөн көрдім.

	Өмір деген жалтыр мұз! Құдай ешкімді құлатпасын. Егер қалт-құлт етіп келе жатқанда сүрініп, не тайып жығылсаң... айналаңдағы нөпірдің өзі таптап өте шығады. Кешегі 1986 жылдың желтоқсанында дәл солай болған. Сонда Мәскеудің кезекті басынуына қорланып, балапан кеуделерін дүлей күштің алдына тосып, пәк жүректерімен шырылдаған жастарды кім түсініп еді? Көбіміз түсіндік, бірақ іштей жылап, сыртқа шығара алмадық. Кейбіреуіміз түсінбедік, сондықтан да көзіміз қанға толып, онсыз да жандары жаралы жастарды «қылмыскер» деп қаралап, қандарын суша ағызып, ұрып-соғып түрмелерге тықтық. Ал бүгінде барлығымыз да ол күндерді есімізге түсіргіміз келмей, «заман, солай болды ғой» дейміз ақталып.

	Иә, ол кезде заман басқа болды... Ал қазір ше?! Сол Желтоқсандағы жастардың әрекеттеріне деген көзқарасымыз өзгерді ме?! Әрине, өзгерген «сияқты»... Бәріміз жабылып оларға жағылған қара күйені жуып жатырмыз. Жазықсыз қамалғандарды мерзімінен бұрын түрмелерден шығардық, ақтадық. Желтоқсанның өзін де «оқиға» деген тар қапастан шығарып, «көтеріліс» деген кең мағына бердік. Қаптатып кітаптар, мақалалар жазып, фильмдер түсіріп, жас ұрпақтың елін, жерін сүйіуіне үлгі ете бастадық. Бәрі дұрыс. Түптің-түбінде ұлт болып ұйып, болашағына еміренетін халық өткеніне тағзым ете білсе керек. Бірақ кейде біздер сол бір қастерлі күндерімізді насихаттаймыз деп «байқамай» күйе жағып алғанымызды сезбей қалудамыз.

	Мысалы, арғы жылы бүкіл ел болып Желтоқсанның 10 жылдығын атап өтіп, жас ұрпақтың санасына оның рухын, тарихи маңызын құя алмай жанталасып жатқанымызда, бір журналист ағайынымыз әр жерден естігендерін өсіріп, «Желтоқсандықтар бірін-бірі орденге ұсынып жатыр екен. Сонда олар алаңға орден алу үшін шыққаны ма?» деп бүкіл республикаға жайып жібергенде, не дерімізді білмей амалсыз бас шайқаған едік (Ал шындығына келгенде, біздің Қайрат пен Ерболды «Халық қаһарманына» ұсынғанымыз рас еді. Бірақ оның несі айып?!). Дегенмен де бұл «хабар» өсіп келе жатқан болашағымыздың жүрегіне «дық» ете қалыпты. Өйткені, кездесуге барған мектептердің көпшілігінде желтоқсандықтардың алдынан «алаңға не үшін шықтыңыздар?» деген сұрақтар шығыпты. Сөйтіп, оқушылардың қасиетті желтоқсанға деген көзқарастары екіге бөліне бастағанға құсайды. Ойланбай жазылған жоғарыдағы сөздерден кейін «ұлттық намыс, ата-баба рухы алып шықты» деп айту қандай қиын!

	Шынымен-ақ, сонда алаңға не үшін шықтық?! Бұл сұрақтардың жауабы он екі жыл бойы жазыла-жазыла жауыр болған жоқ па? Тағы да әлгі оқушылар алдында «ақталғанымыздай», «халық, ел қасіретіне тосқауыл қойғымыз келді» деп қақсаймыз ба?! Дүниеде өзіңнің істегеніңді айтып, «өйттік, бүйттік» деп мақтанғаннан өткен ауыр нәрсе жоқ екен. Ал ақиқатына келсек, ол күндері жастарды алаңға шығарған, кішкене болса да жүректерін тырнаған, ұлттық сезім мен намыстарын көтерген – ата-баба рухы екенінде дау болмаса керек. Өйткені, жастар алаңға кездейсоқ немесе «қызық көру» үшін барған болса, онда неге жиырма градустық аязда дірдектемей, жазалаушылардың таяғын жеп екі күн ызғырық атқан далада жүрмей, «жып-жылы жатақтарына» қайтып кетпеді?! Оның үстіне олардың ойлары адал болғанымен, алды бұлыңғыр, болашағы күңгірт болатын. Тіпті, сол ызғарлы шақтың өзінде жазатайым қолға түссе – қудаланып, сотталып, құрып кететіндерін барлығы да сезген еді. Сөйте тұра, ертеңгі тартар қиындықтарын, аяусыз жазаланатындарын біле тұра, ел намысын өздерінің қарақан бастарынан биік қойып, ештеңеден қаймықпай алаңға шыққан жоқ па? Олай болса, әлі күнге жазылмаған жарамызға «алаңға не үшін шықтыңдар?» деп тұз себе берудің жөні қайсы?! Егер сол бір ауыр күндерден кейін жылымық кезең келіп, еліміз Тәуелсіздігін алмағанда – ол жастарымыз әлі күнге түрмеде шіріп немесе біржолата құрып кетер ме еді, кім білсін?! «Аққа құдай жақ» деген осы да.

	...Шүкір, қазір егеменді ел болдық. Өшкеніміз жанып, өлгеніміз тіріліп жатыр. Желтоқсан қозғалысының да ақ-қарасы ажыратылып, Тәуелсіздік жолындағы үш ғасырлық күресіміздің алтын әріппен жазылған бір бетіне айналды. Осыдан екі жыл бұрын Президентіміздің өзі «Желтоқсан» қозғалысының бір топ өкілімен кездесуде «Желтоқсан көтерілісін жас ұрпақты Отанды сүюге, патриотизмге тәрбиелеуде үлгі-өнеге етіп көрсету керек» деп еді. Міне осылай, оны Президентіміз бар, бүкіл халқымыз бар, бәріміз жабылып жүріп өсіп келе жатқан ізбасарларымызды ұлттық рухта тәрбиелеуге пайдалана бастадық. Бірақ кейде сол қасіретті күндерімізді қолдаймыз, қорғаймыз деп жүріп, жоғарыда келтіргендей кейінгі жастардың бойына екі ұдайы ой, басқа көзқарас қалыптастырып, Желтоқсанды көкпарға сала бастадық.

	Үстіміздегі жылы жастарымыз сүйіп оқитын бір газетте «Саусақ санар кез бола ма?» деген кішкене ғана хабар жарияланды. Онда Иран Ислам республикасында ұрлық істегендердің қолдарын кескендерін хабарлапты. Дұрыс-ақ, делік. Қылмыскерге аяушылық болмауы керек. Бірақ... Хабардың үстінде, тақырыптың астында Желтоқсан көтерілісі жайында түсірілген «Аллажар» фильміндегі бас кейіпкер Азаттың қылмыскерлерді таситын машинадан (автозак) түсіп келе жатқан суреті басылғанын көргенде, «әттеген-ай, байқамай қалған-ау» деп өкініп қалдық. Өйткені, Азат дегеніміз желтоқсанға қатысушы жастардың жиынтық бейнесі, кеше ғана «Халық қаһарманын» алған Қайратымыздың көркем образы еді ғой. Оның ана кәнігі ұрыларға қандай қатысы бар?! Одан басқа сурет табылмағаны ма?! Газеттің сол санын алып келген мектеп оқушылары «Мына суреттегі Қайрат аға емес пе?! Ол неге қылмыскер?! Оның неге қолын шабу керек?!» деп, аңғал да пәк жанарларымен фильмді қоюшы-режиссер Қалдыбай Әбеновке қарағанда, ол не деп жауап берерін білмей қалыпты.

	Міне, кішкентай бір қателіктің өзі қаншама көзқарас тудырып, жасөспірімдердің санасын қалай шатастырып тастаған! Жарайды, оны да «абайсызда кетіп қалған ғой» деп ұмыта бастағандай болып едік, тағы да сол газетте «Тоңдырды мені желтоқсан желі ызғарлы...» деген мақала жарқ ете қалды. Айдарын «ойтүрткі» қойған соң, оқырман тастап кетпейтіні белгілі. Оның авторы Желтоқсан көтерілісіне қатысқаны үшін сотталып келген бір жігітті «мысалға» ала отырып, бүкіл желтоқсандықтарға реніш білдіріпті. Әрине, ол «сенсация» іздеп, осыдан екі жыл бұрын ғана желтоқсанның 10 жылдығында «жер көкке сиғызбай мақтаған» жігіттерді, енді – «желтоқсан науқаны өтіп кеткен соң, неге жамандамасқа» деп ойлаған да шығар. Сондықтан да мақаласын тап бір «ұлттық қасіретке» кездескендей таусыла отырып жазыпты. Ал, желтоқсанда алаңға шығып, түрме тозағын тартып, аяусыз соққылардың астынан келген бір адамның күйкі тіршіліктің ықпалымен жасаған пендешілігін бүкіл елге жайдық. Одан не ұттық?! «86-ның ызғарлы желтоқсан желіне тоңғандардың арасында ұлт намысы үшін емес, өз қарақан басы үшін шыққандар да бар екен» дегеніміз бе, бұл?! Онда неге әлгі «куәлігін көрсетіп, ежірейген жігіттің» басынан соққы алып, миына зақым келгенін, қазір ми-сүйек жарақатымен (черепномозговая травма) ауыратынын жазбаған.

	Көрдіңіз бе, осылай бір ғана мақаламен Желтоқсан көтерілісінің (автордың жазып отырғанындай «ұлы оқиға» емес. Оқиғаның «ұлысы» болушы ма еді?!) ашылып келе жатқан аспанына қара бұлтты қайта төндіріп жібергенімізді байқамай да қалдық. Оны оқыған жастарымыз Желтоқсанның мәні мен маңызын қайтсін, «оқиғаға» қатысқандардың барлығы да жоғарыдағы мақалада жазылғандай «...қанға боялған, елдігін қорғаған жастардың намысын қара базарға салып жатса...». Осыдан кейін Желтоқсанды, оған қатысқандарды ертеңгі ұрпаққа қалай үлгі-өнеге етеміз?! Әрине, мақалада жазылған жігіттің іс-әрекетін ешкім де қолдамайды. Бірақ бір адаммен бүкіл Желтоқсанға көлеңке түсіруге болмайды ғой. Атамыз қазақ та «Жаманыңды жасыр, жақсыңды асыр» деген жоқ па?! Бір-бірімізді жамандай берсек, күллі халықтан жақсы адам таба аламыз ба?!

	Одан әрі әлгі «ойтүрткінің» авторы Қайраттың анасының «Алматыға әзер жеткенін де» (Президент қолынан ұлына берілген «Халық қаһарманы» атағын алуға келгенде) желтоқсандықтардан көріпті. Ал ол бұл жігіттердің Қайраттың әлі ақталмай тұрған кезінде оның ауылына, сонау Мойынқұмға жылына екі-үш барып-қайтып тұрғанын, оның артында қалған ата-анасы мен бауырларына рухани демеу болғанын, Қайраттың ақталуына, одан кейін «Халық қаһарманы» атануына өз үлестерін қосқанын біле ме екен?! Оның үстіне сол жылдары бірен-саран азаматтардан басқа Қайраттың жанұясының хал-жағдайын кім ойлапты?! Тіпті, Қайрат «желтоқсандықтарға» ғана тиесілі ме?! Ол енді елдің, халықтың ортақ ұлына айналған жоқ па?! Онда неге батырдың анасын Алматыға әкелу ауылдастарының, жоғарыдағы аудан, облыс басшыларының басына келмеген?! Әлде «желтоқсандықтарды шетінен ақшасы қалтасына сыймай жүрген байлар» деп ойлай ма екен?! Онда қателескен. Олардың барлығы түрмеде тартқан азаптарынан тапқан ауыруларымен есепте тұратынын, емделуге ақша таба алмай жүргенін несіне жасырамыз. Тіпті, төрт-бесеуінің қанша ғұмыры қалғаны қазірдің өзінде белгілі болып отыр. Ал алған пәтерлері жоғалтқан денсаулықтарының, заңсыз сотталғандарының, рухани зардап шеккендерінің заңды өтемі болатын. Оны да әріптесіміз «Желтоқсанда алаңда болғанын алдыға тартып, жеке басының мүддесіне пайдалануда» деп қате түсінген.

	Сондықтан қандай тақырып болмасын жазғысы келген адам әр нәрсенің байыбына барып, зерттепзерделеп барып қаламды қолына алуы керек-ау. Әйтпесе, кейбір журналистер өзінің алдына қойылған міндеттерін түсінбей, ойына келгенін жаза салатын болып жүр. Мысалы, орталық басылымдарда Желтоқсан тақырыбын жиі-жиі көтеріп жүрген белгілі қаламдасымыз арғы жылы «Жалын» журналына 86-ның ызғарлы күндерін тебірене жазып, оның тарихи маңызына жоғары баға бере келіп, аяқ жағында «Жаңа қоғам жаңа қажеттілікті туындатады. Осыған орай еліміздің идеологиясында «Қазақстан патриотизмін қалыптастыру» идеясы өмірге келді. Бірақ, қазір осының өзі мимырт тірліктің көлеңкесінде қалып қойды. Кешегі елім деп шыққан желтоқсандық жастардың жаңа патриотизммен үндестігі жарасым таппады. Сонда «қазақстандық патриотизмді» іс жүзіне асыратын түпкі діңгегіміз қайсы? Бұл жағы да жұмбақ әлі» деп қойып қалады да, осыған дейін бүкіл қазақ журналистері әзер дегенде жуыптазартқан, өзі де насихаттап жүрген желтоқсанның мән-мағынасына өзі қарсы шығады. Сөйтіп, ұрпақ тәрбиесінің өзегіне айналатын «діңгекті» тас қараңғылықтан іздейді. Мұның өзі журналистке кешірілмейтін саяси сауатсыздық емес пе?

	Қысқасы, баспасөз – жаңалықтар жаршысы ғана емес, жастарымызға ұлттық рухты сіңіретін, болашақта елін, жерін қорғау үшін ештеңеден тайынбайтын қасиетке баулитын тәрбиешісі, саяси мінбері болуы қажет. «Бәріміздің илейтініміз бір терінің пұшпағы» деген сөзіміз де түптің-түбінде осы қазақ деген елдің қамы мен болашағына келіп тіреледі. Сондықтан да кешегі Желтоқсан көтерілісі кезінде ұлтымыздың рухын көтерген ағаапаларына қарап бой түзейтін іні-қарындастарымыз да ертеңақ елінің қамын жейтін болады. «Болатын ел бірін-бірі батыр дейді» деген ата-баба қағидасын естен шығармайық!

	1-желтоқсан, 1998 жыл.



	«ҚАЗАҚТЫҢ РУХЫ ЕШҚАШАН ӨЛМЕУІ ТИІС...»

