	Қалаубек Тұрсынқұлов

	Жетпiс жылдан кейiн қала өртенiп кеттi. Iргетасынан бастап, төбесiне дейiн тек қана ағаштан тұрғызылған үйлердiң отқа қалай жанатыны белгiлi ғой. Қаланың орны тып-типыл болып қалған. Бiрақ Мангазеяның атқарып тұрған ролi өте үлкен болатын, атағы жер жарып тұрған мезгiл. Сондықтан Енесей өзенiнiң бойында жаңа Мангазея қаласы бой көтередi. Соңынан қаланың атын – Труханск деп өзгертедi. Мiне, ХIIII ғасырдың отызыншы жылдары осы қалаға белгiлi орыс ғалымы, академик «Сiбiр тарихы» атты көп томды еңбектiң авторы Г.Ф. Миллер келедi.

	Сiбiрде он жылға жуық ғылыми-зерттеу жұмысымен айналысқан ғалым осы өлкенiң көне тарихы туралы былай деген екен:

	«Сiбiр – Еуропаның басқа елдерiн былай қойғанда, Россияның өзiне белгiлi бола бастағанына екi жүз жылдан асқан жоқ.

	Сiбiр тұрғындары сонау көне заманнан бастап-ақ өз даңкын жазып-сызу арқылы емес, қаруды қолдана бiлу арқылы төңiрекке жайып келдi. Бұл жерде ғылым мен өнер де өркендеген жоқ, тiптен хат танудың өзi мешеулеп жатты. Сондықтан осы кең өлкенiң көне заманнан бергi тарихы туралы дәлелдi нәрсенi фактiлерге жүгiнiп айту қиын».

	Ал Миллердiң замандасы әрi ғылыми жұмыс жөнiндегi жолдасы Гмелин былай деп жазады: «Бүкiл ел Татария деген жалғыз атпен аталған едi, ал өлкенi мекендеген халықтардың бәрi «татарлар» деп аталатын, жердiң қиыр шетiнiң қай шамаға дейiн созылатынын, Америкаға құрғақ жер арқылы жалғасып жатқанын немесе теңiз арқылы бөлiнiп жатқанын ешкiм бiлмейтiн».

	Академик Миллер бар мүмкiншiлiктi пайдаланып осы өлкенi зерттейдi, соңынан көп томды кiтап жазып шығады. Академик өз кiтабында өлкенiң табиғатына, мекендеген халықтың тұрмысына, шаруашылығына көңiл бөледi. Якут халқының жылы жақтан осылай қарай ауып келуiнiң себептерiн ғылыми жолмен дәлелдеуге әрекет жасайды. Бұл жөнiнде бiз соңырақ айтармыз, қазiргi мәселе – жаңа жерлердi ашушылар туралы ғой. Соған келейiк.

	Ресейдiң орталығынан келген Пенда, немесе Поянда есiмдi кiсi әр жерден келiп қосылған адамдардан отряд жасақтап, Труханскiден шығып, Төменгi Тунгуска өзенiнiң бойын өрлеп сапарға аттанады. Пендаға ерiп, жаңа жерлердi ашуға аттанған адамдардың саны қырық кiсi болатын. Бұдан ары Миллер осы алысқа аттанған адамдар туралы Мангазеяның байырғы тұрғындарынан есiткен әңгiмесiн келтiредi. Академик, әсiресе сол жорықтан берi жүз жыл өтсе де, жергiлiктi тұрғындардың өз жерлестерiнiң алыстағы үлкен өзеннiң бойына жасаған жорығын ұмытпағанын, зор iлтипатпен еске алып, мақтан тұтатынын баса айтады.

	Бұл – академик Миллердiң жазбаларындағы дерек. Ал бiздiң заманымыздың өкiлi – совет академигi А.П. Окладников осы саяхатты «бас айналатындай батыл» деп атаған.

	Ал ендi осы жорықтың қалай өткенiне келейiк.

	Пенда жаңалыққа жаны құмар адам болған. Сондықтан ол алыстағы белгiсiз ел туралы хабарды мысқалдап жинаған. Сiбiрдi алғаш ашушылардың тiкелей ұрпақтары – Мангазея тұрғындарынан Енесейдiң бiр саласы Төменгi Тунгуска өзенiмен шығысқа қарай жүзе берсең, әлi адам аяғы баспаған жерлерден өтiп, үлкен өзеннiң жағасына жетуге болатынын есiтедi. Ал осы өзеннiң жағасын әлi ешкiм көрiп-бiлмеген ел жайлайтын болса керек.

	Ұшы-қиыры белгiсiз Сiбiр аймағында әлi ешкiмге белгiсiз жаңа өлкенi Пенда көптен армандайтын. Сондықтан ол жорыққа дайындала бастайды. Пендаға iлесiп, жорыққа шығуға құлшынған адамдар баршылық болатын. Өйткенi Россия империясының шекарасын әжептәуiр кеңiткен Сiбiр жорықтары әлi ұмытыла қойған жоқ болатын. Сең жүрiп, Енесейде қайықпен жүзу мүмкiншiлiгi туа сала-ақ Пенда мен оның серiктерi жаңа Мангазеяны тастап шығады. Бұлар Енесей арқылы көп қиналмай-ақ Төменгi Тунгуска өзенiнiң құйылысына келiп жеткен. Бұл жерге дейiн олардың жолы сәттi болды. Тек бұдан ары «Жаңа жер» iздеушiлердi көптеген қиыншылық күтiп тұрған болатын. Өйткенi ендiгi аяқ басатын жер – әлi сыры белгiсiз өлке, суы тасқынды, қауiп-қатерi мол өзен. Оның үстiне жергiлiктi тұрғындар экспедицияны құшағын жайып қарсы ала қойған жоқ. Әсiресе өзеннiң екi жағын мекендеген тунгустар (эвенктер) мына жат адамдардың өзеннiң бас жағына қарап жылжуына барынша бөгет жасап бақты. Олар экспедиция мүшелерiн жағаға жолатпай қойды. Қайықтар жағаға жақындап кетсе, садақтың оғын қардай боратты. Осыдан сақтанған мангазеялықтар жағаға жақындамай, өзеннiң ортасымен жүзiп отырды. Өздерi де батыл шара қолдана қойған жоқ. Дегенмен тунгустар оларды жағаға шығуға мәжбүр еттi. Мына сақалды адамдардың алған бетiнен қайтпай өршелене алға жылжып бара жатқанын байқаған тунгустар өзеннiң енi тарлау жерiне ағаш құлатып, дөңке мен бөрене үйiп, қайық жүзiп өте алмайтындай етiп бекiтiп тастады. Амалсыз жағаға түскен жолаушылар осы жерге қыстау орната бастады.

	Бiрақ тунгустар олардың мазасын алуын тоқтатқан жоқ, әлсiн-әлсiн шабуыл жасаумен болды. Жорықшыларды осы шабуылдан аман сақтап қалған екi нәрсе едi. Оның бiрi: қандай күштi батыр тартқан садақ болса да оның оғы бөренелерден қаланған үйдiң қабырғасын тесiп өтуi мүмкiн емес, екiншiсi – жорықшылардың қолында сол заманға лайық ең күштi қару – мылтық бар болатын. Ал мылтықтың тарсылы мен ұңғысынан шыққан жалын тунгустардың зәресiн ұшыратын, аспаннан түскен отпен бiрдей болатын. Тек мангазеялықтарды осы қаруларының өзi де қыс түскен соң қысып берген суықтан қорғай алмады. Өздерiне бейтаныс өлкенiң бұрынғы белгiсiз ауа райы әбден естерiн шығарды.

	Бiрақ жорықшылар осының бәрiне шыдады. Көктем шыға кемелерiн жөндеп, өзенге түсiп және iлгерi жылжиды.

	Бұл жазда аборигендердiң шабуылы жиiлей түстi, оның үстiне әрбiр қақтығыс қатты шиеленiспен барып аяқталып отырды. Отрядтың жүрiсi өнбедi. Осы кiбiртiктеп қимылдау күзге дейiн созылды. Күз артынан қыс келдi. Және өзеннiң жағасына қыстауға тура келдi. Бұл қыста да жорықшыларды аборигендердiң шабуылынан аман сақтап қалған жоғарыдағы екi қару едi: бөренеден қаланған үйлердiң қабырғасы мен мылтық. Осы әрекеттерiнiң бәрiнен ештеңе шықпаған соң аборигендер бұларға тиiсуiн тоқтатты. Шамасы, қанша қарсылық көрсеткенiмен, бұларды алған беттерiнен қайтара алмайтындарына көздерi жетсе керек. Осының арқасында үшiншi жазда отряд ешбiр кедергiге ұшырамай алға қарай жылжумен болды. Осылайша олар ақыры Чечуя сүйретпесiне жеттi. (Қазiр Иркутск облысындағы Чечуйск қаласы). Осы жерден ұлы өзенге дейiн қол созым ғана жер қалып едi. Көп болса отыз шақырымның шамасы.

	Бiрақ жағада бұларды жергiлiктi тұрғындар және садақтан оқ жаудыра қарсы алды. Саяхатшылар кейiн шегiнуге мәжбүр болды. Олар жақын маңдағы тауға паналап, бекiнiс жасады да, үшiншi қысты осында өткiздi. Тек көктем шыға ғана Ленаның жағасына жеттi. Осы жерде жаңа кеме құрастырып, өзенге түстi де, «бүкiл елдi зерттеп шығу үшiн» Ленаның ағысымен төмен қарай сапарға шықты. Осы сапарында Пенда мен оның қасына ерген серiктерi соңынан Якутск бекiнiсi салынған тұстардың бәрiн шарлап, сонан соң жоғары қарай көтерiлiп Киренге езенiнiң Ленаға құятын тұсына келедi (Осы жерде 1631 жылы өз казактарымен келген Василий Бугор бекiнiс орнатқан. Тарихи документтерде В. Бугорды Лена өзенiн алғаш рет ашушылардың бiрi деп есептейдi. Өйткенi ол бұл жерге алғаш рет 1628 жылы келген болатын. Ал Киренск 1775 жылы қалалар разрядына өткен. Бекiнiстiң соңынан қаланың аты болып қалыптасқан сөз эвенк тiлiндегi «киреннгна» – «Бүркiт ұясы» деген сөз).

	Осы жерден ержүрек саяхатшылар Ангара өзенiне жетедi. Сол өзенмен жүзiп отырып Енисейскiге, артынан Мангазеяға қайта оралады. Енисейскiде Пенда жергiлiктi өкiмет орындарына қайда барып, не көргенi туралы есеп берген…

	Мiне, сiбiрлiк жер зерттеушiсi Пенда мен оның серiктерiнiң ерлiгi осындай болатын. Осы жорық, сөз жоқ, өте батыл әрекет едi. Көрiп бiлмек түгiлі, атын шала есiткен қиырдағы өлкенi барып зерттеп қайту – екiнiң бiрiнiң қолынан келе бермейтiн мәселе. Сондықтан да осы жорық туралы белгiлi совет географы, академик Л.С. Берг былай деп жазған: «Осы саяхат шын мәнiнде ерекше географиялық ерлiк болатын».

	Пенданың осы таңғажайып жорығы жөнiнде өткен ғасырларда И. Фишер мен И. Гмелин бiрер сөз жазып кеткен. Әсiресе кезiнде Миллерге беру үшiн Мангазеяның музейiнен көшiрмесiн алған мына бiр документке ерекше көңiл аударуға болады: «7132 жылы (дүние жаралғалы берi деген дiни ұғым – Қ.Т.) Төменгi Тунгускадағы Пенда қыстағында Бұғылы өзенiндегi жаңа адамдардан – Ачан руының 9 адамы – 2-8 бұлғын, 1-2 бұлғыннан төлем түлкi жасақ алынды». Демек, Пенда қыстағының 1624 жылы өмiрде бар болғаны ғой. Бұл – В. Бугордың жорығынан 4 жыл бұрынғы жазылған документ. Ал Пенданың өз жорығы сөзсiз бұл мезгiлден әлдеқайда ерте басталған. Яғни XVII ғасырдың жиырмасыншы жылдарының шамасы болу керек. Пенда отряды соққан қыстақтардың «Жоғарғы Пенда», «Орта Пенда», «Төменгi Пенда» деген атпен ұзақ уақытқа дейiн белгiлi боп келгенiн басқа документтер де растайды. Мәселен, совет ғалымы И. Суслов Төменгi Тунгускадағы Гулями (гулями – тунгус тiлiнде «үй» деген сез) өзенiнiң бойынан өте ертеде қаластырылған казактардың үйiн көргенiн айтады. Пенда жорығының шындық екенiнiң және бiр дәлелi – якут халқының Тыгын патша туралы аңыздарындағы кейбiр мәлiметтер. Якут ұлтының қалыптасу, дамуы туралы жазба деректер жоқ. Оның есесiне халық аузында сакталып келе жатқан аңыздар көп. Сол аңыздар бойынша аса құдiреттi патшаның бiрi қаңғалас (қаңлы) руының көсемi Тыгын патша болған. Бұл кiсi елдiң бiрлiгiн сақтау үшiн үлкен еңбек сiңiрген. Осы патшаға байланысты аңыздың бiрiнде (Якут халқының қалыптасуы туралы аңыз деп түсiне берiңiз) орыстардың алғаш рет келуi жөнiнде мәлiмет бар. Осы бұрын белгiсiз сақалды адамдар Тыгынның патшалық дәуiрiнiң соңғы жылдары келiптi. Олар өздерiнiң iскерлiгiмен, ақыл-санасымен Тыгын патшаны таңғалдырды. Оның үстiне олар күтпеген жерден қалайша пайда болса, дәл солай күтпеген жерден кетiп қалады. Якут аңыздарында орыстардың Тыгынның қарамағындағы якуттармен кездесуiнiң нағыз бейбiт жағдайда өткенi баса айтылады. Ешқандай қақтығыс-соқтығыс деген болмаған.

	Ендi Пенда жорығы туралы Мангазея казактарының арасында сақталған аңыз-әңгiмелерге көңiл аударып көрейiк. Сол аңыздарда Пенда казактарының тунгустармен қалай шайқасқаны туралы әңгiмелер жиi айтылады, сол шайқастардың көпшiлiгi әсiрелене суреттеледi. Ал осы аңыз-әңгiмелерде орыстар мен якуттардың арасында қырғиқабақ көзқарас болды дейтiн ешқандай мәлiмет жоқ. Осы Сiбiрдiң екi түкпiрiнде жатқан екi елдiң аңыздарының дәлме-дәл келуi бiраз нәрсеге дәлел бола алса керек. Мүмкiн, Пендадан кейiн Лена өлкесiне келген М. Васильевтiң, П. Бекетовтің, В. Бугордың жорықтарының бейбiт жағдайда өтуiне де осы алғашқы жорықтың, сондағы орыстар мен якуттардың арасындағы орнаған қарым-қатынас өз септiгiн тигiзген болу керек. Мәселен, И. Фишер өзiнiң «Сiбiр тарихында» П. Бекетовтің жорығы туралы былай деп жазады: «Ол өз мақсатын соңына ерткен санаулы ғана адаммен барып iске асырғанын еске алғанда россиялықтардың осындай жорыққа аттануға қалайша батылы барғанына таңғаласың». Сонымен қатар ол казактарға Лена бойына қарай жол салып берген кәсiпқой адамдар екенiн де айтады: «Сiбiрдiң кәсiпқой адамдары Лена бойын зерттеуге үлкен үлес қосты».

	Академик А. Окладников өз еңбегiнде Пенда жорығы туралы бiрер сөз айта келiп, мынадай тұжырым жасайды: «Гмелин еңбегiнде аты кездейсоқ сақталып қалған XVII ғасыр саяхатшысы Пенда, сол замандағы көптеген орыс саяхатшылары сияқты бiздiң қазiргi тарихшыларымыздың зерттеуiне тақырып болу керек». Сөйтiп, жаңа жорықтар жаңа өлкелердi ашып жатты. Өлке ашылған соң оның аты да болу керек – өлкенiң аты Якутия аталды. Сол өлкенiң орталығы болу керек – Якутск қаласының iргесi қаланды. Iргесiн қалаушы деп Петр Бекетов есептеледi. Бұл 1632 жыл едi. Якутияның Россияның құрамына кiрген кезi де осы жылдан есептеледi.

	Якутск қаласы өмiрге келген соң Солтүстiк өлкесiн зерттеу мен игеру мәселесiне үлкен үлес қосты. Көптеген орыс зерттеушiлерi осы жерден жорыққа аттанып, осында қайта оралып жүрдi. Якутск – Солтүстiк пен Қиыр шығыстағы жаңа өлкелердi игеруге арналған жорықтардың түп қазығы болып тұрды. Ал осы қаладан аттанған алғашқы барлаушылар алдарында кездескен тасқынды өзендерден, батпақты жерлерден аман өтiп, тайга iшiнде ағаш кесiп жол салып, алға қарай жылжи бердi. Олардың бағыты екеу болатын – шығыс пен солтүстiк, екi мұхиттың жағасы. Қане, солардың кейбiрiн еске алайық.

	Әлi ешбiр жанға белгiсiз боп жатқан Азия мен Американың арасындағы шекараны өзiнiң навигациялық картасына түсiрген Семен Дежнев атақты жорығына осы қаладан аттанып едi. Казак Семен Дежнев пен оның серiктерiнiң басына талай-талай қаралы күндер орнаған болатын. Олардың «коч» деп аталатын сүңгiр келген кемелерiн талай рет толқын шайқап, мұз ығыстырып, бiрқатар адамдары опат болды, кейбiрi iзсiз-түзсiз жоғалып кеттi. Олар Азия мен Американы бөлiп жатқан бұғазды тек қана 1648 жылы тапты.

	Шторм бiр тынбайтын Охот теңiзiн зерттеу үшiн Иван Москвитин жорыққа Якутскiден аттанған болатын.

	XVII ғасырдың соңында Камчат түбегiн зерттеуге Владимир Атласов аттанды осыннан.

	1643 жылы өз серiктерiн ертiп дәл осы қаладан Василий Поярков аттанды. Ол Алдан мен Зея арқылы Амур өзенiне жетiп, сонда «гиляктар жерiнде» бiр қыстап, Охот теңiзi арқылы Якутскiге қайта оралды.

	Транссибирь темiр жолымен алғаш рет жүрген әрбiр жолаушы Тынық мұхитқа қарай сапар шексе, жолда кездесетiн бiр станцияның ерекше қойылған атын есiткенде елең ете қалады. Ол – Ерофей Павлович станциясы. Бұл – бiр кезде Великий Устюг қаласында өмiрге келген шаруа, соңынан атақты саяхатшы болған Хабаровтың аты-жөнi. Ол ең алдымен Тобольскiден шығып, сол кезде даңқы жан-жаққа тарап жатқан Мангазеяға жүзiп келедi. Соңынан Енесей мен Ленада, Витим мен Киренгада, Олекма мен Алданда болады. Осы бай өлкенiң шаруашылық жағынан игерiлуiн Е.П. Хабаровтың атымен байланыстырып атау әбден орынды. Хабаров экспедициясынан кейiн Россияның қарамағына Амур өлкесi түгел қосылды. Жоғарыда бiз Е. Хабаровтың Лена өлкесiнде егiн салғаны туралы айтқан болатынбыз. Ол осы игiлiктi жұмысын жаңа өлкеде де жалғастырды. «Амур өзенiнiң бойында егiн салып, шөп шабуға жарайтын, балық аулауға лайық және басқа шаруашылық қажетiне асатын жерлер өте көп», – деп жазған болатын.

	Теңiздi зерттеушiлер Беринг пен Чириков та өздерiнiң әйгiлi солтүстiк экспедициясын осы жерден бастаған едi. Алыс сапарға осы қаладан Н. Шалауров, Д. Беллингс, лейтенант Г. Сарычев, сержант С. Андреев, тағы басқалар аттанған болатын.

	Арктиканың белгiлi зерттеушiсi Ф. Врангель, белгiлi саяхатшы ғалымдар А. Миддендорф, Р. Маак бiрнеше реттен болған.

	Орыс теңiзшiлерi XVIII ғасырдың өзiнде-ақ Солтүстiктi игеру тарихында тұңғыш рет Арктиканың жоғарғы ендiктерiне жетiп, Солтүстiк Мұзды мұхит суында жүзген болатын. Солар жүзген кеменiң аты «Якутск» деп аталатын. Осы кеменiң капитаны Василий Прончищев В. Беринг жетекшiлiк еткен Екiншi Камчат экспедициясының бiр отрядын басқарып, Лена жағалауларын картаға түсiрiп, соңынан Арктикаға батыл кiрiп барған. «Якутск» кемесi Оленек өзенiнiң атырауынан шығып, ол кезде «Мұзды теңiз» деп аталатын Солтүстiк Мұзды мұхитқа жеттi. Осы желкендi кеменiң штурманы Семен Челюскин вахталық журналды толтырып отырған. Сол журналдағы бiр жазу былай: «Сол үш аралдың маңында отыз мильдей iлгерi жүздiк... (жаңа табылған аралдар – Қ.Т.). Тұман көтерiлген кезде қарсы алдымыздан да, екi жағымыздан да мұздар көрiндi... Жаға алыста қалған, әрi көзден таса боп қалды. Суықтың қысқаны сонша – адам баласы әрең шыдайды...»

	«Якутск» мұздың арасымен iлгерiлей бередi. Ержүрек теңiзшiлер кемеге қатқан мұзды үздiксiз тазалап, әбден қалжырайды. Көптеген теңiзшiлер цинга науқасына шалдыққан болатын. Бiрақ олар алған беттерiнен қайтпады.

	Кемеде Арктиканы зерттеуге тұңғыш рет қатысқан әйел болатын. Ол кеме командирiнiң жұбайы Мария Прончищева едi. Қазiр Таймыр түбегiндегi бiр шығанақ сол ержүрек әйелдiң атымен аталады.

	Осы жорығында орыс теңiзшiлерi өз заманына лайық аса үлкен ерлiк жасады: «Якутск» солтүстiк ендiктiң 77 градус 29 минут деп белгiленетiн тұсына жеттi. Осы ендiкке шет елдiк теңiзшiлер тек бiр жүз қырық екi жылдан кейiн – 1878 жылы ғана жете алған болатын. Ол норвегиялық А. Нарденшельд едi.

	«Якутскiнiң» капитаны кеме Оленек атырауына қайтып келе жатқанда жолда қаза тапты. Оның орнын басқан Харитон Лаптев Таймыр түбегiнiң жағалауларын түгел картаға түсiрдi. Солтүстiк Мұзды мұхит жағалауларын алғаш зерттеушiлердiң бiрi ретiнде даңқы шыққан Дмитрий Лаптев Харитон Лаптевтің бауыры болатын. Қазiргi кезде Лаптевтер теңiзiн жұрттын бәрi бiледi, бiрақ сол теңiздi алғаш зерттеген ағайынды азаматтардың қандай қиыншылық көргенiн, болашақ ұрпақтың игiлiгi үшiн қандай ерлiк жасағанын бiле бермесе керек.

	«Якутск» кемесiнiң теңiзге үшiншi рет жасаған жорығы оның соңғы сапары болды. Бiрiне-бiрi мiнгесiп жатқан мұздар кеменiң бүйiрiн тесiп кеттi. Капитан команда мүшелерiне кемеден кетудi бұйырды. Олар мұздарды сал етiп пайдаланып, әрең дегенде жағаға шығады. Сонан кейiн әбден қалжыраған, науқасқа шалдыққан адамдар екi ай жүрiп, өз қыстауларына әрең жеттi. Бiрақ кеме советiнiң шешiмi көзсiз ерлiк едi – кеменiң қирағанына қарамай, «Мұзды теңiз» жағалаулары мен құрғақты картаға түсiрудi тоқтатпау керек. Ал осыдан екi жыл өткен соң апат болған «Якутск» кемесiнің штурманы шана сүйреткен көштi бастап шығысқа қарай ұзақ сапар шегiп, ақыры Азия материгiнiң ең солтүстiк нүктесiне келiп жеттi. Осы жерде ол күнделiкке мынандай қысқа ғана сөздер жазған: «Мүйiске келiп жеттiк. Осы мүйiс тасты шоқы, биiктiгi орташа, қасындағы мұздар жалтыр, мұз үйiндiлерi жоқ... Маяк орнаттық – жалғыз дiңгек, өзiмiзбен алып келгенбiз».

	Челюскин мүйiсi осылай ашылған болатын. Челюскиннiң өзi де, оның замандастары да бұл оқиғаға онша мән бере койған жоқ. Бұл 1742 жылдың 8 май күнi болатын. Ал осы мүйiске бiр жарым ғасырдан кейiн келген А. Норденшельд: «Бiз адам баласы ғасырлар бойы арман еткен ұлы мақсатқа жеттiк! Бiрiншi рет кеме Ескi Дүниенiң ең солтүстiк нүктесiне якорь тастады» деп балаша қуанған екен.

	Якутск босаға боп қаланғаннан бастап-ақ талай жорықтың куәсi болды. Ал Якут халқы сол ерлiктердiң куәсi ғана болып қалған жоқ, қал-қадiрiнше қолғабыс жасады. Осы жорықтардың көбiне Якут халқының өкiлдерi қатысты. Солтүстiктi зерттеушi белгiлi ғалым Э.В. Толь 1885-1902 жылдардың арасында Арктикаға үш рет сапар шектi. Осы экспедицияларды алыс сапарға дайындаған академик Ф. Шмидт орыс ғылымына баға жетпес көмек көрсеткен жиырма якутты наградтау туралы үкiмет алдына мәселе қойды. Сол жиырманың iшiнде соңынан екi алтын, бiр күмiс медальға ие болған Яков Санников та болатын. Ал Яков Санников XIX ғасырдың бас жағында Столбовой, Фаддевский, Жаңа Сiбiр және Бунге жерi аралдарын ашқан Санниковтің ұрпағы болатын. Ал үлкен Санников – сол жолы алыстан елес берсе де қасына жете алмаған сырлы аралды көрген адам. Сол кезде осы бiр арал туралы талай дау туғаны белгiлi. Ақыры сол қайтып көрiнбей кеткен арал «Санников жерi» деген атаққа ие болды. Ал қазiргi кезде «Санников жерi» туралы аңызды кез келген оқушы бiледi. Академик Обручевтың «Санников жерi» атты кiтабы мен сол кiтап бойынша түсiрiлген фильмдi көрмеген адам жоқ шығар. Экспедицияға жасаған қолғабысы үшiн наградаға Яков Санниковпен бiрге эвенк Василий Протодьяконов, юкагирлер Конон Томский мен Семен Барабанский, эвендер Алексей Горохов, Степан Сергеев, тағы басқалар ұсынылған болатын.

	Якутскiнiң iргесi қаланғанына көп жыл өтiп, ол жөнiнде Петербург пен Москвада күнде сөз боп жатқан кездерде тайга мен тундраның тұрғындары оны тек қана «қала» деп атайтын. Осы қаланы бiр рет көрген адамды бақытты жан санап, «городчик» деп мадақтайтын (бұл – өткен ғасырда қазақ даласынан шығып Мекеге барып қайтқан адамды «қажы» деп етегiне тәу ету секiлдi нәрсе). Осы iргесiнде тұрған елдiң өзi атын жөндеп бiлмейтiн қала, патшалық Россия үшiн iздесең таптырмас «қабырғасыз абақты» болды. Патша өкiметi «ойы терiс» деп тапқан адамдардын бәрiн қосақ-қосағымен «якуткаға» айдап отырды (Москвада – Бутырка, ал империяның қиыр шетiнде – Якутка. Қалай үйлесе кеткен десеңшi!). Осы жердiң қиыр шетiнде орыс революционерлерiнiң үш буынының да өкiлдерi болды. XIX ғасырдың бiрiншi жартысында мұнда декабрист А. Бестужев – Марлинский болса, XIX ғасырдың аяғында Петр Алексеев болды. Большевиктер партиясының алғашқы орталық комитетiнiң мүшесi В.Н. Ногин осы жерде азап шексе, соңынан Емельян Ярославский, Серго Орджоникидзе, Г.И. Петровскийлер жер аударылды.

	Мен Якутскiнiң өлкетану музейiнде саяси тұтқындар жер аударылған елдi мекендердiң картасын көргенiм бар. Сол картаға қарап тұрсаң, 1826 жылдан 1917 жылға дейiн саяси тұтқын азап шекпеген қала мен поселке жоқ. Мысалы, Вилюйскiде декабристерден М.И. Муравьев-Апостол, демократ революционерлерден Н.А. Скрыпник айдауда болған. Ал тек қана пролетарлық революционерлердiң өзiн алсаң, жоғарыда аталған адамдардан басқа Олекминскде С.И. Мицкевич, С.И. Ольминский, В.Л. Шанцер-Марат, М.М. Эссен, Чекурскде – М.С. Урицкий, Верхоянскде – И.В. Бабушкин, В.Ф. Горин – Галкин, М.Н. Лядов, В.П. Ногин, Чурапчада – Н.Л. Мещеряков, батурус ұлысында – В.К. Курнатовский... Осы тiзiмдi соза берсең талайға жетер едi, тек оның қажетi бола қоймас.

	Патшалы Россия халық мұңын жоқтаушыларды қанша қашыққа айдап, азапқа салдым дегенмен, олар өз көзқарастарын өзгерткен жоқ, қайта осы адам аяғы баспайды деген алыстың өзiнде революциялық қызметтерiн ары жалғастырып, өздерi шыңдала түстi, жергiлiктi тұрғындарды халық бақыты үшiн күреске баули түстi. Бүкiл өлке осылардың қажырлы еңбегiнiң арқасында революциялық рухпен суарылған едi.

	Егер халық кегiн жоқтаушы осы ардагерлердiң бәрiне ескерткiш қойылса, олардың саны тiптен көп болар едi. Ал егер бұлардың қатарына Солтүстiк пен Қиыр шығысты игеруге ерекше үлес қосқан азаматтардың атын қосса ше?

	Егер солардың бәрiнiң атын бiр-бiр көшеге берсе, Якутскiде көше жетпей қалуы мүмкiн. Онда бұл қаланы қисапсыз ескерткiштер қаласы деп атауға тура келер едi.

	Иә, жерi ұлан-ғайыр болғанмен, халқы қараңғылықтың тонын жамылған сауатсыз, қойны толған қазына болғанмен, өзi ерiксiз Якутия бiреулер үшiн отар, бiреулер үшiн баю мен қанаудың оңай олжасы болса, ал ендi бiреулер үшiн – қайнаған өмiр ортасынан айырып, күрес жолына көлденең тұрған алыстағы тұтқын өлкесi едi. Сондықтан бұл өлкеге жаңа өмiр қиыр-шиыр ұзақ жолмен кешеуiлдеп жеттi. Жаңа өмiрдiң алғашқы нышаны ерте басталғанмен, бiржола қалыптасуы ұзаққа созылды. Сол жолдың кейбiр кезеңдерiне көз салып көрейiк.

	РСДРП II съезiнiң материалдары құпия түрде Якутск қаласында 1904 жылдың январь айында-ақ пайда бола бастады. Бұл жерде сол съезге қатысқан революционерлер М.Н. Лядов пен В.Ф. Горин-Галкин бiр кезде «қабырғасыз абақты» аталған Якутияда айдауда болғанын ұмытпау керек.

	Сол жылы февраль айында Якутскiдегi саяси тұтқындар Федор Романов деген якуттың үйiне жиналып, сыртқа қызыл жалау iлiп қойды. Революциялық қозғалыстың символы атанған қызыл ту сол үйдiң үстiнде он күн бойы желбiреп тұрды. Соңынан жұрт «романовтықтар» деп атап кеткен осы ержүрек адамдар он күн бойы Якутскiнiң полициясының шабуылына төтеп бердi. Бiрақ күштiң ара салмағы тiптен айрықша едi – «романовтықтар» өздерi тұтқында жүрiп және тұтқынға алынды. Дегенмен осы он күн бойы желбiреп тұрған қызыл жалау қала халқының еңсесiн көтерiп, еркiндiк үшiн күреске жетеледi.

	1905 жылдың апрель айында (әйгiлi «Қанды жексенбiден» соң iле-шала) Якутскiде «Маяк» атты тұңғыш марксистiк жасырын ұйым құрылды. Жасырын ұйым өзiнiң газетiн шығара бастады.

	1906 жылдың август айында РСДРП-ның Якутиялық ұйымы құрылды.

	1912 жылы Якутск қаласында тұңғыш рет Бiрiншi май атап өтiлдi. («Лена қырғыны» осы жылы болған).

	1914 жылдан бастап РСДРП ұйымына Емельян Ярославский жетекшiлiк жасады. Жергiлiктi халықтың өкiлдерi, болашақ аса көрнектi партия-совет қызметкерлерi М.К. Аммосов, П.А. Слепцов-Ойунский, И.Н. Барахов, С.М. Аржаковтар осы ұйымның үйiрмелерiнде шынықты.

	Патша өкiметi құлағаннан кейiн Якутскiде қоғам қауiпсiздiгiнiң комитетi құрылды. Осы комитеттi Г.Н.Петровский басқарды.

	1918 жылдың июль айында Якутскiде Совет өкiметi орнады. Ал бұдан кейiнгi жылдары сол жаңа өкiметтiң ұйымдасып, нығаю жолындағы күрес басталды. 1919 жылдың декабрь айында Якутск қаласында уақытша бас көтерген контрреволюция талқандалып, Совет өкiметi қалпына келтiрiлдi.

	1921 жылы жасырын жүрген офицерлер бүлiк шығарды. Белгiлi сiбiр партизаны Нестор Каландарашвили мен соның отрядының алдына тосқауыл орнатып, тұтқиылдан шабуыл жасап, оны түгелiмен жойып жiберген осы бүлiкшiлер болатын. Карл Байкаловтың отряды Совет өкiметiн қайта орнатты.

