	Сайын Мұратбеков

	− Слушай, Валя, маған балықтан әперші, – дейді сампылдаған қазақ әйелі. Оған ақ сары орыс келіншегі.

	− Пожалуйста, қазір әперем, – деп жауап қайырады.

	Ана енді өз баласы – Сергейге көз салған. Ол қасындағы Байтаспен қызу бір әңгімеге кірісіп, сөйлесіп отыр. Оның қазақша сөйлегеніне анасы таңырқай да, бір түрлі ерсі, оғаш көріп қарайды. Осынау өңін дала желі тотықтырған иықты әдемі жігіт шынымен-ақ өзінің Сережасы болғаны ма, көзіне қараса, кескініне қараса – сол, ал қазақ тілінде сөйлегенін тыңдаса ол емес, бөтен біреу сияқты көрініп кетеді.

	Өстіп отырғанда әлгі ақ сары орыс келіншегі қазақша шырқап ән бастап кеткен. Оның әніне стол басында отырғандар тегіс қосылды. Мұнан соң «Катюша» айтылған, тіпті айна-қатесі жоқ, өздерінің деревняларындағы жіңішке дауыспен бар ықыластарымен беріле шырқайды. Қасындағы Қалишаға көз қиығын тастаған, ол да аузы жыбырлап қосылып отыр екен. Енді бірде өзінің ән ырғағына қосылып кеткенін Евдокия тіпті аңғармай да қалған.

	Ән айтылып боп, жұрт жаңа тостарын толтырған кезде, Евдокия Қалишаның қабағы түйіліп, томсырая қалғанын аңғарды.

	− Не боп қалды? – деп сұраған Евдокия.

	− Анау Көкешті қарашы, көп ішіп қойыпты, – деді Қалиша ренжіп.

	Енді Евдокия да анық байқады, ағайынды бауырлардың бірі – Көкеш қолын жан-жағына сермеп, ерекше қызына сөйлеп отыр екен.

	− Жақсы емес, – деді Қалиша күйзеле түсіп.

	− Қуаныш үстінде ішкені ғой. Әйтпесе өзі жүзі жылы жақсы бала екен. Мен бағана көргенде-ақ өзін басқалардан гөрі іш тартып ұнатып ем, – деп Евдокия жұбата сөйлеген.

	− Оның мейірімді, ақ көңіл екені рас, – деді Қалиша қостап. – Тек әттең не керек, ішетіні жаман. Шамасын білмейді. Балаларымның ішіндегі жолы ауыры осы болды.

	Түрмеге де отырып шықты, шофер еді правосынын да айрылды. Қазір трактор айдап жүр. Не әйелі, не баласы жоқ... У-Уһ! бәрінен де жаныма осының тағдыры батады.

	Қызып алған Көкеш ешкімді тыңдамастан өзінің сүйікті әніне басты:

	«Бежал бродяга с Сахалина...»

	Бірақ оның әніне ешкім қосылып, қостаған жоқ. Екі ана өзара әңгімелерін жалғастыра түскен.

	− Үлкен Айташың бастық болу керек, сірә? – деген Евдокия.

	− Трактор бригадасының бригадирі, – деді Қалиша мақтанышпен.

	− Өте жақсы бригадир. Байтас – шопан. Облыс пен ауданда өтетін жиналыстардан қалдырмайды. Ылғи президиумға отырғызады. Төкеш – архитектор. Бірақ оның қандай архитектор екенін білмеймін. Әзірге салған үйлерін көргем жоқ. Сергей – мал дәрігері. Жақсы дәрігер. Амандық болса күзге өзіміздің совхозға директор етіп қойсақ дейміз.

	− Немене, аудан басшылары солай деп келісіп қойып па еді? – деп сұрады Евдокия абайлап қана.

	− Ол басшылармен сөйлесеміз ғой, – деді Қалиша кеудесін көтере отырып. – Бірінші секретарьдың өзіне барам әлі.

	− Өз балаң үшін барғаның ыңғайсыз боп жүрмесе.

	− Не ыңғайсыздығы бар. Жұмыстың жайын білетін, жұртпен істесе алатын қабілетті адам – өз балам болса оған неге ыңғайсызданам, қайта мақтан етпеймін бе. Және Серкемді елдің бәрі мақтайды, директор қойсақ деу бәрінің тілегі. Қазіргі директорымыз қарт адам демалысқа шыққысы келеді...

	Стол басындағылар тағы да барлығы қосылып ән айта бастады. Осы сәтті пайдаланып Евдокия орнынан тұра берген, немересі – қасы-көзі мойылдай қап-қара кішкентай Павел кеп оны қолынан ұстай алды.

	− Жүр бері, – деп әжесін өз бөлмелеріне қарай сүйрей жөнелді.

	Мұнда Павелден үлкен бидай өңді, сары шашты Василий тәтті ұйқының құшағында жатыр екен.

	− Сен менің нені жақсы көретінімді білесің бе? – деп сұрады немересі бірден.

	Ана ойланып қалды да, онан соң есіне түскендей күле тұрып немересінің кекілінен сипады.

	− Шоколад конфетті жақсы көресің.

	− Жоқ. Шоколад конфетті көп жеуге болмайды, зиянды, – деді немересі басын шайқап. – Мен ертегі тыңдағанды жақсы көрем. Сен маған ертегі айт.

	Немересі төсегіне жайғасып жатты да ертегі тыңдауға дайын екенін білдірді. Ана ойланып отыр.

	− Саған қандай ертегі айтсам екем, ә?

	Ол өмірінде ешқашан айтып көрмеген, сондықтан бірден ойына жөнді ертегі де орала қойған жоқ. Ақыры, өзінің бала кезіндегі естіген бір ертегі есіне түскендей болды да, аузына қадала қарап, күтіп жатқан немересін басынан сипап қойып бастап кетті.

	− Былай болыпты. Ерте-ерте ертеде ағайынды үш жігіт өмір сүріпті. Екеуі ақылды екен де, үшіншісі Иван ақымақ екен...

	− Жоқ, жоқ, әже, – деп Павел қолын созып алақанымен Евдокияның аузын басты. – Мен ақымақ туралы ертегі тыңдамаймын. Маған басқаша ертегі айт.

	− Апырай, ә, – деді тосылып қалған ана қапелімде не дерін білмей. Қысылғаны сонша маңдайы терлеп кетті. – Сонда қандай ертегі айт дейсің?..

	− Космос туралы айт.

	− Космос туралы?

	− Иә.

	Евдокия мүлде саса бастаған, абырой болғанда келіні Сәлима келіп құтқарды бұл қыспақтан.

	− Сізді Сережа келсін деп жатыр, мұны қазір мен өзім ұйқтатам, – деді.

	Қонақтар отырған бөлмеге шықпас бұрын, Евдокия енді қыздар жатқан бөлмеге басын сұққан. Үлкен немересі жалғыз жатыр екен де, екі кішкене қыз бір төсекте құшақтасып ұйқтап жатыр екен, үстеріндегі одеялдарын теуіп тастапты. Ана кеп олардың одеялдарын жапты, қара торысынан гөрі, онан кішілеу ақ сарысын басынан сипап қойды, сәл бөгеліп тұрды да, қайырылып кеп қара торыының да басынан сипады. Екеуіне кезек қарап көз алмастан үнсіз тұрып қалған. Бөлмеге сәл теңселе басып Сергей кірді. Анасының қасына кеп қатарласа отырды да, оның бетіне жымия қарады. Ана басын баласының кеудесіне басып, солқылдап жылап жібереді. Баласы болса оны құшақтай түсіп:

	− Жылама, жылама, мама, – деген. Бұл оның кездескеннен бергі алғаш рет «мама» деп айтуы еді. Евдокия онан бетер өкси жылады, енді Сергейдің көзіне жас толып, анасының ақ басқан шашына тұмсығын тығып булыға берді...

	Келесі күні таңертең тәтті ұйқыда жатқан ананы Сәлима ақырын ғана кеп оятқан. Евдокия көзін ашып, басын көтерген, едәуір уақыт боп қалыпты.

	− Қалайша бүйтіп көп ұйықтап қалғам. Үйде тіпті ерте оянушы едім, – деді Евдокия қысылғандай.

	− Бұл төрт сағаттық уақыттың айырмасынан ғой. Сіздерде қазір таңғы сағат бес, нағыз тәтті ұйқының кезі, – деді Сәлима түсіндіре тұрып күліп.

	Балалардың ересектері мектепке кетті, ал кішілері тамақтарын ішіп, киініп алған, сыртқа кетуге сақадай сай тұр екен.

	− Сіз дем ала беріңіз. Мен мектепке бара жатқан соң, ескертіп қана кетейін деп оятып ем. Екі сабақтан кейін бір сағаттай үзілісім бар, сол кезде қайтып келем, – деген Салима.

	− Алаң болма, балаларды өзім қарай тұрам.

	− Бұлар күндегі әдеттерімен үлкен әжесінің үйіне барады.

	− Онда мен де барайын сол үйге. Қалишаға. Ұйқым әбден қанып, жақсы демалыппын, – деп Евдокия тез тұрып киініп, жинала бастады.

	Сәлден кейін бұлар үлкен үйге қарай бет алған. Қақпадан кіре бере Евдокияның немерелері аула ішінде шуылдасып жүрген өздеріндей көп балаға қосылды да араласып кетті. Кішігірім балабақша дерлік еді. Евдокияның әуелде көзі бажырайып, есі шыққан.

	− Менің, балабақшам осы, – деді Қалиша қалың шуды басқан өктем үнмен. – Келіннің бәрі жұмыс істейді, балаларын қарайтын мен. Өзің есептей бер, Дуся, менің еңбегімнің қандай екенін. Айташтың жеті ұл, екі қызы бар. Байтастың төрт қыз, үш ұлы бар. Сергейдің қанша баласы барын өзің білесің және Алматыдағы Төкештің үш баласы бар, ал солардың бәрінің тауқыметі маған кеп түседі. Бәрін емшектен өзім айырып, өзім бауырма салып өсірдім ғой.

	− Аз еңбек емес екен, – деді Евдокия.

	Үйден қолында бірнеше географиялық карталары бар Сапар шығып:

	− Сәлеметсіз бе, Евдокия Филипповна, – деді.

	− Сәлемет пе, Сапар, – Евдокия бұл баланың есімін кеше танысқан кезде-ақ ұғып алған.

	− Қай жерде тұратыныңызды картадан көрсетіңізші, – деп өтінген Сапар.

	− Әй, со біздің деревня картада бола қоймас, – деген Евдокия күліп.

	− Неге? Мінекей,Опочка, міне,Невель...

	− Онда сол төңіректен Синяя Николаны іздеп тап.

	− Қалайша Синяя Никола аталған?

	− Бізде: жазғы Никола, қысқы Никола деген діни мейрамдар бар, ал біздің деревня Синяя деген өзеннің бойында, содан барып деревнямыз Синяя Никола аталған.

	− Әй, Сағын, сабағыңнан қалдың ғой, – деді Сәлима қатқыл үнмен.

	− Қазір, – деп Сапар үйге жүгіріп кіріп портфелін алып қайтпақшы. – Синяя Николаны картадан таппай қоймаймын.

	Сәскеге таяп қалған көктем күні сәулелі шуағын барынша жомарт төгіп тұр. Сыз тартқан жер иін-иіні босап, үстінен көрінер-көрінбес буы бұрқырап бусанып жатыр... Алыстағы қыраттар мен жоталар үстінен жөңкіле тулаған тау суындай боп сағымдар ағады.

	Қалиша мен Евдокия үлкен үйдің алдындағы орындықта отыр, бұлар отырған жер сәл биіктеу де төменіректегі аула ішінде апыр-топыр боп ойнаған балалар, ойыншық үй, тербетпе орындықтар, ағаш ат, пластмасса машиналар мен трактор, қысқасы аула ішін балалар бақшасы деуге әбден болатын.

	− Жалғыз өзің бес баланы қалай өсіріп, жеткіздің? – деп сұрайды Евдокия сөз ретіне қарай. – Әй, қиын-ақ болған шығар.

	− Қиын болды ғой, – дейді Қалиша қостап. – Бірақ ол кез кімге қиын болмады дейсің.

	− Иә-ә, – деді Евдокия күрсініп. – Байқауымша Көкеш пен Төкеш соғыстан кейін туған балалар сияқты. Соған қарағанда күйеуің соғыстан қайтып келіп мерт болған-ау...

	− Қырық төртінші жылы жараланып қайтқан. Келген соң бес жылдай өмір сүрді. Бірақ ұзақ тұра алмады, сол жарақатынан кетті ғой, марқұм... Өз күйеуің соғыста қайтыс болды ма?

	− Жоқ, соғыстан бұрын ағаш қиып жүрген кезінде үстіне бөрене құлап өлген. – Екеуі де әрқайсысы қасіреттерін естеріне түсіргендей жүздерін көлеңкелі әжімдер басып, біраз үнсіз отырып қалған.

	− Сережаны қалай алдың, соны айтшы? – деді әлден уақытта Евдокия.

	− Соғыс кезінде біздің осы ауылға жиырма жеті сәби келген. Ойланып-толғанып тұратын уақыт па? Өзіміз жетім-жесір болсақ та сәбилерді жаудыратып тағы қайда жібереміз. Аш болсақ бірге ашығар, тоқ болсақ тағы бірге көрерміз деп әр үй бір баладан бөліп алдық. Сергей маған сөйтіп бала болды.

	− Ал сол балалардың барлығының да туған-туысқандары табылды ма қазір?

	− Біразынікі табылды, біразынікі әлі табылған жоқ. Сергей де сені көп іздеді-ау.

	− Сен алғанда қандай еді өзі?

	− Тіпті кішкентай, арық болатын. Өзінің атының Сергей екенін ғана біледі, басқа ештеңені білмейді. Үш жасқа толар-толмас бала басқа не білуші еді?!

	− Мінезі қандай болды?

	− Мінезі өте жағымды болатын, тек балапан әтешше ұрыншақ, төбелесқор еді.

	− Таяқты да көп жеген шығар?

	− Жоға, о не дегенің ол кезде Айташ дардай боп өсіп қалған, қанша ұрыншақтанып жүрсе де Серкені ешкімге ұрғызбайтын. Әуелі бірде бұлар бәрі жабылып, соқталдай бір жігітті сабапты.

	Оларын кейін естідім ғой. Анау да бір бар болғыр, үп-үлкен боп, аяғына орала берген Серкені теуіп жіберген бе, бірдеңесі бар. – Серке жылап Айташқа барады. Сөйтсе Айташ, Байтас, Серке үшеуі боп кеп, әлгі дардай жігітті бас салып алып ұрып, сабайды... Ой, несін сұрайсың, Евдокия, бұлардың істемегені жоқ қой. Ол қазір ғой, олардың шеттерінен әлдеқандай боп шіреніп жүргендері. Оқу оқымай, мектептен қашып, қаншама қорлық көрсетті десеңші...

	− Апа, апа! – деп айқайлай дауыстап көше жақтан бойжеткен қыз кірген.

	− Иә, не боп қалды?

	− Әлгі Көкеш ішіп алған мас екен, тракторы біздің үйдің қасында тоқтап тұр. Жас қоздаған қойларға жем жеткізіп беруі керек еді, енді не істерімді білмей тұрмын.

	Қалиша қыздың сөзін өңі бұзыла тұра үнсіз тыңдады, дереу орнынан тұрды.

	− Бара бер, мен қазір келем.

	Өзі үйге кіріп кетіп, сәлден кейін үстіне қалыңдау күрте киіп қайта шықты.

	− Жүр, менімен бірге, қойлы ауылға барып қайталық, – деді Евдокияға, – Серкенің жұмысын көріп қайтасың.

	Ауылдың тастақ көшесімен асыға басып Қалиша келеді. Соңында Евдокия. Көкеш тракторын тоқтатып қойып, көше шетіндегі көгалда аяғын шешіп жалаңаяқ отырған, түйіліп келе жатқан шешесін көріп, етігін кие бастады. Онан соң орнынан тәлтіректей тұрып, тракторына барған, бірақ аяғын көтеріп отыра алмайды. Кейін шегіншектей түсіп, ұмтылып кеп қайта тырбанған, бәрібір отыра алар емес, аяғын көтере алмады. Алқына басып жеткен Қалиша оны ту сыртынан кеп қапсыра құшақтап трактордан аулақтау алып шыққан.

	− Апа, мен ішіп қойдым... осы соңғы рет... соңғы рет... Кішкене демалайыншы, сонан кейін апарам, – деді тілі күрмелген Көкеш шешесінің алдында ақталғысы келгендей.

	− Жарайд... Жарайд... бар үйге!

	Екі иіні салбыраған Көкеш тәлтіректей басып үйге қарай кетті. Қалиша тракторға отырып от алдырды да, сцеплениені, жылдамдықты байқап көріп алға сәл жылжыта жүргізді де, бәрінің дұрыс екеніне көзі жеткен соң, төменде аңыра қарап тұрған Евдокияға дауыстап:

	− Кел, отыр бері. Серкеге алып барам, – деді.

	− Жүргізе аласың ба? Қиын емес пе? – деген Евдокия бірден тракторға отырарын да, отырмасын да білмей қипалақтап.

	− Кел, соз қолыңды!

	Қорқақтаған Евдокияны Қалиша қолынан іле тартып көтеріп қасына отырғызды. Трактор көшенің ортасына шығып жүріп кетті.

	− Сен енді мұны қалай тоқтатуын білуші ме ең? – деген әлі де үрейі ұшып отырған. Евдокия.

	− Қорықпа, – деді Калиша. – Мен отыз алтыншы жылдан бастап трактор айдағам. Соғыс жылдары күндіз-түні трактордан түспейтінбіз. Алған ордендерім де бар...

	Ауылдан шыға бере Қалиша трактордың жылдамдығын арттыра түсті де, Евдокияға бұрыла қарап жымиды.

	− Жастық шағымызды еске аламыз ба, а... – деп күле отырып, кенет шырқай жөнелді.

	Мы с железным конем

	Все поля обойдем

	Соберем и посеем и вспашем.

	Евдокияның есіне де екпіндеткен отызыншы жылдар, өзінің жастық шағы, бақытты жарқын шағы түскен, енді ол да әжімді жүзінде сәулелі күлкі ойнап Қалиша бастаған әнді іліп әкеткенін өзі де аңдамай қалды.

	Наша поступь тверда

	И врагу никогда

	Не гулять по республикам нашим...

	Кедір-бұдыр қара жолмен соңында тіркеме арбасы бар «Беларусь» зырлап келеді, үстінде екі ана – өмірдің небір қиын-қыстау кезеңдерін, тіпті шамадан тыс ауыртпалықтарын иықтарымен қайыспай көтерген орыс және қазақ әйелі – өздерінің жастық әндерін еске түсіріп шырқап келеді...

	Трактор қыр астындағы бұқпа ықтасында тұрған шопан аулына кеп тірелген. Бір топ жас сақпаншылар екі ананы дүркірей күлісіп қарсы алды.

	Жерге түскен соң Евдокия төңірекке қараған: ұшы-қиыры жоқ кең дала, сол даланың мынау ықтасындау тұсында жұмыртқадай аппақ каркас үй тұр, әудем жерде ұзын қамыс қора, қораның алды кең аула боп қоршалыпты, қырат үсті шашырай жайылған қой, мұнша көп болар ма. Евдокияның мұнша қойды бірінші көруі еді, қайран боп, қызықтай қарап тұр. Маңыраған қозылардың дауысы құлақ тұндырғандай.

	Қоршалған аула ішінде ақ халат киген Сергей қозылардың құйрығын кесіп жүрген, қос ананы көріп скальпелін күнге шағылыстыра қолын бұлғады да ісіне қайта кірісті.

	Бұлардың қасына Байтас келген. Евдокияға қол беріп амандасты.

	− Әлгі ит тағы да ішкен бе? – деді шешесіне.

	− Иә, – дей салды Қалиша.

	Байтас басын шайқап қойды да, басқа бір ауыз сөз айтпастан қораға қарай жүрді.

	Евдокияны ертіп қораны, жас төлдеп жатқан қозыларды көрсетпек боп Қалиша да солай қарай беттеген.

	Қоршау ішінде сабалақ ұзын шашы иығына дейін түскен бала жігіт, осыдан бірер сағаттай бұрын туған жас қозыны көтеріп ап бір қойдан екінші қойға апарып теліп жүр. Тәлтіректеген қозы емшекке тұмсығын тигізе бергенде-ақ саулық қой оны аямастан нұқып сүзіп тастайды. Демек, анасы бұл емес, келесі саулыққа апарып иіскетіп телімек болады, бірақ ол да сүзіп жолатпайды қозыны.

	− Белгілеп қой енесін, – деп бағана ескертіп ем ғой, – деді таяп келген Байтас, оған ренжіп. – Бүйтіп қарасаң мал өсе ме?!

	− Әй, өспесе қойсыншы, – деді ызалы жігіт.

	Мұндай тосын жауапқа Байтастың көзі шарасынан шыға тосылып қалды.

	− Апырай, ә?! Онда неге келдің мұнда, шырағым.

	− Өзім келдім дейсіз бе, практикаға жіберген соң келдім.

	Қалиша мен Евдокия анадай жерде бұлардың сөзін тыңдап тұрған. Қазақшаға түсінбеген Евдокия:

	− Не боп қалды? – деп сұраған.

	− Мынау бала, қозының қай енеден туғанын ұмытып қапты, – деді Қалиша жағдайды түсіндіріп. – Енді әне, басқа саулықтар сүзіп емізбей жүр.

	− Қиын жағдай, – деді Евдокия аяушылық білдіріп. – Байғұс, бұл әлі шөп те жей алмайды, емшек ембесе аштан өледі ғой.

	Қозыны тағы бір саулықтың бауырына апарып теліп көрген бала жігіт, ол саулық та қозыны алмаған соң, амалы таусылғандай көшек шөп үстіне барып аяғы төрт жаққа кетіп қиралаңдай құлап, аянышты маңырайды.

	− Түу, байғұс-ай... – деген Евдокия.

	Енді қозыны кеп Байтастың өзі көтеріп алды да, енесін іздестіре бастады.

	− Байтас қазір табады, – деді Қалиша сенімді үнмен.

	Шынында да Байтас шарбақтың шөп тастаған жағында ұйлығыса тұрған көп саулықтарды жағалай қарап келе жатып, орта тұсында күрт-күрт шөп жеп тұрған саулыққа тоқталды. Қозыны әкеп соған иіскетіп бауырына салған, саулық тыпыр еткен жоқ, қайта қомағайлана емген қозының құйрығынан қайыра иіскелеп қойды.

	Сақпаншы практикант-студенттер: біразы қойға су беретін астауды төңкеріп соның үстінде, біразы қоршау тақтайдың жақтауларына шығып отыр. Бәрі де орталарында тұрған Сергейге қарай қалған. Сергей болса ұзақ сөзін түйіндей келе, соңғы жағын зілмен аяқтайды.

	... − Солай жігіттер, балалықты қойыңдар. Сендердің атүсті, салдыр-салақ қарағандарың жас төлдердің ажалы. Көз алдарыңда дүниеге жаңа келген, еш жазығы жоқ жас төлдің аштан бұралып өліп жатқаны жандарыңа батпай ма?! Ал сен, інішегім, – деді ол енді әлгіндегі сабалақ ұзын шашты жігітке бұрылып, – мал қарауды ұнатпайтын болсаң осы бастан басқа бір оқуға ауысып кет. Мал баққанға бітеді, дейді емес пе, ал сенің оған икемің де, ықыласың да жоқ сияқты...

	Қазақша түсінбеген Евдокия:

	− Не айтып тұр? – деп сыбырлай сұраған Қалишадан.

	− Мына жастарға ақыл айтып тұр. Анау балаға мал қарауды ұнатпасаң басқа мамандық алатын оқуға ауыс дейді. Айтам ғой, біздің Серкеден жақсы директор шығады деп.

	Қалишаның сөзінде де, үнінде де, кескін-келбетінде де елжіреген аналық мейірім, мақтаныш бар еді. Кенет Евдокияның көкірегі сыздап кеткендей болды.

	Студент-практиканттармен әңгімесін аяқтаған Сергей халатын шешіп қоршау тақтайдың біріне іле салды да, ұмтылып кеп анасын иығынан құшақтап, Байтастың үйіне қарай алып жүрді.

	− Қазір түстік ішеміз. Қалай, біздің шаруашылығымыз ұнай ма? − деп сұраған.

	− Бай шаруашылық. Қойларың көп екен.

	− Бұл біздің бір ғана отарымыз ғой. Ал совхозда мұндай жүзге жуық отар бар.

	− Соның әрқайсысында осыншадан қой бар ма?

	− Иә. Және әлі де көбейте бермекпіз.

	− Жоқ, мұнша қой бізде жоқ, – деп күлді Евдокия. – Біз сиыр өсіреміз...

	Байтастың әйелі дастарқан жайып, стол үстін әзірлегенше Қалиша Евдокияны ас бөлмеге ертіп кірген.

	− Жүр, мен саған бұлардың құпияларын көрсетейін, – деген қулана күліп, Қалиша. – Мына қуыс бөлме Сергей мен Байтастың лабораториясы. Әзірге ешкімге айтпайды.

	− Мұнда олар не істейді?!

	Қалиша шағын полка үстінде жатқан альбомды алып аша бастайды. Әр парақтың бетіне бір шымшымнан қой жүні жапсырылған.

	− Олардың ісі міне. Екеуінің бұл іспен шұғылданғандарына төрт жыл болды. Жүні жібектей созылатын қой тұқымын өсіріп шығарамыз, дейді. Өздері ашып айтпаса да байқаймын. Серке осы тәжірибелері жайлы кітап жазып жүрген сияқты.

	Кенет Евдокия сол жақ кеудесін қолымен басып, өңі сұрланып тұрып қалды.

	− Не болды? – деді Қалиша үрейленіп.

	− Ештеңе емес... жүрегімнің өстетіні бар... қояды өзі...

	Қалиша оны сүйемелдей демеп қуыс бөлмеден алып шығып төргі бөлмедегі диванға апарып жатқызған. Сырттан естері қалмай ұмтылып Сергей мен Байтас кіреді. Сергей анасының қолын алып, тамырын ұстап көреді.

	− Аптечканы әкел, – дейді Байтасқа.

	Байтас әкелген кішкене қораптан дәрі-дәрмектерді шығарып жатыр, бірақ қажет дәрі табылмайды.

	− Валерьянка жоқ па еді?

	− Жоқ. Жүрегіміз ауырмаған соң, қайдан болсын.

	Сергей еңкейіп құлағын анасының кеудесіне төсеп тыңдайды.

	− Ауылға шабу керек. Тез дәрігер жетсін.

	− Жә, әлек болмаңдар, біраз тыныш жатсам өзі-ақ қояды, – деді Евдокия баласын тыныштандырмақ болып. Бірақ оған тоқтар Сергей жоқ, киімін жүре түзеп сыртқа кеткен, сәлден кейін есік алдындағы газиктың гүр етіп от алғаны естіледі.

	Аурухананың қабылдау бөлмесінде Сергей мен Сәлима іш жақтан шыққан әрбір дыбысқа елеңдей құлақ түріп отыр. Ақыры дәрігер шыққан, орта жастағы, сақал-шашын ақ шалған адам.

	− Стенокардия, – деді ол Сергей мен Сәлимаға кезек қарап, – Анаңыздың жүрегі ауырады екен. Және асқынған түрі. Сондықтан оны еш толқытуға болмайды. Оның үстіне мына таулы жердің ауасы да ол кісіге жарамайды. Өте зиянды. Осы жасқа келгенде бір қиыр шеттен екінші қиыр шетке сапар шегіп табиғатты күрт өзгертуге болмайды ғой.

	− Бәлкім, тұра келе үйреніп кетер? – деп сұраған Сергей.

	− Қартайған кезде жаңа қонысқа үйренеді деп әуре етпегендеріңіз жөн болар.

	− Қашан шығарасыңдар?

	− Екі жетідей жатады. Қазір біреуіңізге ғана кіруге рұқсат, – деп дәрігер ішке кетті. Сәлден соң сестра алып шыққан халатты иығына жамылып Сергей анасы жатқан палатаға кірген. Евдокия өңі бозарып жүдеп қалыпты. Ұлын көріп жүзінде қуаныш ойнап қозғалақтай бастаған. Сергей оған қолымен қозғалма дегендей белгі жасап, өзі қасына кеп отырды.

	− Біраз жатуыңа тура келеді, – деді ол анасының қолынан сипап.

	− Қамықпа, біз ішіңді пыстырмай күнде келіп тұрамыз.

	− Күнде келіп әуре болмаңдар, екі-үш күнде бір келсеңдер де жетеді ғой, – деді ана баласына елжірей қарап. – Мен ауруханада жатқанды ұнатам. Дәрігерлер жандары қалмай қарап, үнемі қадағалап тұрады. Мұнда ең қиыны бір үйде бір өзің ауырып жатып қалған ғой. Аузыңа су тамызатын адам болмай қиналасың-ау.

	− Енді ешқашан жалғыз болмайсың. Мен де, Сәлима да, немерелерің де ылғи қасыңда бірге боламыз.

	− Рахмет, – деді ана көзіне жас үйіріліп, – мен бақыттымын.

	Сережа...

	Түннің бір уақыты. Елдің бәрі ұйқыда. Тек Сергей мен Сәлиманың қимыл-қозғалысына қарай тұрып ұнатқан киімдерін: «сал» – деп басын изейді де, ұнатпағандарын: – «қажет емес», – деп қайтара ілгізеді. Сәлима бір буда галстуктерді шығарып:

	− Екеуін салсам жетер, – деген.

	− Жоқ, галстуктердің бәрін сал, – деді Сергей. Сәлима ұнатпағандай басын шайқап қойды.

	− Бір жылға кетіп бара жатқандай жиналдың ғой.

	− Бара көреміз де, қанша болатынымды онда.

	Сәлима күйеуіне сүзіле бір қарап, басқа бөлмеге кетті де, ол жақтан үлкен конвертке салынған бір нәрсені алып шығып чемоданның үстіңгі жағына салды.

	− Ол не тағы? – деген Сергей.

	− Сурет қой, – деп Сәлима конвертті ашқан: екеуінің балаларымен түскен семьялық суреті екен. – Салмай-ақ қояйын ба?

	Сергей әйелінің бетіне қараған, оның іштей бір толқу, арпалыс үстінде екенін аңғарып, езу тартты да:

	− Сал... Дұрыстап орап сал, – деді.

	Онан соң Сергей чемоданын өзі жауып бекітті де, әйелінің белінен құшақтады.

	− Мені сағынасың ба? – деген.

	− Кезінде көреміз, – деді Сәлима әлгіндегі Сергейдің сөзін қайталағандай. – Ерте тұруың керек қой, қазір жатып демал.

	Евдокия, Сергей және Сапар үшеуі аудан орталығы шағын қалашыққа кеп поездан түскен. Енді деревняға дейін машинамен бару керек. Өзіне таныс, үйреншікті ортаға жеткен соң Евдокия да бұрынғысынан гөрі жандана бастаған.

	Орталықтағы алаңда автобус тұр, соған жолаушылар отырып жатыр. Евдокия жеңілдеу чемоданның бірін көтеріп ап солай қарай асыққан, бірақ Сергей мен Сапар асыға қоймады.

	− Жүріңдер, тез барып орын алмасақ, жеткенше түрегеп барамыз, – деген.

	− Сол автобуспен селкілдеп жүреміз бе, такси тұрғанда, – деді Сапар өзінше маңғазданып.

	− Біздің деревняға дейін жиырма шақырым.

	− Екі сомдай төлейміз.

	− Сен өзің ақша табатындай-ақ сөйлейсің ғой.

	− Өткен жылы орақ кезінде жүз жетпіс сом тапқам, – деді Сапар бұрынғысынан да шіреніп. – Ал биыл одан да көп табам, әлі.

	− Жарайды, есептесіп тұратын уақыт емес, жүріңдер, – деп Евдокия қайырыла қараған.

	Сергей мен Сапар чемодандарын көтеріп такси тоқтайтын жерге қарай кетіп барады екен. Амал жоқ, ана да солай қарай жүрді. Таксиге жеткен соң, әй-шәй жоқ алдыңғы орынға өзі отырды да, есікті бар салмағымен тарс жауып алды да, жол басшы өзі екенін білдіргісі келгендей шоферге:

	− Бодренкиге тарт – деді.

	...Такси дала жолымен зулап келеді. Орталық Россияның тамаша сұлу табиғаты: ойдым-ойдым орманды дала, әредік-әредікте жалғыз-жарым тұрған алып самырсындар, кей тұстарда топтаса өскен ақ қайыңдар, анда-санда жол жиегінен аққан-ақпағаны белгісіз мөлдірей көрінген өзен: жол бұлт етіп қырқаға көтерілген сәтте аяқ асты қапталдай жатқан оншақты үйлі деревнялар, – бәр-бәрі Сергей мен Сапар үшін таңсық та, ғажап көріністер еді.

	Кенет шофер үлкен жолдан шығып, кілт солға қарай бұрылған.

	− Қайда барасың? Тура жүр! – деді Евдокия жұлып алғандай.

	− Алдағы Криулинода көпірді жөндеп жатыр, сондықтан Дуловка арқылы айналып жүреміз, – деді таксист.

	− Әй, сонда жеті шақырым айналып жүрмекпіз бе?! Жоқ. Тоқта.

	Түсеміз.

	Шофер машинаны тоқтатқан.

