	Валерий Поволяев

	Алайда қолы дірілдеп, аяғы ырыққа көнбей, сіресіп қалғанына Ежов кінәлі емес қой. Әне, терге малшынған майкасы да арқасына жабысып қалды. Қазір сыртта жаз айы. Күн отыз бес градус ыстық. Алайда мұнда, өзеннің тереңі салқын, өте салқын. Судың жылылығы мықтағанда алты- жеті градус ғана, одан көп емес.

	Суықтан қатып қалуың да мүмкін. Бірақ суықтың жарасы жеңіл. Басқасы қауіпті болып тұр. Пчелинцев әр жұтқан сайын кубриктегі ауа азайып барады. Ауамен қатар, тіршіліктен үміті де азая түсуде. Оның үстіне кеменің корпусында, шамасы, қуыс-қуыс тесіктер де болса керек, ауа сол себепті де тез таусылып түгесіп бара жатыр, су кеңірдекке шейін көтеріліп қалды. Тездету керек.

	Еділ бойының жазғы күні ұзақ болады, күн, міне, көкжиектен әрі асып кеткен, уақыт та біразға барған, бірақ көше әлі күндізгідей жап-жарық. Содан соң сөніп бара жатқан күннің бозғылт ымыртында алғашында көмескілеу, әлсіз ғана секпіл-секпіл жұлдыздар пайда болады да, бірақ іле шала әп-сәтте жарқырап кетеді. Сонда ғана түн қараңғылығы жер бетін дыбыссыз лып етіп баса қалады.

	Ымырт кезінде Марьяна моторлы қайықпен «Лотос» сапарға аттанатын шап-шағын аралға жетіп келді. Доғал тұмсығымен қамысты жағаға тірелген қайық кілт тоқтап, моторы екі мәрте қақалды да, сөне қалды. Марьянаның моторлы қайықты жүргізуге куәлігі болғанмен де, нашар басқаратын еді, сол себепті суда лыпып тұратын машина, бұған оңайлықпен бағына қоймайды.

	Ол бүгін ғана дүкеннен сатып алған джинсы матадан тігілген сәнді жеңіл аяқкиімін қолына ұстаған күйі жағаға жалаңаяқ секіріп түсті де, қайықтың тұмсығындағы жіп ілгекті лақтырып жіберіп, бұтаққа ілді.

	Ол толарсағын қытықтаған кешкі салқын шөпті рахаттана басып, айлаққа жалаңаяқ кетті, осының бәрінде отбасының жылылығы, жүрекке жақын бір сүйкімділік бар еді. Мұнда неге келдім деген сұраққа ол жауап бере алмады – мұнысы мүлдем еріктен тыс жасалды, әлдебір соқыр сезім жетелеп әкелді. Әңгіменің қысқасы, ойда-жоқта осы жерден бір-ақ шықты.

	«Лотос» тұрған айлақ кіп-кішкентай еді, ұзындығы отыз метрдей-ақ, одан көп емес, тек шағын екі кеме ғана қатарласып тоқтай алады. «Лотостың» дәл жанына Марьянаның баруына болмайды, өйткені Пчелинцевтің көріп қоюы мүмкін. Оның жанын босқа ауыртқысы келмеді, шкипердің де көзіне түсіп қалуы ықтимал – ол өзі дөрекі кісі, еркек түгілі әйелдердің көзінше де аузына келген боқтықты борататын әдеті. Марьяна қазір кездесуден қашқан басқа бейсауат біреулерге де ұшырасып қалуы мүмкін. Оған керегі тек бір адам – тек Володя Ежов қана.

	Ежов екеуінің арасындағы байланыс тіпті ойламаған жерде, тосыннан ғайыптан пайда болды. Оның бұл ісі биік, тік жағадан суға қойып кеткен секілді еді, ол кездегі ең басты нәрсе суға қалай шаншылып түсетінің де, өз салмағыңмен сүңги жөнелгенде тереңдікті сезіну де, тұңғиық қаракөлеңке мен өзеннің салқындығы да емес, екі аралықтағы құлдырай ұшып келе жатқан сәт. Ұш-ш-қан кез. Биіктен құлдырап келе жатқан кезде, тіпті бұрылуға да, оң жағыңда не, сол жағыңда не бар екенін ажыратуға да, аспанның, су мен жағаның түсін аңғаруға да шамаң жоқ болса, Марьяна да дәл осындай күйде еді.

	Жабдықтайтын кеме жүк тиеу жұмысын аяқтап калған- ды. Қалың бұтақты талдың түбіне жасырынған Марьяна масадан қорғанып бір аяғын екінші аяғына үйкелеген күйі Ежовтың жақын тұсқа келетін кезін аңдып, дәл сол мезетте дауыстап шақыруға болатын сәтті тосып, аңысын аңдып тұра берді.

	Арада бір минуттай өткен соң, ол бұрын көрмеген тосын бір нәрсені байқады, айлақтың арғы қапталынан бұтаның тасасынан тағы бір жас әйел шыға келді. Ол Марьянадан да жас екен...

	Балықшылар әулетінде өскен Марьянаның көзі қырағы, мінезі өткір, ежелден сақ еді. Оны бастан-аяқ қарап алды, айлақтың арғы шетінде, талдың түбінде тұрған әйелдің де жалаңаяқ екенін көрді, шамасы, ол да аяқкиімін былғағысы келмей тұрса керек, сірә. Ол жымиып қойып, джинси танкеткасын жерге тастады да, аяғын сұғып, тоғасын салды.

	– Япыр-ау, жалаңаяқ осы сен кімге келдің екен, ә? – Қатты құмартқан Марьяна осы сөздерді дауыстап айтты.

	Кеудесінің түкпірінен әлдебір күдік ызғары жылт ете қалды. Ол да Ежовқа келмеді ме екен? Марьяна басын өршелене сілкіп жіберіп еді, қою ақсары шашы иығына дудырай төгілді. Қолына уыстай алып, шашын түюге оқтала бергені сол еді, бірақ дәл осы сәтте Ежовты көріп қалды. Ол майысқақ ағаш баспалдақпен айлаққа түсіп, жан-жағына жіті көз салып, асықпай қарап шықты, Марьянаның іші тағы да қылп ете қалды, шынымен-ақ әлгі қыздың Ежовқа келгені ме? Жоқ, олай емес – айлақтың арғы жағындағы, талдың түбіндегі жас қыз тіпті селт етпеді. Марьянаның көңілі енді орнына түсті, демек, Ежовқа келмеген.

	– Володя, – деп дауыстады ол ақырын ғана, дірілдеген үнмен, бірақ Ежов оны естімеді. Марьяна одан соң сәл қаттырақ дауыстады, Ежов тағы да естімеп еді, жүрегі сыздап кетті.

	Марьяна талдың тасасынан шыға келгенде оны бірден байқаған ұзын бойлы, шымыр да, қағылез Ежов, кенет тұрған орнынан әйелге қарай ата жөнелді. Жүгіріп келіп, оның иығынан сығымдап ұстай алды да, талдың тасасына жетелеп әкеліп, қырылдай сөйледі.

	– Мұның не? Біреу көріп қойса қайтесің?

	– Володенька, сен босқа қорықпа. Пчелинцев бәрін де біледі, ал басқалардың бізде не жұмысы бар.

	Марьяна сабырлы да батыл сөйлегенімен бірақ шын мәнінде олай емес-ті, тек өсек сөзден ғана емес, басқасынан да жүрексініп тұрған еді. Бірақ Ежовты бір көру үшін ештеңеден де тайынбайтын. Сол үшін жанын қиюға да даяр... Оның бұл тәуекелі көзсіз батырлықпен тепе-тең.

	– Ешкімнің екеумізде жұмысы жоқ дейсің бе? – Ежов оны бауырына қысты. – Ал көпшілікті қайда қоясың?

	– Көпшілік қазір мұндай іске араласпайды. Онсыз да жұмыстары басынан асады. Оның үстіне болары болды. Мұның жалғыз-ақ үкімі бар – ол өз ар-ұятыңның үкімі.

	– Неғып ділмәрсіп кеттің?

	– Өзім де білмеймін. – Марьяна бетін апарып, жігіттің алақанына басты. – Қараптан қарап үрейленіп тұрғаным. Неге екенін тіпті өзім де түсінбеймін. Сен ырымға сенесің бе осы?

	– Ап! – Ежов алақанын сарт еткізді. – Қарашы, қандай нән маса ұстап алдым. Етінен сорпа пісіруге болады, сондай ірі, семіз және ұзын маса екен. Жұдырығымның жоғарғы жағынан басы, төменгі жағынан құйрығы шығып тұр... Көрдің бе?

	– Ырымға сенесің бе, сенбейсің бе? – деп қасарыса сұрады Марьяна.

	– Ол соншама маңызды ма?

	– Қалай десем екен... Бүгін менің айнам сынып қалды. Ескі трюмоның үлкен айнасы. Қабырғада ілулі тұратын. Үйге кіріп келсем, пошта жәшігінде Васена апайдан хат жатыр екен. Хатты оқуға үстелге отыра беріп едім, кенет пәтердің ішінде граната жарылғандай бірдеңе тарс ете қалды. Сөйтсем, қабырғада ілулі тұрған айна өзінен-өзі құлап, еденге шаншылды. Жиырма минуттай сынығын жинадым...

	– Иә, онда тұрған не бар екен?

	– Сынған айна – жамандықтың белгісі.

	Ежов қолын Марьянаның иығынан жұлып алды. Марьяна оның жақ терісінің астындағы күшене қозғалып, сіңірлері шиыршық атқан бүрлі бетін, желге тотығып кезерген ернін, қалың қасы көлегейлеген жанарын тіпті жақыннан көрді.

	– Демек, ырым дейсің бе? – деп ақырын сыбырлай сұраған ол, іштей өзінше түйіндеді. Марьяна оның ойын бірден түсіне қойды. Шамасы, Пчелинцевпен қақтығысып қалудан қауіптеніп тұрса керек. Ал осындай ырымға тап болған екен, демек, қақтығыстан қашып құтыла алмайсың.

	– Сен Пчелинцевтен қауіптенбе, – деп жұбатты келіншек оны, – адам түгілі торғайды да, тіпті шыбынды да жәбірлемейді.

	– Оның рас енді, – деп мырс етті Ежов. – Осындай шыбынжанды біреу ту сыртыңнан жасырынып келіп, темірмен басыңнан періп қалады да, аяғыңа тас байлап, Еділге батырып жібереді. Сосын Ежов жолдас қайда жоғалып кетті деп, қолыңа шам алып іздесең де ең болмаса құрттаған денесін де таба алмайсың. Ал ол батырың судың түбінде, балықтармен кеңесіп жатады...

	– Оның бекер, – деді ақырын ғана Марьяна, содан әңгіме тақырыбын өзгерту үшін, жібек жіпке моншақ тізгендей бастырмалата жылдам сөйлей жөнелді.

	– Васена апай соғысқа дейін, біздің Астраханьда дәрігерлік пунктте дәрігердің көмекшісі болып істеген. Бір жолы сенбі күні пунктті жинауға келе қалып, қабырғадағы айнаны алып, шаңын сүрткеннен кейін орнына енді қоюға оқтала бергенде, айна қолынан сырғып түсіп кетіпті... Апай мықтап ұстап тұрғанмен, өзінен-өзі сусып кетіпті. Ал бірнеше сағаттан кейін соғыс басталыпты. Таңертең Васена апайға әскери комиссариатқа тез жет деген шақыру келіпті. Ол жетіп келсе, военком «Кешігіп қалдыңыз». Сіздің бөлімшеңіз майданға аттанып кетті», – дейді. Сөйтіп, ол соғысқа басқа бөлімшемен кетеді. Ал бұрын аттанғандар бомбаның астына түсіпті. Сондықтан сен былай ет, Володя.

	– Марьяна қолын созып, алақанымен Ежовтың бетін сипады.

	– Бәлкім, осы сапарға барудың қажеті жоқ шығар? Мүмкін, жағада қалып қоярсың, а? – деді.

	– Болмайды, – деп бір күрсінген Ежов басын шайқап еді, Марьяна қолын төмен түсірді.

	– Білесің бе, мен айна ілулі тұрған шегені де көрдім, – сынбаған, ілген бауын да тексердім – ол да үзілмеген. Ал айна еденге гүрс ете қалды. Өзінен өзі. Бұл жақсылық емес. Ой, жақсылық емес.

	Ежов зорлана, тамағын кенеп қырылдай күліп жіберді.

	– Тіпті қорқытып жібердің ғой. Үрейімді ұшырып.

	– Күлкіге айналдырма, – қатаң қайтарып тастады Марьяна, – мен шын айтып тұрмын ғой. Сол үшін әдейі келдім.

	– Білесің бе... Онан да а-нау жерге барайық, сонда бір жайлы түкпір бар. – Ежов Марьянаны иығынан қайта құшақтай алып еді, оның ниетін сезген ол құшағынан сытылып шығып, бір адым кейін шегінді.

	– Жоқ.

	– Жүрші, Марьяна?

	– Бұл тақырыпқа енді қайтып оралмайсың. Жарай ма?

	– Ой, ханым, сізге жағу қиын екен, – мәнерлей сөйлеген Ежов, қолын жайды. – Өзіңіз біліңіз, өзіңіз біліңіз...

	Оның даусында тікендей зәрлі, Марьянаның көңіліне тиетін бірдеңе бар еді, сондықтан Марьяна еріксіз бетін тыржитты. Мұны байқап қалған Ежов көзін жұмып, осы ыңғайсыздықты сейілтіп, әйелдің көңілін көтергісі келіп, кенет Марьянаға бұрын айтпаған сөзін айтты.

	– Ал сен өте сұлусың... Ырым жөнінде ұмыт. Жарай ма?

	– Қолымнан келмейді, – деп күрсінген Марьяна қою қараңғылықта қолын ілгері созып, саусақтарын қозғады. – Қашан аттанасыңдар?

	– Біздің шкипердің ойын соңғы сәтке дейін біліп болмайды. Аптасына мың құбылып тұрады. Он бір жарымға деп белгілеген, ар жағын бір құдайдың өзі біледі.

	Марьяна білегіндегі ымырт қараңғылығында күңгірт тарта жылтыраған титімдей сопақ сағатын көзіне апарды. Демек, егер он бір жарымда аттанатын болсаңдар, онда бір сағат қырық бес минуттан кейін екен. Оһ, неге екені белгісіз, жүрегім сыздай береді... Тіпті қоятын емес. Ол неге көрініп тұр екен?

	– Махаббатқа, – деп мырс етті Ежов.

	Пчелинцев есікті тапқанға шейін, шамасы, бір жарым сағаттай өтсе керек. Соған тап болып, оның басқа нәрсе емес, есіктің дәл өзі екеніне көзі жеткен кезде қуанғаннан салқын судың ішінде айғайлап жіберуге шақ қалды. Дер кезінде тістеніп, айғайын ішінде тұншықтырғаны жақсы болды.

	Алайда қуану әлі ерте еді, – есік сыналанып, дәлірек айтқанда, сырттан құрсауланып қалыпты. «Лотос» аунап түскенде, ар жағынан бірдеңе тіреп қалған. Ауа бар кеңістікке жеткен Пчелинцев, алқынып, өкпесі сырылдай ауыр дем алып, көзінде ойнаған қызыл сәулелерді сөндіріп, ернінен аққан қанды тілімен жалады.

	Жоғарыдан осымен нешінші рет кеменің дизелі тағы тарсылдап қоя беріп еді, бірден білді. Астраханьдағы жүк қабылдайтын айлаққа беттеген өзі жүретін баржа ыңыранып әзер қозғалып барады, жүкті барынша нығыздап тиеген екен. Самоходканың қатқыл тарсылы енді басыла бергенде, Пчелинцев кенет өзін құлақ тігуге мәжбүр еткен бір дыбысты естіді. Алғашында ол кеменің арғы бүйіріне ағыс домалатқан ірі тастар темірге тиіп жатқан шығар деп ойлады, артынан олай емес екенін түсінді, жоқ, бұл тас емес. Басқа бірдеңе.

	Алыстан бейнебір о дүниеден шыққандай созылыңқы дыбыс тағы қайталанды, біреу бір өтпес арамен темір рейканы кесіп жатқандай әсер туғызды. Шықыр-шықыр. Өршелене шыққан қажырлы дыбыс.

	Болжамның ызғары Пчелинцевтің тұла бойын түршіктіріп жіберді, ұясынан шығып кеткен жүрегі жанды кесекше тамағына тулай тірелді де, аға механикті жөтел қыса бастады. Шықыр-шықыр, шықыр-шықыр.

	Өршеленген дамылсыз дыбыс көмекке шақырып жатқандай. Ең бастысы – бұл кеменің тысының арасына кірген судың да, адуынды ағыс төмен домалатқан тастың да өлі дыбысы емес. Бұл жанды дыбыс еді. Жанды. Оны берген адам еді. Адам. Шықыр-шықыр, шықыр-шықыр.

	Ендеше «Лотоспен» бірге өзен түбіне батып кеткен тек Пчелинцев қана емес, демек, тағы біреу бар... Ол апат кезінде машина бөлімінде болса керек.

	– Ей, кімсің? – шекесін солқылдатқан қанның қысымын басуға, тұла бойын қалтырата бастаған дірілді бағындыруға тырысып, Пчелинцев қарлыққан дауыспен айғай салды. Құлағын тікті – амалын тауып жауап қата ма, әлде жоқ па? – деген еді.

	Ешқандай жауап болған жоқ, бірақ әлгі шықыр кілт тоқтады, демек, машина бөліміндегі кісі дәл қазір Пчелинцевтің дауысына құлақ тігуде, ол да шекесінің солқылын, құлағын бітеген шыңылды бағындырып, Пчелинцевтің қашан қайталап белгі беруін күтуде.

	– Ей, мұнда тірі жан бар ма өзі? – деп айғайлады Пчелинцев қарлыққан жат дауыспен. Құлағын тігіп, мелшиіп қатып қалды, – әлдебір жанды сөз, түсінікті жауап бола ма, жоқ па? – деді тағы да. Сол бойда, суға тұншығып алыстан құмыға шыққан мүлдем түсініксіз. «В-в-в» деген дауысты естіді.

	Пчелинцев бұл дыбысты анық естіді, оның не екенін ажыратуға оқталып көріп еді, бірақ ештеңе ұқпады, белгісіз осы бір «в-в-в», қашан тағы қайталанатынын күтіп, тына қалды, бірақ шыдамы жетпестен үшінші рет айғай салды.

	– Ей, кім бар мұнда, жауап бер.

	Айтып ауыз жимай жатып, әлгі бұрыннан таныс «в-в-в» жауап қатты.

	Жоқ, бүйтіп ол ештеңе анықтай алмайды. Етек-жеңді жинап, бар күшті салып бүкіл қырыл, сырыл, жүректің дүрсілін, қанның қысымын басу керек. Онда ол сөзсіз мұнымен тағдырлас пақырдың кім екенін біледі. Әрине, оның кім екенін санап шығаруға да болатын еді, бірақ оған дәл қазір Пчелинцевтің шамасы келмейді. Ол үшін қайсыбір қосымша ақпар, қосымша мағлұмат керек, өйткені

	«Лотостың» ішінде, кеме жағадан алыстай бергенде, бөтен адамдар да бар еді. Машина бөліміне кім кірмей жатыр. Кезекшілікте бұл жолы Колян Осенев тұрған болатын. Ал егер дизельдің төңірегін айналшықтап, маңайын сиқырлап қойып Ежов жүрген болса, онда машина бөлімінде Пчелинцев жағада көрген жолаушы аспаз келіншектің келуі де ғажап емес. Тәйт! Ежов, Ежов... Тағы да сол әйел затының пірі, өзіңмен кеткір! Пчелинцев бетін тыжырына қисайтып, саусағымен шекесін уқалады. «Ежовыңды сайтан алсын! Сірә, ол қазір» балағымен шаң сыпырып, немесе жағада алшаң басып я болмаса мұның Марьянасымен орындықта құшақтасып отырған да шығар. Пчелинцев жанына батқан азапты ыңқылды басып тастап, оқыс жөтеліп қалды, осы жөтел оның ойын бөліп жіберді, ол есікке оралғанына өзін- өзі сөгіп, бар күшін қайта жинап, айғай салды.

	– Кім?

	– ...в-в-в!

	– Мені естіп тұрсың ба?

	– ...У-у!

	– Жақсы естіп тұрсың ба?

	– ...О-о-о!

	– Естімей тұрмын, кімсің сен? Сөзіңді ажырата алар емеспін, – бұл жолы қарлыққан даусын ырқына көндіре алмаған Пчелинцев ақырын ғана міңгірлей сөйледі, жауа- бына мүлде ап-анық, дәл сондай жәй, тіпті дәл қасынан шығып, мұны селк еткізіп денесін тітіреткен, бірақ өте анық дауысты естіді.

	– Бұл менмін, Ежов, Ежо-овпын.

	«Лотос» жағадан аттанып кеткен кезде, машина бөліміндегі дизельді басқарып Ежов тұрған еді. Иә, оның кезегі болмаса да, вахтада Ежов болатын. Вахтада ол күні безеу бет, тұнжыр қабақ, жасы жиырма жетіге келгенше әлі үйлене алмай жүрген, айықпас дерті бардай қыз атаулы ат-тонын ала қашатын моторист Колян Осенев кезекшілік етуге тиіс еді, ал енді Колянның басына бақыт құсы қонған сияқты... Бір қызбен танысып еді, ол теріс айналып кетудің орнына, мұның жүзіне қараған сайын көзі тоймайды. Ебедейсіз, үнемі ішінен тынып жүретін, жұмыстың қандайынан болса да қашпайтын, бұйығы Колян қызға қатты ұнады.

	Бойжеткен айлаққа Осеневті шығарып салу үшін әдейі келген болатын. Марьянаның мана көргені сол қыз-ды, – ал Колян болса қасақана дәл сол сәтте дизельдің тұтқасын ұстап, вахтада тұруы керек еді.

	Амалы құрыған Колян Ежовқа жүгіріп келіп, қос қолын кеудесіне қойып, сырқат адамдай қырылдай сөйледі. Махаббат деген оңай деймісің, тіпті үні қарлығып та қалды, тек қарлығып қана қойған жоқ, қызбен қоштасарда құшақтасып сүйісе

	алмай қаламын ба деген қауіптен көпе- көрінеу жүдеп-жадап тіпті жағы да суалып кетті.

	– Бір жолға қол ұшын бересің бе, а? Кезекшілікте менің орныма шамалы тұра тұршы, кеме жағадан қозғалған бойда лып етіп жетіп келемін. Бірден дизельге, а, достым.

	Колянның жағдайы Ежовқа түсінікті еді. Сондықтан неге қол ұшын бермеске, вахтада небәрі он бес минут тұрғанға несі кетеді. Келесі жолы Колян Ежовты жоқтатпайды – сыйға сый емес пе? – Он бес минут емес, одан да көп тұруға бар. Қанша сұраса, сонша тұрады. Неге қол ұшын бермеске? Әйтпесе Колян әлгі... аға механик Пчелинцевке жетіп барады да, ол бәрібір Ежовты мәжбүр етеді. Күштеп көндіретіні сөзсіз, өйткені Марьяна үшін мұны кешірмейді. Бір жаманы – Ежовқа қит етуге мұрша бермейтін болды.

	– А, достым.... – Колян қиналғаннан тіпті жөтеліп те жіберді.

	– Ал, Колян, ендеше сүйіктіңе зыта бер, – деді Ежов келіскен сыңаймен. Сөйтті де орнынан тұрды.

	– Құмарың қанғанша сүйісе бер. – Шолақ қарқылдап қойып, түтін қуалағандай, тұмсығының алдын алақанымен желпіді де, ал Колян Осенев, палубамен тарсылдатып жүгіріп ұзап кеткенде, артынан айғай салды. – Егер бірдеңеге ұшырай қалсаң, қорықпа, менің таныс дәрігерім бар. Кеселіңді оп-оңай қағып алады.

	Бақытына қарай, Колян Ежовтың соңғы сөздерін естімей қалды.

	Колян Осенев өзімізге белгілі орны толмас кесірлі оқиғаға дейін машина бөліміне жетіп үлгірмеді.

	Машина бөлімі – біршама кең, үнемі тап-таза, мұнтаздай еді, суда жүзуге лайық кез келген нәрсенің, мейлі, ол аспалы моторы бар қаңылтыр астау-ақ болсын, немесе теңізде де, өзенде де өзін балықша сезінетін аса үлкен теплоход болсын, мұндағы тазалық ең жоғары қасиет деп саналады.

	«Лотостың» дизелі әлдеқашан зейнетке шығарып жіберуге болатындай ескі еді, бірақ Пчелинцев оны жақсылап жөндеп, машинаның тілін тапты, сондықтан осы күнге дейін өзінің иесін бірде-бір рет ұятқа қалдырып көрген емес. Бәрі үйреншікті дизельдің үні де құлаққа жағымды. Ежов мотор тарсылының ырғағына ілесіп, сөзі жоқ әуенді ыңылдап айта бастады.

	Келесі минуттарда не болғанын ажыратуға да мұршасы келмеді. Арқан тастаған дыбысты және машина бөлімін рубкамен қосатын саңқылдақ жез керней арқылы шкипердің бұйрық бергенін естіді. «Ей, моторист, шамалы ілгері бер. Шкипер тағы да бірдеңеге наразы болса керек, әлде әйел жағынан жолы болмады ма, немесе ішкен асы сіңбей қалды ма, әйтпесе тағы бір сондай басқа нәрсе ме... деп ойлаған ол тұтқаға жармасты. Жылдамдықты дереу қос деген бұйрықты күтіп, қолын газ секторына – тұтқалы шұрқ тесік дөңгелекке апарды. Шкипер өзін күттірген жоқ, әзір тұрған Ежов жылдамдықты қоса қойды.

	Дәл осы сәтте тарсылдаған сатыр-сұтыр қатқыл тарсыл естілді, Ежов алғашында оның қайдан шыққанын аңғара да алмай қалды. Тарсылдың артынан судың біртүрлі оғаш шолпылы, содан соң тұмсықтан пергендей, шаптан тиген алапат тепкі, дүлей соққыға тап болды. Ежовты қаңбақша жоғары ұшырып әкетті, ол қорқуға да шамасы келместен, аң- таң қалды. Алпамсадай адамды аспанға көтеріп әкететіндей алпауыт күш қайдан келді? – бұрыштағы двигательді іске қосу үшін қажет ауа толтырылған баллондардың үстіне шалқасынан түсті.

	Басы шыңылдап, көзінің алды бұлдырап кеткенде есінен танып бара жатқандай көрінді Ежовқа. Ол аянышты үнмен әндете ыңырсып қоя берді, бірақ есінен танған жоқ, қан аралас қоймалжың сілекейді түкіріп тастап, еңбектеп реверске жетті де, басы зыңылдаған күйі, трактордың тежегішіне ұқсас тұтқаға жармаса кетті. Двигательді сөндірді.

	Алайда дизель тоқтай ма, жоқ әрмен қарай жұмыс істей бере ме, шынын айтқанда дәл қазір оның қайсысы да бәрібір еді – оны Ежов жақсы түсінді, бірақ әйтсе де соған қарамастан қолдан келгеннің бәрін жасадым деген – бұл үшін жаңа да таңсық ұғым еді, оның мұнысы осы ісінен гөрі жеке басына әлдеқайда маңызды да мәнді болатын.

	Осы минутта қуалай соққан толқын кемені төңкеріп тастады, сығымдалған ауа көпіршіктері су бетіне оқша атылып, бір жерден тесіп өткен су сарылдай ағып, иллюминаторды бекітетін бірнеше жез құлақ бұрандалар сыңғырлай үзіліп түсті де ауыр, ыңғайсыз қақпақтар дыбыссыз қараңғылыққа құлдырай құлады.

	– А-а-а! – деп айғайлады Ежов, бірақ оның айғайы тарсылдың, салдыр-гүлдір дыбыстың арасына сіңіп кетті, төңкерілген дизель төбе жақтан бір-ақ шығып, онан қою көкшіл май аға бастаған кезде механиктің көмекшісі – бір сұмдықтың болғанын, тіпті мұның қабырғаларын күйретіп, тіпті өлтіріп те жіберетінін сезді. Ол бетін қолымен көлегейлеп жатып, тағы да айғай салды: – А-а-а!

	Ең соңғы көргені – ап-ауыр, жан-жағынан дамылсыз тиіп жатқан жұмбақ соққылардан діріл қаққан, қақ төбеде мелшиіп қатып алған – «Дейц-345» дизелі еді. Дизельден май, солярка, күйе секілді қап-қара ыс тамшылай ағып жатты. Ежов кенет дизель қазір фундаменттен ажырап түсіп кетіп, мұны жаншып, адам танымастай етіп сұмдық бір қорқынышты құбыжыққа айналдырады деп ойлады.

	«Лотоста» шам сөніп, айналаның бәрі қара түнекке айналып кетпес бұрын ол екпіндете соққан ағыстың машина бөліміне апаратын люкті жұлып әкеткенін, сол тесіктен құлақты тұндырып, көзді байлайтын сұмдық бір гүрілмен, сүйегіңді үгітіп жіберетіндей арынды су атқылағанын байқап үлгірді. Шапшыған ағыс Ежовты двигательдің астынан суырып алып, бір нәрсеге апарып соқты, көпіршікті иірімде ұршықша үйіріп түпке тартып әкетті, бірақ сосын әйтеуір жоғарыға алып шығып, асбестпен және боялған қалың матамен көмкерілген түтін шығатын жып-жылы қақпақтың құбырына тықсырды. Ол ыңырсыған күйі бір аяғын төмен созды да, әрлі-берлі жүгіртіп көрді. Төменгі жақты шынымен-ақ, су жайлап кеткен бе? Ағаш бұтағындағы маймыл секілді, осынау мұржаға қонақтап отыруға тура келе ме? Аяғымен сипалап негізгі қорапқа гайкамен бекітілген жайпақ қақпақты тапты да, компрессор екенін түсіне қойды. Машина бөліміне су көбейген сайын шу біртіндеп басыла түсті, көп ұзамай тұла бойын мұздатып жіберген ауыр дыбыс шықты, бір сұмдық кеме ішіндегі тірі жанның бәрін жалмап жұтып жатқан сияқты, айғайын тұншықтырған Ежов мелшиіп қатып қалды. Сосын бәрі тынышталды.

	Мәңгі тыныштық орнағандай көрінді.

	Машина бөліміне сырттан ешқандай дыбыс енген жоқ.

	Ежов май және зәк татыған кедір-бұдыр құбырға бетін басып, ақырын шарасыздықтан солқылдап жылап жіберді. Ол өзінің мынау қыршын өмірін, алдағы көрер қызығын, бармаған қалаларын, аймалай алмаған әйелдерді қимады. Сонау жақта, жоғарыда қалып бара жатқан, күтпеген жерде мұны бөліп тастаған жарық дүниені қимады. Ол түтін шығатын құбырдың матамен қапталған тұсына жағын үйкелеп, шарасыз күйіне тұншығып, үнсіз жылап жатты.

	Сосын компрессордың қақпағына отыра кетіп, тізесін құшақтай алды да, үн-түнсіз ойға шомды. Еңсесі түсіп кетті. Компрессордың қақпағының үсті ыңғайсыз еді.

	Іргеден астына салатын шүберек сияқты бірдеңе табылып қалар, әйтеуір жұмсақ қой деген оймен судың ішіне, оң жаққа қолын жүгіртті, бірақ ештеңе іліккен жоқ, сол жаққа қолын жүгіртумен қатар, көз де тастады. Бірақ ештеңе көре алмады, қолы, беті кедір-бұдыр, шамасы, ағыс екпіні бір жәшіктен жұлып әкетсе керек, жұқа тақтайға ілінді, тақтайды алып, компрессордың үстіне қойды. Сонда жайғасып отырды да, үнсіз қалды.

	Меңіреу тыныштық пен қараңғылықтан ызғар соғып тәніңді түршіктіреді. Енді болмаса тақтайдан құлап түсіп, басы жарылып, кеменің осы тұңғиық қара түнегінде көз жұматындай көрінді Ежовқа. Сонда ол ернін тістеп, қараңғыда наразылықпен басын шайқайды. Жо-жоқ, жоқ, жоқ!

	Ерніне тамған көзінің жасын жұтып, аз-кем тынши қалады да, басын қайта шайқап, іштей тек бір-ақ нәрсені көкседі.

	– Ол тілегі – тезірек көмек келіп, «Лотосқа» қорғасын нәлін тарсылдатып сүңгуір жетсе, моладағыдай осынау өлі тыныштықтан сол құтқарар еді... болды.

	Көмек қашан келіп жетер екен, қашан?

