	Жəмлиқа Шалұлы

	***

	Қараң-құраң ымырт кезі. Жақсы уақыт емес қой. Ымыртта ұйықтама деп жатады. Ымыртта жын-шайтан жүреді. Қараңғылық басталғанда қорабастылылық болады. Осы кез еді. Базар маңы шуылдаған адамға толы. Күні бойы қаңтарылып тұрған жеңіл машиналар көгенінен ағытылғандай жан-жаққа сытылып-сытылып аққан жұлдыздай атылып жатыр. Осы бір кеште түлен түртті ме, Ербек көптен бөлініп шыға келді. Ойы осы базар шетіндегі «Отау» дүкенінен əкесі мен шешесіне жылы жұмсақ бірдемелер алу. Олар барғанда қолына қарайды. Қарайды емес-ау, зейнетақысының бес он теңгесіне көңілін тауып əкеп бергені күнде қой сойып, бас тартқанмен бірдей. Өзі де əке, шешесінің азды-көпті тиын-тебенімен күнін көріп, ақша қаражаттан тарыққан жері жоқ. Жайнаны да қуантады. Жайна Елбектің сүйген қызы. Талдырмаш, сұңғақ бойлы, ақ құба, көбелек көз, көрікті қыз. Мамандығы – ұстаз.

	«Отау» дүкенінен алғанын соған көрсетіп, «жарайсың, менің Елбегім» дегізу керек. Құдай бұйыртса жаңа жылда үйленбекші. Оған небəрі екі ай қалды.

	Елбек дүкенге кіре берісте оны екі адам, екі қолтығынан құдды бір роботтай шап беріп, қатты қолдарымен тістеуіктей қысып алды. Қарап еді, осында жүретін жай адамдардың біреулері ғана сияқты.

	– Не болды, ағалар!

	– Не болушы еді, наша!

	Елбектің төбе шашы тік тұрды. Түсіне қалды. Енді біреуі жүзін көрсетпей артынан келіп, аяқ-қолын тінтіп, он саусағы он қара жыландай өн бойын мұздай қарып бара жатты. Елбек сүлесоқ тұра берген. Намысына қызып жүре беруге болмайды. Олар кім екенін біледі. Жолдас-жоралары талай рет айтқан. Артық айтып, ауыз ашса, бұдан үлкен кесапат келе жатыр деген сөз. Қызбалықтан талай адам запыран құсқан. Олардың айтқанына көну, əйтпесе сөну.

	Əке-шешесінің құлағына қорғасындай құйғаны тағы бар. «Балам, заман деген зарлатып бітті. Мұндайда ешкімнің алдынан «Əу» деуші болма. Үндемеген үйдей пəледен құтылады. Ана төрт-бес қыз бір-біреудің етегіне жармасып кетті. Ал, сен жалғызсың. Біз өлгенде қара шаңырақ иесісің. Сен жоқ болсаң Жанғабылдың əулеті жарық дүниеден мəңгі өшеді. Сабырлық керек. Сабыр түбі сары алтын! Бұл сөз тіпті бала кезінен жүрегіне жазылып қалған. Жарықтық дүние салған екі ағасы да сабырлы болған.

	Елбек қолын кісендеп үлгерген қас-қағым сəтте осыны ойлап үлгерді. Енді не боларын бір Құдай біледі. Бір қырсық аяғынан шалуын шалды. Аққа Құдай жақ деуші еді ғой. Соған сенуден басқа жол жоқ. Қолы құрсаулы оның қалтасындағы əке-шешесінің неше теңгесі азын-аулақ алған заты əп-сəтте көзден ғайып болды. Протокол қозғалды.

	– Жүр!

	– Қайда ағасы!

	– Не дейді мына нашақор! Айда, машинаға сал. Сендейлер баратын жерді білмейсің бе?

	Жарық сəуленің барлығын сіміріп болғанына масаттанғандай, енді қараңғылық тұрақтаныпты, міз бақпайды. Базар басындағы адамдар сиреп, осы базардың сыпырушысы, шолақ қара тонды, қушық бетті, бұзаушықтай қара шал Болтайдың үлкен сыпырғышының дауысы кейде ызалы, кейде ызғарлы болып, ағаш кескен араның дауысындай ызың-ызың естіледі.

	***

	Ол əлі терезе алдында тұр. Бұл жерге келгелі нелерді көрмеді, естімеді. Адамдар ағынан жарылып сөйлеспесе де ыбыр-сыбырдың түбі бір, төркіні ұқсас. Барлығы жабысқан пəледен қалай құтыламыз, қанша беремізге саяды. Бұл мекемеде істейтіндердің жұмысы шұғыл əлеңкідей жаланған жігіттер болса да қозғалыстары сылбыр. «Ертең келіңдер», «бүрсігүні келіңдер», «келесі аптада келіңдер» деп жатқаны. «Ертеңнен» жалықпайды. Келіп кетушілер осы сөзден зəрезап болса да қарсы сөз айтпайды. Бұрын бас кеспек болса да, тіл кеспек жоқ деуші еді, енді тілді де кесіп тастайтындай. Бір-бірімен түс шайыспай арбасып, артын бағатын тəрізді.

	Жанғабыл қарт осылардың бірі болғалы қашан. Жалғыз ұл анау, қамауда жатыр. Қалтасынан наша таптық, дəлелдедік куəгерлер көрді дейді. Құдайым-ау, наша тұрмақ шылым шеккенін көрген емес едік. Жалғыз мезетте жалған осылай өзгереді екен. Сол ұлды енді бір көруге зəру. Мауқын басып, өзін-өзі алдағандай бес-он минөтке кездеспей-ақ қойсыншы құрғыр. Түптің түбінде осы пəледен ың-шыңсыз құтылса болды. Арманы осы ғана. Мұндай мұң басқан кезде адам деген бір ауыз жылы сөзге зəру болады екен.

	Бір Құдай осы ойын демеп, дем берді ме, кім білсін, Мақсаттың бастығы алпамсадай денесі бар, шүйдесі қатпар-қатпар Күнтуған:

	– Ақсақал, мұнда келіңіз, – деп кеңсесіне шақырды. «А, Құдай бұл баладан бір жəрдем тисе тиіп қалар» деген ой түскенде жеңілденіп сергіп кеттті. Бастық орындыққа отыр деген жоқ. Əлгі жұмсақ дауысы кенет қатайды. Кірбің етіп мойнын теріске бұрды. Бір демде тым-тырыс отырды да, қайтадан өзіне тесіле қарады. Əкесіндей кісіге баласындай адамның бұлай қарағаны қаһарлы.

	– Балаңыз ауыр қылмысты. Қолыңызбен сотқа беріп, жазалатып қана құтылыңыз. Бүгін наша шегеді, ертең барлығын шегеді.

	Ата-анасын өлтіріп, мал-мүлкін нашаға ауыстыру, екі қалтасына қолын кезек салумен тең болады. Егер түрмеге жібермеймін десеңіз сіздің мына жасыңызды сыйлап, тағы бірдеңе ойлап көрелік. Қазіргі заманның барлығы сондай бір жағдайға бет бұрып кетті ғой. Турасын айтқанда көп кісінің аузын жабу керек болады. Жақсы ойланыңыз…– деді.

	Жанғабыл қарт түйсінгені соншама «енді бұл бейбақтардың аузын немен жабам. Нем қалды». Бір ой сап етті. Өмірінде алғаш рет Құдайдай сыйлап өткен бір адамның атын сату керек болды.

	– Шырағым, сен естуімше Мұрат Қойгелдиев генералдың немересі емессің бе? Подполковник Күнтуған тура сөзден бұлтара алмай қалды:

	– Иə, неге сұрадыңыз?

	– Екеуміз соғыста бірге болғанбыз. Менің үлкен командирім еді. Мен кіші лейтенант болғам. Сол кезде тура жиырма жаста болғам. Бірге жан беріп, жан алысып, сонау Курскіден Польшаға дейін қан кештік қой, шырағым. Марқұм өте тура, əділетті адал адам болған. Еске түсіп кеткен соң сұрағаным ғой.

	– Ой, ақсақал, енді бұрынғыдай өткен заманның атақ-даңқ, тамыр-таныс, жаңағы анау-мынау деген заман қалған ғой. Əке-шешесінің орден-медалдарын сатып жатыр. Мұндайларды еске алып неғыламыз?

	Ол құтылғанша асық болды. Əскери адам болғандықтан тақылдатып тура сөйлеп бітті де:

	– Енді барыңыз, мен əлгі Мақсат қайда жүргенін білейін, – деп қалтасынан ұялы телефонын шығарып бірнеше цифрлар терді де:

	– Ей, сен қайда жүрсің, мұнда адамдар күтіп отыр, – деді. Осымен болды бітті.

	Есікті ақырын жауып шыққан Жанғабыл шалдың артынан қарап, аузын тас қылып жапқан Күнтуған алдындағы жазықтай үлкен мебель тақтайына қолын қойып ойға батты. Мұнда өзінің ата-тегін білетін адамдар бар екен ғой… Жоқ болса деп ойлаушы еді...

	Ол бұл жерде тумаған. Мұнда туған-туыс, тамыр-танысы да аз. Жұмысында таңдаулы қызметкердің бірі саналады. Ал, бұл жұмысқа сол бір жылы түсін жасырмаса да ізін жасырып келген-ді. Ол оқиға өзіне мəлім, өзгеге құпия. Артынан осы Мақсатты көптің ішінен таңдап, тауып алған. Сонда мына құнжыңдаған пысық томардай сары шал қалай біліп қойған!… Барлығынан хабардар болмасын… Көңілі лоблықты. Өткен оқиға көз алдына елестеді…

	…Бастығы оны үнемі көз алдында ұстайтын. Ең ауыр, ең сенімді жұмысына жұмсайтын. Содан ба, жылдан жылға еңбегі жанып, шені өсіп шыға келді. Жуысқанға жұғымды мінезі барын басқадан артық кəдеге жарататын. Кейде асыра сілтеп жібереді. Сонда «атыңның басын тарт!» дегендей сұқ саусағын безеп, ескерту де жасайтын.

	Сол күні таңертең Алматы аспанын қара бұлт тұмшалап тұрды. Күнтуғанды бастығы үйінен шұғыл шақыртып алған. Барлығын отырғызып қойып, «Бұл бізге сын сəт. Еліміздің жүрегі, Алматы бас алаңы жынданған қыз-жігіттермен толқып, бейбастақтық белең алды. Компартиямыз мұндай жүгенсіздікке жол бермеуді бізге сеніп тапсырып отыр. Барлық əрекеті жасауға рұқсат етті. Мынадай құпия тапсырмаларды орындайсыңдар!…»

	Күнтуған тісін қайрады. Мұндайда батылдығымен көрініп, бастықтардың көңілінен шығып, көзіне түсу қажет. Көпті жүгіндірген мұндай сəт үнемі кездесе бермейді. Ол осылай түйді. Сонан соң мұздай қаруланды. Енді басқаларымен бірге лап беріп шықса болғаны.

	Одан кейінгі оқиға дүйім жұртқа мəлім. Мəлім еместігі өзінің оқиғасы. Сол бір тығыршықтай талдырмаш, көрікті қыз… Көшенің қараңғы бұрышы. Қорықпайтын тас жүрек, тегеуірінді күш қуаты… Таң қараңғысын жамылып, қаладан алыс жерге жабық машинамен апарып көміп тастаған неше өлік…

	Осы оқиғадан кейін неше жыл өтті. Бір күні осы бастығы шақыртыпты. Барса, жүзі сынып, солғын отыр екен. Ол ақырын құпия сөйледі. «Компартия өшті. Тірексіз қалдық. Желтоқсан оқиғасынан кейін атағымыз сыртқа болмаса да, ішімізде біраз шарықтады. Орден, медаль тақтық. Енді бізді жаратпай қарайтындар көбейген сияқты. Көбі жастар. Кейбіреуі бізді жазалаушылар деп кітапта жазып жатқан көрінеді. Өткенді қазып, өткенін жаңғыртып деген сияқты. Демократия деп демікпелерін баса алмай жүргендер көбейіп, олардың алдынан ауыз ашатындар табылмайтын болыпты. Осындайда, бауырым, не ойлап жүрсің. Мен облысқа ауысам. Қарамды батырам, ізімді жасырам. Сені бір ауданға бөлім бастығына жібермекпін. Қалай қарайсың?» деді. Екеуара көп отырды, көп сөйлесті.

	Содан бері қандай да бір оқиға болған жоқ еді. Əлгі өзін тікелей басқарған бастығы осыдан үш жыл бұрын қайтыс болыпты деп естігенде қайғырды жəне қуанды. Қуанатыны өзін білетін куəгерлер жақсы жаманына қарамай Құдай жолында кете бергені дұрыс қой. Басына күн туса олар, кім не демейді. Ол қанша отырғанын байқамапты. Телефоны шылдыр еткенде селк етті… Жанғабыл қарттың ырым етіп жақсыға жорығаны қарғыстай қадалды. Не, не деді! «Соттатып, абақтыға жаптыр. Келешекте өздеріңді өлтіріп, оттарыңды өшіреді деді ме! Жағыңа жылан жұмыртқалағыр. Ондай болғанда жарық дүниеде жер басып жүрудің қажеті не. Бұл бір аузынан жылы сөз шықпайтын, антұрған имансыз адам екен. Жақсы əулеттен шықса да заманға қарай құбылған, шіріген бір жұмыртқа шығар. Бұдан не қайыр!»

	Ол терезе алдына қайта келді. Басқа сөздері жүрегін тағы жаншып өтті. О заманда бұ заман мұндай бастықтар тура сұрағанды кім көріпті. Əбден арандары ашылған.

	Жанғабыл қарт бел буды. Бұлар нешеу сұраса соншама берейін. Жалғыз ұлым аман, қасымда қалса болғаны. Үйімді сатам. Жуықта Қытайдан келген бір оралман үш мың доллар санап беріп қолма-қол алайын демеп пе еді. Сонан соң Қарағандыдағы кенже қызына көшіп кету керек.

	Осыдан екі жыл бұрын сол қызы қыдырып келіп «Қартайдыңыздар, бір жерде болайық, жалғыз бауырымды өзім үйлендірем» дегенде «қызға емес, ұлға ереміз, қара шаңырақ соныкі» дегені есінде. Енді міне сол жалғыз ауыз сөздің қымбаттылығы қандай екеніне қайран қалып тұр.

	Қыстың күні қысқа. Кеш батып барады. Мақсат əлі жоқ. Бастығы шалдың көңілін аулап, өтірік шақырды ма, кім білсін, мүмкін жұмысының айла-əдісі шығар. «Қай кезде болсын, жұмыс орнына бір соғар» деп терезе алдында тұрып алды. Ешкім кет де демеді.

	Қараңғылық қоюлана түсті. Тағы да əбігер шақ. Жанғабыл қарттың үңіліп қарап тұрған терезесінің тұсынан ерсілі-қарсылы өтетіндер азайғанға ұқсайды. Кенет сол көшеге таныс түсі бар жигули келіп тоқтады. Жарығынан артқы нөмірі анық көрініп тұр.

	«Мынау Райысханның машинасы ғой. Таксист болып, көп-көрім табыс тауып жүр» деп ойлады. Осыдан бір ай бұрын ораза кезінде бұл баламен кездескені кенет есіне түскенде өзінен өзі селк етті. Айна қатесіз сол, сол күні осы іс тергеуші баланы көрген.

	Иə, ораза айының соңы еді. Аудан шетіндегі ағайыны Темірбек ауызашарға шақырып содан қайтқан беті болатұғын. Есігінен кіре бергенде осы Елбек ұлы:

	– Əке, Мүсірəлі ақсақал қайтыс болыпты. Жаңа ғана хабар айтты, сізге келсін деді.

	Сасып қалған ол: «О, жарықтық, қатты науқастанып жүр деп еді. Иманы жолдас болсын» деп бетін сипады да:

	– Енді қалай жеттік, – деп кемпіріне қарады. Өйткені Мүсірəлі ақсақал ауданда емес ауылда тұрады. Жарты сағат жүретін біршама жер.

	– Автобекетке барып такси ұста.

	Ол бес-он теңгесін алып, шыға жөнелді. Күн жай болып кеткендіктен асықпаса болмайды. Əмбе такси аз, мұндай уақытта əкесінің құнын сұрайды. Жан ұшырып келсе, айтқандайын дайын көлік жоқ болып шықты. Тықыршып тұра берді. Сол күні əжептəуір суық болғандықтан қарт адамға оңай болсын ба, айтарлықтай жаурады.

	Осы кезде Құдай айдап, бір машина келе қалды, қараса осы Райысхан екен. Көңілденіп қалды. Талай рет үйіне шақыртып, алыс-жақын жерге бірге жүрген.

	– Шырағым, əлгі Мүсірəлі атаң дүние салыпты. Барайын десем көлік жоқ, қиналып тұрмын. Мені тезірек жеткізіп салшы. Кешігіп, ұят болатын болды, – деді.

	Таксидің артында екі жігіт отыр екен. Біреуінің бет аузы бұжыр-бұжыр, шоқпардай қошқар мұрны лаулап қызарып тұр. Көзі ішіп-жеп бара жатқан қомағай. Жанындағысы қара тон, қара кепкасы бар, жұмсақ қой көзді қыр мұрын иман жүзді бала екен. Сол жігіт баяу тіл қатып:

	– Ақсақал, мына бір кісі құрметті туысым еді. Өте асығыс жұмысқа кетіп бара жатырмыз. Ақсай ауылына жеткізеді де қайтады. Сіз сəл кідіре тұрыңыз! –демесі бар ма?

	Ақсай екі-үш шақырым жер. Онда тұрған не бар. Ештен кеш жақсы деп ойлаған қарт:

	– Сөйте ғой, шырағым, – деді. Бұлар да бірдемеге тарығып жүрген шығар деп топшылады. Соныменен бір сағат, екі сағат, күтті, келмеді. Келген бірнеше такси қайтар жолда кісі жоқ деп жүрмеді. Түн ортасы таяғанда əбден жаурап үйіне қайтты. «Өлетін адам өлді. Ал мына Райысхан аман болсыншы. Өтірік айтпайтын бала еді. Бір пəле болды білем» деп түні бойы қиналды.

	Ертеңінде ертесімен Мүсірəлі ақсақалдың үйіне жеткен Жанғабыл шал өлікті жерлесіп жүріп, кеше келмей кеткен Райысханды кездестіріп, қуанып кетті.

	– Е, шырағым, аман екенсің ғой. Неге келмедің, – деп сұрады.

	– Ой ата, қара түнді жамылған қара ниетті біреулерге кездесіппін. Былай шыққаннан кейін əлгілер нілдей бұзылып, «сен бір сағат тұрмақ бір түн жүрсең де артынан өкінбейсің. Менің кім екенімді білсең жақсы, білмесең тіпті жақсы» деп жолақысын төлемей түніменен сабылтты ғой. Сөздерінен ұққаным наша сататын тəрізді. Бірін-бірі қорғап жүреді ғой деймін. Соңында пəледен машайық қашыпты дегенді ойлап, аға-көке ақшаларыңызға рахмет деп əрең құтылдым» деген.

	Райысханның сол сөзін естігенде, өткен түнде кездескен сол биязы, жұмсақ жігіт есіне түсіп, түр-түсі көкірегіне қалып қойған. Ондай бала мұндай пиғылсыз болады екен деп соңынан көп уақыт ойлап еді. Бірер айдан кейін ұмытылған. Енді міне, өзінің алдында бəйек болып жүгіріп, түс шайыспай, пысық, қунақ болып жүгірген жігіт сол екенін кенет білді. «Тура сол, есіме түсті» деген дауысы да шығып кетті. Ызадан деміккендей болды. Аз-кем тұрды да тағы ойланды. «Ей, алжыған шал, сен бір қырсықтарына кездескен шығарсың. Мына сайдың тасындай жігіттердің барлығына күпіршілік ойлап, Құдайдың кəріне ілікпейсің бе? Бұлардың ішінде де талай адал жан бар, соларға жүгін. Өкіметтің құрығы ұзын» – деп өзін тағы жұбатты.

	Ол аспай-саспай төмен түсті. Ақ пен қара айқындалғандай бір сезім əбден билеп алыпты. Енді еш нəрседен тайынар емес. Есік алдындағы кезекші:

	– Ақсақал, күтсеңізші, Мақсат ұзамай келетін шығар жаңа ғана звондаған, – деді.

	– Енді мен ешкімді де күтпеймін. Жазықсыз тұтқын болып, қара басыпты ғой, деді де шығып жүре берді. Басқан зіл ғайып болды. «Мынау не еткен шəргез шал. Жəутігің біздің қолымызда» – дегендей кезекші офицер кектене қарап қала берді.





ИIРIМ




	Бұл иiрiмдi көрген сайын, көңiлiмнiң көк иiрiмi соған қосылып айнала жөнеледi. Көк иірімге батып бара жатқандай, тынысым тарылып да сала бередi. Айдынның бетiндегі оймақтай жерi қатқан тулақтай тырысып, жыбырлап тұрып алады да, жақындап келген қоқыс-қобырды лезде өзіне тартып алып, тереңіне батырып кете барады. Нелер бір алыпты қураған ағаштың ақ шөмшегіндей шырқ айналдырып өзіне тартқан тұста, «Астапыралла, мұның астында дүниені арбап жататын əбжыланның ордасы бар ма?» деп сескенесiң. Əбдiжамал қарттың жалғыз ұлы осы иiрiмге кеткенде, тiзесiнен айырылған бурадай қиралаңдай келiп, секiрiп кете жаздағанда, ел болып əрең ұстап қалған едi-ау. Содан берi де талай жыл өтiптi, өлген жiгiт көптiң көңiлiнен көмескiленіп, ұмытылып бара жатса да, сол сəтте есінен танып, жынды болып қалған Əбдiжамал қарт əлi тiрi. Өлi мен тiрiнiң арасында бүкшеңдеп жүріп таң атырып, күн батыруда. Сірə, адам баласының су iшер тағдыры деген осы шығар!..

	Жалғыз баласы үшiн адам не iстемейдi?! Жалғызы жалғыздығына басып тағы ненi көрсетпейдi?! Əбдiжамал қарттың ұлы, менiң сыныптас құрдасым Галсанжан болыпты-мыс. Отасқандарына көп жыл өтсе де, бiр де бiр нəрестесi тоқтамай, əбден зəрезап болған əке-шешесi осы ұлды туғанда көршiлес отыратын ұранхай нəсiлдi қарт тамыры Галсанның атын ырымдап əдейi берген екен. Қарт Галсанның аты моңғол болғанымен мiнезi кең, қазақы қара шалдарға ұқсас бiр қасиеттi адам-тын. Қазақша мақалдап, мəтелдеп сөйлегенде, киген киiмiнен болмаса оны моңғол деп айыру қиынға соғатын көрiнедi. Үйiне бара қалған қазаққа «Сендер бiздiң қойдың етiн арам деп жемейсiңдер. Оған не шара, дiнiмiз бөлек. Ал, мына қорада жүрген хайуанда дiн жоқ. Өзiң сойып же, бiз де етсiреп отырмыз. Бала-шаға, қатын-қалаш та сорпа iшiп жырғап қалсын» – деп маңдай алды семiз қойын, бата тiлеп көлденең тартады екен. Бала Галсанға сол қарт Галсанның атын берген едi. Амал қанша байқұстың ғұмыры ұзақ болмады. Жалғыздың аты жалғыз. Əке-шешесi соны жарылып кететiн жұмыртқадай-ақ алақанға салып, мəпелеп асырады. Алыстап кеткен ағайын, жақыннан келген жекжат, тiптi ауыл-үйдiң ақсақалынан бастап соның қабағына қараушы едi. Осы өңiрде кəмпиттiң дəмiн алғаш татқан да, сықырлатып базар етiк киген де, тұлымын алып той жасатып, екi жасқа жетпей ыңыршақ ерге мiнген де осы Галсан деседi жұрт. Əкесi Əбдiжамал қарт аздап серiлiгi бар, əн сап, домбыра шертетiн, өнерден де құр емес адам. Жалғызына арнап күй шығарғанын бұл жердiң халқы түгел бiледi. Əлдебiреулер сол күйдi шерткенде бейбақ егiле күңiренiп, дүниенiң төрт бұрышы тарылғандай домалана қалады. Бiрақ, ел қарттың шерiн қозғамайық десiп, ол күйдi көп тарта бермейдi. Ғажабы күйдi естiгенде өлiм туралы елес көз алдына келмейдi. Томпаңдап, жүгiрiп жүрген қара домалақ бала бiрде анау жерден, бiрде мынау жерден шыққан күндей жарқ етiп көрiнiп, пəк сезiммен күлiп, қарттың қою қара мұртымен ойнап отырғаны, жүргенi мұңсыз сəби көз алдыңа келедi де, кенет көңiлiне қайғылы өлiм өрмелеп ғайыпқа құс болып ұшып кеткендей болады.

	Сол Галсан екеумiз он жыл бiрге оқыдық, шынын айтсам ол менiң асыраушым едi. Асыраушым дейтiнiм, екеумiз егiз қозыдай жұп жазбастан бiрге жүремiз. Əкесi мен шешесi тапқан-таянғандарын жыл бойы мектептегi баласына тасиды. Ал маған дəл солай тамақ тасып тұратын ешкiмiм де болмады. Оған бiр құрт, бiр шақпақ тəттi келсе де екеумiз тең бөлiп жейтiнбiз. Тiптi, ескi-құсқы киiмiн де киiп алатынмын. Ол киiмдерiнiң өзi мен сияқты жетiм өскен бейбаққа жаңадай болып сезiлетiн. Галсан менiң бұл қылығыма iштарлық танытқан емес. Əке-шешесi өзiнен еш нəрсе аяп көрмегендiктен, ол да солай болу керек деп ойлай ма, барын шашуға жақын. Ол кезде, ақша деген алтындай қат. Еркек қой үш сом, бiр киiмдiк дəйлiмбi1 төрт-бес сом. Сондығынан болар ақшаның қолға келгенiн адамдар аспандағы ай мен жұлдызға теңейтiн. Бес-он тиынға қол жеткiзудiң өзi тау басына шыққанмен тең болатын. Ал, Галсан анда-санда бiрер сом да ұстайды. Сабақ жөнiне келсек, ол жақсы оқыды, ар-намысымды ойлап мен де қалыспаймын. Сондықтан болар екеумiз бiрiккенде ешкiмге алдырмас қамалдай көңiлiмiз көтерiңкi жүретiн. Есейе келе, өмiрдiң өзiне баға берiп, арамызда əжептəуiр сiлкiлесiп алатынды да шығардық. Кейде қай жерiнен шығып тұр деп қызығарлық тартымды ой айтады. Одан қалыспау үшiн қарсы шығу, не болмаса ой-пiкiрiн кеңейтiп, ақылдылығымды таныту – маған намыс. Интернатта екеумiздiң төсегiмiз де бiр жерде. Осылай ой жарыстырып, оқыған-тоқығанымызды бiр-бiрiмiзге есе берместен ақтарғанда түннiң жарымы өтiп, балалар ұйқыға батқанша айтысатынбыз. Содан таңертең бiр-бiрiмiздi оята алмай əлек болып жататын да кез болды.

	Ол кез қазiргiдей емес. Қара құрым киiз үйдiң iшiнде, қоңыр қалта тiршiлiк, жазғытұрымғы тұралаған малдай əрең-пəрең қозғалып, өтiп жататын. Бай-кедейдiң айырмашылығы аздау. Көбi есiргу деп ұсталып кеткен. Сонау Ресей жерiнде болып жатқан соғыстың ызғары, бұл жаққа да ысқырып жетiп тұрған кезi едi. Коммунист жастар мүшелерi ұйқы-күлкiсiз жүрiп елге үгiт айтады. Ұжымақтың төрiне шығарып, қолдарын жылы суға малатындай, ел солардың ғана аузына қарайды. Қашан жетерiмiздi бiр Құдай өзi ғана бiлсiн, «кəманизм деген бар, соған жетемiз, алдын бастап орнатып жатырмыз» – деседi. Балалар сұмыннан аймақ орталығына барып оқу оқиды. Ауқатты бiреулер балаларын көзiмiзден таса қылмаймыз деп, қойының соңына салып қояды. Əбдiжамал қарт ауқаттылар қатарынан болса да, Галсанды сабақтан қол үзгiзбедi.

	«Иə, өнер жастан, асыл тастан. Балалардың бағын байламау керек. Оқысын, көрсiн, жүрсiн. Соншама мыңғырылып бара жатқан малымыздың жоғы белгiлi. Ал, мына кəменизмдi қой соңына ерiп орнатасың ба? Өзiмiз қайырып алсақ та жеткiлiктi» дейтiн. Мен болсам мектептен тамақ iшiп, киiмiн киiп, уақытымды өткiзiп, сабақ оқығанымды мiсе тұтам. Жаяр мал тұрмақ, үрерге итiмiз жоқ.

	Сол кезде орталықтан келетiн адамдар бiзге өте таңсық сезiлетiн. Базар сабынның иiсi аңқыған киiмi, жүрiс-тұрысы, əңгiмесi тұтастай қызықтыратын. Əңгiмесi демекшi, аузымыздың суы құрып тыңдайтынымыз алыстағы алтын Мəскеу туралы. Тiрi жүрсек, бiр көрермiз деймiз. Күнде келетiн бақ, сұмынның басшылары емес, орталықтың өкiлiн патшадай пiр тұтып, қарсы алу деген, абырой-атақ сияқты едi. Сондай бiр қонақ, жаздың жайма шуақ күнi Əбдiжамал ағамыздың үйiне келiп түспесi бар ма. Ол кезде Галсан да, мен де жазғы демалыста жүргенбiз. Қырдағы, өз тұрғыластарымызды ойлағанда, ой-санамыз ат шаптырым iлгерi. Əйтеуiр көрген-бiлгенiмiздi айтып, барлығын тəнтi қыламыз. Əлгi қонақтың келгенiн Галсан маған хабарлап:

	– Бiр сабаз көрiнедi. Анда-санда сөйлейдi екен, сөздерiн жақсы түсiнбедiм. Бүгiн үлкендердiң əңгiмесiн тыңдайық, – дедi.

	-Жарайды. Анау аймақтан ерiп жүрген кiсi, əңгiмесiн қазақшалап түсiндiретiн шығар, – дедiм мен.

	Ол кездегi елдiң бiр əдетi, алыстан қонақ келсе ауылымен жиылатын. Əбдiжамал ағай бiр iсектi сойып та үлгердi. Бұлар да қонақтан ананы-мынаны сұрап, имене қарап, əйтеуiр көңiлдi етуге тырысады. Төр басындағы қонақ тұңғиық көзiмен қарағанда, iшiнен не ойлап отыр екен деп таңданасың. «Е, мыналардың өмiрiн-ай, əйтеуiр күнелткен тырбың ғой» деп отыр ма, əлде «Бұл қазақтар, моңғол жұртынан бөлек екен, өмiрi, салт-санасы да өзгеше» деп отыр ма, оны да болжау қиын. Алға ас келгенше сараңдау сөйлеп, сабырмен отырды. Ас келер алдында, аймақтан ерiп келген бастық, Галсанның əкесiне бiрдеңе сыбырлады. Əбдiжамал ағай абыржып, аз-кем отырды да, үйден шығып кеттi. Көп кiдiрместен екi шөлмек ұстап имене басып орнына жайғасты. Əлденеден қаймыққандай, ауылдастарының алдында тым ұялыңқы. Өйткенi бұл ауылда арақ деген, бұрын-соңды болып көрген емес. Осыдан бiр ай бұрын Əбекең жүн-жүрқасын өткiзiп, сұмын орталығына барғанда, партия мүшелерiне алған жалақысына сыйғызып күшпен арақ берген. Арақты алмаймыз дегендерiне, «Ол не деген сөз, өзiң партия мүшесiсiң, ел iшкендi iшiп, жегендi жеп үйрену керек. Iшпеймiн деу феодализмнiң қалдығы жəне дiнге берiлгендiк деп бұйрық еткен. Алмасаң, артынан өкпелеме» деген.

	Бұйрықты орындамаса ше… Сонау отызыншы жылдардың аяғында бiр ауыз сөзден болып итжеккенге айдалғандар аз ба едi? Əбекең соны ойлап, алған бес шөлмектi ешкiмге көрсетпей, қораның шетiнде жататын шомның астына тыға салған.

	Үй iшiндегi адамдар дереу екiге бөлiне қалды. Əмина апай: «Көтек, мынауың не?» дедi де, арақ екенiн сезе қойып, шылауышының ұшымен мұрнын басты. Қалекең ақсақал: «Əй, құрғыр-ай, мұны несiн əкелдiң?» – дедi. Осы кезде аймақтан ерiп жүрген атқосшы: «Ақсақал, өйтпеңiздер. Мына қонақ бiлiп қойса, ұят болады. Бұлардың ең сыйлы тамағы осы жəне адамзат бiткен iшiп жатқан ас қой. У емес. Мұны татпаймын деген артта қалғандық. Əдейi жөн бiлер деп осында ертiп келдiм. Көп қателеспеген сияқтымын» деп мырс-мырс күлдi. Сыйлы қонақ бұлардың сөзiне көп мəн берген жоқ. «Қазақтар iшпейдi деушi едi, iшедi екен ғой» – дегендей күңгiрт жүзi жылып сала бердi. Галсан екеумiз қонақтан көз алмастан қадала қарап отырмыз.

