	Аян Нысаналин

	Саф алтын көшпелі деседі. Қайта өрлеу дәуірі бірте-бірте Фарғанистанға (Еуропа) ауысып бара жатыр еді.

	Халық қандай қазымыр! “Елу жылда ел жаңа, жүз жылда қазан” дейді бір мақалда. Қашан да қысқа һәм нұсқа қайырып, тоқсан сөздің тобықтай түйініндей кесіп, кемеңгерлікпен тауып айтады. Данышпан!.. Бұнша адам нәсілі рымшыл болар ма? Әр жаңа жүзжылдық, яғни мыңжылдық табалдырық аттарда қайдағы бір ақырзаман хақында қауесет қатты жүріп, жер жүзін тіліне, дініне, діліне қарамай бір үрейлі елес-лақап немесе құбыжық ұзынқұлақ кезіп кетті. Бүкіл адамзат асқар ойының шыңына шығандаған сайын ол болса болжам, сәулеңке сәуегейлік пен көрбілте көріпкелдік көбеймесе ешқашан азайған емес. Есіміз қашан кіреді? 1600-да ешқайсынан кем соқпады. Бірақ, одан тіршілік тегершігі тежеліп, аспан айналып жерге түспеді, не жік шықпады. Қанды қақтығыстар, ойлантатын оқиғалар, қауіпті қоқан-лоққы азаймай, үдей түсті. Ғасыр отының ішінде өртеніп, дүмше діндарлардың кесір-кесапатынан өршіл ойлары үшін Джордано Бруноның тәкаппар тұлғасы одан да асқақтап тұрды. Мәскеуде Б.Годунов өлсе, Шығыстағы шаңды жорықтар үстінде атақты Акбар мен Аббас жантәсілім етті. Одан ілгерішіл өмір сағаты тоқтап қалған жоқ. Ресейде он алты жасар Михайл Романов әулетінің негізін қалап, ұрпақтары үш жүз жылдан астам үстемдік құрды. Семен Дежнев Азия мен Америка арасындағы бұғазды ашса, Гринвичте тұңғыш рет обсерваторияның ірге тасы бой көтерді. Жарық пен түнек солай итжығыс түсіп жатқанда, Түріктердің қайқы қылышының қарымы Крит (1669 ж.) аралдарын жаулап алуға жәрдемдессе, ізінше І Петр Азау теңізін тапа талтүсте талапайға түсірді. Дүние жаралғалы бері талай-талай қасқаларды таңдай қақтырып, таңырқатқан әлемдегі ең биік сарқырама Ниагардың да бағы жанып, жұлдызы жарқырады. Сантьягодағы зәре-құты алған зілзала мен Лондондағы жаһанды жалмаған жалмауыз өрттің бұған, әрине, қатысы шамалыдай зардабы тез ұмтылғандай. Иогани Кеплер, Галилео Галлилей кеңістікті көктей өтіп, қаншама қиындықтарға қарамастан жырақ жұлдыздар жұмбағын шешуге тырысты, алма ағаш түбінде Ньютон бүкіләлемдік тартылыстар заңын зерделеп отырғанда, Френсис Бэкон мен Бенедикт Спиноза қоғамдық ғылымдарға қозғаушы күш қосты. Енді әйгілі әдебиетшілердің заманы туып келе жатты. Еуропа Батысында Мигель де Сервантес “Дон Кихотты” бітірсе (1605-1615 ж.ж.), Альбионда Шекспир, Испанияда Лопе де Вега мен Педро Калдерон де Ли Барка, ал Францияда Мольер мен Жан Расин эллиндер Эсхил мен Аристфаннан кейін соншама шабыткерлер шоғыры шартараптаншұғыла шашып, драматургия дәуіріне қыран қанатын дарытты. Бейне бір күллі әлем алып құрылыс алаңына айналып кеткендей. 1613 жылы Солтүстік Америкада Квебек салынып, Сантьяго мен Бомбей одан сайын көркейе түсті. Азияда Калькутта (Қалқұтта) қаласы бой көтеріп, қазық қағылды. Бұнда 1811 жылы У.Теккерей, 1861 жылы Т.Рабиндранат (Тхакур Рабиндронатх) дүниеге келді. Ыстамбулда Көгілдір мешіт есік ашты. Шығыс шұғыласының астында Жаһаншаһ әмірімен әлем сегіз кереметінің бірі – Тәж-Махал жиырма жыл бойы тынымсыз жұмыстан соң сұлулық сиқырымен тіл байлантып, жаға ұстатқан сыңғыраған келісіміне келді. Бұл махаббаттың мәңгі нысанындай ерен ескерткіш ғажап ғаламат қаз-қалпында асқақтап тұр әлі. Оны салдырған Түркістан сәулеткер шебері Иса қанша көз майын тауысып, сүйіспеншілігіне сызат түсірді екен? Оны көргенде біз пақырда жан қалмағандай, үкідей ұшып, жүрегімізді қолымызға алып, шырақты айналып, паруанадай күн кешкеніміз бар еді. Сәулетте Барокко тәсілі салтанат құрса, сурет өнерінде Фламанд Рубенс Питер Пауел, Нидерланд Рембрандт Харменс Ван Рейн, грек Эль Греко, Қайта өрлеу кезеңінің рухи туын іліп әкетіп, қолдан түсірмейді. 1666 жылы Парижде Табиғаттану ғылымының Академиясы есік ашып, көрермендерін қарқ қылды.

	Қайда болса да қазақ даласы өз қазына байлығымен дұшпандарының көзқұрт қызғанышын оятатын, оңаша отау тігіп, шаңырақ көтеріп, уық шанышқалы бері біздің халқымыз не көрмеді? “Еңсегей бойлы Ер есімнен” кейін де бұл елде үш хан өзгерді: Есім (1598-1645 ж.ж.), Жәңгір (1645-1680 ж.ж.) мен Тәуке (1680-1718 ж.ж.). Басынан жағасы жайлау, кеңқолтық жаралған соң амал бар ма, биік асқақ рухқа зар болатынбыз, алайда қиналған сәттерде ата-бабалар аруағы желеп-жебеп, келіп-кетіп жүргендіктен бе, көк бөрі бейнеленген байрақ жығылмады. 1465 жылы қаазқтар 1 миллион 100 кісіні құраса, кейінгі уақыттарда да шаңды қосқан шапқыншылықтарға душар болып, жасанды қырғындардағы қиын-қиын құрбандықтарға қарамастан өсім байқалып отырды. Тарих төріне шыққан қазақ хандығы да күннен күнге қанат жайып, бұғанасы беки түскендей. Бұл ғасырдың басында Түркістан қаласына астанасын ауыстырған жас мемлекет қиырға ұшатын қырандай қомданып, дүр-дүр сілкініп, таулар мен далаға бауыр басып, түтінін түзу түтетті. Ежелден оларға түз тіршілігі таңсық емес еді.

	Қай кезде де, бостандық үшін ұлт-азаттық күрес ешқашан тоқтаған жоқ. Егер, украинада Богдан Хмелницкий Запорож қазақтарының басын қосып, поляк шляхтичтеріне ауыр соққы берсе, Ресейде Степан Разин басшылығымен шаруалар көтерілісі белең беріп, қазақ мемлекетінің бір әлсіреген тұсын малданып, қалмақ қонтайшысы Батыр 1643 жылы Жетісуға тарпа бас салды. Орбұлақта болған ерлік шайқаста Салқам Жәңгір түмен-түмен қара құрттай қаптаған қолға ат төбеліндей аз күшпен уақытша қарсы тұрса, оған Самарқанд аталығы Жалаңтөс баһадүр 20 мың әскермен қосылып, қаскөй жауды күйретіп, қатты тойтарыс берді. Ол Кіші жүздің төртқара руынан еді. Әйгілі Әйтеке бидің үлкен атасы ержүрек қолбасылығымен айрықша көзге түсіп, Нұрата атырабын жайлаған қандастарына қамқорлық жасап, зор беделге ие болған еді. Қорасан мен Балық үшін болған соғыста да ерекше қаһармандық танытып, оған жүз мың әскермен Жәңгір қатысып, Жалаңтөс жеңіс дәмін татқызды. Самарқандтағы салдырған “Ширдар” (1619-1636 ж.ж.) мен “Тіллә-Қари” (1647-1660 ж.ж.) медреселері сәулет өнеріне баса көңіл бөлгенін білдіреді. Қазақтың біртуар азаматы қиын-қыстауда халқына қалтқысыз қызмет етті.

	Әрине, түгел дерлік тәспіге тізіп, желбезектен ілгендік емес, осы орайда Әбілғазының өзі мен сөзіне соқпай өту тіпті сөкет. Ол түп-тұқияннан беріге дейін шежіре түзіп қоймай, Баһадүр хан Тұранның оңтүстігінде билік етіп, қазақ әміршілерімен тығыз қарым-қатынаста болды. “Түрік шежіресінде” (1663 ж.) бүкіл Шыңғыс әулетіне тоқталып, зәулім бәйтеректің бұтағындай зәузаттың бүге-шігесіне шейін бажайлап сипаттайды. Баз бір тұстарында мақалдап, жайдақтатып кеткені болмаса тарихи тамыры тереңге тартып, түзу түзілгендей. Аталмыш еңбекте өзінен бұрынғы тарихшылар, жылнамашылар мен шежірешілер әсері бар. Солардың көлеңкесінде қалғаны болмаса, бұл дау-дамайсыз құндылығы аса жоғары қымбат қазына. Оны бар-бар академия, институт ұжымы жабылып бітіре ала ма, жоқ па, әй, қайдам. Біздің өткенімізге жіті үңілсек, негізінен Махмуд Қашқари, Рашид-ад-дин, Мұхамед Хайдар Дулати, Қадырғали Жалайыри, Әбілғазы және басқалардың жазбаларына сүйенетініміз заңды жай. Өйткені, олар дерек көздеріне біз бейбақтардан гөрі бір табан жақын тұрып, ақиқаттың ала жібін онша аттатпайды.

	...Озмышта жазмыш жоқ. Балаузыздай жанып өлімсіреп таусылуға айналған ғасыр аяғында жақын жұмыр жер тұрғындары 2 миллиардқа жетіп жығылды. Ол сан сапаға айналғанда қандай күш болар еді?!

	Жә! Сонымен қара қылды қақ жарған әділ қазы уақытпен әмпей-жәмпей сырласып, ғасырлар қойнауына саяхаттаудың соншама ұзарып кететін түрі бар тәрізді көрінгенімен барлығы да сабақты ине сәтімен дегендей аяқталып келе жатқандай. Ол да бір абың-күбің ел басынан қиқу кетпеген заман еді...

	Мағрыпта да, Мәшрүкте де алуан-алуан патша, император, король, хан мен шаһтар жиі ауысса, бес күн жалған кімге опа бергендей? І Петр кең дүниенің әпшісін қуырып, аспандағыны арбап, жердегіні жалмап, бодандарының екі аяғын бір етікке тықса да ажал құрығынан құтыла алмады. Алайда, өткен ғасырдың аяғында айдынды Азауды (Азов) алып, кемелер құрылысын жанталаса жедел қауырт қарқынмен жүргізіп, Балтық пен Қара теңізге атадан мұра қалған бәсіресіндей шұқшиды. Полтава түбінде швед королі ХІІ Карлды тас-талқан етіп, солтүстік Пальмирадағы Нева жағасында Санкт-Петербургтің іргетасы қаланып, жас қала Ресей астанасына айналды. 1718 жылы Жаңа Орлеан салына бастаса, 1784 жылы Владикавказ (қандай зұлымдық! “Тек бөліп ал да билей бер”), Шығысты игер деп Владивосток тұрғызылды. (Теке тек аты өзгертіліп, Орал аталды, т.б.), Одесса бой көтерді, Пасха аралы ашылды (1722-1723 ж.ж.). Орыс-парсы, үш рет орыс-түрік (1768, 1787-89 және 1790 ж.ж.), орыс-швед (1789 ж.) соғыстары зор зиян-зардап әкеліп, халық қара жамылды. Ереуілге шыққан париждіктер Бастилия түрмесін басып алса, мұсылман әлемінде жік туып, Араб шөлінде Мұхаммед Инб Әбді Әлі Ваххаб арнайы ағым құрып, мызғымай келе жатқан тұтастыққа сызат түсірді (1740 ж.) Алғаш рет француз физигі әуе шарымен көкке көтеріліп, Икардың (қанатты адам) арманын жүзеге асырды. Ағартудың дәм-тұзын татып, дәніккен адамзат өміріне суатқыш және мақта жинайтын мәшине мен қызыл құлақ доллардың пайда болуы үлкен серпіліс туғызды. 1777 жылы АҚШ-та бірінші Ата заң қабылданып, артынша Францияда сондай құжат тіркелді. Бұның бәрі дегенмен жоңғар (ойрат) – қалмақ шапқыншылығының аясында елеусіз қалар еді. Қазақтың қас дұшпаны 1599-1750 жылдарда 150 мәртеден аса қайта-қайта момақан азат сүйгіш дала мен тауларға басып кірді. Жойқын жаугершілік зардабы мен зобалаңынан халық үстінде қасірет-қайғы бұлты үйіріліп, енді-енді ұлт болып, ұйып қалыптасып келе жатқан жас мемлекетте “Ақтабан шұбырынды, Алқакөл сұламадан” соң 3 миллион 300 мың тұрғыннан 2 миллион 200 мың кісі қалғаны қабырғаны қайыстырып, ішті удай ашытады. Ондай нәубат пен зауал еш халықтың тағдырында болған емес. Бұндай қиын-қыстау қысталаңда сұға бергенге бұға бермей, дала демократиясы туып, соның айғағындай және айнасындай “Жеті жарғы” заңдар жинағы өміршеңдік танытты. Әз Тәукені А.Левшин ежелгі спартандардың білгір заңгері Ликургпен салыстырып, сұңғыла сипаттайды. Қандастары алапат өртке шалдыққанда қанатымен су сепкен қарлығаштай шыр-пыр болған Қарлығаш би Төле, Қаз дауысты Қазыбек пен Әйтеке азаттықтың асыл мұратын жүзеге асырып қана қоймай, соншама азып-тозған елді бірлік пен тірлікке шақырып, еңсесін көтерді. 1726 жылғы Ордабасы кездесуі келешекке батыл бетбұрыс болғандай. Оның алыстан алаулаған оттары ұшқындап, бір түрлі үміт сәулесін оятып, маздатқандай еді.



	Қазыбек, Әйтекедей көсем өткен,

	Әлдібек, Айтбай, Майлы шешен өткен.

	Жолы үлкен, жасы кіші Төлебидің,

	Әйтеке, Қаз дауысты Қазыбектен,–



	деп толғанды Мәшһүр Жүсіп Көпейұлы “Даналарға” (1881 ж.) атты өлеңінде сол дүрбелең аласапыранды өзек ете отырып. Көңіл дүрбісін салып, екі арада елшілікке жүрген жас Қаз дауысты Қазыбектің:



	Біз, қазақ, мал баққан елміз,

	Ешкімге соқтықпай жай жатқан елміз.

	Басымыздан құт-береке қашпасын деп,

	Жеріміздің шетін жау баспасын деп,

	Найзаға үкі таққан елміз.

	Ешбір дұшпан басынбаған елміз,

	Басымыздан сөз асырмаған елміз.

	Достықты сақтай білген елміз,



	– дейтін елдік пен ерліктің, тіпті өрліктің даусындай саңқылдап естіледі.

	Сол жылдары Шығыс Қазақстан мен Батыс Жоңғария қатты зерттеле бастады (И.Униковский, Г.Путилов). Орыс-қазақ қарым-қатынасында аздап жылымық пайда болғанымен батыстан самұрық, шығыстан аждаһа зымиян сайқал саясатымен қазақ жеріне жиі-жиі көз алартатынды шығарды. 1752 жылы Қытай императоры Цянь-Лун Маңғұлия мен Шығыс Түркістанды аса қатал жауыздықпен жаулап, сыналап сұғына кірді. Бостандық жолының шырғалаңы мен шытырманы ұдайы көп. Сол үшін шыбын жанын қиып, Робеспьер, Сен-Жюст, Марат, Дантон мен Бафер құрбан болып кете барды. Адамзаттың мейлінше көбеюін шектеп, санын біржола тұрақтандырып, табиғи сұрыптауды ту еткен ағылшын экономисі Томас Роберт Мальтустың теориясы да тіршілік тұтқасын ұстағандарға қалың ой салып, сананы сарсаңға түсірді. Сол аяда Иоганн Себастьян Бах (1865-1750 ж.ж.), Георг Фридрих Гендель (1685-1759 ж.ж.), Вольфганг Амадей Моцарт (1756-1791 ж.ж.) саз сәулетінің салтанатын асырып, ішкі-сыртқы әшекеймен әдіптеп, әуен әлемін әрлеп, асқақтата көтеріп әкетті. Вольтер Мари Аруэ (1694-1758 ж.ж.) Жан Жак Руссо (1712-1778 ж.ж.), Готхольд Эфрайм Лессинг (1729-1781 ж.ж.), Ден Дидро (1713-1784 ж.ж.), М.В. Ломоносов (1711-1765 ж.ж.) және көптеген ақыл-ой алыптары әртүрлі тақырыптарға анықтамалар шығартып, асқақ азаматтық тұрғыдан көрінсе, Англияда Даниель Дефо (1660-1731 ж.ж.), Джонатан Свифт (1667-1745 ж.ж.) пен Роберт Бернс (1759-1796 ж.ж.), Ресейде А.Н. Радищев (1749-1802 ж.ж.), Арменияда Саят Нова (Арутюн Саядан (1712-1795 ж.ж.), Францияда Пьер Огюстен Карон де Бомарше (1732-1799 ж.ж.) қалам қайратын танытып, замандастар өмірін жарқын жырлады. “1670 пен 1825 жылдар арасында Антилов аралына алыс Африкадан 5 миллиондай негр зорлап әкелінді. Олардың ішінде 1825 жылы Вест-Индияда құлдық қамытын кигендері 2400 кісі болса, қара түстілер Кубада 36%, ағылшын бөлігінде – 81%, Ямайкада – 85% жетті. АҚШ халқының 16%-ін солар құрады”. 1846 жылғы 7 сәуірде атақ-даңқы жағынан Гете және Шиллермен меңзелдес ғұлама ғалым ғарыш пен ғалам байланыстарын нәзік сезініп байланыстырған Александр Гумбольдт (1767-1859 ж.ж.): “Адам өмірінің мәселелері оңайлықпен шешілмейді. Бір қалыпты дағды, ескі міндеттемелер, есуастық үміттер алды көлденеңдеп шектеспейді” деп жазды. Олармен қанаттас қаншама сарабдал суретшілер өмір сүрді. Жартылай қыпшақ, жартылай славян мұрасы “Игорь жасағы туралы жыр” Спасско-Ярославль ғибадатханасынан табылып, көне құндылықтарды байытқан үстіне байытты. Әйтсе де, Құдай ешкімнің басына бермесін, қазақ тарихы қанмен жазылып келді. Орыс патшалығының отарлау саясаты ілкі қадамдарынан бастап, ішмерездікпен өте жасырын құпия жымысқы түрде жүргізілгені мәлім. Арбады, алдады, сатып алды. Егер, Аляска құнын 1867 жылы 7,2 миллион долларға айырбастап жіберсе, Қазақстанға мәймөңкелеп, мысықтабандап, тіпті, қарумен қоқан-лоққы көрсетіп, қорқытып, үркітіп, емін-еркін енді десе де болғандай. Айрандай ұйып, сабындай бұзыла беретін өмір-ай. Қап тауындағы Шәміл имам бастаған азаткерлердің бас көтеруі ширек ғасырға созылса, Сапар Мәтенқызы, Исатай-Махамбет, Сырым Датұлы, Кенесары-Наурызбай, Есет Көтібаров, Жаңқожа Нұрмұхаммедұлы ұлт-азаттық көтерілістері әртүрлі сипатпен әлсін-әлсін тұтанып, жалыны ұлан-байтақ даланы оқтын-оқтын шарпып отырды. Соған қарамастан отарлау шеңбері тарылып, бұратана аталған тұрғын халық бәрі бір құлдық қамытын киді. Омбы (1716 ж.), Жетіашар (Семей – 1718 ж.), Өскемен (1720 ж.), Орынбор (Орск – 1735 ж.), Ақмола, Көкшетау, Қарқаралы қамалдары, Зайсан (1868 ж.), Орал (Ырғыз), Торғай (1845 ж.), Жаңа Петро (Маңғыстау – 1834 ж.), Александров (Ақтау – 1834 ж.), Қазалы, Қосарал (1848 ж.), Верный (1854 ж.) бекіністері орнады. 1853 жылы әскери отарлауда генерал В.Перовский мұрындық болып, Ақмешітті алса, Шығыстан В.Черняев Әулие Ата мен Шымкент шаһарына қансыраған қырғидай тиді. 1868 жылы құрылған қоныс аудару комитеті де сол саясатты қолдап, қолшоқпарға айналды.

	Ғаламат ғасыр ортасынан Азияға қызығушылық қоздап, Шығыстануда күрт жанданыс басталды. Бұл кездейсоқ құбылыс емес еді. Франуцз, неміс, ағылшын және орыс зерттеушілері ұлт-азаттық қозғалыс пен түз тіршілігіне лажсыз қатты ден қойып, әлем жұртшылығы алдында тағы да шындыққа ақ жол ашты. Бұған дейін Н.Рычковтың “Қырғыз-қайсақ даласына сапар” (1771 ж.) жолжазбалары жарық көрсе, Э.Эверсман мен Е.Мейендорф, Н.Я.Бичурин, А.Левшин, Байронның нақсүйері Клер Клермонттың “Владимир мен Зара”, Г.Зелинскийдің “Қазақ” және “Дала” поэмалары, В.И. Дальдың әңгіме-хикаяттары, Я.Ханыков, В.В. Вельяминов-Зернов, А.Дюма-әке, А.Янушкевич, Б.Заславский, барон В.Г. Тизангаузен, Ж.Верннің толғаныстары көшпелілер аума-төкпе өмірін жан-жақты қамтып, көркемдік келісіммен көрсетті. Шоқанның досы Г.Потанин: “Қазақтар сергек, денсаулығы мықты, өмірге құштар халық, олар ойын-сауыққа әуес, шымқай бояулы әлем-жәлем киім-кешекті ұнатады. Тіршілікте той-томалаққа құмартып, соған бейім тұрады.

	Жеке дара жарыс өнері мен жасау жиһазда қазақтарда, бәлкім, француздарға ұқсайтын әсірелік сезімін тәрбиелейтін шығар. Афиндықтар сияқты жаңалық десе ішкен асын жерге қояды” деп құмбыл болса, орыс штабының капитаны Е.К. Мейендорф та ондай табиғи қонақжайлықты құптап жағасын ұстады: “Қазақ даласының ауа райы тамаша, әуе шыныдай таза. Онымен тыныстағандар соншама қатты рахаттанады. Қазақтар көкірек ауруымен мүлде ауырмайды. Олар өз елінде Ресей мен Бұхараны жуадай жусататын оба індеті дегенді тіпті білмейді”. Арада қаншама алай-түлей уақыт өтсе де, қандастарымыз, сірә, әй, аз өзгерген болар-ау. Ақырын берсін, ата-бабалар аруағы қолдап, нәбилер мен әулиелер, баптар мен машайықтар желеп-жебеп, қол күшімен, найза ұшымен ұлан-байтақ жерді қасықтай қанын төгіп, жан беріп, жан алып, қорғап қалды. “Қасқа жолды Қасым”, “Ескі жолды Есім”, Әз-Тәуке мен Абылайхан қоғамдық-әлеуметтік қайраткерлігімен қоса ақыл-парасатын туған ел-жұртының игілігіне жұмсады. Бүгінгі бостандықта талай ұрпақтың көз жасы, маңдай тері мен қаны, қадыр-қасиеті мен бүкіл бекзат болмысы ұштасып жатыр. Бар кезеңдердегі буын үшін тәуелсіздік туының бізге аса қымбат болатындығы, бәлкім, сол себепті шығар. Ол кешегілер, бүгінгілер және келешектегілер, ұзақ армандайтын арай! Азаттық арайы!..

	Қай жерде де өмірдің аты өмір. Адам туады, кемелденеді, қартаяды. Бақилыққа озады. Бұл толқынның жағаны теуіп келуі мен қайтуындай мәңгі құбылыс қашан да жалғаса береді.

	Бәрін-бәрін бір уақытқа теліп, үйме-жүйме тоқайластырып жатқандай жатбауыр күй билейді. Оған араға ғасырлар салып, тура биде туған жоқтай төреші болғанда бүйректің бүлкілдеп бұра тартпағаны ақиқат ажарына ақау түсірмейді. Сонда деймін-ау, XVII ғасыр адам зердесінде неменемен ерекше есте қалды?

	Әр кезеңнің өз жүгі бар. Оған басқаны қосақтамай, ары-бері өткенге көз жібергенде бұл әрекет әлде бір ұпай жинап қалайын деген ниеттен тумайды. Әрине, тарихтан артық беретін тәлімді тағлым болмайды. Сол өршеленген өртке көктем құсының қанатымен су сепкендей сәлге де әлеуметтік демеу бола ма деген ой. Әйтпесе, біздікі де керқұшақ жетпейтін шынарды айқара аймалағандай, небір қазымыр ойға шалдырмайтын биіктер, кеңістіктер мен теңдіктерге құлаш ұрып талпыну тышқан тіршілік. Дегенмен...

	Нағыз хас суреткерлердің шырқаған шындық пен періштедей аппақ ар алдында тайсалмай, ақиқат айтқаны қандай! Сайыпқыран ұлы сазгер Людвиг Бетховен өз заманында Наполеон Бонапарт туралы қысқа қайырады: “Ол ешкімнен де артық емес, қарапайым ғана адам! Енді жеке жандардың құқын табанға таптап жүр... Шектен тыс билеп-төстеуші (тиран) болады”. 1804 жылы Францияның императоры ретінде бүкіл ен Еуропаны көктей өтіп, содыр Ресейге соқтырды. Соңы Ұлы Отан соғысына ұласып, Бородино шайқасында беттің арын шүберекке түйіп, басын бәйгеге тігіп, Бас басқышының қалған өмірін алыстағы Әулие Елена аралына аяқтауға мәжбүр етілді. Соның алдында ғана патша ауылында лицей ашылып, оны әр кезде А.М. Горчаков (кейіннен премьер-министр), К.Кюхельбекер, А.А. Дельвиг, А.С. Пушкин өзге де ақсүйектер әулетінің мұрагерлері бітіріп шықты. Егер Н.М. Карамзин Санкт-Петербургта “Еуропа хабаршысы” журналын ширек ғасырдан астам уақыт жариялап тұрса, “Тайм” және “Нью-Иорк” газеттері жарық көрді. Ағылшын-америка, жапон-қытай, орыс-иран, ағылшын-ауған, қайтадан екі рет орыс-түрік, Қап тауындағы соғыстар өрті жердің әр нүктесін шарпыды. Гайти, Нидерланды, Мексика, Грекиа, Перу, Боливия, Уругвай, Бельгияда тұңғыш тәуелсіздік таңы атып, ту көтерілді. Альбионды тырысқақ (20 мың адам өлді) тығырыққа тіресе, Ирландияда аштықтан (1 млн. кісі) қырылды; Хонда аралында (Жапония) жер сілкінуден 27 мың жанның жаны жаһаннамға аттанды. Бұланайдағы Эверест шыңы бағындырған ағылшынның қарапайым инженерінің атымен аталса, Суэц каналы арқылы теңіз жолы қатынастары қатарға қосылып, 1897 жылы Ресейде жалпы халық санағы өтіп, француздар ағайындар Люмерлер кинемотографтың кіндігін кесіп, швед Альфред Бернхард Нобель (1833-1896 ж.ж.) динамитті ойлап тапты. Өлгеннен соң жыл сайын оның атындағы халықаралық сыйлық берілетін болып белгіленді. Еуропаның дүрсілдеп соққан жүрегіндей Парижде бүкіл дүниежүзілік көрме ашылып (1889 ж.), тұрғындар бірте-бірте бауыр баса бастаған Эйфель мұнарасымен бірге қиырлардан ел құлағын елеңдетті. Шәміл имам бастап, отыз жылға созылған шешен мен дағыстан бұлғағы отаршылыққа басылған қарғыс таңбасындай таулықтардың қанында әлі қайнап жатыр.

	– Дәуір даусын білдіретін қатарынан қара үзіп шыққан жеке дара жандар ғана емес, ұжымдық сезім соны сипап ала бастаған жоқ па? Жер басып жүрген жұмыр басты пенде кімге құлақ қойды? Рухани өмір базары ешқашан тарқаған емес. Сонда...

	– Иә, бұл дәуірде қай кездегіден де гөрі ақын-жазушылар, аспандағы аққумен ән қосқан ғажап сазгерлер, кереметтей қылқалам иелері еңбек етіп, шабыт шарықтауы ең-ең биік шың шегіне жетті, Джордж Ноель Гордон Байрон, Адам Мицкевич, Иогани Вольфанг Гете, Виктор Гюго, Уильям Мейктс Теккерей, А.С. Пушкин, Чарль Бодлер, Генрих Гейне, Ханс Кристиан Андерсен, Л.Н. Толстой, Ф.М. Достоевский, И.С. Тургенев, Гюстав Флобер, А.И. Герцен, Уолт Уйтмен, Н.В. Гоголь, Шандор Петефи, Чарлз Диккенс, Дюма-әке, Марк Твен, Вальтер Скот, И.А. Крылов, Стендаль (Анри Мари Блейль) В.Г. Белинский, Тарас Шевченко, Эрнст Пиодор, Амадей Гофман, М.Ю. Лермонтов, Эдгар Аллан По, Онере де Бальзак, В.А. Жуковский, Жорж Санд, Ги де Мопассан, Н.С. Лесков, Поль Верлен, Н.Г. Чернышевский, Пера Биш Шелли, И.А. Гончаров, Фридрих Шиллер, Г.Р. Державин, Артур Рембо және басқа ой мен өнер жұлдыздарын санап тауысуға бола ма? Олардың әрқайсының дарын деңгейіне қарай көркем әдебиетте айтарлықтай айрықша маңызы бар. Бірінен бірі жүзіктің көзінен өткендей. Бөлек-бөлек тілі, әртүрлі ділі болса да бар адамзаттың рухани байлығы мен қазынасын арттыруға үлкен үлес қосқан ұстындар бұлар. Алманиядағы Людвиг Ван Бетховенге Австриядан Иожеф Гайдн, Иоганн Штраус, Франц Шуберт, Польшадан Фредерик Шопен, Италиядан Джопкино Россини, Ресейден Петр Ильич Чайковский мен Модест Петрович Мугоргский, Венгриядан Ференц Лист пен Иоганнес Брамс сағынышты сазды нәшті қайырымдарды құйқылжытып үйлесімді үн қосты.

	Ит арқасы қиянда жатқан қазақ даласы жалпы адамзат өркениетінен оңаша оқшау қалғандай болғанымен ол да келер күн көкжиегіне қарай ұмтылып ғұмыр кешті. Соны өз көзімен көріп, көп жайттарға куә болған поляк революционері, әйгілі ақын А.Мицкевичтің “Ағалар” поэмасы бас кейіпкерінің прототипі Адольф Янушкевич бауыр еті езіле жаздады:

	“Бұдан бірнеше күн бұрын өзара жауласқан екі топ текетірестің куәсі болған адам. Сонда Демосфен мен Цицерон туралы ғұмыры естімеген ділмарларға таң қалып қол соққанмын. Ал, бүгін оқи да, жаза да білмейтін ақындар менің алдымда бар өнерін жайып салды. Олардың жыры жаныма жылы тиіп, жүрегімнің қылын қозғады. Сонысымен өзімді тәнті етті. Сонда бұлар тағы жабайылар болғаны ма? Бүкіл болашақтан мүлде мақұрым қалып маңдайына түкке тұрғысыз бақташы болудан басқа жазылмаған халық осы ма? Жо-жоқ! Имандай сырым! Тәңірім бойына осыншама қабілет дарытқан халық өркениетке өгей болып қалуы мүмкін емес, оның рухы қазақ даласына шарықтай көтеріліп, жарқырап сәуле шашатын болады”. Қандай сәуегей!

	Алайда, қиырдағы қырға шыққандардың барлығы бұлай ақ жүректік танытпайды. Олар қайда жүрсе де тырнақ астынан кір іздеп, отырыс-тұрысынан отаршылдықтың иісі мүңкіп, теріс пиғылы қалай да көрінп тұрады. Он тоғызыншы ғасырдың қырқыншы жылдарында Алтай атырабын мұқият қаза зерттеген П.Чихаев қазақтарды арзан жұмыс күшіне қажетті екінші қатардағы (категория) адамдар деп суреттеді. Бодандық бұғауындағы бұратаналарға дәл осылай мұрнын шүйіре қарап, шамшылдықпен төңтеріс мінез көрсететіндер, бірен-саран некен-саяқ емес, жыртылып айырылады.

	Сол астамшылық пиғыл жойылмай әлі жалғасып келе жатқандай. Қазіргі баз бір саясаткерлердің өзі Қазақстанды өгей баласындай көріп, өзекке теппей, амалсыз, тек шикізат көзі деп қараудан айнымай отыр. Өз алдына отау тігіп, тәуелсіз мемлекет болған әлдекімнің шымбайына батып, дөңбекшіп, құс төсегінде шіреніп жатқызбайтындай. Бізбен де санасып, есептесетін кез келген жоқ па?!

