	Есболат Айдабосын
	Шарынның бойы, Торайғыр тауы, Асы, Қарасаз жайлауы мен Қарадаланың жазығы талай ит жүгіртіп, құс салған жерлеріміз. Қапсағай мен Алтынбек келе жатыр дегенде, қатындар қуырдақ қуырамыз деп қазанын қамдап, еркектер пышағын қайрай бастайтын. Қай жерден олжа түсірдік, сол маңдағы ауылға қонақ боламыз. Қанжығамыздағы елік пен арқар, түлкі-қасқыр сол босағада қалатын. «Е,ее атқанның аңын, жатқан байланар» деген сол балам. «Батырдан олжа, аңшыдан сыралғы» деген даланың жазылмаған заңы еді ғой деп Алтынбек мерген өткен күндерді еске алғандай аз-кем үнсіз қалды. Астындағы торы жорғаны сипай қамшылай әңгімесін қайта жалғаған.

	-Жарықтық Қапсағай десе Қапсағай еді ғой өзі де. Киіз үйдің есігінен қырымен ғана кіре алатын. Талай бүркітшіні көрдім құсын қолына қондырғанда, қары талмас үшін астынан балдақ тірейді. Ал Қапсағай былқ етпестен отыра беретін, қарулы еді. Денесі секілді пейілі де кең, мәрт болатын. Біреуге бірдеме берсем, пейішке кіріп бара жатқандай рахаттанамын дейтін. Е,ее жарықтық өзі аңсаған пейіште, жаны шалқып жүрген шығар!!! Алтынбек мерген іштей күбірлеп, бата жасады. Ақ сақалы алқымын жапқан қарттың артына жарбия мінгескен бұлда аумин деп кішкентай алақанымен бетін сипады.

	Ұлыманың алғашқы аңшылық сапары сәтті басталған еді. Торы жорғаға мінгенскен шал мен бала, Қасқабұлақтан өте сала төрт жерге қақпан құрған. Алғашқы үшеуін Алтынбек мерген өзі құрып, соңғы қақпанды бұның еркіне берген еді. Мықшыңдап біраз әуреленді, ақыры атасының жәрдемімен, қандыауызды арандай ашып, қармен жасырып, жемтік тастады. Сол түні дөңбекшіп ұйықтай алмай шықты, шым шытырық түс көрді. Түсінде біресе еңгезердей қарасұр кісі теңселе басып қасына келеді. Маңдайынан иіскеп, арқасынан сипап, үн-түнсіз келген жағына қайта кетеді. Енді бірде бүгінгі құрған қақпанын көреді.

	Қақпанына қасқыр түсіп, ол сирағын қиып кетіпті дейді. Алтынбек атасы жаралы жыртқышты жіберуге болмайды, елге зияны тиеді деп артынан қуғын салады. Бір кезде ақсақ қасқыр адам басты бөріге айналып, шыға келеді. Ал бұл қасқырдың кейпіне еніп, аспанға қарап ұзақ ұлиды. Ақсақ қасқыр бұл ұлыған сайын сақ-сақ күліп, мазақ қылады. Осы кезде әлдеқайдан мылтық асынған әскер шығып, екеуін бірдей атқылай бастады.

	Осы сәт өзінің адам екенін, әлде қасқыр екенін айыра алмаған бұл ақсақ қасқырмен қосылып тауды бөктерлеп қашты. Қуғыншылардан қара үзіп, алыстай бергенде құлақ түбінен шаңқ еткен дыбыс шықты. Аң үркітетін қаңғырлақтың үніне ұқсас оқыс дауыстан оянып кетті. Атасы екен дәрет алайын деп, пештің үстіндегі шелек, шәугімді саңғырлатып жүрген.

	Мерген қарт азан шақыруды бастағанда бұлда түсінде көрген оқиғалардың шетіне жете алмай, төсегінен салыңқы көтерілген. Намаз аяқталғанша қорадағы торы жорғаны шығарып, ертоқым салды. Елгезек баланың ісіне іштей сүйсінген Алтынбек мерген ештеме деп үн қатпастан келіп, торы жорғаның тартпасын бір тексеріп секіріп мінді, сол аяғын ұсынып мұны артына мінгестірді. Жол бойы тынбастан сөйлеумен болды, бүгін ерекше көңілді өзі.

	Әкесі туралы, аңшылық жайлы бұрын естімеген қызықты әңгімелер айтты. Алакөбеңде атқа қонған олар Қасқабұлаққа күн шықпай жеткен. Алдымен атасы құрған үш қақпанды тексерді, екеуі бос, біреуіне қарсақ түсіпті. Жүні жетілмепті деп мерген атасы оны ағытып жіберді. Бұл өзінің қақпанын көруге асықты. Бұлар қақпан жасырылған сайға құлдилай түсе бергенде мерген қарт –е, жасаған ием деп дауыстады да аяғын естіртпей іштей күбірлеп кеткен.

	Бұл алдыға ұмсынып қарағанда көрді, қақпаны таудың қызыл түлкісін қауыпты. Қуанғаннан аттан секіріп түсіп, түлкіні бас салуға шақ қалды. Жыртқыш тісін ақситып айбат шеккенде ғана шегіншектеп кеткен. Алтынбек мерген де баланың алғашқы қадамы сәтті болғанына қуанып, елпең қағып жүр. Түлкіні тұмсыққа екі ұрып өлтірді де, терісін бүлдірмей сыпырып алып, торы жорғаның оң жақ қанжығасына салаңдатып байлады. Алатаудың қызылын қақпанға түсіріп, көңілі марқайған мерген мен бала ауылды бетке алған кезде малды өріске шығарған қойшылар қарсы ұшырасқан. Сырғақтап, қиғаштай тартқанмен аңшыны таныған олар анадайдан шапқылап келіп амандасты.

	-Таңғы нәсіп тәңірден деген, олжаңызға ортақсайық ата деп ыржалақтай күлген, секпіл бет сары жігіт.

	-Тәйт көргенсіз деп ашу шақырды осы кезде егделеу келген мұртты кісі. Аңшының қанжығасына көз салғанды қай атаңнан көріп едің. Құмартып бара жатсаң үйіне барып, сый-сияпатыңды жасап, қолқала.

	Секпіл бет не бүлдіргенін білмей, аңтарылып қалғанда мұртты кісі атын тебініп атасына қатарласты.

	-Алтеке жас бала ғой, қанжығаға байланған аңға құда түсуге болмайтынын біледі дейсіз бе осы желөкпелер деді даусын бәсеңдетіп. Көңіліңізге алмаңыз.

	-Әй оқасы жоқ Тауасар, жөн білетін өздерің аман болсаңдар, жастар үйренеді ғой дәстүр-салтты деп атасы көңілденіп сала берді. Баламның алғашқы олжасы еді, әйтпесе бір күшіктің терісіне басқаны қайдам, Алтынбек тарылмас.

	Осы кезде мұртты кісі ат артында жарбиып отырған мұның басынан мейірлене сипап, құтты болсын айтқан. Ұялғанынан секпіл беті қошқылданып кеткен сары жігітте қосамжарласа келіп, жалпақтап, атасынан кешірім сұрады.

	-Айыптымын ақсақал, бір марқаның басын мүжіп кетіңіз деп, шаужайына оратылды. Бірақ атасы дәм тартқан күні барармыз батыр, бүгін баламның олжасын үйге түсіруім керек деп қайрылмады. Бара сала шикіл теріні илеуге салды. Кейіннен осы теріден балаға шақтап түлкітұмақ тіктірген.

	***

	Қарт мерген сөзден істі жақсы көретін. Мылтығын майласа да мұны шақырып алып, көріп-білсін дегендей асықпай, баппен атқаратын барлық әрекетті. Соның арқасында ештемені тәптіштеп түсіндірмей-ақ қағылез бала барлығын қағып алды. Қасқырша ұлу мен елікше маңырауға жеті жасынан машықтанды.

	Қақпан құрудың қыр сырын, із кесудің тәсілдерін де тез игеріп кеткенмен мылтыққа төселе алмай қиналды. Бастапқыда атқан оғы далаға кетіп жүрді, күндер өте жүрегін тоқтатуға, тыныс алуға, нысананы дәл көздеуге дағдыланды. Алғашқы атқан аңы тауешкі еді. Шығыстан шапақ шашқан күнге маңдайын сүйгізіп, қасқайып тұрған жерінен жалп еткізген. Он алтының оғы тура төстің сол қапталын ала тиіпті. Баланың бірінші талабына мерген атасы қуанғанмен, көңілтолмастығын да сездірген.

	-Обал жасадың деді ешкінің терісін сылып жатып. Төсі мен бір жақ қабырғаның жартысын талқандап жіберіпсің, бұл жері жеуге жарамсыз боп қалды. Нағыз мерген қасқыр, түлкіні терісін бүлдірмей, елік, арқарды етін зақымдамай атады. Осындай ептілікті игеру керек.

	-Сонда қай жерден ату керек?

	-Оғыңды екі қабырғаның арасынан өткіз! Ешбір сүйегін зақымдамай, өкпеге барып қадалатын болсын. Оңқа тұрғызамын десең жүректі көзде…

	-Оңқа деген не?

	-Оны уақытында көресің….

	Көп ұзамай Оңқа тұрған арқарды де көрді. Бұл жолғы сапарға атасы ерекше дайындалды. Ертеңмен көлеңкеге жайғасып алып, мылтықтың ұңғысын қалыпқа салып, түзулігін тексерді, талай жылдан бері жан серігіне айналған он алтыны әбден тазалап, сүртті. Түс ауа, мұны арнаның бойына жұмсап, саз батпақ алдырды. Иін ағашқа салып, мықшыңдап көтеріп келген екі шелек қою балшықты мал суғаратын сопақша астауға төктіріп, тегістеп жаймалады.

	Қора жақта қаттаулы тұрған қамыстардың басын шауып, бір құлаштай қылып кесіп қойған екен, оларды әлгі батпаққа найзадайын тікесінен шаншыды. Одан кейін екеулеп қорғасын балқытуға кіріскен. Қорғасын бабына келгенде, атасы осы шаруаға шақталып істелген шағын ожаумен жылпылдаған күміс түстес сұйықтықты іліп алып, әлгі қамыстарға сыздықтата құйды. Балқытылған қорғасын түгел құйылып біткенде, қамыстарды біртіндеп суырып алып, екі жақтап аршуға кірісті. Бірі жіңішке, бірі жуан, енді бірі орташа қалыңдықтағы отыз шақты қорғасын таяқшасы пайда болыпты. Атасы жіңішкесін бір бөлек, жуанын бір бөлек іріктеп қойды да, төске салып майдалап турап шықты.

	-Әй Татардың қызы деп дауыстады осы кезде. Әйелінің ныспысы Ноғай еді, сондықтан көңілденген күні атын атамай Ноқыш, Татар қызы дейтін. Қазан-ошақ жақтан басын қылтитқан кемпіріне, қол диірменді жеткізуді тапсырды. Қолдиірмен қастарына келген соң ыңғайланып отырып алып, әлгі туралған майда қорғасынды диірменнің тасына салып, шиыршықтады. Бірер мәрте айналдырған соң-ақ бағанағы сопайған түйіршіктер, домаланған кәртіш, бытыра оқтарының кейпіне келе қалған. Одан кейін арнайы қалыпқа салып, жез жонды. Атыла-атыла бүйірі шығып, майысып, қисайған жез оқтар дұрысталғаннан соң порох салып, үстіне бестен, алтыдан, жеті-сегізден бытыраларды тастады. Оншақты жезге жалғыз оқтан түсті. Ең соңында киіз бен қағаздан жезге лайықтап дөңгеленте ойылған тығындарды нығарлап бекітіп, барлығына пистон кигізіп, оқшантайға тізгенде қас қарайған еді.

	Ертеңіне әдеттегідей сапар моншаға түсіп, жуынып-шайынды, қасқыр-түлкінің иленген терілерімен бірге қоймада илектеліп жататын, әбден аң иісі сіңген сұрқай түсті киімдерін бір-бір сілкіп киді. Кешкілік ел-жұрт мал қоралап жатқанда шал мен бала атқа қонды. Қасқабұлақты бойлай көтеріліп, Әжібай сазына қонарға жетті. Аттарын сол маңға арқандап, атасы серке шоқыға өрмелеп шығып, жер бағдарлады.

	-Бірер сағат көз шырымын алайық, ары қарай жаяу тартамыз деген қайтып келе сала.

	Екеуі ер тоқымын жастанып қисая кеткен. Қанша жатқаны белгісіз, ұйықтады ма, ұйықтамады білмейді, бір кезде атасының жөткірінген даусынан оянып кетті. Өзі шекпенін шешіп, ықшам киініп алыпты. Оқшантайын беліне орап, он алтысына жалғыз оқты патронды салып жатыр екен.

	–Кеттік деді, біреу естіп қоятындай ернін жыбырлатпастан сыбыр етіп. Тауды қапталдап, өрлеп келеді, атасы алдыда, бұл соңында. Қанша жүргені белгісіз, бір уақытта жалаңаш тауға кездесті. Таудың беткейінде тайдың маңдайына түскен қасқадай болып, алып қорымның көк тастары ай жүзіне шағылысып, жарқырайды. Екеуі қорымды кесіп жүрсек тас домалап, сезік тудырып алармыз дегендей бас жағынан айналып өтті. Қорымның арғы басы қап-қара боп қарауытып тұрған, жақындағанда көрді басына топталып арша өскен құз жартас екен. Жартастың етегі қалың қорыс. Атасы екеуі еппен басып жартастың ортан беліне дейін шықты. Осы кезде шығыс жақтан бозарып таң қылаң берген. Ендігі жүріс қауіпті. Шал мен бала сол жерден ыңғайлы орын сайлап, бірер сағатты төңірекке дүрбі салумен өткерді.

	Ешқайда қозғалған жоқ. Басты назар, қарсы алдыдағы қалың қорыста. Төрт-бес сауысқан сол маңдағы қарақатты төңіректеп жүргеніне қарағанда, әккі мергеннің діттеп келген арқар, елігі осында жатыр. Күн көтеріле таңғы ұйқы, буынын алып маужырай бастаған, атасы түрткенде басын көтерді. Аңдыған аңы бой көрсетіпті. Жүз қадамдай жерде екі қозықанын ерткен бес-алты арқар алаңсыз жайылып тұр. Мүйізі екі оралған кер құлжа кербезденіп күнге шекесін тосып, ара-тұра тың тыңдайды.

	Өздерін төңіректеп жүрген сауысқаннан өзге бұл маңда тіршілік иесі жоғына сенімді болса да, өте сақ қимылдайды. Атасы қанды басың бері тарт деп күбір ете қалды. Соны естіп қойғандай арқарлар басын жерден алмастан, бірер желіп еңістен өрге көтерілді. Кербез құлжа Күншіғысқа қарап кезекті құлақ түріп, басын кегжите бергенде әлдене шаңқ ете қалды. Сауысқандар пыр етіп ұшты. Арқарлар алды артына қарамай зытып берген. Тек кербез құлжа орнында тұр. Бұл, не болғанын ұқпай состиып қарап қалыпты, атасы жүгіріп барып, құлжаның тамағынан орып жібергенде ғана есін жиған.

	Оңқа деген осы екенін ол айтқызбай ақ ұқты. Жалғыз оқ тура жүрекке барып, қадалыпты. Бүкіл денені мотордай қозғалтып тұрған мүше тоқтаған сәтте, жануар да тұрған орнында қатып қалған.

	-Бұл менің үшінші оңқам, деді Алтынбек мерген құлжаның терісін іреп жатып. Бәлкім соңғым болар, көз бұлдырап,қол қалтырайтын болып жүр. Жүректе соңғы кезде ырыққа көнбей атқақтап кететінді шығарыпты деп денсаулығына наз айтты. Сол арқарды сойып, мүшелеп біткенше оңқа тұрғызудың әдіс-айласын әңгімелеумен болды.

	***

	Алтынбек мергенге еріп, аңшылық қылған оншақты жыл Ұлыма үшін ұлы мектеп болған екен. Бағзыдан жалғасқан аңшылық өнердің шетін көріп қалды, бірақ суатына бас қойып мелдектеп тоймай қалғанын сезеді. Қасына ергенмен қарт мергеннің қасиетін толық сіңіре алмаған секілді. Оңқа тұрғызбаққа қанша талап қылды, бірақ қолынан келмеді.

	-Сен аңның жүрек соғысын сезіп, қимылын болжай білуің керек дейтін мерген атасы. Нысанаға дөп тигізесің, көздеуің қапысыз. Бірақ сезіміңді игере алмай жүрсің, уақыт пен арақашықтықтан жаңылысатын тәріздісің деп ескерткен.

	Қанша мәрте қасқайып тұрған арқарды алыстан да жақыннан таяу барып та жүректен көздеп атып көрді. Бірі оңқа тұрған емес, барлығы омақаса құлайды да қалады. Ақыры атасы қолың ауыр екен, бұл саған дарымайды бәрібір деген. Бұл да содан кейін оңқалыққа ұмтылған емес.

	Бұл он үш жасқа толған жылы мерген атасы көз ауруына шалдықты. Алматыға неше барып емдеткенмен, шипа болмады.

	-Әй сол, аңның киесі ғой менің көзімді алған деп отыратын. Асыра сілтеп жіберген кездеріміз болмады емес, болған шығар. Енді мен жіберген қателікті сен қайталама деп мұның басынан сипайтын.

	Көзден қалса да Алтынбек мерген сөзден қалмады. Содан бергі бес жылды бұл мерген қартты жетелеумен өткерді. Қыс болса күншуақта, жаздыкүні көлеңкеде отырып алып небір хикаяларды тыңдады. Алтынбек мергендігінен бөлек, әнші, қиссашы, ертегіші еді. Тұйғындай ширақ денесін, ұшар құстай қомдап алып Қыз жібек, Қозы көрпеш, Көрғұлы дастандары, Сүлеймен пайғамбар қиссасын айтқанда таңды-таңға ұратын. Аңшылыққа келіп тұратын орыс достары сыйға тартқан баяны бар болатын. Көңілінің хошы келгенде

	-Татар қыз, кәрмонымды алып бер деп, төргі үйде ілулі тұратын аспабын ұстап, баян шалатын. Мінезі жайлы еді. Тұрмыстың тауқіметіне күйгелектенген жан емен. Өзі екі соғысты өткерген адам. Әуелгіде отыз сегізінші жылғы Финдермен болған шайқасқа аттанғанда небәрі он алты жаста болыпты.

	-Бір құлынды биеге сатылып, болыстың баласы орнына соғысып келген келесаудан не сұрайсың деп шарпысып қалған күндері кемпірі түйгіштеп отыратын. Одан кейінгі немістермен болған қырғынға да бір кісідей атсалысқан. Бірақ қаншама жыл қасында жүрді, соғыс туралы жақ ашқан емес, көбіне аңшылық жайлы сөйлеуге құмбыл. Әсіресе аңның киесі тақырыбына келгенде ешкімге қара көрсетпеуші еді. Ол айтқан нақыл сөздер Ұлыманың әлі күнге жадынан өшкен емес:

	— Қорадағы малдың иесі болса, даладағы аңның киесі бар.

	— Жолыққан аңға оқ жаудырған аңшы емес, қасапшы.

	— Атар аңынды таңдап ат!!! Аналығына тиме тұқымын құртасың, арығына жолама етін итке тастап, расуа қыласың!!!

	-Аңшылық кәсіп емес, өнер. Аңшының олжасы, халықтың қазынасы.

	-Аңның терісі мен мүйізіне бола қызыл қасап жасама. Сарытышқан ұстасаң да о дүниеде сұрауы болады.

	Ұлыма осы уақытқа дейін мерген атасындай ертекшіні көрген емес. «Ерте, ерте ертеде, ешкі жүні келтеде» деп тақпақтамай ерекше әсерленіп, тыңдаушыны ұйытып сөйлейтін. Сұрмерген, Баламерген, Қарамерген деп кете беретін аңшылыққа қатысты ертектерді түйдектетіп соққанда, бұл ертек емес қарт аңшының өз басынан өткерген оқиғалар секілді көрінетін. Ара- тұра өзі куә болған қызықты хикаяларды да еш қоспасыз баяндайды. Әсіресе жын-шайтандармен кездескені туралы әңгімелегенде Ұлыма үрпиіп, үнсіз тыңдаушы еді. Себебі мергенмен бірге түзде түнеп жүрген жылдары өзіне беймәлім, тылсым тіршілік иелерін сырттай көргені бар.

	Әлі есінде Қопаның бойында адамға шапқан үйірлі қасқыр пайда болды дегенді естіп, атасы екеуі қарашаның қара суығына қарамастан екі атпен еңіске түскен. Күні бойы із кесіп, итқұстың жүрер жолын шамалады. Ымырт үйіріле Қопаның қамысын орып әкеліп, күрке жасады. От жағып, ас қамдады. Бір кезде өзеннің арғы бетінен жылтыраған алау пайда бола кеткен.

	-Ата ана жақта біреулер жүр деп, бұл орнынан атып тұрды. Бірақ атасы саспады.

	-Ә, атаңа нәлеттер келдіңдер ме? деп аналарға естірте айғай салған. Сол ақ екен төңірек айқай-ұйқайға толып кетті, сықылықтаған әйел күлкісі естіліп, әлгі отты айнала жүгірген адам сұлбалары анық байқалды. Бір кезде атасы қосауызын, солай қаратып басып қалды. Есі шығып кетті, атасы адамға мылтық кезенбейтін. Мұның көзіндегі таңырқауды сезіп тұрған мерген шал –Ол шайтанның ойнағы ғой балам. Маған келуге дәті шыдамайды малғұндардың, тек сырттай төңіректейді де жүреді осылай.

	-Қорықпа деген. Олар қорыққан адамды ғана қақпақылға алады.

	Өзі асықпай барып дәрет алып келді. Құбылаға қарап, құптан намазын оқыды. Атасы қалай намазға тұрды, әлгі шайтандар зым-зия болды. От та, от басында ойнақ салған әйелдер де ізім ғайым жоғалған. Сол түні бұл атасын құшақтап, елегізіп ұйықтай алмай шықты. Кейіннен жапан дүзде жалғыз жортқан жылдары перінің көші мен жын-шайтанның ойнағын талай рет көрген, ешбірінде Қопаның бойындағыдай қорықпады. Атасы үйреткен дұғаларды дауыстап оқып, өздеріне тап беретін. Тіпті бірде олардың жаққан отын көрейінші деп, атын борбайлап тура солай қарай құйғыта шапқан. Бірақ жеткізбеді, бұл жақындаған сайын олар ұзай берді. Бір жерге барып арандап қалармын деп, тізгін тежеген.





3-бөлім.


	АҢНЫҢ КИЕСІ

	Ұлыманың Жаманты сайын жайлағанына үш жылдан асты. Бұл уақытта Жамантының біраз көкпаршысы қамшысын, мылтыққа айырбастаған. Бір серкеге бола дарақыланып күні бойы аттың сілікпесін шығарып шапқылағанша, бір күн тау кезіп олжа түсіргенім артық дескен. Әсіресе жастар үйірсек. Үйлеріндегі он алты мен миликачка, көне бесатарларын көтеріп Ұлыманың тастан соққан тоқал тамында апталап жатады. Бірақ көбінікі ет пен терінің арасындағы желік. Оларды кеудеден итермесе де Ұлыма іш тартып, аңшылық туралы ақтарылып сөйлеспейді. Әйтеуір тау кезіп, тарсылдатып, аңды атпаса да үркітіп жүргендеріне мәз.

	Аңшылық -әпербақындықты әсте көтеретін өнер емес, бірақ соны мылтық ұстаған екінің бірі түсіне бермейді. Алтынбек мерген дүние салғалы жайлаған Есік пен Түргеннің тауынан басын ала қашқаны осы еді. Азамат болып атажұртқа барғалы екі адамға көңілі ауып, бар білерін үйретті. Бірер айда қасқырша ұлып, елікше маңырауды меңгергендер, екі жылда мұнымен мергендік таластыратын болды. Қос қабырғаның арасынан оқ өткізіп, өкпесін тесуге дағдыланып алған Тебеген құрдасы мен Аңғарбекті мергендікке баулығанмен, қанағат пен мәрттікті сіңіре алмапты. Соны ойласа өзегін өрт шалады. Екеуі де аңшылыққа құмартып келіп еді, артынан құнығып кеткенін білмей қалды.

	Барлығын құртқан бәтуасыз дүниенің бәдік патшасы атанған, көрген адамның көзін арбап, көкірегін соқыр қылар — көк қағаз. Алматыдан еңгезердей көлікке мініп, екі иінінен дем алған талай дәңкеуде аңға алып шық деп қолқалай келетін. Бір рет ертіп барамын деп басы бәлеге қалғаны бар. Әлгілердің мылтығы аңға емес, соғысқа арнап жасалғандай, атқан аңның еті мен терісінен сау тамтық қалдырмайды. Оларға да аңның қызығы қажет емес, тауға шығып қылжақтау ғана керек секілді.

	Араққа тойып алып, елікше маңырашы, қасқырша ұлышы деп құдды цирктың сайқымазақ клоунын көріп отырғандай қайта-қайта мазалап, қажытып жіберген. Содан кейін қанша мәрте ақшасын қылтыңдатып қызықтырғанмен, байшыкештердің ешбірін жолатпады. Тек екі шәкірті әлсіздік танытып, әлгілерді иектетіп алды. Аңшылықтың қадірін түсірмеңдер деп қанша мәрте айтты, алайда ақшаның дәмін татып қалған пәтшағарлар илікпеді. Әрі-беріден соң, есің барда еліңді тап қаңғыған жетім деп, өзіне дүрсе қоя берген.

	Өздерін аң патшасы сезінген олар соңыра тапсырыспен жұмыс істейтін болды. Тебеген құрдасы бәйбішелері еліктің етіне жерік Алматылық бай- бағландармен байланыс орнатты. Олар қоңырау шалады бәлен бас елік, түген тұяқ арқар керек деп, бұл тауға шығып байқұс жануарларды оққа байлап, қанын сорғалатқан күйі көлігіне салып шабады. Даланың аңын, қорасындағы малын сатқандай, әрбір басын бәленбай мыңға бағалап, саудалап қайтады. Есігінің алдында тышқақ лағы жоқ еді, бір жылда, қорасы малға толып, кеудесін жел кернеп, ісініп шыға келді. Бірақ соңы қайырлы болмасын Ұлыма сезген, сонысы айнымай келді.

	Екі бас тауешкіні ертеңмен Алматыдағы достарына алып кеткен Тебеген сол сапардан оралмады. Кешкілік автокөлігі аударылыпты деген суық хабар жетті. Қарсы бетке шығып, автобустың астына кіріп кетіпті. Құдайдың құдыретімен көліктің жылдамдығын реттейтін құрылғының сабы (скорость) Тебеген марқұмның қос қабырғасының арасынан кіріп, өкпесін жарып жіберген.. Осыны естігенде Ұлыманың жүрегі зырқ ете қалды. Жарты жылға дейін аңға шықпай үйінде жатып алды. Қазірде аңды қарауылға алып, қабырғасын санай бастаған кезде ара-тұра Тебегеннің өлімі есіне түсіп кетсе, қолына діріл жүгіріп, діттеген жеріне тигізе алмай қалады.

	Аңғарбекте жер басып жүр дегені болмаса, адами рахаты түгесілген, тері сүйреткен тірі тұлып қазір. Тебеген елік пен арқар саудасын меншіктеп алғалы ол, суыр, борсық аулауға кіріскен еді. Әсіресе суырларды қырғанда, есігінің алдында терісі тау болып үйіліп жататын.

	Көзкөргендер Аңғарбек мылтық кезенгенде суырлар «ата көрме» деп жалынғандай қос аяғын қайшылап, сұңқылдап жылайды десетін. Ақыры Аңғарбекте жақсы болмады, аңның киесіне ұрынды. Соңғы үш жылда қылтанақ дертіне ұшырап, суыр құсап шіңкілдеді де қалды. Көмейінен тамақ өтпейді. Төсінің үстін тесіп қалташа жасап қойған, әйелі шайнап-шайнап сол жерден асқазанына қорек салады. Көңілін сұрай барғанда, тілдесуге де шамасы келмей қолын ербеңдетіп, басын шайқай берген.

	Осының бәріне Ұлыма өзін кінәлі санайды. Бабалар аманаттап кеткен бекзат өнердің берекесін кетірдім деп күңірегенде түн баласы көзі ілінбей дөңбекшіп шығады. Құдай қосқан қосағын азамат болған ұлдың қолына қалдырып, қос атын жетектеп Алматының арғы басынан балалық шағы өткен бергі басына қоныс аударуының да негізгі себебі осы.

	***

	Ұлыма жыл сайын ерте көктемде жер шолатын. Суықтөбенің шығыс қапталын бір аралап шыққан соң Қоңыртөбені асып, Ақтасты, Желсаз, Жамбас, қырғыздың Ойжайлауына дейін барып, аңның мөлшерін бағдарлайды. Мұндай сапарға әдетте жалғыз шығатын, биыл ғана өзіне шәкірт қылуға икемдеп жүрген Ержанатты ертті. Әкесі ерте қайтқан, ауылдағы жесір әйелдің кенже баласы басқалардай емес, салмақты.

	Кітап оқығанды жақсы көреді екен. Кітаптың не екенін білмей өскен Ұлыманы, кей кездері кітап сөзімен сөйлеп сүріндіріп кететіні бар. Өткенде Таутүргендегі екі шәкіртінің қайғылы тағдырын айтып бергенде, ойланып отырып қалған.

	Қайтер екен деп, суық жанарымен сынай қараған бұған жүзін бұрмастан ол әл-Фараби сөзінен мысал келтірді. «Адамға білімнен бұрын тәрбиені үйрет» депті ғалым. Ұлыма өзінің көкейіндегіні бұдан бірнеше ғасыр бұрын өмір сүрген ақылды адамның айтып кеткенін естігенде аузы аңқиып, балаша таңырқаған. Содан кейін Ержанатпен оңашаланғанда, ал кітабың не дейді деп, әңгіме сұрайтын.

	Ержанаттың арқасында Қытайдың Конфуций деген ғұламасынан бастап, батыстың білгірлері, өзіміздің Әбунасыр Әл Фараби, Абай, Шәкірім секілді ақыл-ой алыптарының өлеңдері мен нақыл сөздерін жаттап алды. Бұл жолғы сапарда да аңшылық тақырыбы түйінделе сала, Ержанат кітаптан оқығандарын ортаға салумен болды.

	Бір апта бойы ауыздары тыным таппастан, аттың белін суытпастан, Суықтөбе мен Қоңыртөбенің сай-саласын сүзіп шыққан қос жолаушы Жамантының ішіндегі тас қораға қызыл іңірде жеткен. Жақындағанда байқады, есігінің алдында үш ат байлаулы тұр екен. Аттардың бусанып, сауырлары ісініп тұрғанына қарағанда қонақтар жаңа ғана келген. Кертөбелдің шылбырын Ержанатқа ұстата салып, үйге кірді.

	Жол бастап келген Адгонбай көрінеді, Ұлыманы көре салып әлденеден қысылғандай кейіп танытты. Қасындағы екеуді тани алмады. Бірі полиция лейтенантының формасын киіп алыпты. Жағалай амандасып бола бергенде, лейтенант сөз бастады. Аспалы шамның жарығы сығырайып түссе де көрініп тұр, өзінің бетті нарттай қызыл екен. Бетін шартабақтай қылып алып сөзшең көрінеді. Алыстан орағытып келіп, қасындағы кісіні таныстырды. Ол таныстырған сәтте, қоразданып көкірек керген тікен бас, қысық көз, тарамыс адам аудандық ІІБ жаңадан тағайындалған басшысы болып шықты. Қызылбеттің айтуынша бұрын Астанада дөй қызмет атқарған, біздің ауданның жұмысын жетілдіру үшін арнайы жіберілген білікті маман.

	-Әбекең әуесқой аңшы деді Қызылбет оның лауазымын таныстырып болған соң. Әсіресе еркек қасқырға құмар. Бұл сөзді естігенде Ұлыма кірпі шашты сұр кісіге сынай қараған, әңгіме баз бір өзі туралы емес, басқа біреу жайлы болып жатқандай міз бағар емес. Құдалыққа келген бас құдадай ештемені жақтырмай, кіржиіп отыр. Ол кіржиіп, сазарған сайын Қызылбет, жалпақтап, жаны қалмай барады. Сөзіне қарағанда Қопаның бойына қасқыр атуға кеше шығыпты, бірақ ештеме таппай, құр сандалыпты. Сол жақта бір қойшының сарайында шәй ішіп отырғанда әлдекімнің аузынан қасқырша ұлитын аңшы бар дегенді естіп, Жамантыға арнайы іздеп келген беті.

	Қасқыр атамыз дегенді естігенде Ұлыма мырс етіп күліп жібергенін білмей қалды. Артынша ерсі қылығын жуып-шайып қазір қасқырдың уақыты еместігін ептеп түсіндіргенсіді. Бірақ айтқанын орындататын тентек баладай қонақтары қояр емес, ақыры болмаған соң, Қызылбет мұны оңашалап алып шықты.

	-Әбекеңе қасқырды бір көрсетші, сонша жерден келген еңбегіміз зая кетпесін деп жалынған.

	-Қазір қасқырдың туатын кезі. Абайсызда аналығын атып, бөлтіріктерінің обалына қаламыз. Еркегі кезіккен күннің өзінде жабағы жүні енді түлей бастады, тон тігу тұрмақ, табалдырыққа төсеніш жасауға келмейді деп Ұлыма да қасарысты.

	Сөздері жараспаған соң, қызылбет полицей доқ көрсетуге көшті.

