	АЛДАН СМАЙЫЛ

	– Ат! – деді ұзынтұраға.

	Мылтық гүрс етті, қыз балаларға жете бере бүктетіліп түсті.

	Мына біреуінің қолына қару қайдан іліккен? Иықты бозбала қылышты шыр айнала жалаңдатып, екі солдатқа бірдей майдан ашқан. Аш күзендей жалтжұлт жалтарып, біреуін иықтан шауып түсірді, екіншісі мылтығын кезенгенше алқымынан осып өтті.

	– Аруақ! Аруақ! –деп құйқаны шымырлата ұрандады.

	Көйлегі паршапарша жыртылып, омырауы бұлтбұлт жалаңаштанған қызды шаштан сүйрей жөнелген солдатқа тап беріп, қылышты бүйірінен бойлата сұқты.

	– Ат! – деп ышқынды.

	Бозбала қарауылға ілікпей сандалтты. Қарсы келіп қалған жауынгердің мылтық ұстаған қолын білегінен қиып түсіріп, киіз үйлерге қарай сып берді.

	* * *

	Ерніне біреу тұз жағып қойғандай, удай ашиды. Тілі таңдайына жабысып қалған, еңгезердей қазақтан су сұрамақ еді, икемге келмеді.

	Ұзынтұра ұйықтап кеткен бе, әлде жантәсілім етейін деген бе, қырқыр етеді.

	Мұның жасағына сол әкеліп қосқан, ана әзірейіл қазақтың қолына бұлармен бірге түскен солдат бүк түсіп отыр. Атып кел, шауып келге жүйткіп тұратын ұшқыр еді, кешелі бері оның да еңсесі езіліп, құр сүлдері қалған.

	Дала ай жарықта ақжемденіп жатыр. Күннен нұр, айдан сәуле сауған сансыз жылдарда оңған шүберектей тозайын дегені де.

	Ол осы қазір неге дардар айырылмайды. Қақырап, қырық бөлініп тасталқаны шықпас па?! Құрдым түнінде аспан астын аңыратып, көкте айды боздатып, қадым заманның қайғысын қоздатып, жұлдызды жесір, желді жетім етіп торғайдай тозса, арман не?!

	Алғаш рет өмірден күдер үзді. Тұңғыш рет өлімді өлердей аңсады.

	Бетпақ міз бақпай сазарды. Ақжемденген дала ақ кебін сәулені серпіп тастады. Айды шөкімдей бұлт ұрлады.

	* * *

	Аттандап айқасқан әйелдердің көбі қырылды. Тірі қалғаны – он шақты қызкеліншек, үрейі ұшып, тілі байланған, тымтырыс тынған, бірбіріне тығыла ұйысқан балашаға.

	Шарбағы жапырылған қотанның маңы өлі денелерден аяқ алып жүргісіз. Дені қатынқалаш, балашаға, кемпірсампыр.

	Солдаттар оларды аударыптөңкеріп сақинасырға, жүзікбілезіктерін сыпырып жүр.

	– Тездетіңдер! – деді өлгендердің арасынан өтіп келе жатып.

	Қарсы алдында көйлегі омырауынан қақ айырылған келіншек жатыр. Төңкерілген қос анары дір еткендей, әлі күнге жантәсілім етпегендей... Сескеніп айналып өтпек болған, екі көзін содан айырмай бұрыла берді де қолаяғын бауырына ала құлаған әйелге сүрініп жығылды.

	– Алла! – деген ащы дауыс үрейін ұшырды.

	Бүк түскен әйел жиырылып жазылды. Түршіктіре, тітірене шыңғырып, кеудесіне қона кетті. Салалы саусақ алқымынан сарт етті, тістене, түңілдіре сықты.

	– Өлім келсін! Өлім! – деген жыртқыш үн сүйексүйегін қарыды. Алғашқыда бұлқынып аласұрған, енді оған да шамасы келмей барады. Көкірегіне тізесін жаныша қадаған әйел қорғасын құйғандай ауыр, тынысы тарылып, жанарын көкжасыл жалын тілгіледі. Әлдене тұншыға гүрс етті.

	Есін жиғанда ұзынтұра басын сүйеп отыр екен.

	– Қайда? – деді қылғынып.

	– Кім?

	– Ана албасты!

	– Ол ма? Оны атып жығып... Сізді әйтеуір құтқардық.

	Жатқан жерінен екі солдаттың сүйемелдеуімен зорға тұрды. Әйел өзінен бір аттам жерде шалқасынан жатыр. Қарақұстан тиген оқ маңдай сүйегін күлталқан еткен. Әлгінде өзі жан ұшырып жыртқан шығар, көйлегі өрімөрім. Қан қатқан төсіне күміс баулы тұмар жабысып қалыпты.

	– Манадан бері талып жатқан ғой. Тіріліп кеткенін көрмейсің бе, – деп тыпырлады ұзынтұра.

	Тамағы жұтындырмайды, тас тұрып қалғандай. Өлген әйелге сескене көз салып, өзеннің жағасындағы киіз үйге асықты. Айналасына қарамауға тырысқан, қаптаған мүрде жанарына іліксе, өре тұра келіп бас салатындай. Аяғыаяғ ына шалынып, берекесі қашты. Есіктің алдындағы кілемге сылқ етіп отыра кетті. Тоғай жақта біреу жүр ме, сырт етіп бұтақ сынды. Бағана үш солдатты жайратып салып сытылып кеткен бозбала болып жүрмегей.

	Тапаншасының оғын түгендеп тізесінің үстіне қойды.

	Төбесінен қара қарға қарққарқ ұшып барады. Қотанның үстінде айналып жүріп, қолын бауырына ала құлаған баланың желкесіне қонды. Жанжағына сақтана қарап шоқи бастады.

	Кеңірдегін езіп жіберген шығар, түкірігін жұта алмай шашалды. Жыпылықтаған жанарын қарсы қыраттың үстінде жалқынданған қан қызыл шапақ қарыды. Қалың жылқы жоннан қан жоса болып асып барады.

	Басы айналып, көзінің алдында қызыл ала сағым бұлаңдады.

	Құлағының түбі күбіркүбір.

	– Никита, осы сен нешедесің?

	– Он алтыға шықтым.

	– Е, мүрдем кететін кезің келіпті ғой.

	Селк етіп орнынан атып тұрды. Мынау Гриша шалдың даусы. Үзікүзік естіледі.

	– Сені өлім аңдығалы қашан...

	Маңдайынан суық тер бұрқ етті. Оңбаған шал қыр соңынан неге қалмайды? Өлген қақпасқа не керек? Асығыпүсігіп тапаншасын тауып алды, қолы қалтырап шаппасын қайырды.

	– Иә, өлім қуып келеді сені.

	Бұл жолы анық естілген, түршіктіре, жаныға шыққан, өлімнің үніндей ызғарлы болатын.

	О, сұмдық, мұнысы тағы қай сандалтқаны? Мынау өз даусы ғой! Бұл әлгіден бері өзіменөзі сөйлескен ғой! Тоғай жақтан тағы да сытыр естілді. Торуылдап жүрген өлім бе екен?

	Тапаншасын ала салып тарстұрс атқылады, маңайы гүрсгүрс күркіреген сайын долырды. Арсарс жаңғырыққан өзенге егесе аттандады.

	– Өртеңдер! Күлін көкке ұшырыңдар!

	* * *

	Осыдан он шақты күн бұрын Гриша шалды түсінде көрді. Жанына мұны қылғындырып өлтіре жаздаған әйелді ертіп алыпты.

	Қарсы алдына келіп тұра қалды.

	– Біз сені енді екеу болып аңдимыз! – деп ғайып болды. Түнгі Бетпақтың қара көлеңке қиянына жетпей жұтылған сүт сәуле секілді ізтүссіз жоғалды.

	Бұл бұрын шалды аяйтын, өз қолынан өлгеніне күйзелетіндей болушы еді, келекеле онымен өштесіп алды. Қыр соңынан қалмай қойса, енді қайтпек? О дүниеге аттанған адамның бұ дүниеде шаруасы қанша, қарасын батырмай ма біржола.

	– Мейлің! – деді ширығып. – Маған десең он, жүз, тіпті мың болып торуылда! Қорқытқаның өлім болса, оның әне! Аңдып жүріп түсірді ақыры қолына.

	Еңгезердей қазаққа жыртқыштана қарады.

	– Әттең! – Кіжіне, қорлана, қағына тістенген, жақ сүйегін шытыната булықты.

	Бетпақтай безеріп, Бетпақша қуарды.

	– О дүниеде жүрген тек сендейақ! – деп ұстасты Гриша шалмен. – Алжымасаң, есің түзу болса, бұл күнде адамнан әзірейіл көп екенін көріп, мені баяғыда жайыма қалдырар едің ғой.

	Иегінің астынан әлде құмырсқа, әлде өрмекші жоғары жорғалап келеді. Ерніне іліккенде сылп еткізіп жұта салды.

	– Қаптаған әзірейіл ғаламды тыр жалаңаш тауды менсізақ бастаған. Қан сасытқан! Қан сасытқан сайын жалаңдаған! – деді долырып.

	Ауа жетпей алқынды. Осы қазір өңі ме, түсі ме, белгісіз. Дауыстап, әлде іштей сөйлеп отырғанын да айыра алмады.

	– Жалған деші, ал! – деп шатынады. – Оның қолынан бар келетіні сол болса, қайт дейсің?! Әзірейіл жан алу үшін жаратылған ғой. Әзірейілдің басы басқаға ауырмайды ғой!

	Алыстан, ес танар қияннан қасқыр ұлыды.

	Жапан дүзде аш өзегі талған әзірейіл ме екен?! Әзірейіл келетін күнге ыңғайланса ма екен?!

	Бетсіз Бетпақ ештеңе естімегендей бедірейген. Безбүйрек Бетпақ боз көде кебінін берер деймісің. Боз сәуле ай мұңлықтың күн шығарда оранар боз кебініне ұқсауынай. Боз кебінді ботадай боздап сұраса ма екен? Бедеу Бетпақтың құбыла қалғанын қара! Боз көде кебін боз жалынға оранған. Боз құйын өрт тұстұстан қаулап келеді. Өрт шарпыған дене күйіп барады.

	* * *

	Әлгінде есінен жаңылған шығар, өртке оранған секілді болған дала тымырсық түнде тымтырыс. Сірә, Манақаның бойындағы өрт көзіне елестеген ғой.

	Солдаттар мұның бұйрығымен киіз үйлерді құлатып, бір жерге жинады. Қаптаған мүрде солардың үстіне лақтырылды.

	Айнала қойған от тез күшейді. Керегеуық шатырлап жанып жатыр, ортада сол қалпында бүтін қалдырылған үйдің киізі түтіндеп тұрды да, лап ете қалды, аждаһаның тіліндей жалаңдаған жалын жылан бауырлап өрлеп, күлдіреуішті айнала жиырылып жазылды. Күтіркүтір тұтанған шаңырақ сыртсырт үзілген уықты астына ала құлады.

	– Өрте! Күлін көкке ұшыр!

	Қыбы қанып, қызына қиқулады.

	От тиген мүрделер ісініп барып тарстұрс жарылып жатыр. Тарамтарам шашыраған ішекқарын қыпқызыл шоққа шыжғырылып түседі. Көңірсіген май иісі мүңкіп қоя берді. Айнала тозақ аңқып, тамұқтың азынаған албасты сарыны сайсүйекті сырқыратты.

	Өзен бойы ызылдап сыңсып, күйзеле күңіреніп жатыр.

	Тоғайға жан бітейін деген шығар.

	Оны да отқа орар ма еді?

	Сол жаққа құрыстана қараған, манағы қырғыннан сау қалған үркердей қызкеліншек балашағаны шұбыртып қалың талға сіңіп барады. Аңырап шулап барады.

	– Ұста! Ұзатпа! – деп айғайға басты.

	Даусын ешкім естіген жоқ, алапат үрей есті шығарып, көкке егесе шалқыған алайтүлей жалын басқа дүниені тас керең ұмыттырған.

	– Тыптипыл қыламын! Тұқымын тұздай құртамын! – деп қалшылдады.

	* * *

	Мынау есінен адасқан шығар деп ойлады Смайыл. Бағана әлдекіммен күбіркүбір ұстасқан, енді «Өрте! Өрте!» деп қырылдайды.

	Қапырық түн сусырап құлазығандай, бозаң сәуле боз тұманға айналған ба, төңірек жақынын жаттай жасырып түнеріп алған.

	Суға езіп отырған құртты сарқып ішті, ертеңге дейінгі сусыны да, тамағы да осы.

	Мына қатерлі жортуылда қаншырдай қатып қалғанға не жетсін, жанарыңды қадам басқан сайын адастырған қашаған Бетпақ бауырыңнан жарамасаң жауығады.

	Ақ селеуі ай астында бұғынған түнгі далаға жалғандағы жалғыз мұңдасындай бауыры езіле қарады. Дүние жаралғалы көні бір жібімеген осынау ұлы шөлден басқа енді мұны кім ұғар?

	Онсыз да құлазыған көңіл жұртта қалған көн торсықтай қаңсыды. Тандыры кеуіп, тамыры суалған сірі ой ат арқасына батқан қисық ердей қажайды. Жаны да, жанары да жауыр, көз алдындағының бәріне тырналып біткен.

	Көделі дала қария әжімденді, қатпарлы жүзіне болымсыз сәуле дірілдеп тұнған, ақ селеу ақ сақалдай алдиярланып өңірін жапты.

	Құла дүзде, талмау шақта әулие қарттың бейнесі қылаң бергендей.

	Әулие қария ай жастанып әңгіме шерткендей.

	– Пышағын қайраған заманға тісіңді қайра! – дегендей.

	– Қабірін сайлаған заманға сабырыңды сайла! – дегендей.

	* * *

	Ауыл Дараттың бұлағына жылыстап қонған күні әкесі Жұмағұл көз жұмды.

	Жүзден асқан қарияның қайғысына қамалған елге түн жамылып қаралы хабар жетті. Ысқақтың ауылын жау шауыпты.

	Жұрт аяғынан тік тұрды. Зорығып жеткен бозбаланың айтқан зобалаңы аһ ұрғызды. Әлі құрыған бейбақ аттандай ды да тыншиды, тыншиды да аттандайды. Қылыштың сабында қарысқан қолы зорға жазылды.

	Естіген құлақ түршіккен қырғын атқа суыт қондырды, қарияның дене топырағы суымай жатып ел үдере көшті.

	Саңғыру мен Дараттың қиын тасын жақсы білетін үш жігіт балашаға, қызкелінді бастап тау асты.

	– Тас кезіп болдырмаңдар. Саңғырудың Бүркіт қонған биігіне сұғынатын қойнауы қалың терек, сонда бекініңдер, – деген інісі Әліге. – Еңселі жерге қарауыл қойып сақ отырыңдар. Бізден хабар жетпей ат жалын тартпаңдар.

	Бұлар да бір қосын көш еді, мінген көліктен басқа он шақты атқа қой теңдеп, ауыр қозғалған.

	Түйеге керекжарақты ықшамдап артқан кемпіршал, қатынқалаш Қабантауға бет түзеді.

	– Амандық болса Тасқоралыда тоғысармыз, – деді Ақби бұлардан жырылып бара жатып.

	– Қош бол! Жалғанның жазымы көп, олайбұлай болсақ, кеш! – деді әкесінің інісі Шорағұл атын тебініп.

	Жабығыңқы үркек көш таң қараңғылығына жұмбақ жұтылды. Қалың жылқы Дараттың жазығындағы қарағанға араласып, ол да көзден тасаланған, тау аралап отырып Қу, Мұңлы аспақ.

	Отаротар қой солардың бәрінен бұрын қозғалған болатын, ендігі тай шаптырымдағы Атасудың қарасын танып та қалған шығар.

	Жағадан алған жаудан алқымға жеткізбей арылса, бәрінің тоғысар жері бір, қияндағы Мұңлының бөктері. Ат тұяғы баса қоймайтын, ел назары түсе бермейтін сол шалғайдан сауға сұраған жан дәрмен хал осыды.

	Қам көңіл көш ұзаған соң жігіттерді ертіп, Дараттың Көрқыстауға тоғысатын тұсындағы түйе өркеш асуға келіп бекінді. Ысқақтың ауылынан бері лықсыған жау осы жерге соқпай кетпейді, сол қолда қия тасты Жеке шоқы өткел бермесе, оң жақта Саңғырудың құлама жоталары тақырланып, ат тұяғын үгеді.

	Қарабұжыр қос отау тас арқан бойы алшақта бірбіріне түксие түйіліп тұр. Өжеттенген, өштескен, сұсты сес бар. Ортадағы ығыжығы томар тас қарт бураның тісіндей мұқыр, қара көлеңкеде намазға жығылғандай құнжыңқұнжың етті. Тас сыналап өскен сұйық арша тобықтан шалып, жығылып тұрды.

	Аяқ астынан шұрқырап ұшқан күйкентайдың қанаты таңғы алауға малынды. Төменде құба белдің жоны дір еткен.

	– Анау не? – деді жанында тұрған Ақмырза.

	Белдің үстіне ерін бауырына алған жалғыз ат тепкіленіп шықты. Шошына тулап, құлдилай салғанда, тұяқ дүбірі бөктерді ұлардай шулатты, түн қараңғылығы соңында түріліп барады.

	Көлеңке көбесі сөгіліп, даланың етегі еппен түрілді, бауыры ағараңдаған жалбыр бұлтақ балтырланған белдеу жонға қылықты асылды. Көк кемерде көксеңгірленген көгілдір алау шілдедегі шыңылтыр таңның есендігін тілеп, батыс қапталы күдікті түнерген жойқын жазыққа күрсіне көз салды. Таудан тайып ескен салқын леп делсал дүздің кірпігінде сусып, беткейдегі тақыр тастың бетінде таңғы шық тарыдай шашылды.

	Төменнен, қиқу жетер жерден жылқы кісінеді. Манақаның Алабасқа шалқайған шалғайынан қалың табын киіз жонданып шұбырып шықты, беті өздері бекінген асудың иек астындағы ойпаң, басын жерге салмай соза тартқан. Қос сауыры әредікте бұлтбұлт сөгіледі, топтоп тайқұлын құйындап суырылып, құлдырап құйылады. Сақ желген, сақа айғыр, мама бие әлденеге елеңдесіп, жалтжұлт етісіп, таңғы салқында сабыла жөнелердей секемшіл.

	Құба дала асудың алқымына қарай құланкөштеніп ағып келеді.

	– Мынау Ысқақтың қалың құласы ғой, – деген іштей. – Күткен жау енді кешікпес.

	Табын жақындаған сайын дүбір күшейе түсті. Сансыз тұяқ ін түбінен суырып шығарған болар, жалғыз түлкі биікке қарай салып ұрып келеді, етекке іліге бере қалт тұра қалды да, тау бөктерлеп жоғалды.

	Жылқының бір бүйірі дүр етіп сөгілді, кебеже қарын құла тайқұлынын шұбыртып кері қайқайды. Тас лақтырым ұзағанда, алдынан шұбар мінген біреу көлденеңдеп шықты, мойнында найзалы мылтық, жамбасында қылыш салаңдайды. Табынның соңында алты солдат қопаңқопаң.

	Жігіттер томар тастардың түбіне жатажата кетті.

	– Не істейміз? – деді Ақмырза.

	– Байқастайық. Егер жасақ ере шықпаса, тәуекел етіп көрерміз.

	Жылқының алды тауды алқымдағанда, манағы жалғыз ат дала жақтан шауып шықты, бауырына ауған ерден әлі үркіп жүр.

	Андасанда шыр айнала мөңкіп алып, табынға төтелей тартты, дүркіндүркін кісінесе, қалың құла дүрдүр желеді.

	Тау іші гүрсгүрс жаңғырықты, солдаттар жапыржұпыр мылтық атқан, жалғыз ат мойынын төсіне алып мұрттай ұшты. – Хайуан! – деп тістенді Ақмырза.

	– Жылқының соңы таза, – деді отау тастан қарауыл қараған жігіт.

	– Кеттік! – деді бұл.

	Табынның беті осы деп Саңғыру жақтағы қатпарлы жонға асықты, ат тұяғын кеміретін қияпаттан қиялап асқанша, қалың құланың алды да көрінген. Тақырға іліккен көп тұяқтың дүбірінен құлақ тұнады, биіктен сансыз тас гүргүр құлап келе жатқандай.

	Сар желген ақ жал айғыр жотаның етегіндегі шоқ талдың тасасында тұрған бұларды сонадайдан сезіп осқырынды. Құлағын жымитып қиястанып, табыннан арқан бойы озып шығып жер тарпыды.

	– Шала бүлінбе! – деді Ақмырза. – Жолыңнан қалма!

	Айғыр жылқының бергі бетін ықшамдай қорып, жалқұйрығы төгіліп өте шықты, басын шұлғып тастап, оқтыноқтын ішін тарта кісінейді, таңмен таластырған мына сапардың жайсыз сапар екенін сезетіндей жануар.

	Солқсолқ желген мама бие, сартсұрт тебіскен тайқұлын, табынға бойлап сіңе алмай сусыған үйірүйір саяқ тастақта қалтқұлт тайғанақтайды. Иесі кеткен соң киесі кеткендей үркек.

	Жылқының соңын ала солдаттар да көрінген, ат арқасында былқсылқ бейғам.

	– Ұмтыл!

	Шоқ талдан сұғына суырылды. Күрең мінген мұрттыға тез араласты, қайың сойыл қақ маңдайдан сарт етті. Қылышын қынаптан суыра берген екіншісі де соның жолын құшты. Ақмырза жырыла қашқан шұбар аттылының соңынан салған, бұғалық лақтырар жерден үйіріп түсірді. Жігіттер де қас қағымда килігіп, мылтық кезенуге келтіртпей еңсеріп әкетті.

	* * *

	Ұрансыз мылқау айқастан соң айнала құлаққа ұрған танадай тына қалды. Құрық бойы көтерілген күннің сәулесі тақыр тастың бетінде сыбдырсыз сынып жатыр. Етекжеңі кеңіген көделі дала Манақаға қарай қайқайған қалың жылқымен бірге көшкен, сезікті таудан іргесін аулақ салайын деген шығар.

	Қос отау тас мұқыр мүйізденіп, көшкен далаға осқырына қарады.

	Жасамыс тұтқын: «Жасақ бізді өкшелей шығады», – деген.

	Қолаяғы маталған солдаттардан қан иісі білінеді. Асудың ауасы жылымшы татыды. Кермек дәм көкіректі сыздата ыстаған.

	Отау тастың төбесінде жалғыз лашын манадан қалықтап жүр, ұясы бар болар, сірә. Жалғыз лашын жылқы аңқыған даланың өлім аңқығанын біле ме екен?!

	Қалың құла сіңіп кеткен жалпақ жазықты сағым жалдады. Сағым ойнатқан күннің кірпігіне шөкімдей бұлт ілінді. Отау тасқа тоқымдай көлеңке қона беріп үрікті, ту сырттан дүбір шықты.

	Боз аттылы ұшыртып келеді.

	Жалғыз лашын солай қарай қайырылып, боздың үстіне тасқындай құйылды, түйіліп барып, көк желкеден қайқаң етті.

	Боз ат аспанға қарғыды, үрке жосылып ылдидағы ұшқат қа тез ілікті. Ерден домалап түскен иесі асуға асықты.

	–Мынау Ысқақтың ауылынан келген бозбала ғой, – деді Ақмырза.

	– Жылқышылармен бірге кетпеп пе еді?!

	Ол бір құлап, бір тұрады, әлдене деп қол бұлғайды.

	Жігіттер тұра жүгірді, бозбаланы демеп қайта көтерілгенше «ел аман болса игі» деген күдікті ой күйдіргідей күйдірді.

	Бозбаланың өңі бопбоз.

	– Жау! – деді алқынып.

	* * *

	Шілденің күні шыжғырып барады, жалғыз лашын енді жоқ, отау тасқа қанаты күйіп қонған шығар.

	Қайратты құс қарасын батырған соң етекте қара қарға қарқылдады, сағым оранған даланың сағы сынды. Даланы сайтан сапырып жатыр, белбелес, жон мен қырат жосылып жоғалады, қалқып қайтады. Жөңкілген жазықтың жоқтаушысы жоқ, жаушының жайсыз хабарынан соң төңірек тентіреп кеткен.

	Бозбаланың талмау даусы ызыңызың.

	– Атасуға іліккеніміз солды... қашаған талдан салт аттылар сау етті...

	Тарстұрс... гүрсгүрс....

	Құтын қашырған үн осылай құлақтың түбінде шулады да тұрады. Қынынан кездігін суырып, тақыр тасқа жаныды, көңілін солай аулағысы келді, әлгі ызыңнан арылғанша асықты.

	Ақмырзалар елге жете ме екен?!

	Жылқыға қарулы жасақ тұтқиылдан килікті деген хабардан соң, жанына үш жігіт қосып суыт аттандарған.

	– Ақбиге айт,Тасқоралыда аялдамасын, Мұңлыға Бетпақ арқылы ассын, – деп тапсырған еді.

	Томар тасқа сүйенген бозбала қалғып кетіпті, найзалы мылтықты тізесінің үстіне көлденең сұлатқан, мана жікжаппар болып сұрап алып еді.

	Өзінің де көзіне ұйқы тығылған шығар, отау тас жемтікке қонған күшігендей қопаңдады.

	Төңірек қайтадан ызыңызың...

	– Сейтқұлдың аты оққа ұшты... Тоғайға жаяу қашқан...

	– Желі бойы ұзамай құлап түсті... Жер тіреп зорға тұрды....

	Айғайлап аласұрды...

	– Смайылға шап... Смайылды тап...

	Кездіктің сабын тістене қысты. Ақмырза елге жетсе игі.

	Бозбала ұйқысырады. «Ұмтыл! Қапта!» деп ұрандап атып тұрды. Жанары қанталап кеткен, тісін шақыршұқыр қайрайды.

	Асудың үстінен топ құзғын ұшып өтті, беті – бағана солдаттар атып тастаған жалғыз ат. Күндердің бір күнінде бұл да жемтікке айналар ма?!

	Сағымды дала сасыған өлексе тәрізденді. Маталған солдаттардан өлім иісі әлі аңқиды.

	– Әкетіңдер!

	Жігіттер ылдидағы ұшқатқа сүйрей жөнелді.

	Бозбаланың қарғыстай қарыған хабарынан соң жетеуін жер жастандырғысы келген, дәті жетпей қажыды.

	Жалғыз лашын қайта ұшқан ба, ауа сусылдады. Көкке күн салып қараған, қара ноқат биікке шырқап барады, көз ұшынан үзіле бере кері салды, төменде қалбаңқұлбаң қанат қаққан құзғынға құйылып келеді.

	Баяғыдан осылай, дала қыраны өлексеге үйірдің бәріне қырғидай тиеді. Тектілігінен шығар.

	Сағымды жазық бүлкбүлк қайнап жатыр, сор маңдай даланы тозақ оты шарпыған болар, қайда қараса да, көңілді көктей солдырып, шырғалаң ойды шыжғыра жөнеледі.

	Құдайау, осынау өңір күні кеше ғана көлкөсір емес пе еді, дүниенің талақтай тарылуы опоңай екен ғой.

	Қанжардай қадалған құрып кеткір күдік те қажытып бітті.

	Жылқыға Атасуда араласқан жау Қабантаулатып бас сауғалаған елге кезіксе, қалған қарекеттің бәрі далбаса. Бір сәт асуды тастап, көштің соңынан салғысы келді, далада жалаңдаған жау жалғыз болмаса, қай құбыланы түгендеуге жарайды бұл? Орнынан осы ойға бекіп тұрған, отау таста қарауылдаған жігіт алқынып жетті.

	– Келе жатыр!

	Қараңқұраң сағымнан ақ жал мінген біреу желдіртіп шықты, соңында шұбырғандардың қарасыны мол.

	– Ұзын саны отыз шақты, – деді жігіт.

	Тұяқ дүбірі анық естіле бастады, жасақ толқындай төгілген екпінмен етектегі тастаққа тез ілікті, лықсып келіп асудың алқымына кептелген, жапыржұпыр аттан түсіп жатыр.

	– Хайуан!

	Бозбала төмендегілердің төбесінен шаншылып тұр.

	– Қаныңды ішермін! Қан құстырармын! – Мылтықтың шүріппесін шақшұқ қайырды.

	– Тоқта!

	Шап етіп ұстай алған.

	– Әкемнің ақ жалы! – деп қалшылдады ол. – Әкемнің!

	Томар тастың түбіне еңіреп отыра кетті.

	Солдаттардың бәрі кілең құла мінгенін енді байқады.

	Ысқақ ауылының жігіттері қысыжазы қос аттан жарататын, сол есіл жүйріктердің енді мыналарға бұйырғаны ма?!

	Жасақ етекте ат шалдырым аялдап асуға қарай шұбырды.

	– Не істейміз? – Жанында тұрған серігі тықыршып сұрады.

	– Не істеуші ең! – деп шаңқ етті бозбала. – Қырасың! Қыбың қанғанша, ішексілесі қатқанша!

	Смайыл оған көңілі тола қарады.

	– Болайын деп тұрсыңау мына заман болдырса! – деген іштей. Өзі итжығысқан екі ойдың ортасында сенделгенді. Биікте тұрып жоғарыға өрмелеген мыналарды нысанаға алу оңай, онда өштескенді өшіктіре түсесің. Жаралы жау – жаралы қасқыр, қайырылып шапса, қан қақсатпай қоймас деп беттеспей кетсең, артыңда үркек елің бар, қолға түссе жағалай қырылмасына кепілдігің кәне? Аңдысқанды алып түспей, шабысқанды шауып түспей тоқтамайтын күн туғаны ма?!

	Солдаттар асудың орта тұсына ілікті. Тәуекел! Басқалардан таяқ бойы алда келе жатқан жирен сақалдыны қарауылға алды.

	Жігіттер де бірбірден сұлатып салған. Аман қалғандары етекке қарай сүрінежығыла безіп барады. Соңынан сұғынған оқтан тағы да төртбесеуі жер жастанды.

	– Қалай екен?! – деп қиқулады бозбала. – Қан уыстаған нәлет, қан құсып тынарсың!

	– Тура он екісі мүрдем кетті, – деді жігіттердің бірі.

	– Әлі он сегізі бар, – деді екіншісі.

	Жасақтың сау қалғаны оқ жетпес жерге ұзап барып иірілді.

	– Бұлар енді қайтып беттемейді, – деді Смайыл. – Басқа амалын іздейді. Екі жігіт қос отау тастан қарауылдаңдар, араларынан бірліжарым бөлініп, ту сыртымыздан қадап атып жүрмесін.

	– Әттең! – деді бозбала. Қыннан шыққан қылыштай қырқып айтты. – Әттең, ана ит ілікпедіау қарауылға.

	– Кімді айтасың? – деді жігіттер.

	– Ақ жал мінгенді. Мына көп жендеттің көкжалы сол.

	* * *

	Жау етекте түс ауғанға дейін ошарылды да, өлгендерді көмусіз қалдырып, келген ізімен кері қайтты. Бұлар бесінге дейін аңысын аңдып барып атқа қонған. Былай шыға бере артына қарап еді, қолаяғы шешілген алты солдат иіріліп әлі тұр екен, сау қалғандарына сене алмай сандалған шығар.

	Ауыздығымен алысқан күреңді еркіне жіберді, Дараттың бұлағына жеткенше тізгін тартқан жоқ.

	Ел түн ішінде апыртопыр көшкен жұрт жайрап жатыр. Жерошақта қалған қазан, төңкерілген кебеже, шашылған төсекорын, қараған көзді қаңсытады. Бұлақтың жағасында үкілі сәукелені шалғын орап алыпты.

	Жұрттың тау жақ шетінде қараша үй қалғиды. Ол Әлмағамбеттің шаңырағы болатын.

	Әпенді неме елден бөлініп қалған ба деп ат басын бұрды.

	Жарма есік шалқасынан ашық жатыр, іштен ыңырсыған, әлде ыңылдаған дыбыс шығады. Ерден еппен түсіп, тың тыңдады, енді әлгі үн үзіліпүзіліп естілген. Не нәрсеге баларын білмей аңтарылды, қаруын ыңғайлап сақтана таялды. Жабықтан сығалай бергенде әлдене салдыргүлдір етті, есіктен өңкиген біреу атып шықты.

	Сескеніп кері ыршып түскен, қарсы алдында жанары алақжұлақ етіп Әлмағамбет тұр.

	– О, ит! – деген шошып.

	Ол зәресі ұшқан кейіпте тізесін бүге берді де атып тұрды, ішін басып мәз болды, шиқылдап, ішегі қатып санын сабалады.

	– Қан! Қан! – деп қылғынды. – Қайда барсаң да, сарсар сарқырайды.

	Үйді айнала жүгіріп сақсақ күлді, жанары ұшқын атып сөнеді, сөнеді де жалындайды.

	Таң атады қан сұрап,

	Кеш батады қансырап.

	Қара қасқа! Қара қасқа!

	Аласұрып кеудесін тоқпақтады.

	Күн дегенің күн емес,

	Қанға аунатып алған соң!

	Тау дегенің тау емес,

	Қанға малып қойған соң!

	Айт! Айт! Алып соқ!

