	Нұрдәулет Ақыш

	– Рот-а-а! – деген әмірі естілген кезде Кулибаба мен үш-төрт жауынгер үсті-бастарына зер салып, айнаның алдында тұр еді. Казарма есігінен жоғары шенді офицер енген жағдайда немесе әлдеқандай дабыл түскенде айтылатын сөз.

	– Еркін тұр! Істей беріңдер шаруларыңды.

	Үшінші взводтың командирі Китайчуктың даусы. Оған ілесе әлдекімнің бәсең сөйлегені естіледі. Әр жерден жауынгерлердің кейи күңкілдеген үндері де қабаттасып қалды:

	– Тағы да Китайчук па? Осы лейтенант-ақ тыным таппайды екен.

	– Рас-ау, ең құрығанда, демалыс күні үйінде отырмай ма? Қақаңдап келеді де тұрады.

	– Қызметке жаңа кіріскен сарыауыз ғой... Сөйтпесе... оны да шугайть етеді ғой.

	– Бізге бәрібір, біз басқа взводтанбыз.

	– Ой, қасындағысы замполит Шафран ғой.

	– Е, ол кісі болса, саспаңдар. Замполит бізге ешқашан ұрысқан емес, – деді Тайбахтин.

	– Шалжимай, тұр орныңнан. Ренжи қалса, ұрысқаннан арман ғып ұялтып тастайтыны бар. Тағы да саған бола қызарып жүрмейік...

	Кезекші сержант әлдеқайда жүріп, офицердің келгенін кешірек естісе керек, абыржыңқы дауыспен айқайлай баяндап жатыр:

	– Жолдас капитан, үшінші рота жауынгерлері тынығу сағатын өткізу үстінде. Екі жауынгер нарядта жүр, төрт адам увольнениеге баруға жиналуда...

	Көздері тынымсыз жүгірген қимылы шапшаң лейтенант қазарма бөлмелерін жағалай аралап кетті. Ара-арасынада ескеру жасап, кейи сөйлеп, жайбарақат жұртты қозғай бастады. Еті тірі тынымсыздау адам болғанымен, Китайчуктің екі аяқты бір етікке тығатын жөнсіз қытымырлығы жоқ еді. Дәрежесі артық саяси жетекшінің алдында жинақылық, иелік танытқан түрі болса керек.

	Капитан Шафран жауынгерлердің хал-жағдайын сұрай жүріп, кубриктің ішіне қарай кірді. Жігіттер де оның төңірегіне үйіріле қалыпты. Капитанмен қандай тақырыпта да қысылмай әңгімелесе аласың. Өзі де кейбір командирлердей тақ-тұқ жауаппен шектеліп, сыртқа теппей, азаматтық өмірдегі сияқты кез келген кісіге іш тарта сөйлейді.

	Қазір де сол мінезімен кімнің немен шұғылданып жатқанын, үйден хат-хабардың бар-жоғын сұрап дегендей, еркін әңгімеге қарай тізгін тартты. Жігіттермен бірге теледидардан көрсеткен кешегі футбол ойнын да тайынбай талдауға кірісіпті. Жағалай қоршаған жауынгерлер арқа-бастары кеңи түсіп, жамырай үн қатысады. Әйтпесе, қазармаға кірген офицер атаулының екі аяқты бір етікке тығып, қуыра келетін әдеті.

	Жіті көзбен қазарма ішін түгендеп шыққан лейтенант Китайчук орынбасарын өзіне шақырып алды. Взводтың түннен бергі жағдайын түгелдей сұрап келді де:

	– Иә, айтпақшы, – деп ойланған кездегі дағдысымен көкшіл көздерін сығырайта қарады. – Анау, әлгі... кешегі тәртіп бұзған жауынгер қайда? Көрінбейді ғой.

	– Кімді айтасыз, жолдас лейтенант? Кихеев пе? Кихеев каптерканы жинастырып жатыр.

	– Жоқ, ол емес. Ана кеше батпақты тоғай жақтан кешігіп келетін жауынгерді айтам.

	Взводқа командир болып тағайындалғанына бір-екі айдың жүзі өтсе де, лейтенанттың барлық жауынгердің фамилиясына есіне сақтай қоймайтыны түсініксіздеу. Көпшілігін жатқа айтып сайрап тұрғанымен, жарқылдап көзге түспей, тасада жүретін кей жігіттердің аты-жөнін ұмыта береді. Мінезінде бар салақтық па, әлде енжарлық па, ол жағы да беймәлім.

	– Иә, иә, сол Дәулетбаевты сұрап тұрмын.

	– Мен оны кухняға, нарядқа жіберіп едім.

	– Қалайша? Бүгін біздің взводтың кезегі емес қой.

	– Мен оны нарядқа кезектен тыс жібердім. Ондай тәртіпсіз жауынгерді жазықсыз қалдыруға болмайды ғой. Мына жауапқа Китайчук әуелінде қасын кере:

	– А-а, – деп келіскен сыңай тантып тұрды да, іле жүзі қайтадан түксие түсті.

	– Тоқта, тоқта! Ондай қиқар жауынгерді тәртіпке шақырып, тәрбиелегеніңе қарсылығым жоқ. Бірақ қалай жазалау жөнінде өзіңнен жоғары кісілермен келісуің керек емес пе?

	– Оныңыз рас. Кеше өзіңіз бұл жөнінде рұхсат бергенсіз. Старшина да қарсы емес... Енді өзіңіз ойлап көріңізші, Дәулетбаевтың бұл қылығы армияның ішкі тәртібін сыйламағандық қой. Мен оған бұл жаза аз деп түсінемін.

	Екеуара жауаптасуға ретін тауып, Тайбахтин де бір ауыз пікір қыстырып жіберді. Кеше ғана өзінің комсомол жиналысында талқыға түсіп, сынға ұшырағаныны ұмытып үлгірген сияқты. Күнә атаулыдан ада, жүзі жарық адамдай жайраң-жайраң етеді:

	– Өмір деген әділетті ғой, жолдас лейтенант. Меніңше, бәрі орын-орынымен.

	– Нені айтасың, Тайбахтин?

	– Мысалы деймін де. Жаңағы тәртіп бұзған Дәулетбаев жазасын алып, нарядта жүр. Ал ротамыздың мақтанышы болған үлгілі жауынгерлер сол уақытта қыдыруға бара жатыр. Басы біздің – Леня. Кулибабаны айтамын. Міне, әділеттілік деген осы болуы керек.

	Соны айтты да, Федор бір үлкен шаруаны тындырып тастағандай, ұшы көтеріңкі, етеге көсіле біткен үлкен мұрынын жеңімен үйкеп-үйкеп жіберді. Сержанттың беделін асыруға айтулы үлес қосқандай әжептеуір мардымсып тұр.

	– Дұрыс айтасың, Тайбахтин, –деді лейтенант көздерін енді қуақылана сығырайтып. – Сол әділеттілікке сенсек, өзің қай жағына шығар едің? Нарядқа ма, жоқ, қыдыруға ма?

	Қаумалай қоршап, әңгімеге құлақ түріп тұрған жауынгерлер оқтай тиген мына жауаптан кейін барлығы бір кісідей қарқылдап күліп жіберісті. Айдыны асып, көңілі көтеріліп тұрған Кулибаба лейтенанттың рұқсатымен келесі сәтте сарт-сұрт басып, Шафранның алдына жетіп барды да:

	– Жолдас капитан, увольнениеге баратын топтың кетуіне рұхсат етіңіз.

	Топ басшысы – сержант Кулибаба, – деді саңқылдай дауыстап.





ІV тарау


	Оңашада. Ванников.



	Дәулетбаевтың тәртібі турасындағы арнайы әңгіме ертесінде ротаның саптық жиналысында қозғалды. Сержант Кулибабаның рапорты бойынша жауынгердің бұл қылығы шынында да негізсіз, ішкі қызмет жарғысының талаптарына қайшы деп танылды. Оның жазалауына қарсы пікір айтып, қорғай сөйлеген ешкім болған жоқ. Сөзін тәмамдап сыртқа беттеген саяси жетекшінің қасына кенет қатардағы жауынгер Ванников жетіп келді де, бір-екі ауыз сөзбен оңаша әңгімелескісі келетінін мәлімдеді.

	– Иә, баяндай беріңіз, – деді капитан Шафран екеуі қазармадан шыққанан кейін. Талдырмаш денесі қағілез солдат қатар тұрғанда Шафраннан биіктеу. Сонда да бойын тік ұстаған күйі жылдамдата сөйледі.

	– Менің айтайын дегенім әлгі... Дәулетбаев жайлы. Меніңше, бұл жолы оның жазығы жоқ. Мүлде кінәсіз дей алмаймын... Сонда да.

	– Иә, траншеяны көмуге екеуің бірге барды деп еді ғой.

	– Бірге бардым, жолдас капитан. Бірақ Дәулетбаев тәртіп бұзайын деген жоқ. Қайраңдап жатқан балықтар кездесіп қалды да... Ол соларды құтқарамын деп айналды.

	– Оны естідім ғой. Сонда не дегіңіз келіп еді?

	– Меніңше, сержант Кулибаба тым артық кетті. Бұл жолы жазаламау керек еді. Түсіну керек еді Дәулетбаевты. Кешіріңіз, мен сізге сержантты жамандайын деп тұрғаным жоқ.

	Жауынгер үсті-басын себепсіз сипалап, қипақтап қалды.

	– Дәулетбаев, шамасы, досыңыз болды ғой.

	– Жоқ, досым емес... Шынын айтқанда, бір бөлімшеде жүрсек те, біз әлі достаса кеткеміз жоқ.

	– Қалай, қалай дейсіз?.. Қане, асықпай баяндаңызшы өзі, – деп, капитан кідіре түсті де, аллея бойындағы орындыққа қарай бұрылды. Қалың кірпікті үлкендеу қара көздерінде сәл-пәл таңырқау нышаны. – Иә, қалай болды, басынан айтыңызшы, – деді екеуі де тізе бүгіп жайғасқаннан кейін.

	Алғашында батылсыздау кібіртіктей шыққан жауынгердің жуас үні бірте-бірте байсал тартып, өзіне сай кәдімгі табиғи арнасына түсіп еді. Оның айтуынша оқиға былай болыпты.

	Өзін жастайынан тәртіпке бағындырып үйреткен Ванников – мойнындағы тиісті шаруадан өзгеге алаңдауды біле қоймайтын жігіт. Әсіресе, әскери тапсырманы орындау кезінде өзіне берік. Өткен жолы траншеяларды көміп, бар жұмысты бітіргесін, дереу қайтуға жиналғаны да сондықтан.

	Бірақ жолдасының бұл кезекті әрекетіне Дәулетбаев онша елеңдей қоймаған. Елеңдеу былай тұрсын, әлі шаруасы бітпеген адамдай тым жайбарақат ұстапты өзін. Қайту мәселесін қайталай есіне салған Ванниковке біршама уақыт меңірейе қарап тұрып:

	– Сен жүре бер. Мен қаламын. Осы жерде ұсақ-түйек жұмыс істеймін, – деген бар болғаны. Одан кейінгі сұрауларға жібі түзу жауап беріп жарытпаған. Күрегін иығына салып, бөлімге қарай беттеген Ваниковке былай шыға бере: «Тым құрыса Дәулетбаевтың не істеп жатқанын көрейінші» деген ой түседі. Сөйтіп, әлгі ізімен қайта келсе, Дәулетбаев күрегін жұмсақ қыртысқа қыршылдата қадап, арық қазуға кірісіп кетіпті. Сөйтсе, әнеукүнгі сел болғанда тоған жырылып, қасындағы бір ойпаттау жерді суға толтырып тастаған екен. Енді бірер күн өткеннен кейін әлгі су тартылып, түбіне ағып келген ұсақ балықтар қырылуға айналған көрінеді. Дәулетбаевтың бар шаруасы арық қазып, әлгі шұңқырды тоғанға жалғастыру, сондай амалмен балықтарды қырылудан аман сақтап қалу ғана болыпты.

	– «Жүр, кетейік. Жігіттерге айтсақ, бұл жұмысты қазір-ақ бітіріп тастайды» дегеніме ананың көнбей-ақ қойғаны, – деді тыңдаушының ынталы екенін байқаған Ванников шешіле түсіп. – «Бар, сен кешікпе. Кешіксең, екеуміз де босқа жаман атты боламыз» деп, мені жанына жолатар деген не? Жалпы мен өзі осы жігітті онша түсінбеймін. Оп-оңай нәрсені сонша қиындатқанын ұға алмадым.

	– Енді көзіңмен көргеніңді келгесін дереу мәлім етпедің бе? – деп, олақтау айтылған әңгімені шыдаммен тыңдап отырған капитан осы жерге келгенде, алғашқы сауалын қойды.

	– Дәулетбаев өзі айтты, бұл жөнінде ешкімге тіс жарма деп.

	Жұртты шулатып, қайтесің деді...

	– Соның айтқанына көніп, үндемедің ә? Сөйтіп шындықты жасырып қалдың ғой.

	Саяси жетекшінің үнінде жазғыру бар екенін сезіп, Ванников басын тұқырта, үндемей қалды.

	– Ал жарайды, жолдасыңа берген уәдеден шыға алмадың делік. Ендеше жаңағы талқылау кезінде болған жайды неге ашық айтпадың?

	– Ыңғайсыздандым, – деді сәлден кейін жауынгер қайта батылданып. Жұқала өңі әлі де қызарыңқы. – Жаңа сапта тұрғанда әдейі қарап едім, Дәулетбаев басын шайқады. «Керегі жоқ, тіс жарма» дегені. Бір жағы сондықтан да тәуекел ете алмадым...

	– Солай де! – деп, капитан Шафран ойлы пішінмен үнін соза сөйледі. – Кешір, Ванников, аты-жөнің толық қалай еді?

	– Станислав... Станислав Константинович.

	– Меніңше, былай Станислав Константинович. Сен осы арада бір қателік жасағансың. Болған жайды басшылыққа дер кезінде мәлім ету керек еді. Әрине, уақытында оралмағаны үшін Дәулетбаевты жазалаған дұрыс... Бірақ, бұл арада басқа да ойланатын жайттар бар ғой. Балықтарды құтқару деген сөз ол – игілікті іс. Игілікті іс жасаған адамды жазалау, бір жағы дұрыс та болмас, – деп капитан сөзіне бір тыныс жасап алды. – Қысқасы, сен жаңағы маған айтқан әңгімені, жолдастарыңның алдында айтып бересің. Оған тәуекелің жетеді ғой?.. Үндемейсің, ә? Бұрын көпшіліктің алдында сөйлеп көрген жоқсың, қысыласың. Түсінемін ол жағын. Бірақ, досыңды бұл арада қорғап қалатын ең алдымен өзіңізсің. Есіңде болсын, мен емес, өзің...

	– Кешіріңіз, жолдас капитан, Дәулетбаев – менің досым емес...

	Жаңа айттым ғой. Жалпы оның...

	– Иә, қысылмай айт!

	– Жалпы оның досы аз... Біздің арамызда деймін...

	– Неге олай сонда?

	– Мен білмеймін ол жағын. Жалпы Дәулетбаев өзі бір түрлі адам ғой. Түсіну қиын оны...

	– Жақсы, – деді капитан әңгіменің ақырына қарай. – Әлгі айтылғандай, бірге жүрген жауынгерлер шындықты білуі тиіс қой. Сенің сөзің тек сол үшін ғана керек.

	Ванников, Тайбахтин, Дәулетбаев, Шпаро армияға бір мезгілде шақырылған жігіттер. Кулибабаның абыройлы қызметті бұлардан жарты жыл бұрын бастағаны бар. Оның үстінде сердант, взвод командирлерінің орынбасарлары. Былайғы жұрттан бір бас, бір иық жоғары тұрған айбынды жігіттің алдыңғы топқа қараған өзгешелеу көрініп тұруы заңды да тәрізді.

	– «Оның бәріне дауым жоқ, – деп көңілін пәстетіп кеткен енжар ойларды Станислав әрі қарай сабақтай түсті. – Замполитке ойымды жеткізіп түсіндіре алмаған тәріздімін. Офицерлердің ішінде кісіні дұрыс айта алмаған осы кісі деуші еді солдаттар. Соған ойымдағыны айтып, жеткізе алмадым-ау...

	Шынтуайтына келгенде, соншалықты несіне күйінем? – Сыздықтай құйылған ойдың арнасы кенеттен кілт өзгерді. – Қайдағы бір киргизға бола қарадай таусылып тұрғаным не сонша? Онымен ешқандай достық қатынасымыз жоқ қой тіпті. Мен адвокат болатындай кім ол? Және әрі-беріден кейін мен емес, неге оны басқалар қорғамайды?...»

	«Әрине, бәріне өзі кінәлі Дәулетбаевтың. Жаңа замполит дұрыс айтып отыр: оны қорғамау керек, керісінше тәрбиелеу керек. Ал жазалау... мүмкін, жазалау да қажет болар, Кулибаба айтқандай. Иә, иә, менің көңіліме қонбағаны сол жазалау емес пе? Ойлап қарасам, менің наразылығым осы жазалауға байланысты, сержант Кулибабаның Дәулетбаевқа тисе беретіндігіне байланысты туған екен ғой. Иә, иә, Кулибаба мен Дәулетбаев арасындағы әділетсіз қарым-қатынасқа орай. Мен ойымды дұрыстап айта алмадым жаңа...»

	Ванниковтың ойына әжептеуір азық болған әлгі бір Дәулетбаев деген киргиз Шафранның да бұрын онша назар аудара қоймаған адамы. Қай ұжымда болсын, алдымен көзге түсетіндер – жарқ-жұрқ еткен жұлдыздар немесе кежегесінен кейін тартқан нашарлар ғой. Шафранның шамалауынша, Дәулетбаев осы екі топтың екеуіне де жатпайтын сияқты еді. Кертартпалар қатарында аталатын фамилиялар қашаннан көңілінде жаттаулы. Кихеев, Тайбахтин, Щульга, Яновский дегендер. Олармен кіші командирлер мүмкіндігінше жұмыс жүргізіп келеді, саяси жетекшінің өзі де жеке әңгіме өткізіп отыруды ұмытпайды. Ал мына Дәулетбаев...

	Орта бойлыдан аласа, төртбақтау жігіттің әкетіп бара жатқан жаманшылығы байқалмайды. Ротаға келген жеті-сегіз айдың жүзінде елден ерекше бөтен қылық көрсеткені жадында жоқ. Тіпті анықтап қараса, өзінің елеусіздеу өң-түсі де адамның есінде жөнді қалмайды. Сержант Кулибаба соңғы кезде оның фамилиясын олқысынған үнмен бірер атаған кезде де бәлендей мән бере қоймаған. «Сонда бұл не болғаны? – деп ойлады капитан Шафран әлгі әңгіменің әсерінен әлі айыға алмай. – Кертартпа немелер азаюдың орнына көбейіп бара жатыр ма? Жоқ, тәрбие жұмысын бүйтіп әлсіретуге болмайды екен».





V тарау


	Нарядта. Дәулетбаев.



	Кухня нарядына түскендердің ең ұнатпайтыны – от жағатын кочегарлық жұмыс. Кейбір пысықтары ретін тапса, аузынан айдаһардай жалын шашқан пеш маңынан аулақ жүруге тырысады. Өйткені, тамақ пісіретін қазандардың астына үзбей от жағып отыру – үйренбеген адамның қолынан келе бермес қиын әрі жауапты шаруа. Оның үстіне, ең бір жаманы – жұмысы лас. Үсті-басың сауыс-сауыс, бет-аузың қарала-торала болып, көмірге малшынып жүргенің. Шындығына келгенде, кухня нарядындағы ең бір қиын да сүйкімсіз жұмыс осы.

	Үшінші рота нарядқа түскен күні бұл шаруа, көбінесе, Дәулетбаевтың еншісінде. Баяғы Кулибабаның өзінше жасап жүрген қысастығы да. Бүкіл ротадағы беделді, алымды сержанттың сөзі жерде қалушы ма еді? Старшинаға айтқанын қашанда өткізіп, наны жүріп тұр ғой. Бірақ, оған бола талағы тарс айырылып, қиналып жатқан Дәулетбаев көрінбейді. Кочегарлық тіршілікке әбден көндігіп алған тәрізді. Жылы ұяда, бапты жағдайда өсіп-өнген кейбіреулер сияқты тыныштыққа, тазалыққа ұмтылып, көмірден жиреніп, өзімен-өзі әуре болып әлекке түспейді. От жағудан құтылып, қазармаға қайта келген күнде де өне бойынан кочегарлықтың ізі білініп тұратынын қайтерсің. Тырнақ түптері, киімнің кей жерлері – көмірден, күлден қалған кір мен күс. Тазалыққа онша оң қабақ таныта бермейтін жігіттің жуынғаннан кейінгі түрі осы. Нарядтан босап келген күні қол-басының ластығына орай тағы да жазасын тартып жатады. Айдың-күннің аманында өзін-өзі күте алмай, салақ жүрген жауынгерді қай командир жақтыра қойсын. Тіпті командир ғана емес, жаныңдағы тіршіліктес жолдастарың да ондайда тыжырына қарайды емес пе?

	От жағатын жерді бір тәулікке еншілеп алған жігіт үйреншікті шаруасын бүгін де қалтқысыз атқарып жатты. Қасындағы көмекшісі ғана қолынан жөнді іс келе қоймайтын олақтау жас жауынгер болып шықты. Осы уақытқа кейін дұрыстап көсеу де, күрек те ұстап көрмеген қаланың тікбақай баласы екен. Елпілдеп қанша жүгірсе де, тырысып істеген тіршілігі оңайшылықпен оңға басар емес. Көбінесе Дәулетбаевтың өзі жүгіруіне тура келді. Өйтіп-бүйтіп жүріп, күндізгі шаруаларды әйтеуір бір жайлы қылған. Түннен кейін қалғаны – таңертеңгі тамақтың астына от жағу ғана. Сосын нарядты басқаларға өткізеді. Таң жақындаған кезде мөлшерлі уақытта тұрып, от тұтатайын десе, ағаштардың, бықсып жанбай-ақ қойғаны. Сөйтсе, көмекшісі таңдап-талғап жатпастан қайдағы бір дымқыл отындарды жарып, уатып тастапты. Құрғақтарын іріктеп қайтадан жаруға енді екеуі де шаршаған. Түні бойы көз ілмеген адамның ұйқы қысып, талмаусырайтын сәті әдетте таң алды ғой. Пеш аузына солярканы шашып-шашып жіберді де, жарылған ағаштарды нығыздап салды. Сонан кейінгі әрекеттері – қашан тұтанғанша солярканы аямай шаша беру. Жалын тілі жалаңдай бастаған соң ғана сәл тынығып алу үшін екеуі де бұрыш-бұрышқа қисая кеткен. Сонан бір уақытта әлдекімнің қабырғасынан дүңк еткізіп түйіп жібергені. Шошып оянған Дәулетбаевтың қасында тұрған – кухнядағы нарядтың бастығы екен.

	– Өртедіңдер ғой, тез сыртқа шығыңдар! – деп айқайлап жіберді сержант. Орындарынан атып-атып тұрған екі кочегар да келесі секундта қабаттасып, есікке қарай ентелей ұмтылысы еді.

	Кухня жақта жүрген жауынгерлердің біреуі кенет әлдеқандай қоңырсық иісін сезіп қояды. Сыртқа жүгіріп шығып қараса, асхана төбесіндегі пештің мұржасынан қызыл күрең жалын далаға атып шығардай болып тілін сумаңдатып тұр екен. Жігіттер дереу шатырға шығып, мұржа айналасына төселген қаңылтырдың ып-ыстық болып кеткенін байқайды. Қаңылтыр үстінде жатқан әлденелер бырысып-тырысып күюге айналдыпты. Сержант асхананы айнала жүгіріп, кочегарға келсе, от жаққыштың екеуі де қаннен-қаперсіз пысылдап ұйқы соғуда екен. Күйінбей қайтсін сосын.

	Солярка құйылған ыдысты көрісімен-ақ наряд бастығы жағдайды дереу түсіне қойды. Ағаш не көмір жақпаса, пешке сұйық отын пайдалануға мүлде болмайды. Әлгі екі арада қарадан қарап өрт шыға жаздағаны да сондықтан. Тиісті инструкцияны біле тұрып, орындамағаны үшін әбден күйіп-піскен сержант қарауындағы екі жігіттің жер-жебіріне жетті...

	Дәулетбаев турасында белгілі бір ойға тиянақтай алмай жүрген капитан Шафранның көзін мына оқиға ашып бергендей болды. «Сержант Кулибабаның осы жауынгерді айтса, жиырыла қалатыны тегін емес екен, – деді капитан ішінен. – Бәсе, осындай себебі бар ғой оның. Өз қызметіне сонша салақ қараған жауынгерден не күтуге болады? Бұл – Отан қорғауға әлі дайын емес деген сөз. Жоқ, мен онымен шынында да жеке әңгімелесуім керек екен. Қалайда уақыт таппасам болмас...»

	Саяси жетекші осылай ойласа, бірге жүрген қызметтес солдаттардың біразы әлгі ыңғайсыз оқиғадан соң, онсыз да саяқтау жүретін Дәулетбаевтан теріс айналған сыңайлары байқалады. Реті келсе, сөзбен іліп қалып, реті келсе, кекетіп-мұқатып, әйтеуір шетқақпай қылып, ұжымның алдында беделін түсіруге даяр. Бұрыннан бейтарап болып келген кей жігіттер енді Дәулетбаевқа күдіктене қарап, өздерін аулағырақ ұстағанды мақұл көретін сияқты. Жан адамды жатырқауды білмейтін ефрейтор Шпароның ғана қас-қабағынан өзгеріс байқалмайды. Дәулетбаевтың қалай болса солай жүретін салдыр-салақтығында да, түксиген қытымыр мінезінде де оның шаруасы жоқ. Қалжың айтып, әңгімеге үйіріп дегендей, жақындаса кетуден қашпайды. Өзгелерден гөрі Дәулетбаевқа бір табан жақын жүретін Ванниковтың не ойлайтынын кім білсін, әйтеуір тұнжыраңқы қоңыр көздерімен бұған ұзағырақ қарап қоятыны бар. Жастайынан кітапты көп оқып, өнер шығармаларын да жақсы түсіне білетін жігіт «адам жанын бір кісідей тани аламын» деп ойлаушы еді. Солай болса да, Дәулетбаев сияқты дөрекі бітімді жандармен жұғыса сөйлесудің ретін келтіре алмай қалатыны бар.

	* * *

	«Женя.

	Сенен хат келе ме деп бүгінгі поштаны күтіп едім, болмады. Бөлімге жете алмай, әлі жолда келе жатқан шығар деп ойлаймын. Бүгін қолым бос, сондықтан саған хат жазып тастауды ұйғардым. Өткен жолы өзің айтқан «Мұз үйді» оқып қойдым. Маған сондай ұнады. Енді «Княжна Тараканованы» оқып жатырмын. Біткесін, одан алған әсерімді айтып тағы жазармын.

	Білесің бе, біздің бөлімнің кітапханасы сондай бай. Біз Белогорскіде іздеп таба алмайтын кейбір зәру кітаптар тұр мұнда. Әсіресе мен жақсы көретін тарихи романдарды айтсаңшы.

	Женя, саған өткен хатымда да кітап туралы жазып едім ғой. Қайталай берген соң, жалығып кетерсің, бәлкім. Сондықтан осы жолы өз жағдайыма сәл тоқталып өтейін. Есіңде болар, мен саған алдыңғы хатымда осындағы Бах деген бір жігіт туралы айтып едім ғой. Әлгі екеуміздің төсегіміз қатар, сапта да қатар тұрамыз дейтін. Киргиз деген бұратана жұрттың өкілі. Басқалар онымен көп сөйлесе де бермейді. Алғашында мен де өзін жөнді ұнатпайтынмын. Ештеңе оқымайды, мәдениеті аз. Тағы біраз кемшіліктері болды. Өзімен тіл табысып сөйлесу де қиын.

	Қатар тұрып, қатар жүргесін бе, мен оны өзгелерден гөрі жақсырақ білемін. Бахтың төңірегінде әр түрлі сөздер айтылып та жатады. Оның бәрін саған әңгімелей берудің қажеті жоқ. Алдыңғы хатымда мен оны түсініксіз, жұмбақ адам деп едім ғой. Өзіміз кітаптан оқитын кейбір мінезі құпия қаһармандардың қазіргі өмірімізде де бар екенін біліп, таң қалдым. Шамасы, менің Бахпен жақындасып жүргенім де, сол кітаптан, кинодан алған әсерімнің арқасы шығар. Өйткені, ол екеумізді байланыстыратын бәлендей ерекше жағдай бола қойған жоқ. Күнде ұйқыға кетер алдында көзім оның жүзіне түседі. Төсегіміз қатар ғой. Сол түнеріңкі әрі кескінсіз түрі мені ылғи ойға қалдырады. Қызық көріп, кейде сөйлескім келеді. Тіл табыса алмаймын. Бір жылға бірге тұрып, бірге жүрген қасымдағы адаммен әлі күнгі бір дұрыстап сөйлесе алмадым, десем, нанасың ба?..

	Ақыры мен оның осал жерін тапқан сияқтымын. Қандай дейсің ғой. Ол өзі дөрекілеу, сезімсіздеу адам болғанымен, табиғатты ұнатады. Әсіресе, тоғайды, өзенді, батпақты. Иә, иә, таңданбай-ақ қой, батпақты жерді де жақсы көреді.

	Енді жанаса кетсем, ылғи сол әңгімені қозғаймын. Менің өзім төңіректеп жүргенімде, әңгімелескім келетінін сезеді. Кейде сөйлеспей, қырсығып қалатыны бар. Ондай кезде өзім де мазаламаймын. Ал жалпы басқа жұртқа қарағанда Бахпен мен жақсы сөйлесемін. Демек, бұл – менің артықшылығым шығар. Өзің білесің, мен тарих пәнінің мұғалімі болғым келеді ғой. Қазір жігіттер мектепте жұмыс істеуге ұмтылмайды. Ал маған балалармен жұмыс істеу сондай қызық. Бір кезде мені «Мінезің жасық, батыл емессің. Сенен мұғалім шыға қоймас» деп, айтқаның есімде.

	Енді мен былай ойлаймын. Егер мен Бах секілді қиын адаммен тіл табыссам, табысып қана қоймай, жолдас болып кетсем, онда менде педагогтік мінез бар деген сөз. Менің қуанышым да сол.

	Бетіңнен сүйдім.

	Өзіңнің Стасың»





VI тарау


	Жорықтан соң. Китайчук.



	– Қарыштай адымда...

	Әлжуаздау естілсе де, әмірдің аты – әмір. Қандай жағдайда да айтылғаннан кейін оны орындау керек. Қараңғыда шылпылдата басқан аяқ дыбыстары біркелкі ырғаққа ұласып, жүріс жеделдей түскен тәрізденді.

	Шағын топтың әр жерінен әлсін-әлсін кейіген, керіскен күңкіл сөздер естіліп қалады. Жүздері көрінбесе де, дауыстары таныс:

	– Жолдас лейтенант, алдыңызда шұңқыр, түсіп кетіп жүрмеңіз. Ей, арттағылар, абайлаңдар! – Бұл – сержант Кулибаба.

	– Жұлдыздар мүлде көрінбей кетті, тағы жауын басталатын шығар.

	– Қаупің күшті екен, пеш үстінде пырылдап ұйқы соғып жататын нағыз Егорушка шырағымның өзісің ғой.

	– Не деген қараңғы түн! Етігімнің басы да көрінбейді тіпті.

	– Әуелі байқашы, сол етігің барма екен әуелі? Шешіліп қалып, әуре боп жүрме.

	– Ей, алдыдағы қайсысың? Табаныңнан ұшқан балшық аузыма түсіп кетті ғой.

	– Қозғалмалы мишенінің тура ондығына тигізген екен онда.

	– Шіркін, қайран БМП. Құшағыңа қыздан ары ғашық болып келемін-ау.

	Қадіріңді осындайда ғана білеміз. Аһ!..

	– Не деген тайғанақ?! Су, балшық. Біз жолдан шығып кеткеміз жоқ па осы?

	– Алдымыздан асфальт шыға келсе ғой, шіркін.

	Бұрын сержант «әңгімешілер» деп ақырып жібергенде, ауыздарын жауып, жым бола қалатын жауынгерлер қазір еркінсіп алған сияқты. Наразы күңкілден тыйыла алмай келеді.

	Кулибабаның әлгідей ескерту әмірі әсерсіздеу болғанын аңғарды ма: Взв-о-о-д! – деп ақырып қалды лейтенант Китайчук

	– Сөйтіп, бес минут аял болатынын жариялады.

	– Айналада құйрық басар құрғақ жер жоқ. Сондықтан түрегеп тұрып тыныстаймыз, – деді ол ентіге сөйлеп. Даусына қарағанда өзі де ептеп болдырып қалған сияқты. Әншейінде әркімге қулана үңіліп, жарқылдап жүретін лейтенанттың үні де қазір сирек естіледі. Қайта Кулибаба мына қолайсыз қысталаң шақта да өзінің өр тұлғасын еңкейтпеген, ауыр жолға белін бермеген сыңайда.

	Лейтенант қарта бетіне түсірген қол шамның жарығына шолғыншылар бас түйістіре, үймелесіп жатыр.

	– Біздің табысатын жеріміз – Азат төбесінің күнгей жағы. Васильков тобы да осы төбеге келуі тиісті. Біз таңдап алған жол – мынау. Со-олай. Енді алдымыз өр. Әлі бес-алты километрдей жол жүруге тиіспіз.

