	Валентин Распутин

	Шұқитын түйнек пайда болғасын, бақшаға енді тауықтар жаппай жабылатынды шығарды, жабайы құстар да үйір болып алды, сосын Дарья қарақшы қоймақ болды. Ол айқастырып байлаған сырыққа өзінің ескі, жалбыр шапанын кигізді; лайықты құлақшын таппағасын, жоғарғы жағына кір-кір шүберекті орап, байлап тастады да, кейін шегініңкіреп барып, қалың пәлек арасынан шаншулы таяқты көрмей, кенет аңқиып тұрып қалды: ойпырмай, ана пәлекет мұның тап өзі ғой.Өзі, өзі... Егер бақшаның ортасына барып, құлашын жайып тұра қалса — бірде-бір тауық жоламайды, бірде-бір құс келіп қонбайды. Ал өзі болса, текке басын қатырып, ана пәле кімге ұқсайды деп өзінен-өзі сұрады-ау. Жарылқаушы жасаған-ай!—әлде осылай ету керек шығар?

	Андрей тек төртінші күні ғана қайтып келді, келді де, әкесін әр түрлі комиссияларға сүйрелеп жүргенін, ол оқиғаның жуыр маңда бітпейтінін айтты... сөйтіп шөп шаппайтын болды. Бірақ Дарья енді шөпті мүлде ұмытты, қорыққанынан кемпірде ес қалмады.

	— Оның ешбір қатысы жоқ қой? Павел ол арада болмаған. Ол осында жүрді. Оны неге сүйрелейді?

	— Қауіпсіздік техникасы үшін ол жауапты.

	— Енді оған не болады... әлгі қауіпсіздік үшін?— Өз ғұмырында Дарья талай рет адамдардың ақ-қарасын айырып жатпайтынын баяғыдан байқаған: кімді саусағымен мегзеп көрсетсе болды, соны таңбалап, соттайды да жібереді және адамға жала мен бәле соқыр көзбен жабыса кетеді.

	— Ештеңе де болмайды,— деп көкіректей жауап берді Андрей үйреншікті әдетіне басып.— Біраз сүйрелеп, сілкілеп, жүйкесін жұқартады да, пыш-пыш сөз шығып кетпесін деп, сөгіс береді де қояды. Сонымен іс тәмам.

	— Мұны саған оның өзі айтты ма?

	— Өзі айтты. Оны мен де білемін. Белгілі нәрсе.

	Ол жүріп кетпекші болған, бірақ, неге екені белгісіз, енді кешігуге болмайтынын, ұзамай әскерден лек-легімен солдаттар қайтатынын, содан кейін жұмысқа орналасу қиындайтынын айтып, ақтала бастады. Бірақ Дарья оны ұстамады, шөпті де, моланы да есіне салмады — бәрі де кемпірдің өзі ойлағанындай болып келе жатыр. Сол күні кешқұрым Богодул келді, Андрейге қарап, тісін басып, ұзақ отырды, ал бозым да «еруліге қарулы», жапырайған шалды көзімен атып, жақтырмай отырды. Үшеуі үн-түнсіз отырып шай ішті, бірақ Андрей көп ұзамай орнынан ұшып тұрып, бұл арадан кететініне қуанатынын жасырмай, ысқырып, ыңылдап әндетіп жүріп шабаданшасына заттарын сала бастады.

	Бұрын болса, Дарья мұның ысқырығына шыдамас еді: «Сен кімді, кімді ғана үйден ысқырып шығарғың келіп жүр, а, бар болғыр?!»—деп тыйып тастар еді. Енді оған бәрі бір. үндемей, шыдап отырғанына ызаланып, жөткірініп қояды, бірақ кейуана ештеңені естімейтін, осы бір ишарат-белгіні де түсінбейтін сынай танытады.

	Кемпірге өкпелеп, ашуланған Богодул кетіп қалғаннан кейін, Андрей әжесіне ызалана тіл қатты.

	— Әже, сен оны мұнда неге жуытасың? Ондай хайуанды неге қуалап жібермейсің? Ол адам емес, хайуан ғой.

	— Неге адам емес?— Осы сөзді бір түрлі жаны күйзеліп, қалжыраңқы қасіретті үнмен әрең айтты.— Ол адам.

	— Қайдағы адам?! Сен оған бір рет те болса анықтап бір қарашы, сол жексұрынға. Кісінің үрейі ұшады. Ол кәдуілгі адам сияқты сөйлей де алмайды, аң тәрізді ырылдап-қырылдап жатқаны.

	— Ал мен оны сөйлеспей-ақ түсінемін. Ол да мені түсінеді. Мен қазір, Андрюша қарағым, басқаны емес, өзім құралпы теңдесті іздеймін. Немене, мен одан артықпын ба сонша? Енді мені түсінетін адам да қалмай барады.

	Ертеңгісін аттанарда, Андрей оның қайыққа дейін шығарып салатынын қаламай, үйде қоштаса бастағанын Дарья кәдімгідей көңіліне алды. Ол дегенмен шығарып салды. Бірақ басқа бір жәйт жанына бұл ренішінен де қатты батып, көңілін қалдырды, оны айту да қиын, өйткені, оны доп басып айтуға ыңғайлы сөз де жоқ. Кісі қай жерінің немен, қалай ауыратынын білмейтін бір дертке шалығып немесе сағыныштан құса болып, азаптанатыны сияқты, ол сезіммен тек азаптануға ғана керек. Бәрі де ап-анық есінде: кеше келгеннен тап бүгінгі аттанатын сәтке дейін Андрей өз ауласынан бір қадам аттап баспады. Матёраны аралап, іштей бір мұңаймады, оны ешқашан енді қайтып көрмеймін-ау деп жаны тебіреніп оңашада бір күйзелмейді... қанша айтқанмен, өзі өніп, өскен жерде ең соңғы рет қоштасарда тебіренетін нәрсе бар ғой, ал ол қолына шабаданын алып, төте жолмен жағаға барып, төмен түсті де, моторға от алдырды.

	Сен де қош бол, Андрей. Қош. Күллі өмірің өзіңе жеп-жеңіл болып көрінетін дерттен құдай сақтасын сені.

	Ал біраздан кейін жөн-жосықты айтып жатпай, Петруха тағы да бір жаққа тайып тұрды да, Катерина қайтадан Дарьяның үйіне келіп кіріп алды.

	Бұл август айы — егін-таранның толысып пісетін айы еді. Бау-бақша да, егін де, орман-тоғай өсімдіктері де пice бастады, қайратты қатындай кемелдене дәуірлеп, сейіл-серуен құрып, Ангара да сабыр тауып, сабасына түсе берді, Илья күнінен кейін, неке тойы өткеннен кейінгі тәрізді, жан біткен оның суына түсуді пышақ кескендей тыяды, өйткені «суға бұғы сиген», түсуге болмайды. Аспанның ажары тайды, шуақты күндері ол бір түрлі ауырлап, іркілдеп тұрғандай болып көрінеді. Ауа райы бұрынғыдай бұзыла салмайды, күн желді, құрғақ болып тұр, бірақ уақыт тынысы сезіледі, сезілгенде қандай: түнемелікте бірден салқын түседі; жұлдыздар жарқырап, жалтылдап жанып тұрады және олар ағуын да жиілетті, барқын аспанды қоштасудың отты жолақтарымен сыза, зулап келе жатып, жанып кетеді, соларды кергенде кісі жанының нәзік бір тіні елеңдеп барып үзіліп, кеудең қысылып жетімсіреп қалғандай боласың, ертеңгілік, әсіресе шыңылтыр суық түннен кейін, жаға-жағаны қуалай, бұлдыр боз тұман қаптайды, бірақ күллі Ангара айдынын күргейлеп жауып тастамайды; едәуір қысқара түскенімен, әлі әлеует-күшінен де, құдіретінен де айрылмаған күндердің қам-қарекеті қабағат мол да ауыр еді, олар тіпті өздері көтере алмас жүкті арқалап келе жатқан секілді еді.

	Айтқандай-ақ, іркіліс сияқты бірдеңе де болды, екі рет пе, әлде үш мәрте ме, әйтеуір, ұдайы кешке салым, аспанның ар жағындағы алыс бір қиянда, күн күркіреп, айбат шегіп қойды, айбаттанғаны болмаса, әзірше жауынға да, дауылға да бармай тұр.

	Шалғышылар да шаруасын тәмәмдады: шабындыққа әйдік-әйдік сегіз мая тұрғызды. Бүкіл деревнядан өздерінің қамын ойлап, екі үй ғана шөп шапты: Кошкиндер ме, әлде Коткиндер ме, әйтеуір соларды ұйымшыл үлкен семьясы сиырының шөбін ойнап жүріп орып алды, сосын Дарьяның көршісі Вера Носарева шапты. Ол бір ғажайып жанкешті қатын болатын:. күн демей, түн демей, жауын-шашынды елемей, белін жазбай, шалғысын сермей берді, сермей берді, тірі жанның көмегінсіз жалғыз сиырының шөбін ұқсатып алды. Сонда бәрін ұқсатқан бір өзі, өйткені он екіге әлі жетпеген қыз бала не жәрдем беріп жарытады, шөпті тырмалап, шөмелеге салған да өзі, ал енді маялауға келгенде, Вераның қайсарлығына таң қалып, риза болған халық жалпы жұмыстан кейін қол ұшын берді. Мая тұрғызылғаннан кейін, Вера жұртқа дастарқан жайып, сый-сияпат жасады, бірақ күллі ел қатынның шөбіне қауымдасып келіп көмек бергенде, осы сый үшін емес, ешбір кедергіге қарамастан, бұлардың бәрін сиырынан қайтсе де айырылмай, балаларының несібесіне сатып алмайтын өз үйінің сүтін беру правосын сақтап қалуға бел байлағаны үшін көмек берді. Оған қарап, Дарья мен де қайтадан қолыма шалғы алып көруім керек еді деп өзін-өзі жазғырды. Сосын артынан бәрі де айқындалар еді... бәлкім, Андрей де тағы біраз уақытқа тұрып қалып, Павелге де ана бәле келіп ұрынбас па еді, кім білген. О бәленің ұшырағаны, мүмкін, олардың әлденені күтіп, ұзақ ойланып, керіліп жүріп алғанынан болар. Шөпті жаңбырда неге шабуға болмайды? Шүйгін шөпке одан келер зиян бар ма. Есін енді жинады — бұған не шара. Уһ, пәни жалған-ай, соған да ақылың жетпегесін, сенің сексеннен асқан жасыңнан не пайда?!

	Жұрт жас картопты қазып алып, оны саңырауқұлақпен араластырып қуырады, алдағы, үзіліп қалатын барша жылдардың есесін біржолата алып қалайын дегендей, биыл саңырауқұлақ бітік өскен еді. Әйтеуір бір де болса, қарағай мен шырша тұрған жердің бәрі қалың біткен саңырауқұлақтан көрінбейді. Көктерек пен қайың түбінде өсетін қозықұйрықтар да пісуге айналды, олар аспай-саспай, баппен, байыппен толысып піседі. Жалпы алғанда, осынау ақырғы жаз, өзінің ең соңғы жаз екенін білетіндей-ақ, жеміс-жидектер мен саңырауқұлақтарға елді бір қарқ қылып тастады. Қаншиенің ізін ала өзен жиектерін қуалай өскен қара қарақат жетілді. Дарья бірде жидекке барып, ілезде үлкен шелекті толтыра теріп алды, оны бейітке дейін әзер әкеліп, мола басындағы бұта арасына қойып кетті. Кешкілік Катеринаны ертіп, екінші рет барып, үйге алып келді. Қатындар мен балалар Подмогадан шықпайтын болды — онда көк бояу өседі және жөнсіз бітік деседі. Соңғы жылдары, қарға жидекті-ырғайды теретін болды, елдің естуінше, қан қысымы күшеюіне қарсы бірден-бір ем көрінеді, бірақ қан қысымы дегеннің не екенін білмейтін қарт кісілер, шынында да қарғаларға бола әдейі өсетіндей болып көрінетін, ағашы қырқылған жерлер мен қоқыр-соқырға қаулап шығатын, осынау ашқылтым жабайы жидекті бұрынғыша татып алмайтын. Өзінің белгілі түр-түсі жоқ. Көк бояуға ұқсап жаратылуы сол қарға жидектің жаман атын асырмаса жасырмады. Атының өзі де қызық, бір түрлі шүбәлі, дүбара бірдеңе, бұрын Матёрада оны ешкім білмейтін. Ал қарақаттың, мойыл мен қожақаттың жөні басқа, оларды тексіз деп шүбәлану мүмкін емес. Рас, қожақат екі аралдың екеуінде де аз, тек ауызға ата саларлық қана, оны теру үшін жұрт өзеннің арғы бетіне, ескі өзендерге баратын.

	Бірақ қожақат теруге әлі ерте. Міне, жидек деп осыны айт, оны ешкім ешқашанда қарға жидек, аю жидек деп айтуға аузы да бармас еді.

	Дарья келіні — Соняны күтіп жүрген, мүмкін, Соня қайықпен келер, келер де, ұшып барып, жидек теріп әкелер, мен оны қайнатармын деп ойлаған. Жоқ, Соня қарасын да көрсетпеді, шамасы, оған жаңа жер жаққан болуға тиіс. Әйтпесе, мұрнына су жетпей жатыр дейсің бе... Мейлі, еркі өздеріңде, заман солардікі. Әлгі оқиғасынан да, бригадирлігінен де құтылып, екінші аптаның ішінде Павел қайтып келді, кемпірлерге шай-қант әкеліп берді де, енді трактормен жұмыс істейтінін айтты, сосын бір күн толық болмай жатып, бақшадан не қажеттің бәрін алып, моторкасын тырылдатып кетіп қалды. Дарья деревня сыртындағы мүйіске барып, бөгде біреу айдап жіберген секілденіп, баласының қайықта бүкірейіп отырған күйі тырп етпестен зулап бара жатқан сұлбасына ұзақ қарады, сосын ол жоқ, Павел өзіне-өзі қожа емес екен,— деген бір ауыр ойға батып, шаршай түскендей болды. Оған Соня да басшылық етпейді, бұл оған көнбейді,— тек өмір шіркін осылардың бәрін артына да қаратпастан, алдына салып, белгісіз бір жаққа қарай айдап барады, айдап барады, өз аяғымен жүрген біреуі де жоқ... Орман өнеркәсіп шаруашылығына, екінші ұлы Иванға кетіп қалса қайтеді? Онда не бар? Онша алыс болмағанмен, бөтен жер, бөтен адамдар, бөтен заттар, бәлкім, баласы да бөтен шығар, о жағы беймәлім. Мүмкін, әуелі қонақ болып барып, бағдарлап қайтқаны жөн шығар? Жоқ, әуелі Матёраны шығарып салу керек. Матёраны шығарып салғасын, өз адамдарына — бұл арадан гөрі ауылдастары он есе көп со жаққа барғаны жақсы. Атүсті қыдырма ой сорабына түскен Дарья еркінен тыс онда тұратын адамдарды есіне түсіріп санай бастады да, кенет өзінің шалы Миронды есіне алды. Есіне алды да, ұялғаннан сілейіп тұрып қалды: оны ұмыта бастапты, есіне сирек, ілуде бір түсетін болыпты. Құдай-ай, адам өзінің жақын-жуықтарымен қалай ғана оп-оңай ажыраса салады, балаларынан басқаның бәрін қалай ғана ілезде ұмытып кетеді: әйелі күйеуін, күйеуі әйелін, апасы інісін, інісі қарындасын ұмытып кетеді. Жерлегенде қайғы-қасіреттен шашын жұлып, бетін тырнайды, әл-дәрменнен айрылып, талып қалады, арада жарты жыл, бір жыл өтпей жатып, жиырма, отыз жыл отасып, бала сүйіп бағы ашылған, бірін-бірі көрмесе бір күн де тұра алмайтын адамы өмірде болмағандай ұмытылып кететіні несі? Бұл не ғажап?— жазмыштың өзі солай ма, әлде адам тасбауыр болып кеткен бе? Өзінен бұрын қара жер құшағына алған балаларын ойлап, қайғыдан қан жұтқанда, ол өз кінәсін сезіп қасірет шегеді: ол нәрестені аялап сақтауы керек еді, бұл сақтай алмады. Ал бір әке, бір шешеден туған басқа бауырларыңмен кездейсоқ па, әлде арнайы ма, әйтеуір жолығысып қалғанда: көрісесің, бірге боласың, сөйлесесің, туыстық мезіретін жасайсың да кетесің — әркімнің өз жолы бар. Жоқ, адам тағы, тағы болып кеткен, тірлікте айуан да бүйтпейді. Қаншығынан айрылған арлан бөрі құсадан өледі дейді...

	Дарьяның бұдан ақталатын бір-ақ дәлелі бар, оның өзін де іздесең ғана табасың. Мирон қарттың басына барып асықпай отыратын, іші-баурын елжіреп, бұрын не болғанын еске түсіріп, егер тірі жүрсе, не болатынын көз алдына келтіріп, қайғырып, егіліп жылап алатын бейіті жоқ-тұғын. Ол күзде тайгаға, өз Ангарасының арғы жағына аттанды да, содан ұшты-гүйлі жоқ болды. Жер жұтып қойғандай, кеткен жағынан келмеді. Байғұсқа не болғанын тірі жан білмейді. Алып кеткен ауқаты таусылатын мерзімі екі мәрте өткеннен кейін, Дарья шынымен-ақ қорқайын деді, аттан салып жүгіріп, деревняны аяғынан тік қойды, мұжықтардың басын қосып, іздеу салуға жөнелтті, олар Миронның қай жерден аң аулайтынын білетін, бірақ олар оның із-түзін таба алмай қайтты. Өзімен бірге екі итінің де қарасы батты — олардың нендей ажалға тап болғанын тауып көр кәне. Ол әлі шалдықтан алыс болатын, өзінің қазіргі ұлғайған жасына қарап, оны «шал» деп жүрген өзі ғой, әйтпесе ол кездері күйеуі елуден енді ғана асқан-ды, ер жасына енді жетіп толысқан шағы еді. Есебі, қазір Павел қай жаста болса, со шамада. Бірақ оны Павелмен салыстырудың өзі ұят: әкесі мықтырақ, ширағырақ, мінезі де қаталырақ еді. Әлде, қазір солай көріне ме екен? Уақыт пен адамның шаршап-шалдыққан, айнымалы зейін-зердесі құбылтып жіберген көп нәрсе іс жүзінде, қазіргі күйінен мүлде басқа да болған шығар. Міне, Мирон еске түсті, бірақ жүректі шертпей, бір түрлі жайбарақат, енжар күйде еске түсті. Жүрек тоңлап қалған. Тоңлап қалғанда да, тек бүгінгі күнмен тебінгілес,— сол баяғы Матёрамен тебінгілес қатар жүрген жақынға ғана сыздайды... Шынымен-ақ, артта қалған кісілер Матёраны да, тек өтіп кеткен қажетсіз бірдеңе секілді, енжар ғана еске түсіріп қоя салар ма екен? Егер жұрт туған-туысқандарын да көзді ашып, жұмғанша ұмытып қалып жатса...

	«О жаратқан, біз әл-дәрменнен айрылған, зейін-зердесі тозған, пәтуасыз пендеңбіз, кешір күнәмізді,— деп ойлады кейуана.— Қара тастан тас болғандықтан да жауап алынбайды, адамнан жауап алынады. Әлде сен олардан сұрай-сұрай жалықтың ба? Сенің сұрағыңның бізге жетпейтіні неліктен? Кешір, кешіре гөр, жарылқаушым, осы берген сауалымды. Халім мүшкіл менің. Ал, кетуге рұқсат етпейсің. Мен қазір жермен де, аспанмен де жүрмеймін, сол жер мен көктің ортасында ілініп тұрған пендеңмін: бәрін де көруін көремін-ау, бірақ соның жөн-жосығын түсіне білмеймін. Адамдарға төрелік айтамын-ақ, ал маған ондай хұқты кім берген? Демек, мен олардан жырылып, жалғыз қалған жайым бар, алатын кезің келді. Келгенде қандай... Жалынып-жалбарынамын саған, жаратқан, жаналғышыңды жібер. Мұнда мен жұрттың бәріне жатпын. Мені сонау туғандарыма... жаныма жақын туғандарыма алып кет».

	Күн нұрына малынып Ангара ағады... биіктен соққан жұмсақ жел өтінде баяу сыбдырлап уақыт ағындайды. Арт жағында сол екі ағысқа еркін шомылып, Матёра жатыр маужырап. Жоғарыда, шырқау биікте зеңгір аспан. Егер аспан тап қазіргідей сұлу, тап қазіргідей тылсым тұңғиық болса, оның астындағы жер де таңғажайып тамаша болғаны да. Ангараны тоқтатар-ау,— бірақ уақыт тоқтамайды, сосын бәрібір тұтас қимыл-қозғалыс болып көрінген нәрсе, бөлшек-бөлшек болып ыдырап кетеді. Су астына ғайып боп Матёра кетеді, бірақ зеңгір аспан бұрынғыша жарқырап, ашық күн мен жұлдызды түнін жамыратып тұра береді. «Аспан қайтсін Матёраны?— деп өзін-өзі түзеді Дарья. Бұл — адамның ісі. Ол адамның қолында, оны билейтін де солар». Дегенмен Дарьяның еркінен тыс жедел туып, бөтен бір жақтан қалқып келіп, оны сергітіп кеткендей болып көрінетін ой толғаныстарының бір буыны үзіліп кетіп, айдан анық, толық бір ұғымды білдіретін дәнекер-байланыс жетпей қалған секілді. Сөйтіп үзіліп қалған қысқа да қайсар ой: Ангара ағып жатыр, уақыт та ағып жатыр...— деп жанығып, бір тыным таппайды.

	Дегенмен, шындық өз жағында емес екенін біле тұра, әлдекімдермен таласып-тартысып, өз ойыңды дәлелдегің келеді.

	Кешкілік, жатар алдында, Дарья Катеринадан:

	— Сенің басыңнан мынадай бір нәрсе өткен жоқ па: қасыңда жан жоқ, бірақ біреу өзіңмен сөйлескендей болады?— деп сұрады.

	— Кім сөйлеседі сонда?—деп Катерина шошып кетті.

	— Білмеймін. Бүгін мен бір кезде қарасам, өзімнен-өзім дауыстап сөйлеп отыр екенмін. Қасымда біреу бар сияқты болып көрінді. Ол менен бірдеңені сұрайды, мен оған жауап берген секілдімін.

	— Тәңірім-ау! Нені сұрады?

	— Көмескі, ауыр бір нәрсе... Не екенін дәлдеп айта да алмайсың. Шамасы, жынданатын шығармын. Тезірек болса екен, неде болса...





16


	Бұл бір ақырғы, онша жайбарақат болмағанымен, өзінің үй-жайында жүргендейін, бір қоңыр төбел тыныш күндер еді. Сосын қаладан қаптай шауып, тұтас бір орда, отыз шақты адам келді. Ішіндегі жас, жас та болса, ысқаяқтанып қалған үш қатыннан басқасының бәрі еркектер, олар да жүген-құрық көрмеген бас асау жастар. Келісімен, бірінші күні-ақ, Матёраны басып алып, ай дейтін ажа, қой дейтін қожа жоқ болғасын, өлгенше ішіп, өзара қызыл шеке болып төбелесті, соның кесірінен ертеңіне олардың екеуін дәрігерге жөнелтуге тура келді. Олар соның ертеңіне кім кінәлі, кім кінәсіз екенін анықтамақ болып, тағы да улап-шулап жатты, сосын магазиннен қосымша әкелуге арнаулы қайық жіберді, кешқұрым қосымшасын да реттеді, бірақ кешегіден тынышырақ, төбелеспей тарқасты әйтеуір. Матёра бір-ақ күннің ішінде олардан өлердей болып қорықты; алып бара жатқан жұмысы болмаса, жұрт шарбақтан әрі шығуды қойды, ал ана орда келіп тоқтаған кеңсені бір шақырымнан айналып өтуге тырысады. Дарьяның есігін екі жігіт келіп қаққанда, ол тізелеп отыра кетіп: құдай деген бір жанмын, тиіспеңдер, аяңдар,— дегісі келді. Бірақ жігіттер жуа сұрап алып, ол үшін мұның қолына ақша қыстырды да, кетіп қалды; Дарья кейін олардың түр-түсін есінде сақтап қалып, өңге сабаздардан өзгеше қарап жүрді. Тек шайтаннан да, жын-перілерден де тайсалмайтын Богодул ғана кеңсеге әдейі кимелеп кіріп барады да, оларды жақтырмай, шаншыла қарап тұрып алады, ал олар мұны мазақтап, тәлкек еткенімен, шалдан именетіні сезіледі: адам емес—албасты ғой, мұндайдың ойына не келіп, не кетпейді дейсің. Маймылдың қолы сияқты, күректей қолы салбырап, қарағанда жанары кісі өңменінен өтіп кететін осынау жалаң аяқ, жалбыр шашты, қызыл көзді шалдан ел еркінен тыс қаймығады, ал деревня тұрғындарының бірі, бұл әлгі талай адамның қанын ішіп, күнәға батқан сойқан емес пе — деп сыбырлағаннан кейін, олар Богодулға тиіспейтіндей болды. Бірақ оның ескі атына қосымша жаңа ат — Қар адамы атағын берді, бұған ол таудан түскен қар адамының кебін киіп, арылдап, боқтап-боралап жауап береді.

	Қаладан келгендер қанша айтқанмен күйбеңдеп жүріп, жақсылы-жаманды бірдеңені істейді әйтеуір, содан ба жәйімен егін де жиналып жатыр. Олар жұмысты келістіріп істей алмайды: өз астығын жинап жүрген жоқ,— ендеше азаптанып не жорық. Бәрібір жұрт қазір нансыз қалмайды, бәрібір бұл жер ең соңғы егінін беріп отыр, тіпті бұл араға биыл егін шықпай да қалуы мүмкін еді — бәрібір... Олардың біреулері кетіп, орындарына басқа біреулері келіп жатты; қайық поселке мен магазинге күн құрғатпай қатынайды. Колхоздың бұрынғы жылдарына қарағанда, биыл егін әлдеқайда аз егілген, оны өз күшімен де жинап алуға болатын еді, бірақ неге екені белгісіз, мыналардың еркіне беріп қойыпты.. Ал, өз адамдары шөп шабуды бітіргесін, картоп пісіп, біржолата көшкенге дейін, қайтадан поселкеге қайтып кетті, деревняда тағы да жалғыз кемпірлер ғана қалды. Көшеге шықпай тұрып, олар әуелі: дала тыныш па екен — деп шарбақтың саңлауынан сыртқа сығалайды; көшеде елегізіп, ұрланып жүреді; үйлерінде монтиып тыныш отырады, түнемелік есіктің ілмек-ысырмасының бәрін жабады.

	Ал уақыт өтіп жатыр. Күн мен түн өтеді — тәулік те бітеді, ал со тәулік ішінде күз де күшіне еніп, қайта айналмас қайран уақыт өтіп жатыр. Таңғы суық та керенау, шық пен тұманнан кешігіп барып кебеді, күн шығысымен биіктеп кетеді. Кеңсе жақтан дабырласып ұрысқан дауыс естіледі, әрігеректе әлде біреулер бірде күлісіп, бірде керілдесіп қояды, от алдырылған бір машина оған қашан отырып, жүріп кеткенше ұзақ уақыт дырылдап тұрады. Содан кейін кеңсенің ар жағындағы асхана алдынан көлбеңдеп қатындар көрінеді, оларды бір-бірінен сыртқары тұрып айыру да қиын: үшеуі де еркек шалбарын киген, шеттерінен шаңқылдап қалған өжет, үшеуі де апалы-сіңлілі туысқандар сияқты, тәпелтек те етжеңді келген қатындар. Ал олардың біреуі өздерімен осы арада жүрген бір жігіттің әйелі дейді. Қалған екеуі күйеусіз көрінеді, осындағы қиын істі қинала атқарып жүр. Түске таман жұрттан жырылып қалып қойған бір жігіт көрінеді есіктен, өзі әлде мас па, әлде науқас па, тыр-тыр қасынып, есінеп, шуақты күннен көзі сығырайып, әжетханаға барып қайтады, сосын тұрып: қайта ұйықтасам ба екен, әлде тұрып кетсем бе екен?— деп ойға қалады. Аңдып жүрген қатындар оны сол арада ұстап алып отын жарғызады, кеспектен су әкелгізеді, асхана шаруасына қолғабыс етуге алып кетеді, сосын ол жақтан, асханадан алысып-жұлысып ойнаған, шарт еткен шапалақ пен сықылықтаған күлкі дыбысы келеді.

	Күндіз күн кәдімгідей ысып, қызған ауа мұнарға айналып, көз алдында ағындайды, әр түрлі шөптен, астықтан, егін-тараннан бұрқырап тарап жататын піскен дақылдың құрғақ иісі тамақты қырады. Егін жайдан комбайнның тіпті машина даусы деуге болмайтын, жағымды бір жұмсақ дырылы естіледі; оның біреуінде осы өзіміздің Матёраның Кошкиндер семьясынан шыққан бозымы, екіншісінде келгіншілердің бір жігіті істеп жүр. Пинигиндер пішендігімен қатар жатқан, жүк тиеп түсіруге қолайлы оң жағалауға баржаны сүйреп әкеліп, аралға екінші машина мен тракторды жеткізіп тастады, тракторға комбайнмен бастырылған астықты тиейді. Совхоз жаз бітер кезде катер сатып алған, баржаны да осында жеткізген сол катер, енді сонымен қаладан келгендерге азық-түлік тасиды, Матёра мен поселке арасындағы басқа қарым-қатынас жасау, хат-хабар жеткізу де соның мойнында. Бөтен кісілерден қауіптенген қатындар катерді пайдаланып, деревнядан уақ малды — торайлары мен қойларын, тауықтарын жөнелте бастады. Мұндай кезде біреуі мұрындық болса — бітті, бәрі де жаппай жұмылады... Енді тауықтың қыт-қыттағаны, торайдың шыңғырғаны күнде естіліп жатады. Сиырлар әзірге осында жайылып жүр. Соларға және пішен тасуға арнап мұжықтар бөренелерді қос қабаттап, кенересі биік, жүкке сыйымды платформа сал жасап, оны сумен алып келмек.

	Аралдың да күні біткенге ұқсайды. Белгіленген мерзім де кешікпейді, адамдар да именетін емес — қалай-қалай жұмылып кетті, қанша жұмыс қолын айдап әкелді десеңізші!

	Өмірде егін даласы болып көрмеген, жайылым мен орман-тоғайы ғана бар Подмога аралына басқа бір бригада келіп түсті — ол орман өнеркәсіп шаруашылығынан еді. Ондағы малды түгелдей бір күн ішінде Матёраға айдап әкетуге жарлық берілді, бір жақсы жері — арадағы өзек суы таяз болатын. Сосын Подмога алаулай жөнелді — ондағы ескі мал қоралары лапылдап жана бастады, сосын өрт орман-тоғайға ауысты. Жел төменнен-ылдидан соғып тұрған, ол күллі түтінді будақтатып Матёраға айдады, кейбір сәтте аспан көрінбей кетеді, түтінге сүңгіп, шығып баратқан күн дөңгелек ақ жамбыдай болып көрінеді. Ірі қара қора-қораларды паналап, өкіреді келіп. Колхоздан қалған совхоз сиырлары азан-қазан болып мөңіреп, төңіректі дүсірлетіп, езулерінен көбігін шаша, күллі аралды басына көтеріп кетті. Жылқылар жағы, олар мүлде аз қалған-ды, онша үрікпейді, бірақ олар да жер бетінде жүруден қорқып, ығысып келіп, суды жағалай берді.

	— Жанығуын, жанығуын қарашы? Аздап күте тұрмай ма түге! Бүйте берсе, ұзамай Матёра да лап еткелі тұр. Күн құрғақ... Маялары анау, егін де жайқалып тұр. Бұған оттың бір ұшқыны жетіп жатыр,— деп ауыл адамдары ашуланады.

	Өз кісілері емес, бөтендер, басқа кім дейсің, аналарға жауап ретінде диірменге от қойған немесе белгісіз біреудің жасырын айтқан бұйрығымен, аралды жайымен тазарта беру үшін өрт қойған немесе бұйрықсыз-ақ тентектікпен жасаған: бәрібір өртенетін жер — ендеше өртене берсін, біз қарап тұрамыз. Біреудің түтінін жұтып қайтеміз — тасырлатып от қойып, түтінді өзіміз будақтатамыз!—деген ғой. Шынында да будақтатты.

	Кешқұрым Дарья далаға шығып, әуеге шапшып алаулап жатқан өртті төменгі, Подмога жақтан емес, жоғарғы жақтан, деревняның сол қанатынан көріп, еркінен тыс ой-бой деген даусы шығып кетті. О жақта диірменнен басқа жалындап жанатын ештеңе де жоқ-тұғын. Үйге асығыс кіріп келген Дарья, жатып қалған Катеринаны жұлқылап оята бастады.

	— Жүр, ана диірменмен қоштасып қайтайық. Ондағылардың бәрі бөтен кісілер шығар. Солардың арасында қайбір жетісіп тұр дейсің — ешкім де оған бір ауыз жылы сөз айтпайды! Кеттік, Катерина.

	— Қайда? Сен не деп тұрсың?— деді кемпір үркіп. Олар соңғы кезде дүниенің бәрінен де қорқатын — есік тықылдаса үрпиісіп үндемей қалады, оқыс айтылған бір сөзден шошып дір ете түседі — бір бәле болып қалған жоқ па екен, жаман хабар айтпаса игі еді?—деп қорқады.

