	Тынымбай Нұрмағамбетов

	Ол тағы бірдеңелерді айтып үйдің сырт жағындағы төбеге қарай кетті. Мен орнымнан тұрып киіне бастадым.

	Күн едәуір көтеріліп те қалған екен. Сұлушаш та орнынан тұрды.

	Шаштарын жөндеп, екі бетін алақандарымен сипап-сипап қойып маған күлімсірей басын изеді.

	Әлі ұйқысы қанбағандығы албыраған ісіңкілеу беттерінен айқын білініп тұр. Осы кезде киіз үйдің алдына шығып тұрған жылқышы шалдың «Е, аман-сау жүрсің бе, қарағым?» деген сәлеміне үн қатқан жоқ Тіпті, олай қарай қарамады да. Жастығының бас жағында жатқан капрон орамалын мойнына бос салған күйі жерошақтың басына қарай жүрді. Барып шелектерді қарап көрді. Сөйтті де киіз үйге кіріп кетті.

	Әлден уақытта ол екі шелек ұстап үйден шықты. Жылқышы шал бұл кезде баурайға тұсап кеткен атына кеткен болатын. Сұлушаш шелектерді ұстаған күйі маған қарай бұрылды. Мен екі қолымды кеудеме айқастыра ұстап, киіз үйге сүйеніп шуақтап тұрғанмын. Жүзінде ұялу ма, әлде қуаныш па, әйтеуір, бір жылы күлкінің ізі білінеді. Ол осылай біраз қарап тұрды да, жарқылдай шығатын ашық даусымен:

	– Сіз де Тасбұлаққа бармайсыз ба, Мейрам? – деді де бетін әрі бұрып әкетті. Оның «Мейрам» дегені маған тым жылы естілді. Әуелі кәдімгідей не істерімді білмей сасып қалдым.

	Ақыры бос тұрған бір шелекті ала сап, мен де оның соңынан ердім.

	Үйден біраз ұзағанша екеуміз үн-түнсіз жүре бердік. Менен бір-екі қадамдай ілгері Сұлушаш келеді. Онымен қатарласа жүгіруге біртүрлі қысылып, қобалжи беремін. Мендей емес, ол өзін еркін ұстап келе жатқандай. Бір сәтте маған қарай ақырын бұрылып:

	– Мен сізді танимын, Мейрам, – деп менімен қатарласа жүрді. Күлкі ойнаған көңілді жүзіне әншейін мойнына бос байлай салған көкшіл капрон орамалы тым жарасып кеткен.

	– Алматыда бір рет көргенмін. ЦУМ-ның жанынан бізбен бірге автобусқа міндіңіз. Ауылдан бірге барған бір қыз мынау Зәйкүлдің қайнысы деп сізді көрсетті. Жүгіріп барып, сізбен сәлемдесіп, танысқым-ақ келіп еді. Жаныңыздағы бір топ жігіттерден қысылдым...

	Мен жадырап кеттім. Сұлушаштың әлденеден қысыла, абдырап айтқан мына сөздері тұла бойымды жылытып жібергендей болды. Оны енді тым жақын адамымдай сезініп келемін.

	– Оқуға түстіңіз бе? – дедім барынша жылы, мейірімді үнмен.

	Ол әуелі қап-қара көздерін төңкере күлімсірей маған бір қарады да:

	– Жоқ, – деді. Даусы солғындау шықты. Сөйтті де төмен қараған күйі үн-түнсіз жүре берді. – Түсе алғаным жоқ. ЖенПИ-дің химфагіне барып едім, – деді бір кезде барып.

	Екеуміз Тасбұлаққа келдік. Үлкен жартастың қойнауынан шығып жатқан тау суы мөп-мөлдір. Түбіндегі майда қиыршақ тастарға дейін көрінеді. Су толы шелектерімізді көтеріп үйге қайттық. Екеуміз де үнсіз келеміз. Мен болсам не деп тіл қатарымды білмеймін. Сұлушаш жабырқау.

	– Сіз, әрине, түсіп қайтқан боларсыз, – деді бір кезде барып.

	– Түстім. Политехникалық институтқа.

	Екеуміз тағы да үнсіз келеміз. Батылымды жия қабатымда келе жатқан Сұлушашқа бір қарап қойып:

	– Енді не істейсіз? – дедім.

	Сұлушаш екі қолындағы шелектерді жерге қойып, шашын жөндеген болды да, әлденелерді ойлағандай төмен қараған күйі үнсіз келе жатып:

	– Білмеймін, – деді ақырын ғана, – соны өзім де білмеймін. Кең далада жүріп қой баққым келеді. Несі бар, қой баққан да қызық емес пе?.. Оның үстіне менің далада жалғыз жүргенді жаным сүйеді.

	Оның осы сөздерді айтқанда жүзі алабұртып, даусы толқып кетті.

	– Ал, көкем қой бағам дегенімді естісе-ақ, «Ойбай, қарағым, саған қой баққызғанша, мешел боп қалсам да торы дөненнің үстіне артылып жүріп өлейін» дейді. «Жұртпен бірге шөпке шығайын» десем, осыдан біраз күн бұрын «Сен менің қызымды үгіттепсің, шөбіңнің де, өзіңнің де» деп, бригадирмен ұрысысып қалыпты. Қызық кісі өзі, – деп қойды Сұлушаш. – Кейде үйде бір жұмыс істей қалсам да, «Осы қызды сен-ақ жұмсай бересің» деп апама тиісіп жатқаны. Қызық кісі бір... Мейрам, саған тағы бір қызығын айтайын ба көкемнің? – деп бал-бұл жанған жүзімен Сұлушаш маған тура бұрыла қарап сөйлеп келеді. – Алматыға барарда қоштасып кетейін деп, далада қой бағып жүрген жеріне машинаны әдейі бұрғыздым. Сөйтсем қоштасып тұрып: «Сұлушашжан-ау, Алла жар болып, оқуға түсе кетсең, мал-пұлды өткізіп, біз де солай көшеміз бе, кім білсін... Сенің көже-пөжеңді істеп дегендей»... деп көзіне жас алса болар ма? Көкемнің сол сөзі бірге мінген қыздарға Алматыға жеткенше күлкі болды. Жолым болмай үйге келген соң, бұлардан қысылып булығып жылап жатсам, көкем «Тіпті оңды болған, қарағым. Мына жаман әкең жынынан айрылған бақсыдай боп қалып еді» деп, қуанышы қойнына сыймай жүр. Қызық кісі өзі... – деп, Сұлушаш төбе жақтан бір қойды жетелеп келе жатқан көкесіне қарап қойды. Үнінде де, жүзінде де жарасымды бір жылылық бар.

	Жылқышы шал сол күні-ақ өзен бойын жағалап, жылқыларын түгендеуге кетті. Сұлушаштың көкесі күнұзақ қойда болады. Сұлушаштың Қабылбек деген інісі бар екен. Ол жақын маңдағы нағашыларына қыдырып кетіпті.

	«Құда бала зерігіп кетпесін. Олай-бұлай қыдыртып, тауға шығар. Өзенді жағалат. Әлгі Қабылбектің де қасақана кетіп қалғаны-ай», – деп қояды Сұлушашқа апасы. Шынында кісі зерігетіндей де еді. Айдала. Жалғыз үй. Сұлушаш екеуміз шахмат ойнаймыз. Ұтылып қалады. Намысқа тырысып қайта-қайта ойнайды. Бәрібір ұтыла береді. Сонан соң ызаланып шахматты шашып тастайды.

	Екеуміз Тасбұлаққа жиі барамыз. Кейде су ала келеміз. Көбіне былайша-ақ барып жүреміз. Бір көңілденіп отырған кезде одан: «Осында сүт таситын шофер жігіттің аты кім?» – деп сұрадым. Оны тойға ертіп апарып жүрген жігітті іштей білгім келіп.

	– Айдабек, – деді ол бірден. Сосын барып менің неге сұрап отырғанымды сезгендей, төмен қарап қысылыңқырап қалды.

	– Оны жақсы көресіз бе?

	– Жо-жоқ, – деді Сұлушаш қызарақтап. – Тек ол бізбен бірге оқыған. Өзі көңілді. Келіп-кетіп тұрады. Мен де келіп тұрғанын жақсы көрем кейде...

	Ол балаша сасып осы сөздерді бөліп-бөліп айтып отырғанда, аққұба жүзі өртше қызарып кетті. Қарақат көздері қуанышты нұр шашып тұрғандай жайнаң қағады. Сонан соң капрон орамалының бір шетін екі алақанымен ысқылап, біраз отырды да:

	– Сіз Тасбұлақтың суын ішіп көрдіңіз бе? – деді ол бір кезде. Өзі бетін бұрмастан, сол бір қырын қараған күйі әңгімені басқа жаққа аударғысы келгенін сезсем де аңғармаған боп:

	– Жоқ, мұздай шығар, – дей салдым.

	– Мұздай болғанда тісіңізді жарады. Қазір дәл көзінен ішіп көріңізші, – деді. Тұрып солай жүрдік.

	Ол бұрқылдап су шығып жатқан жартастың бір қуысын көрсетті.

	– Көрейін, – дедім су ішкім келмесе де. Орнымнан тұрып бұлақтың Сұлушаш нұсқаған көзіне қарай жүрдім.

	– Тоқта-а... Тоқтаңыз... – Сұлушаштың ашық даусы мені еріксіз тоқтатты.

	– Бұл бұлақтың сүлігі бар. Тіпті майда-майда құрты да бар. Мына орамалмен сүзіп ішіңіз, – деп ол мойнынан капрон орамалын алып берді. Бұрын орамалдан су сүзіп ішіп көргенім жоқ-ты. Сондықтан:

	– Қалай, қайтіп? – деп, шынымен-ақ таңырқап орамалды ұстаған күйі аңырып тұрып қалдым.

	– Соны да білмейсіз бе? – Сұлушаш сықылықтай күліп алды. Күлкісі тап-таза, сәбидің күлкісіндей дерсің... Сөйтті де, орамалды қолына қайта алып: – Міне, былай, – деп орамалдың жиегіне жүргізілген екі қызыл сызықтың түйіскен жерін аузына тосып тұра қалды. Маржандай аппақ тістері, шиедей ерні жұқа капрон орамалдың арғы жағынан ап-айқын көрініп тұр.

	– Енді су ішіп көрсетейін бе? – деді ол орамалмен бетін жартылай жапқан күйі күліп қойып, басымды изеп мен де күлген болдым. Неге екенін қайдам, есім шығып, оның бетіне қараған күйі аузым ашылып тұрып қаппын. Сұлушаш екі бетін капрон орамалмен қоса алақандарымен басқан күйі жылдам басып, бұлақтың жиегіне келді де, әлгі бұрқылдап, су шығып жатқан жерге қарай басын беріп етпеттей жата кетіп, су ішті. Мен үшін Сұлушаштың күлкісі де, көркі де, ең арғысы жүрісі де әсем сияқты. Бірақ оған қызыға қарауымды «Мүмкін өзімнің жақын құдашам болғандықтан да шығар» деп ойлаймын. Сұлушаштың жарқыраған аппақ мойны, келтелеу тігілген көйлегінен шығып жатқан балғын ақ балтыры көзіме түскенде мен үшін бұрынғыдан да сұлуланып кеткендей болды.

	– Міне, осылай ішесің, – деген Сұлушаштың ақжарқын даусы селт еткізді мені.

	– Қане, қайтіп? – деппін сасқанымнан. Ол «Көрдің ғой өзің» дегендей күлімсірей қарап тұрып, қолыма капрон орамалды ұстата берді. Орамалды олай-бұлай қарап тұрып екі қызыл сызықтың түйіскен жерін тауып алдым. Әлгіндегі Сұлушаш су ішкен жер... Тек сол жерді аузыма әкеп жапсыра қойдым.

	– Басқа жерімен ішіңіз. Ол жері суланып қалды ғой, – дейді Сұлушаш мәз болып күліп. Мен де күлген болдым. Бірақ орамалдың сол бір бұрышынан айрылғым жоқ. Бұлақтың жиегіне мен де етпетімнен құлай кеттім. Суды бас салып жұтып жатырмын. Құмарта сорамын. Су емес-ау, Сұлушаштың ернін... Аһа, Сұлушаштың ернін сорып жатқандай сезінем өзімді.

	– Тіпті, қатты шөлдеп қапсыз ғой, – деп, Сұлушаштың сықылықтай күлгені естіледі құлағыма.

	Жұп-жұмсақ капрон орамал ерніме тиген сайын денем дуылдап бара жатқандай.

	Үнемі бірге жүрген соң ба, бір-бірімізге үйренісіп те қалғандай болдық. Сұлушаш әлденелерді сөз етіп әр кез жарқылдап күліп жүреді. Оның сол көңілді қалпы ұнайды маған. Мен келген соң екі күннен кейін әлдеқайда қыдырып кеткен Сұлушаштың інісі Қабылбек те келді. Сол бала соңымызға еріп алатын болды.

	Бір жолы өзеннің енділеу жерінен әлгі баланы көтеріп өткіздім. Сонан соң туфлиін шешіп жатқан Сұлушашқа қарап: «Сізді де өткізейін бе?» – дедім. Сырттай сыпайылық жасаған болсам да, іштей «Мақұл» десе ғой, көтеріп өткізетін» деймін.

	Ол көздерін ойнақшытып тұрып: «Мені ме... Өзіңіз кіп-кішкене боп мына мені... көтересіз бе?» – деп сықылықтады. Шындығында, оның бойы менен сәл сұңғақтау болатын.

	Бірақ Сұлушаштың мына сөзі едәуір шымбайыма батып кетті. Менің жүзімнің өзгере қалғанын байқаған болар, Сұлушаш тағы да: «Ана Қабылды көтерсеңіз де жетеді ғой», – деп сықылықтай күліп, туфлиін қолына ұстаған күйі өзен бойлап жүгіре жөнелді. Соңынан қуып келемін. Қалың ағаштардың арасына жете бергенде оны ұстап алдым. «Сіз бәрібір менен жеңіліп қаласыз», – дейді ол күлкіге булығып. Сол күлкісі-ақ өртеп барады мені. Шынымен-ақ, бойымның сәл қысқалығын ойлағаны ма деймін іштей. Екеуміз алысып жүрміз. Мен де оған қосыла күлген болам. Екі білегімнен қатып ұстап апты. Сұлушаш та оңайлықпен жуытатын емес. Мен бұрын-соңды қыздармен алысып көргенім жоқ-ты. Бірақ өзім қатарлы балалармен көп күресетінмін. Ақыры болмаған соң сол әдетіме басып, аш белінен құшақтай алып жерге құлата салдым.

	– Палуан екенсіз-ау... Қызды жыққан қандай ерсіз, – деп аппақ тістерін көрсетіп, әлі күліп жатыр Сұлушаш. Сол күлкісі өзіне сондай жарасатын да сияқты. Оның топ-толық денесіне денем тиіп, білектеріміз айқаса кеткенде тұла бойым дуылдап кеткендей болды. Үлбіреген ерніне, мойнына көзім түсіп кетті. Одан әрі оның не деп күліп жатқанын да естігенім жоқ. Бірақ сүйем деп ойлаған жоқ едім оны. Сұлушаштың ерніне ернімнің қалай тиіп кеткенін білмеймін. Ол орнынан бұлқынып түрегелді:

	– Сіз не?... Несің сен? – деп, көздері от шаша бетіме қарады. Даусы қалтырап кеткен.

	– Апама айтам, – деді тағы да сәлден соң теріс қарап тұрып: – Бізге бүйтуге болмайды ғой, сен не өзің... Туған құдашаңмын. Тағы да...

	Ол бұл сөздерін булығып бөліп-бөліп айтты. Сонан соң жылаған болу керек, теріс қараған күйі капрон орамалымен біразға дейін көзін сүртіп тұрды да, үн-түнсіз үйге қарай кетіп қалды.

	Басым мең-зең. «Не істедім-ай осы мен?» деймін іштей.

	«Ақымақпын-ау. Туған құдашамды осынша ренжітіп»... Сонан соң өзімді өзім ақтағандай болып: «Өзінен де бар... әуелі мазақтай сап», – деймін. Ақыры мен Сұлушаштан кешірім сұрағанымды жөн деп ойладым.

	Сол күннен бастап Сұлушаш екеуміз үй ішінде былайша араласа жүргеніміз болмаса, бұрынғыдай шүйіркелесуді қойдық. Оның бұрынғы ашық, ақжарқын қалпы да жоғалды. Бір жолы ойда жоқта мен үшін күтпеген бір жайсыздық болды. Кешқұрым үйдің көлеңкесінде кемпір-шалдың жанында ойнап отырып әлгі кішкене бала күтпеген жерден.

	– Кеше Жалошаш апа мен Мейлам күлешті, – деп, қайдағыны шығармасы бар ма. Ойында ештеңе жоқ, Серік қарт:

	– Е, қайсысы жықты? – деп салды. Бала тағы да:

	– Алдында Жалошаш апам жығайын деп еді, шошын Мейлам үстіне шығып кетті, – дегені. Денемді өрт жалағандай болды.

	«Ойпырмай, мына жүгірмектің бүлдіргенін-ай», – деймін іштей. Аузына сайтан салғандай тағы да: «Үстіне шығып кетті», – деп, ұшындырып айтқанын қарасайшы. Жердің оймақтай тесігі болса кіріп кетердей-ақ болып едім. Әйтеуір, үйде болғаным да тәуір болды, керегені шұқылаған күйі жата бердім. Сұлушаштың көкесінің көңілінде ештеңе жоқ:

	– Ойпыр-ай, әуелі жыға жаздап қалып еді дейсің бе, ей, айналайын, Сұлушашжанның қаруы бар екен ғой, – деп кеңк-кеңк күледі. Апасы үндеген жоқ. Сұлушаш суға кетіп еді. Ол естіген жоқ әйтеуір.

	Оңаша қалған сәтте мен Сұлушаштан кешірім сұрауға оқталдым. Ол босаға жақта ыдыс-аяқ жуып отырған. Бар батылымды жиып, өзім стол үстіндегі кітаптарды қараған болып тұрып:

	– Сұлушаш, кешір мені, – дедім. Ол жуып отырған ыдыстарын қоя салып, қимылсыз бір сәт отырып қалды. Сөйтті де, бетіме жалт қарады. Жүзі соншалық салқын емес, бірақ көзінде әлдебір өкпенің нышаны бар секілді. Ол бірдеңе айтатындай қалыпта еді. Осы кезде үйге анасы кіріп келіп, қайтадан төмен қарап, ыдыстарын жуған күйі отырып қалды. Содан кейін де біз тілдесе алғанымыз жоқ.

	Өзен бойынан жылқыларын түгендеп жылқышы шал да келді.

	Енді қайтатын болдық.

	Біз аттанарда Сұлушаш сыртқа шыққан жоқ.

	– Мынау Сұлушаштың Зәйкүлге Алматыдан әкелген базарлығы екен, – деп, апасы әлдебір түйіншекті әкеп берді.

	– Е, өзі неге шықпайды? Пай-пай, баяғының қыздары жүрек жұтқан екен-ау. Құда бала дегендеріңді осындайда атқа көтеріп отырғызушы еді. Мынау ұялып үйден шықпай тұрғаны. Біздің Сұлушаштар бала ғой әлі. Бала ғой... – деді Серік қарт.

	Іштей «Сұлушаш сол күйі шықпас па екен» деп ойладым. Жоқ. Шықпады ақыры. «Өкпеледі-ау» деп ойлаймын өзіме өзім кейіп.

	Біраз жер ұзап барып соңыма қарасам, Сұлушаш киіз үйдің босағасына сүйеніп тұр екен. Бұрынғыша капрон орамалын мойнына бос салып алған. Қолымды көтеріп «хош» дегендей белгі жасадым. О да орамалының ұшынан ұстаған күйі бір қолын әнтек көтергендей болды. Сол да жетерліктей болып көңілім орнығып, алдыма қарап жайғасып отыра беріп едім, шаңдатып «Молоковоз» келеді екен. Иә, Айдабек келе жатыр.

	Мен артыма қайта қарадым. Енді маған емес, Сұлушаш Айдабекке қарап тұрған секілді. Жүрегім алып-ұшып кетті.

	Осы бір Тасбұлақ маңында әлдебір нәрсем қалып бара жатқандай, соңыма алақтап қарай берем.

	Байқаймын, жылқышы шал жақтырмай келеді. Жүзі сұрланып, кәдімгідей алара қарайды.

	– Әй, бала, жалтақтай бердің ғой артыңа, – деді бір кезде.

	Сөйтті де өзі күрсініп қойды. Жылқышының не ойлап келе жатқанын кім білсін.



	Шофердің әңгімесі



	Сіз екі жыл күтіп барып, рульге отырған шофердің көңіл күйін білсеңіз ғой, шіркін! Армия қатарынан оралысымен-ақ көп ұзамай су жаңа машинаның руліне отырдым. Мен үшін бұдан артық қуаныш бар ма? Шаршау, қиналу жоқ, күндіз-түні шапқылап-ақ жүрмін. Ферма меңгерушісі де тамақты кабинада отырып жесең де қой демейтін мазасыз кісі. «Айдабекжан, ойға шап. Айдабекжан, қырға шап», – деп, үй іргесінен саңқылдайды да тұрады. Бұрын-сонды жүз шайысып көрмеген кісі. Оның үстіне алдыңнан су жаңа машинасын көлденең тартқан адамның көңілін қалайша қалдырарсың. Не тапсырса да, «Мақұл, аға», – деп, елп ете қаламын.

	Бүгін құлқын сәріден келіп, ферма меңгерушісі терезе қақты.

	– Айналайын. Айдабекжан, енді тұра ғой. Таудағы шөп-шілерге темір-терсек жеткізбесең болмас. Қарғысқа ұшырағандай техника біткен түгел қирап қалыпты дейді.

	Не дейін. Мен орнымнан тұрып киіне бастадым. Ол да мені киініп жатыр екен деп өз жөніне кете қойған жоқ. Мен үйден шығып, рульге келіп отырғанша есіктің алдында бақырайып тұрып алды.

	Аспан айналып жерге түсердей аптап ыстықта енді, міне, таудың ирелеңдеген тастақ жолымен тартып келемін. Тау жолдары дегеніміз тарам-тарам. Қанша рет жүрген таныс жолдар. Әр жолдың қай жайлауға, қай қойнауға апарары көңілде сайрап тұр. Бір төбені айнала бергенімде жолдың ақ шаңын бұрқ-бұрқ кешіп бара жатқан баланы көрдім. Баланың жас шамасы он бір, он екілерде. Ол қаперсіз күйде, машинаның дүрілін де естіместен, ауыр сумкаларын әзер көтерген күйі мықшыңдап басып бара жатты. Машина жақындап келіп қалғанда барып, бала жалт қарап, сумкаларын сүйрете көтерген күйі асыға-үсіге адымдап жолдың жиегіне қарай ығыса бастады.

	Баланың әбден қалжырағандығы жүзінен танылып тұр. Жұмсақ сары шаштары суланып, маңдайына жабысып қалыпты. Оның машинаны көре сала сасқалақтағаны сонша, сумкаларын жерге қойып, қолын көтерудің орнына, оң қолындағы сумканы олай-бұлай бұлғақтата бастады.

	Дәл баланың тұсына келгенде машинаны тоқтаттым. Бала асығыс кабинаның есігін аша бастады. Сонан соң «мінгізесіз бе» дегендей маған жәудірей қарады. Мен басымды изедім. Алдымен жол бойы шаң қауып қалған ауыр сумкаларын кіргізді де, соңынан маңдайының тері жылт-жылт етіп, кабинаға баланың өзі енді.

	«Сәлеметсіз бе, аға?» – деуге де мұршасы әзер жеткендей, дауысы бәсең шықты. Дегенмен өзі қуанышты-ақ. Ойда жоқта машинаның тап келгені ол үшін оңай олжа болмаған сияқты. Бетінің, маңдайының терін алақанымен сүрткіштей отырып бала аса риза болған пішінмен маған күлімсірей қарап та қояды.

	Баланың жүзі таныс сияқты. Тіпті мен осы баланы әлденеше рет көрген сияқтымын. Оған мен де қайта-қайта қарап қоямын.

	«Япырмау, қайда көріп едім? Аты кім еді өзінің? Ә, иә... таптым. Сол ғой. Сұлушаштың інісі ғой. Япырмай, екі жылдың ішінде қалай ержетіп қалған өзі. Аты кім еді? Ім-м... Қабылбек қой. Иә, кәдімгі Қабылбек...»

	Ол мені бірден таныған сияқты. Маған жымыңдап қайта-қайта бұрыла береді.

	Мектепте мен Сұлушаштан бір сынып жоғары оқыдым. Ол кезде бір сыныптың балалары дегеніңіз 12-13-тен аспайтын. Сондықтан болар кейде дене шынықтыру, машина тану, еңбек сабақтарында екі-үш сыныптың оқушыларын қосып жіберіп оқытатын кездер де бола береді.

	Кейде мынау төменгі, анау жоғары сынып деген ой ұмытылып та кетеді. Не керек, өз басым Сұлушашпен бір сыныпта оқығандаймын. Сұлушаштың да мінезі ақжарқын, көңілді.

	Мен ес білгелі оның әкесі қой бағады. Сұлушаш ферма орталығында туысының үйінде жатып оқыды. Туысы бізбен көрші еді. Мектепке бірге барып, бірге қайтамыз. Көркемөнерпаздар үйірмесіне де бірге қатысушы едік. Бір жолы «Еңлік – Кебек» пьесасынан үзінді қойғанымызда, Еңлік боп ол, Кебек болып менің ойнағаным бар. Сонда сахнада тебіреніп тұрып ғашықтық туралы ойлар айтушы едік. Шіркін-ай, қандай ғажап десейші. Сахнада Сұлушаштың денесіне қолым тиіп кетсе, тұла бойым шымырлап кететін.

	Сөйтсем, мен оған шын ғашық екенмін ғой. Оны мектеп бітіргеннен кейін барып анық сездім. Аудан орталығындағы шоферлар даярлайтын курста окып жүріп, апта сайын ауылға, Сұлушашқа соқпасам көңілім көншімейтін. Бірақ Сұлушаш та мінез ашып алды. Бұрынғыдай ашық-жарқын араласа бермейді. Кейде мен арнайы іздеп келгенде, оның шалғайдағы үйіне кетіп қалатыны да бар. «Неге кетіп қалдың?» деп өкпе айтсам, «Қайда кетсем де еркім емес пе?» дейді. Әзілін өзін кербез ұстап тұрып күле айтады. Мен абдырап қаламын.

	Сөйтіп жүргенде, Сұлушаш та мектепті бітірді. Бітіре салысымен оқуға кетемін дегенді шығарды. Шынымды айтсам, оның бұл ойына іштей наразы болдым. Оқуға түсіп кетсе, Сұлушаш менен тым алыстап кететін сияқты. Тіпті қайта кездеспейтіндей. «Ол кезде керзі етігін сүйрете басып жүрген шопырды қайтсін?!» – деп налимын.

	Сондықтан болар, Алматыға кеткен Сұлушаштың жағдайына құлақ түре жүрдім.

	«Сұлушаш алғашқы емтиханын тым тәуір тапсырыпты» деген хабар келді.

	«Енді түсті ғой. Түспегенде несі қалды» деп ойладым іштей. Жоқ. Олай болмады.

	Бір күні ойда жоқта «Сұлушаш қайтіп келіпті. Түсе алмапты» дегенді естідім.

	Сондағы қуанғанымды көрсеңіз.

	Онда шоферлық курсты бітіріп, «бір молоковозға» ие болған кезім. Әлгі хабарды ести сала-ақ Тасбұлақтағы Сұлушаштың үйіне жетіп бардым. Сұлушаш көңілсіздеу екен. Менің болса екі езуім екі жақта. «Аман-есен келдің бе, әйтеуір. Нешауа. Несіне ренжисің. Құлап қайтып жатқандар аз емес қой», – деймін, емпеңдеп сөйлеп. Сұлушаш үндеген жоқ. Бір байқағаным, менің келгенімді теріс көрмеген секілді. «Айдалада жалғыз үй. Үнемі осылай. Ішім пысатын шығар. Енді тіпті үйге сыймайтын шығармын», – дейді.

	Менің де іздегенім сондай сөз. «Сұлушаш-ау, ол не дегенің. Құдайға шүкір, астымда машина бар емес пе? Күніге бір соғып тұруға болады. Ара-тұра орталыққа барып кино көріп, той-томалақтарға араласып тұруға да мүмкіндігің бар», – деп, сампылдап сөйлеп кеттім.

	Солай болды да. Негізі жұмысым сиыр ауыл мен орталықта болса да, жолдан Тасбұлаққа бұрыла кетемін. Кейде Сұлушаш машинамен барып орталықтағы ойын-сауықтарға араласады. Бірге оқыған қыздарымен сырласады. Сұлушаштың біреулерге «Айдабектің машинасымен келдім» деп айтқанын естігенде менде де ес қалмайды.

	Менің Тасбұлаққа тым жиі келуімнен Сұлушаштың көкесі мен апасы да секемдене бастады. Бір күні Серік шал:

	– Шырағым, шопыр бала, біздің үйде саған өткізетін сүт жоқ. Қойларды саумайтынымызды білетін шығарсың, – деді.

	Мұндай ұялмаспын. Сасқанымнан сірісі қисая бастаған сары туфлиімнің өкшесімен жерді қазғылай беріппін. Ойда жоқта сөзге Сұлушаштың өзі араласты.

	– Немене, енді осында адам келмесін дейсіңдер ме? Ал, келмесін. Ешкіммен сөйлеспейік. Солай-ақ болсын.

	Айтып-айтып келді де Сұлушаш бетін орамалымен басып, жылап жіберді. Серік шалда ес қалған жоқ.

	– Ойбай, айналайын, Сұлушашжан-ау, менің жай айтқаным ғой. Құдай-ау, мына балаға ары-бері өткенде сүт-пүтіңнен қарастыра жүр. Кемпір-шал ақсыз отыра алмайды дегелі тұр едім. Сұлушашжан-ау, бұл баланы неге келтірмейік. Қайта осы үйге біреу келсе қуанып қалатынымды білесің ғой.

	Сұлушаштың өзі қорғап сөйлеп тұрғанда менің еңсем неге түссін. Көңілім өсіп қалды. Әсіресе, Сұлушаштың орамалмен бетін басып тұрып жылағанын көргенде елжіреп кеттім. Сұлушаштың өзімді жақсы көретініне де көзім жетті.

	Осы тұста Сұлушаштың апасы да шалына біраз ұрсып алды.

	– Кейде аузыңа сайтан салғандай, алжасып сөйлейтінің нең осы? Е, бұл үйге адам келмесе не болғанымыз. Ересек кісі түгілі Қабылбекжанның да кейде іші пысып, не істерін білмей қалады.

	Серік шал сасқалақтап, қайта-қайта сақалын сипап, таяғымен жерді ұрғыштай берді.

	Мен машинаға қарай беттей бергенімде шал ере жүріп:

	– Айналайын, шопыр бала, сен енді келіп тұр. Келіп тұрмасаң, мына жаман шал ренжиді деп ұқ, – деді.

	Сол күннен бастап мен тіпті жиілетіп келетін болдым. Енді «неге келдің» дейтін ешкім жоқ. Қабылбек ол кезде кішкентай ғана бала. Кейде молоковоздың жанына келіп тұрып:

	– Аға, шикі сүттен ішуге бола ма? – дейді.

	– Жоқ, болмайды.

	– Кішкене ғана ішсем қайтеді?

	– Ішің ауырады.

	– Аздап қана ауырып, сосын қойып кете ме?

	– Жоқ, бір-екі айға дейін ауырады, – деймін, баланы біржола күдер үздіріп жіберу үшін. Ол ойланып тұрып-тұрып, сосын ойнап кетеді. Сол жылы Қабылбек біріншіні бітірген.

	Осылай істің бәрі де ойдағыдай болып келе жатыр еді. Тіпті тамаша десе де болғандай. Не керек, бәрінің де бүлінуіне Қабылбек себепші болды.

	Иә, бар сәтсіздік Қабылбекті ренжітуден басталды.

	Қыс кезі болатын. Кәуілгі әдетіммен сиыр ауылдан сүт тасимын. Бір күні «Серік шал кемпірін ертіп базарлап Ташкентке кетіпті» дегенді естідім. Бұл хабар мені іштей қуантып та жіберді.

	Қабылбектің мектепте екенін білемін. Демек, Сұлушаш оңаша қалды. «Тап қазір машинаммен жетіп барсам, қандай тамаша болар еді. Оңаша. Әбден сырласар едік. Тіпті Сұлушаш менің үйіне қонуыма да қарсылық етпеуі мүмкін. Тамаша-а... Әрине, мұндай сәтті кезеңді пайдаланбаса тағы болмайды».

	Сонымен кетуге әзірленіп, машинамның кабинасын, әйнектерін сүрткіштеп жатқанымда сырт жағымнан «Аға, мені үйге апарып тастай алмайсыз ба? Ертең демалыс еді» деген дауыс естілді. Бұрылып қарамасам да танып тұрмын. Қабылбектің даусы. «Ойпырмай, мына неменің қабаттасуын-ай», – дедім, іштей баланы жақтырмаған күймен.

	– Аға, Сұлушаш үйде жалғыз қалыпты. Ол қорқады ғой, – деді тағы да бала міңгірлей сөйлеп.

	– Айналайын-а, қорықса қайтемін. Қолымның босай бермейтінін білесің ғой. Менің бүгін басқа жұмыстарым да жетіп жатыр.

	– Аға, бара сап қайта алмайсыз ба?

	– Бара алмаймын дедім ғой.

