	Б. ӨТЕМІСОВ, Қ.ҚАРАБАЛА

	Аристократия дегеніміз – билік ақсүйектер өкілдерінің қолында болатын мемлекеттік басқару түрі. Аристократиялық және меритократиялық басқарудың шынайы демократияның негізін қалауына тарихи мүмкіндік болған еді. Бірақ тарихта билік басқаша жолмен орнықты. Құл иеленуші құрылыс ыдырағаннан кейін, (әсіресе Еуропа мемлекеттерінде) меншіктік қатынастар шиеленісе бастады, әлеуметтік топтар мен таптардың өзара қайшылығы күшейді, мемлекет билеушілер әулеті қалыптасты. Саяси билік құрып, мемлекет басқарып, оның өздері, әулеті үшін пайдалылығын, ұтымдылығын байқаған патшалар билікті мұра ретінде өз ұрпақтарына бере бастайды. Мысалы, Ежелгі Грекияда Іскендір Македон империясы пайда болды, Ежелгі Рим империясы орнықты.

	Бұл мемлекет басқару түрін саяси ғылымда монархия деп атайды. Монархия – мемлекеттің жоғарғы өкімет билігінің жеке дара билеушінің қолында болып, мұра ретінде кейінгі ұрпақтарына қалатын билік түрі. Бүкіл дүние жүзінде ғасырлар бойы осы монархия орнатылды.

	Сөйтіп, халықтың мемлекетті басқаруға қатысу мәселелері қиындай түсті. Әрине, бұған қарсы күресте көптеген ғалымдар мен әр елдің жаңашыл әлеуметтік топтары өз үлесін қосып келді.

	1265 жылы ғана демократиялық ұстаным енгізу жолында адамзат тарихында үлкен қадам жасалды. Осы жылы Англияның королі Генрих ІІІ ағылшын серілерінің (рыцарьларының) қысымы бойынша корольдің билігін шектейтін мемлекеттік орган – парламент құрылды. Парламент ол өкілетті орган. Ел азаматтарының әрқайсысы өздерінің топтарынан осы органға уәкілдер жіберетін болды. Нәтижесінде корольдің, яғни монархтың билігі шектеліп, король өз билігін халық өкілдерімен бөлісуге мәжбүр болды.

	«Парламент» деген сөздің негізі ағылшынша parlament –“кеңесу” деген, французша -- parler “сөйлеу’ деген түсініктерді білдіреді. Парламент жоғарғы сайланбалы өкілдік және заң шығаратын мемлекеттік билік органы. Сонымен, тарихта корольдің бұрынғыдай жеке өзі шешім қабылдай алмайтын, парламенттің пікірімен санасуға тиіс болатын кезең туды.

	Парламенттің пайда болуының демократияның даму тарихында басты екі маңызы болды. Біріншіден, осыған дейін дүние жүзіндегі барлық елдерде мемлекет басқарудың тек бір ғана түрі - монархия болған болса, енді екінші түрі пайда болды – ол конституциялық монархия. Мемлекет басқарудың бұл түрі Англияда осы күнге дейін сақталып кейін басқа мемлекеттерге де тарады. Мысалы, Швеция, Дания, Испания, Жапония және т.б.

	Парламенттің пайда болуының екінші маңызы, ол демократия туралы идеяны іске асырудың құралының, тәсілінің шығуы. Идеяны іске асыратын әдіс болмаса, ол идея күйінде қала беруі де мүмкін. Парламент дегеніміз - тек жоғарғы саяси биліктің түрі ғана емес, ол жалпы сайланбалы органдар жүйесі. Мысалы, жергілікті сайлау органдары, мәслихат та парламенттік жүйе.

	Демократияның дамуындағы келесі үлкен қадам 527 жылдан кейін жасалып, 1792 жылы Францияда республика қалыптасты.

	Республика дегеніміз - саяси биліктің негізгі жоғары органдары сайлау арқылы ұйымдастырылатын мемлекет құрылысы. Мұнда монарх (патша, король) жоқ. Биліктің негізгі органдары сайлау арқылы қалыптасады.

	Францияда республиканың пайда болуы 1789 жылғы Ұлы Француз революциясымен байланысты.

	Мемлекет басқарудың республикалық түрі бұрын да тарихта болған. Мысалы, көне Афины, немесе, орта ғасырлардағы Италияның көптеген полистері республика болып аталды. Бірақ оларды басқаруға қоғамның барлық мүшелері қатысқан жоқ, мемлекеттік билік тек ғана ақсүйектердің қолында болды. Ал Франциядағы республика – тарихта алғаш рет қоғамның барлық әлеуметтік топтарын, таптарын қамтитын мемлекет басқарудың түрі болатын.

	Франция республика деген атаққа өз мағынасына, мәніне лайық ие болып отыр. Бұл елде республика талай рет құлатылды, бірақ оны француз халқы бірігіп қайтадан қалыптастырып, дамытып келе жатыр. Францияның қазіргі конституциясы осыны көрсетеді, бұл «Бесінші республиканың конституциясы» деп аталды.

	Сонымен, парламенттің отаны – Англия болатын болса, республиканың отаны – Франция. Ал дүниежүзіндегі қазіргі басты бағыт - республикалық мемлекет қалыптастыру болып отыр.

	Бүгінгі күні дүние жүзінде 150-ден астам республикалар бар, 30-ға жуығы конституциялық монархия, шексіз монархия, теократтық діни республикалар болып қалыптасқан. ХХ ғасырдың басынан бастап республикаға өту кең орын алса, республикадан керісінше монархияға ауысушылық болған жоқ. Соңғы кездегі монархиядан және тоталитаризмнен республикаға өткен мемлекеттер Ливия (1969 ж.), бұрынғы КСРО-ның республикалары мен Шығыс Еуропа елдері (1989-1991жж) және Непал (2008 ж.) болды.

	Ал қазір дүние жүзіндегі мемлекеттердің қаншасын демократиялық мемлекет деп есептеуге болады? Ол 70 мемлекеттей ғана, үштің бірі. Бұл көп пе, аз ба?

	Егер мемлекеттердің барлық саны арқылы есептейтін болсақ, бұл, әрине, аз, үштің бірі ғана, ал тарихи тұрғыдан қарайтын болсақ, бұл көп, себебі тарихта ешбір кезде 70 мемлекет демократиялық болып көрген жоқ.

	Сонымен, демократиялық даму жолының қазіргі кезеңдегі басты нәтижесі, дүниежүзі мемлекеттерінің үштен бірінің демократиялық болуы.

	Бұл біздің дәуіріміз демократия дамуының алғашқы ғана кезеңі екенін білдіреді. Сол себептен Қазақстанның саяси өміріндегі демократияға байланысты кейбір келіспейтіндердің неге демократияның даму деңгейі бізде ойдағыдай емес деген пікірі, біздің ойымызша, асығыс айтылған пікірлер қатарына жатады.

	Сөйтіп, демократияның даму тарихына қорытынды жасайтын болсақ, бүгінгі күні ол негізгі екі жетістікке жетті: біріншісі, әлемдегі барлық мемлекеттердің үштен бірінің демократиялық болуы, екіншісі – 150-ден астам мемлекеттерде республиканың орнығуы.



	3. Қазақстан Республикасындағы демократиялық үрдістердің қалыптасуындағы парламенттіліктің орны.

	Қандай да болмасын мемлекеттегі демократияның дамуын парламентаризмнен (парламенттіліктен) тыс талдау мүмкін емес. Тарихи тұрғыдан алғанда парламент—қоғамның әлеуметтік топтары уәкілдерінің біріккен органы. Қоғамдағы демократияның деңгейі әрбір уәкілдің билік пен қоғам арасында өз тобының мүдделерін қорғау мүмкіндігімен анықталады.Осы тұрғыдан қарағанда Қазақ елі тарихындағы парламенттіліктің алғашқы қарапайым көрністері әскери демократия, ру басшылары жиналысы,ағамандар кеңесі, ақсақалдар кеңесі, хандық және билер кеңесі болып табылады.Қазақ халқының тарихында Х1Х ғасырдың өзінде хандық кеңестер мен билер кеңестері орын алып келді.

	ХХ ғасырдағы Қазақстан парламентаризмі өзінің нақты бастауын мемлекеттік биліктің жоғарғы тармағы және бірден-бір заң шығарушы орган деп жарияланған 1937 жылғы Кеңестердің төтенше Х сьезінде қабылданған Қазақ Кеңестік Социалистік Республикасының Конституциясынан алады.

	Қазақ КСР-ның Жоғары Кеңесінің алғашқы құрамы 1938 жылғы 24 маусымда округтер бойынша өткен сайлауы 4 жылдық мерзімге сайланды. Депутаттыққа кандидаттарды ұсыну құқығы қоғамдық ұйымдар мен еңбекші халыққа берілді. Сайлау жасырын дауыс беру, жалпыға бірдей тең және тікелей сайлау құқығы негізінде өткізілді. Алайда, сайлау сырттан қарағанда демократиялық сипатта болғанымен, барлық деңгейдегі депутаттық корпусты сайлау билік иесі Коммунистік партияның қатаң бақылауымен баламасыз негізде жүргізілді. Депутаттыққа кандидаттар коммунистік партия ұйымдары белгілеген таптық, партиялық, ұлттық, жыныстық және жас ерекшеліктері бойынша іріктеліп алынды.

	Жоғарғы Кеңестің сессиясы жылына екі рет шақырылды, бұнда бір-екі күннің ішінде жоғары өкілді органның құзырына жататын заңдар мен шешімдер бірауыздан(әдеттегідей 99,99 пайыздық көпшілікпен) қабылданатын еді. Сессияда шешілуі тиіс мәселелер Қазақстан Компартиясы Орталық Комитетінің тарапынан алдын ала мақұлданып отырылды.Бұндай билік жүргізу әдісі Кеңестер Одағы құлағанға дейін жалғасты.

	Кеңестік кезеңдегі заң шығару әдістерінің кемшілігін,коммунистік партияның билеп-төстеушілігін сынға алуға болады, алайда Қазақстанның егемендігін іс жүзінде болмаса да, заң жүзінде мойындау, территориясын заң жүзінде бекіту, мемлекеттік билік органдарын құру, егемен Қазақстанның мемлекеттік мекемелерін қалыптастыру жолында Қазақ КСР-і Жоғары Кеңесі өшпес тарихи қызмет атқарды.

	КСРО-ның ыдырауы қарсаңында жарияланған қайта құру саясаты қоғамымыздың көптеген салаларын қамтыды.

	Қазақстандағы демократиялық үрдістердің дамуына 1986 жылғы әйгілі Желтоқсан оқиғасының әсері зор болды.Қазақ жастарының ең алғашқы демократиялық қозғалысы мәртебесіне ие болған осы оқиғадан кейін елімізде ар-ұждан бостандығы,еркін пікір алысу, жаңаша саяси ойлау жүйесі қалыптаса бастады. Желтоқсан оқиғасы тек ғана қазақстандықтарға емес, бүкіл КСРО халықтарының психологиясына үлкен әсер етті. Мемлекеттік күш көрсетуден халық қорықпайтын болды. Мызғымас, қуатты саналған социалистік КСРО біртіндеп ыдырай түсті. 1989 жылы Балтық республикалары бұл мемлекттің құрамынан шығып та кетті.

	Бүкіл елді қамтыған осындай саяси өзгерістер, толқулар, біріншіден, республикамыздағы жоғары демократиялық заң шығарушы органның қалыптасуына өз әсерін тигізді.

	1990 жылдың сәуір айында Қазақстан Жоғарғы Кеңесінің он екінші сайланған депутаттық корпусы алғаш рет баламалы түрде сайланды. Коммунистік партияның ықпалы әлі де күшті болғанымен, парламенттің құрамына әртүрлі әлеуметтік топтардың мүддесін білдіретін қоғамдық ұйымдар уәкілдерінің сайлануына мүмкіндік туды. Мысалы, Жоғары Кеңес депутаттарының құрамына бұрынғы кездегіден әлдеқайда көп ғылым мен мәдениет өкілдері сайланды.

	Қазақстандағы парламентаризмнің қалыптасуындағы осы он екінші сайланған Жоғары Кеңестің маңызы өте зор. Ол еліміздің болашақ тағдыры шешілетін тарихи кезеңде саяси өмірге тығыз араласа отырып, заңдар негізін қалыптастыруға және мемлекеттілікті, Қазақстанның экономикалық дербестігін орнатуға лайықты үлес қосты.

	Осы аталған он екінші сайланған Жоғарғы Кеңес өзінің бірінші сессиясында 1990 жылғы 24 сәуірде «Қазақ КСР-ның Президенті қызметін тағайындау және Қазақ КСР-ның Конституциясына өзгерістер мен толықтырулар енгізу туралы» Заң қабылдады және Нұрсұлтан Әбішұлы Назарбаевты Қазақстан Республикасының Президенті етіп сайлады. Бұл жалпымемлекеттік ауқымдағы алғашқы ірі саяси шешім болып табылады.

	Сонымен,Қазақстанда мемлекеттілікті қалыптастырудың бастапқы кезеңінде басқарудың парламенттік нысаны қызмет атқарды. Себебі Жоғарғы Кеңес (яғни, парламент) ел Президентін сайлады және Үкіметтің жеке құрамын қалыптастыруда шешуші орын алды. Он екінші сайланған Жоғарғы Кеңес жұмыс атқарған төрт жылға жуық уақыт ішінде (1990 жылдың сәуірі--1993 жылдың желтоқсаны) 265 заң қабылданды.Солардың ішіндегі ең алғашқыларына тоқталсақ, ол Жоғарғы Кеңестің 1990 жылғы 25қазанда қабылданған «Қазақ КСР-ның Мемлекеттік егемендігі туралы Декларациясы». Қазақстанның тәуелсіздігін орнықтыруды бастаған бұл Заңның шығуы еліміздегі түбегейлі тарихи өгерістердің бастауы болып табылады. Бұл Декларация қоғамдағы демократиялық процесстерді барынша тездетті. 1991 жылдың ортасында-ақ Қазақстан басқа да кеңестік республикалармен бірге іс жүзінде орталық билікке қарсы оппозицияда болды.Қазақстанның бастамасы бойынша Белоруссия, Украина, Ресей және басқа республикалармен бір-бірінің егемендігін қадірлеу, қалыптасқан шекараларды сақтау, жаңа экономикалық қатынастарды орнату туралы екі жақты келісімдер жасалды. Мемлекетіміздің заң шығарушы билігінің келесі маңызды саяси шарасы -1990 жылғы 20 қарашада «Қазақ КСР–ғы мемлекеттік өкімет пен басқарудың құрылымын жетілдіру және Қазақ КСР Конституциясына өзгерістер мен толықтырулар енгізу туралы» Заңды қабылдауы. Бұнда Президенттің атқарушы және өкілдік биліктің басшысы болып табылатыны және Қазақстан Президентінің ұсынуымен Жоғарғы Кеңес сайлайтын Вице-президенттің лауазымы белгіленді, Қазақ КСР-ның Министрлер Кеңесі Министрлер Кабинеті болып қайта құрылды, Премьер-министрді және Министрлер Кабинетінің құрамын Қазақстан Республикасының Президентінің ұсынуымен Жоғары Кеңес бекітетін болды.

	Елімізде егеменді мемлекет қалыптастырудың алғашқы күндерінде саяси мәселелердің ауқымдылығы, күрделілігі Қазақ КСР-ы Президентінің билік мәртебесін күшейтуді және оны бүкіл халықтың сайлауын қажет етті. Бүкіл халық сайлаған Президент ғана сыртқы және ішкі саясаттың күрделі проблемаларын табысты шеше алатындығы, экономикалық және саяси реформалардың қарқынды жүргізілуіне тиімді ықпал жасайтыны депутаттарға да жалпы қоғам мүшелеріне де айқын болды.

	1991 жылғы 16 қазан күнгі Қазақ КСР-ның Жоғарғы Кеңесінің кезектен тыс сессиясында «Президент сайлауы жөніндегі Заң» қабылданып, Президенттік қызметке Н.Ә.Назарбаев ұсынылды.

	1991жылғы 1желтоқсанда жалпыхалықтық сайлау қорытындысы бойынша Н.Ә.Назарбаев Қазақстан Республикасы Президенті болып сайланды. Жоғарғы Кеңес Елбасын ұлықтау жөнінде алғашқы нышандарды ұсынды. Желтоқсанның 10-күні Республика сарайында Президенттің таққа отыру рәсімі өтті, Н.Ә.Назарбаев Қазақстан Республикасының Президенті ретінде ант берді.

	Сол кездегі мемлекеттің Заң шығарушы билігі Жоғарғы Кеңестің ең бір ұтымды шешімдерінің бірі—Қазақстан мемлекетінің ресми атауларын өзгерту болды.Әкімгершілік жүйенің ауқымынан босап шыққан халқымыз «кеңестік» және «социалистік» деген атаулардан бас тарта бастады. 1991 жылғы желтоқсанның 10-ы күні Қазақстан Жоғарғы Кеңесінің сессиясында Қазақ Кеңестік Социалистік Республикасын—Қазақстан Республикасы деп атау жөнінде шешім шығарды. Мемлекетіміздің осылай аталуы еліміздің өмірін шынайы бейнелей алатын болды.

	Он екінші сайланған Жоғарғы Кеңестің тарихи маңызы жоғары шешімі -- 1991 жылғы 16 желтоқсанда қабылданған «Қазақстан Республикасының мемлекеттік тәуелсіздігі туралы» Конституциялық Заңы болып табылады. Осы Заң қабылданғаннан кейін Қазақстан Республикасы бүкілдүниежүзілік қауымдастықтың өз тәуелсіздігінің ішкі және сыртқы саясатын белгілеп, оны жүзеге асыра алатын әлемге танымал әрі толық құқықты субъектісі болып саналды.

	Ел парламентінің келесі маңызды қызметі—мемлекеттің конститутциясын қабылдау болды. Жаңа Конституцияны әзірлеп, қабылдау екі жылға жуық мерзімді қамтыды.Жоғарғы Кеңестің он екінші сайланымы 1993 жылғы 28 қаңтарда демократиялық, тәуелсіз және біртұтас мемлекеттің негізгі құқықтық құжаты ретінде Қазақстан Республикасының жаңа Конститутциясын қабылдады. Жаңа Конституцияда Қазақстан тарихында алғаш рет саяси билік, мемлекеттік органдар өз өкілеттері шеңберінде дербес, тежеу мен тепе-теңдік жүйесін пайдалана отырып, өзара қызмет атқаратыны айқындалды. 1993 жылғы Конституцияның жобасын әзірлеу барысында елімізде қос палаталы Парламент құру идеясы талқыланып жатты.

	1993 жылғы желтоқсанда Жоғарғы Кеңес өзін-өзі тарату туралы шешім қабылдады.Сол кездегі парламенттің он екінші сайланымы депутаттарының өзін-өзі тарату туралы шешімі оңайлықпен қабылданған жоқ, бұл шешім халық қалаулыларының ұзақ ой елегінен өткізулерінің жемісі болды. Біріншіден, заман талабына сәйкес парламенттің қызметіне кәсібиліктің жетіспейтіндігі анықталды. Мысалы, Жоғарғы Кеңестің он екінші сайланымы құрамы жағынан ешқандай негізсіз үлкен болды, заң шығару қызметімен депутаттардың аз ғана бөлігі айналысса, ал басқалары өздерінің негізгі жұмыстарынан қол үзбейтін еді. Осы жағдайлардың бәрі заңдарды әзірлеп, дайындау барысында көптеген қиындықтар туғызды. Депутаттар аппарат қызметкерлері әзірлеген заң жобаларына дауыс беруге жиналмағандарын түсініп, өздері де заң жобаларын дайындауға талпынды. Екіншіден, жергілікті өкілеттік органдары депутаттарының басым көпшілігі жаңа Конституция жүктеген міндеттерді атқара алмайтынын және белгілі бір дәрежеде жүзеге асырылып жатқан қайта құру саясатына кедергі болып отырғанын түсінді. Сондықтан да барлық деңгейлердегі жергілікті Кеңестер бір мезгілде өзін-өзі таратып жіберді. Үшіншіден, елімізде саяси және әлеуметтік-экономикалық жағдай мүлде өзгерді. Жоғарғы Кеңестің 90 депутаттық мандаттың орындарына өз өкілдерін ұсынатын қоғамдық-саяси ұйымдардың құрамы да түбегейлі өзгерді. Коммунистік партияның, лениншіл комсомолдың тұғырдан түскеніне екі жыл өтті, кәсіподақ ендігі жерде «коммунизм мектебі» болудан қалды. Осының бәрі Қазақстандағы депутаттық корпустың өзгертілуін айқындады. 1993 жылғы

	13 желтоқсанда «Қазақстан Республикасы Жоғарғы Кеңесінің өкілеттілігін мерзімінен бұрын тоқтату туралы» Заң күшіне енді. Өзін-өзі тарату туралы бұл шешім он екінші сайланған Жоғарғы Кеңес депутаттарының объективті қажеттіліктен туған, ақыл, парасатқа негізделген батыл қадам болғандығы айқын еді.

	Жоғарғы Кеңес өзінің соңғы отырысында Қазақстан Президентіне заң шығарушы билік болмаған кезеңде—заң күші бар жарлықтар шығару және өкілді билік органдарының сайлауын өткізу үшін қосымша өклеттік берді.

	Он үшінші сайланған Жоғарғы Кеңеске сайлау 1994 жылғы наурызда 1993 жылғы Конституция негізінде баламалық тұрғыда жаңа сайлау заңы бойынша өтті. Конституцияға сәйкес Жоғарғы Кеңестің депутаты Қазақстан халқының мемлекеттік биліктегі өкілі болып табылады және Жоғарғы Кеңестен тыс лауазымды қызмет атқара алмайды. Бұл заң Қазақстан тарихында тұңғыш кәсіби, тұрақты жұмыс істейтін парламент қалыптастыруға жол ашты. Бірақ жаңа Жоғарғы Кеңес заң шығару қызметін аса қиындықпен жүргізді. Бұған негізгі себеп –халық қалаулыларының көбісінің заң шығармашылығы жұмысындағы білімдері мен тәжірибелерінің жетіспеушілігі болатын. Жоғарғы Кеңестің бұл сайланымы бір жыл ғана қызмет атқарды, осы мерзім ішінде қабылданған заңдардың бірі ел үшін ерекше мәні бар «Азаматтық кодекс» (Жалпы бөлім) болатын. Кейін, 1995 жылдың наурыз айында Қазақстан Республикасының Конституциялық Соты Жоғарғы Кеңестің он үшінші сайланымы Конституцияға сәйкес еместігі туралы қаулы қабылдады. 1995жылдың наурызынан бастап 1996жылғы ақпанға дейінгі аралықта заң шығарушылық қызметті Президент жүзеге асырып келді.

	Мемлекет тәуелсіздігін орнатудың алғашқы жылдарында басқару нысаны туралы мәселелер өте көкейтесті болды және осыған орай мемлекеттік билік органдарының құзыреті нақты ажыратылып бөлінбеген болатын. Бұның өзі әртүрлі органдардың өкілеттігі мен міндеттерінің ретсіз қайталануы, олардың қызметтеріндегі саналуан қарама-қарсылықтарға соқтырды.Сондықтан билік жүйесіндегі Мемлекет басшысының, Парламент пен Үкіметтің орны мен ролін нақты анықтау қажет болды. Күн тәртібінде елде сот-құқықтық реформа жүргізу мәселесі тұрған болатын. Осының бәрі жаңа Конституция қабылдау қажеттілігін көрсетті.

	1995 жылғы 30 тамызда (Қазақстан Республикасы Конституциясының 64- бабының 7-тармағына, 78 –бабының 7-тармағына сәйкес) республикалық референдумда Қазақстан Республикасының Конститутциясы қабылданды, онда уақыт талабы ескеріле отырып, көптеген күрделі мәселелер өз шешімін тапты, олар –мемлекетті, меншікті басқаруды ұйымдастыру, адам құқықтары мен бостандығы және басқа да көптеген мәселелер.

	Конституцияда Қазақстандағы мемлекеттік билік біртұтас және ол Заң шығарушы, Атқарушы және Сот билігі тармағына бөлу принципіне сәйкес жүзеге асырылады, тежеу мен тепе-теңдік жүйесін пайдалана отырып бір- бірімен өзара іс-қимыл жасайды делінген тәртіп бекітілді. Жаңа Конститутцияда Қазақстан Республикасы саяси билігінің үш тармағының атаулары бекітілді: Заң шығарушы биліктің аталуын Парламент деп қалдыру ұйғарылды, оның жоғарғы палатасы Сенат, төменгі палатасы Мәжіліс деген атаулармен аталатын болды. Президент, Премьер-министр, Үкімет—Атқарушы биліктің құрамын құрды. Саяси биліктің үш тармағының бірі—Сот билігі – Конституциялық Кеңес деп аталатын болды. Парламенттің осы Заңы бойынша жергілікті өкілді билік жүйесі Мәслихат, ал атқарушы билік Әкімшілік (акимат) деп аталатын болды.

	Әлемдік саяси теорияға сәйкес саяси билік жүйесін демократияландыру мемлекеттік биліктің әрбір тармағының дербестігін қамтамасыз етумен қатар, осы билік тармақтарын қолдану барысында мемлекеттік заңдылықтың сақталуын қажет етеді. Қазақстанда да заң шығармашылығы процесі әлемдік саяси теорияға сәйкестендірілген: заң жобасын Мәжіліс мақұлдап, бұдан соң

	Сенат қабылдағаннан кейін, оған елдің Президенті қол қойғаннан соң ғана қабылданған мемлекеттік заң өзінің заңды күшіне ие болады.

	Қазақстан Республикасының жаңа қос палаталы Парламентінің депутаттарын сайлау бірінші рет 1995 жылғы желтоқсан айында өтті. Жаңа Парламент жұмысқа 1996 жылғы 30 қаңтар айында кірісті. Қазақстан Республикасының демократиялық жолмен сайланған кәсіби Парламентінің қызметі осы күннен басталды.

	Жаңадан сайланған заң органының басты міндеттерінің бірі, біріншіден, қолданылып жүрген заңдарды 1995 жылғы Конститутцияға сәйкестендіру, екіншіден бұрын құқықтық нормалармен реттелмеген немесе құқықтық жаңа шешімдерді талап ететін қоғамдық қатынастардың кең ауқымы бойынша жаңа заңдар қабылдау болатын.

	Парламенттің қызмет барысындағы 1998 жылғы 7 қазанда қабылдаған «Қазақстан Республикасы Конституциясына өзгерістер мен толықтырулар енгізу туралы» Заңы еліміздің саяси өміріндегі аса маңызды оқиға болды. Себебі демократиялық қоғам орнатудың негізгі мақсаттарының бірі— мемлекеттік билік органдарын демократияландыру, шынайы да, әділ сайлау жүйесін қалыптастыру, оларға саяси партиялардың белсенді түрде қатысуы, республиканың саяси өміріндегі Парламенттің дербес мемлекеттік билік ретіндегі ролін арттыру еді.

	Сонымен, бірінші сайланған Парламент мемлекеттің құқықтық жүйесінің берік іргетасын қалаған және оны одан әрі жетілдіруге жол ашқан кәсіби парламентаризмнің алғашқы қарлығашы ретінде тарихқа енді деп бағалауға толық негіз бар.

	Қазақстандағы екінші сайланған парламент өз қызметін 1999 жылғы 1 желтоқсанда бастады. Осы парламент құрамының депутаттарын сайлау жаңа заң ережелеріне сәйкес жүргізілді. Біріншіден, Сенат депутаттарының өкілеттік мерзімі алты жылға,ал Мәжіліс депутаттарының өкілеттік мерзімі бес жылға ұзартылды. Екіншіден, Мәжілістің депутаттық мандатын алу үшін саяси партияларға жаңа мүмкіндіктер берілді, яғни Мәжілістің құрамы 67 ден 77 дейін көбейді. Бұл сайлаушылардың қалауы бойынша саяси партияларға Мәжілістен он депутаттық орын иеленуіне мүмкіндік берді.Осы Заң негізінде 1999 жылы 10 қазанда өткізілген сайлау Қазақстандағы демократиялық жолмен қайта құру үрдісіндегі жаңа қадам болды.

	Парламентаризм—қоғамды демократияландырудың өзекті жолы.Бұл саладағы Қазақстан Республикасы Парламентінің атқарған қызметі сан алуан.

	Қазақстан Парламентінің үшінші сайланымы 2004-2007 жылдары қызмет етті. Бұл сайланымның мемлекетіміз үшін атқарған қызметтері өте маңызды, солардың бірі - 2007 жылғы 21 мамырда қабылданған «Қазақстан Республикасының Конституциясына өзгертулер мен толықтырулар енгізу туралы» Заңы. Бұл заңның қабылдануы Қазақстан қоғамын демократияландыру үрдісіндегі елеулі жетістік болып саналады. Осы заңдардың негізінде тәуелсіздік жылдарында алғаш рет Қазақстан Президенті мен Парламент арасындағы билік өкілеттілігі елеулі түрде қайта бөлінді. Конституцияға енгізілген өзгерістер мен толықтырулар негізінде заң шығарушы орган қосымша бақылаушылық құқықтарына және Үкімет жұмысына ықпал етудің жаңа мүмкіндіктеріне ие болды. Президент өкілеттіктерінің бір бөлігі Парламенттің пайдасына қарай қайта бөлінді, ал жоғарғы өкілді органның өзі Үкіметті және басқа да жоғарғы мемлекеттік органдарды қалыптастыруға, олардың жұмысын бақылауға мүмкіндік алды. Конституцияға енгізілген осы өзгерістер арқылы Мәжіліс депутаттарының саны 77 ден 107-ге дейін көбейтілді және оның 98-нің саяси партиялық тізім негізінде сайлануы Қазақстанның саяси жүйесін демократиялық түрғыдан түбегейлі жаңартты. Осы жаңарту жөнінде Қазақстан Президенті Н.Ә.Назарбаев 2007 жылғы 21 мамырда сөйлеген сөзінде былай деп атап көрсетті: «Іс жүзінде Қазақстан президенттік—парламенттік басқару формасына көшті».

	Саяси ғылымдар тұжырымдары бойынша, республикада парламенттік басқару формасы демократия дамуындағы жоғары көрсеткіш деңгейі болып саналады. 1995 жылы Президенттік басқару формасы жарияланған Қазақстан Республикасы бүгін Президенттік—парламенттік республикаға айнала бастады. Бұл жас, тәуелсіз мемлекет үшін өте зор саяси жетістік болып саналады.

	Сонымен, Қазақстан Парламенті қызмет атқарған жылдары оның әрбір сайланымы мен сессиясы еліміздің экономикалық және саяси дамуын заңнамалық тұрғыдан қамтамасыз ету жолында табысты қызмет атқарды. Парламент жүздеген озық үлгідегі заңдар қабылдап, биліктің атқарушы және заң шығарушы тармақтарының арасындағы күштердің орнықты тепе-теңдігін қамтамасыз етіп, палаталардың әрқайсысында заңдарды нақтылықпен қарау арқылы заң жобаларын бекітудің парламенттік тиімді жолдарын қалыптастыра білді.

	Бүгін Қазақстан саяси жүйені демократияландырудың жаңа кезеңіне өтті. Парламенттің болашақта да қоғамның саяси жүйесін жетілдіруші, мемлекетімізді демократиялық жолмен дамытушы күші болып қала беретіні анық.



	4. Демократияның дамуындағы қазіргі кезеңдегі негізгі проблемалар
