	Хаггард Генри

	Қалған жұрт менің айтқанымды мақұл көрді де, ұйқыға қам жасадық. Гуд мипаздап үстінен киімін шешті, оны жақсылап тазалады; аузынан салмалы тісін, көзінен моноклін алып, оларды қайта-қайта сүртіп, шалбарының қалтасына салды; бар киімін мұқият бүктеді де, түнде шық басып дымқылданып қалмасын деп, төсегінің аяқ жағына салып тастады. Сэр Генри екеуміз онша көп машақаттанбай, қолма-қол шешініп, жылы көрпешелерімізді жамылдық та, ұйқыға кеттік. Иен дала, ашық ауадағы ұйқы қандай тәтті.



	Түс көрдім. Жүріп келеміз, жүріп келеміз... Шетсіз, шексіз жол... Апырау, бұл не?

	Кенет су жақтан жанталасқан айқастың дүбірі естілді.



	Келер сәтте төбе құйқаңды шымырлатар ақырған үн естілді.



	Мұның арыстан екені айдан анық болатын.

	Біз бәріміз атып-атып тұрып, шу шыққан жаққа көз тіктік. Қараңғыда ештеңе анық көрінбейді, тек сарғыш па, қоңырқай ма, әйтеуір мидай былыққан бірдеңенің аударылып, төңкеріліп, жанталасқан алыс үстінде бізге қарай жақындап келе жатқанын ғана аңдадық. Қолма-қол мылтықтарымызды алып, вельдскундерімізді1 жүре киіп, қотанымызды қоршаған шарбақтан жүгіре шықтық. Бұл кезде таласқан екі аң да құлап, жерде домаласып жатқан. Біз жүгіріп жеткенше айқас бітіп, екеуі де біржола тыншыды.



	Біздің көргеніміз мынау болды: шөп үстінде африка бөкендерінің ішіндегі ең сұлуы – қылышты бөкен өліп жатыр. Қасындағы қап-қара шуда жалды әйдік арыстан да жансыз.



	Зады, іс былай болса керек. Бөкен суатқа келген. Ал суат басында, сірә, мана біз ақырған үнін естіген арыстан баспа қылып, бұғып жатса керек. Бөкен су ішуге кіріскен сәтте қарғыған арыстан қалт басып, тура мүйіз тұсынан дөп еткен сияқты. Өткір қайқы мүйіз арыстанның қабырғасына сүңгіше

	қадалған. Бұдан бұрын да бір рет осы іспеттес көрініске тап болып едім. Бүйіріне сағағына дейін енген мүйізден құтыла алмаған арыстан жанталасып бөкенді мойнынан, арқасынан қаршылдатып шайнай берді, ал жара жанына батқан бөкен есі шыға ышқынып, басы ауған жаққа қарай шапқылаған; ақыры екеуі де өліп тынды.



	Арыстанды да, бөкенді де мұқият қараған соң біз өзіміздің қызметкерлеріміз бен хамбал кафрларды шақырып алдық. Бәріміз жабылып жүріп, екі өлі аңды сүйреп, шарбақтың ішіне енгіздік.



	Бөгелмей ұйқыға жаттық. Күн шыққанша тыныштығымыз бұзылған жоқ.

	Күннің алғашқы шапағымен бірге тұрдық та, аңға дайындала бастадық. Қажетті жабдықтардан үш ірі калибрлі мылтық, жеткілікті мөлшерде патрон және менің өзім аңшылық кезінде таптырмайтын сусын деп есептейтін салқын, сұйық шай толтырылған үш үлкен құты алдық.

	Асымызды асығыс іше сала жолға шықтық. Соңымызда



	– Омбопа, Хиуа, Вентфогель бар. Хамбал кафрларды түндегі арыстанның терісін сыпырыңдар, бөкенді сойып, етін бөлшектеп қойыңдар деген тапсырмамен лагерьге тастап кеттік.



	Пілдер салған кең соқпақты оңай таптық. Соқпақты бажайлап қараған Вентфогель бұл арадан жиырма-отыз қаралы піл жүріп өтіпті және көпшілігі ересек, еркек пілдер дегенді айтты.



	Таң атқанша әжептәуір жерге ұзап кеткен екен, тек ертеңгі сағат тоғыз шамасында, күн көтеріліп, ыстық адам төзгісіз боп бара жатқан кезде ғана сынған ағаштар, жұлынған жапырақтар және буы бұрқырап жатқан тезектерді көрген соң, пілдердің таяу маңда жүргенін аңдадық.



	Кенет үйірдің өзін де көрдік, Вентфогель айтқандай жиырма-отыз піл екен. Жайылып, тояттап болып, бір ойпаңдау жерде етектей құлақтарын қағып қойып, қимылсыз тұр екен. Көз алғысыз тамаша көрініс еді.



	Пілдермен аралық – екі жүз ярдтай жер. Желдің қай жақтан соғып тұрғанын білу үшін күл боп кеткен құрғақ жапырақтың бір уысын алып, аспанға шаштым. Егер иісімізді сезіп қойса, пілдер біз атып үлгермей-ақ көзден таса болар еді.



	Сәті түскенде жел қарсыдан соғып тұр екен. Сақтықпен алға қарай еңбектей жөнелдік. Биік шөп арасымен ептеп жылжып, төбедей-төбедей боп тұрған жануарларға қырық ярдтай жерге жақындап келдік.



	Қарсы алдымызда көлденеңдеп үш ірі еркек піл тұр; біреуінің тісі шаңырақтай.

	Мен серіктеріме сыбырлап, ортадағы пілді ататынымды айттым; сэр Генри – сол жақта тұрған пілді, ал Гуд – оң жақтағы, үлкен тісті пілді нысанаға алды.

	– Ал, аттық, – дедім мен сыбырлап.

	Тарс! Тарс! Тарс! – ірі калибрлі үш мылтықтың даусы іркес-тіркес шықты.

	Сэр Генридің пілі бірден-ақ тырапай асты.

	Мен көздеген піл шөкелеп жата кетті; тұрмастай болған шығар деп ем, қателесіппін, келер сәтте атып тұрып, өңкілдеп шаба жөнелгені, менің өзімді қағып кетуге шақ қана қалды; дәл осы сәтте қосауыздың екінші оғын тура бүйіріне қадап үлгерген едім, піл гүрс етіп құлады. Бөгелместен мылтығымды екі патронмен оқтай сап пілдің дәл қасына жүгіріп келдім де, байғұстың жаны қиналмас үшін қақ бастан атып, саудасын бітірдім.



	Осыдан соң ғана Гудтың үлкен пілді не істеп жатқанын көру үшін артыма бұрылуға мұршам келді. Жаңа, мен өз құрбандығыма ұмтылған сәтте жарақат әсерінен бойын ашу буған Гудтың пілі өкіріп-бақырып жатқан. Жанына жүгіріп жетсем, Гуд қатты абдыраған, жалғыз өзі ғана тұр. Сөйтсек, алғашқы оқтан жараланған піл өзінің жәбірлеушісіне тұра ұмтылыпты. Тапап кете жаздаса керек, Гуд әйтеуір жалт беріп, ажалдан аман қалыпты. Бірақ піл қайта бұрылмай, сол бетімен шапқылай жөнеліпті. Біздің лагерьге қарай беттеп бара жатыр екен, жонын ғана көріп қалдық.



	Ал келедегі пілдер шошынып, қарсы бетке қарай тым-тырақай қашты.



	Жаралы пілдің соңынан кетейік пе, жоқ, әлде келеге ерейік пе деп кеңесіп біраз тұрдық та, осының соңғысын мақұлдадық.



	Шаңырақ тісті пілдерді қайтып көрмеспіз деген оймен ілгері жылжыдық. Содан бері мен пілдермен кездеспегеніміз-ақ жақсы еді деп талай рет ойладым.



	Пілдерден адасуымыз мүмкін емес еді. Олар өзінің соңынан ені кішігірім қара жолға пара-пар үлкен соқпақ қалдырған еді. Үдере қашқан жолында қалың шілікті шалғын шөптей жапырып отырыпты.



	Алайда пілдер тым ұзап кеткен екен, жету оңайға түспеді. Қақтай күйдірген күн астында екі сағаттан астам жүруімізге тура келді. Ақыры пілдерді тағы да көрдік. Бір аталық піл ғана оқшау тұр, қалғандары түгел үйірілген; қимыл-қозғалыстарынан, тұмсықтарын көтеріп, ауаны иіскелегенінен мен олардың әлдебір қатерлі іске беттегелі тұрғанын сездім. Сірә, күзетке қойылған-ау дедім, дара піл үйірден елу, бізден алпыс ярдтай жерде тұр. Егер жақындамақ болсақ, иісімізді сезіп, не өзімізді көріп қалар, сөйтіп, бүкіл келеден айырылармыз деп ойладық та, осы сақшы пілді нысанаға алып, мен сыбырлап айтқан команда бойынша бәріміз бірдей шүріппені бастық. Үш оқ бірден тиді де, піл сеспей қатты.



	Мылтық даусы шығысымен үйір жөңкіліп қаша жөнелді. Бірақ бақытсыз жануарлардың сорына қарай олардың жолынан кесе-көлденең нулла – яғни биік жарқабақты құрғақ арна кездесті. Пілдер шапқылаған беті сол арнаға кеп түсті.



	Ізінше біз де жеткен едік. Пілдер бірін-бірі кимелеп, қарсы қабақтан шығып кетуге тырысып, бейберекет боп жүр екен. Өкірген, бақырған дауыстан құлақ тұнады; әрқайсысы өз басын қорғауға тырысқан, мүлде естері шығып кеткен жануарлар бірін-бірі итермелеп, қайтсе де ажал аймағынан аулақтауға тырысады. Басына күн туса, адам атаулының да көпшілігі осындай мінез көрсетер еді.



	Біз үшін өте қолайлы кезең туған. Мылтықтарымызды асығыс оқтап, батыр-бұтыр ата бастадық. Әп-сәтте бес піл құлап түсті. Егер пілдер арғы бетке өтпек ниетінен бас тартып, арнаны бойлай қаша жөнелмегенде, сөз жоқ, бүкіл келені жайпап салатын едік.



	Пілдерді қумадық. Өте қатты шаршаған едік. Бәлки, тояттап қалған болуымыз да. Бір күнде сегіз піл – осал олжа емес.

	Сол арада отырып, аз-маз дем алдық. Қызметшілеріміз пілдің екеуін жарып, кешкі асқа жүректерін алды. Пілдердің тістерін аралап кесіп алуға ертең қызметшілеріміз бен хамбалдарымызды жібермек боп, өзімізге көңіліміз толып, қосқа қарай аяңдадық.

	Мана Гуд келені бастаушы аталық пілді жаралаған тұстан біраз озған кезде бір үйір бөкеннің үстінен түстік. Бірақ атпадық. Онсыз да етіміз мол. Бөкендер біздің дәл қасымыздан дүркіреп шауып өтті де, онша ұзамай, жүз ярдтай жердегі шоқ-шоқ шіліктен аса бере топталып, бізге аңтарыла қарасып тұрды.



	Сол кезде Гудтың бөкендерді жақынырақ жерден барып қарауға көңілі кеткені. Бұрын ешқашан оңтүстік африкалық бөкенді көрмеген екен. Қолындағы мылтығын Омбопаға берді де, қасына Хиуаны ертіп, шілік жаққа беттеді. Дамылдауға сылтау табылған соң біз қарсылық білдіргеміз жоқ, біраз тыныстап алмақ боп, көкмайсаға отырдық.



	Қанқызыл түске енген көрікті күн өзінің ұясына қонды. Әсем табиғат көрінісін тамашалап отырған сэр Генри екеуміз кенет пілдің өкірген үнін естідік, артынша оның төбедей боп қарауытқан сүлдесін аңдадық. Құйрығын шаншып, тұмсығын көкке көтеріп ап, алға қарай еміне еңкілдеп, шабуылға шыққан қалпы, балқыған қазандай қып-қызыл боп батып бара жатқан доп-домалақ күннің аясында анық көрінеді. Келер сәтте Гуд пен Хиуаның жанұшыра бізге қарай қашып, ал жаралы пілдің (ие, бұл – манағы жаралы піл еді) оларды өкшелей қуып келе жатқанын көрдік.



	Біз қашып келе жатқан екеуінің біріне тигізіп аламыз ба деген қауіппен мылтық атуға батылымыз бармай, бөгеліп қалдық; шынын айтсақ, мұндай алыс жерден атылған оқтан ешқандай қайыр жоқ та еді.



	Келер мезетте қорқынышты көріністің куәсі болдық. Гуд өзінің еуропалық киімге құмарлығының жазасын тартты. Егер ол біз құсап өзінің шалбар, гетрімен қоштасып, аяғына вельдскун, үстіне жеңіл аңшы киімін кисе, жаралы аңға жеткізбес еді. Енді еркін жүгіруге шалбары бөгет жасап келеді. Ал бізге алпыс ярдтай қалған кезде, аяғындағы табаны шөп егеп жылтырланған еуропалық үлгідегі бәтеңке тайғанап кетті де, Гуд тура пілдің алдына құлап түсті.



	Зәреміз ұшып, бәріміздің де жан даусымыз шықты. Гудтың өлім сағаты соққаны анық еді. Сонда да бір себіміз тиер деген үмітпен көмекке ұмтылдық.

	Үш секундтан соң бәрі де бітті. Тек оқиға біз күткеннен гөрі өзгешерек аяқталды.



	Мырзасының тайып жығылғанын Хиуа да көрген еді. Жаужүрек бала қалт бұрылды да, пілге өзінің қолындағы ассегайын лақтырды. Найза пілдің тұмсығына қадалды.



	Жаңа жара жанына батқан піл ышқына өкіріп, Хиуаға қарай ұмтылды. Байғұс баланы бір-ақ қағып жерге жықты да, бөренедей аяғымен басып тұрып, кеуде тұсынан тұмсығымен орап ап, тартып қап, қақ бөлді.



	Бойымызды үрей буған біз мылтығымызды тынымсыз атып, алға қарай жүгіре бердік. Ақыры теңселе бере гүрс етіп, піл де құлады.



	Біз келгенде Гуд жас өмірін құрбан етіп, өзін аман сақтап қалған батыр баланың жансыз мүрдесінің басында қайғыға батып егіліп тұр еді. Өз өмірімде талай хикметті көрген менің өзім көңілімнің қатты бұзылғанын аңдадым.



	Омбопа теңкиіп жатқан зор пілге, қызыл қанға батып мылжаланған бейшара зұлыстың мүрдесіне қадала қарап үнсіз тұрды.



	– Уақа емес, – деді ол кенет. – Рас, Хиуа өлді, бірақ ер өлімімен, ақ өліммен өлді.





V тарау


	БІЗ ШӨЛМЕН КЕЛЕМІЗ




	Сонымен, біз тоғыз піл аттық. Бұлардың азу тістерін арамен кесіп алып, қосқа жеткізуге екі күн уақыт кетті. Олжамызды бірнеше миль төңіректен көрінетін зәулім ағаштың түбіне, құмға жасырдық.



	Аңшылық ерекше сәтті болып, қыруар піл сүйегін қолға түсірдік. Сапасын айтсаңызшы. Мұндай тамаша сүйектерді көрген емеспін. Әрбір азу, орта есеппен, қырықтан елу фунтқа дейін тартады. Ал Хиуа байғұсты өлтірген алып пілдің азуы, біздің шамалауьімызша, жүз жетпіс фунттай еді.



	Хиуаның өзінің денесін, дәлірек айтсақ, денесінің жұқанасын құмырсқа жегіштің ініне көмдік те, зұлыс рәсімі бойынша, басына о дүниеге барар жолда дұшпандардан қорғануға қажет боп қалуы мүмкін шолақ найзасын шаныштық.



	Бұл сапардан тірі оралсақ, қоймамызды қайтар жолда қазып алармыз деген үмітпен үшінші күні жолға аттандық.



	Басымыздан небір қиын да қызғылықты оқиғалар өткен ұзақ та азапты сапардан соң (көргеніміздің бәрін айта беруге уақыт тар) біз Луканга өзенінің маңына орналасқан Ситанди крааліне жеттік. Шын мәнісінде, біздің саяхатымыздың нағыз басталар жері де осы ара еді.

	Бұл араға қалай келгеніміз жақсы есімде.

	Оң қанатта – бірнеше жалбыр лашық пен мал қамауға арналған тас қоралардан құралған шағын ғана түземдік ауыл. Төменірек, тура өзен жағасында түземдіктер өздерінің болмашы егінін егетін бір жапырақ егістік жер бар. Одан ары әртүрлі ұсақ жан-жануарлар жайлаған, шөбі биік те бітік кең алаң – вельд1 көрінеді.



	Ситанди краалі осы құнарлы өлкенің шекарасына орналасқан. Сол жақ қабақтан шетсіз, шексіз шөл дала басталады. Табиғат көрінісінің не себепті мұншалық шұғыл өзгергенін айту қиын, әйткенмен осыншама қарама-қайшылық кімді болмасын таңырқатарлықтай.



	Қосымызды кішкене өзеннің жағасына, қырқаның басына тіктік. Қарсы қабақ – өзенге қарай құлай біткен тастақ беткей. Бұдан жиырма жыл бұрын Сүлеймен кенішіне жетпек болған ессіз әрекеті іске аспаған байғұс Сильвестрдің жығылып-тұрып еңбектеп өткен жері осы еді.

	Құлама беткейдің ар жағы тікенекті тырбық бұталар өскен бетпақ шөлге ұласады.

	Кеш батты. Үлкен, қып-қызыл, дөп-дөңгелек күн ұшы-қиырсыз, кең-байтақ, иен шөлді өзінің соңғы, түрлі-түсті шапақтарына малындырып, жайымен ұясына қонды.



	Қоналқаға қажетті жабдықтарды реттеуді Гудтың үлесіне қалдырып, мен сэр Генриді біраз серуендеп қайтуға шақырдым. Екеуіміз қарсы бетке өтіп, қырқаға шықтық.



	Алдымыз – сіресіп жатқан өлі шөл. Ауа тұнып тұр. Тап-таза. Қиыр көкжиекте Сүлеймен тауының қарлы шыңдарының сұлбасы бұлдырап, көзге шалынады.



	Біраз уақыт екеуміз де үнсіз қалдық.



	– Әне, – дедім мен, – әне, қараңыз, Сүлеймен кенішін қоршап тұрған тас бекініс осы. Жете аламыз ба, алмаймыз ба, тәңірге ғана аян!

	– Менің інім сол арада болуға тиіс. Егер оның сонда екені анық болса, мен қайтсем де жетем, – деді сэр Генри сенімді де салмақты үнмен, өзіне тән шешімтал кейіпте.



	– Қайтеміз енді, жолымыз болар деп үміттенейік, – дедім мен күрсініп.



	Қосқа қарай жүрмек боп кері бұрылғанда ғана аңдадым, біз оңаша емес екенбіз... Артымызда алыстағы тауға мелшие қарап, бекзада кейіпті зұлысымыз Омбопа тұр.



	Өзіне менің назарым ауғанын байқаған Омбопа сэр Генриге қарады да (оның сэр Генриді аса жақсы көретінін мен бұрын да байқаған едім), қолындағы үлкен ассегайымен алыстағы тауды нұсқады.



	– Сен бет алған ел – осы болғаны ғой, Инкубу? Инкубу – піл деген сөз; сэр Генриді түземдіктер өзара

	сөйлескенде осылай атап жүрген.

	– Мырзамен бұлай тұрпайы сөйлесуге қандай хақың бар! – дедім мен бұрқ етіп. – Түземдіктер бірін-бірі қалай атаймын десе де ерікті. Бірақ ақ адамды бетіне былш еткізіп мәжуси-лерге ғана тән сұмпайы атаумен атау – кешірімсіз қылық.



	Зұлыс үнсіз күлді. Бұл менің жынымды одан ары қоздырды.

	– Қазір өзім қызмет етіп жүрген көсеммен менің тең емес екенімді қайдан білдің? – деді Омбопа. – Әрине, мырзаның король тегінен екені түр-тұлғасынан да, сыр-сымбатынан да көрініп тұр. Бірақ мен де король нәсілінен боп шықсам қайтесің? О, Макумазан! Менің қызыл тілім бол! Айтар сөзімді менің мырзам әрі көсемім Инкубуға жеткіз! Мен онымен сөйлескім келеді. Сенімен де сөйлескім келеді.



	Мен бұрын-соңды түземдіктердің өзіммен бұлай сөйлескенін көрмегем, сондықтан Омбопаға қатты ашуландым, әйткенмен де, оның кескін-келбетінде өзін қасиет тұтуға мәжбүр етерлік, маған мүлде түсініксіз бірдеңе бар еді. Және оның бізбен дәл не турасында сөйлескісі келетінін білуге құмарттым.



	Сол сәтінде-ақ Омбопаның айтқан сөздерін сэр Генриге аударып бердім. Өз тарапымнан түземдіктің тым бейбастақ екендігі туралы пікірімді айттым, оның мұнша тұрпайы мінез көрсетуі – кешіргісіз қылық дедім.



	– Иә, Омбопа, – деді сэр Генри өзінің салмақты қалпынан танбастан. – Мен сол елге бармақпын.



	– Шөл – ұзақ, әрі жолда тамшы су жоқ. Тау – биік, қарлы, мұзды, – деді Омбопа. – Артына күн жасырынған биік таудың ар жағында не бар екенін тірі жан білмейді. Сонша қиянға қалай жетпексің? Сонша қиянға не іздеп барасың?



	Мен тағы да аудардым.



	– Мынаны айт, – деді сэр Генри. – Бара жатқан себебім, менімен қандас адам бұдан көп бұрын сол жаққа кеткен болуға тиіс деп шамалаймын. Сол кісіні іздеп табуым керек.



	– Сен шын айтасың, Инкубу. Осында келе жатқанда мен бір готтентотпен кездестім.Ол бұдан екі жыл бұрын бір ақ адамның ана тауды бетке алып, шөлге кеткені туралы айтты. Қасында қызметші аңшысы бар екен. Олар сол кеткеннен мол кетіпті.

	– Ол кісінің менің інім екенін қайдан білдің? – деді сэр Генри.

	– Мен мұны білмеймін. Бірақ готтентоттан әлгі кісінің түрі қандай еді деп сұрағанымда оның көзі сенің көзіңдей екенін және қара сақалы барын айтты. Қасына ерткен аңшысының аты Джим екен. Бечуан тайпасынан. Үстіне киім киген.



	– Ақ адамның сіздің ініңіз екеніне күмәнім жоқ! – дедім мен жұлып алғандай. – Мен Джимді жақсы білетінмін.



	Сэр Генри ойға батқан қалыпта үнсіз бас изеді.



	– Бұған өзім де сенімді едім, – деді ол. – Джордж – қайсар адам. Ниет еткен ісінен ешқашан да бас тартпайды. Бала кезінен сондай. Сүлеймен тауынан ары асуды ойға алғаны анық болса, дәл солай еткені де анық; әрине, жолай пәле-қазаға ұшырап қалмаса. Сондықтан біз оны таудың арғы жағынан іздеуіміз қажет.



	Омбопа ағылшынша аз-маз түсінетін, бірақ бұл тілде өте сирек сөйлейтін еді.



	– Бұл – өте ұзақ жол, Макумазан, – деді ол. Мен бұл сөздерді де аудардым.

	– Иә, – деді сэр Генри. – Жол – алыс. Бірақ өзінің бар күш-жігерін жұмсаса, әлемде адамзат ұшығына жете алмайтын жол жоқ. Ізгі сезім жетегіне ерген адамның жеңіп алмас бөгеті болмайды, Омбопа. Ол асып түспес асқар тау, ол басып өтпес бетпақ шөл жоқ; алынбас бөгет тек қиялда ғана ұшырауы мүмкін. Кеудесін кернеген ізгі сезім жолында адам ешбір қиындықтан тайсалмайды, ештеңеден именбейді, егер тағдырдың жазуы солай болса, ол бұл жолда өмірін қиюға да әзір.



	Сэр Генридің сөздерін Омбопаға аударып бердім.



	– Ұлағатты сөздер айттың, әкетайым менің! – деді зұлыс (зұлыс еместігіне қарамастан мен Омбопаны үнемі осылай атаймын). – Нағыз ер жігіттің аузынан шығуға лайық, асыл да асқақ сөздер айттың! Сөзіңде жалған жоқ, менің әкем Инкубу! Тыңдашы мені! Өмір деген не? Өмір – қалбалақтаған қауырсын, шашылған дән, домаланған қаңбақ, жел қалай айдаса, солай қарай жүре береді. Кейде ол бір орынға тұрақтап, өсіп, өркен жаяды, сол арада өледі. Кейде шырқап аспанға ұшады. Егер ол асыл дән болса, өзінің маңдайына тағдыр жазған сапарда жолай аял жасауы мүмкін. Желмен жарыса, желмен алыса отырып, сонша жол жүрген, сол жолда қалаған жеріңде аял жасаған қандай жақсы! Адам өлмек үшін туған. Өлімнің ертесі не, кеші не! Сенімен бірге шөлді басуға да, таудан асуға да әзірмін, ақтық деміме дейін қасыңда болам, әкетайым менің!

	Ол сәл бөгелді де, қызу сезім үстінде шешен тілмен тағы да төпелете жөнелді. Жалпы, зұлыстар кейде бір айтқанын орынсыз қайталап, сөздің дәмін кетіріп алатыны болмаса әдемі де шешен сөйлей біледі. Мұның өзі бұл тайпаның қабілеттілігін, ақындық өнерінен мақрұм қалмағандығын танытса керек.



	– Өмір деген не? – деді Омбопа сөзін сабақтап. – О, ақ адамдар, айтыңдаршы, қане! Сендер данасыңдар, ғаламдағы барлық құпия сендерге мағлұм, жұлдыздардың сыры, тұңғиық аспанның сыры сендердің алақандарыңда; сендер көз көрмес, құлақ естімес қиянда жатып, біріңмен бірің қатар тұрған жандардай сөйлесе аласыңдар. О, ақ адамдар, тіршіліктің сырын ұғындырып беріңдерші маған: қайдан атады бұл өмір шырағы және қай тұңғиыққа батып жоғалады? Сендер бұл сауалға жауап бере алмайсыңдар. Өйткені бұл – сендерге күңгірт жай. Ал тыңдаңдар, сендер білмесеңдер, мен айтайын. Біз тылсым қараңғылықтан шықтық, сол тылсым қараңғылыққа батып жоғаламыз. Алай-дүлей дауыл тықсыра айдаған құстай біз Меңіреуден ұшып шығамыз. Алаулаған от жарығында біздің қанатымыз бір сәт қана жарқ етіп көрінеді, біз қайтадан сол Меңіреуге ораламыз. Сондықтан өмірде мән-мағына жоқ, өмірде құн жоқ, сондықтан өмір сырлы, өмір күйлі, өмір қымбат. Өмір – Ажалды аз уақытқа болса да кеудесінен итеріп, тоқтатып тұрған қуатты қол. Өмір – түнде жарқырап көрініп, таң ата өңінен айрылған жалтыр қоңыз. Өмір – қыстыгүні өгіздердің танауынан бұрқыраған ақ бу, өмір – күн бата қараңғылықпен ұласып жоғалған әлсіз көлеңке.



	– Сіз қызық адамсыз, Омбопа, – деді сэр Генри зұлыс өзінің қыза сөйлеген ұзақ сөзін тәмамдаған соң.



	Омбопа күлді.

	– Екеуміз бірімізге-біріміз өте ұқсайтын тәріздіміз, Инкубу. Бәлки, мен де ана таудың ар жағынан бауырымды іздеп тапқым келетін шығар.



	Мен зұлысқа шүбәлана қарадым.

	– Бұл сөзбен не айтқың келеді? – дедім мен. – Бұл тау туралы не білесің?

	– Білетінім аз, өте аз, – деді Омбопа. – Бұл таудың арғы бетінде ғажайып жұрт бар деседі; құпия сыр мен алапат сиқыр жайлаған, ержүрек жауынгерлер мекендеген, өлкесі құнарлы, өзені арынды, таулары биік, баулары бітік ел болса керек, ақ шаңқан жол басып өтетін жер болса керек. Солай да солай екен дегенді құлағым шалғаны бар. Бірақ қазбалап қажеті қанша. Кеш батып барады. Тағдыр жазған адам ол елді өз көзімен-ақ көреді.

	Менің күмәнім күшейе түсті. Бұл адамның бірдеңе білетіні анық еді.



	– Менен қорықпай-ақ қой, Макумазан, – деді Омбопа маған қарап. – Мен сенің жолыңа ор қазбаймын. Менің көңілімде ешқандай арамдық жоқ. Егер түптің түбінде күннің арғы бетінде тұрған анау сеңгір таулардан асар болсақ, мен бар білгенімді алдарыңа жайып салам. Алайда бұл таулардың шыңына Ажал ұялаған. Асау ойды ақылға жеңдіріңдер, баспаңдар олай қарай. Менің абзал мырзаларым, кері қайтыңдар, піл аулаңдар. Айтарым осы.



	Сөзін тәмамдасымен, қоштасу ишаратын жасап, найзасын көкке көтерді де, кері бұрылып, қосқа қарай жіті басып, аяңдай жөнелді.



	Біз де көп бөгелмедік. Келсек, Омбопа қатардағы қызметші кафрларша мылтық тазалап отыр екен.



	– Қандай қызық адам! – деді сэр Генри.

	– Іс-әрекетінің бәрі оғаш, – дедім мен оны қостап. – Мінез-құлқы күмәнді. Өзі бірдеңе біледі, тек айтқысы келмейді. Әйткенмен араздасуымыздың орны жоқ. Бізді талай құпия, талай ғажайып күтіп тұр, соған орай қызметші зұлысымыздың да ерекше сырлы болғаны теріс емес.

	Ертеңіне жол қамына кірістік.

	Мылтық атаулыны және әртүрлі керек-жарақ жабдық-тарды осындай шөлде арқалап жүру, әрине, мәнсіз іс болар еді. Хамбалдарымызбен есеп айырыстық та, таяу маңда тұратын бір кафрмен келістік. Ол біз қайтып оралғанға дейін дүние-мүлкімізді қарауылдай тұруға тиіс болды. Осындай кәззапқа тамаша мылтықтарымызды тастап кетеміз-ау деген ойдың өзі менің жүрегімді паршалағандай еді.



	Мылтықтарды көрген бетте-ақ көздері жайнап кеткен кафрдың арам пиғылы бірден танылды. Алайда бізде басқа амал жоқ-ты. Сондықтан мен сақтық шараларын жасадым.



	Ең алдымен мылтықтарды түгел оқтап, бәрінің де құлағын қайырып қойдым. Қолыңа ұстасаң болды, атылады дедім кафрға.



	Кафр сол сәтінде-ақ сөзімнің ақиқаттығын тексермек боп, менің қосауызымды қолына алды. Әне жер, мына жерін сипалап тұрғанда шүріппеге қолы тиіп кетті де, мылтық тарс етіп атылды. Оқ кафрдың краальға қарай беттеп бара жатқан өгіздерінің бірін жалпасынан түсірді, мылтықтың дүмпуінен кафрдың өзі де ұшып кетті. Атып тұрып, дүниеқоңыз шал өгізін төлеуімді талап еткені.

	Әрине, онысынан ештеңе шықпады.



	Өзінің де зәресі зәр түбіне кетсе керек, енді қайтып мылтықтың маңынан жүрмеймін деп ант-су ішіп жатыр.



	– Мына жаны бар сайтан темірлеріңді шөп-шаламның арасына жақсылап тық, – деді ол. – Әйтпесе, бәрімізді бірдей қырып салатын түрі бар!



	Шалдың жоққа нанғыштығын пайдаланып, егер әлдебір нәрсе жоғалса, өзіңді бүкіл туған-туысқан, үрім-бұтағыңмен қоса сиқырлап өлтірем деп одан ары қорқытып қойдым. Біз жолда қаза тапқан жағдайда да иесіз қалды екен деп мылтықтарды алуға болмайды, онда күндіз де, түнде де көресіні менің аруағымнан көреді-мыс.



	Содан соң мен бұл сұмды бар байлығыңды дуалап тастаймын, мал атаулы құтырады, ақ атаулы татиды, сенің өзің жаннан түңіліп, өмірден безуге асық боласың деп қорқыттым. Онымен де тоқтағам жоқ. Мылтықтың ішіндегі барлық сайтандарды босатып қоя берем, тіл табысып сөйлесе жатарсыңдар дедім.



	Не керек, егер біздің дүние-мүлкімізге қасастық жасаса, көрген күні не болатынын жеткізіп-ақ айттым. Осыдан соң сақалды сұмырай біздің бар қару-жарақ, мүкамалымызды атасының аруағын сыйлағандай қорғаштамақ болып ант ішті.



	Кафрмен тиісті келісімге келіп, артық-ауыс жүктен арылған соң, біз өзіміздің бұдан арғы саяхатымыз үшін ең қажетті жабдықтарды іріктеп алдық.

	Жүгімізді жеңілдетуге қанша тырысқанымызбен, кісі басы қырық фунттан арқалауға тиіс болыппыз. Біз алған нәрселер мынадай еді:



