	Спиридон Вангели

	— Ой, жаса, Кира!— деді Гиочика.— Ақылды көбелек, басқа не дерсің!

	Ал Кира көбелек өзінің құрбыларына ұшып барды да:

	— Чубоның қалпағының, міне, мынадай тесігі бар,— деп жырдай қылып айтып берді.

	— Ура!— деп айқайласты құрбы көбелектері.

	Әкесі мен шешесінің бұл айқайды естігенмен, көбелектердің жаңа ғана Чубоның қалпағын ешқандай шайқассыз-ақ жеңіп шыққаны қаперлеріне де келмеп еді.

	Ал қарлығаштар мұнараға қызыға қарайтын болды.

	— Ой, қандай мұнара! Өзінің төбесіне қонып отыруға бола ма?

	Сосын Чубо, әрине, оның төбесіне қонып отыруға, әрі ұя салуға рұқсат етті. Тіпті көмектесті де. Гиочикамен бірге ол құстың мамығы мен құрғақ шөптерді жинады. Ал саз балшықты қарлығаштардың өздері әкелді. Тұмсықтарымен. Рэуттен.

	Қарлығаштар мұнараның басына жиырмаға тарта ұя салды. Міне, сондай Пакица есімді бір қарлығаш иығына келіп қонды.

	— Рақым өтінеміз,— деді қарлығаш.— Біздікіне қонаққа келіңіз. Тек босағада аяқкиіміңізді шешіңіз. Кешірерсіз, бірақ бізде сіздің аяғыңызға шақ келетін башмақ жоқ. Ал қалпағыңызды есіктің сыртындағы ілгішке ілерсіз.

	Чубо аузын ашып аңтарылды да қалды. Бірде-бір құс оны ұясына шақырып көрмеген еді. Әрі бұл оның ішіне қалай сыймақ?!

	Осы кезде қарлығаш иығынан пыр етіп ұша жөнелді де, Чубо мына өлеңді естіді:

	Досымыз-ау, қымбатты!

	Сен сыясың бар жерге!

	Қарлығаштың ұясындай,

	Болса-дағы тар жерге.

	Кел, сыясың абзал дос,

	Зердесінде оты бар.

	Балапандар жаныңда

	Шүпірлесіп отырар.

	Осы кезде Чубо аяқкиімін шешіп, қарлығаштың алдында басынан қалпағын алды.

	— Рақмет, Чубо,— деп иіліп тәжім етті оған қарлығаш.— Биыл біздің босағамызда әлі ешкім аяқкиімін шешпеп еді. Әрі ешкім ұямыздың алдында басынан қалпағын алған емес.





ГАВРИЛКА


	Taп бір үлкен қызы үйде жүргендей, Гиочика келгелі, шешесінің шаруадан қолы босады. Балапандарға жем шашатын да сол.

	Әрине, тегешке дәнді Чубо салады, оған Гиочиканы отырғызып, иығына көтереді. Биіктен балапандарға қыз жем тастап, ал Чубо:

	— Цып-цып...— деп шақырады.

	Үйді де сыпыратын Гиочика.

	Рас, сыпырғыш қыз үшін үлкендеу, оны сілтейтін Чубо, Гиочика тек оған бұл істің жай-жапсарын түсіндіретін.

	— Міне, осы дұрыс. Енді мына жерді сыпыр,— дейтін Гиочика сыпырғыштың сабына шығып алып.— Сен мені әткеншек теуіп жүр деп ойлама. Біз бірлесіп еден сыпырып жүрміз.

	Чубо ісін жиі тастап, мұнараға көтерілетін, сонда үйге бас-көз болып Гиочика қалады.

	Бір күні кешке жақын шешесі шелекте түк су қалмағанын байқады. Шынымен-ақ Чубо мұнарада жүргенде, Гиочика ішіп қойған ба?

	— Сенгің келмейді,— деді әкесі.— Бір жерге төгілген шығар.

	Шешесі іздемеген жер қоймай, тіпті етіктердің ішіне дейін қарап, қалталарға шейін тінтті — құп-құрғақ. Шынымен-ақ ішіп қойғаны ма?

	Келесі күні Чубо мұнараның басында тұрып Гиочиканың кішкентай есігінен қарлығаштардың бірінен соң бірі ұшып кіріп жүргенін байқады.

	Ал Гиочиканың өзі біресе үйге кіріп, біресе үйден шығып зыр қағып жүр. Аузын суға толтырып алып, ауладағы гүлдерге құяды. Ал қарлығаштар суды тұмсықтарымен тасып, шөптерге құйып жүр.

	— Таста мұныңды,— деді Чубо.— Жаңбыр келеді аспаннан.

	— Аспаннан?

	— Жоғарыдан,— деп түсіндірді Чубо.— Бұлт селоның үстімен көшеді. Оның сорғалап тұратын судан тізілген аяқтары болады. Бұл «жаңбыр» деп аталады.

	Бір күн, екі күн өтті. Күн шекені қыздырғанмен, жаңбыр әлі жаумады.

	Бірақ, міне, Чубо бір шөкімдей бұлтты байқап қалды. Гиочика екеуі мұнараның басына тез көтерілді, сөйтті де, Чубо бар даусымен айқай салды.

	Бұлт, бұлт!

	Керуен,

	Құра бермей серуен,

	Бір кішкене

	Тоқташы,

	Бізге де бір соқсаңшы!

	Бұлт! бұлт!

	Аяғыңды

	Жерге түсір — сорғала.

	Шешіп тастап етікті,

	Жалаң аяқ жорғала!

	Ал Гиочика төмендегілердің жаңбыр тілеп тұрғанын Бұлт білсін деп, атасының қолшатырын төбесіне жазып жіберді.

	— Кәне, жүгіріп барып білші, не тілейді екен анау балалар,— деді Бұлт-Апатай өзінің немересі Гаврилка деген бұлтқа.

	— Құп болады!— Саңқ еткен Гаврилка деревняның төбесінде айналып-үйіріліп біраз жүрді де, байқамай қалғансып, мұнараға жетіп келді.

	Чубо көзін ашып-жұмғанша болған жоқ, сумақай Гаврилка қолшатырды құйрығымен іліп алып, Гиочиканы аспанға көтеріп ала жөнелді.

	Гаврилка барған сайын биікке көтеріле берді, ал Гиочика төмен қарап келе жатыр еді, басы айналып, көз алдында бәрі билеп жүргендей болды. Үйлер де, ағаштар да. Күннің көзі біресе оң жағынан, біресе сол жағынан жарқырайды, тап бір көзге көрінбейтін дәулер оны бір шеттен, екінші шетке лақтырып тұрғандай. Гиочика сосын көзін қолымен жапқысы келіп еді, бірақ кенет — ой!— өзінің қолшатырдан ұстап келе жатқанын есіне алды.

	Пакица қарлығаш мұнараның басынан Гиочиканың аспанда шарықтап ұшып бара жатқанын көріп, қорыққаннан дабыл көтерді.

	Қарлығаштар Чубоның айналасына үйіріле қалды:

	— Ика, бика, а! Қол орамалың бар ма сенің?

	Чубо қол орамалын алып шықты да, қарлығаштар

	оның төрт бұрышына жармаса кетіп, Гиочиканың соңынан іле-шала олар да ұшты. Енді қыз құлай қалса, бұлардың оны қағып алатындары ақиқат.

	Ал есерсоқ Гаврилка қыз баланы барған сайын аспанға жоғары шырқатып, тура өзінің үйіне апара жатты.

	Бұлт-Апатайы аспандағы есігін ашып, қабағын түйді.

	— Әй, сені ме, Гаврилка,— деп саусағымен сес көрсетті.— Тағы жындана бастадың ба? Бар ойлайтыны құйтырқылық.

	Ол Гаврилканы желкесінен жақсылап бір түйіп жібермекші еді, бірақ көздің жауын алғандай қыз баланы көргенде, жұмсарып сала берді. Гиочика оған ұнады. Сол кезде Апатайы Гаврилканың дудар басынан сипады.

	Ал Гаврилка әп-сәтте ұшып жүретін кішкентай орындық жасап, Гиочиканы соған отырғызды.

	— Мио,— деді қыз.

	Осы арада қонақты көруге бұлттардың неше түрлі ағайын-туғандары жөңкіліп келе бастады, ана біреуінің жалы арыстанның жалындай, мына біреуінің басында әтештің айдары бар, енді біреуінің құлағы қоянның құлағындай ербиген.

	— Ай, жаса Гаврилка,— деп айқайласты олар,— есерсоғым-ай сол. Қандай ғаламат қызды тауып әкелген десеңші!

	Гаврилканың жүзі гүл-гүл жайнап, көзін жыпылықтатумен болды.

	— Жә, сөйтіп, саған не керек?—деп сұрады Бұлт- Апатай Гиочикадан.

	— Ири, мири, тио, ду! Шөпке су керек.— Солай деп, Гиочика екі алақанын ожау сияқты қосып әкеп аузына тақады.

	— Ау, Гаврилка!— деп қатулана айқайлады Апатайы.— Қарашы, қойма ішіндегі құмыралар суға толы ма екен?

	— Құп болады!— деп айқайлады да, Гаврилка қоймаға қарай жөңкіле жөнелді.

	Осы бір кезде аспан күмбезі қарауытып, тап бір ересен зор қара кұс жер дүниені қанатымен жауып жібергендей болып кетті. Біресе ана жерден, біресе мына жерден от ұшқындары жарқ-жұрқ етті.

	— Абайла!— деп айқайлады Апатайы.— Отпен ойнаушы болма! Найзағай-Ата да оянып кетіп жүр. Қалай екен құмыралар?

	— Шүпілдеп толып тұр деуге болады! Қотарайын ба?

	— Тоқта!— деп айқайлады Апатайы.— Айтамын қашан екенін! Ал жарайды, ендеше, қызым, солай-ақ болсын, құмыраларды сенің селоңның үстіне қотарайық. Ал сен тезірек үйіне жүгір. Тәрізі әлгі әумесер Атасын оятып алғанға ұқсайды.

	Солай деп, Бұлт-Апатай аспанның есігін ашып жіберді, оның аузында Гиочиканы қарлығаштар күтіп тұр еді.

	Бұлар төмен қарай тез құлдырады, бірақ мұнараға дейін әлі алыс еді, бір уақытта алыстан:

	— Бу, бу, бу!— деген дыбыс естілді.

	Сосынғысы одан қаттырақ, әрі қаһарлы шықты,

	Тасыр-тұсыр етіп, тап бір жерге жұмыр тастар құлап түсіп жатқандай болды.

	Найзағай-Атай оянып кеткен.

	— Әй, сені ме, Гавр-р-и-и-лка!— деп айбар шекті ол.— О-о-ят-т-ты-ы-ып-п-п ж-жіб-бердің-ау!

	Атасының мұрты едірейіп шыға келген кезде — аспанда найзағай шатыр ете түсті. Аспан күмбезі айқұш- ұйқыш от сызықтарынан жарқ-жұрқ етті. Сол-ақ екен, шүпілдеген аспан құмыралары жерге төңкеріле қотарылып, жаңбыр сау етіп құйып берді.

	Ал Гиочика бұл кезде мұнараға жеткен еді. Чубо оны алақанын тосып ұстай алды.

	— Ой, қандай қорқынышты болды десеңші маған,— деп мойындады Гиочика.— Ал Гаврилканың қылығына ішегің қатады.

	Күні бойы деревняның үстінде жаңбыр құйып тұрды.

	Кешке жақын шешесі былай деді:

	— Бүгін Гиочика үйде түнесін. Мұндай жауынның астында ұйықтауы мүмкін емес қой.

	— Ник, ник,— деді Гиочика.— Мио, мио.

	Солай деп, қыз әдеттегісінше Далбу атайдың қалпағының ішіне жайғасты.

	Сол кезде әкесі қалпақты жерден көтеріп, орындықтың үстіне қойды, ал оның үстіне қолшатырын жайды.

	Бірақ бәрібір Гиочиканың ұйқысы онша болмады. Өне бойы жаңбыр тамшылары қолшатырды сабалап:

	— Гаврилкадан сәлем! Гаврилкадан сәлем!—деп дүсірлетті де тұрды.

	Ал Найзағай ата алыстан айбар шеге гүрілдеді:

	— Әй сені ме, Гавр-р-р-рилка! С-с-сотана-а-ақ!





У-У-У


	Бірде Чубо өзінің соңынан өне бойы бір балапанның еріп жүретінін байқады.

	— Мен — мекиен емеспін,— деді оған Чубо.— Неге жүгіріп жүрсің соңымнан?

	Балапан ұялып, қалақайдың ішіне тығылып қалды.

	Бұл сөйткенмен, анау әлгі Чубо басып шығарған балапан болатын. Жоқ, оны басып шығарған, әрине, тауық, бірақ Чубо жұмыртқаны жылытқан еді ғой. Сөйтіп, міне, енді балапан баланың сол жақсылығын қайтармақшы болып, соңынан еріп жүр еді. Балапан: «Чубоның аяғына әйтеуір бірде шегір кірер де, мен сол шөгірді тұмсығыммен суырып алып тастармын», — деп үміттенген-ді.

	Бірақ әдейі шөгір кірмей, балапанға істейтін іс қалмады. Оның Чубомен сөйлескісі келіп еді, бірақ айтарлық та еш нәрсесі болмады, ал: «Сенің неге мамаң қыт- қыттамайды?»— деп сұрау бір түрлі ыңғайсыз?

	— Мариуца деген араның басы ауырады,— деп салды ақыры балапан.

	— Онысы несі тағы?

	— Ара гүлдерді сүйген кезде, ылғи басын төмен салбыратып тұрады. Ал сосын сол гүлден Мариуцаның өзінен де үлкенірек алма өсіп шығады.

	Чубо балапанды көтеріп алып, алақанына қондырды.

	— Мұның бәрін сен қайдан білесің?

	— Балапандар айтып берген.

	Чубо күліп, балапанға ұғымды мөлтек өлең ойлап шығарды:

	Сүйген жерден Мариуда —

	Өседі алма әр уақытта.

	Шие деген өсер әрдайым!

	Жеуге оны мен дайын!

	Сосын бұлар шие тезірек пice ме екен деп, соны білу үшін Мариуцаны іздеуге шықты.

	Сөйткенмен, Мариуца еш жерден табылмады.

	Өзге аралар кеше Мариуца Чубоның ауласындағы барлық гүлді сүйіп шығып, бүгін Қораз тауына кеткен десті.

	Бұл кезде қараңғы түскен еді. Кешіккен аралар үйлеріне оралды. Мариуца көрінбеді.

	Қайда жүр ол? Аралар түнде ұшпайды? Бәлкім, Рэутке құлады, не өрмекшінің торына түскен шығар? Әлде жапырақтан өзіне күрке жасап алып, Қораз тауында тып-тыныш ұйқтап жатыр ма екен?

	Ал Гиочика бұл түні ұйықтай алмай. «Мариуца қайда кетті»,— деп мазасызданумен болды.

	— Бәлкім, сен білерсің оның қайда екенін?— деп сұрады Гиочика Далбу атайдың қалпағынан.

	—Чеп,— деп жауап қатты қалпақ,—мен әлі кішкентаймын.

	Гиочика таң қалып қараса — қалпақтың астында балапан отыр. Қараңғыда балапан тауық қораны таба алмай, қалпақтың астына жайғасқан екен.

	Танертең ерте Чубо араның ұясына жүгірді. Мариуца оралмапты. Осы кезде кенет ол басын кемпірше орамалмен таңып алған бір араны көрді. Бұнысы несі?

	Гиочиканы шаруаға бас-көз болу үшін үйде қалдырып, Чубо Мариуцаны іздеуге жөнелді. Балапан соңынан қалмады.

	Бірақ қайтіп табарсың араны? Қораз тауындағы бақ өте үлкен... Чубо Кира деген көбелек пен Пакица деген қарлығаштан көмек сұрады.

	Содан Пакица бақтың үстімен ұшып, көбелек алма ағаштарының арасымен қалбалақтап, ал Чубоның өзі соқпақпен жүгіріп отырды. Бақтың ішінде оларға араның неше түрлісі кездесті. Тек Мариуца ұшыраспады.

	Содан бері енді үйге қайтпақшы болды, бірақ осы кезде кәрі данышпан төбет Фараон жүгіріп келді.

	— Ием-ау,— деді төбет,— жаңа ғана үш қап тәтті шырын арқалаған бір ара ұяға оралды. Бір қапта «Мариуца» деп жазылған. Сол ара. «Мариуца үйге жаяу келе жатыр, ұшуға шамасы жоқ»,— деді.

	— Ал өзі қайда қазір?

	— Жоңышқада, ием.

	«Еһе! Араны жоңышқаның ішінен тауып көр». Жарайды, әйтеуір, қай жерде жүргенін білгеніне де шүкіршілік.

	Сөйтіп, Чубо жоңышқа атызына қарай жүгіре жөнелді. Тап осы жерде аяғына шөгір кірді. Чубо қайрыла қарап еді, балапан жоқ! Зым-зия!

	Ал балапан бұл кезде арлы-берлі жүгіріп:

	— Чеп, чеп, чеп!— деп айқайлап жүр еді.

	— Сен неге айқайлайсың?— деген дауыс естілді бір уақытта. Бұл тап сол Мариуцаның даусы болатын.

	— Алақай!— деп қуанып кетті балапан.— Мен таптым!

	— Жоқ мен таптым сені,— деді Мариуца. Араның басы орамалмен таңулы болатын.

	Бір-екі сағат өткесін, бұлар үйге жетті. Чубо араның. тірі екенін көріп, қуанды.

	— Мұны мен таптым,— деп мақтанды балапан.

	— Жоқ сені мен тауып алдым!

	— Ay, саған не болған, Мариуца?— деп сұрады Чубо.

	— Анау бақта біреу бар. Ұшып келгені қорқынышты-ақ, әрі өзі үлкен. Өзі бүйтеді: «У-у-у!» Қуып жіберші өзін, Чубо, әйтпесе, менің одан басым ауырады. Содан, міне, қанатымды көтере алмай қалдым.

	Келесі күні таңертең Чубо Қораз тауына қайтадан жөнелді. Жолшыбай ол бастарын таңып алған екі араны кездестірді. Ал сосын сақау көкекті көрді. Көкек аузын ашып «Кө-көк» деген кезде онысы —«кхы-кхы» болып шығады.

	Кенет: «У-у-у» деген дыбыс естіліп, Қораз тауының үстінде самолет пайда болды. Самолет ұшып жүріп, баққа дәрі-дәрмек бүрікті, ол ұшып өткен жерлерде құстар жым болып сайрауын қоя қойды.

	— Қалай қуарсың оны?— деп күрсінді Чубо.

	— Мен ойлап таптым білем, мұның амалын, ием,— деді Фараон.

	Ұшқыш келесі күні таңертең самолеттің бар әйнегі балауызбен жапсырылып тасталғанын көрген кезде, қатты қайран қалды.





ДИІРМЕНШІ АҒАЙДЫҢ ҮЙЛЕНУ ТОЙЫ


	Бірде таңертең Далбу атайдың қалпағының жанынан Чубо күйген шырпы тауып алды. Түнде мұнда біреу болған, бірақ кім екенін Гиочика білмеді, ұйқтап жатқан-ды.

	Келесі күні май шамның тұқылы табылды, ал үшінші күні әкесі терезеден жанып тұрған май шамды көрді.

	— Бұл мейірбанды адам, қобалжыма,— деді шешесі.

	— Ал үй жанып кетсе қайтесің?

	Чубо аулаға атып шығып, Диірменші ағайды көрді.

	— Бұл сен бе май шамды жағып жүрген?— деп сұрады Чубо.

	— Мен.

	— Ay, неге?

	— Мына қыздың дидарын көргім келеді.

	Диірменші ағай жаурап қалыпты, Чубо оны үйге алып келді.

	Ал таңертең Гиочика оянған кезде, өзінің үстіңгі жағынан аппақ ұзын сақалды көрді.

	— Қайырлы таң?— деді Гиочика.

	Ал Диірменші не дерін білмей, сасқалақтап қалды,

	— Тарт мені сақалымнан,— деді ол.

	Гиочика күліп жіберіп, сақалын ұстай алды. Диірменші басын изеңдетті. Гиочика әткеншек тепкендей тербетілді.

	Қызды жерге түсіргеннен кейін, Диірменші қашып кетті. Қыз бұдан кенет: «Атың кім?»— деп сұрап жүрсе не айтады?

	«Осы менің шынында атым кім? Ұмытып қалыппын!.. Жалғыз тұра-тұра, міне, бәрін де ұмытыппын.,. Ей, ей...»

	Ол мұнараның сыртында ұзақ отырып, өзіне ат ойлады!

	— Ақ бөрік,— деді ол Гиочикаға.— Менің атым » Ақ бөрік!

	Солай деп, зытып отырды, бірақ кешікпей қайта келіп, Чубоны саусағымен ымдап шақырып алды.

	— Тыңдашы,— деп сыбыр етті ол.— Мен мына қызды көрген кезде, шамасы, аузым ашылып қалған күйімде ұйықтасам керек. Сонда аузыма торғай еніп кетіпті. Енді келіп қанатымен көкірегімді ұрғылап, аласұрып тұрғаны.

	Чубо оның кеудесіне құлағын тосты.

	— Бұл жүрек,— деді ол.— Дүрсілін естімеп пе едің өзің бұған дейін?

	— Естіген емен,— деп мойындады Диірменші.— Бірақ сен қателесесің. Бұл — құс.

	Солай деп, ол диірменге зытып берді.

	Бірақ кешікпей қақпа сықырлады. Ағай қайтып келді. Қойнынан кұмырсқаның көзінің үлкендігіндей моншақтарды алып шығып, Гиочикаға ұсынды.

	— Мио,— деді Гиочика, моншақтарды мойнына тағып жатып.

	Содан бастап, Диірменші деревняға күн құрғатпай келетін болды.

	Ал мұнда келмес бұрын сақалын іждағаттап тарап, етігін тазалап, түймелерін дұрыстап қадайды. Диірменін тәртіпке келтіріп, терезе-еденін жалтыратып тұрып жуады.

	Деревнямен екі ортадағы жолда ол гүлдермен, әсіресе олардың ішіндегі көк немесе жасылдарымен сөйлеседі.

	Алайда бір күні таңертең ол Гиочикаға келмеді. Тіпті түстен кейін де көрінбеді. Бұған не болды екен?

	Чубо мұнараға көтерілді, бірақ жоғарыда тұрып та диірменшіні көре алмады. Оның есесіне ақ құйрық қарлығашты көзі шалып қалды.

	— Бұл қарлығаш диірменнен келді,— деп аңғара қойды Чубо.— Оның құйрығы аппақ ұн.

	Диірменшіл қарлығаш,

	Шарлап ұшқан маңайды.

	Көрмедің бе биіктен

	Диірменші Ағайды?

	деп сұрады Чубо.

	Сонда қарлығаш былай деді:

	Отыр өзен жағасында,

	Бешпенті оның оқалы.

	Бұлаңдайды су үстінде

	Аппақ ұзын сақалы!

	— Ауырып қалмады ма екен?— деп ойлап, Чубо диірменге жүгіре жөнелді.

	Бірақ Диірменші ағай сау-сәлемет болатын. Айтқандай-ақ сақалын желп-желп еткізеді, ал расында сақалының өзі желбірейтін еді. Диірменші өзен жағасында жүгіріп, көбелек қуып жүрген. Ол әлсін-әлі өз сақалына өзі сүрініп, жығылады.

	— Ау, не болған диірменге, қаңтарылып қарап тұр ғой?

	— Мен демалыс алғанмын,— деді Ағай.— Дамылдайтын да бір кезім болуы керек қой.

	Бұл диірменші ағайдың қулығы болатын. Ол өзінің кәрі, я кәрі емес екенін тексеру үшін жүгіріп жүрген-ді,

	— Тыңдашы, Чубо, саған сыйлық жасағым келеді?

	— Сыйлық!— деп қуанып кетті Чубо.— Қандай?

	Ағай қайшыны алып жіберіп, қас қаққанша сақалын орып түсті.

	— Мә, ал!

	— Міне, керемет!—деді Чубо.

	— Ал той қашан? Сонда оны қалай жабыстырамыз?

	— Ұнмен желімдеп қоямыз!

	Ағай сол арада-ақ ұн түйіршіктерін суға езіп, сақалы мен мұртын Чубоға жапсырды да берді.

	— Ха-ха!— деп күлді ол.— Енді сен кішкентай шалға ұқсадың да қалдың. Ал маған сақалдың енді керегі жоқ. Мен үйленемін!

	— Міне, керемет!— деді Чубо.— Ал той қашан?

	— Үш күннен кейін.

	Чубо үйіне қайтты.

	Гиочика оның сақалын көргенде, ішек-сілесі қатты.

	— Ол саған мұны әдейі берді. Мен. оны сақалынан жұлқыламасын деп!

	Келесі күні диірменге жақындай бере, Чубо барабанның дүбірін естіді. Күйеу жігіт барабан соғуды үйреніп жатыр екен. Барабансыз той болушы ма еді?

	— Ал қалыңдықпен кім билейді?— деп сұрады Чубо.

	— Мен, басқа кім болушы еді?

	— Барабанды арқаңа өңгеріп жүріп пе?

	— Иә, өңгеріп жүріп.

	— Сөз емес,— деді Чубо.— Бұлай ету келіспейді. Менің бір сенімді досым бар. Сол көмектеседі.

	Бұлар тойға үш күн дайындалды. Ең бірінші істеген істері — қозыны маңдайымен барабанды соғып тұруға үйретіп шығарды. Қимылы жаман емес.

	Сосын кешке де тойда жап-жарық болып тұруы үшін, балауыз шамдар жасалынды. Үш самса оралды, үлкенірек біреуі Чубоға, кішірек екеуі — күйеу мен қалыңдыққа.

	Той қарсаңында түні бойы бұлар печенье пісіріп, қамырдан үш адамның — Далбу атайдың әжейдің және Уку балақанның мүсінін жасады, осынау қысқы достар да тойдың басы-қасында бірге болсын дегендері еді.

	Таңға қарай ағай мен Чубо сілесі құрып, әбден шаршады да, қатты ұйқтап қалды. Ал тойға қалыңдықты шақыруды ұмытып кетті.

	Сөйтіп, міне, той басталды.

	— Бум! Бум! Бум!—деген дыбыстар естіліп жатты.

	Бұл той барабанын дүңкілдетіп жүрген қозы еді.

	Чубо ұйқтап жатты. Күйеу басын жастығының астына тығып алған, оның мазасын барабан ала берген еді. «Кім өзі бұл дүрсілдетіп жүрген?! Тапқан екен дүрсілдететін уақытты»,— деп қояды.

	Ал қозының бүйірі қызып, тіпті елірген!

	— Бум-тара-рум!

	Там-тара-рам!

	Гиочика барабанның дүңкілін деревняда жатып естіді.

	— Бұл кімнің тойы бүгін болып жатқан?— деп ойлап, қыз диірменге жүгіріп келді.

	Жүгіріп келсе, ешқандай той көрінбейді — тек қозы ғана барабанды әрлі-берлі сүзгілеп жүр.

	Қозы қызды көрген кезде қуанып кетіп, одан бетер көңілдене дүмбірлетті. Сол кезде Гиочика да билеуге кірісті, ал аспанда қыздың төбесінде кенет бір бұлт пайда болды. Төменірек түсіп, ал келіп айналып-үйіріліп билесін диірменнің үстінде. Бұл, әрине, Гаврилка болатын.

	Бұлар осылай ұзақ биледі — Гиочика жерде, ал Гаврилка аспанда.

	— Гей-гей, Гиочика!— деп айқайлап қояды Гаврилка.— Кел, билейік, дүбірлет! Қызсын думан дүрілдеп!

	Айғай-ұйқай мен бидің дүбірінен күйеу жігіт оянып кетті.

	— Чубо, тұр!—деп айқайлады ол.— Менің қалыңдығым келді!

	— Бұл мен бе қалыңдық?— деп таң қалды Гиочика,— Қайдағы қалыңдық? Мен жердегі қонақпын. Жуықта кетемін.

	— Қалыңдықсың, қалыңдықсың,— деп айқайлап ала жөнелді Диірменші күйеу.— Сен — қалыңдығымсың менің.

	— Қайдан көріп едің сен жалаң аяқ қалыңдықты?— деп, қыз Рэуттің жағасына қаша жөнелді.





ЖОҒАРЫ МӘРТЕБЕЛІ ҚОНАҚ


	Үш әтеш — біреуі өздерінікі, екеуі көршілерінікі — босағада қиғылық салып, таң атқаннан айқайлаумен болды.

	— Енді қонақ күте бер,— деді шешесі.

	Шешелері әлсін-әлі жол жаққа қарап: «Ешкім келе жатқан жоқ па екен»,— деп, елеңдеумен болды. Ең негізгісі — қонақтар қапылыста келіп қалмаса болғаны.

	Басына шаршы орамалын байлап алып, шешесі іске кірісті. Бүкіл үйдің ішін жуып, қырнап шықты, кей жерлерде қабырғаларды да ақтады, есікті сырлады.

	Күн батуға айналды, бірақ қақпа әзірге ашылмады, қонақ келмеді.

	Көңілін кірбің шалған шешелері ұзын шыбықпен ауладағы әтештерді алдадыңдар дегендей қуып шықты. Бірақ әтештер кешікпей қайта оралып, тағы өздерімен бірге артқы тырнағы шодырайған төртіншісін де ерте келіпті. Онысы сенекке бет бақтырмай кіріп келді:

	— Ку-ку-ри-гу-у!

	— Мұнда бір мәніс бар,— деді шешесі.

	Бұлар бүйтіп тегіннен-тегін өңеш жыртпас еді ғой.

	— Қойшы соны, сөз емес,— деді әтештерге онша сеніңкіремейтін әкесі.

	Бірақ, дегенмен, сол түні бір бөлменің жарығын сөндірмеген күйі қалдырды, егер біреу келе қалса, иелері үйде екенін білсін дегендері еді.

	Бірақ есікті ешкім қақпады, ал таң ата Чубо ұшты-күйді жоғалды.

	Гиочика оны, ұйқысын ашар-ашпастан-ақ Рэутке ертіп әкеткенді.

	Шөпте шық түйіршіктері жатты. Гиочика әдеттегісіндей Чубоның иығына жайғасқан.

	Бұлар жағаға келген кезде Гиочика:

	— Шомыл,— деді.

	Чубо ойланып жатпады. Тез шешініп жіберіп, суға күмп берді.

	Ұйқысыраған Рэут, бірдеңе деп былдырлап, суын төмен қарай сырғытумен болды. «Таң азаннан тұрып келіп, Чубо шомылуы мүмкін» деген ой оның қаперіне де келмеген еді. Өзен өзінше бұны: «Қызыл шіліктің ішіндегі бұлқынып жүрген балық болар»,— деп ойлады.

	Суықтан қалш-қалш етіп, Чубо судан шықты. Бірақ Гиочика оған аяғын да жуғызды, таза көйлек берді.

	— Өзеннің үстінде көтерілген мына буды қаратты!— деді Чубо.— Мен Рэутті жылыттым. Сенің де шомылып алуыңа болады.

	Гиочика да суға түсті.

	Бұлар көңілдері жадырап, тап-таза мұнтаздай болып үйге оралған кезде, әкесі мен шешесі мазасыздана бастаған еді.

	— Қайда бардыңдар сендер сонша ертелетіп?

	— Рэутке,— деп жауап қатты Чубо.— Суға түстік.

	— Алда, малда, ока, о!— деді Гиочика,— Бұл кісілерге де шомылып алу керек. Бізге жоғары Мәртебелі Қонақ келуге тиісті!

	Әкесі мен шешесі Гиочикамен сөз таластырып жатпады, өйткені қыз бұларға өте қатты ұнайтын еді. Әкесі — су құйылған кеспекке, шешесі — астауға шомылды. Ал Фараон өзенге апарылды.

	— Асығыңдар,— деді Гиочика.— Қонақ есік қағып тұр!

	Әкесі мен шешесі таза киімдерін ауыстырып киген кезде, үлбіреген жас қыз оларды саусағымен ымдап өзіне шақырып, Далбу атайдың үйіне ертіп әкелді.

	— Міне, ол!— деді қыз.

	Ана бір кездегі Далбу атай тұратын жерде бұларды, айтқандай-ақ, Жоғары Мәртебелі қонақ күтіп тұр еді.

	Рас, оның бойы онша ұзын емес болатын, бірақ осы көз алдарында ұзарып өсіп, қазірдің өзінде басына алтын қалпақ кие бастаған.

	— И-и-и!— деп таң қалды әкесі, ал шешесі иіліп тәжім етті.

	Осы жерде бұлардың бәрі — Чубо да, әкесімен бірге шешесі де, Гиочика да қол ұстасып жүріп, ән шырқады:

	Ажарың гүлмен жарысқан,

	Сен келіпсің алыстан.

	О, Мәртебелі Қонақ!

	Бір аяқпен — бел асу,

	Қиын-ақ қой жол асу!

	О, Мәртебелі Қонақ!

	Сен — шығыссың, сен батыс,

	Күнге бола туыпсың.

	Қонағымыз сен біздің,

	Күн көзіне туыссын,.

