	Сәкен Жүнісов

	– Сіздерге не боп кетті? Бұларыңыз не, көрші отырып, енді қайтып көрмейтін адамдардай сөздің шетіне барысқандарыңыз қалай. Бәйбіше, сіз қойыңызшы, – десіп отырғандар араға түсіп еді, беті ашылып, қызып алған екеуі ешкімнің сөзіне жеңістік берер емес. Тіпті бірінің сөзін бірі тыңдауды қойды. Үй іші шаң-шұң болып да қалды. Көкейде жүрген біраз ұлы сөздер айтылды.

	– Қой, сен көкдолыны жеңем деп отырған менде де ес жоқ, – деп ақыры Күлзипа шешей үйден ата жөнелді.

	Содан күні бойы Күлзипа шешейдің реңі келмей-ақ қойды. Жүн түтіп отырып та, жіп иіріп отырып та Урләпиямен іштей ұрсысумен болды.

	Әйтсе де Күлзипаға Урләпияның сөзі ой салмай қоймады. келінінің әр қимылы бүгін оғаш болып көріне берді.

	– Меңсұлу-ау, балтырыңды жалтыратып ашып жүрмей, шөлкеңді киіп алсайшы, – деді бір қаға берісте. Қатты айтпаса да сөзінде зіл бар. Бұрын «балам-ау» деп сөйлейтін ол Меңсұлу деген аттың аузынан қалай шығып кеткенін де аңғармай қалды. Енді бірде:

	– Меңсұлу-ау, атаңның алдында шашыңды жалбыратып жүрмей орамалыңды тартып алсайшы, – деді. Тағы бір жолы отау үйді сыпырып жүрген Меңсұлуға әдейі келіп: Осы бір сексиген немелердің көбін ауыз үйге шығарып, төрге алаша төсейтін екен, – деп орындықтарға тіксіне қарады.

	Меңсұлу ләм деп қарсы сөйлемеді. Әдеттегідей маржандай тісін ақсита күліп:

	– Апа-ау, айналайын апамнан! – деп мойнына асылды.

	– Қойшы, қойшы, шаршап тұрмын! – деп енесі кейіген түр көрсетті.

	Күн ұзын қабағы ашылмай, өзі-өзінен тұтана алмай жүрген Күлзипа шешей ұйықтар алдында көңілдегі сөзін шалына түгел ақтарды. Үнсіз тыңдап жатқан Жамбай қарт, кемпірі:

	– Расында да бетінен қақпаймыз деп осы келін-баламызды тым шолжақтатып алдық. Урләпияның сөзінің жаны бар, – деген кезде шыдай алмай кетті. Кемпірін бүйірден шынтақпен оқыс нұқып қалды да.

	– Қысқарт енді! – деп айғай салды. Отасқалы бірінші рет естіген ащы дауыстан Күлзипа сескеніп, жым болды. Әлден уақытта барып Жамбай қарт:

	– Е-ей, ақымақ кемпір. Сондай бұралқы сөзді түсінуге де ақылың жетпегені ғой. Урләпияның есі болса аузынан сүті арылмаған Меңсұлуды сөз етер ме. Әбден көре алмағансын не айтарын білмегені де. Өсек деген қашан да күншілдіктен шықпай ма. Мейлі не десе о десін, біреудің қаршадай баласын «келінім» деп шалқайып отырарым жоқ. Ол да өз балам. Мойныма мініп алса еркі. Ал енді мұндай сөзіңді естіруіңнің алды-арты осы болсын, – деп көрпесін қымтанып теріс жаққа аунап түсті.

	Күлзипа шешей үндеген жоқ: біраз уақыт дөңбекшіп, қибыжықтап жатты да, әлден уақытта күбірлеп тәубасына келді.

	– У-уһ! Басы құрғыр жұмыр ғой. Осы бізге не жетпейді десеңші. Әлгі көкайылдың сөзіне ерем деп Меңсұлужанды да ренжітіп ала жаздадым-ау. Е-ей, басы құрғыр жұмыр ғой, басы құрғыр! – деп шалына қарай ығыса түсіп жатты.





АҚЫРҒЫ БӘЙГЕ




	Кейінгі жылдары қайғыдан қайғыға ұшырап, Ұрқияның1 азасынан соң, туыстарының ішінде ала-бөтен ақынның өзіне тартып жаңа ержете бастаған ең сүйікті інісі, әнші Әйберген аттан құлап өлгелі сері әбден қажып, жиі-жиі төсек тартып, шерменде боп жатып алатын күйге ұшыраған. Оның үстіне ел арасындағы «кие соқты, ант атты» деген қожа, молдалардың сөзі шынға айналғандай болып, Ақан көпке топырақ шаша алмай, іштен тынатын еді. Ең жақын серігі – әнін ел арасында еркін шырқап айта алмай, дәтке қуат санаған жалғыз Құлагерін ұлы бәйгеге қосып, қызығын көре алмай үйде тобан аяқ боп отырып қалды. Осыны сезген ет жақын жұрағаттары, көңілі жақын дос-жандар Сағынай асына барып, бір серпіліп қайтуын мақұл көрген. Оның үстіне Біржаннан, Мәшһүр Жүсіптен арнайы хабар келген. Біржан: «Мен болсам, кейінгі кезде ауру-сырқаулы болып, үйден шыға алмайтын халге ұшырадым. Тегі, осы жиынға да бара алмаспын. Ақан – елдің ақыны. Оған қарауыл, керей деп екі араны бөлер деңгей жоқ. Халықтың шөлін қандырып, бас қосқан жиынның көркі болу, жаңа ән, жаңа сәнмен күйге қосу – ақын парызы. Ақан барса екен, екі ел арасындағы қараңғы араздыққа аз да болса шырақтай жарығын түсірер ме екен. Мен баруын қалаймын», – деп сәлем айтып жіберіпті. Мәшһүр Жүсіп те хат жолдап, аяғында былай депті: «Ақан, сенің бұлай қан жұтып, қайғы арқалап жатып алуың атыңа лайық емес. Сен қайғырсаң да, ел қайғырмасын. Қалың ел сені де, әніңді де жоқтап отыр. Жоқтатпа қауымыңды, серпіл, жаным!» Мөңке би: «Ер қайғысын тұлпардың тұяғы, сұңқардың қияғы алады» деген екен. Ендеше үйде жатып басылу ел еріне жараспайды. Көтер еңсеңді! Қосыл жұртыңа! Сал думанды! Сағынай асында амандықпен көрісейік...»

	Ақан енді ештемеге алаңдап, тоқтар емес. Атын әдейі баптап, алыс сапарға жүргелі жатыр.

	Маңайдағы ауылдастары жиналып, түс ауа қараталдың бауырын шуға бөледі. Қыз-желең, жастармен бірге таяғына сүйеніп Қорамса2 да шығыпты. Құлагерін сылаңдатып, жетекке алған Ақанның жолына шешесі Жаңыл сықпа құрт аралас, ақ бауырсақтан шашу шашып, оң баталарын беріп жатқанда, Қоскөл жақтан бір топ аттылы сау ете қалды.

	Жүргіншілер елеңдеп, бөгеле берді. Жақындап келгенде таныды: өңкей тоқ ат мінген, қабақтары салыңқы, өңдері сұсты адамдар – қарауылдың шонжарлары. Ең алдында Нұртаза, Шоғырмақ болыстар, Мырзалы балалары – Мұқанәлі, Сердалы, Баялы; Ақанның бұрынғы қайын жұрты Боқанның шонжар балалары – Балапай, Қалқа; Кемел балалары – Сүлеймен, Әнәпия; ағайынды байлар

	– Нара, Тілеубай, тағы басқа игі жақсылар. Аттарынан түспей, қалың топқа қарсы кеп, үзеңгілеріне шірене қалған аттылы әкімдер сазарып, аз үнсіз тұрып қалды.

	Бұлар жаңа көрші ауылда бас қосып, ұзақ құпия кеңес құрып, елдеріне аттанар сәтте әдейі Қорамса аулына бұрылған. Ақанға кісі салып, алыстан хабарласқан бұлар енді өздері жолай соғып, жөнге көшпеген серімен біржола араларын ашпаққа келген.

	Ел азаматтары шылбырына оралып, аттан әрқайсысын қолтықтап түсірмекке ұмтылғанда барып, Нұртаза сөз бастады.

	– Біз қонақтап жүрген жоқпыз. Ақан жол жүреді деп естігесін келдік.

	– Онда тілектерің қабыл болсын, аттан түсіп дәм ауыз тимейсіздер ме? – деген Жаңылдың сөзін тағы да Нұртаза киіп кетті.

	– Біз тілек айта келген жоқпыз.

	– Не дейт!

	– Бұл не сөз?!.

	– Тағы не сұмдықты бастағалы тұр?! – деп әйелдер жағы үрейленіп, қасқырдан үріккен қойдай шоғырлана берді.

	– Ақан, – деді тағы да көптің атынан сөйлеген Нұртаза, жеңіл құндыз бөркін сары ала қол қамшысымен жөндеп, алшысынан киіп. – Сенің баруыңа бүкіл ел, сегіз ата қарауылдың баласы қарсы. Бұл бүкіл елді шақырғанда ала қойды бөле қырыққандай алалап, қарауыл жұртын аластап, жеке қалдырып отыр. Бұдан асқан мазағы, бұдан өткен қорлығы жоқ. Оны сен де бізден кем түсінбейсің. Шақырмады екен – тентіреп, телміріп өз аяғынан ешкім бармайды. Барам дегенге де жол жоқ. Ондай намыссыз адам болса, ол бүкіл қарауылды суық топырақпен бүркеп, жауып кетсін.

	Атының тізгінінен қымтай ұстап, ішін ыза, ашу кернеген Ақан булыға күлімсіреп тұр. Отты көзінде шоқты кекесін. Баласының мінезінен қаймыққан Қорамса ара түсіп, бұрынырақ сөйлеп, жуып-шаймақ болды.

	Нұртаза-ау, той десе қу бас домаламаушы ма еді.

	...Құлагер бәйгенің алдын алса, қарауылдың атын шығару деген сол емес пе?

	– Қореке, – деді екінші бүйірден атын тебіне түскен Сүлеймен мүсіркеп, – ендігі қалған жасыңызға Құлагердің бәйгесін нәсіп етіп қайтесіз?! Соның алатын бір үйір жылқысын өзім-ақ берейін.

	Ақан шыдай алмады:

	– Әй, Сүлеймен, сенің байлығың кімге дәрі?!

	Артық боп бара жатса, ана қатыныңның таз басына езіп жақ.

	Сүлеймен қуарып кетті. Жұрт бір сойқан болар деп, Ақанның ашулы, уытты сөзіне күлмей, іштен тынды. Әйелдер жағы бірін-бірі шымшып, жарылайын деп тұр.

	– Жарайды, сөз таластырып қайтесіңдер? – деп мыңқ етіп Шоғырмақ араласты. – Ақан, біздің ұйғарғанымыз – сен Сағынай асына бармайсың...

	– Бізің кім? – деді Ақан.

	– Біз, енді, осы өз қарауылыңның бір жеңнен қол, бір жағадан бас шығаратын бектері, әкімдері, игі жақсылары.

	– Игі жақсылары дегенше, игі пасықтары десеңші. Сендердің өз жалшыларыңа жасаған әкімдік, өктемдіктерің де жетпей ме осы. Менің басымның билігіне қашанғы араласа бересіңдер? Құлагердің тізгіні де, шідері де менің қолымда! Менің достарым – ешкімге қиянаты жоқ ақын, әншілер. Амалы, айласы аз, жаны абзал, көңілі шат қарапайым жұрт. Мен соларға барамын. Көңілімде сайраған құсымды, төрт аяғы дүбірлеген қанатым Құлагерімді апарып, көптің көңілін жадыратамын, солардың қалғыған жүрегін оятамын.

	Қасындағы шонжарларды арқа тұтып, молда Мұқанәлі де шаптыға кетті:

	– Әй, Ақан, егер бұл жолға шығар болсаң, осы көптің атынан айтарым – теріс бата!

	– Ау, Мұқанәлі-ау, не деп кеттің? Екі дүниеден тілегің бар емес пе, алыс сапар үстінде тұрғанда не ырымға бастадың? Қарғысың күлмен кетсін! – деп Жаңыл көзі жасаурап, жан даусы шықты.

	– Апа, көбік ауыз Мұқанәлінің құраны мықты болса, әуелі ана Бегалы балаларын шетінен топшысынан қырқып түсірер еді. Оған қысылмай-ақ қой, талыс ауыз өзінікі болған соң, қайыстай соза берсін де, – деп Ақан сары ала атына қонды. Қасына ерген жігіттер де аттарына міне бастаған.

	– Тоқтаңдар! – деп аюдай ақырған Нұртазаның көзі шатынап кетті. – Ақан кетсе, жалғыз кете берет, егер осыдан бір жігіт еріп көріңдерші! Осы жерде қан қылайын! Нұртазаның сөзінен соң-ақ, кейіндеп тұрған болыстың қамшыгер жігіттері аттарын тебініп, ілгері ұмтыла берді. Әнші Аяған, Құлагерді күтуші Шәкейлер жасқанып, қаймығып қалды. Тек Ожымбай балуан ғана Ақанның қасына барып, қасқия қарап тұр.

	– Жігіттер, – деді Ақан айғай салып, – тоқтаңдар! – Ақан өз жігіттеріне қарады: – Азаматтарым, достарым, сендерге ырзамын. Мен үшін таяқ жеп, қор болмай-ақ қойыңдар. Мынау кеп тірелген ессіз дүлей, көкпеңбек сең ғой. Адам тұр-ау, жан баласы бар-ау деп қарайтын ақылы, ойы жоқ меңіреу, долы күш қой. Рақмет сендерге, көңілдеріңе рақмет! Мен өзім-ақ жол тауып барамын. Ал маған еремін десеңдер, оларыңа тыйымды енді мен саламын, – деп Ақан қозғала бергенде, сымбатты бойы талдырмаштанып, кішірейіп, өңі жүдеу тартқан шешесі шылбырына жармасты.

	– Жоқ, мен жалғыз жібермеймін. Онда өзім барамын бірге.

	– Тым құрмаса мені ал, Ақан аға, серігің ем ғой, – деді Ожымбай да.

	– Aпa, мен жауға бара жатқам жоқ, несіне қайғырасыз. Қойыңыз, о нағылғаныңыз?! Ожымбай, сен де бармайсың, ниетіңе алда риза болсын, – деп жұбатқан Ақанның қасына Сердалы келді.

	– Ақан, елдің ақсақалдарының тілін бір жолға ала салсайшы. Осының арты, мен білсем, жақсылыққа саймайды. Екі елдің арасы бұрынғыдан да бүлінгелі тұр.

	– Тым құрмаса, аттың басына мінер біреу де табылмағаны ма, – деп анадайдан Қорамса да кемсеңдеді.

	– Жоқ, тірі жан, тірі қарға қосылмайды, – деп Нұртаза зірк еткенде, көптің арасынан білегін түрінген, қолы, басы қап-қара сояу жүн, қаба сақал, қалың қабақ, аш көз біреу шыға келді. Қасында жетектеген баласы бар. Бұл осы өңірге әйгілі ұры Байбатыр еді.

	– Ақанжан, менің өзім... баламның баласы мынау Мөңке. Бұған болысыңның ортақтығы жоқ. Қырым асырып жіберем десем, билік өзімде. Бұл да өзіңнің ініңнің бірі. Атыңды бағып, бәйгеңе қосылатын осы болсын. Сенің қасыңда жүріп суға кетсе де қыңқ етпеймін. Осыны серік ет! Маған тартқан ұл болса, саған бір септігі тиер. Әйтеуір осындағы қалып бара жатқан қуыс қурайдың бірі құрлы болар, – деп ешкімнен жасқанбай жолбарыстай ширығып, Шәкейден босаған атқа, тоқпақтай қара баланы бір қолымен атып отырғызды.

	Әйелдер жағы жеңдерімен көзін сүртті. Ақан да бір түрлі көңілі бұзылып, жұртқа тура қарай алмай:

	– Ал, қош, есен тұрыңдар, – деп Мөңкені ертіп кете барды. Аттылардан ешкім батып ұзатып сала алмады. Жаяулар ғана шұбыра жүгіріп қала берді.

	Нұртаза тобы кейін бұрылды.

	Алыста, көз ұшында мұнартып Ақан, Мөңке кетіп барады. Сәнді сары ала жабулы Құлагер жетегінде. Елге бір-екі рет бұрылып қарап, маң-маң басып, ол да сағым арасында бұлдырап, бөтен елге қарай тәуекел қайығындай шайқалып, ұзай берді.

	* * *

	Жаратқан атының бабымен жүріп, аса қыспай, ұзақ жолда шашырай қонған ауылдарға жиі қоналқылаған Ақан Ереймен бауырына жаңа жеткен. Түн ішінде аспандағы жұлдыздардай шаңырағынан жарық көрінген жыпырлаған киіз үйлердің арасымен Мөңке екеуі ұзақ жүрді. Бұлардың келгенін ешкім білмеді.

	Жүргіншілер есік алдында көп самауыр гүжілдеген оңашарақ үйге бұрылды. Бұл шай қамдайтын ас-су ұстаған үй екен. Екі-үш әйел қатар-қатар тізілген дәу самаурындардың оттығына кезек-кезек түйміш салып, жанталасып жүр. Жолаушылар жақындағанда ащы түтіннен жас аққан көздерін сүртіп, елеңдегендей болды.

	Ақан аттан түсіп, Мөңкеге тізгінін ұстатқан да, соларға қарай аяңдаған.

	– Қарағым, бөгеліңізші, – деп, өз әбігерімен үй жаққа беттей берген келіншекті тоқтатып алды. – Есенсіз бе, Нұрмағанбет үйі қайсы?...

	Келіншек жол соғып өңі қуарған, ашаң жүзді сымбатты адамға, отыз шақты самаурынның оттығынан ұшқан жалын сәулесіне қызараңдап, ұялшақ қарап, аңырып қалды.

	– Сіздер жаңа келдіңіздер ме?

	– Ие, жаңа жеткен жолаушы едік.

	– Онда қазір адам көп қой, мына үйлердің біріне орналаспайсыздар ма, тамақтанып алыңыздар алдымен.

	– Жоқ, әуелі қазақ ғұрпымен ас иесіне сәлем бергеніміз жөн шығар. Тамақ қайда қашар дейсіз.

	– Әй, мында кел, – деп келіншек біреуді шақырып еді, үйден бір қолына мүжілген қабырға, бір қолына майға жентектелген бауырсақ ұстаған бала шықты. – Мына ағаларыңды Нұрекеңнің үйіне апар, бер жағынан хабар берсең, біреу шығады ғой. Ал, ағай, аттарыңызды қалдырып кетіңіздер.

	– Рақмет, айналайын, – деп, Ақан жалаң аяқ баланың соңына ерді.

	Қасындағы сөлеңдеген сабалақ итке қолындағы бауырсағын көтеріп:

	– Ақтөс, Ақтөс, ал қақ, секір, – деп көкке лақтырып қалған бала, – жүріңіз, ол үй ана жақ шетте. Онда қазір болыстар, байлар отыр, әдемі қылыш таққан орыстар да бар. Сіз де байсыз ба, қайдан келдіңіз? – деп сұрап, тегін, мол асқа кенелген тоқ бала бауырсағын асықша иіріп, итімен ойнап келеді...

	Нұрмағанбет үйіндегі шонжарлар етке тойып, қымыз ішіп есіре бастағанда жолаушы хабары жеткен. Ауыз жақта жүрген табақшы жігіттің бірі аты шулы Ақанның келгенін естігенде, бір-біріне арқа сүйей қотандана отырған адамдардың ара-арасымен алдыңғы үйге өтіп, әшейіндегі сыпайы сыбырды ұмытып, даурыға сөйледі:

	– Сәке, Сәке, алыстан қадірлі қонақ келіп тұр, үйге енуге рұқсат сұрайды.

	Бетінің ұшы қыздың бетіндей шұңқырая күліп, қуанып тұрған жігітке Саққұлақ:

	– Ол кім екен, қай жердің адамы? – дегенде, жұрт та елеңдеп, «бұл кім болды кешігіп жеткен», «мықтылардың бірі ғой тегі, шіреніп келген» десіп жігітке қарасты.

	– Кім ол, қазақ па, орыс па? Қарсы алдыңдар ма? – деп, әлі де көңілінде генерал-губернатор келіп қалмас па екен деген үміті үзілмеген паң Нұрмағанбет, мойнын соза өзеурей түсіп еді, жігіт одан сайын даурығып:

	– Ақан сері, Көкшетаудың Ақаны! – дегенде паңның көзі шатынап кетті. Ұзақ отырысқа белі ұйи бастаған денесі ауыр Батыраш бір жамбастай қисая түскен. Ақан атын естігенде, біреу астына шоқ басып алғандай, басын оқыс жұлып алды.

	– Ақан сері дей ме-ей?!

	– Жеткен екен ғой ол сабаз да!

	– Бәсе, той десе жаны жай тауып отырар ма?

	– Өз аузынан әнін тыңдайтын болдық, керемет дейді ғой, шіркін!

	– Құлагерін де әкелген шығар! – десіп жан-жақтан күбірлеген жұрт тына қалды.

	– Әй, бала, – деді Нұрмағанбет зілденіп, – өзің шешең ұл тапқандай қуанып тұрсың ғой. Ақан келсе қайт дейсің, әкем бе еді ол. Оны кім шақырыпты?!

	– Бәсе десейші, – деп қалды Батыраш та.

	Хабаршы жігіт әкеле жатқан табағындағы тұздығын аңдаусыз төгіп алғандай, ыңғайсызданып қызарақтап қалды. Түсі өзгеріп, ақтала сөйледі:

	– Сәлем беріп шығам деп тұр.

	– Маған керегі қарауылдың сәлемі еді. Ол кім еді сонша. Кетсін әрі, атамнан әрмән! Өнесі-ай!

	Жігіт күмілжіп шыға берді.

	– Әй, бала, тұра тұр! Қалжыңды түсінбейтін неме екенсің, – деп қонақтарға сыр білдірмей, Нұрмағанбеттің ноқайлығын бүркеген Саққұлақ орнынан тұрып, жігіттің соңынан тысқа беттеді.

	Жүзін бір көруге зар болып, алыстан жеткен әнін жаттап өскен жігіт ақынға не дерін білмей тысқа шыққанда, Ақан да ұзап бара жатыр еді. Киіз үйдің сыртына кеп тоқтаған ол, Нұрмағамбет сөзін естігенде қара жердей боп, іші мұздап, кері бұрылған. Қайда барарын білмей есі ауған киікше, мәңгіріп барады.

	Қараңғы далаға шыққан Саққұлақ көзі түк көрмей аз тұрды да, Ақанның кетіп қалғанын естігенде ұяттан өлердей боп:

	– Қап, – деді әлдекімге тістеніп. – Әй, қарағым, жүгір тез, қуып жет те, ана оң қапталдағы кісісі аз үйлердің біріне апар. Аттарын байлаңдар! Құрмет көрсетіңдер! Біраздан соң өзім барып шығамын. Бар, жүгір!

	«Ақан сері келіпті», «Көкшетаудың Ақаны», «Әйгілі Құлагер келіпті» деген хабармен асқа жиналғандар түгелдей құлақтанды. Күн шығып, жуынып-шайынып алған соң-ақ, жұрт таңғы асты күтуге шыдамдары жетпей Ақан сері жатқан ең шеткі боз үйге қарай жөңкілген еді.

	Анна Ивановна3 келгенде, таңертеңнен басталған ән-думан әлі қызып жатқан. Боз үйдің сырты үйме-жүйме адам. Киіз үйдің айнала етегін түріп, туырлық арасындағы шиін сырып тастаған алты қанат тор көз керегеден сығалап андыздаған жұрт, бірінің үстіне бірі шығып кете жаздап, мойындарын қылқылдатып созады. Іштегі әншілердің даусын ғана естіп, дидарын көре алмаған кейбірі ине шаншар қуыс таба алмай, әр жерден бір кимелеп, басын сұғып кіре алмай, жанұшырып жүгіріп жүр. Іштен әншілерді көтермелеген «һоу, шіркін!», «Аһ-ай!» деген дауыстар шықса, сырттағылар да делебесі қозып, бірге айғай салады. Көйлегі жоғары түріліп, арқасы жалтыраған екі ер бала, тылтиған шағын қамзолының күмістері жарқыраған, тақиялы, кішкентай бір қыз шашы жалбырап, киіз үйдің төбесіне шығып кетіпті. Шаңырақтан бастарын сұғып, тапжылмай жатқан балаларды ешкім аңғарар емес.

	Жұрт әншілерді қошеметтеп, думандатып жатыр.

	Бұлардың келгенін көпке дейін ешкім байқамады. Жайынбектің даусын да естір құлақ жоқ. Ауыл ішінде қожаңдап, еркін жүріп қалған тілмаш науадағы суға анталап, шөліркеген қойлар құсап шүпірлеген жұртты иығынан жұлмалап, жағасынан тартып сүйрелегенде барып беттерін бұрды.

	– Әй, жол беріңдер, маржа келді, маржа!

	– Ойбай, ояздың қатыны келіп тұр.

	– Жол беріңдер, маржа, – десіп ілтипатпен ығыса бастады. Анна Ивановнаның келгенін естіп, іштегілер де өлеңдерін аз уақытқа доғарысты. Екі жарылған жұрттың арасымен «Спасибо, спасибо!» – деп бас изеп, күлімсіреп өткен ояздың әйелін жұрт неше түрлі әңгімемен қақпақылдап:

	– Әй, өзі сыпасиба дейді. Дегенмен сыпайы екен.

	– Күйеуінен жүзі жылы.

	– Әй, жел сөзді қойсаңдаршы, қонақ емес пе?

	Анна Ивановна қолдарына үкілі домбыра ұстап, үнсіз отырған әншілерді айнала бір сүзіп өтіп, қасындағы ықшам киінген, тұлға-бітімі ерекше, қоп-қою мұртының ұшы сәл ширатылған, ат жақты кербез жігітке кірпігі ұзын, тобылғы түсті қоңыр үлкен көзінің қиығымен қарап отырып қалды. Омбыда оқыған Жайынбек қала тәртібімен оған әншілерді таныстыра бастады.

	Арқаның өңкей атақты әнші, ақындары осында. Бәрі де Ақанды пір тұтатын, оның серілік, аңшы-саятшылығын жүрген жерінде сөз етіп, ақын басына түскен өткен-кеткен қайғысына ортақтас жанашыр жандар. Әуелі сәлем бере келіп, ақыры өнерлерін бір араға құйып жатқан саңлақтар. Тап ортада тіп-тік боп қаздиып отырған Ақанның екі жағына қанаттаса жасына қарай жайғасқан әншілер – Қарқаралының Қу болысынан Айтпай, екі көзі жоқ, қари атбасарлық Қапаш, керекулік Байтұлым, Шорман төренің әншісі атанған баянауылдық жас жігіт Жарылғапберлі, Аққошқар-Сайдалының малайы Сармұраттың баласы Құлтума, ел арасында жаңа аттары шыға бастаған жас әншілер.

	Тоқтап қалған әнді жалғап кеткен Айтпай болды. Бағанағы әзірде «Ардақ», «Қанапияны» тік шырқап, жұрттың айызын қандырған әнші, енді сызылтып, «Раушанға» басты. Баяу қалқытып, ара-арасында күрт тоқтап, қайта толқытқан. Айтпайдың даусына риза болған Анна Ивановна, қасындағы тілмашқа бұрылып:

	– Әттең, сөзін түсінбеймін. Лирикалық ән екен. Даусы не деген ашық, таза! – десе, Жарылғапберді ән шырқағанда:

	«Өзі жас жігіт екен, оқытып, опера әншісін дайындар ма еді», – деп Петербург театры әншілерімен іштей салыстырды.

	Енді Құлтума домбыраны алып, «Үш көтермені» басқанда, ұзақ тыңдап қалған Анна Ивановна тілмашқа тағы сыбырлады:

	– Қазақ жұртының бәрі әнші ме, қалай?! Және бір ғажабы үндері де, әндері де неше түрлі, бір-біріне ұқсамайтын не деген өзгеше бай дүниелер. Қазақтың тамаша өнері қасиетті әнінде жатыр екен ғой.

	Россияның ең ірі қаласында жасынан дүние жүзі әншілерінің үнін тыңдап өскен, классикалық өнер атаулыдан мол хабары бар Анна Ивановнаның аса таң қалғаны Жаман баласы Қапаштың даусы болды. «Қарғам», «Гауһар», «Арман сал», «Шалқақ кер», «Қапірені» бірінен соң бірін тізбектей салған әншінің күре тамырлары білеуленіп, айтқан сайын гүрілдеген кең даусы үйді теңселткендей дауылдатып ашыла түседі. Біресе әупілдекше гүмпілдеп, біресе ашық шаңырақтан шығып шырылдап көтерілген ащы, құлашты дауыс бір адамның емес, қатар отырып айтқан бірнеше әншінің үніндей неше құбылады.

	Шымырлаған биік үн, бір кезде күрт төмендеп, қайта гүрілдеп барып жұмсақ үнмен, күшінен айрылмай бір деммен таза толастағанда:

	– О-о-х! – деп қалған Анна Ивановна жұқа қол орамалымен көзін сүртті. – Не деген үн! Шіркін, мұндай дауыс үлкен опералық мәдениеттің құты ғой, – деп, орта жасқа келген денелі, сұсты адамның кірпіктері дірілдеп, бір ашылып, бір жұмылған зағип көзіне аянышпен қарады. Қапаштан соң жұрттың көзі өз-өзінен жадап, тек ақындар ән салып қыздырғанда барып жаңа-жаңа ширығып, көңілдене бастаған Ақанға ауысты. «Ақан ағайға кезек келді», «Ақан сері өлең айтпай ма» деп ынтығып, күбірлей бастаған дауыстар жиі-жиі айтылып, көбейіп кетті. Су қараңғы екі көзінен қорғалап, сөйлегенде тура қарауға жасқанып отырған Қапаш, басын төмен тұқырып, қоңыр даусымен Ақанға көптің атынан қолқа салды:

	– Осында Ақан кепті деп естігенде тағатымыз қалмай, осылай қарай жосыдық. Таяғыммен жер түртіп, мен де жеттім. Атыңызға сырттан қанықпыз. Жүзіңізді көрмесем де, үніңізді естісем бе деп ем, осындағы қауымның шеліркеп тұрғаны да сіз.

	– Иә, Серім, сіз бізге әнші ғана емессіз, осынау жалпақ өңірге ерекше біткен қос шынардың бірісіз, бәрімізге ұстаз, әннен де, өлеңнен де үлгі тұтар өнегеміз – сіз. Алыс жолдан қажып келген шығарсыз, әйткенмен бір-екі ауыз лебіз білдірсеңіз екен. Солай емес пе? – деп Айтпай ашық даусы саңқылдап, айналасына қарағанда, кереге сыртында анталаған жұрт ду ете қалды: «Иә, қарағым, бір-екі ән айтсаңыз», «Майда қоңыр», «Маңмаңгер», «Кепсер», «Сырымбет», «Үш тоты», «Шәмшіқамар» деп өздері жатқа білетін өлеңдерін қалап, таласа-тармаса айтып, үйді жығып кетердей сықырлатып, маңайды басына көтерді.

	Басқа қазақтардан киім киісі, отырысы да бөлек, кескін-келбеті бір көргенде адамды еріксіз баурап алатын ардагер Ақанға бағанадан бері ұрлана қарап отырған Анна Ивановна да жұрт қалауын түсініп, ақынға бұрылды.

	– Ән айтыңыз, мен де шын қиылып сұраймын, – деп мәдениетті, сыпайы әйел қолындағы желпуішін әдеппен жиып, басын сәл иіп, сұлу көзін төңкере, қиыла қарады.

	Ақан аппақ тістері ақсиып күлді де, жұртқа қаpaп:

	– Жарайды, бір-екі ауыз айтайын. Жолдан шаршаңқырап келгенім рас еді, кейін қолдарыңыздамыз ғой, – деп, теректен ойып жасаған домбырасымен әсем бір саздарды жеңіл қағып тартты да, «Маңмаңгерді» тербеп кетті.

	Жұрт бірінің-бірі құлақтарының тусынан ғана сыбырласып:

	– Мынау өзінің Құлагеріне шығарған әні.

	– Өй, атыңнан айналайын!

	– Шіркін-ай, атты қалай таңдап қояды!

	– Өй, тыныш тұр, ән тыңдайық, – десіп керімсал, кербез әнді ұйып тыңдады.

	Ән аяқталды.

	– Өй, шіркін-ай, қалай-қалай маң-маң басады!

	– Желмаядай екен ғой жүрісі!

	– Қалай қоңырлатады, – деп қошеметші жұрт гуілдеп кетті.

	Аясы кең көзімен ақынның әр қимылын бағып, салалы, етсіз ұзын саусақтарына тесіле қараған Анна Ивановнаға Жайынбек өлең сөзін, Құлагер жайын түсіндіріп жатыр.

	– Ән де, сөзі де өзінікі ме? – деп Анна Ивановна тілмашқа ақша бетін бұрды.

	– Мұндағы әншілердің бәрі өзі шығарған әндерін ортаға салады.

