	Алғадай Әбілғазұлы



	– Неге?



	– Неге дерің бар ма? Онсыз дастарқанның сәні келмейді ғой. Ойла: сен қонаққа барғаныңда ол жақсылап тұрып күтеді, енді ол келгенде, сен жақсылап тұрып күтпесең, ұят болады.



	– Сонда « жақсылап күту » деген – арақты көп құю ма?



	– Енді... Солай десе де болады. Кімнің тойында арақ-шарап түр-түрімен және көп қойылады, сол той күшті өткен той болып есептеледі көп кісілердің ойынша. Ақай, бар ғой, кейін қалай боларын білмеймін, ал қазір «ақаңсыз» болмай тұр.



	– Жарайды, болмаса, болмасын. Менің түсінбейтінім: неге сен немесе мен ішпесем болмайды?



	– Ол былай, Ақай. Сен ішпесең, олар да ішпей қояды, бұны «бір» де, екіншіден – сөзге қаласың: «Жігітсің ба, жоқ қатынсың ба? Аурусың ба?» деген сияқты, үшіншіден – үлкендер өздері рұқсат берген: «Солдаттан келдіңдер, жігіт болдыңдар, енді ішсеңдер айыбы жоқ» деп, ал төртіншіден – бағана айттым, өзіңнің де көргің келеді. Оның үстіне, действительны, ақаң адамның көңілін көтеріп, әңгімелесуге, түсінісуге көмектеседі.





Кейде «ақаңа» сүйеніп айта алмай жүргеніңді де айтып-айтып аласың. Үлкендер айтпақшы «ақылыңды ішпесең болды». Бұның, Ақай, денсаулыққа да пайдасы бар екен, қазір экология қиын: мына тұрған Қытай бомбаларын жарып жатыр екен жақын жерде. Ішкеннен кейін күлсең де жарасатын сияқты, билесең де күшті билеп қоясың.



	– Ойбой, сен әуелі арақтың ажырамас досынша, адвокаты сияқты қорғадың ғой ол бәлені. Әуелі жарнама жасап қояды. Әй, тоқта, тоқташы. «Уф» деші қане.



	– Ехе-хе... Қойшы-ей, Ақай. Қойшы, ағатай.

	– Жоқ, «Уф» деші бір рет, досым болсаң.



	– Ой, қойшы, болды, ағатай. Сен де, досым болсаң, қойшы болды.

	– Е-е, бәсе, нәғып «арақ, арақ» деп аңқылдап, шешенсіп кетті десем.



	– Ой, Ақай, сен мені қызу деп тұрмысың? Жаңа, Ерландардың отынын жинасқанбыз бір топ жігіт. Содан бір бөтелкені бөліп ішкенбіз, 100 грамдай-ақ ішкен шығармын.



	– Жарайды, Біржан, ақталмай-ақ қой. Ақылыңды ішіп жүрген жоқ екенсің ғой, бопты... Бірақ, мен арақты жеңген адамды әлі көрмеппін осы жасыма дейін.



	– Ой, Ақай, бізді не, салынып ішіп жүр ғой дейсің бе?



	– Бікәй, «нашақорлық – бір грамнан, алқаштық – жүз грамнан басталады» деген сөзден қорқам мен... «Осы бәле біздің достығымыздың түбіне жете ме?» деп шошимын ғой...



	– Ой, Ақай, өйтіп жаман ойламасаңшы. Біздің достықты еш нәрсе де бұза



	алмайды!



	– Бікәй, кеше ғана сызат түсіп кеткендей болды емес пе? – деді Ақжан дауысы жарықшақтанып.



	– Не болды?! – Біржанның көзі ежірейіп кетті.



	– Әй, Бікәй, Бікәй... «Салынып жүрген жоқпыз» дейсің... Кеше Бекен мені танымай қалды ғой, әуелі! Жоқ әлде, танығысы келмеді ме?



	– Қалай танымайды?!



	– Бікәй... Ол мені боқтады ғой... Менің досым, жан досым боқтады ғой мені...

	Жерге отыра кеткен Ақжан иығы селкілдеп жылап жіберді.



	– Қалай?! А?... Болды, Ақай, болды, – деген Біржан не істерін білмей абыржып, тыпыршып кетті. Досын құшақтап қысып-қысып қойды.



	– Ал, сен «ақылымызды ішпейміз» деп қоясың... Біржан, сен менің орынымда болсаң ғой... Ыһ-һ. Менің сезінгенімді сезсең ғой... Ой, әкесінің өйткен «настроение көтергіш» арағыңның! Ыһ-һ. Түкірдім ондай «адамды ашатын құралыңа»! Нәлет!.. Ій-й!...



	Ызалана кіжінген Ақжан санын салып-салып қалды да, тізесін құшақтаған қалпы, иығы селкілдеп отыра кетті.



	– Ақай, Ақай! Болды, қойшы... Кешір, болды... Бекен шынымен танымай қалған шығар, а? Ана жолы да қатты қызып қалып... Мен оған «Әй, сен, ақырын іш, чё то, көтере алмайды екенсің» деп айтып едім... Ой, қисықбас! Мен оған...



	Өзін кінәлі сезінген Біржан, оның ар жағына бір, бер жағына бір шығып, бәйек болып кетті.



	– Жоқ, Бікәй, ол мені таныды. Танып тұрып, сөйтті ғой. Уһ-һ!



	Солығын басып, тұнжырай көтерілген Ақжан шарбаққа сүйеніп тұрып терең

	күсінді.



	– Қалайша?! Басынан айтшы! Жөндеп түсіндірші өзің, – деген Біржан оны қолтығынан демегендей қолынан ұстап, бастап барып, үй іргесінде орналасқан ағаш орындыққа отырғызды. Өзі Ақжанның алдында түрегеп түр.



	– Кеше келгем мен. Уһ-һ... Содан Бекенге жолығайын деп заулап бара жатсам, Күлай тәтейлер жолығып қалды алдымнан. Біреулердің айғайлағанын естігенмін алдында. «Кімдер екен, ой, жолың болғырлар» деп келе жатсам, жаңағы апайлардың әңгімелерін естіп қалдым. «Бекенге не болған? Адам емес екен ғой!» дегендерін естіп,





жүрегім зу ете түсті. Содан амандасып, жөн сұрасқаннан кейін, Күләй тәтей: «Тезірек бар, бір нәрсеге ұрынып қалмасын» деген соң, жүгіріп барсам... Ой, бармай-ақ қойсам, көрмей-ақ қойсам, қаладан келмей-ақ қойсам болған екен!..



	– Иә, содан?



	– Содан сол. Бекен удай, Жарасты тепкілеп жатыр. Араша түстім. Тоқтамайды. «Мен ғой, Ақжанмын ғой, досым болсаң қой» деп жармассам, «жоғал әкеңнің» дегені! Уһ-һ... Танымай тұр ғой деп қайта жармасып едім, қуыққа аяқ тиді, жүрекке «жоғал әрі әкең!» деген сөз тағы тиді...



	– Мүмкін емес. Ол действительны мас болып қалған екен дә? Сені танымаған ол. Әйтпесе...



	– Біржан, Жарастар қашып кеткен соң, ол жалғыз қалғанда «танымадың ба?» деп жанына барғанымда да, жаңағы сөзін қайталап берді ғой... Уһ-һ... Жаның шықпаған соң, шыдайды екенсің ғой...



	– Жоқ, Ақай. Ол сені танымай қалған. Әйтпесе қалай? Жынды дейсің бе? Жүр екеуіміз барайық. Ол қисықбасты мен қазір!..



	– Біржан мен сол жақтан келе жатырмын. Бекенге барғам...

	– Е, онда несіне әлі ренжіп жүрсің. Кешірім сұраған шығар?



	– Әй, Біржан-ай. Неменеге күйініп тұр дейсің? Кешірім сұрамақ түгілі, жылы сөз ести алмай келіп тұрмын ғой саған.



	– Қой, олай бола қоймас! Қалайша ол саған?..



	– Солай боп қалды, Бікәй... Бәрі мүмкін екен ғой. Уһ-һ...

	– Мен сенбей тұрмын, Ақай. Қалайша ол саған?..



	– Мен де сенбеймін... Бірақ, болары болды...

	– Ойпырмай ә? Қалайша сонда?..



	Біржан басын сипай берді. Әркім өз ойымен әуре боп біраз тұрған соң, Ақжан терең күрсінді де:

	– Бікәй, не істейміз енді? – деді.



	– Білмеймін... Жүр, Ақай, қайта барайық Бекенге, мүмкін... Бәрі жақсы болады...



	– Жоқ, Бікәй, кешке барайық, Ербол бәріміз. Үйдегілерден де ұят... Ал, жарайды онда, жақсы.



	– Жақсы, Ақай, жақсы. Сен уайымдама, бәрі жақсы болады. Өй, мен де... Ақай, үйге кірсей, шәй іш.



	– Жоқ болды, рахмет. Ішіп жүрген шәй ғой. Жақсы.

	– Жақсы, кешке өзім барам, Ақай.



	Көңілі біраз тынышталғандай болғанымен, ішін шарпыған жалын бойына маза, ойына тыным бермеген Ақжан үйге кірмеген күйі, бұрынғы әдетінше, «бақ көшедегі» туған-туыстарына, көршілерге, үлкендерге сәлем беруге бұрылды. Қауқылдасып, разы болған аға-жеңге, ата-апайлардың біразы оның жүзіндегі өзгерісті байқап қалып, сөз арасында «Ақжан, балам, бір жерің ауырып тұрған жоқ па?» деп сұрап қалып жатқанда, ол «Жо-ға, жәй жолсоқты болғандікі, ұйқыныкі шығар» деп күле жауап бергенімен, іштей үлкендердің байқампаздығына таңырқаумен болды. Үйге келгеннен кейін де үміт пен күдік майдандасып, миын солқылдатып жіберді. Шаншудай қадалған сансыз сауалдардың салмағынан құтылу үшін әрі осындайда, ерегескендей, табандап тұрып алатын уақытты өткізу үшін ауланы сыпырып, қора-қопсыны тазалап, шарбақты түзеп бір тыным таппады. «Демалсаңшы, құлыным, сәтімен біте жатар шаруа ғой; ана, Құдай бере салған інілеріңе айтсаң да, істей салады ғой» деген тәтесінің ескертулеріне «Мақұл, тәте» деп қойып, жанталасын жалғастыра берді. Бір-екі рет айтқаннан кейін, оның тоқтамасына көзі жеткен тәтесі де: «Әй, айтқанынан қайтпайтын, ойлағанын іске асырмай тоқтамайтын, бірбеткей ботам менің... Ой, Алла-ай десеңші» деп күбір етті де, жайына қалдырды ұлын. Ақыры кеш те батты-ау.



	Досының көңілін аулау үшін үздіксіз сөйлеп келе жатқан Біржанды үнсіз ғана тыңдап, бір естіп, бір естімей төмен қарап келе жатқан Ақжан ««Жолы болар жігіттің





жеңгесі шығар алдынан» деген осы. Бармысың достым! Қалайсың, Ақай?!» деп құшақтай алған Ерболды бір-ақ көрді.

	– Қалайсың, Ербош?! Қал-жағдай, денсаулық жақсы ма?



	– Бәрі жақсы! Өзің ше, өзің? Қане? О-о, бұлшық еттерің толысып... нормальна! Қабағыңнан басқа жерің келісіп тұр!



	– Ой, сен маған да қарап қойсаңшы-ей, қисық қол!



	– Ә-ә, қазанбас! Қалайсың?! Ренжіме. Ақайды көріп қуанып... Қалай жағдай? Тәңертең келіп кетіпсің. Жаңа таудан түссем, апам айтады, «осылай да осылай, келіп кетті» деп. Содан заулап келе жатқам. Иә, не жаңалық қалада?



	– Шүкір, аманшылық... Жаңалық... Жаңалықтың көкесі осы жерде басталмады ма?! Жаңалық деген сендерде екен ғой, Ербош.



	– Ой, бізде не жаңалық бар дейсің? Бәрі сол өзің көргендей: жұмыс, мал... Ол қандай жаңалық, а?



	– Ой, ана «қисықбас» Ақайды ренжітіп тастапты, – деп бастаған Біржан болған оқиғаның мән-жайын баяндап шықты. Ақжан пәс көңіл, бәсең дауыспен кей жерлерін түзетіп, толықтырып отырды. Ербол бір қызарып, бір бозарып үнсіз тыңдады.



	– Осы – болған жай. Ол «қисықбасты» не жын түртіп жүргенін түсінбедім. Тіпті бар ғой, Ақай өзі айтпаса, мен сенбес едім. Ішсін, жарайды, бірақ, қалай сонда... Қысқасы, біз саған келе жатқанбыз. Ақылдасып, Бекенге барып, сол жерде төрт көзіміз түгел күйінде бәрін шешу үшін. Сен не дейсің, Ербош?



	– Мен... Мен Бекеннің кейбір қисық мінездерін байқап жүрсем де, мұндайға барады деп ойламаған екенмін... Мас болып қалуы мүмкін, оны өз басымнан білем ғой. Әлгі «Дария үйленіп кетті» дегенді естіп, әскерден демалысқа келген кездегіні айтам. Сол кезде мен де біраз өзімді жоғалтып алыппын... Әй, бірақ, сендердің біреуің сол сәтте алдымнан шықсаңдар, Құдай біледі-ау, танитын едім, бірақ... Сыртынан тон пішіп қайтеміз, жүріңдер, барайық. Таңертеңгісін үндемей қойғанына ғой, мен де таң қалып тұрмын.



	– Жүріңдер онда, тезірек барайық.



	Ақжан үнсіз, Біржан пен Ербол кезекпе-кезек жорамалдарын айтысып, үшеуі әне-міне дегенше Бекендердің үйіне де келді. «Кіреміз бе, жоқ ысқырамыз ба?» десіп тұрғандарында, дөңгелек жүзді, қой көзді, ақшыл өңіне басына шаршылай таққан ақ орамалы, тік етек гүлді көйлегі мен үстіндегі қолдан тоқыған жемпірі үйлесе кеткен, орта бойлы, ширақ қимылды Бекеннің анасы Алтынсара тәтелері шыға келді. Бұлар жамырай амандасты.



	– Сәлеметсіз бе, тәте?

	– Сәлеметпіз. Аманбысыңдар? Бұ қайсысы?



	Қашадан есік алдына, жарыққа өткен үшеуін таныған Бекеннің мамасының жүзі жылып қоя берді.



	– Біржан, Ербол, Ақжан? Ой, шешектер, сендер екенсіңдер ғой. Үйге кірмей не ғып тұрсыңдар? Ақжан шырағым, аман-есен кеп қалдың ба? Қаладағы туыстардың хәлі қалай? Тәтең бір қуанып қалған екен ғой?



	– Жақсы, тәте. Бәрі аман-есен. Өздеріңіз ше? Күйлі-қуатты жүріп жатырсыздар

	ма?



	– Шүкір Құдайға, айналайын. Әкел бері маңдайды. Ой, балапаным сол! Әй, жүгірмектер, сендер де әкеліңдер шекені бері. Ақжанның арқасында бір сүйгізіп қалыңдар.



	– «Бір сүйіп қалайын» деңіз, – деген Біржан қарымтасын айтып үлгерді.



	– Ой, Сүрияның қу тілді күшігі, «әзілің жарасса, атаңмен ойна» деп тұрсың ғой, иә? – Жадырай күлген ана: – Қалжыңынан айналдым, қарғаларымның, – деді елжіреп. Бекеннің мамасы «шырағым» дегенде-ақ жұтқыншағы бүлк ете түскен Ақжан, мына әзіл мен еркелікті көріп, жылап жіберуге аз-ақ қалды.



	– Тәте, кіреміз ғой сосын. Бекенді шақыра салыңызшы. Айтса да ағам қайда?





– Е, ағаң төменгі үйге кетіп еді, ендігі келіп те қалар, үйге кірсеңдерші, күндерім.



	– Тәте, ренжімей шақыра салыңызшы, сонан кейін кіреміз ғой – деді Ербол шыдамсыздана.



	– «Ренжімей» дейді. Сөздеріңе болайын. Соған да адам ренжуші ме еді? Ренжитін нәрсеге, ренжуге тұратын нәрсеге ренжиді де адам. Бопты, қарғаларым, шақырайын. «Ауырдым» деп жатыр еді. «Қызыл бөрікше» сөйлесейік дегенсіңдер ғой. Әй, Бекен! Әй, құлыным! – деген күйінде ол кісі үйге қайта кіріп кетті.



	Сәлден кейін Бекен де шықты. Аяғына тәпешкесін іле салып, бері аяңдаған досының жүзі алабұртып барып басылғандай, қызарып барып сазара қалғандай көрінді Ақжанға.



	– Е-е, сендер екенсіңдер ғой, жүріңдер, үйге кіріңдер. Қалай, Ербол? Қалай, Ақай? Қалай-ей, қазанбас? – деп сөйлеген қалпы құшақтасып шыққан Беккеннің құшағы Ақжанға тым-тым салқын, жылусыз боп сезілді. «Ойпырмай, ештеңе де болмағандай түрде ғой, сабазың. Таныс та болса бөтен...»



	– Иә, бастарың бірігіп қапты ғой. Не жаңалық? Отырыс бар ма? Жоқ, әлде, Ақайдың келгенін атап өтеміз бе, а? «Бірдеңе» алайық та?



	– Ой, қисықбас, тұра тұр. Сен алдымен кеше не бүлдіргеніңді айтсаңшы! – деді Біржан қабағын шыта зілділеу дауыспен.



	– Не бүлдіріппін? Рас, артығырақ сілтеп жіберіптік... Содан бас ауырып, «Құдай қай портышкадан берер екен» деп жатыр едім. Оның үстіне мамам естіп қойыпты да, ұрсып, одан ары ауыртып жіберді басты. «Көшеге шығайын» десем, «шықпайсың» деп аңдығандай боп отыр еді. Келгендерің жақсы болды. Бас жазайық. Ақай кеп қапты...



	– Өй, Бекебас, сен не, шынымен есіңнен адасып қалғанбысың? Өй, кеше сен «концертті» әбден сапсың ғой. Ақайды неге ренжітесің? – деп шамданған Біржан шыдамай Бекеннің сөзін бөліп жіберді.



	– Әй, Бікәй, басым сынып, шекем тырысып тұр. «Бірдеңе» алайықшы әуелі, сосын... – деді Бекен де сызданып.



	– Ой, Бекебас, аламыз ғой, «сосының» не сенің? Әуелі Ақайды не үшін ренжіттің, соны айтсай.



	– Бекен, сенікі дұрыс емес. Біз саған «серьезно әңгімелесейік» деп келіп тұрсақ – деп бағанадан бері үнсіз тұрған Ербол дүңк ете қалды ренішін жасырмай.



	– Ей, жігіттер, базар жоқ, әңгімелесеміз. Бірақ, әуелі бас жазып алайық та. Бекеннің қыңатын түрі жоқ, үні жайбарақат.



	– Ой, мынау... Ақайдан кешірім сұрамаймысың әуелі?!



	Бұдан ары созуға бір жағы Ақжаннан ыңғайсызданып әрі Бекеннің қылығына ашуланған Біржанның даусы қатқылдау естілді.



	– Ой, сендер де, қоймадыңдар ғой тегі! Ақай, кешір. Кеше біраз артық кетіп қалдым ғой деймін. Жігіт адамның басына не келіп, не кетпеген, ә, Ақай? – деп Бекен қулана көзін қысып қойды.



	– Болды ма? Давай, онда «бірдеңе» ұйымдастырайық.



	«Ой, Құдай-ай! Мынау – басқа адам ғой. Жаңа көзін қысқан – бөтен, мүлде бөтен біреу... О, тоба! Мә, саған «дос», мә, саған «жан дос»!.. Жоқ, тфу-тфу! Аулақ! Өлген жақсы шығар...» Өз көзіне өзі сенбей тұрған Ақжан:



	– Бекебас, сен қашаннан бері бас жазатын боп қалғансың, – деді нығыздап. Жалт қараған Бекеннің жүзі болар-болмас бозарып барып басыла қалды.



	– Біраздан бері.



	– «Ішпейміз» деген уәдені сен де «балалық-шалалықтың сөзі» дейсің бе?

	– Бала қиялмен нені айтып, нені армандамадық, Ақай? Қиял – бөлек, өмір – бөлек



	екен.

	– Ішу – ержетудің белгісі ме екен сонда?



	– Ержетуін білмедім, жігіт құсап жүруге керек екен.

	– Бас жазу да – сол жігіттіктің белгісінен бе?





– Мүмкін... Ақаңның қызығы мен қуатын ішкен адам ғана біледі. Солай емес пе, жігіттер?



	– Солайы – солай ғой... – деп әзілдемекші болған Біржан, төмен қарап тұрған Ерболға, бір-біріне салқын қарап тұрған Ақжан мен Бекенге кезек-кезек қарай берді де, езуін жиып ала қойды.



	– «Достар» деп емес, «жігіттер» деп сөйлейтін болыпсың... «Ақаңның» қызығы мен қуатын сендер сезеді екенсіңдер, ал шыжығы мен сорын сезіп жатқандардың жайы қалай болады, Бекебас?



	– Қойшы болды, Ақжан! «Біреу тойып секіреді, біреу тоңып секіреді». Түсінбейсің бәрібір!



	– Мен әлі секіріп көрген жоқпын. Ал, түсінуге келсек, сені түсінбей қойған кезім жоқ еді ғой!



	– Ақжан, қойшы! Секіріп көрмесең, көр онда! Сен қалып едің енді...



	– Не деп тұрсың, Бекен?! «Секірің» не сенің? Неден қалдым? Ашып айт!



	– Болды, қойшы, Ақжан! Сен ештеңеден де қалған жоқсың. Доғарайықшы, онсыз да басым ауырып тұр.



	– Жоқ, Бекен! Мен ауырттым ба басыңды?! Кінәм болса, неге ашып айтпайсың?! Мен саған не істедім?! Айтып өлтірші! – Ақжанның дауысы қаттырақ әрі дірілдей шықты.



	– Ақжан, сен еш нәрсе де істеген жоқсың. Болды! – деп Бекен де қабағын шытып, кесіп айтты. Бұдан арыға шыдамы жетпеген Ақжанның көзінен жасы ыршып кетті:



	– Бекебас! Ештеңе істемесем, неге онда боқтадың, а?! Неге «жоғал!» дедің, а?!



	– Айттым ғой жаңа: «мас болып қалыппын» деп. Мас болып қаппын... Ой, сен де, не болды соншама? Қызға ұқсап... Болады ондай-ондай, – деп қысыла, даусын жұмсарта берді Бекен.



	– Жоқ, Бекебас! Достардың арасында, шын достардың арасында ондай болмайды! Ондай болмауы керек! Ыһ-һ...



	Ақжан өксіп-өксіп жіберді де, жүзін теріс бұрып әкетті. Осы кезде ғана досының шын күйініп жылап жатқанын жан-жүрегімен сезінген Бекен ұйқыдан енді оянғандай, достарына абдырай қарады да, мән-жайды жаңа ғана ұққандай, жылап тұрған Ақжанның иығына қол салды. Іштен шыққан ыстық толқын тамағына бір-ақ жеткен-ді.



	– Жә, болды, болды, Ақай. «Кешір» дедім ғой, кешір ыһ-һ...



	Сөзін аяқтай алмаған Бекен көзін басқан қалпы бұрыла берді. Бағанадан бері уайымға бой алдырып, тыпыршып тұрған Біржан Бекенді қолынан ұстап, Ақжанға жақындастырды да, екеуінің қолдарын түсіріп, өзі екі қолымен екеуін қапсыра құшақтап әрі оларды да құшақтастырып жіберді. Алабұртып тұрған Ербол да бұларды құшақтай алды, бәрінің көзінде жас бар еді.



	– Болды, болды! Татуластық осымен! Әкел, Бекебас, қолыңды. Әкел, Ақай, қолыңды. Біз де қояйық үстіне. Ербош, әкел бері ана қисық қолыңды. Хе-хе-хе. Бітті! Давай, құшақтасыңдар. Маладес, жарайсыңдар! Хе-хе-хе. Құдай көз жасын көрсетпесін!



	– Достар, осылай ашық... Бірге жүрейікші! «Доссыз өмір – тұзсыз ас». Дәл осылай! Ас демекші, астың да, әңгіменің де сәні енді келеді. Тәтемнің шәйін ішпей кетсек, ұят болады. Қарным ашып әрі күннің ызғарынан – бір, сендердің сөздеріңнің сыңайынан – екі мұздап, берекем кетіп еді. Жүріңдер, үйге кірейік – деп Ербол шешілді.



	– Иә, иә, жүріңдер үйге, – деп Бекен алға түсіп, есік ашты. – Мама, мам! Шәйыңыз дайын ба? Таусоғар мен көлтаусарлардың тұқымдары келе жатыр...



	Жүрегінен жүк түскендей болғанымен, ішіндегі алауы басылмаған, көңілі тыншымаған Ақжан дастархан басында көп жайға қанықты. Алтынсара тәтесінің әңгімесін тыңдай отырып, Ақжан өткен күндер көкжиегін көкдөненімен тағы кезіп кеткен-ді.





...Мына жақтан әскери борыштарын атқарған Біржан, Ербол, Бекендер келіп жатса, мына жақтан оқуын бітірген Ақжан қосылып, төрт дос төбедегілері түгелденгендей мәре-сәре болған берекелі күндердің бірі болатын. Алматыдағы Құрылыс техникумын үздік бітірген Ақжан «Көбастау» колхозының құрылыс бөліміне бригадир болып қабылданды. Демалыс күнін пайдаланып, таңғы салқынмен есік алдындағы қорықтың қоршауын бүтіндеп жатқан ол әндетіп, ыңылдап келе жатқан Бекенді жақындағанда бір-ақ байқады. Досына жымия көз салған Ақжан оның біртүрлі алабұртып келе жатқанын байқап үлгерді.



	– Ақай, мен бақыттымын! Ха-ха! О, Құдайым-ай! Мен бақыттымын, Ақай! Ха-ха!



	– деп күлген бойы Ақжанды тік көтеріп, айналдырып-айналдырып жерге қойған Бекен күлгені ме, жылағаны ма белгісіз, иығы селк-селк етіп, оны жібермей біраз уақыт тұрып қалды. Әскерден еті толып, сымбаты сымдай болып келген орта бойлы, шымыр денелі, сопақтау қоңыр жүзді, қысықтау көзі күлімдеп тұратын, әзілкеш, бірақ негізінен байсалды досының байыз таппай тұрған қылығына таңырқаған Ақжан оның құшағынан босай сала, жүзіне үңілді де, шаттана дауыстап жіберді:



	– Ой, батыр! Мынау жылап тұр ғой әуелі! Бекебасым менің! Ұзағынан сүйіндірсін!



	Құшақтары қайта айқасқан екеуі бірін-бірі анда-санда қысып-қысып қойып, көздері жасаурап біршама тұрды.



	– Иә, Бекебас, енді түсіндір! Ал?!



	– Ой, Ақай-ай! Мен бар ғой!... Қалай айтсам екен? Мен... Мен бүгін өліп кетсем де арманым жоқ! Иә! Құдай сақтасын, әрине. Бірақ, сондай қуаныштымын! Жо-оқ, бақыттымын, Ақай!



	– Ой, оны түсініп тұрмын ғой. Себеп?! Себебін айтсаңшы, Бекебас!



	– Қысқасы былай. Сен әуелі « ұрыспаймын, келеке етпеймін» деп уәде бер!



	– Ойбоой! Бопты, әкел қолды!

	– Қысқасы мен ғашық боп қалдым!



	– А?! Кімге?

	– Кейін айтайыншы мақұл ма?



	– Жоқ! Қазір айт, әйтпесе мүлде айтпай-ақ қой. Қазір айт, давай!

	– Сен күлме бірақ... Уәдені де ұмытпа.



	– Бекебас, сен тіпті қызықтыруға шебер екенсің ғой? Уәде – уәде!



	– Мен... Мен Шырынға ғашық боп қалдым!



	– А? Қай? Бақберді марқұмның қарындасы ма? Мәссаған! Қатырасың-ей! Әуелі Шекерге, енді кеп Шырынға... Ой, сабаз!



	– Ой, Ақай өзің ше? Өзің әуелі Нарқызға, одан сіңлісі Балқызға ғашық болып өліп жүр ең ғой! Енді кеп «сабаз» деп қояды ғой...



	– Мен енді әдейі ғашық болды ғой дейсің бе?



	– Мені «әдейі ғашық болды» деп кім айтты саған?!



	– О, тоба! Бұнымыз да ұқсас болып шықты-ау, ә? Мына кереметті қара!



	– Ақай, мен бар ғой қатты қуанып тұрғаныммен, бір шеті жаман ыңғайсызданып тұрмын. Бақаштың аруағынан – бір, ағалардан – екі, Шекерден – үш, тіпті қиын екен...



	Бірақ бар ғой, имандай шыным! Шын жүрегіммен жақсы көріп қалдым! Менде бір тегі инедей бөтен ой жоқ! Сенесің ғой?!



	– Әй, Бекебас! Әрине сенем! «Жүрекке әмір жүрмейді» деген осы, міне... «Аққа Құдай жақ» деген сөз бар, көңілің ақ, ниетің таза болса, Бақаштың әруағы да ренжімес...



	Қалай болды өзі? Басынан айтшы? Сөз айтып үлгердің бе?



	– Басы былай. Мен әскерден келген күні амандасуға бардым ғой апаға, ағаларға. Сол кезде көріп қап, қу жүрек «шым» ете түсіп, атқақтай жөнелмеді ме?! Әрі таң қалып, әрі қысылып итім шықты емес пе?! Содан клубта, киноға барғанда бір-екі рет тілдесіп қалдық. Несін айтасың, Ақай. Әлгі қызды көрсем болды, тұла бойым дірілдеп, жүрегім атқақтап, алақаным терлеп, тіл-аузым байланып қалады тура! Ой, тоба-ай! Бұрын тегі





өйтіп абыржымайтын сияқты едім. Сен күлме, рас айтам. Бұрын қыздармен жолығып жүргенде бұлай қысылмайтынмын әуелі, қазір ойласам, сол қыздардың сезімімен ойнаған сияқтымын ба?.. Ұят-ай тегі! Мен ақымақ ғашықтық дегеннің не екенін түсінбей жүріппін ғой дұрыстап... Ал, қазір бар ғой, тура естанды хәлдемін, Ақай! Көзімді жұмсам да періштемді көрем, ашсам да періштемді көрем. Түр-түсі, киім-жүрісі, күлкісі, бәрі-бәрі...



	Айтқан сөздері, үні, күлкісінің сыңғыры – бәрі құлағымда, жо-жоқ, жүрегімде тұр ғой! О, тоба-ай! Сондай да болады екен! Бойым сондай жеңіл, әлгі өлеңдерде айтатындай, табаным жерге тимейді! Тиеді-ау, сезбейсің, бірақ! Шынымен қалықтап жүрген сияқтысың!.. Ой, Ақай! Өмірді қандай жақсы көріп кеттім! Бәріңді құшақтай бергім келеді. Кім болса ол болсын! Жылағым келеді өзімнен өзім... Біреу айтса сенбес едім...



	Ақай, сен оның қандай қыз екенін білмейсің ғой! Мінезі қандай?! Жібек, жібектей! Өнерлі өзі: домбыра шертеді, ән салады! Сымбаты, тазалығы, жанының пәктігі бар ғой – тұп-тура аққудың көгілдірі! Еһ, шіркін, сыңар болуға жарасам, өмір деген айдында Шырынмен бір жүзуге лайық болсам ғой! Онда бар ғой, мен дүниедегі е-е-ең бақытты адам болар ем, Ақай!.. Еһ, саған да сондай бір сыңар кездессе ғой шіркін! Ой, қандай рахат болар еді а?! Әй, бірақ олай бола бермейді-ау... Ақай, мен қорқам... «Шын сүйгендер қосылмайды» деп неге айтты екен а?



	– Әй, Бекебасым-ай! Қиялы жүйрік, сезімі сергек, досым-ай! Мені қоса тербетіп, қоса ғашық қылып тастадың ғой, тегі! Сен, бірақ қорықпай тұра тұр. «Жақсы сөз – жарым ырыс» деген. Өй, айтса да жаңа ғана «бақыттымын, бүгін өлсем де арманым жоқ» деп жатқан кім еді, а?!



	– Ой, мен саған ең қызығын айтпаппын ғой. Кеше кинодан кейін шығарып салдым періштемді!



	– Содан? Сөз салдың ба?



