	БIРIНШI БӨЛIМ

	— Алғашқы кезде жетіңкіремейді. Машина күшін молайту керек. Мемлекеттен біраз машина сұрамақпыз.

	— Ақша да сұрарсыз. Машиналар, асыл тұқымды малдар, жаңа құрылыс жабдықтары тегін келе ме?

	— Ақшаға колхоз зәру емес,— деді Жомарт. Жаңа миллиондаған кірістерді айттым. Егер, жайлаудағы биелерді келтірсек, тек бие сүтінің өзімен күніне бес мың сом табуға болады. Бұл маңдағы қазақ колхоздарында овощь, бақша егісі тіпті мардымсыз. Біз қырық-елу гектар ексек, әлденеше миллион сом кіріс енгізеді. Осылардың өзі бәріне жетіп жатыр.

	— Соғыс кезінде өнерлі кәсіптің кебі соғысқа лайықталды. Енді бейбітшілік өмірге лайықталып болғанша, сұраған машиналарыңызды ала алмасаңыз қайтесіз?

	— Беретіндігіне, алатындығыма көзім жетеді. Тіпті болмаса, пленге түскен солдаттардың біразын бермей ме?

	— Олар жеріне қайтуға тиісті.

	— Қалайша?!

	— Соғыс бітті.

	Жомарт томсара қалды. Бетіне қан ойнап шықты.

	— Бес жыл бөгеді. Бес жыл бүлдірді. Соның кесірінен бес жыл бұрын істейтін істі бүгін жоспарлап отырмыз. Сондай жауды тағы қайтарамыз. Бұл қай гуманизм?

	— Советтік гуманизм,— деген Сатан.— Бұл мәселені үкімет өзі шеше жатар. Ал, сіз сенген көмегіңіз болмаса қайтесіз?

	— Сонда да жоспардың ең кемі елу проценті орындалады. Сол елу Жақыптың жүзіне төтеп береді. Тек, қабылдаңыздаршы. Маған ең керегі осы.

	Жауап та, сұрақ та тоқталды. Сатан сенің не ойың бар дегендей Есжанға қарады. Есжан алғашқыдай емес, қыры сынып қалыпты. Дел-сал. Жомарт есептеріне жақсы түсінбесе де, Жомарт сөзі бұлтартпады. Бірақ, «құп!» деуге батылы жетпей отыр. «Болса жақсы, болмасаға» тіреле береді. Үлкен іс, жаңа пікірді тек жоғарыдан күтіп әдеттенген Есжан, ол күткені төменнен шыға келген соң, шап берудің орнына жалт берді. Мелшиіп отырып-отырып:

	— Жақыптың планы орындалатынына сенесіз бе? — деді бір кезде.

	— Сенемін. Бірақ, қомсынамын,— деді Жомарт.

	— Біз қомсынбаймыз. Установка осылай,— деп морт айтты Есжан.

	Сатан ойланып қалды. Сырын алмаған Жомартты бір кезде «Қыңыр ма? Шен құмар ма?» десе, енді ол ойынан қайтып, үлкен үміт күтіп отыр. Ол Жомарттың пікірін қуаттай қоймағанымен көзіне колхоздың әдемі суреттері елестеп кетті. Ойын бөлген сол суретке беріліп отырып, Есжанның морт айтқан сөздерін жуып-шая бастады.

	— Иә, установка солай. Әйтседе, сіздің пікіріңіз ойланарлық екен. Тағы да байқап көреміз. Игіліктің ерте-кеші жоқ, жоспарыңызды қалдырып кетіңіз.

	Жомарт қайтып тіл қатпастан жоспарын жиып алып, сөмкесіне салды. «Тек, жоғарыдан күтесіздер. Жоғарыдан-ақ айтқызармын» деген оймен үйден шықты.

	Оңаша қалған Сатан мен Есжан біразға дейін сөзден тыйылып тұйық отыр. Жомарт үлкен ой тастап, наразылық білдіріп кетті. Есжан басын шайқап, таңдайын қақты да:

	— Байқадыңыз ба? Өзінен сөзі үлкен. Менмен жігіт,— деді бір кезде.

	Сатан жауап қайырған жоқ. Үнсіз ерсілі-қарсылы жүре бастады. Ашаң, қара сұр жүзінен, ауыр мінезінен ішін байқау қиын болса да, кейде қабағын шытып қойғаны, ұнатпағанының белгісі еді. Есжан аңдамай:

	— Жақыптан, установкадан аспақ!— деген кезде ғана сөйледі.

	— Жақып жеткеннен, біз жеткеннен аспа деген установка жоқ. Алексей Стаханов, Шығанақ Берсиевтер ешбір установкасыз, қаулысыз-ақ жер жүзілік рекордтар жасады. Теңіздей терең халық ішінде алмастай асыл ойлар жатыр. Установка соны көре біл, ала біл деп тұр. Көруге — қырағылық, алуға — батылдық керек, жеткілікті ме осы бізде?

	— Берсиев пен Стаханов болмақ па жаңағы! Белгілі демагогия емес пе!

	— Менімше, жаңа пікір айтып кетті. Зерттеу керек. Биыл кірісу асығыс емес пе? Ендігі жыл кеш емес пе? Мені ойландыратын осы арасы. Сіз жаңа ойланбай айтып, жас адамның бетін қайырдыңыз, жарамайды.

	— Оның беті оған шімірікпейді...— деді Есжан.

	Сатан одан әрі сөйлеспей шығып кетті.

	Іш құса болған Алма оңаша үйде бой жазып, өзіне-өзі іштей сөйлеп жүр.

	— Қымбатым да, қызығым да сен жастық! Жастық деген не десе, жарқыраған нұр деуші едім. Нұр дегенің не десе, екі шырақ көз деуші ем. Көзсіз өмір не десе, тас қап-қараңғы көр деуші ем. Бүл не ғажап!.. Көзден көңіл жарық па? Көз барда жөнді көрмеген, көз барда жөнді елемегенім көңілде міне сайрап тұр... Бәрі қызық, бәрі сұлу, құштарлығым артып түр. Иектей жүзіп, бойламаппын. Енді ғана бойладым. Көре жүріп ойламаппын, енді ғана ойладым. Бүгін маған қымбатың не, қызығың не дегенге, жалғыз ғана тіршілік дер едім. Түпсіз терең, шексіз үлкен, теңсіз сұлу ей өмір! Сені тастап, жанын қиып кеткендерге ғажаппын... Мен өмір сүрем. Қызық көрем. Қалай қиям! Жайнап, қамалап жібермей тұр. Міне Жомарт... Әне Жанат. Туған ел, өсірген астана, байтақ отан, ұлы думан... бәрінің төбесінде қалықтап ұшып барам. Бәрі маған күлімдеп қол бұлғайды. Қайда барам? Жоқ, қайта оралам!..

	Енді тіршіліктің сәні жоқ деп, торыққан көңіл қайта толғанып, қайта қанаттанды.

	Даладан тық-тық басып енген аяқ тықыры естілді.

	— Жанат!— деді Алма. Көзі кеткелі жұрттың көбін аяқ басысынан, тіпті есік жабысынан, адам көңілін сөз әуенінен танитын. Айтқанындай Жанат енді. Қолында ұстаған ораулы бір нәрсесі бар. Оны столға қоя салып, көптен көрмегендей құшақтасып, сүйісе амандасты.

	— Көзілдірігің тамаша екен. Өзің бүгін бұрынғы Алма қалпыңа келіп қапсың...— деп қуана сөйлеп жатыр...

	— Рас жараса ма, көзілдірігім?!—деді Алма. Өңінде ерте күнгі назды күлкі бір ойнақшып, батып кетті.

	— Жарасқанда қандай. Көз мүлде көрінбейді. Өзі тіпті әдемі. Қайдан таптың?

	-— Валентина Ивановна жіберіпті.

	— Ол кім?

	— Алматыдағы көз институтының профессоры. Мені қараған сол кісі еді. Әдейі арнап істеттім, әдемі-ақ, киіп ал,— деп мақтапты.

	— Мақтарлық екен. Тастама.

	— Түсі қандай өзінің?

	— Қою көк.

	— Менің өңіме сәйкес, ә?

	— Е, аққа көк келісіп тұр.

	Азырақ бой жазып келсек қайтеді? Әбден үйден шықпай өңің сыныпты.

	Сенің кигенің қандай киім?

	.— Каракуль бөркім мен пальтом.

	— Мен де солай киінейін. Пар болсын.

	Алма өте кербез еді, бұрынғы әдетінше пар киініп шықты. Артынан қарағанда екеуі егіз қозыдай, бойы да, дене сымбаты да тең. Қолтықтасып, бәсең сөйлесіп, жәй басып келе жатыр.

	— Сырғабайға шығайық,— деді Алма.

	Сырғабай колхоз ауылының ортасында, Нұра өзенінің жиегіндегі жалғыз төбешік. Нұра жағасындағы атақты Жауыр, Ботақара биік шоқыларынан қашып шығып, жазық далаға қарауыл болғалы келген сияқты Сырғабайға шыққанда.

	— Күннің көзі ашық-ау, сірә,— деп қойды Алма.

	— Ашық,— дегенде Жанаттың көзінен жас мөлт етті.

	Күн бүгін ашық қана емес, тіпті көңілді, сәулетті, қараған көз көңіл тасытарлық еді. Бұндай күнді осы төбенің басынан Жанат пен Алма талай көрген, талай тасып, талай сырлар ақтарылған. Соның бәрі көздің күші екен ғой. Алочка сезе алмады-ау, бүгін,— деп босаған еді Жанат. Онысын сездірмеді. Алма өз ойымен болып тұрып: — Осы төбенің басы көңіл хошы емес пе еді, көрінгенді қаз қойшы, Жаночка, не болып жатыр?—деді.

	— Жазушы емеспін, қаз қоя алам ба?

	— Әдебиетшісің ғой.

	Жанат Сырғабайдың басынан айналаға көз жіберіп, сүйсіне бір қарап шықты. Төбешік Сырғабай биік шыңдай, айнала ертегілерде кездесетін әдемі қиял дүниесіндей көрінді. Көз жеткен, көңіл жеткен сол көрініске тіл жетпей, қысыла сөйледі Жанат:

	— Аспанда алақандай бұлт жоқ. Күн көк мөлдірді шеттеп, жантая жүзіп барады. Жер беті аппақ. Қарайған, қыбырлағанның бәрі сайрап тұр. Біз батысқа қарап тұрмыз. Сиырлар өзеннен қайтып, ыңырана басып, шұбап келеді. Алды ауылға жетіп, сіңіп жатыр. Арты өзеннен шығып жатыр. Ұзын тізбек әлі үзілген жоқ... Қап, үзіп жіберді-ау! Колхоз аттары өзеннен ойнап шықты. Кұйрықтарын шаншып, құлақтарын тігіп алған, сиырларды баса-көктеп, алысып, жарысып барады. Әне, бір торпақты Қарға жықты.

	— Малды бос жібергені несі,— деді Алма осы кезде.

	— Күн көрсін, бой жазсын деген шығар. Әне, «Маңырамаңыз» өзі шықты.

	Алма сақ-сақ күліп жіберді. Жанаттың «Маңырамаңыз» деп тұрғаны — Жәнібек. Жасында өте тентек болатын. Алма мен Жанаттың қуыршағын алып қашып, талай жылатқан. Бұлар оқу бітіріп келгенде, өзі жылап көрісіп, жұртты күлдірген. Қазір ол мал бригадирі. Сөзінің мәтелі —«маңырамаңыз».

	— Маңырамасы, маңырама, аяғындағы «ыңызы» не?—• деп күледі Алма.

	— Жаңа жұрнақ. Тіл зерттеушілерге жаңа тақырып. Асау үйретуге шыққан екен. Ойпырай, ойпырай,— деп Жанат көргенін өрекпіп азар айтып тұр...

	Жазықта, қалың қардың үстінде, көк дөненге Жәнібек ырғып мінді. Жайдақ. Жүген, құрық тимеген шу асау мойнын ішіне ала тулап жүр. Шыңғырады. Даусына барлық мал сескене қарады. Жәнібектің тақымы қозғалар емес. Тізгінді шоқтыққа қоса ұстап, қатып қалыпты. Асау енді артқы екі аяғына шаншыла аспанға атты, тастай алмады. Қалың қарда ышқына мөңкіп, тез барлықты. Жәнібек қамшымен борбайға осып-осып жіберіп, шаба жөнелді...

	— Өжет! Нағыз физкультурник!— деді Жанат.

	— Өзі есті тентек. Есіңде ме, әлгі бір бейбастақ жігіт бізге өшігіп бірдеме десе керек. Соны қамшының астына алып, қуып жіберді.

	— Оған батылы жетеді. Еңбекке де солай ғой. Егер ғылымға шұғылданса алмай қоймас еді.

	— Зоотехник болғалы жүр.

	— Молодец.

	— Біздің ауыл әсем-ау!— деп Жанат колхоз көрінісіне сүйсініп тұр.— Біркелкі, жұтынған ақ үйлер тып-тыныш, көк түтінді шүйкелеуін қарашы. Айнала еккен ағаш арасынан сығалаған терезелері күнмен шағылысады. Шеткері салынған заңғар мал қоралары, олардан әрі қатарлап тастаған қоян жон маялар үлкен заводтың корпустарын елестетеді. Мал осыған да сыймай, отарға кетті, ә?

	— Не күйде екен?

	— Күйлі деген хабар бар ғой.

	— Радио арқылы күнбе-күн байланысып тұру керек қой. Неге айтпайсың Жәкеңе.

	— Айтқам. Әне-мінемен жүр. Осы ауылдың ортасында екі үй өзгеше зейнетті, көзге оттай басылады, Алочка.

	— Мектеп пен клуб қой,— деп Алма ауыр күрсінді. Екеуінің де есіне өткен бір шақ түсіп кетті. Көңілдеріне шырақ жаққан, мойындарына пионер галстугін таққан, көп алдында музыкамен қошеметтеп, бұлбұлша сайратқан осы үйлер еді. Өсе келе думанды қаланы қызықтаса да, сол бір балдыршақтың дәмі ауыздан әлі кетпейді. Алма күрсініп қана қойған жоқ....

	— Көз шіркін бір жарық етіп жабылса, бар құмарым тарқағандай! Көргенім сондай аяулы ма, әлде көзсіздік көңілі аяулы ма? Пәлсапашыл едің, Жаночка, айтып жіберші,— деді.

	Жанат бөгелмеді. Қолма-қол қайырды жауабын:

	— Көз көреді, көңіл елестетеді. Болмағанды көруге, елестетуге бола ма.

	— Бәсе, солай. Айта бер, тағы не көрінеді?

	— Өзіміз бүлдірген теретін Шолақ өзектің тұсында толқын-толқын ақ белестер жатыр. Арасында ондаған адам, аққала соғып, қалқа құрып, сол даланы суша сапырып жүр.

	— Сапырсын. Егінді де сапырар.

	— Мына жақта лыжашылар жарысып келеді. Жоғарғы кластың балалары. Бәсекемен алысқа барып, қажып қайтса керек. Жүйткімейді, жортақтап келеді. Алды өзенге түсті. Өзен ішінде, жалтыр мұзда сынаптай ағып коньки тепкен жас балалар жүр. Бізге қарап, қол көтеріп шуылдайды. Таныды білем.

	Бақытты балапандар,— деп Алма да қолын жоғары көтере бұлғады. Жүзінде, махаббат, шаттық нұры жанып тұр...

	Жанат бетін солтүстікке аударды. Солтүстікте, өзеннің арғы жағасында қатарласқан Жауыр, Мырзашоқы, Тақтай, Қожыр көзді басынан асырмай, тек өз беткейлерін ғана көрсетеді. Қызыл сүйір Жауырдың дәл басында қолына бүркіт ұстап, сексеннен асқан атақты аңшы Қырбастың досы тұр. Досекең қар жұмсақта ізге түсіп, атпен, тазымен соғатын аңды. Қар қатқанда бүркітпен, мылтықпен алады. Әсіресе, құмары қасқыр. Жылына елу-алпыс қасқыр алмаса, ішкен асы бойына тарамайды. Ондағы жылдар бұл маңнан жоғалып кеткен түлкі кейінгі бес-алты жылда өрбіп кетіп, қарт аңшыны жас күнгі қайратына қайта мінгізген сияқты. Колхоздың аң жоспарын жүз елу, екі жүз проценттен кем орындамайды. Атқа әлі ырғып мінеді.

	— Жауыр басында обадай боп Досекең көрінеді,— деді Жанат. Есіне өткен бір оқиға түсіп кетіп, күліп жіберді.— Досекең әлі ыза боп тұр-ау деймін.

	— Кімге?

	— Борсыққа.

	— Борсыққа!?

	— Ия. Өткен жаз Досекеңнің мойнында мылтық, ерткен тазылары бар, дала кезіп келе жатса, бір борсық алдынан тұра жөнеледі. Қасқыр алатын тазылар борсықты жіберсін бе, дереу созғылай бастапты. Досекең қызығына қарап атпайды, не ұрмайды. Борсықтың іні таяу екен, інге қарай тартады. Досекең інге бұрын жетіп, аттан түсе іннің аузын басып отыра қалады. Жан ұшырған борсық Досекеңнің астына еніп кетіпті.

	— Тұра қашпаса неғылсын!

	— Қашпапты. Ата алмай, не ұра алмай, кездігін суырып қалың сүбеден салады. Борсық Досекеңді борбайдан алады. Досекең сескеніп, қопаң еткенде, борсық сып етіп еніп кетеді інге.

	— Қап!— деп тағы да күлді Алма. Жанаттың аянышты дауысы шықты.

	— Құлайды-ау құлайды-ау!

	— Ол не?

	— Досекең биіктің бетінде құйғытып жүр. Тайып кетсе, етектегі өзенге дейін домалайды. Құсын жіберген екен. Әне, шүйілді. Жұлдыздай ағып барады. Түсті жерге. Қанаты жалпылдап. түлкімен алысып жатыр...

	— Басты ма, басты ма?

	— «Қар аппақ, бүркіт қара, түлкі қызыл, ұқсайды қаса сұлу шомылғанға»... дегені осы-ay, Абайдың.

	— Басты ма, деймін, жетті ме, Досекең?

	— Басты. Досекең де жетті. Түлкіні көтеріп соғып жатыр.

	— Дәуде болса «үйіріңмен үш тоғыз» деп жатыр, ә?

	— Сен оны қайдан білесің, Алочка.

	— Пәлі! Лыжа теуіп жүрген кезімде Доскеңнен түлкі де байланғам. Аңшылық әңгімесін талай естігем. Япырау, осы өмірдің бәрі қызық па!? Әлде біз тек қызығын ғана кердік пе? Әйтеуір қызықтар елестейді көзіме,— деді Алма.

	Жанат жауап қайырған жоқ. «Өмірге құштарлығы арта түскен. Адам, зады, қызық шақты кезінде бағалай алмай, өткен соң ғана бағаласа керек...» деп тұр еді ішінен. Тымық күн, тұнық әуеде екеуінің құлағына үн келді. Алыстан келген қоңыр үн ыңырсыған ананың бесік күйіндей, байтақ даланы тербеп тұр. Жанат сағатына қарады. Бес. Белдер астында отыз-қырық километр жердегі Қарағанды гудогі екенін екеуі де білді. Гудок үні күшті толқынмен жоғары көтерілді. Бұл да белгілі. Теміртау заводтары аңырата бастады. Батыс жақта, көкжиекте түтіндері мұнартып көрінеді бұл заводтың. Завод пен колхоз арасында үлкен жолдың үсті, ерсілі-қарсылы ағылған машина, көлік, жүргіншілер.

	Кен, даланы тербеген гудок үні, Жанат аузынан естілген айналадағы көріністер Алманы өзгеше бір күйге салды. Жұқалаң жүзі құбылып, Жанаттың қолтығынан қолын суырды. Жай басып, бір жүріп, бір тоқтап, ақырын ыңырсиды. Жібектей жұмсақ үнінен әдемі сарын лып етіп басылып, бастыға алмай келеді. Жанаттан бөлініп кетті. Арт жағынан Жанат ынтыға тыңдап, сүрініп кетсе, ұстай алуға дайын келеді.

	— Уай, арман, сен ақша бұлт жүзген көкте!— деп, Ал¬ма бір кезде қолын сермей, шырқай жөнелгенде, төбе басындағы обаға барып қалған еді.

	— Құлайсың, алдыңда оба!—деп ұстай алды Жанат. Екеуі төмен түсті. Алдарында колхоздың кең көшесі жатыр. Көшені бойлап келеді. Кездескен адамдар үйріле амандасып, жылы шырай көрсетіп барады. Әсіресе, Алманың бүгін саяхатқа шыққанын қызықтап барады. «Үйге кір. Сыбағаң бар еді, қарғам» демегені кемде-кем. Көз алдарында өскен, туғанын, әке-шешесін көрген, қылықты, білімді Алмаға көп үміт артқан ауыл, сол Алманың аянышты халіне де қатты күйзелген еді. Сұңғыла Алма бұны жақсы сезетін. Жүрек суып, көңіл түңіле бастағанда осы сезім от беріп, үміт беріп, «ең қызық—тіршілік дегенді айтқызған. Алма да езу жимай, бәрін күле қабылдап, шұрқырай амандасып барады. Оң жақтарында колхоздың астық сарайы, склады тұр. Сельпо да осы арада. Біреуі беріп, біреуі алып жатқан жұрт. Астық, май, жұмыртқа, кездеме, мотоцикл, велосипедтер көбірек түседі көзге. Бейбітшілік өмірді жыл құсындай қарсы алып, қарқылдаған кепке құлақ төсей Алма мен Жанат үйге жетті.

	Бұл кезде Жомарт та жеткен. Есік алдында үсті қырауытқан будан көкті көріп:

	— Жомарт келіпті,— деді Жанат. Алманың ойына айтармын деген бір сөзі жаңа түсті:

	— Сен оның ауданға неге барғанын білемісің? Жәке екеуі келісе алмай жүр ғой...

	— Мен соларды келістірем бе деймін.

	— Келістір. Жомарттың жоспары дұрыс тәрізді.

	Екеуі үйге енгенде Жомарт екі қолын төсіне қойып аяғын айқастырып, жұмсақ диванда дем алып жатыр еді. Ұшып тұрды. Әуелі Алманы, содан кейін Жанатты шешіндіріп, киімдерін ілген соң, диванға отырғызды да, өзі екеуінің арасынан отырды. Шықшытты, қалың ерінді, етектілеу ұзын мұрынды, кішкене көзді, бидай өңді жігіт еді. Суықта жүріп, тотыққан соң негрге бірсыпыра келіп қалған екен. Шашы да бұйра болатын.

	— Сөйле, Мавр!—деді Жанат. Жомарттың уытты өңіндегі тұнжырау серпілгендей болып, езу тартты. Албырт жастықтан өтіп бара жатқан, алғыр тілді, байсалды жігіт, қажырлы қимылмен тұрып барып, пальтосының қалтасынан партсигарын алды да қайта отырды. Темекісін тұтатқанша жауап қайырған жоқ.

	— Дездемона үшін Мавр бәріне дайын. Не тыңдағыларың келеді?— деді шылымды құшырлана бір сорғаннан кейін.

	— Барған шаруаңды айт,— деді Алма.

	— Қабылдамады.

	— Неге?

	— Ауызда «дуа», бетте әзір бедел жоқ. Бұл жоспарды Жақаң ұсынса, көпшілік бір ауыздан қабылдап, аудан мақтана бекітер еді. Екеуің құрлы осы колхозға салмағым болса да, көрер едім аржағын.

	— Кісі беделді сұрап ала ма, Мавренок,— деп Жомартты балаша жұбата бір қолын мойнына артты да, екінші қолымен иекке қақты Алма.

	— Білем. Ақтап алады,— деді Жомарт.— Кейде, ақтағанша сақал ағарады. Уақыт қымбат бәрінен. Әйтпесе, жиырма бесті іске беріп, жетпіс бесте жар сүймес пе еді мына Жанат.

	Үшеуі бірден күліп жіберді. Жанат іле сұрақ қойды:

	— «Беделің» онша мықты себеп емес, басқаң бар ма?

	— Адамына қарай бүл мықты да, әлсіз де себеп: Төреші топас болса, жүгінуші қайрағанмен өте ме? Бір себеп осы болды.

	— Кінә пышақта ма, қайрақта ма, әлде қайраушыда ма? Әкелші жоспарыңды көрейін.

	Жомарт әкеп берді.

	— Үйге апарып, жайланып қарауға ұлықсат ет,— деді де Жанат бағана әкелген ораулы нәрсесін шешті. Арасынан скрипка алып, орауышымен жоспарды орады. Скрипканы Алмаға ұсынды.

	— Алочка, мынау өзіңе белгілі менің сүйген скрипкам. Сүйген досыма берем. Сені дәл осындай сайрасын деп берем. Кәне, тартып жіберші,—дегенде, Алма бөгелместен «Жас қазақты» тартты. Бұрын да жаман тартпаушы еді, енді осы әнге өзгеше бір өрнек қосып, тіпті жұтындырып жіберді. Тамылжыған нәзік үн шарықтап көкке, құлдилап құзға алуан нақыш ырғақпен тербегенде, Алма өзі қорғасындай балқып, біресе жалындай лаулап кетіп отыр. Бұрынғы Алма емес, ғажап бір шабытпен тартып отыр. ішті кернеген құмарлық тасып кеткендей, скрипка шегі сол тасқынның арнасындай, шектен шыққан тамылжыған үн, сол тасқынның үніндей сезіледі. Сезгір жүрек бұдан да көбірек сезген сияқты.

	— Ішкі толқынның күші, ішкі сұлулықтың тұлғасы сыртқы толқыннан, сыртқы сұлулықтан әлдеқайда басым екен,— деп бар сезімді бір-ақ түйді де, әнді аяқтады Алма.

	— Нағыз музыкант болып тұрсың,— деді Жомарт.

	— Музыкант қана емес, композитор болып тұр-ау!..— деді Жанат

	— Аһ! Егер композитор болсам!..— деп аржағын айта алмай тоқтатты Алма.

	V

	Ақмет айырға сүйеніп, өзінің мал қорасында тұр. Суық күнде тершіген маңдайынан будақтаған бу, істеп-істеп тыныстаған мезгілі екендігін айтып тұр. Малдары күйлі көрінеді... Асыл тұқым екі көк сиыр бір аранда, тегене құйрық он-он бес қазақы қой бір аранда. Тұтам емшек, дәу ала бие де жеке. Алдарында сұлы, концентрат. Бәрі жонынан жарылады. Ақметті ерте кезде «мұжық» дейтін жұрт. Бұл күнде жақын замандастары, құрбы-құрдастары «байеке» десе, өзге көпшілік стахановшы Ақмет дейді. Бірақ, Ақмет бұрын да, қазір де табыскерлігі болмаса. малға қырбай. Жасынан ұсталықпен кеткен адам. Айрықша бір қасиеті — ерте күнде орыс деревнялары мен Қарағанды, Спас заводтарынан, бұл күнде жаңа заманнан көрген үлгілерін өз тұрмысына өзгеден бұрын енгізді. Жас шағында «сайтан арба» жасаймын деп әуре де, күлкі де болған. Енді мотоцикл, велосипедті қосарлап мініп жүр. Басқаның малы шөп жегенде, бұның малы концентрат, сұлы жеп тұр. Басқаның сиыры бес-он литр сүт берсе, бұның сиыры 25—30 литр береді. Қойлары мен биесі де сондай құнарлы.

	Бұл жаңалық табыстардың иесі Ақмет болғанмен, ұқсатушысы Злиқа. Злиқа кеше Қарағандыға кеткен, қайтпай жатыр. Ақмет таңсәріден тұрғалы әлі тізе бүккен жоқ. Малдарын суарды, шөп салды, астын тазартты. Есік алдының қарын да күреп, сыпырып тастады. Жұмыс сонда да бітпеді. Құстарды жемдеу, сепараторға сүт тарту, тамақ Дайындау, үй жинау керек. Осы жұмыстардың көбін түстен кейін тағы қайталайды. Ертең де сол. Ақмет осыны ойлап кейіп тұр. Соның бәрі аққұла бейнет тәрізді. Колхоздың ремонт жұмыстарын ерте бітірген, енді бір дем алайын деген кезі еді, үй шаруасы мініп алды мойнына. Злиқаға ішінен кіжініп:

	— Азапқа жаны құмар! Арам қатсаң да өзіңе тастап жатайын ба!—деп қояды. Бірақ, жата алмады. К,аздар қаңқылдап, үйректер бақылдап маза бермеген соң, келді де жем шашты. Оны көріп шошқалар қорсылдай бастағанда:

	— Мына соққандар бар екен ғой,— деді Ақмет. Өзі шошқа етін жемесе де, шошқаны малдан кем көрмей, «қып-қызыл ақша» деп бағатын. Олардың ботқасын беріп бола бергенде қояндар түсті есіне. Қояндарды да тамақтандырып болған кезде, жалғыз еркек баласы мектептен қайтты. Күндегі әдетінше:

	— Не алып қайттың?—деді баласына. Бала күмілжи қайырды жауапты:

	— Үш.

	— Е, бүгін не болды саған?

	— Апам кеше жұмыстан босатпады. Дайындала алмай қалдым.

	— Апаң ба, апаң!— деді Ақмет. Даусынан саңғыраған қора жаңғырып кетті.— Маған да қыласысын қылды ол қақпыш. Келсін, төске салып шыңдармын оны. Ал, саған үшті беске айырбастағанша ойын жоқ, бар үйге!

	Бала аузы бұлтиып үйге жөнелді. Биік қораның, екі ба¬сына жеткізе керген ұзын сымды бойлап, шынжырлаулы овчарка арсылдап тұр. Бұның әуресі тамақпен бітпеді. Біраз бос жіберіп, бой жаздыру керек. Босатса, ауылға мәлім қабаған ит, біреу-міреу ине тастар деп, Ақмет тұмылдырығын кигізді де, өзі ере шықты.

	Үй айналасы көк шарбақ. Шарбақ іші өсіп қалған екпе ағаш. Алма, қарақат, жидек, қызыл қарақат сияқты бұрын бұл жақта болмайтын жеміс ағаштары да бар. Терезе тұстарына сирень гүлін орнатыпты. Жаздыкүні бұл қораның іші кірсе шыққысыз, жұпар исі аңқып, балбырап тұрғаны.

	Шаруашылықта Ақметтің ең сүйгені бақша, айуанда — овчарка. Жұмыстан кейін айналдыратыны осы екеуі. Өзгенің бәрі Злиқаның мойнында болатын. Овчарка айнала жүгіріп жүр. Өзі өсірген алма ағаштарына насаттана қарап, бір түбін бір малға балап, бұтақтарына дейін түгендеп келеді. Түгендеп шыққанша ағаш басындағы қыраудай, тұжыра қырыққан қара сақалына аппақ қырау тұрды. Құлақшынның бауын әлі байлаған жоқ. Буы бұрқырап жатқан жер тыңайтқыш үйіндісіне таман келгенде, шарбақтың сыртында жота қардың үстінде тұрған Баймақанды көзі шалды. Екеуі көрші болса да көп кездеспейтін. Баймақан қардан жүгіре түсіп келіп:

	— Сәлем, жолдас стахановшы Ақмет,— деді. Бір қолы шекесінде, өкшесі сарт етті. Ол бұны құрмет деп тұр. Жас түгіл, үлкеннің көбі атамайтын өз атын өзі естігенде, Ақметтің құлағына түрпідей тиді. Бірақ, сыр мінез жігітке кек қылған жоқ.

	— Сәлем, сәлем жолдас,— деді де, қолын берді. Овчарка келіп Баймақанның үстіне міне түскенде күліп жіберді.— К,аба алмайды. Тұмылдырығы мықты.

	Баймақан итті елеместен сөйлеп тұр:

	— Жолдас Ақмет Борантаев, сіз әскерде болдыңыз ба?

	— Жоқ.

	— Мичуринді де оқыған жоқсыз?

	— Оқымасам да хабарым бар.

