	Әбіш Кекілбаев
	Кеудешесі бар адам атлас шымылдықтың шетін еппен түрді де, сып беріп шығып кетті. Шымылдықтың алдында ұйықтап жатқан қара аюдай дөңкиіп киімі қалды.

	Бұл не - өңі ме, түсі ме? Төсінде мұп-мұздай болып әлгі бір суық қанжар әлі жатыр. Сипалап көріп еді, қанжардың өзі жым-жылас жоқ, орны мұп-мұздай. Шошып оянды.

	Ұйықтап жатып ағыл-тегіл жылапты. Мұп-мұздай көз жасы селдір шоқша сақалын түгел жуып, омырауын малшып тастапты. Басын көтеріп, есік жаққа қарады. Жібек перденің ар жағынан еміс-еміс түскен шырағданның сұйқылт нұрынан басқа ештеңе жоқ. Енді қайтып көзін жұма алмады. Таң атқанша бақырайып жатты да қойды. Таң атқасын түсін жорытқысы келді. Бірақ артынан бұны жұрт естісе, әміршінің көңіліне осалдық кіріп жүр екен деп сөз қыла ма деп, тірі жанға тісінен шығармасқа бекіді.

	Сары ала таңнан тұрып, шабдар атына мініп, анадай жердегі шолғыншы төбеге шықты. Етекте тапалған төсектей мыж-мыж боп қираған қала жатыр. Көшелерінде қыбыр еткен ешкім жоқ. Ойрандалған қаланы қоршай қонған ауыр қол енді-енді ояна бастады. Әр жер-әр жерде керней тартылды. Жаздың таңы жарқырап атты. Тек бұның ғана бойы дел-сал.

	Содан бастап түн ұйқысы бұзылды. Арқыраған аттар үні де, қалың қолдың ыза-қиқы қиқуы да бойын сергітпейді. Шатырына кіріп-шыққан сайын абдырап сала береді. Шымылдықтың алдында әлдене аяғынан тартып қалатындай тезірек өтіп кетуге асығады.

	Көзден ұйқы қашса, көңілге ой үйір. Қыбыр-қыбыр тіршіліктің бәрі сілтідей тұнып, тыныс алған мынау жым-жырт түнде тек қатер мен қауіп қана ояу сияқты; шатырдың бұрыш-бұрышына тығылып алып, кірпігі қашан ілінер екен деп, көз жазбай бұны аңдып тұрғандай. Мынау селк етер дыбысы жоқ, аңылжыған дүние төбеңнен ерсілі-қарсылы оқ зуылдаған ұрыс даласынан әлдеқайда қорқынышты екен. Айқас даласында ауыр қолдың айқайы, кісінеген ат үні, қалың дүсір, ысқырған жебелер, ышқынған дауыстар мен ағыл-тегіл қан аруағыңды шақырып, делебеңді қоздырса, мынандай жым-жырт түнде аяқ астынан, шөп арасынан, арбаңдап шыға келетін сары шаяндай ойда жоқта сап ете қалатын жымысқы ойлар төбе құйқаңды шымырлатып, еңсеңді езе түседі.

	Елден шыққалы біраз болыпты. Одан бері айтқаны болып, атқаны тиіп, қағанағы қарқ, сағанағы сарқ сайран салып келе жатқанымен, бұның өзін мысқалдап болдырта түсетін өлшеулі ғұмырдың алдамшы жылдарының бірталайын ада еткені есіне енді оралды. Жыл деген шіркін де аяр ажалдың мойнына салып қойып, шошытып алмайын деп, қатты жұлқымай, бір шетінен шым-шымдап өзіне тартып жататын әзәзіл жібек тұзағы ғой. Оны да тап осы күнге дейін ойлап көрмепті. Жарты әлемді тікесінен тік тұрғызған әмірші басымен ұйықтап жатып жылағанына қарағанда, мұның да иманы сескенетін болғаны. Пенде шіркіннің небір ессізі мен есерін де үрейлендіретін өлім мен кәрілік бұны да түршіктіргені. Әуел баста көршілес сартаулы елін шабамын деп шығып ап, қалың қолдың қиқуына ілесіп, жеті шыған жер түбіне асып кетіпті. Қолдың алды бүгінде Әбескүннен әрі асып, арғы дүниенің шаңын қағып жатыр. Бұл болса сол мол қиқудың артынан тепеңдеп аса беріпті, аса беріпті. Сары ала шатыры төбесінде болғанмен, елі, жері артта қалды. Қыл тұзақпен буындырып зорға уыстап отырған жат ел, жат жерде қауіп пен қатердің қайдан келедісі бар ма! Бұдан арғы еңку-еңку жер шалып жөңкілген қолдың соңынан желкілдеп шаба бергенді жасы да көтермейді. Шаптым, алдым деп сыртынан көңіл тоғайтып жүрген кең байтақ қонысы артта қалды. Бұлар жөңкіліп мұнда жүргенде, онда не болып жатқанын кім біліпті... Ендігі жорықты ұлдары мен баһадұрларына тастап, осы иемденген елі мен жерінің қызығын көруге шыққан жөн шығар. Бұлай шапқылай берсе, үңгірінен адасып қалған кәрі аюдай жат жерде неге тап болатынын қайдан біледі. Жас қартайып, әл тайып келе жатыр, мынандай сүргін жорықта бір күн болмаса бір күні соңындағы қолына сырын алдырып қоюы да мүмкін. Онан да тасы өрге домалап тұрғанда, сонау желкеден жау төніп тұрмайтын бостан өз еліне жетіп, ауыр қолды да, баһадұрларды да, ұлыс-ұлысқа ұлық қып тастап кететін ұлдарын да алыстан айбарымен ықтырып, сары ала шатырдың төрінде шалжиып неге жатпайды!

	Сол тартқаннан мол тартып, туған жердің топырағына аяқ басқанына да біраз болыпты. Алыс жорықтарда әбден ат соқты боп шаршағанын осында келген соң байқады. Енді бұрынғыдай емес, ат үстінен гөрі мамық төсекке бойы үйреніп барады. Сөйте тұра кей-кейде бұндай бейбіт дәуренінен де тіксініп қалады. Кеше жорықта жүргенде тілдессе тек қолбасшылармен тілдесіп, қайдағы бір қарлы қара тау шаруалар жайын кеңесуші еді, ондайда мәжілістестеріне басының озықтығын күнбе-күн көрсетіп, қалың әскерді соғыс сайын бір таңырқатып отыратын-ды. Енді, міне, ара-тұра алыс елдерден келетін елші-жаушы болмаса, салиқалы мәжіліс те жоқ, ақыл жарыстырар, айбар таластырар мәжілістесі де жоқ. Кіріп-шығатындар - тек қызметшілер, айтылатын әңгіме - берілетін тағам мен салынатын төсектің жайы. Кешегі қатыгез әмірші бүгінде мамық төсекте масайраған шолжаң бала сияқты. Төңірегіндегілердің бәрі асты-үстіне түсіп, айтқанын жасап жүр. Қол астындағы халық сені басына бір шығарып алған соң қорқытпасаң таңданбайды. Әр істе тамсантып, таңырқатып отырмасаң, айбыныңнан айрыласың. Қорқытқанның жөні осы екен деп кіріп-шығып жүрген қызметшілерге оңды-солды бақырып-шақыра берсең, қазір қасың мен қабағыңды бағып, сілтідей тұнып отырған тыныш халқыңды күндердің күнінде сыртыңа шығарып алуың мүмкін. Туған жерге қайта оралып келуін келсе де, міне, қайдағы-жайдағы қырық қия қиялға түсіп, пұшайман боп жүр. Одан мынау аң қарай шыққан ермегі де сейілте алмады.

	Түнде түсіне әйел кіргені несі екен? Не бар мақсатын тауысып, әйелден басқа ойлайтыны қалмаған кісінің, не бүкіл өмірін жын-ойнақтың соңында өткізген жел бас еркектің түсіне әйел кірсе керек еді. Сонда бұның бар арман, бар мақсаты таусылғаны ма?..

	Соңынан қиқу шықты. Таң атқалы мүлгіп тұрған тыныш шатқал дүр етті. Манадан бері абайламапты, екі ат құзды өрнектеген қия жолдан шығып, шатқал түбіндегі шоқ-шоқ қарағай арасындағы шағын алаңқайға енген екен. Мұның ту сырты дүсір етті де, қар көмген шыршаның түбінен ақ түбіт ту қоян атып шығып безе жөнелді. Артындағы нөкері бұл қапы қала ма деп қиқулап жатыр. Қорамсақтан бір оқ алды. Зәресі зәр түбіне кетіп, мәнсіз-мағынасыз шыбын жанын қайтсем аман алып қалам деп, безіп бара жатқан қол басындай қораш мақұлқат ақырғы рет бір қарғыды да, таңы қып-қызыл боп, анадай жерге ұшып түсті.

	Касар мерген екеуі желе-жортып қасына жетіп барды. Түнде жауған мамық қар бетіне қан тамғанда қандай әдемі. Есіне түндегі түсі оралды.

	— Осы дүниеде, сірә, денесі тап осы қан сонардың қарындай аппақ әйел баласы бар ма екен? - деді.

	Касар мерген:

	— Таңғұттардың Шидүрге деген бір бекзадасының Гүрбелжін деген әйелі қараңғы үйге кіріп барғанда, самаладай жарқырап кетеді дейді. Болса тек соның жүзі ғана осындай шығар, - деді шала-жансар қоянды тамағынан орып жатып.

	— Таңғұттардың дейсің бе...

	Шыңғыс хан ойланып қалды.





III


	Одан бері де он жеті жылдың жүзі ауыпты. Сеңсең бөрік секілді сеңгір-сеңгір таулардың қап-қара тәнінен шымырлап шыққан қара өзеннің тіп-тіке терістікке бет түзеп, жолында тағы да тауға жолығып, шығысқа қарай күрт аунаған қойнауында мұның қалың қолы жатты. Тапал атты көп әскер күні-түні оңды-солды ойқастап, тапыр-тұпыр шаба берген соң, қатқыл жер келінің түбіне түскендей күл-паршасы шықты. Екі жақтан орағыта қоршап, мұнартып тұратын қара таулар да, шалқи аққан тұнық сулы қара өзен де ақ шаңнан көрінбей қалды. Қоңыр күз келді. Шөп басына қырау түнеп, ызғар күшейді. Елден жаз ортасында шыққан сарбаздар дірдектеп тоңа бастады. Екі таудың аршасы аяусыз өртелді. Бірақ таңғұт астанасы маңына дарытпай қойды. Қала ішінен анда-санда бір көрініп кететін жансыздар басы Ан-Цюан әміршінің өзі болып, қала жұрты тегістей қамал басында жүр дейді. Қыш қорғанның маңына жоласаң болды, төбеңнен тас жауып, ыстық су мен қара май шашырап қоя береді. Үстінде қой терісінен басқа лыпасы жоқ маңғұл әскері қанша құмырсқадай қаптағанмен, шайтан шаһардың әлгіндей айла-шарғысына амалы таусылып, тайқып шыға келеді.

	Қыс ызғары ширыққан соң Шыңғыс хан барлық түмен басы, мың басыларды түгел шатырына шақырып, кеңес құрды. Әзәзіл қала әлі де берілмейтін болса, өзенді бөгеп, топан су қаптату керек деп пәтуаласты. Қалың әскермен төңіректен еріксіз айдалып келген босқын жұрт қара өзеннің ағынына қарсы тосқауыл салып, жолын бөгеді. Сеңгір таудан сел боп аққан қара өзен арнасынан аунақшып, қалаға қаптады. Үйлердің асты үңгіліп, гүрс-гүрс құлаумен болды. Адамдар илеуін сел алған құмырсқадай суға қалқып кетті. Әбден ісініп-кебінген өліктер лай судың бетінде бірімен-бірі соқтығысып жүр. Кеудесінде санаулы күндік жаны қалған пенделер құламаған үйлердің төбелеріне өрмелеп шығып, көрші шүршіт тайпалары көмекке келмес пе екен деп, түксиген-түксиген сеңгір таулардың түнеріңкі шатқалдарынан көз алмайды. Екі көздері төрт болғанмен, көмекке келе жатқан ешкім көрінбеді... Сеңгір таулар селт етпестен жатып алды.

	Енді үміт үзілді. Сондай бір аңылжыған ақырап түнінде аспанның түбі тесілгендей ағыл-тегіл ақ жауын құйып берді. Бұрынғы сел сел ме, шын топан енді қаптады. Бұған дейін сыр алдырмаған сәнді сарайлардың да бөксесі жалаңаштана бастады. Кеше ғана Тибет пен Терістік Қытайды қалтыратып-дірілдеткен бай елдің байтақ астанасы ішіне лай су құйған кетік тостағандай; араны ашылып алған жойқын селдің сар тегештей шаһардан сау-тамтық қалдырар түрі жоқ. Сосын мұндағы тірлік кең қойнауға төгінді судай быт-шыт шашырап, біржолата жоғалады.

	Сол екі ортада, үй төбесінде тұрған таңғұттар маңғұл қостарының әлденеге абыр-сабыр болып жатқанын көздері шалып қалды.

	Маңғұлдардың пәлен күннен бергі лепіріп тұрған көңілдері су сепкендей басылды. Жойқын сел олардың тұрғызған бөгетін бұзып-жарып, енді өздеріне беттеді. Сасқан маңғұлдар қостарын көшіріп те үлгерместен аттарына мініп, ел қайда, су қайда деп, бет-бетіне безе жөнелді.

	Жауын сол күні түс ауа тыйылды. Кешке қарай маңғұлдар маңғұт ханына елші жіберді. Әбден ит-сілікпесі шығып, титықтаған ел тәуелді болуға көніп, Ан-Цюань қызын Шыңғыс ханға беретін болды. Үшінші әйелі Чахэ солай түскен-ді. Шыңғыс хан қала салып, қамал салып, қайдағы жайдағы айла-шарғының бәріне әбден жетіліп алған таңғұттарды, ең болмаса, кіндігінен шырмап, маңынан шығармас үшін Чахэні әйелдікке алды.

	Бірақ бұл жекжаттықтың да дәурені ұзақ болмады. Арада сегіз жыл өткен соң, Шыңғыс хан таңғұттардың жаңа әміршісі Дэ Ванға: «Баяғыда оң қолыңыз боламыз деп уәде беріп едіңіздер. Одан бері сендерге ешқандай салмақ салып көрген жоқпын. Салмақ салатын жер енді келді. Іргемді түрткілеп тыншытпай отырған Сартаулы еліне жорыққа аттанбақпын, соған қол қосыңыз», - деп жаушы жіберді.

	Сонда бұның елшісі сөзін бітірер-бітірместен, таңғұт бекзадасы Аша-Гамбу әміршісінің алдын кес-кестеп: «Шыңғыс ханға айта бар, әлі жетпейтін таяқты беліне қыстырып қайтеді, қауқарсызы бар, хан болған не теңі!» - депті.

	Бұл оның таңғұттардан естимін деген жауабы ма еді! Жексұрын хабарды жеткізген елшінің сол күні түнде көзін құртты. Араға ай салды да, Сартаулы еліне жорыққа аттанды. Талай шаһарды қан сасытып, талай тақты белінен басып жүргенде бұл сөз есінен шығып та кетіп еді, сонау үнді елінде жүргенде, таңғұттар тағы бас көтере бастапты, көршілес тайпаларға бәріміз бірігіп, маңғұлдарды шабайық деп жаушы салып жатыр деген хабар жетті.

	Туған еліне суыт оралуының тағы бір сыры осы. Бірақ ол сыры ешкімге тісінен шықпаған, баяғыдан бері бір жақ бүйрегінде бүк түсіп жатқан да қойған.

	Елге оралған соң таудың ар жағындағы таңғұттарды таңғалтам деп, ешқайда табан серіппей тып-тыныш жатып алды. Жарты әлемді жамбасына бүктеп қайтқан әміршінің басынан сөз асырып, аш құлақтан-тыныш құлақ жатып алғанына таңғұттар әрине таң қалады. Шыңғыс хан таңғұттарды осы түсініксіз бейбітшілікке әбден ет үйретіп алған соң, ойда жоқ жерде тағы бір таңғалтпақшы болды.

	Алдын ала байбаламды суханы сүймейді; не істесе де, құдды бір құдайдың өзі жіберген зұлматтай тосыннан, тұтқиылдан тап болып, ес жиғызбай есеңгіретіп тастағанды қалайды.

	Түсіне Гүрбелжін арудың кіргені тағы бір тосын шаруаға меңзегені деп түсінді.

	Шыңғыс хан таңғұттарға елші шаптырды.

	«Бір кезде маған оң қол болам деп айтқан уағдаларың бойынша, іргеме ши жүгіртіп, мазамды ала берген Сартаулы еліне жорыққа аттанарымда сарбаз қос деп сөз салып ем, анттарыңды аттап, жасақ ертпегендерің былай тұрсын, айдай әлемге түгел мәшһүр болған атыма тіл тигізіп, балағаттауға дейін бардыңыздар. Ол кезде өзге шаруадан қолым босамаған соң, сенімен есептесуді кейінге қалдырып едім. Сартаулы жорығы бітті. Тәңірімнің бір өзі жар болғанының арқасында, Сартаулы халқын сара жолға салып еліме оралдым. Ал енді, бурхан , мен, міне, өзіңнен баяғы сөзіңнің нәтижесін сұрауға бел будым».

	Осындай ызғарлы сәлеммен аттанған жаушыдан он бес күн бойы хабар болмайды. Он бес күннен соң елшісі өң жоқ, түс жоқ, сары ала шатырдың есігінен аттар-аттамаста, шарт жүгініп отыра кетті. Жаушысының өңін көріп, таңғұттың жасыл шапандыларының жауабы оң болмағанын түсіне қойды.

	Шатырдың ішінде отырғандар жаушының әлденеге қаймығып отырғанын байқап, қозғалақтай бастап еді, бұның оң қолын көтеруі мұң екен, бәрі жым болды. Елшімен тілдескенде ешкімді куә қылмайтын бұның мына ишарасына айран-асыр боп, аңтарылып отырып қалды.

	Жаушы жағын енді ашты.

	«Шыңғыс ханның: «Дэ-Ван я баласын менің ордама кепілдікке жіберсін, я ат-тұрмандарын әзірлей берсін» деген талабын естігенде, таңғұт ордасы төбесінен жай түскендей болыпты. Бекзадалар жағы: «Тақсыр, бұл маңғұлдар да бір, тау мен тастың тағы аңы да бір. Олардың жым-жырт жатқанынан аранын ашып алдыңнан шапқаннан бетер қорқу керек. Мұрагеріңізді маңғұл ордасына жібермесеңіз, еліңіздің басына қара күннің туғаны», - деп бебеулей жөнелген екен, Дэ-Ван қалш-қалш етіп орынынан атып тұрыпты.

	Жаңғыз баламды арыстанның аузына, зымыстанның түбіне жіберер жайым жоқ. Біз де ел емеспіз бе. Көрші-қолаңның да ыңғайы біз жақта, - депті де, елшіге бұрылыпты. - Ұлы әміршіге сәлем айт, ұлым мен тіріде өз ордамда болады».

	Шыңғыс хан жымиып қойды. Елші сөзін қалт жібермей отырған орда маңы бір-біріне қарады. Шыңғыс хан жаушыны жанына шақырып алды да, басқаларға шыға беруге ишара жасады.

	Аң-таң жұрт шатырдан шығып бара жатты.





IV


	— Тақсыр, ойбай әлгі маңғұлдар Қара-Қаланы басып алыпты.

	— Тақсыр, Сучжоудан жұрнақ қалмапты. Халқын түп-түгел қырып тастапты.

	— Тақсыр, Лянчжоу жауға ұрыссыз беріліпті. Төсек тартып жатқан Дэ-Ванның үш күн бойы естігені тек осы. Жан-жақтан ат сабылтып жексұрын хабар жеткізген шабармандардың ешқайсысына ләм-мим тіл қатқан жоқ. Төртінші күні таңертең Ордостан екі өкпесін қолына алып, ентігіп кірген шабарман төр алдында өліп жатқан әміршісін көріп, аңырайып тұрып қалды.





V


	Сағым шалып, көз ұшынан алдап-арбап тұратын сайқал Сэнің, таңғұттардың ақырғы астанасының жермен-жексені шықты. Біреуге үміт, біреуге үрей боп көрінген таңғұт елінің бақ-талайы өлік кеудесінен ұшқан жалпылдақ қарғадай бетімен лағып кетті.

	Енді мынау ойран боп жатқан күл-қобыр ертеңдері қызыл төмпешікке айналады. Арғы күні жабағыдай ұйысып шөп басады. Саршұнақтардың інінен басқа тіршілік белгісі түгел құриды. Сосын не ел емес, не мола емес бұл қу төмпекке кімнің көзі түсе берер дейсің. Алыс жолдан шаршап-шалдығып келе жатқан жолаушы бағдар айырып алайын деп, басына шығып, атын отқа жіберіп, өзі таң атқалғы изең-изең жүрістен құрыстап қалған аяқ-қолын созып, қау шөптің үстіне құлай кетіп, бір сәт көз іліндіріп алар. Сонда тусырап жатқан тың топырақтың астындағы бір кездегі дуылдаған күлкі, сауық-сайран, қызыл кеңірдек айтыс, қыран-топан ұрыстар оның қаперіне де кіріп-шықпас. Ұйқысынан тұрып, керіліп-созылып, беймағұлым обаның, оның астындағы беймағұлым тарихтың тас төбесіне бір отырып, белін босатып, атына мініп, желе-жортып жүре берер.

	Ал дәл қазір мұнда кешегі тірліктің ізі әлі өше қойған жоқ. Анау бір жығылған нардай болып, жеке-дара сұлап жатқан - таңғұт ордасының орны. Сарбаздардың қоржынындағы салдыр-күлдір - таңғұттардың күні кеше өлсе көрге өзімен бірге алып кетердей болып, қорғаштап жүрген дүниелері. Сонау қиыр далаға бет-бетімен безіп бара жатқан ит екеш иттер де олардың бөтен екенін біліп, анадайдан тұра қашады; көзді ала беріп, қираған үйінділерге қайта келіп, кешегі жылы үйшігін, ас жалаған ит аяғын, күнде құйрығын бұлғаңдатып алдынан шығатын қожасын іздейді. Жер түбінде сыбыс болса шабалаңдап үріп, шыр айналып шапқылап, жаны қалмай торитын дуалын сағынады. Күні кеше соның бәрі оған осы орындарынан табжылмай мәңгі-бақи тұратындай көрінуші еді. Енді солардың бәрі быт-шыт. Әрқайсысы бір-бір қақпаны күзетіп, бастары қосыла, сирақ шайнасып, құлақ қыршысып таласатын күн де көзден бір-бір ұшты.

	Анау қираған қамалдың іргесіндегі будақ-будақ түтіндерге, жалп-жалп етіп аспанды жалаған алау жалындарға жолай алмайды. Әзәзіл жел сол жақтан қара қазанның әбден ыс сіңген қақпағының, жылқы етінің тәтті иістерін айдап әкеледі. Мұрындары құрт жегендей жыбыршып бара жатса да, сол бір жүздері суық, бейтаныс адамдардың аяғына жығылып, етігін жалап, құйрығын бұлғаңдатып, сүйек-пүйек олжалауға жүректері дауаламайды. Шығанға шығынып кетіп, шөкелеп жатып алады да, көп сырына қаныға қоймаса да, сондай сүйкімді, сондай үйреншікті кешегі бір дәурендерін жоқтап, мынау әлі ештеңесіне түсініп болмаған атымен бейтаныс соны өмірді жатырқап, іштері дуылдап, жел жаққа тұмсықтарын түріп, баяғыдай сап-салқын ауаны сораптап жұтып, қаз қатар бірінен-бірі қалыспай, әбден дауыстары қарлыққанша, ішін тартып ұлиды келіп.

	Бейтаныс оттағы қазанның мүңкіген бу иісі, ығы-жығы қызыл төмпектің қан иісі ию-қию араласып, бастарын шауып, көздері қарауытады. Бірақ оған да қарамайды, ішегі үзіліп кеткенше ұли береді. Босаға баққан ит шіркін ірге тыншыта үргеннен басқа, жамандық күні ұлығаннан басқа не бітіреді.

	Сол ұлитындары жақпай ма, әлде бұл өлкеде енді осыдан басқа істейтін шаруалары қалмаған ба, әйтеуір, тері тонды, тапал атты бейтаныс адамдар соңдарынан атпен қуып жүріп атып, қырып барады. Талайының қарынына садақтың оғы тиіп, ішегін шашып кетті. Қызыл төмпектің маңы ығы-жығы. Қираған дуалдардың түбінде жеңілген елдің құлы мен бекзадасы, иті мен адамы айқұшақ қауып жатыр.

	...Жыл бойы алысқан астана ақыры құлады. Сэ шаһары берілгенше маңғұлдар таңғұт өлкесінің басқа жерін түгелдей бағындырып болды. Мынау қызыл төмпек өліскенше беріспеген өлкенің ақырғы аяқ серіпкен жері.

	Былтыр анау ақ тақыр жонда алғаш айқасқанда таңғұттар тас қамалдан қалай-қалай паңданып шығып еді. Әуелі өне бойы жарқылдаған қалың атты қаптап кетті. Құдды бір ұрысқа емес, ұрын келе жатқандай қатар түзеп, кердең-кердең, бұлғаң-бұлғаң, сәнмен басады. Көлденеңі көшқұлаш сала мойын тұлпарларға тізесін соқтыра жабу жабылыпты. Ер-тұрманының өзі жылқыға емес, нар түйеге жүк болғандай. Ақ болат үзеңгілері аспандағы күннің өзімен қабақ қағысып, жалт та-жұлт. Осынау жерді ойып жіберетіндей алапат тұлпарларға құдды бір құрыштан соққандай, өне бойында темірден сау-тамтық жері жоқ, көк сауытты адамдар мініпті. Олардың қолындағы көк сүңгі тек маңғұлдарға ғана емес, барша жарық жалғанға түгел айбат шекендей. Самсаған қол тапал атты маңғұлдарды тапап өтетіндей салдырап-күлдіреп салып келеді. Түсінің өзі көкпеңбек, сылдырмақ-шылдырмағы әлдебір тажал тіс қайрап жатқандай, төбе құйқаңды шымырлатады. Қытай мен тибет әскерін бөрі тиген қотандай бөрліктіріп, бет-бетіне қашырып жүрген «темір қаршығалар» осы. Енді міне, өңшең өріске шыққан буыршындай маң-маң басып бұған қарсы қаптап келеді. Жер тітіренткен тұяқтарынан күллі дүние шайқалғандай.

	Шыңғыс хан қанша елді алып, қанша қолды қырып жүрсе де, тап мынандай сән мен мынандай сұсты өмірі көрген емес. Өлімнің өзіне шекелей қараған мынау маңғаз дулығалылардың алдында бұның әскері жас тайға жайдақ шауып жүрген жалаңаш балалар тәрізді.

	Көк дулығалылардың салдыр-күлдірі жақындай түсті. Қақ алдындағы қаз қатар тізілген қан күрең сауыттылар - қолбасшылары. Бастарындағы алтын айдар дулығалары жер түбінен күлімдеп, көзіңді ұялтады. Қан күрең сауыттың белінен буынған алтын кіселерінің зер шашағы тізелерін көміп, атан түйенің сан жүніндей желк-желк етеді. Олардан қозы-көш кейінгі күміс дулығалылар - мың басылары да, анау жып-жылтыр қара дулығалылар - жүз басылар. Қазір жеме-жемге жақындағанда осы алтын, күміс дулығалылар екі жарылып, қос қанатқа шығып бірте-бірте ауыр қолдың артына қарай аунап кетеді, мұздай темір құрсанған «темір қаршығалар» қасқайып ілгері шығады.

	Ол түмен басыларына белгі берді. Бұның шетінен атқа жеңіл, құбашап жеңіл қолы артынып-тартынған ауыр қолдың сол қанатына тосыннан лап қойды. Ауыр қол талтайып-талтайып тұра қалды. Құйғытып келіп киліге кеткен талай маңғұл сарбазы қармаққа іліккен шабақтай, таңғұттардың көк сүңгісінің ұшында тулап жүр. Тақымның астынан суырып алып сілтенген айбалталар да талайдың түбіне жетті, маңғұл сарбаздары шауып жеткен бойы ер үстінен қаңғалақ асып, ию-қию аттардың аяғының арасынан бір-ақ шығады. Бірақ сәнмен жылжып, сап түзеген ауыр әскер бұның бет алды, бей-берекет шабатын, ұрымталдан ұрынып, жалт бермесі көп тәсілқой сарбаздарының айла-шарғысына қапелімде түсіне алмай қалып, тазымен алысқан барақ иттей бет алды арам тер боп, көп күші босқа кетті. Бұның бұлтармасы көп жылмаң төс жауынгерлері тістене соғысқан «темір қаршығалардың» оңтайына ілікпей, қырық құбылып, ақыры бастарын шауып әкетіп жүр. Темір дулығалы бас күлдіреп-шылдырап жерге дүңк ете қалғанда, ерге байлап тастаған мұздай темір құрсанған ауыр дене сылқ құламай, ат үстінде тікесінен-тік отырып, алға өңмендеп барады. Ақ тақырдың үсті ию-қию. Сәскеге дейін «темір қаршығалар» атанған ауыр қолдың аламан-асыры шықты. Өңшең бастан айрылған құр денені арқалаған тоқпақ жалды тұлпарлар ештеңе көрмегендей тобын бұзбастан, қаз қатар тізіліп айдалаға маңып барады.

	Қаланың қақпасы тағы ашылды. Енді екі өркеші баладай, шудалары желк-желк еткен қара буралар қаптап шыға келді. Сол-ақ екен аспаннан арсы-гүрсі тас жауып кетті. Қара бураларға ауыттап артқан тас атқыштар маңғұлдардың жалаңдап тұрған әскерін төмпештің астына алды. Жер түбінен ысқырынып, зулап жеткен қара тас ат үстінен бір-ақ қағып әкетеді. Әскер тырағайлап кері шегінді. Түйеден әлдеқайда жылдам атты әскер тас астынан бас сауғалап безіп шыққанда, қос қанаттан таңғұттардың жеңіл атты әскер қоршалаған жаяу әскері лап берді. Бұның ауыр қолмен айқасып, әбден ит сілікпесі шыққан атты әскері енді мына төмпешке беттей алмай бет-бетіне тырым-тырағай қаша жөнелді. Олардың қашқанына елігіп, соңдарынан салып беріп, таңғұт әскері де қырық бөлініп кетті. Соны күтіп тұрған маңғұлдың тосқауыл әскері аяқ астынан қаптағайлап ұрысқа шықты.

	Шыңғыс хан таңғұттардың сілесін солай қатырды. Аты жер жарған таңғұт әскері екі күннің ішінде сүйегі жиюсыз жайрап қалды. Дэ-Ван өлген соң таққа отырған Шидүрге аман қалған аз ғана қолымен кері шегініп, қамалға кіріп бекінді.

	Шидүргенің қанша қолдың қарасымен кері шегінгенін жақсы білетін Шыңғыс хан онша күш шашпай, шаһарды шыр айнала қоршап жатып алды. Таңғұттардың тас қамалының сыртынан қатар-қатар шатырлар, киіз үйлер тігілді. Тас шаһардың тап іргесіне ұлыған-шулыған көп ауыл кеп қонды. Шыңғыс хан таңғұттарды әбден арам қатырғанша, тап осы арада тапжылмай отыра беруге бел буды. Шаһарға ұрыс салмады. Қанша күтсе де, шаһар ішінен ақ ту ұстап шауып шыққан бітімші елшілер бәрібір көрінбеді.

	Осы бір мылқау егес жылға ұласты. Қала үсті құзғын қарғаға толды. Қанаттарын сабалап, адамдардың мына ісіне ішек-сілелері қатып күлгендей үсті-үстіне қарқылдап, құлақты ығыр қылды. Шыңғыс хан қарғалардың сол қағанағы қарқ, сағанағы сарқ тоқ үнінен шаһарды аштық жайлағанын айтпай-ақ біліп отырды.

	Шидүрге сонда да тұяқ серппеді. Қыс өтті. Жаз шықты. Қала жұртының қамбасының ақи-тақи таусылатын уақыты болды. Қақпа бәрібір ашылмады. Шыңғыс хан да ерегісіп, қимыл көрсетпеді. Шаһар үстіндегі түтін күннен-күнге селдірей түсті. Қорғаннан еміс-еміс көрінетін бастар да сиреді. Жыл бойы қолы қышып, зорға тағат етіп келген қалың әскер бұдан арғыға шыдай алмай, қамалға лап қойды.

	Шаһардың іші теңкиіп-теңкиіп жатқан өліктерден аяқ алып жүргісіз. Олар қорғанның ішіне сау етіп кіріп келгенде, қарқ-қарқ аспанға көтерілген қарғалардан көктің жүзі көрінбей кетті, бір сәт шаһардың іші аспанды бұлт төрлағандай бұлыңғыр тартты.

	Төңіректен көмек келе ме деген үміті сарқылған Шидүрге қамалдың қараң қалғанына қуанған да жоқ, ренжіген де жоқ. Енді ол мынау әбден титықтатып бітірген масқара тірліктен біржола құтылатынына қуана-қуана пейіл болды. Сонысын білген Шыңыс хан Шидүргені үш күн бойы сарайына қамап, сыртқа шығармай, не өлтірмей, не тілдеспей пұшайман қып қойды.

