	Зәкенұлы Тұрсынхан

	Бұл Тоныкөктің де атақты Ілік қағанның қабірін бірінші рет көруі еді. Есіне әкесінің: «Чань-Анға барғанда Түрік Ілік қағанның басына бар. Ол – тұтас түріктің айбары. Сен оның рухына тағзым ет!» – деген сөзі оралды.

	Кезінде Тәңір қаған Таң Тайзоңның бұйрығымен салынған шағын кесененің кіре берісінде биіктігі екі жарым кез, үлкен тасбақа тұғырға орнатылған мәңгітас тұр еді. Онда патша ағзам өз қолымен жазып, бәдізшіге ойдырған, шытыра гүлді өрнектері көз тартқан көркем мәтін бар еді. Мәтінде бүй деп жазылған-ды.



	Ілік қаған – Түліс Түріктің соңғы қағаны, Қымын қағанның үшінші ұлы. Ол бағадүр шад болып тұрған кезінде ордасын У-Юаньнның терістігіне тікті. Удэ жылнамасының үшінші жылы17 Түліс түріктерінің бас қағаны болып, Суй патшасының И-чэн мәликесін әйелдікке алды. Шібірдің ұлы Ыспар биді Төле қаған етіп көтерді. Суй патшасын тірілтіп, Таң патшасына қарсы қоймақ болып, Ян Жэндауды оның патшасы деп таныды. Ол әкесі мен ағасынан қалған ырғын байлыққа және қалың қолға ие болып, елімізге жиі-жиі қауіп төндірді. Бастабында Гаузу патша Орта жазықтың енді ғана тынышталғанын ескеріп, оған тосқауыл қоюға асықпады. Олардың әр жолғы зорлық-зомбылығына көніп, қисапсыз тарту-таралғы беріп отырды. Сөйткен сайын Іліктің сөзі іріленіп, талабы шектен аса бастады. Олар ат ізін суытпай елімізді талан-таражылап тұрды. Тек Тәңір қаған Таң Тайзоңның кезінде ғана олар тәубаға келді. Ілік қаған сонда да патша ағзамды алдап, екеуара жасасқан келісімге опасыздық қылып, шекарамызға сұғанақтық жасауын қоймады. Осы кезде солтүстікте ұдайы бірнеше жыл қалың қар жауып, олардың мал түліктері қырылып, халқы соғыстанқажыды. Патша ағзам осы орайда жаза жорығын жасау жөнінде жарлық шашты. Женгуанның төртінші жылы жасақ бөлім санаты Ли Цзин мен Ашына Адал бастаған қосын оны қолға түсірді. Содан бастап Шығыс Түрік Таң мемлекетіне бағынды. Олардан жүз мың бұқара Сарыөзеннің түстігіне қоныстандырылып, Кіндік қағанаттың мейіріміне бөленді. Бұрын қанша қылмыс жасаса да патша ағзам Іліктің күнәсін кешіп, оған арнайы қора-жай сыйлады. Оның өз елінің жағдайын ойлап, қайғыдан қаусағанын көріп, «әділеткер хан» деген лауазым берді. Өлгеннен кейінгі лақабы Далалық болып бекітілді. Ауылдастарына өз елінің салты бойынша мәйітті өртеп, осы жерге жерлеу туралы жарлық берілді.



	Тоныкөк құлпытастағы жазуды оқып болғанда жанына біраз кісілердің жиналып қалғанын байқады. Көбі Ышбара Қара қағанды жерлеуге келген түріктер еді. Олардың кейбірі бұл ескерткішті жай тамашалауға жиналса, кейбір хат-сауаты барлары мәтінді ежіктеп оқуда.

	– Тасбақа тұғырлы бұл құлпытас мәңгілікке, мың көнелікке жетсін, арттағыларға ғибрат болсын деп жазылған ғой. Өмір бойы өз елінің қамын жеп, сол үшін табғаштармен талай мәрте тірескен, қапелімде жауына тұтқын болып шарасыздың күйін кешкен, жаралы қасқырдай жанталасқан, ең соңында сол алпарыстанкөз жұмған Түркі қағанын осыншама әспеттеп, оның атына әйдік ескерткіш қойған Тәңір қаған Таң Тайзоң да ер екен! – десті жұрт.

	– Ерлікті бағалау ғой бұл! – десті тағы біреулер.

	– Кімде-кім өз ұлтын, Отанын сүйсе ол сондай құрметке ие. Бұл өзімізге де сабақ болсын дегені, – деді манағы бөрі басты байрақ көтерген жігіт.

	– Қалайда тектіліктің белгісі! – десті топ ішінен бір қария.

	– Ендеше Тәңір қағанның түрік халқын түгелімен өзіне кіріптар еткенін де ақтап алайық!

	– Ол – Табғаш қағаны, Түріктің қағаны емес. Өзіме болсын дейді. Сол үшін амал-айласының бәрін өзгені өзіне кіріптар етуге жұмсайды. Ол үшін бүкіл жер жүзінің халқы дәргейіне бас ұрса, көптік етпейді. Өз елінің тілеуін тілейді, – деді Тоныкөк.

	– Жөн сөз. Оған түркі халқы осы беті құл болып тұра берсе игі.

	– Апырай, деген!

	– Демек, бұлардың пешенесіне билік, біздің пешенемізге құлдық жазылған болды ғой.

	– Олай деме! Күні кеше осы Табғаш елін түріктер құрысып, оның патшасын түріктер тағына отырғызғанын, сол үшін күллі Табғаш елі түріктердің алдында құлдықтан, алман-салықтан көз ашпағанын ұмытып қалдыңдар ма?

	– Иә, иә, ол бір түріктердің танауынан құрты түсіп тұрған заман еді ғой. Түрік қағаны Табғаштың алтын-күмісін керуенмен тасып, құлдың өзі құлды болған, күңдері күңді болған еді. Табғаштан алған құлдар Шу мен Таласқа дейін барып егін егіп, құмдан өртеп, қорған салған еді, – деді манағы қария сақалын саумалап қойып.

	– Енді түріктің қағандарын Табғаш жеріне әкеліп, бірін-бір, екісін-екі көміп жатырмыз.

	– Бұдан соң көметін қаған да қалмады ғой.

	Жұрт үнсіз тына қалды. Манағы бөрілі байрақ көтерген жігіттің сөзі бәрінің көңілін су сепкендей басып тастады. Іштерінен «жөн-ау, Түркі халқы елдігінен, жерінен айырылып, қағандары Табғаштың тас қамалында жан тапсырып жатқанда бірер мойынтұрық пен он неше кез матаға, жер жыртатын жалғыз соқаға несіне мәз боламыз» десті. Кезінде Табғаш қағаны түліс түріктерінен жүз мың халықты Сарыөзеннің оңтүстігіне қоныс аударғанда оларды Хэтау маңына жерсіндіру үшін әр отбасына бірден соқа, бірден мойынтұрық, он неше кез мата беріп, оларды егіншілікпен айналысуға көндірмек болып еді. Мұндайда егер түркілер отырықшы елге айналса басқаруға қолайлы еді. Ал түріктер үшін өздерінің көшпенді өмірі бәрінен қымбат еді. Олар үшін өмір сүруге ол шетінен бұл шеті алты айшылық келетін сайын сахарасы қолайлы еді. Сырттан келген жау-лары да атты түріктердің даланың қай қиырына сүңгіп кеткенін білмей, бостан-босқа арып-ашып кері қайтатын. Сол үшін түріктерді қайтсек отырықшы жұртқа айналдырып, өз ырқымызға көндіреміз деп ойлап келген табғаштардың басты мақсаты – оларды астындағы ат-көлігінен айыру, одан жерге байлау болды. Егер түркі жұрты отырықшы елге айналса, онда мәңгі-бақи бас көтере алмайтын еді. Ет жеп, ат үстінде өскен халықтың рухы қашан да биік болар еді. Отырықшы болып қара су мен жуаға, дәнге қараған халықтың жігері жасыңқы, рухы пәс болар еді. Ондай халық соғыса алмас еді. Сондықтан оларды құлдану оңай болатын. Ондай жасық, кіріптар халық қауіп-қатер де болмайтын, илеуге оңай көнетін. Соны ертерек ойлаған Таң Тайзоң түріктерді мың бір айламен алып, алдына бір шөкелетті. Түріктердің ата жауының айдарынан жел есіп, небір есіл ерлердің жігері құм болды. Аңдыған жау алмай қоймады.

	Айтып-айтпай әлгі бөрілі байрақ көтерген, айдарын төбесіне шарт түйген, жүзіктің көзінен өткендей жылтыр, қара жігіттің сөзінің жаны бар еді.

	– Рас, енді түліс, тардұштағы түркі баласы түгел улап-шұрқырап көметін қаған да қалмас, – деп манағы шал күрсініп жіберді.

	– Е, Тәңір жалған-ай, елді халық едік еліміз қайда, қағанды халық едік қағанымыз қайда? Бұл бетімізбен енді кімге барып ел жасап, қаған жасап бермекпіз! – деп бір жігіт жылап отыра кетті.

	Ол жылағанда бәрі жылады. Жылай жүріп Түркі қағанатының ең соңғы қағанын туған жерінен алыс жат жерге мәңгілікке жерледі. Шеттерінен қызыл мәутіден шен-шекпен, бастарына қайқима қара бөрік киген мойшақты ұлықтар қолдарын қусырына хан жарлығын күтіп, қаз-қатар тұрды. Сол сәтте Ұлы Таң патшалығының патшасы, Табғаш қағаны Таң Гаузоңның жарлығы оқылды:



	Ашына Қара – Істеми қағанның туажаты. Батыстағы он оқ түріктерінің соңғы қағаны. Ұлы Таң патшалығының Юнхуэй жылнамасының екінші жылынан Сяньцин жылнамасының төртінші жылына дейін18 Батыс Түрік қағанатын биледі. Бұрын Ілік Бек Тулы қағанның қол астында Ябғұ еді. Ордасы Ертіс өзенінің бойында еді. Елінде бұлғақ басталғанда марқұм патша Таң Тайзоң оған сол аду тосқауыл санғұн, Боғда тұтығы дегенлауазымберді. Юнхуэй жылнамасының екінші жылы Ашына Қара өз ұлы Терғұнмен бірге қарамағындағы ел-жұртын, аламанын бас-тап Батыс Түрік қағанатының жерлерін өз қол астына қаратты. Ордасын Екіөгіз бен Мыңбұлаққа тігіп, Ышбара қаған деген атпен он оқ түрік, нүшебе ұлыстарына билік жүргізді.

	Соғысқа жарамды неше жүз мың атпал азаматы болды. Соған арқаланған ол Ұлы Таң патшалығының иелігіндегі жерлерге көп мәрте сұғанақтық жасады. Марқұм патша ағзамның оған жасаған жақсылықтарын ұмытты. Мейманасы күннен-күнге асып-тасты. Сол себепті, Юнхуэй жылнамасының үшінші жылынан бастап оған қарсы жаза жорығын жасадық. Сяньцин жылнамасының екінші жылы19 оң тұрғауыл санғұн Су Диңфаң бастаған жазалаушы қосын Қараны Шаш өлкесінің Сұдыр-балық деген жерінде қолға түсірді. Ол айдауыл арқылы астанаға келген соң оған Чжаулин кесенесіне және Шах бабалар ғибадатханасына тәу ету рәсімін өткіздіріп, оны өлім жазасынан кешіру, қарамағындағы елдерді Таң патшалығының ұлықтарына бөліп басқарту туралы жарлық түсірдім. Қараның өзіне арнайы қора-жай беріп, белгілі аумақта жүріп-тұруына, аңшылықпен айналысуына рұқсат еттім. Енді тағы да ол қайтыс болғанда сүйегін Далалық арыс Ілік қағанның қасына жерлеу және осы оқиғалардың бәрін мәңгітасқа ойып жазу туралы жарлық түсіремін!





	Патша жарлығын ұлылы-кішілі ұлықтар мен жай бұқара үнсіз тұрып тыңдады. Жарлық оқылып болған соң ұлықтар бір-біріне үйіріліп, патша сөзінің мән-маңызын сөз етіп жатты. Біреулер:

	– Патша ағзамның мұнысы әділдік. Істің ақ-қарасын, аражігін ажыратып айтыпты, – десе, енді біреулер:

	– Айтып-айтпай, бұл да бір елдің қағаны ғой. Қанша қылмысы болса да, басына ескерткіш орнатып, құрмет көрсеткені орынды болған, – десті.

	Олар патшаның бұл жасағанын алдымен қағанның өз басына, одан соң бүкіл түркі қауымына істеген жақсылығы деп аузы-аузына тимей мақтаса, былайғы қаймана жұрт – қалың түркі алдағы күндерінің не боларын білмей, туып-өскен мекендерін сағынып, қасіретті көз жасын тыя алмай тұрды.

	Тоныкөк топ ішінен манағы ту көтерген жігітке мойнын соза тағы бір қарады. Ол өте елпек, жасындай ойқастаған жігерлі жігіт екен. Төбесіне шарт түйген айдары желк-желк етіп, анаған бір, мынаған бір сөйлесіп, жер-суды баспай жүр. Тоныкөк қасында тұрған Меңүтай шорадан:

	– Ұстаз, мына жігіт кім? – деп сұрады.

	– Оның аты Үнбе, – деді Меңүтай. Өзі күнде көріп жүрген Ашиде Үнбеге көңіл бөлмеген ол енді қалт ойланып:

	– Айтпақшы, мен сені онымен таныстырайын, – деді.

	Сөйтті де басындағы бөркін жұлып алып:

	– Үнбе! Үнбе! – деп айқайлады.

	Үнбенің құлағы шалт екен, өз атын естіген Заман жалт қарады. Меңүтайдың бөркін бұлғап тұрғанын көріп, қалың топты қақ жарып тура тартты. Бағанадан оны алыстан тамашалап тұрған Тоныкөк келе бере байқады: бұл өзі күш-қайраты тасып, буыршындай бұлқынған бұла-сал екен. Бірақ беталды емес, сөзге сараң, түбі бір ойлаған биік мақсаты бардай. Аман-сәлемнен соң Меңүтай оған Тоныкөкті таныстырды.

	– Тоныкөк, Тәңірқұт басқағындағы Ашиде оғұз бектің баласы. Чань-аньға оқу іздеп келді, – деді.

	– Ендеше бәріміз жиендер екенбіз, – деп күлді Үнбе. Жиен дейтін себебі, оның өзінің де тегі Ашиде еді. Ашиделер тегінде ашыналарға жиен еді. Ашыналар ұлдан туса, ашиделер қыздан туған әулет еді. Жүзінде күлкі үйіріліп тұрса да Үнбенің қанжардай өткір көзі мұның өңменінен өтіп кетті. Ол Тоныкөкті бір қарағанда-ақ парлаған болар, қасына жақын келіп:

	– Оғыз бекті жүзін көрмесем де естуім бар еді. Ауыл-аймағы бізден қашық емес деп еститінмін. Бұл жігіт маған ұнады! – деді.

	Меңүтай енді оны Тоныкөкке таныстырды:

	– Түліс түріктерінен шыққан табғашша қылыш өнерінің майталманы, білікті де білекті, атағы алысқа жайылған сайыпқыран Ашиде Үнбе осы жігіт.

	– Ашиде Үнбе!

	Тоныкөк ойланып қалды. Ол туралы әкесінің бұрын да бір айтқаны есіне түсті.

	– Ашиде Үнбе, исі түркінің жас буыннан шыққан жалынды ұландарының бірі. Жастайынан Чань-аньда тұрып, қару өнерінің қыр-сырын біліп, күллі Қытайдың ата-бабасынан жалғасқан айла-амалын меңгерген, ел басқару үрдістерін үйренген, сөйте жүріп бодандықта әуре-сарсаңға түскен халқына қормал болған, жас та болса бас болған ондай жігіттерге сүйінемін. Өзімнің де перзенттерім солай болса деп ойлаймын, – деген еді әкесі. Тоныкөк онда ат жалын енді-енді тартып жүрген балаң жас еді. Сондағы әкесінің өзін жанып, қайрап айтқан сөздері есінде қалған. Содан болар, Ашиде Үнбеге қызыға қарады. Айтса айтқандай, Ашиде Үнбе бұған бойлы-сойлы, білікті де бірегей көрінді. «Түбі елді бір бастаса осы бастар», – деп ойлады. Бірақ, ол ойын айтпады, ішінде сақтады. Тек қана:

	– Кішкене кезімде әкем сіз туралы айтып отыратын, – деп Үнбеге иіліп тағзым етті. Үнбе қарқылдай күлді.

	– Сен өзіңді ержетіп кеттім деп жүрсің бе?

	– Ержеттім ғой, аға!

	– Жасың нешеде?

	– Он үште.

	– Бәрекелді! Мен он үш жасымда не істеп едім? Иә, он үш жасымда Іліктің немере інісі Кезшуатты басымды бәйгеге тігіп, Вэйшуй өзенінен өткізген едім. Расында ержеткен екенсің.

	– Ержеттім!

	– Бәрекелді. Ендеше қатардан қалма!

	– Бұл оқуын бітірсін! – деді Меңүтай сөзге араласып. – Сендей болып, сенің қатарыңда жүру үшін де бұған бір нәрсе білу керек.

	– Жөн-ақ! Олай болса бұған табғаштың ең жақсы оқуын оқыт! – деді Үнбе Тоныкөкті арқадан қағып. Тоныкөк оған едәуір марсиып қалды. Ол әсіресе кішкентай кезінен аты аңызға айналған осынау жалынды жасты көргеніне мәз еді. Одан алар өнеге-үлгісі де мол еді. Тоныкөктің есіне Фань рахиптің айтқан сөзі оралды. «Тез қайтуым керек» деп ойлаған ол Меңүтайды асықтыра бастады. Тоныкөк қоштасарында Үнбеге жиі келіп тұратынын айтты. Үнбе де қуанып қалды.

	– Көрім болды. Сен секілді ойы аңғарымды, сөзі дәйекті баланы мен де бірінші мәрте көріп тұрмын, – деді ақжарылқап көңілмен.

	Қағанды жерлеуге жиналған топ жан-жаққа тарай бастады. Арбалы-аттылы ұлықтар, жаяу халық Башуй өзенін жағалап, күзгі күншуаққа шомылып, Чань-аньнның мұнаралы, қорғанды қала қақпасына қарай, етектегі үйеңкілі белдерді, сарғайған атыздардың үстін жаба қайтып жатты. Аттар пысқырынып, арбалар тақылдап, алыстай түскен шушұрқан көпке дейін естіліп тұрды.





БӨРІЛІ БАЙРАҚ




	Олар қағанның топырағынан ең соңғы болып қайтты. Үшеуі жол бойы әңгімелесіп Чань-Аньнның солтүстігіндегі Гочэн қала жамбылына бірге келіп кірді. Жолшыбай түріктің қарабайыр асау торысына мінген Ашиде Үнбе сабы үш жарым кез шашақты бөрі байрақты ердің алдыңғы қапталына тіреп, тік көтеріп алып келді. Жол бойы аузын арандай ашқан арлан бөрінің бейнесін көргендердің құты қашты. Тұрғындар бірін-бірі шақырып, дабырласып сөйлесіп, ту көтерген әуейі түрікке қарап тұрды. Шығыс түріктердің ата-бабасынан қалған бұл туды кезінде Ілік қағанның қосшылары жорықта көтерген еді. Олар бұл туды көтеріп, Чань-ань іргесіндегі Вэйшуй өзеніне дейін келген еді. Ол кезде Тәңір қаған Таң Тайзоң енді ғана әке тағына отырып, мемлекет істерін қолға ала бастаған тұғын. Түрік қағанының самсаған қолмен Вэй-шуй өзеніне ат басын тіреуі астана Чань-аньнның қақпасын қаққанмен бірдей еді. Таң Тайзоң соны көре тұра қара басын қатерге тікті.

	– Түрікте «бөрі арығын білдірмей итке жүнін қампайтар» деген мақал бар. Біз де қолымыздың аздығын, қорғанымыздың әлсіздігін білдірмей оларға айбар танытайық. Әйтпесе, олар бізді басындағы бөркімен қағып алар жерге келді! – деді. Сөйтті де уәзірлерінің басу айтқанына қарамай жанына үш бірдей шығауыл шабандозын ертіп, қылпылдап қылаң ұрған ақ атқа мініп, бес қаруын асынып, Вэйшуй өзенінің жағасына желдей есіп жетіп келді. Қарсыда ту көтерген қалың қол тұр еді. Таң Тайзоң жарқыраған ақ алмасын қынабынан құлаштай суырып, оңды-солды сілтеп, атын аспанға қарғытып тұрып айқай салды:

	– Сен Ілік, атадан ұл боп тусаң, жекпе-жекке шық. Әскеріңе арқаланба. Менде ондай әскердің он есесі бар. Шық, кәне, шық!

	Ілік қаған өзіне тура қарсы бетте ат ойнатып, қылышын бұлғап, айғай салып тұрған Таң Тайзоңды көріп, көңіліне күдік ұялай қалды. Дереу қасындағы Ашына Сымаға бұрылып:

	– Мынау тегін келіп тұрған жоқ шығар? – деді.

	– Рас айтасыз, қаған ием. Бұл арттағы қалың қолына арқаланып келіп тұр. Әйтпесе осыншама жүрек жұтар ма?! – деді.

	– Онда қайтеміз?

	– Ақырын тайып тұрайық. Мынау бізді пәлеге бастап тұр. Тумысында табғаштар бүйтіп жекпе-жекке шақырмайды.

	Соған қарағанда мұның жүрегіне түк бітіріп тұрған бірдеңе бар, – деді.

	– Сенің айтқаның жөн. Бұл елінің қағаны ғой. Қара басын қараптан-қарап қатерге тікпейді, – деді Ілік қаған. – Ендеше, қайтайық.

	Ілік қаған сол жылы қоян жүрек Ашына Сыманың сөзіне алданып қалғанын, шын мәнінде Таң Тайзоңның артында арқаланатын түгі жоқ екенін кейін біліп, бармағын бір-ақ, шайнаған. Ілік қаған одан соң Чань-Аньға талай төнді. Бірақ ес жиып, әскер күшін толықтап алған табғаштар алдырмады. Керісінше күннен-күнге күшейіп, түріктерді Сарыжайықтың түстігінен қуып шықты.

	Ілік қаған сол жорықтың бәрінде осы байрақты көтеріп жүріп ұрыс салған еді. Кейін қаған қолға түскенде оны ұстауға көмектескен Ашына Адал бұл байрақты Таң ордасына тапсырған болатын. Таң Тайзоң Ілік қаған құсадан өлуге айналғанда бұл туды оның өзіне қайта тапсырып көңілін аулаған-ды. Ілік қаған оны күндіз-түні босағасына тігіп қойып, одан көз алмай, қыл қобыздың мұңлы сазына құлағын тігіп жатып, дүниеден өтті.

	Осылайша тарихта Ілік қаған деген қағанның өткені аңыз болып қалды. Ол бүкіл жастық шағын, ақыл-қайратын Түліс қағанатты күшейту, түркі мемлекетінің айбатын асыру, халқын бақуатты ету үшін арнады. Батыр бабалары секілді Табғаш елін мәңгі-бақи өз ықпалында ұстап отырғысы келді. Бірақ оның заманында Табғаш елінің бағына Таң Тайзоң таққа шықты. Ол әкесі секілді түріктерге тәуелді болып өмір сүруді емес, түріктерге үстемдік етуді ойлады. Сөйтіп, бас-аяғы бітпейтін шаңды жорық, аламан айқас қайтадан басталып кетті. Ақыр соңында түркі халқы діңкеледі. Өйткені, ұдайы бірнеше жыл қатарынан ақсүйек жұт болды. Өз іштерінен сатқын шықты. Олар Түркі төрін, халқын жауына жаулап алып берді. Өмірі жалына жаттың қолын тигізбеген Шұғай құзының көкше бөрісі Ілік қаған өз жамағайыны Ашына Сүңіштің ұлы Ашына Адалдың алдауымен қапыда қолға түсті. Түліс қағанаты жойылды. Қытайға бодан болды. Таң Тайзоң қанша жауласса да Ілікті өлім жазасынан кешірді. Астана Чань-ань қаласынан оған жайлы қора-жай беріп, қарамағына қызметшілер тағайындады. Далалық етсіз отыра алмайды деп оған күніне бір уақ ет бергізді. Бірақ мал аз болғандықтан, ет те аз еді. Ілік қаған ол етті жемей алдымен шешесіне, одан соң балаларына бергізді. Мұны білген патша шексіз әсерленді. «Ол нағыз әке-шешесіне, отбасына қайырымды жан екен! Кімде-кім алдымен әке-шешесін сыйласа, одан соң бала-шағасына қарайласса, ол адамның еліне де қайырымы мол болмақ, Сондықтан мен Ілік қағанға бұдан да артық кеңшілік беремін», – деп, оның түстіктегі Циньлин тауына барып аң аулап, көңіл көтеруіне рұқсат етті. Бірақ Ілік қаған бұған да көнбей күндіз-түні өзіне арнап тігілген киіз үйде отырып, ойран болған ел-жұртын ойлап, өзінің ата-бабалар мұратын жалғай алмағанына қапаланып, қылқобыз бен сазсырнайдың үнін күнде-күнде тыңдап, мұңлы әуенге қосыла өзі де егіле жылап, бұл пәниден аттанды.

	Осы жайлардың бәрін кешегі Қара қағанның аузынан естіген Тоныкөк, енді, міне, Қара қағанның тағдыры да онымен айна-қатесіз ұқсас болғанына қайран қалып келеді. Ол туға бір, Үнбеге бір қарап:

	– Мына туды сізге Ілік қағанның өзі берді ме? – деді.

	– Жоқ, ол қайтыс болған соң, ордасын жиғанда менің ағам алып келген.

	– Айбатты, әйдік ту екен!

	– Бұл қағанның жорық туы.

	– Мұны көргенде қандай жаудың да періштесі шошиды, сағы сынады.

	– Иә, мұны көргенде түріктің жүрегіне түк бітіп, көкжалы қонады. Көзіне қан толып, ажалға, қауіп-қатерге қарамайды.

	– Қандай ғажап! Не құдірет бар мұнда? – деп Тоныкөк туды сабынан сипап қояды.

	– Бүгін бұл туды алып шығып, жол бойындағы табғашты түгел шошыттыңыз.

	– Бәрінен бұрын Ли Цзай төренің иманы қырық кез ұшты ғой деймін.

	– Дәл айтасыз, ұстаз. Оны мен де байқадым. Ол туды көргенде ажалын көргендей болды.

	– Оның қорқатын жөні бар. Өйткені, оның қолы түріктердің қанына боялған.

	– Қара қаған қайтыс болғанда босағасындағы байрақты жыққан сол!

	– О, Тәңір жалған! Туын жықсам түрікті де жығам деп жүр-ау, шамасы.

	– Бүгін осында жиналған түріктер едәуір аруақтанып қайтты.

	Ту бәріне күш берді.

	Олар Чань-Аньнның оңтүстігіндегі Гочэн қала жамбылына өте салтанатты түрде енді. Бөрі байрақты көргенде қала тұрғындары тағы да таң-тамаша болысты. Торқа киген айдарлы төрелерден бастап, шекпен киген шаруаға дейін «бұл не жағдай?» десті. Біреулер отырған жерінен өре түрегеліп, біреулер артына қайырылып, енді біреулер келе жатқан бойында қазықтай қатып қарап қалысты. Бәрінің де көңілінде күдік ұялаған жұрт Табғаш астанасына көкше бөрілер қайта қаптап кетті ме деп үрейленді. Қоштасарда Меңүтай:

	– Үнбе, сен қой енді. Қазір басыңа бәле болар. Бұл туды нық көтеретін күн туады әлі! – деді.

	– Қауіп болса бағана болар еді ғой?

	– Жоқ, табғаштардың ондайда тарпа бас салмайтындарын білесің ғой. Олар көзге түрткі болар не қалды, соның бәрін су бетіне шығарып алып сүзеді.

	– Ендеше мені де жүні жетілсін деп жүрген шығар?

	– Абай бол, ұзын арқан, кең тұсау бара-бара тарылар. Басыңа бұғалық түсер. Сені қойып, кеудесін үшкір таспен ұрғылаған, тай жеген бөрідей түріктің небір алып қағандары да айналып келіп, табғаштың тұтқыны болған. Оны қазір де көзіңмен көріп келесің, – деді Меңүтай, – Сенің Кезшуаттың атқосшысы болып, Вэйшуй өзенінде қолға түскеніңді кім білмейді? Сонда түрік Айшора қарт өзінің басын жаңғырыққа қойып, жаза басса жастығына бола кеш деп сені ажалдан аман алып қалып еді. Онда он үште едің. Желкілдеген жас едің. Енді отыздан астың. Бәрін де ақылмен істегейсің.

	Үнбе Меңүтайға көзінің қырын салып, сәл жымиып, ойланып тұрып қалды.

	– Меңүтай аға, осындағы түріктерді түгелімен әскерге айдағалы жатыр, – деді өңі бұзылып.

	– Не дейді? Қайдағы әскер?

	– Табғашқа бодан болған түріктердің еркек кіндіктісін түгел жиып-теріп, Тибет пен Корей еліне қарсы салмақшы.

	– Қой ары, оны қайдан естідің?

	– Сіз секілді менің де сарайда тіл-көзім бар.

	– Әй қайдам, мұның түбі шикі болар?

	– Ендеше, көр де тұр. Ертең сарайға тартылған түріктің жүз ұлығы жүз жаққа шапқылап, қол құрауға шықпаса, мұрнымды кесіп берейін.

	– Демек, көзің жетіп тұр ғой?

	– Иә, ағасы. Олар тіпті түріктерден жасақталған қосынды маңдай қол етіп, қалқан ретінде пайдаланбақ көрінеді.

	– Осы Табғаш қағанның қайта-қайта төне беретін Корейде не әкесінің құны бар?

	– Өйткені, Корей күшейсе, Түрікпен тіл табысып, Табғаш мемлекетіне қауіп төндіруі мүмкін. Оның үстіне Корей елінің байлығы мол, жері шұрайлы, үлкен теңізге сұғынып жатыр деп естиміз. Табғаш қаған түбекті басып алса, байлыққа белшесінен батады. Құл-құтанға жариды. Олар түріктер секілді көшпенді емес, түгел отырықшы, шетінен өнерпаз деседі. Жақында сол елді жаулап алмаққа теңіздің ар жағынан наралықтар20 келе бастапты. Егер Табғаш қаған күні-бұрын қамданбаса, түбекті наралықтар жаулап алуы кәдік дейді. Бүйтсе Табғаш қағанның бетіне салық болмақ. Онсыз да Қытай тарихында өткен патшалардың талайы Корей елін жаулап аламыз деп тұмсығы тасқа тиген болатын. Кешегі Суй патшасы Суй Яңди, Табғаш қаған Таң Тайзоң – бәрі-бәрі Корей елін жаулап алмаққа барып, сан түмен аламан қолын түгел қидаға салып, ақырында қара бастарын ғана аман алып қайтқан жоқ па?!

	– Сол жолы емес пе, түрік Ашына Сыманың жарақатын

	Таң Тайзоң патшаның өз аузымен соратыны?

	– Иә, ол жолы да маңдай қолды бастаған түріктер еді. Бірақ аз еді. Корей түбегінің қалған үш жағы түгел теңіз еді. Корейлердің одан басқа барар жер, басар тауы жоқ болатын. Сол себепті олар тайлы-тұяғы қалмай не өмір, не өлім деп айқасса керек. Ақыры Табғаш қолын оңдырмай жеңді.

	– Бәсе, Табғаштар Корейге бекерге көз сүзбейді екен ғой!

	– Оның үстіне патша ағзамның Тайзоңның аруағы алдында қайтсем де Корей мен Он иелік жұртын бағындырып, әке арманын ақтаймын деген анты бар болатын.

	– Ал Тибетке не болды?

	– Тибеттер Табғаш елінің тура батысындағы Аталай мен Көкнұрдың арасын мекендеген Тоғондарды басып алыпты. Тоғондардың қағаны, алғаны Табғаш қызы екен, қашып астанаға келіпті. Патша ағзам мен У-Мэй ханым олардың одан ары күшейіп, батыстағы Он иелік түркі жұртын да өздеріне қаратып, Хэси дәлізін жауып тастауынан алаңдап отырған секілді. Он иелік жұрты Тибетке арқаланып қайта көтерілсе, онда Табғаш елінің күні қараң дей беріңіз. Сондықтан Табғаш елі осы күні шығыс пен батысқа бірдей әскер аттандыруға мәжбүр болып отыр. Оның үстіне, орданың жағдайы да қиын деседі.

	– Бәле! Бәрі де У-Мэй қатұнның кесепатынан шығар?

	– Патша ағзамның У-Мэйді билікке араластырғанына бұрынғы уәзірлер наразы дейді.

	– Бұл сұр жылан бәрін де жұтады әлі.

	– Айтпа!

	– Бәріндесабырменкүтейік. Қазірше сарайдағы ұлық-тардың көзіне көлденең болма. Айтқанына көніп, айдағанына жүре бер. Меңүтай Үнбені қапсыра құшақтап, арқасынан қағып-қағып қойды.

	– Жарайсың, бауырым, жортқанда жолың болсын!

	– Әлей болсын!

	– Түліс-тардұштағы, алты дуандағы қалың түріктің үміт-тілегі сендерде.

	– Ел үмітін арқалауға жарасақ, оны ақтауға да жарармыз.

	– Көргенше, сау бол!

