	Гүлісхан Домалайқызы

	– Амансың ба, балам? Далада неғып тұрсыңдар, үйге кірсеңдерші, – деді бізге жақындап келіп. Шегінерге жол жоқ, жанарымды төмен салған беті:

	– Сәлеметсіз бе? – дедім.

	Еріксіз үйіне кірдім, яғни жігітті өз аяғыммен іздеп келдім, бұл ол кездегі қазақ қыздары үшін өте масқара іс еді.

	Ақай үйге кірген бойда нар шетіне келіп, аяғын созып ауыр күрсінді де, шалқасынан жата кетті. Аяғының қатты ауырғанын білдім де, далаға шақыртқаным үшін өзімді кінәлі сезіне бастадым. Басына жастық әкеліп қойдым да, жаралы аяғының орауын ақырын аштым. Шынымен де қатты зақымданған, сырты қолдырап езілгенімен қоймай, тобығына дейін күреңіте көгеріп, ісіп кетіпті. Алақаныммен тырсылдап тұрған тұсын ақырын сипадым да:

	– Қатты ауыра ма? – дедім. Ол қабағын түйген беті, жауап та берген жоқ, төбедегі әлдебір нүктеге қараған бойда үнсіз жата берді. Сәлден соң осы бөлмеге кішкентай қарындасы дастархан жайып, шай жасады. Ақай жастыққа шынтақтай жатып шай ішті, бірақ жадырап ештеңе айта қоймады.

	Сағатқа қарасам, бестен кетіп барады екен. Кетуге қамдана бастап едім, ол да қарындасына киімдерін алдырып, менімен бірге шығатын ыңғай танытты. Төргі бөлмеге кіріп, киімдерін ауыстырып шықты. Бағана мен әкеліп берген туфлидің бір сыңарын сау аяғына киіп, екінші жаралы аяғына, ақ дәкенің сыртынан, анасы тігіп берген қара мата байпақты киді. Шынымен аяп кеттім.

	– Ақай, шықпай-ақ қойсаңшы, мен өзім де кете берем. Онсыз да бағанадан сыртта шыққанға жараңды ауыртып алдың, – дедім.

	Ол жақтырмаған кейіппен бетіме тым салқын қарады да:

	– Тым көп сөйлей бермеші! Жаным одан бетер ауырып тұр... – деді. Ақыры менімен бірге көшеге шықты. Анадайдан көрінген қытайлардың жаяу арбасын шақырды. Екеуміз арбаға мінген соң Ержанның үйіне жол нұсқады.

	– Ақай, сумкаларым дүкенде қалды, билет алып алғам, кетуім керек...

	Ол мені тыңдаған да, естіген де жоқ, аялай құшақтап, кеудесіне қарай сәл қисайтты да, шашымнан иіскеген бойда үнсіз отыра берді.

	Біз жеткенде басқа қонақтар әлі келмепті, үйде Губай мен ата-енесі, кішкентай қызы ғана екен.

	Губай аңқылдай жүріп шайын әзірлеп, дастарханын жайнатып жасады.

	– Ержан қайда? – деді Ақай. Сөйткенше Ержан да есіктен кіріп келе жатты.

	Екі жігіт сәлемдесіп болған соң Ержан маған қарап:

	– Жаннұр, сен келген соң жігітіңнің аяғы жазылып кеткен секілді ғой, таңертең мен барғанда «Үйден шыға алмаймын» деп зарлаған, – деп күліп қойды.

	Сәлден кейін қонақтар да келе бастады. Достарының айтқан әзілдеріне Ақай жай езу тартқаны болмаса, тым жарқылдап ашыла қойған жоқ. Кеш қызып, жастар мәре-сәре биге араласқан шақта Ақайға бірнеше мәрте көзім түсіп кетіп еді, маған тым салқын қарап, қабағын түйе бірдеңе ойлап отырғандай сезілді. «Біреуге орынсыз бірдеңе айтып қалдым ба, неге бұлай қарап отыр екен, ә?..» деп ыңғайсызданып қалдым.

	Сағат он мөлшері болса керек, Ақай екінші дастарханға қарамастан:

	– Аяғым азырақ ауырып тұр, – деп қайтуға рұқсат сұрап, үйдегілермен қоштасып сыртқа шықтық. Көлікке мінген соң рульде отырған Толқынға:

	– Жолдан мені ағамдікіне қалдырып кетші, – деп едім, Асекең және қабағын шытты да:

	– Ешқайда бұрылмай-ақ жүре берші... – деп ишара білдіре сөйледі. Сөз таластырудың реті жоқ екенін білдім де, үнсіз отыра бердім.

	Ақай үйіне келген соң да ашыла қойған жоқ. Аяғының орауын шешіп, жарасына қайтадан дәрі жақтым, барлығын оның өзінің айтуы бойынша жасадым. Қара күреңдене ісінген аяғы тіпті тырсылдап тұр. Содан соң қайтадан жақсылап таңып бердім.

	Түн ішінде үйге жалғыз жібергісі келмеген Ақай менен сонда қона салуымды өтінді. Мен ыңғайсыздансам да, оның бұл тілегін құп алып, сол үйде қонып шықтым.

	Ертесі сағат тоғыздар шамасында кетуге жинала бастағам. Ақай кенет қарсы алдыма келіп, бетімді кеудесіне басып қатты құшақтады да:

	– Бүгін және бір күн қалшы! Тек «неге?» деген сұрақты қоюшы болма, – деп өтінді. Мен оның кешеден неге сонша көңілсіз жүргенін сонда ғана түсінгендей болдым. Ол менің оқуға кететінімді естіген соң қимастық сезім құшағында жүр екен ғой.

	Ақыры көңілін қимай және бір күн қалдым. Сонымен екі-үш күн Асекеңнің жанында жүріп, уақыттың қалай өткенін де байқамай, үші күні ғана зорға кеттім. Әрине, өзім де қимай кетіп барамын. Бірақ не шара, арман-мұратым – жоғары оқу орнына түсу.

	Октябрьдің 5-жұлдызында Санжыдағы педагогикалық университеттің тіл-әдебиет факультетіне қабылдандым. Мен барғанда сабақ басталғанына біраз уақыт болыпты. Студент жастар бір-бірімен әлдеқашан танысып, достасып қалған екен. Мен де бұл ортаны жатырқай қоймадым. Курстастарым да менің белді бір журналдың редакция алқасынан білім толықтыруға келетінімді деканнан естіген секілді. Алғашқы күннен-ақ жеке-жеке келіп танысып жатты, мен де олармен бірден сыйласып, достасып кеттім.

	Университеттегі өмір, студенттер ортасы қанша думанды болғанымен, көңілім Ақайды сағына берді. Ақыры хат жаздым. Бірақ ол кезде ғашықтық сезім, сүю, махаббат жайлы ашық жазу мүлде ұят болып сезілетін. Мүмкін, сол бір ауыз сөз қанша ашық айтпаған сайын сонша құнды да тәтті сезілетін шығар?

	Хатта негізінен университет өмірін, мұнда жақсы орналасып алғаным жайлы шамамның жеткенінше сыпайылап жаздым да, 3-сыныпта оқитын інісінің атына салып жібердім. Арада екі-үш жұма өткен соң Ақайдың анасынан посылка алдым. Ішінде жауап хаты да бар, сірә, кішкентай ұлдардың біреуіне жаздырған секілді. Амандықтан соң Ақайдың Ақтам деген шағын автостанцияның асханасына аспаз болып жұмысқа тұрғанын айтыпты. Қысқы каникулда міндетті түрде өздерінің үйлеріне қонақ болып қайтуымды ескертіпті. Өз қолымен дайындалған жент, құрт-ірімшік және қазы-қарта секілді тағамдар жіберіпті. Әрине, он бір жасынан жетім өскен қыз бала үшін ана ықыласынан бағалы не болсын? Ақайдың өз қолынан хат алмасам да, көп-көрім қуанып, толқып қалдым.

	Университетке кештеу барғаныммен, біраз жұмыстардың басын қайырған болдым. Бір күні жоғары курстың бірнеше студенттері мен университеттің саяси бөлімінен мамандар арнайы іздеп келді.

	– Жаннұр, естуімізше, журналдың редакция алқасында жұмыста болыпсың, біз екі жылдан бері университетте қазақша газет шығаруды жоспарлағанбыз, бірақ баспасөз саласынан тәжірибеміз жоқ болған соң қолға алуға батылдық ете алмай келеміз, – дейді.

	«Санжы құйзу автономиялы районы» деп аталатын дүнген облысының орталығы болып табылатын бұл қалада бірде-бір қазақша басылым жоқ екен. Мен қуана келістім, әуелі қалалық білім басқармасына өтініш жазып, білім бөлімінің баспаханасынан аптасына бір мәрте газетімізді бастыруға рұқсат алдық. Газетіміздің алғашқы саны жарық көрген күні унверситет ректорының өзі арнайы жиналыс ашып, құттықтау сөз сөйледі. Ал мен мінбеде, мыңдаған студенттердің алдында шығармашылық жайлы сөз сөйлеп, дәріс оқыдым. Сөйтіп, қысқа ғана уақыт ішінде айналамдағылардың құрметіне бөлене бастадым. Көшеде, кафедрада, университет ауласында жолыққан студенттердің бәрі де күлімдеп, бастарын изей сәлемдеседі. Көрші жатақханадағы қыздар жиі-жиі қонаққа шақырады. Ауылдан келген дәм дейді немесе біреуінің туған күні болады, әйтеуір бір сылтауын тауып, достасуға тартады.

	Иә, бұл ортаның қадір-құрметіне дән риза болсам да, кеудемді сыздатқан бір сағыныш жаныма маза бермейді. Көз алдыма Ақайдың қадала қарап тұрған мейірімді жанары елестейді де тұрады. Мен ертең осында аттанам деген күні түнде ол маған: «Ертең сөзсіз кетуің керек болса, таңертең мені оятпай кете бер, мен оянсам және қалып қоясың, сені шығарып салу қолымнан мүлде келмейді...» – деп еді күрсініп. Мен, айтқанындай, таңертең оны оятпастан кетіп қалғанмын. Енді оған деген сағынышымды тек аппақ қағазға ғана ақтарамын:



	Жүрегімде жыр болып толқып атың,

	Айналамның ажарын толтырасың.

	Жанымның жалғыз түйір тәттісіндей,

	Әйтеу, менің ойымда сен тұрасың.



	Сен тұрасың ойымда әрқашанда,

	Қалғысам да, қалжырап шаршасам да.

	Біреулерге тәнті боп тамсансам да,



	Біреулермен сырласып, ән салсамда,

	Әйтеу, менің ойымда сен тұрасың,

	Сен аман жүр, ардағым, әрқашанда.



	Сағынышпен сары таң күзетемін,

	Бірде шаттық жамылып, біресе мұң.

	Жер бетінің арттырып қымбаттығын,

	Мен сүйетін бір жанның жүр екенін

	Сен тұрасың сездіріп, жыр етерім.



	Ақыры сағынта, сарылта күттірген қысқы каникул да келіп жетті. Таңертеңгі автобусқа ауылға билет алдым.

	Автобус жолда Ақтам кентіне түскі асқа тоқтады. Асханада тамақ тасып жүрген өзім шамалас бір-екі қазақ қызын байқап отырмын. Жақынырақ келген біреуін ептеп шақырып, сұрадым:

	– Осында Ақай деген аспаз бар ма?

	– Жоқ.

	Әлден уақытта әлгі қыз қайта келіп, жанындағы құрбысын көрсетіп:

	– Мына Сәбира таниды екен, осы Ақтамның бір түпкіріндегі асханада жұмыста екен, – деді. Мен сәл сенімсіздеу болып:

	– Мүмкін қазір онда да жоқ шығар... – дедім. Жаңағы Сәбира есімді қыз:

	– Неге олай дейсіз? Біз түнде ғана олардың асханаларында бір досымыздың туған күнін тойлағанбыз, Ақай бірге болды, – деді.

	Шынымен де үмітсізденіп отырған едім, қатты қуанып қалдым.

	– Ендеше осы арадан түсіп қалсам, сіздер сол жерге жеткізіп саласыздар ма? – дедім өтініп. Олар келісті. Сумкаларымды көтерісіп, кенттің екінші басындағы бір жатақханаға ертіп келді. Сағат үш мөлшері болса керек, жатақхана есігі жапсарлай ашық тұр екен. Қыздар есікті қақпастан, салып-ұрып кіріп барды, мен де еріксіз ере кірдім. Ақай төсекте ұйықтап жатыр, ештеңені сезер емес. Қыздар оятпақшы болып еді, мен тоқтаттым. Екеуіне рахметімді айтып, шығарып салдым. Және кешкісін келіп, бірге шай ішетін болып кетті.

	Иә, Асекең шалқасынан түсіп, ештеңе сезбестен, батырдың ұйқысын соғып қамсыз жатыр. Жанына келіп, әрі-бері қарап тұрдым. Өңі бұрынғыдан сәл тотығып, қарайған секілді. Қабағын сәл түйіңкіреп ұйықтағанынан болар, қою қастары бір-біріне тиердей, шекесіндегі ұзын тыртығы бұрынғыдан жіңішкеріп, елеусіздене бастаған секілді. Үстіндегі қызыл күрең кеудешесі өңін ашып, ажарлы көрсетеді екен. Шалқасынан жатқанынан болар, шаштары кейін жығылып, кең маңдайы күн тие бермейтінін әйгілегендей, аппақ болып жарқырап жатыр. Ақырын еңкейдім де, тура өзі құсап маңдайынан иіскедім. Ол оянып, көзін ашып, маған қарап қимылсыз аз жатты да, күлімсірей көзін қайта жұмып:

	– Мен түс көріп жатырмын ба? Періштелер қайдан жүр? – деді. Ал мен ештеңе деместен, жоғарыдан қарап тұра бердім. Кенет ол ұшып түрегелді де, тұрған орнымнан балаша тік көтеріп алды. Бейне цирк ойынындағыдай шыр айналдырды. Мен оны мойнынан құшақтап:

	– Түсір, жығасың, жығыламыз! – деп күліп жібердім. Кешкісін сол ауылда тұратын он шақты қыз-жігіт жиналып,

	Асекең өзінің шағын жатақханасында аста-төк қонақасы берді. Арасында менің мектепті бірге тауысқан Гүлмира, Гүлшира есімді сыныптастарым да бар екен, кеш өте көңілді болды. Кеш соңында мұндағылардың барлығын ертесі түскі асқа бір жігіт қонаққа шақырды, кешкіге біреуі шақырып жатты. Қазақтың дархан көңілді қонақжай қыз-жігіттері осылайша бір апталық қонақ шақыру кестесін жасап үлгерді.

	Таңертең оянсам, Ақай жоқ екен. Жуынып-шайынып, бой-басымды түзеп далаға шықтым. Жатақханадан жиырма метрдей жерде асхана тұр екен. Жұмыс орның осы болар деп ойладым да, сонда бардым. Ас пісіретін түпкі бөлмеге кіргенімде, теріс қарап тамақ әзірлеп тұрған ол мені байқаған жоқ. Келесі бөлмеде бар орналасқан екен, сондағы бір қыз құйып, ортадағы әрі-бері тағам өткізетін ойықша арқылы ұсынған бір рюмка шарапты қылқ еткізді. Мен ту сыртынан жай қарап тұра бердім. Тамағын пісіріп, әлгі терезеден беріп жатып, әлдекімнің өзін бақылап тұрғанын сезе қойғандай, кенет артына жалт қарады. Мені көрген бойда сондай жылы шыраймен:

	– Тұрып алыпсың ғой, ұйықтамадың ба? – деп күлімсіреді.

	Мен де жымиып:

	– Шөлдеп қалған секілдісің ғой... – дедім. Бағанадан көріп тұрғанымды білді-ау деймін, басын шайқады да:

	– Бала, мені аңдығаныңды қоймайтын болдың ғой! – деп тағы бір күліп қойды. Столындағы әлденелерді реттестіріп жатып, маған:

	– Тамақты қайда ішеміз? – деп дауыстады.

	– Сен қайда отырғың келсе, сонда ішейік! Ол аз ойланып тұрды да:

	– Ендеше жатақханада өзіміз оңаша отырып ішейік, – деді. Таңертеңгі асымызды іше отырып екеуміз ұзақ әңгімелестік. Бір кезде ол менің бетіме қарап едәуір үнсіз отырды да:

	– Осында менің жанымда он шақты күн қалшы! – деп өтінді.

	Мен таңғала:

	– Сен менімен бірге қайтпайсың ба? – дедім. Ол:

	– Мені қайтару қолыңнан келе ме, бала? – деп жеңіл күрсінді.

	– Қалай сонда? – Түкке түсінбей қайта сұрадым. – Неге қайтпайсың?

	– Солай! Сенен қалып, иен таудың арасындағы бұл шағын ауылда тұру маған да ұнайды ғой дейсің бе? Бірақ анамды қатты жақсы көрем, ол кісінің әр айтқанын қаласам да, қаламасам да жасауға пейілмін, – деді.

	Бәрі түсінікті болды, мұнда анасының өтінішімен ғана келіп жұмыс істеп жүргенін сездім.

	– Сен менің жанымда он шақты күн бол, сосын автобусқа өзім шығарып салам. Бірақ ауданға барған соң міндетті түрде әуелі біздікіне бар. Апам сені жақсы көреді, мүмкін сені тыңдар. Бұл жердегі жағдайдың тым нашар екенін айт және таңертеңгі бардағы сусынды да... – деп сәл күлімсіреп қойды.

	Оның қайтпайтынын естіген соң іштей қатты абыржып қалдым. Ол бетіме үңіле қарады да:

	– Не ойлап кеттің? Бірдеңе айтқың келіп отырған секілдісің ғой, – деді. Мен үндемеген күйі ештеңе айта алмадым, ол ас жиналған соң қайта жұмысына кетті.

	Ақайдың осында қалатынын білген соң, не істерімді білмей, дел-сал болып күні бойы жаттым. Қыстың қысқа күні де ұясына кіріп үлгерді. Ақай жұмыстан келді. Ол шам жанбаған алакөлеңке бөлмеге кірген бойда аз тұрды да, электр шамын жақпастан, ақырын басып төсекте жатқан менің жаныма келіп, еңкейе түсіп:

	– Ояу жатырсың ба? – деді. Мен үндемеген қалпы қабырғаға қарай аунап түстім.

	– Не болды? Бірдеңені қате сөйлеп қойдық па? Ренжіп жатқан секілдісің ғой, – деді де, кішкентай балаларды ойнатқандай мені қытықтай бастады. – Кәне, тез тұр, Гүлшира сыныптасың күтіп қалады! – деп одан сайын қытықтай түсті. Көңіл күйім болмай жатсам да, еріксіз күлуге мәжбүр болдым.

	– Жетеді енді, қытықтамашы! – деп бірнеше мәрте күліп жатып айтып едім, тыңдамады, ақыры күлкімнің аяғы жылауға ұласып кетті. Ол қоя қойды да:

	– Шынымен жылап жатырсың ба? – деп алақанымен көзімнің жасын сүртті. Сосын ештеңе сұрамастан, «Ал айта ғой...» дегендей, арқасын төсектің басына сүйеп үнсіз отырды. Басымды көтеріп жүзіне қарамасам да, оның маған сұраулы көзбен қарап, не айтарымды күтіп отырғанын сездім. Бірақ неден, қалай бастап айтарымды білмей тағы біраз жаттым. Орнымнан тұрмастан ірге жағымдағы қол сумкамнан дәрігердің сараптама қағазын алдым да, теріс қарап жатқан күйімде қолына ұстаттым. Ол қағазды мұқият қарап шықты-ау деймін, сәлден соң мырс етіп күліп, басымды екі алақанымен ептеп көтеріп кеудесіне қарай қойды да, бетіме күлімсірей еңкейіп:

	– Осыған жылап жүрсің бе? Кішкене мама... Әлде мені әке бола алмайды деп ойлап па едің? Ерте ме, кеш пе, бір күні осылай болары сөзсіз еді ғой! – деді де жас буған көзімнен сүйді. Біраз үнсіздіктен соң, ернін әлі де көзімнен алмаған күйі:

	– Саған рахмет, ал ендігі жұмысты мүлде ойлама, мен өзім реттеймін, – деді. – Кәне, енді тез тұрып, киіміңді ауыстыр, сыныптасың тосып қалады!

	Бағанағыдай емес, бойым жеңілдеп, көңілім орнығып қалған секілді, оның жағасының ашық қалған тұсынан ақырын иіскедім. Ол да қайта құшақтап, кеудесіне жүзімді қаттырақ баса түсті де күлді! Шын көңілмен, бар денесі селкілдеп тұрып күлді. Мен де бетімді оның ашық төсіне басқан бойда бәсең үнмен күлдім. Бірақ неге күлгенімді өзім де түсінбедім, мүмкін оның күлгеніне күлген шығармын.

	Ақай маңдайымнан иіскеп аз отырды да:

	– Маманың түрін қара! – деп қайтадан күлді.

	Кешкісін қонақасыда отырғанда қыздармен сыртқа шығып келуге ыңғайлансам:

	– Сырт киіміңді киіп шық, күн қатты суық, – деп мені қадағалаумен болды. Бірнеше мәрте оның маған қарап күлімсіреп отырғанын байқап қалдым да, бетім ду ете түсті, бейне бір «Маманың түрін қара!» деп күліп жібергелі отырғандай.

	Қонақасыдан қайтар жолда да, жатақханаға келген соң да бала жайлы екеуміз де қайтып тіс жарғамыз жоқ. Бірталай уақыттан бері өзім жалғыз арқалаған құпиямды сол құпияның негізгі себепкерімен бөліскенімнен бе, сондай рахаттанып ұйықтаппын. Ояна келсем таң атып қалған секілді, терезеден түскен бозамық сәуле бөлменің ішін алагеуім жарық етіп тұр. Ақай бір қолымен жастығын шынтақтай, жағына алақанын таянып, екінші қолымен құрсағымның үстін аялай сипап жатыр екен:

	– Оятып алдым-ау! – деді. Күңгірттеу бөлмеде түрін анық байқамасам да, жұмсақ та ақырын шыққан даусынан мейірлене толқып жатқанын сездім. Тұңғыш рет өзімді Алатаудай қорғаны бар, әлемдегі ең бақытты ана ретінде сезіндім. Бірақ ештеңе айтпастан, үнсіз жата бердім. Ол құрсағымды аялай сипаған қалпы, ерекше мейірлі үнмен:

	– Мен бұрын бір әйелдің жүрегінің астындағы бір түйір ұйыған қан екенмін, тоғыз ай, тоғыз күн толқып жүріп, жұдырықтай шаранаға айналыппын. Содан сол әйелдің алақанындағы шынашақтай шақалақ едім, алпыс екі тамырынан иіп шыққан ақ сүтімен атпал азамат болыппын. Енді, міне, тағы бір әйелдің жүрегінің тұтқынымын... – деді.

	Сол сәтте ол маған бейне ғажайып ертегі айтып жатқан секілді сезіндім. Даусы да сондай жылы, жағымды. Оның таным-түсінігі сондай терең, жан дүниесі соншалықты таза екенін білсем де, тебіренсе осынша кемел толғайтынын шынымен білмейтінмін.

	Аз-кем үнсіздіктен кейін қайта сөйледі:

	– Сен білесің бе? Менің ең үлкен үш кемшілігім бар. Оны менімен бірге көтеруге шыдай алар ма екенсің?.. – Менің әзірше еш тіл қатпайтынымды білген ол сөзін қайта жалғады. – Бірінші кемшілігім, көп жағдайда ішімдегіні сыртыма айтып шығара алмаймын, оны түсіну үшін өзің секілді ақылды да зерек қыз керек болатын. Екінші, мен ешқашан анамның пікіріне қарсы келе алмаймын, мейлі, ол кісінікі мүлде қате болса да. Анашымды ешқашан ренжіте алмаймын. Сен осыған төзе алар ма екенсің? – Ол әр сөзін асықпай, байыппен, түсінікті, тым түсінікті етіп айтып жатты. – Үшінші, мен қатты кедеймін, бір отбасындағы сегіз жан тек әкемнің жалақысына ғана сүйеніп күнелтеміз. Менде тұрақты жұмыс жоқ, қатты қиналатын боласың! – деп күрсінді.

	– Бәрі осы ғана ма? – дедім. Бірақ ол мені мүлде естімеген секілді шалқасынан аунап түсті де, төбеге қарап үнсіз қалды. Ал маған Ақай айтқан үш мәселенің өміріме ешқандай да қатысы жоқ секілді болып сезілді.

	Жоқшылықтың не екенін еш сезініп көрмеген, әке мен ағаларының арқасында ақшаны уыстап жүрген албырт қыздың санасына кедейлік деген нәрсені қанша айтсаңыз да ұғындыра алмас едіңіз.

	Ал анасы?.. Анасы жап-жақсы адам, ол да мені ұнататынын байқап жүрмін (Қайын ене мен келіннің қарым-қатынасын, ене келінге әрдайым сын көзбен қарайтын тұрмыстық күрестің бар екенін ол кезде аңғал басым қайдан білсін).

	«Сырымды ашып айта алмаймын...» дей ме? Онда тұрған не бар, шынымен ол бұған дейін ақтарыла ештеңе айтып көрген жоқ. Күлімсіреген жанарымен, құмарлана қараған отты көзімен сүйеді. Құшағына аялай қысып, мейірлене ұзақ иіскегенімен сағынышын жеткізеді. Ал бала күнімнен өлең жаттап, таңдайым тақылдап өскеніммен, Ақайдың алдында менің де мінезім бөлек еді. Қанша тіл-жақты болсам да, махаббаттың не екенін тұңғыш ұғындырған осы жігіттің мінезіне бейімделіп кеттім бе, мен де оған сезімімді мүлде ашық айтып көрмеппін. Тек газет-журналдарға жарияланған өлеңдерімді оған көрсеткенімде, оның ішінен өз махаббатының жауабын тапқандай, бетіме қарап, риза болған бейнемен күлімсіреп қана қоятын. Сондықтан да оның өзі айтқан үш кемшілігі мені ойландырған да, толғандарған да жоқ.

	Ертесі түскі асқа және бір жолдастары қонаққа шақырды. Жол жиегіндегі шағын мейрамханаға дастархан жайған екен. Жиналған жастар енді ғана стол басына отыра бергеніміз сол еді, есіктен жүгіріп кірген біреу:

	– Ерсінді машина қағып кетті! – деп баж ете қалды. Іштегілер түгел жүгіріп далаға шықты.

	Ерсін Ақаймен жақын араласатын жігіттердің бірі екен. Жолдың қарсы бетіндегі дүкеннен бірдеңе алуға өте бергенде, зулап келе жатқан КамАЗ көлігі қағып кетіпті. Көз алдымызда қазақтың арыстай бір азаматы қанға бөгіп, сұлап жатыр. Бірнеше минут бұрын ғана әзілдесіп, қатар отырған жолдастары зар жұтып, мәйітін құшақтап қала берді. Әттең, опасыз дүние-ай!

	Бұл шағын кентте көшелер тым тар болғандықтан жол апаты жиі орын алып тұрады екен. Оның үстіне тау арасындағы айналма жолдан шыға келген көліктердің жүргізушілері тосын да тұтқиыл жағдайларда тіпті тежегішті басып үлгермей де қалатын секілді.

	Қайғылы қаза бәріміздің көңілімізді түсіріп, сағымызды сындырып жіберді. Ақай да түнеріп жүр. Кеше ғана думанға толы бұл ауыл мен үшін енді сүркейлі ажал құшағы ғана секілді болып елестеді. Бір күн емес, бір минут та қалғым жоқ. Бірақ кетіп қалайын десем... Ақайдың әнеу күнгі бар терезесінен шарапты рюмкалап сілтеп тұрған бейнесі көз алдымда елестеп тұрып алды. Ақыры Ақайды бұл арада қайтсем де қалдырмауға іштей бекіндім.

	Келесі күні Ерсіннің жақындарына көңіл айтып шыққаннан кейін жатаққанаға келе салып, киімдерімді реттеп жолға жиналдым. Ерсіннің қарындасының шырылдап жылап, бізді көрген соң одан сайын егіліп: «Аға-әпке! Қайда?! Қайда менің Ерсін ағам?! Кеше ғана сіздердің жандарыңызда асыр салып жүр еді ғой! Неге ол киізге оранып жатыр?! Тұрғызшы, тұрғызыңыздаршы!» – деп зар илеген даусы құлағымнан кетпей, жүрегімді езіп жібергендей.

	Ақай терезе алдындағы орындықта, темекісін сорып, далаға мұңая қарап отырған. Менің аяқ астынан жиналғаныма түсінбесе де, ештеңе сұраған да, тіл қатқан да жоқ. Бірге жүрген жолдасының қазасынан жүрегі қатты шайлығып қалғаны көрініп тұр.

	Мен өз киімдеріммен қоса оның да киім-кешегін жиыстырып сумкама салып:

	– Ақай, жүр кеттік! – дедім. Өтініш емес, оған тұңғыш мәрте бұйыра сөйледім.

	Ол енді ғана маған назарын бұрып:

	– Мен кете алмаймын. Апама не деймін? Осы жердің өзіне әкем бір таныстарын салып, жұмысқа әрең кіргізген.

	Сондықтан бұлай кетіп қала алмаймын! – деді қабағын шыта басын шайқап.

	– Ақай, апаңа мен өзім түсіндірем, қажет болса ол жақтан да жұмыс табылар. Ал енді сөз таластырмай-ақ қой, сені мұнда бір минут та қалдыра алмаймын! Бұндағы жағдайларды естісе, анаң да сенің дұрыс жасағаныңды түсінеді. Өйткені ол кісіге ақша емес, ұлы керек! Сен керексің! Сенші осыған! Жүрші, болды, кетейік! – дедім.

	Райымнан қайтара алмайтынын білді ме, әлде өзі де қалғысы келмеді ме, мені құшақтап, бетіме бетін тигізіп азырақ тұрды да:

	– Осындай жаман сәттерде жанымда болғаныңа шүкір! Азырақ күте тұр, жұмысты өткізіп, бухгалтермен есеп жасасып келейін, – деп шығып кетті. Көп айналған жоқ, шамасы жарты сағатта қайта оралды.

	Біз аудан орталығына келгенде кешкі сағат жеті-сегіз шамасы болса керек. Ақай бірден үйлеріне бастады. Анасы үйді аппақ етіп әктеп, көрпе-жастық, терезе перделеріне дейін жуып-шайып, мұнтаздай етіп қойыпты. Пеште от маздап жанып тұр, жанға сондай жайлы сезіледі.

	Анасы әуелі менің бетімнен сүйді, сосын ұлының бетінен сүйе беріп еді, Ақай өзін естияр сезінді ме, әлде мен тұрған соң ыңғайсызданды ма, көзінің қырымен маған ұрлана қарап ыржиып қойды. Інілері мен кішкентай қарындасы бірінен соң бірі келіп амандасып жатты. Әлден уақыттан соң анасы қызын ертіп ас үйге шықты. Кішірек екі інісі ағаларын сағынып қалған секілді, айналып-үйіріліп Ақайдың жанынан шықпайды. Шамасы біреуі алты-жеті жаста, біреуі сегіз-тоғыз жас шамасында болса керек. Екеуінің көздерінен қағыс қала берген бір тұста Ақай құлағыма сыбырлап:

	– Апаңыз «Келінім келеді...» деп үйді тазалап қойыпты, көрдің бе, сені жақсы көреді, – деді әзілдей күліп. Кішкене інісі Шалғын біздің сыбырласып отырғанымызды байқап қалды ма, жалт қарады. Ақай да арырақ сырыла беріп:

	– Ержеткендеріңде көрермін сендерді де, сақшылар! – деп күлді.

	Кешкі ас үстінде Ақай апасы сүрлеген етті жапырақтап турай отырып:

	– Етті дәмді тұздапсыздар, – деп мақтап қойды.

	Мен апасының суыртпақтап сұрауымен университет жайлы азырақ әңгіме айтып отырып, арасында Ақтамдағы қайтыс болған жігіт жайлы да бүлк еткіздім. Ондай оқиғаның шеті шыққан соң, анасы өзі әңгімешіл адам, қайталап тәптіштей сұрады. Мен де сол сәтті пайдаланып, ол араның жағдайы тым нашар екенін, ондағы тұрғындардың көпшілігі саудамен айналысатын жастар ғана болғандықтан, күндерінің арақ-шарапсыз өтпейтінін, жол бойындағы елді мекеннің онсыз да тым қауіпті екенін елеусіздеу айтып алдым. Анасы зерек адам секілді, менің ойымды біле қойғандай:

	– Балам-ау! Сондай орта болса, өзіңнің де талғамың бар емес пе, алғаш бара салғаныңда неге қайтып келмегенсің? Немене, біз сені не көрсең, соны көр деп үйден қуалап жіберіп пе едік? – деп кінәлай сөйледі. Ақай да анасының бұлай ұрыса сөйлеуіне дән риза секілді. Неше күннен бергі еңсемізді езген қайғыдан да арылғандай, көңіліміз жайланып, жадырап қалдық.

	Таңертеңгі шайдан кейін анасының:

	– Тағы бір-екі күн қалмайсың ба? – дегеніне қарамастан ауылға кеттім. Үйге келіп, әпке-жездеммен, туыстарыммен көрісіп жырғап қалдым.

	Арада бір-екі апта өткеннен кейін болса керек, әкем мен інім таңертеңгі асқа дастархан басына жайғасқан. Кеселеріне бір-бір шыны шай құйып, енді нан турағалы жатыр едім, әкем қашанғы әдетімен қолын маңдайына жақындатып есік жаққа күн сала қарады да:
