	Қалаубек Тұрсынқұлов

	Анау төбешiктiң басында атып тастады. Сол жерде ескерткiш орнатылған.

	Сол жолы бiздер партизан соқпақтарын көп араладық, талай-талай таңғажайып әңгiмелер есiттiк. Майор Мурзин құрамасының, оның жоғарыда айтылған «Ольга» сияқты жекелеген отрядтарының ерлiгi туралы да талай әңгiме есiттiк.

	Әсiресе, сол маңдағы бiр деревнядағы өткен достық кешiндегi кездесу естен кетпейдi. Совет жастар делегациясымен қатар мұнда Чехословакияның барлық облыстарының өкiлдерi қатысқан болатын. Қарт партизандардың қатары да бiрқыдыру. Достық, бiрлiк туралы көп әңгiме айтылды. Сол бiр қабырға қайыстырар ерлiктер туралы әңгiменi кейбiр жастардың селқос тұра тыңдағанын көргенде (бұл кез Чехословакияда жат элементтердiң ептеп белең алып тұрған мезгiлi екенiн жоғарыда айтқанбыз) партизандардың бiрқатары көзiне жас алып:

	– Ол бiр ұмытылмас күндер едi, кейбiреулердiң ұмытқысы келедi. Сендердiң ағаларың бауырластары үшiн басын оққа тiгiп едi, оны да байқамаған болмақ. Ер еңбегi үшiн ескерткiштер орнатылып едi, оны да елегiсi келмейдi. Бiрақ сол бiр қасиеттi кезеңдi, қаһарман ерлiктi ел жүрегiнен жұлып тастай алар ма екен? Жоқ, олай бола қоймас! Қатар төгiлген қан, бауырластар қаны қара жердi қаңсытпас, ұмытар болса – отқа айналдырар. Бiр кезде ата-бабамыз «Чехияға қазақтардың арғымағы Влтавадан қана су iшкенде ғана тыныштық болады» деген екен. Кешегi соғыс кезiнде «Совет Одағымен мәңгi бiргемiз!» деген мәтел де бiздiң елде туып едi. Соны ұмытып, аспаннан түскендей болып адыраңдауы ауыр тиедi. Бiрақ бәрi де қалпына келедi. Бұл – өмiрдiң өз талабы, – деген едi.





ОҚ ТОҚТАҒАНДА ОПАТ БОЛҒАНДАР




	Бiр мың тоғыз жүз қырық бесiншi жылдың тоғызыншы май күнi фашистiк Германия бiржола тiзе бүктi. Оқ тоқтады. Фашизм басшыларының көпшiлiгi о дүниеге аттанып кеттi. Әлем мәз-мейрам, ақ ниеттi адамзаттың көзi күлiмдеп, бетiнде күлкi ойнады. Осы оқ тоқтап, бейбiтшiлiк орнағаннан кейiн де оққа ұшқан азаматтар болғанын жоғарыда айттық. Олар өз өмiрiн сол жеңiстi баянды ете түсу үшiн құрбан еттi. Сондықтан олардың есiмiн әр кезде есте ұстаған мақұл болар деген ниетпен жұртқа таныстырып, әрi таныс-туыстары бар болса, көпшiлiкке бұдан да көбiрек айта түссе деген мақсатпен iзденiстi одан әрi жалғастырғанбыз. Сондықтан ендiгi әңгiме Оңтүстiк Чехия жерiнен оралмай қалған ағалар туралы, солардың ерлiк өмiрi мен қасиеттi өлiмi туралы.

	Екiншi дүниежүзiлiк соғыстың Еуропадағы сұрапылының саябырсуы Чехословакия жерiнде, дәлiрек айтқанда, Оңтүстiк Чехия жерiнде болғаны көпшiлiкке мәлiм. Астанасы ойран болса да фашистер ендi фельдмаршал Шернердiң қармағынан шыға алмай, батысқа қарай шеңгелiне iлiнгенiн шөптей жапырып, жылжып бара жатты. Олардың түпкi мақсаты осы шамаға маңайлап қалған американдардың армиясына тез жету болатын. Оңтүстiк Чехия облысы мен осындағы ойпаң сол сойқанның куәсi болды. «Соғыс бiттi» деген сөздер жер жүзiне қуаныш әкелiп, жұртты жадыратып жатқанда, Оңтүстiк Чехия халқы қан жұтып, оларға көмекке келген совет жауынгерлерi оққа ұшып жатқан. Солардың арасында бiздiң де талай жерлестерiмiз, бауырларымыз бар болатын. Олардың көбi сол Чехия жерiнде мәңгiлiкке көз жұмды. Олар ерлiк өлiммен қаза тапты, сондықтан да чех халқының жүрегiнде мәңгi сақтаулы.



	Жеңiп жатып жан бердiм мен! Көпiр болдым өзенге,

	Мен арқылы өттi саулап жеңiс жолы өрлеген.

	Адамды адам сақтаймын деп жүрiп егер өзi өлсе

	Онда адал өмiр сүрген, онда босқа өлмеген.



	Витеслав Незвалдың осы бiр жолдарын әрбiр совет адамы өлеңмен болмаса да жүрегiмен айтқаны, сол үшiн жан қиғаны айдан аян. Сол үшiн де Оңтүстiк Чехия жерiнде ондаған, жүздеген ескерткiштер бар. Олар – совет жауынгерлерiне қойылған ескерткiштер. Осылардың арасында бiрқатар қазақ азаматтары бар. Осы бiр ескерткiштерге көз салсаң, кейбiр нәрсе ойыңа орала кетедi. Әлi де туыстарының қай тұста қалғанын бiлмей қамығып жүрген азамат аз ба? Бар ғой. Кейде солар бiздiң салақтығымыздан, байқамауымыздан ұмыт қалып, белгiсiз болып келедi. Мысалы, Собеслав қаласында соғыста оққа ұшқан совет жауынгерлерiне қойылған ескерткiштер бар. Осында қайтыс болғанның бiрi Мулунбаев, Нурбопеов деген гвардия кiшi лейтенанты (Фамилиясы мен атының жазылуына кейiн тоқталамыз). Осы қалада гвардия подполковнигi Сергей Степанович Косоусовтың да бейiтiне қойылған құлпытас бар. Ол Индиржухов – Градец қаласының маңындағы ормандарда фашистердiң қалдығын талқандау кезiнде жараланып, қаза тапқан соң, 12 май күнi Собеславта жерленген. Осы жерде 1945 жылдың 7 июнь күнi жарақаттан қайтқан гвардия капитаны Семен Фадеевич Шлапаковқа да қойылған құлпытас тұр. Осы екi батырдың iздеушiлерi Чехияға жиi барып тұрады екен. Косоусовтың ұлдары Виталий мен Юрий әкелерiнiң бейiтiне барып бас исе, Шлапаковтың қарындасы ағасының бейiтiне гүл қойып жүредi.

	Ал Нұрбөпенiң кiм екенi, қайдан екенi әлi белгiсiз. Бұған аты-жөнiнiң қазақ оқушысы үшiн сенiмсiздеу жазылуы да әсер ететiн болар. Бiрақ бұған таң қалатын түк жоқ. Чех жолдастардың айтуы бойынша, ол кезде орыс әлiппесiн бiлмегендiктен, көптеген фамилия қате жазылған көрiнедi. Мәселен, Нетолице қаласындағы құлпытаста мынадай жазу бар. Петр Георгиевич Андреев, Алехандр Димитриевич Комодов. Бұлар – Петр Георгиевич Андреев пен Александр Дмитриевич Комодов. Тiптен Комодовтың фамилиясындағы «д» әрпi латынша жазылған. Екiншi мысал. Осы облыстағы Табор қаласы соғыс кезiнде нағыз азап лагерiне айналған. Мұнда көптеген елдердiң азаматтары азап шегiп, өмiрiмен қоштасқан. Тiптен 1942 жылы-ақ фашистер қаланың ортасына эшефот құрып, 850 әскери тұтқынның басын алған. Бiздiң әскерлер келердiң алдында чех және совет партизандары тұтқындардың бiрқатарын азат еттi. Ол үшiн «Табориттер» және «За Прагу» отрядтары үлкен күш жұмсады.

	Ал бостандық алған совет жауынгерлерi партизан отрядтарында жауға қарсы шайқасты, аз да болса жаудан өшiн алып, есесiн қайтарды.

	Ал нағыз бостандықты олар совет солдаттары келген соң алды. Амал не, аштық пен азаптан денсаулықтан әбден айырылған бiрқатар азаматтар аурудан айыға алмай, госпитальда қаза тапты. Солардың үшеуiнiң аты-жөнi былай жазылған. «Тураев Тойджик (тәжiк дегенi) әскери тұтқын, 23 жаста, 20.ХII.1945 ж. қайтыс болды. Пансуладзе Давид Иванович, 31 жаста, 10.ХII.1945 ж. қайтыс болды. Аламат Ата, 28 жаста, 21.1.ж. қайтыс болды». Осылардың екеуiнiң аты-жөнi дұрыс жазылмаған. Тураевтың атының орнына ұлтын жазса, үшiншiсiнiң туған жерiн немесе елiнiң астанасының атын жазған. Қай ұлтта болса да Аламат Ата дейтiн фамилия болмайтыны белгiлi. Сондықтан бұны Алма-Ата деп оқуымыз керек. Ал партизандар қимылын еске алсақ – олардың құпия аты болуы да керек.

	Мiне, осындай жағдайды еске алсаң, «Нурбопеов» деген сөздiң Нұрбөпе, ал Мулунбаев дегеннiң осылай жазылуы да немесе Журунбаев, Мурынбаев, Кулунбаев болуы да мүмкiн екенiне шек келтiрмесек керек. Ол жөнiндегi белгiлi нәрсе – әскери атағы ғана. Одан басқа бiр дерек – Собеслав қаласына 9-гвардиялық Армияның моторландырылған отрядының 9 май күнi сағат 9-да келiп кiргенi. Iздеу салу үшiн осы деректiң өзi де жеткiлiктi сияқты. Онын үстiне бейiтте бiрге жатқан Косоусов пен Шлапаков Нұрбөпенiң командирi болуы да ықтимал.

	Бұдан кейiнгi әңгiмемiзде әскери құрамалардың атына көбiрек жүгiнетiн болғандықтан, Оңтүстiк Чехияны азат еткен құрамалардың қатар сандарына тоқталып өткен жөн сияқты. Фашистердiң бақайшығына дейiн қаруланған миллионға жуық жауынгерi бар армиясы Оңтүстiк Чехияның осы аймағын қорғау үшiн жасамақ болған плацдармын талқандап, жоспарларын жүзеге асырмау үшiн советтiк командование өз шарасын қолданды. Ол үшiн маршал Малиновский басшылық жасаған ІІ Украина майданы Оңтүстiк Моравия мен Австрия территориясынан батыс және солтүстiк батыс бағытында қимыл жасады. Бiздiң әңгiмемiзге арқау болып отырған Оңтүстiк Чехия ойпаңына бәрiнен бұрын генерал Глаголевтiң 9-гвардиялық армиясы, генерал Шумиловтің 7-гвардиялық армиясы, генерал Петрушевскийдiң 46-армиясы, генерал Манагаровтың 53-армиясы ұмтылды. Австрия шекарасынан генерал Соколовскийдiң 86-гвардиялық атқыштар дивизиясы Чешские Будейовицаға бет алды. Сонымен қатар осы бағыттарда генерал Антонескудiң 9-гвардиялық румын атты әскер дивизиясы қимыл жасады. Мiне, сөйтiп, бiз әңгiме ететiн азаматтар осы әскери құрамалардың қатарында қызмет еткен болу керек. Ендi соларға тоқталайық.

	Лишов қаласында зәулiм құлпытас бар. Соның бетiне жазылған жазу мынадай. «Бұл жерде қызыләскер Т.А. Лиев жерленген. 1912-13.05.1945. Жауынгерлiк қимыл үстiнде қаза тапты». Чех жолдастар А мен Л әрiптерiнiң арасындағы кiшкене нүктеге ұқсаған белгiге қарап, қызыләскердiң фамилиясы Лиев деп шамалайды екен. Оның үстiне Л бас әрiппен жазылған. Бiздiңше, бұл – Алиев (яғни Әлиев) деген фамилия. Оған дәлел Т мен А әрпiнiң арасы өте алшақ, ал А мен Л әрiптерiнiң арасы өте жақын. Екiншiден, осы төрт-бес сөздiң орыс әрiптерiнiң орнына, бiр-екi чех әрпiн қолданып жiберген. Жергiлiктi тұрғындардың айтуынша, бұл жауынгер орманға тығылып жүрген фашистердi талқандау кезiнде Лишовадан Чешские Будейовица қаласына тығыз хабар әкеле жатқанда жау жендеттерiне кездесiп, жалғыз өзi ұрыс салып, жараланған. Ол он екiншi не он үшiншi май күнi болған. Қазiр Лишов қаласындағы 17-пионер отрядының пионерлерi батырдың бейiтiне қамқорлық жасайды. Жергiлiктi тұрғындар мен бейiттi қамқорлыққа алған қызыл iзшiл пионерлердiң айтуынша, Т. Әлиев – қазақстандық азамат. Алиев 9-гвардиялық армияның жауынгерi болуы ықтимал.

	Словенице қаласында бiр әсем ескерткiш бар. Оның тарихы да таңғаларлық. Осы қаланың На потоку көшесiндегi паркке Чехословакия Республикасының (ЧССР емес) құрылғанына он жыл толу мерекесiне арнап, қала тұрғындары Бостандық жөкесiн (Липа свободы) отырғызады. Фашистiк Германия 1938 жылдың 28 сентябрiнде Чехияның шекаралы аудандарын жаулап алғанда сол үйеңкiнi аралап тастайды. Совет Армиясы 1945 жылдың 9 май күнi қаланы азат еткенде, қала тұрғындары нақ осы араға достық пен бостандықтың ескерткiшiн граниттен орнатпақ болып, ұйғарымға келедi. Сол ескерткiш 1951 жылы 9 майда ашылған. Постаменттiң үстiнде қылышын бауынан бос ұстап, төмен қаратып қасқайып қарап тұрған совет солдаты. Сол қолымен сәбидi көтерiп тұр. Сәби солдаттың сол көкiрегiне басын еркiн қойып, өзiнiң сол қолындағы гүлiн солдаттың оң көкiрегiне тақап ұстап тұр. Постаментте орақ пен балға бейнеленiп, достық жөнiнде сөз жазылған. Ескерткiштiң авторы – осы қаланың ұлы скульпторы Арношт Гюбнер.

	Мiне, осы ескерткiш бiздiң жерлесiмiз М. Алтымбаевқа да қойылған ескерткiш. (Дұрысы, Алтынбаев болу керек.) Олардың бейнесi қазiр Оңтүстiк Чехия халқының алдында көрсеткен аса зор ерлiгi үшiн арнайы жасалған. Иигловодағы әскери қорымда. Жерлесiмiз жөнiндегi жалғыз хабар – ол қатардағы жауынгер. Ал Словениценi 9 май күнi жергiлiктi сағат он үште 9-гвардиялық армияның бөлiмшелерi азат еткен.

	Ал Чешские Веленицы қаласындағы ескерткiш өзгешелеу. Мрамордан жасалған зәулiм ескерткiште жалғыз-ақ сөз бар. Ол – «Спасибо». Бұл – Чех халқының совет солдаттарына айтқан шексiз алғысы. Осы жерде Гмюнд қаласының маңындағы концлагерде азап шегiп, кейбiрi партизандар қатарында, кейбiрi азаптан қаза тапқан 24 жауынгердiң денесi жатыр. Солардың iшiнде Султанов Корин (Кәрiм немесе Көрiк болуы мүмкiн) дейтiн азаматтың денесi жатыр. Ол жөнiндегi белгiлi нәрсе 1912 жылы туылып, 1945 жылдың 23 июнiнде қаза тапқан. Бiр айта кететiн жай, Султанов соғыс тоқтап, лагерьдiң күл-талқаны шыққан соң қайтыс болған. Оның себебi мынада. Гмюнд лагерiнен көптеген тұтқындар қашып шығып, партизан отрядтарында шайқасқан. Ол жөнiнде көптеген деректер бар. Оңтүстiк Чехияда қимыл жасаған партизан отрядтарының бәрiнде совет әскери тұтқындары фашистерге қарсы соғысқаны белгiлi. Тiптен осы маңайда құрылған партизан отряды өздерiн «Ковпак атындағы отряд» деп атаған (әйгiлi Сидор Артемьевич Ковпак). Бұл отрядтың интернационалды болуының бiр себебi, ұйымдастырушылардың ысылған, байырғы коммунистер болуы. Жетекшiсiнiң бiрi Франтишек Свегла жолдас – Оңтүстiк Чехия жастарының коммунистiк ұйымының негiзiн құраған кiсi. Бұл отрядта орыс, чех, поляк, югослав, тiптен ағылшын да болатын. Мiне, Султанов осы отрядта соғысуы мүмкiн.

	Оңтүстiк Чехиядағы Капица қаласы – шекаралық қала. Алғашқы совет солдаттары қалаға жеңiс жылының 10 май күнi түс мезгiлiнде енген. Қаланың алғашқы коменданты – аға лейтенант Сосновский. Осы қаланың генерал Л. Свобода атындағы көшесi мен Омленицкий көшесiнiң қиылысында ескерткiш орнатылған. Ескерткiштiң жобасын жасаған – советтiк әскери бөлiмшенiң коменданты Аркади (Аркадий болу керек. Аты-жөнiн анық бiлмейдi, бәрi де тек Аркади дейдi). Ескерткiшке жұмсалған қаржының үштен екi бөлiгiн совет солдаттары жинапты, қалғанын Чехословакия Компартиясы мен Чехословакия Совет Достық қоғамының мүшелерi жинаған. 1945 жылы 7 ноябрь күнi ескерткiш ашылғанда, салтанатқа оңтүстiк Чехия облыстық партия комитетiнiң бiрiншi секретары Иозеф Палачек қатысып, совет жауынгерлерi атынан капитан Железна мен майор Ключников сөз сөйлеген. Ескерткiштiң негiзiне үлкен етiп совет жауынгерлерiнiң гвардиялық белгiсi орнатылып, жоғарғы жағына бес жауынгердiң аты жазылған.

	Олар:



	Сержант Серенко Дмитрий Гаврилович – 1924-28.01.1945

	Гвардеец Колесников Николай Неедович – 1925-20.01.1945

	Гвардеец Кутайберинов Асамбек – 1925-20.01.1945

	Гвардеец Маистров Владимир Андреевич – 1926-30.01.1945

	Гвардеец Верзаков Алексей Свиридович – 1920-03.06.1945



	Осындағы жасы жиырмаға жаңа шыққанда қайтыс болған жауынгердiң аты-жөнi Құдайбергенов Әсембек (немесе Асанбек) болса керек. Осынша жұрт бас иiп, құрмет көрсеткен осы азамат кiм? Қандай ерлiк жасады? Мiне, осы мәселе жұрттың құлағына iлiнiп, бiлгенiн ортаға салса, қандай ғажап болар едi.

	Жоғарыда айтқанымыздай, Чехия жерiнде құлпытас көп. Соның бiрiне жазылған ат – Мамыр Мурзарев. Фамилиясы көңiлге күдiк туғызғанмен, аты күдiк туғызбайды. Ол жөнiндегi белгiлi нәрсе: 1915 жылы туылған, офицер, жеңiс жылғы июльдiң 25-і күнi қайтыс болған. Жерленген жерi – Весели над Лужницы қаласы. Және бiр анық нәрсе, қалаға алғаш кiрген гв. лейтенанты Яков Александрович Сегалдың артиллериялық барлаушылар тобы.

	Мiне, осы аталған азаматтардың бәрi де Чехия жерiнде жатыр. Солармен бiрге майдандас болған, елде жүргенде бiрге өскен, оқыған, қызмет жасаған ағайындар солар жөнiнде жұртқа кеңiнен айтып жүрген болар. Ендi олар сол азаматтардың қайда жатқанын бiлсiн.

	Иә, алыста қалған ағалар көп, қиянда қалған қырандар көп. Олардың өмiр жолы өкiнiштi емес – өр, өткен жолы өшпек емес, қайта жастарды өрлiкке баулитын, қасиеттi жол. Ол бiздiң жастарымыздың есiнде қажет болса, сол ерлiктер еселене түседi, оған шүбә жоқ.





ЖОҚ, БIЗ ҰМЫТҚАНЫМЫЗ ЖОҚ!




	Мен осы бiр хабарларды көптен әдейi жинап, шет елге барып, атын анықтап көкiрекке түйгенмен, қалай iске асырудың, яғни олардың кiм екенiн қалай бiлудiң жолын таппай жүргенмiн. Талай жұртпен ақылдасып, суреттерiн көрсетiп, жүрген жерлерiмде айта да жүрген болатынмын. Өмiрге жастардың ғана емес, бүкiл республика жұртшылығының құрмет тұтатын «Лениншiл жас» газетi әкелген «Iздеу саламыз» атты рубрика да еске түсетiн. Ұлы Отан соғысы кезiнде ағайын-тумасынан ажырап қалғандардың көпшiлiгiне қолғабыс тигiзген Беларусь радиосының да тәжiрибесi бар.

	Осы ойларды «Лениншiл жас» редакциясының қызметкерлерiмен ақылдасқанда, олар газет бетiнде жариялауды мақұл көрдi. Солардың кеңесiмен жоғарыдағы материалдарды суреттерiмен қоса газет бетiне түгел жарияладық. Әрине, бұл әрекетiмiз көпшiлiкке қуаныш әкелсе де, кейбiреудiң өмiрiн өксiтетiнi белгiлi. Себебi мына алыста қалған азаматтардың кейбiрiнiң туыстары өлi, тiрiсiнен бейхабар болуы мүмкiн. «Әлде мүмкiн, әлде мүмкiн...» деген үмiтпен де жүруi ықтимал емес пе. Сонда ширек ғасыр өтсе де жүрегiңдi зырқ еткiзер осы бiр қайғылы хабардың жарияшысы бiз боламыз ғой деген ой да бастан кетпейдi. Қаралы қайғыны хабарлауға қандай тас жүрек жан болса да шыдамы жете бермес.

	Бiрақ осы ардагерлердiң ерлiгi елеусiз қалып келедi емес пе.

	Қайғыны хабарламаймыз деп тартыншақтасаң, олардың аты тiптен қараң қалып қоймай ма? Ел бiлу керек емес пе? Оның үстiне мен жұмыспен болсын, демалыста болсын сапарға шыққан сайын осылайша белгiсiз болып келген жауынгерлердiң аты-жөнiн бiраз жинадым. Олардың ерлiгiнен толық болмаса да, бiрқыдыру хабардармын. Осыны еске алғанда алыста қалған сол ағалардың рухтарын еске алып, кейбiр жандардың көңiлiн босатсаң, кешiрер деген үмiтпен газетке жариялауға ұйғарғанбыз.

	«Лениншiл жастың» бұл ниетi де халық арасынан кең қолдау тапты. Өйткенi аз күн өтпей-ақ редакцияға, Әлихан мен Тынышбаланың, менiң атыма келген хаттар қардай борады. Екi ай шамасында редакцияға үш жүзге жуық хат түсiптi. Жоқ, ел өз азаматтарын ұмытпапты. Ардақтайды екен аттарын, қастерлеп сақтайды екен суретi мен хаттарын. Көптеген азаматтар туралы жаңа деректер жиналды. Ендi соларды келтiрейiк.





«МЕН – ЛЕЙТЕНАНТ СЫБАНҚҰЛОВТЫҢ ҰЛЫМЫН»




	Жексенбi күнi бiр шаруамен мекемеде жұмыста отырған болатынмын. Маған телефон соққан жiгiт.

	– Мен гвардия лейтенанты Сыбанқұлов Нұралымның баласы Әлiммiн, – дедi.

	Алғашында ептеп абыржып қалдым. Ол қай Сыбанқұлов? Әлiм менi қайдан таниды? Әлiм де соны сездi ғой деймiн, аз мүдiрiп барып:

	– Славин тебесiнде сiз газетке жариялаған суреттегi бейiтте жатқан – бiздiң әкемiз Нұралым. Ол кiсiнiң сол жерде жерленгенiн бiлетiнбiз, барып та қайтқанбыз, – дедi.

	Бiз осыдан соң барып таныстық. Әлiмнiң өзi кезiнде газет сандарын байқамай қалса керек. Оған газеттiң сол санын Қызылордада тұратын бiр туысы жiберiптi. Оның сол туысы менiң адресiмдi де сiлтеп жiберсе керек. Сонан соң барып Әлiм менi iздесе керек.

	Нұралымның бiр баласы, үш қызы бар екен. Үлкен қызы Талдықорғанда тұрады, қалғандары Алматыда. Бәрi де оқып, бiлiм алған азаматтар. Бiрi – оқытушы, бiрi – дәрiгер, бiрi – инженер. Аналары қолында.

	Нұралым Сыбанқұлов анасынан жастай айырылған. Алматыда оқып, тәрбиеленiп, осы жерден майданға аттанған екен. 1945 жылы Братиславаны азат етерде қаза тапқан. Ол туралы балалары бұрыннан хабардар, 1967 жылы басына барып қайтыпты. Мiне, бауырластар елiнде азаттық үшiн оққа ұшқан азаматтың ауылда қалған балалары осындай, сол әкелерi қорғаған бақытқа бөленген жандар.

	Гвардия лейтенанты туралы және бiр хат алдым. Оны жазған – Балқаш қаласының Қоңырат руднигiндегi Новорудная көшесi, 8-үй, 14-пәтерде тұратын Сыбанқұлов Тиышбек. Ол хатында ағасының есiмi Нүркей екенiн, ол кiсiнiң 1939-1940 жылдары Алматыда оқып жүргенде Фин соғысына кеткенiн, соңынан Ұлы Отан соғысына қатысқанын жазыпты. Әскери атағы – гвардия лейтенанты. Ал дәл қай жылы хабарсыз кеткенiн анық бiле бермейдi.

	Нұралым деген есiмнiң Нүркей атала беретiнi таңғаларлық нәрсе емес. Өйткенi қазақ есiмдерiнде бұндай жағдайлар жиi кездесе бередi. Сондықтан да Тиышбектiң сұрау салуы дұрыс. Қазiр Нүркейдiң жетпiс алты жасар туған шешесi, ағасы, қарындасы және осы iнiсi Тиышбек бар екен. Олар егер Чехословакиядағы зираттағы өз ағасы болса, барып гүл қойып қайтпақ ниеттерiн бiлдiрiптi.

	Мен осы хатты алған соң Әлiмнiң үйiмен хабарластым. Мүмкiн, туыстары болар, хабарсыз жүрген жандар болар. Бiрақ Әлiмнiң өзi жоқ болғандықтан, анық, нақтылы жауап ала алмадым. Әлiмнiң қарындасы Балқаш қаласында бiр туыстарымыз бар болу керек деп айтқанмен, мына аттың таныс немесе бейтаныс екенiн анық ажыратып айта алмады. Осыдан аз уақыт өтпей-ақ мен Әлiмнен көз жазып қалдым. Адресi өзгерiп кеттi. Сондықтан екi Сыбанқұловтың да туыстары туралы деректiң бәрiн келтiрдiк. Егер бейхабар жүрген ағайындар болса, хабарласар. Мiне, Сыбанқұловтар туралы деректер осылар.





ӘКЕ КЕГIН АЛУҒА АТТАНҒАН ҰЛ




	Көп хаттар iшiнде Әжiмов Жолдасқа байланысты да бiр тобы бар. Сол бiр хаттың жолдарын оқып отырсаң, жүрек тебiрентерлiктей. Бүгiн «Лениншiл жас» газетiнен Чехословакия елiнiң Славин дөңiнде 1945 жылы оныншы май күнi ерлiкпен қаза тапқан баласы тiрiлiп келгендей болып, аңырап отырған ана – Алтынай шешемiздi барып жұбатып, осы хатты сiзге арнап жазып отырмыз», – дептi хатында Қызылорда облысының Сырдария ауданындағы «Коммунизм» совхозындағы № 43 мектептiң мұғалимасы.

	Иә, кешегi қан жосыған қаһарлы майданда неше азамат арманда кетпедi, неше аға алыста қалмады. Тiптi бiр үйдiң әкелi-балалы немесе бауырластары бiрге аттанып, бәрi де қайтпай қалмады емес пе. Солардың бiрi – осы Әжiмовтер.

	Жолдастың әкесi Iзмахан соғыс бастала сала-ақ майданға аттанған. Алыстағы жары қашан қайта оралып, үйiне бас болады деп күтiп отырған ана мен әке қамқорлығынан әлi де арыла алмаған, қанаты қатса да еркiн самғай қоймаған бала қуаныш орнына қайғыға тұншықты. Өмiр оларды аямады. Жоқ, өмiрдiң өзiн де өрекпiте бермей, өңгерiп алған азаматтарға фашист дейтiн сұм тиiстi. Адамдық ардан аттап өтiп, дүниедегi бар асыл қасиеттi аяғына таптамақ болған фашизм едi осы бiр алыстағы ауылда отырған ана мен баланы зар жылатқан. Ана мен бала қуаныш орнына қайғыға малынды. Осы бiр шаңыраққа орнай қалған қара түнектi түрiп тастау үшiн ендi әке орнына бала еңбек етуі керек.

	Жолдас солай еттi. Ол он сегiзге толар-толмасында майданға аттанды. Әке кегiн алуға аттанды, қабырғасы қатпаса да ел кегiн алуға аттанды. Фашистердiң ордасын талқандап, бауырлас елдiң бостандығы үшiн күрестi. Осы ұлы жорықта ел атына да, әке атына да, өз атына да кiр келтiрген жоқ. Ерлерше еңбек етiп, ерлерше көз жұмды. Жолдасты қазiр екi бiрдей ел өз азаматы деп құрметтейдi. Сондықтан да ол Чехословакияның астанасы Прага қаласында ең бiр құрметтi орынға жерленген. Оның ерлiгiне бас иген бауырлас ел бейiтiне құлпытас орнатып, атын алтынмен жазып, аруағына iзет көрсетуде.

	Мiне, Жолдас Әжiмов туралы әзiргi дерек осы. Алтынай апай хатқа қоса Жолдастың бiр топ суретiн жiберiптi. Ол суреттер қазiр өзiнде сақтаулы. Әкелi-балалы Жолдас Әжiмов пен Iзмахан Әжiмовтің қарулас достары болса, олардың майдандағы ерлiгi туралы толығырақ айтып жүрген болар. Жасы жетпiстен асқан Әжiмова Алтынай апайға жолданатын хабар болса, оны қазiр қызы Нұрмаханова Шәрипаға Қызылорда қаласының Күләш Байсейiтова атындағы көшесiндегi № 120 үйге хабарлау қажет.

	Әжiмовке байланысты және бiр хат бар. Оны Орал облысының Камень ауданындағы Аманкелдi совхозының тұрғыны Атаулла

	Әжiмов жазған екен. Атаулланың хаты мен өтiнiшi ерекше. Ол Ұлы Отан соғысында Әжiмов атты ағасының (немесе iнiсiнiң) хабарсыз кеткенiн айтып, газетте жарияланған Әжiмовтің қай жерлiк екенiн айтуымды, суретi болса жiберуiмдi өтiнiптi. Ол ағасының атын анық бiлмейдi, хатты орысша жазған. Соған қарағанда соғыс алдында-ақ бұл семьяның басына басқа да ауыртпалық түскен болуы мүмкiн. Кiм бiледi, әлде балалар үйiнде тәрбиелендi ме екен. Ал ондай жағдайда фамилия мен аттың терiс жазылуы аз болған жоқ қой (Атаулла: «Точно не могу назвать имя, так как не знаем его имя по документам» дептi.)

	Менiң Жолдас туралы бiлерiм, бұрын тек қана Ольшаны қорымындағы бейiтi мен ескерткiшi болатын. Қызылордадан келген хабарды жариялап отырмын. Бұрын суретiн де көрген емеспiн. Соғысқа аттанған аттас адамдар аз болған жоқ. Солай болар, әлде басқаша шығар. Бұл туралы да бiлетiн адам болса хабарлар.





ӨЛIМДI ЖЕҢГЕН АЗАМАТ




	Басқа адамдар туралы да хат көп. Олар да өз бiлгенiн ортаға салып, көзi жетпегенiне көмектесудi өтiнедi. Әсiресе талай-талай тар кезеңдi ойыңа сап, жүрек тебiрентетiн хаттың бiрi – Бектұрсын Әжiбаевтың хаты.

	Хат кешегi сұрапыл соғыста ел басына түскен ауыртпалықтың қаншалықты шытырманды болғанын айқын аңғартады. Талай-талай оқиғаның әлi де болса анықтауды күтiп жатқаны, талай азаматтың ерлiгi тарих бетiне түсе алмай, кезеңiн күтiп жатқаны ойыңды он толқытпай қоймайды.

	Немесе ойлап көрiңiзшi. Бiр адамның үш рет өлуi мүмкiн бе? Оның екеуiнде тiптен жерлендi деген жерi нақты көрсетiлiп, мөр басылып, қол қойылған қағаз бар. Бұл қалай сонда? Иә, бұл да сол соғыстың сұрапылы ғой...

