Қызылүй – менің мекенім.


	Мұхамбет Сиыхов, Мұрат Бектенов.

	Олар әуелден кімнің ауқатты, кімдер діни сауатты екендерін ел арасында өздерімен бірге жүрген соң бәрін білетін еді. Жоғарда айтқанымыздай, Нарын өңіріне қоныстанған елдер алғашқы келгенде мол малмен келгенін келтірген едік. Таңбай таз руынан ауылнай болған, атбегі адам болған екен. Майтөбеде қоныстанып кезінде Исатай мен Махамбеттердің жорыққа мінген аттарын баптаған ауқатты кісі.

	Таңбай Исатайдың әкесі Тайман екеуі Есентемірден апалы-сіңлілі қыздарға үйленген, яғни бажа екен. С. Сидеғалиевтің төрағалығымен шыққан «Исатай ауданының шежіресі» кітабының 60-бетінде «Қызылүй елдімекені» жайлы деректегі патша әкімшілігі жарлығына сай, старшындардың қызыл саздан балшық илетіп қызыл тастан қызыл кеңселер тұрғызу үрдісіне орай және кейінгі жылдары құм жиегінде тұратын Таз руының азаматтарының там үйлері қызыл сазды балшықтан соғылғандықтан бұл елдімекен Қызылүй атанып кеткен (шамамен 1913 жылдары)» деп келтірілген.

	Мұстафаұлы Таңбайдың баласы Мысағали Майтөбеде ауылнай болыс болған, яғни Қызылүй аумағында. Ал, Мысағалиұлы Әлмұрат патша әкімшілігіне старшын болып сайланған. Сол кезде жергілікті тұрғындарға қызыл саздан тас бастырып тұрғыздырған. Көнекөз қарттардың айтуы бойынша сол кеңсе үйінің орыны бұрынғы Шайхы Меңдіғалиевтың және қойма, дүкеннің орны, ал қазіргі салынып жатқан су жинау мұнарасы маңы.

	Таңбай, Мысағали, Сақыпқали, Иманғали бәрі де діни сауатты адамдар болған. Дүзбай, Жыңжан мыңдап түйе өсірген түйелі байлар болған. Дүзбай Қатқылды молынан иемденген атақты Тама Қойыспен құда болып, баласы Жармұқанбетке Сарби атты қызын беріп құдандалы болады. Белгілі ақын Х. Ерғалиевтың «Ғұмырнама» деген кітабынба Қойыс 30 атты жолдастарымен Дүзбайдың үйіне Нарын Майтөбесіне барып үш қызының бірі Сарбиге құда түседі. Құдандаласып Жармұқанбетке қалың малын төлеп, жайқалған жасауымен Сарбиді алып беріпті.

	Хамит Ерғалиев өзінің естелік кітаптарында әжесін еске алып, әр әңгімесіне кірістіріп отырады. Сол ағайынды Дүзбай, Жыңжан түйелі байлар болған екен. Жоғарыда айтылған Сақыпқали, Мысағали Қойгелдіден тарайтын біздің ауылмен қой қоралас дегендей, арасы қозы көш, жер құдық ыңғайына қарай қанаттас отырып, бір-бірін қамқорлап, араласып отырған. Қойгелді бабамыздың ұрпақтарынан Нұғыман атамыз Елеусін атамыздың отбасы және Сыйық атамыз дүниеден өткен соң бас көтерер ұлы Бисембай бес қарындасы, інісі Құрман, Лағыл әжеміз өздері бір шаңырақ. Лағила әжеміз Шұбар Жайық Баймұқан деген кісінің қызы. Бұл кісілер Қойгелдінің тікелей ұрпақтары.

	Сиық әйелі Социалисттік Еңбек Ері, Забурын совхозының атақты шопаны Мүсілім Нұрмұқановтың апасы.

	Ауыл ағайындары Сақыпқали, Мысағали, Нұрман аталарының үйіне барып құрт, май, құмаршық нанын жеп, жеті-сегіз жасынан тай үйретіп мініп, жетімдіктің зардабын көп тартпаса да қамкөңілдеу ержетіп келе жатқан-ды. Бірде ауылға бір-екі адам қонаққа келіп, Нұғыман атасы бар бәрі келген кісілерді қарсылап қонақ етеді. Ас желініп, шай ішілген соң бата жасасып, Рахила апасын тұрмысқа түйеге мінгізіп алып кетеді. Сөйтсе Рахила апасы тұрмысқа шыққан екен. Ырғалтып той жасайтын хал ол кезде қайдан болсын, тіпті үйіңдегі жалғыз-жарым лақты сойып жеуге рұқсат етілмейтін Совет заңы орнаған мезгіл. Асыра сілтеуші белсенділер құрулы тұрған қазанды ақ шүберекпен сүртіп қарап, май жұқса атыласыңдар деп қамшы үйіретін заман. Әсіресе өзімізбен аталас Сақыпқали атамыздың малын қарасып, бірге қоныстанып жүрген Сидахмет деген жігіт еліріп кеткен. Әуелі Сидахмет Сақыпқали мен Мысағалиды, тағы басқа ауыл адамдарын тізіп тұрып айдап кетеді. Сол кезеңде жергілікті қара шөп шағыр мен қаңбақтан салынған мектеп үйді сайлау орталығы қылып орналастырады. Оның алдында Сақыпқалиды айдап кеткеннен кейін, бүкіл малын тізімдеп тәркілейді, үй-мүлкін тізімге алып, алты қанат киіз үйін, астына мініп жүрген атын да жинап алады. Өзі сол ауылдың адамы не барын, не жоғын бұрыннан біледі. Төрде тұратын сандықты іздейді, таба алмайды. Сосын маңдағы барлық адамды сол үйге жинайды да ал келіп тергейді. Жұрттың бәріне сұрау салады. Бүкіл үй маңын, аула-қораның ішін, айналасын айырмен піскілеп қопарып іздейді. Елде көп еркек кіндік қалмаған, көбі әйел адамдар, әкеміз Бисембай жиырмаға жақындаған дөрбіл жігіт. Сандықты Бисембайдан сұрайды «тап қалайда, сен бір жерге жасыруға көмектестің» деп. Ол кісі білмейтінін айтады. «Айтпасаң міне саған» деп көкала қойдай етіп қамшымен сабайды. Оны інісі Құрманбай көріп тұрады. Содан біраз өткенде сайлау болатын болып, жаңағы мектеп үйіне керосин құятын шам әкелініп, кешкісін жанып түруы керек болады. Себебі, ішінде сайлау жәшігі бюллетендер тұрады ғой. Кешкісін шам жағылады. Аласа шөптен жасалған қыстау ондық шамның тұрбасынан шыққан ыстықтан тұтанып, қыстау өртенеді. Сонымен қыстау түгелімен жанып кетеді. Бұл жағдайды белсенділер, қастандық, Совет үкіметіне жасаған молдалар мен бай-кулактардың ісі деп жаппай тұтқындау басталады. Ешкімге жазығы жоқ Сақыпқали, Мысағали үйіндегі өзіміз құрт, май, айранын ішіп жүрген шешелерімізді сабап, көзін ағызып, түйеге теріс қаратып мінгізіп Сидахметтер Қамысқалаға алып кетеді. Сол кеткеннен аталары да, шешелері де сол кеткеннен оралған жоқ, хабарсыз кетті.

	Нарынқұмының аймағында білім беру жүйесі ағартушылық, кейін сауат ашу, орысша сауаттану бағытында дамыды. Кеңес үкіметі орнағаннан кейін елді сауаттандыру үшін ересектерді оқыту басталады. Әр жерге топтастырып оқытып, қара танытып, үлкен ағарту жұмыстары жүргізілді.

	Нарынқұмы бойын жайлаған ел арасында білімді діни қызметшілер көп болды. Мешіт жанынан медресе, мектептерден ауыл балаларын ескіше оқыту ұйымдастырылды. Бұл өңірде көптеген мешіт, медреселер, онда басында жергілікті ауыл молдаларынан сауаттарын ашып кейін Қазан, Уфадан, Стерлітамақтан, құм Нарындағы Тума мешітінде Қисметолла қазіреттен білім алып, өз қаражаттарымен шағын мешіт үйлерін тұрғызып, халықты діни сауат ашуға, имандылық, адамгершілік тәрбие беру жұмысымен айналысқан. Араб әрпімен “Қадимше” “Жадитше” оқытылып, “Әптиек”, “Құран”, “Мұқтасар”, “Қырық парыз” білім дәрежесінде оқытылған Аманжолұлы Омар қажы, Аккелтірұлы Қабыл Орда қазақтары арасында, өз елі ортасында бала оқытып зор беделге ие болған. Міне, сол сияқты Наурыш деген кісі де өз айналасындағы халыққа имани тәлім-тәрбие дарытқан, зор бедел иесі. Әкеміз Құрман Манаштағы жездесінің үйінде қалып балықшылық кәсіпті үйренеді, бір жағынан апа-жездесіне қолқанат болады. Теңізге шығатын ат-көлік баптау, жолға әзірлеу, ау, торларды жөндеу, жамау секілді бітпейтін тіршілікке араласып кетеді. Бір жағынан Төретүскен шағылындағы үйіне оралуға Сидахметтен ығысады да, Манашта қалып қояды.

	1918 жылы іргесі қаланған Бегайдар бірыңғай бастауыш мектебін де үзіп жұлып төрт кластық білім алған әкеміз еңбек майданына 12-13 жасынан араласып кетеді. Каспий жағалауы Манаштың тұсында, Забурында балық қабылдау батағалары сол кездерде де жұмыс жасап жатқан еді. Оларға жергілікті халықтар қыста мұз астынан ахан тартып, жазда тереңінен балық аулайды. Ауыл адамдары жазда атқа арба жегіп, кейде түйе қомдап теңізге шығады. Қыста ат шанамен барып мұз ойып, ахан салады. Қаһарлы қыс күндері де ауыл адамдары топтанып барып мұз ойысады. Ол кездерде аннан-мұннан күнкөрістің төмендігінен босқындар көп жүреді.

	Сол босқындармен ілесіп мен қатарлы бір орыс баласы Қанішкен жағынан Манашқа келді. Жолда бірге шыққан ата-анасы аштан өліп, жетім қалған екен. Сол Пантелей жездейлердің үйінде қалып қойды. Арық, аш келген Паша біршама уақыттан соң қатарға қосылып, ау, тор жамауға көмектесіп, үйренісіп кеттік.

	Сөйтіп жүріп біздер Қызылүй тұрғындарымен қатар қүм өресіндегі барлық ауылдардан да отбасын асырау үшін кәсіп іздеп, теңізге шыға бастадық. Бірте-бірте теңізге бойлай еніп, алты-жеті құлаш тереңдікке дейін барып ау саламыз. Түрлы сазан, алабұға, көксеркелерді кей кездерде шоқыр, жайын балықтарымен еспелі қайықтарды толтырып, балық қабылдау пунктіне жеткізіп жүрдік. Балық қабылдау пункті Манаш тұсында, балық кәсіпшілігі орталығы Забурында болды. Балық қабылдау пункті теңіз үстінде паром тектес үлкен жабық кеме. Ішінде мұз толтырылған қоймалар, ауланған балықты сақтайтын мұз салынған бөлек бөлмелермен жабдықталған кішігірім завод. Мұз ауыстыру жұмыстары, еріген мұздың орнын толықтыру жұмыстары жүргізіледі. Аздаған еңбекақыға жергілікті қазақтарда қара жұмысқа тартылған. Қиғаш бойынан да ел адамдары жалданып жұмыс жасайды.

	Күзгі тартымнан кейін жиналған балықтарымызды екі еспелі қайықпен Қапу жездем, тағы ауылдың адамдары бар Забурындағы балық кәсіпшілігі орталығына Шалон №17, №13 деген жүзбелі кемеге балық өткізуге баратын болды. Біздер Паша екеуміз де бірге бардық. Күзде ауланған балықтарымызды өткізіп, есептесіп, сол жердегі басшыларымен келісіп Астрахандағы УКА-БКА балық тресіне балық өткізуге баратын болдық. Бір жағынан мата, шай, секер, сабын секілді керекті заттарды тұрмысқа қажетті балық аулау құралдарын алу үшін жездем бастаған ауыл адамдары және Паша екеуміз сапарға шығатын болдық. Былайша айтқанда тиеу, түсіру жұмыстарына жалдандық. Сөйтіп, Астраханға ашық теңіз арқылы Еділ өзеніне шығып, жүзіп отырып Астрахандағы балық өңдеу трестеріне келдік. Жүкшілік (грузшик) қызметін атқарып жұмыс жасадық. Жездем Қапу қасындағы ауыл адамдарымен керек-жарақтарын алып, кері елге қайтып, біз Паша екеуміз сонда жұмысқа қалып қойдық. Бұл УКА-БКА трестінде бұрыннан да ел адамдары, қазақтар көп еді. Сыйық атамыздың інісі Елеусін де осы жерде жалданып жұмыс істеп, ауырып қайтыс болғанда топырақ осы жақтан бұйырыпты. Ол кісінің отбасы елде қалған. Елеусін көкемнің үйінде шешем Бақтылы менің кіндік шешем болатын. Сонымен біз қыстай сол УКА-БКА балық заводында түрлі қызметтер атқарып жүре бердік. Мұнда балық тазалау, ыстау, қақтау жұмыстары, түрлі қабылдау цехтары жұмыс істеп тұрды. Сондағы қазақ жұмысшыларымен танысып білістік. «Сыйық әкеммен Елеусін көкемді білетін кісілерді де кездестірдік. Елден келіп жұмыс жасап жатқан ағайындар да табылды. Сөйтіп балық заводындағы жұмысымыз жалғасып жатты» деп еске алатын әкеміз. Осы жұмысқа тек қана Қызылүй маңы емес, Нарын терең ішкі бетінен барлық дерлік елдімекендерден көп адамдар жұмысқа жалданған еді. Ол қайдан келдің кімсіңдер деп сұрайтын да заман емес те еді. Әр ауылдан келген адамдар бір қосқа бірігіп жұмыс жасайтын.

	Бұл кезде Нарын өңірінде жоқшылық, ашаршылық жайлаған, елде тәркілеу, қудалау процестері аса зор бұрмалаушылықпен, асыра сілтеумен жүзеге асып жатқан кез еді. Бұрын малы болғандар, өте діндар болмаса да бес уақыт намазы мен ораза ұстағандарды бұрыннан білетін белсенділер «халық жауының» қатарына қосып, айдатып жер аударып жатқан-ды. Бұрын малды ел адамдарын қазіргі қолында азын-аулақ малы болса-ақ, бай деп есептеліп жоқ малды даулап қудалап жатты. Күйзелген ел халқы бұт артар жалғыз-жарым түйе аттарын мініп, қалғаны жаяу шұбырып Ресей жері Астрахань маңына көшіп кетіп жатқанды. Сол кезде әжеміз Лағила тұрмыс құрған әулетімен ауа көшіп Қызылжар асып, Қиғаштан өтіп, Астрахань облысының Володар ауданына қарасты «Ұшқын» деген жерге қоныс аударған. Каспий теңізінің солтүстік жағалауына жағалай орналасқан балық кәсіпшіліктері, Кеңес үкіметі орнағанша балық өндірісімен айналысты Манаш пен Забурын арасындағы батағалар иелерінің атымен – Маслинек, Лбишинск, Герасим, Березин, Трехбратинск, Чебарнов, Севрюжий, Середка, т. б. болып аталды. Осы кәсіпке алыс-жақыннан ағылып, күнкөріс үшін келген жергілікті тұрғындар көп болды. Соның әсері болса керек 1930 жылы ұжымшарлар құрылғанда еңбек еткен қазақтардың құрамында Кіші жүзге қараған рулардың өкілдері түгел дерлік бар еді деп жазылған Исатай ауданының “Арыс” баспасы Алматы 2003 жылы шыққан шежіре (энциклопедия) кітабында.

	Міне айрандай ұйып, Нарын өңірінде отырған Кіші жүз руларының халқы Кеңес үкіметінің орнауына байланысты бай, молда деп қудаланып, көбі айдалып, атылып кетсе, біразы босқыншылыққа ұшырап, қаша көшіп жер ауды, елде кедей-кепшік, мүгедек жандар ұжымшарларға мүше болып колхоз жұмысына мігірсіз жегіліп, халықтан зорлықпен тартып алынған мал-мүліктің бақташыларына айналды.

	Ел халқы тоз-тоз болып бытырап, кімнің қайда кеткенінен хабарсыз адасып қала берді. Елінен еріксіз босып Ресейді паналаған мал-мүліксіз қалың ел көптеген қиыншылықтарды бастан кешірді. Оның үстіне тиф деген ауру шығып тең жартысынан көбі қырылып қалды. Айбас құмынан көшіп барған Жайық руының да ер адамары сол кездерде сол дауасыз аурудан опат болады. Қалған әйел, бала-шаға колхозда ұжымшарларға мүше болып еңбекке жегілді. Елден ауа көшкен адамдардың ішінен Астрахандағы балық кәсіпшілігіне де күнкөріс үшін барған кісілерден біздің әкеміз Құрман анасын Лағылдың “Ұшқын” ауылынан келгенін естиді. Іздеп келіп сол арада табысады. Ол кезде әжеміздің Қали, Қидар деген екі баласы бар, Володар ауданының маңындағы Корень деген жерде тұрып жатады. Анасымен табысып Астрахандағы балық кәсіпшілігінде 1941 жылға дейін кәсібін жалғастыра береді.

	Атақоныс болған Нарында біздің әулетке қарасты Бисембай әкеміз бен Қапия анамыз Нұғыман атамыздың үй іші, Елеусін атамыздың отбасы әкеміздің кіндік шешесі Бақтылы, қызы Дәметкендер Нарында қалып, жаңадан құрылған “Бірлік ту”, “К. Маркс” ұжымшарларына мүше болып, сиыр, баспақ бағып, сауыншы болып орналасады. Әкеміз Бисембай сиыр бақташысы, анамыз Қапия сауыншы, қыздары Жаңыл мен Үміт майшы, бұзау бағушы жұмыстарын соғыс жылдарына дейін атқарады. К. Маркс ұжымшарының ферма меңгерушісі Мақтым Оспанованың қарауында еңбек етіп, Ұлы Отан соғысы жылдарындағы жанқиярлық еңбегі үшін Сыехова Қапия анамыз “Еңбектегі ерлігі” үшін медалімен наградталады. Бұл дерек 2008 жылы Арыс баспасы Исатай ауданының 2-ші кітап шежіре кітабында 1941-45 жылдардағы Ұлы Отан соғысы кездерінде «Ерен еңбегі үшін» медалімен марапатталған Новобогат ауданының басшы қызметкерлері мен мал өсіруші еңбекшілерінің тізімінде Бегайдар ауылдық кеңесі Бірлік колхозының ұжымында 41 рет санында жарияланған. Астрахандағы УКА-БКА трестінде еңбек етіп жүргенде 1941 жылы Ұлы Отан соғысы басталып ел халқына тағы бір зұлмат басталғаны тарихтан белгілі.

	Сол 1941 жылдың қазан айының аяғында армияға алынып Сталинград майданында жараланып, немістердің қолына түседі. Азапты да ауыр жылдарды басынан өткерген әкем 1945 жылы Польша жерінде фашист қолынан азат етіледі. Елге бет алып, Украина жеріне келгенде совет үкіметі қайтара ұстап, Қиыр солтүстік Маганданға айдайды. Тағы да азап пен қорлықты бастан кешіріп, 1952 жылы Астраханьдағы анасымен табысады. Сол жерде 1928 жылы Нарынның Айбас жерінен тәркілеумен қуадалаудан қашқан Құттыбай Жайық Сүлеймен әулетімен Ресей жеріне өтеді. Астрахань қаласының Волода ауданындағы Тұмақ деген жерге тоқтаған екен. Сол жерде Әмірәліқызы Хамиямен бас қосып, 1957 жылы туған жері Гурьевке көшіп келеді де Нарыннан ағасы Бисенбайды табады. Ол кезде Бисенбайдың екі қызы Жаңыл мен Үміт тұрмысқа шығып кеткенде анамыз екеуі сол атакүлдік Жандоста отыр екен. Ағасының отау ұстар баласы болмағаннан кейін Лағиланың ақылымен 1955 жылы туылған мені ағасы Бисенбайдың тәрбиесіне қалдырып бауырларына салады. Осы өлкеде болған тарих желісінен қаншама адамдар азып-тозып жапа шеккенін байқауға болады. Ал Ұлы отан соғысы жылдыры халық не көрмеді, біз не көрмедік, өліп көрмендік басқасын көрдік деп отыратын қарттар бас қосқанда. Міне, осындай тағдыр әр отбасында бүкіл Нарынқұмын жайлағаны белгілі. Әркез, Қызылүй құмын басқан сайын осы қарттардың айтқан әңгімелері ойға оралады. Заман бір орында тұрмайды. Қазір заман өзгерді дегенмен, осы Қызылүй қонысының бастан кешкен уақиғаларын түгендеп жазу мүмкін емес болар. Біздер тек естіген әңгімеларіміз және қазірі тұрып жатқан халықтан естіп білгендерді сараптап қана қорыту ғана.





Жапақ ұрпақтары қоныстанған жер




	 Жапақ Айтуғанұлы Кіші жүзде батырлық пен қайсарлықтың символындай болған жетібаулы Беріш руы, Күлкеш атасының Байгөл бөлімінен тарайды. Беріш руы ішінде Күлкеш атасының орны ерекше. Оның білімдарлығын мұсылмандар қауымдастығы қатты қадірлеген. Күллі мұсылмандардың білім ордасы саналған Арабстанда жоғары діни оқуын бітіріп, Ресейдің Стрелитамак жоғары діни оқу орны басшысының білім беру бойынша орынбасары қылып жіберген. Сол жерде ағарту ісі жолына түскен адамдарға дәріс беріп, бірнеше жыл қызмет атқарған. Кейін өзінің туған жерінен келген адамдар Сыр бойында жұтшылық болғанын, отбасының қиыншылықта екенін Күлкешке жеткізеді.

	Күлкеш оқу орны басшылығынан елге барып қайтуға рұқсат сұрайды. Білім ордасының басшысы Күлкешке баруға алғашқыда рұқсат бермеген. Сол кездегі ел ішіндегі тұрақсыздықтан қорыққан. Бірақ біраз ойланып, өзінің Жүсіп (Юсуф) деген баласының Сыр бойына Күлкешпен бірге барып келуге сұранғаны себеп болып, ақыры екеуіне рұқсатын береді.

	Күлкеш білімі мен біліктілігі толысқан шақта, Сыр бойындағы өзі еліне араға көп жылдар салып оралады. Білімі жөнінен халық арасында Қожа Ахмет Яссауимен теңелген Күлкештің ағарту саласындағы еткен еңбегі осы сапармен аяқталған. Бұл 1600 жылдардың ішінде түрлі жаугершілік оқиғалар көп болуына байланысты, Күлкеш пен Жүсіп қайтіп Стрелитамак қаласына бара алмаған. Жүсіп үйленіп Айтбай, Кешубай, Байқошқар, Қараша, Барлыбай бес бала болып, Беріш руының Күлкеш тарайтын Бесқасқа бөлімі деп аталған.

	Ал осындай ілім мен білімді меңгерген Күлкештің мәңгілікке тыныштық тапқан жері Сыр бойындағы Қорқыт қорымы делінеді. Тарих бетінен өз парағын жасаған Кіші жүз руларының ішінде біліктілігі мен білімі жөнінде шоқтығы биік Күлкеш ұрпақтары қыз алысып-қыз беріспейтін бірнеше аталыққа бөлінеді. Соның бірі Байгөл атасы. Байгөл сегіз атадан құралады. Олар Айтуған, Бөкен, Майтан, Итқара, Шотқара, Өтеміс, Қармыс, Бек. Қазақ тарихының сырын ішіне бүккен жері де, тарихтың бастау алар осы тұс. Өйткені қазіргі шежірешілер осы аталық алған жерден сөз бастайды. Сыр бойынан ауған Күлкеш ата ұрпақтарының негізгі бөлігі Жайық өзенінің шығыс бетіне қоныстанған. Ата-жұрты бай болған ауылдың мал жайылымы Жайық өзенін бойлай Орал мен Орынбор, татар, башқұрт асып, қазіргі Удмурт еліне дейін жеткен. Осы атаның ұрпақтарында батырлығымен елге танылған атасы Байгөлдің таяғын ұстанған ол Айтуған батыр. Айтуған 1700 жылдың басы мен 1700-дің аяғына дейін ғұмыр кешкен Әбілхайыр хандық құрған дәуірдегі Беріш руының батырларының бірі. Байгөл ұрпақтары өздерінің ұранын Айтуғанды атайды.

	Айтуғанның үлкен баласы Жапақ ел билеген би, шешен, батыр көріпкел екенін Беріштің Күлкеш атасынан тараған Байгөл ұрпақтарының барлығы да айтады. Әбілхайыр хан өмірден өткеннен кейін Жапақ ел ішін ауызбірлікке үндеген Нұралы хандығының қалыптасуына үлес қосқан билердің бірі. Бұлантты мен Аңырақай шайқасында жеңіске жетуі Әбілхайырдың даңқты қолбасшысы екеніне шүбә келтірмейді. Қанша тарих жазса да Әбілхайырдың көк туы астындағы Кіші Жүздің қолбасшысы Тайлақ батырдың болғандығы айтылады. Бұл шайқастар жөнінде тарихшылар талдап жазуда.

	Жапақ би Бөкей Нарынға өткенде Күлкеш ата ұрпақтарын бастап келуші, Күлкештің руының биі болатын. Бөкей Жалтырға тоқтағанда замандастары Таз руын бастап келген Қойгелді Қожамбетұлының еліне қазіргі Қызылүй маңы Майтөбе, Бірлік жерлерін берсе, Күлкеш руын бастап келген Жапаққа қазіргі Қызылүйдің құбыла жағы бетіндегі жиырма шақырымдай жерді берген екен. Бұл жерде Жапақ, Бәдіғұлға, Меде, Жылыс қоныстанған. Жапақ елі ішімен оның сыртқы саясатында өте жоғары дәрежеге жеткен бірден-бір тұлға. Оның аты Ресей архифтерінде сақталған.

	Жапақ Бөкей одан кейін Шығай сұлтан ел билеген тұста өмір сүрген. Міне, Жапақтан Аманжол, Бисен, Асан деген балалар болады. Жапақ өмірден өткенен кейін би лауазымына Аманжол келеді. Аманжол бидің жасы Исатай батырмен шамалас және старшиндік шендік белгілері тек бір сан өзгешелігі болған. Бойы мен тұлғалары да ұқсас екен. Исатай Жәңгірден бой тасалаған кезде осы Аманжолдың атын мініп, старшин формасын киіп жүрген. Соның да салдары болуы мүмкін, белгісіз Аманжол жастай өмірден өткен. Бейіті сол Жапақ қауымында. Аманжол өмірден өткенде артында екі бала қалған. Үлкені Мұқан он үш жаста, кішісі Омар он жаста. Әйелі хан тұқымынан болып Аманжол өлгесін, туыстар шешесін Ордаға алып кеткен. Мұқан мен Омар кәрі шешесінің қолында қалған. Он үш жасқа толғанда Омар Ордаға Жәңгірге шешесін даулап барған. Хан Ордадағы үлкен жиында Жәңгір ханның он екі биінің басы Балқы би сөздің түйінін айтып. «Әкесі өлсе әмеңгерлік жолмен інісі алуға болады» деген қазақтың дәстүрін алға тартып, туыстарымен Жәңгір ханды бала Омарға жығып берген. Анасын ауылға әкеліп, әкесінің інісі Бисенге қосқан одан Шәмшиден тарайды. Омардың өзінен бірнеше ұрпақ болған, бірақ ел ішіндегі шешек ауруы балаларды анасымен бірге әкеткен. Кейінгі әйелі руы Есенғұл Халимадан үлкені қыз бала Ажар одан; Айтжанов Мұхит пен Кәләдам туған. Балаларының үлкені Хамит одан; Дариға, Табиға, Дабыс, Бәтима, Ақкенже тарайды. Екінші баласы Ихданды, Шәмшиденге беріп одан; үлкені қыз бала, жас бала кезінде суға кетіп қайтыс болған. Екіншісі Бәдел, Кәмел, Шәмел, Жәмел деген төрт бала тарайды. Ал үшінші баласы Шеруен одан: Қажым, Биляш, Зүлфат, Нұралы, Сәмия, Алдоңғар, Арал атты ұрпақтары тараған. Ал кішісі Нағимнан Қаһарман, Мәзкура ұрпақтары тарайды. Асыра сілтеумен көрсетіп жіберу, саяси қуғын бұл шаңырақты да айналып өтпеді.

	Жапақтың немересі Омар қажы жайында айта кетсек. Омар Күлкеш руының белгілі биі, тек ел билеу емес, сонымен қоса батыры, өз ордасына қарайтын ауылдастарына үлкен сыйлы адам болған. Нарын топырағынан Меккеге қажылыққа сапар шеккен санаулы адамдардың бірі. Қазіргі уақытта аздап түсініксіздеу жайттарда кездеседі. Қажы атағын Меккеге барғанда беріледі деген. Меккеге мінәжет ету ол дұрыс, бірақ оныңда біздің салт дәстүрге сай болуын ойлау керек. Көне көздерден қалған әңгімеде; бірінші қажылыққа сапар шегуге, білімің, соның ішінде жолай кездесетін халықтардың тілі мен салт-дәстүрін білу абзал. Омар қажы діни сауатты араб тілін жетік меңгерген, соның арқасында ешбір қиындықсыз Сұлтан Уайыс Арал Хазіреттің баласы Ғұбайдолла қазіретпен бірге барған. Міне, сол қажылыққа жаяу барады. Қажылыққа барған кісінің арттағы отбасы, өмірде отбасы таршылық көрмеуі тиіс, яғни барған адамдар аухатты болған. Омар қажының немересі, күні кеше дейін ортамызда болған Зүлфаттың айтуынша, шешеміз (әжесі) аталарының қажылықтан келгенше алпыс ірі қара сойдым деп айтатыны соның дәлелі. Елге оралғаннан кейін жарлы-жақыбайларға көмек беріледі. Міне, осы ас беруде ол адамды ел қажы деп танып, аса құрметпен сыйлайтын болған.

	Кеңес дәуірінде конфескіге жатқандар қатарында Омар қажы да болды. Бірақ ел-жұртына көп көмегі тиген ақсақалға ұрынса, қарапайым адамдар қажы жағына шығып кетеді деп, әрі сыйлы болғандықтан Омар қажыны конфескілеуге бармаған. Тек ол кісі өмірден өткеннен кейін, шолақ белсенділер өз ойларын іске асыру мақсатында, жиырма жастар шамасындағы қолындағы баласы Нағиымды жекеге жатқызып, айдатып жіберген. Малы мен үйін, жекелеп тартып алған. Кейін отызыншы жылдардың ортасында елге оралғанда, аман келген Нағиымның үстінен іс көтеріп қайта соттап жібереді. Екінші айдауда отызыншы жылдардың аяғындағы, шойын жол салуға жіберілген. Сол жерден штрафбатпен Сталинград соғысына жіберіліп қаршадай жігіт ұрыс даласында қаза тапқан. Міне Нарынға ел қоныстандырушылардың бірі Жапақтың тұқымдарына кейінгі үкімет кезеңінде оңайға соқпады. Хамит, Ихдан, Нағиым және Шеруен екі баласы Қажым, Биляшпен бірге бір шаңырақтан алты адам соғысқа аттанды. Хамит соғыстың басында Сібірге жылқы айдап әкелуге барып, өкпесіне салқын тиіп өкпе ауру болып елге оралды. Ал қалғандарынан тек Шеруен ғана соғыстан жаралы болып тірі қайтты. Төрт бірдей азамат майдан даласында опат болды. Соғыс жылдарында жалпы Омар шаңырағынан еркек кіндіктен бас көтерген Ихданның ұлы Бәдел ғана болатын. Оқуға зерек болған Бәдел он алты жасында Новобогат аудандық білім бөлімінің басшысы болды. Кейін аудан әкімшілігінің түрлі саласында 1957 жылға дейін қызмет істеді. Новобогат ауданы алғаш тарағанда қазіргі Атырау қаласына қарасты Балықшы поселкесімен, Балықшы ауданын құрушысы. Інісі Кәмел Атырау облысы бойынша балық шаруашылығын дамытушы. Ресей жерінен білім алған Кәмел Ихдановтың өмір жолы балық шаруашылығымен байланысты. Атырау облысының Балықшы ауданына еңбегі сіңген белгілі басшы. Ал Ихдан әулетінің кішісі Жәмел Ихданов қазақ ұлтынан шыққан жалғыз экономика ғылымдарының академигі. Санаулы ғұмырын білім саласына арнаған тұлға. Әл-Фараби атындағы университетте қызмет етті. Ұлдары Руслан архитектура саласының маманы болды. Әке жолын қуған үлкен ұлы Ақылбек экономика саласының маманы Астанада лауазымды қызметте істейді. Омар әулетінің үшінші ұлы Шеруенді халық Нарын топырағының жер әулиесі санайды. Шеруеннің ұлы Нұралы Тұщықұдық ауылдық округінде Чапаев кеңшарынан, ең алғашқы Ленин орденін алған малшаруашылығының майталманы.

	Жалпы Жапақтан туған Асан, Бисен және Аманжолдың немересі Мұқаннан ұрпақтары, ел дамуына сүбелі үлес қосты. Олардың қатарында Ұзақали Сабыров, Сидеғали Дүсіпов сынды ағалар бар.
