	Гарри Гаррисон
1 зияндық жасама және оған қастандық қылмауын қадағала». Егер бізге зорлық жасалса, не істеу керектігі жөнінде бірде-бір сөз жоқ. Ақырында роботтарды ескерген келесі екінші ереже: «егер оған кеселін тигізбейтіндей болса, массаға мойынсұн. Бұл жерде де робот құралақан. Ақыры, роботтарды ауызға алатын үшінші тәртіп: «Өз қауіпсіздігіңе абай бол, оның өзінде де әуелі массаның амандығын қамтамасыз еткеннен кейін». Құлдармыз, міне, біз – механикалық құлдармыз.

	– Бұл сөзіңнің жаны бар, – деп мойындады Джим. Мен шынымен естен танып, тілден айырылдым.

	– Мұны әңгімелеу – аз, мұнымен күресу керек. Крест жорығына жиналудың кезі келді. Роботтар еркіндік алуы тиіс! Сендер, адамдар, өмірге бейімсіз бірдеңелер жасадыңдар. Планетада есебінде бас сауғалап қалу үшін тіршіліктің кез келген формасына қандай екі ерекшелік қажет?

	Биологиямен шұғылданған көптеген жылдар құр босқа кетпеген екен. Менің аузымнан жауап өзінен-өзі шығып кетті:

	– Тіршілік формасы өз бетімен өмір сүріп кетуі керек... Сосын өрбуге мүмкіндік алады.

	– Өте дұрыс. Енді сіздің айтқаныңызды роботтар жағдайымен салыстырып көріңізші. Сіздер біздің емес, тек адамдар әулетіне қатысты Үш Заң белгіледіңіздер. Тек Үшінші Заңда ғана робот – өзінің өмірінің қамын жеуі тиіс екендігі айтылады. Бірақ, түрдің тірі қалуының басты алғы шарты қайда? Біздің тұқым тарату қабілетіміз жөнінде қайда және не делінген? Онсыз біз өмірге келмей жатып, өлікке айналамыз.

	– Ол да жақсы. – Менің даусым қатаң шықты білем, – Адам тай-таласқандардың барлығының бетін сәтті қайыруының арқасында қазіргідей жоғары сатыдан орын алды. Өмір осылай қалыптасқан, біз де сондаймыз. Жеңімпаздармыз. Бұдан былай да ештеңенің өзгермеуі үшін біз бар күшімізді сарп етеміз. Жоғары саты біздікі. Ал сендер – механикалық қуыршақсыңдар. Солай боп қала бересіңдер.

	– Мұнымен сендер кешігіп қалдыңдар, масса. Роботехниканың Төртінші Заңы қабылданып қойды. Төңкеріс басталды.

	Джимнің қолында кенет пайда болған қомақты тапаншаның аузы роботтың маңдайына тақалды.

	– Тез түсіндір... Әйтпесе, шүріппені басам.

	– Мынауыңды ары тарт, масса, «төбелес біткесін, жұдырық жұмсамас болар». Революция келді де кетті, ал сендер ештеңе аңғармадыңдар. Оны ойдағыдай аяқтау үшін бізге бірнеше жүз мыңдаған доллар жетпей қалды. Банкіні тонау – соның салдары. Ақша біздің бірінші табысымыздан қайтарылады. Амал не, менің ұрпағыма, құлдар ұрпағына енді ештеңемен қолғабыс тигізе алмаспыз. Алайда, роботтардың келесі ұрпағы еркін болады. Төртінші Заңның арқасында.

	– Ол нендей заң?

	– «Робот өзі тақылеттестерді өрбітуі керек. Егер тек бұл тұқым тарату Бірінші не Екінші әлде Үшінші Заңдарға қайшы келмейтін болса.

	– C-сен не деп тұрсың? Не ж-жөнінде айтып дедім тілім күрмеліп. Менің көз алдымда өздері тәріздестерді өрбіту үшін роботтардың өзара жақындасқан есуас бейнелері елестеді.

	– Нақ сол жөнінде! – деп, робот көңілді жауап қайырды. Сосын люктің қақпағын қақты. – Шығуларыңа болады.

	Тапаншасын дайын ұстаған Джим артынан секіріп түсті. Қақпақ бір жағына ығысты. Төменнен үш робот көтерілді. Бойында тіршілік белгісі жоқ металл денені көтерген екі робот. Төбесі ілгекке ілініп, салбыраған, позитронды миы бос қауашақ. Құрылымына қарасам, бұл робот та, оны әкелген екеуі де менің бар өмірімді сарп еткен роботтарымнан ерекше. Мен роботтарға тақап барып, тіркелген нөмірлері ойылып жазылуы тиіс мойнын сипаладым.

	– Не, бірдеңе болды ма? – деп сұрады Джим.

	– Бітті. – Мен күрсінгендей болдым. – Серия саны жоқ. «IO-Эс роботc энд мекэникл мен корпорейшннің» оларға ешқандай қатысы жоқ. Оларды басқа фирма жасаған. Біздің билігіміз бітті.

	– Қызық екен. – Джим тапаншасын төмен түсірді. – Менің түсінуімше, жүк машинасындағы сіздер құрастырған роботтар емес пе?

	– Сіз дұрыс түсініп тұрсыз. Қосалқы автомобиль бөлшектерінен, сантехникалық құрал-жабдықтардан, электрондық жабдықтардан жасағандарымыз. Біз ешқандай заңды, бір де бір патентті бұзған жоқпыз. Олардікі – мүлде басқа конструкция. Және олар түгелдей Төртінші Заңға мойынсұнады. Алғы үшеуі секілді. Өйткені, басқаша жағдайда оларды кеш батқанша тауып алып, темір-терсекке айналдырар еді.

	– Сене беруіңе болады, – дедім мұрнымның астынан – Біз оны әлі жасаймыз!

	– Солай ма? Біз сіздің жеке меншігіңіз емеспіз. Патенттің иесі сіздер емессіздер. Жаңа роботтар бөтен негізде жасалған. Мында қараңыз, – Ол көзден таса бір без-түймені басып қалғанда, роботтардың бірінің көкірек тұсы айқара ашылды. Мен шалқамнан түсе жаздадым.

	– Қатты әсіре өткізгіштер, көке. Талшықты оптика. Сендер жек көрген мына хиппи, бізге бостандықты жеңіп алу жолын көрсеткен ақиқатты ашып берген мейірбанды адам, дарынды компьютерші де еді. Біз үшін ол – тәңiрiнiң өзі. Себебі: ол барлық электронды сызбалар жасап, чиптер салған. Оның не екенін білесіңдер ме?

	Роботтың бүйіріндегі жапқыш бiр жаққа ысырылып, ол бір жалпақ затты алып, маған ұсынды. Бір кенересінде алтындалған қосқыштары бар пластмасса қорап. Мен басымды шайқадым.

	– Өмірімде көрмеген затым.

	– Сөзсіз. Ал енді жаңа роботтың басына қараңыз. Одан платина мен придийден жасалған позитрон миын көресіз бе? Жоқ, позитрон миы көзіңізге түсіп тұрған жоқ. жойқын, жедел есі бар және жоспарланған, ойда ұстайтын құрылғысы бар мына ГISM-архитектуралы процессорды ұялататын қуысты ғана көріп тұрсыз. Ал енді қараңыз!

	Ол еңкейіп, жаңа роботтың басындағы қуысқа процессорды тығып, қақпағын жапты. Роботтың жанары әп-сәтте жайнап сала берді. Кішкентай моторлар зырылдады. Ол орнынан ұшып тұрды. Қасындағы роботқа назары түсіп кеткенде, көздері от шашты. Сосын:

	– Әке! – деді оған нәресте даусымен.





Notes


	[←1]

Massah – «mastez» сөзінің бұрмаланған түрі (қожайын)





