	 Мұхтар Шерім

	—Бар дауысыммен айқайлап айтамын: бізде иреңология, ой, идеология бар ма деймін?

	—Ойбай, бар, бар! Қазақтары ішіп-жеп, шетелге қашатын идеология бар!

	—Бізде патриоттық идеология бар ма?

	—Бар, бар! Ән ұранды шатастырып алатын, көк байрағымыздан қапшық жасап алатын идеологиямыз бар!

	—Е-е-ей, жаңғырық мырза, бізде идеология бар ма?

	—Айқайлама! Керең жаңғырық емеспін! Біліп қой, дини миссионерлердің идеологиясы бар!

	—Кешіріңіз...

	—Сіз де кешіріңіз...

	—Ойбай...

	—Өзің ойбай...

	—Е-е-ей!

	—Бәле-ей...

	—Қойсай...

	—Өзің қойсай!

	—Жаңғырық! Сенің үстіңнен үкіметке « О-о—о! Е-е-е-е! Ө-ө-ө-ө!» деп жаңғырмайды» деген арыз жазамын!

	—Бәрібір даусың үкіметке жетпейді!

	—Сыбырлап айтайын: Бізде идеология жоқ қой ия?—деді қазақ аузын қолымен көлегейлеп.

	—Сыбырламай-ақ қой, бізде тәуелсіздік алғалы дүние бөліс, ақша бөліс, байлық бөліс идеологиясы жүріп жатыр!

	—Жаңғырық мырза...

	—Мен мырза емеспін.

	—Енді кімсіз?

	—Халық жаңғырығымын. Ясно?

	—Ойбай, «ясно?» деп орысша сөйлеп кеткеніңіз қалай?

	—Мен емес оны айтқан.

	—Енді кім?

	—Қасымдағы «Эхо» деген досым ғой. Орыс жаңғырығы.

	—Оның жаңғырығы күшті шығады екен!

	—Сосын ғой, биліктегі қазақтар «орыс тілділер идеологиясын» құшақтап, аймалап, сүйіп, бірге «жатып» жүргені...

	—Жаңғырық ағай, о заман да бұ заман жаңғырық жауап қайтармаушы еді...

	—«Баяғы –жартас—сол жартас» деген сөзден намыстанып кеттік! Жүдә, тоты құс сияқты сөздеріңді қайталай бергенге мәз болып кеттіңдер!

	Біздің өз идеологиямыз бар!

	—Ойбай, ол қандай идеология?

	—Жартасқа соғылған жал толқындарға езілмеу, шымшықтар ұя салып, шұрық тесік етіп тастады деп егілмеу, бір күні бұрқ етіп құламау, кім көрінгенге құшақ жайып, арзан атақ, мансап сұрамау...

	—Сау бол, жаңғырық бауырым!—деген қазақ бұрылып кете беріп еді, жартас үңгірінен сопаң етіп шыға келген бір дипломды маскүнем қазақ қисалаңдап тұрып алды:

	—Әй, тоқташы! Тоқта деймін! Жаңағы сөздердің бәрін «жаңғырық» болып айтып тұрған мен едім, аузым кеуіп кетті, жүз грамың бар ма?

	—Бұл да біздің «Арақ-2030 идеологиясы» Жартастарға дейін арақ ішеді...—деген қазақ артына бұрылып қарамастан, «о, шешең...» деп балағаттап, өзінің боқтампаз идеологиясымен «рухтанып» бара жатты.





КЕМПІР «КЕЛІН»


	 Біздің ауылда жалғыз басты шал тұратын. Өмірінде үйленіп көрген емес. Жасы жетпістен сырғанап бара жатқан сол ақсақал бір күні маған қисаңдап келді.

	—Әй балам, машинаң жүріп тұр ма?

	—Жүріп тұр...

	—Итің үріп тұр ма?

	—Үріп тұр.

	—Қалаға барып, қыз-кемпірге жолығып қайтсам ба деп едім...

	—Қыз кемпіріңізді түсінсем, тіліме теріскен шықсын ақсақал...

	—Е, шырағым, «сібідәниеге» апарып келсең деймін. Ақшаңды берем, бензиніңді құям...

	 Шалдың шашынан сипалап, бетінен иіскедім де:

	—Ата, көкнәр ішіп алған жоқсыз ба?—деп сұрадым.

	—Ойбай атама!

	—Енді... «сібідәние» деген сөзіңіз жерде жалпайып жата ма?

	—Былай ғой. «Қыз- кемпір» деп жатқаным, баяғыда-а-а ғашық болған бір қызды ұмыта алмай жүр едім... Қазір жасы жетпіс екіде. Әлі қыз. Былай ғой, неменеге күлесің-ей, өмірінде күйеудің құшағын көрмей, кәрі қыз еді, енді кәрі кемпір болды. Сол «қыз-кемпірді» алып қашсақ...

	—Ата, ниетіңіз бұзық екен, дегенмен, қызық екен. Қазіргі жастар бір көргеннен «ұната» салады да, махаббатын қызға қарай «құлата» салады да, дереу алып қашады. Қыздың бас бостандығына, адами құқығына түкірмейді де. Ал сіз болсаңыз, жастарға ақыл айтудың орнына...

	 Шал шамдана ма десем, кәдімгідей қамданып отыр. Жымың-жымың етеді.

	—Баяғыда-а-а-а, жас кезімде ол қызды бір көргеннен ғашық болдым. Бірақ оның жүрегі быламық па білмеймін, маған келгенде былжыра-ап кетеді. Ұнатпайды. Күрек тістерің қисық дейді, көздерің қысық дейді, бұтың талтақ, басың қалтақ, мінезің түйедей, бетің қап-қара күйедей дейді ме, жолатпады әйтеуір. Ол кезде қазіргідей қалта телефон жоқ, шарбағының қасына барып ысқырдым. Ол ышқынып шыға келді. «Не? Не? Не?» дейді. «Бірдеңе айтам...» деп мен де қоймаймын, қойшы не керек, досым екеуміз, ұмытпасам, 1960 жылдың жазы еді ғой деймін, телешкелі трактормен алып қашқанмын.

	—Ия, сосын не болды?

	—Не болушы еді? Кеңес дәуірі еді, «кеңкелеске тимеймін, әке-шешесіне келін болып, басымды имеймін!» деген соң, сотталып кете бардым. Бес жылға!

	—Одан кейін үйленбедіңіз бе?

	—Түрмеден келген соң, үйден бір кесе айран сіміріп салдым да, қызды ысқырып шақырып алдым. «Не? Не? Не?» деп жетіп келді ол. «Бірдеңе айтамын...» дедім де, қызды есек арбамен алып қаштым...

	—Көнді ме?

	—Көнсе, өлгені ғой деймін, тағы төрт жылға сотталып кеттім... Түрмедегілерге танымал болып қалдым, құдасы келгендей құшақтап қарсы алады...

	—«Одналюбь» екенсіз де...

	—Білмеймін, сол қыздан басқа жер бетіндегі қыздардың бәрі «қойға» айналып кеткендей, махаббаттың майын жалап, жүріп жаттым.

	—Аты кім еді, сұлуыңыздың?

	—Ұстатпасбике.

	—Ерекше ат екен.

	—Шырағым, түрмеден келген соң...

	—Айран сіміріп алдыңыз да...

	—Жоқ, боза ішіп алдым да, ұмытпасам 1969 жылдың күзі еді, егін жиналып жатқан, ысқырдым да, алып қаштым.

	—Сіз ысқырсаңыз, қыз атып шыға береді екен де.

	—Білмеймін, ысқырсам болды «Не? Не? Не?» деп жетіп келетіні бар. Көнбей қойды. Тағы бес жылға сотталып кеттім.

	—Сізге жүдә обал болған екен.

	—Ия, сұмдық ғашық болдым ғой! Мен оның шұлығын ұрлап алып, түнімен иіскеп жататынмын.

	—Маньяк емессіз бе, ата?

	—Ол кезде коньяк ішкен емеспін. Сол қызды ешкім алмады ақыры... Қазіргі жастарға қайран қаламын, «жедел жәрдем» махаббат болады да, арты «пожарный» махаббатқа ұласып жатады. Сендер есеппен үйленесіңдер. Қазіргі қыздарда қасиет қалмады... Сауналарда сайрандап жүріп алады да, түк болмағандай, бір мықты жігіттің басын айналдырып, тиіп алады.

	—Ата, қазіргі жастарды қойыңызшы, сонымен маған не демекшісіз?—деп сұрадым мен. Шал шашын тарап, сақалын өріп қойды.

	—Сол Ұстатпасбике қалада бір өзі тұрады екен.Ұстатпай жүрген махаббатым менің! Кеше түсіме кірді. «Не? Не? Не?» деуші еді ғой, «Кел, кел, кел!» деп қол бұлғайды ма...

	—Алып қашқыңыз келеді ғой?

	—Ия шырағым... Жалғыздық жыртыңдап жанымнан қалмайды... Енді көнетін шығар?..

	—Базар жоқ...—дедім мен.

	—Базарға бармаймыз, тіке тартамыз!

	—Бопты.

	 «Мерседесіме» көрші ақсақалды отырғызып алып, қалаға тартып кеттім... Құдайым-ау, кездесулері жүдә қызық болды. «Қыз кемпір» өтірік мүләйімсіп: «Қайтыс болып кеткен шешем жібермей жатыр» дейді ме, «Қиял әлеміне» барып, қыдырайық дейді ме... Әрең шықты. Шыға салып: «Не? Не? Не?» деді. Атамыз: «Бірдеңе айтайын ...» деп қипақтады. Содан кемпірді алып қаштық... «Біздің ауылдағы гәпке барамыз...» деп алдады ақсақал. Үйге келсек, ақсақалдың ағайындары, тірі кластас ақсақалдар отыр екен, «Кәрі құсың құтты болсын!» десіп жатты. Бір жеңгесі кемпір келінге ақ жаулық жапты. Абысындары: «Отырған кемпір орнын табар» деген, екі жарты бір бүтін болыңдар! Өлсеңдер, бірге көмеміз...» деп ақыл айтты. Кенет кемпір келіннің көздері жайнап кетіп: «Өлә-ә, ақыры көніп қалдым-ей... Жас күніңде ойна да күл деген... Енді шәй құйып беруге жарасам болды да...» деп бетін шымшыды... Ал, атамыздың қуанышында шек жоқ! Қайта қайта насыбай ата береді. Бүгін біздің ауылда беташар! Келіңіздер, белін бүгіп есік алдын сыпырып жүрген кемпір «келінді» көріңіздер!





ҚЫЗДАРҒА «БЛАТНОЙ» БАТА


	 Ақша табудың мың сан жолы бар екен. Есінеп, ерігіп отыра берсең, ешкім саған көк тиын әкеліп бермейді. «Есектің артын жу да ақша тап» дейді қазекем. Ой, айтады екен де! Жүреді екенмін де, есек біткеннің артын парошокпен жуып... Жарайды, мен сіздерге бір қызық айтайын, базарға барып, қыз-келіншектерге ақылы бата беретін болдым- ей. Кеше секен сегіз теңге таптым, 20 теңгесіне әжетханаға бардым, елу теңгеге су іштім, 18 теңге автобусқа жетпей қалды да, жаяу қайттым. Мейлі, күн көріс керек, енді қыздарға арналған батамды жарнамалап жіберейінші:

	Мен жақтырмайтын қыздарға қыздарға бата:

	... Я Алла, жүрген жерің асфальт болса да, шөп шықсын, кездесуге барсаң, жігіттерің көп шықсын, махаббатың көп сериялы болсын, етегің ақшаға толсын! Үнемі сағыз шайнап жүр, ыржалақтап, жайнап жүр, біреу тиіссе, самауырдай қайнап жүр! Фигураң банандай болмасын, құрбың жігітіңді тартып алса, екі дүниеде оңбасын! Аспаның үнемі ашық болсын, хатшы қыз болсаң, шеф өзіңе өлердей ғашық болсын! Туфлиіңнің шпилкасы биік болсын, өсегің желмен жарысқан киік болсын, Төс тартарың қысып тұрсын, алаяқ болсаң, бағың жанып, тұла бойың ысып тұрсын, бетіңде ұят жоқ болса да, оқта- текте қышып тұрсын, тамақты тойып іш, сыраны басыңа қойып іш... Шашың түссе, басыңда парик болсын, миың жоқ болса, 99 шарик болсын!

	Мен жақтыратын қыздарға бата: Я алла, өмірің гүлдей жайнасын, шәй қойсаң, тезірек қайнасын, тезірек бақытыңды тауып ал, кешке көшеге шықпа, есігіңді жауып ал! Өзіңе жаманшылық жетпесін, қасыңнан періштелер кетпесін! Аспаның ашық болсын, өзіңді көрген жігіт «сыразым» ғашық болсын! «Модный» көйлектерің жүз болсын, тұрмысқа шығар мезгілің күз болсын! Шашың өсіп, келесі үйге жетсін, пәле-жала өзімен кетсін... Жүрегің ақ болсын, кофтаң өзіңе шақ болсын! Бағың жанып, жұлдызың жарқырасын, көре алмайтын құрбыларың сібірде жүргендей қалтырасын! Қателеспе, қадамыңды анық бас, жігітіңе айтарым: ертең кешке осы қызды алып қаш! Әумин!





«СЕН ШЫҚ, ЖОҚ, ӨЗІҢ ШЫҚ!»




	 Тақырбас деген сөзді бәріңіз білесіздер. Тақыр кедей деген де болады. Есігінің алдында тырақайлап қашып жүретін тышқаны да жоқ Терекбайдың әйелі перзентханада жатқанына жеті күні болды, босанар емес. Акушерлер пышақтарын қайрап, дәрілерін сайлап, сақадай сай тұрғанымен, «кесерова» деген пәлемен қарнын жарып алмақ болып жақындағаннан, ана жатыры жақтан:

	—Түк білмес топастар!

	—Анамыздың қарнын тілмеңдер!

	—Өзіміз шығамыз ғой!

	—Бір-екі күн күте тұрсаңдар өлесіңдер ме? «Разборка» жасап жатырмыз ғой!

	—«Кесеровада» бастарың қалсын!—деген дауыстар жамырай шыққанда, шайтанның өзі шалқасынан түсіп, талып қалатындай еді.Сонымен, жас ана жатырына жайғасқан қызыл шақалақтар бесеу еді. Бесеуінің де ұнжырғалары түсіп кеткен.

	—Ары жатшы,—деді бірі қысылыңқырап.

	—Өзің аяғыңды ары тартшы...

	—Осылай жата-а-а береміз бе?

	—Өмірге шыққанда не көреміз дейсің? Әке-шешеміздің үйі тап-тар. Бір бөлмелі үй. Оның өзін жалдап отыр. Өзбектің тауық қорасы екен...

	 —Министрлердің Астанада жасырын пәтерлері көп дейді ғой...—деп қалды бір көзін сығырайта ашқан бесінші шақалақ.

	—Бауырлар, Түркияда ереуіл болып жатыр дейді!—деген екінші шақалақтың басынша үшінші шақалақ қолымен сарт еткізіп ұрып жіберіп:.

	—Саясатта басың қалсын!—деді.

	—Жәй, кейін Түркияға елші болып барсам дегенім ғой...—деп бұртиды анау,—бәрін бүлдіріп, елге іріткі салып отырған Америка саясаты!

	—Ө-өй, саясатты қойыңдаршы, одан да, ішкі саясатымызды оңдырып алайық та!—деген төртінші қыз шақалақ кіндік ішегін домбыра сияқты тарта бастады,—діңгіл, діңгіл...

	—Анамыз шошқа етін жеп жатыр.

	—Шұжық қой. Өтіріктен сыртына «халал» деп жазып, халықты алдап жүрген көңбас кәсіпкерлердің шұжығын жеп жатыр!

	—Осыдан жарық дүниеге шығайыншы...

	—Ия?

	—Патриот болып өсемін! Қазағым үшін күресемін! Ана тілім үшін күресемін!

	—Шіркін, бір –бір кішігірім көк байлағымызды ұстап шықсақ, мына жалған жарық дүниеге!

	—Ойбай, жарық дүниеде жалған патриоттар жыртылып айырылады!

	—Жалған патриот болғым келмейді!

	—Әшейін, ойнап айтамын...

	—Біз көретін жарық дүние онша қызық емес дейді... Қараңдаршы, Қазақстанда қытайлар қаптап жүр. Әпкелеріміз қара қытайларға тиіп...

	—Тсс...

	—Немене?

	—Сырттан естіп тұрмын. Дәрігерлер біздің әрқайсымызды үш мың доллардан сатпақшы... Анамыз көнбей жатыр.

	 Қызыл шақалар тым-тырыс бола қалды. Қорыққандарынан бірін-бірі құшақтап, көздерін жұмды.

	—Үлкендердің ішінде арамдары көп екен...—деп сыбырлады бірінші шақалақ.

	—Сосын ғой, кейбір ағалардың: «Сәби болғым келеді, сәби болғым!» деп әндететіні,—деп әндете сөйледі екіншісі.

	—Ақырын,—деді үшіншісі,—не, сен Қайрат Нұртассың ба? Сахнада емес, жатырда жатырсың ғо...

	—Ішім пысып кетті, далаға шығайық та...

	—Мәз болармыз! Анамыз аш, емшек еміп те жарытпаспыз...

	—Ержеткен соң, үйлене де алмайтын шығармыз,—деп қалды мұңайған бесінші шақалақ.

	—Неге?

	—Аш-жалаңашпыз. Баспанамыз да жоқ.

	—Осы бай миллиардерлерде неге патриоттық сезім жоқ? Үйлене алмай жүрген ағаларымызға демеуші болып, « қалың малын» төлеп, «өкіл әке», «өкіл аға» болып жатса ғой...

	 Олар тым-тырыс.

	—Неге үндемейсің?—деді бірінші шақалақ екінші шақалақтан.

	—Шіркін, менің кіндігімді әкім кессе. Бершей Ырысыжоқов ағам...

	—Жындысың ба? Ол кісі ішіп-жеп, тырсиып, ырсиып алып, шетелге қашып кеткен дейді,—деп қалды екінші.

	—Айтпақшы, сенің руың кім?—деп сұрады үшіншісі.

	—Әне қазақ осы, бір жатырда жатып, жүзге, руға бөлінеді... Біз «Қазақия» руынанбыз!

	—Ойбай-иии...

	—Не?

	—Толғақтың дәрісін берді-ау деймін, анамызға...

	—Қумашы...

	—Шын айтамын, жарық дүниеге шыққым келіп барады.

	—Онда баста...

	—Өзің басташы...

	—Шықсай?

	—Өзің шық...

	 Олар жарық дүниеде жапа-тармағай жылап жатты...





МҰРТЫМ «ГҮЛДЕП» КЕТТІ...




	 Қожайынның бес жүздей қойын бағып жүргенмін. Бір кезде аспанға көтерілген сопақ бірдеңенің арты жанып көтерілді де, «ішіп алған ба?», білмеймін, бір кезде біздің тентек қошқар сияқты, ары-бері қисаңдап барып, ортасынан бөлініп кетті. Содан анода-ай жерге барып, гүрс етіп құлап, арты жалынға айналғаны... Темекімді тұтатуға сіріңке таппай тұрған байғұс басым, жүгіріп барып, жалынға темекімді тұтатып алдым. Қалтамнан айна шығарып қарасам, бетім күйіп қалыпты. Бір кезде, ойеба-ай, басыма жоңышқа өсіп шықты... Қойлар жаққа қарасам, бәрі төңкеріліп жатыр. Аяқтары аспанға қарап қалған... Енді қайттім? Сары уайымның қайығына мініп келе жатқанымда, алдымда, құм арасынан бөтелкенің ұшы көрінді. Бір тептім. «Неге тебесің-ей?» деген дауысқа селк етіп, желкемді жалмауыз тістеп алғандай болды. Бөтелкені алып, анадай жерге лақтырып жіберіп едім:

	—Ей, адам емес екенсің ғой, Путин сияқты...—деген дауыс зорайып шықты. Шықшытыма дейін шып-шып терлеп, басымды түлкінің ініне тыға салдым. Жасырынған түрім. Бір кезде біреу құйрығымнан түртті. Қарасам, ақ сақалды шал тұр. Бірақ аяқтары жоқ, оның орнына салбыраған шашақтар...

	—Сіз.. сіз кім боласыз?—деп сұрадым қорыққанымнан иегім «билеп» кетіп.

	—Аса мәртебелі әміршім! Мен мына бөтелке ішінде жатқан сиқыршы жын боламын! Не бұйырасыз?

	—Мен әмірші емес, жәй, қожайынның қойларын бағып жүрген қойшы едім...

	—О, әміршім! Білемін, білемін... Жаңа ғана Байқоңырдан ұшқан «Протон» апатқа ұшырап, жерге құлап түсті. Қойларың қуырдақ болып қалды...

	—Айналайын, жын ақсақал... мына қойларды тірілітіп берші... Менің өмірім қой бағумен өтіп келеді. Өмірімде мына тұрған Қызылордаға барып көрмеппін... Екінші өтінішім, мені Астанаға апаршы. Сыртқы істер министрі етіп қойшы...

	—О, әміршім, дипломың жоқ болса да, әміріңізге құлдық! Дипломды министрлер Ресейге «нота» жіберуге жалтақтап отырғанда, сіз нағыз қазақ патриоты екенсіз!—деген жын, «Ібідә, сібідә, мібідә, гібідә!» деп күбірледі де, бөтелкенің ішіне кіріп кетті. Басым қышып барады екен. Қасиын деп жатсам, ұятсыз бір қой басымдағы жоңышқаны жеп тұр екен! Жыным келді. Жын жоқ. Бөтелкені бір тептім, ішінен түтін шығып, артынша жын көтерілді.

	-О, әміршім, не бұйырасыз?—деп сұрады ол.

	—Жындысың ба, ештеңе өзгерген жоқ қой?

	—Ә-ә, кешір әміршім! «Протонның» әсері ғой. Қарашы, төңіректе қызғылт бұлт пайда болды... Сендер қазақтар осының бәріне төзіп келесіңдер!

	—Енді?

	—Сиқырымның күші әлсіздеу болып жатыр... Ресейдің Қазақстандағы полигондарын жаппасаңдар, мына Байқоңырды өздеріңе алмасаңдар көретін күндерің осы!

	—Ғарыш айлағын жалға беріп, жетісіп жатырмыз! Қырғыз құрлы жоқпыз! Радиодан есіттім, Атамбаев Америка базасына бата бермей қойыпты.

	—Оны үгіттеп үтіктеліп жүрген Путин деген бала. Ал, өзі неге Байқоңырдан бас тартпайды? Не, Ресей жері жетпей қалды ма? Жо-оқ, қазақ қырыла берсін...

	—Бірдеңе істесеңші?

	—Ібідә-сбідә, мібідә, гібідә...

	 Бір қарасам, Астанада жүрмін-әй... Сұлу қыздар қоршап алыпты... Қойлардан басқа түк көрмеген байғұс басым, басым айналып барады. Сыртқы істер министрі екенім есіме түсіп, кабинетіме келдім. Қойшы болғандықтан ба, қабырғаларға қойлардың портреттері ілінген. Қолымда қойшының таяғы. Өзім шырттай киінгенмін. Жынға бұйрық беріп, Путинді екі жасар балаға айналдырып жібердім. Әне, мойнында галстуг, бірақ «әпшуі» әйгіленіп, жартылай жалаңаш Путин балақай шауып ойнап жүр. Осыны пайдаланып, «Байқоңырдан кетсеңдер қалай болар екен?» деп сұрадым. «Ікке. Қойшы-ей!» деп басын шайқайды, басына салып қалдым. Сол екен, Путин президент қазіргі қалпына келе қалды. Ыңғайсызданып қалдым... Жынға қарап едім, «Протонның» әсері. Гептилдің әсері. Сиқырым әлсіз...» деп күбірледі. Жынға жыным келді... Баяғы қойшы қалпыма қайтадан түстім... Қойларым артқа қарай жүріп, біртүрлі жайылып барады екен. Басыма қайтадан жоңышқа өсіп шықты...О, тоба, мұртым «гүлдеп» кетті! Атаңа нәлет протон! Атаңа нәлет сайқал саясат!





ӘКІМ БОЛҒЫМ КЕЛЕДІ, ӘКІМ БОЛҒЫМ...




	 «Сәби болғым келеді, сәби болғым!» деп келетін ән бар ғой, сол есіме түсіп кетіп, «Әкім болғым келеді, әкім болғым!» деп әндетіп жатып, орнымнан ойбайлап атып тұрдым. «Жынды болғым келеді, жынды болғым...» деп тірі жан айтпайды, жақында ауыл әкімдерін өмірімізде бірінші рет халық сайлайды, неге әкім болмасқа? Немене, ойым ойран, ақылым айран ба? Әлде, бетім жалпақ, аяғым талтақ па?

	 Әйеліме әндетіп: «Әкім болғым келе-е-д-і-і, әкім болғым!» деп әндеттім. Әйелім болса, жас бала Қайрат Нұртастың әуеніне салып: «Ауырмайды жүрек, ауырмайды, егер күйеуім әкім болып кетсе-е-е...» деп желігін баса алмай желпінді. Қанттай киініп, науаттай жылтыр болып, балдай тәтті арманмен аудан әкімшілігіне келдім. Сайлау комиссиясының төрағасын төрде торт жеп отырған жерінен таптым.

	—Сәлеметсіз бе? Мен «Артта қалған» ауылынан келіп едім...—дедім.

	—Торт жейсіз бе?—деп сұрады ол.

	—Тәттіні жек көретін едім...

	—Обедке жақын торт жеп алатын әдетім бар еді... Кешіріңіз, мені сағынып келдіңіз бе?

	—Жоға... Әкім болсам деп қағынып келдім...

	—Халық сайлайды...

	—Соған тіркеліп қойсам деп едім.

	—Тросыңыз бар ма?

	—Оны қайтесіз?

	—«Тіркеп» қоймаймыз ба?

	—Қойыңызшы, Әбеке...

	—«Шөтке»...

	—Кеше түсімде бір ақ сақалды, қызыл мұртты, жасыл шашты шал мойнымнан қылғындырып: «Әй бала! Қалайда әкім бол! Сенен түбі әкім шығады!» деп аян беріп кеткені...

	—Сол шал жұрттың бәріне аян беріп жүр екен...

	 Осы кезде бір әйел кабинетке кіріп келді де:

	—Менің де әкім болғым келеді! Халқыма он сантиметр жақын болғым келеді!Арқам бар! Жын-шайтандарым сізге жіберді! Тіркеңіз мені! Сосын халық мені сайламаса, бетіме, онда да салафан жауып барып, «ы-ы-ықққ!» деп түкіріп кетіңіз!—деп айқай салды. Ана кісі: «Қойыңыз, қойыңызшы, осымен оныншы рет келдіңіз алдыма! Тәуіптер әкім болмайды!» деп шығарып салды да, орындығына отыра кетті.

	—Кешіріңіз, ит те, шошқа да келе береді. Бәрінің де әкім болғысы бар!

	—Мен... Мен ит емес едім.

	—О не дегеніңіз, сіз ит емессіз, иттің сырттанысыз ғой...

	 Мәз болып қалдым. Тіпті үргім келіп кетті...

	—Ия, аты жөніңіз?

	—Итбай Сырттанұлы.

	—Бұрын сотталғансыз ба?

	—Құдай сақтасын...

	—Онда әкім бола алмайсыз...

	—Неге?

	—Ауыл әкімі деген бұрын сотталып, өмір көрген, түрмеде ысылған, тәжірибесі мол адам болуы керек. Сотталғаныңыз туралы анықтама әкеліңіз...

	—Студент кезімде ауылдан келген піскен етті тығып жегенім үшін... Жігіттер сыртымнан құлыптап, бөлмеге бір сағат қамалғаным бар еді...

	—Ол сотталғанға жатпайды. Пара алып көріп пе едіңіз?

	—Құдай сақтасын!

	—Түк көрмеген бейшара екенсіз ғой? Қалай әкім болмақшысыз? Айтпақшы, қандай адам едіңіз? Оңбаған?

	—Жоқ, оңған...

	—Бізге оңбаған әкімдер керек. Ішесіз бе? Ажырасқансыз ба? Дипломыңыз жалған ба?

	—Бұрын ішкенмін... Ажырасқаннан сақтасын! Бір емес, сегіз дипломым бар!

	—Ішпейтін, жемейтін әкім кімге керек? Халық қарғайды ғой! «Арақ ішпейді екен, тойымыздың сәнін бұзды, жемқор емес екен, енді қайтіп арыз жазамыз?» дейтіндер табылады. Жалған дипломыңыз керек. Өйткені, бұл өмір—жалған...

	 Бір кезде жаңағы әйел айқайлап кіріп келді де:

	—Сіздің де әкім болғыңыз келеді ме? Әкімдік сіздің не теңіңіз? Алдымен артыңызға қарамайсыз ба?—деді. Бұрылып, артыма қарадым. Ана кісі әйелді сыпайы шығарып салды. Менен кешірім сұрады.

	—Кешіріңіз,— дедім мен,—сіз өзі қай рудансыз?

	—Бытпылдық.

	—Оның ішінде?

	—Ытпылдық.

	—Ойбай-ау, мен де сол ытпылдық руынанмын ғой. Ауыл ақсақалдары әдейі жіберіп отыр. Жапалақ руынан сайланып кетпесін дейді...

	 Сол екен, есік ашылып, әлгі әйел жетіп келді де, мені сүйрей жөнелді. «Менің күйеуім жапалақ руынан! Неге жамандайсың а? Білесің бе, аудан әкімі де жапалақ! Мә, шапалақ!» деген ол бетіме... Құдая беті құрысын мына әйелдің! Естіп келіп едім, «комиссия төрағасы жапалақ руынан. Басқа рудың адамдары келсе, қуып шығу үшін жындыханадан кеше шыққан әйелін кабинетіне шақырады...» деп еді... Ауылға аңырап кетіп барамын. «Әкім болғым келеді, әкім болғым...» деп әндетіп барамын...





АДАМШАРБАҚ




	 Шынымның шаңын қағып айтсам, кейбір зиялы жазушыларлардың жыбыр-жыбыр, сыбыр-сыбырларын ұанатпаймын да... «Еліміздегі бай миллиардерлер ұлтына қызмет етпейді, ұлттық намыстары «қайтыс» болып кеткен...» деп күйіп кеткен жүгері жейді ғой.

	 Мысалы мына мен... Не мені танымайсыңдар ма? Мен ақшаның астында да, үстінде де қалған адаммын. Бір күні оқ қағарларым мен, кеңесшілерімді шақырып алып:

	—Тағы бір жерге үш қабатты вилла салдым. Он бес сотық жерді немен қоршасақ екен?—деп сұрақпен сабаладым.

	—Әдемі оюлары бар темір шарбақпен қоршайық...—деді оқ қағарым.

	—Сен өлгенде сонымен қоршаймыз. Болмайды!

	 Оқ қағарым жуан желкесін сипалап, көзімен еденді «қиқалап», жөткірініп қойды. Кеңесшілеріме қарадым.

	—Шлакоблок...

	—Болмайды!

	—Күйген кірпіш...

	—Кірпішпен басыңа ұрайын ба?

	—Мрамормен...

	—Мрамормен жалпита салайын ба?

	—Енді немен қоршағыңыз келеді?—деп өзімнен сұрады кеңесшімнің бірі.

	—Адамшарбақ жасаймыз!

	—Қ-қалай?

	—Солай! Елде жоқ, елең етерлік жоба! Вилламның он бес сотық жеріне адамдар қаз қатар тұрып, «шарбақ» болады.

	 Кеңесшілерім кеңкелес пе, күңкілдесіп, күлге ойнаған балалардай пәтуәсіз күлісіп алды.

	—Олар күндіз-түні тұра алмайды ғой?—деп сұрады оқ қағарым.

	—Елімізде жұмыссыздар көп. Екі-үш ауысыммен қаз-қатар тұрып, шарбақ болады! Көз алдарыңа елестетіңдер. Мынау менің виллам, Айнала төрт бұрышты болып, жүздеген адамдар қаз-қатар тұр. Бәрі жігіттер. Араларынан албасты да өте алмайды.

	—Есігі темір қақпа бола ма?—деп қалды маналы бері үнсіз тыңдап тұрған досым Ұйқыбас таңдайын тақылдатып.

	—Жоқ, «есік» тұсына мини юбка киінген әдемі қыздар тұрады. Менің «Джипім» көрінгеннен, екіге жарылып, «қақпа болып» ашылады да, жабыла қалады. Бәріне мың доллардан айлық төлеймін! Міне, ұлтқа қызмет ету деген!

	—Мынауыңыз Гиннестер кітабына жазылатындай екен!

	—Керемет идея!

	—«Башкатый» адамсыз ғой!—деген қолпаштаулардан кейін оларға жедел тапсырма бердім. Бір айдан кейін достарымды ертіп, виллама келе жаттым. Әне «пультті» басып қалып едім, қаз- қатар тұрған сұлу қыздар иіліп, екіге жарылды да, «қақпа» ашылды. Қайта жабылды. «Жабылғандары» қандай тамаша, бәрі теріс қарап тұрғандықтан, арт жақтарынан қарап тұрып, әуесің келіп кетеді екен. Достарымның бірі олардың белінен сипалап:

	—Жақсы «забор» екен...— деп қояды.

