	Кемел Тоқаев

	– Қалалық жерде мейманхана ұстағандар келім-кетім кісілерді тіркеп отырады. Сізде қалай?

	– Ондай жазу жүргізбейміз. Оның қажеті жоқ. Тоқтайтындар осы өңірдің адамдары, оларды былай да танимын. Көбі осы жақтың базаршылары ғой.

	– Сырт адамдары да қонатын шығар?

	– Ондайлар сирек, бірақ кеп тұрады.

	– Өткен аптада, дүйсенбіден бастап кімдердің келгенін айтыңызшы.

	Крутикова ойланып қалды.

	– Дүйсенбіде дейсіз бе? – Саусағының ұшымен ернін сызғылап, – аптаның алғашқы күні кешінде аттылы біреу келді.

	– Жарков па?

	– Аты-жөнін сұрамадым.

	– Бет-аузын қалың сақал басқан сары кісі ғой?

	– Иә, соның өзі. Оны танисыз ба? Айтқандай ол облыста істеймін деген болатын.

	– Қашан кетті ол?

	– Келесі күні көрінбеді.

	– Көрінбегені қалай? Сізге жатқан ақысын төлемеді ме?

	– Атының жайылып жүргенін көріп селодағы таныстарында жүрген шығар десем, ақшасын төсек үстіне қалдырып, өзі кетіп қалыпты.

	– Оның мінген аты қайда?

	– Білмеймін.

	– Тағы кімдер кеп түнеді?

	– Әлгі полуқұрсақ крестьян бар.

	– Оныңыз кім?

	– Сіз танымайсыз ба? Ғажап екен! Ал ол уездік милицияға айтам. Бастығының өзі менің тамырым. Ол үшфу десе, бәріңнің күлің көкке ұшады деп зәремізді алды!

	– Фамилиясы, аты-жөні кім?

	– Айта алмаймын. Оны жай полуқұрсақ крестьян, не полуқұрсақ дейміз. Мәз боп соған жауап қатады. Бет-аузы баттиған семіз шұбар қазақ.

	– Түн ішінде не ғып жанжал шығарып жүр?

	– Әлгі өзіңіз айтқан Жарков облыстанмын деген соң, дәрежелі, маңызды кісі санап оңаша жатқызған едім. Ол күй таңдамайтын, тиын санайтын саудагерлердей емес қой, – деп сол күні түнде болған әңгімені тап-тұйнақтай ғып айтып берді.

	Қасымханның іздегені Жарықбас еді. Садық мырза жападан-жалғыз жауынды күні Крутикованың үйіне келе қояды деп ойламаған. Ол мұнда не ғып жүр? Мына тұрған ауылдағы қазақ ағайындарына тоқтамай Крутикованың үйіне түнеу себебі не? Әлде ол Жарковпен жолығу үшін әдейі келген бе? Жарықбас қайда?

	Осы бір сәтте Қасымханға әрқилы ой келді. Ол Жарықбастың сырт кейпін, түрін сипаттап, сондай жігітті келім-кетім кісілердің арасынан байқамадыңыз ба дегенде, Крутикова:

	– Ондай адам келген де, қонған да жоқ, – деп сендіре жауап қатты.

	Қасымхан сәл ойланып:

	– Бұрын сіз мұнда келіп пе едіңіз? – деді.

	– Қалай дейін...

	– Усковский ертіп келген шығар?

	– Иә.

	– Не жайында сөйлестіңіздер?

	– Пәлендей әңгіме бола қойған жоқ.

	– Айта беріңіз, тыңдап отырмын.

	– Соншама қажет пе? Иванов килікті.

	– Сен, Зоя, сұраққа жауап бер. Қажет пе, жоқ па, онда жұмысың болмасын. Ұқтың ба?

	Крутикова әжептәуір дәрежелі, маңызды кісінің уақ нәрсемен әуестенгеніне таңданғандай басын қисаң еткізіп сөйлеп кетті.

	– Булыганы бірінші рет көруім еді. Бетінен майы шыққан семіз сары жігіт екен. Мына сіз отырған жерде, осы креслода отырды. Біздің келгенімізді жақтырмады. Қабағын шытып «қолым бос емес. Бүгін кісі қабылдамаймын!» – деп, дүрсе қоя берді. Усковский екі алақанын жайып «Председатель жолдас, кешір. Біз надан бұқара, Советіңнің заңына, тәртібіне үйрене алмай жатырмыз. Өкімет жетім мен жесірдікі демей ме?! Мынау Зоя сол жесірдін бірі. Бұл байқұстың мұңына құлақ сал!» – деді. Булыга «қандай жұмысың бар? Шапшаң айт!» – деп маған зеки жөнелді. Абыржып, сасып қалдым. «Налогты күннен-күнге көбейтіп барасыздар. Келім-кетім кісілерден түскен бар ақшаны қазынаға құйсам, қалай күн көрем» – деп мүләйімси қалдым. «Совет жеке адамның пәтер жалдауын, жезөкше үйін ашып табыс табуын қоспайды. Саған жесір, қызы жас, сүйенері жоқ деп рұқсат еттік. Соған да рақмет айт!» – деп қатуланғанда, Усковский «мұндағы өкімет те, большевик те өзіңсің. Бар билік қолыңда. Сен налог салуыңды қой. Пәтер жалдағанын көрмеген, сезбеген бол. Бұл ақымақ қатын емес. Қарымын қайтарады. Барғанда, алдыңа арағын тосып, өзіңді сыйлап тұрса одан артық саған не керек», – деп көндірмесіне қоймады.

	– Усковский Булыганы жақсы танитын болғаны ғой?

	– Қаншалықты танитынын білмеймін. Бірақ бір-біріне «сен» деп өзімсіне сөйлеп жатты.

	– Бұдан соң Булыга сіздің үйге келді ме?

	– Бір жолы арақ ішіп кеткен.

	– Сонау жаққа арақ ішу үшін ғана барды ма?

	– Бұдан басқа қандай ойы болғанын білмеймін. Ал арақты тәуір-ақ сілтейді екен.

	– Ол дәнеңе айтқан жоқ па?

	– Арақ ішкен адамның сөзінде қай бір мән бар дейсіз.

	«Осы жұртта ми жоқ. Председатель болған соң құдай көреді. Билік те, ақша, да осының қолында деп ойлайды. Бәрі далбаса, бар билік сонау жоғарыда жатыр. Дабыратпай, жіңішкелеп нұсқау береді де, бар билік халық қолында, шешуші күш солар деп дым білмегенсиді. Ал бұйрығын орындамасаң жаусың, контрсың деп шыға келеді. Менде жалпиған мөрден басқа дәнеңе жоқ. Саған мөр керек пе? Пожалуйста, қалаған жеріңе былшылдатып басып берем. Менің құдіретім осында!» – деп әрнемені шатып отырды.

	– Сізді мақтаған да болар?

	– Жалғыз Булыга емес, арақ ішкен еркектің бәрі солай ғой. Тілінің ұшымен мақтап маймылша жабысады.

	– Осы жолы барғанда Усковский не айтты?

	– Не айтушы еді? Председатель шақырады, тез бар деді.

	– Тағы не деді?

	Крутикова екі иығын бүлк еткізді.

	– Басқа не айтпақ? Қасымхан күлімдей қарап:

	– Адамның жауы қызыл тілі. Аузыңа ие бол деген жоқ па? – деді.

	– Ғажап екен! Оны қайдан білдіңіз?

	– Зоя Егоровна, сұрақты мен қойып отырмын. Тек анық, дұрыс жауап беруіңізді өтінем. Сонымен, шіркеуге жиі барып тұрасыз ба?

	– Бұрын аптаны құр жібермейтінмін. Күйеуім қайтыс боп көңілді күйік басқан, өмірден күдер үзген шақта маған қол ұшын берген әулие әке Алексей болатын. Өзін жанашыр, дос кісі деп білем.

	– Сіз келім-кетім кісілерден естіген жаңалықтарды оған жеткізіп тұрасыз. Солай ма?

	– Әулие әкеден жасыратын сырым болмайды.

	– Алексей-әке сіздің шіркеуге бармай жүргеніңізге ренжімей ме?

	– Кейбіреулер мені мол ақша тауып, қапқа салып жинап жатқандай көреді. Әуелі шолақ купес санайды. Ал мен бейнеттен басқа рақат көрмеймін. Өзіңізге мәлім, жолаушылар күн-түн демей келе береді. Күн мен түннің ұзақтығы қанша болса, еңбек сағаты да соншалық. Келген кісіге тамақ дайында, төсек-орынын ауыстыр, кір жу, үй тазалығын сақта – осының бәрі менің мойнымда, жалғыз кісіге мүлде қиын екен. Жесір деп кеміте ме, кейде ішкен арағының ақшасын төлемей кететіндер де бар. Мас адаммен қалай салғыласасың? Ал Егордың су тасып, отын жарғаннан басқа септігі жоқ. Есі жарымжан байқұс әйел мұңын түсіне ме? Мұрнымнан су кетіп, сүріне жығылып жүргенде шіркеуді қайтем!

	– Егор сіздің үйде көптен бері жүр ме?

	– Күйеуім қайтыс болғаннан кейін келді.

	– Оны сізге біреу ұсынды ма?

	– Жоқ. Өзенге барып бөшкеге су құйып жатқанымда қасыма кеп «кел, мен көмектесейін!» – деді. Үйге келген соң тамақ бердім. Содан бері тұрып келе жатыр. Күнделікті ішкен тамағынан басқа аптасына бір бөтелке арақ берем. Менен алатын ақысы, міне сол.

	– Егордың жарымжан екеніне көзіңіз жете ме? Крутикова шошып кетті:

	– Немене, дені сау демексіз бе?

	– Соны сізден сұрап отырмын.

	– Егордың адам секілді рақаттана шаттанып күлгенін, не ренжігенін көрген емеспін. Өмір бойы төмен қарап тұнжырайды да жүреді. Кісілермен ашылып сөйлеспейді. Кеш батса ат қораға кіріп алып шөптің үстіне көрпесін төсеп жата қалады.

	– Сізге көп рақмет. Біраз бөгеп шаруаңыздан қалдырдық. Оған кешірім сұраймыз.

	– Тіршілікте жұмыс таусылушы ма еді. Өкімет адамына шарафатымыз тисе, құдай да, біз де риза.

	Крутикова шығып бара жатқанда Қасымхан оны есік алдында тоқтатты.

	– Сізден сұрайтын өтінішім бар.

	– Айтыңыз.

	– Мұндағы әңгімені тіс жарып жан адамға айтушы болмаңыз. Бұл ең алдымен өзіңіздің қауіпсіздігіңіз үшін керек. Егер біреулер әуестеніп сұрай қалса, салық жөнінде әңгіме қозғады дерсіз.

	– Әулие-әкеден де жасырайын ба?

	– Оған да айтпаңыз. Соңғы кезде шіркеуге бармай-ақ жүрсіз ғой. Солай тұра беріңіз.

	Крутикова ойланғандай шығып бара жатты.

	Қасымхан сол күні Жаркентке жүріп кетті. Түн ауа қалаға оралды. Кабинетке кіргенде стол үстіндегі ақ сапты дөңкиген қара телефон дамылсыз шылдырлап жатты. Қабырғадағы сағатқа қарады. Екіден он бес минут кетіпті.

	– Чанышев тыңдап тұр.

	Әскери тіркеу бөлімінің бастығы Давыдовтың дауысы естілді.

	– Сәлеметсіз бе, Қасымхан. Қашан келдіңіз?

	– Сәлем, Василий Васильевич. Кеңсеге кіргенім осы.

	Қайдан телефон соғып тұрсың?

	– Почтадан.

	– Жайшылық па?

	– Кетіп қалма, қазір келем.

	Қасымхан Әскери тіркеу бөлімінің бастығы мезгілсіз кезде бекер жүрмегенін, әлде қандай бір оқиға болғанын сезді. Үлкен қатер, қауіп төнгендей тұла бойы тітіркеніп кетті.

	Аз уақыттан кейін Давыдов келді. Ақшыл сарғылт жүзі сұрланып, өзінде рең-түс қалмаған. Ол кабинеттің ортасында тұрып қарсы алған Чанышевке:

	– Қасымхан, Верныйда бүліншілік! – деді.

	– Не дейсің?! Жандосов, Шагабутдинов және басқа жолдастар аман ба екен? Мұның бәрі қашан бол жүр? – деп шошынған қалыппен қадала сұрады.

	– Бүлік бұдан үш күн бұрын, 12 июньде басталған. Ақ гвардияшылар қарауыл батальонын өз жағына қаратып, Верный қамалын және қару-жарақ қоймасын басып алған. Гарнизондағы айрықша бөлімді, Революциялық трибуналды жойған. Қалада жағдай өте ауыр, – деп Түркістан майданының Революциялың Соғыс советінен келген шифротелеграмманың мазмұнын қысқаша айтып берді.

	Давыдовтың сөзіне қарағанда 3-ші Түркістан дивизиясының Әскери советінің председателі Дмитрий Фурманов пен облыстық Соғыс комиссары Бари Шагабутдинов бүлікшілердің басшыларымен келіссөз, жүргізіп жатқан көрінеді. Көмекке әскери бөлімшелері келіп жеткенше осылай алдандыра тұрмақ. Шагабутдиновтың сенімді, адал, жау жүрек жігіттері бүлікшілердің ішіне кіріп алып іріткі жасап, өздерін бәтуаға келтірмей жақ-жақ көрістіріп ыдыратып жатса керек. Бүлікшілердің арасындағы шын жағдайды солар мәлімдеп тұрғанға ұқсайды.

	– Адал аз топ қалың бандалар арасында қаймықпай жақсы қайрат жасап жатыр екен ғой! – деді Қасымхан аса бір тәнті болған шыраймен.

	– Азамат апатқа ұшырамай тұрғанда бөлімшелер тезірек жетсе екен. Бүлікті бастаушы кім? Қайдан келген неме өзі?

	– Кім екенін айтпаған. Сол лаңның мұндағы бай-кулактарға, ақтардың тірі қалған сілімтіктеріне дем бермесін, шекара өткелдерінің бәріне күшті күзет қойылсын деген нұсқау алдық. Ерекше жарлық алғанша жұмыс орнында болуға, қаладан ұзап кетпеуге, әскери дайындықта тұруға бұйрық бар. Соны өзіңе айтайын деп ем.

	Қасымхан қабырғаға ілінген қызыл-жасылды көк шимай картаға қарап тұрып:

	– Жаркентте июннің бас кезінде Верныйда өкімет өзгерді, қала бүлікшілердің қолында деген лақап, өсек қатты тарап кетіп еді. Сонда осындай сойқанның болатынын дұшпандар күнілгері біліп жатқан екен де. Бәленің бәрі ар жақтан кеп жатыр, – деп саусағын бүге нұқып қалды.

	– Сүйдін-Күредегі атаман Дутовтың шірік ұясын талқандамай Жетісу жеріне тыныштық жоқ!

	– Қасымхан, сен менің көкейімде жүрген көптең бергі бір тың ойды қозғадың. Түркістан майданының қолбасшысы М. Фрунзе бүлікті басу жөнінде арнайы әскери бөлімшеге бұйрық беріпті. Верныйда жағдай түзеледі деп сенейік. Сонан соң кең отырып бұл жайында әңгіме қозғармыз.

	– Верныйдағы өртті мұндағылар өршітіп жүрмесе неғыл дейсің!

	Телефон шылдырлады. Коммутатордан асығыс екпінді үн естілді. Трубканы көтерген Қасымханға шапшаң сөйлеп:

	– Сізде Давыдов бар ма? Шекара заставасынан, тез шақыртыңыз! – деді.

	– Давыдов тыңдап тұр! Қашан? Қай жерде? Мен барғанша өлікті қозғамаңдар! Қазір келем! – деді де есіктен шығып бара жатып: – Шекарадан өтпекші болған екі адамды ұстаған. Біреуі атыс кезінде өлген. Бізден де жаралы, шетінеген кісілер бар. Тұтқыннан жауапты бірге отырып алайық. Сені қайдан табам?

	– Әскери лазаретте болам. Наримановпен сөйлесем. Кейбір жайды анықтау керек. Егер кешігіп қалғандай болсам, телефон соғам.

	– Жақсы, күтем!





ДӘУІР ТЫНЫСЫ




	Нариманов төсекте, биіктеп салған үлкен жастық үстінде шалқасынан жатыр. Мойын, кеуде тұсын ақ дәкемен қабаттай орап тастаған. Қасымхан есікті аша беріп қайта жапты. Коридордың екінші басында өзіне қарай шапшаңырақ басып жолығуға асыққан дәрігерді көріп бөгелді.

	– Сәлеметсіз бе, Николай Акимович, – деп жылы шыраймен ұмтыла кеп амандасқан орта бойлы, дөңгелек жүзді, шоқша сақалды кісіден кешірім сұрағандай басын иді. – Сізді операция жасағалы жатыр деген соң өз бетіммен мына бір бөлмедегі ауруға жолығайын деп ем. Әбестік жасасам, кешіріңіз.

	– Наримановқа келдіңіз ғой. Қайратты қайсар жігіт, операцияны оңай көтерді. Осы күні оқ атылмаса таң атып, күн батпайтын болды. Қандай қиын кезеңнің куәсі боп отырмыз десеңші! Қазір ғана бір шекарашыны алып келді. Уыздай жас жігіт. Оқ қара саны мен иығынан тиіпті. Қасындағы серігі бізге жете алмай қалды. Қаза тапты. Оқ тиген қызыл әскерге операция жасайын деп ем. Өзіңізді көрген соң бұрылдым.

	– Наримановтың халі қалай? Қазір сөйлесе алам ба?

	– Бағы бар жігіт екен. Село дәрігерлерінің фамилиясы кім деп едіңіз? Игнатович па? Соның жасаған көмегі болмағанда бұл жігіттің Жаркентке жетуі, тірі қалуы неғайбыл еді. Игнатович өте сауатты, аса сезімтал маман екенін танытқан. Тегінде адам ағзаларының көзге көрінбейтін қантамырларын білгендіктен енді Нариманов үлкен қатерден құтылған. Жас, балғын, сау дене бойдағы дертті дендетпес деймін. Ал менің байқауымша осы жігітті тән жарасы емес, жан жарасы қинайды-ау деймін. Онысын, бәлкім сізге айтар. Сөйлесіп көріңіз, – деп шапшаң басып операция бөлмесіне қарай кетті.

	Нариманов есік сыртындағы әңгімені естіп оянып кетті ме, Қасымхан кіргенде қозғалақтап басын көтермек болды.

	Қасымхан қолын созып қысқа әмір етті.

	– Қозғалма! Тыныш жатсын, әбігерленбесін деген дәрігерден нұсқау алдым, – деді де орындық алып керуетке тақау қойып отырды. – Денсаулық қалай? Жараң жаныңа батып қинамай ма? Тәуірсің бе?

	– Келгеніңізге рақмет. Халім жақсы.

	– Таң атпай мазаладым. Оған ренжіме. Өзің білесің, әр минут қымбат. Әлгінде ғана Подгорныйдан оралдым. Кейбір жағдайды өзіңнен сұрап анықтап алайын деп ем.

	– Өзім де бүгін сізге жауап беруге барайын деп дәрігерден сұранғалы отырмын. Ай бойы мол астықпен Қызыл керуенді сақтап кеп аяқ астынан күйрегенімізге күйініп кетем, – деп жасаураған көзін қолының сыртымен сүртті. – Мен жарымес балаша алдандым. Бұлай мүләйім, момын, жуас боп көп тобымен соқтығысады деп күтпеп ем. Және тіршілік, қамымен жүрген шаруа кісісін әй-шәй жоқ атып тастауға дәтім бармады.

	– Оқиға қалай болды? Соны ретімен айтып шықшы.

	– Мен ол қазақтарды ауыл арасында қыдырып жүрген кісілер екен деп алданып қалдым, – деп төбеге, электр шамының лампасына қарап жатып сөйледі. – Алдағы жасаған есебіміз бойынша дәл сол күні Подгорныйта жете қондық. Село үлкен, тау жақтағы жатақ та алыс емес. Қатер төне қалса көмек алармыз деген үміт болды. Әлде біреулер ұрланып кіріп кетіп жүрмесін деп керуенді көгал жазыққа, ашық жерге қондырдық. Біз орналасып жатқанда селолық Советтің председателі Булыга келді.

	– Булыга дейсің бе?

	– Иә. Онымен алдында селоға барлау ретінде соққанымызда танысқам. – Нариманов күдікті сұрақты аңғарып, – Булыганың бұл оқиғаға қатысы бар ма? О да бандалармен бірге ме? – деді.

	– Жәй сұрадым. Айта бер.

	– Булыга кірені аралап шықты. «Олжалы екенсіңдер. Шығын шығармай аман жеткізе алсаңдар үлкен мақтау алғалы тұр екенсіңдер» – деп мақтап қойды. Мен оған «аш адам мақтауды қайтсін. Оған сөз емес, нан азық. Бізге тағы екі-үш арба астық қосып аттандырсаң аш-жалаңаштың сауабын аласың» – дедім. Булыга сәл ойланып тұрып:

	«Осында, селода бейтаныс адамдар жүр. Сақ болыңдар. Ұйықтап қап жүрмеңдер. Түнде қастарыңа келем», – деді де, Шестаковты ертіп селоға кетті. Азығымыз таусылып қалған болатын. Су да жоқ еді.

	– Немене, кіреде ұн, нан болмады ма?

	– Неге болмасын. Ұн да, нан да жетерлік еді ғой. Бірақ, аш-жалаңаштардың ризығына қалай тиесің? Бізде тіпті ондай ой болған жоқ.

	– Сонымен?

	– Күзетте екеуіміз қалдық. Мен керуеннің аяқ жағында тұрдым да, Капустин алдыңғы жақта арбаның үстінде етпетінен түсіп жатты. Бір жолы қасына барғанымда «Осылай сығалап жатсаң айнала жақсы көрінеді. Бөтен кісіні біле қоясың» —деп қойды. Өз орныма кеп мылтыққа сүйеніп тұрғанымда маған қарай келе жатқан екеуді көрдім. Біреуінің иығында қоржыны бар. Қазақтар екенін байқап тұрмын, Әйткенмен сақтық жасап: «Әй, бұ қайсың? Жолама, керуенге!» – деп тоқтатпақ болдым. Қоржын асынған қазақ кимелей ұмтылып:

	– Ей, мынау мұсылман екен ғой. Осыдан жөн сұрайық, – деп қасындағы серігін қолтығынан сүйрелей жүрді.

	Көз байланып қалған мезгіл болатын. Түр-түстерін анық ажырата алмағанмен маған алғаш сөз қатқан адам қартаңдау көрінді. Шоқша сақалы бар. Оның мүләйім, бейбіт, аңқау кейпіне алданып қалдым ба, қасыма тым тақау жіберіп алдым. Ол ентіге сөйлеп:

	– Шырағым, жатақ ауылы қай тұста? Төте шығатын жол бар ма? Сонда жиенім тұратын еді. Қараңғы түспей тұрғанда жетіп алалық. Е, өзің қай елсің? Кімнің баласысың? – деді.

	Мен де сұрақпен жауап қаттым.

	– Қырық рулы жатақты білем ғой. Жатақтың кімі керек еді? – Осы бір сәтте Капустиннің жанталасқан үні естілгендей болды. «Петр!» – деп бұрыла бергенімде біреу пышақ салғалы ұмтылып келеді екен. Мылтықтың дүмімен періп қалдым. Ту сыртымнан мықты, қарулы қолдар жағамнан ұстап, қылқындырып бүріп барады. Мылтыққа жармасады. Со кезде саусағым шүріппеге тиіп қалып, тартып қалдым. Мылтық атылды. Сонан не болғанын білмеймін. Әлде біреумен жармасам ба, қалай? Өң мен өлінің арасындағы көріністей сондай бірдемелер елестейді.

	– Сақалды қазақтың қасындағы «Адвокат» болғаны ғой. Әнуар соның дауысын естіген, – деп Қасымхан бір сәт шұғыл ойланып, – сол қазақтарды көрсең таныр ма ең?

	– Дәлін айта алмаймын. Ал шалдың дауысы құлағымда, аздап кекештенетін секілді. Ал қанжармен ұмтылған орыстың түр-түсі көз алдымнан кетпейді, Қаба сақал, шүңейт көз, орта бойлы мығым кісі.

	– Крутикованың үйінде қызметші боп жүрген Егор ма десем, Сигалов болғаны ма? Онда Игнатовичтің күдігі дәл келді, – деп Қасымхан ойланған түрмен шалқалай отырды.

	– Бандалар таптырмай кетті ме деп ем. Ұстаған екенсіздер ғой?

	– Олар әлі бостандықта жүр. Біз Подгорныйға келесі күні ғана жеттік. Жатақтың Ахмет деген жігіті үлкен ерлік, қайрат жасап бізге шұғыл хабар беру үшін Қаратау қиясымен Көксайға жалғыз тартқан. Жаркентке жете алмайтын болған соң Көксай тұсындағы заставадан телефон соқтырып, өзі сол жолмен кейін қайтқан.

	– Азамат екен. Тау шатқалдарында атаманшылардың ұясы бар деп естуші ем. Олардан сескенбеген екен-де.

	– Қайраттыдан оқ қаймығады!

	Нариманов есін жиып тәуір бола бастағалы бері өткен күнді есіне алып қатты күйзеліп кететін. «Совет өкіметі үлкен сенім көрсетті. Қызыл керуенді қорғауға командир ғып тағайындады. Ал мен қарабасып алданып қалдым» – деп өзін табалап іштей налитын. Сондай ашынған күйінішті үнмен:

	– Бәріне кінәлі мен. Надан, бейшара, аңқау кейіпте келіп жөн сұраған соң алданып, қаскей дұшпаным екенін білмей қалдым ғой. Ол сұмдар керуенді талқандап құртып кеткен шығар-ау, – деді.

	– Мылтық дауысы естілген сәтте селодан, жатақтан кісілер кеп қалып, бандалар еркін өрістей алмаған. Әйткенмен әжептәуір шығын бар.

	– Мен революциялық қырағылықты жойғаным үшін айыптымын. Мировой пролетариаттың революциясы алдында жауаптымын! Қандай жаза кессе де әділ деп білем!

	– Қазір сені жазалағанмен дәнеңе ұтпаймыз. Бізге бандалар тобын әшкерелеп, оларды түп тамырымен біржола жою керек. Қазіргі міндет осы, бауырым.

	Қасымхан тысқа шықты. Таң бозарып атып келеді. Аспанда жұлдыздар сөнген. Бүкіл көкжиек көк теңіздей сәл толқындана тынып қалған. Қала тұсында мол қызғылт сәуле төңкеріле түсіп көтеріліп келеді. Қасымхан осы бір нәзік сәулеге көз тігіп тұрып Әнуармен арадағы әңгімені есіне алды. Ахмет екеуі Әнуарды ортаға алып «Тоғай ішінде кіммен қыдырдың? Атын ғана айт. Бұл сырыңды шашпайық!» – деп жалынғанда да қасарысып жауап қатпады. Ахмет ашуға булығып қамшысын ала жүгіргенде:

	«Міне, Садықтан үйренген тәлімі бұл. О да «ой, әкенің аузы... көк милау!» деп қит етсе, әкеме қамшы ала жүгіретін. Мынау сасық Садық!» – деп мазақтай күлді. Ахмет ұмтылып кеп «қап, мына сығыр қылды-ау!» деп қамшысын лақтырып жіберіп інісін құшақтай алды. «Үлкен дәрежелі, маңызды кісі алдында ұятқа қалдырдың-ау, сен ит!» – дегенде, Әнуар «сенің аузыңда сөз тұрмайтынын білем. Жерден алтын тапқандай қуана барып әжеме айтасың. Ол ақырын кеп апама сыбырлайды. Сонан соң «ойбай, білесің бе, анау пәленшенің баласы...» – деген пыс-пыс әңгіме бүкіл жатаққа тарайды да кетеді. Ол өсекті қартаң шалдар мен қазымыр кемпірлердің аузынан қалай жинап алам? Тоғай ішінде кіммен жүрдім, қайда болыппын? Бұл өз басымның сыры, өз басымның құпиясы. Оған араласпа, килікпе, бәрі бір айтпаймын!» – деп Ахметтің құшағынан сытыла берген. Майлыбай баласының сөзін естіп қап «Әй, Ахмет, сен қой енді. Балалармен барып ойнап жүр де, не қыласың!» – деп шапанының етегімен Әнуардың басын жауып құшақтап сыртқа алып кетті. Қасымхан Әнуардың сыр шашпауының мәнісін енді түсініп келеді. Егер Сигалов сол қанды түні қызының қазақ баласымен тоғай ішінде қыдырғанын және өздерінің кісі өлтіріп қашып жүргенін біліп қалса өз нәсілін де аямайтыны хақ. Өлтіріп, өшіріп тастауға әзір. Әрине, Әнуар түн ішінде бандалардың арасында қыз әкесінің болғанын білмеуі де мүмкін. Білсе, дереу айтар еді. Ол қыз абыройын сақтауға тырысқан. Міне, оның сыр шашпауының сыры осы.

	Қасымхан Әскери комиссариат үйінің қасынан өтіп бара жатқанда Давыдов терезені айқара ашып:

	– Қасымхан, сені күтіп отырмын. Мұнда кел, – деп дауыстады. Қасымхан кабинетке кіргенде, – қазір осында екі кісіні алып келеді. Сонымен сөйлесейік. Өздері үшеу екен. Біреуі шекарадан өткен де қолға түскісі келмей, ақыры оққа ұшты. Алдын ала жауапта өздерін саудагерміз дескен. Ондай аңызға сенбеймін, – деді.

	Аздан соң күзетші сақал-мұрты қалың өскен, төбе шашы түсіп, құйқасы көрінген орта жастағы кісіні алып келді. Давыдов қабағын шытып күзетшіге бара бер дегендей белгі берді де, тұтқынға ортадағы жалғыз орындықты нұсқады.

	– Отыр! Тек шындықты, шындықты айтасың! Ұқтың ба?

	– Ұқпайтын несі бар.

	– Амал асырғың кеп алдасаң, жалған айтып жалтарсаң, кешірім жоқ! Көк желкең оқпен тесіледі. Сонымен, аты-жөніңді айта бер. Кімсің? Қайда барасың? Бұ жақта неғып жүрсің, кім жіберді? Айта бер!

	– Григоренко, Аркадий Тихонович. Жетісудың казак-орысымын, – деді ол баяу үнмен. – Мен шаруаның адамымын. Ғұмыр бойы жер жыртып, егін егіп тырбанып кәсіп етіппін. Тірлікте еңбектен басқа рахатым болған емес. Өткендегі қырғын соғыс, жат жұртта қаңғып жүру мені әбден қажытты. Үйімді, бала-шағамды, кәсібімді сағындым. Елге қайтуға бел байладым.

	– Өзің қай жерденсің?

	– Талғардан.

	– Онда кімің бар?

	– Әйелім, балам қалды. Ұлым Александр биыл он беске шығады. Інім Григорийді есепке алмасам да болады. Аласапыран соғыстың алғашқы күнінде қызылдар жағына кетті де мен ақтарға қосылдым. Енді байқасам, ол ақылды екен.

	– Сені «үйіңді сағынып жүр екенсің. Бара ғой»,– деп жібере салды ма?

	– Ол жақтан жол кесілген. Көңілдегі ойыңды ашық жарқыратып айта алмайсың. Дереу строй алдында қылышпен шапқылап, турап тастайды.

	– Сені қылышпен турап тастамай шекарадан өткізіп жібергені қалай?

	– Сыр бермедім. Айтқан әмірін бұлжытпай ғана орындап, түпкі ой-мақсатымды жасыра білдім. Іштен тынып жүре бердім. Мені қылыш жүзінен сақтаған осы.

	– Бұ жаққа өтуді көптен бері ойлап жүр ме ең?

	– Қалай дейін, қызылдар өктеп, өкшелеп Қытайға қарай ықсырған кезде маған сондай ой келді.

	– Шолақ селосында атаман Анненковтың сөзін естіп пе едің?

	– Әрине, ол өзінің бүкіл бөлімшесін жинады. Сөзін ықласпен тыңдадым. «Отечество үшін, әділ ісіміз үшін бүкіл Россияны шарлап қызылдармен соғыстық. Енді міне сын сағаты туды. Түбімізде Қытай шекарасын асқалы тұрмыз. Бірақ әділет жолындағы күрес тоқтамақ емес. Ал кімде-кім большевик билеген елге қайтқысы келсе оған рұхсат, жүре берсін. Жолын кеспеймін. Осы күнге дейін жасаған адал қызметтеріне рақмет. Құдай риза болса, мен де риза», – деді. Бәріміз атаман құрметіне, оның адамгершілігіне ұран тастадық. Туған елге қайтуға асыққандар қатардан топ-топ бөлініп, араларынан командир сайлап, кетуге қам жасай бастады. Кісі қуанғанда есінен танады білем. «Сендер елге қайтып барасыңдар. Біздің мекеніміз қуыс шатты шатқал мен жат жұрт. Алдағы жақсылықты құдайдан күттік» – деген соң сорлы солдаттар үстіндегі тәуір киімдерін шешіп, қалдырып жатты. Аз уақыттан кейін алма-жұлма топ терең сайдың бойымен шұбырып бара жатты. Мен соларға қосылмағаныма тәңіріме мың да бір рақмет айтам. Өйткенде қара тастың арасында сүйегім аппақ боп қурап жататын еді.

	– Немене, солдаттар қайтпады ма?

