	Елишка Горелова

	Директор Мадера қатардың түп-түзу болғанын ұнатады. Біз енді не болар екен деп сіресіп тұрмыз. Алғаш қарағанда ол бізге бір ән айтып беретін сияқтанды. Бірақ біз онымен қосылып ән айтпаймыз. Себебі, скрипкасыз келді. Басқа аспабы да жоқ. Ендеше, ол біздің халық мектебіміздің пани мұғалімі тәрізді аузымен күй тарта қоймас.

	— Мен сендерге пани Веселаяны таныстырайын. Бұл кісі қазір сендерге бір жазу жаздырады. Сендер Толары мектебін жерге қаратпассыңдар деп үміттенемін. Кедергі жасайтындар болса, сосын мұғалімдер бөлмесіне шақыртып аламын,— деді директор қысқа ғана. Істің соншалықты маңызды екенін де түсінсін дегендей қасын керіп, қимылдатып қойды.

	Мадера жолдастың қасы өте қою, қалыңдығы екі елідей болып қалар. Ол қатуланған кезде қабағы түксиіп, қастары жыбырлап кететін сияқты. Қазір ол тек бізді қорқытайын деген болуы керек. Мұның есесіне келген әйел қуанышы қойнына сыймай тұрғандай күлім қағады.

	— Сен түсіндің бе, Кубечек?! — деді Карелге директор.

	Ол қысылғанынан қып-қызыл болып:

	— Әрине, әрине,— деп міңгірледі.

	— Мен өте қуаныштымын. Ал басқа «мықтыларға» түсінікті ме?

	Ұшқан шыбынның ызыңы естілерліктей тыныштық орнады. «Мықтылар» жұмған ауыздарын ашқан жоқ.

	Директор сыныпты аралып шықты.

	— Рудо Бакош қайда?

	— Оның мамасы ауырып қалыпты,— дедім. Менің бұл айтқаным өтірік те емес еді. Пани Бакошева шындығында да сырқаттанып жатқан. Бірақ, Рудо шешесінің науқастығын ескерер болса, ол бүкіл жыл бойы мектепке келмес еді.

	— Мә, мына қағаздарды ал да, үлестіріп бер.— Директор маған бір бума қағаз берді.— Ал мен кеттім.

	Тезірек болсын дедім де, қағаздың жартысын тарату үшін Пехта мен Ирка Холечекке бөліп бердім. Себебі біздің сыныптағы парталар үш қатар етіп қойылған. Біз қағаздарды таратып болмай жатып-ақ директор Мадера кетіп қалды. Біз бейтаныс әйелмен оңаша қалдық.

	Бәріміз де енді не болар екен деп тағатсыз күтудеміз. Кейбір балалар мен қыздар нақ қазір бірдеме тындыра қоятындай, партадан тез-тез дәптерлерін алып үңіле бастады.

	— Кешіріңіз, біз аты-жөнімізді мына парақтың жоғарғы сол жақ бұрышына қоямыз ба, жоқ оң жақ шекесіне қоямыз ба? — Карел қолын көтерді.

	Сірә, өзінің ықыласты екенін көрсеткісі келген болуы керек. Бұл өзінің соншалықты жаман еместігін білдіргендегісі. Әйтпесе, директордың сөзінен кейін ол шынында да мақтарлықтай болмай қалған.

	— Сол жағына да, оң жағына да жазбаңдар,— деді әлгі әйел күлімсіреп.— Бұл шығармаларыңа аты-жөндеріңді мүлде жазбайсыңдар.

	Әуелде біз оның шынымен айтып тұрғанын да, немесе фамилиясы Веселая болған соң әзілдеп тұрғанын да аңғара алмадық.

	Бірақ бетінде әзілдің нышаны да жоқ.

	Оның айтқанына сенерін де, сенбесін де білмей отырған Карелдің тағы да аузы аңқиып қалыпты. Бетіне қараған адам Карелдің: «Шіркін, біздің дәптеріміздің бірде-бірінде фамилиямыз тұрмаса қандай ғажап болар еді»,— деп қиялдап отырғанын бірден-ақ байқар еді. Онда: «Кубечек! Сен өзің не жазғаныңды білесің бе?! Бәрі де түкке тұрмайтын бос сөз!»— деген тұқыртпаны да естімес еді-ау.

	Пани Веселаяның бұл сөзі өзге балалар мен қыздарды да қайран қалдырды.

	Қысталаң шақ өтіп, енді сынып кәдімгі гу-гуіне басты.

	— Не жазамыз, диктант па?— деп сыбыр етті Иржина Воштова.

	— Ол не дегендерің? Қайдағы диктант. Мен бар болғаны алтыншы сынып оқушыларының нені қиялдайтынын ғана білгім келеді. Сендер қайткенде бақытты адам боламыз деп ойлайсыңдар?

	— Біздің төбемізден қойып қалғандай болды. Өйткені, бұрын-соңды нақ осыны білгісі келген тірі жан көргеніміз жоқ.

	Қонағымыз парталарды көзімен шолып шықты да, тағы жымиды.

	— Сендерге қалай түсіндірсем екен? Әдетте сендер үшін балалық шақтан баяғыда өткен ата-аналарың пікір айтады. Сондағы бар тілге тиек етері – баламыздың көкейіндегісін біз де білеміз деген сенім.

	Карел Кубечек мұны естігенде күліп жіберді. Сыныптағылар неге тыныш отырмайсың дегендей оны ала көзімен атып жіберді.

	— Және сендердің нені қалайтындарыңды да біледі. Бәлкім, олардікі дұрыс та шығар. Олардың болмысы солай, бәрін де өздері сияқты көреді. Бірақ сәл-пәл де болса айырмашылығы бар шығар. Сол себептен де Прагадағы біраз адамдар мұны осыған тікелей қатысы бар балалар мен қыздардың өздерінен тікелей сұрап білейік деп ұйғарды. Мен Толары мектебін таңдадым. Қалғандары өзге мектептерге кетті. Біз балалардан бүкіл жыл бойы түрлі сұраққа жауап аламыз да, ақырында барлық жұмыстың басын қосып, сендердің ата-аналарыңа, мұғалімдерге және бала тәрбиелеу ісіне зер салып жүрген барлық ересектерге істің шын мәнінде қандай екенін баяндап береміз. Және біздің ойымызша адамдар бірін-бірі неғұрлым жете білсе, бірін-бірі соғұрлым жақсы түсінуі тиіс. Сондықтан да біз ересектер мен балалардың бірін-бірі қабағынан түсінгенін қалар едік. Бұған сендер де қарсы емессіңдер білем.

	Балалар мен қыздардың бірсыпырасы нені қалайтынын айтып жамырап кетті. Қалғандары үндеген жоқ. Бірақ олардың да теріс көрмей отырғаны байқалды.

	— Егер мен барлық ересектердің ойын білсем, не боларын бірден-ақ көзге елестеттім. Онда мамам тәртіптілікті, құнттылықты менің одан кем жақсы көрмейтінімді білер еді. Ал, папам мен үйге тағы бірнеше мысық немесе ит алып келгеніме де ұрыспас еді.

	Ой, онда нағыз жұмақ жерде-ақ орнар еді-ау! Бұл үлкендер үшін де жақсы болар еді. Өйткені, олар ылғи: «Ой, жүйкем, жүйкем! Сірә, пенсияға да жете алмаспын бұл сыңайыммен»,— деп онсыз да қынжылып жүреді.

	Бұл жөнінде не ойда екен деп, Пехтаға қарасам, өңі бал-бұл жанып отыр. Оның не ойлайтыны маған мәлім. Тым құрығанда жобалап білемін. Ол ән сабағына бармасам екен деп армандайтын. Бірақ жастайынан музыкаға қанша ықыласы ауса да, кедейлік қолбайлау болып, арманына жете алмаған шешесі сол «рахатты» енді тым болмаса қызым көрсін депті.

	— Мен бақытты болар едім, егер...— деді Карел көздері жұлдыздай жылт-жылт етіп. Бірақ сөзінің соңын айтқан жоқ. Өйткені Прагадан келген пани арғы жағын айтпа деп дереу ишарат жасады.

	— Нені қалайтыныңды бір бет қағазға жазып бересің. Ал, егер жұртқа естіртіп айтсаң, басқа біреу тыңдап алады да басын ауыртып ойланып жатпау үшін нақ соны жазып бере салуы мүмкін. Ал ондай жұмыстың бізге қажеті жоқ. Лақтырып тастауға тура келеді. Біз әркімнің өзгенің бақыты туралы емес, өз бақыты жайында жазғанын қалаймыз. Ұқтың ба?

	Бәрі де түсінікті еді. Өз ойымыз туралы жазуға мүмкіндік барда басқа біреудің ойын ұрлап қайтеміз. Себебі, олай ету — диктант кезінде басқа біреуден көшірумен бірдей.

	— Кешіріңіз, кешіріңіз,— деді сосын Иржина Воштова жай ғана.— Егер біз аты-жөнімізді жазбайтын болсақ, кімнің қандай қате жібергенін қайдан білесіз?

	Иржина Воштова мүлде қате жібермейтін. Ол Ирка Холечекпен бірге жүретін. Бірақ, Ирканы оқушылардың бәрі жақсы көреді. Себебі, ол өзгеден артық болайыншы деп тыраштанбайды. Кеудесін де көтермейді. Мұның есесіне Иржина сұмдық мақтаншақ. Сабақты да тек жаттап күн көреді. Ол енді өзін Кубечекпен немесе қатені көп жіберетін және басқа біреумен шатастырып ала ма деп өте қауіптенеді.

	— Сендердің еміле қателеріңде менің шаруам жоқ,— деді дәрігер.

	Бар мақсатым — сендердің бақытты болу үшін не қажет деп ойлайтындарыңды білу.

	— Демек, қате кетсе, кете берсін десеңізші!— Карел қуанғанынан дауыстап жіберді.

	— Қатесіз жазғандарыңды қуана құптар едім, ал қате кетіп қалса, оны да кешіремін.

	Кубечканың мойнынан бір ауыр жүк түскендей болды. Басқалар да солай сезінді. «Ең бастысы — бәрін де нақ өздерің ойлағандай етіп жазыңдар».

	— Ал, егер біздің жазғанымыз сізге ұнамай қалса қайтеміз,— деп сұрадым мен.

	— Мен өзім шын ниетпен бүкпесіз жазғанды ұнатамын. Шын көңілден жазғылары келмейтіндердің мүлде жазбай-ақ қойғаны жөн.

	— Әрине, ондай оқушыны мұғалімдер бөлмесіне алып барасыз,— деді Овечек.— Себебі, ол жұрттың бәрін өзі сияқты мейірімсіз деп ойлайды. Сонан соң нағыз сойқан болады дей бер.

	— Ешқандай да сойқан болмайды. Мен сендерді ешқайда да апармаймын. Бірақ олай еткенді ұната қоймаймын. Уақытты босқа ысырап еткенді жақтырмаймын. Мұның үстіне бұл жазудан бас тартқан оқушы үшін де жақсы бола қоймас деп ойлаймын. Көкейдегіні ашық айтар нақ осындай мүмкіндік енді қашан туады? Қате жазсаңдар да жазғандарың абзал. Ол үшін жаман баға алып жатқан жоқсыңдар ғой.

	Сынып құлаққа ұрған танадай тынши қалды.

	Ол қолына бор алды: «Қазір менің тақтаға жазған сөздерімді бәрің де көшіріп жазыңдар да, тиісінше толтырыңдар. Бұл жұмысты қай мектептің оқушысы жазғаны, оның ұл не қыз екені және басқа кейбір жайлар әп дегеннен көзге түсетін болсын. Бәрін түгел толтырғаннан кейін екі жолды ашық қалдырыңдар да, өз бақыттарың туралы жаза беріңдер. Асықпаңдар. Алда әлі бір сағат бар. Болғандарың жазғандарыңды тағы бір қарап шығып, қатесін салып кетесіңдер».

	Өз бақыты туралы ойға шомған балалар мен қыздардың бірі қаламсабының қалпағын тістелеп, екіншісі сия сорғыштарын шайнап отыр. Мен бірден-ақ жазуға кірістім. Себебі, мені не нәрсе бақытты ете алатынын өте жақсы білетінмін.

	Мен әуелі тақтадағының бәрін көшіріп алдым да, толтыр дегенін толтырдым. Содан кейін өз бақытым туралы жаза бастадым. Мен былай деп жаздым.

	Мектебі: Прага маңындағы Толары мектебі, сыныбы: 6 «В» Қанағаттанарлықсыз бағасы екеу (математика мен суреттен).

	Қыз.

	Бірге туған апа-қарындасы мен бауырларының саны: Жоқ. (Менің інім ғана болған. Бірақ туысымен өліп қалды.)

	Әкесінің мамандығы: автобус жүргізеді. Шешесінің мамандығы: музейде істейді.

	Менің кем дегенде бес итім және он мысығым болса. Өйткені, мен аңдарды өте жақсы көремін.

	Оларды үйретсем деймін. Сондай-ақ ағылшын тілі мен неміс тілін оқымасам қандай бақытты болар едім. Бұл пәндер түк қызықтырмайды.

	Ал, иттер мен мысықтарға келетін болсақ, бұл бақыт маған ешқашан келмейді. Себебі, менің папам – өте үнемшіл кісі. Бақырдың түбін қырнап, жұғын да қалдырмайды. Сондықтан да біздің соншама ит пен мысықты асырауымызға төзбейді. Қазір біздің жалғыз қара мысығымыз бар, оның өзі аш жүреді. Өйткені, папам барлық сүйекті қырып, таза мүжитіні соншалық, еттің иісі де қалмайды. Біз үй сатып алғанбыз, әлі соның қарызынан құтыла алмай жүрміз. Ал, қазір папам «Эмбечка» немесе «Жигули» (егер бұлар кіші әріппен жазылатын болса ашуланбассыз, бірақ үлкен әріппен жазылар, өйткені, бұл олардың аты ғой, солай емес пе?) сатып алуды ойлап жүр. Папам үйде жоқ кезде біздің Шайтан деп атайтын мысығымыз еркінсіп қалады. Бірақ бұл туралы ешкімге айтпаңыз. Себебі, мұны папам біліп қойса, менің төбемді ояды. Ал, мысықты мүлде үйден қуып жіберуі де ықтимал.

	Мен Шайтанды өткен жылы көктемде тауып алғам. Көктемде жан-жануардың баласы көбейеді, әсіресе мысықтың баласы. Мысық асырайтын адамдар мысығының баласын суға ағызып жіберуге обалсынып, көшенің бір шетіне апарып тастайды. Кім біледі бейшараларды біреулер алып кетер. Алмауы да мүмкін. Мен өзім талай мысықтың баласын ұстап алдым. Бірақ папамнан қорыққандықтан үйде қалдырмадым. Сондықтан байғұстарды алатын біреу, ие табылғанша үйдің шатыры ішінде тамақтандырып жүрдім.

	Солардың ішінде тек Шайтан ғана біздің үйде тұрып қалды. Себебі, біздің ұраға да, шатыр ішіне де тышқан толып кетті де, олар көзіне түскенді жеп, қоймайтын болды. Тышқандарды құрту үшін онда қақпан құрып, шақыртқы ретінде мал жемін қоюымыз қажет. Егер Шайтанға шатырға апарып тамақ бермей қойсаң, тышқан атаулының тұқымын құртады дейді әкем. Мен оған тамақты жасырып апарып беремін. Ал, тек тышқан жеп күнелтсе, үнемі аш жүрер еді. Алғаш тауып алғанымда қабырғалары арса-арса еді, ал қазір жоны жұп-жұмыр, қылшығы жылт-жылт етеді. Папам ол тышқан жеп семіріп жүр деп ойлайды. Ал оның қалай семіріп жүргені маған белгілі. Түскі астан соң немесе кешкі астан кейін жейтін бірдеме алып барамын. Мұның үстіне біздікіне келгелі күнде сүт ішеді. Өзі үп-үлкен. Сүтті мен ішкен боламын, ал семіруін Шайтан семіреді.

	Шіркін, менің тағы бір итім болса. Бірақ оны ойлап бас қатырудан пайда жоқ. Папам ит асырауға бұл жалғанда рұқсат етпейді. Өйткені, ит тышқан ауламайды ғой. Ол үйді қоруына болар еді. Бірақ бізге күзетшінің керегі жоқ, өйткені, біздің папамыз бар ғой.

	Менің оңайлықпен бақытты бола алмайтындығымды енді көріп отырған шығарсыз. Ал, осының бәрі де үлкендердің түсінгісі келмейтіндігінен. Енді басты кедергі — әкем. Оның ойынша жер бетіндегі әр отбасы үшін машиналы болғаннан артық бақыт жоқ. Ол мамам екеумізді осыған иландырғысы келеді. Мамашым автомобильге соншалық ынтызар емес. Оның ойынша бақыт дегеніңіз — көп ешкім кірмейтін және көп ешкім шашпайтын жайлы пәтер. Немесе өзгелерге өнеге боларлықтай, яғни музей сияқты мұнтаздай үйді қалайды.

	Қазір қоңырау да соғылады, сондықтан жазуымды аяқтайын. Сіз менің нені бақыт санайтынымды білгіңіз келген екен. Ал мен бүкіл отбасымыздың бақыты туралы жазып бердім.

	Менімше, бақытқа өзгемізден гөрі папам бұрын жететін сияқты. Бұлай дейтінім — машинаны ол сатып ала алады. Өйткені, ол қазір тісінің суын сорып, ақша үнемдеп жүр.

	Мамашымның бақытын күнде мен-ақ ойран-топан қыламын. Ал музейдей үйге қол жеткізу үшін неғұрлым көбірек ақша жинауына болар еді. Бірақ мамашымның да, менің де бақытымды ақшаға сатып алуға болмайды.

	Сізге өз бақытымыз туралы осыншама жазып бердім, ендеше өз бақытыңыз туралы аз да болса сіз де бірдеме айтып берсеңіз қандай жақсы болар еді. Әрине, сосын, бізбен тағы да бір жүздесуге келгенде.

	Жазуымның жамандығына және Сіздің бақытыңызды білгім келгеніне ренжімессіз. Сіз ешкімге ештеме айтпаймын деп уәде беріп тұрғанда аты-жөнім — Радко Меленова екенін неге айтпасқа. Ал егер уәдеде тұрмасаңыз, Сізге бұдан былай түк те жазып бермеймін.

	Мен сыныптағы балалардың бәрінен де көп жаздым-ау деп ойлаймын, себебі барып столдан тағы бір парақ қағаз алдым. Балалар мен қыздар мені жазушы деп келемеж етіп, сықылықтап жатыр. Жұрттың бәрінің бірін-бірі жақсы түсінгенін қалайтын әлгі пани мұныма өте қуанышты екенін айтты. Мен неғұрлым көп жазсам, ол солғұрлым қатты қуанады екен.

	Мен оны үш парақты толтыра жазып, бір-ақ қуанттым. Басқа біреулер бұл жазғандарымды, екі параққа да сыйғызуы мүмкін. Өйткені, мен өте ірі, әрі сирек жазамын. Бұл үшін мұғаліміміз пани Гавлова маған ылғи ұрсып жүреді. Бір жолы оны қуантайыншы деп, Пехта сияқты ұсақ жазып едім, оған да риза болмады. «Немене, сенің бүргедей жазуыңды оқып, көзімнен айрылуым қажет пе?» — деді маған.

	Ұлы адамдарға кішкентай жандар ілуде бір ғана ұнайды.

	Дегенмен, мен өзгелерден бірталай артық жаздым. Себебі, қоңырау соққан кезде мен әлі жазып болмаған едім. Көңілім күпті күйі қалды. Менің ішімде ақтарып тастар талай әңгіме бар еді. Бірақ, мұғалім пани Гавловадан тәрбие алған біз — қоңырау соққаннан кейін бастап қойған сөйлемімізді ғана аяқтаймыз. Не жазғанымызды сосын ғана оқып, қатемізді түзетеміз. Пани дәрігер:

	«Жазып үлгірмегендерің жалғастыра берулеріңе болады. Ал, жазып болғандарың жұмыстарыңды папкаға салып, тамақтануға кете беріңдер»,— деген кезде мен қаламсабымды енді қойғалы жатыр едім.

	Сынып бір минутта-ақ босады. Партада Кубечек екеуіміз ғана қалдық. Карел көп қате жіберіп қоймау үшін қайда не жазсам екен деп, көп ойланып кешікті. Ал мен үшінші парағымды жазу үшін кідірістедім.

	Пани доктор бізді күтіп тұрған жоқ. Енді тоғызыншы сыныпқа баратынын айтты. Сөйтті де, стол үстіндегі заттарын жинастыра берді. Басқа балалар мен қыздардың «бақыты» салынған папка әлі столда жатыр.

	«Жазуды қайсың ең соңынан аяқтасаң, соның мына папканы маған әкеліп берерсіңдер». Кубечек ол кетісімен-ақ аяқтады. Сол заматта-ақ қатемді түзеп берші деп қыңқылдай бастады. Гавлова мүлде есінде жоқ. Бар айтатыны: «Менің су ми екенімді білесің ғой»,— дей береді.

	— Жарайды, бірақ әуелі өзің де бір рет оқып шықшы. Бәлкім, бірді-екілді қатені көзің шалып қалар.

	— Мен өз жазғанымды оқығым келмейді,— деп сылтау айтты ол.

	— Немене, менің оқығым келіп тұр ғой деймісің? Егер өзің бір оқып шықпасаң, мен де қарамаймын.

	Ол портфелін самарқау қалыппен партаға қайта салды да, қалтасынан қаламын алды. Бірақ ықыласымен оқи қойған жоқ. Бір минуттан кейін-ақ оның «бақыты» менің алдымда жатты. «Мен кеттім, әйтпесе, балалар келіп қалар»,— деді ол маған. Соны айтты да, әне-міне дегенше лып етіп, сыныптан шығып та кетті. Тағы бір рет оқып шық деп айтып та үлгермедім.

	Біздің мектебімізде сабақ кезінде басқа сыныптарға баруға рұқсат жоқ. Сабақ өтіп жатқан сыныпқа тек үлкен немесе кіші директор ғана кіруге праволы.Үлкен директор дегені — Мадераны айтқаны. Ол өзі шындығында кіп-кішкентай кісі. Бойы бір жарым метрден азғана асады. Өзінен бойшаң балаға қарағанда мойнын созатыны соншама, жұтқыншағы кішкене тілімен қоса түгел көрінеді. Бірақ, ол балалардан емес, балалар одан қорқады. Сондықтан да оны оқушылар үлкен директор деп атайды.

	Ал, Новечекті кіші директор дейміз. Оның «кішкентайлығы» сонша, бойы екі метрге жуықтайды. Осыншалықты бойшаңдығына қарамастан басшылық жөнінен екінші орында. Сондықтан да біз оны кіші директор деп кеттік. Бұл әңгімеміз осы жерде қалсын.

	Кабинетінің есігінде «директордың орынбасары» деген жазу тұрады.

	Апайы Прагада мұғалім болып істейтін Гана Конькованың айтуына қарағанда, кіші директорды оқу бөлімінің меңгерушісі деп атауға да болатын көрінеді. Бірақ, бізге кіші директор деген көбірек ұнайды. Басты себеп — оның ұзындығы.

	Екі директор да нақ тоғызыншы сыныптың жанында. Егер мені солардың біреуі ұстап алса, әңгіменің көкесі болар еді. Ақыл айтқанды жайшылықта да жаратпаймын, ал директордың ақыл айтқанын мүлде қаламаймын.

	Сондықтан да мен біздің «бақытымыз» толы папканы сабақтың соңында ғана апаруды ұйғардым. Оған дейін Карелдің де қателерін түзетемін, тамақтануға да барып келемін.

	Бірақ бәрі де мен ойлағаннан басқашалау болды. Мен тамақ ішудің орнына бір сағат бойы біреудің қатесін түзеттім. Бәріне Карел мен Пехта кінәлі. Себебі Карелдің жазғаны толы қате екен. Тамақтанып келген соң Пехта мұны көрді де:— Екеуіміз қалған дәптерлерді де қарап шығып, қатесін түзейік деп ұсыныс жасады. Әйтпесе әлгі дәрігер бізді ана тілін білмейді екен деп жүрер.

	Ал менің Гавлова сықылды дәптер тексеруге құлқым жоқ еді. Бәрінен бұрын менің аш қасқырдай қарным ашып тұр, мұның үстіне бұл жұмыстарды оқуға біздің қақымы жоқ шығар.

	Мәселен, мен өзім жазғандарымды сыныпта Пехтадан басқа біреулердің оқығанын қаламас едім.

	Ақымақ-ау, ешкім де аты-жөнін жазған жоқ қой, — Пехта мені жұбатты.— Аты-жөні жазылмағандықтан оқып көруге де болады. Өйткені, қайсысын кім жазғанын білмейміз ғой. Егер бұл іске нақ қазір кірісіп кетсек, қоңырау болғанша бәрін де жөндеп шығамыз. Сен балалардың жазғанын тексер, мен қыздардың жазғанын қарап шығайын.

	— Неге мен балалардың жазғанын қарауым керек?— дедім таңданып.

	— Балалар жаман жазады, сондықтан олардың жазғандарын оқып жатқым келмейді,— деді де, Пехта сұқ саусағымен көзілдірігін жоғары көтеріп қойды. Бұл оның дағдысы. Мен көргелі сөйтеді. Оның көзіне шақ көзілдірік киіп жүргенін көрген емеспін.

	— Жарайды.

	Мен келістім. Балалар қатені көп жібереді дегенді елемедім. Оның көзілдірігі көп кедергі жасайды ғой, соның-ақ дегені болсын. Әлгі көңілді дәрігер біздің жазғандарымызды оқыған кезде налымасын деп, қателерді түзетуге кірістік. Ол Толары мектебі жаман екен деп жүрмесін дегеніміз ғой. Әрине, ол «қателеріңде шаруам жоқ, ойларыңдағыны бүкпесіз жазсаңдар болғаны»,— деген. Бірақ, қате көргенде ыршып түспейтін мұғалімді өмірімде көрген емеспін. Және нақ осы адам олай етпейді деуге тағы да күдіктенем.





ҮШІНШІ ТАРАУ


	Карел Кубечек пен басқа балалар не жазды? Он мысық пен бес ит әкемнің ажалын жақындата тyсер еді



	Біреудің бақыты туралы жазғандарын оқу қызық дегенге өлсем де сенбес едім. Тіпті үлкендер жайлы емес, өзім сияқты қыздар мен балалар туралы жазылса дақызықпаседім. Өзі қате-қате, әрі нашар жазылған жұмыстарды Пехта екеуімізден бұрын сынып жетекшіміз бен чех тілінің мұғалімі көрсе не айтар еді? Жалпы алғанда, мен түскі тамақ ішуге бармай, оның орнына балалардың не жазғанын оқығаныма өкінбеймін.

	Егер тағы бір орайы келсе, мен әлгі дәрігер әйелден олар сияқты докторлардың нені зерттеуі қажеттігін де сұрап алам. Себебі, күндердің күнінде осы іске өзім де кіріссем деймін. Мектептерді аралап, балалармен кездесу маған өте ұнайды. Шынын айтқанда, бұл менің мамамның көп құмарта беретін тіс дәрігерінің оқуынан тәуір болар еді. Өйткені, тіс жұлғыш дәрігердің көзіне балалар ылғи бақытсыз, әбден азап көрген бейшара сияқты көрінеді. Себебі, ол балалар үшін, тісін бұрғылау мен оны жұлдырып құтылудан артық бақыт жоқ. Бізге математикадан беретін Ружичка жолдас мұны толымсыз бақыт дер еді.

	Бірақ бәрін осылай деп қарасақ, әлгі папканың ішінде де толымсыз бақыт бары ақиқат. Мәселен, Карел Кубечек былай деп жазыпты:

	«Мен жыл аяғында бесімді төртке түзесем деймін. Ал тіпті үштік алсам одан да жақсы болар еді. Онда мен өзімді бақыттымын деп есептер едім. Онда мамашым жүрегі жарылардай қуанса, папам да белдікпен сойғанды қояр еді. Балалар да Кубечек есуас дегенді айтпас еді. Папам шапшаңдығын ауыстыруға болатын велосипед те сатып әперуі мүмкін. Бір айтып қалғаны бар. Кім біледі, ол мені ешқашан жақсы оқымас деп те ойлаған болар. Себебі, мен су мимын ғой. Бақытыма қол жеткізу үшін қазіргіден гөрі жақсырақ оқығым келеді. Мектептегі мұғалімдер мені сабақ оқымайды деп ойлайды. Бірақ бекер. Оқимын, оқығанда да жан терім шыққанша оқимын. Оқығанымды сол заматта-ақ ұмытып қаламын. Мұның үстіне сабақ кезінде түсіндіргенде тыңдамай қалсам түсінбегенімді ұғындыратын да үйде ешкім жоқ. Демек, мен ешқашан бақытты бола алмаймын. Менің мамам да бақытты бола қоймас. Себебі, менің мамам: «Егер осы бала жақсы оқыса, әлемдегі ең бақытты адам болар едім»,— деп армандайды.

	Ал, екінші бір бақытым — велосипед. Оны бірақ сатып алсам болады ғой. Оған қажетті ақшаны әйтеуір бір жинап алармын, жаман оқығандығымнан ол сірә да ақша бермейді. Әзірше басқа балалардың велосипедін сұрап мініп жүрмін. Көбіне Ярда Пенчадан сұрап аламын. Мұның ақысына ол камерасын тесіп алғанда ылғи жамап беремін. Неге десең ол мен сияқты жақсы жамай алмайды. Ол жамаса жамауы түсіп қалады. Себебі қолынан түк келмейді, әрі резинаны жөндеп тазалап, үскілемейді. Мен оны бензинмен, түрпімен тазартамын. Сондықтан да мен жапсырған жамауды қанша тырысқанымен ешкім де ажырата алмайды.

	Міне, менің бақытым туралы, төтесіне көшсек, бақытсыздығым туралы бар айтарым осы.

	Бірақ шынын айтсам, мектепті бітіріп, мамандық үйренуге көшсем қандай қуанар едім. Ол кезде мектептегі сияқты топас болмаспын деп ойлаймын. Мамам да есі қалмай қуанар еді. Пани мастерден менің балам қалай оқып жүр деп сұрауға да ұялмас еді.

	Бір жұмысшы мамандығын алсам деймін. Мені қабылдамай қоя ма деп те қорқамын. Неге десең мектепте айтарлықтай жақсы оқымаймын ғой. Ал қабылдамай қойса, нағыз бақытсыздық сонда болады.

	Қате жіберіпті деп ренжімеңіз. Мен чех тілінен онша емеспін(Арифметикам дұрыстау. Шеберхана мен мектеп учаскесінде менен озары жоқ. Дене шынықтырудан да жаман емеспін).

	Карелдің жазғанын оқығанымда (бәрінен де оның «мен дегенінің орнына «менім» деп жазғаны зығырданымды қайнатты) мұны дәрігер біздің мектепте ешкімге көрсетпесе екен деп тіледім. Оның төрттікке дейін тырбанып жетуіне көмектессек те болар еді. Мен Карелдің жазғанын Пехтаға да оқыттым. Оның жағдайы Пехтаны да толғандырды. Сондықтан бүгіннен бастап оған тиіспейікші деп уәделестік.

	Карелдің жазғандарын оқып болып, басқа балалардың жұмысын тексере бастағанымда бақыт деген алуан түрлі ғана емес, сондай-ақ оның үлкен-кішілі болатынын, көңілді немесе көңілсіз, жақын немесе алыс, ақылды немесе ақымақ та бола беретінін білдім.

	Бір бала егер үнділік болғанымда бақытты адам болар едім деп те жазыпты. Пехтаға «үнділіктің» жазғандарын да оқып бердім. Мұны кім жазғанын екеулеп білейік дедім.

	— Бақытты болу үшін маған Виннетудің суреті мен оның сүңгісі, шалмасы, найзасы, садағы, жебесі, мылтығы және киімдері керек. Мен оның атына мініп алып, қайдасың Виннету деп тартып отырар едім. Ол жақта біз утектер мен Сиуға қарсы соғысар едік. Біз үнемі жеңер едік. Бірақ мен аңсаған арманыма жетіп, бақытты бола алмаймын. Себебі, қазір Виннетуді тек кітап пен фильмнен ғана кездестіресің. Ал, шын Виннету әлдеқашаннан-ақ жоқ. Ол болған күннің өзінде мен онымен ұшыраса алмас едім. Өйткені, менің әке-шешем ол мекен еткен жер — Америкаға жібермес еді. Мені ол жақта біреу-міреу өлтіріп кетеді деп қорқады ғой.

	Ендігі бар қалғаны — үнділіктер болып ойнау ғана. Мен басыма шалма орап алдым. Басқа тайпаның балаларымен соғысып жүрміз. Біз жеңіліп көрген емеспіз. Бізде Глиняк өзені ағып өтетін бір өте қолайлы жер бар. Біз оған Ретривед деп ат қойдық. Ол едәуір терең өзен. Мен оған екі бірдей бәкімді түсіріп алдым.

	Үлкен кісілерге өкпелімін. Олар біздің бақытымыздың не екенін түсінбейді. Мысалы мамам тағы бір бәкі сатып алуға ақша бермей қойды. Қалтамда ақшам толып жүретін ұры емеспін дейді. Ал, Халық Кеңесі бізге жер бергісі келмейді. Ағасы осы советтің төрағасы болып істейтін бір баланы өзімізге қосып алып едік, оның да жәрдемі болмады. Енді жер алу үшін Халық Кеңесімен де шайқасуымызға тура келеді.

