	Рабиндранат Тагор



	Жол гой бізді табыстырган мәңгілік,

	Енді бізді жел айдайды әңгүдік;

	Жүректерді еліттіріп күй шертер,

	Шыркөбелек айналдырып билетер.

	Бұлт біткенді жай ысырып қолымен

	Төбемізде аспан қызы қалқиды,

	Алтын сәуле еріп келіп сонымен,

	Жанымызга жадыратып ән құйды.

	Жолыққам жоқ мен сенімен аулақта,

	Алтын нұрга шомып тұрган бау-бақта,

	Бірақ кенет кездестірген осы кеш

	Санамыздан ешқашанда өшілмес.

	Өрттей қызыл бұлттар қалқып аспанда,

	Жасыл агаш төбесінен әрі асар,

	Жерде қызыл гүлдер бүрін ашқанда,

	Батып бара жатқан күнмен таласар.

	Керегі жоқ бізге алтын ордаңыз –

	Біз екеуміз мәңгі-бақи жолдамыз!

	Тор ішінде құсқа еркіндік қала ма –

	Тамылжытып сайрайды олар далада.

	Ал біз болсақ шат-шадыман үнменен

	Махаббатты, еркіндікті ән қылып,

	Бұл бақытты кеудемізде гүлдеген

	Шешек атып тұрса дейміз мәңгілік.



	Ал енді кейінге қалған кезді шолып шығу қажет. Өткенге оралмайынша, әрі қарай айту қиын.





III БІРІНШІ ШЕГІНІС




	Бенгалияда ағылшын тілінде білім беру енгізіле бастаған алғашқы кезеңге қоғамдық дауыл тұрғандай болды. Мұның өзі жаңа ағылшын мектептері мен колледждерінің және үндіс храмдары жанындағы оқу орталықтарының ахуалы арасындағы қысым айырмашылығының салдарынан туған еді. Бұл дауыл Гянодашонкорды да үйіріп әкетті. Жасы жағынан алғанда ол аға ұрпаққа жататын, кенеттен ол өз тұстастарынан зырылдап алға шықты. Өз уақытынан озып кеткен ол қай жағынан алғанда да: ойлау тұрғысынан, сөз сөйлеуінен де, жүріс-тұрысынан да өз замандастарына ұқсамайтын. Толқынға сүңгіп шыққан шағала сияқты, оған да өзі туғызған ашу-ыза дауылын кеудесін тосып қарсы алу рақат әкелетін.

	Мұндай аталардың немерелері күнтізбе қатесін түзетуге тырысқанда, әдетте олар екінші бір ұшқарылыққа ұрынады. Гянодашонкордың немересі Бородашонкор нақ осындай жағдайға ұшырады. Өз әкесі қайтыс болғаннан кейін ол тіпті атасымен салыстырғанның өзінде анахронизмге айналды. Ол жыландар құдайы Манасаға21 табынып, қара шешек құдайы Шитоладан пана болуды сұрайтын, оны анам деп атайтын, үшкірілген су ішіп, күн сайын таңертең тұтас бір парақ қағазға Дурганың22 есімін жазып отыратын. Ол өмірінің ақырына дейін брахман болмаса да, білім алуға ұмтылуға батылы барғандарға қарсы шайқасты, сөйтіп алуан түрлі әулие пендийтердің көмегімен индуизмді ғылымның құбыжықтарынан қорғап толып жатқан памфлеттер жазып, оларда баяғыдан келе жатқан ескі даналықтың бәрін қазіргі еркін ойлылардың басына үйіп-төкті. Діннің барлық талаптарын мүлтіксіз орындаған ол көп ұзамай-ақ қатып-семген тақуалықтың тас қамалына біржола тығылып тынды. Сөйтіп, жиырма жеті жасында жаны о дүниеге аттанғанда, оған ата-бабалары мен үрім-бұтағы үшін сиырларды, алтын мен жерді сыйға алған сансыз көп брахмандардың қуанышты батасы бірге кетті.

	Бородашонкор әкесінің ең жақын досы Рамлочон Банерджидің қызы Джогомайяға үйленген еді. Әкелері бір колледжде оқыған және пісірілген сиыр еті мен котлет сияқты, тыйым салынған шет жерлік тағамдардың дәмін бірге татқан. Тойға дейін Джогомайя өз әкесінің отбасы мен болашақ күйеуінің отбасындағы әдет-ғұрыптың айырмашылығын байқамаған еді. Туған үйінде қыздар оқып, үйінен емін-еркін шығып жүре алатын, олардың кейбіреулері көркем безендірілген журналдарға өз саяхаттары туралы белгілер де басқызатын. Ал тойдан кейін күйеуі Джогомайяны қайта тәрбиелемекші болды. Сол кезден бастап оның мінез-құлқы дәстүрлі кедендік және паспорттық шектеулердің барлық ережелерін сақтап жасалған аса қатаң жарлықтар арқылы белгіленді. Оның бетіне де, ақыл-ойына да бет перде тұтылды. Тіпті ғылым қамқоршысы әйел құдай Сарасватидің өзіне де оны әйелдер жағына жіберместен бұрын қорлық көрсетіп, тінту жүргізуге тура келді. Ағылшын кітаптарының бәрі бірден алынып қойылатын да, бенгал жазушыларынан Бонкимге дейін көп бұрын жазғандары ғана Джогомайяға жететін, тіпті олардың да бәрі бірдей беріле бермейтін. Оның есесіне “Иогавасиштхи Рамаянаның”23 бенгал тіліне аударылған тамаша басылымы оның сөресінде ұзақ уақыт тұрды. Үй иесі осы бір классикалық еңбекті өзінің әйелі көңіл үшін болса да әйтеуір бір кезде уақыт тауып, оқып шығады деп өле-өлгенше шын үміттеніп жүрді.

	Джогомайяға ежелгі ережелердің темірдей тегеуіріні оңай тимеді, ол өзін сақтау үшін темір жәшікке салып қойған заттай сезінді, алайда өзінің асау жанын ауыздықтай білді.

	Осынау рухани қапаста оған осы үйдің қарт абызы пандит Диншорон Беданторонто бірден-бір демеу болды. Ол Джогомайяның жаратылысынан айқын ақылдылығын жоғары бағалап, оған былай дейтін:

	– Бұл әдет-ғұрып, рәсім дегендердің бәрі саған арналмаған, қызым. Ақымақтар өзін-өзі алдап қана қоймайды, оларды бүкіл дүние алдайды. Сен осының бәріне біздің өзімізді сенеді деп ойлайсың ба? Егер қажет болса, біздің өзіміз шастроны бетіміз бүлк етпестен бұзатынымызды көріп жүрген жоқсың ба? Демек, өзіміз де ереже атаулыны онша құрметтей бермейміз. Біз ақымақтар үшін ғана ақымақ сияқты сыңай көрсетеміз. Ал егер сен өзіңді өзің ақымақ еткің келмесе, мен де сені ешқашан алдамаймын. Көңілің кеткенде мені шақыртқыз, қызым, мен саған өзім сенетін шастраларды оқып беремін.

	Ол жиі келіп, Джогомайяға бірде “Гитаны”24, бірде “Брахмабхашьяны”25 оқып беретін. Оған Джогомайя өзінің ақылына қайран қалдыртатын сұрақтар қоятын, мұнымен әңгімелесуден ол да ешқашан жалықпайтын. Абыз Бородашонкордың төңірегінен шықпайтын рухани ұстаздарын жан-тәнімен жек көретін Джогомайяға Беданторонто:

	– Бүкіл қалада жаным жадырап қалатын жалғыз өзіңсің, – деп мойындады. – Қызым, сен мені ар алдындағы ұяттан құтқарып қалдың!

	Сөйтіп мінәжат етіп, рәсім сақтау арасында шексіз-шетсіз күндер өте берді. Оның өмірі, біздің газетшілер айтатындай, барлық жағынан “қатаң өлшеп-пішіліп” қойған еді, бірақ оны осы өмірдің өзі де мойыта алмады. Күйеуі қайтыс болғаннан кейін Джогомайя ұлы Джотишонкормен және қызы Шуромамен өмір кешіп жатты. Қысты олар Калькуттада өткізетін де, жаздыгүні таудағы бір жерлерде болатын. Джотишонкор колледжге баратын, ал Джогомайяға қыздарға арналған оқу орындары ұнамады. Сондықтан қызы Шурома үшін ұзақ уақыт іздегеннен кейін Лабонноны шақырған еді. Омито жол бойында күтпеген жерден кездестірген қыз да сол Лабонно болатын.





IV ЛАБОННОНЫҢ ӨТКЕН ӨМІРІ




	Лабонноның әкесі Обониш Дотто Батыс Үндістандағы ағылшын колледжінің директоры болды. Әйелі қайтыс болғаннан кейін ол қызын кейіннен таусылып бітпейтін университет емтихандарының өзі де оның тосыла беруін тоқтата алмайтындай етіп тәрбиеледі. Қаншама таң қаларлықтай болып көрінсе де, академиялық білімпаздықтың ешқандайы оның білімге құштарлығын тоқтата алмады.

	Әкесінің бірден-бір ұнататыны ғылым еді. Ол қызын өзіне ізбасар етіп өсірді, сондықтан оны өзінің кітапханасынан да жақсы көретін. Адамның бойында жеткілікті білім болса, оның некеге тұруы әсте де міндетті емес, өйткені ғылым билеген ақыл-ойдың болымсыз ұсақ-түйектерге уақыты жете бермейді дегенді ол пір тұтты. Егер қызының жүрегіне бір кездерде некеге тұру туралы ой келген болса, енді оның жүрегі тарих пен математиканың тас қамалы мықтап қорғап тұр, оған ешқандай да нәзік сезім тамыр жая алмайды дегенге ол риясыз сенді. Ол тіпті Лабонно ешқашан күйеуге шықпайды деп те санады. “Онда тұрған не бар! – дейтін ол. – Қызым өмір бойы ғылыммен телінген ғой!”

	Ол ұнатқан Шобхонлал деген тағы бір адам болатын. Осы бір жас жігіттің бойында сирек кездесетін ұқыптылық бар еді. Оның бойында бәрі: кең маңдайы, жарқын жанары, мейірімге толы еріндері, риясыз күлкісі және әдемі бет-әлпеті көз қуантатын.

	Сонысына қоса ол өте ұялшақ еді, біреу-міреу өзіне назар аударса, табан астында абдырап қалатын.

	Шобхонлал кедей отбасында туып-өскен еді, сондықтан білім сатыларына мейлінше қажыр-қайрат жұмсап көтерілді. Обоништің ойында уақыт өте келе Шобхон даңққа бөленеді, сонда бұған өзінің көп еңбек сіңіргенін мақтанышпен айта аламын деген үміт жататын.

	Шобхонлал Обоништің үйіне ақылдасу немесе кітапханасында жұмыс істеу үшін жиі келіп жүрді. Лабонноны көрген сайын ол қиналып, қысылып-қымтырылып қалатын. Осы ұялшақтығының кесірінен ол Лабонноның алдында көп беделінен айырылды: әйелдердің назарына іліге алмайтын барлық ұялшақ еркектердің көрер күні осы.

	Бірақ күтпеген жерде Обоништің үйіне Шобхонлалдың әкесі Нонигопал келіп, профессорға мүлдем тұтқиылдан балағаттап дүрсе қоя берді. Ол Обониш сылтауратып, үйіне күйеу балаларды алдап әкеледі деп байбалам салды. Обоништі ол Шобхонлалды Лабонноға үйлендіріп, сол арқылы өзінің әлеуметтік теориялары үшін мені кастамнан айырмақшы деген зымияндық ниетің бар деп айыптады. Бұған ол Шобхонлалдың сандығынан раушан гүлі жапырақтарының астынан өзі тауып алған, Лабонноның қарындашпен салынған суретін айғақ етті. Нонигопал бұл суретті махаббат белгісі ретінде Лабонноның өзі сыйлады дегенге еш күмән келтірмеген еді. Нонигопалдың саудагерге тән шолақ ақылы Шобхонлалдың күйеу бала ретіндегі сәл-пәл ұстай тұрса, оның әлі де қанша қымбаттайтынын табан астында есептеп қойған-ды. Ал осындай қымбат тұратын жайсаңды Обониш тегін алмақшы! Мұны құлыпты бұзып жасаған ұрлық демегенде не дерсің? Және мұндай ұрлықтың ақша ұрлағаннан айырмашылығы не?

	Сол кезге дейін өзінің бейнесіне әлдебіреу еш жанға білдірмей, оңаша жерде отырып табынады-ау деген Лабонноның ойына тіпті кіріп те шықпаған еді. Шобхонлал болса, Обоништің кітапханасындағы әр алуан кітапшалар мен журналдардың арасынан Лабонноның ескі фотосуретін кездейсоқ тауып алып қуанған-ды. Ол өзінің суретші досынан өтініп жүріп портрет салғызған да, фотосуретті орнына қойған болатын. Раушан гүлдері де сол досының бағынан жұлынған, өзінің ұялшақ та жасқаншақ махаббатындай бейкүнә еді. Дегенмен де ол жазаланбай қалды. Ұяң жігіт оттай жанған жүзін төмен салып, көз жасын жасырып сүртіп, бұл үймен қош айтысты.

	Соңғы ретте Шобхонлал өз махаббатының бүкіл пәктігін алыстан көрсетті, бірақ бұл тек өзіне және адам жүректерінің бар сырын білетін бір аллаға ғана аян еді. Бакалавр атағын алуға арналған емтихандарда Шобхонлал бірінші орынды иеленді, ал Лабонно үшінші орында қалып қойды. Мұның өзі екі себептен Лабонноға қатты тиді: оған Шобхонлалдың қабілетіне әкесінің сонша сүйсінетіні әрқашанда ұнамайтын, ал осы сүйсініске әкесінің жас жігітке деген ыстық пейілінің қосылуы одан да қатты ұнамайтын. Ол емтихан кезінде Шобхонлалдан озып кетуге бар күшін салды және ол дегенмен де озып шыққанда, оның бұл дөкірлігін кешіре алмады. Лабонно тіпті емтиханның нәтижесіне әкесінің пейілі ықпал етті деп күдіктене бастады; ал Шобхонлал болса сабақта Обоништен ешқашан көмек сұраған емес. Содан бері Шобхонлалды көрсе, ол сырт айналып жүре беретін. Магистр дәрежесін алуға емтихан тапсырған кезде Лабонноның Шобхонлалды жеңіп шығуға еш мүмкіндігі болмады. Сөйтсе де Лабонно жеңіп шықты. Тіпті Обоништің өзі де таң қалды. Егер Шобхонлал ақын болса, Лабонноға тұтас бір том өлең арнар еді, бірақ ол мұның орнына емтиханда қыз үшін өзінің жоғары бағаларын құрбан етті.

	Олардың оқу жылдары аяқталды. Ақыл-ой білімге қаншама лық толы болса да, одан махаббат құдайы үшін әрқашанда орын табылатынына Обоништің көп ұзамай-ақ кенеттен және жан-жүйесі езіле отырып көз жеткізуіне тура келді. Обониш қырық жеті жаста еді, міне сол кезде оның дәрменсіздігін пайдаланған бір өжет жесір әйел оның кітапханасындағы қаптаған қалың томдарды қақ жарып, ғалымдығының тас қамалын қақырата өтті де, жүрегін жаулап алды. Той өткізуге Обоништің Лабонноға деген сүйіспеншілігінен басқа еш нәрсе кедергі жасай алмайтын еді, сөйтіп осы сезім мен оның жаңа ынтықтығының арасында болмай қоймайтын қақтығыс пісіп-жетіліп келе жатты. Обониш бар күшін салып жұмыс істеуге тырысты, бірақ оны жұмыстан алаң еткен қуанышты ойлар әлдеқайда күшті болып шықты. “Модерн ревью” редакциясы оған өзі сұратқан будда храмдарының қираған жұрты туралы кітаптарды жіберген еді, бірақ оның өзі ғасырлар бойы міз бақпай отырған будда мүсіндеріне айналғандай, сүйікті кітаптарының бетін ашпаған күйінде отырып алды. Баспагердің шыдамы таусыла бастады, бірақ не істеуге болады? Даналық діні шайқала бастағанда кез келген ғалым осындай күйге ұшырайды. Шөл даланың сусымалы құмына аяқ басқан пілді не құтқара алмақшы? Ар-ұятының кешігіп келген осынысы Обоништің жанын жегідей жеп жатты. Ол өз кітаптарының тасасынан қызының Шобхонлалға деген махаббатын байқамай қалдым деп ұйғарды, өйткені ондай жігітті сүймеу мүмкін емес қой! Сөйтіп жалпы әке атаулыға, әсіресе өзі мен Нонигопалға деген жиіркеніш бойын билеп алды.

	Осындай кезде Шобхонлалдың хаты да келіп жетті. Ол “Премчанд Райчанд” стипендиясын26 алу үшін Гупта27 династиясы туралы мақала жазғысы келетінін хабарлап, өз ұстазының кітапханасынан кейбір кітаптарды пайдалануға рұқсат сұраған екен. Обониш бірден-ақ былай деп мейлінше ықылас көрсетіп, жылы жауап қайтарды: “Баяғы жақсы күндердегі сияқты, кел де, менің кітапханамды пайдалана бер!”

	Шобхонлалдың жүрегінен маза кетті. Ол осынша үміттендірген хаттың сыртында Лабонноның үнсіз келісімі тұр деп біліп, кітапханаға келе бастады. Кейде үй ішінде Лабонноны кездестіргенде ол өзіне қыз әлдебір сұрақтар қойып, мұның қандай мақала жазып жүргенін сұрар деген үміттен жүрісін әдейі баяулататын, ал егер қыз солай істесе, бұл өз дәптерін қуана-қуана ашып, оған бәрін айтып берер еді. Оның ойын баурап алған проблемалар жөнінде Лабонноның пікірін білгісі келді. Бірақ қыз ештеңе сұрамады, ал өзінің қыз жағынан мезірет жасалмайынша әңгіме бастауға батылы бармады.

	Осылайша бірнеше күн өтті. Жексенбі келіп жетті. Шобхонлал үстел үстіне дәптерін жайып тастап, әлдебір кітапты ақтарып, жазып алып отырды. Түс кезі болатын, ал ол бөлмеде жалғыз отырған еді. Жексенбі екенін пайдаланып, Обониш бір жерге қонаққа кеткен, бірақ қайда баратынын айтпаған, тек өзін шайға келеді деп күтпеуді ескерткен.

	Кенеттен кітапхананың есігі ашылды. Шобхонлалдың жүрегі соғып кетті. Бөлмеге Лабонно кірді. Абдырап қалған Шобхон не істерін білмей орнынан тұрды. Лабонноның түрі ашудан өрт сөндіргендей еді.

	– Сіз бұл үйге неге келесіз? – деп сұрады ол

	Шобхонлал дір етіп, еңсесі түсіп кетті, еш жауап қайыра алмады.

	– Сіз әкеңіздің бұл жөнінде не дейтінін білесіз бе? Мені қорлағаныңызға ұялмайсыз ба?

	– Кешіріңіз, мен қазір кетемін, – деп міңгірледі Шобхонлал қыздың бетіне қарай алмай. Ол тіпті өзін Лабонноның әкесінің өзі шақырғанын да айтқан жоқ. Ол қағаздарын жинастыра бастады. Қолы қалтырап, кеудесі қатты шаншып кетті және еш амалын таба алмады. Сөйтіп ол әбден жер болып үйден шықты.

	Егер біз сүйе білсек, бірақ қайсыбір кедергіден қолайлы сәтті өткізіп алсақ, біздің сезіміміз немқұрайдылыққа емес, қайта махаббатқа мүлде қарама-қарсы нағыз өшпенділікке айналады. Бәлкім, Лабонно өзі де білмей, өз махаббатын Шобхонлалға арнамақшы болған шығар. Бірақ ол алғашқы қадамды жасамады, сондықтан бәрі де оған қарсы болып шықты. Сөйтіп соңғы қасіретті тілдесу соңғы соққыға айналды. Лабонноның жақын адамдары жайында әділ ойлауына реніш пен ашыну кедергі жасады: ол өзінен құтылу үшін Шобхонлалды әкесі шақырды деп пайымдады, сөйтіп оның бүкіл ашу-ызасы еш кінәсі жоқ жігітке үйіліп-төгілді. Енді той өткізуге әкесін Лабонноның өзі итермелей бастады. Обониш өзінің ақша қаражатының жартысына жуығын қызына еншіледі, алайда әкесінің тойы өткеннен кейін Лабонно ақшаны алмайтынын, өз тіршілігіне қаражатты өзі табатынын айтты. Бұл Обоништі қатты қапаландырды.

	– Мен осы тойды өткізбей-ақ қояйын деп едім, Лабонно өзің ғой қоярда-қоймай жасатқан! Ал қазір мені жерге қаратқаның қалай? – деп күйзеле сұрады ол

	– Мен екеуіміздің қатынасымызды бұзбау үшін осылай істемекші болдым, – деп жауап қайырды Лабонно. – Қапаланба, әке! Маған батаңды бер, менің өз бақытымды өзім табуыма рұқсат ет.

	Лабонно көп кешікпей-ақ жұмыс тапты: ол Шуроманы оқытуға кірісті. Ол Шуроманың ағасы Джотиді де оқыта алатын еді, бірақ ол әйелге бағынуды қорлық көріп, бұдан үзілді-кесілді бас тартты. Лабонноның өмірі күнделікті жұмыс ырғағына сай, біршама жайбарақат өтіп жатты. Лабонно бос уақытын қарттардан бастап, Бернард Шоуға дейінгі ағылшын әдебиетіне арнады, бірақ ағылшын тарихшылары Гроттың, Гиббонның және Джилберт Мэррейдің28 еңбектері бойынша негізінен алғанда Ежелгі Греция мен Рим тарихын зерттеп оқыды. Оның жан дүниесін бірде-бір леп мазаламады деуге болмайды, бірақ оның өмірінде дауылға орын жоқ еді. Енді, міне, кенеттен жол бойында машиналар күтпеген жерден соқтығысып қалды! Греция мен Римнің тарихы бірден-ақ бүкіл мәнінен айырылды. Лабонноға өмірдің өзі жақындап, екінші дәрежелі нәрсенің бәрін кейінгі қатарға ығыстырып тастады да, оны дүр сілкіндіріп: “Оян!” – деді. Сөйтіп Лабонно оянды. Ол өзін енді ғана көрді. Және де оның көзін ашқан ғылым емес, қайғы-қасірет болды.





V ПІКІРТАЛАС БАСТАЛДЫ




	Енді өткен кездің қираған қалдықтарын тастайық та, қазіргі кезге оралайық.

	Омитоны сабақ өтетін бөлмеге қалдырып, Лабонно оның келгенін Джогомайяға айтуға кетті. Бұл бөлмеде Омито өзін гүлге қонған арадай сезінді. Қайда қараса да, бәрі оның есіне Лабонноны түсіріп, толғандырды. Кітап сөресі мен жазу үстелінен ол ағылшынша кітаптарды көрді. Олар қыздың талғамын көрсетеді және өздерінше тынымсыз бір тіршілік етіп жатқандай болып көрінді. Олардың бәрі де Лабонноны күтіп тұрғандай, оның саусақтары беттерін ақтарған, бұл кітаптар күндіз-түні оның ойын билеген, олардың жолдарын оның ойнақы жанары сүзіп шыққан, ойға батқан сәттерінде бұлар оның тізесінде жатқан. Омито үстел үстінде жатқан Донн29 дастандарының жинағын көріп таңырқады. Омито Оксфорд университетінде оқып жүрген кезінде Донн мен оның заманындағы ақындарға мұның өзі де барынша ден қойған еді. Енді, міне, нақ сол ақын екі адамның ынта-ықыласының қуанышты сай келетініне айғақ болғандай.

	Омитоның өмірі тұнжыраған сұрқай күндерден тұратын, ол күндер мектеп мұғалімі жыл сайын ақтаратын оқулықтың жұлым-жұлым беттеріне ұқсайды. Ол үшін болашақ бар қызығын жоғалтқан еді, сондықтан да ол әрбір атқан таңды қуанышсыз қарсы алатын. Бірақ бүгін ол басқа планетаға кеткендей. Мұндағы заттар салмағынан айырылған, аяқтарынан әл кетіп, не басқанын білмейтін сияқты, ал әрбір қас қағым сәт беймәлім бір дүниеге бастайтындай: денесіне салқын самал соғып, сыбызғыдай сызылып ән салғысы келді; күн ыстығы қанына сіңіп, көктемде ағашқа нәр кіргендей тебірентті. Көз алдында тым ұзақ уақыт ілініп тұрған шаң-шаң перде ысырылып түсіп, ең үйреншікті нәрсенің өзі керемет болып көріне бастады. Сондықтан бөлмеге ақырын басып Джогомайя кіргенде, Омито қайран қалды. “О, ол жай ғана келіп кірген жоқ, – деп іштей таңданды ол. – Ол пайда болды!”.

	Джогомайяның жасы жақындап қалған еді. Бірақ жылдар оны қартайтпай, келбетіне ізгі нәзіктік қана қосқан? Оның ашық жүзі албырап тұр, жесірліктің белгісімен шашы қысқа қиылған, жанарынан ана махаббаты төгіледі, күлкісінен мейірім лебі еседі. Қарапайым ақ шадрасының шетін басына жамылған. Тік біткен әдемі аяқтарына ештеңе кимеген. Омито сәлемдесіп, оның аяқтарына қол тигізгенде, ол өзіне әйел құдайдың бүкіл мейірімі төгілгендей болып көрінеді.

	Сәлемдесіп болған соң Джогомайя:

	– Сенің нағашың біздің округіміздегі ең тамаша адвокат болатын, – деді. – Бізге толық тақырда отырып қалу қаупі төнгенде, ол біздің отбасымызды құтқарып алды. Ол мені келін деп атайтын.

	– Мен бар болғаны оның тырнағына тұрмайтын жиенмін, – деп жауап қатты Омито. – Нағашым сізді бақытсыздықтан құтқарды, ал мен ыңғайсыздық әкелдім. Ол сіздерге пайда келтірсе, мен зиян келтірдім. Сіз оған келін болсаңыз, онда маған маши-ма30 болыңыз.

	– Анаң бар ма? – деп сұрады Джогомайя.

	– Бір кезде болған, – деді Омито. – Енді апайым болса деймін.

	– Неліктен, балам?

	– Байқайсыз ба, егер мен бүгін анамның автомобилін сындырған болсам, ол менің “аюдай қорбаңдайтынымды” айтып, миымды шіріткен болар еді. Ал машина апатайымдікі болса, ол менің ағаттығымды күлкі етіп, оны балалық деп білер еді.

	Джогомайя жымиып күлді:

	– Жарайды, солай-ақ болсын.

	Омито орнынан атып тұрып, Джогомайяның аяғына қолын тигізді де:

	– Міне, сондықтан да тағдырға сену керек, – деді даусын көтере. – Менің анам болды, бірақ мен апайым болуы үшін ешқандай ізгі ерлік жасаған жоқпын. Ал енді автомобильдер соқтығысып еді – бұл әсте де ізгі ерлік емес, құдайдың өзі берген дей, менің өмірімде кенеттен апай пайда болды. Ойлап қараңызшы, осы кереметтен бұрын қаншама ізгілік ғасырлары өтуге тиіс еді!

	– Бұған кімнің тағдыры көмектесті, сенің бе, менің бе, әлде шофердің ба? – деп сұрады Джогомайя күлімсіреп.

	Омито қалың шашын салалап қойды.

	– Қиын сұрақ! Бұған бір адамның тағдыры аздық етеді. Жұма күні сағат оннан дәл қырық сегіз минут өткенде болған оқиғаға бүкіл әлем ғасырлар бойы, әр жұлдыз сайын әзірленуге тиіс еді. Ал енді не болмақ?

	Джогомайя Лабонноға көзінің қиғын салып, миығынан күлді. Ол Омитоны дұрыстап білмей жатып-ақ бұл екеуі бір-біріне арнап жаратылған деп түйген еді. Сондықтан ол былай деді.

	– Әзірше екеуің осында сөйлесе тұрыңдар, мен ас әзірлейін.

	Омито әңгімені тез бастай білетін. Ол бірден-ақ сөз бастады:

	– Апай бізге әңгімелес деп кетті. Бірақ ең алдымен танысып алу керек. Келіңіз, әуелі осы істі тындырайық. Сіз менің атымды ағылшын тілінде айтылатынындай, “өз есімімді” білесіз ғой?

	– Мен сізді Омито деп атайтынын ғана білемін.

	– Барлық жағдайда солай атай бермейді.

	– Жағдайдың көп болуы мүмкін, – деп күлді Лабонно, – бірақ адамның аты біреу болуға тиіс.

	– Сіздің айтқаныңыз заманға сай емес. Ел, уақыт, адамдар – бәрі өзгереді, сондықтан адамның аты өзгермеуге тиіс деу ғылыми емес. Мен адам атының относительділігі теориясын насихаттап, атымды шығармақшымын. Сондықтан ең әуелі сіз айтқанда менің атым “Омито-бабу” деп естілуге тиіс екенін айтып қояйын.

	– Сізді ағылшынша мистер Рой деп атаған ұнай ма?

	– Теңіздің арғы жағынан келген бұл есім бір түрлі тосын естіледі. Есімнің қаншалықты қысқа қайтарылатын анықтау үшін оның құлақтан жүрекке қаншалықты тез жететінін білу керек.

	– Ал сіздің ең желаяқ есіміңіз қандай?

	– Шапшаңдықты арттыру үшін салмақты кеміту керек. “Омито-бабу” дегенмен “бабу” дегенін алып тастаңыз!

	– Асықпаңыз, оған уақыт керек, – деп қарсыласты Лабонно.

	– Барша жұрт үшін уақыт бірдей емес. Дүние жүзінде бірдей сағат жоқ. Қалта сағаты уақытты өзінің қандай қалтада жатқанына қарай көрсетеді. Бұл – Эйнштейннің теориясы.

	Лабонно орнынан тұрды.

	– Сіз шайынатын су салқындап барады.

	– Егер сіз маған тағы да аз уақыт қисаңыз, мен салқын сумен жуынуға да ықыластымын.

	– Кешіріңіз, асығыспын, іс күтіп тұрмайды. – Осы сөздерді айтып Лабонно шығып кетті.

	Омито жуынуға бірден тұра қойған жоқ. Ол отырған күйінде Лабонноның тамаша аузымен айтылған әрбір жайдары сөзін есіне алды. Омито сұлу қыздарды көп көрді, бірақ олардың сұлулығы ап-ашық, сонымен қатар құпия сырға толы ойлы түнге ұқсайтын. Лабонноның сұлулығы таң арайына ұқсайды – бәрі де айқын, бәріне де парасат шұғыла шашып тұр. Осы қызды жасағанда жаратушы оның бойына әлдеқандай еркекке тән қасиет дарытқан. Оның сезіну қабілеті ғана емес, ойлау қабілеті де бар екені бір қарағанда-ақ айқын болады. Омитоны ынтықтырған да осы еді. Оның өзі де ақылды еді, бірақ кешірім жасай білмейтін, пайымды болатын, бірақ шыдамсыз еді, көп нәрселерді үйренсе де, тыным табуды білмей-ақ қойды. Ол Лабонноның кескін-келбетінен тоқмейілсуден емес, қайта байсалды да салиқалы ақылдың түпсіз дүниесінен туған тыныштық белгісін тұңғыш рет көрді.





VI МОЙЫНДАУ




	Омито жалғыздыққа төзбейтін. Ол әсем табиғатты ұзақ тамашалай алмайтын. Оның әлдебіреумен әңгімелесіп жүруі қажет еді. Табиғатқа дөрекілік етуге болмайды. Егер оған аялап қарамасаң, көп кешікпей сазайыңды тартасың. Табиғат заңға бағынады және өзгелердің де заңнан таймауын тілейді. Қысқасы, табиғат қалжыңды білмейді. Сондықтан Омито қаладан тыс жерде судан шыққан балықтай тұншығатын. Ал енді – таңғажайып нәрсе – Шиллонг таулары Омитоны тартып тұрғандай.

	Ол бүгін күн шықпай тұрды, ал мұның өзі оған мүлде ұқсамайтын еді. Ол терезеден қарап, қарауытып көрінген зәулім теректердің қалай тербеліп тұрғанын көрді, ал олардан әріректегі таулардың арғы жағынан күн иек артып, өз сәулесінің алтын инелері мен мөлдір бұлақтарды көктей өсіп жатыр. Омито отты бояулардың құбылуын ұзақ уақыт және үнсіз бақылап тұрды.

	Бір шыныаяқ шайды асығыс ішіп, ол үйінен шықты. Жол бойында жан жоқ. Кәрі қарағайдың қына өсіп кеткен түбінде Омито хош иіс аңқыған кілемдей қарағай жапырақтарының үстіне отырды. Аяғын созып жіберіп ол сигарет тұтатты да, оны сол сәтте-ақ естен шығарды, сөйтіп ол көп ұзамай сөніп қалды. Джогомайяның үйіне жол осы орман арқылы өтетін. Түскі тамақ алдында ас үйден шыққан астың иісі сілекейі шұбыра жұтатын адам сияқты, Омито да осында Джогомайяның үйіндегі барлық сүйінішті нәрселерді көз алдына елестетіп отырды. Ол бір шыныаяқ шай ішу үшін сонда баруға болатын сағатты күтті.

