	Сәуірбек Бақбергенов

	– Ертең жылы-жұмсақ, жал-жая жеуге келерсің, – деп Нәлқара артымнан айқайлап қалды.





8




	Түнгі болған жайды майор Матвеевке баяндадым. Ол үнсіз тыңдады. Ендігі жүріп-тұру жайын сұрап едім. Кәрі майор жай ғана бір езулей күліп:

	– Генштабтың байланысшы офицерлерін көрдің ғой, олар машинамен, арнаулы самолетпен жүреді. Менің қолымда болса, саған да бір самолет беріп қояр едім. Қолымда самолет түгіл автомашина, мотоцикл де жоқ. Бұдан біраз бұрын он шақты ат сұраған едік. Солар келсе, таңдап ат ал. Оған дейін басқалардың атын ауыс-түйіс ете тұр, – деді.

	Мен шығып кеттім. Көп күткенім жоқ. Екі күннен соң штабқа шақырып, дивизия тылына келген аттардан өзіңе көлік таңда деп жіберді. Екі етегімді белге түріп, артта қалған Каменка селосына келдім. Он шақты атты айналдыра сым темірмен қоршап, алаңға бос қойыпты. Қасына жақын бармай алыстан қарадым. Көпшілігі арбиған жұмыс аттары екен. Көзіме үлкендігі небәрі тай құнандай, доп-домалақ, кішкене қызылкөк түсе кетті. Басқасына қарағым да келмеді. Не де болса жас жылқы екен, бағуға, үйретуге, тіпті мініске берік, көнбіс келер деп соған назар салдым. Қоршауға енген бойда, нақ бір өзімнің меншікті таңбалы атым тәрізді әлгі қызылкөктің мойнына шылбыр салдым. Мұндай жуас болар ма, мойнына шылбыр түскен бойда бұлқынбай, тіпті үрікпей тұра қалды. «Спокойно» деп едім, мені, менің дауысымды танитындай-ақ құлағын едірейтіп, көзі мөлдіреп маған қарады. Жалынан ұстап, сағағын қасыдым. Басын жерге сап жайлана түсті. Жүгендеп, сыртқа алып шықтым. Жалын келте кесіпті. Кекіліне тимепті. Кекілінің астында алақандай жұқа тақтай бар екен. Оған былай деп жазыпты: «Қызылкөк 1938 жылы туған. Уфа қаласы. Башкир мемлекеттік циркі».

	Осы аз жазудан көп нәрсе ұқтым. Қызылкөк биыл төрт жаста, дөнен Уфада, цирктің қорасында туған. Демек, қол бала боп өскен. Әрине, циркте ойнады ма, жоқ п.і, ол арасы белгісіз. Әлгі бір кездегі «спокойно» деген сөзді ұға қоюына қарағанда тіл білетін де қу ма деп қалдым. Бірақ қандай тілді біледі. Мұнысы тағы беймәлім.

	Атты жетектеп штабқа әкелдім. Ат қораға байлап қойдым. Қорадағы аттар бөтен жылқының келгенін біліп басын көтеріп, «қайдан жүрсің, әй» дегендей, оқыранып-оқыранып қойды. Бұл оларға жауап қатпастан, майданға жаңа келіп, байырғы майдангер солдаттардың қатарына енді ғана тұрған жас солдат тәрізді, жарбиып кеп, үнсіз ғана аттар қатарына тұра қалды.

	Өзімнің байланысшы жауынгерлерім Александр Сорокин мен Көкетай Назарәлиевке ат алып келгенімді айттым.

	– Жақсы ат па, жолдас лейтенант, жақсы ма, кәзір барып көрсек қайтеді? Жүріңіз, барайық, – деді Назарәлиев.

	Қазақ пен қырғыз тұқымында жылқы малын сүймейтін адамды осы күнге дейін кездестірген емеспін. Көкетай да сондай ат құмарлардың бірі екен, «көрелік» деп елпілдете жөнелді.

	Ат қораға қайта келдік. Қызылкөк дөнен мен келгенде басын көтеріп, осындағы алғашқы танысын қайта көргеніне қуанғандай, бір шекелеп жылы қарады, артынша жайлап қана оқыранып қойды.

	Денеңді бөлектеп, дара алып шықтық. Александр мен Көкетай үстін әбден тазалады. Ат сылап-сипағанды, үстін тазалағанды, өзі қаси алмайтын жерлерін, сағағын, мойынын, омырауын қасығанды қандай жақсы көреді. Оның үстіне мынау көзін ашқалы адамның қолында, айқай-шудың ортасында өскен ат. Адамның ыстық алақанын ұнатпайтын қолбала мал бола ма?

	– Жолдас лейтенант, көңіліңізге келсе де айтайын, ат таңдай білмейді екенсіз, – деді Александр.

	– Оны сен қайдан біліп тұрсың?

	– Ат сиқы жоқ. Бойы аласа, өзі құртымдай. Бұл ат емес есек қой.

	Жолдасының сөзін қостағандай Көкетай да көңілдегісін ірікпей айтты:

	– Тым қортық екен. Өзі есек болмаса да, қашыр емес пе екен?

	Қысылып тұрсам керек:

	– Ат пен есекті ажырата алмаған адамның өзі есек, – дедім. күлген боп. – Мұның есек болмайтын себебі құлағы қысқа, құйрығы ұзын. Қашыр болмайтыны басы кіші, бойына шақ. Есек дегеннің бойы бұдан да аласа болады. Құйрығы қысқа, тықыр келеді. Құлағы ұзын, басы дәу, тұяғы тік, стакан тәріздес болады емес пе? Мұнда оның бірі де жоқ. Қашырдың басы үлкен, құлағы есек құлақ, жал-құйрығы тықыр боп өседі.

	– Жолдас лейтенант, көңіліңізге келсе де, айтарымызды айтып қойдық. Әрине, есек емес, қашыр да емес, бірақ нағыз жылқыға ұқсамайтын бір жайы бар.

	– Онда бұл аттың ергежейлісі болар, – деді Көкетай.

	Александр селкілдеп, шек-сілесі қатқанша күлді.

	– Күлетін иесі бар, адамның ергежейлісі болғанда, жылқының ергежейлісі неге болмайды, – деді ұялған тек тұрмас дегендей Назарәлиев.

	Үшеуміз үш жақтан атты тазалап жүрміз. Ат рақатқа батып тұр. «Осылар не сөйлеп жүр» дегендей анда-санда құлақ шекесінен қиғаштай қарап қояды.

	– Енді ойыма түсіп тұр. Шынымды айтсам, сен екеуіңнің күдіктеріңде бір негіз бар. Әсіресе, мына Көкетайдың «лилипут» деген сөзі ой салды. Бұл кәдімгі жылқы мен пониден алынған болса керек. Циркке сондай ат керек болған шығар.

	– Пониіңіз не? – деп екеуі де маған аң-таң боп қарады.

	Әлгі сөзді естігенде аттың құлағы елең ете түсті.

	– Пони – жылқының карлигі.

	Ат тағы да елең етті.

	– Бұл өзі циркач па еді? – деді Александр.

	– Артист екен ғой.

	– Ол арасын айта алмаймын. Осының аты да «Пон», «Понка» боп жүрмесін, – дедім. (Ат елеңдеп, маған қарап, қозғалақтап, не айтасың, не бұйырасың дегендей қарай берді.)

	Сөйтіп талас үстінде аттың атын да, затын да біліп алдық.

	– Понка! – десең, кәдімгідей құлағы елең етіп, жалт қарайды екен.

	Бұдан кейін жаңа көңіліміз толмай тұрған жануарды шынымен қызықтай бастадық. Атқа ер салып, ең алдымен Көкетай мінді. Қызылкөктің жуастығы, адам мінген кездегі мінезі артықша екен, әдепті, сызылып тұр. Қымсыну, үрку дегенді, жағымсыз мінез көрсетуді білмейді. Мұның үстіне «тоқта», «тұр», «жат», «бар» деген сөздерді білетіні, оны бұлжытпай, сақтықпен асықпай орындайтыны бар екен.

	– Мұның атын – артист қоямыз, – деді Көктай.

	– Өте табылған ат, – деді, Александр.

	– Мұның өз аты бар ғой, – дедім.

	– Ол қандай ат, оны сіз қайдан білесіз?

	– Біліп тұрмын, мұның аты – Понка!

	Ат осы кезде маған да мойнын бұрды. Еркелеп, наздана қараған немесе не айтасың деп сұрай қараған тәрізді.

	– Онда мұның аты – артист Понка! – болсын деп келістік.

	Міне, мен осы артист Понкамен генерал Галицкийдың 3-Екпінді армиясы, генерал Кутузовтың 2-гвардиялық корпусы, генерал Юшкевичтің 22-армиясының штабтарына баратын жолдарды сан рет шарладым. Холм, Великие Луки, Демьяновск, Торжок, Торопец маңында мен болмаған деревня қалмаған болар.

	Көктем кезі еді. Осындай бір ұзақ сапардың бірінде корпус штабына кетіп бара жаттым. Қасымда Саша Сорокин бар. Тоғай-тоғайды аралап, сау желіп келеміз. Алдымызда, қара көрім жерде біреу кетіп барады. Дүрбі салдым. Салт атты екен. Кім де болса қуып жетейік деп желістен шоқаққа ауыстық. Оңай жеткізер емес, дегенмен жақындап қалдық. Дүрбі салып, қайта қарадым. Міне қызық! Басында әскери фуражкасы бар, шашын тоқпақтай етіп желкесіне түйіп алған әйел. Астындағы қызыл күрең ат ойқастап, біресе жолдың мына, біресе ана жағына шығады. Әйел аттың басымен алысып келеді. Таянып қалған бізбен де ісі жоқ, артына қарауға мұршасы да болмай келеді.

	– Әйел екен! – дедім.

	– Ие, әйел екен! – деді Саша.

	– Аты көп мініс көрмеген асау екен.

	– Шегедей боп, қатып қапты. Өзі не қылса да мықты әйел екен, – деп қойды Саша.

	– Кәзір айқай сап, тұра шапсақ, көрер едім мықтылығын. Анау ат алып қашып кетер еді.

	– Аттың алып қашқанынан қорыққан әйел оған мінбес те еді. Бұл әйелді ат алып қаша алмайды.

	– Қашады, – дедім.

	– Қаша алмайды, көп болса біраз жерге дейін шабады да, ат болдырады. Ақ көбік боп тоқтайды. Аты тым семіз екен, екі-үш шақырымнан ұзамайды.

	– Онда кәзір ат тізгінін жіберсек қайтеді. Аты жығып кетіп, пәлесіне қап жүрмейміз бе?

	– Бұл әйел атты жығуы мүмкін, өзі жығылмайды, – деп қойды Саша.

	Басыма балалық бір ой келді. Не де болса атқа қамшыны басайын деп ойладым. «Көп болса, асығыс едік» деп құтылармын.

	– Саша, ал кеттік! – дедім де, қызылкөк дөненге қамшыны баса жөнелдім.

	Артынан шыққан дүбірге елігіп, мойнын тұқыра түсіп, әйел астындағы ат ала кеп жөнелді. Сылтау таба алмай келе жатқан жараулы семіз қойсын ба, ә дегенде суырылып, оқ бойы алға шығып кетті. Саша мінген ат та алымды, бір шабары бар болатын, мені алқымдап кеп қалды. Бірақ менен озғысы келмей тізгінді тежей берді. Ұзақ жолда тежеумен келе жатқан ат әлі тың екен, шу дегенде самғап кетті. Құлайтын, сасатын әйел жоқ, тізгінін бос жіберіп, тарта берді. Төрт-бес шақырымнан кейін жеттім. Айдай қасқасы бар, семіз күрең ақ көбікке батып, болдырып қалған екен. Танауы делдиіп, аяғын әрең алып, қатты ентігіп келеді. Әйелдің сұры қашыпты. Танауы қусырылып, көп қуғын көрген немесе оқалақ тиген сиырдай көзі бадырайып, осқырына қарады. Зулап, қасынан өте беріп, атыма жай ғана «ложись» дедім. Өзім іштей әбден дайындалып алғанмын. Ат қатты екпінін баяулата беріп, алдыңғы тізесін бүгіп жата қалды. Үстінен ұшып түскендей боп, жамбастай кеп, борпылдақ ақ топыраққа жалп ете қалдым. Әйелдің астындағы күрең ең соңғы күшін жиғандай боп, жалт беріп, осқырына барып тоқтады. Мен ат-матыммен құлағанда айқайлап жіберер ме екен деп едім. Олай емес, қайта:

	– Саған осы керек, – деген дауысты құлағым шалып қалды.

	Қатал әйел екен. Орнымнан тұрып, ит сияқты етпеттеп жатқан атымды тұрғызып жатқан менің қасымнан өте беріп, ала көздене қарап қойды.

	Мен оған әскерше сәлем бердім. Атағы үлкен, капитан екен.

	– Ие, сен екенсің ғой, байланысшы офицер жолдас! – деді кекесінді үнмен.

	Сөзіне қарағанда әйел мені танитын боп шықты. Ішім қып ете қалды. Мен де бір жерде көрген сияқтымын. Не де болса болар іс болды.

	Аттан аттың қалғысы келмеді. Бірге жүріп корпустың штабына келдік.

	Арада екі күн өткен соң дивизия штабына қайта кеп, майор Матвеевке тапсырманың орындалғанын баяндадым.

	– Сені комдив іздеп жатыр! – деді майор.

	Жүрегім зу ете қалды. «Не болды?» екен деп генералдың блиндажына қарай тұра жүгірдім.

	Есік алдында тұрған қарауылдан рұқсат ап, ішке енсем, генерал ауызғы бөлмеде жалғыз тұр екен.

	– Жолдас комдив, гвардия генерал-майоры, штабтың байланысшы офицері гвардия лейтенанты Досов сіздің бұйрығыңыз бойынша келіп тұр! – дедім.

	Генерал көңілді екен. Шақ-шақ етіп баяндаған маған күле қарап, аз-кем тұрды да:

	– Осы, сен штабқа қай полктан келіп едің? – деді.

	– 23-полктен, жолдас гвардия генерал-майоры.

	– Ым, ым... Айтпақшы, сені шақырғаным жай емес. Сенің үстіңнен бір қатын арыз айтты. Сен оны өлердей қорқытыпсың. Екі қабат болмағаны оңды болған. Әйтпесе, болашақ солдат апат болатын екен. Орманда жалғыз кетіп бара жатқан сұлу қатынның асау атын үркіткен көрінесің. Сені ол бұзық, қызметтен қуу керек, атағын төмендету керек деп, әбден балағаттап кетті. Ал сен шыныңды айт, осындай істегенің рас па?

	– Әдейі емес, жолдас гвардия генерал-майоры, құпия да тығыз пакетпен асығыс кетіп бара жатыр едім.

	– Асыққаның дұрыс болған. Әсіресе, жалғыз кетіп бара жатқан салт атты қатынды көргенде асыққаның тіпті оңды болған. Ол сенін бұрынғы командирің полковник Сомовтың қатыны. Сол полкта сан-службаның бастығы. Ол маған сені жазалауды ұсынды. Бірақ мен сені бұл жолы жазаламаймын. Енді қайтып арыз айтпас үшін кездескенде өзін тағы да бір қорқытып қой! – деп генерал теріс айнала берді.

	Мен рұқсат сұрап, сыртқа беттедім. Әлгі айтқан сөзден, генералдың дәрігер әйелді онша ұнатпайтынын ұқтым. Онысы маған дұрыс болды. Осы қуанышпен тамақ ішетін жайға қарай бір-ақ тарттым.





9




	Асханаға күлімдеп, қуанышпен ендім. Іші толған офицерлер. Бір столда шекесі қушиып Алексей Дробчинский отыр. Маған орын ап қойыпты. Қасына кеп отырдым.

	– Көңілдісің ғой, генерал сені сыйлап жібергеннен сау ма? – деді.

	Мен үндемедім. Өйткені көрші столда менің үстімнен арыз айтушы келіншек, полковник Сомовтың әйелі отыр екен. Ол маған ала көзімен, жақтырмай қарап қойды.

	Генералдан жәбір көріп келген адамша тұнжырап отыра бердім. Төңірегіме қарасам күндегіден өзгеше бірдеңе бардай көрінеді. Соны іздедім. Бақсам, асхананың іш жағынан көрініп тұратын жуан-жуан жұмыр ағаштарды көрсетпей, айнала газет тұтып тастапты. Ет қосқан тары ботқаны тамсана жұтып, газеттердің мақаласын шола бастадым. Бас тақырыбын оқып шықтым. Бір газеттің етек жағында «Я хочу жить» деген әңгімеге көзім түсті.

	Әлгі жазуға қадала түстім. Бір жылы-тәтті сөздермен өрнектелген нәрсе екен, жетектеп барады. Жетегіне ере бердім. Өзімнің қайда отырғанымды да ұмытыппын. Тары ботқаның беті қабыршықтанып, суып та қалған. Аузыма салсам, ыстық күйінде білмеппін, еті жасық, дәмі-татуы жоқ бірдеңе екен. Асқа өкпелеген жас балаша столдың шетіне қарай итеріп қойдым да, әлгі әңгімені қайта оқыдым. Өзімнің айтқым кеп, бірақ, айта алмай, айтуға тілім жетпей жүрген жүректегі бір өз сырымдай боп көрінді. Басынан түсіп қайта оқыдым. Алғашқыдан да әсерлі боп кетті. Газетті алғым келді. Майданда газет алудың өзі қиын. Жетпей қалады. Оның ішінде мынадай газетті қайдан табамын.

	Жас кезімдегі бір әдетім есіме түсті. Кітап, әдемі журнал, газет ұрлайтынмын. Жетім балалар үйінде жүргенде қызыл бұрыштан жоғалған екі-үш кітап пен журналдарды менің жастығымның жатқан матрацымның астынан тауып алғаны бар. Біреулер мені ұры деп айыптамақ болды. Сонда бір тәрбиешім тұрып:

	– Жолдастар, болмашы нәрсені дабыра қылатын не бар, кітап пен журнал, газет ұрлаған ұрлыққа жатпайды. Ол тән азығы емес, жан азығы, яғни, нан емес, кітап, – деді.

	– Нан кітаптан артық па екен? – деп қалды мені кінәлаушылар жағы.

	– Нан кітаптан артық. Менің анам айтушы еді, жабықта жарты күлше нан тұрса, оған қолың жетпесе, аяғыңның астына құранды қойып алуға болады деп. Сонда кітаптан нанның қанша үлкен болғаны.

	Осыны айтып, менің тәрбиешім аналарды бет бақтырмады. Бірақ қарсы жақ жеңіліс тауып, кітаптарды алып жөніне кеткенсін, мені ұрысты-ай кеп, ұрысты. Енді қайтып кітап ұрламастай болдым. Бірақ тәрбиешім айтқан дәлелді, әдемі сөздер көкейіме қарлығаштай мықты ұя сап еді. Кәдімгі балшық пен қыл-қыбырды араластырыл салған қарлығаш ұясы қай құстың болмасын ұясынан әлдеқайда берік. Тіпті, қарлығаш ұясын темір мен бетонды араластырып жасаған бекініспен ғана теңестіруге болады. Ал, көкейден сондай беріктігімен орын алған ойды қалай айдап шығуға болар еді? Кітапты, газет-журналды ұрлыққа санамай өсуім осыдан еді. Бүгін нақ сол әдетім есіме түсіп, қабырғаны, жонылмаған жуан-жуан бөренелерді жасырып тұрған, темір шегелермен қағылған мына газетті ұрлап кеткім келді. Ептеп, газеттің етегін түріп қарасам, «Комсомольская правда» екен.

	Газетті қалай жымқырып кетуді ойлап, жан-жағыма қарасам асханада ешкім қалмапты. Ар жақта аяқ-табағын салдырлатып аспазшы жүр. Жалғызбын. Сонда да болса, есікке, одан соң ас беретін тесікке қараймын. Ешкім жоқ. Қолайлы кез-ақ. Газетті тұтас алу қажет пе, әлде әлгі әңгіме тұрған жерді ойып алған дұрыс па деп, сәл кідірдім. Газетті тұтас алсам, асхананың жарты қабырғасы бүтіндей үңірейіп қалады. Не де болса, әлгі әңгіме тұрған етекті қиып алмақ боп, қалтамнан ұшы сүйір бәкімді алып жатқанда есік ашылды. Бәкіні аудара-төңкере қарап отыра бердім. Асханадан ыстық су алуға келген машинистка қыз Шура екен.

	– Не армандап отырсыз, жолдас лейтенант? – деді қыз тесіктен шәйнегін аспазшыға ұсына беріп.

	– Жанна деген қыз туралы ойлап отырмын, – дедім жаңа ғана оқыған әңгіменің ішіндегі қыздың есімін есіме түсіріп.

	– Аты әдемі екен, өзі де аты тәрізді сұлу ма еді? Өңіңіз өзгеріп кетіпті, сүйе біледі екенсіз, – деп қыз сәл-кем қызарып кетті.

	«Бұл әйел деген шіркінді қойсаңшы» деп ойладым.

	Менімен ешқандай қарым-қатысы болмаса да, әлгі қызды бұрынды-соңды көрмесе де, мына қыз әйтеуір заты әйелден ер кісіні қызғанған тәрізді болды. Даусында темірдей қатты дыбыс бар, кекесін бар.

	Шура қайта сөзге келмеді. Асханадан ыстық су ап, шығып кетті. Есік қайта жабылған бойда бәкімен әлгі әңгімені айналдыра кесіп, қалтама салдым да, сыртқа беттедім. Қабырғаға аппақ боп қағылған газеттердің арасында қап-қара боп әлгінің үңірейген орны далды. Ол жерден бөрененің бұжыр-бұжыр сыртқы қабығы көрінеді.

	Әлдеқалай бір қымбат зат, қалтаға түсіп ақша ма, қазынаға түсіп алтын ба ұрлаған адамдай қуыстанып, жүрегім үлп-үлп еткен бойы, блиндажға қарай тарттым.

	Жатар үйіміз – блиндажға кеп, оқитын жарық іздедім. Алақандай тесіктің алдына Алексей отырып апты, оқып отыр. Желкесінде тұрып біраз күттім де, шыдай алмай шығып кеттім. Жаңа ғана көтеріле бастаған күннің шуағына шығып үлкен шыршаның діңгегіне сүйендім де, оқи бастадым. Ал оқы, ал оқы. Қайта-қайта оқимын... Дауыстап та, іштен де оқимын. Нақ бір өзім жазған, өзім сыр айтқандай, жаным рақаттанғандай боп, оқи бердім. Үш жүз жолдай әңгімені бір-екі сағаттың ішінде қанша рет оқуға болады? Білмеймін. Сондай-ақ, осы жерде тұрып қанша оқығаным есімде де жоқ. Әлі де оқи беретін екенмін, Көкетай Назарәлиевтің «жолдас гвардия лейтенанты, сізді штабқа шақырып жатыр» деген дауысы бөліп жіберді.

	Оқу да, ой да кілт үзілді. Кезекті тапсырмамен алыс жолға шықтым. Әлгі әңгімені гимнастерканың сол жақ қалтасына, комсомолдық билетімнің арасына сегіз бүктеп сап алдым. Кейбір сөздері, сөйлемдері көкейімде жатталып та қалды. Қызылкөк дөненнің үстінде текіректеп, жортып келем. Ойым да ат жүрісінің ырғағымен шоқырақтап келе жатқандай, үзіліп-үзіліп кетеді де, қайта жалғанады.

	Осы әңгімені жазған Баубек Бұлқышев дегенді бұрынды-соңды оқымаған едім. Өзі маған аса жазғыш, ойлы адам боп көрінді. Әсіресе, оқығаны көп пе дедім. Оның жазғыштығы сол, – ол менің көкейімде жүрген, бірақ айтуға тілім жетпей, ойым жетпей жүрген жайларды үстінен дәл түсіп айтқанында боп тұр. Ойлаймын, осы әңгімені менен басқа біреу оқыса, немесе, тыңдаса, о да мен тәрізді рақатқа батып, айта алмай жүргенін айтқандай болар ма еді. Солай болуға тиіс деп ойлаймын. Енді осыны білгім келді. Екіншіден, осындағы Жанна деген қыз да, менің сүйген қызым екен деп түйдім. Әрине, менде сүйген ешкім жоқ. Ол болған, әлдеқашан жоғалған. Енді соның орнына өзім көрмеген, білмеген, түсіме де енбеген Жанна деген бір ақылды, сұлу қыз пайда болған сияқты сезінемін. Сөз күші, ақыл күші, жазғыштық деген осы екен деп түйдім. Ат үстінде келе жатып: «Жанна, Жанна, сен қайда екенсің, қасы-көзің мөлдіреп қай жерде отыр екенсің, мына сөзді, жігіттің мына сырын оқыдың ба екен, оқысаң ұқтың ба екен» деп еріндерім күбірлеп, өзіме өзім сөйлеп қоямын.

	Холм қаласының күншығыс жағындағы кең жазира алаңды басып жатқан тұнық көк орманды қақ жарып өтетін әскери қара жолға түстім. Ерсілі-қарсылы өтіп жатқан машиналар. Жол үсті қашан да толассыз. Алғы шепке оқ-дәрі, тамақ алып бара жатқан төрт-бес жүк машиналарын торуылдап келе жатқан болу керек, жаудың үш самолеті көк жиекке көтеріліп шыға келді. Машиналар қапелімде не істерін білмей қалды, сонда да болса, қатарын сиретіп, бір-бірінен қашықтай түсті. Бірі тоқтап, бірі қатты жүре бастады. Әлдеқайдан зенит атылды. Бірақ жау оны тыңдамады. Алдыңғы самолет төмендеп жолға, онда кетіп бара жатқан машиналарға шүйіле түсті.

	Жолдан шығып қалың ағашқа ендім. Зенит зеңбіректерін ағаш бұтақтарымен жасырып тастаған екі-үш жігіт әлгі самолетті көздеп жатыр екен. Самолет төмендеп келіп, жолды бойлата пулемет оғын сеуіп өтті. Енді көтеріле бергенде біздің зенитшілер атты. Кеуде жағынан екі оқ дәл тиді ғой деймін, самолет ұшып бара жатқанда оқ тиген құстай-ақ қалбақтап барып, қалың орманның арасына жоқ боп кетті...

	Майдан салты деген жазылмаған, бірақ сондай мықты, бұзылмас заң тәрізді. Сенің өмір сүргің келеді. Сені өлтіруге төніп келген жауды екінші жақтан, күтпеген жерден біреу кеп қағып түседі. Жау өліп түседі, не ұшып түседі. Сен аман қаласың, сонда сен танымайтын, білмейтін әлгі жауынгерді құшақтағың келеді, аймалап сүйгің келеді. Бірақ сен онымен кездесе алмай қаласың. Әлгі жігіттер майданға кетіп бара жатқан оқ-дәрі, тамақты да, оны алып бара жатқан машиналар мен адамдарды да, бейсауат жолаушы меш де өлімнен аман алып қалды, Кейінгі екі самолет қайта беттей алмай, кейін қайтты. Мен әдейі бұрылып келіп, әлгі зенитшілерге:

	– Рақмет, жігіт екенсіңдер, бізді өлімнен алып қалдыңдар! – дедім.

	Біреуі күліп:

	– Жолдан бұрылып келгеніңіз үшін сізге де рақмет! Біздің де өмір сүргіміз келеді. Сен жаудың біреуінің көзін жойсаң, онда өзіңді бір күнге аман сақтағаның, – деді.

	Ойлап қарасаң өмір сүргісі келмейтін ешкім жоқ. Ол үшін жауды кездескен жерінде жоя берген жөн.





10




	Кезекті сапардан оралдым. Атымды байлап ішке, өзімнің күнде жататын блиндажыма енсем, өткен күні қайтыс болған байланысшы офицер капитан Марковтың орнында плащ-палатканы айқара жамылып біреу жатыр. Әрине, оның біздің қасымызға орналасуына қарағанда офицер екені аян. Бірақ кім, қайда істейді, кім боп істейді, әскер атағы қандай, ол арасын біле алмадым.

	Ұзынша етіп бір жағын жерден қазған блиндаждың сығырайған жалғыз сынық терезесі бар. Содан кешке қарай еңкейген күннің болымсыз ғана сәулесі түсіп тұр. Осы бір болмашы жарықтан оның өңін ғана көрдім. Дөңгелек жүзді, қою қара қасты, жалпақ бет, тапал мұрын, бірақ өңінде бір сүйкімділік бар жігіт екен. Әсіресе, қисықтау келген қара көзі отты да, ойлы да көрінді.

	Мен киімімді шешіп жатып, оны осылайша бір шолып еттім. О да маған қарап қапты. Бұрын көрген адамым емес. Кім де болса біздің дивизия штабына жаңа келген, бейтаныс болар деп ойладым. Шүйіркелесіп сөйлесе кетуге уақыт та жоқ. Жол азабын тартып, алыстан келдім. Тамаққа асығып, офицерлердің асханасына келсем, таныс жігіттер, оның ішінде жеркепеде бірге тұратындар да бар екен. Бірақ олардан әлгі жігіттің кім екенін сұрамадым. Сөйткенше болған жоқ асханаға әлгі жігіттің өзі кіріп келді. Аға лейтенант екен. Көкірегінде екі ордені, екі медалі бар екен. Мұнда, біздің штабқа жаңа келгенмен майданда көптен жүргені байқалады. Бетін жел қағып, тотыққан, көнтектеу еріні кезерген, гимнастеркасы оңып кеткен, жағасы әбден кірлеген екен. Сонымен қатар бетінде, әсіресе, өткір қара көзінің отында мұң бар ма деп қалдым. Асханаға келгенде ешкімге зер салмай, басын төмен сап, әлде не туралы ойлаған қалпынша енді. Оның ешкіммен ісі болған жоқ. Оны елеуші де болмады. Бұрышта тұрған оқшау столға отырып тамақ ішті.

	Мен жатар орынға келдім. Жеркепе іші қара көлеңке бола берген шақта о да келді. Бірақ бұрынғыдай жалғыз емес, менімен бірге жататын байланысшы офицерлердің бірі – аға лейтенант Алексей Дробчинскиймен әңгімелесе кірді. Екеуі бір-бірінен жөн сұрасып, әбден танысып алған көрінеді. Ендігі әңгімесі маған түсініксіздеу болды. Әлдеқандай бір сырды түйіндеп болғандай, әлгі жігіт:

	– Сөйтіп, бізді жоққа санап қойған екен. Енді міне, бір жағынан таң болып, бір жағынан күдік туғызып отыр! – деді.

	Дробчинский басын шайқап қойды.

	Алексей Дробчинский соғысқа дейін заң мектебінде оқыған жігіт еді. Қаймақтай жұп-жұқа еріні бар, үнемі күліп жүретін, жайдары, бір жағынан мысқылы, қалжыңы көп адам болатын. Бұл жолы о да маған ойлы көрінді. Езуіне кеп, енді-енді күліп жіберетіндей боп тұратын жымию да жоқ екен. Бұған қарап екеуінің әңгімесі, қайткенде де мәнді, үлкен әңгіме екені байқалды.

	Кеш түсті. Аядай жеркепе ішін қараңғылық басты. Күнде кешке сығырайып тұратын май шам да таусылған екен. Оны алуды да ұмытып кетіппіз. Сонымен «қараңғы үйде қабан күркірейді» деген жұмбақтың кебі кеп, бір топ офицер қараңғы кепеде, екеуара күбір-күбір сөйлесіп жата бердік.

	Күні бойы ат үстінде жүріп әбден шаршағаныма қарамастан ұйықтай алмадым. Кейде қатты шаршаған кезде ұйқы да бұзылады екен, көпке дейін дөңбекшіп, аунай бердім. Құлағыма әлгі жігіт пен Алексейдің әңгімесі еміс-еміс келеді. Өйткені басқалардан маған ең жақын жатқаны осы екеуі. Дробчинский екеуіміздің арамызда, тіпті, адам жоқ.

	Бүгін алғы шептің саябырсып тұрған шағы екен, анда-санда гүрс-гүрс атылып жатқан зеңбірек дауысынан басқа ештеңе естілмейді. Түн тұнық.

	Бұл екеуі көп әңгімелесті. Бетімді Алексейге қарай бұрып, содан он жағыма аунап түскенде әлгі кісінің мынадай бір сұрағын естіп қалдым.

	– Үйленіп пе едің, балаң бар ма? – деді ол Алексейге.

	– Жоқ, үйленгенім жоқ.

	– Онда сен бақытты екенсің.

	– Ол не дегеніңіз, қайта үйленген, баласы бар адамды бақытты екен демей ме? Жалғыз бастылықтың несі бақыт?

	– Сенің мұның да дұрыс. Жалғыз бастылық бақыт емес. Әсіресе, бейбіт күнде жалғыздықты қайғы, сорлылық дер едік. Ал мынадай ауыр күнде, басыңның қайда қаларын білмей жүрген шақта, жалғыз бастылық жүрекке, көңілге жеңілдеу боп көріне ме деймін. Жалғыз балам бар. Биыл оқуға барады. Оны өзім жетектеп бара алмадым. Қандай болғанын, қалай өсіп келе жатқанын білмеймін. Бұл да ештеңе емес делік. Ал егер оны адам қатарына қоса алмай, осылайша жүріп өліп кетсем не болады? Бұл да артық ой делік. Дегенмен, артыңда жанашыр ешкімің болмаса, қарайлайтын ешкімің жоқ болса, өліп кетудің онша қиындығы жоқ тәрізді болады да тұрады.

	Алексей мырс етіп күліп жібергендей болды да, артынша о да байсалды үнмен сөйлеп кетті.

