	Геннадий Васильев

	«Мазасызданбаңыз, Қамысбай аға, ақыл-есім орнында, ал бір адамды шынымен де кездестіргенім анық» деді. Қамысбай одан сайын аң-таң болды: «Ол не қылған жұмбақ жолаушы, сен басыңды иіп сәлемдесіп жатқаныңда, сенің алдыңнан мен ешкімді де көрген жоқпын!». Құрманғазы: «Оны көруің де мүмкін емес, өйткені ол менің жан дүниемде өмір сүретін адам, тек мен оны бұған дейін білген жоқ едім» деді жұмбақтай күлген қалпында. Құрмаштың мына сөзінен кейін Қамысбай «бала ұзақ жолдан қатты шаршаған екен» деп ойлады да, сұрақ қойып әрі қарай мазалаған жоқ.

	Кешке жақын олар өздері іздеп келе жатқан үңгірді тапты да, оларды орналастырып тастап, Құрманғазы ізінше кері қайтты. Таудан алған шабытынан қанаттанған ол өзінің ауылына қалай жетіп қалғанын да сезген жоқ. Оның үңгірде қалған достарына келетін болсақ, олар бұл ауыр жылдарды аман-есен өткерді де, одан кейінгі өмір жолдары Құрманғазының көзінен тасада қалды. Бәлкім, күндердің күні болғанда олардың жолдары тағы бір жерлерде түйісетін болар, ол туралы осы әңгіменің барысында тағы да баяндалатын болады.





5-тарау БАРЫМТА


	Жылдар тіршіліктің әрбір бетін парақтай отырып, жақында ғана мыңдаған адамдардың ақыл-ойларын аласапыран қылып, жүректерді дүрсілдете, көңілдерді алаң қылған оқиғаларды өткен шақтың есебіне жазып, Исатай Тайманов пен Махамбет Өтемісұлы бастаған халық көтерілісін тарихта болып өткен тағы бір дауыл ретінде жазып қалдырды. Бөкей ордасындағы жағдай да бірте-бірте тынышталып, бәрі орынорнына келе бастады. Ханның жандайшаптарының халық көтерілісінен шошынған көңілдері де орнына түсе бастады, енді олар соншама үрейленгендерінің есесін қайтару үшін және қара халықтың алдында беделдері түсіп қалғаны үшін өздерінің қарамағындағыларды бұрынғыдан да бетер қыспаққа ала бастады.

	Ұйытқи соққан жел шексіз даладағы жусан мұхитын толқындай тербеткені Құрманғазының қолына домбырасын алғызды да, ендігі бір сәтте ол өз музыкасының толқынында бақытты да шаттықты өмірдің шексіздігіне қарай беттеп бара жатты. Міне, қос ішектің соңғы қағысы да әуеде сәл қалықтап тұрды да, тына қалды, әлденеге көңілі алаңдап, мына жұтаң тіршілік еңсесін түсіріп жібергендей болды. Орта бойлы, кең иықты, жасы он сегізге келген Құрманғазының келбетінде батырларға тән бір жігерлілік бар, сәл қиғаштана біткен қой көздері кең маңдайына жараса қалып қарағанда, оның табанды да, ақылға бай адам екендігі бірден танылады. Оң-солын танып үлгерген бұл жігіт байлардың жетегінде жүруден бас тартып, мойнынан жалшылықтың қыл арқанын лақтырып тастап, отарды өзінің көмекшісіне тапсырды да, ауылына тартып отырды. Халық күйшісінің еркін де азатты өміріне бет бұру үшін ата-анасының батасын алмақ. Күн батып, қараңғылық тұмшалаған кезде ол ауылына жетіп, балалық шағы өткен туған үйіне қарай бет түзеді. Кештетіп келе жатқан белгісіз салт аттыны ауыл иттері шулай үріп қарсы алды да, ол атынан түсіп, үйге қарай жүрген кезде, «негізгі міндетімізді атқардық қой» дегендей әрнені бір тіміскілегене ауыл иттері жөн-жөніне кетті.

	Сырттан шыққан дыбысқа киіз есікті серпе көтеріп ашқан, басындағы ақ кимешегінің астынан ақ түскен шашының жіңішке қос бұрымы көрінген анасына қарай қалған Құрманғазының көңілі толқып, көзіне жас үйірілді. Үйдің дәл іргесіне дейін келіп, қараңғы түскенде иттерді өре түрегелткен кім екен деп Алқа қолындағы білте шамының әлсіз сәулесі түскен төңірекке үңіле қарады. Өзіне қарай құшақ жайып келе жатқан мығым денелі жас жігітті көргенде «Менің Құрмашым келді» деп оған қарай тұра ұмтылды. Бір-бірін сағынысқан ана мен бала құшақтасқан қалыптарында бір сәт үнсіз тұрып қалды. Сәлден кейін екеуі үйге кірген кезде шағын ғана отаудың іші көл-көсір қуанышқа кенеліп жатты: Байғазы мен Зейнеп ұшып-ұшып тұрып, оның мойнына асыла кетті, мәз болған екеуі ағаларын босататын емес, шетте тұрған әкесі баласына қай жағынан жақындарын білмей, тек қасына келген Алқаны иығынан құшақтаған қалпы, жүдеу жүзіне қуаныш ұялап, балаларына сүйсіне қарап аңтарыла әлі тұр. Дәл осы сәтте бұл дүниеде Сағырбай мен Алқадан бақытты жан жоқ шығар. Міне, енді бәрі дастархан басына жиналып, шайға отырды. Құрманғазы Шахбала байдың жалшылығында жүрген шақтағы өмірі туралы әңгімеледі, дегенмен Сағырбай мен Алқа баласының бұл айтып отырған әңгімелерінен гөрі көңіл түкпірінде айтылмай жатқан және айта алмай отырған тағы да бір жағдайдың барын сезіп отырды. Шай ішіліп болған соң, төсек салынып, үй-іші жатуға ыңғайланды. Білте шам сол бойда сөндірілді, өйткені қарапайым халық үшін керосин қол жете бермейтін қымбат дүние, сондықтан да оның әр тамшысы үнемделеді. Сағырбай оны өткен жолы ауылдарды аралап, сауда жасап жүрген саудагерден алған еді. Оқиға былай болған-ды, бір күні әлгі саудагердің жүк тиеген керуенін аш қасқырлардың үйірі қамап, талап тастауға айналған шақта оларға сол маңайда қой бағып жүрген Сағырбай тап болады. Қасқырлардың ырылдасып, улап-шулап кеткен дауысын естіп, Сағырбай өзінің бөрібасарларымен көпеске көмекке ұмтылды. Қолындағы мылтығымен үйірдің көкжалын сұлатып салды, ал үйірдегі басқаларын оның бөрібасарлары жайратты. Осы көмегі үшін көпес Сағырбайға шам мен бір құмыра керосин берген еді. Сағырбай шамды үйіне алып келіп, жарқырата жаққан кезде кедей ауылдың барлық жарлы-жақыбайы жиналып, аң-таң болған. Міне, сол шам сөндірілген бойда Байғазы мен Зейнеп мұрындары пысылдап, ұйқыға кетті, ал үлкендер жағы көңіл түкпірінде өздерін мазалаған мәселелер туралы ой жетегінде еді. Сағырбай ауыр бір күрсініп алды да Құрманғазыға: «Балам, беймезгіл уақытта ауылға неге келгеніңді айтсаңшы енді?» деді. Құрманғазының бұл сұраққа жауабы дайын еді: «Әке, байлар мен старшындардың да, ханның да алдында құл болып еңкейіп жүре беруге бұдан әрі шыдай алатын емеспін, мен бұл өмірге ол үшін келгенім жоқ. Менің күйшілігімді бүкіл ел біліп болды, мен сол өзім шығарған күйлерімде азаттықты, еркіндікті айтып отырып, өзімнің құлдықта жүргенім қалай, құлдыққа төзуге менің хақым бар ма? Сондықтан да мен жалшылық өмірден қол үзуге бел байладым, жалшылық өмір маған тұсау болып отыр, мен жай ғана күйлерді емес, халықтың мұңын жырлайтын, олардың жарқын болашаққа деген сенімі мен үмітін арттыратын, сол үшін күресуге олардың да хақы бар екендігін, құлды да бір Алла басқалармен тең етіп жаратқандығын олардың санасына жеткізіп дәлелдейтін күй шығарамын. Мен сол үшін Шахбала байдан біржола кеттім. Ертең Әубәкірдің табынынан бір жақсы ат аламын да, Ұзақ күйшіні іздеуге аттанамын, оны тауып, қасында жүріп үйреніп, шеберліктің шыңына шығуым керек. Мен онымен бірге елді аралап, ұлы күйші екеуміз күй тартып, халықтың санасын бостандық сазы арқылы оятып, ауыр тұрмыстарын жеңілдету үшін күресу керектігін түсіндіреміз. Ал менің үйге келіп отырған себебім, анам екеуіңнің баталарыңды алайын деп едім». Тып-тыныш бола қалған үйдің ішінде әкесінің ауыр күрсінісі естілді де, артынша оның бүкіл денесін селкілдете, жөтел қысты. Жылы шайдан аз-аздап ұрттай отырып, жөтелін әрең басты. Тынысы ауырлай: «Балам, менің тұқымымда да, шешеңнің тұқымында да барымташы деген болған емес. Ұрлық деген – ауыр күнә, өмір бойы сен оны ештеңемен жуып-шая алмайсың» деді. Құрманғазы әкесін тыңдап болды да: «Әке, сен ғой өмір бойы Әубәкір байдың жалшысы болып келе жатырсың, ол сені қаншама рет алдағанын білесің бе, еңбегіңді жеп, қаншама рет ақысын бермей кеткенін ше, соның бәрі бір аттың құнына жетпейді деп ойлайсың ба?» деді айтқанынан қайтпайтындығын дәлелдей түсіп. Енді әңгімеге Алқа араласты: «Байдан көрген қорлығымыз бен бейнетімізді, ала алмай қалған ақымызды есептесек, оның құны бір жылқы емес, бір табын болатын шығар!». Анасының сөзін тыңдап болды да, Құрманғазы сөзін әрі қарай жалғады: «Бұрыннан келе жатқан қазақтың дәстүрі бар емес пе – егер де бай ақыңды дұрыс бермесе, қарызын өтемесе, есесі кеткен адам барымта жасайды және бұл ұрлыққа жатпайды». Тағы да үнсіздік орнады, тыныштықты Құрманғазы бұзды: «Сендер менің жер бетіндегі ең жақын адамдарымсыңдар, егер де сен екеуің мені дұрыс түсінбесеңдер, тағдырымның бұдан кейінгі жағдайы анықталатын ауыр сәтте қолдамасаңдар, сонда мен кімнен көмек сұраймын?». Тағы да келіп қалған жөтелін шай жұтып зорға тоқтатып Сағырбай: «Тірі тұрсам, саған араша түсетін мен боламын және мен тұрғанда сенің атыңа ешкім де кір келтіре алмайды» деді. Анасы баласына жақындап келіп, құшағына алып, маңдайынан сүйді. Таң атысымен Құрманғазы ата-анасымен қош айтысып, інісі Байғазыны мінгестіріп алды да, Әубәкір Ақбаевтың табыны жайылып жатқан аңғарға қарай жүріп кетті. Табынның шетіне келіп, бір алтынжалды көркем тұлпарды ұстап, ерттеп мініп алды да, інісіне жылқышыны тауып, әкесінің алдындағы Әубәкірдің қарызы үшін осы атты алып кеткендігін қалай да жеткіз деп тапсырды. Сосын Байғазыны құшақтап тұрып: «Қош бол, бауырым, енді көрісеміз бе, көріспейміз бе, оны бір Алла біледі. Ендігі үйдің үлкені сенсің. Әкеміз болса, қалжырады, жөтелі де күшейіп кетіпті» деді. Байғазы: «Алаңдама, аға, әкемізді емдейміз, Қамқа әже оған борсықтың майын ішкізу керек дейді, мен борсық аулап аламын да, әкемізді емдеп шығарамыз» деді сенімділік танытып. Құрманғазы атына қарғып мінді де, інісіне астындағы атты Шахбалаға қайтарып апарып беруді тағы бір рет ескертіп, көктем желінің бағытын бетке алып, өзін күтіп жатқан ауыр тағдырына қарай желе жортып жөнелді.

	Құрманғазы Ұзақ күйшіні көп іздеді ме, әлде тез тапты ма, ол жағын даланың мына саулай ескен желі ғана білетін шығар, әйтеуір бір күні ол ел ішіндегі әңгіменің әрқайсысына құлақ түре жүріп, сұрай-сұрай ақыры Ұзақ ұстазын тапты. Қарт күйші алдына келіп тұрған жігітке сынай бір қарап өтті де «Астындағы аты да жақсы, аттың иесі де ешкімнен кем емес екен, ал домбырасы көзге қораш көрініп тұр, жақсы жасалмаған, бірақ ол кемшілік емес, ең бастысы мына пернелерде ойнайтын қолдың шеберлігі болса, болғаны және жан дүниесі де таза болса, басқасы келіседі ғой. Ал көрсет енді өнеріңді, мына мен сияқты шалды қуантар ма екенсің, әлде ренжітіп аласың ба, көрейін, мен бәріне де дайынмын» деді. Құрманғазы толқып, домбырасын тысынан алды да, өзінің дәл осы кездегі көңіл күйін білдіретін бір күйді тартты. Домбыраны бар ынтасымен тыңдап алдында отырған қартқа өзінің мына жап-жас иесінің жалшылықтың құрсауын қалай бұзып шығып келіп отырғаны, ата-анасының батасын алғаны, сосын ұстазын іздеп қырды кезіп, ақыры тауып келіп отырғаны туралы және барымташы деген жаман атаққа қалып, енді мұның соңынан екі қолынан шап беруге сылдырлап еріп кісен келе жатқаны туралы баяндады. Қарт күйші өнерлі жігітті көзіне жас үйіріліп отырып тыңдады, ол күйін тартып болған кезде, киіз үйдің төріне отырғызып, күрең шәйдің дәмі таңдайды жібіткен дастархан басында оған деген өзінің ризашылығын білдірді: «Мен қателеспеген екенмін, сен кішкентай кезіңде менің домбырама таң-тамаша болып қарағаныңнан-ақ, күйді есің кетіп тыңдағаныңнанақ үміттеніп қалған едім. Сенің мына тартқан күйің өзінің тілімен сенің өткен өмірің жайлы баяндап берді, бұл – үлкен өнер және сен шеберлік деңгейіне көтеріліпсің, бірақ ғаламшарда шек болмайтындығы сияқты, шеберлікте де шек болуы тиіс емес. Сондықтан да біз осы деңгеймен тоқтап қалмауымыз керек, өйткені құдыретті өнер иесі өзінің бүкіл ғұмырында оны ұштай беруі тиіс, өйткені бұл дарындылықты бізге бір Алла берген». Ұзақ кеседегі шайдан бір ұрттап қойып «менің сөзімді түсінді ме, жоқ па» дегендей қонағына сұраулы жүзбен зер сала қарады. Қарады да, жас күйшінің өңінен өзінің жаңағы айтқан сөзінің сәулесін көріп, әңгімесін әрі қарай жалғады: «Домбыраны ең алғаш рет қазақтың қай руы, қашан ойлап тапқанын ешкім де білмейді. Бірақ оның зұлымдықты жеңетін және тыңдаған жанға мейірім төгетін қасиетін жұрттың бәрі де біледі». Құрманғазы демін ішіне тартып отырып, қарт күйшінің домбыра туралы айтқан аңызын ерекше құштарлықпен тыңдады. Ұзақ күйші кесесін қойды да, жұмсақ та қоңыр дауысымен әңгімесін бастап кетті, ол кеңістік пен уақыттың шексіздікке дейін кетіп жатқан алыс қиырларын көзбен шолып отырғандай еді:

	«Құм төбелердің бел-белестерінің арасында жалғыз үй отыр екен. Үйдің иесі бай-манаптардың озбырлығының құрбаны болған. Асыраушысыз қалған отбасының талғажу қылып отырғандары жалғыз ғана аруана екен, оның да ботасы өлі туыпты. Қайғы жұтқан аруана көз жасы мөлтілдеп, күні-түні ботасын іздеп боздай берсе керек. Ақыры бір тамшы сүт те шықпай қалыпты. Аруана да жылайды, оған қосылып үй ішіндегі аш құрсақ жетімдер жылайды. Сөйтіп отырғанда айдалада ел кезіп жүрген бір қарт кісі келіпті. Отбасының ауыр жағдайын білгеннен кейін ол қолына арқасына таңып алған домбырасын алады да керемет бір күйді боздата жөнелген екен. Желі басында қайғыдан бас көтере алмай жатқан аруана күйдің әуені құлағына жеткен кезде, жан-жағына қарап елеңдеп, орнына түрегеледі. Енді бір сәтте күйдің құдыретті әуені алпыс екі тамырын иітіп жіберген аруананың емшектерінен сүт саулай бастайды. Балалардың шешесі шелегін ала жүгіріп, хош иісі бұрқыраған сүтті күрпілдетіп сауа бастаған көрінеді. Сүтке тойған кішкентай балалар да мәз болысып, сөйтіп аштықтан аман қалған екен. Ал қарт домбырашы одан әрі қарай ел кезіп кете барыпты. Сондағы күйшінің тартқан күйі халықтың арасында «Нар идірген» атанып кетті. Иә, шынында да, домбыраны қазақтың қай руы, қашан ойлап тапқанын ешкім де білмейді. Тағы да мынадай бір аңыз бар. Баяғы заманда бір ханның жалғыз ұлы болыпты. Бір күні ханның ұлы өзінің нөкерлерімен бірге аң аулауға шығып кетіп, сол жолда өліпті. Ханға ұлының өлімін естірткен адамның да өлім құшатынын бәрі де біліпті. Ұлының неге келмей жатқанынан сезіктеніп, бірнеше күн бойы қайғы жұтып отырған хан «Ұлымның өлімін естірткен адамның көмейіне қорғасын құямын» депті. Сондықтан да жұрт оған шынында да оның ұлының өлгендігін айтуға қорқыпты. Сол кезде ханға бұл хабарды домбыра жеткізген екен. Ыза мен қайғыдан не істерін білмеген хан халықты жинап алыпты да, сол жерде сол домбыраның шанағының дәл орта тұсынан қорғасын құйған екен дейді. Сөйтіп домбыра бүкіл халықтың төбесінен төнген зұлымдықтың да бетін қайтарған екен». Ұзақ қарт әңгімесін аяқтай келіп, ойланып қалған жас жігітке қарады. Ал Құрманғазы болса мынау алдында отырған Ұзақтың орнына бұған дейін өзіне елес сияқты болып көрініп кеткен абыз қартты көріп отырды. Ол езуіне күлкі үйіріп, басын шайқай: «Міне, бір Алланың сенің қолыңа қандай қару беріп қойғандығын енді түсінген боларсың? Бірақ бұл саған жауыңа қарай қылыш сілтей салу емес. Күймен күллі халықты өз бостандығы жолындағы күреске дүр көтеруге болады. Жарық дүниеге келген күннен бастап, соңғы деміне дейін адамды әуен жетелейді. Бірақ ол әуенді тыңдап, сезіне білу бақыты кез келген адамға бұйырмаған, ол санаулы адамдардың ғана еншісінде, соның бірі – сенсің» деді. Құрманғазы еріксіз орнынан көтеріліп, тізерлей отырды да: «Түсіндім, мен бәрін де түсіндім! Сенің бұл сөзіңді қалай да ақтап шығамын!» деді. Айтқан аңызының мына жігітті осыншама толғандырғанына Ұзақ таңдана қарады. Бірақ бауырына домбыраны қыса ұстаған қалпына қарап, көңілін қуаныш кернеді: «Сенің қандай дарын екендігіңді тап басқаныма менің енді анық көзім жетті. Енді аз уақыттан кейін сен менен де асқан күйші боласың, тіпті бұл даланы тамсандырып жүргендердің бәрінен де озып кетесің, ал мен болсам, бұйрықты күн келгенде, бұл өмірден алаңсыз аттана беретін боламын. Мен де, басқа күйшілер де көне дәуірдегі батырлардың ерлігін күйімізге өзек еткен едік, сен «Кішкентай» деген күйіңде бүгінгі күннің жағдайын баян еткен екенсің. Бұл қазіргі кезеңді, жақында ғана көтеріліп басылған халық қозғалысы батырларының ерлігін баяндап тұр. Олардың арпалыса жүріп ерлікпен, тым жап-жас қалыптарында ажал құшқан тағдырларына қайғырады, жұртшылықты сол батырлардың ерлік істерін ұмытпауға шақырады, сол арқылы тазаруға, мейірімдірек болуға шақырады».

	Ұстаз бен шәкірт ұзақ сырласты. Осылайша болашақ ұлы күйшінің Ұзақ ұстазымен бірге ел аралап, күй тартып, даланы әуенге бөлеген өнер жолындағы тағдыры басталып кетті.

	Енді олар қайда барса да бірге жүрді, ал көпшілік болса, шәкірттің орындаушылық жағынан да, шығарған күйлерінің саздылығы жағынан да ұстазынан бір мысқал да төмен еместігін мойындай бастады. Ұзақ негізінен эпикалық мазмұндағы күйлер шығарса, Құрманғазы нағыз халықтық сипаттағы күйлердің өмірге келіп, дәстүрге енуіне ықпал еткен өнер иесі болды. Құрманғазы қазақтың аспаптық музыкасын байытып, оны күнделікті өмірге жақындатып, болып жатқан оқиғалардың мазмұнына бөлеп, халықтың ой-арманын күйіне арқау етті. Оның шығармаларының негізгі кейпкерлері аңыздағы ертегі-адамдар емес, өзінің туған елі үшін күресте қол бастайтын, сол жолда жеңілуді білмейтін батырға айналып шыға келетін кәдімгі қарапайым халық болды. Енді Құрманғазының күйшілік даңқы, азаттық үшін күрескерлік рухы жайлы әңгіме желдей есіп, күллі Бөкей ордасына, тіпті оның аумағынан да шеткері жерлерге тарала бастады. Дегенмен оның барымташы ретіндегі атағы да жалпақ жұртқа жайылып кетті.

	Әубәкір Ақбаев өзінің табынынан Құрманғазының бір атты барымталап алып кеткендігін естігенде, жынданып кете жаздады. Ол тез арада нөкерлерін жинап алды да, аузынан түкірігі шашырап, айқайлап, өз маңайындағы барымташылыққа төзе алмайтындығын, барымташыны қалай да тапқызып, түрмеге қамататындығын айтты. Айтты да, ешқандай кінәсі жоқ қасындағыларға, жалшыларына қаһарын төге, кінәліні қалай да тауып, өлілей болса өлігін, тірілей болса, өзін тез арада тауып алдына алып келуді бұйырды. Бірақ Құрманғазы оның қолына түсе қоятындай жерде емес еді, оның өнеріне тәнті болған жұрт оған қашан да төніп келе жатқан қауіп-қатер мен артынан жетіп қалған қуғын жайлы алдын ала хабар жеткізіп отырды. Олар талай алыс жолдардан асып, ел аралап жүргенімен, ақыры байдың ауылына қайтып оралды. Байдың шырмауықтай шырмаған сөздерімен тағы да оның қармағына түсті, бай мұны барымталығы үшін ұстап берудің сәті түскеніне қуанып, енді сол шешуші кезеңді күтті.

	Бұл кезде Ұзақ қасына Құрманғазыны ертіп, хан бекінісінде болғалы жатқан жәрмеңкеге баруға жиналған еді. Жәрмеңкеге осы өңірдегі ең таңдаулы әншілер мен күйшілер келеді, сондықтан оған дұрыс дайындық керек. Халық әуендерін сүйсіне тыңдайтын Жәңгір ханның өзі де бұл өнер жәрмеңкесін тамашалайтыны анық.

	Бұлар келген кезде қызылды-жасылды түрге бөленген, кеңірдектерін соза у-ду болған көпшілік, шамандар мен жай уақытта ауыл-ауылдарды он бес-жиырма адам болып аралап жүретін небір айтулы сал-серілер жәрмеңкенің көрігін қыздырып жатыр екен. Олардың арасында ақындар да, сиқыршылар да, палуандар да, небір шабандоздар бар еді. Өнер адамдары аттарын жарты шеңбер жасай қатарластыра байлап, ашық жағын сахна ретінде ыңғайлап, алаңқайда өнерлерін көрсетіп жатты. Олардың көптігі соншалық, қазақ даласында көшпелілердің сұрқай тіршілігіне сәл де болса әр беріп жүретін бірде-бір әнші-күйші, не ақыны қалмай, бәрі осында жиналған секілді. Домбыраның, қобыздың, сыбызғының, тіпті Құрманғазы алғаш рет Астрахань жәрмеңкесінде бірінші рет көрген балалайканың үні де бірбірімен біресе алыстай, біресе жақындай мидай араласып кеткен. Міне, Құрманғазы мен ұстазы Ұзақ екеуі арнайы келген даланың алыс қырдағы бел-белесін артқа тастап әр қиырдан бас қосқан әншілер мен күйшілердің сайысы да басталды.

	Көрермендер отыратын алаңда нөкерлерінің ортасында сәнді де биік орын-тақта жасамыс тартқан Жәңгір хан отыр. Қаршыға көзі түйілген қабағының астынан кірпік қақпай қарайды. Басқалар оның сайысты бастауға беретін белгісін күтіп отыр. Ендігі сәтте Жәңгір хан басын изеп, сайысты бастауға белгі берді, ол дала дарындарының өнерін тыңдай отырып, сүйсінген кезде, жасамыс өңі жасарып, жадырап шыға келді, ара-тұра қасында отырған қазылар алқасының мүшелерімен әлденелерді айтып, әңгімелесіп қояды. Міне, кезек Ұзаққа да тиді. Көпшілік қозғалақтап кетті, қарт күйші басын иіп сәлемдесу ишарасын жасады да, қолына домбырасын алып, терменің әуеніне салып, халық үшін жердің жұмағын іздеп жер дүнияны шарлаған Аспан-қайғы4 туралы аңызды жырлады. Содан кейін ол Қобыланды батырға арнаған күйін тартты. Күй аяқтала бергенде көрермендер дуылдата қол соғып, ризашылықтарын білдіріп жатты. Ендігі кезекте ортаға Құрманғазы шықты. Шықты да, басқалар сияқты қандай да бір алғы сөз айтпастан, бірден күйін бастап кетті, күйдің көңілді ырғағы төңіректі тербетіп, отырғандардың бәрін той үстінде отырғандай әсерге бөледі. Тыңдармандардың өңдерінде жылы шырай ойнап, ырғалып, күйге елтіп кетті. Бұл би ырғағына салып, төгіле жөнелетін «Балбыраун» күйі еді. Құрманғазы бұл би ырғақты күйін үзіп тастады да, енді өн бойы мұңға толы екінші бір күйін бастап кетті. Біреулердің көкірегін ызғар қарып өткендей қылып, енді біреулерді терең ойға қамап тастаған бұл күй «Кішкентай» еді. Жәңгір хан қасындағы нөкерлеріне әлденелерді айтып, Құрманғазыны меңзеп, сыбырласып отырды. Сайыс аяқталып, Құрманғазы мен Ұзақ жеңімпаздардың қатарында аталып, тиісті сыйсияпаттарын алып бола бергенде, Құрманғазыға ханның бір адамдары келіп, оны Жәңгір ханның қонақ күту үшін арнайы тігілген киіз үйіне келуге шақырды. Құрманғазы ойланбастан ханның күзетшілерінің соңынан ерді. Ханның отауына кірген кезде ол төрге жайылған дастарханның басында жалғыз отырған Жәңгір ханды көрді. Шамасы, ол күйшімен бетпебет сөйлесейін деген болар. «Менің қол астымдағы өңірді у-шу қылып жүрген тентек, кел!» деп өзінің қарсысындағы құрметті орынға шақырды. Құрманғазы оған иіліп сәлем беріп, ханның қолымен ишара білдірген орнына келіп ««Өлгеннен кейін қайта тірілткен Аллаһқа мадақ болғай! Өлгеннен кейін қайта тірілуіміз тек Оған ғана тән»» деді де отырды. Хан мынау сауатсыз қырдың қазағының Құранның сөздерін білетіндігіне аздап таңырқап қалды. Көңілінің арғы жағындағысын өтірік күлкімен жасырған хан көбігі бұрқыраған қымыз толы кесені қонағына ұсына берді де: «Қасиетті Құранның сөздерін мен нашар біледі деп ойлаймысың?» деді. Құрманғазы сәл үнсіздіктен кейін «Хан ием, мен олай деп ойламаймын, керісінше, сіз құран сүрелерін менен әлдеқайда жақсы біледі деп ойлаймын. Бірақ оны жаттап алып айту мен шындыққа көз жеткізудің арасында түпсіз тереңдік жатқан жоқ па, ол тереңдіктен тек жақсы істерден көпір жасап барып өтуге болады емес пе» дегенде, бұл сөздер Жәңгір ханға ұнап кетті. Сосын ол көңілденіп сала берді де, кеседегі қымыздан бір ұрттап қойып, өзінің халық үшін жасаған игілікті істерін тізіп айта бастады. Алланың ырзалығы үшін мешіт тұрғызғанын да мақтан ететіндігін айтты. Құрманғазы оның бұл сөздеріне сәл мұңдана қарап отырды да Құранның тағы бір сөзін келтірді: «Зекет кедейлер мен жоқ-жітік адамдарға ғана беріледі, сондай-ақ оларға мейірімділік көрсеткендерге, яғни кімнің жүрегі (шындыққа) жақын болса; қарызын өтей алмағандар тұтқындалғанда (оларға еркіндік беретіндерге), Алланың ризашылығы үшін садақа беретіндерге. Бір Алла бәрін білуші! Ал енді, хан ием, өзіңіз кімге қайырымдылық жасағаныңызды есіңізге түсіріңізші. Сіз қайырымдылықты өзіңіздің ағайындарыңыз бен маңайыңыздағыларға жасадыңыз ғой, оларға жердің жақсысын бөліп бердіңіз, қол астындағы қарапайым халықты билеп-төстеуге шексіз еркіндік те бердіңіз, солай ғой? Мойнына қарыздың қамыты салынғандардың қайсысын қарызынан құтқарып, еркіндік бердіңіз? Мешіт салдырттым дедіңіз, ал жалшылардың күшін зорлықпен пайдаланып салдырған мешітке Алла риза бола қояр ма екен?». Құрманғазының соңғы сөзі ханның жанына батып кетті, екі беті қызарақтап дастарханнан ұшып түрегелді де: «Маған ақыл үйрететіндей кім едің сен? Немене, мен сенің Әубәкірдің атын барымталап алып кеткеніңді білмейді деп ойлап тұрсың ба? Сол қылығың үшін сені түрмеге қаматуға толықтай хақым бар. Бірақ мен олай жасағаным жоқ, әлгі қасыңдағы шалыңмен екеуіңе мол етіп сыйлық бергіздім, бұл менің қайырымдылығым емес пе?» деп айқайлап жіберді. Сосын сәл ашуын басқандай болып, дастарханның басына қайтадан отырды. «Мына туған жерімізді әспеттеп жүрген ерекше дарының үшін мен сені түрмеге жіберткен жоқпын, бірақ сен енді бұдан әрі қарай да жаңағы тартқан «Кішкентай» сияқты күй шығаратын болсаң, онда түрмеге қамалдым дей бер және қаматуға бар күшімді салатын да мен болатынымды ескертемін» деді. Құрманғазы ханның сөзін тыңдап болды да, орнынан түрегеліп, дәм үшін Жәңгір ханға алғысын айтты да, «патша өкіметі мені барымташы деп жариялады, ол түсінікті де. Өйткені көпшіліктің жан дүниесіне қозғау салып, бәрінің де бір Алланың жаратқаны және кім-кімнің де бір Алла берген еркіндікке ие екендігін білгізе алатындай күй тартқаны үшін ешкім де күйшіні түрмеге жаба алмайды ғой. Одан да барымташы деп қамаған әлдеқайда жеңілірек. Жарайды, түрмеге жапқыларың келсе, барымташы десеңдер, дей беріңдер. Ал күйшілік қабілетті маған бір Алла берген және тағы да бір Алла қанша жыл өмір берсе, мен сонша жыл сол күйге адал қызмет ететін боламын» деп сөзін аяқтап, ханға тағы да басын иіп тағзым жасады да, үйден шығып кетті.

	Құрманғазының даңқының жайылғаны соншалық, қырдың белгілі адамдарының жасаған шілдеханасына болсын, келін алып, қыз ұзатқан тойына болсын, әйтеуір, қандай да бір қуанышына Құрманғазы келіп күй тартуға келісім берсе, бұл той иесі үшін үлкен абырой болып есептелді, ол келіп кеткеннен кейін де сол той иесі көпке дейін өз тойында Құрманғазының келіп күй тартқанын айтып, мақтанып жүретін болды. Құрманғазы да мұндай шақырулардан шамасы келсе, бас тартпайтын. Өйткені мұндай жиындарға, әдетте көп халық келеді, ал оның күйлері негізінен сол халыққа арналып шығарылған еді. Бәлкім, той дастарханының басынан бәріне бірдей орын тие қоймас, бірақ оның домбырасының үні тойға арнап тігілген атшаптырым үйлердің сыртында отырғандардың бәріне бірдей естіледі, олар демдерін іштеріне жұтып, көңілдеріндегі мұң-шерін қозғаған ғажайып күйлерді мүлгіп тыңдап қалады, оның үстіне байлар Құрманғазыға деген сый-сияпаттарын да аямайды, ал күйші болса, байдан алғандарының бәрін сол маңайда жүрген кедейкепшіктерге үлестіріп береді. Міне, дәл қазір ол Ақшоқы байдың қызының ұзатылу тойына баруға жиналып жатыр.
