	Шыңғыс Айтматов

	- Ассалау-мәлейкүм, Ормат әке!

	- Әликүм-ассалам, Ілияс! Құс қондырыпсың, бақыт құсы болсын! – деп кәдімгідей қайырлы болсын айтып жатыр. – Бақытты, үбірлі-шүбірлі болыңдар !

	- Рақмет! Қайдан білдіңіз, Ормат әке? – деймін таңданып.

	- Е-е, балам-ай, жақсы лепес жатқан ба. Осы бүкіл жолдың бойында ауызданауыздға тарап жатыр...

	- Қарай гөр! – Бұрынғыдан бетер таңдандым.

	Жол үстінде әңгімені соғып тұрмыз. Ормат әкенің машинаға жақын келер түрі жоқ. Әселге де көз қырын салар емес. Дес бергенде, Әселдің өзінің ойына сап ете түспесі бар ма: орамалын бүркеніп алды, бетін де көлегейлеп қойды. Сонда барып Ормат әке мәз болып, езу тартты.

	- Енді бәрі де орнына келді! – деді ол. Машинаға жақын көп, Әселге қарады: Сыйлағанына рақмет, қызым. Сен енді бізге келінсің ғой, автобазадағы ақсақал атаулыға келінсің. Бәрі де осы жолдың бойында. Мә, Ілияс, көрімдік. – Жай көрмей, көрімдік беретін әдет бар емес пе – ол маған ақша ұсынды. Алмасыма бломады. Өкпелеп қалар едім.

	Қош айтыстық! Әсел, орамалын түсірген жоқ. Ежелгі қырғыз аулының салтын сақтап, біреу кездессе болды, бетін бүркей қояды. Оңаша қалғанда мәз-мейрам боп күлеміз. Орамал тартқанда бұрынғыдан да сұлу боп көрінеді Әсел маған.

	- Автобазаға келін боп түскен сәулем, аш көзіңді, сүйші! – деймін.

	- Қой, ақсақалдар көріп қалар! – дейді де, күліп кеп, байқатпаған кісі боп сүйіп алады бетімнен.

	Кейін тіпті қызық болды. Автобазаның жолда кездескен шоферларының бәрі де бізді тоқтатып қойып құттықтайды, бақытты болуымызға тілектестік білдіреді, көпшілігі жолшыбай гүл шоқтарын теріп алыпты, сый-сияпаттары да бар. Мұны қайсы ойлап тапқанын білмейім. Тегі, со жердегі орыс жігіттері ойлап тапқан болар. Селода той болғанда машинаны қызылды-жасылды ғып безеп тастайды ғой. Олар енді біздің маштинамызға да қызылды-жасылды, алқара көк шашпау тағып, жібек орамал байлап, гүл шоқтарына бөлеп тастады. Алуан түрлі түске еніп құлпырып кеткен машина, тіпті, күндік жерден көз тартқан болар. Әсел екеуміз мәз-мейрамбыз. Іштей достарыма разымын. Досыңды басыңа іс түскенде сына дейді. Мен басыңа баыт күні туғанда да сына дер ем, досыңды.

	Жолшыбай ең жақын, жан досым Әлібек Жантурин кездесе кетті. Ол өзі менен екі жас үлкен. Төртпақ, қауға бас. Салмақты, ақылды, оның үстіне тамаша шофер. Базадағы жұрттың бір қадір тұтады. Профком ғып сайлап қойған. Маған не айтар екен деп тұрмын.

	Әлібек біздің машинаға үнсіз қарады да, басын шайқады. Әселдің жанына кеп, қолын алып амандасты. Құттықтап жатыр.

	- Ал, әпкел бермен жолдама қағазды! – деп бұйырды маған. Бұлай қарсы алады деген ойымда жоқ. Түк түсінсем бұйырмасын. Ештеңе деместен бере салдым.

	Ол автоқаламын алды да, жолдаманың ұзына бойына қиғаштап жаза бастады:

	«Үйлену тойының рейсі, №167» деп жолдаманың да номерін қойып қойды.

	- Не істеп жатсың сен? – дедім сасқалақтап. – Документ емес пе бұл!

	- Тарих үшін сақталады! - деп күлді. – Немене бухгалтерияда отырғандар адам емес деп ойлайсың ба? Ал енді әпкег қолыңды! – Мені қатты қысып құшақтап сүйіп алды. Қарқылдап күліп жатырмыз. Әрқайсымыз өз машинамызға қарай бет алдық. Қайырыла беріп Әлібек мені тоқтатып алды:

	- Ал сонда қайда тұрмақсыңдар?

	Не істерімді білмейміз дегендей үндемедім.

	- Біздің үй мынау деп машинаны көрсеттім.

	- Кабинада тұрмақсыңдар ма? Бәлкім, бала-шағаны да сонда өсіретін шығарсыңдар?.. Бар ғой, базадағы біздің кішкентай пәтерсымаққа жайғасыңдар, базаның бастығына өзім айтамын. Ал біз өзіміздің үйге көшіп кірерміз.

	- Үйің әлі салынып біткен жоқ қой? – Әлібек үйін Рыбачьеге жақын жерде, автобазада салып жатқан. Қолым боста мен де барып, қолқабыс тигізіп жүретінмін.

	- Оқасы жоқ, ұсақ тұһүйек жұмыстары ғана қалды. Бұдан артық дәме етпе, өзің білесің ғой, үйдің жайы әзірге қиындау емес пе.

	- Рақмет онда! Бізге бұлан артық ештеңенің керегі жоқ.

	- Әйтеуір, біздікіне түсіңдер. Қайта оралған жолыңда күт мені. Мен де келіп қалармын. Сонда әйелдерімізбен ақылдасып отырып шешерміз! – деп Әселді нұсқап көзін қысып қойды.

	Ия, солай енді әйелдерімізбен ақылдасып барып...

	- Үйлену сапарың құтты болсын! – деп айқайлады Әлібек артымыздан.

	Қызық-ай, осының өзі үйлену сапары екенін байқамаппыз-ау. Несін айтасың тіпті!

	Бәрінің ыңғайы келе қалып жатқанына біз де қуаныштымыз. Тек бір нәрсе көңіліме аздап қаяу салады.

	Жолшыбай бір бұрылыста бүйірден Жантайдың машинасы шыға келді. Басқа бір жақтан келе жатыр екен. Жалғыз емес. Кабинада Хадиша отыр. Жантай маған қолын бұлғады. Кілт тоқтадым. Қос машина иін тіресе кеп тоқтады. Жантай терезеден мойнын созып:

	- Сен немене, үйленіп келе жатқандай әлем-жәлем болып? – деді.

	- Өзі де солай, - дедім мен.

	- Қойшы-әй? – Ол сенбегендей даусын соза сөйлеп, Хадишаға қарап қойды. Онымен де қоймай: - Ал біз болсақ сені іздеп сабылып жүрміз! – деп салмасы бар ма!

	Хадиша отырған бойы қатып қалыпты. Сасып, боп-боз боп кеткен. - Сәламатсың ба, Хадиша! –дедім жайраңдап. Ол үнсіз басын изеді.

	- Сөйтіп, қасыңдағы қалыңдығың екен ғой? – деді Жантай байыбына енді ғана барып.

	- Жоқ, әйелім, - деп қарсы дау айттым да, Әселді мойнынан құшақтап алдым.

	- Солай ма? – Жантайдың көзі әтештей боп кетті. Қуанарын да, қуанбасын да біле алмай тұр. – Ал, құттықтаймын, шын жүректен құттықтаймын...

	- Рақмет!

	Жантай арамза күлкіге салды:

	- Ептісің-ау өзің! Қалыңсыз алып қаштың ба?

	- Ақымақ! – деп жібердім, машинаны қозғай беріп.

	Оңбаған неме! Осындай жандар да болажы-ау. Өзінің ит терісін басына қаптайындеп ем. Сөйтсем, алдымда сол жаққа бұрыла бере өр бар екен. Қарасам, Жантай машинаның жанында тұр, бетін сүртіп жатып, әлдене деп айқайлайды, Хадишаға жұдырығын түйеді. Ал Хадиша болса жлодан шыға сала, бозға қарай жүгіріп барады. Сол жүгірген бойы барды да етпетінен құлай кетті. Басын қос қолдап ұстап алған. Олардың арасында не боп қалғанын бідмейім. Бірақ қарадай тынышсызданып аяп кеттім. Хадишаны. Әлденеге өзімді кінәлі сезінгендей болдым. Бірақ Әселге ештеңе айтпадым. Қуанған көңілін бұзбайын дедім.

	Бір апта өткен сңо аралық базадағы бұрын семьясымен Әлібек тұрған үйге кірдік.

	Үйіміз аядай ғана: сенегі мен екі бөлме. Сондай бірнеше үй бар. Бәрінде де үйлі-баранды шоферлар, бензин құюшы пункттің жұмысшылары тұрады. Үйдің тұрған жері жақсы-ақ, жолдың дәл жиегінде. Нарыннан да алыс емес. Қайткенмен, облыс орталығы ғой. Киноға, магазинге барып тұруға болады, емханасы да бар... оның үстіне аралық аза нағыз жерорта. Біз көбінесе Рыбачье мен Синьцзяньнің арасында жүріп тұрамыз. Әрлі-берлі жүргенде үйге түсіп дамыллдауға, қоналқаға қалуға болады. Мен күн сайын дерлік үйде болып жүрдім. Тіпті жолда бөгеліп қалсам да, түнделетіп үйге жетем. Әселдің әрдайым тынышы кетіп, күтіп отырғаны, мен келгенше көз ілмейді.

	Үй ішіне керек оны-мұнының басын құрып алдық. Тұрмыс оңдалып келе жатты. Әсел жұмыс істейді деп ұйғардық. Ауылда өскем, жұмысқа үйренгем деп өзі қоймады. Сөйтіп жүргенде, бағымызға арай ол жүкті болды. Кейін барып білдік. Әсел босанатын күні Қытайдан қайтып келе жатқам. Тағат таппай асығып келем. Әсел Нарындағы әйелдер босанатын үйде еді. Жетіп келсем – ұл туыпты! Қанша айтсам да, жібермей қойды Әселге. Сонда да мәзбін. Машинаға міндім де тау-таудың арасымен құйғыта жөнелдім. Өзіме-өзім ие бола алмай, зулатып келем машинаны. Қыстың күні болатын.

	Айналам құз-жартас, қалың қар. Көзім бұлдырап, алдым бірсе еқараңдап, біресе ағараңдап кетеді. Долан асуының қиясына шыға келдім құйғытып: биік-ақ, төменде қалқып бұлттар жүр. Аяқ астындағы таулар ергежейлі тәрізді. Жайшылықта биік-биік көрінетін. Кабинадан секіріп түсіп, құлама жардың жиегіне жетіп бардым. Кеуде кере дем алып, салдым кеп айқайға:

	- Ә-әй, асқар таулар! Ұлым бар менің, ұлым бар!

	Тау сілкініп кеткендей боп көрінді. О да маған үн қосады, шатқалдарды шарлап көпке дейін басылмады жаңғырық.

	Балақанның атын Самат қойдық. Өзім қойдым атын. Ертелі-кеш әңгімеміз, ертегіміз сол: Самат, Саматжан деп қоямыз. Ол болса күледі. Тісі шықты. Тұңғышын көрген жас жұбайлардың халін біз де кештік басмыздан.

	Тату-тәтті тұрдық, бір-бірімізді сондай сүйдік. Ал сонсоң, сонсоң барып қайнады менің сорым...

	***

	Бақытсыздыққа қалай тап болғанымды біле алар да емеспін. Бәрі де асты-үстіне кеп, астан-кестен болды. Дегенмен өзім ептеп сеземін де, бірақ одан келіп-кетері не, тәйір...

	Ол адаммен өмір бойы кездескен емеспіз. О титтей де кінәлі емес. Бірбірімізді білген де емеспіз. Бір күні жол бойында ойда жоқта кездестік. Кейін тағы да талай рет кездестіргенмізіді ол да, мен де білгем жоқ. Бар болғаны сол ғана...

	Қоңыр күз. Жол жүріп келем. Күн бұлыңғыр. Жаңбыр ма, қар ма әйтеуір дымқыл, ұсақ бірдеңе қылаулап тұр. Тау қапталдары ұйлыққан тұман. Жол бойы әйнек тазалағышта тыным жоқ. Әйнек терши береді. Тау ішіне сұғына кіріп, Долан асуына таяп қалғам.

	Әй, Долан, Долан-ай, Тянь-Шаньның асу бермес алыбы ғой ол. Ненің куәсі болмады ол мен үшін! Жолдың ең бір қиын, ұрымтал тұсы. Жол жыланша ирелеңдеп жатыр. Барған сайын биіктей береді. Екі жағы құлама жар. Шырқап көкке шығарсың, бұлт дегенің тапталып доңғалақ астында жатады.

	Біресе орындыққа жабысып, мықшиып қаласың, біресе құлдилап төмен құлайсың, рульді ұстаған күйінде қатасың да қаласың. Ауа райы шабынған бура сияқты. Доланға қысы-жазың бәрібір. Кенеттен бұршақ төгіп, жаңбыр төпеп жүре береді немесе қар жауып, ақ түтек боран соғады, қарға адым жер көрмейсің. Осындай біздің Долан қарт!.. Бірақ Тянь-Шаньда тұрған біздер оған әбден үйреніп алғамыз. Талай рет жеті қараңғы түнде де өткеніміз бар... тек қазір айтуға оңай. Онда күні-түні жұмыстасың. Ойланып-толғанып жатуға мұршаң жоқ. Доланға жақындай бере бір шатқалдың бойында жүк машинасын қуып жеттім. Әлі есімде – ГАЗ-51 еді. Қуып жеткем жоқ-ау, ол бір орында тапжылмай тұр екен. Екі бірдей адам мотормен әуре боп жүр. Біреуі самарқау басып, жолға шықты да, қол көтерді. Мен жолда тұрмайын деп өтіп барып тоқтадым. Үчтінде суға малшынған жалбағай брезент плащы бар кісі менің қасыма келді. Жасы қырықты алқымдап қалған, бурыл мұртын солдаттарша тікірейте қырған. Өңі тұжыраңқы, суық. Көзқарасы байсалды.

	- Жол участогына жеткізіп тасташы, жігітім, - дейді маған. – Трактор әкелейік десек, мотор от алмайды.

	- Қай участокке? – деп сұраймын. Өйткені, жол жөндейтін участок көп-ақ. Он бес-жиырма шақырым сайын кездесіп отырады.

	- Метеостанцияның бер жағындағы, Долан участогына.

	Метеостанция асудың нақ биігінде, ал жол участогы жеті шақырымдай берірек, жолдан аға беріс құлама қабақта.

	- Мініңдер, апарып тастайын, - басқа бір ой сап етті, - өзіміз ештеңе жасай алмаймыз ба? – дедім де кабинадан жерге түстім. Қас қарайғанша трактормен әуре боп жүре ме, көмектесейін деп ойладым. Тіпті жолаушыларды да қадірлеу керек қой: олар бізге бола тыным көрмейді.

	- Не істей қоярмын деп ең, ештеңе де шықпайды, - деді шофер ұнжырғасы түсіп. Қақпақты жаба салды. Бишара бала әбден тоңып, көгеріп кеткен. Біздің жақтікі емес, астанадан келгені көрініп тұр. Алақтап қарай береді. Фрунзеден участокке бірдеңе әкеле жатса керек. Не істесем екен деп тұрмын. Бір аусар ой сап ете түсті. Асуға бір қарап алдым. Аспан түнеріп, қарауытып тұр екен, бұлт та жер бауырлап төмен шөккен. Әйтсе де, тәуекел дедім. Керемет бірдеңе ойлап таппасам да, соның өзі маған дәл со шақта ғаламат болып көрінді.

	- Тормозыңның жөні түзу ме? – деп сұраймын шофердан.

	- Сөз болғаныңа... тормозсыз жүр деп пе ең! Бәле моторда деп тұрғам жоқ па саған...

	- Трос бар ма?

	- Қайтейін деп ең, ал – бар!

	- Әпкел мұнда, тірке тез.

	Олар сенімсіздене қарады маған. Орындарынан қозғалар емес.

	- Немене, жынданғанбысың өзің? – деді шофер естілер-естілмес.

	Менің мінезім белгілі. Жақсы ма, жаман ба – білмейім: басыма бір ой келсе болды, тыным көрмейім. Өліп кетуге бармын, бірақ дегеніме жетпей қоймаймын.шоферға жатып кеп жалындым.

	- Тыңда сөзді, достым, тіркей қойсайшы! Міне антым, міне иманым, қайтсем де сүйреп жеткізем!

	- Жайыңа тұр! – деді қолын сермеп. – Немене, бұл жерде тіркеуге алуға болмайтынын білмеуші ме ең сен. Тіпті ойыма да кіріп шықпайды. Тайып тұр, жөніңе!..

	- Өй, есек, қорқақ неме! – Бұрылып жүре бердім. – кеттік! – деп жол жөндеушіні шақырып алдым. Ол расында да жол жөндеуші боп шықты. Оны мен кейін барып білдім.

	- Тоқтай тұр! – деп маған бір қарады да, шоферға:

	- Тросты әкелші, - деді. Шофердың есі шығып кетті:

	- Сіз – жауап беретін. Машина сіздің қарауыңызда Байтемір-әке, - деді. Жол жөндеуші бір-ақ қайырды:

	- Бәріміз де жауап береміз.

	Маған мұнысы ұнады. Мұндай адамды салғаннан-ақ сылап жүре бересің.

	Екі машинаны тіркестіріп ап жүріп кеттік. Алғашқыда бәрі де жапжақсы-ақ еді. Ал Доланға барған соң жол жоғары өрлейді. Екі жағың шыңырау. Кейде құлдилап төмен құлайды жол. Мотор ышқына өкіреді. Құлақты шуылдатып, мең-зең қылады. «Жоқ, жоқ, соңғы тамшы күшіңе дейін сығып алам» деп қоям. Доланда қанша жол ауыр болса да, моторда аздаған артық күш қалатынын бұрын да сезуші едім. Өйткені, жүк тиегенде сақтанып, тая соғып, норманың жетпіс процентін ғана тиейтін. Бұйрық солай. Ол шақта мұның бәрін ойлап жатуға мұрша жоқ. Жарысқа түскен жүйріктей, бойымды бір долы күш билеп кетті. Қайтсем де дегеніме жетіп тынбақпын. Аналарға қол ұшын беріп, машинасын жеткізіп тастасам дегеннен басқа ой жоқ. Бірақ бұл оңайға соқпады.

	Астымдағы машина ышқынып, қалш-қалш етеді. Әйнекке лайсаң қар жабысып алған, тазалағыш зорға деп қана ысырып түсіреді. Әлдеқайдан бұлт қаптап, доңғалаққа оралады, будақтап алдыңды орайды. Жлдың құлама, шұғыл бұрылыстары тап болады. Іштей өзімді сыбап келем: осыны қайдан басыма тілеп алдым, қасымдағыларды жазым қылмасам жарар еді деп ойлап қоям. машинадан бетер өзім баттым азапқа. Киім біткенді сыпырып тастадым. Малақай да, фуфайка да, пенжек те, свитер де қалды жайына. Көйлекшең ғанамын. Моншаға түскендей бусанып келем. Оңай ма: тіркеп алған машинаның салмағы қанша. Дес бергенде Бәйтемір табалдырықта тұрып ап, бізге жөн сілтеп отырды. Маған дауыстап қояды да, анаған қолымен белгі береді. Жолдың иірімдеріне кеп мықшаңдағанда қолды бір-ақ сілтер ме екен деп ойладым. Бірақ ол қас қағар, міз бағар емес. Ұшар бүркіттей қомданып алған. Кабинаға шеңгелін қадап, айырылар емес. Қарасам, өңі байсалды, тастан қашап жасағандай. Бетін, мұртын жуып сорғалап су ағады. Сонда да көңілді.

	Алдымызда енді бір ғана өр бар. Содан ассаң болды. Сол сіт Байтемір терезеден басын сұғып:

	- Байқа, алдымызда машина! Оңға қарай бас, - деді.

	Оңға қарай бұрылыңқырай жүрдім. Таудан жүк машинасы түсіп келеді. Жантайдың машинасы! Жантай болса айтып қояды. Содан соң жол жүрісінің қауіпсіздігін қадағалайтын инженер сыбағамды беретін болар деген ой сап ете түсті. Ол жақындап келіп қалды. Рульге жабысып алған. Төмен сырғып келеді, сүзе қарайды. Арамыз қол ұсыным жер ғана. Қатарласа бергенде Жантай терезеден жалт етіп, ыршып түсті, қызыл түлкі малақай киген басын қазымырлана шайқады. «Мейлі, - дедім ішімнен, - жанына жақса, айта бер аузыңа келгенді».

	Өрге шықтық, төменде құлама сай, оның әрі жол жазық. Содан асудың ең беліне жақындай бере жол участоктың усадьбасына қарай бұрылады. Мен де соған түстім. Әрең дегенде сүйреп жеттім-ау әйтеуір! Моторды сөндірдім, құлағым ештеңе естімейді. Керең боп қалыппын. Өзім емес, табиғат мылқау боп қалғандай. Құлаққа ұрған танадай, меңіреу үнсіздік, Бәйтемір секіріп жерге түскенде барып қана естідім. Кабинадан сүйретіліп шығып, табалдырыққа отыра кеттім. Әлім құрып, тұншығып барам. Оның үстіне, асуда ауа сирек қой. Бәйтемір жүгіріп кеп үстіме фуфайка жауып, басым малақай кигізіп жатыр. Ана машинадан сүріне басып шоферымыз келеді. Өңі қашып кеткен, үндемейді. Алдыме кеп жүрелеп отыра кетті де, сигарте ұсынды. Сигарте алдым. Қолым дір-дір етеді. Бәріміз де темекі тартып, ес жидық. Тағы да бір асау күш кернеп шыға келді бойымды.

	- Е-һе, көрген шығарсың? – деп шоферды иықтан салып жіьердім. Ол отыра кетті. Үшеуміз де ұшып түрегеп, бір-бірімізді арқадан, жауырыннан салып жатырмыз. Өзіміз қуанып, есіре айқайлап, қарқылдап күліп жүрміз...

	Ақыры сабамызға түсіп, тағы да темекі тарттық. Киініп са,атыма қарап, асыға бастадым.

	- Ал мен жүрейін!

	Бәйтемір қабағын шытты.

	- Жоқ, үйге кір, қонақ бол!

	Менің зәредей де уақытым жоқ.

	- Рахмет! – дедім. – бірақ мұршам жоқ! Үйге жетіп алайын, әйелім күтіп отырған шығар.

	- Қалсаң қайтеді? Бір шыныны тастап алармыз! – деп жаңа танысқан шофер досым да жік-жапар болып жатыр.

	- Қой! – деп Бәйтемір оның сөзін бөліп жіберді. – Әйелі болса күтіп отыр.

	- Атың кім?

	- Ілияс.

	- Тарта бер, Ілияс, жеткізіп тастадың, рақмет!

	Бәйтемір табалдырықта тұрып мені жолға дейін ұзатып салды. Сон соң үнсіз қолымды қысты да, секіріп түсті.

	Тауға шыға беріп, кабинаан басымды сұғып қарасам, Бәйтемір жол үстінде әлі тұр екен. Малақайын қысып ұстап алған, ойға батып, басын салбыратып жіберген.

	Бар болғаны осы. Сонымен қош айтыстық.

	Бірақ, бұл мен үшін тегіннен-тегін кетпеді. Суық тиіп қалған екен. Үйге келген бетте байқай қоймап ем, апыл-құпыл тамақтандым. Әселге бар жайды тәптіштеп айтқаным да жоқ. Тек жол бойында біреулерге қол ұшын берем деп кешігіп қалдым дедім. Одан ештеңе жасырмайым. Бірақ сол күнгіні несіне айтып жатам дедім. Онсыз да әрдайым мені ойлап мазасы кетіп, зәре құты қалмай отырғаны. Оның үсітне ондай азапқа енді қайтып жолай көрмеспін деп ойладым. Бір рет бастан кештім, асумен де алысып көрдім. Осы да жетер. Бұл ойды ертеңіне-ақ ұмытып кетер ме едім – бірақ қайтып келе жатқанда қалпақтай ұшпасым бар ма. Үйге жан дәрмен күй жеттім де, жатып қалдым. Есімді білмейім. Көз алдым бұлдырай берді. Долан асуын өрлеп тіркеуді машинаны сүйреп келе жатқан тәрізді болам. Боранның өзі ып-ыстық, аптап бірдеңе. Бет шарпиды. Әлім құрып, тынысым тарылыр барады. Рульдің дөңгелегі мақтадан жасалғандай. Бұрасам болды, қолыма жабысады да қалады. Алдымдағы асудың шеті де, шегі де жоқ. Радиаторы шошайып, жоғары қарай мықшыңдап келеді машина. Өкіре беріп, құзға қарай құлап түседі... Сірә, бұл сырқаттың асуы болса керек. Сол асудан үшінші күн дегенде ғана барып астым. Оңала бастадым. Екі күн жаттым. Көңілім сергіп қапты. Тұрайын десем, Әселдің жіберер түрі жоқ. Тұрғызбай тағы да екі күн жатқызып қойды. Жүзіне қараймын да қайран болам: ауырған осы мен бе әлде ол ма деймін? Соншама азап шегіп, танымастай боп өзгерген. Көзінің алдына көк теңбіл түсіп, жүдеген. Үп деп жел соқса болды – құлайын деп тұр. Қой бүйтіп болмас дедім. Ақымақ болуым жетер. Дем алсын да Әсел. Төсектен тұрып, киіне бастадым.

	- Әсел! – деп шақырдым ақырын ғана. Балақанымыз ұйықтап жатқан. – Көршілермен сөйлес, Саматты қалдырып кетейік, киноға барамыз!

	Ол кірауаттың жанына жүгіріп кеп, мені жастыққа жығып сап, алғаш рет көріп тұрғандай сүзіліп қарайды. Жыламайын десе де, кірпігі жасаурап, ерні кемсеңдей береді. Кеудеме бетін басқан бойы солқылдап жылап жіберді.

	- Не болды саған, Әсел? Не боп қалды? – деймін сасқалақтап. –Қайтушы ел, аздап аурыпы тұрдым. Қайта, үйде сенің қасыңда болдым, Саматпен ойнап мауқымды бастым. Баламыз еңбектейді, жүрейін деп жүр. Нағыз қызық кезі. Тіпті, маған салса тағы да ептеп ауырып тұрғанды теріс көрмес ем! – деймінг қалжыңдап.

	- Қойшы! Атай көрме! – деді Әсел жан даусы шығып. Кішкентай кіруатында жатқан баламыз оянып кетті. Әсел көтеріп алып келді. Үшеуміз кіруат үстінде алысып ойнап, мәз-мейрам боп жатырмыз. Бала боп кеткендейміз. Самат аюдың баласы құсап қорбиып, әрлі-берлі домалайды, бізді аймалап қояды.

	- Қарашы, рахат емес пе! – деймін. – Ал сен? Тоқтай тұр, көп кешікпей ауылдағы сенің қарттарыңа да барамыз. Кешпей көрсін. Саматымыздың қандай болғанын көрген соң айналып-толғанып, бәрін де ұмытып кетеді...

	Расында да айыбымызды тартып, ауылға барып қайтсақ деген ойымыз бар еді. Бірақ алдымен демалыс алу керек, жолға қамдану керек. Туысқантуған атаулының бас-басына бірдеңе алған жөн. Құр қол барғым келмейді.

	Сөйтіп жүргенде қыс түсіп кетті. Тянь-Шаньда қыс қаттығ қар жауып, боран борап тұрады. Тауда көшкін де жиі-жті болады. Шоферлар тыным көрмейді. Жолшылардың көрген күні одан да қиын. Олар көшкінмен алысып қара тер болады. Қар көшкіні құлайды-ау деген қауіпті тұстардың қарын алдын-ала құлатып, артынан тазалап жатқаны. Рас, сол жылы қыс онша қатты болған жоқ. Әлде мен байқамадым ба – шофердың асықпай, алаң болмай жүретін күні бар ма. Оның үстіне күтпеген жерден автобазаға қосымша тапсырма жүктеледі. Шынын айтқанда, соны шығарып жүрген шоферлардың өздері, ең алдымен мен өзім. Сол қадамым қате болды-ау деп қазір де өкінбеймін. Дұрыс жасадым. Бұл былай болған еді.

	Бір күні кешқұрым автобазадан қайтып келе жатыр едім. Әсел маған бір түйіншек беріп, Әлібек Жантуриннің әйеліне апарып таста деген. Жолшыбай сонда соқтым. Әлібектің әйелі шықты. Түйіншекті беріп жатып:

	- Әлібек үйде ме ? – деп сұрадым.

	- Жоқ, әлі келген жоқ!

	- Ол қайда өзі, жолда ма еді?

	- Жоқ. Бүгін шыққан жоқ. Кейінге қалдырыпты. Жүгірумен жүр. Қытай жұмысшыларынан автобазаға телеграмма келген дей ме.

	- Онда не боп қапты?

	- Заводтың керек-жарағын тезірек өткізіп беруді өтінсе керек.

	- Қандай керек-жарақ? Әлгі салынып жатқан Синь-Цзянь ауыл шаруашылық машиналарының заводына ма?

	- Қайдам, Ілияс. Естірсің өзің.

	- Ал Әлібектің өзі қайда қазір?

	- Қайдасы несі? Жүк түсіретін станцияда. Жұрттың бәрі сонда. Эшелондар келіп қалған дей ме.

	Сонда тарттым. Жай-жапсарын әбден біліп алайын дедім. Жетіп келдім. Жүк түсіретін станция көлдің жиегіне таман, шатқалда болатын. Бұл темір жолдың ең шеткі станциясы. Үсті ылғи шаңға бөіп, мұнартады да тұрады. Шатқалдан қуалай соққан жел діңгекке ілінген фонарьларды шайқап, шпалдардың үстін шаңдатып кетеді. Вагондарды іріктеп әрлі-берлі паравоздар жүр. Жолдың ең шетінде жебесн созып кран тұр. Қаңылтырмен, сыммен орап шындаған жәшікетерді платформадан алып тиеп жатыр. Қателеспеген екем. Бұл – Синьцзянға баратын, ауылшаруашылығы машиналарын жасайтын заводқа арналған жүк. Онда үлкен құрылыс салынып жатыр. Кейбір керек-жарақтарды біз бұрын да апарғамыз.

	Біздің автобазаның машиналары қаптап кетіпті. Бірақ, жүк тиеп жатқан ешкім жоқ. Бәрі де әлденені күткендей. Қайсыбіреу кабинада, табалдырық үстінде отыр, ал енді біреулер желден ықтап, жәшіктреге сүйеніп тұр. Сәлем бердім. Ешкім де жөндеп жауап қатпады. Темекілерін будақтатып үнсіз отыр. Шет жақта тұрған Әлібекті көріп, жағалап соған келдім.

	- Сәлем, Әлібек!

	- Сәлем.

	- Не боп жатыр мұнда? Телеграмма алды дей ме?

	- Ия. Заводты ертерек жүргізгілері келетін көрінеді.

	- Оны неғыл дейді?

	- Бізге тіреліп тұрған жоқ па.

	- Я, ол белгілі ғой.

	- Жол бойына қанша жүкті үйіп тастағанын көрмей тұрмысың, тағы да әкеледі. Қашан тауысамыз? Байқаймысың? Ал ана жақта бізді күтіп отыр. Үміт артып отыр!.. әр күнің қымбат оларға.

	- Оны маған не ғыл дейсің! Менің қанша қатысым бар?

	- Со да сөз бе екен! Немене, басқа бір елден кеп тұрсың ба сен?әлде бізге тапсырылған іс қандай екенін түсінбейсің бе?

	- Құдай ақына, жынданған шығарсың! – деп таңданып, ығысып шетке шықтым.

	Осы тұста үйілген жәшіктердің арасынан әрқидлы дауыстар естіле бастады. Біздің автобазаның бастығы Аманжолов келді. Етегін көлегейлеп, темекісін тұтатып, бәрімізді бір щолып өтті.

	- Хал осылай, жолдастар, - деді ол, - министрлікпен телефон арқылы сөйлесіп көремін. Бәлкім олар жәрдем де берер. Бірақ оны малдану қиын. қайтерімізді әзірге өзім де білмей тұрмын...

	- Бірдеңе ойлап таба қою қиын! – деді бір дауыс. – Жүк болса шомбал-шомбал кесек. Кузовка екеу-үшеуден артық симайды. Ал күні-түні тасында да құдай ақына көктемге дейін жетеді.

	- Әңгіме сонда боп тұр ғой. – деді Аманжолов. – Бірақ тасып бітіруіміз керек. Ал қазір үйді-үйлеріңе тарап, қабырғаларыңмен ақылдасып көріңдер!

	Ол газикке мінді де, кетіп қалды. Біздің жігіттердің ешқайсысы да орындарынан қозғалмады. Омалып қалғандай. Бұрыш жақта қара көлекеде отырған біреу өз-өзінен күжілдеді:

	- Түк те шықпайды! Ала қойдың терісі алты тонға жетер ме! Ертерек қам жеу керек еді! – деп түрегеп темекісінің қалдығын сөндірді де, машинасына қарай аяңдады. Оны тағы біреу қостады. Бізде әмен осылай. Жан алқымға таянғанда - ай, айналып кетейін шоферлар, құтқара көріңдер деп жабысады!

	Оған тарпа бас алғандар да бар:

	- Бұл – халықаралық іс. Ал сен болсаң, Ысмайыл, базардағы қатындарша бажылдайсың!

