	Мəлік Отарбаев
	Жанын малындай сатып, малын жанындай сақтаған ел тағдыры үшін кім жауапты?

	Жермен жексен болған Әйке елінің ішінде де құлшылық еткен тақуа иелері болған...





Ұлттық күнә




	Тәуелсіздік тұсында тіліміздің тежеліп қалуы – ұлттық күнә!

	Күнә артқан сайын күпірліктің жолы ашылады...





Әйнек жан




	Кейбір жандар әйнек іспеттес... Өзгені көрсетеді, бірақ өзін байқат-

	пайды.





Әйел табиғаты




	Сұлу әйел – гауһар тас, ибалы әйел – қазына.





Пейіл




	Адамның қадір-қасиеті пейілдің кеңдігіне байланысты.

	Қадірін түсіне білгенге...





Портрет




	Мұсылманшылықтың бейнесінен гөрі мазмұны маңызды.

	Мұсылманның суретін қалай салып бересің?





Аят




	Құдай құлға жетпей ме?..





Тұлға




	Тәуелсіздік тұсында туған тұлға қаншама?

	Кез келген сала кенен тұлға тілеп тұр...





Аманат




	«Құран» атты кітаптың әрбір сөз-сөйлемі дұрыс ұғынылса екен...

	«Сүннет» атты тәжірибеге қаншалықты мән берілгені де айқын байқалады.





Ұялшақ Дүние




	Сірә, Дүние Тамұққа қарап ұялатын шығар...

	Егер Ұжмақ болмағанда, Дүниенің сағы сынар ма еді, кім біледі?





Шамшырақ




	Қараңғылық болмай, жарық көрінбейді.

	Қараңғылықты сынағаннан не қайыр? Ең болмағанда, балауыз шам жағыл-

	маса...





Арапа




	Рух ораза арқылы дамиды.

	Рамазанға дайындық бүгінгі күннен басталады...





Ғарыштық тәкаппарлық




	Адам екі жүз миллиард жұлдызы бар ғаламат галактикадағы тозаңның түйіріндей жер планетасында орналасқан.

	Кейде әлгі галактиканы өзіміз жаратқандай көкірек соғуымыз қызық...





Қызмет




	«Басқарудың» орнын «қызмет ету» алса, шіркін...

	Перғауын мен пайғамбардың пәлсапасы осы нүктеде айырылады емес пе?





Ақиқаттың ажары




	Қара жолдың бойында төбедегі мазарлар еріксіз көзге түседі.

	Ақиқаттың ажары – өлім.

	Бір күн келер, бір-ақ күн қалар...





Ауысқан мүдде




	Қой терісіне жамылған қасқырлардың мақсат-мүдделері ауысты...

	Бұрынғыдай ет жегенді қойып, шөп жей бастады.





Әлеует




	Адам керемет бейнеде жаратылды. Қажет десең, періштелерден аса ала-

	тын бейнеде...





Биіктік




	Биік мансап талай таланттарды құртты. Құлатпаса да шірітті.

	Биіктіктен түсе білудің өзі «биіктік»...





Қазақтың кіндігі




	Қазақ елінің кіндігі де, серпіні де – ауыл.

	Бүгінгі күннің ауылы ұзақ жылдар бойы қақпаның аузында баласын күтіп отырған қария іспетті.

	Қарияны тәу ету – бір қазақтың ғана емес, бар қазақтың парызы.





Пырақ




	Ақыл – ақиқатқа жеткізетін пырақ. Кейде тізгінінен тартып тоқтатпаса,

	адастырып, алып қашып кетеді...





Екі күн




	Кешегі күн бүгінгі күннен мүлде басқа.

	Кешегі күннің атқарылмаған міндеті де...





Жетім кітап




	Кітап атты терең дүние жетімсіреп, қол қусырып қалды...

	Бәрінен бұрын өз нәпсісіне дәріс етіп оқитын оқырманның саны азайса, амал нешік?





Қажеттілік




	Жұмаққа жету оңай емес... Тозақ та қажетсіз болмаған.





Парасат




	Табихтың жібі үзіліп, моншақтары жан-жаққа шашырап-шашылып кетті...

	Тас моншақтың көзінен жіп өткізуге де өткір көз керек-ау?!





Жұлдыз жан




	Алпыстан асқан ақсақал теңіздің жағасында жатқан жұлдыздарды теріп жүріп, біртіндеп суға қарай қайта жібереді...

	Бұны байқаған жас бала:

	– Ата-ау! Мынау жатқан жұлдыздардың саны көп қой. Ісіңіздің мәнін түсінбей отырмын? Оның бәрін суға тастап қашан үлгересіз. Бәрі бір емес пе? – деп сұрайды. Баланың сұрағына күлген ақсақал бір жұлдызды қолына іліп алып:

	– Рас, шырағым. Жағада жатқан жұлдыз көп. Бәрінің жанын сақтау мүмкін емес те шығар. Бірақ мына жұлдыз үшін өте маңызды! – дейді де суға лақтырып жібереді...





Ғылым ұясы




	Ғылым мен ілім жүрекке қонбаса, сенім-нанымның қалыптасуы екі талай...

	Жүрекке қонған ілім амал жүзінде көрінбек.





Көз жасы




	Көз жасына жуылған жайнамаз да құрғады...

	Көктен құт қонбаса, жер астындағы байлыққа бүйрегің бұрып тұрады-ау?!

	Керім Құдайға жетер мінәжаттың құдіреті сыздаған сезім мен көз жасына байланысты...





Ұлттық философия




	Ұлттық рухымыз тұншығып, философиямыз өзгерді.

	Ой «зат» аясында айналып жүрсе, сана «дін» діңгегінен ажырап қалса...





Жүйе




	«Демократия! Демократия!..» деп жар салғандар...

	Екі жаһанның бақытын тілеген жанға қандай «жүйе» ұсынар екен?





Заманауи талап




	Тәжірибе жинақтау мақсатымен елді сынақтан өткізу – зұлымдық.

	Заман ел мүддесіне қызмет етпесе, жасалған істен не қайыр?





Байлық пен риза




	«Өлі риза болмай, тірі байымайды».

	Расында, солай.

	Артынан Құран бағышталмаса, ізгі амал жасалмаса, өлі қалай риза болады?

	Тірі жан қалай байиды? Егер Құран оқымай, ізгі амал жасамаса...





Жүрекке басылған мөр




	Иудаға ешкім тосқауыл бола алмады. Менмендік пен эгоизмнің құрбаны...





Өтірік




	Өтіріктің кішісі мен үлкені болмайды. Жалғандықпен өмір сүру жар жағасында жүргенмен бірдей...





Терең дүние




	Жүрек мұхитына көз бен құлақ өзендері құйылып ағады...





Мағрифатқа ұмтылу




	Заманынан озған замандастың мінәжаты:

	«О, Жаратқан Ием! Баршаға таныс болғанымша, бәрінен бұрын Сені жақсы біліп танитын адам болсам...»





Күрес




	Қателігін өмірі мойындамайтын адам басқа біреудің қателігін іздейді...

	Әлемді өзгертемін дейтіндер, әуелі өзінен бастап көрсін.





Жағыну




	Жағымпаздықтан да ысырап туатын көрінеді...

	Біреуге жағамын деп, ынсапсыздыққа түседі.





Ниет




	Бір күні құмырсқа қажылық парызын өтеу үшін жолға шығады екен.

	– Мына жүрісіңмен қашан жетесің?

	– деп, құмырсқадан кекетіп сұрайды.

	Құмырсқа:

	– Иә, жете алмайтыным рас. Бірақ, осы жолда өлсем, қам жемеймін, – деген екен...





Ессіз махаббат




	Мәжнүнге не десең де, Ләйласын ойлайды.

	Онсыз дүние де, өмір де бос...





Мәңгілік сезімі




	Көкірегіне мәңгілік сезімі ұялаған адамның көзқарасы мүлде басқа.

	Бұдан бұрын жаратылыспен танысқандай әркез махаббатпен қарап тамашалайды...





Ынсап




	Иманмен бірге ынсап та жоғалды.

	Пайғамбарға жиырма үш жыл қажет еді, ал бізге ше?





Жетістікке жету жолы




	Өзін ғана ойлайтын адамның халыққа пайдасы жоқ.

	Ел үшін жанқиярлық жасалмаса, жетістікке жету қиын...





Биік мақсат




	Жаманның жақсысы болу – ұлттық мінезімізге жараспас.

	Мақсатың жұлдыз болсын, еш болмаса асқар таудың шыңына жетесің...





Шамасыз шақтар




	Шамасы келмейтін шақтар туады...

	Шамасы бәріне келетін Құдіреттің іске қосылатын заманы туған ғой.





Үміт еткен шайтан




	«Үмітсіз – шайтан». Шайтан үміт үзді десек...

	Рақымы Шексіздің мейір-шапағатына шәк келтірмейміз бе?





Сценарий




	Басқа біреуге сценарий жазғанша, өзіңе сценарий жазып көр.

	Сценарийдің басты кейіпкері де өзің болсаң...





Өзімшілдік




	Өз-өзін ұмытпаған өзгені қалайша еске алмақ?





Себеп




	Бейберекеттіктің басты себептері: надандық пен үрей.





Үн




	Сөз салиқалы сұхбатқа, үнсіздік терең ойға айналса...

	Екеуі де естіледі.





Ғылым




	Ғылым кейбір адамдарды ақиқатқа жеткізеді.

	Кейбіреулерді адастыратын көрінеді...





Адал жол




	Жаратылыстан туған еркіндік...

	Өткен шаққа оралып қайта қамалудан не пайда?

	Өмірден толық ләззат алудың жолы – адал жол.

	Арам жолға түсудің қажеті де қалмайды.





Мейрам




	Бала тәрбиесінің тағы бір тетігі – мейрамдар...

	Мейрам – әртүрлі «ресми» іс-шаралардың, әуесқойлықтың көлеңкесінде қалатын күн бе?





Күдікті Ай




	Ай қаншалықты жарық болғанымен бір жағы қараңғы...

	Бір жағы ақ, бір жағы қара болса, кім күдіктенбейді?





Қыспақ




	Бұрын салынған үйлердің пәтерлері өте тар.

	Қазақ көбеймесін дегені ме?





Сәуле




	«Ұйқы – өлімнің бауыры» деседі.

	Қараңғылық пен ұйқы бір-бірінен ажырамайтын ғашықтар сияқты...

	Сұлулық атаулының бәрі қараңғылықта жасырылған.

	Оны күн сәулесі байқатады.





Пәни өмір




	Жүрегім дүрс-дүрс соғады...

	Жүрегімнің әрбір қағуы өмірдің пәни екенін еске салады.





Құдірет кімде?




	Жасыл жапырақ мезгілі келгенде ғана сарғаяды.

	Жаздың аптап ыстығына күймейді. Құдірет жапырақта ма, әлде...





Сенімсіздікке сенім




	Ізгіліктің де, адалдықтың да бастауы – сенім.

	Сенімсіздікке сенген сұм заманнан сақтасын!..





Пенде




	Тұлға пенде болмайды деп кім айтты? Пендешілікті пайғамбар ғана көтер-

	мейді...





Иманның жартысы




	Тазалық ең лас жерден басталады...





Ит пен шибөрі




	Бұрын керуен өтсе, ит үретін.

	Қазір үретін ит қалмаған. Шибөрілер ториды...





Керемет




	Күніне үзбей бес уақыт құбылаға бет бұру...

	Қазіргі заманда бұдан асқан керемет бар ма?





Қолдағы шоқ




	Қазіргі заманда иман – қоздағы емес, қолдағы шоқ.

	Қолға ұстасаң, қолың күйеді. Ұстамасаң, имансыз қаласың.





Сыншы




	Бұрын сыншылар тұлғаның туындысын сынға тартқан.

	Қазіргі «сыншылар» тұлғаның туындыларын емес, оның төңірегінде туған өсек-аяңды ғана сын садағына алатын болды...





Күлкі




	Комедиялық фильмдегі «ұжымдық күлкіні» түсіну қиын.

	Күлуге мұршаң келмейді. Бірақ «осы жерде күлу керек!» дегендей арғы жақтан бір топ адамның күлкісін естисің де күлмегенің үшін бір шама кінәлі болғандай сезінесің.

	Күштеп күлдіреді.

	Өміршең тақырыптарды көтеретін жиындардың дәл осылай өтетіні шынымен-ақ күлкілі.





Жел




	Шілденің шыжыған күнінде де Сібірдің салқын желі есіп тұрады.

	Жақсыны жаман, жаманды жақсы деп білетін заманның лебі...





Уақыт таңбасы




	Кеңестің кезінде «алуды» үйрендік, қазіргі кезде «ала беруді».

	«Беретін» кезең қашан туады?





Кім қарыздар?




	Құдай үшін жасалған жақсылықтың жауапсыз қалмайтыны аян.

	Құдай үшін жасаған жақсылығыңа Құдай қарыздар болып қала ма?





Текетірес




	Текетірес арқылы қалыптасқан елдің келешегі күмәнді.

	Жапония батыстық ағымға қарсы тұрып дамыды. Енді қазір батысқа қарай ағып бара жатқан сияқты...





Ұстаз




	Бейіт басындағы тас...

	Екі жаһанның сабағын береді.





Адамның қадірі




	Алтынның қадірін зергер біледі, ал адамның қадірін ше?





Неке мен теке




	Неке уақытша болмайды, неке мәңгі-бақи.

	Текеге ұқсамайтынымыз содан...





Ұрпақ




	Балалы болу – үлкен бақыт.

	Бала – аманат әрі сынақ...





Көлеңке




	Мәңгілік пен фәни...

	Ұзақ жолдың бойында тұрған кәрі талдың көлеңкесі...

	Көлеңкеге қызығып кеткісі келмейтін жолаушы ұзақ жолдың қызығынан айырылып қалмай ма?





Амалсыз ой




	Амалымнан қолдау көрмеген ойыма жаным ашиды.

	Мұндай ойдан ой балаласа да, пайдасы шамалы-ау...





Сабырлылық




	Зиялылықтың басты ерекшелігі – сабырлылық.

	Ал сабырлылықтың қайнар көзі – имандылық.





Есеп




	Мына бес күндік өмірдің өзінде әр нәрсенің бір есебі болса...

	Біртұтас өмірдің де есебі болады деген сөз.





Шама




	Әрбір сынған әйнек бөлшектерінде бір ғана күннің сәулесі бар.

	Әрбір жан өз дәрежесінде «күн нұрын» қабылдайды...





Кері таңдау




	Имандылықтың кең кеңістігінде өмір сүру мүмкіндігі бола тұра...

	Тар да тайғақ жолды таңдау ақылға қонбайды.





Ерікті араластық




	Шынайы бауырмалдық ерікке сүйенеді.

	Бір биеден туған ала-құла құлындар да сынақтан өтеді.





Сөз ысырапшылары




	Кейде үнсіз отырып, шынайы құрметімізді сақтауға мәжбүр боламыз...

	Баянның қадірін түсінбейтін сөз ысырапшыларына бірдеме айтқаннан не пайда?

	Өмір сүру қақысын бермеуге кімнің қақы бар?





Паранойя ауруы




	Кейбір «жансыз» жандарға паранойя жұға бастады.

	Ыңғайына қарай құбыласы ауыса береді, ауыса береді...





Бақталастық




	«Әлемді басқара аламыз!» деп көксейтін әлсіздер бір-бірін иттей талап жатады...

	Өзін баға алмай жүрген нәпсінің жеке құлдарына «аманатты» табыстауға бола ма?





Кедей әкім




	Тауарих бетінде бір шаһардың ең кедей адамы – сол қаланы басқарған әкімі болған.

	Тарих қайталана ма?





Өкіл




	Әркім өз-өзін «ұлт өкілімін» деп сезінсе...

	Көптеген ұлттық мәселелер шешімін табар еді.





Қауіп




	Ұлы Құдірет құлдың көлеңкесінде қалса...

	Құл үшін бұдан асатын қауіп жоқ.





Мәңгі ләззат




	Қамшының сабындай мына өмірдегі ләззаттар да пәни.

	Пәни ләззат үшін қылмысқа дейін баратын пенде мәңгі ләззатты көрсе, не істер екен?





ЖАЛҒЫЗДЫҚТЫҢ ЖОЛЫ





Ібілістің ілімі




	Гете сөзінің соңында: «Бұл әңгіме өз мәресіне жеткен жоқ; кім женді, Фауст па, әлде Мефистофель ме, ол белгісіз...», – деп еді.

	Адамға (ғ.с) мойынсұнбаған Ібіліс әртүрлі кейіпте көрінді.

	Бүгінгі күннің бас сценарийін жаратылыстың ең алғашқы сәтінен бастап жазды.

	Сол Ібіліс кейде доктрина мен идеология жүзінде ықпал етіп отырды.

	Кейде саясаттың шекпенін жамылып, тіршілік иелерін қақтығыстырып жүрді.

	Әзәзілді мақтап, онымен мақтанғандай жазылған ғибратты әңгімелерді Ібіліс ұнатса керек...





Ерік




	Жамандыққа жамандықпен жауап беру – жауыздық.

	Ғайбатқа ғайбатпен жауап беру – ғаділдік туғызбаса да, ғадауат туғызары хақ.

	Достық пен бауырмашылдықтың жалғасы «ерікті» қарым-қатынасқа байланысты.

	Сабырлылық ақыл мен сезімге салмақ түсіріп, қиын кезеңде ғана өз белгісін көрсетеді.





От түскен жер




	Дуалы ауыз данышпанның бірі:

	«Менменшіл адам: «От түскен жерді күйдіреді», – дейді.

	Әркімге жаны ашитын адам: «От жан-жақты күйдіріп жандырады», – дейді.

	Ал кәміл адам: «От қай жерге түспесін, мені де күйдіреді», – дейді» – деп айтыпты.





Тура жол




	Кейде күн, кейде ай тұтылады...

	Кейде жаратылыстың мәніне үңілмей, ақиқаттың ажарын ажырата алмай жүресің.

	Кей-кейде жаратылыстың арғы жағын көріп, жұмақтың жазирасында періштелермен қол ұстасып, қыдырып жүргендей ғұмыр кешесің.

	Қай жағдайда болмасын «тура жолды» сақтаған абзал.





Сырқат




	Тырнақ астынан кір іздейтін «аурулар» періштені кездестірген сәтте қалай да бір қате табары сөзсіз.

	Өзгелерден кемшілік іздейтіндер өз кемшіліктерін көре ме?





Сурет




	Бала – ата-ананың түскен суреті.





Кемелдіктің кілті




	Жаратылыста жалғандық байқалған емес; байқалмайды да. Себебі ол иләһи хикметке қарама-қайшы.

	Ізгілік пен бар жақсылықтың бастауында кемелділіктің кілті – шыншылдық жатыр.

	Жалғандық пен шыншылдықтың арасын қақ ортасынан жарып өтетін тағы бір қасиет – үнсіздік.





Санасыздық




	Адам баласы оқудың арқасында «санасыз маймылдан» Саналы Адамға айналған-мыс. Олай болса, оқымайтын адам неге қайта маймылға айналмады? Табиғат жаңылған ба?

	Ұлы Сана өзінің сүйікті Сана Сәулетшісіне (с.ғ.с) әу бастан «Оқы!» деп бұйырған жоқ па еді?

	Мәселені қайта-қайта күрделендіріп отырудың мәні қанша?





Жамау




	Қағазға түскен дүние – тасқа басылған таңба.

	Болашаққа мұра, келешекке аманат.

	Үлкен жауапкершілікті талап ететін киелі сөз әлемі...

	Ендеше, қисынсыз жазуларға ұлылардың қайталанбас ұлағатты сөздерін жыртық жейдеге жамау салғандай тоқи беру қиянат емес пе?





Биік міндет




	Жүз мыңнан астам пайғамбарлар «жақсылықты үйретіп, жамандықтан жирендіру» мақсатында жіберілді.

	Бұдан асқан міндет болғанда, онда олар сол міндетті атқаруға келер еді-ау...





Дүниеқоңыздық




	Байлыққа байлансаң, байлықты баға алмайсың.





Жаратушымен саудаласу




	Нәпсіқұмарлықтың ықпалында жүрген кейбір бейбақтар өмірдің «шындығына» шыдай алмай сылтау іздеумен әлек...

	Ең болмағанда, жоқтан бар қылған Жаратушымен саудаласуды доғарса екен?!





Шың




	Батыста жаңадан дүниеге келген туындылардың бәрі Шығыс үшін «жаңалық» емес; жаңалық болмаған да. Ғылымның іргетасы Шығыста қаланған-ды.

	Иә, ғылымның дамуы арқасында «шыңға» жететіні сөзсіз.

	Ата-бабаларымыз шығып үлгерген әлгі «шыңға» біз неге шыға алмай келеміз?





Жағымсыз сөз




	Кейде жағымсыз бір ғана сөз, он ізгі амалды жойып жібереді.





Жалғыздық жолы




	Үнсіз қалған сәтте жалғызсырағандай боласың...

	Жалғыздық үнсіздіктің нәтижесі ме? Жо-жоқ, сірә сөзің естілмей, жа-

	найғайыңа ешкім жауап бермесе, жалғыздық туатын шығар. Ал, жауапсыз сөздің жаңғырығы естілсе ше?

	Әр нәрсені көріп тамашалайтын көз, еститін құлақ, ақиқат тамған сана, ғашықтықпен күйген сезім қалай жалғыз болады?

	Жан дүниеңе ақиқат кәусары әлі де әбілхаяттай құйылып жатса, онда ол «рухани еркіндік» емес пе?

	Жалғыздықта еркіндік бар ма?

	Көк пен Жер саған қызмет етсе, қалай жалғызсың?

	Жалғыз Жаратқанның заңы – жалғыздық емес.

	Алайда, бес күндік өмірдегі ең үлкен сынақтың бірі – жалғыздық жолы.





Қатесіз адам




	Шайтанға күнә тағу қиын емес. Басқаны кінәлай беру оңай.

	Қатесіз адам табу мүмкін бе?

	Өзгені қорғап, өзінді тергеп отыратын уақыт келер ме?





Ұғым




	«Шығыстық» ұғымдарды «Батыстық» ұғымдар арқылы түсіну қиын. Қарама-қайшылықтар көп.

	Батыстық ұғымдардың негізінде «бөлінушілік» орын алған. Шығыс ұғымдары «топтастырушы» мінезде қалыптасқан.

	Кіндік қаны шығыста тамған жанға Шығыс мәдениеті мен әдебиетін Батыстық ұғымдар арқылы түсіндіру ақыл мен қисынға қаншалықты қонады?

	Бұны ойлатын «зайырлы» сана бар ма?





Көз




	Екі көзіңмен кәдімгі затты көресің. Көкірек көзіңмен (егер көре алсаң)

	әлгі заттың мән-мағынасы мен рухын тамашалайсың.

	Қай көз соқыр?





Бесік




	Бесік тербетудің өзі үлкен мәдениет.

	Баланы бесікке тамтұмдап байлап, жай ғана жатқызып, ұйықтата бергеннен не пайда?

	Ал, тербетуге мүлде жарамайтын төрт бұрышты темір төсектер бала тәрбиесіне не бермек?





Көз бен құлақ




	Керең құлақ өзін ғана естиді.

	Соқыр көз ше? Өз-өзін көре ала ма?





Әділетсіз дүние кем




	Алпауыт империялардың көбісі ішкі қиянаттың кесірінен қираған.

	Нәпсіқұмарлықтан арыла алмаған әлсіздіктің сатқындығы ма, әлде арсыздық пен намыссыздықтың кесірі ме, не болмаса екіжүзділіктің зияндығы тиген бе, кім біледі?

	Әділет орнамаса, қарама-қайшылықтар еш уақытта азаймайтын сияқты...





Өзімізді сақтау




	Ел қатарында жүреміз деп едік, аяғымыз кесілді.

	Қолымызды көтереміз деп едік, қолдан да ажырадық.

	Бұрыннан сал болған санамыз қайта оянып еді, ол да уланып барады.

	«Басқаны» қойшы, өз болмысымызды сақтап «өзіміз» болсақ, жанымыздан айырылып қаламыз ба?





Саяси сана




	Саяси сана сіңісіп кең қанат жайған пайдақор ортада ізгі ниет пен салиқалы амалға да күмәнмен қарайды.





Ортақ тіл




	Жержүзіне ортақ тіл – адамгершілік.

	Бұл «шетелдік» тіл емес. Дегенмен осы тілде көбісі сөйлемейтін сияқты. Кәдімгідей көне тілге айналып барады.

	«Практика» болмаса, қиын-ау осы...





Оян қазақ!




	«Оян қазақ!» ұранының рухы – ғапылдықтан ояту; қайта тірілтіп, өз болмысына оралту; шындық пен жалғандықты, қараңғылық пен жарықты ажырату; «ұлттық тамырдан» арам қанды ағызып тазарту; өзің үшін ғана емес, барша қазақ үшін жан қию...





Өлшем




	Тәннің «өлшемі» рухқа қарай өзгереді. Тән тазалығы да...





Есептен бұрын есеп




	Асқар таудан асқан күнә мен қателіктерімді есептегенімде...

	Ата-бабаларымдай шынайы мұсылман бола алмағаныма өкінгенімде...

	Өмір салтымның «қазаққа» жараспағандығын түсінгенімде...

	Іштей азаптанып жылаймын.

	О, Жаратқан Ием! Мендей пақырға жар бола ғой!





Сенімсіздер




	Қиратқанда, ешкіммен ақылдаспайтын адамдар бірдеме жасақтап құрастырғанда, кеңес сұрай қалғаны көкірекке ешқандай сенімділік ұялатпайды.





Шынайы сүйіспеншілік




	Жүрекке шынайы сүйіспеншілік пен махаббат ұяласа, жауыздық пен дұшпандық шынайы «мәнін» жоғалтады.





Рухсыздық




	Жаттанды сөздің жаны жоқ.

	Ал жансыз сөз қалай жан бітірмек?





Ғалымсымақтардың ісі




	Қазақ және ислам философиясы туралы сөз еткенде, «ориентализм» елегінен өткен «жат» элементтерді қайта-қайта кіргізіп, ұлы ойшылдарымыздың ой-пікірлерін әрбір «ағымға» ыңғайландырып жазу – ұлттық емес, «қиянатшыл» ғылымның, дәлірек айтқанда, ғалымсымақтардың іс-амалы.

	Мұндайда Хәкім Абай әртүрлі ағымдардың құралына айналмақ...





Хақ




	Әділдік – хаққа сүйенетін жол. Құқық – әділдіктің қорғаны.

	Шынайы әділдік әркімді қақына қарай бағаламақ. Ендеше, әрбір «тепе-теңдік» әділдікке жеткізбеуі мүмкін.

	Иләһи әділдік пен адамның әлсіз әділдігі арасындағы айырмашылық осы болса керек.





Шек




	Жүрек пен ақыл құстың қос қанатындай...

	Үнемі ақыл қанатымен ғана ұшсаң, құрғақ қиял мен күмәнге жетесің.

	Ақыл өмір мен өлім сырларын толық аша ала ма?

	Иә, «әрбір нәрсені затта ғана іздейтін адамның ақылы көзге түсіп кетеді. Көз болса, руханиятты көрмейді». Расында да, «ғылымсыз дін ақсақ, дінсіз ғылым соқыр».





Тасборан




	Иса пайғамбардың кезінде ел-жұрт қылмыс жасаған бір адамға тас лақтырып, жаза бермекші болады.

	Парасат иесі пайғамбар елдің алдына шығып: «Бірінші тасты өмірінде күнәға кірмеген біреу лақтырсын!» – дейді.





Әдептілік




	Бір кезде садақа берген кісі алған кісіге айтқан екен:

	«Жаратқан Ием жарылқасын! Сізге мың да бір рахмет. Мен мына өтелмеген борышымды не істеймін деп жүрдім. Қандай үлкен жауапты істі атқарып үлгердім. Өліп кеткенімде, не болар еді? Мені құтқарғаныңыз үшін алғысымды айтамын...»

	Беретін қол алатын қолдан әрдайым жоғары бола бермейді.

	«Беру» мәдениеті қалыптаспаса, «алу» мәдениеті қалай қалыптасады?





Тәубе




	Құрғақшылық кезі еді. Мұса пайғамбар қауымды жинап алып, Құдайдан жаңбыр тілеу үшін шығады. Дұға оқиды. Бірақ жаңбыр жаумайды.

	Сонда Мұса (ғ.с):

	– О, Жаратқан! Жаңбыр тілеңдер деп едің... Жаңбыр жаумады ғой? – деп сұрайды.

	– Араларында күнәқар біреу бар,

	– дейді Ұлы Жаратушы. Пайғамбар күнәқардың кім екенін сұрағанда, Рақымы Шексіз:

	– Мен Саттармын – құлдарымның күнәларынжасырушымын.Пашетпеймін. Барлықтары тәубеге келсін, сонда әлгі күнәқар құлым да тәубеге келетін болады, – деген екен.





Мәдениетсіз мәдениет




	Кейбір тұлғаларды ұлықтаймын деп, өзге тұлғаларды мұқатып отыру қай мәдениетке жатады?





Мәдениетсіз мәдениет




	Кейбір адамдарды жақтаймын деп, басқаларды жамандау шарт па?

	Мұндағы ақ пен қараны салыстыру қисыны – «мәдениетсіз қисын».





Ер тілегі




	«Күнәмнің кесірінен елім азап көрмесін!..»

	Бұл – менменшілдіктен арылған, жасату үшін жасай білген ердің тілегі. Мұндай ердің мойнында қыл арқан шірімейтіні айдан анық.

	Себебі, бұл – сөзде қалатын тілек емес, іс жүзінде көрініс табатын тілек; қара қылды қақ жаратын әділ әміршінің іштей есептесуі...





ТАБАНҒА КІРГЕН ШӨГІР





Қазақ отбасы




	Қазақ отбасының кейіп-келбеті өзгерді...

	Бұл өзгеріс сәулет өнерімізге де әсер етті.





Жетім




	Ата-анасыз өскен бала – жетім.

	Ал, әке-шешесінен тәрбие көрмеген, ұлттық болмысты бойына сіңірмеген, ата-баба салтынан алыстап нәпсіқұмарлықтың жетегінде жүрген бала жетім емес пе?

	Соған қарағанда, әкесіз жетімнен көрі, тәрбиесіз жетімдер озып тұрған жоқ па?





Кім тәрбиеші?




	Баланың тәлім-тәрбиесіне бар күш-жігерімізді саламыз...

	Шынтуайтқа келгенде, кім кімді тәрбиелеп жатыр?

	Бала ма, әлде біз бе?





Сүйіспеншіліктен ажырату




	Бала кімнен қорқады? Ашулы әке-шешесінен бе?

