	Совет-Хан Ғаббасов

	Маусым айының бас кезі болатын. Алматының медицина институтының үш бірдей студенті төртінші курстен кейінгі бір жарым айлық практикаларын өткізбек боп аудан ауруханасына келе қалды. Солардың ішіндегі Намыр деген жігіт балалар дәрігерін дайындайтын педиатрия факультетінің студенті екен. Ол балалар бөлімшесінің меңгерушісі Сәруардың қарамағына түсті. Намырды бас дәрігердің кабинетінен ертіп бөлімшесіне келген Сәруар, оны бөлімшенің барлық жай-жапсарыменен таныстырып шықты. Оның күнделікті жүргізер палаталарын да белгілеп берді. Көптен бері шаршап жүрген Сәруар да көктен түскендей болған көмекшісіне дән риза. Енді Намырды өзіне бөлініп берілген сырқат балаларымен таныстырып шықпақ боп палатаға ертіп келген Сәруар, жан тебірентер таңғажайып уақиғаның куәгері болды. Ет-бауыры елжіреп кеткен ол, өзін-өзі ұстай алмай жанарына жас алды. Бұндай жайды күтпеген Намыр-дағы өрттей қызарып, не істерін білмей сасқалақтап қапты. Көкшілдеу көзі жыпылықтап, ақ сары өңі алау атып тұр. Оның мойнынан айқара құшып жабысып қалған Жөлер тас болғандай қатып қапты. Босатар емес.

	Уақиға былай болған еді. Палатаға кіріп келген Сәруар мен Намырды балалар үндемеген күйлері елеңдесе қарсы алды. Есік алдынан озбай тұрып қалған Сәруар:

	– Жүргізетін палатаңның бірі осы, – деді.

	– Түу-у қандай жақсы балалар, – деп көзімен шолып шыққан Намыр, оң жақтағы Жөлер отырған төсекке таяй берді. Оның өзіне қарай бұрылғанын көре сала баланың жүзі ду ете қалды. Қипалақтап орнынан қозғалақтап кетті. Мынау сүп-сүйкімді еркек адамның өзгеге емес, тұп-тура өзіне қарай келе жатқанына сенер-сенбес күйде сияқты. Өйткені ол бірден өзіне келер «көке» дейтін адамды күткені қашан. Тоса-тоса сағынышы ұлғайып, соңғы кезде ауырып та қалған жоқ па?! Міне, шын, сол тосқан көкесі өзгеге емес, тура өзіне келе жатыр. Ол тәлтіректеп кемсең-кемсең етіп төсегінің жақтауынан ұстап көтеріле қарсы ұмтылды. Жас баланың мына күйін байқап қалған Намыр да жүгіре басып кеп, маңдайынан сипай беріп еді, «көке» деген сәбидің жан дауысы шығып, еңкейе берген оның мойнынан тас қып құшақтап апты. Тыртиған титтей арық қолдарымен қысып-қысып қояды. Асыла түскен бойы үн шығармай жабысып қалыпты...

	Бастапқы сәтте аң-таң болып аңырып қалған Сәруар да, басқалар да шыдай алмай көздеріне жас алған еді. Намыр қолындағы баланы қайта отырғызбақ болып еді, жабыса түскен ол шыр-шыр етіп безек қақты. Не қоярын, не тұрарын білмеген Намыр ештемеге түсінбей жалтақ-жалтақ Сәруарға қарай берді. Олардың барлығының көзінде жас, аңырып қалған Намыр түкке түсінсе бұйырмасын. Не істерін білмей сол орнында тұрып қалды. Осыншама күтпеген жайға қатты қамыға өрекпіп қалған Сәруар өзін-өзі билеп Намырдың қасына кеп:

	– Абыржымашы, бауырым, кішкене сәл андағы байқұс мауқын бассыншы. Өзіңе бәрін де түсіндіріп айтып беремін. Жас сәбидің меселдесін қайтара көрмеші, жаным. Өтінемін, алдыңа алып маңдайынан иіскеші, – деп жаны шығып кетердей жалына сұрады. Өзін не боп тұрғанын анық аңғара алмаған Намыр, есі шыққан күйі Сәруардың қиыла сұрағандарын істеп, баланы алдына алды. Оның жүзіне телміре қарап балбұл жанған сәбидің өңі албырап кетіпті. Ол қайта-қайта Намырдың кеудесіне басын қойып, айналасында тұрғандарға қарап жымың-жымың етеді. Сәбидің осыншама жан рақатына батқандай күйін көрген Сәруар:

	– Намыржан, жүрші, қалқам, аула ішіндегі бақ арасына барып біраз отырып қайталық, – деді.

	Сан-сапалақ ойға батып сабылып тұрған Намырдың қаңсып қалған көмейі әзер тілге келгендей:

	– Баланы ше? – деген үні қарлыға шықты.

	– Өзімізбен бірге ала жүрелік. Мазаланбашы. Қазір жұмбақ жайды естігеннен соң бәріне де түсінесің, – деген Сәруар бұларды алып бақ ішіне келді. Ол асықпай, ұзақ сонар әңгіме етіп, оның қолында отырған баланы далада жатқан жерінен тауып алған күннен бері көрген білгендерін жырдай қылып айтып берді. Көп нәрсені қайта есіне түсіргеннен бе, Сәруардың андасанда жанары жасаурап, көлдіреген көңілі босап кетіп отырды. Мына жайды естіп отырған Намыр да жайбарақат қала алмай, аса толқып тыңдады. Оның бір қызарып, бір қуарған өңі де алабұртып күйзеле түсіпті. Бауырына еніп кішкентай ғана қолдарымен жабыса құшқан Жөлер, сәби қуанышына мас болғандай балбыраған бойы ұйықтап кетіпті. Байқұс баланың қабағының үстінде бағанағы есі кете қуанған күлкісінің табы да қалып қойыпты. Сол бір сәтті түсінде көріп жатыр ма, таңдайларын шық-шық еткізіп шалықтай кеп күледі. Әңгімесін айтып болған Сәруар да, есі кете тыңдап елегізіп қалған Намыр да, біразға дейін үндемей өз-өздерімен боп отырысып қапты. Енді ғана басын көтеріп күлімсірей түсіп Намырға қараған Сәруар:

	– Міне, осылай, бауырым. Қалт кеткен сезім мен қате басқан қадамның бар ауыртпалығын битімдей сәби арқалап қапты. Сонда бұның жазығы не? Тумай жатып тән жарасын тартып, өсе келе жан жарасымен жабырқап өтпек. Бұл байқұсты дүниеге әкелген сорлының да өмір бойы өзегін шарпыған өрт сөнер ме екен?.. – деп бұлар орындарынан көтерілді.

	Намыр сол үндемеген бойы Сәруардың соңынан еріп жүріп келеді. Олар ішке кіріп, ұйықтап жатқан Жөлерді төсегіне жатқызды да, қайтпақ болып жинала бастады. Халаттарын шешіп, киімдерін киініп далаға шыққан бұлар бір-біріне саулық тілесіп, әркім өз жөніне бұрыла берді. Кенет есіне бірдеме түскендей қалт тоқтай қалған Сәруар:

	– Намыр! – деді.

	– Ау, – деп жалт бұрылған ол да қайтадан қайрылып жақындай түсті.

	– Бүгін менің кезекшілік күнім, бірге болам десең кел...



	– Жарайды, Сәруар апай, келейін. Практикамыз біткенше үш кезекшілік беру біздің де жоспарымызда бар.

	– Онда тіпті жақсы.

	– Қай уақытта келейін?

	– Өзің біл. Мен кешкі жетілерге қарсы келемін.

	– Жақсы, апай, мен де сол кездерде келіп қалармын.

	Олар осылайша келісіп алды да үйлеріне қайтты. Намыр жатақханасына кетті. Практикаға келген үш студентке аурухананың жанынан бас дәрігер жатып-тұрулары үшін екі бөлмелі үй босатып берген болатын.

	Кешкі кезекшілікке Сәруар біраз уақыт Намырдан бұрынырақ келіпті. Тамақтарын жаңарақта ішіп болған балалар асыр салып ойнап жүр. Іштен бір баланың шыңғыра жылап зар еңіреген дауысы шығады. Жүгіре басып ішке кірген Намыр жылдам-жылдам халатын киіп коридорға шықты. Сілесі қата жылаған дауыс бағанағы Жөлердің палатасынан естіледі. Жайлап басып палатаға келген Намырды көрген Сәруар куанып кетті. Ботадай боздап отырған бала да тепең қағып кемсеңдей ұмтылды. «Уә-уә» деп бірте-бірте жылағанын қойған ол, жанына келген Намырдың бетіне қарап жымың-жымың етіп күліп жіберді. Төсегінен талпынған бойы тұрып Намырдың қолынан ұстап көтер дегендей «у-у» етті. Алдына алған Намырдың кішкентай саусақтарымен бетінен сипап, «көке-кеке» деп бар тілі келер сөзін айтып оның мойнынан құшақтады. Аналық сезімге толы жүзімен уылжи түсіп отырып қалған Сәруар:

	– Қайран, сәбиім-ай, десеңші. Өзіне деген еркек жүрегінің жылуына осынша құштар болармысың?! Қаршадай бала өстеді деп кім ойлаған? – деді.

	Жүзі жайнап қуанып тұрған Жөлерді көріп, есі шығып мәз болған Сапура да:

	– Келе қалғаныңыз қандай жақсы болды, – деп қайталай берді.

	– Сапура, – деп орнынан тұрған Сәруар, – барып тамағын жылытып әкеле қойшы. Бұл сорлы тамағын да ішпей қойыпты, – деп Намырдың қасына келді. Қолын созып Жөлерге «келе ғой, келе ғой» десе, құнжың қаққан ол теріс айналып Намырдың ішіне кіріп кете жаздайды. Басын шайқаған Сәруар, – япыр-ай, өзінің саған деген жүрегі ала бөтен. Оның сыры мынада болса керек. Сен бұл бала үшін осы палатаға келіп-кетіп жүрген еркек атааналардың ішінде бірінші боп, ешкімге бұрылмай оның кеп маңдайынан сипадың. Осы сәтті аңсап жүрген сәби жүрек, бар пәктігімен құлап түсті-ау. Сенен өтінерім сол болсын, Намыржан, біраз үйреніп өз жайына қалғанша нәумез ете көрмеші? Үйрене келе ол дағы қалыпты күйге түседі, – деп сөзін аяқтады.

	– Жарайды, апай, жарайды, – деп жапақ қаққан Намыр оны алдына алып тамақтандыра бастады. Жайраң қағып көңілді отырған Жөлер тамағын ашқарақтана түсе ішіп жатыр. Барлығы да мәз-мәйрам. Таңертеңгідей емес, Намырдың да еті үйрене бастапты. Табиғатынан биязы мінезді ол бала ұстауға епті көрінеді. Мейірімі қандай... Оны қия бастырып алдынан түспей қойған Жөлерді Сәруардың кабинетіне әкеп біразға дейін ойнатып баланың жанында болды. Әрі-беріден соң ұйқысы келген Жөлерді орнына әкеп жатқызбақ боп палатаға кірген Намыр жайлап оны төсегіне жайғастырды. Мөнтиген бойы қалғып кетіпті. Палатада жатқан басқа балалар да ұйықтап қалған екен. Ол Жөлердің көрпесін қымтап жапты да, еппен басып Сапураның жанында отырған Сәруардың қасына келді. Оның жүзіне мейірлене қараған Сәруар сыбырлай сөйлеп:

	– Ұйықтады ма? – деді.

	– Ұйықтады, – деген Намыр жымия күліп. – Бұның өзі кейін қызық болмасын, апай.

	– Ештеңе етпейді. Үйренгеннен кейін сәби емес пе, сенен де жалығады.

	– Олай болса ештеме етпейді-ау. Бойы үйреніп қалғаннан кейін мүлдем қиын болмаса?

	– Үйте қоймас. Жүр. Басқа бөлімшелерді аралап келейік... Бүгін онша әбігер ештеме болған жоқ. Кезекшілік тыныш өтті.

	Осылайша күндер жылжып өтіп жатты. Жөлер болса Намырға әбден бауыр басып алды. Оған үйреніп қалған Намыр да оны жанындай жақсы көреді. Қалған күндерде ол үнемі кешке жақын келіп біраз отырып, жатқызып кетіп жүрді. Бала күннен-күнге түзеліп оңала бастады. Қаз-қаз басып жүруге де талап қылады. Намыр сүп-сүйкімді оның түріне қарап отырып кейде: «ертең өзім қайтып кеткенде қайтер екен? Осыншама бауыр бастырып жібергенім дұрыс емес те шығар. Ес кіріп қалған бала қапа болып қайғырып жатып алса қайтпекпін?» – деген ойлармен жиі мазаланып жүрді. Неге екенін кім білсін, Намыр бұрынғыдай емес, көп ойланып, көп толғанатын сияқты. Өмірге қоянқолтық, бетпе-бет араласқан бір жарым айының әсері әжептәуір есейтіп кеткен тәрізді. Әсіресе оның жанына бататыны, ғайыптан келіп тап болған Жөлердің тағдыры. Бірде ол: «Уақыт боса таяп қалды. Өмір деген қандай жұмбақ дүние. Тылсымы неткен мол еді... Мүмкін мен үшін осы өткен азғана күндер тарақталып ашылған өмір әліппесінің алғашқы беттері шығар. Әлде қарамақарсы, жүзбе-жүз кезіккен тағдыр атты тылсымың осы болар. Шынымен де олай болса толғанбай кәне көрші!.. Қызық... қызық екен. Көңілімде әлдеқалай өзім-дағы түсінбейтін бір жасырын күй бар. Ол неғылған жұмбақ?.. Түкке түсінбеймін... Ақырын күткеннен басқа шара жоқ, – деп әр нәрсені есіне ап бірсыпыра отырып қапты.

	Дәрігерлер отыратын бөлмеге еркін келіп ішке кірген Сапура сәл-пәл ыңғайсыздана түсіп:

	– Сәлеметсіз бе. Сіз әлі үйге қайтпаған екенсіз ғой, – деді.

	Жаңа ғана шырмалып отырған ойынан құлан-таза арыла қоймаған Намыр:

	– Иә, иә. Біраз кешігіңкіреп қалыппын, – деп сасқалақтай орнынан тұрып. – Жоғары шығыңыз. Отырыңыз,— деген ол Сапураға орындық ұсынып жатты.

	Бірқаншаға дейін тым-тырыс қалған үнсіздікті бұзған Сапура болды:

	– Иә, практикаларыңызға ризасыз ба?

	– Әрине, әрине...

	– Біздің Сәруар апай өте білімді дәрігер...

	– Дұрыс айтасыз. Ол кісіден көп нәрселерді үйрендім. Қандай жаны жайсаң жақсы адам, шіркін...

	– Қашан бітесіз?

	– Практика ма?

	– Иә, практикаңыз...

	– Өте аз қалды. Бұйырса үш-төрт күннен кейін қайтамыз.

	– Ауылыңызға тура қайтасыз ба?

	– Жоқ. Бірер ай әлі Алматыда боламын.

	– ?!

	– Сонда институттағы қабылдау емтиханына қолғабыс етуге қалдырған.

	– Немене? Емтихан аласыз ба?

	– Жо-о-ға, – деп қарқылдай күліп алған Намыр, – емтихан алу қайда-а...

	– Қайдан білейін...

	– Біздер, қалдырған студенттер, жазу-сызу, қара жұмыстарына көмектесеміз. Ауылға, міне, осыдан кейін бармақпын.

	– Ауылдарыңыз алыста ма?

	– Алыста-а. Алтай өңірінде.

	– Иә-ә-ә... алыс екен. – Осы күйі үндемей қалған Сапура, үйге қайтпақ боп жиналып жатқан Намырға ойлана түсіп қарап қапты. Ол өзімен-өзі сөйлескендей. – Өмір деген қызық-ау, – деп терең күрсінді. Оған қалт бұрылған Намыр:

	– Немене дейсіз?

	– Жай, өмірді айтамын да.

	– Иә, не айтпақ едіңіз?

	– Жөлердің жайын ойлап отырмын. Сізге соншама бауыр басып кетіпті.

	Байқұс бала ертең сіз кетіп қалғанда қайтер екен...

	Сілейген бойы Сапураға қарап тұрып қалған Намырда үн жоқ.

	– Әбден мазасы кетіп, сізді іздеп қатты сағынатын болар. Сонда не істер екенбіз дегенім де.

	– Хабарласыңыздар. Адресімді қалдырып кетейін, хабарласыңыздар.

	– Олай етсеңіз жақсы-ақ болар еді.

	– Әрине. Несі бар оның? Сүйтеміз. Бұл жайында осылай деп келіскен олар әрнені айтып біраздан соң барып тарасты. Намыр жатақханасына келсе екі жолдасы қызыл танау боп практикалық күнделіктерін жазып жатыр екен. Қысқа-қысқа тіл қатысқан олар мойын бұрар түрлері жоқ. Намыр сыртқа барып белуарына дейін жуынып-шайынып кеп, ол да жазып жүрген күнделігінің қайсы бір жерлерін қайыра қарап шықпақ боп стол басына отырды. Бұрынғыдай емес, бұлар қалған күндері кешкілікті ешқайда шықпай үнемі жазу-сызу шаруаларын реттеп қайту қамымен болды. Темір жол станциясына барып қайтар жолдарының билетін де алып қойды. Намырдың екі жолдасы да тура осы арадан ауылдарына кайтпақ. Олар документтеріне қол қойдырып алмақ боп бүгін, міне, ақырғы күн аурухана бөлімшелеріне келді.

	Намырдың келуін күтіп отырған Сәруар оны ертіп ап амбулаторияға барып бір-екі сағаттай аурулар қабылдап қайта оралды. Өзі бір түрлі көңілсіздеу сияқты. Әлде туған бауырындай жақсы көріп кеткен Намырды қимай жүр ме? Қайта-қайта: «енді, міне, қайтар күнің де келді» деп қайталай береді. Бөлімше ішінде де андай-мұндайлармен айналып бірқыдыру жүріп қалды. Енді ғана кабинетіне кірген ол, күнделіктерін қарап отырған Намырдың қасына келді.

	– Мыналарыңа қол қою керек емес пе?

	– Иә, апай. Қол қойып берсеңіз қазір барып мөр соқтырып алайын. Ол күнделіктерді көз жүгірте тексере отырып:

	– Намыр, сен Алматыда болады екенсің ғой, – деді.

	– Иә, апай, бір айға жуық Алматыда боламын.

	– Маған анада Сапура айтқан еді. Енді бір он шақты күннен кейін, сол август айының бес-алты шамаларында мен де барып қалармын.

	– Жайша, демалуға барасыз ба?

	– Жоқ, демалысымды кейіндеу алмақпын. Алматыға анау Жөлерді алып барып, балалар үйіне табыстаймын. Сенімен бірге жүріп кетсем дұрыс-ақ болар еді. Бірақ ыңғайы келмей тұр. Кеше үйге алыста тұратын бір жақын ағайындар кеп қалғаны...

	– Келер кезде міндетті түрде хабарлаңыз, апай. Өзім күтіп алайын.

	– Жарайды, уақытында көрерміз. Өзің күнделіктеріңді. өте мазмұнды жазған екенсің. Мінеки барып мөр бастырып ала ғой, – деген Сәруар, оған мейірімін төге қарап капты.

	Қағаздарын қолына алған Намыр жіті басып бөлмеден шығып кетті. Ол бірқыдыру сол әкімшілік жақта болып асықпай бөлімшеге келсе, оны көптен бері Сәруар күтіп отыр екен.

	– Намыржан-ау, қайда жүрсің?

	– О не, апай, менің керегім болып па еді?

	– Е, керегің болмағанда, ертең жүрмекшісің, бүгін біздікіне кіріп шық демекші едім.

	– Ой, апай, рақмет, сіздердікіңде сан рет болдым ғой.

	– Рақметіңді қой, кешке келесің, – деді.

	– Енді оны көрейін... – деп Намыр желкесін қасыды.

	– Намыржан, сен баламысың өзің? Көрейін деген сөз бе екен. Келмесең қатты ренжимін.

	– Жарайды, апай, келейін, келейін.

	– Ә, айтпақшы, сенің Алматыдағы адресің қалай? Ерте-жарықта жазып алмасам кейін қолым тимей кетеді.

	Намыр жалма-жан отыра қалып, жатақханасының адресін және педиатрия факультетінің деканатындағы телефон номерлерін жазып Сәруардың қолына берді.

	– Ал жақсы, мен кетейін, асығыс едім, – деп Сәруар жылдам-жылдам жиналды да үйіне кетті. Бірсыпыра отырып қалған Намыр түскі тамақтан соң ұйықтап жатқан Жөлердің қасына кеп, аймалап қоштасты да, көп айналмай, ол дағы жатақханасына келді. Бүгінгі кешті Сәруардікінде өткізбек. Ертең жол...





ҮШІНШІ ТАРАУ


	Отызыншы шілде күні кешкі сағат тоғыздарда Алматыға жетіп поезден түскен Намыр, маңайындағы абыр-сабыр жүрістерге назар аудармай, ақырын жай аяңдап троллейбустың аялдамасына кеп тоқтады. Әлденедей өрекпи қалған оның көңілінде жеңіл мұңмен шыланған әдемі бір тәтті сезім бар. Сол сезімнің әсері ме, тайдай тулап бұлқына соққан жас жүрегі оның тұла бойын шымырлатып, еш уақытта сезініп көрмеген ерекше күймен еліткен ақ сары өңін алаулатып жіберіпті. Толқып тұр... Ол осынау тылсым күймен қашан да болмасын, жастық шағының саялы бағындай аяулы астанасынан ұзап шығып, қайыра қайтып оралған сайын ұшырасып қалып жүргенін іштей анық сезінеді. Әйтсе-дағы ол бұрынырақ бұл күйіне онша көңіл бөліп, соншама мән бере қоймаушы еді. Міне, бүгін де сол байырғы таныс сезім марқая түсіп, бұрын-соңды аңғармаған ерекше нұрлы сәулемен қалғып жатқан жан дүниесінің әлі ояна қоймаған қалтарыстарына жарығын мол түсіріп тұрғандай...

	Манағыдай емес, вокзал басындағы құмырсқадай құжынап кеткен жұрт аяғы да саябырлай бастапты. Тек аялдама маңында ғана троллейбус күтіп бір топ адамдар тұр. Көпшілігі осы қазір поездан түскен жолаушылар болса керек, бәрінің де қолдарында жеңіл-желпі ұстаған жүктері бар. Әрқайсысының жүздерінен-ақ, барар жерлеріне жеткенше көңілдері алаң боп тұрғаны ап-анық байқалады. Тіпті кейбіреулері бұл қалада бұрын, сірә, болмаған ба, қайта-қайта әрнені сұрастырып әбігері шығып жүр.

	Қала іші шымырлай аққан дариядай телегей-теңіз тіршілік қозғалысында екен. Тау жақтан ескен самалды кештің салқын ауасы көкірегіңді кеулеп, сарайыңды аңқыта ашып, тынысыңды кеңейткендей. Жаңа ғана ыстық соғып бей-жай боп түскен денеңді рақаттандырып-ақ жіберген... Қала үстіндегі ай сәулесімен астасқан электр нұры, ашық аспан бетін ақтаңдақтандыра түсіп, айқара көмкерген шұғыласына малындырып тұр. Табиғаттың осынау бір таңғажайып суретіне құмары қанбай қарай берген Намыр жымың-жымың еткен жұлдызға толы аспанға да, көк бұйра тартып жап-жасыл желек жамылған айналасына да тәнті болып, есі кете көп үңілді. Оның алабұртқан көңілі ақ айран боп, арманға толы қиялын шартарапқа ұшырып тұрғандай манаураған бойы аңырып қалыпты. Бар дүние оған қалқыған нұр мен ақ сәулеге оранып жатқандай. Көк жүзінде көлкек қағып толықсып тұрған ай да ақ күмістің буына жаңа ғана ұстап алған кәрлән кеседей аппақ сияқты боп көрінеді. Оның сорғалай түсіп құйылған ақ сәулесі Алатаудың басына бейне ақ маржан боп төгіліп жатқан тәрізді...

	«Неғылған керемет... Қиялға мініп қумасаң шеті мен шегі жеткізбес даламыз шалқар болған да, тауымыз неткен асқақ еді. Екі иығың кең тастап манаурап тұрған Алатау, ақ сәлделі бабаңдай... сезіміңді сергітіп, еңсеңе шырақ жаққандай... О, ғажайып туған жер! Туған жердің тұлғасына пәк жүрекпен сезініп қараңдаршы, бауырлар! Зеңгір-зеңгір таулары төбесі көкпен таласып мұз жатса да басында, аңғармайсың бойынан кекірейген паңдықты. Бұл ұлылық емес пе? Бедірейген бедеулік те суық ызғар оған жат! Қандай жұмбақ табиғат. Көк балауса көркіне қарасаң көзің тояр ма? Маужырай түсіп маңқиған мейірім қандай өзінде. Баурайдан соққан қоңыр леп, шымырлай тарап бойға кеп сіңіп жаткан тәрізді. Байқасаңыз телқозым, табиғат ол – анамыз ғой мейірбан. Әсер алып, ұқсап бақшы өскен ұяң тегіне...»

	Жұмбақ күймен көңілі алақызған Намыр ақ белдеу боп көк тіреген Алатауын бүгін көріп тұрғандай, жан жүрегі езіле, еркінен тыс елегізе қалыпты. Жас жігіттің бойында дария тасып, сең бұзылып кеткендей, астан-кестен әсер бар. Қалтырап кеткен денесі неге екені белгісіз, бір суынып, бір жанып, қолды-аяққа тұра алмай тұрған жайы бар. «Қызық екен. Қандай тылсым кұбылыс бұл. Неткен сезім елжіреткен денемді?! Түк түсінсем бұйырмасын!..»

	Намыр шым-шым еткен денесін сілкіп жіберіп, ұйқысынан оянғандай:

	«шүкір... шүкіршілік» деп күбірлей сөйлеп айналасына қарады. Аялдамада онан басқа үш-төрт-ақ кісі қалыпты. Анадай жерде сарт-сұрт етіп айналмадан бұрылып жатқан троллейбус жайлап келіп жақындай берді. Намырдың манадан бері күтіп тұрған бағыты да осы болатын. Ол дереу ішке кіріп орта тұстағы орындықтардың біріне кеп жайғасты. Троллейбустың шаңқандай жарық, кең салонының әр жерінде отырған алты-жеті ғана кісі бар. Әрқайсысы әр жастағы адамдар көрінеді. Барлығы да қолдарындағы жүктерін орнықтырып болысымен барып кассадан билет алып жатыр. Троллейбус та аялдамаға кеп көп кідіріп тоқтаған жоқ. Іле жоғарыдан төмен жосылып жатқан ауқымы кең асфальт көшеге түсіп ап зымырай жөнелді. Терезеден үңіліп жан-жағына жіті қарап келе жатқан Намыр, көкірегіне күн түсірген жаңағы бір сезімге қайта-қайта оралып арыла алмай отыр. Оның көңілі бір түрлі өрекпіп келе жатқанға ұқсайды. Қалайда бұл оның ешқашанда сезініп білмеген жаңа дүниесі сияқты. Көкірегінің көзіне нұр тамғандай елжіреген жүрегі еркін алып барады. Бар тіршілік оған қарап күліп қана тұрғандай, жаңғыра ашылған жан дүниесінде ерекше бір бұлқыныс бар. Ол өз бойында болып жатқан өзгерістің не екеніне түсінбесе де, қалайда бір қасиетті өлкенің кеңістігін ашқандай әсерде отыр. Қалай болғанда да тап бүгін оның бүкіл болмысында бірдеме өзгерген тәрізді. Мүмкін жан дүниесінің жаңа бір қалтарысын таныған болар. Немесе өзі ет жүрегімен сезініп отырған сол бір қасиетті өлкенің ақ мәрмәр табалдырығынан аттаған шығар. Кім білсін, әйтеуір осы жайды сезінген сайын ол жас жүрегі жарылып кетердей ұлан қайыр қуанышқа бөленіп келеді!..

	Келесі күні Намыр жатақханадан орын ап жайғасып болысымен-ақ институтқа кеп қабылдау бөліміндегі өзі істейтін шаруаларымен танысты. Институт іші аяқ алып жүргісіз ығы-жығы адамдарға лық толы екен. Әркім өз шаруасыменен қызыл танау болып жүрген халық. Коридорда емтихан алынатын сабақтардың тізімдері де, қай факультетте қай күндері сынақ жүргізілетіні де кестеленіп қойылыпты. Топырлаған адамдардың көбі соның маңайында жүр. Өз жұмысына бірден қызу араласып кеткен Намыр кешеден бері педиатрия факультетіне алынған документтерді алфавит бойынша реттеп институттан кешірек қайтып жүр. Оған қала іші соншама көңілсіз сияқтанып көрінеді. Жатақханаға келсе онда да танитын ешкімі жоқ, іші пысып, қатты құлазиды. Тіпті оған бүкіл қала жұртының өзі бүтіндей өзгеріп кеткен сияқтанады. Бейне шаһардың байырғы тұрғындарының орнына жаңа бір өзгеше нәсілдің адамдары ауысып келген тәрізді. Топ-тобымен жөңкіліп жүрген тұрпаты да, тұлғасы да өзгеше бүлдіршіндей жас балалар еріксіз көз тартады. Қарақаттай мөлдіреген жанарлары жаутаң қағып, аңқау қараған қалыптары тіпті сүйкімді-ақ. Олардың алаң болған көңілдерінің қалт еткен сәтін еш қиындықсыз-ақ алаулай қалатын балауса жүздерінен апанық байқауға болады. Алдына қойған армандары қаншама биік болса да, жоқ нәрсеге тебіренісіп қалар әсірешілдігі мол қайран жастық-ай десеңші! Қолда барда қадіріңді білсекші! Сен шіркінді алыстап кетпестей, таусылып бітпестей сезінеміз-ау...

	Қаладағы толып жатқан жоғары оқу орындарының алғашқы емтихандары басталып та кетті. Мүлгіп тұрған тыныштық бұрқ-сарқ ете қалғандай, қызыл танау қым-қиғаш жүгірістер де басталды. Жалынышты үн, жалбарынған тілектер де молайды. Еңбексіз ептеп өте шыққылары келген ептілер де жортып жүр. Дүбірі катты дүрсілдей шапқан өмір жарысы, міне, осылай басталып кетті...

	Намырлар да, тізе бүктіріп дамылдатпас, қарбалас шаққа ауысыпты. Бастапқы сынақтардан-ақ сылқ ете қалған дайындығы аз дарбаза жүрісті әуей жастар жағы не істерін білмей сеңше соғылысып жүр. Бірі жылап өкініп жүрсе, екіншісі күліп даңғаза күймен даурығып ештемені елемес есер қылығына мақтанатын сияқты. Қалай болғанда да әркім өзінше кеп, өмір дейтін кұдіретпен алғаш рет бетпе-бет жүз көрісіп жатқандай еді. Он күн бойы толастамаған тайталас та бірте-бірте арнасына қайтып, сабасына түскендей болды. Конкурске қатысқан балалардың тең жарымына жуығы документтерін қайыра алып кетіп жатыр. Бастапқыдай емес, қолы босай бастаған Намыр сағы сынып жаутаң қаққан жастарға ақыл-кеңес айтып, жұбатқан боп жүр. Кейбіреулерінің аттестаттарын ашып көріп: «он жыл бойы ыршып жүріп ән салып, секіріп кеп институтқа түспек пе едің» деп күйінішін жасыра алмай күйзеліп те қалады. Айтып-айтпай не керек, осылайша қымкиғаш уақиғаларға толы қабылдау емтиханы да аяқталып келеді. Алақ-жұлақ алаңғасарлар кетіп, ақ тер болған еңбекқорлар қол созған армандарына жақын қалған кез. Бұл науқанның тез аяқталуын Намырдың өзі де асыға күтіп жүр. Жылдан аса ата-анасын көрмеген ол уақыты жақындаған сайын күндерін есептеп көңілі күпті. Неге екенін кім білсін, биыл ол елге баруға соншама асығатын сияқты. Жүрегіне ерекше бір сағыныш орнаған...

	Күндегісінен бүгін біршама ертерек келген Намыр, кешегіден қалған кейбір қағаздарды реттеп отырған болатын. Анандай жерде тұратын қара телефон жылан шағып алғандай шыр-шыр ете қалды. Қоярда коймай, Намыр орнынан тұрып жеткенше безек кағып жатыр. Безілдеген дауысы тым ащы. Жүгіріп кеп трубкасын көтеріп тыңдай қалған Намыр:
