	Ақан Нұрманов

	басына көтеріп сонша дарақыланғанына, бір жағынан, ыза болса, бір жағынан, іштей мүсіркеп те отыр.

	«Әй, байғұс-ай, кешегі сардардың серігі, құралайды көзге атқан мерген атағым шыққан өзімді ұры санатына қосып, өзіне иық теңестіргеніме қуанғаны-ау бұл шіркіннің. Солай ғой, өмірінде мұны кім менсініп көріп еді, қит етсе еститіні «маңқа Майлық, ұры Майлық!..».

	Құлан мұны алғаш атақты бай Шарбақбайдың үйінен көрген. Далаға келген бір шешекте әке- шешесін жалмап алған жетім бала бай үйінің отымен кіріп, күлімен шығып жүр екен. Есікте жүрген санда бар, санатта жоқ көп малшы-жалшы сияқты мұның да ата-анасы қастерлеп қойған аты ұмытылып, қожыр- қожыр бет-аузы, үнемі ұйпа-тұйпа, өзі қазанның тұтқышындай қап-қара болғасын, жарым мазақ, жарым шындық Майлық атанғаны да сол кез болса керек.

	Құлан ол кезде соқталдай жігіт. Сол күз әкесінің аңға мініп жүрген қос атының біреуі сақаудан ба, қара өкпеден бе өліп, қыс бойы бағар мал дәулеті, істер ісі болмағасын, амалсыздан жалшылыққа тұрған. Алты ай қыс ол Ақсуатта байдың жүз қаралы өгізін бағып шықты. Сондағы жәрдемшінің бірі осы Майлық еді.

	Әй, сонда екеуінің иті шықты-ау. Таңертең құлқын сәріден көң-қордадан соғып, аққаламен биіктеткен албарға өгізді шығару, шөп шашып, қорадағы қиды

	сыпырып, шанамен сыртқа апарып төгу, қырдағы маядан шөп тарту, ойық ойып, мал суғару, кешке жайлау — бәрі өздерінің мойнында. Түнемелікке бұлар сүріне жығылатын.

	Бала жігіт Майлықтың мінезі алаңғасарлау болғанымен, жұмысқа жатшыл еді. Бойында Құдай берген қара күш бар, кешке дейін салпақтап жүре беретін. Кейін Шарбақбай мұны атақты кәззәптарына қосып, ұрлыққа салды да, бұзып жіберді ғой, әйтпесе, өз ісіне біртоға, мықты шаруа осыдан шығатын еді.

	«Адам деген де нысапсыз болады-ау, байлықтан шіріп жатқан осы Шарбақбайлар бір жағы Троицк, Жаманқалаға өгіз айдатып сатып, бір жағы ана шеті Қарсақбай, мына шеті Арақарағай, тіпті түу Қорғаннан жылқы алдырды-ау. Әлде ұрлықты тегін олжа көрді ме екен. Бірақ Шарбақбайдың несі күйіп барады, өлсе, өлетін мына Майлық сияқты бір есепсіз жан» деп ойлап қойды Құлан, сол байдың мұның өзін де ұрлыққа жекпек болғанын есіне алып. Бірақ бұл қарақшылықтан ат-тонын ала қашты.

	Жасынан құқайды көп көргендікі ме, Майлық өзінен үлкен-кіші болсын бетіне жасқаншақтай қарайтын. Оның сол ыңғайын танып алған бай үйінің бала-шағасына дейін, тіпті бұл жігіт ағасы болған кездің өзінде, «Өй, маңқа Майлық» деп шыға келетін. «Аға» деген сөзді бұл ол кезде естімеген де шығар.

	Өгіз бағуға кіріскен кезде Майлық бұдан да именіп, күбіжіктеп, жағынуға тырысып жүреді. Бірақ Құлан өзіне зекімей, мазақтамай, түзу қарағасын, етене жақындасып кетгі. Қорқатын адамы болмаса, басқаның сөзін жүре тыңдайтын, не қорс етіп теріс айналатын Майлық елпілдеп, мұның сөзін екі етпеді. Сырт көзге жарымес, дарақы, ойлағаны бір тесік тамағы, меңіреу жан көрінсе де, бұл неше түрлі бәлені ішіне үндемей түйе береді екен. Бай үйінің талай-талай көмбелерін ашып берген бұл Құланға. Кейін екеуінің жолы екі басқа кетті. Әйтсе де қашан кездессе де бұған әман жалпылдап тұратын. Бұл сол Майлық еді.

	— Өй, өзің ет асып жатырсың ба? Мынауың бір жас малдың еті ғой, — деді Құлан дәмді иіске түшіркене танауын төсеп.

	— Дәл таптыңыз, Құлан аға, үстінен түстіңіз, — Майлық өзіне-өзі риза болған кейіппен қорсылдап күліп қойды, — ұры азығы мен бөрі азығы жолда деп... Сосын жаңа ымыртта мына Сағыр байының бір тоқтысын қотанынан* алып шығып, көптен етке тісім тимей, ашығып жүр едім. Апақ-сапақ іңірде алдым да кеттім қоғаның арасына. Содан бір қалтарысқа сойып, жуып-тазалап... Терісіне орап, осында әкеп... от жағып, жаңа асып жатқанда...

	— Әй, Майлық-ай, баяғы гөй-гөйді қоя алмағасың-

	ау?!

	— Рас айтасыз, Құлан аға, рас айтасыз. Ауру қалса да, әдет қалмайды деп... Аяймын ба байдың малын... Байдан көрген қорлығым...

	— Өзің қайдан келесің? Әлі кезбе боп, тұрақтай алмай жүрсің бе?

	— Әкеңнің аузын... Шарбақбайдан көрген қор- лығым...

	Майлықтың бет-аузы әлем-тапырық боп кетті. Иненің жасуындай сықсиған көзінде от жалынына шағылысып бір зәрлі ұшқын ойнады, шамасы, тартқан жәбір-жапасы есіне түскен болуы керек. Сосын мыңғырлап, ашуына қақала сөзін жалғады:

	— Үйің күйгір Шарбақбай, ақырында, мені ұры деп өкіметке ұстап бергізіп, дуанның түрмесінен шығып келем... Айналайын Совет ақтығымды біліп, қоя берді. Шарбақбайдың да талай қоясын ақтарып бердім. Жазасын тартады, — деді.

	— Әй, қайдам, Майлық, сен соған сенген шығар- сың. Бірақ жаңа низам орнағалы бес-алты жыл өтті, сол байларыңның әлі шалабы да шайқалмай, толықсып отыр.

	— Әй, білмеймін-ау, Құлан аға, — Майлық әңгірлеп тамды басына көтерді. Тіпті қопандап та қояды. Шамасы, дуаннан біраз хабарға қанып келген тәрізді. Енді соны тыңдайтын адам табылганына қуанып, айтута асығып-ақ отыр.

	— Торғайдағы өзіміздің елден барған қызмет- керлердің үйін біраз сағаладым ғой, Құлан аға. Мені жұрт елей қоймайды. Мен сөздерін құлағыма құя беремін. Сонда қонақ күтісіп жүріп, төрелердің сөзін естідім. Өздері сполком дей ме, үлкен мәкәмада істейді екен. Солар айтып отырды ғой, «байларды енді қыспаққа аламыз. Олардың күні өтгі, тұнығын шайқаймыз. Өкіметтің берген бағдары солай» деп.

	— Солай де. Ал абақтыдағы жағдайың қалай болды өзіңнің?

	— Айтары жоқ, Құлан аға, абақты жаман ғой. Әйтеуір тамағы тоқ, ұрып-соқпайды. Әкеңнің атымен атайды. Өмірімде ондайды көргенім осы. Бірақ біз сияқты шет жайлап, қиыр қыстап өскен адам ішқұса боп өліп кете жаздайды екен. Күн санаумен діңкем құрыды, — Майлық мұрнын қорс еткізіп тартып, қатты күрсінді. — Несін айта берейін, Құлан аға, әйтеуір аман-есен құтылдық қой. Басыңның азаттығына не жетсін.

	— Иә, дүние дүниеде қалар, әкең өлсе, шешеңді біреу алар деген. Өстіп жүріп өлеміз ғой бір күні.

	Құлан құрақ үстіне шынтақтап, жанған отқа қарап томсарып ойланып қалды. Шегір көзінде от алауы мың құбылып ойнайды. Маңдайы білеудей боп қыртыстанған, ұрты ішіне кетіп, бет сүйегі шодырайып шығып кеткен.

	Майлықтың өңінде оның мына кейпіне таңданған қалып бар. Бір кесек ет сияқты төменгі ерні салпиып, көзі жыпылықтап, үн-түнсіз отырып қалды.

	Бір заматта Құлан жерден басын жүлып алып, Майлыққа тесіле қарады.

	— Эй! Сен шыққан жерге мен өзім барып түссем қайтеді, оған не дейсің?

	— Сіз бе, Құлан аға!

	Елде жоқ бір сұмдықты естіп отырғандай, Майлық көзі үш бұрыштанып, бұған қарап қатып қалыпты. Аузы аңқайып, ерні онан сайын салбырап кеткен.

	— Оу, неменеге бағжиып қатып қалдың? Ағаңның барар жер, басар тауы таусылған сияқты. Қажиын деді ағаң. Көп болса, абақтысына жабар. Адам үш күннен кейін көрге де үйренеді дейді ғой. Оған да үйренерміз. Әйтпесе, тергеп-тексерер, сардармен аз жолдас болғаным жоқ. Жанкелдінің Әлібиі де біледі мені, еңбегімді ескерер.

	— Құлан аға-ау, — Майлыққа енді ғана тіл біткендей болды, — Құлан аға-ау, онда... әлгі абақтыға неге барасыз?

	— Кеще немемісің өзің! Менің белсенді мен милицияны сабап, қашып жүргенімді естімеп пе едің?

	— Оны естуін естідім ғой, бірақ...

	— Не бірағы бар. Мені осы күні іздеп жүрген көрінеді.

	— Бірақ абақты жаман ғой, аға, жаман. Үлкен қылмыстыларды ішке, одан да әрі итжеккенге айдайды, әйтпесе, атып тастайды дейді. Сақтықта қорлық жоқ деп... өзіңіз барып торға түсіп қайтесіз, аға. Заман өзгергенше артын күтпей... қапы кетіп... Өшіккен дұшпандарың аямайды ғой, аямайды. Сіздің үстіңізден елдің малын, дүниесін талады, тонады деген көрсетінді, домалақ арыз көп деп естідік түрмеде жатып... Бізге әкеп қосатын шығар деп күтіп жүрдік. Атаңа нәлет Шарбақбай мені де көрсетті ғой. Сізді де көрсеткен шығар ол.

	— Кімайтыптыменелденмалтонадыдеп?! — Түсі бұзылып кеткен Құланның үні ащы шықты. Майлық абдырап сасып қалды. Аузы балжырап, түкірігі отқа шашырай маңқылдап кетті.

	— Мен емес, мен емес, Құлан аға. Қамауда... Абақтыда отырғанда... Сондатүскендер айтады. Бәрін естіп жатамыз, бәрін, елдің әңгімесін...

	— Солай ма еді?!

	Құланның еңсесі түсті, тұнжырап, түйіліп қалды. Жаңағы әзірде айнымалы от жарығында оба басындағы түздің қара бүркітіндей қомақталып отырған ол енді біртүрлі кішірейіп, шөгіп кеткен тәрізді.

	— Барсаңыз, барыңыз, аға, өкімет әділ ғой. Сардардың серігі екеніңізді елдің бәрі біледі. Құлан мерген деп... Атағыңыз шартарапқа жайылды ғой, жайылды. Мына мен де жаладан құтылдым ағарып. Сіз де ақталып шығарсыз. Шарбақбай иттің көзін құртып... Сазасын тарттырар ма еді!.. — деп маңқ- маңқ етіп жұбаныш айтқан Майлықтың сөзімергеннің құлағына кірмеді.

	— Жә! — деп тоқтатып тастады ол ұрыны, — не де болса, пешенемізге жазғанды көрерміз. Асыңды қамда.

	— Қазір, Құлан аға, қазір. Марқаның еті деген шіркін бір қайнаса, туырылып түсе қалады ғой. Пісіп қапты.

	Майлық ебедейсіз тоңқаңдап тұрып, қалбалақтап шәугімін оттан түсірді.

	Екеуі томаға-тұйық отырып ет жеді. Майлық жампаңдап еттің майлы жілік, жамбас, құйрық-бауыр сияқты сыбағалы, сүбелі жағын Құланның алдына қарай ысыра түседі. Өзі ішек-қарын, көкбауыр, омыртқа-сомыртқасын қаузап жатыр. Қара шәугімге сыйғанша асқан екен. Құланның шүберек белбеуінің үстіне төккенде бір төбе болып үйіліп қалды. Манағы әзірде бір тоқтыны бір өзі жейтіндей ашығып-ақ келген сияқты еді, әйтсе де алдына тамақ тартылғанда, Құланның жүрегіне бір түрлі ас батпады. Шамалы қаужаңдағаннан кейін, ысырылып шыға берді.

	— Жемедіңіз ғой, Құлан аға, — деп Майлық көзі сықсыңдап біресе бұған, біресе үйіліп жатқан майлы етке қарады. Осындай тәтті тамақтың өңештен өтпегеніне айран-асыр болғандай.

	— Болдым, Майлық, өзің жеп қой. Маған ана сорпасынан құйып жібер.

	¥н сепкен қоймалжыңдау жас сорпадан ұрының кетік аяғымен бір-екеуін тастап алып, Құлан тағы жантая кетті. Майлық танауы шуылдап, рақаттана соғып жатыр. Сарғайып таттанған қасқырдыңтісіндей өткір азуға боркемік сүйекті салып жіберіп, күтір- күтір шайнайды. Маңдайынан тарам-тарам ағып, жалпақ жағына сорғалаған терге де қарайлайтын емес. Шыдай алмаған Құлан: «Түу, батшағардың ашқарағын-ай!» деп, теріс айналып кетті.

	Құлан шалқасынан түсіп, күмбездің бүрілген жеріндегі қазан аузындай тесікке қарап жатыр. Сол тесіктен зерлі тақия көлеміндей болып аспан көрінеді. Қара мақпал шапанның өңіріне қадалған бұрама күміс түймелер тәрізді жұлдыздар жарқырайды. Әлдебір уақытта аққан жұлдыз жалт етіп, аспанды қиғаштай сызып өтті. Түн мұнарындай ауыр ой Құланды жан-жағынан қаумалап, біресе сонау жұлдыздай жылтыраған үмітке жетелегендей, біресе тұңғиық аспандай түпсіз тереңге батырғандай бұл арадан алыстатып әкетті.





	ҮШІНШІ ТАРАУ

	Ойлап отырса, шексіз өмір сүрген тәрізді. Балалық шақтың да елесі есінде қалмаған. Тек сүндетке отырғызарда қожадан қорқып, әлденеше күн елегізіп ұйықтай алмағаны ойында. Ат ұстауға жараған кезде әкесі мұны жаздай қасына алып жүретін болды. Жарықтық, құралайды көзге атқан мерген аңшы еді. Аузынан оқталатын сирақты шитісімен аңды қан- жоса қылатын. Құс ұстап көрген адам емес, қаршыға салу, бүркіт, ителгі ұстауды бай-бағланның ермегі деуші еді. Және құс деген қымбат мүлік, мұның әкесі сияқты шиті мылтығынан өзге дәулеті жоқ адамның қолы оған жете де қоймайтын. Ауламайтын аңы жоқ еді марқұмның. Еті жеуге жарамды аң мен құс өз алдына, тіпті зорманға дейін аңшылайтын. Зорман терісі де әжептеуір пұл болып жүрді. Рас, ана бір ақсирақ қоян жылы бұлардың зорман етін жеген кездері де болды.

	Иә, айтты-айтпады, қилы-қилы заман өткен екен мұның басынан. Құлан көңілінде осы күні жегі құрттай ішін кемірген бір ғана өкініш бар. Әліпті таяқ деп білмейді. Әкесі марқұм, обалы не керек, ңанжығасына бір ішіктік түлкі терісін байлап, жасында мұны молда алдына ертіп баруын барды- ау. Бірақ ес білгеннен бері йен далада емін-еркін өскен бала «би мен тиді» ежелеп отыруға шыдамы жетпеді, бір жағынан, молданың көк шыбығынан да зәресі ұшып болды, бір жұма өтпей-ақ, бір көш жердегі ауылына жаяу-жалпы қашып барды. Өзі қара танымайтын әкесі, ең құрығанда бұл бірдеме біліп шықсын деді ме, әлде молдаға берген ішіктік теріні қимады ма, ұрсып-сабап, тағы да молдасы бар ауылға апарып тастады. Бұл жасынан бірбет өскен қияс еді, қайта-қайта қашып бара берді. Жаяулап қашамын деп шөлдеп қатып өле жаздағаны да бар. Ақырында әкесі, «балам жазым болар» деп қауіп ойлады ма, әлде қажыды ма:

	— Әй, мұндар-ай, осы кежірлігіңнің жазасын тартарсың-ау түбінде, — деп, «оқу оқы» деген сөзін can тыйды.

	«Жарықтық, бұрынғының адамы-ай, осындай боларын болжаған екен ғой», деп опына ойлады қазір Құлан. Ең болмаса оң-солын танитын оқуы болса, бұл осылай жерден жерге, көрден көрге тығылып, ізін шалдырған көкшулан тағыдай жосып жүрер ме еді. Ой, дүние-ай, қазір ілім берер адам табылса, Құлан

	жон теріңді сыпырып аламын десе де көнер еді-ау. Әттең, не керек, мезгіл өтіп кетті.

	Тебінгідей тесіктен көрінген аспан шыңырау құдық сияқты тереңдей түсіпті. Жұлдыздар тұнжыр қара суға сүңгіп шығып, селкілдеп тоңып билеп тұрғандай. Манағыдан саны да көбейіп қалған тәрізді, жыпырлап жыпық қағады. Құлан, жер батқасын, басын былайырақ қойып жатып еді, жұлдыздардың суреті киік текесінің тік мүйізді басына ұқсап кетті. Анау дөңкиген тұмсығы, анау мүйіз, анау үп-үшкір кішкене құлағы құдды ақбөкен ғой. Делдиген танауын желге төсеп, көзі ежірейіп, бейне аспанға шапшығандай. Сол сөтте Құланның ойына әлдеқашан ұмыт болған балалық шағында көрген бір оғаш іс can ете қалды. Онда бұлардың үйі жападан-жалғыз Қабырға өзені бойында отырған. Күзгі жәрмеңке кезі. Батпақңараға Троицкіден керуен келді дегенді естіген әкесі жаздан жиған-терген аң терілерін, киік мүйізі, тағы сондай заттарын алды да, аттанып кетті. Ертеңіне суыт қайтып келді. Және атына теңдеп мол олжа да әкелді. Қант-шай, бөз матасы, тұзы, оқ-дәрісі, балаларға базар лығы — бәрібар. Бұрынсіңірішыққан кедей аңшы мұндай дүниеге кенеле қоймайтын және базаршылап кетсе, сол жақтағы ағайын-ажын, құда, тамыр дегендей жегжаттарын аралап, біраз күн жүріп алатын. Құланның шешесі марқұм, жер хабар бермесін, аңқау-ақ адам еді. Аттан түсіп жатқан күйеуін көріп.

	— Көкек, келіп те қалдың ба? — деді аман-сауы жоқ.

	— Келдік. Үндеме, қатын. Бұйырса, осы жолы бір мол олжаға шаш-етектен кенелейін деп тұрмын. Жол азығыңды дайындай бер, аңға шығамын, — деді әкесі мұртынан күліп.

	— Ол не олжа? — деді шешесі тамсанып.

	— Құданың құдіреті, о заманда бұ заман текенің мүйізі пұл болғанын көрдім. Өзін сүйек деп кеміруге

	тастаушы едік. Мыналар, Қашқар дей ме, жер түбінен келген саудегер екен, ұстаға пышақ сапқа сатармын деген мүйіздерді қағып алды. Тағы әкел, жас мүйіз әкел деп тапсырып жіберді.

	— Енді сол мүйіз іздейсің бе?

	— Жоға... — Әкесі абыржып қалған тәрізді күбіжіктеп, мұртын тістеп отырды да, кенеташуланып, қырып жіберді:

	— Бұ қатын иттің сөзі таусыла ма, тұқым- тұқияныңды түгел тексереді ғой. Жаңа азық дайында деген қайда қалды?!

	Шешесі ұзын көйлегінің етегіне сүрініп, ошақ басына қарай далпылдай жөнелді.

	Әдетте, осындай жылдың бір мезгілінде әкесі киік атпайтын. «Қазір ақбөкеннің үйегі келді, обалы бар, о да Құдайдың жаратқан жәндігі, әрі текесінің бәрі қазір шұбырындыда жүрген қызылмай. Ешкісінің еті жеуге харам», — деп айтып отырғанын Құлан талай естіген. Енді ойда жоқта киік аулаймын дегеніне іштей танданып, сұрамаққа оқталғанда, әкесінің шаң шығарғанын көрді. Содан соң ашу үстінде таяқ жеп қалармын деп, сөзін жұта қойды.

	— Өй, сен неғып құлағың салбырап отырсың? — деді әкесі енді кәрі бұған түсіп, — бар, анау атты әкеп, ерттеп бер. Түйе қайда, түйені де айдай кел.

	— Қай атты ерттейін, әке? Торыны ма, құланы ма?

	— Екеуін де ертте. Сен де барасың менімен бірге. Түйенің бұйдасын ұстайсың. Бар тез, мен бір дара оқ жасап алайын шай қайнағанша.

	Бұлаттарды алып келгенде, әкесі бармақ басындай ғып кескен қорғасынды балғамен ұрып жұмырлап, екі табаның арасына салып шықырлатып, домалақтап отыр екен. Ана жақта шешесі көңірсітіп бауырсақ пісіріп, шай қойып жатыр. Қарындасы да бірдемені жамап-жасқап отыр. Әйтеуір, үйінің адамдары ірі әбігерге түсіпті.

	Түс әлетінде бұлар аттанып та кетті. «Жүріңкіре, қонаға Сөреліге жетіп алайық!» — деп, әкесі мұның жетегіндегі атанды жамбасқа шықпыртып ұрып қояды. «Апырмай, бұрын асығыс жүргенді жаратпаушы еді. Бұл кісі неден ширықты екен!» деп таңдана ойлаған, он екі жасар Құлан атына тебіне түсіп. Әкесі жолай әңгімесін айтар деген үміті ақталмады. Шал біресе аспанға, біресе өңі қашып, сұп-сұр боп жатқан бұдырсыз далаға қарап, селдірлеу сарғыш мұртының ұшын тістелеумен келеді.

	— Мына бұлт түйіліп келеді... Текенің бұрқағы болып, қырсығы тимесе... Иә, сәт! Бұлан атам аруақ, өзің жолды оңғара гөр! — деп түсініксіз бір нәрселерді міңгірлеп, өз-өзімен сөйлесіп, сиынып келе жатқанын ғана естіді Құлан. Сонымен, бұлар суыт жүріспен қонаға Сөреліге де іліккен болатын. Жасөспірім баланың бұл араны тұңғыш рет көруі, көз байланып кеткен, жер бедерін де түстей алмады. Әйтеуір, өзен бе, көл ме, құрағы сыбдырлаған бір ойпаңнан өтіпг қырға өрлеп, одан кейін сайға түскендерін ғана біледі.

	Бұрын ақбөкен аулағанда әкесімен екеуі бір көз таса жерге қос тігіп, жақсы жайласатын. Содан соң маңдағы киік суатына барып, таңдаған аңын атып алып қайтатын. Етті көбейтіп тұздап, түнге қарай кептіріп, апта жатқанда дүниенің етін алып қайтушы еді. Бұл жолы әкесі қос тіккізген жоқ. Межелі жеріне келгесін, бұған түйенің үстіндегі жүкті түсіруді бұйырып, өзі жаяулап әлдеқайда жоғалып кетті. Содан соң көп уақыттан кейін қайтып келіп, ықшамданып шешініп, кетпен алып, тағы жөнелді.

	Құлан барлығып келген аттар суысын деп, қаңтарып тастады да, от жағуға кірісті. Әуелі та стай қараңғыда отын табылмай ма деп қорқып еді, ай туып жақсы болды, төңірегі шоқ-шоқ тал екен. Сипалап жүріп қураған бұтақтарын кесіп әкеп, тобылғы шауып алып, тамызықтап от тұтатты. Ай жарығымен сай ішінде жарқырап көрінген қарасудан әкеп шай қайнапы. Әлден уақытта әкесі келді. Ентігіп, екі иығымен демалады Отқа жақындағанда жылт-жылт етіп бетін жуған тер көрінді.

	Қаңырығы кеуіп, екеуі де қаталап қалған екен. Үнсіз отырып, сықпа құрттан тістеп, қырық құрау кесемен қара шайды ұзақ сораптады. Мана шешесі пісіріп берген етке еріндерін де тигізген жоқ.

	— Бері кел, балам, — деді әкесі шайға қанып алған соң. Екеуі бір биіктеу жерге шықты. Ай жарығы ту сырттарынан ұрып тұр. Көлеңкелері зорайып- зорайып, едәуір жерге кетті. — Сен ертең, анау арғы беттегі топырағы қызарып тұрған қабақ бар ғой, сол араға барып бой тасала. Мен соның оң бетіндегі суат басында боламын. Берденкеңді алып, сол жерге жат. Шетке шыққан киіктің текесі болса, атарсың. Бірақ менен бұрын мылтық атып, аңды үркітуші болма. Түсіңдің бе? Ал атты таң асырармыз. Әбден тері кепкесін, осы өзіміз түскен сай табанына отқа қоя саларсың.

	Екеуі оттың шоғын сыпырып тастап, орнына тоқымдарын төсеніп, шекпендерін жамылып жата кетті. Шаршап қалған болуы керек, әкесі жамбасы төсекке тиісімен қор ете түсті. Құлан көпке дейін елегізіп, ұйықтай алмады. Бұрын көрмеген жат жер, айдың өлі жарығы себездеген меңіреу түн, оқта-текте естілген түннің жұмбақ дыбыстары ұйқысын шайдай ашып жіберген сияқты.

	Әрі жылан-шаяны бар жер ме деп те, шөп арасы сыбдыр еткен сайын, жүрегі кеудесін тоқпақтап, әлсін-әлі шошына берді.

	Ақырында, жата алмайтын болғасын, аттың терлііін бас жағына жастап, төсегінің айналасын қыл арқанмен қоршап барып жаны жай тапты. Бұрқыраған ат терінің иісі әуелі біртүрлі жат көрінді де, соңынан танауы үйренген сияқты болды. Ат терінің иісі шыққан жерге жылан жоламайды дегенді ол талай естіген, тіпті жылан шаққан адамға аттың көбік терін сыпырып ішкізу керек дегенді де құлағы шалған.

	Көңілі бұл жағынан тынышталғасын, ендігі ойы ертеңгі аңшылыққа ауды. «Мұндай мезгілде әкем аңға шықпаушы еді, шамасы, сәудегерлер пұлға қатты қызықтырған-ау, — деп топшылап жатыр, — онда мүйіз үшін ылғи текесін ататын болдық қой». Әлдебір сәттерде көз алдынан көлденеңдеп киіктің тік мүйізді қызылжон құлжасы ойқастап өтіп бара жатқандай болды.

	Ақбөкеннің не малға, не жанға жолын кестірмейтінін ол талай рет көрген. Міне, қылаң бауыр, қызыл жон теке қыр үстіне ойнап шыға келді. Алдынан cap желдіріп кесіп өтіп бара жатқан мұны көріп, теке дөңкиген тұмсығын желге төсеп, танауы делдиіп, аспанға шапшыды. Алдыңғы аяғын бүгіп алған, кіресіне қызыл жүн қойдырған жебе дерлік, атылып барып анадай жерге топ ете түсті, көзді ашып-жұмғанша тағы көкке ырғыды. Солайша екі- үш рет ойқастап алған ақбөкен көлденеңдеп зымырай жөнелді, енді жермен жер болып төселіп ағып барады. Мұның да торысы барын салып келеді, жел гу-гу етіп, көзінен жас пар лайды, теке алдын кесіп өтетін тәрізді, алағызып ерегіске түскен бұл атын тебіне түседі. Бір кезде өкшесі шығып кеткен үзеңгіге таре ете қалғандай болды да, бүкіл денесі шым етіп, ол көзін ашып алды. Көзі ілініп кетіпті, әлгінің бәрі түсі екен. Аяғын түбірге соғып, жаман ауыртқанын енді білді.

	Әкесі ерте тұр деп тапсырып қойған, соған елегізді ме, әйтеуір ол біреу түртіп қалғандай таң саз бергенде оянды. Жерге шық түсіп қалыпты, әкесінің күпісін жамылып жатқан ол жылы төсектен тұрысымен қалтырап жаурап кетті. Аттар да ашығып қалған екен, оқыранып, тыпыршып тұр. Дірдектеп жүріп екі атты суғарып, отқа қойды. Сол екі арада айнала жарық тартып, шығыс жақ белдеуленіп, бозара бастады. Сай қабағына шығып, төңірекке көз салды. Бұл өзі

	ойлы-қырлы жер екен. Шығыс жағы ойдым-ойдым құрақ өскен кең арна, шамасы, бұлағы болуы керек, жалтыраған су көрінеді, шет-шетінде шоқ-шоқ талы бар, өзі тұрған қыр арқаның түстігі ойпаңды шалқар жазық, терістігі терең сай, табанында шетіне қаймақ мұз қатқан қара су бар.

	Арғы бет қып-қызыл жаркемеш, онан әрі қарай бірте-бірте жалданып биіктей беретін жайқын дала. Боз жусан, қара көк көде жапқан солқара отгы еңістен Құланның өткір көзі қып-қызыл боп шұбарытқан әлденені шалғандай болды. Бірақ оның жусап жатқан киік екенін, әлде жерінің топырағы қызыл болғасын, солай көрінді ме, ол арасын анық біле алмады. Ал енді ол көрінген ақбөкен болса, шамасы мың қаралыдан кем емес. «Қанжығамыз майланады екен» деп ойлады кенет аңшылық құмарпаздығы бойын билеп алған Құлан жүрегі лүп-лүп соғып.

	Мұны іздеген әкесінің даусы естілді де, бала қабақтан төмен қарай саптама етігі тарпылдап жүгіре жөнелді. Екеуі асықпай отырып, таңертеңгі астарын ішті.

	— Киік келіп қалмай ма, әке? Жаңа мен қарағанда анау қырдың бауырынан бір қып-қызыл боп жайылып жатқан нәрсе көрдім, сол киік емес пе? Бері қарай ауған беті шығар, — деп асықтырып қояды әкесін Құлан.

	Әкесі шегір көзі сығырайып, бұған күлімсірей қарады.

	— Болса болар, — деді ол шайын ұрттай түсіп, — аптықпа, балам, киік ешқайда қашпайды. Кеше күн қызарып батып еді, нәті бүгін жалтаңдау, ашық болар. Сәске түске жетпей-ақ киігің осында құлар. Атты ерттеп қой, реті қалай келе қояр екен, бізге керек киікті атып алмасақ, қуып алармыз, — деп шал сөзін жұмбақтап тәмамдады.

	Кәкір-шүкір шаруасын бітіргесін, Құлан әкесі нұсқаған жерге жөнелді. Шал да құрақты алаптың шетін жағалап, суат басындағы селдір талға қарай аяңдап барады. Сайды көлденең кесіп өтіп, Құлан көздеген жеріне одан бұрын жетгі де, жар басына өрмелеп, қырға бетін беріп жатты. Күн бұл кезде арқан бойы көтерілген, едәуір қызуы бар, қалың киінген бала пысынай бастады, әрі жер шынтағына батқасын, шапанын шешіп, астына төседі, оқтаулы бердеңкесін жанына қойып, қылқыңдап айналасына көз жүгіртті.

	Ең алдымен манағы еңісті шолды, бірақ дала жып- жылмағай, ақбөкен деген атымен көрінбейді, әкесі жаққа назарын аударды, міне, суат басындағы селдір тал арасынан шалдың қарасы қылт етті де, содан соң жерге сіңгендей жоқ болды. Тал шоғыры өте сирек, оның арасында адам жасырынатын қалқа жоқ сияқты. «Апырмау, әкем қайда кетті, әлде сол жерден апан қазып алды ма екен, сөйткен шығар, түнде кетпен алып, біраз жоғалып кетіп еді» деп ойлады Құлан, күн көзіне жауырынын төсеп, рақаттанып жатып. Әлден уақытта ол маужырап ұйықтап кеткенін де сезбей қалды.

	Дүрілдеп жосыған тұяқ дыбысы оны шошытып оятты. Басын көтеріп алып, жан-жағына қарады, әуелі бұл араға қалай келіп қалғанын білмей, аң-таң болды да, содан соң бірте-бірте ұйқысынан сергіп, өзінің киік атуға келгені есіне түсті, әкесінің тапсырмасы ойына оралды. «Қара басып ұйықтап қалып, киік ішер суын ішіп, өріп кеткен шығар» деген күдік көңіліне келгенде, зәресі ұшты, алақтап жан-жағына қарады.

