	Қасым Қайсенов



	* * *

	Бұл кезде үйінен сұрланып жүгіре шыққан Матузька, біреу қуғандай қорасына кіріп, атына жайдақ міне, Козинға беттей далақтап шаба жөнелген.

	Мұны Панас көрмесе де, Матузьканың үйінен жын соққандай жүгіре шыққаны көз алдына елестеп тұрғандай еді. Ойындағы өкініш: ебі келгенде атып кету жөн еді-ау ол опасызды!



	Қарды омбылап жүгіре-жүгіре шаршап, әбден ентігіп, болдырған кезде тоқтап, екі иінінен дем ала, артына қараса — станциядан үш шақырымдай алыстапты. Ұйытқып соққан боран өзін әлдекімге қайырып ұстап беретін секілді, болмаса «ілгері жүрме, алдыңда аңдып тұрған жау бар» деген сияқты. Бұл жұмбақ ойдың қауіптісі артында қалды.

	Козин комендатурасының есігі алдында Матузьканың қара аты байлаулы тұрды. Сегіз шақырымдық жердің апшысын қуыры суыт шапқан ат ентігіп, өкпесін соғып, буы бұрқырап, басын жерге салып, әлі де қиналатынын білгендей, пысқырып қояды. Комендатураның ат қорасының алдында екі полицай шана жегіп жатты.

	Үлкен қоңыр үйдің бір бөлмесінде төрт полицай мылтықтарын тазалап тұр. Екінші бөлмеде стол басында отырған полиция бастығы:

	— Ол кім?— деді, кім туралы сөз болып тұрғанын біле тұрса да, алдында елпектеп тұрған Матузькаға.

	— Ол — біздің селодағы Панас деген советтің белсендісі — коммунист. Оны көрсеңіздер, өздеріңіз де танисыздар. Колхоздасудың алғашқы жылдарында ұран салып, елдің басын біріктіріп, белсенді болған да, мені кулаксың деп қудалап, соттатып жіберген де сол. Мен ғана емес, осында әр селода оның мен сияқты соттатқан адамдары көп. Кулак атаулыға қаны қарсы болған жат мінезді адам. Осы өткен жазда оның семьясын Мироновкадағы комендатураға алып кеткен,— деп асыға сөйлеп тұрып, шыдамсыздана булығып: — Панас әлі ұзаған жоқ, оны ұстаңдар, ол шын большевик,— деп есік жаққа қарады. Полиция бастығы орнынан тұрып, терезеден сыртқа қарап, біреулерді шақырды да, қайта бұрылып:

	— Қазір мен сенімді кісілер жіберем. Қашқынды көрген жағыңа оларды бастап апарасың,— деп Матузьканы кабинеттен шығарып жіберіп, кабинетке кірген екі полицияға қарап:

	— Бүгін мына көрші селодан әнеукүнгі қолға түспей кеткен Панас Шафраменко бүгін келіп, қайта зытып үлгеріпті. Беталысы Миронофка болса керек. Соны ұстап әкеліңдер. Ол қазір далада. Сендерді сол селоның адамы бастап апарады. Тез аттаныңдар!— деп бұйырды.

	Полицайлар есіктен шығып бара жатқанда:

	— Әрине, оның қаруы бар, қарсылық көрсетуі анық, сақ болыңдар, тірі әкеліңдер,— деді орнына отыра берген полиция бастығы. Сыртқа жүгіре шыққан полицайлар жегулі даяр тұрған шанаға отырып, салт атты Матузьканың соңынан ерді...



	* * *

	Сағат бір кезінде сабан алуға сарайға кірген Матузька тіміскілеп жүріп, Панастың тығылып жатқан жеріне кез болды. Дәл үстінен шыққан соң, Панас орнынан тұрып, не де болса, Матузьканы шап беріп ұстап, кешке дейін сарайдан шығармай, тек кетер алдында ғана босатайын деген ой сап еткен еді. Бірақ, бұл сарайға, сарайдың маңына келіп-кетушілер көп болғандықтан, қалайда көзге түсіп, қатерге душар болатынына көзі жеткен соң, амалсыздан сарайдан шығып, «сарайда кездестіргенше, фашистерді далада кездестірейін» деп жылысып кеткен.

	Шыққандағы ойы: «сарайда атысқаннан далада атысқан қолайлы ғой, не адастырып құтылып кетермін» — деп ойлаған. Панас Мироновкаға қарай із тастап, қайта Богуслав ауданына бет алған еді.

	Енді оған алды-артының бәрі жау. Артында — Матузька; оң жағында—Мироновка гарнизоны; алды — неміс фашистерінің теміржолшылары, сол жағындағы село — полиция орталығы. Жүруге мүмкіндік болмаған соң, қалың қарды тереңдетіп үңгіді де, суықтан бұйығып жантая отырды.

	Қуғыншылар Мироновкадан тағы да полицайлардың қосымша күшін алып, Панастың ізіне түсті. Полицайлардың көбі салт атпен кей жерде із қуалай, кей жерде оны жоғалтып, ақыры Панастың паналаған жеріне жақындады.

	Шаршап бұйығып жатқан Панас бір әредікте қалғып кетті. Ол әр уақытта ұйқыны жауыз басқыншылардан да жау көретін, сондықтан ба, әлде суықтан ба, қалғып кетсе де, кенет көзін ашып алып, әлсін-әлсін өзін қатты бағдарлап, мазасызданып жатты.

	Панас, суық желмен араласып, кенеттен естілген қатты дауыстан селт етіп оянып кетіп, басын көтеріп, жан-жағына қараса — қара киімділер қаптап жүр екен.

	Барлығы да қарды омбылап винтовкаларына сүйеніп, кейі аттарын жетектеп, кейбіреуі жерге шұқшиып қарап бір нәрсе іздегендей.

	Мұның не сұмдық екенін Панас сезді. Жатқан жеріндегі қарды жан-дәрменімен үңгіп тереңдете берді. Қара киімділер де жақындап қалды. Бес қара киімді тіпті тура келе жатыр. Панас пистолетін дайындап, оқ салатын запас коробкасын сол қолына алып, шайқасқа әзірленді. Келе жатқан бесеу, міне, он метрдей жақындады, енді атпасқа лажы жоқ.

	Аш қасқырдай аузын ашып, үріп келе жатқан қара киімдінің төртеуін атып сұлатты. Қалғандары жата қалып, Панасқа оқ жаудыра бастады. Панастың оларша ата беретін есепсіз оғы жоқ, жақындап келгенін бір-бірлеп құлатып жатыр.

	Панастың маңына бұршақша жауған оқ бас көтертер емес. Зуылдаған ажал оғы аузын арандай ашып, ұлып тұр. Бірақ Панасқа ажал оғы даритын сияқты емес. Оның алдында әлдеқандай үміті бар. Ол үміт, ол сенім мәңгі жасайтын сияқты.

	Екінші коробканың жалғыз-ақ оғы қалды. Көптен сақтап жүрген үш оғын қалтасынан алып, коробкаға сала бергенде денесі жылып, көзі қарауытып үнсіз жатып қалды. Осыдан кейін не болғанын білмейді. Әлден уақытта көзін ашса, бір үйде жатыр, көтеріліп тұрайын десе — денесі ауыр тартып, әсіресе, оң қолы, оң аяғы қатты солқылдап ауырып, қимылдатпайды.

	Сол қолымен сүйеніп, ақырын көтеріліп қараса, өне бойының бәрі қан. Анадайда бір полицай күзетіп отыр. Осыны аңғаруға ғана шамасы келген Панас тағы талықсып кетті.

	Есіктен кірген ұзын бойлы полицай күзетшіге қарап:

	— Есін әлі жиған жоқ па, мына иттің баласы?— деп қанға батып жатқан жаралының қасына келді.



	— Әлгінде басын көтеріп еді, білмеймін, әдейі жатыр ғой деймін,— деп күзетші орнынан тұрды.

	Екеуі әл үстінде жатқан жаралының денесін жалаңаштап: бірі сүмбімен, бірі мылтықтың дүмімен ұра бастады. Қанша ұрғанмен, өлім алдында жатқан адамнан ыңыранғаннан басқа үн шықпады.

	Ұра-ұра жалыққан соң, жаралыны еденнің ортасынан үйдің бұрышына сүйреп тастады да, бір-біріне: бұл қайсар бандит көрінеді, бұған темір қыздырып әкелу керек, сонда қайтып тұрмас екен десіп, бірі жаралының қасында қалды да, екіншісі үйден шығып кетті.

	Жарты сағаттан соң полиция бастығы қолдарында қып-қызыл темірі бар екі полицаймен келіп, ыңыранып жатқан жаралының етін қари бастады. Онда да жаралыдан ешбір жауап ала алмады. Полицайлар темір суынғанша Панастың денесін қарып, жан түршігерлік қорлық жасады.

	Халық ұлы қаһарман Панас — ауыр жапа шегіп, мәңгі көзін жұмды. Бірақ ол жылап өлген жоқ, қайсарлықтың, еліне берілгендіктің қасиетті үлгісін көрсетіп, азаматтық арына дақ салмай, өзі білетін соғыс құпиясын, партизандық сырды өзімен ала кетті.





КОЗИН КОМЕНДАНТЫ




	Көптен көкcеген комендант қайдасың деп жүріп кеттік. Бұл, кеш батып бара жатқан кез еді. Арбаға жеккеніміз ауыздығымен алысқан екі пар ат. Аттар сүмбідей сұлу, бауырынан жараған, қуса жететін, қашса құтылатын жүйріктер.

	Ну орманда пар ат жегіп, еркін жүретін жол қайдан болсын, жалғызаяқ жолмен Козин селосын бетке алып, жүріп келеміз. Бір арбада алты адамбыз: Иван Примак, Николай Попов, Виктор, Василий Хлопов, мен және Миша. Мишадан басқа бесеуміз де мұндай сапардың талайынан табысты қайтқан, бір-бірімізге сыралғы адамдармыз. Ал, Миша бізге келгеніне аз күн болған, оның мінезі, сыры онша таныс емес. Осы келе жатқанда да оның бет әлпеті бізден көрі басқа ойда келе жатқандай, жүзі сұрланып, көзі жасаурап, қолымен бұйра шашын қайта-қайта сипап қойып, әлдекімді іздегендей жан жағына қарай берді. Кім білсін, бұрын мұндай жолға шықпаған соң қорқып келе ме, үлкен қой көзі, өзінше сәнді шашы, жүріс-тұрысы, кейбір жалт етпе мінездері аңшыдан қашқан қоянға ұқсас еді.

	Менің ойым Мишада емес, комендантта болды. Рас, оны мен көргенім жоқ. Бірақ, өзінің жауыздық істерімен аты шыққан, фашистке сатылған комендантты Козин селосының, қала берсе бүкіл Мироновка ауданының бесіктегі баласына дейін біледі. Оның село халқына, біздің жауынгерлерге істеген қастығын селодан кездескендер зар илеп айтып тұрады. Әсіресе, Қызыл Армияның саяси қызметкерлерінің бірі ІШафраменко Панасты ол жауыздың қалай өлтіргенін күйіне айтады. Ақырғы оғына дейін атысып, ауыр жаралы болған Панасты хал үстінде жатқанда селоға әкеліп кескілеп, адам баласы істемейтін қорлықпен қинап өлтірген.



	Бұл оқиғаны естігеннен бері жолдастардың біреуі «Панас» десе, не «Козин коменданты» десе, менің тұла бойым мұздап, қолым дірілдеп, сөйлесем булыққан сияқты боламын. Ыза кернеп жүрегім аттай тулайды.

	Қазір көз алдымда комендант, үстінде қара, қысқа дохасы, басында қара шапкасы, көзі терең зындандай шүңірейген жауыз! Өзі стол басында отыр. Бұл үй оның конторы. Жоқ, қазір конторда отыратын кез емес, ол үйінде. Сырт киімдерін шешінген, үстінде командирлер киетін гимнастерка, әйелінің жанында ас ішіп отырғандай немесе екі қолын төбесіне қойып, бейқам жатқандай болып көзіме елестеген ойды аяқтай бергенімде, Примак:

	— Қайсенов, неге үндемей отырсың? Әне, коменданттың бас киімі көрінді, — деді. Елең ете түскен мен жан-жағыма қарасам, селоға жақындап қалыппыз. Аз жүрген соң селоға да кірдік. Село адамдары бізді полиция екен деп қалды, өйткені сол кезде полицайлар әртүрлі киімдер кие беретін.

	Біз іркілместен аттың басын коменданттікіне тарттық. Бірақ комендант үйде болмай шықты. Бізді жаратпаған пішінмен, кім екенімізді айыра алмаған коменданттың әйелі біраздан соң коменданттың үйде болатынын айтты. Тосып тұруға уақыт жоқ. Селоның екінші жақ шетіне шыға бергенде күн де ұясына енді, бір нәрсеміз селода ұмыт қалғандай, көңілсіз келе жатқанда, көзіме қара дохалы, ақ велосипедті біреу ілікті. Ол бізге қарай тура жүріп келеді. Жігіттерге,— әне деуге ғана шамам келді, арбадан қарғып түстім.

	— Тоқта! Көтер қолыңды!— дедім. Ол велосипедтен түсе салып, қолын жанындағы пистолетіне сала бергенде, дәл шекеден басып салдым. Оның өліміне қарауға уақыт жоқ, қайта арбаға отыра бергенімде аузымнан «Панас!» — деген сөз шығып кетті.

	Селодан екі-үш шақырым шықтық. Алды-артымыз тыныш. Бағанағыдай емес, жай жүре бастадық. Партизандар түн қожасы ғой, сондықтан асып-саспадық. Өзімізге белгілі алдымызда Поток селосы бар, біз осы селоны басып өтеміз, сол үшін де өте сақтық керек. Ол селода жеті полиция бар. Басыңқы дауыспен сыбырлап сөйлесіп келеміз.

	— Қайсенов, сен комендантпен алыстан әдейі іздеп келіп, тілге қелмедің ғой,— деді Примак күліп.

	— Рас, үйінен таппаған сон ренжіп едім, дәл мына кездесуіне қатты риза болғандықтан сөйлесер сөзім де болмады!— дедім. Мишадан басқа жігіттер көңілді. Әрқайсысы иттің иттік өлімін келеке қылып келеді, әңгіме Поток селосына келіп қалғанымызды да білдірген жоқ. Біз келе жатқан жол селоның ортасы қақ жарып өтеді. Ел әлі ұйықтай қойған жоқ. Егер Примак Устимовичқа жолыға кетем демегенде, жол жоқ болса да, селоның бір жақ сыртымен жүретін едік.

	Бірақ, Устимовичтің халін біле кетпесе болмайды, өйткені ақырғы кездегі Поток селосынан алған кейбір хабарларға қарағанда немістер Устимовичтан да сезіктеніп, қуғындап жүрген көрінеді.

	Ал, Устимович Петро партизан отрядын ұйымдастыруға көп еңбек сіңірген Примактың досы. Сондықтан, бүгінгі істің артын, тағы басқа болатын жаңалықтың бізге тез хабарлауын тапсырып, өзінің де сақ болуын ескерту керек.

	Арбадан түсіп жатқан Примак.

	— Ал Миша, Устимовичтің соңғы кездегі тығылып жүретін үйін білесің бе? — деді.



	— Білем,— деді ол көңілсіз.

	— Ендеше сен тура баста, екеуміз барып келейік, – деп Мишаны ертіп селоға қарай беттеді де, артына қарап:

	— Біз жарты сағаттан артық болмаймыз, тез келеміз,— деді.

	Іңір түсе айтылған жарты сағат екі-үш сағатқа созылды. Примак пен Мишадан дыбыс болмады. Олардын тегін кешікпегенін сездік.

	Бірақ не де болса күте тұруға тура келеді. Түн ортасы кезінде Примак жалғыз келді. Ренжіп келген ол:

	— Миша опасыз болды... Опасыз!— деді де арбаға отыра беріп,— жүре әңгімелесейік, атты айда, Виктор,— деді. Барлығымыз үнсіз Примактың әңгімесін күттік. Ол қатты күрсінді де, маңдайының терін жеңімен сүртіп:

	— Біз Устимовичті жасырын үйінен тауып, Устимович екеуміз әңгімелесіп отырып, Мишаның үйге кіріп-шығуына көңіл қоймадық. Кім біледі ол итті, ол кіріп сыртты болжап жүрген шығар деп ойладық. Устимовичпен жұмысты аяқтап, енді қайтайын деп Мишаны іздесем, жоқ. Петро екеуміз әрі іздеп, бері іздеп таба алмадық. Полицияның қолына түсті ме деп, полиция жатқан үйді торып, әйнегінен қарап едік, олар жайынша карта ойнап отыр. Енді Мишаның жоғалуына таңым бар. Мұның арты көп қырғынға соғуы мүмкін,— деп сөзін аяқтады.

	Әрі ойлап, бері ойлап, барлығымыз мынаған жорыдық: Ол бұрын бүгінгідей кісі өлімі болған операцияларға қатынаспаған адам. Ол партизан деген ағаш ішінде жанын қорғап, немістерден қашып жүретіндер деп ойлаған болуы керек. Ал, бүгін оған олай болмай шықты. Сондықтан үрейі ұшты да, не болса да тамақ асырап село арасында жүрейін деп ойлады.

	Ал, мүмкін, ол бізді неміске сатайын демес. Бірақ, оның Поток селосынан жоқ боп кеткеніне он шақты күн болғанын полициялар біледі. Ертең, мына мәселеден кейін сезіктеніп полициялар көре қалса оны ұстайды. Қайда болғанын сұрап, қысқанда айтпауға оның ерлігі шыдаса жақсы, бірақ оның шыдауына сенім аз. Ол шын опасыздық жасаса, онда жағдай қиындайды....





ҚОРҚАҚТЫҚТЫҢ ЫЛАҢЫ




	Жемтікке үймелеген қарғадай Козин комендантының табытын қоршаған немістің даурықпа жандармдары оның өлімі жөнінде ат жеткен, телефон сөйлеген жердің бәріне хабарлап жатты.

	Телефонның трубкасын дамылсыз үрлеп тұрған ұзын бойлы сары офицер:

	— Мироновка... Мироновканы бер...

	— Алло... алло, Мироновка, Мироновка, пан Синявскийді бер.

	— Пан Синявский, сіз пан Синявскийсіз бе?



	— Козин селосынан, Козин комендантынан...

	— Пан Синявский! Мұнда бір жаман оқиға болды: пан Иван Ивановичті партизандар өлтіріп кетті.

	— Қашан?

	— Әлгінде, кешке таман...

	— Не шара қолдандыңдар?

	— Іздеп жатырмыз. Қала адамдарының айтуынша бес-алты кісі дейді.

	— Жарайды. Қазір келесіздер ме? Жақсы, — деп шаршаған пішінді ол трубканы іле салды. Мұның телефонмен алысқанына да екі сағаттай уақыт өтті. Пан өлімін тек Мироновкаға ғана емес, Ржищев, Канев аудан орталықтарының комендатураларына, Поток, Македон Пеи селоларының полицияларына түгел жеткізді.

	Козин селосында түнімен әр жерден келген фашистердін саны село халқының санынан әлдеқайда көп болды. Панды өлтірген партизандарды қайтсе де табу керек деген қорытындымен, аудан орталықтарының коменданттары әр село, хутор полицияларына өте қатал бұйрықтар жазды. Бұйрықта былай деп көрсетілген:

	«Аудан орталығында, селоларда, хуторларда жүрген соғыс тұтқындары, коммунистер бас-басына тергеліп, олардан Пан Иван Ивановичтың өлімі жөнінде жауап алынатын болсын. Коммунистер мен соғыс тұтқындарының бір селодан екінші селоға жүруіне, түнде жүруіне ешқандай рұқсат етілмесін. Олар жатқан жерде кешкі сағат 8-ден кейін шам жанбайтын болсын.

	Пан Иван Ивановичті өлтірген кісіні білетін адам 24 сағат ішінде өзі келіп айтатын болса, оған зор сыйлық беріледі» — деген сияқты пункттері бар. Бұл бұйрықтың бір данасы күн шығар-шықпаста Поток селосына хабарландырылған болатын.

	Бүркіт тұмсық, ұзын бойлы, шегір көз немістің алдыңғы жағында отырған жастау жігіт аздан соң тағы есін жинап, жан-жағына қарады. Оның бұйра шашы жабағыдай ұйысқан, бір шекесі қанаған, арқасында білеудей болып түскен шомполдың таңбалары бар.

	Жігіттің есін жинағанын сезген жандарм қоразданып, орнынан тұрып ырсиып күлгенсіп тұрып:

	— Е, жігіт, шыныңды айтатын болдың ба? Енді мынандай сұрауға жауап бер. Сен әуелі партизандардың қай орманда екенін айт,— деді.

	Бағанадан үндемей отырған жігіт жандармға көзінің астымен бір қарап қойды.

	— Сөйтіп, партизандар қай орманда?

	— Понитов орманында.

	— Саны қанша, яғни неше кісі?

	— Көп, өте көп.

	— Ішіндегі бастығы кім, кімдер бар?

	— Бастығы Примак деген украинец, ал қалған бастықтардың төртеуі орыс, біреуі қазақ.



	— Сен партизандарға не мақсатпен бардың?

	— Менің ойымда партизандарға бару жоқ еді, бар деп үгіттеген осы селодағы дәрігер Устимович. Ол партизандарға астыртын көмек те береді. Партизандармен тығыз байланыс жасап тұрады,— дегенде, жандарм орнынан ұшып тұрып:

	— Партизандармен кімнің байланысы бар, оны бұдан да толық айтқызамын мен саған!—деп, жұдырығын түйді.

	— Ей, ит, сен әуелі мынаны айт, Козин комендантын кім өлтірді?

	— Козин комендантын сол Понитов орманындағы партизандар өлтірді.

	— Сен де өлтірістің бе?

	— Жоқ, мырза, панды мен өлтіріскем жоқ. Оны өлтірген сол партизандардың ішіндегі қазақ, басқалары арбадан да түскен жоқ.

	— Партизандардың ішінде жергілікті жердің адамдарынан кісілер бар ма?

	— Білмеймін, жоқ болу керек,— дей бергенде, жандарм ұшып тұрып Мишаны жақтан салып жіберді.

	— Сен білмеймін деген сөзді айтушы болма! Сен бәрін де білесің, айтасың!!!

	Жапалақтаған Миша көзі жасаурап оған қарап:

	— Пан, бәрін де айтам, білгенімді жасырмаймын...— деді.

	— Осы селода кімдердің партизандармен байланысы бар?

	— Устимовичтың байланысы бар, партизандар оның үйіне жасырын келіп те жүреді.

	— Басқа кімдерді білесің?

	— Македон селосында Абраменко деген коммунист бар, ол партизандарға азық-түлік, құрал-саймандар жөнінде көмектеседі және партизандардың сол селодағы жасырын квартиры болып саналады.

	— Абраменконың неше семьясы бар?

	— Әйелі және балдызы бар, олар да партизандарға қолдарынан келген көмекті аямай көрсетеді.

	— Тағы кімдерді білесің, түгел айт.

	Тағы ұра ма деген Миша жандармға қайта-қайта қарап:

	— Пан, менің білетіндерім осы ғана,— деді.

	Құтырған қасқырдай жандарм орнынан ұшып тұрғанда зәресі ұшқан Миша екі қолын көтеріп:

	Крячек Алексей Васильевич. Құраманың бас дәрігері

	— Пан, жанымды аман қалдыр, өтінем сізден, сұраймын! — деді.



	Жандарм жолда отырған Мишаны аяғымен бір теуіп:

	— Иттің баласы, сен жалдамалы партизансың, саған жан неге керек, егер жан керек болса шыныңды айт! Осы селода тағы кімдердің партизандармен байланысы бар? Партизандар бұдан басқа тағы қандай селолармен байланыс жасайды? — деді.

	Миша жандармға қарап, кебірсіген ернін бір жалап қойып:

	— Басқа ешнәрсе білмеймін,— деді.

	— Білмеймінді айтпа дегенім қайда? Білесің, мен саған білдіремін,— деп Мишаны текпілей бастады. Біраздан соң алдыңғы үйдегі полицияны шақырды:

	— Миша шошқаны қазір Мироновка түрмесіне жеткізіңдер!

	Екі қолын артына байлаған Миша арбаға да салынды.



	* * *

	Қар аралас жауған жаңбыр күндізгідей емес, үдей түсті. Түннің қараңғылығы терең зындан түбіндей. Ауа райының осындай жиіркенішті бұзылуынан ба, әлде әлгі айтылған өзі шала, өзі суық хабардан ба, есік алдында тұрған Устимович бір нәрседен сескеніп, тітіркенгендей болды. Бұл ел орныға отырған кез еді. Устимович шала хабар естігеніне де жарты сағаттай ғана уақыт болды. Әлгінде Устимовичтың әйеліне село әйелдерінің бірі және кешке жандармдар партизаннан келген бір адамды ұстап Мироновкаға жіберді деген еді.

	— Түрі қандай екен?— деген сұрауға ол әйел: анық байқай алмадым, бұйра шашты жастау жігіт сияқты деген. Бұл шала хабарды әйелі Устимовичқа жаңа айтты. Осы хабардан бері Устимович бір үйге кіріп, бір дала шығып ойланумен болды. Оның ойына: «жандармның қолына түскен кім? Ол қайдан келді? Партизаннан келген» деген сөз оны ауыр ойға қалдырды. Ойлап, ойлап ол: «Миша болу мүмкін» деген қорытындыға келді. Ал, Миша қолға түссе, ол өзі қорқақ байғұс, талайды былғайды, онда алдағы күн не болмақ?— деген ой түсті. Осы ой Устимовичты іңірден бері үйге отырғызбай, біресе далаға, біресе үйге сүйреді де жүрді.

	Алдағы өмір дегенде Устимович өз басын сағалап, өз өмірін ойлаған жоқ. Оның ойы — «Миша үлкен жүректі талай коммунистерді сатты-ау! Талай құпияларды ашты-ау. Партизандар жұмысына ірі кесел келтірді-ау, партизандар құпиясын ашып беру — отанға оқ ату ғой» — деген ой.

	Устимовичтың жүрегін тебіренткен ой оған ұйқы да бермеді. Үйдегі документ, қағаз жұмыстарын реттеп кеш жатқан Устимовичтың ұйқысы келмеді. Оның көз алдына партизандар елестеп, әсіресе Примак жуан беліне буынған белбеуін екі қолымен тұтамдап ұстап, жайлап сөйлеп отырғандай болды.

	Тәтті ойға бөленіп, партизандармен бірге отырғандай болып жатқан Устимовичтың шырқын қағылған терезенің тықыры бұзды. Ол жалма-жан киінді. Әйелі де ояу еді. Мезгілсіз қағылған терезе жан жолдасына келген жан алғыштай көрінді. Әйелі:



	— Бұл не? Не сұмдық, жандармдар ғой деймін, — деп Устимовичты құшақтай алды.

	— Сабырсызданба. Бар, есік аш, ашпасқа болмайды,— деген Устимовичтың сөзімен есік те ашылып қалды. Үйге сау етіп төрт жандарм кірді.

	— Устимович осында тұра ма?

	— Ия. Мен, — деді баяу дауыспен.

	— Сен болсаң көтер қолыңды, ит!— деді зілденіп біреуі.

	— Көтергізетін сіздерге қауіпті менде ешнәрсе жоқ. Қалағандарыңызды істей беріңіздер,— деп Устимович та саспай сөйледі. Бірақ түлкі алатын тазы иттей жабыла кететін жандармдар не қойсын, Устимовичтың да, әйелінің де екі қолын артына байлап, арбаға салды. Үйді астан-кестен тінтіп, керек нәрселерін алды. Бірақ қағаз-документ жағынан мардымды ешнәрсе таба алмады. Устимовичтардың да арбасы Мироновкаға бет алды.

	Осы түн қайырсыз түн болды. Мишаның айтуы бойынша жандарм Македон селосына да жетті. Ондағы Абраменконың үйі де талқан болып тінтіліп, әйелі Мария, балдызы Галя қол-аяғы байланып Мироновка түрмесіне жөнелтілді. Бірақ, жандармдар Абраменконың өзін үйінен таппағанына қатты өкіністі. Шынында Абраменконың партизан отрядында ұзақ жүруі оны бұл қатерден аман алып қалды.



	* * *

	Сарғайып атып келе жатқан таң сәулесіне көзін сүзіп қарап отырды да, Петр ауыр күрсінді. Адам қызықты өмір, жақсы тұрмысқа тоя ма? Бір кезде сондай көңілді өткен күндер, енді көрген түстей болып, айқыш-ұйқыш темір тордың арасынан таңға қарап отырған Петр Устимович әлденеге қуанғандай езу тартты. Ол неге қуанбақ?

	Неге қуанып тұр? Мына атып келе жатқан таң ол қуанатын таң ба? Жоқ, ол қуанатын күн әлі алда. Оның қазір отырғаны тұтқындар үйі, сондықтан ол үшін еш қуаныш болуы мүмкін емес.

	Өмірдің ең тәтті қуанышының бірі — махаббат қой. Устимовичтың екі ай бойына бүгін езу тартуы да, сол махаббатқа байланысты. Ол қазір тұтқында отырғанын ұмытқан сияқты. Ол өткен қызықты өмірін көз алдынан керуендей тізіп өткізіп, өзі сол өмірдің ішінде, кең дүниеде, бақыт бақшасында жүр. Киев қаласы, өзі оқыған медицина институты. Сұлу асфальт көше, көшенің екі жағынан сылдырап аққан бұлақ, жағасында жапырағы жайқалған ұзын жасыл теректер. Бұл көшемен аз жүрген соң, оңға қарай бұрылсаң, жайқалған бақша. Бақша болғанда қандай еді? Қарт адамдар айта беретін «ол дүниенің ұжмағы» сияқты бақша. Сол бақшада көк сырлы орындықтың үстінде отырып, Устимович екі-үш жыл бірге оқыған Марияға қарап:

	— Маша, биыл оқу бітеді. Өзің білесің! Менің саған бір нәрсеге ортақ болайық дегенім есіңде ме?—дегенде Мария аз ойланып.

	— Әрине, есімде! Ол адам ұмытар нәрсе ме!? Сіз екі өмірдің келешек жақсы-жаманына әрқайсысымыз ортақ болайық дегенсіз...— деп, Мария қызарып қарағанда, Устимович не дерін білмей, сәл езу тартқан еді. Оның сондағы езу тартқан сезімі қазір тұтқында отырғанда да оны меңдеп, еріксіз езу тартқызды. Әттең, осындай тәтті ойда тұрғанда ойыңды ешкім бөлмесеші. Ойлай берсең, ойлай берсең, көңілің бір сергігендей болып қалады. Тордан телміріп шығысқа қарап тұрған Устимович ойын мектептегі студент кезін артқа қалдырып, Мариямен қол ұстасып бақытты үй иесі болған дәуіріне жетті. Сөйтіп, халыққа қызмет етуге кірісті. Енді ойын Поток селосына әкелгенде Устимовичтың өңі кенет өзгеріп, бойы қалтырап кетті. Ол:

	— Фашист!.. Фашист!..— деді де, басы айналып, құлағы шыңылдап, көзі қарауытып, әлсіреген денесін билей алмай, құлап түсті.

	Әлден уақытта басын көтеріп, жан-жағына қараса, көз алдында иегі кемиіп, бет-аузы қуарып өзіне кеше шыбық соққан неміс тұрғандай болды. Ол қарағысы келмей, ұзын кірпіктерін айқастырып, көзін қатты жұмды да, шын сол неміс тұр ма, тұрса қалайша мені азаптамай, жай тұр деп ойлады. Сұлық жатқан денесін ыстық қан кернеп, Устимович «сендер қанқұмарсыңдар, мен коммуниспін» деген немістерге күнде айтатын сөздерін айтып, айқай салып, көзін ашып жіберді. Қараса ешкім жоқ. Шығыстан шыққан күн тұтқын торының арасынан Устимовичты аймалап сүйіп тұр екен.

	«Е, досым, мейірімді күн! Сен алтын бесігім, анам — Совет елін аймалап, ел жүрегі — Москваны аймалап келіп, енді менің басымда ойнап тұр екенсің ғой! Саған мен риза! Бұл жерде тек менің досым сенсің ғой... — Ол тістеніп орнынан әзер тұрды да, жаңа ғана аяқ басқан жас баладай, терезенің торынан шап етіп ұстай алды. Күн шайдай ашық. Уақыт түске жақындап қалған екен. «Немістердің келіп мені мазалай бастайтын уақыты болып қалды. Ал, Мария қалай? Оны да қорлап, ұрып-соғып, менен сұраған сұрауларын сұрап жүр-ау! Бірақ, Мария сендерге сөзін қор қылмас. Өлсе өлер, Отанын сатпас!» —деген ойды аяқтай бергенде, күндегі екі жандармның келе жатқанын көрді.

	«О, сұмырайлар, келіп те қалдыңдар ма! Мені енді қанша азаптап, қандай қорлық керсеткенімен не жауап аламын деп ойлайды екен!»
