	Зейнолла Қабдолов

	Өзі сөзшең. Бір шешілсе, өзгеге сөз бермейді, тек өзі ғана сөйлейді. Айтарын қашанда нық сеніммен батыл, қадап, түйіп айтады. Бұл жолы да солай. Бəрі мұның өз қолында тұрғандай, бəрін алдын-ала жоспарлап, орын-орнына қойып алған. Сөзі, ісі – бəрі сара жəне саналы. Ағыл-тегіл ақыл айтады. Кейде ашулана ұрсып, айғай салады. Кейде сені амалсыз аяйды:

	– Сен көп болса, əдебиетке – Мұхтар Əуезовке барам дейтін шығарсың. Басың айналды ғой сенің Əуезов дегенде, дуаландың ғой сен, сорлы!

	Ішіңдегі қыжыл-ызасын сыртқа төгіп-сарқып алғандай лекітіп күле бере кілт тыйылып, маған енді кінəлі кісідей жуаси қарады:

	– Рас, Əуезов, Мұқанов... Бұлар – сыр мен сезімнің алыптары.

	Кенет жалт берді:

	– Бірақ есіңде болсын, қазақтың ғылымы да жетім емес, қарағым, айналып кетейін. Мұнда Қаныш Сəтбаев бар. Ал Қаныштың кім екенін білесің бе?

	Жеті кереует тұрған жеке бөлмеде екеуден екеу-ақ отырмыз. Ал Бекет өзін көлденең біреу киіп, сөзін бөліп кететіндей аптыға, бастырмалата сөйлейді. Кейде тіпті дем алмастан сөйлейді. Жоқ, дем алады, бірақ мұрнымен емес, аузымен: сөзінің ара-арасында сораптап сорпа ішкендей екі езуімен ауа тартып, оқыс «ыс» ете қалады да сөйлей береді:

	– Ол – біртуар. Мұндай адам қазақта бұрын-соңды болған емес. Қайдан болсын, қазақтың ғылымы бұрын-сонды мұншама шарықтап өскен жоқ. Қайдан өссін, айтып отырмын ғой, Қаныштай ғалым қазақта бұрын-соңды болып көрген жоқ.

	Езуімен дыбыстап, тағы бір дем тартты:

	– Тоқтай тұршы, қарағым, айналып кетейін, айтпақшы, Шоқан бар екен ғой, Шоқан Уəлиханов! Ол тірі жүрсе, əрине, бір төңкеріс жасауы кəміл еді. Əттең не керек, жас кетті ғой қыршынынан қиылып...

	Əлі сөйлеп отыр, əлі тоқтар емес:

	– Оның есесіне Қаныш тірі ғой əйтеуір, аман, сау. Қазақтың ғылымын бұрын-соңды болмаған ренессансқа əкеле жатыр. Бір өзі – бір академия!

	Ойына тың бір нəрсе түсіп кеткендей серпіле, құлшына сөйледі:

	– Келер жылы Қазақ академиясы ашылады. Қазақ тарихында тұңғыш рет! Бұл – тек қана Сəтбаевтың арқасы. Сəтбаев болмаса, бұл қазақ Сəтбаевтай ұл туғызбаса, көрер едім... – деп өз сөзіне өзі рақаттана сақылдап күліп алды. Күлкісі қызық, біршама жуан даусына кереғар жіңішке, жұқа қаңылтыр жапырылғандай шыңылтыр. – Сəтбаевтай ғұлама ғалым бүкіл Шығыста, тіпті бүкіл Батысыңда да жоқ, қарағым, айналып кетейін. Ал ғұлама деген не?

	Оның жауабын да өзі берді:

	– Ақыл-ойға ілім-білімге ақпа-төкпе, ағыл-тегіл тереңдігінін үстіне жан-жақты, көп қырлы деген сөз. Айталық, Сəтбаев – геолог. Сонымен бірге ойшыл оқымысты. Қазақ тарихында Орыс академиясына толық мүше, яки академик боп сайланған бірден-бір ғалым. Сонымен бірге ол – керемет өнер иесі – əрі əнші, əрі ақын.

	Маған жалт қарады:

	– Сенбейсің бе? Шын айтам, жиырмасыншы жылдарда ол «Едіге» жырын жинап-бастырып шығарған. Затаевичке Арқаның бірнеше əсем əнін шырқап айтып, жаздырған.

	Мені мойнымнан қысып, құшақтай алды.

	– Кетпе, жарай ма? Бірге болайық. Бірге жүрейік. Жұп жазбайық. Бірге оқиық. Бірге жатайық. Мен сенің ұйқыңды күзетем ғой, жаным-ау! Сен келіп менің қолым ұйығанын айтасың... Сөз бе екен. Қолым ұйыса, кеудеме ұйықтатам сені! – Тағы да лекітіп күле бере қиялданып кетті:

	– Мен сені келер жазда Арқаға – туған жеріме апарам. АтығайҚарауылдың қалың елін көрсетем. Ақан ауылы жайлаған Сырымбетке барамыз, Ақан перінің қызымен ойнаған тауға шығамыз.

	Кəне, Ақан əнін айтайықшы:

	«Ауылым қонғаны Сырымбет саласына,

	Ғашық болдым ақсұңқар баласына.

	Лашынға лайық қарағым-ай,

	Бөктергіге қор болып барасың ба?»

	Бекет осы əнді өзгеше бір шабытпен бөлмені жаңғырықтыра шырқады. Əр тұсы аздап тарғылданатыны болмаса, дауысы да тəптəуір.

	– Жарайды, – деді бірде əнін үзіп. – Енді өлеңге көшейік.

	Есенинді төгілте жөнелді. Əсіресе «Качаловтың итін» жақсы оқыды.

	– «Анна Снегинаны» түп-түгел жатқа білем. Түбінде осы поэманы өзім аударам, көрерсің. Содан соң Маяковскийге көшті:

	«Ну и милка, ну и чудо,

	Одни груди по два пуда!»

	– Осы жолдарды қалай аударар едің? Мен ойланғанша болған жоқ, өзі аударып қойған екен, соны айтты:

	«Бұл – қыз емес, бұл бір құт,

	Екі емшегі екі пұт!»

	Өз аудармасына өзі риза болып, тағы да сақылдап күлді.

	– Жұрт Есенин мен Маяковскийді бір-біріне қарама-қарсы екі полюс көреді. Мектепте де солай түсіндіреді. Ал мен осы екеуінен өзара бірлік іздеймін жəне тауып жүрмін сол бірлікті. Болашақта физика мен лириканы бір арбаға парлап жегіп, Больцман туралы ғана емес, «Есенин мен Маяковский» деген зерттеу жазғым келеді.

	Енді бірде маған қайтып оралды:

	– Сен – ақынсың. Нағыз ақынсың! Бір қорап өлеңің бар, мен бəрін білем. Əне, анау қолсандығыңда киім жоқ, ақша жоқ, өлең бар. Сенің соның жақсы. Сені қимайтыным сондықтан. Сенімен достығыма да сол себеп болды, өлеңің. Солай емес пе? Біз доспыз ғой, а, солай ма? Үндемейсің. Ұялшақсың. Ал ұяла берсең өлеңнен айырылып қалуың мүмкін. Есебі, ұялмаған өлеңші деген рас.

	Азырақ ойланып алды да тағы сөйледі:

	– Сенің бір мінің бар: ешкімді жек көре алмайсың! Тірі пендені ренжіткің келмейді. Жұрттың бəрін жақсы көргің келеді. Адам атаулының бəрін құшақтағың келеді. Қой, бұл мүмкін емес. Құшағыңа сыя ма жұрттың бəрі? Жəне керегі не сол... жұрттың бəріне жалбаңдай беріп!.. Немене, жалпақ шешеймісің?!. Ау, бірақ бұл ақындықтың кесірі болар-ау! А! Солай ма екен?..

	Ол орнынан тұрып кетті.

	– Содан соң сен мынаны біл, – деді Бекет саусағын безеп, – ақын болу үшін университет бітіру шарт емес. Жалпы, филолог болмай-ақ, жазушы болуға болады. Мəселен, Чехов. Филолог па? Жоқ, дəрігер. Айтпақшы, өзімізді-ақ алайықшы: Сəбит – қара шаруа, батырақ, Ғабиден – жұмысшы, шахтер, Ғабит – милиционер, салдафон... Ха-ха-ха! Ал, ал...

	Ойына басқа бір нəрсе түскендей:

	– Жо, жо... Айтқандай, сенің табынатының Мұхтар Əуезов екен ғой. Иə, ол – филолог: Семейде гимназия, семинария, содан соң Ленинград университетін, Ташкентте Орта Азия университетінің аспирантурасын бітірген. Ғаламат шешен дейді ғой өзін! Көп біліп, терең ойлағасын ғой, қайтсін. Басын тауға да ұрған, тасқа да соққан көрінеді сабаз! Соның бəрі – қарақан басының қамы емес, халық қамы...

	Қайтадан келіп қасыма отырды да, үйдің ішін үрейге толтыра сыбырлай қалды:

	– Мұның ортасы жоқ бізде, бəрі ұсталып кеткен, атылып қалған. Бөкейханов, Байтұрсынов, Дулатов, Досмұхамедов, Жұмабаев, Аймауытов... – бəрі кеткен, бəрі жоқ. Мына сорлы жалғыз!

	Дыбысын шығара бастады:

	– Мұның да көрмеген азабы мен бейнеті жоқ. Бұл да «халық жауы» боп құри жаздаған. Ұлтшыл деп айыпталған, түрмеде жатқан. Одан отыз екінші жылы «жаздым-жаңылдым» деп ашық хат жазып, əрең құтылған. Құдай қолдап, өлдім-талдым аман қалған ғой, əйтеуір. Не айтатыны бар, қазақтың бағына ғана қалған ғой тек!.. Əйтпесе, «Абай» қайда бізге?! Ал енді бар ма, «Абайдай» кітап жазу, кеткендер бар, қалғандар бар, тек қана Əуезовтің қолынан келеді, басқа ешкімнің емес, оллаһи!

	Бағанадан бергі əңгімесін өзі қорытты:

	– Жарайды, əрі айтып, бері айтқанда, көзіңнен көріп отырмын, сенің Əуезовке кетпей қоятын түрің жоқ. Қайтейін енді, қайтейін, бар, бара ғой университетіңе! Тек бір-бірімізді ұмытпайық. Кездесіп тұрайық...

	** *

	Солай болды. Мен біржола Университетке көштім.

	** *

	ҚазҰУ... Бұл – мен үшін атамның атынан кейінгі ыстық атау. Осы сөз не көзіме түссе, не құлағыма тисе болғаны, жүрегім елжіреп, көкірегім күйге толып қоя береді.

	О несі?

	Мен мұнда бес жыл оқыдым. Одан былай жарты ғасырға жуық өзгелерді өзім оқытып келемін. Үзбестен, табан аудармастан...

	Сондықтан ба екен?

	Мүмкін! Мұндай білім ордасы бар ғұмырын аудиториясында өткізіп келе жатқан оқымысты-ұстаз үшін, əрине, ыстық!.

	Олай дейін десем, Қазақ университетін қадірлемейтін адам жоқ, жұрттың бəрі қастерлейді: Қазақ мемлекетінде жоғары білім беретін жүзге тарта оқу орны бар, соның бəрінен биік қояды, бəрінен бөлек бағалайды. Неге?

	* * *

	ҚазҰУ – өзінен бөлініп шыққан көп институттар секілді отау емес, орда. Түкпірде тұратындар кейбір институтта бір де бір тірі доктор болмаған кезеңді біледі, ал біздің университеттің бір өзінде екі жүз елу профессор бар. Содан ба екен?

	Мүмкін!

	Дей тұрғанмен, бəрін айт та бірін айт, осылардың бəрінің үстіне Қазақ университетінің өзгелерден ерек, бөлек тұрған айрықша аяулы қасиеті – Мұхтар Əуезовтің «Əуезов» болғаннан кейінгі күллі саналы ғұмыры түп-түгел осында өткені, ұстаздық еткені – лекция оқығаны, адам тəрбиелегені.

	Университеттің əдеттегі мазмұнына əдеттен тыс мағына қосып, ұлы дəстүр қалыптастырған тарихи шындық – осы!

	* * *

	Ұстаз!

	Ұстаздық – ұлы нəрсе! Ұстаздық ету – өзіңнін уақытыңды аямау, өзгенің бақытын аялау.

	Жарық дүниеде бұдан асқан қиын, бұдан асқан қиямет-қайым қызмет жоқ. Патшалық құру ұстаздық етуден он есе жеңіл.

	Неге десеңіз – патшаның маңы толы нөкер, патшаның əмірін солар орындайды. Ал ұстаздың алды толы шəкірт, бірақ ұстаздың дəрісін бұлардың бірі де бере алмайды. Бұлар ғана емес, ұстаздың міндетін өлеңдегідей «патша да, бай да, батыр да» – бірі де атқара алмайды. Қайдан атқарсын, ұстаздық ұстаздан басқа ешкімнің қолынан келмейді.

	Қысқасы, патшалық құру – рақат, ал ұстаздық ету – бейнет. Гəп осы арада...

	** *

	Мен жоғары мектепке түсісімен ұстаз іздедім. Шарқ ұрдым. Өйткені менің үлгі көргім келді, өнеге алғым келді. Жоғары оқу орнын ғана емес ұстаздық мектебін, яғни даналық оқуын бітіргім келді. Ол үшін, əрине, Ұстаз керек, шын мəніндегі ұлағатты ұстаз іздеп табу керек.

	Институтта сабақ беретіндердін бəрі ұстаз емес. Бір институтта мың оқытушы болса, сен үшін соның мыңы емес, мыңнан бірі ғана ұстаз.

	** *

	Мынадай да болады: сенің институт бітіруің мүмкін, бірақ ұстаздық мектебінен өтпеуің мүмкін. Бұл – қасірет! Аз-кем білгені болғанмен, көргені жоқ, əлім-берім өнері болғанмен, өнегесі жоқ, мамандығы мен адамдығының арасы кереғар дипломды дүбəралар осыдан шығады.

	Бір шүкірлік ететінім, осы шындықты мен ертерек түсіндім. Сөйтіп, ұстаз іздедім.

	Жаңа айттым, ұстаз болу қиын, əрине...

	Ал енді бар ма, шəкірт болу одан да қиын...

	Қайтейін, қиын болса? Мен ұстаз іздедім...

	** *

	...жəне таптым мен соны: арманыма жеттім солай!

	** *

	Қазақ университетінің биік беделі Əуезовтің есімімен байланысты. Асылы, əрбір жоғары мектеп үшін бір-бір Əуезов керек. Сонда əр институт университет деңгейінде, университет дегенде дəл осы біздің Қазақ университетінің дəрежесінде болар еді. Бірақ бұл мүмкін емес. Өйткені Əуезов жер бетінде тек біреу ғана. Енді не істеу керек?

	Абайға жүгіну керек:

	«Болмасаң да ұқсап бақ,

	Бір ғалымды көрсеңіз».

	Солай. Əуезовті қайталау ешкімнің қолынан келмейді. Тек соған ұқсап қана ұстаз атын алып жүруге болады. Біреу де болса бірегей, тек Əуезовке ұқсас ұстазы бар институт, не университет қана білім-ілім-ғылым ордасы бола алады.

	** *

	Əуезов кəдімгі қазақтың «Сегіз қырлы, бір сырлы» дейтін кісілікті Кісісі, Ұлы тұлғасы. Ол – ұстаз ғана емес, жазушы əрі ғалым жəне осы үш қырының үшеуін де айта қалғандай айқындап, айшықтап алған, үш мамандығының үшеуін де жете меңгерген, үшеуінде де иненің жасуындай осалдық танытпаған, үшеуінде де алып, күшті. Əуезов феноменінің ерекшелігі осы арада жатыр.

	Ал осы үш түрлі қасиетінің де сарқып құяр сағасы біреу, ол – əдебиет. Сөз өнері – Əуезовтің бірден-бір жəне ғұмырлық стихиясы.

	Демек, профессор Əуезовтің Қазақ университетінде сөз өнерінен дəріс беруі – шəкірт атаулының бақыты.

	Əуезовтің əр лекциясы – бір-бір оқулық, бар лекциясы – ұланғайыр ұлы мектеп.

	Əуезов мектебіндегі Əуезов өткізген əрбір екі сағат сабақ – шəкірт ойының «шабытына шалқу, шарықтау шағы, пісу, жетілу сəттері» (Твардовский).

	Əуезовтен екі сағат лекция тыңдаған адам өзінің жаңағы – бұдан екі сағат бұрынғы психологиялық қалпынан, ақыл-ой мағынасындағы хал-күйінен кəдімгідей өзгеріп, жаңғырып, жаңарып шығады. Иман тұрғысынан біршама «пісе, жетіле» түседі. Танымы көрер көзге байып шығады. Бұл – керемет метаморфоза! Осыны түсінген тыңдаушылар Əуезовтің əдеттегі əр лекциясына астананың əр түкпірінен, əсіресе оқу орындарынан əдейі келіп, рұқсат сұрайды. Əуезовті тыңдау олар үшін шынында да шабыт шағы, əсерлену, əсемдену, эмоциялық өрлеу сағаттары. Сондықтан олар Əуезов лекция оқитын Қазақ университетіне тура Меккеге келгендей шұбырады.

	** *

	Талант қайда болса, табынушылар сонда емес пе! Тек ҚазҰУ емес, Ғылым академиясы, Жазушылар одағы; тек Алматыда ғана емес, Мəскеуде де дүйім жұрт Əуезовті күтеді, сағалайды, көре қалса, шырғалап маңынан кетпей қояды.



	** *

	Шіркін, өзі де бір құдай ерекше жаратқан жан ғой. Сыйымсыз мол денесімен жүзіктің көзінен өткендей ықшам, сұлу; жүрістұрысы сəнді, көздің жауын алады.

	** *

	– Ару əйелдер ағаларыңа шетінен ғашық! – деді бір жолы. Белгілі Бегей күллі жұрттың алдында бас жоқ, аяқ жоқ. Кім туралы айтты, білмедік. Е, Мұхаң туралы болар дедік те қойдық.

	...Университетте оқытушылар көп. Филология факультетінде де бірсыпыра: Дүйсен Байкенжин, Белгілі Бегей, Шой Ғалиев, Мəкен Айсина... Бəрі де филологтерге сабақ береді. Бəрі де өздерін ұстаз санайды. Оған талас бар ма?

	Жоқ, талас бар. Мəселен, Мерген Белгілі Бегейді мүлде менсінбейді. Ол лекция оқуға келсе болғаны, екеуінің арасында ымырасыз тартыс басталады да кетеді.

	Бəрін бастайтын Мерген:

	– Апырмай, мынау тағы келді-ау, қап, орталау мектебімізге қайта шегеріп түсіретін болды-ау!

	Алдыңғы қатарда отырып, маған күбірмен айтқан Мергеннің осы сөзін Бегей естиді де:

	– Əй, сен тыныш отыр, тыңда мені, мен сенің ұстазыңмын! – дейді оған көзін ақиландырып.

	– Сіз бе ұстаз? – деп мынау енді ап-ашық арандайды.

	– Енді кім?

	– Жоқ, Сіз ұстаз бола алмайсыз. Бізде ұстаз біреу. Ол – Мұхтар Əуезов. Солай емес пе, Зейнолла? – деп Мерген маған қарайды.

	Мен «солай» деп тақ ете қоям ба, үндемеймін. «Өй, сенің осы ынжықтығың-ай» дегендей Мерген менен теріс айналады. Сонымен тартыс толастайды.

	Бегей бір көрмеге əжептəуір ажары бар, дене бітімі сұңғақ, жасы қырықты алқымдап қалған егде кісі. Бірақ «кісі» деген сөзді ұнатпайды, «жігіт» дегенді жақсы көреді. Өзі соғысқа қатысқан, жараланған, сол үшін бір орден, бірер медаль алған офицер. Газетке жарияланған мақаласына «Отан соғысының орденді офицері, филология ғылымының орденді қандидаты, орденді доцент» деп қол қояды. Бұған жұрт күледі, өзі күлмейді; осыны газет редакторына барып жалынып жаздыратын көрінеді. Оқ жырған болса керек, оң жақ бетінде пышақ сыртындай тыртық бар. Бегейдің аяқ астынан əрін қашыратын сол, əйтпесе қыр мұрын, қыпша бел-ақ жігіт.

	«Қыпша бел» демекші, Бегей осы сөзді жиі қолданады. Аудиторияны ұйықтата жаздайтын сылбыр, тартымсыз лекциясын аздап ширатқысы келе ме, кім білсін, Абайдың «Қыр мұрын, қыпша бел; солқылдар соқса жел» деген өлеңін кез келген жерде орынды-орынсыз мысалға алып, жатқа соғады. «Қазақ романынан» арнаулы курс өткізетін Бегейдің лекцияда талдайтын барлық романдарындағы барлық əйел оның сипаттауынша түп-түгел «қыпша бел» болып шығады. Мерген қалай тартыспасын, Бегей – қожанасыр бір жолы «Абай» романын талдап тұрып, Абайдың əжесі Зеренің де белін қынап, «қыпша бел» ғып шығарғаны.

	– Не дейді, кемпірдің белі де қыпша ма? – деп жабыса кетті Мерген.

	Бегей кілт тоқтап, тілін тістеп үнсіз қалды да амалы құрығаннан:

	– Менің айтып тұрғаным Зеренің қыз күніндегі белі... – деп аудиторияны ду күлдірді.

	– Ау, Зеренің қыз күніндегі белін қайдан көріп жүрсіз, романда ол суреттелмейді ғой, – деп шұқшиды Мерген.

	– Қой деймін саған.

	– Жоқ, қоймаймын. Мынаған жауап беріңізші, сіздің осы «қыпша бел» дегеніңіз қандай бел?

	Бегей төбеге ұрғандай тағы тоқтап, тағы да ұзақ-ұзақ ойланып тұрды да:

	– Мен осы сұрағыңа қолма-қол, соқырға таяқ ұстатқандай жауап берейін, сосын қоясың ба? – деді.

	– Жарайды, қояйын, – деп Мерген күлімсіреді.

	Бегей еденді əскери адыммен сарт-сұрт басып, аудиториядан шықты да кетті. Біз аң-таң қалдық. Ізінше, көп кешікпей, үстінде офицердің сұр шұға шинелі, иығында капитанның төрт жұлдызды пагоны, шинелдің барлық сарала түймелерін түгел салған соң белі қиылып, құнтиып кіріп келді. Біздің алыстан сезінуімізше, өзінін бет-жүзіндегі əжептəуір қызылын өзі қызықтап, өзіне-өзі риза боп, өз көлеңкесіне өзі жігітсіп жүретін оқытушы-ағамыз мына көрінісінде тіпті сұлуланып кетіпті. Жалғыз ғана ерсілігі – бір ордені мен екі медалін жарқыратып, шинелдің сыртқы кеудесіне қадап алыпты.

	Біз «Сұр шинельді ағамыздың» иығына, кеудесіне, беліне көз тоқтатып біраз қызықтағаннан кейін ол да көңілденіп:

	– Мынау «Отан соғысы» ордені, мынау «Сталинградты қорғағаны үшін» медалі, мынау «Киевті азат еткені үшін» берілген медаль, – деп, кеудесіндегі сөлкебайларын мақтанышпен сылдырлата санап шықты.

	– Ау, əскери орден-медаль дегендер мундирге, не кительге тағылмаушы ма еді, сіз шинельге тағып алыпсыз, бұл қалай? – деді Мерген.

	– Сен қоям деп едің, əлі қоймай отыр екенсің... – Бегей жалт бұрылып есікке барды, одан сарт-сұрт етіп біздің қарсы алдымызға келіп тікесінен-тік керіле тоқтай қалды да оң қолын самайына апарды. – Қара менің беліме!

	– Ал, қарадык.

	– Қандай екен?

	– Қарныңыз жоқ, түймелер түгел салынғасын қайтсын, жіңішке екен.

	– Міне, «қыпша бел» деген осы болады. Енді қойдың ба қарсыласуыңды?

	– Қояр едім, бірақ өзіңіз ғой қойдырмайтын.

	– Не істеппін қойдырмай?

	– Айталық, мына, осы тұрысыңыз: басыңызда фуражка жоқ, ал өзіңіз жалаңбас чест бересіз, осы дұрыс па?

	Бегей тағы да ыңғайсызданды. Соған ыза болды ма, əлде сонысы шыны ма, əйтеуір:

	– Саған ұнамай-ақ қойдым-ау, жігітім, – деп жаси берді де, – мейлі, еркектер ұнатпаса ұнатпай-ақ қойсын, ал ару əйелдер ағаларыңа шетінен ғашық! – деп жұрт алдында жап-жалаңаш қойып қалды.

	«Ағамыздың ақыл-есі кəміл емес-ау, шамасы, – деп ойладым мен. – Майданда контужен болды деуші еді, соның салдары ма екен?»

	Бір таңғаларлық нəрсе: Белгілі Бегейді Мерген ұнатпағанмен, Мұхаң онша жек көрмейтін көрінеді. Оны мен кейін білдім.

	* * *

	Кафедра меңгерушісі Дүйсен Байкенжин де əдебиет тарихынан сабақ береді. Бұл кісінің білігі біршама мол. Өзі архив қазынасын көп ақтарған. Қазақ əдебиетінің тарихын он сегізінші ғасырдан емес, одан он ғасыр əрі тереңдетіп əкетіп, сегізінші ғасырдан бастауға бар білігін жұмсап, жанын салып жүр. Бұл бағытта ол өзінің тарихи мектебін ашпақ ойы бар. Ғылыми зерттеу ісінде дерексіз аттап баспайтын, дəйекті ғалым.

	Бірақ лекциясы көңілсіз. Əдебиет тарихынан дерек те, дəлел де – бəрі бар, алайда соларды жинақтап, тұтас бір əсемдік əлемін жасай алмайды. Тілі əрсіздеу, кебіртек, сондықтан ой да көбіне нəрсіздеу, күйкі шығып отырады.

	Мəселен, Абай шығармашылығынан жалпы курс бойынша бірнеше сағат лекция оқиды. Ал танытатыны Абайдың өзі: 1845 жылы туғаны, 1904 жылы дүние салғаны, үш-төрт қатын алғаны, бірнеше баласы болғаны, Мағауия мен Ақылбай ақын, ал Əбдірахман Шоқан секілді орыс офицері... деген белгілі жəйттерді тап-тұйнақтай ғып, тəптіштеп тынады. Лекциясының аяғында Абай өлеңдерінің тізімін береді де, «өздерің оқыңдар» дейді. «Сөзіне қарай кісіні ал, кісіге қарап сөз алма» деп Абайдың өзі айтқандай, бізге керегі ақынның өзі, яки өмір деректері ғана емес, сөзі – ақындығы, яки Абайдың Абайлығы.

	Əлде доцент Байкенжин мұның бəрін жұрт профессор Əуезовтен үйренсін деп, Əуезов оқитын «Абайтану» арнаулы курсының үлесіне қалдыра ма?

	* * *

	Жə, міне, профессор Əуезов! Сілтеп отыр.

	«Абай» романының «Тайғақта» деген тарауы есіңізде бар ма?

	Əкесі Меккеге аттанар алдындағы бір түнде Абай кірпік ілместен кітап ақтарады: «Парсы, түркі кітаптары оны біресе Шираздың гүлзарына əкетеді. Самарқанның мазар, ғимараттарына қадалтады. Мəру, Мешһеттің миуалы, бұлбұлды бақтарына, салқын самал хауыздарына үңілтеді. Ұлы Ақындар мекен еткен Ғырат, Ғазна, Бағдаттың сарайларына, медреселеріне, кітапханаларына тартады. Нелер ықылым замандар бойы асфаһани қайқы қылыштары тынымсыз тайталаспен қарш ұрысып өткен араб, парсы, түрік, моңғол тарихынан да көп-көп көңіл тартады. Осылардан бір ауық орысша кітапқа түскенде Орта Азия, Иран, Араб жер-суы, шөлқұмы, қала-сауда тірлігін айқын тани түскендей болады».

	Профессор Əуезовтің лекциясын тыңдаған біз дəл осы халде – шежіре сырына үңілген Абай халінде күй кешеміз.

	Аудитория лық толы: жартысынан көбі, əрине, филологтар, қалғандары əр жақтан келіп, рұқсатпен кіріп отырғандар. Олардың ішінде анау тұстағы мен секілді, «ұрланып» кіріп тындаушылар да аз емес. Бəрі тылсымдай тынып, лекторды үнсіз ұйып тыңдайды. Тыныштықты сəл бұзатын – профессордың аузынан шыққан айшықты сөздерді жабыла жазып алып жатқандардың қалам сықыры – тұтасқан əлсіз сарын ғана.

	Жұмекен ақынның Құрманғазы күйін тыңдаған залды суреттеген өлеңінде «ашылып əр жерде бір ауыз қапты» дегені секілді, бір алуан адамдар конспект жасауға шамасы келмей, Мұхаңның əр сөзін аузын аша тыңдап, өзін-өзі мүлде ұмытып кеткен.

	Ал профессор Əуезов сілтеп отыр.

	Асылы, алысқа шабатын жүйрік басында біраз кібіртіктеп барып көсіледі деседі ғой. Сол секілді Мұхаң да бағана кірген бетте біраз барлау жасағандай немесе неден бастауды ойлағандай қайтақайта іркіле беріп, тамағын кенеп, үздік-создықтау сөйлеп отырды да бірер минуттан кейін нөсерлете жөнелді. Тіл соншалық бай, сұлу; сөз тіркестері сонша жүйелі, жібектен тоқылғандай майда, жылулы да қызулы, татаусыз тамылжиды.

	Өзі бір ғажайып қанатты кісі. Шабытсыз сөйлемейді. Сондықтан оны енжар тыңдау мүмкін емес. Тыңдай отыра ішіңнен «Шіркін-ай, жазғанда ғана емес, ауызекі сөйлеген сөзде де ғаламат суреткер екен-ау» деп ойлайсың. Жай сөйлемейді, сөзбен сурет салады. Сен əр сөздің жалаң емес, терең астыңғы мағынасына, астарына үңіліп, əлденені тамсана іздеп қаласың. Енді бірде Əуезовтің тереңінен биігіне көтерілесің. Көл-көсір білім, ақыл, ой сені əлдебір абзал арман, асыл мұрат аясында əлдилеп, əлдеқайда алысқа, биікке көтеріп əкетіп бара жатады. Сонда сен сөз өнерінің қиян-қилы құпияларын қалай танып, шетсіз-шексіз сыр мен сезімге маңып, аспандай кең əсемдік əлемінде қалай самғап, парлап жүргеніңді білмей қаласың.

	Мұндай да шешен адам болады екен: өз көзіме өзім сенбей қараймын, қарсы алдымда ағыл-тегіл төгіліп отырған ғажайып ғұлама, біресе күркіреген өзенше тасып, біресе толассыз сіркіреген ақжаңбырша себелейді. Ғажап!

	* * *

	Шешендік деген не?

	Шешендік кейбіреулердің ұғымындай əшейін ширақ сөйлеу, құрғақ пысықтық жасау емес. Шешендік шексіз білімнен, терең ойдан, асқан парасаттан туатын нəрсе! Əуезовтің шешендігі ғұлама ғалымдығында жатыр. Əйтпесе, күрмеуге келмейтін қысқа жіп секілді тақ-тұқ тапшылық пен жоқшылықтан шешендік туар ма?

	Шешендік шалқар шабыттан, шалқыған сыр мен сезімнен туады.

	Шешен болу үшін адам кəдімгідей қанатты болуға тиіс. Қанат болғанда, жай емес, парлап ұшатын қанат болуы керек. Əйтпесе, қанат тауықта да бар. Бірақ тауық пен бүркіттің қанаттарында біраз айырма бар-ды.

	Демек, шешенге біткен қанат тауыққа емес, бүркітке тəн талмайтын, самғайтын қанат болуы шарт!

	** *

	Білу, білу, тағы да білу! Көп білу, терең білу! Тек біле беру! Жоғары оқу орнындағы ең басты талап та, мақсат та – осы.

	Көп білген ұстазға айналады. Жоғары мектепте баладан дана тəрбиелеп шығару да осыдан туады.

	Көп білу парасатқа апарады. Аз білу саясатқа əкететін болса керек; өйткені білігі аз адам білмегенінің орнын кулықпен толтыратын болса керек. Ал саясат дегеніңіздің оннан тоғызы қулықтан шығады. Көп біліп, дөп сөйлеген – шешен, аз біліп, көп сөйлеген – мылжың.

	** *

	Көп білетіндіктен көзі тірісінде аты аңызға айналғандардың бірі – Əлкей Марғұлан. Атақты ғалым өзінің Ленинград университетіндегі студенттік кездерінен бірге өсіп, біте қайнасқан досы Мұхтар Əуезов секілді көп біледі жəне білгенін көпке тарата көп айтады. Өзінің кенен сыры ғана емес, ерен түрі де шекеде шоқтана желкілдеген бұйра-селдір шашы да, төбесімен тегіс тұтаса керілген кең маңдайы да Əуезовтен аумай қалған.

	Бір жолы Мұхаң Əл-ағаңа дос көңілмен ойын-шыны аралас:

	– Бəлі, Əлкей, сен осы неге көп сөйлейсің? – десе, бұл оған қарсы сұрақ қойып:

	– Несі бар, өзің аз сөйлейсің бе? Білеміз, білгесін қалай сөйлемей отырайық! – депті.

	Қалжың да болса шындық.

	* * *

