	Оразбек Сәрсенбай

	Бiздiң жақсы таныстарымыз арасында да осындайлар бар. Соларды көргiм келмейтiнiн айтсам, қасымдағы ақкөңiл қосағым:

	– Саған бiрдеңе iстедi ме? Оларда сенiң не шаруаң бар? – деп кейидi.

	Ал Жазушылар одағында өтетiн жоғарыдағы жиындарда да бiрдi-екiлiмiздi мақтап, бiрдi-екiлi әдеби мәселелер талқылағанмен, баяғы кеңес заманындағыдай қызу-қызу сөздер айтылмайтын болды. Ол тұстарда жiкшiлдiк тартыстар дендеп тұрғандай көрiнгенмен, ел-жұрттың көкейкестi мәселелерi де жазушылардың назарынан қағыс қалмаушы едi. Ең бастысы – қатал тәртiп негiзiнде құрылған коммунистiк билiк әдебиет, өнер адамдарының пiкiрiмен бәрiбiр санасатын, қадағалай отырып, құлақ асатын.

	Қазiр соның бiрде-бiрi жоқ. Сөзiн тыңдайтын құлақ таппағандықтан, зиялылар да әбден ұсақтап кеткен.

	Әдiлетсiз кеңес заманында жазушылардың қарны тоқ едi. Тәуелсiз Қазақстанда олардың күнi әкiмдерге қарап қалды.





29 сәуiр 2006 жыл




	Кешегi «Жас Алаштан» Сәкен Иманасовтың бiр беттiк өлеңдерiн оқыдым. Ақын бәрiн жеткiзiп, жақсы айтқан. Ой азабы да, сезiм сергелдеңi де бар. Жалпы, әзiрше әдебиетте алпысыншы жылдардың ұрпағы озып тұрғаны ақиқат.

	Осында бiр қисық мойын, тар маңдай баспагер бар едi. Бұрынғы полиграфист-инженер. «Жазушыда», облыстық баспаханада кезiнде қызмет iстеген. Берекесiз, күлегеш жiгiт. Кеңес заманындағы бiр дөкеймен жақын туыстығы болғандықтан, әжептәуiр амалдар ұстап жүрген. Кейiнгi жылдары өзiнше жеке баспа құрып, бiрдеме кiтаптарды шығарып күнелту жолына түскен.

	Қай күнi дәлiзде қарсы кездесiп қалып, әлгi қисық мойыннан:

	– Қалай, жағдайың қалай? – деп сұрасам, бұл неме аяқ астынан бұлқан-талқан болып шыға келмесi бар ма?!

	– Өздерiңiз бар ақшаны алып, жетiсiп жатырсыздар.

	Ал бiзге түк жоқ! – дейдi.

	– Кiм жетiсiп жатқан? – деп сұрамаймын ба?

	– Бiз де адамбыз... Бiздiң де күн көргiмiз келедi... – деп қисық мойын басын ала қашып, жылыстап кете барды.

	– Дұрыс қой. Бiрақ оған менiң не қатысым бар? Ренiшiңдi Астанадағы бастықтарға айтпайсың ба? – деген менiң уәжiмдi тыңдаған жоқ.

	Қисық мойынның осы әрекетi жайында көршi отырған баспагерiме айтсам:

	– Ой, ол бiр оңбаған ғой. Мен онымен амандаспаймын да! – дедi. – Баяғыда оны анау Тәшкенбай артына бiр теуiп қуып жiберген.

	– Неге?

	– Е, сондай оңбаған болған соң, сөйткен шығар...

	– Қызық екен. Әрине, оның тендерден өтпей қалуы обал-ақ. Бiрақ неге маған ренжидi?

	– Қызғанғаны шығар.

	– Қызғанатын жердi тапқан екен. Жылына жетпiс-сексен миллионды жамбастарына басып жатқандарды көрмей, маған келiп ұрынғаны несi бұл байғұстың?

	Дегенмен, қисық мойын жiгiттiң өйтiп бүлiнетiндей қисыны бар. Ол түгiл (құрығанда пәленбай жыл баспа айналасында жүрген жiгiт емес пе?), әлiптi таяқ деп бiлмейтiн әлдекiмдердiң жекеменшiк баспалар ашып алып, мемлекеттiң миллиондарын жұтып жатқаны ып-рас. Соған күйiнгенi шығар. Тек әдiрiсiн таппай әбiгерге түскенi өкiнiштi-ақ.





17 мамыр 2006 жыл




	Бiздiң үйдiң қасында Есентай деген ұзынша өзен ағып жатады. Кеңес заманында Весновка аталушы едi, тәуелсiздiктен соң бұрынғы қазақи атын қайтарып алған. Арна бойын сатылап, екi жағалауын цементпен тақтайлап тастаған. Өзеннен гөрi қаланы қақ жарып өтетiн каналға көбiрек ұқсайды. Бiз қоныстанған тұста, ҚазМУ-дiң iргесiнде әжептәуiр сквер-бау бар едi. Осы төңiректегi қалалықтардың серуенге шығып, сейiлдейтiн орны.

	Мен де анда-санда осы жерге келiп, демалып қайтамын. Арнаға әлi су жiберiлмеген, құм басқан табаны құрғақ. Бiрақ бау iшiнiң ауасы мөлдiр таза. Аз-кем салқын желкем есiп тұрады.

	Қай күнi түстен кейiн осы жерге келiп, астыма газет орамын салып, қойтастың үстiне барып отырғаным сол едi, анадайда ағаштың көлеңкесiнде өзара гуiлдесiп әңгiмелескен үш жiгiтке көзiм түстi. Ортасындағы жас шамасы қырықтардан асқан, бурыл шашты, жұпыны киiмдi бойшаң жiгiттiң даусы өзгелерiнен қаттырақ естiледi. Құлақ түруiме тура келдi.

	– Бiз ел емеспiз! – дейдi бұл қасындағы жасы кiшiрек екеуге алма-кезек қарап. – Әне, анау қырғыздарды айт: бiз соларды оншалық менсiнбеушi едiк. Онымыз бекер екен. Бәрi жиналып Ақаевты аударып тастады. Қазiр қанша жамандасақ та, қырғыздардың жағдайы бiзден көш iлгерi. Ойына келгендерiн айтады, ойына келгендерiн ашық жазады. Көшеге шығады, көсемдерiн орталарына шақырып, талаптарын қояды. Ешкiм атып, асып қудалап жатқан жоқ.

	Осыны айтып тұрған ұзынтұраға қасындағы бәкенесi бiрдеңе дедi ме (даусын ести алмадым), бұнысы тiптi ашулана бастады.

	– Былшылбай сөз! – деп анаған жекiп тастады. – Қырғыздар Алматыға келiп сауда жасап жүрсе – сататын,

	өткiзетiн дүниелерiнiң болғаны. Бiздiң жақтың қатындары да Бiшкекке барып, киiм-кешек алып қайтады. Содан ауылға апарып сатады... Ал бiз немiздi сатып, саудаға саламыз? Өзiмiз шығарып жатқан бiрде-бiр құнды бұйымымыз жоқ. Немене, өтiрiк пе?

	Қасындағы бәкенесi тағы бiрдеменi айтып, мiңгiрледi.

	– Қырғыздар бiзге қарағанда кедей шығар... – деп ұзынтұра әрбiр сөзге жеңсiк берер емес. – Ал бiз баймыз. Бiзде мұнай көп, астық көп. Бәрiн сатып жатырмыз, сатып жатырмыз. Содан мына саған не түстi? Сен қырғыздан байсың ба? Ә, олай емес пе?.. Онда не шатып тұрсың?!

	Бұл үшеудiң әңгiмесi бiрте-бiрте бұзыла бастады. Өзiнше өзеуреуден тыйылмаған ұзынтұра, бәлкiм, жұтып алған болуы керек...

	– Бiз батыр қырғыздардың тырнағына татымаймыз! – деп, тiптi үдетiп жiбердi. – Ел де сонда, ерлер де сонда! Ал бiздiң жүрiсiмiз мынау... Бiз бүйтiп адам болмаймыз! – дедi де, қолын бiр сiлтеп, серiктерiн тастап, еңiстегi өзекке қарай жүре бердi.

	Қалған екеуi сәл күбiрлесiп тұрды да, бiреуi шығысқа, екiншiсi батыс жаққа бұрылып кете барды.

	«Үшеуiң үш бағытпен жүрсең, қайтып ел боларсың, жiгiттерiм?» деп ойладым мен қойтастың үстiнде жападан-жалғыз отырып.

	* * *

	Дүниеден озған бiр жерлесiмiздiң отбасына барып құран оқып қайту үшiн ұзақ жылдардан берi аралас-құралас жүрген көзтанысымыздың көлiгiне отырып, Алматының ықшамауданы жағына қарай жолға шыққанбыз. Осы қысқа жолда бiздiң көзтанысымыз лепiрмей, көпiрмей, әншейiн сыпайы сөйлесiп отырып, бiраз ақпарат берiп үлгiрдi. Жуықта жасы он алтыға шыққан немересiне әкесi жаңа «Тойота» машинасын сатып әперген екен. Соны естiген бұлар: «Ұлы машина мiнгенде, оны туған шешесiнiң не жазығы бар?» деп шешесiне судай жаңа Джип машинасын әперiптi. Ендi әлгi немересiнiң туған күнiн салтанатты мейрамханада атап өтпекшi екен. Егер сәтi түссе, қыздарына тағы бiр жаңа үйдi я салып бермек, я сатып әпермек. Осындай-осындай үйреншiктi әңгiмелер айтылды. Мұны естiген көлiк iшiндегi өзгелер: «Құтты болсын. Мұның бәрiн жеке-жеке жуамыз ғой!» деп жамырасып жатты. Ал алдыңғы орындықта отырған мен жұмған аузымды ашқаным жоқ.

	Сол бетiмiзбен ықшамауданға жетiп, тоғыз қабатты үидiң подъезiне кiрiп едiк, әлгi сөзуар көзтанысымыз:

	– Кеңес өкiметi оңбайды ғой... Өстiп те үй сала ма екен?! – деп мұрнын тыржитты. Ғимараттың сұрықсыздығын, тарлығын сынап айтқаны.

	Мен: «Кеңес өкiметi осындай ықшамаудандарды салып, қарапайым елдi баспанамен қамтамасыз еткен едi», – демедiм. Бәрiне белгiлi жағдайды несiне қайталаймын?

	«Сiз секiлдi үш қабат үйдi қаланың қақ ортасына салдырып, кiрiп алуға әркiмнiң шамасы келе ме?» – демедiм.

	«Олар ғана емес, анау қаладағы үш пәтердi, мынау қаладағы екi-үш пәтердi тағы сатып алып, гараждарды шетелдiк қымбат машинаға толтырып қоюға әркiмнiң шамасы көтере ме?» – демедiм.

	«Үйден ас iшудi ұмытып, тек мейрамханаларды аралауға әркiмнiң ақылы жеткенмен, ақшасы жетер ме» – деп сұрамадым.

	Бәрiн айт та, бiрiн айт: «Жеке меншiк өндiрiсiңiз, зауыт, фабрикаңыз, тұрақты айналысып жүрген пайдалы бизнесiңiз жоқ. Осыншама таусылмайтын миллиондарды қайдан тауып жүрсiз? Көптiң табанақы, маңдай терi емес пе?

	Қолыңыздағы үлкен билiктi пайдаланып, параға белшеңiзден батып қалғаннан саумысыз, қарағым?» – деп сұрауға батылым жеткен жоқ.

	Оқу, бiлiмнен хабары бар бұл кiсiге Сұлтанмахмұт ақынның:



	Көргенде күмiс кесе, алтын аяқ,

	Бiр сөздi тамағыма қойдым таяп:

	«Қай момынның малы бар бұл аяқта?»

	Демейiнше болмады, қарап жай-ақ.



	Отырдым, көрсем жекiп тастар ма деп,

	Шал айтты: «көрiңiздер, жасқанба» деп.

	Кесенi қолыма алып қарай бердiм:

	Iшiнде нақақ көзден жас бар ма?



	– деп, баяғыда, 1914 жылы жазған өлеңiн оқып бере алмадым.

	Содан қаралы үйге кiрiп, құран оқылып болған соң, дастарқан басында әдеттегiдей қысыр әңгiмелер басталды. Жиналғандар, әсiресе әйелдер жағы бiздiң ортамыздағы жалғыз қалталы қайраткерге қошемет көрсетумен болды. Еркектер жағы, неге екенi белгiсiз, сызданып сыр бермедi.

	Тек Шиелiден көшiп келген дәрiгер жiгiт маған қарай мойнын бұрып:

	– Ореке, мен жуықта Қадыр Мырза Әлiнiң «Иiрiм» деген кiтабын оқып едiм... Онша түсiнбедiм, – дедi.

	Әңгiменiң маған жақындау тақырыпқа ойысқанына iшiм жылып:

	– Неге? – деп сұрадым.

	– Бiлмедiм... Бiз жазушыларды бұрын керемет көрiп, үлгi-өнеге тұтушы едiк. Ал мына кiтапты оқығаннан кейiн тiптi бiртүрлi болдық.

	– Сонда қалай?

	– Жазушылар шетiнен көрсеқызар, қызғаншақ, күншiл, бiр-бiрiмен басы пiспейтiн, араздасқыш, арызқұмар халық екен ғой. Әрi шетiнен iшкiш, араққұмар, қатын-құмар ма, немене?

	Мен кәдiмгiдей тосылып қалдым. Артынша мынадай дәлел айттым:

	– Жазушылар да кәдiмгi басы жұмыр пенделер қатарында. Ендеше, оның өмiрiнде, мiнезiнде қателiктер, олқылықтар, жаза басулар болмай қоймайды. Солар турасында жазудың айып-шамы жоқ. Бiрақ мынаны ескеру керек. Ақын, жазушылар қашан да халықтың назарында, әсiресе қазақта солай қалыптасқан. Бiр мақтаншақ жазушыны көрсе, бiр iшкiш ақынды көрсе, «бұл қалай?!» деп таңырқасады. Содан бұлардың бәрi мақтаншақ, бәрi iшкiш деген терiс пiкiрлер тарайды. Оның үстiне, белгiлi ақын қаламдастар жайында «андай едi», «мұндай едi» деп кiтап жазып шығарса, оқырмандардың әлгiндей жағымсыз пiкiрлерi беки түспек.

	– Сонда жазушыларымыз Қадыр жазғандай шетiнен... шетке шыққандар емес пе?

	– Жоқ, олай емес. Қоғамдағы бар тазалықты сақтап, сол үшiн күресетiн, ең сезiмтал, ең саналы, уайымшыл, жанашыр қауым солар ғана! – деп мен әрiптестерiмдi ашық мақтауға кiрiстiм. – Сiздер ел жағалап, қаржы-қаражат жинап, машина сұрап жүрген, әкiмдердi мақтап очерктер жазатын, әйтпесе араққа тойып алған соң айналасына өсек-өтiрiк тарататын халтурщиктердi көрiп, нағыз ақын, жазушы осындай болады екен ғой деп асығыс қорытынды жасамаңыздар. Нағыз ақын, жазушы кабинетiнде тыныш отырады. Елге шықса, ешкiмнен жылу жинамайды. Әкiмдердiң алдына барып, ешнәрсе сұрамайды. Елге алу үшiн емес, көру үшiн, тыңдау үшiн барады. Аузына қараған аңқауларға: «Қазiргi ең мықты ақын менмiн. Менiң өлеңдерiмдi қаймана қазақтар ғана емес, анау орыстар, ағылшындар, жапондар мақтаған. Пәленбай сыйлықты өздерi зорлап берген. Ал мынау жүрген Пәленше-екеңдер мен Түгенше-екеңдер жәй орташа ғана бiреулер ғой. Бәрi менi күндейдi, көре алмайды... Ендi қайтсiн? Мендей болу қолдарынан келмеген соң, сөйтедi ғой!» дегенге ұқсас артық сөздер айтпайды. «Басқалар түгiл, Президенттiң өзi менен ақыл сұрап тұрады», – демейдi. Десе, ол нағыз ақын, жазушы емес. Мiне, қымбат пен арзанды айырудың ең оңай тәсiлi осы! – деп ұзақтау «лекциямды» әзер аяқтап едiм.

	Таныс дәрiгерiмнiң бас изегенi болмаса, «Орекең дұрыс айтты, керемет пiкiр екен» дегендей сөздi ести қоймадым. Бұл жерде мұндай «монологтарға» құлақ қоятын адамдар қарасы да аз едi.

	Үйге қайтқан соң, ең ақылды пiкiрдi бiздiң Шара ханум айтты.

	– Көр-жердi қазбалай бергенше, құттықтай салсаң қайтер едi? – дедi.

	– Кiмдi, немен құттықтауым керек едi?

	– Түсiнбей отырған шығарсың...

	– Түсiнуiн түсiндiм-ау. Бiрақ менiң сондайға құлқым соқпайтыны белгiлi емес пе?

	– Құлқың болмаса да сыпайылық бiлдiре салсаң, нең кетедi? Бiреу тоныңды шешiп ала ма?

	– Ешкiм тонымды шешiп алмаса да, бiр қымбат нәрсемнен айрылып қалғым келмейдi...

	– Ол неменесi тағы?

	– Соның не екенiн өзiм де анық бiлмеймiн.





18 мамыр 2006 жыл




	Жуықта «Махаббат пен ғадауат» атты рисала жазып бiтiрдiм. Рисала – Шығыс әдебиетiнде бұрыннан бар жанр. Абайдың қара сөздерi соның «ғақлият» (насихат) түрi едi. Әл-Фараби жазған рисалалар – негiзiнен әлеуметтiк тақырыптарды қамтитын трактаттар едi. Дiни, философиялық бағыттарда жазылған (мәселен, Қ.А.Иассауи) рисалар болған.

	Менiкi – уақыт талаптарына орайластырылған ой-толғамдарға келедi. Әр түрлi аңыз әңгiмелердi, рауаяттарды, болған оқиғаларды кiрiстiрiп отырамын. Европалық ұғымдағы трактат пен эссенiң ортасындағы жаңа әдiске айналып жатса, құба-құп. Жасы ұлғайып, азды-көптi тәжiрибе жинаған, жалпы болмыс пен өмiр сырына тереңiрек үңiле бастаған жазушының қолынан басқа не келедi?

	– Әр жерден iздеп көрiп едiм, «рисала» деген ештеңенi таппадым. Сiрә, ондай ештеңе жоқ болуы керек, – дейдi ақын Сәкен Иманасов.

	– Бұрын жоқ болса, ендi бар қыламыз, – деп жауап бердiм қалжың-шынын араластырып. – Ең дұрысы – бiлмейтiн нәрсеңе сен араласпасаң қайтедi? Абайдың «Қара сөздерiнiң» төркiнi қайдан шықты? Дiни ықылымдарға арналған шығыс ойшылдарының қай кiтабымен танысып едiң? Сен одан гөрi менiң былтыр жарық көрген өлеңдер кiтабымды оқып шыққайсың...

	– Сол кiтабыңды алуға келдiм. Қолтаңбаңды жазып бер.

	– Мақұл, – деп Сәкеннiң қолына «Жарық дүниемдi» ұстата салдым. Өзiн әбден мақтап, қолтаңба жаздым.

	Сәкен кiтапты әрлi-берлi аударыстырып отырып:

	– Қалай өзi? – деп сұрады.

	– Не қалайын айтайын? Негiзi үйреншiктi кәсiбiм прозашылық болғанмен, өмiр бойы өлеңнен де қол үзiп кеткен емеспiн. Ең таңдаулыларын iрiктеп, осы кiтабыма кiргiздiм. Оқығандар iшiнде мақтағандар да бар...

	– Сонда кiмдер мақтады?

	– Осы кiтаптың редакторына әбден ұнаған болса керек. Бес жүз данамен бастырғалы жатқанымда: «Мұндай жақсы дүниелердi шектеу обал ғой!» деген дәлел айтып, мың данамен шығаруға көндiрдi. Бiрақ баспаның дүкенiнде тұрған кiтаптың өтуi өте нашар болып тұр...

	– Ол түсiнiктi. Қазiр өлең оқитындар өте азайып кеттi емес пе?.. Тағы кiмдер мақтады?

	– Төлек Тiлеуханов: «Дүниенiң бәрiн қамтыған екенсiң» дегендей ауызша пiкiр айтты. Қуанышбай Құрманғалиев:«Сен ең алдымен прозашысың ғой», – дедi. Соған қарағанда, менiң бұл өлеңдер жинағым оған оншалық ұнамаған болуы керек.

	– Редакторың мақтаса, ол сенiң қарауыңдағы бағынышты адам, –деп қорытынды жасады Сәкен. – Төлек ақын емес, прозашы... Өзiң қалай қарайсың? Әрбiр кiтаптың бағасын алдымен авторы жетiк бiлуi керек қой. Мысалы, мен сондаймын... Өзiме-өзiм сыншымын.

	– Ал менiң күдiгiм бар... Әсiресе осы кiтабымның қалай шыққанын шынында да бiлмеймiн, – дедiм.

	Мұны естiгенде, Сәкен бiрден босаңсып, риза болып қалды.

	– Мұның дұрыс екен, – дедi. – Сен жазғанымның бәрi керемет, шетiнен шедевр деп ойлайтын жiгiттерге ұқсамайды екенсiң. Бұл өте жақсы қасиет! Өте сирек кездесетiн мiнез.





23 маусым 2006 жыл




	Ғ.Мүсiрепов атындағы жасөспiрiмдер театры үйiнде Қабдеш Жұмадiловтiң 70 жылдық туған күнi аталып өттi. Бұрын бiз көрiп жүрген тойханалардағыдай емес, бiр жолы залға кiсi толып кеттi. Жиналған көпшiлiктiң жазушыға деген ықылас-пейiлдерi де ерекше жақсы болды – шешендердiң сөзiне жиi-жиi қол соғылып отырды.

	Бұған осы жуықта «Ана тiлi» газетiнде Қабдешке қарсы жарияланған қаралау мақалалардың әсерi тигенi сөзсiз. Бiреудiң атын шығарудың төте жолы – сөге жамандау, қазiргi тiлмен айтқанда, қара пиар емес пе? Жазушы iнiсiн марапаттаған кеңпейiлдi сөзiнде Ә.Нұршайықов, мәселен, мынадай ұтымды реверанс жасады:

	– Ал ендi мен, ағайындар, «Ана тiлi» газетiнiң биылғы 24, 25-нөмiрлерiнде жарияланған Бегуллаһ ибн Ә. ибн Алдамжаров Әл-Дөйтидiң «Қабдештiң қырық қалталы қулығы немесе ол Президент Н.Ә.Назарбаевты қалайша қаралауға тырысты?» деген жалақор мақаласына жауап беремiн, – деген кезде залда отырған көпшiлiк тыныстарын iшiне тартып тына қалды. Бұдан соң Әз-ағаң аз-кем тыныс жасап алды да, «Жоқ, мен бұл мақалаға ешбiр жауап, түсiнiк бермеймiн!» – деп сөзiн аяқтады.

	Мұны естiгенде жұрт гуiлдеп, қошеметпен қол соқты.

	– Қап, мына шал қатырып кеттi-ау! – дедi менiң қасымда отырған Т.Қаупынбаев.

	– Бiржола өлтiрдi! – деп Т.Жамбылов мұның сөзiн қостады. Бегуллаһ дегенiң кiм өзi?

	– Бекдiлда Алдамжаров деген мықтың сол.

	– Ау, ол алдымен өзiнiң аты-жөнiн дұрыстап жазбас па?

	– Мода қуғаны шығар.

	– Алпысқа келгенде қайдағы мода?

	Екi-үш кiсiден кейiн салтанатты жиынды жүргiзiп отырған Ә.Сығай маған сөз бердi. Алдан ала қағазға түсiрiп қойған тезистерiме сүйенiп, мен де бес-алты минут сөйлеп бердiм. Мақтадым, бiрақ өтiрiк мақтағаным жоқ. Жазушының үлкен еңбегiн оның тағдырымен, Қытай жайлаған қазақ елiнiң тарихи тауқiметтерiмен байланыстыра қарастыруға тырыстым. Менен басқалар да (С.Иманасов, Е.Қасқабаев, Н.Оразалин, Қ.Iлиясов, т.б.) той иесiн көкке көтерiп, қыза-қыза келгенде «Қабдеш бүгiнгi заманның Мұхтары» деп дәрiптедi.

	Бiрақ осы жиында Қабдештiң қатарластары, қаламдас достарының төбесi көрiнбедi. Жазушылар Қ.Ысқақов, Ә.Тарази, С.Мұратбеков, т.б. «бес тапал» атанған топтан ешкiмнiң қатыспағандарын кәдiмгiдей сөз етiп отырды.

	Осы жиынның алдында мен көшеде Қалекеңдi көрiп қалып:

	– Оу, сiздiң Қабдеш досыңыздың тойы өткелi жатыр екен ғой. Өзiңiз баяндама жасайсыз ба? – деп сұрағанмын.

	– Жоқ, жасамаймын, – деп Қалекең бiрден басын шайқады.

	– Әлде Әкiм ағамыз баяндамашы болып бекiтiлдi ме?

	– Жоқ, ол да баяндама жасаудан бас тартқан.

	– Неге? – деп сұрағанмын.

	Пәлендей дипломатиясы, қазақша бұлтағы жоқ Қалекең осы жолы кiбiртiктеп, бей-жай күлiңкiреп қойып:

	– Әй, сол Қабдешiңдi қойшы! – дедi.

	– Неге?

	– Ей, өзi қарап жүрмейдi... Өзгеше пысық болып барады. Оны тiптi анау жерлес ағайындары да онша ұнатпайды. «Ана тiлiндегi» оралман жiгiттiң жазғандарын оқыған шығарсың? Солардың айтқандарының жаны бар...

	– Көркем шығарма кейiпкерлерiн ондай емес едi, мұндай емес едi деп талдау дұрыс бола ма?

	– Қабдештiң жазғандары жәй көркем шығарма емес, тарихта болған адамдар. Сондықтан оларды жөнсiз бұрмалай беруге келмейдi...

	– Қалеке, менiң ол жағынан хабарым жоқ едi...

	– Әрине, оның жазған дүниелерiнiң көркемдiк дәрежесiне тиiсiп жатқан ешкiм жоқ, – деп Қалекең сөзiнiң аяғын тағы да бұлдыратып жiберген.

	Осы кезде қасымызға әлдебiреу қосылып кеткен соң, бұл тақырыптағы әңгiмемiз әрi қарай өрбiмей қалды.

	Салтанатты жиыннан соң «Отырар» ресторанында берiлген мейрам дастарқанында да жазушылардан гөрi той иесiнiң өзге таныстары, туыстары, жерлестерi көбiрек болды. Мұнда Ғалымжан Жақияновтың ұстамды, iлтипатты сөзi есте қалды.

	* * *

	Осы той-мерекеден қайтар жолда сiркiреп жауып тұрған жаңбырды сылтау етiп, менiң машинама мiнгескен көзтаныс жазушым үйiне жеткенше аузына тыным болмай, сөйлеумен отырды. Қазiрде аға буын қатарында жүрген кейбiр қаламгерлердiң ау-жайын байқату үшiн жол-жөнекей әңгiменiң шет жағасын қағазға түсiрдiм...

	– Ореке, сiз қазiр не жазып жүрсiз? – деп бұл бiрден тақымдай бастады. Әлгiнде екi-үш құтыны бастап, соның буы шыдатпай отыр ма, әлде өзге себептер бар ма, әйтеуiр өзi қойған сұрақтардың жауабын өзi берiп отырды. – Иә, сiз жазып жатырсыз, жыл аралатып кiтаптар бастырудан қалған жоқсыз. Ал мен жазуды қойып кеттiм... Бiр роман бастағаныма нешеме уақыт өттi. Бiрақ әрi қарай жалғастыра алатын емеспiн. Тiптi қолым жүрмей қойды. Неге дейсiз ғой?

	– Иә, неге?

	– Денiм сау, ұйқым жақсы. Бiрақ жазбай жүрмiн...

	– Неге?

	– Өйткенi... менiң ақшам жоқ!

	Бұның бұл сылтауының сырын түсiнбесем де, үндемедiм. Соным дұрыс болған сияқты.

	– Өйткенi ақшасы жоқ адам қазiр жазушы бола алмайды, Ореке!

	– Солай ма?

	– Әрине, солай. Мына сiз, мысалы, ақшаңыз бар болғандықтан да, ешнiрсеге алаңдамай, бiрдемелердi жазып жүрсiз.

	– Солай ма?

	– Әрине, солай. Мысалы, Қабдештiң екi ұлы шетелде тұрады. Шетiнен миллионер. Балалары оның он екi томдық шығармалар жинағын бастырып бердi. Ал анау Мағауиннiң, Досжановтың балалары да сондай...өңкей байлар. Әкесiнiң том-том кiтаптарын қаржыландырып жатыр. Сiздiң балаларыңыз да шетiнен бизнесмен шығар?

	– Жоқ, бәрi жәй қызметкерлер.

	– Сондықтан да, Ореке, сiз әлi томдықтарыңызды шығара алмай жүрсiз! – деп жолсерiгiм осы арада әлденеге қуанып кеттi. Әлгiнде ғана менi «ақшаңыз көп» деп мақтағанын ұмытқан сыңайы бар. – Әйтпесе сiз кiмнен кемсiз? Немене, Қабдеш сондай-ақ елден озған классик пе? Мен, рас, Қабдешпен бiрге оқыдым. Екеумiз әлi де тату доспыз. Ол өте ақылды жiгiт. Әйелi де тамаша адам. Балалары да шетiнен керемет. Бiрақ бәрiбiр ол классик емес.

	– Солай ма?

	– Ақшасы көп болған соң, әрине, ерiнбей жаза бередi, – деп серiгiм бастапқы әнiне қайта бастады.

	Бiраздан кейiн:

	– Ореке, алдағы жетпiс жылдығыңызға дайындығыңыз қалай? – деп тағы бiр тақырыптың басын қылтитты.

	– Қандай дайындықты айтасың?

	– Алдын ала әкiмдерге кiрiп, жағдайыңызды түсiндiрмейсiз бе?

	– Мен осы уақытқа шейiн бiр бастықтың алдына барып, қол жайған адам ба екенмiн?!

	– Немене, сiзге дүние керек емес пе? – деп мұны естiген «жанашырым» таңданып қалды.

	– Маған сұрап алған дүниенiң түкке қажетi жоқ.

	Бұйырғанына қанағат етiп үйренгенмiн.

	– Өйткенi бiз секiлдi емес, сiзде бәрi жеткiлiктi болғаны ғой! – деп жолсерiгiм осы арада тағы да қисынсыз қорытынды жасады. Қатты күрсiнiп: – Сондықтан сiзге елге барып той өткiзудiң, машина мiнiп, тегiн үй алудың түкке қажетi жоқ. Солай ма?

	– Солай, – дедiм. Сөз таластырғым келмедi.

	– Ал бiздiң жағдайымыз мынау... жаза алмай жүрмiн, – деп жолсерiгiм тағы күрсiндi. – Ал мына Қабдештер жылына бiр кiтап шығарады. Дүрiлдетiп той өткiзедi. Әркiмге мақтатады.

	Бұл жiгiттiң «әркiмге мақататады» деген сөзiнiң iшiнде мен де болсам керек. Бiрақ маған «Қабдештi мақтап сөз сөйле» деген ешкiмдi көргенiм жоқ.





25 маусым 2006 жыл




	Режиссерiнiң екi мәрте шақыруымен Кино үйiне барып, «Аллажар» атты көркем фильмдi көрiп қайттым.

	Ғажайып ойлы, әсерлi, көркем дүние екен. 1986 жылғы Алматыдағы Желтоқсан көтерiлiсiн ең алғаш тұтас, тарихи шындық аясында көрсеткен трагедиялық поэма десе болғандай екен.

	Өкiнiштiсi – 1988 жылдан басталған фильмнiң осы күнге шейiн толық эталондық үлгiсi жасалып, қалың көрермен алдына шықпаған. Фильмнiң режиссерi Қалдыбай Әбенов шын мәнiсiндегi тарихи еңбегiне қарамастан, әзiр танымал болып, әдiл бағасын алмаған.

	Бұл менiң Желтоқсан қаһармандарымен тұңғыш рет бетпе-бет, жүзбе-жүз кездесуiм болды. «Мицар» атты дәмханада бес-алты сағатқа созылған басқосуда осы жiгiттердiң өтiнiшiмен екi-үш мәрте сөз сөйлеп, тiлек айтуыма тура келдi. Осы жерде тұңғыш рет Ләззат Асанованың туған анасын көрiп, тыңдадым. Иман жүздi, қазақы, жақсы адамға ұқсады.

	Менiң ерекше таңырқағаным – бұлардың арасында нағыз елшiл, ұлтжанды, талантты азаматтар көп болып шықты.





1 шiлде 2006 жыл




	Осындағы бiр жолдастың кiшi қызы күйеуге шығып, соның ұзатылу тойында бес-алты жазушы қонақта болдық. Үзiлiс кезiнде Прагадағы «Азаттық» радиосында қызмет iстейтiн ұлының үйiнде жылдағы әдетi бойынша екi-үш ай демалып қайтқан М.Мағауиннен тосындау әңгiме естiдiм.

	– Құрысын, эмиграцияға кететiн шығармын, – дейдi.

	– Сондай-ақ не болып қалды? – деп сұрамаймын ба?

