	Тәкен Әлімқұлов

	– Ойнасақ та біраз жерге шапқан екенбіз ғой! – деп әзілге жеңдірді. Әзілдің аяғы тұңғиық мұңға айналды. Үй қожасының аңысын аңдыған меймандар үнсіз ізетке ауысты. Әлден уақытта ол:

	– Кешегі Отан соғысында он жеті дүркін барлауға шығып, жасақты жаудан жиырма жеті «тіл» әкелгенде талай қиыншылықты, талай қатерді бастан кештім. Бораған оқтың астында да әзіл-оспақ қалмайды. Әдет шіркінге амал жоқ қой, – деп, қанмайданның қым-қиғаш оқиғасын баян етіп өтті. Әр эпизод дербес тақырып тудырардай. «Соғыстың да ләззаты бар» деп Пушкин айтқандай, қаталдық пен қайырымдылық, сыршылдық пен романтика Таңсықбайды қалың ойға шомдырды.

	Жүйесіз жылдам айтылған шежіреден ұғып қалғаны: Украин жерінде болған оқиғалар, барлаушылардың көзсіз батырлығы тағдыр түйістірген ұлт өкілдерінің – алтайлық Николай Тишиннің, украин Савва Андреевтің, Зейнулла Шаяхметовтың, бурят Андрей Каймаковтың, белорус Иван Боранчуктың – баянды бірлігі. «Кемеге мінгеннің жаны бір». Атабектің әңгімесі әртүрлі елес тудырып, таңсық түйсік қоздырады. Ордені мен медалі он бірге жеткен осынау Атабек Асылбековтің өмір жолы қызықты хиқаядай әсер етеді. Он бірдің екеуі Даңқ ордені. Енді біреу қосылғанда, Совет Одағының Батырына барабар болмақшы. Осының өкінішін Ақшал Мұқанов айтқанда, Атабек өкінішсіз райға көшті.

	– Биыл көктемде біздің ауданды аралағанда, теңдессіз партизан Қасым Қайсенов: «Мені ер қылған жағдай, туған елдің шындығы!» деді. Осындай турашылдықты Бауыржан Момышұлынан да естуліміз. Олардың қасында біз кімнің шікәрасымыз?!

	Атабектің кішіпейілділігі жұртқа ұнап отыр. Ішті ықыласты о да ұнатқандай. Бір кезде ол:

	– Денсаулықты соғысқа беріп қайттық. Сыртым дүрдей болғанымен іштің дерті қалың, жүрек әлсіз. Сөйте тұра, өмірдің өткен жолын аңсайсың. Жуырда Жамбыл қаласына барып қайттым. Оқыған кезді еске түсіріп, көзге ыстық жерлерді жалғыз араладым. Енді украин даласын аралауға пұрсат болмай жүр. Қысқа жіп күрмеуге келмейді! – деп мұңайып отырып қалды.

	...Ішкі толқыныстың шері домбыраға қол соқтырды. Оның күйші екенін Таңсықбай бұрыннан естіген де. Көлденең қолқа салдырмай, жалыныш айтқызбай, ескі серігін толғай бастады.

	Әуелі әртүрлі күйдің, әуеннің басын бұтып-шатып, шерсіз шертпені ермек етіп отыр. Құлақ күйіне орайлас ызыңдардың өзі баурап барады. Бірте-бірте Сүгірдің кәнігі күйлеріне ауысты. «Ілмені», «Бозінгенді», «Шалқыманы» тартып шықты. Бұның шертісі Сүгірдің көзі тірі ізбасарларынан – Төлеген Момбековтен, Генерал Асқаровтан, Ергентай Борсабаевтан бөлек. Нарын турағандай майда. Бипыңдаған биязы жібек дыбыстар қоңыр күздің сары желіндей ызыңдап белестің сағымындай, нәзік толқып, титық құртады. Тыңдаушыдан шыбын ұшпас тыныштық тілейді. Көлденең сыбыр-күбір, оқыс жөтеліс бола қалса, нәшті де нәзік күй үзіліп кететіндей. Сиқырлы, сұлу шертіс кең бөлмеге берекелі тыныштық орнатып, жұртты түгел еліктірді. Осындай бір мезетте Ақшал:

	– Бағанағының бәрі жорта шымшу ғой. Дұшпаның кеміте алмас. Япыр-ау, мынау сұқбаттың шырқын қалай бұзамын? Жоқ, біз таңертең аттанады екенбіз? – деді, бусанған ақсары жүзін орамалмен сүртіп жатып.

	Бұл ауданда екінің бірі, егіздің сыңары домбыра тартады. Бейтаныс бір кісі Тәттімбеттің, Сүгірдің бір-екі күйін жорта шолды да, домбыраны қайтадан Атабекке ұсынып, «Кертолғауды» тартып беруін өтінді.

	– Қонақтар шаршап қалған екен ғой, – деді Атабек.

	– Неге үйдедіңіз?

	– «Кертолғаудан» кейін күй ойналмайды. Сүкеңнің өзі де осыны өсиет еткен-ді.

	Сөз «Кертолғауға» берілді. Домбыра кеш бойындағы кербез китіңнен айрылып, аңырап қоя берді. Булыға екпіндеп басталған күй бірінші тараудың өзінде қырық құбылып, мың бұралып дөңгеленіп тұрып алды. Діңке құртатын дәмді қайрылыс: «Тәри-тәри-тау, тәри-тау, тә-ри-тау-лап» жанды әуез төге бастады. Осы бунақтың өзі таң атқанша жалықтырмайтындай. Бірақ шығарманың аты шығарма. Оның да шамасы, шарқы бар. «Кертолғаудың» екінші тарауы басталғанда күйшінің шебер саусақтары құлдилай жорғалап, екі шекті қат-қабат, алма-кезек шалып, бірде толғай, бірде іле, бірде шымши шертіп, текіректеген дыбыстарды сапырып жіберді. Төрт рет, қайталаулар көкейге еріксіз құйылды. Үшінші тарау алғашқы екеуінен де әсерлі шықты. Булыққан, үйірілген, боздаған дыбыстар бас қосып, бейне бір хормен ән шырқағандай, аңқылдап, аңырап кетті, ІІІанақтың ішінде жатқан сиқыр жыршылар өз тілінде шежіре шертті. Осынау «Кертолғаудан» ұшы-қиырсыз сахараның сан ғасырлық кейпі, сансыз ұрпақтың бастан кешкен тіршілігі, шері, салтанатты көрініс беріп тұрды. Өмірдің өкініші мен уанышы аяусыз әлдиледі. «Кертолғау» кейде сайын сахара шырайындай, кейде шаң тимес саңлақтай, кейде саналы салдай елестеп, әр пенденің арманындай әсер етті. Тіл жеткісіз сұлу дүние көңілдің көзін ашып, ынтық сезімдер туындатты. Біреулер тамсанды, біреулер күрсінді, енді біреулер демін ішіне тартып, сұрланды. Таңсықбайдың басында қызығу мен қызғаныш сезімі қатар ызың қақты. Біз неге адам түйсігін дәл осы «Кертолғаудай» жеткізе алмаймыз», – деп ойлады ол. – «Толғауы тоқсан қызыл тілдің құдіреті күйден неге кем? Абай не себептен ән шығарған?! Қазақтың музыкасы басым ба, әдебиеті басым ба? Осы алуандас сұрақ, күдік толғаныс көңілден шықпай қойды.

	Қарапайым қызметкер Атабек Асылбеков сары майдай сақтаған «Кертолғауды» отардағы малшылар алдында жалықпай тартады. Үгіт пен сауықты қатар жүргізеді. Ет пен терінің арасындағы желіктен пайда болмай, өмірдің ащы, тұщысын көп татқан, ойланған, толғанған кішіпейіл санаткердің жүрегінен шыққан лебіз Атабекті ерекше қадірлі етеді. Сегіз қырлы, бір сырлы жігіттің ішкі әлемі неше қилы тұспал, сүйсініс, тебіреніс тудырады. Осыны сезінгендей, ол:

	– Маған Сүгірдің шәкірті деген атақ жетеді. Ол кісінің саусағында буын жоқ-ты. «Кертолғаудың» өзін қилы-қилы тартушы еді. Менікі – тоғыз тараудың бір нұсқасы, – деп ағынан жарылады.

	Осыдан кейінгі әңгіме кілең күй туралы болып кетті. Атабектің айтуынша, Сүгірдің шығармаларын дәл өзіндей етіп орындайтын адам жоқ. Оның өзі көңіл хошына қарай бір күйдің әлденеше нұсқасын жасаған. Күй атаулының тоғыз тараудан тұратыны сондықтан.

	...«Жолаушының ақысы жүрсе бітеді». Қонақтардың ерте тұруына тура келді. Ұйқы қанбады. Бірақ көңіл сергек еді. Күн шыға аттанған жолаушыларды шамалы шығарып салған Атабек жол үстінде сыр шертеді.

	«Біреуден ілгері, біреуден кейін тіршілік құрған» ол өнерден күдер үзбейтінін, сүйекке сіңген құштарлықтың тарқамайтынын айтады. Совхозда 167 коммунист болса, соның көбісі домбыра дыңылдата біледі. Оқтауды домбыра етіп ән салатындары өз алдына. Күй тыңдамайтын құлақ әсте жоқ. Тіпті үпірмелі-шүпірмелі төл семьяның қолқалайтын сәті де бар. Ол Алматыдан оқта-текте «Кертолғауды» радиодан беретінін қуаныш етсе, алғашқы орындаудың кейбір шала-шарпылығына өкінеді. Күй шіркіннің әсте қайталанбайтынын, шабыт сәтін тілейтінін сыпайы меңзейді.

	Атабек Асылбековпен қимай қоштасқан Таңсықбайлар бірте-бірте ұзап барады. Ұзаған сайын сегіз қырлы, бір сырлы жігіт ойға оралады. Көп күйдің ішінен «Кертолғау» бөлектене түседі. Жүрек қылын шертетін арманшыл «Кертолғау» аңқылдап қалар емес. Таңсықбай Боранбаев күй құдіретін, оның ішінде көкейтесті «Кертолғаудың» қалтқылы құпиясын осы жолы түсінгендей. Этнографка «Кертолғау» тоғыз тарау жолдың әр тарауын саралап, бір жерден жорта тоғыстырғандай. Саған тарих керек пе, салт-сана, әдет-ғұрып қажет пе, оба болған көне ескерткіштер қажет пе, шежіреділгер ме, баршасы осынау толғауда жатыр. Таңсықбай жапанда бұралаңдаған іздерге түскендей сезінеді. Қанша заман өтсе – өшпейтін, шөп-шалам баспайтын сиқыр іздер осы. Жалықпай жүре берсең талай тарихты таратып сабырлы сыр шертеді. Көңілге шыр, қиялға қуат бітіретін бал лебіздер тым баянды. Бір өкініш сол, Атабек Асылбеков енді ешқашан, еш жерде, еш ортада «Кертолғауды» дәл түндегіше бабына келтіре балбыратып тарта алмайды. Мұңлы көңілдің хошынан оянған сирек сәт қайта оралмайды. Бір есептен, сахара күйшілерінің домбыраны нотасыз тартқаны саңлақтың қамшысына барабар болған ба, қалай?! Белгілі бір күйді дәл бір ырғақта, бір нәште қайталаудың қиындығында өнердің құбылмалы, қыры қыран шабыттың айнымалылығы жатпасын?! Шіркін, дүниеге екі келмес шебер шертістер-ай!

	Таңсықбайдың ойына Сүгір оралады. «Кертолғауды» шығарған сабаз! Қысы-жазы киіз үйде көшпелі өмір кешкен баянсыз пенде! Оның тапқан баяны – артында қалған күйлері. Оның ішінде – өте-мөте «Кертолғау». Боранбаев ішінен ыңылдап келе жатыр. Көкірегі «тари-тари-тау, тари-тау-лаған» күмбірлі үнге толып барады...





ҚОС КҮЙШІ




	Қаратау теріскейінің ең бір шұрайлы қойнауы – Қозымалдақ – Сызған. Ежелден суға қанған жер сары шілдені сағына күтіп жатқандай. Тебіндеген көгі көктемнің сәулесіне балапанша аузын ашып тұр.

	Совхоз орталығына Таңсықбайлар кеше кешке таман келген. Түні бойғы кеңес шаруашылықтың жай-күйіне сайған. Биыл Қаратаудың теріскейінде қыс сұрапылдап басталып, аяғы үздіксіз үскірікке айналғанын, ұсақ малдың жұтап қалғанын естіген Таңсықбайдың ұзақ кептен көкейге қондырғаны – бұндай қыстың елу жылда, жүз жылда бір-ақ болатыны.

	Бүгін сол әңгіме совхоз орталығынан тысқары жерде, асқар таудың баурайында қайтадан жалғанды. Бұған осы баурайда жайылып жүрген азғана қысырақ себеп болды.

	– Әйтеуір, жылқы мен түйеміз аман қалды, – деді совхоздың директоры Батырхан Жаппарбеков.

	– Жылқы жануардың сезімталдығы-ай! – деді домбырашы Төлеген Момбеков. – Боран соғарда маялы пішенге қар ызғындады-ау!

	Осыдан барып түліктің қасиеті сараланды. Сөздің соңы тағы да өткен қыстың жұтына соқты.

	Кәрі құлақ ділмарлар бағы замандағы жұттарды әдейі асыра дәріптесіп қояды. Биылғы қыстың қаһарын бөгде қырсықтармен түсіндіруге тырысады. «Қары қалың қаңтарда, боранды наурызда ашатұяқ аштан қырылушы еді. Бұл жолы үйілген шөпті жеуге мұршасы келмеді ғой» деседі. «Суықтың сұмдығынан өкпесі қарайып, іші сары суға жалаң аяқтанды ғой» деседі.

	Күйзелген шаруашылыққа кездесу көңілсіз. Сырттан келген кісілермен жүз көрісуге ұялатын шопандарды жұбатудың тәсілі де Таңсықбайға танық.

	Уанышты малшы қауымның өзі табады.

	– Директор баланың ұнжырғасы түсіп отыр. Азаматтың аман қалғанын медеу тұтамыз да. Мал бір-екі жылда қайта мыңғырып кетеді, – дейді бір ақсақал. Қонақтарды шығарып салуға келген жұрт көңілдене бастайды. Дидарларға нұр кіріп, көздерде күлкі ойнайды.

	Шалғайлы шығында бұл өңір не көрмеген. Құтты қыс, құтсыз қыс, сазды жаз, шаңды жаз, қоңыр күз, қара күз, – осының бәрі теріскейдің сыбағасына талай тиген. Соның баршасына жергілікті ел көнген.

	Өңір сыры осылай болғандықтан әңгіменің желісі өзгеріп, кәнігі салт-санаға ұласты. Көкке жайылған дастарқан басында сауық басталды.

	Шаһар сыртының пикнигіне ұқсайтын отырыстың шырайын даланың домбырасы ашпақ болды.

	Бұл атырапта домбыра білмейтін қазақ кемде-кем. Сол себепті де сауықшыл отырыста екінің бірі домбыраға жармаспайды.

	Ерін жымқырысып, малдас құрысып, бірін-бірі бағысып, ішкі әккілікке билетеді. Сүрінгендері әжуаланатын болғандықтан мін берісуден гөрі, мін алысуды қалайды.

	Әдет осылай болғасын бірінші боп өнер көрсетуге құштар табыла қоймады. Кәрі де, жас та сызылып, сіз бастаңыз, жоқ, пәленше бастасын, десті.

	Қонақтар даңқына қанып келген, бұл совхозда қос домбырашы бар. Бірі жас та, бірі мосқал. Екеуі де Тәттімбеттің, Ықыластың, Сүгірдің күйлерін тартады. Сол екеуі домбыраға қол тигізбей, қасарысып отыр.

	Шіркін, көпті көрген кісіге не жетсін. Мәжілістің жарасымын осы елдің бел баласы Есіркеп Өмірбеков келтірді. Ол қапас құтыда іші пысып жатқан аспапты алып, құлақ күйін дыңғылдата бастады.

	– Еһе, Есекеңнің де қоян-шоқырағы бар екен ғой, – деп сүйсінді, жантайып жатқан бір қу.

	Есіркеп шамданбады. Сүгірдің «Кертолғауын» бұтып-шатып тартатынын, бірақ, мына домбыраның пернесі көптіктен қолы жүрмей отырғанын айтты. Қазақы домбыраға жаттыққан Есіркепті жаңағы қу қағытып өтті.

	– Өзіңіз халықтық бақылаудың бастығы бола тұрып, жаңа аспапты жатырқайсыз. Бұныңыз қалай болар екен, жолдас Өмірбеков?..

	Ғылыми қызметкер Таңсықбай Боранбаевтың қасында белгілі жазушы бар еді. Күлкіге сараң жазушы жымың етіп, қойын дәптеріне жазу түсірді.

	Есіркеп Өмірбеков болса, ауылдастың қағытпасын, жазушының жазуын құлағына ілмей, күй сандығын жорта сабалады да, жас күйшіге ұсынды. Жас күйшінің бастауын қалады. Сонымен, домбыра Генерал Асқаровтың қолына тиді.

	Генерал Асқаров!

	Жасы отызды алқымдаған жігіттің есімі дәл осылай. Әкесі әскери адам екен, генералдық атағы шыққанда туған перзентіне осы есімді әдейі қойған.

	Генерал Алматының консерваториясында аз уақыт оқып, ауыл шаруашылық институтына ауысып кетеді. Бұл күндері осы «Сызған» совхозының бас агрономы болып істейді.

	Агроном жігіт домбыраны керемет жатық тартты. Әуелі Тәттімбеттің «Көкейкестісінен» бастаған ол Құрманғазының «Серперін», «Қайран шешемін» барлық бұралаңын сақтай орындап шықты. Бұның бәрі құлаққа сіңіп қалған күйлер еді. Жақсы суреттің шежіресіндей әсер тудырды.

	Бірте-бірте Генерал Асқаров осы өңірдің әуеніне көше бастады. Қонақтарға керегінің өзі де осы еді. Соны сезгендей, өнерпаз жігіт шертістің нақышын өзгертіп, қаратаулықтардың кәнігі бипаңына басты. Домбыра ішегінің асты-үстін алма-кезек басып, ілуде бір іліп, қоңыр күйлерді бабымен төкті. Сүгірдің көптеген күйлерін біледі екен. «Назқоңырды», «Кертолғауды», «Ыңғай төкпені», «Тоғыз тарауды», «Аққудың әуенін» орындап шықты. Өзінің ең сүйіктісі «Назқоңыр» екен. Бірақ этнограф Боранбаевқа «Кертолғау» қатты ұнады. Тек, күйдің қайталап келетін бунағын жүрдім-бардым қайырғанын ұнатпады. Көлденең тілек бойынша сол бунақты бес рет қайырғанда «Кертолғау» бастапқы қалпына құйыла бастады.

	Таңсықбай Боранбаев университет бітіргеннен кейін домбыра үйренді. Нағыз этнограф болу үшін музыканы ділгер санады. Өз басы дені сау сөйлем құра алмай жүріп жалпақ жұртқа ақыл айтатын тілшілерге ұқсағысы келмеді.

	Таңсықбайдың түсінуінше, «Кертолғау» – Сүгір шығармаларының ең әсемі, ең әсерлісі, Тәттімбеттің «Көкейкестісіне» аздап ұқсайтын бұл күй өмірдің ащы-тұщысын көп татқан, көп жасаған кісінің құнарлы қасиеттерін, асыл сезімдерін танытады. Тіршіліктің қызығы мен қуанышы, қасіреті мен өкініші, үміті мен торығуы шалқыған, сыңсыған, бой жазған, булыққан леп, лебіз лақатында сыршыл бейне береді. Әсіресе, күйдің қайырма бунағы «дөри-до-рой-дөри-до-рой; дөри-до-рой-дөри-доройлап» дірілдеп тұрып алғанда, титық құртады. Бейне бір сары жаздың қоңыр самалы дөңгелене соғып, уанышпен әлдилегендей, әсер тудырады. Біліктілер Сүгірдің еркетотай қыздарға домбыра толғаттыратын тұсы осы деседі.

	Таңсықбай «домбыра толғаттыруды» ойлап кетеді. Күйші күйдің ең әсерлі жерінде сиқыр ырғақты шексіз қайталап, жүйке құртып отырып алады екен. Бұған тәкаппар қыздың дәті шыдамай, булығып тұрған домбыраның мойнын толғап жібереді екен.

	Генерал Асқаров «Кертолғауды» бірте-бірте табиғи қалпына келтіріп, шебер нәшке түсірді. Бағана сабырсыз ширыққан жүйке де орнына келіп, байсалдылық баян тапты. Күй де маңызбен мадырлап, жібектей есіле бастады.

	«Кертолғау» толастағанда қобызшы Ықылас хақында, домбырашы Сүгір жайында әңгіме шертілді. Ықыластың көзін көрген Сүгір тіптен бертінде, 1961 жылы дүние салған. Таманың бір бұтағы – Жөгіден шыққан күйші Қаратау мен Сарыарқаның арасын еркін шарлап, талай өнерпаздан үлгі-өнеге алған. Қобыздың сарынын домбыраға түсірген. Өзі де көптеген күй шығарады.

	Сүгірдің өрік ағашынан тұтас шапқан қызыл-қоңыр шолақ домбырасы болыпты. Сағаттағы жылжымалы үш-төрт пернесі әр күйдің ағысына қарай ысырылады екен. Күйге бойлай келгенде күйшінің иығы бүлкілдеп кетеді екен. Күй үстінде бөгде сөз сөйленсе, сыбыр-күбір басталса, қитығып тартпай қояды екен. Басбілгі домбырашының алдында ол күй тартпаған. Оның шығармаларының бүгінгіге түгел жетпеуінде осындай өкінішті сыр барын Таңсықбай естіген де.

	Сараң Сүгірдің сирек шәкіртінің бірі – Момбеков. Атақты күйшінің шікәмшіл мінезін кешіріп, ыңғайын тауып үйренген Төлеген Сүгірдің есімін атауға аузы бармай, «Сүкең!» дейді.

	Әңгіме желісі үзілгенде домбыра осы Төлеген Момбековке ауысты.

	Совхозда автоклубтың меңгерушісі болып істейтін Төлеген Момбеков – Ұлы Отан соғысының мүгедегі. Шекесінен жараланып, миына зардабы шыққанда хирургияның күші арқылы аман қалған. Бүлкілдеген көрінісі тіл жеткісіз аяныш туғызады.

	Генерал Асқаровтан Төлеген Момбековтың бір айырмашылығы, бұл кісі домбыраны асықпай тартады. Бап тілейтін жүйріктей көпке шейін бұғып отырған себебі шу дегеннен аңғарылды. Қарабайыр жұмыс істеп үйренген мұғал саусақтар да бірден көсілмей өнерін ішке бүгіп, ынталы көңілдерді сынағандай ыңғай көрсетті.

	Жұрт қымыздан қызара бөрте бастаған еді. Басқа желікті күмбірлеген домбыра лажсыз жеңді. Төлеген мана ұзақтап үзілген «Кертолғауды» тартты.

	Бұның тартысы бөлек. Күйдің жалпы сарыны, сазы сақталғанымен жеке үйірімдері бебеулеп басқаша есіп кетті. Нағыз күйші, бір орындағанын сондайлық дәлдікпен қайталамайтыны Таңсықбайға мәлім. Әбден жаттанды деген құбылыстың өзі әр қырынан құлпырып, төл туындыға ұқсап тұрмақ. Төлеген көңіл күйіне қарай «Кертолғауды» өзінше толғағанда осы шындық еске түсті. Шебер домбырашы Генералдың өзі ерекше елтіп, сүйінішпен сызданып отырды. Қою қасты қабағына ауыр ой оралып, шүйіліп қалды. Бақассыз қос күйші тілсіз табысқан сыңайда болды.

	Осыдан кейін Төлеген Сүгірдің «Телқоңырын» шертіп өтті. Төлегенге сабалап тарту жат. Екі ішектің асты-үстін бас саусақпен бірдей алып, сұқ қолымен шертіп тартады. Шебер саусақтар сылқым домбыраның төсінде еркін ойнақшып, бірде шанақтан, бірде сағадан шалып, іліп, толғап, шымшып, ерсілі-қарсылы шертіп, сиқыр ызыңды сансыз құбылтады.

	«Телқоңырды» Сүгір толысқан кезінде шығарыпты.

	Бұған мынадай бір оқиға себеп болыпты.

	Жаңа экономикалық саясат жылдарында Сүгірдің құлынды екі биесі болыпты. Жөгілер Сарыарқаның бергі шетіндегі атақты жеті қоңыр жайлауында отырғанда екі құлынның біреуі құдыққа құлап, пышаққа ілініпті. Сыңарынан айрылған қоңыр құлын екі енені тел еміпті. Өгей ене қоңыр құлынды баурына қанша басса да, өзінің төлін жоқтап кісіней беріпті. Азалы биені аяған Сүгір қоңыр құлынның терісін тұлып етеді. Енесі иіскеп, еріксіз ииді. Тел құлын да серігін іздеп, шырыл қағады. Сай-сүйегі сырқыраған Сүгір сол жазда «Телқоңыр» күйін шығарады. Күйдің басында шалқыған жайлаудың, ортасында ыңқылдаған биенің, аяқ шенінде шырылдаған құлынның суреттеуінде шындықтың бодауы жатыр.

	«Телқоңыр» – өте әсем, сыршыл күй. Өкініш пен уаныш қабаттасып, көңіл қамықтырады. Атышулы «Бозінгенмен» тоқайласып кететін тұстары шығарманың мініндей емес, табиғилығындай.

	Осындай сыршыл күйлер көп шертілді. Құмар қанды. Күн түске тармасты.

	Машинаға қонатын уақыт жақындағанда ауданның басшылары сау ете қалды.

	Аудан орталығы Шолаққорғанда кеше бас қосылған-ды. Облыстық мәслихаттан оралған басшылар көмек күтетін шаруашылықтарды аралауға кеткен. Содан оралған беті осы.

	– «Құтты қонақ келсе, қой егіз табады», – деді аудандық атқару комитетінің председателі Біләл Намаев. – Қыстан аман қалған саулықтар егізден қоздап жатыр.

	Жақсылықтың нышаны естілгенде, уыз қымыз қайта сапырылды.

	Қосымша өтініш бойынша Генерал Асқаров Сүгірдің «Тоғыз тарауын» тартып еді. Аудандық партия комитетінің бірінші секретары Бәкір Ахметов:

	– Күй тартқанда бұның бүкіл денесі селкілдеп кетеді.

	Талайын таба алмай жүр, – деп, қолпаштап қойды.

	Генерал мұңая түсіп:

	– Менің тартысым да, тіпті шарлап Тәкеңнің тартысы да ойыншық. «Тоғыз тарауды» алматылық Жаппас Қаламбаев Сүкеңнің өзіндей аңғартады, – деді.

	«Аңғартады» дегеннен шығады, «Тоғыз тарау» сұмдық зарлы күй. Ықыластың «Жез киігіне» алыстан орайласатын бұл күй, ә дегеннен булығып, екпіндеп басталып, барған сайын үдейді. Тұлыпқа иіген інгендей боздап, бөбегінен айрылған анадай аңырап, қаралы кемпірдің дауысындай жарықшақтанып, ащы зар төгеді. Баяғы жаугершілік заманда белгісізге босқан батырдың, жұртта қалған жаралы шалдың ыстық өксігі де осыған саяды. Қобыздан домбыраға көшкен бұл күйдің иесі кешегі Сүгір болса, төркіні тым әріде екенін екінің бірі байыптамайтынын Таңсықбай сезіп отыр. Аңыздың айтуынша, бәйгеге қобызын қосқан Құлыншақтан қалған сарын еді бұл. Бұл сарынды бала кезінде қобызшы Тасболаттан, ұста Керімқұлдан Таңсықбайдың құлағы шалған еді.

	Енді ол әлдеқашан күдер үзген жоғы сексен белдің ар жағынан табылғандай әсерде отырды. Көңіліне қаяу түсіп, іші уылжып бара жатты.

	Осы кезде аудан басшылары:

	– Ау, Тәкеңнің өзі күйлерін тартпағаны несі. Бұл кісінің шығармалары пластинкаға түскен. Оқта-текте радиодан естиміз, – десті.

	Кішіпейіл Момбеков төл күй тартуға құлшына қоймады. Арғы жақтан ақ-желең жел есіп, шөптің басын жыбырлатып жіберді.

	Жел жақтан орын алған Төлеген домбыраның құлағын қайта бұрап, төл шығармаларын орындауға кірісті.

	«Сарыарқа сапарын», «Жолаушының жалғыз аяғын», «Елуді», «Анаманы», «Қосбасарды» асықпай тартып шықты. Бұлардың бәрі кәміл меншікті күйлер. Тек, алғашқысы ғана Ықыластың «Қорқытына» ұқсап кетеді екен. Таңсықбай соны айтқанда, дауласпай басын шұлғыды. Санаға сіңіп қалған сарынның домбырадан өзінше сөйлегені таңсық боп қала берді.

	Музыка ойнауда саусақтың мәні зор ғой. Төлегеннің етшең де шымыр саусақтары быдықтыққа жол бермей, айқын да сиқыр ызыңдар шығарды. Шалдың қолындай қалтырауық емес, қажырлы, қонды саусақтар домбыра саңлақты емін-еркін билетіп барған сайын ашындырып жіберді.

	Тартыстың аяғы «Қаратау» шертпесіне сайды.

	Домбыра еркелей сыңқылдап, сопы лебіз тартты.

	Таңсықбай бұндай биязы, жұғымтал шертісті көрген емес те. Абай айтқан «тәтті күй» сусын қандыра бастады. Сиқырлы күйдің белдемшелері ылғи үстіңгі ішектен айырылып, төңкерілген формымен ынтықтырды. Күй бауыр жазып: «Төри-тай-тай-тай, тәри-тәри-тай-тайға» басқанда Таңсықбай ішінен қосылып кетті. Ежелгі Қаратаудың барлық арманын, аңызын бойына сіңірген сазды, назды күй «көңілге түрлі ой салады. Күй сүйген Абайлар, Ілиястар, Сәкендер есіне түсті. Олардың дәл осы секілді көкке аунаған көздері көз алдына елестеді.

	Күйші атаулы – сыншы. Төлеген елтушіге өте ырза. Төл «Қаратауды» бірде шалқытып, бірде қамықтырып тойындырмас дәмді ызыңдарды ұзақ сапырды.

	Бипыңдаған майда шертіспен жүрек қылын қытықтап, көңілдің аңсарын ұлғайтты. Күйшінің шабытпен қозғалған денесінен, қызыл шырайлы реңінен терең сыр аңғарылып тұрды.

	Күйшінің болмысында шаттық та, мұң да бар. Көктемнің келісіне, жаздың нышанына жадыраса, қыстың күйзелген елдің мұңына «Қаратау» шертпесін ортақ қылған сыңайда. «Көппен көрген ұлы той» болса, күйшінің оған жүрек лебізімен қосылатыны тілмәшсіз түсінікті еді.

	* * *

	...Былай шыға келе, Таңсықбайдың есіне Қозымалдақ – Сызғанның тарихы түсті. Қой аузынан шөп алмайтын бейбіт елді ишандардың, қожа-молдалардың бәдіктей айналдырған шағы шаяндай шақты. «Қозымалдақ – Сызғандай суға қанған жер қайда, Маңғытай мен Саңғылдай пірге нанған ел қайда?! – деп өлең шығарушылар – аңқау елге арамза молданың өзі еді. Атышулы Аппақ Ишанның арамзалары еді. Солардың шырмауына ілінбей, сахараның бостандықшыл салтын дәріптеген Сүгір сынды күйшілер еді. Бүгінгі Төлеген, Генералдар ілгерімпаз дәстүрдің заңды жалғасындай елестеді.

	Алда Созақ ауданының орталығы – Шолаққорған.

	«Сауда Ишан» дастанындағы «Тұрсың ба аман-есен шолақ қала, ішінде кесапаты мол-ақ қала» делінетін жер осы. Бұл да бір кезде діннің ойнағы болған жер.

	Көне тарихта «Қазақ – Созақ» қатар аталса, Созақ шаһарының жасына өлшеу жоқ. Бір кезде сауда-саттықтың іргелі орталығы болған, Қытайға асатын керуендер жолының түйіскен шаһары бұл күнде төбе, төмпешіктердің астында жатыр. Созақты да, оның ежелгі қанаттас қаласы Құмкент, Саудакентті де, шоқша шаһар Баба-Атаны да Шыңғыс ханның зеңбірегі жермен-жексен етіп жіберген. Қанішер ханның әккілері қорғасын құйған бұлақтар жердің астына кеткен.

	Осынау атырапта туып-өскен Таңсықбай Боранбаев өз өмірін еске түсіріп келеді. Мұрты тебіндегенше елде болады. Есейгенде оқу бітірді. Тағдыр соқпағы этнограф етіп шығарды. Қазақстанның төрт бұрышын түгел аралады. Қызық деректерге қалың дәптер толды. Дерексіз аймақ жоқ. Сонда да оны кір жуып, кіндік кескен жері көбірек тартады...

	Міне, осынау суыт жүрістің өзінде ол талай қорымға бас иіп бара жатыр.

	Шетел басқыншыларымен – Жоңғар қалмақтарымен, қытайлармен, ирандармен шайқастан пайда болған қорымдар осы. Әрқайсысының қаралы есімі де бар. Көпшіліктің көсеміне айналған батырлар мен білімдарлардың күмбездері баяғының белгісін тілсіз сақтаған.

