ТУАЖАТ


	(Тамұққа түскен сәуле)

	Түсі түс емес, Кавказда өзі бастан кешкен өңі еді...

	Швед қызы Мария-Агата Сванның Каспий теңізінің суындай көкпеңбек, қою қоңыр кірпіктерімен жан-жағы көлеңкеленіп, ерекше бір жылылық пен тартымдылық ұялатқан сәулелі жанары Байбураның жүрегін дір еткізді. Қарасұр өңі қуқыл тартты. Қоңырқай түсті мол шашы да иығын жауып, тоқ балтыр, бүйрек бөксе, құмырсқа бел қыздың сұлу мүсіні қысыр жыландай арбады. Ақсары өңі ат жақты, пісте мұрынды, етжеңді ерінді келбет те келісті-ақ. Дауысы да ашық. Қимыл-қозғалысы да жас адамға тән жеңіл. Киім-киісі де жинақы, әскери.

	Арпалыс өмір мен тайталас қоғам есін алған Байбура үшін бұл қыз періштедей боп көрінді. Аузын ашып, тілі байланып, көзі арбалып қалғаны да содан. Қаруға сүйеніп қалғып, тек жаугершілік жорықта жүрген бұған бірақ сөгіс жоқ қой. Ұрғашы атаулыны ұмытқан, ұрыс-соғысты ғана ойлаған жансебілге не жорық?! Шыбын жанды да тәрк еткен.

	Алтайдың Марқакөліндей тұнық жанар жүрегін бір көргеннен қарып түсіп, жаулап алды. Ашық көк көздің аясы әрі мұңлы, әрі сәулелі екен. Жиектеген қою қоңыр кірпікпен астасқан жұмбақ көлеңке өз иіріміне тартып ала жөнелген. Бір мезет аңырып та қалған. Жаны да, тәні де жат қыз да Байбура өңінің құбылысын қалт жібермей, байқап үлгерді. Екеуі де енді еркін көз салысқан.

	Мария-Агатаға да бұлшық етті, бірақ сымдай тартылған Байбура ұнап қалды білем, жұмсақ жымиыспен белгі берді. Бұл да өңі бір демде қуқыл тартып, кенет қан жүгіре қызарып, тесіле қалған шегір көздерін аудырып әкетті. Тастай қатып қалған кекті жүрегі де бір сәт бұлқынып, кеуде тұсы шым ете түсті.

	Кеудемсоқ таулықтардың арасында дін аман жүрген шетелдік швед қызына Байбура әрі күдіктене, әрі таңырқай қарағаны да рас. Талай қансоқта қырғынды таулықтармен бірге бастан кешкен Байбура басы кепілдікке тігілмеген мына сұлуға таңданбасқа шарасы да жоқ еді... Шешен сардарлары баяғыда-ақ мұндай қымбат олжаны құр қалдырмайтын. Мыңдаған, бәлкім, жүзмыңдаған американ көк қағазына сатып үлгеретін. Мария-Агата – өте қымбат тауар тұғын-ды.

	Өзінің жанкешті жорықтарымен Ресейді шулатқан, әлемдік ақпарат сүрлеуінде «террорист» деп дүниені дулатқан Масхадов пен Басаев өздері шейіт кетсе де, өсиет қалдырып кетіпті. Түбі Ресейдей орыс империясы шешендерді таптап тастарын білгендіктен де, өздеріне адал қызмет еткен осы бір швед қызының бір тал шашының түспеуін талап етіп, азаттық күресі ақыр тапқан күні еліне аман-есен аттандыруды тапсырыпты.

	«Қызыл крест – Қызыл жарты ай» қоғамымен қиянкескі күндерде Кавказ жеріне дәрігер ретінде көмекке келген Мария-Агата Сван адам баласы қолымен қоздап жатқан сұмдықты көріп тұрып, өз еліне қайтып кете алмапты. Жүрек қалауы жібермепті. Пенде деген жұмбақ жаратылыс қой, жаны не қаласа – тәні тұтқын.

	Тағдырға дауа жоқ, Байбураға шешеннің ұлтшыл ұлдары Мария-Агатаны Дағыстан арқылы Әзірбайжанға жеткізіп, Швеция елшілігіне тапсыруды аманат етті. Түр-түсі таулыққа ұқсамайтын Байбураны тегін таңдамаса керек, «астрахан қазағы», «бакулік әзірбайжан» деген екі бірдей паспорты бар, ол аздай, Ауғанстан–Шешенстан соғысы мен сұмдығын бастан өткерген, от пен судың өткелінен өлмеген жырынды, жанкешті ғой. Аты мен заты тұманды адам. Қарусыз-ақ қарулыны қан құстырып кететін ажал-пенде. Күдіксіз пенде – көлеңкелі адам: санда да, санатта да жоқ. Сұраусыз жан.

	Бәс еріксіз Байбураға тігілген-ді...

	Мезгіл көктем еді. Дүние жасарып, жаңғырып жатқан. Ұлты әзірбайжан Мұхаммедпен бірге аттанған Байбура мен Мария-Агата шешендердің таулы аймағынан Дағыстан шекарасына бесін ауа іліккен. Ресейлік шекара әскері соңдарынан түскен. Асуға алып шығар соқпақ торуылдаулы. Бұлар басқа ұрғандай дағдарып қалды. Қия бетті көлбеген қиян соқпақ қол бұлғап тұрғанмен, аман өту мүмкін емес.Әзірбайжандық Мұхаммед: «Біттік! – деп қалды. – Бізді сатыпты...» Сонда Мария-Агата: «Бур, – деді Байбураға бұрыла қарап: – Маған қолға түсуге болмайды. Федералдар «еуропалықтар террористерге көмектесіп отыр, мына фрау Мария – солардың бірі – террорист-дәрігер» деп, бүкіл әлемге жар салады. Мені анау араб Хаттабпен қатар қояды олар... Тірідей берілгенше, жастығымды ала жатуға дайынмын!» – деп бекінді сөзін жалғады.

	Байбура жаны енді шындап қысылды. Артта – шекарашылар, алда – торуылшылар. Жалғыз өзі болса, жансауғалап, жым-жылас жоғалып кетер еді. Жердің жігін айырып, таудың тарғыл тасына сіңіп, бұта-қарағанның көлеңкесімен ұйып, көзге түспей-ақ төрге озар еді. Жалғыз жүріп, жанын жалдаған жолбарыс текті тарлан ғой. Ал қасындағы қосүрей пенделер қанжығадан тартып тұрғаны-ай!..

	Күн қақтаған қоңырқай жүзін тер жауып кетті. Жаны алқымын ала қысылды. Өзі үшін емес, өзгелер үшін жанықты.

	Байбура үшін сын сағаты соқты...

	Осы бір сәт күн көзі тұтылғандай болып, бар маң қаракөлеңкеленіп сала берді. Ізінше дүниені көк тұман жапты.

	Түкке түсінбеген Мария-Агата мен Мұхаммед жан-жақтарына алаңдап: «Не боп барады? Мынау не? Орыстың жаңа қаруы ма? Лазер қаруы емес пе?!» деп, шыр-шыр қақты. Байбура ғана көкмұнар дүние ақырын үнсіз күтті.

	Бұған таныс боз сәуле көк төрінен көк тұман тұтқан жерге – тап қарсы алдарына саулай құйылды. Лезде әлгі сәуле бозаң бөрі сұлбасына айналды. Құйрығы салбыраған боз бөрі бұларға басын бұра қарады. Шоқтай қызыл көздері жарқ етіп, үрейленіп тұрған Мария-Агата мен Мұхаммедтің мысын басты. Байбура ғана селт еткен жоқ. Ажал аузынан алып қалар Ана-Бөрі оралған еді.

	Бозиесі бұлаңдай алға түсті. Көк тұман тұтқан дүниені көк төрінен түскен боз сәуле жарып барады. Соңынан сорлы пенделер еріп барады.

	Ана-Бөрінің соңынан Байбура нық қадаммен алға озды...

	Қанша мезгіл өтті? Қанша жол жүрді? Ол жағы бұларға жұмбақ еді. Әлден бір уақытта көк тұман мен бөрі сұлба да сейіліп сала берді.

	Алаңдаулы үшеу асудан асып үлгеріпті. Күн жарқырап тұр. Көктем күшіне енген. Төңіректе құстар сайрайды. Жәндіктер шырылдайды. Қап тауы көкіректейді. Көкмұнар әлемде уақыт сынаптай сырғып, ет пісірім уақыт өтіп кетіпті...

	Қауіп сейілген. Жер кеңіген. Жүріс өнген.

	Ана-Бөрі ақжол ашыпты. Дағыстанда кедергіге ұшыраған жоқ. Екі-ақ күннің ішінде Бакуден бір-ақ шықты. Үшеуі ел көзіне елеусіз көрінетін қонақ үйге кеп жайғасты.

	Мұхаммед шала шайынып, Швеция елшілігіне кетті.

	Байбура шойын астауға ыстық су ағызып, рахатқа бір бөлене жатты. Қару қажаған тәні темірдей, қолдары гүрзідей азамат бойы балбырап, көзін жұмып, шалқалаған күйі қамсыз қалғыған.

	Қалғыған кейіп танытып жатса да, әдейі ашық қалдырылған есік тұтқасы ақырын ғана бұралған сәтте астау ернеуіне қойған тапаншасын қағып алып, есік жаққа кезене қалды. Мария-Агата екен.

	Ол үнсіз кірді де, өзіне ғана жарасымды жұмсақ жымиыспен иек қақты. Мона Лизаның жымиысындай еді... Жүрегіне шоқ түсірген сол бір көк гауһар жанарымен тұнжырай, тіпті анасындай елжірей қарады.

	Ыстық суда балбырап жатқан Байбураның тұла бойы шымырлап кетті. «Оһ, сайтан!..» деген дерексіз ой соғып өтті. Бұл өз-өзіне келем дегенше, Мария-Агата кеудесін адырнадай керген қос анарды бастыра оранған қып-қызыл орамалды үстінен сырғытып кеп жіберді.

	Қудың қауырсынындай аппақ дене жарқ етті. Толық та тік тұрған қаз омырау, қу мойын, кіршіксіз һәм тығыршықтай тән нәпсіні түртіп, Байбура сезімін қытықтап ала жөнелді. Қанша сабыр сақтап, байыз берем десе де, ағзаны алған нәпсінің ояну сезімі шыбын жанын тызақ қақтырып бара жатты.

	Құстай қалқыған Мария-Агата ыстық су мен бұла сезімге малтығып жатқан Байбуралы тар астауға кеп тоғылды. Шолпыған су, алқынған дем, басқа шапқан қызыл қан, бойды қуалаған ышқын жан – бәрі жүйе-жүйкені қуалай келіп, бірі қырықтың, бірі отыздың ішіндегі екі тәнді балдай ерітіп әкетті.

	Екеуі сүт пісірім уақыт тортасын айырған майдай шамырқанды... Толықсыған тән мен бұлықсыған жан да бірауық байыз тапты.

	– Кешір! – деді Мария-Агата сулы шашын сілки кептіріп жатып.

	– Не үшін? – Байбура қалың түкті орамалмен сүртінген қалпы қайырыла бұрылды.

	– Сені ритміңнен бұзғаным үшін!

	– ... – Байбура жауап қатпады.

	Мария-Агата сөзін сабақтады.

	– Сен нағыз сарбазсың! Тәніңмен де, жаныңмен де... Сен соғыс үшін туғансың. Тұла бойың тұнған күрес... Жалдамалы Рим сарбаздары да сендей бола алмайды, қанша баптаса да. Саған соғыссыз күн жоқ. Соғысудан басқа мақсат та жоқ. Соғысу... соғыса беру. Өлсең де соғыста өлу... Иә, соғыста өлуің керек. Қаның қан тілеп тұр. Нағыз войн! Нағыз бөрі! Мыңжылдық сарбазсың...

	Байбура бұл жолы да үндеген жоқ. Не дейді? Мария-Агата шындықты айтып тұр. Қызыл асықтан қан кешіп келе жатқаны рас. Бала кезінен бөлтірік аулаймын деп қолын қанға малды. Бозбала күнінен бөріге оқ атып, опат қылды. Қызыл қанын ағызып, тірідей сойып тамашалады. Күллі ауыл шошына аңыз қылды...

	Ал сүйгені Алқабегім қойнына тығыла тұрып: «Бура! Енді қайтып бөріге жоламашы. Жоламаймын деп ант берші!.. Қасқырдың қарғысы қатты ғой. Оған қайтып қатыгездік танытпашы!» деп жалынған. Сол сәтте бұл арсыз: «Алқа, жаным менің! Бөріге қайтып қол көтермейін, бірақ... сен... сен бүгінгі түн барыңды сыйлашы! Ант етейін, Болат досым ғой бөріні тірідей терісін сыпыртқан... қайтып қасқырға жуымайын!» деп үздігіп еді-ау. «Екеуіміздің болашақ ақжол тағдырымыз үшін... болашақ бақытымыз үшін бөріге қол көтермеші, Бурам! Болат бір арамза... Жоламашы! Ант етші! Мен сендікпін! Асықпашы! Аптықпашы! Әлі үлгересің ғой... Кезі келеді», –деген сүйіктісі.

	Маусымның мұңсыз таңын Қарасеңгір тауының басында екеуі айқара құшақпен қарсы алған. Бұл бөріге қол көтермеске ант-су ішкен.

	Ал Алтайдың алашабыр төбесі – Сарытау мен Мұзтау, Құзғынды мен Жайдақ биіктеріне қарай ұшпа бұлттар үркіп бара жатты. Бір шоқ үкідей үзік-үзік аунаған, тау шыңдарына шудадай оралуға асыға маңған ала бұлт астындағы екеуі бақытты еді. Бір-біріне зор сүйіспеншілік, қуатты құмарлықпен көз тастасқан.

	– Ұшпа бұлттар-ау, мен де сен сияқты бақытты болам! Сендер шыңға асығасыңдар, мен Бурама асығам. Сендер тауға ораласыңдар, мен Бурама оралам. Мен де бақытты... жо... жоқ... біз де бақытты боламыз! Армысыңдар, арман, бұлттар! Ай-хай-ха-ай!

	Алқабегімнің тау жаңғырықтырған айқайына бұл да қосылып еді-ау!? Көк қаулаған маусымның жасаң иісіне мастана тұрып, он жетісінде сүйген қызының ләззатына тояттай алмай тұрып, Қарасеңгір басынан ұшатын ата қырандай қомданып еді.

	Тәңірім-ау, бұлар бірақ алысқан қол, анттасқан серт әдіре қалды. Ұшпа бұлттай ұшпа сезім күй кешіп, ұшпа бұлттай ұшпа тағдыр күн кешіп, ұшпа бұлттай маңып кетіпті. Бірін-бірі көре алмай, біріне-бірі жете алмай қалыпты.

	Бұл, міне, Алтайдағы Алқабегімінен жырақта...

	– Бур, – деген осы сәт Мария-Агата, – неге үндемей қалдың?

	– Үндегенде не деймін?

	– Бірдеңе айтсаңшы!

	– Айтатын не бар? Өзің айт, мен тыңдайын.

	– Солай ма?! – Мария әрі таңырқай, әрі қулана жымиды. – Айтсам, – мен сенің Алтайыңда болғам. Белуха бауырында... рериховшылармен3 бірге. Ресейліктер ертіп барған... Атқа салатын ерге ұқсайды ғой ол тау.

	– Мұзтау, – деп қалды Байбура.

	– Қалай? Қалай?

	– Қазақтар «Мұзтау» дейді. Мұздан қаланған шың дейді.

	– Өте дәл айтқан, – деп Мария-Агата да қостады, жалаңаш тәнін ақ сейсеппен қымтана түсіп. – Құдайдың көзі түскен жер. Сұмдық ұлылық бар ол өңірде... Алтай – жер бетіндегі адам тілмен айтып жеткізе алмайтын сұлулық пен ұлылық мекені... Оһ, эврика!

	Мария-Агата шәулідей шаңқ етіп, дауысы ащы шықты.

	Байбура да таңданып қалды.

	– Эврика! Мен таптым, Бур! – Мария-Агатаның көгілдір көздері жанып кетті. – Былай істейік. Саған енді Шешенстанға жол жабық. Ресей мен Ауғанстан, Пәкістанға да... Мұнда тағы қала алмайсың. Қалсаң – тыныштық жоқ. Бұл – Кавказ. Бұзық Кавказ... Корридо Кавказ... Орыстармен мәңгі сүзісіп келеді... Ал саған керегі қанша? Сенің жолың «террор» емес. Сен, таза воинсың.

	– Мен террорист емеспін! – деп Байбура да кесіп тастады.

	– Иә, сен терроршы емессің, бірақ сені «террорист» деп шығарады. Қалай ақталмақсың? Күрескермін демекпісің. Оған кім сенеді? Әділеттілік жоқ жерде әділет үшін күрестім десең, сені шығыстың Хожанасреддині дейді... Қан төгілген жерде қылмыс пен қасірет қана бар. Ал сенің қолың қанды... Оны жуғанмен кетпейді.

	Мария-Агата мұның тайғақ тағдырын мойнына қайта қиып салып тұр.

	– Мария, бәрі рас! Мен бірақ оны өзгерте алмаймын. Бұл – тағдыр. Тәңірім осылай шешкен.

	– Жоқ! – деді Мария-Агата. – Тағдырыңа тели берме... Тәңіріні де араластырма! Тәңірің – әділетті сенің... Әділетсіз – адам. Сенсің әділетсіз.

	Байбура былқ етпеуші еді, бірақ мына сөз шымбайына батып кетті. Жағы жыбырлады.

	– Иә, мен... мен кінәлі!

	– Бәріне кінәлі – өзіміз... Сені Алтайдан, мені Стокгольмнен айдап келген тағдыр да, тәңірі де емес – қоғам мен адам... Бәрінен бұрын, «әділет айдап әкелді» деп алдаусыратып, өзімізді-өзіміз алдап, тентіреп жүрген екеуміз.

	– Совет империясы, – деді Байбура, – империя құлаған соң осындай иесіз күйде қалдық.

	– Иә, бүкіл дүние есінен ауысып қалғандай... Әлемдік... жоқ, қоғамдық баланс бұзылды. Ирагың анау, Кавказың мынау... Ираның мен Кореяң ол. Орысың бүлінулі, Балканың бөлінулі... Арабтарың арандаулы... Мұхиттағы аралдардай бөлек-салақ бөлініп қалған өзбек, қырғыз, қазағың бар. Қытай тұр алты басты аждаһадай жұтынып, жұмырына жұқ қонар емес...

	Мария-Агата бір сәт тосылды. Байбура да швед қызының мұншама терең танымына таң қалды.

	– Жарайды, Бур, дүниені түгендей алмаспыз. Дүние – кең, адам – тар. Сондықтан ешқайда сыймайды... сыйыспайды. Сен де сыймайсың. Сыйғызбайды... Туған жеріңде де тор құрулы. Туғаныңа да сыймайсың. Жатсың!

	– Туған жерім мені баяғыда ұмытқан. Әкем мен Алқа ғана ұмытпаған шығар... Дауысы тарғылдана шықты.

	– Қарайлайтын ешкімің жоқ екенін сезгем, – деді Мария-Агата да. – Саған арылу керек. Иә, арылу керек... Мына қанды қырғынды, анау суық тапаншаны ұмытуың керек. Бәрін де таста! Менімен жүр.

	– Қайда?

	– Қызық адамсың!.. Мен шақырып отырмын ғой, Швецияға... Сен ерсең, Түркия арқылы алып өтем... Елшілік көмектеседі. Турист десе де паспорт жасайды. Мұхаммед білмесін бірақ... Түріктер шведтермен, немістермен, жалпы еуропалықтармен дос қой... Гитлер мен Сталин соғысы кезінен бері.

	Байбура ойланып қалды. Кенет:

	– Жоқ, – деді. – Туған жеріме... еліме оралуым керек, Мария. Алтайға оралсам – арылам... Бәрінен арылам!

	Мария-Агата да бір сәт үнсіз қалды. Еркекшора киімдерін тастап, әйел затына тән қара шілтерлі, ақ кофталы, сұрғылт көйлек кигенде бәденді бойы мүсінденіп, сұлу өңі нұрланып қоя берді. Байбура да жейдешең, қара шалбар, қара туфлимен қатып шыға келді.

	– Түсіндім, Бур, – деп Мария үстіне француз әтірін себінді. – Сен еркексің... Еркек атаулы қазір аз. Әсіресе, Еуропада... Гейлер. Солар – билер. Олар билікте де көп... Сен, кешір мені!

	Байбура ештеңе айтпады.

	– Бур, менің Швециям сенің Алтайыңа ұқсайды. Суық. Қарлы, – деп әңгіме арнасын сезімталдықпен бұрып, Мария-Агата Байбураның мойнына асылды. – Отаныңа орал, бірақ сақ бол! Олар сені түсінбейді... Сен Иса-құдай сияқты «тіріліп» келіп тұрсың ғой. Ал олар оны кешірмейді. Сен жат жерде жоқ боп кетуің керек едің... Енді аяқ астынан пайда боласың. Шок! Саған ешкім де сенбейді. Сенен қорқады олар.

	– Мария, сен біздің халықты білмейсің. Олар сенеді. Бәрін де өз аузыммен айтып берем. Қазір Совет Одағы емес қой, бәрі де өзгерген шығар... Бостан ел ғой.

	– Бур, формация, форма өзгергенмен, билік өзгермейді. Олар саған күдікпен қарайды. Қауіп күтеді... Сондықтан да сақ бол! Сен де сау-саламат адам емессің, – деп Мария-Агата Байбураның құлағының астынан иіскей сүйді, сыбырлай сөйледі. – Тауым менің! Шілде айында бір ай бойы Белухаға барам. Сонда кел. Күтем, жаным! Күтем, тауым! Мен дем алам... Рахман бұлақта... Хан Алтайда күтем!

	– Қалайша? Алтайға келесің бе? – деп, Байбура да қалай Мария-Агатаны тік көтеріп алғанын сезбей қалды.

	– Иә! Иә! – деп құлақ түбінен ыстық демімен өртей сыбырлады жас әйел. – Мен сені сүйем, Бур! Сүйем!

	– Мен де... мен де... – дей бергенін Байбура да сезбей қалды.

	– Жаным, Бур, Белуха біздің некемізді қисын... Сен мендіксің, Бур! Рахман бұлағында күтем!

	Екеуі де бір-бірін аймаласа өбісті. Жүз шарпыған отты дем мен шоқтай қарыған қызыл тіл тұншықтыра тыбысты.

	Осы бір от сезім оралған сәтте Байбура оқыс оянып кетті... Тілі таңдайына жабыса тұтқырланып, ерні кеберсіп қалыпты. Шөлдеп жатыр екен. Ұйқысы шайдай ашылды. Қасында Мария-Агата емес, купенің салқынынан бүйідей бүктісіп, теріс қарап Болат жатыр.

	Ресейлік поез ғана дүрс-дүрс соғып, заулап келеді. Қарауытқан дала болат доңғалақ астында гүрс-гүрс жаншылып, сыр берместен солқылдап жатыр.

	Тұтқыр тілін шайнай жұтынды. Көмейі кеуіп қалыпты. Үстел үстіндегі суыған шайдан ішті. Сарайы ашылып сала берді.

	Мария-Агата Сванмен азғана ұшырасқан өмірі санасында сусып өткенін ойлады. Алтайға – Рахман бұлағына тезірек жетсем деген бұлтың ой дүміп өтті. Терезеден тысқа үңілді.

	Ал тыста поездың қос қапталын ала қараңғылық қанатын жауып келе жатты. Ол да поезбен жарысып келеді. Батыс бетте батып бара жатқан күннің шала піскен апорт түсті арайы сейіліп, көкжиектің қос етегі қусырыла түскен.

	Поез беттеген алыс шығыс өңірде туған көмескі жұлдызды көк күмбезі де қыран құйрығындай күргейлей басып барады. Батып кеткен күнмен бар дүние қарауытып, қара жердің еңсесін көтертпес күрең зіл ене берген.

	Ымырасыз ымырт үйірулі.





Екінші тарау





І


	Шегіртке айғырының тісі шыққан шілде. Тау алқабын, дала алабын аппақ күн шыжғырып тұр.

	Таң бозында «Жаңғызтөбе» бекетінен түскен Байбура мен Болат шетелдік жеңіл көлікті жалдап, Күршімнің поромына түске тарта жетіп, бесін болмай аудан орталығына іліксе де, бүгін түн қонып қалуға бекінді. «Калькутта4 қашпас» деп күлді Болат: «Алқаның да аңсары үзілмес...» деп түйреп қойды. Байбура бірақ сөз шығындағысы келмей, іштен тынды. Өзінің кімге, қайда, неге асығып келе жатқанын да түсінбей, Болатқа отты жанарын ғана қадады. «Қойдым, ағасы, қойдым!» деп, ол да өп-өтірік монтанси қалды.

	Болаттың осы бір жымысқы кейпі құтты бір шиебөрі қылығынан аумай кетті. Байбура қарадай жиіркенді. Сөмкесін иығына асынған бойы теріс айналды. Қонсам деген ойдан тез айныды. Болат та қал деп қыстамады. Ол да Байбураға ту сыртынан тістене көзін тігіп, өз жөнімен кете берді.

	Күршімнен Қаратоғайға қарай баратын көлік автобекет басынан оңай кездесті. Таксист жас жігіт екен, тағы да жолаушы алғысы келіп еді, Байбура алдырмады. Төрт адамдық жол пұлын бір-ақ төледі.

	Жолда жолаушыдан көлік жүргізуші сыр тартқысы келіп еді:

	– Қайтесің, жігітім, жолға қара! – деп тиып тастаған.

	Баяғы бір Совет заманында төселген сұп-сұр асфальты шешектей ұшып, ойдым-ойдым ойылған жолда бірде баяулап, бірде заулап сырғыған жеңіл көлік Әудиенің биігіне де көтерілген. Сонда барып Байбура:

	– Бауырым, тоқташы, аяқ суытып алайық, – деді.

	Тандырдың табындай бет шарпыған шілде күні биікте бәсең тартыпты. Сарытау мен Құзғынды шыңы жағынан керімсал еседі. Байбура кеуде кере дем алды.

	Құлағына шілделік шегіртке шырылы келді. Моторы өшкен машина үнінен соң, төңірек құлаққа ұрған танадай тыныштыққа тұнған еді. «Е-еһ, шегіртке де бақытты-ау, өз жерінен аумаған...» деген ой толқыны оқыс оралып өтті. Көзінен жас ыршып кетті.

	Жүзін жалт бұрды. Көз алдында Әудиенің күн жеген қара таулары мен жылғаларындағы сары-жалқын баялыштары билеп, олар да жылап қоя бергендей болды.

	Байбура жылдам ес жиып:

	– Кеттік! – деді қатқыл дауыспен қою қара мұрты жыбыр етіп.

	Шопыр жігіт те ренжіп қалды ма, әлде суық түсті жолаушыдан секем алды ма, үн-түнсіз рөліне жабысты. Немістің «Ауди» маркалы көлігі лыпып жөнелді. Әйнегі төмен түсірілген есік терезесінен тау самалы көлік ішін кеулеп, екеуінің бетін желпіп, шашын қобыратты.

	Әудие асуы бұрылысынан бұлаң етіп шыға келгенде Байбураның алдынан балалық шағы бұлдырап өте шыққан керім дүние көсіліп қарсы алды. Көгілдір мұнар көмкерген Бөкенбай, Бүйрек пен Қарасеңгір, Әудие тауларының арасын ала өгіз сауырланған адырлы белегір мен Ақжал жазығы шілде күнінің астында аңқасы кеуіп, ақ сағымға шомылып жатты. Баяғы бір заманда ақ күмістей бұраңдап ағатын Қалғұты өзені де көрінбейді. Қазір Ертіске де жете алмай, құмға сіңіп жатқандай жым-жылас.

	Бозбала күнінде бөрі қуған осы бір боз дала боздап қарсы алғандай күйге түсті Байбура. Боз сағым буған бозаң түзде қарашығы қыдырып, әлде нені іздеді... Сағым көтерген кең жапан көлең-көлең қақты, бірақ көзіне ештеңе шалынбады. Қарақұрықтанған тау жоталары ғана көкмұнар ішінен андағайлады.

	Әлден уақта ғана талмаусыраған жанарына іздегені шалынды. Құбақанданған күмбез кешікпей-ақ анық көрінді. Ақжемдене шалынған биік күмбез – бұл өңірге таныс «Төребейіт» еді.

	– Көрдім-ау, сені де!? – деп қалды.

	Шопыр жігіт бұған таңдана қарады.

	Адасқан өмірінің ақ түтегінде пана болған Төребейіт қой. Оған қалай бұрылмай кетеді? Атама, ақымақ! Өзін іштей жазғырып та қойды.

	– Бауырым, – деді, – Төребейіттің тұсына тоқташы.

	«Күршім–Марқакөл» тас жолы тап іргесінен өтетін Төребейіт ақшулан ши арасында, Қаратоғай ауылынан батысқа қарай ат шаптырым ойпаңда төбе көрсетіп тұр. Тақ бейіттің өкпе тұсына келгенде асфальт жол да оңтүстікке кілт бұрылып, Боранға қарай тіке тартқан.

	– Сен жүре бер, – деді Байбура.

	– Неге?

	Байбура аңтарыла бұрылды. Шопыр жігіттің жүзінен таңданысты аңғарып: «Ауыл жақын ғой, жаяу барайын. Туған жер ғой, сағындым!» деді.

	Шопыр жігіт бір нәрсе дей беріп еді:

	– Жолың болсын, жігітім! – деді. – Қол-аяғым бүтін, өзім де жетем.

	Таксист иығын бір қиқаң еткізді де, көлігін кері бұра тартып отырды.

	Түздің қара желі мен күздің қара жаңбыры қанша мүжісе де, сонау он тоғызыншы ғасырда дөңгелендіре салынған ескі бейіт әлі мызғымай тұр екен. Биенің сүті мен жылқының қылын қосып илеген, шала күйдірілген кірпіш сыны кетсе де, сыр бермепті. Шыңғыс хан тұқымы – Әбілпейіс төре ұрпақтары көтерген Төребейіт күмбезі әлі құлай қоймаған. Қызыл қарағайдан қиып салынған қос бөрене босағасы мен жалпақ есігі де ішке қарай сықырлай ашылған.

	– Ассалаумағалейкүм!

	Байбура ішке оң аяғымен аттап, амандаса кірді. Төбедегі тоқымдай тесігінен күмбезге алакөлеңке жарық түсіп тұр. Топырағы құрғақ. Шаңдақ қалпы. Төр жақта байланған қамыс маты жатыр. Біреулер әдейі әкеп, төсеп тастаған сияқты.

	Бұл маты үстіне тізе бүкті. Күмбез іші қоңыр салқын. Шыжыған шілде ыстығы өте қоймапты. Киіз үйше дөңгеленте көтеріп, қабырғасын жарты құлаштай қалыңдықта қыл кірпішпен қалаған мола – мола емес, алапат аптап пен азынаған боранда жанды атаулыға пана.

	Он жетісінде бұған да пана болды ғой. Пана ғана емес, алай-дүлей ақ боран өмірінің ақтүтегінде адастырмай алып жүретін Бозиесі – Ана-Бөрісін көк төрінен шақырған да осы төре мола. Боз боран дүниеде бозбала Байбураны Ана-Бөріге тәңірідей табыстап жіберген де осы Төребейіт.

	Жеті қат көк төріндегі бөрі сұлбалы періштелер мекен еткен ұлы әлемнен көк жасын боп жерге түсіп, Төребейіт ішінде жол таба алмай жатқан Байбураны жетектеп әкеткен бурыл Ана-Бөрісі емес пе?! Сонда кім қол ұшын созып еді? Ешкім де... Жалған жамалында Төребейіттен Бозиесімен аттанған Байбура тамұқ дүниеде тосылып қалмапты, туған жер төріндегі Төребейітіне аман-есен қайта оралыпты. Ана-Бөрісі тағдырының талай тар кезеңінде ғайыптан тап болып, өмірінің сын сағаты соққан сәтінде көктен түскен Ғайсадай адал серік болып, талай мәрте ажал бұғалығынан айырып алды ғой. Қылша мойнынан шылбырлап, өлім өрті қаулаған, зұлымдық жаулаған тозақ ошақтарының ортасынан, залымдық жайлаған пенделер қылкөпірінің үстінен алып өтті ғой.

	Жамбасына мамық төсектей жайлы тиген қамыс маты үстінде жатып, басын жол сөмкесіне жастаған Байбура көзін күмбездің тақиядай боп көрінген тар тесігіне қадаған. Ақ сүттенген аспан да ыстықтан әуірлеп, жанарына тиянақ болмады.

	Киелі Бозиесі жайлы, текті Төребейіті туралы әрі-сәрі ойланып жатып, салқын-сабат молада көзі ілініп кетті. Ала таңнан аптығып, тоқтаусыз жүрген жайсыз жүрістен тұла бойы босап, маңғаз ұйқыға кеткенін өзі де сезбей қалды. Жол соғып тастаған тәні талмаусырап, жаны рақат тауып жатты.





ІІ


	Ол Төребейіт ішінде тұяқ серіппей ұзақ ұйықтады...

