	Жұмабай Шаштайұлы

	Төске айдамаққа бекiндi. «Жөнi келсе бөтендердi қалдырармын, қалмаса қайтпекпiн, iлескен жерiне дейiн iлесер» деп топшылады. «Мұндай суықта айдап кету де оңай емес-у», – дедi тағы iшiнен. Жылқыны орнынан дүркiрете қозғап, көлденең белге жайлап қаптата бастады. «Қақаған қара суықта жiтi қимылдамаса басыңа шығып кетiп жүрер» дедi. Осы кезде айғыр бiр шетке сытылып шықты. Шарасынан шәлкем-шалыс ұшқынды байқап, шал лезде сезiк алды. Сөйткенше болған жоқ, айғыр басын шайқақтата келген жағына қарай шаба жөнелдi. Қалғандары да осыны күткендей тұс-тұстан жырылып, оның соңынан iлестi. Ал қасқа бие бәрiнiң кеткен жағына қарай басын кiлт бұрып, таңырқаған сыңайда бiраз бөгелiп барып, кiсiнеп жiбердi де салқылдап кете барды. Құнанның бүйiрiнен түртiп қап соңдарынан тұра шапты. Сеңсең iшiгiнiң далбақтаған етегiнiң қойны-қонышын суық жел кеулеп, көкiрегiн көк сүңгi мұз түйреп өткендей тұла бойы тiтiренiп кеттi. Iшiбауырының қалтырап, тоңазығанын да елемей орағыта алдынан айналып, алған бағыттарынан ойсырата керi қайтарды. Жылқы жарықтықтардың тiршiлiкке дыбыс бере пысқырынғандарына дейiн көтере алмаған нәуетек шыңылтыр ауа сәл нәрсеге қарш-қарш айрылатындай тырсия шатынап тұр. Қаңсыған қатқақ дүниенiң төскейiн топылдата төпеген болат тұяқтар дамылсыз сықырлатқанда – шыңылдаған ұшқынды дыбыс зыңылдап тынбай iлеседi. Басын кегжитiп ап осқырынып одыраңдаған айғыр аясы қызғылттанған үлкен көздерiн кәдiк ойнақшытып, жанжағына алақ-жұлақ тастайды. Ара-арасында наразы адамдай бұрылып қараса сәл ғана жиырылған мойны жуандана тырсиып, тұтаса көрiнедi. Қоқаң-соқаңға көшiп, бiресе о шетке, бiресе бұ шетке шыққанда, бұлтыңдап ойнаған жұнттай жұмыр жаясы шықтанып, сүмбiледей жылтылдайды. Бүкiл жылқы шалдың ыңғайынан шықпай жүрiп бергенiне қитыға ширыққан айғыр үйiрдiң алдын кенет кес-кестей тосып, қасқайып тұра қалғанда: «ай-һай жануар, ай-һай» деп шал қатты дауыстап жiбердi. Көзiн алайта осқырынып, мойнын доғадай идi. Жалын күжiрейте жердi тарпып-тарпып қап қойқаңдап тұрды. Бұған тiке шапшитындай бiр кезде ышқынып барып, жалт бұрылды да құйынперен шаба жөнелдi. Көлденең төбешiкке жеткенде басын қақшитып, құйрығын көтерiңкiреп, қалт тоқтап, кiсiнеп жiбердi. Жуастау үйiр әлденеден сезiк алып қалғандай жалтжалт қарасып, солай қарай бәрi бiрден лап қойды. Шал бiр орнында қалшиып қатты да қалды. Баяғы күш-қуатының жоқтығына осы жолы шын көзi жеткендей болды. «Апырау, мынау атты адамды қаға-маға кете беретiн түрi бар ғой» деп ойлады. Леп алу қиын мына үскiрiк суық ауада көңiлi құлазыған соң ба, жоқ, шынымен дүние сондай сұрықсыз қытымыр ма, шал сұлық түскен сонау қырат-адырлар тұрмақ, ие бермей кетiп, келген iзiмен сырғып бара жатқан жылқыға дейiн жатырқап шолды. Баяғы айғыр ғана бұған қыр көрсеткендей басын кегжиткен күйi осқырыныпосқырынып қояды. Бiр орнында тұрмай тықырши берген құнан осы кезде шырқырап кiсiнегенде баяғы соғысқа кетiп бара жатып: «Қарауылбек, қош, аман бол!» деп айғайлағаны ойына сап ете түстi. Тұла бойы қалтырап кеттi. Сөйткен Қарауылбектiң не болғанын кiм бiлсiн, одан берi қырық жыл деген уақытың зу деп өте шығыпты. Сондағы немере жеңгесi Қозының шашын жайып жiберiп: «Он тоғыз бастан айрылып, жалғыз қалған тұяқ ең, кенжем-ау, кебiн киген келмейдi, кебенек киген келедi, жолыңды оңғарсын, жолыңды!»– деп зар еңiреп жылағанын есiне алды. Демi жетпегендей қыстыққан шалдың сеңсең iшiгiнiң жағасын айқара ашып, көкiрегiн қарыс айыра күрсiнгенде кеудесiн ыстық жалын қауып, көзiнен жас ыршып шықты. Осыдан көп жыл бұрын қырғыз асып бара жатып, екi кештiң арасында өзiне тұра ұмтылған мыстан кейiптi жайрадан қатты шошынып, баж ете қалғанындай қазiр де айғайлағысы келiп кеттi. «Қосшыбай деген шалмын, Қосжан деген бала болғаныма кiм нанар дейсiң қазiр. Осы селкiлдеген күйiмде туа салғаным жоқ қой. «Тiрiлердiң бәрi әулие деушi едi» жарықтық бiр жамағайыны. Сонда мен де әулиемiн бе?» дедi кенет өзiне-өзi. Сталинградтың маңындағы ұрыста бес-алты күн қатарынан жаяу жүргенi бар. Қанға көрiндi ме, сол жылғы суық та қатты-ақ қағынды. Алдыңғы сапта кетiп бара жатқан командирдiң есiне бұл анда-санда түсiп кете ме: «Жүзгенбаев» деп дауыстайтын. Бұл дереу үн қатса: «А, значит, живой» дейтiн. Бiр үрiм-бұтақтан жалғыз қалғанымды бiлдi ме екен сонда ол жазған» деп ойлады шал.

	«Тiрi жүргеннiң бәрi әулие болса әулие шығар, екi дүниенi бiрдей тауысып, мойнына қан жүктеген анау Жанапия да әулие». Iлiк-шатыс ойлардың бiрiнен соң бiрi киiп, әрiсәрi күйде отырған ол аяқ астынан серпiлiп, атын тебiнiп қалды. Жерге топ-топ тиген тұяққа үздiксiз сықырлаған дыбыс қосамжарласа iлесiп келедi. Жолдың тым ұзақ екенiн сәттiк оймен болжауын болжағанмен санасының бiр түкпiрiнде Жанапияның кейпi сұлбаланды да тұрды. Осы жолға шығардың алдында сол Жанапия төсек тартып қалды деп едi. Әнеукүнгi әңгiменi ұмытып, көңiлiн сұрап кiрiп шығайын десе де бiр күш тежеп, беттеткiзбей қойды.

	«Бас қосқан жерде менен жақсы жоқ» деп көкiрегiн өрге айдайды да отырады. Ауыздыға сөз, аяқтыға жол бермейдi. Өз-өзiнен келiп ұрынды ғой, әйтпесе онда нем бар? «Әй, сен осы ауыл мен төмендегi жылқыңнан басқа не бiлiп, не көрдiм дейсiң, қыстырылмай тыныш отыр» деп басқысы келген жоқ па. «Әй, пәндi, қой ендi» дедiм. Төрде отырған жерiнен құнжыңдап тұрмаққа оқталған Жанапияның шоқша сақалы көстеңдеп, аясы қып-қызыл көзiн тесiрейте қадағанда қариялылыққа жуыспайтын зады жақсылық емес суық ұшқын өңменiңнен өтердей едi. Қосшыбай шал Жанапиямен бетпе-бет келгендей арқасы өз-өзiнен шымырлап: «Кәпiрдiң ұсқынының жаманы-ай» дедi. «Не көрiп, не қойды екен сонша?» Көп болса өкiмет жылқысын алып, жер аударғаны шығар. Одан Қытайға қашып кетiп, отыз жылдан кейiн қайтып оралғаны ма?»

	Төске тартқан құнан қараса басын шұлғып-шұлғып қойып, төпеп ұрып келедi. Сәл доғалана иiлген мойнының түгi ақкiреукеленiп, төгiлген жалы сусыл қағады. Тағы да әлденелер кимелеп әлегiн шығарды. Орнынан қалтаңқұлтаң атып тұрып, мұны тарпа бас салатындай боп бiресе Жанапия ежiрейедi, «он тоғыз бастан жалғыз қалған тұяқ ең, кенжем-ау» деген Қозы жеңгесiнiң даусы құлағына келгендей болады. Қанша белдi артқа тастап, қанша қырдың алдында керiлiп-созылып жатқанының көлемiн ойша мөлшерлегенмен көңiлiн оған да дiттетпедi. Сонау алыста үйiрiлiп-төңкерiлген сағым аумағы кейде аспан мен жердi тұтас алып көлбесе, кейде түйдектелiп-түйдектелiп барып, есiле жазылып кетедi. Көз ұшындағы беткейдiң қабағында қимылсыз қалшиып тұрған жылқыны шалдың көзi шалды. Қасында жабағы ма, әлдене қараяды. «Алда жазғандар-ай-а, әл қалмаған соң қайтсын» дедi. Жүрек тұсы өз-өзiнен шым ете түстi. «Кеудесiнде жаны бар қыбырлаған тiршiлiк иесiне жаманат деген, әйтеуiр, бiрдей боп келедi екен ғой. Жан-жануарға бұл ашаршылық емей немене ендi. Адам баласы өлместiң амалын тапқанына кекиiп қалатын не жөнi бар? Жарықтық, бұрынғылар айтушы едi, аш боп бара жатсаң бiр тоқтығы бар деп, тоқ боп бара жатсаң бiр аштығы бар деп. Ойпыр-ой, осы күнгi жұрттың кесiрi бас жара ма, тас жара ма? Баяғыда бiр үзiм нанға зар болған бауыр етi баласын жеп қоюға дейiн бармап па едi. Сен не көрдiң деп кергитiн жөнi ме, Жанапияның». Қырғыз асып бара жатқан баяғы шақтың бейуағында өзiне қарай қорбаңдап жүгiрген жайраның ұсқынсыз кейпiнен шошына баж ете қалғанын ойына тағы да алып: «Сонда қара басып, неге қорықты екем?» дедi. Жаңағы екi жылқы жаққа әлсiн-әлi назарын салып, бұлдырап қарайғандардың тұмсығымен жер сүзе қалтылдап құлап қалуға шақ тұрғандарын сезiндi. Көңiлi босап, көкiрегi қызынды, жан жүрегi сыздап ауырып кеттi. «Тiске iлiнер түгi жоқ қу тақыршылық заманда iлдәлап жанын бағып, осы күнге дейiн жеткен жылқы жарықтық әулие десе әулие. Әй, бiрақ жаның да, малың да тастан жаратылған ба деймiн. Неше түрлi зобалаң бастан өттi ғой». Қыстың ежелгi мiнезiне қанша көндiккенiмен шыңылтыр аяздың сұмдық суық лебi шалдың iш-құрылысының қуыс қалтарысын түк қоймай түгел шарлап, көзiнiң айналасына дейiн тастай боп кеткенiн де елемедi. Тек бiр азынаған құлазу сезiмi ғана тұла бойын тоңазытатын сықылды. «Баяғы ашаршылықта жылқы қайда, бақа-шаян, құрт-құмырсқа жоқ болды ғой».

	«Он тоғыз бастан айрылып, жалғыз қалған тұяқ ең, кенжемау» деп зар еңiреп жылап, соғысқа аттандырып салған Қозы жеңгесiнiң сөзi жадына оралғанда: «Өлген-жiткеннiң есебiн ала берген бе, жазғаның» дедi әуелi жақтырмай. Он тоғыз бас бiр әулетке тым көп болып көрiндi. Әкесi мен шешесi, бес ағайыны, олардан өрбiген балаларды ойша тiзiп, санап қараса, шынында да солай. «Апыр-ау, сұмдық, бiр қауым ел болмақ екенбiз-ау. Солардың бiрiнiң орнына мен кетсем әлдеқалай болар едi? Адамның еркiне қойсаң құзғын боп жүре беретiн түрi бар ғой. Өткен-кеткен әруақтарды бұрын бұлай ойламайтын шал: «өлерiме көрiндi ме, мұным не?» деп бiр қойды.

	Әкесiнiң ескi жұртын бiр жаз жайлағаны бар. Арыны басылмай тұрып, сай-саланың қойнау-қойнауын түгел шарлап, тыным таппаған едi. Жамбастана бiткен еңселi тепсеңге көтерiлгенде астындағы аты болдырды. Еңiске жетектеп түсiп, қозыкөш жердегi шұғыл бұрылма кезеңге келгенде құранды ерiн сыпырып алып, тартпамен бунаптүйнедi де үйiне қарай беттедi. Есiктiң алдында тұрған естияр баласы Дарқан әкесiнiң беймезгiл уақытта ер-тұрманын көтерiп алғанына таңырқаған күйi:

	– Апа, көкем ерiн арқалап келедi, – дедi қатты дауыстап.

	Етжеңдi қараторы әйелi есiктiң көзiнен сығырая қарап:

	– Кешелi берi қабағы қарыс жабылып қалып едi, сонысына көрiнгенi шығар, – дегенi де құлағына анық жеттi.

	Қосшыбай әйелi мен ұлына бiр қарап, төрге оза жайғасты. Он үш, он төрт жасар баласы әкесiнiң ертұрманын арқалап келуiнiң мәнiсiне жете алмай селтиiп тұр. Әкесi мен шешесiне жалтақ-жалтақ қарағанмен тiл қатуға жүрексiнетiн тәрiздi. Күйеуiнiң салғырт, сынық жүзiне ұзақ телмiрiп, жаманатты естуге дәтi жетпейтiндей именiп барып, үнсiздiктi ақыры әйелi бұзды.

	– Атыңа не болды?

	Бұл ләм демедi. Ортаға дастарқан жайылды. Жаңағы баласы сырттан самаурын әкелдi. Шешесi шыны-аяқтарды сүртiп отырып:

	– Ана екеуi қайда кеттi, жоғалды ғой, шақыршы! – дедi.

	Шешесiнiң тынымсыз жұмсай беретiнiне қабағын кiржитiп, сыртқа атып шыққан естияр бала жiңiшке даусын барынша созып:

	– Жарасбай, Әнуар, – деп айқай салды да, әкесiнен төменiрек орынға келiп жайғасты.

	Бiр кезде бiрiнен соң бiрi ентелеп кiрген екi бала бiр сұмдық жаңалық айтатын кейiпте бағжия қарап қатып қалысты.

	– Күнi бойы үй көрмей қайда тентiреп жүрсiңдер?!

	– Көке, апа, – дестi олар ентiккен күйi.

	– Е, не!

	Мына сайда тасқора бар екен, соны барып көрдiк.

	– Қайда? Өтiрiк айтасыңдар, – дедi үлкен ұлы.

	– Нанұрсын! – Бiреуi сенбейсiң бе дегендей кеңiрдегiн қолымен орып жiбердi.

	– Тек! – деп шешесi шоршып түстi. – Жақтарың қарысқырлар-ай, қайдағыны қайдан шығарасыңдар! – Сонан кейiн бұған бүкiл денесiмен бұрылып, алара қарады.

	– Әтиiмнiң ескi жұртына келiп отырмыз. Бiр мал сойып, құдайы тамақ бермейсiң бе? Әруақтар дәмететiн шығар! Осыларды қайбiр жетiсiп жүрiп көрдiк дейсiң, – дедi.

	Iшiп отырған шайын кiлт доғарған Қосшыбай үндемеген бойда сыртқа шығып жүре бердi. Тасқораға кешелi берi келуге жүрегi дауаламаған. Қазiр қарсы алдындағы тiк текшенi жалдатып шығып, құлама жартастың тұсына келдi. Ендi, мiне, әкесi мен шешесiнiң, бауырларының табандары анық тиген араны басып тұр. Көңiлi босап, көзiне жас үйiрiлдi. Әкесi шыға келетiндей елегзiп, айналасына алақжұлақ қарады.

	Жер өзгермейдi дегенмен анау андыздаған тiк жоталар аласарып, шөгiп қалғандай. Ал күн көзiнен бой жасыра алмаған күнгей тастарының оңған түсi тым сұрқай. Лыпасының сау-тамтығы жоқ кәдiгiмгi дуанадай ұсқынсыз. Бесқоныстың жұмыр тiк шоқысы ғана «осы өңiрдiң бары да, нары да өзiм» дейтiндей маңғаз. Мал аяғынан таптаурын болған сызық-сызық, тарам-тарам жолдардың түпкi арқауын әрең ажыратып алған Қосшыбай: «Жердiң құты қаша бастапты, малды қалай болса солай жайып, өрiстiң түтетүтесiн шығарып жiберiппiз. Мына терең сайдың өзегiн жарып өтетiн жалғыз аяқ жол бар едi. Көзден тайған көп нәрсе көңiлден де кете ме?» дедi. Аспанға шапшыған Бесқоныс шоқысына түйiсетiн Күшiкбай сайының құлдилаған тұйығына ұйысқан көлеңке бұйығы әрi самарқау.

	Күнгейi жадағай, жалаңаш, терiскейi қалың ну-жыныс екi сайдың ортасындағы тасқорадан көз алмаған күйi селтиiп тұрды да қалды. Анау еңiске астасқан жырада имене аққан бұлақ бар. Ал тасқора салбыраңқы жартасқа сұғына қаланған. Әуелi ұра қазылып, содан текшеленсе керек. Қожыр тастар пышақтың қырындай өткiрленiп, жерге жапсарласа тамыр алып бiтiсiп кетiптi. Күнгей мен терiскейге бiрдей салынған қойды көздегенмен Қосшыбайдың көңiлi басқада. Шалқайған төскейдiң беткейiнде бүлдiрген терген бала болдым дегенге қазiр өзi де сенбейдi. Қой көздерiнiң қарашықтары бiр мезет ерекше жылтырап өттi. Әкесiнiң ең кенжесi екенiн ойлады. Ертеден қара кешке дейiн бүлдiрген терiп жеп аузы уылып, тамаққа зауқы соқпай, жүрегi айни беретiн. Шолжаңдау өскен бұл тасқора аузының қырына шығып алып, қоймай жылайтын. Қапсағай денелi, атжақты қарасұр әкесi есiктiң көзiнде тұрып, шүңiрек көзiн кенжесiне шүйiлте қадайтын.

	– Кел, әй, кел! Жылқының майына тары шылап берсем сап басылады. – Тымырайып алған бұл әкесiнiң жылы лебiзiн қасақана тағы күтетiн. Қарқарадай кiршiксiз аппақ күндiгiмен одан сайын сұңғақ көрiнетiн шешесi шалының елпектеуiн жаратпай:

	– Тоқалыңнан туғандай осыңды елден ерекше серкештеп, бөле-жара беретiнiң не? – дейтiн. Бәйбiшесiнiң сөзiн құлағына қыстырмайтын әкесi майға шыланған тарыны ұсынып, жұбататын.

	«Бес ағайынды емес пе ем, қайда кеттi бәрi?» – деп орнынан ұшып тұрғанда жүрегi аузына сыймай демiгiп кеттi. Еркiнен тыс күш ылдиға қарай итермелеп, дедектеп жүгiре жөнелдi. Тасқораның жартасқа сұғынған тұсына жете бере шалынып жығылды. Қолын тiрей қалмағанда тұмсығымен жер сүзетiн едi. Тас жырған алақаны удай ашып, тызылдай бастады. Оны да елемедi. Жүйе-жүйесi босап, егiлiп жылап жiбердi. Парлаған жасы жүзiн айғыздап ағып, тiкенек жирен мұртына мөлт-мөлт iлiнiп қалды. Дел-сал бойын жия алмай, қимылсыз отырды да қойды. Мұжылып, кетiлген тұстарға қарап, бiраз жылдан соң тасқора белгiсiнен түк қалмайтынын ойлады.

	Шалдың ойы әлденеден бөлiнiп кеттi. Көз талдырар ширатыла есiлген бұлыңғырдан басқа төңiректе көңiл желпiнтер жылт еткен ештеңе жоқ. Құнанның қырау тұрған қылшықтарына көзi түстi. Тынымсыз бұлтылдап ойнаған бұлшық еттерi қыстың қытымыр ызғарына сыр берместен шиыршық атады. Өрге қарай омыраулай өршеленiп ұмтылған жас мал басын оңды-солды бұлғаңдатып, сәт сайын пысқырынғанда – жайсыз дыбыстан гөрi кiсiге ес болатын сарынды аулап, көңiлi түсiнiксiз алып ұшады. Аңдап қараса, Қопаның ұлан жазығына да жетiптi. Мұншалықты жерге жаңағыдай ойлар алданыш болып келгенiне бiр жағы қатты таңырқады. «Көтердiм елу бiр пұт кiрдiң тасын» деп арасында ыңылдап ән салды. Сталинградтың түбiнде баяғы командирiнiң: «Жүзгенбаев, Жүзгенбаев» деп дауыстайтынына дереу үн қатқанда, оның:

	«А, значит, живой» дейтiнi санасында жаңғырығып өттi.

	«Живойымыз живой ғой», – дедi шал кенет өзiне-өзi.

	Әкесi, одан үш ағасы бiрдей өлген жылы бұл Орысбұлағының төменгi сағасындағы Көктекшеде жаңадан құрылған мойынсерiктiң азын-аулақ малын бақты. Ендiгi бар мият тұтатын Бөлеген ағасы жаңадан ұйыса бастаған жатақта дуал соғып, сонда тұрды. Шешесi соның қолында, ал мұның соқа басы ғана. Анда-мұнда жайланып барып, жатыпжастанып қайтып жүретiн. Осындай күндердiң бiрiнде Бөлеген iнiсiнiң қамсыз-мұңсыз тiрлiгiне сәл налығандай:

	– Күн көрiс қалай болар екен, бидай дегенiң ырымға жоқ. Ұраға тығып қойған соңғы қапты кеше ұрлап әкетiптi. Сенiң жүрiсiң мынау, арғы-бергiнi бiр мезгiл ойламайсың, – дедi. Анасына келiңкiрейтiн аққұба жүзi толқулы сәтiн жасыра алмай, тебiндеп шыққан бояудан өңi қып-қызыл болып кеттi. Жалт-жұлт еткен қарашықтары зәрлi ұшқын атады. Мынандай сөздiң төркiнiне бiрден дендей алмай қипақтаған Қосшыбай ағасының ненi меңзеп отырғанын бiлмей дал. Әудем уақыт жауап тосқан Бөлеген бiр кезде ауыр күрсiнiп, мұны барлап сынай қарады.

	– Менi алаңдатып жүрген ойдың не екенiн бiлесiң бе?

	Өңменiне қадалған жанардан дәтi шыдамай, көзiн тайқытып әкеттi. «Бұл кiсiнiң не бiлгенi бар?» дедi iшiнен. Бөлегеннiң сұлуша келген жүзi қуқыл тартып, қалың қара мұртының бiр талын әлдекiм жұлқып тартып қалғандай жыбыр-жыбыр етедi.

	– Әкем айтушы едi, әуелi пиғыл-ниетiң бұзылмасын деп.

	– Даусы бiртүрлi қарлығып шықты. Сұсты қалпынан айнымай шарта жүгiнiп отырды. – Не көрiнетiнiн кiм бiлсiн, күннен-күнге тарынып барамын.

	Қатпа қара келiннiң суық райынан қаймыға бастаған шешесi ұлының сөзiн жаратпағандай қабағын күйзеле шытынды.

	– Тек, онысы несi! Ер жiгiттiң басына не келiп, не кетпейдi. Одан да құдайдан түп-тiршiлiгiңдi сұра.

	Бөлегеннiң әйелi басын жұлып алып, енесiне жалт бұрылды.

	– Қаптың түбiндегi тары таусылған соң топырақты обарсың.

	– Қарағым, саған сөйлеген жоқпын ғой! – Шешесiнiң иегi кемсеңдеп кеттi.

	– Сөйлемесең, жайыңа отыр!

	Ағасының жер шұқылап, үн-түнсiз қалғанына қатты қорынған бұл: «Мына жүзiқара байғұс анамды әбден-ақ тұқыртып тастаған екен-ау» деп ойлады.

	– Қарлыға-ау, сонша не болды...

	Бұған бүкiл денесiмен жалт бұрылған жеңгесiнiң жүзi түтiгiп, сыны қашып кетiптi.

	– Шешеңнiң тiлеуiн тiлемей-ақ, тыныш отыршы, қарағым. Шалын, үш баласын бiр жылда жұтқан бұл мыстан сендердiң де әлi арттарыңда қалады, асықпа.

	– Болды ендi, ей, тура... – Бөлеген шыдай алмай сөзге килiктi.

	– Сен өлiк немеге не жоқ, одан да бiр қап тарыға ие болмадың ба, – деп күйеуiне шабаланып шыға келдi. Орнынан атып тұрған Бөлеген:

	– Жоғал, арамқатқыр! – деп айғай салды.

	– Өлмесең өмiрем қабыңдар! – деп, Қарлыға бұрышта ойнап отырған екi баласын дедектете жетектеген күйi сыртқа шығып кеттi. Тоқтатпақ болып ұмтылған бұған Бөлеген ақырып тастады да, даусын бiртүрлi бәсең шығарды.

	– Барсын, атасына нәлет, содан-ақ көрдiм, – дедi де бұрыштағы домбырасына қол созды. Бұрауына келiп тұрған болса керек, ащы-ащы дыбыстарды үстемелетiп жiбердi. Ыңыранған баяу саз тамылжыған тәттi әуезге ұласқанда шешесi де, Қосшыбай да елтiп кеткендей тым-тырыс. Домбырасын оңтайына алып, құнжың қаққан Бөлеген өзiн бүтiндей оқшаулап, дүниеден қара жанына жарқын сарыннан ғана демеу табатындай тым бейiлдi. Күйлi-мұңлы әуен жаңадан соғылған дуал тамның ылғалына сiңiп, одан сайын жұмсарып шығып, құлаққа жағымды естiледi. Осы кезде Қосшыбай анасы жаққа назарын ерiксiз бұрды. Әр адымын санап, кербез басатын бiр кездегi тәкаппар, сәнсалтанаты келiстi бәйбiшеге шешесi мүлде ұқсамайды. Опалаң-топалаңы шыққан мына үйдiң кiр-қоқысынан бойын аулақ салып, өлсем – отырған орным киелi дейтiн көзжұмбайлыққа көшкенiнен ғана бұрыннан бойында қалған кесектiк байқалатын тәрiздi. Көкайыл келiннен бетi қайтып, қайраны таусылып, бiржола қарекетсiз қалған ұлынан түңiлiп бiткен шешесiнiң қой көзiнен тiршiлiкке деген жылт еткен ынтызар нұр бiлiнбейдi. Тырсия керiлiп тұратын кимешегiнiң жақтары сөлпiлдеп бос қалыпты. Түсi оңып кеткен өрнек кестелерiне дейiн айырып болмайтындай – баттасқан кiр. Арып-ашып, азып-тоза бастаған анасының ұсқыны Қосшыбайдың жүрегiн сыздата ауыртып өттi.

	– Апа, аға, мен Iлеге мал айдасып барып қайтып келейiн, оған дейiн күндерiңiздi көре тұрыңыздар.

	Шешесi үн қатпады. Тартып отырған домбырасын кiлт доғарған Бөлеген iнiсiне таңырқағандай бағжия қарап, қабағына кiрбiң үйiре құнжиып, домбырасын қырғызшалап ашумен ұрғылай бастады. Жылауық үннен шекесi шыңылдап кеткен Қосшыбай одан әрi тұра беруге дәтi жетпей сыртқа атып шықты. Анасы мен Бөлеген ағасының қатты қажыңқы кейiптерi көз алдынан кетпей көңiлiнiң шырқы бұзыла бердi.

	Араға екi-үш күндi салып Қосшыбай қайтты. Тырс етiп тамшы тамбаған сұрқай жаз. Жер-дүниенiң бәрi құп-қу. Бүкiл өңiр буалдырлана шаңытып тұрады да алады. Сарайды ашпайтын бiр аңызақ құрғақ леп кенезесiн кептiрiп, шөлiркете бередi. Мойынсерiктiң азын-аулақ малын совхозға өткiзгенде ондағылар бiр қадақтай арпаның ұнын, бiр дорба талқан, бiр-екi бөлкенi қоржынына салып аттандырған-ды. Шүкiршiлiк еткен Қосшыбай: «өлмегенге өлi балық, мұны қаужап бiткенше ар жағында бiр жақсылық та болып қалар» деп өзiн-өзi демеп қойған.

	Ел отырықшылыққа айналып, тары егiп, мал ұстап шаруаны оңдай бастағанда салық дегеннiң түрi көбейдi. Қапқап тары, азын-аулақ бiткен мал да мойынға салынған борыштың бодауына кеттi. Сұлтан сияқты әпербақан белсендi шықты. Бұрындары адамның жуасы көрiнiп едi, қолына билiк тиiсiмен-ақ, құдай сақтасын, кiм көрiнгеннiң басына әңгiртаяқ ойнатып, Сұлтанқұл-Сұлтанқұл батырға, одан Сұлтан төреге айналып жүре бердi. Ел байғұс не iстесiн, қалған-құтқан азықпен қысты шықпа жаным шықпалап әупiрiмдеп өткердi. «Өлмеген құлға келдi жаз» деп арқаны кеңге ендi салайын дегенде екi ортадан құрғақшылық килiктi. Қосшыбайдың санасын кенет үрей билей жөнелдi. Қоржындағысы – мықтағанда он күндiк қана азық.

	«Қарлыға айтпақшы: қаптың түбiндегi бiтсе топырақ обамыз ба, қайтемiз?» Жеңгесi екi баласымен кiмге барып сыймақ? Алматыдағы төркiнiн сағаламақ па? Аузын балапандай ашқандарды қазiр кiм жақсы көрсiн? Апам мен ағамның халi нешiк?» Мың сан ойдың түп-тұянына жете алмай дал. «Шама барда қырғыздағы әкесiнiң ескi жекжатын iздестiрiп көрсе қайтедi?»

	Шолаққарғалы өзенiн жағалап отырып, қасқа жолдың өкпе тұсынан бiр-ақ шықты. Осы сәт сабыр-тағаты таусыла көңiлi алып-ұшып, тiзгiндi үстi-үстiне қағып, тебiне бастады. «Дүние бiр қисық жол бұраңдаған» деген сөз көкейiне әлдеқалай оралды. Сонымен алданып, бiраз жердi артқа тастапты қараса. Үлкен бекеттiң қарасы мен мұндалап көрiне бастағанда әлдекiмнiң тауды бетке алып қыбырлап бара жатқанын көрдi. «Шалық тиген бiреу болмаса елсiз тауға лаға ма?» дедi. Қарайламай кете беруге дәтi бармай, амалсыз бұрылды. Желе жортып жетсе мұның аманына селт етпей бедiрейген сақал-шашы аппақ қудай қария. Қарсы алдындағы арықтан аттап өте алмай жүрексiне кiбiртiккiбiртiк басып, тура көмейiне жеткенде iркiлiп тұрып қалды. Қосшыбай дереу атынан түсiп, қолтығынан демемек боп ұмтылғанда тартыншақтап, әлсiз бұлқынды. Соның өзiн әлжуаз дене көтере алмай тәлтiректеп, құлап кете жаздады. Жөнделе нықталып тұрған соң бұған тiршiлiк белгiсi жоқ үңiрейген көзiн төндiре түсiп:

	– Көсегең көгерiп, көрпең ұзарғыр, жағың түскенше жамандық көрмегiр, бағанағы есегiмдi өзiме қайтарып бершi. Айдалада арам өлiп қаламын ғой. Болмаса, тура осы арада өлтiрiп кет те көм, сауабым тиедi, – дедi. Әл-дәрменi бiткен соң даусы да талмаусырап шығады. Тiрi әруақтай қалтылдаған шалдың алдында Қосшыбайдың аза бойы қаза болды. Қанша сыр бермейiн десе де өнбойынан үздiксiз дiрiл жүгiрiп, дегбiрi қаша бастады. Қоржынға асып-сасып қол салды да нанның орауын тарқатып, үлкендеу үзiмiн жұлып алып шалға ұсынды. Ешқандай ықылас бiлдiрмеген шал қайтадан жалбарынуға көштi. Түсiндiрiп, жөнiн айтудың ретi жоқтығын ұққан бұл нанды қолына ұстатты да, атқа қонды. Бiр белгiлi аумақтан жаңылмай аспанда қарақұс қалқып ұшып жүр. «Құзғын деген сұм адамның бойынан күш-қуат кете бастағанын қайдан бiледi екен?» деп ойлады. Бiраздан соң артына бұрылды. Шалдың сұлбасы нысана обадай қалқиып әлi тұр. Ал баяу қалқыған қарақұс шеңбер ауқымын кiшiрейте қарияның дәл төбесiнен торуылдауға көшiптi.

