	Медеу Сәрсеке



	Е.В. ТАРЛЕ, академик:

	«...Движение науки вперед требует прогресса мысли, а «не попугайничания и повторения одних и тех же положений». Толкнуть вперед науку должны новые монографии, которые нужно писать «без оглядки на те, что писали 95 лет тому назад. Надо отбросить оглядки и раскрепостить историческую науку...».



	А.М. Панкратова кексе әріптесінің осы мәлімдемесіне мынадай түсінік арнапты: «Некоторые историки немедленно подсчитали, что было 95 лет тому назад, т. е., в 1849 г. царская Россия выступила против революционной Венгрии, за что Маркс и Энгельс, а затем Ленин и Сталин и называли русский царизм «жандармом Европы». Хаттамада Е.В. Тарленің сөзі толық келтірілмеген, өйткені, Анна Михайловнаның айтуынша: «Выступление, которого все так ждали, было так бледно, растерянно и малосодержательно, что вызвало всеобщее недоумение и разочарование. Все спрашивали себя и друг друга: «Что это – ход назад или растерянность?». Он не ответил по существу темы своей лекции – о роли завоеваний и характере колониальной политики царизма, а стал говорить, что выше приведенная мною цитата о пространстве как факторе победы неправильная, так как его плохо записали стенографистки. Неправленная стенограмма не может служить материалом для обвинений...».



	С.П. ТОЛСТОВ, профессор, МГУ-дің тарих факультетінің деканы:

	«...История Казахской ССР» − солидный вклад в науку, но в ней тот же основной недостаток: замкнутость, отрыв от всемирной истории, элементы идеализации, так как на все события авторы смотрят сквозь «казахские очки». Нет характеристик отсталости казахского хозяйства и быта, отрыв от русской и мировой экономики. Процесс вхождения в состав России рисуется как процесс сплошного завоевания... Политическое тяготение казахов особенно усилилось в 16-17 веках. Абульхаир – дальновидный и умный политик сделал в этом направлении необходимые шаги, а он изображен в книге отрицательно. Перед Казахстаном и тогда и позднее было только два пути – войти в состав России или расчлениться на мелкие части, что и случилось. Также неверно поставлен в книге вопрос о боевых традициях и героях. Султан Каратай или бандит Садык Кенесарин даны положительно. Образ Кенесары идеализирован. Его политическая программа была – захват Киргизии. Феодально-захватническая война, которую вел Кенесары, изображается как национально-освободительная...»



	Э.Б. ГЕНКИНА, тарих ғылымының докторы:

	«...Профессор Яковлев, который выдвинул свои три абсолютные идеи в истории, исключает всякое движение и прогресс одной такой постановкой вопроса. Из его выступления вытекает даже вопрос о том, правомерна ли Октябрьская революция... В докладе 6 ноября 1941 г. тов. Сталин подчеркнул, что «фашизм – копия царского режима». Как же можно его идеализировать? Тов. Сталин там же указал, на каком национальном наследстве надо воспитывать наш народ. Ленин в своей статье «О национальной гордости великоросов» также подчеркнул, что есть две нации и две национальные культуры. Все, кто пытается зачеркнуть Кутузова или тем более революционные движение и поднять Аракчеева, зачеркивают Ленина...

	Мы не должны изолированно показывать историю народов нашей страны от общеисторического процесса. Поэтому неправильно показывать восстание 1916 года в Казахстане в отрыве от России. Подъем борьбы русского народа способствовал этому восстанию, а не наоборот. Не надо забывать, что русский народ поднимал на борьбу все другие народы...».



	Н.С. ДЕРЖАВИН, КСРО Ғылым академиясының толық мүшесі:

	«...Глубочайшая ошибка отождествлять, как это делает Яковлев, интересы царизма и русского народа. Борьбу народов против аннексионистской колонизаторской политики царизма передовые люди всегда приветствовали. Они солидаризировались с национальным движением, а не с царизмом, который подавлял это движение. Поэтому как русский человек я не могу согласиться с Яковлевым и другими, которые упрекают прекрасную книгу «Историю Казахской ССР» и объявляют ее антирусской только потому, что в ней отрицательно обрисована колонизаторская политика царизма и положительно – национальные восстания. Иначе и не должно быть, «История Казахской ССР» должна стать образцом для такого рода работ. Советский патриотизм нельзя смешивать с патриотизмом Союза русского народа».



	Бір жарым айға созылған айтыстың қорытынды мәжілісін Анна Михайловна тәптіштей жазыпты: бір топ тарихшы А.С. Щербаковты қоршап тұрғанда Е.В. Тарле келіп, Ленинград пен Саратовта оқыған дәрістерінде жария еткен жаңсақ пікірін жуық арада түзететінін ескертіпті. «Қымбатты профессор, – депті Орталық Комитеттің хатшысы, – алдыңызда 120 тыңдаушы отырса, соларға айтқан сөзіңіз екі күннен кейін ондаған есе көбейген адамға тарайтынын әстілі ұмытпаңыз. Бірдеме айтардан бұрын осы жайтты жадыңызда ұстаңыз...» Академик Тарле хатшыға тарихшылардың тамыз айында шақырылмақ үлкен жиынында «Еуропа жандармы атанған Ресей патшасы туралы» баяндама жасап, даулы мәселені біржола тарқататынын мәлімдепті. Содан кейін әріптесі Панкратоваға мүләйімси қарап: «Қажет десеңіз, Анна Михайловна, Саратов пен Ленинградта оқыған дәрістерімнің хаттамасынан біржола бас тартайын!..» − деген де уәж айтыпты. Профессор А.И. Яковлев те: «Маған режімеңізші, Анна Михайловна, өтінемін, «Қазақ КСР тарихының» көп болса оншақты бетін ғана түзетесіз. Ал кітап өте жақсы жазылған!..» – дейді. Осы сарынды мойындауды профессор А.В. Ефимов та білдіріпті... Сөйтіп, мәжілістің соңы айтысты бастаған топтың сыпыра кешірім сұрауына ұласып, Орталық Комитет ұйымдастырған пікір алмасудың тарихшылар үшін пайдалы болғанына жаппай ризалық білдірумен тарқасады. Талқыға қатысқан тарихшылар А.М. Панкратованың Орталық Комитетке жолдаған хаттарында ашына сөз еткен, тарих ғылымының көкейкесті мәселелері турасындағы негізгі ойларын құптап, «Қазақ КСР тарихының» сәтті жазылғанына мадақ айтып, бұл кітапты Одақтас республикалардың тарихын жазуда үлгі ретінде пайдалануға болады. десіп, кітаптың екінші басылымын жедеғабыл әзірлеу қажеттігін баса ескертіпті. «Қысқасы, біз ұстанған ғылыми тұжырымдама толық мақұлданды, жұртшылық пікірі ақыр аяғында оны тарих оқулығын құрастыруға әдістеме етіп ұсынуға ойысты, кейбір оқиғалардың әсіре сипатталғаны турасында ғана болмашы сын айтылды...» – депті Н.М. Дружинин естелігінде.

	«А.М. Панкратованың өзі мәртебелі жиынның нәтижесіне қанағаттанған жоқ, – делінген «Вопросы истории» журналының (№11 1977 ж.) осы хаттамаға арнаған редакциялық түсініктемесінде. – Идеялық қарсыластары ол кісі ұстанған тұжырымдаманы теріске шығара алмады, сөйтсе де жиынға қатысқан Орталық Комитеттің хатшылары осы мәселені қасақана өршіткендерге «Бұл кітапқа неліктен шүйілдіңдер?» демеген. Сөйтсе де, И. Сталиннің «Россия империясына бодан болған халықтардың қосылуы олардың келешек тағдырына игі әсер етті...» деген ойын бұлжымас нұсқа санап, бодан жұрттардың бостандығы үшін қарулы күресін реакциялық күштердің ықпалы, ұлтшылдықтың салдары ретінде түсіндірген біржақты тұжырымға ақау түсіп, соны әркімнің өзінше бұрмалауы үнемі жолды болмайтынынан қауым айтарлықтай сабақ алды.

	Сол замандағы көрнекті тарихшы, мемлекет қайраткері А.М. Панкратованың бертінде жарияланған хаттамасын шұқшия оқудан аңғарылатын өкінішті жайт: 1950 жылдарда өмір сүріп, еңбек еткен Мәскеу мен Ленинград тарихшыларының кейбірінің ғылыми танымының таяздығы. Рас, талқыға қатысқан тарихшылардың ғылыми дәрежесінің осалы жоқ: ғылым докторлары, профессор, көпшілігі КСРО Ғылым академиясының мүшелері; сөйте тұра бес күн ұдайы ежіктеген сөздері емтиханға әзірліксіз келген шалағай студенттің ойжотамен бопсалаған жауабына ұқсайды... «Выступление тов. Толстова, говорившего с обычной для него безапелляционностью, могло произвести сильное впечатление на всех, кто не знает казахской истории или не читал этой книги...» – деген сипаттама арнапты А.М. Панкратова өз жазбасында. Ал Сергей Павлович Толстов – өзін Орта Азия тарихының білгірі санайтын зерттеуші әрі білімдарлық дақпырты әлемге мәлім МГУ-дың тарих факультетінің деканы. Өз сөзінде ол «Қазақ КСР тарихына» ілесе жарық көрген «Тәжікстан тарихын» іске алғысыз етіп күйрете сынап, «осы кітапты жазушылар тәжіктердің түп тегі өзбектермен бір екенін мүлдем білмейді...» деп жазғырыпты. Қай халықтың болсын арғы тегін анықтайтын айғақ – тіл екені әлмисақтан мәлім, бұл – аксиома, ал тәжіктердің батыс ирандық халықтар тобына жататынын, түркі тілді өзбектерден мүлдем бөлек халық екендігі – даусыз ақиқат. Демек, профессор Толстов кеудемсоқ мәлімдеме жасап, өзінің тәжіктер тарихынан түйсігі шамалы екендігін көрсеткен...

	Осыдан-ақ XIX ғасырда орыс тарихының керемет туындыларын том-томдап дүниеге келтірген, сол арқылы еуропалық әріптестерімен иық теңестірген Ресей тарихшыларының даңқты мектебі бергі жылдарда құрдым төменге құлдилап кеткен бе деген күпті ойға еріксіз тәнті боласың. Сол жайтты хаттамаға түсінік жазған тарихшы Ю.Ф. Иванов та аңғартыпты Тегінде, бұл тарихи туындыларға тек таптық көзқараспен қарап, өткен заман оқиғаларын талдауға марксизм-ленинизмнің қасаң қағидаларын қолдануды талап еткен кеңестік идеологияның кереғар әсері екені анық...





2


	Ермұхан Бекмаханов өмір сүрудің оңтайлы жолын қаласа – өткен заманның күрделі тақырыбына ден қоймай, кеңес тарихының елеулі бір кезеңін зерттеп, екі-үш жылда тарих ғылымының докторы атануы сөзсіз еді. Одан әрі Ғылым академиясының корреспондент-мүшесі, біршама уақыттан кейін академикке сай-ланып, дарқан өмірдің алдыңғы легінде емін-еркін сайраңдап жүрері хақ-ты. Амал қанша, табиғат оған мол дарын, еңбексүйгіш қабілет, ғылыми көрегендік пен терең танымды сый еткенімен, көздеген мұратына төте жолмен жетудің айла-шарғысын дарытпаған. Абай хакім айтқан, «Ғылымды сатып, мал табуды» ту бастан тәрк етіп, тарихтың терең қатпарына көз жұмып сүңгіп кеткен. Бұл болса қиын ғана емес, соқтықпалы-соқпақсыз ауыр жол...

	Сөйтуіне, сірә, 1944 жылдың алғашқы тоқсанында Мәскеуге тап болғаны да игі әсерін тигізген (Мәскеуге жедел шақырылып, бірақ «Қазақ КСР тарихын» талқылау өтпей, Алматыға нәумез қайтқан қазақстандық екі тарихшының біреуі − Ермұхан Бекмаханов). Алайда ол осы сапарды да әжетіне жаратып, жобалаған ізденісін одан әрі жалғастырған: Тарих институтына барып, докторлық жұмысының тақырыбын ақылдасады; ал олар жас тарихшыға кандидаттық диссертациясына арқау болған Кенесары Қасымов көтерілісін кеңейте баяндап тың деректер қосып, патша өкіметінің Дала халқын алым-салықпен қысып, тіршілік ахуалын күрт төмендеткенін, қазақ елінің сол жылдардағы тұрмыс халіне экономикалық талдау жасап, көтерілістің түп себебін осы жағынан да қарастыру керектігін ескертеді. «Шұрайлы жерінен айырылып, өмір тауқыметін тартқан шерменделердің қолына қару алып, отарлаушы өкіметке қарсылық көрсетуге мәжбүр болғанын дәлелдей алсаң, – деген-ді Анна Михайловна сұхбат үстінде. – Ешкім де бұл көтерілісті орыс халқына қарсы қозғалыс дей алмайды. Ал соны бастаушы Кенесары Қасымовтың қарекеті көшпелі жұрттың ежелгі дәстүрінен туындап отыр: қазақ халқын ғасырлар бойы кемеңгер билер биледі; шалқар жерін қорғаған шайқастарда әскери қосынын ержүрек батырлар басқарды; бәрінің тағзым етіп, бас игені – Шыңғыс хан әулетінен шыққан хандар... Ал оның ел жадында сақталып, халық қаһарманы атануы – өзге сұлтандардай қарақан басының қамын ойлап, патша шенеуніктеріне бас иіп жалпақтаған жоқ, солар үлестірген шен-шекпенге де қызықпады. Өз ұлтының азаттығы үшін күреске шықты, сол жолда ақырына дейін жүріп мерт болды. Демек, ол – нағыз батыр, халық кегін жоқтаушы...»

	Сол сапарда ол Мәскеудің қоры мол мұрағаттарына барып ізденіс жасаған. Шетел мен Әскери министрліктерінің ескі қорларын қарауға рұқсат алып, екі ай бойы сарыла отырып, бірқанша тың деректер тауып, Алматыға олжалы қайтыпты.

	1944 жылды ол сыпыра ізденіспен өткізеді. Әрине, дәріскерлер тобындағы негізгі міндетін атқара жүріп, жұмыс арасында шұғылданған. Уақыт та алды-артыңа қаратпайтын, Отан мүддесіне жан-тәніңмен барыңды беруді талап еткен дүбірлі шақ. Ермұхан Бекмахановтың бұл саладағы бірнеше жылғы еңбегі бағаланып, Қазақстанның зиялы қауымының таңдаулы қайраткерлері қатарында «Қызыл жұлдыз» орденіне ие болады. Бұл болса мойныңдағы жұмысты бұрынғыдан да белсендірек атқаруды міндеттейтін марапат...

	Сөйтсе де ғылымға іңкәр көңілі дәріс оқудан гөрі, мұрағат ақтаруға ынтыққан. Ақыры, өзі сұранып, КСРО ҒА-ның Қазақ филиалында жаңадан құрылған 11 ғылыми-зерттеу институттарының қатарында, бұл болса Қазақ КСР Ғылым академиясының шаңырақ көтеруіне дайындықтың қызған кезі, Тарих, археология және этнография институты атанған жаңа ұжымға 1945 жылдың басында аға ғылыми қызметкер болып ауысады. Содан кейін-ақ науқандық жұмыстар сап тыйылды, тек қана зерттеумен шұғылдануға мүмкіндік туды.

	Күні-түні қауырт жүрген жұмыстың қарамы молайып, жыл аяғында қаламы өрген мәтінді машинкаға бастырғанда 800 беттен асқанын бір-ақ білді. Бұл болса монографияның жалпы нобайы қарайғанының белгісі. 1946 жылдың басында ол қолжазбасын ту басынан қайыра сүзуге отырады, олқы жерін толықтырып, дүдәмал айғақтарды қайыра тексерумен шұғылданады.



	«Қазақстан тарихының негізгі мәселелерін талдауға арналған ірі монографиялық зерттеулердің мүлдем жоқтығы тарихи әдебиеттерде көптен бері айтылып келеді. Қазақ халқының әлеуметтік-экономикалық қарым-қатынасының дамуы және оныңтаптыққұрылымы, қазақтардыңэтногенезисі, Қазақстандағы таптық күрестің, шаруалар көтерілістерінің және ұлт-азаттық қозғалыстардан туындайтын түбегейлі мәселелер, сондай-ақ маңызы солардан титтей де кем емес басқадай да жайттар бізге таныс еңбектерде егжей-тегжей жазылмаған және осы күнге дейін жабулы қалпында қалып отыр...» – деген ескертуді тарихшы тұңғыш монографиясының «Автордан» деп аталған кіріспесінде келтіріпті. – «Қолыңыздағы еңбек осы олқылықты қалайда толықтыру мақсатымен жазылды. Мұнда сөз болған күпті жайттарды кең қамту үшін монография иесі Қазақ КСР ҒА-ның Тарих, археология және этнография институтының тапсыруымен Ленинградтың, Мәскеудің, Алматының, Чкаловтың және Ташкенттің аса бай кітап қоймаларында бірнеше жыл ізденіс жасады. Кітаптың едәуір бөлегі мұрағаттар мен фольклорлық деректерге құрылған, тың тұжырымдарымды нақты бекіту үшін мен солардың көпшілігін тұңғыш рет ғылыми қолданысқа енгіздім. Әрине, нұсқа етер жиынтық еңбектер мен монографиялар болмаған соң, пайдаланған материалдарды түбегейлі зерттеу оңайға түскен жоқ, соны ескерте отырып, оқырман назарына ұсынылған тұжырымдардың қайсыбірі күмән-күдік туғызатыны, күрделі мәселені одан әрі тереңірек талдау қажеттігі түсінікті. Нақ сол себептен мен бұл еңбектің барлық тарауларында талданған мәселелерді бірдей деңгейде қарастыра алмадым. Мысалы, қазақтардың Орта Азия хандықтарымен қарым-қатынасын біршама талдағаныммен, бүге-шігесін түпкілікті анықтадым деп айта алмаймын. (...) Партия мен өкіметтің идеологиялық мәселелер бойынша, атап айтқанда, тарих проблемалары жайындағы негізгі қағидаларын басшылыққа ала отырып, қазақтардың сол қарсаңдағы әлеуметтік-экономикалық қоғамын, Қазақ мемлекетінің таптық жіктелуі мен саяси құрылысын зерттеуге көбірек назар аудардым. Қазақстанның патшалы Ресей және Орта Азия хандықтарымен қарым-қатынасының тарихын зерттеу арқылы, ақырында Кенесары Қасымов басшылық еткен, жұртшылыққа мәлім ұлт-азаттық қозғалысты мысалға ала отырып, оның да өзіне тән ерекшеліктері мен әр алуан оқиғаларын талдап, нақты баяндауға күш-жігерімді хал-қадерімше жұмсағанымды ескертемін...

	Алдарыңыздағы еңбек – XIX ғасырдың 20-40 жылдарындағы Қазақстан тарихын (...) монографиялық зерттеуге арналған тұңғыш талпыныс. Алғашқы еңбек болғандықтан бұл жұмыстың көптеген кемшілігі болуы ықтимал...»

	* * *

	1946 жылдың мамыр айының бас кезі. Ермұхан Бекмаханұлы Өзбекстанның әйдік астанасы Ташкент шәріндегі Әлішер Науаи атындағы республикалық кітапхананың оқу залында таңертеңнен кештің бір уағына дейін тапжылмай отырып, ескі газет тікпелерін сүзуге ден қойған шағы. Тегінде, ескі құжаттарға бай бұл қоймадан не іздейтінін зерттеуші біліп келген-ді, бұрын да олжалы қайтқан, осы сапарда да жолы оңғарылып, еңбегін толықтыра түсетін тың деректерге жолықты. Соларды тек дәптерге түсіру оңай емес, бәр-бәрін қолмен көшіреді.

	Бір нәрсенің ізін шалғанда есіл-дерті алдындағы ескі қағаздар нөпіріне шұқшия қадалуы – ежелгі әдеті. Қазір де сондай қарекетте. Тек екінші аптаның соңында шаршағанын сезе бастады. Алдындағы тікпеден басын көтеріп, бес-он минут әңгімелесіп, ой сергітер ермек іздеп, жан-жағына қарады. Әр үстелге қос-қостан жайғасқан көпшілік. Ел еңсесін тұқыртқан сойқанды соғыстың жеңіспен аяқталып, білімқұмар қауым кітапханаларды ертелікеш жағалай бастаған уақыт... Залдың әр тұсында жастар да отыр. Көпшілігі – қыздар. Бұ да кешегі ауыр алапаттың салдары: қолына қару ұстауға жараған ерлер майдан даласында болды, сол қырғыннан тірі қалғандары ғылымнан гөрі өмір қызығын артығырақ көріп, отбасы тірлігінің қамына берілген; кетпен ұстап, егіс даласында жер шауып жүргендер де солар; ал ғылыми ізденіске әйелдер қауымы, жас қыздар көбірек ынта қойған деп түйді тарихшы жігіт өз ойын.

	Кенет ол өзінен қол созымдай жерде, оң жақтағы қатарлас үстелде, өзіне қырындай отырған келбетті қыз баланы көрді. Алдында – бірнеше газет тікпесі, кітаптар да самсап тұр. «Сірә, аспирантка?.. – деп ойлады Ермұхан. – Кітап бетіне жиі үңіліп, дәптеріне әлденені түртуіне қарағанда ғылым соңына енді ғана түскен бойжеткен...» Қыз баланың бет-жүзін толық көре алмады, сөйтсе де жасы жиырманың ілкі үстінде деп ойлады. Өзбектің оқыған қыздары ұзын етек көйлек киіп, шашын он тарам ширата өріп, мықынына дейін түсіріп жібереді де, моншақ шегілген әдемі тақия киеді. Мына бойжеткеннің көмірдей қара шашы толымды екі бұрымға бөлінген. Қала үлгісімен тігілген ықшам көйлегі қыпша беліне жабыса қыналған, желке тұсы жауырына дейін ашық. Содан-ақ бұл бойжеткен өзбек емес, қазақ, иә татар қызы деп ойлады. «Жә, сонда, қай жұрттың тумасы? Қазақ қызы болса игі?.. – Қияли ойына мырс етіп қағазына үңілді. – Бейтаныс қыз баланың ұлтында шаруам қанша? Кім болса да бұл бойжеткеннің базарда жүрмей, кітапханада отырғаны − көңілге дәт, қадамы оңғарылсын!..»

	Алдындағы қағазға қайыра үңілді. Сөйтсе де бойын билеген желіктен арыла алмады. Дәптердің бір бетін толтырып, оң қапталына тағы да көз тастады. Қыпша бел көршісі үстелден басын көтеріп, алды-артына бұрылар емес. «Апырай, кім болды мына қарындас?» Жорта жөтелді. Перизат шыбын шаққан ғұрлы көрген жоқ. «Жап-жас болып шыдамдылығын қара, мол парасатқа ие жан, ғылым үшін бұл − аса қажет қабілет...»

	Докторант жігітті кенет құмарлық биледі. Дәлізге бара жатып кезекші қызметкерден тапсырыс жасаған құжаттарды сұрады. Әлі әкелмепті. Орнына қайтарда көршісінің алдынан өтті. Өте беріп жүзіне барлай қараған: көзі қарақаттай мөлдір, қас-кірпігі хас сұлудың нышанын танытқандай қап-қара, жарасымды қиылған; пісте пішінді мұрны да нағыз қазақ екенін аңғартқандай; бойы ортадан әнтек жоғары, ал бет-жүзі жаңа аршылған жұмыртқадай аппақ, екі ұшы тек сәл-пәл қызараң тартқан; сонымен-ақ жылы мейірімге толы... «Бәрекелді, қарагөз қарындасым, сені тапқан анаңнан айналдым, маңдайы айдай жарық қандай жігітке бұйырар екенсің? Кімге бұйырсаң да бақытты бол, сүйкімді қыз!..» дегенді еміне айтып, орнына жайғасты.

	Бірақ пайыздап отырып жұмыс істей алмады. Оң жағына әлсін-әлсін қиыстай қарап қояды. Қайткен күнде қарагөз қызды сөзге тартып, жөн-жосығын білуге құмартты. Бойжеткен де өзіне телміре қарап отырған көршісін аңғарған тәрізді, бір мезетте жүзін өзіне қарай бұрды. Ермұхан басын изеп, амандасу рәсімін жасады. Көршісі жауап қатқан жоқ, аққұба бетінің ұшы әнтек қызара түсіп, бетін әрі қарай бұрып әкетті. Желіккен жігіт тілдей қағазға екі жол өлең жазып, қыздың алдына сырғытты: «Танысқым келеді, қарагөз айым, Айтыңызшы, атыңыз кім болады?..» Бойжеткен биязы күлімсіреп: «Атым менің жылқыда, ағатайым, Жөн-жоба өзіңізден басталады...» – деген үшбу жауабын іле-шала қайтарды.

	Ермұхан қайран қалды: бойжеткеннің әзілін түсінуі, одан да гөрі қазақы қалжыңмен қайырған ұтымды жауабы... Енді шегінерге жол қалмады, дәптерін жауып, есікті нұсқады да дәлізге беттеді. Қыз бала бірақ жуық маңда шыға қоймады. Шыдамын сынағандай ма, әлде бәлсінеді? Ақырында ширек сағат тосқызып, табалдырықтан бері аттады. Ермұхан қарсы жүріп, жете бере екі қолын бірдей ұсынып, аты-жөнін атады. Докторанат екенін, Алматыда тұратынын айтып, бейтаныс бойжеткенге аңтарыла қарады.

	− Құрбыларым Галя дейді, ал әке-шешемнің еншілеген есімі – Халима Бекмұхамедқызымын.

	− Кәсібің не? Қай саланың маманысың?

	− Орта Азия университетінің филология факультетінің орыс тілі бөлімінде оқимын. Диплом жұмысын жазып жүрмін. Сіздің тарихшы екеніңізді «Түркестанские ведомости» газетін қарап отырғаныңыздан білдім. Тарихшы кәсібі тіл мамандығынан гөрі мәндірек сияқты...

	− Ол енді, Галя-Халима, таным мен талғамыңа байланысты. Тарихшының өткен уақыттың ізінен іздегенін таба алмай, көп жыл сенделетін бейнеті аз емес.

	− О, сіз, мәселені қиындатып тұрсыз. Жап-жас түріңізге қарағанда докторантураға аса қиналмай жеткен сияқтысыз...



	(Ауызекі әңгіме үстінде Халима Адамбекқызы осы жолдар иесіне: «Ә дегенде Ерекеңнің докторлық қорғауға әзірлік жасап жүрмін дегеніне сенбедім. Сірә, кандидаттық диссертациясын докторлық етіп дабырайта айтқан шығар деген күдікке бой бердім...» – деген-ді. Осы ойын ол кісі «Огни Алатау» газетінің 1 мамыр 1993 жылғы санында жарияланған «Бас аман болса» деп аталған (авторы Л. Мананникова) өзі туралы очеркте де қайталапты).



	− Жә, Галя бойжеткен, қазақ қызы екеніңді көріп тұрмын: түрің де, киімің де қазақша, әзіл өлеңің де... – Ермұхан бірден-ақ сенге көшіп, жасының үлкендігін арқаланды білем, студентка бойжеткенді билеп-төстей сөйледі. – Маған енді ата-жұртыңды айт, Ташкент шәрінде қазақ қауымдастығы қарамды екенін білемін. Бұл жақта қашаннан тұрасың, қайдан келдіңдер, ата-анаң кім?..

	− Ой, ағасы, бұл – ұзақ әңгіме. Кітапханада тұрып, оның күрмеуін тарқата алмаймыз... – деді қыз. – Ертіс бойының қазағымын, Зайсанда туғанмын, Адамбек есімді азаматтың қызымын. Ол кісі опат болған, мамам – Семейдің қыздар гимназиясының түлегі, қазірде Низами атындағы Ташкент пединститутының сырттан оқитын бөлімін басқарады...

	− Жә, диплом жұмысыңды айт. Бас алмай жазудасың, сірә, қиын тақырып?

	− О, жоқ, қиын емес. Лев Толстойдың «Қажы-Мұрат» хикаятындағы шығыс тілдерінен қолданылған сөздер арқылы ұлы жазушының өз кейіпкерінің ұлттық психологиясын қаншалықты дәл сипатағанын дәлелдеуім қажет...

	− Оһо, қызық тақырып! Лев Николаевичтің шығармашылық шеберлігіне үңілсең, осал студентка болмадың. Жетекшің де, сірә, тегін кісі емес...

	− Несін айтасыз, профессор Миртов, күшті лингвист, Орта Азия халықтарына орыс тілін үйрету турасында оқулық жазған ірі маман... – Халима сүйікті ұстазын жеріне жеткізе мадақтап, ашыла сөйледі. – Бірақ қатыбас кісі, Алексей Васильковичтің талапты күшті қоятыны, сірә, біздің сорымыз...

	− Бәрекелді, Галочка, кім екеніңді ұқтым. – Ермұхан да риза болғанын аңғартып, сөзін түйді. – Жарайды, «Әңгіме бұзау емізеді» деген нақылды білетін шығарсың, жұмысты да ұмытпалық. Тек бір нәрсеге алдын ала келісіп қоялық: кешкі сағат сегіз шамасында үйіңе шығарып салуға рұқсат ет...

	− О, мен Алай базарының іргесінде тұрамын, кешке қарай қауіпті жер... – деп диплом жазушы қыз докторант жігіттің бетіне аңтарыла қарады.

	− Галочка. Ташкенттің қиыр түкпірінде тұрсаң да үйіңе жеткізіп саламын.

	Халима күлімсіреген қалпы үн-түнсіз залға беттеді.



	Халима БЕКМҰХАМЕДОВА, «Жиырма жыл бірге» кітапшасынан:

	«Сол қарсаңда Ермұхан 30 жаста, алғаш көргенде мен оны жасаң жігітке шамаладым. Бойы дембелше, дөңгеленген бет пішіні сүйкімді, шағын денесі мығым, кісіге ілтипатпен қарайтын қоңырқай көзі мойылдай, тек түгі селдір қара қабағы, бітімі сұлу қыр мұрыны, сәл көтеріңкі үстіңгі ерні мен доғал иегі де оның жаратылысы осал емесін аңғартқандай еді. Қысқа қиылған қою шашын да ұнаттым, әр талы бір-біріне қосылмай кірпідей тікірейіп тұр, ашық маңдайын жоғары тұсында әдемі көмкерген. Құлағы үлкен де емес, кіші де емес, шарадай басын даралай түскендей толымды. Оның дара бітімін, мығым тұрпатын, жарасымды келбетін, кейбір ер адамдарға ғана тән сұлу кейпін бірден ұнатып, қандайда әйел заты мұндай тұлғалы жігітке құлап түсер-ау деген күпір ойға жеңсік бердім...

	Бірде ол мені біздің университеттегі ғылыми мәжіліске шақырды (кімнің диссертация қорғағаны, тақырыбы да есімде қалмапты). Ерекең сол үміткерге қосымша оппонент екен, ғылыми еңбектері дүйім жұртқа әйгілі археолог-ғалым М. Массонмен тайсалмай айтысқа түсіп, өз ұстамын мойын бұрғызбас айғақтармен дәлелдеп, көпшілікті сүйсіндіре сөйледі.

	Мамыр айының жайма-шуақ күндерінің бірінде Ерекең мені кітапханадан тысқары жерге кездесуге шақырды. Кешігіп бардым. Уәдеге берік һәм шыдамсыз екен. Біраз күтіп, мен кешіккен соң кітапханаға жөнеп беріпті, екеуміз орта жолда ұшырастық. Кешіккеніме ескерту жасап, «Фархад-Шырын» операсын тыңдауға шақырды. Фархадтың рөлін Кәрім Зәкиров, ал Шырын ариясын КСРО-ның халық әртісі Халима Насырова орындады. Ерекеңнің операны тыңдап отырып, әншілердің дауысы мен ойынын талдауына қайран қалдым. Тарихшы емес, ән-әуен маманы сияқты білгірлікпен сөйлегеніне қалайша таңданбайсың?!.. Үзіліс кезінде таза ауа жұтпақ болып сыртқа шықтық. Серігім қолтығындағы папкасынан алып, кітап сыйлады: Мұхтар Әуезовтің сол қарсаңда жарық көрген «Абай» романы... Өзі маған жақындай түсіп: «Енді Абай әнін тыңда, Қазақстанда бұл әнді күллі халық сүйсіне айтады», – деп, «Айттым сәлем, Қаламқасты» нақышына келтіре шырқады. Тұңғыш естіген лирикалық әннің әуеніне елтіген мен ерекше әсерге бөленіп, сүйсінгенім сонша, жаңа танысым маған арнап айтып тұрғандай тебірене қабылдадым.
