	Сәкен Жүнісов

	Қорлығайынның да киімі жеңіл болатын. Басындағы орамалын шешіп алып, дамыл-дамыл бетін сүртіп келеді. Астындағы күпіні ки деген соң, аттан түсіп ершікке бүктеп салған күпіні алдым. Өзің кисейші деп ем, болмай маған кигізді. Қыз-қыз қайнап кеттім.

	Қойлардың күні бізден де төмен. Қалың жабағысынан айрылған олар бүрсең қағып, дірілдеп-қалшылдап келеді. Бағанағы өзеннен өткендегі үстерінің суы кеппей тұрып, мына жауын қосылған соң тіпті «келісті».

	Биылғы күз айы тынышсыз болғандықтан қойлар жақсы оттап күйлене де алмаған. Шетінен арық. Олар қайдан ширақ жүрсін. Сүрініп-қабынып әрең келе жатыр. Оның үстіне жел қандай қатты. Бір бүйірден итеріп-итеріп тастайды. Жауын тіпті үдеп кетті. Төпеп тұр. Жер беті телегей-теңіз.. Шылп-шылп басып, әзер жүріп келеміз.

	Қас қарая бастағанда алдымыздан қараңдаған бірдеме көрінді. Жақын келіп те қалыппыз. Аумағы кең тал аралас шілік екен. Қорлығайын екеуіміз екі жақтап жүріп қойды соның ық жағына иірдік. Олар бір-біріне ұйлығыса түсіп, бір уыс бола қалды. Үйіп тастаған домалақ тастарша былқ етпейді. Маңырамайды да. Күйіс те қайырмайды. Өзіміз шеткерірек тұрған бір түп қалың шіліктің шетін сындыра-мындыра отырдық.

	Үстімдегі күпіден су өтіп кетті. Зілдей. Екі иығымды басып, жаншып барады. Тісім-тісіме тимейді. Қорлығайын да дір-дір етеді. Сонда да: «Жаным-ай, бүгін шықпасаң да болатын еді ғой. Тоңдың-ау!» – деп маған жаны ашып қарайды. Мен де оны аяп кеттім. Үстіндегі жұқа шапанның не септігі бар дейсің. Бетіне түскен қою шашынан су сорғалап тұр. Жағы суалған. Өңі қашып көгеріп кеткен.

	Бізбен ере шыққан Ақтөсте де мән жоқ. Отты көздер жасып, мүләйімси қарайды. Бұрын дүрдиіп тұратын денесі кішірейіп, жүні жылмиып қалыпты. Қайқы құйрығы салбырап кеткен, сабалақ-сабалақ. «Қайда бара жатырмыз. Елге қайтсақ қайтеді» дегендей, жаутаңдап қарай береді. Бізден ондай жақсылық нышаны білінбеген соң, әр жерді түрткілеп тіміскіп жүріп, шіліктің арасына кірді. Ол орынды да ұнатпағандай бүкжең-бүкжең етіп екінші жерді тырналап, әрең жайғасты. Қолтығы дірілдеп иіріле түсіп жатты.

	Қорлығайын екеуіміз ұзақ уақыт үнсіз отырдық. Түн тастай қараңғы. Жауын үсті-үстіне сабалап тұр. Бағана келіп отырған кезде шілік аз да болса пана болып еді, енді одан да қалды. Шелектеп құйған қара жауынның астында дәрменсіз отыра бердік. Үстіме су өткені де енді белгісіз. Денемде жан жоқ секілді.

	Өстіп отырып бүгінгі қиындықтарды ертеңгі күндер балаларға айтып берермін-ау деймін. Әрине, аздап қорқыныштау етіп, қосып та жіберуге болады. Мен енді қалай қисынын келтіріп айтса қызықты болады, соны ойлай бастадым.

	Ал Қорлығайынның ойы мүлдем басқа да екен. Ол өзінен отырып, менің ойыма жауап бергендей:

	– Уһ, біздікі ештеңе емес қой. Жауын суы не істер дейсің. Жауып тұрған оқ астында жүрген Ыдырыстардың халін айтсайшы, – деп ауыр күрсінді. Үнсіз жүрсе де арманы ішінде жүреді екен ғой. Қатты егіле ойлады. Бетке сабалаған жауынға жасқанбай қасқая қарап, еңсесін шалқақ ұстап отыр. Әкемді үйден әкеткен, елді күйзелтіп, бала-шаға, қатын-қалашқа дейін ауыр жұмыста ауыр азабын тартқызып, жоқшылыққа душар еткен жауға деген ызбар бар сияқты ажарында.

	Шынымды айтайын осы жерде отырып, әкем бірінші рет есіме түсті. Ол да қатты жауынның астында жүргендей елестеді. Бірақ жаңа Қорлығайын айтқандықтан ба, онда жауып тұрған жауын емес, қып-қызыл оқ секілді. Қолдың саласындай болып зу-зу етеді. Түнеугі Ырыскелдінің айтқаны да көз алдыма келді. Оның айтуына қарағанда, жауып тұрған оқтың біздің солдаттарға айтарлықтай әсері де жоқ сияқты. Қағып тастап алға қарай жылжып барады. «Шіркін-ай, мен де сол соғыстың ішінде жүpep ме едім. Бір аяғым түп орнымен жұлынып, балдаққа сүйеніп, елге келсем. Біздің үй түнеугі Ырыскелдінің тойынан да үлкен той жасар еді-ау. Мен балаларға жеке той жасатар едім. Екі омырауым сап-сары алтын медальдарға толып, қимылдаған сайын сыңғыр-сыңғыр етіп отырса. Тойға жиналғандардың арасында жайғасып алып, соғыстағы ерліктерімді бастан-аяқ айтсам. Жұрт қандай анталар еді. Содан кейін балаларды жиып алып...»

	Менің ойым шорт үзілді. Ақтөс орнынан шәу етіп тура келді. Қорлығайын екеуіміз елең ете қалдық.

	Ақтөс маңқ-маңқ етіп үріп қойдың ар жағына шықты. Шабаланып үріп тұр. Қатты жауын даусын тұншықтырып анық естіртпейді.

	– Қасқыр көріп тұр-ау, – деді Қорлығайын. Жүрегім тас төбеме шықты.

	Бір кезде Ақтөс жүгіріп жанымызға келді. Ұмтыла түciп алға жүгіреді де, қайта бұрылады. Арс-арс етеді де, арамызға тығылып, қыңсылайды.

	Сөлбірейіп тұрған шабдар ат та елең етіп, басын көтеріп алды. Құлағын қайшылап, танауы пыр-пыр етіп, осқыра қарады.

	Біз де үңірейген қараңғылыққа үңілдік. Ештеңе көрінбейді. Жүгіріп қойды айналдық. Қорлығайынның түп етегінен айрылар емеспін. Алдымызға түскен Ақтөс, бізді арқаланып, оқша атылды. Ұзаңқырап барып, жауын арасында ұзақ үрді. Тағы да қасымызға келді. Батпақты ызалана тырналап, қыңсылады.

	Әлден уақытта жақындау жерден бір жат үн естілді. Ішін тарта ұлып тұр. Аздан соң оған тағы бірі қосылды. Екеу болды. Көп ұзамай көбейіп кетті. Әлде менің құлағыма солай естілді ме, әйтеуір енді айналамыз түгел ұлыған сияқты. Итті айтақтайын деп едім, даусым шықпай қойды.

	Және қасқырларды өшіктіріп алатындай көріндім. Қасқырлардың көзі түнде от болып жанып тұрады деуші еді, мен қай жерден көрінеді екен деп аңдып тұрмын. Сөйткенше болмай жап-жасыл бірдеңе анадайдан жылт ете қалды. Ақтөс жаны шығып шабаланып тұр. Жағы сембейді. Енді бір кезде әлгі жап-жасыл түймеде оттар көбейе түсті. Кейбірі жылжымай, бедірейіп тұрып алады. Көзімнің алдына қызылды-жасылды оттар толып кетті. Ышқынып айғай салдым:

	– Һайт, айт!..

	Дауыс адамның өзіне әжептәуір ес болады екен. Бағанағыдай емес, етім үйреніп, қойдың ол шетіне бір, бұл шетіне бір, жан даусым шығып жүгірдім. Қорлығайын да айғайлай бастады. Ақтөс үшеуіміздің даусымыз үш жерден шыққанда, даланы басымызға көтердік. Бүкіл ел көшіп келгендей азан-қазан болды. Оның үстіне мен дауысымды біресе жуандатып, біресе жіңішкерте созып, неше құбылттым...

	Осылайша дүрбелеңмен жүргенде таң қылаң етіп зара бастады. Жауын саябырсыды. Бірақ ақ жауын айналған секілді. Бүркіп тұр. Әжем айтатын сүмбіле басталған болу керек. Түн баласына соққан қара дауыл бәсеңсіді. Бірақ дала сап-салқын. Жер-көк дым тартып тұр. Жазғы таңда шиқ-шиқ етіп ұша бастайтын торғайлардың бірі жоқ. Өліктей солған енсіз-түссіз сұп-сұр дала меңіреу. Бүрінен айрылған қурай, жусан сабағы сәл қалтырайды.

	Қазіргі біздің өңіміз де осы даланың түсі секілді еді.

	Бұл уақытта торуылдап жүрген қасқырлар да ұзады білем. Ақтөс дамылсыз арсылдауын қойды. Тек анда санда түндегісі есіне түсіп елең етеді де, шабына тығып жатқан тұмсығын оқыс жұлып алып, маңқ етіп үреді. Шабаланбайды. Ашу тарқатар ғана секілді.

	Қорлығайын екеуіміз қойларды айдауға кірістік. Ойымыз не де болса алға қарай жылжи беру.

	Мына қырсықты қара. Бір-біріне сығылыса тұрған қойлар айдағанымызды тыңдар емес. Шетінен барып бір-екеуін сыртқа тартып ек, жансыз денедей тырп етпейді. Орта кезіндегі сыз үстінде жатқандарының да орнынан тұрар түрі жоқ. Әбден зықымыз шықты.

	Бір кезде анадайда жатқан кәрі қара қойдың қасына барған Қорлығайын үрейленіп кетті. Мойны ырғайдай болып, басын төмен салып өлімсіреп жатыр. Көзі кілбиген. Анда-санда естілер-естілмес күрк-күрк жөтеледі. Жөтелдің өзі қиындықпен зорға шығады. Қорлығайын екеуіміз орнынан көтеріп ек, аяқтары бүрісіп, тәлтіректеп тұра алмады. Қайтадан жата кетті.

	Қара қой біреу емес, бірнешеу болып шықты. Бәрінің де халі мүшкіл. Төрт аяғынан тік басқандарының да жетісіп тұрғаны шамалы. Іштері қабысқан. Дір-дір етіп суықтан ұшып жығылғалы тұр. Түртіп қалсаң құлай кететін секілді. Енді не істеу керек? Қорлығайын жыларманға келді.

	Біраз үнсіз қиналып тұрды да:

	– Болтайжан, сен елге жет. Басқармаға болған жәйдің бәрін айт. Жүре алмайтын қойларды салып алу үшін жегіп, радуан жіберсін, – деді. Кезерген ерні икемге келмейді. Менің де ерінім жетісіп тұр екен.

	– Жәрәйді, айтамын, – дедім. Қорлығайынның бұл «елге бары» кешегі айтқанынан басқаша екені белгілі. Бүгін менің баруым қажет.

	Енді су күпінің ішінде селбірейіп атқа міне алсамшы. Қорлығайын қолтығымнан демеп еді, оның да әлі құрыпты, көтере алмады. Мен үзенгіге аяғымды салып көтеріле берем де, буынсыз адамдай қираң етіп қылжия кетем. Шабдар атта былқ етер емес. Мейілдерің дегендей сілейіп тұр. Не керек, әйтеуір өлдім-талдым дегенде атқа қондым-ау. Атқа отырысымен Қорлығайынның көзіне көзім түсіп кетіп еді, жылағым кеп кетті. Қорлығайынның көзінен ыршып шыққан моншақ-моншақ жас иегіне дейін домалай келіп, үзіліп түсті. Бұрыла беріп маған көрсетпей көзін сүртті де:

	– Күнім-ай, ауырып қалмасаң жарар еді. Басқармаға айтысымен жылы оранып жатшы. Суық тиіп қалмаса еді, күнім-ай! Қайтейін... – деп тағы да көңілі босап, көзінің аясы жасқа тола қалды. «Шіркін-ай, сол жерде үстімдегі күпіні неге ғана шешіп беріп кетпедім. Алмаймын, өзің ки десе де, неге лақтырып тастап кетпедім екем!» – деп осы күнге дейін өкінем. Бірақ, не керек, сол арада ондай ақыл басыма келген жоқ, Қорлығайынды киімсіз қалдырып, өзім ауылға тарттым. Шабдар ат аяғын қыбыр-қыбыр санап басады. Изең-изең етіп тебініп, ақыры жүргіздім. Бірақ қайбір жүріс дейсің. Әйтеуір көңіл қалдырмау. Әшейінде жұрт аттарды бүлк-бүлк желеді деуші еді ғой. Бұл өйтпейді. Тоңқ-тоңқ желіп берекемді кетірді.

	Ақтөс Қорлығайынның қасында қалды. Мен атқа отырып, елге қарай шыға бергенімде, алдыма түсіп алып жөнеле берген. Қорлығайынның шақырғанына да құлақ аса қойған жоқ-ты. Бірақ мен «қал, Ақтөс, қал!» деп қайта-қайта зекіріп ұрысқан соң, амалсыз қалды. Өзінің үшқалақтық жасағанына ұялғандай, Қорлығайын қасына барып, құйрығын бұлғап, қипаң-қипаң етті.

	Ұзақ жүріп елге де жеттім. Ауыл түсі бұрынғың да көңілсіз, жабырқау. Ең шеттегі саманнан салынған үлкен сиыр базының бір жақ бұрышы ішке қарай oпырайып құлапты. Көше бойы телегей-теңіз.

	Қыбырлаған тірі пәнде көрінбейді. Бейсауат жүре беретін қаңғыбас иттер де жоқ. Жаңбақ-жаңбақ болып сылауы түспеген үй қалмапты. Бәрі де шұбар-шұбар. Кейбірінің сарайлары, мал қоралары құлап жатыр.

	Біздің үйдің де берекесі кеткен. Кіре беріс қораның суы қызыл асықтан келеді. Әжем қарсы жолықты. Өңі қашқан. Бет-аузы салтақ-салтақ батпақ. Балтырын түрініп, көйлегін ышқырланып алыпты. Қолында екі шелек. Үй ішінен сап-сары лай суды шүпілдетіп алып шығып келеді екен, мені көріп қалшиып тұрып қалды.

	– Еһ, тірімісіңдер әйтеуір, Қорлығайын қайда? Жауында қайда болдыңдар? Бұл құдайдың күні бірден қағынды ғой! – деп құдайын қарғай жөнелді.

	Үй іші астан-кестен. Жауын ақпаған жер жоқ. Төсек-орындарды текеметке орап, дәл ортаға үйіп тастапты. Қазандықта су тезек бықсып, жанбай жатыр. Қарлығаш көрінбейді. «Қарлығаш, Қарлығаш» деп едім, бір жерден ақырын ғана күлген даусы естіледі. Сөйтсем, үлкен абдыраның ішінде жатыр екен. Әжем оны қалың киіндіріп, абдыраның ішіне төсек салып, жатқызыпты. Қақпағын сәл көтеріп қойған. Қарлығаштың ойында түк уайым жоқ: өзінің осы жатысын қызық көріп, мәз болып күледі.

	Ауылда бас көтерер адам қалмапты. Бәрі егін басында көрінеді. Басқарма да сонда десті елдегі бірез саран кемпірлер. Мен үйде көп аялдаған жоқпын. Егін басына жүріп кеттім.

	Келесі күні біраз адам Қорлығайынды үйге алып келді. Арбадан көтеріп түсірді. Өң жоқ, сел жоқ қимылсыз жатыр. Жауын сорған өңі қуарған қу шөлмектей. Әдемі, үлкен көздерін ұшы қайырылған ұзын кірпіктері жауып тұр.

	Келгендердің аузынан естідім. Әлі құрып, құлап жатқан жерінен тауып алыпты. Он шақты қой жауынға ұшып өлсе керек. Екеуін-ақ бауыздауға шамасы келіпті.

	Қорлығайын түнге қарай ғана қимылдай бастады. Ұзақ уақытқа дейін түсініксіз бірденелерді сөйлеп, сандырақтап жатты. Әжем:

	– Тер қысып жатыр. Қиналды-ау, айналайын-ай! – аяп отырды.

	Сол құлағаннан Қорлығайын қайтып тұрған жоқ. Төсек тартып жатып алды. Жәй әшейін ыңқыл-сыңқыл ес, кәдімгі ауруға шалдықты.

	Соғыстың бас кезінде елде дәрігер бір қыз болатын. Кейінгі уақытта қайда кеткені белгісіз, үшті-гүйлі жоқ болды. Кейбіреулер аудан орталығына барып, соғысқа сұранып кетіпті деп жүрді. Енді елде қатты ауыра қалған адам болса, тек аудандағы дәрігерлерге ғана барып емделетін болды.

	Бір күні қорапты арбаға пар ат жеккен Ырыскелді біздің үйге келді. Аудан орталығына жиналысқа барады екен. Қорлығайынды қалың киіндіріп, үлкен киізбен қымтап, сондағы ауруханаға ала кетті. Өзі қораптың алдына отырып, қос атты жұлындыра айдап кете барды. Осы кезде үйдің тұсынан құлынды биесін жетектеп өтіп бара жатқан Шәмшуәли деген шал есік алдында тұрған бізге бұрылып:

	– Бәйбіше, Қорлығайынды қайда жібердіңдер? – деді таңырқап. Әжем аудан орталығындағы ауруханаға әкеткенін айтып еді, Шәмшуәли жылтыңдаған қысық көзі одан сайын ойнақшып, мырс етіп күлді де, беті бүлк етпестен:

	– Сүйегін жинап алайын дегенсіңдер ғой. Кәпір еміне бойұсынған сен секілді пайғамбар жасындағы адамға ұдай тағала қалай кәрін төксе де рауа! Илаһи амин! – еп жүре берді.

	– Алла, алла, қойыңыз, молдеке, қыршын жасқа жамандық тілемей. Аузыңыз қалай барады, қалай ғана қиясыз! – деп әжемнің зәресі қалмады. Міне, менің оқудан ұзақ уақыт қол үзіп үзіліс жасауыма себепкер болған да осы молла. Қорлығайын кетісімен көп ұзамай мен соның уысына түстім.





IІІ таpay




	Тағы да әжем және Шәмшуәли молла жайында



	Менің көзім жиі ауыратын болып алды. Және де оң көзім ғана емес, оған екіншісі қосылды. Әжемнің де жасамаған емі қалмады. Біресе жазылып, біресе қайталай берген соң, оның да әбден зықысы шықты.

	Сөз арасында айта кетейін, әжемнің тағы бір қасиеті, қолының емсектігі болатын. Жеңіл-желпі ауруларды өзі-ақ емдей салатыны бар. Оның негізгі емі – ұшықтау. Дәрісі – өзіміз ішіп жүретін кәдімгі су.

	Менің жасымнан тер ұстап ауыратыным бар еді. Ондайда денем құрыстап, көңілім енжарлана қалады. Әжем құп-қу болған өңіме қарап, маңдайыма алақанын басады. Алақаны оның градуснигі секілді.

	– Оһ, етін қызып тұр екен. Ойының осылғыр-ай, тағы да қайда жүріп тер қатырып алдың! – деп төсекке жатқызып қояды. Екеуіміз де күннің батуын асыға күтеміз.

	Күн қызарып бата бергенде-ақ, әдістеніп алған мен тыр жалаңаштанып, жаурынымды әжеме тосып отыра қаламын.

	«Бісміллә!» – деп, әжем мұздай суды аузын толтыра ұрттап алып, омыртқаларым шодырайып-шодырайып тұрған арық арқама бүркеді-ай кеп. Суық судан зәрезап болып қалған мен бүрке бергенде-ақ қайқаң етіп, қабырғам қайысып, құрғаққа шығып қалған шабақ балыққа ұқсап тулаймын. Бірақ әжем оған қарасын ба, үсті-басымды малмаңдай қылып бір-ақ тоқтайды. Су құйған ыдысын «Алас-алас, пәледен қағас» деп басымнан екі-үш рет айналдырып алдыма тосады. Мен «түфә-түфә» деп қайта-қайта түкірем. (Қорлығайын Қарлығашты бесікке саларда, сіріңке тұтатып осылай аластайтын. Тегі, әжемнен үйренген болар деп ойлаймын). Ұшықтап болысымен қалш-қалт етіп, аязды күні суат басынан базға қарай бүрсеңдеп жүгірген көтерем ешкілерше салулы төсекке дірдектеп жүгіремін. Әжем үстімнен көрпе, киім-кешектермен бастырады-ай келіп. Емінің шарты бойынша тоғыз қабат қылып жауып тастайды. Тұншығып кете жаздаймын. Астында жатып ауаны булыға жұтамын. Әлгіндей болмай өз деміммен өзім бусанып, қара суға түсіп терлеймін. Бақайларымның арасына дейін шылқылдайды. Шыдай алмай көрпенің шетін сәл ғана ашып, булық шығарамын. Көзі шалып қалса, әжем баж ете түседі:

	– Шыда, қағынғыр, сені біреу ауыртты ма! Ештеңе етпейді, өлмейсің, – деп қайта қымтап жауып, тұмшалап тастайды.

	Расында да әлгі болар-болмас саңлаудан соққан жел қыстыгүні ашылған есіктен кірген суық сияқты, денені түршіктіріп жібереді. Не де болса шыдап бағамын. Ап-ащы тер көзі-басымды жауып кетеді. Сөйтіп жатып:

	– Әже, тер сұмдық ағып жатыр! – деп көрпенің астынан даусым тұншыға шығып, мақтанып та қоямын.

	– Үндеме. Шықсын, шықсын. Сол тер ғой, бойыңды құрыстырып жүрген, – деп әжемнің де даусы сырттан күңгірлейді.

	Шынында да ертеңіне орнымнан құлантаза жазылып тұра келемін! Түні бойы ағыл-тегіл аққан тер сап-сасық болып төсегімнен мүңкиді. Денем жеп-жеңіл тартып, асқа да зауқым соғады. Әйтсе де көзім бір күннің ішінде кіртиіп, әжептәуір зорығып қаламын.

	Міне, сондықтан да әжем менің ең сенімді дәрігерім.

	Қалай ауырсам да сол емдей алатын секілденіп тұрады.

	Көзім ауырғанда да әжем оп-оңай жазып алады ғой деп үміттенген ем. Жоқ, әлгінде айттым ғой, әжемнің қолынан келмеді.

	Бірақ әжем емдейтін адам тапты.

	Онысы әлгі Шәмшуәли дейтін молла. Бұл өзі бұрын ешкім елемейтін күйкі ғана шал еді. Соғыс басталғаннан кейінгі бірер жылдың ішінде ауылға беделді адам болып алды. Қай үйден өлік шықса, қайда ауыр науқастанып жатқан адам болса, Шәмшуәли содан табылады. Қолдан қолға тимейді. Оның үстіне молланың беделінің көтерілуіне тағы бір жағдай себеп болды: бұдан бір жыл бұрын Садық басқарманың әйелі – Қанипа апай елу бес жасында қайтыс болды. Арада екі-үш ай өтпей жатып Садық басқарма ерінен қара қағаз келген Қапиза деген үлбіреген жас келіншекке үйленді. Бұл Шәмшуәли молланыц ортаншы қызы болатын. Сөйтіп Шәмшуәли басқарманың атасы атанды. Ел арасында оның «Шәмшуәли молла» деген атынан гөрі «басқарманың атасы» деген аты көбірек аталатын болды.

	Молла біздің үйге бұлданыңқырап барып келді.

	– Е, бұл балаңды да ауданға жібермейсің бе. Қазақ емін қайтесің – деп әжемді кінәлапты. Әйтеуір әжем қоярда-қоймай, жалынып-жалпайып алып келді. Ол келісімен әжем көзімнің қалай ауырғанын дәттете бастады:

	– Биыл шөп басында жүргенде жабысты осы ауру. Ырыскелдінің үйіндегі тойдан шығысымен ұйқтамастан шөпшілерге барыпты. Бала емес пе, сол күні айдалада жападан-жалғыз жатып ұйқтап қалса керек. Орнынан тұрған кезде көзі де ісіп шыға келіпті. Көзің жамандық көрмесін содан бері екі көзі бірдей қып-қызыл болады да жүреді. Қазақша емнің бәрін жасадық, бірінің сәті түсіп, шипасы болмай-ақ қойды.

	Әжем сөйлеп отырғанда, моллекеңнің аузы жыбыр-жыбыр етіп құран оқып отырған. Көзін тарс жұмып, біраз мүлгіп отырды да, мені алдына шақырып алды. «Бісміллә» деп көзімді ашып, ішіне тесіле үңілді. Тіктеп қарай алмадым.

	«Түфу-түфу» деп үшкіріп-үшкіріп жіберді. Iшінен шыққан демі жып-жылы екен. Жаным сүйсініп, рақаттанып қалдым. Аздап түкірігі де шашырады. Оны әдейі істеген болуы керек: «Молланың түкірігі де ем ғой», – деп ойлаймын. Сондықтан тағы да үшкірсе екен деп көзімді тоса бердім.

	– Бәйбіше, балаңызға бір айдай дем саламын. Көзге жабысқан пәле жаман көрінеді. Жапан түзде үстінен бір жылы жел өткен екен. Ол жел боп келген аурудың иесі. Балаңызға дәлдеп келмеген болар. Әйтсе де кезіп жүріп кездесіп қалған соң, желпіп өтіпті, – деп, молла шошына сөйледі. Жаным жаһаннамға кетті. Әжем де:

	– Е, моллеке, оқуыңыз күшті адамсыз ғой: Айтқаныңыз көкейге қонып тұр. Өзім де сол шөп басында бірдене кезікті ғой деп ішіме түйіп жүр едім. Енді әуелі бір құдайға, сонан соң өзіңізге тапсырдым. Ыдырысымның түтінін түтетер жалғызы ғой, – деп кемсеңдей қалды.

	– Алла жақсылығын берсе, жабысқан пәлені кетірерміз. Деміміз кәте кетпейтін еді, – деп молла әжеге тесіле қарады. Бұл жолы оның көзі қабаған иттің көзінше қанталап, адамды тесіп жіберердей қадала қалды, – бәйбіше, ешкімге ләм деп ештеңе айтпайсың. Бұл заман бұзылған заман. Бұ күнде өз туысыңа да сеніп болмайды. Бірді-бір аңдыған уақыт. Қаны қарайған біреу менің дем салып жүргенімді естісе, түртіп жіберуден таймайды. Ұқтың ба, бәйбіше!..

	Сөйтіп, Шәмшуәли молла біздің үйге алғашқы кезде күнара келіп жүрді де, соңғы күндері мүлдем жатып алды.

	Әжем қонағасыға аса кең қол болмайтын. Бірақ емшіге құты түсті. Сақадағы қорғасындай ғана қылып алақаныма салып беретін жалғыз сиырдың сүр майы моллекеңнің аузынан қалды.

	Бұған себепші, әрине, менің көзімнің ауруы болса, қала берді әжемнің өте діндарлығы. Бірақ діндар болғанда, әжем шалдар құсап құранды суылдатып аят оқып, шариғат соғып отырмайды. Әйтеуір дін жолына керемет сенеді. Бес уақыт намазын да құр өткізбейді. Жайнамаздың үстінде күбір-күбір етіп, басын шұлғудан жалықпайды. Бірақ бірде-бір рет қатты оқып көрген емес. Әйел адамға дауыстап оқуға болмайды дейді. Ол да рас шығар. Әйтсе де түсінбейтіндігі де бар ма деймін. Өйткені кейде жайнамаздың үстінде отырып, терезеге алақ-бұлақ қарап отырады. Әрі-беріден соң сөйлеп те кетеді. «Мына бір жүрген кімнің мәлігі, Болтай-ай, айдап жіберші», – дейтіні де бар. Ондай кезде аңдып отырған мен:

	– Мәссаған, әже, намазың бұзылып кетті ғой! – деп шексілем қатып күлемін келіп.

	– Кет әрі, қағынғыр, оқып алған жоқпын ба! Әшейін шаршап отырғаным да, – деп әжем жалтара қояды.

	Бір күні моллаға: «Әжем құранды біле ме екен, сұраңызшы», – деп едім, молла:

	– Білу-білмеу шарт емес, балам, әйтеуір құдайға құлшылық қылса болады, – деп, тағы да одан басқа дәлелдер келтіріп, әжемді қорғаштады. – Бұрынғы уақытта «Ақ қойдың кәлдесі, қара қойдың кәлдесі, мен құдайдың пендесі» – деп біреу намаз оқиды екен. Ол да сауап. Тіпті тағы бір адам жайнамаздың үстіне «тымағым, таяғым» деп құлай беріпті. Әне, сол ниеті де жарап жатыр. Бәрі сауап.

	Осыны естіген әжем, кейінгі кезде жайнамаздың үстінде бұрынғыдан да жиі отыратын болды. Бірақ өте жылдам оқиды.

	Біздің үйге келгелі Шәмшуәли тынышсызданып жүрді. Кеш болса-ақ басын тұқырайтып алып, аузы жыбыр-жыбыр етіп құран оқиды да отырады.

	– Апыр-ай, – деді бірде зәремізді алып, – мазамды Егіріп жүргені.

	– Ол не? – дестік біз үрейленіп. Көп уақытқа дейін ештеңе демей жүрді де, бір күні айтты:

	– Кеше түн ортасында далаға шығып едім, алай-дүлей боран соғып тұр екен. Түтеген ақ боранның ішінде бір қап-қара мысық маған қарсы қарап тапжылмай тұрып алды. Оқуымды оқып мен де жақындай бердім. Ол 12 бүлк етпей оқып отыр. Бір кезде дәті шыдамай зу етіп бір-ақ атылды. Сонау көрші үйінің мұржасына шығып, тағы да қарсы қарап отырды. Әлден уақытта барып жетіліп, көзден ғайып болды.

	– Ол не болды екен! – деп әжем екеуіміз және бір-екі көрші әйелдер бар, көзіміз шарасынан шықты.

	– Аурудың иесі ол, – деді молла. – Олар да біздің оқуымызды оқыған. Егер бізден сабағы асып кетсе, жеңіп кетуі де ықтимал. Менің емдеп жүргенімді біліп айналдырып жүр ғой о кәпір.

	– Алла, өзің жар бола гөр, – деп әжемнің мүлде зәресі ұшып, қатты қорықты. – Моллеке, енді қалай болады? Қайтсек бұл баланың көзін аман алып қаламыз?

	Шәмшуәли қабағы түксиіп, жауап бермей үнсіз ойланып қалды. Әлден уақытта есіне бір ой сап ете түскендей, басын оқыс кекжең еткізіп көтеріп алды да, қатты жөткірініп:

	– Бәйбіше, – деді, – бұл баланың ауруының иесі бір кетсе, қара қойдың сүйегімен қағып-көшірумен кетеді. Егер шығынсынбасаңыз, еш жерінде мені жоқ көмірді қара қой табыңыз.

	– Моллеке-ау, құдай тағала оған сағатын салса, шығынсынып қайтейін. Еш жерден де іздемеймін, меңсіз қара қой өзімізде бар. Сойыңыз да, көшіріңіз.

	Біздің, үйде бір лақты ешкі, бір-екі қой болатын. Сол күннің кешіне молла құнан қойды алып ұрды да, бір-екі сүйегімен көзімді аластап, қазандықтағы отқа өртеп берді. Оның күлін де жан баспайтын жерге төгу керек екендігін ескертіп, бүкіл етін қапқа салып, терісі дейін қалдырмай тік көтере алып кетті. Ауру адам оның жанашыр туысқаны да ол еттен жеуге болмайды екен.

	– Алыңыз, алыңыз, моллеке! Болтайымның жолына мал да, жан да садаға! – деп әжем де ләм деместен қала берді.

	Содан соң Шәмшуәли тағы да жиырма шақты күн көзіме дем салып, көрші ауылда қайтыс болған бір кемпірге құран шығаруға кетті.

	Көзім сәл жазылыңқырағандай болып еді. Ұзамай тағы да ауырды. Бұрынғысынан да жаман ауырды. Жарыққа қарай алмай етпетімнен түсіп жатып алдым. Осының артынша:

	«Ыдырыстың баласының көзі иелі көрінеді. Былтыр далада соғып кетіпті» – деп ауыл арасы күңк-күңк әңгіме ете бастады. Бірақ Шәмшуәли дем салуын тоқтатқан жоқ.

	Бір күні біздің үйге Ырыскелді келіп еді, әшейінде күжірейіп мығым отыратын әлгі Шәмшуәли мыштай болды. Бізге қаға берісте көзін қысып, «ем салып жүргенімді айтпа» дегендей ыммен ескертіп қойды. Ырыскелді мал-бастың амандығынан соң, менің көзімнің ауруын сұрай бастап еді, Шәмшуәли одан сайын бір уыс болып, қипаңдады да қалды. Ақыры «бір жерде шаруам бар еді» дегенді сылтау етіп, жылысып шыға беріп еді:

	– Шәке, бір минутқа бөгелмейсіз бе. Шаруам бар еді сізде, – деп Ырыскелді жолын бөгеді.

	Шәмшуәли кебісін бір киіп, бір шешіп:

	– О не шаруа, үйге келмеймісің. Жеңгең де сені келгелі шақыра алмай жатыр. Айыптымыз, айып бізден, – деп майда тілге басты.

