	Пернебай Дүйсенбин

	– Сөз жоқ, жазыласың. Осыдан қара да тұр, сабақ басталғанға дейiн жүрiп кетесiң, – дедiм үнiме жiгер қосып.

	– Онда керемет болар едi-ау. Байқаймын, өзiмдi сәл-пәл тәуiрлеу сезiнемiн.

	– Олай болса тiптен жақсы.

	– Екi-үш күннен берi далаға көлеңкеге балдақпен жайлап шығып жүрмiн.

	– Ендеше қазiр де шығайық та. Үйдiң ауасы тар екен. Сыртқа шықтық.

	– Нұртас десе?

	– Әу.

	– Менiң не деп армандайтынымды бiлесiң бе?

	– Сеземiн.

	– Мен түсiмде ылғи сурет салып жүремiн. Жатсам да, тұрсам да ойлайтыным-суретшi болу.

	– Осылай сала берсең, әрине, сенен суретшi шығады, – дедiм сенiмдi үнмен.

	– Ол үшiн маған Алматыда не Москвада оқу керек қой.

	– Несi бар, мектептi бiтiрген соң, оқуға барып түс. Бiр кезде ол күрсiндi де:

	– Ең бастысы – көкем аман-есен келсе екен. Көкем менi оқытпай қоймайды, – дедi.



	ЖО-ЖОҚ!

	Жонның түнгi ауасы ойпаңға қарағанда әп-әжептеуiр салқын болады. Төсектi қымтана түсiп, шалқалай жатырмын. Қашанғы әдетiмше түнгi аспанға телмiре қарап, әр алуан ойларға берiлемiн.

	Балалардың көбi әлдеқашан тәттi ұйқының жұмсақ құшағына енiп кеткен. Шеткерiлеу жатқан не Бектас, не Алдияр екеуiнiң бiрi анда-санда ыңырсып, тiстерiн шықырлатып қояды. Дәмелi апай да олды-пұлды ыдыстарын жинастырып болып, жатып қалғанға ұқсайды.

	Ақбұлақ барып құлайтын өзен тұстан пысқырынған аттар мен өгiздердiң өздерiне тән дыбыстары құлаққа аракiдiк естiлiп қалады. Бригадирiмiз Ермек көке барлық күш-көлiктердi қырман басынан ұзатпай, арқандап ұстатып отыр. Өйткенi қасқыр қалың көрiнедi. Осыдан бiр-екi күн бұрын көршi колхоздың бiр өгiзiн жеп кетiптi.

	Кеше колхоз бастығы Ермек көкеге:

	– Байқаңдар-ей, бұл жерлерде тұз бөрiсiнен бөлек түстi бөрiлер де пайда болып қапты деген сыбыс естiдiм, – дедi. Мен iшiмнен: «Бұл бөлек түстi бөрiлерi несi?» – деп самарқау ойланып, қоя салғанмын.

	Мен өткендегiдей, бүгiн де ұйықтай алмай жатырмын. Басыма сан-сапалақ ойлардың бiрi кiрiп, бiрi шығады. Сан түрлi ой мен қиялға берiлiп, кейде тiптi жер әлемiнен тыс басқа бiр белгiсiз мекен-жайға саяхаттап кететiн де кездiң болатынын қайтерсiң. Болмайтын затты болдырып, қол жетпестi қасыңа әкеп қойсаң ше?!

	Осынау жазғы ашық аспан астында, сан мың жұлдызы жыпырлай жымыңдап, сыбырласа, сырласып тұрған кезiнде тәттi арман мен қанатты қиял бар жан дүниеңi баурап алады екен. Сен өзiңе-өзiң қожасың, өзiң әмiршi, өзiң бисiң. Көлдей шалқып тұрған көңiл мен арнасынан асып тегiлген қиялыңның қанатын ешкiм байлай алмайды.

	О, құдiретiңнен айналайын, түнгi аспан! Жайсаң жазғы даланы, ұланғайыр алапты бауырыңа ұялатып, бар дүниеге еш кiрбiңi жоқ, еш мұңы жоқ ашық қабақпен қарап тұрған қалпыңды тап мендегiдей ынтазарлықпен, тап мендегiдей құмарлықпен сүйер бұл әлемде ешкiм бар ма екен десейшi. Әй, қайдам-ау! Көзiм алқара көк аспан төрi мен ұланғайыр созылып жатқан Құс жолына аудардым. Жүрегiм лүпiп қоя бердi. Құс жолы менi тағы да қияли сапарға шақырып жатқандай көрiндi. Құлағыма әлде не деп сыбырлап, сезiмiме бөлекше қозғау салып кеткендей.

	Қазiр, қазiр, қанатым қайда байлайтын? Қыран құстай қалықтап, заңғар биiгiңе жетейiн де, батысқа қарай кете берейiн.

	Ал, әкетай, мiне, мен сiзге қарай ұшып шықтым. Өзiңiздi еш адаспай тауып баратыныма сенiмiм мол. Сiз адам сезiмi дегеннiң керемет екенiн менен кем бiлмейсiз. Әрқашан бiрiн-бiрi шын сағынған адамдар дүниенiң қай түкпiрiнде жүрсе де iздеп таба алатынына еш шек келтiруге болмайды. Мен сiздi табамын. Сiз, мүмкiн, бiз қазiр шет жердiң топырағында жүрмiз, адасып кетер ме екенсiң деп қауiп қылып жүрген шығарсыз. Жоқ, әке, мен адаспаймын. Тек менiң тақанғанымды сезе бастағаннан генералдан сұраныңызшы, жарай ма. Мен сiз тұрған жерге қазiр-ақ жетiп барамын. Мiне, мiне, мен сiздi көрдiм. Сiз бұл жолы жан-жағын тал көмкерген биiк төбенiң биiгiнде қол бұлғап тұрсыз.

	– Амансыз ба, әке! Мен сiздiң құшағыңызға қойдым да кеттiм.

	– Әке десе, менiң сiздi қалай сағынғанымды бiлсеңiз ғой. Ал апам ше! Сiз бiр мезет уақыт тауып, хат жазсаңыз қайтедi. Апам байғұс солған гүлдей әбден жүдеп бара жатыр.

	Әке, мен сiздi әбден сағындым. Сiз ылғи түсiмнен шақпайсыз. Өткенде сiздiң ақ боз атыңыздың артына мiнгесiп, жайлауға барып жүрмiз. Кеше Жарқын ағай: «Балалар, мүмкiн биылғы жаз соғыс жылының соңғы жазы болар. Биыл бiр күш салсақ, жау ұясын талқандауды да аяқтармыз. Тылдағы бiз де күш салайық», – деп сенiмдi айтты.

	Әке, бiздер еш аянып жатқан жоқпыз. Биыл Жонның бидайы бiтiк шығыпты. Ауыл қариялары: «Мұндай егiн көп жылдан берi болған жоқ», – дейдi.

	Бiз барлығымыз осындамыз. Орақ орып жатырмыз.

	Киiкбай атам да осында. Ермек көкем – бригадир. Колхоз бастығы Әйнекбай екi күннiң бiрiнде сонау ауылдан келiп-кетiп тұрады. Ойпаңдағы бидай да орылып бiтiп қалды. Апамдар сонда.

	Таң құланиектене-ақ асығыс-үсiгiс шай-пайымызды iшiп, қуырған бидайды қалтаға салып алып, кiрiсiп кетемiз. Мен екi күннен берi ат айдаушы болып жүрмiн. Киiкбай атам төрт атты бүйiрлестiре қосақтап, алдыма салып бередi.

	– Әр iске үйрене бер. Одан зиян шекпейсiң, – деп қояды. Бау-бау бидайдың үстiмен қосақталуы аттарды алдыға салып айдау оңайлыққа түспейдi екен. Тiптi бiрiншi күндерi бауланған бидайдың үстiмен жүру оларға да оңайға түскен жоқ. Үйренген аттардың кейбiрi бұра тартып, шапшуылдап, осқырынып, қиғылықты салды-ау. Қос тiзгiндi тарта-тарта алақаным ойылып кеттi.

	Қанша дегенмен ауыр болса да қызық жұмыс. Әке десе, үшiншi күнi айдалған қырманды көрсең қызық. Алғашқы күнгi кiсi бойы болатын бау-бау бидай әбден жентектелiп, үгiлiп, қызыл ала қырман болып қалды.

	Әрине, әбден шаршадым. Тақымым да ойылып қалды. Бiрақ шаршадым деп, тақымым ойылды деп жасық адамдарша мұрнымды пыс-пыс тартып, болымсыз сылтау айтып қыңқылдауым маған жараса қояр ма екен. Жоқ, жараспайды, әке. Бiздiң балалардың барлығы да алтын. Тiптi қыздарымыз Аманбала мен Диналар да аш белдерi майысып, бау-бау бидайды арбаға артады, тасиды, түсiредi. Барлығымызда бiр тыным жоқ.

	Әкетай, кешiрге гөр менi, өз жайымызды айтып, көп қыңқылдап, арызданып кеттiм бiлем. Сiз ауылда не жаңалықтар, не өзгерiстер барлығын бiлгiңiз келiп, тағатсызданып отыр екенсiз ғой.

	Ақубай құрдасыныздан қара қағаз келдi. Рәзия әжем: «Ақубайымның өлгенi өтiрiк, өтiрiк», – деп, естiртуге барған адамдарды айқайлап, үйiнен қуып шықты. Күн сайын ауылдың жанындағы Ақтөбенiң биiгiне шығып, Қызылкесiктен құлайтын жолды қарайды да жүредi. Апамдар айтады:

	«Байқұс кемпiр, ендi қайтсiн», – деп. Сушының Iбiшi мен Кеттебектiң Мағұрыпына да қара қағаз келдi. Дәмеш әжем екi бетiн қандала қылып тырнап, есiнен танып қалды. Баласы Әмiрден көп болды, хат жоқ. Немiстiң тұтқынына түсiп кеткен шығар дейдi елдер. Ордан ағам Куйбышевте госпитальда. Жақында Yмiт әжем хат алып, қуанғаннан көшеге жүгiрiп шығып, оны өткен-кеткеннiң бәрiне оқытыпты. Апам да: «Қайтсiн ендi, жалғыз баласы ғой», – деп қуанып жатыр.

	Сиыршы Елшiбай атамның соғыстан ауыр жараланып қайтқан баласы Жамбы қайтыс болды. Апасы мен көкесi жұмыста жүргенде, ошақтағы отқа құлап, сол ауыр жарасына қосымша күйiк қосылып, аласұрып жатып өлдi. Елдер: «Орнында жатып, жанталас қылғанда, киiз үйдiң керегесiн қаусатап жiберiптi» – деп айтып жатыр. Бiз ол кiсiнiң өлiмiн шөпте жүргенде естiп, жаман күйзелдiк.

	Әкетай, көңiлсiз хабарларды көп айтып жiбердiм бе, олай етсем кешiр.

	Бiрақ қалай өтiрiк айтарсың. Өтiрiк айтуға еш хақым да жоқ.

	Бiрақ Жарқын ағай газеттерден күн сайын болған жаңалықтарды бiздерге де, үлкендерге де самбырлатып оқып бередi.

	– Жауды өз iнiне кiргiзуге тақаппыз ғой, – деп барлығымыз мәз болысамыз. Газеттер қырманға сирек келедi. Қолдан қолға тигiзбей, тамақ үстiнде оқып үлгеремiз.

	Бригадир Ермек көкем ендi астықты дайындау пунктiне өткiземiз, тасимыз деп, үй-үйден қаптар жинатып жатыр. Жонның астығын биыл ауданға емес, темiр жол келген Қаратас қаласына таситын болдық. Соған түйелер жинатып жатыр. Арбалар аздық қылуда. Кеше Ермек көкем: «Осы балалардың жарамдыларынан керуенге аламыз ба?» – деп Әйнекбаймен ақылдасып тұрғанын құлағым шалып қалды.

	Айтпақшы, көке, ұмытып барады екенмiн ғой. Осында пункте қарауыл болып Әлiбек дейтiн кiсi iстейдi екен. Бiзге туысқанбыз дейдi. Басқа жақтан көшiп келгенiне көп болған жоқ. Сондай тамаша, ақ көңiл адам.

	– Әй, Нұртас-ай, ана балалар бәрiң келiп айран iшiп кет, сусын iшiп кет, – деп елпек қағады да жүредi. Қолында Несiбелдi деген жалғыз қызы бар. Қазiр қырманда бiзбен бiрге iстеп жүр. Бiзден екi-үш жас үлкен-ау деймiн. Оның Төлеу деген ағасы соғыстың алғашқы жылы қаза тауыпты. Үйiнен суретiн көрдiк. Бiлетiндер айтады: «өте сауатты, зерек жiгiт едi», – деп. Не керек, маңдайға сыймады, – дейдi. Әлiбектiң әйелi Рәбия әжем көп сөйлемейтiн адам екен. Бiлетiндер: «Ашық, жарқын әйел едi, байғұс, Төлеуден қара қағаз келген соң өстiп қалды», – дейдi.

	Мен бiрде сол Әлiбек атамның үйiне барып қалдым. Рәбия әжем төр алдына отырып алып, баласының кiшкентай суретiн бетiне басып, сыңсып жылап отыр. Алдында шашылып, үшбұрыш хаттар жатыр. Ол менiң келгенiмдi аңғарған жоқ. Бiр кезде Рәбия әжей суреттегi баласының бетiнен сүйдi, содан соң тiзесiнiң үстiндегi жатқан ақ парақ қағаздағы басылған алақанның суретiн сипалап, оның үстiне өзiнiң алақанын қойып, бiраз отырды. Алақан суретiнiң әр саусағына бiр-екi ауыз сөз жазылғанын байқадым. Содан соң ол қағаздағы саусақтарды жеке-жеке сүйiп шықты.

	Мен iшке кiрерiн кiрсем де, қалай шығарымды бiлмей қалдым. Сусын iшсем деген ой санамнан шығып кеттi. Рәбия әжейдiң сыңсып, ернiн тiстелей жылағанын көргенде, не iстерiмдi бiлмей кеттiм. Төбе құйқам шымырлап, алқымыма жас тығылды.

	Ақырын басып, үйден сытылып шығып кеттiм. Үй сыртына шыға бере, көз алдыма үйiрiлген жасты қол қырымен сүртiп тастап, қырманға беттедiм. Киiкбай атам:

	– Әй. Неге ренжiп келдiң? Немене, Рәбия айран бермей жiбердi ме? – дедi.

	Алғашқыда не дерiмдi бiлмей қалдым. Сәл мүдiрдiм де, берер жауабымды жалтарып кеттiм.

	– Жоқ, iштiм. Тек басым қатты ауырып тұр, – дедiм. Ол кiсi қамқор үнмен:

	– Бағана айтпап па ем, ақ орамал тартып ал деп. Күн өткен ғой, балам-ау, – деп бәйек болып жатыр.

	Менiң сол күнгi түстен кейiнгi жұмысым еш өнбей қойды. Аттан құлап қала жаздадым. Осыны байқап қойған Киiкбай атам:

	– Әй, Нұртас, бүгiн демал. Күн өтiп қалған ғой. Өзiңдi өзiң қыштағанмен болмайды. Бара ғой, айналайын, – дедi.

	Мен өзен бойындағы үлкен маятастың түбiне, көлеңкедегi көкпеңбек жасыл шымның үстiне шалқамнан түсiп жаттым да қойдым. Көзiмдi ашсам да, жұмсам да, көз алдымнан ұлының суретiн бетiне басып, иiскеп сүйген Рәбия әжем кетпей қойды. Құлағыма булыға тұншығып, оның сыңсып жылаған үнi келе бердi.

	Ендi бiр мезет көкпеңбек аспанға өз еркiмнен тыс ұзақ әрi тесiле қарадым. Көзiмдi қайтадан жұмып, қайта аштым. О, ғажайып, мен өз көзiме өзiм сенбедiм. Көкпеңбек аспанды бозаңдана көмкерiп, оған алып алақанның бейнесi тұра қалды. Елес пе, ертек пе. Өзiм де бiлмеймiн. Көзiмдi жұмдым. Кiп-кiшкене алақан сұлбасы алдымда көлбеп тұрып алды. Ашып алсам, алып алақан көк аспан бетiн түгел жауып кеткен екен.

	Орнымнан тұрып кетпеске лажым қалған жоқ. Өзектi өрлей, жоғары қарай жүрiп кеттiм. Мен өз бойымдағы осы жұмбақ халдiң тұтқынынан шыға алар емеспiн. Денем ыси бастаған сияқты. Өз өзiмнен қауiптенiп, осы мен ауырайын деп жүрген жоқпын ба деп ойландым. Қайда қарасам да қаптаған алақан. Сыңсып жылаған Рәбия әже үнi елес секiлдi қыр соңымнан қалар емес.

	– Жо-жоқ! – деп шыңғыра айқайлап жiбердiм, бiрақ неге бұлай айқайлағанымды өзiм де түсiнбеймiн. Содан берi жүрек түпкiрiне байланған бiр түйiн, белгiсiз түйiн жанымды жегiдей жеп, тыншытар емес.

	Көкешiм, айта берсем әңгiме көп. Тiптен таусылар емес. Соңғы әңгiме тiптен көңiлсiз болып кетсе, кешiрiңiз. Бiрақ жас жүрегiм ол жайды айтпасам, сыздатып мазамды ала бердi. Айып етпеңiз. Сiздiң генералыңыз – қандай тамаша адам. Екеумiзге соғыстың ауыр кезiнде де кездесуге рұқсат берiп қойғанына риза болмайсыз ба!? Жан әке, көрiскенше күн жақсы болсын. Ендi маған рұқсат берiңiз. Қанатымды байлап ап, келген жолыммен адаспай, ауылға ұшып барайын. Амандығыңызды айтып, қаскөй жауды батысқа қарай түре қуып бара жатқаныңды айтайын.



	КЕРУЕН

	Бiр күнi кешке тамақтан соң Жарқын ағай барлығымыздың басымызды қосып алып, былай дедi:

	– Ал, балалар, мәселе былай. Ендi екi күннен соң Қаратасқа бiздiң колхоз астық өткiзедi. Соған байланысты адамдар толық жетпей, бiзден де жәрдем сұрап отыр. Соған жарамды, күшi барлау деген төрт-бес бала керек. Ашығын айтуым керек, бiздiң де бiрталай шаршауымызға тура келедi.

	– Сiз де барасыз ба, ағай?

	– Әрине, барамын.

	– Бiз ше? – дедi Алтынсары.

	Жарқын ағай мырс етiп күлiп қойып:

	– Сендерге өте ауыр болады.

	– Несi ауыр? Арба айдап баруды бiлмейдi дейсiз бе? – дедi Алтынсары.

	– Жоқ, арба айдау емес, қапты түсiрiсiп, түйеге қапты қайтадан арту оңай емес.

	– Неменеге қайтадан артады?

	– Жетпiс шақырым жерге түйе бiр күнде жете алмайды. Араға екi-үш қонып бару керек. Сонда қапты қайтадан түсiрiп, қайта артуға тура келдi. Ол- оңай шаруа емес, Алтынсары. Және қабылдау пунктiнде қапты түсiре салып, кете бермейтiн болу керек.

	Ол жол киындығын ендi түсiнгендей:

	– Мен тек арба айдап бара ма десем, – деп күлiмсiрей езу тартты.

	– Ендi соған өз еркiмен кiм-кiмдер барғысы келедi?

	– Мен барамын.

	– Мен де.

	– Ағай, менi алыңызшы.

	– Менi де.

	Бiздiң балалар бiрiнен бiрi қалмай, құлшына тiлек бiлдiрiп жатты. Көп сөйлей бермейтiн Ыдырыс та:

	– Ағай, менi тастамаңызшы, – дедi.

	Тек тiлек бiлдiрмей, қалыс қалған Жарылқасын ғана. Мен оның бұл қылығына бiр жағынан таңданып, бiр жағынан онша құп көрмей отырдым.

	Бiр кезде ол барлығымыздың жүзiмiзге барлай әрi сынай қарады да:

	– Тоқтаңдар! – деп салмақты әрi әмiрлi үнмен қолын көкке көтердi. Барлығымыз оған аузымызды ашып, қарап қалдық. Нән қапты көтерiп салысуға Төлеген жарайды ма? өзi жауап бердi: – Жарамайды, себебi қабырғасы қатпаған. Бақтияр ше? Жарамайды, сықырлаған сирағы сынып кетуi мүмкiн. Алдияр ше? Ол туралы сөз қозғаудың қажетi жоқ. Ең алдымен өз денесiн көтерiп алсын. Аудан болып сұрап алған Ауданбек ше? Жарамайды. Бойы аласа, қанар қаптың астынан сүйегiн таба алмаймыз. Ыдырыс ше? Оныкi құр дүрмекке iлесу.

	– Сонда кiм барады? Мына мен барамын. Балуан бiтiмдi Бектас барады. Жалпақ жауырын Айдан барады. Биiк бойлы Нұртас барады. Кәне, қыздар, осыған қалай қарайсыңдар? – дедi еш күлместен салмақты сөйлеп.

	– Дұрыс!

	– Дұрыс! Айттым ба, айтқаным айдай келедi деп. Әй, айналайындар-ау, сендер Жарылқасынды оңай деп жүрмiсiңдер, – деп ендi үнiн құбылта сөйледi. Жарқын ағай мәз бола, шегi қатып, Жарылқасынды арқасынан жалпақ алақанымен бiр ұрды…



	ЖIГIТТЕР

	Түс ауа астық артқан керуен Қаратасқа бет алды.

	– Күн ұясына қона Ақдалаға жетiп құласақ, ертең Көктоғайға қонсақ, келер кеште Қаратаста боламыз, – дедi Ермек.

	Ақдалаға дейiнгi жол бiршама ауырлау көрiндi. Еңiс қиясы, өрi мен қырқасы көп кирелең жол жетер жердiң жобасын тым ұзатып жiбергендей. Бiрақ елгезек сезiмдi бала көңiл бейтаныс, бедерi соны, бейнелi жерлердi жиi көрiп, көңiл қанағатын көп алып келедi.

	– Әне бiр жартасты қара, тура Амангелдi батырдан аумайды, дедiм – мен еңселi, ерекше пiшiндi жақпарлы жартасты нұсқап.

	– Шынында да қатты ұқсайды. Басындағы бөркi аумай қапты.

	– Ана бiр тұсы қылыш ұстаған қолға ұқсап қалыпты.

	– Астындағысы ақ боз атқа келiп-ақ тұр! – деп, жамырай сөйлесiп, әр тұстан ұқсастық тауып жатырмыз.

	Кескiн, келбетi атақты батырға келетiн осы бiр жартас бiразға дейiн бiздiң әңгiмемiздiң үзiлмес желiсi болды.

	Жол бойғы шұбалаң соқпақтың қанатымен қапталдаса, кей тұстарында жол сорабына сұғына орналасқан адыр, қырат, төбе, сай, жоталардың, бiр- бiрiне ұқсамас пiшiн-бiтiмдерiн тiлге тиек етiп, бiр-бiрiмiздiң сырт пiшiмдерiмiзге теңей күлiсемiз. Осы орайда ұтымды айтылған теңеулер дiттеген жерге дөп тиiп жатса, рақаттана, қарқылдай күлiп, мәз болысамыз.

	– Әне бiр жартас Жарылқасынның мұрнына ұқсайды екен.

	– Дәл, дәл айттың. Қоңқиған жерi құйып қойған соның мұрны.

	– Ана бiр төбенi қара! Бектастың басының сопақтығынан еш аумай қалыпты, – деймiн мен. Жарылқасын iлiп алып әкеттi.

	– Әй, Нұртас, қойшы сен де! Төбенiң басы теп-тегiс қой. Бектастың төбесiнде баяғыда Төлеген лақтырған тас-тан қалған жарақат орны бар емес пе. Ол жауын суы ұялайтындай шұқанақ болып қалған жоқ па едi? Қарқ-қарқ күлiсемiз.

	– Әй, қу Жақа-ай! Соны да көресiң, – деп Бектас қоспақ түйенiң қомында отырып, жүрекке ұқсас жұдырығын кезейдi.

	Ақдалаға күн ұясына қона жетiп, қоныс тептiк. Дәмелi апай мен Жекей деген жеңешемiз екеуi түйелер шөге бере-ақ ас қамына кiрiстi.

	Ермек көкем ересектерге:

	– Абай болған жақсы. Малды осы маңнан ұзатпай арқандаңдар. Аяқ астының бәрi шөп! Жарықтық Ақдала тусырып жатыр екенсiң-ау! – дедi де, долана ағаштың түбiнде тұмсық түйiстiрiп жатқан қос қара тастың арасынан бүлк-бүлк етiп шығып жатқан бұлаққа қарай бетедi.

	Сарғыш реңнен қызылт түске ойыса бастаған долана жемiстерi көз жауын алып, құмарта қызықтырады.

	– Әй, әй, көп жемеңдер, iштерiңдi ауыртады. Әлi пiсетiн уағы болған жоқ, – деп Киiкбай атай бәйек болып жүр. Бiрақ бұлықсыған бала көңiлi тосқауылы көп тыйымға онша мойынсұнып жатқан жоқ.

	– Әй, антұрғандар-ай, iштерiңдi ауыртады-ау, – деп ағаш басына маймылша өрмелеп, өзгеше қызыққа түсiп кеткен балаларға алаң көңiлмен күлiмсiрей қарайды.

	Қас қарая бере шай iшiп, азын-аулақ ет қосылған быламық жеп, жатуға айналдық.

	Ермек көке Жарқын ағайға келiп:

	– Жiгiттер, абай болыңдар. Ана шал, кәрi – құртандарға қарағанда сендер ширақсыңдар ғой. Алма кезектесесiңдер ме әлде бiрыңғай күзетесiңдер ма, ерiк өздерiңде. Бұл жердiң ит-құсы бар дегендей, – дедi де сөз аяғын күмiлжiтiңкiреп: «Сақтықта қорлық жоқ» деген. Әйтеуiр, балалар, сергектiк жақсы. Кастарыңда құдайға шүкiр, Жарқын бар. Анау Кикеңдерге де қатаң айтып жатырмын.

	– О, көке, несi бар, күзетiмiз! Анау-мынау қасқырыңызды да бiздiң Нұртастың өзi-ақ қағып тастайды, – деп Жарылқасын төтеден қосылып жатыр.

	– Ә, лайым солай болсын, – деп Ермек шаршаулы үнмен тiл қатты да, жатуға беттедi.

	Бiр күн тынысы жоқ бейнетте жүрген үлкендер тiлегiн Жарқын ағай еш сөзге келместен қабыл алғанына мен iштей шын қуандым. Мен осы жолы тұңғыш рет Ермек көкенiң аузынан «жiгiттер» деп, сенiм арта сөйлеген сөзiне кәдiмгiдей марқайып қалдым. Өзге балалардың да бұл сөздi қошуақ алғанын аңғардым. Көзiннен күлкi ұшқыны еш кетпейтiн Жарылқасын бригадир Ермек көке сәл ұзасымен – ақ бәрiмiзге ойнақы пiшiнде көз қысып, жұдырығымен кеуде соғып, маң-маң басып, әрлi-берлi шайқақтап жүр. Жоғары қарай шашын қайырған болып, басын сiлкiп, бәрiмiзге асқақ қарайды. Кешкi ас дайындап шаршаған Жекей арбадағы астық үстiне қисайды да, тез арада қор етiп ұйықтап кеттi.

	– Жүр, анда барып отырайық, – деп Жарқын ағай малдар арқандалған жерден әрiректеу тұста қарауытып тұрған кiшкене төбешiктi нұсқады. Оған жеткен соң бәрiмiз шөбi ұйысқан төбешiкке шалқалай-шалқалай жата кеттiк. Әр бөлек жайдан, әр тақырыптан әңгiме тиегi еркiн ағытылды.

	Бiр кезде Бектас:

	– Осы соғыс қашан бiтедi, ағай? – дедi.

	Ол ойланып қалды да, Бектасты арқадан қақты:

	– Бiтедi, Бектас, бiтедi. Күнiн айту әлi ертерек, бiрақ бiр бiлетiнiм – жаудың жеңiлер күнi тақау.

	– Осы соғыс бiтсе екен, тегi, – деп, Бектас мұңайған үнмен ауыр күрсiндi.

	– Бiтедi, балалар. Әлi-ақ Жеңiс тойын ауылда дүрiлдетiп тұрып тойлаймыз. Көңiлдегiнiң бәрi де орындалады, – деп нық сенiммен айтты. Сол кезде Жарылқасын:

	– Мен бұл соғыстың тез бiтетiнiн баяғыда-ақ бiлгенмiн, – дедi.

	– Оны қайдан бiлесiң?

	– Түс көрдiм.

	Барлығымыз қарқылдай күлiп жатырмыз.

	– Неге күлесiңдер?

	– Е, күлмеймiз бе.

	– Айтшы онда түсiңдi.

	– Айту үшiн рұқсат керек, себебi ол-өте маңызды түс. Тағы да күлдiк.

	Дауысында кәдiмгiдей салмақ бар.

	– Кiмнен?

	– Кiмнен? Мысқылдай мырс еттi де:

	– Сондай да сұрақ бола ма екен? Жарқын ағайдан да.

	– Айт, айт, ендеше, – дедi Жарқын ағай кәдiмгiдей ынтығып, Жарылқасын сәл үндемей отырды да:

	– Жай, бұл түс дегенiм – әншейiн елдiң бетiн аудару. Бұл – өмiрде шын болған оқиға. Бiрақ мен айтқанда күлмеңiздершi.

	– Жарайды, жарайды, күлмейiк.

	– Келiстiк қой.

	– Келiстiк.

	Бәрiмiздiң ынта-ықыласымыз Жарылқасында.



	ЖАРЫЛҚАСЫН МЕН АМАНГЕЛДI БАТЫР

	Жарылқасын бiр жөткiрiнiп алды. Барлығымыздың ынтамыз соған ауған.

	– Мейлiң сенiңдер, мейлiң сенбеңдер, бұл – өмiрде шын болған оқиға, менiң басымнан кешкен оқиға, – деп алды да, бәрiмiзге төтеден сұрақ қойды.

	– Сендердiң iштерiңде атақты Амангелдi батырды көргендер бар ма?

	– Жоқ!

	– Жо-жоқ!!

	– Көргенiмiз жоқ.

	– Тек бағанағы жартасқа ұқсас бейнесiн көрдiк.

	– Ал сендер көрмесеңдер, мен көрдiм. Көрген емес, тiкелей өзiмен беттестiм. Керек десеңдер, мен осы Қаратастан оралған соң сол кiсiнiң тапсырмасымен ұзақ жолға жүргелi отырмын.

	– Соқ өтiрiктi!

	– Ойдойт дерсiң!, – дедiк тұс-тұсқан.

	– Ендеше өтiрiк десеңдер, тыңдамай-ақ қойыңдар. Мен оны несiне әуре болып айтып отырмын. – деп Жарылқасын орнынан түрегеле бастады.

	– Әй, әй, отыр! өтiрiк емес, шын, шын!

	– Айта бер, айта бер! Тыңдайық! – деп жатырмыз аңқалақтап.

	Жарылқасын үнiнде бiр мысқал да жасандылық жоқ. Бiр жөткiрiнiп алды да, айналасына аңғарлай көз салып қойды.

	– Сонымен мен Амангелдi батырмен кездескенiмдi айтайын.

	– Е, е, соны айтшы, – дедiм мен ынтыққан халде тiл қатып.

	– Бала, әңгiме айтқан кезде кiсi сөзiн бөлмес болар, – деп маған еңсерiле бұрылып, ерекше ескерту жасады.

	– Ал жарайды!

	– Жарайды емес, «құп болады» деу керек.

	– Құп болады!

	– Бiрде Торғай өзенiнiң жағасында балық аулап отырғам. Сендер бiлесiңдер, мен сұмдық қармақшымын ғой. Елдiң алды ашаршылыққа ұшырай бастаған кез.

	Бiр күнi қасыма Киiкбай атам келiп:

	– Жарылқасын, сен бiр амалын қылмасаң, мына халық қатты қиналып жатыр. Анау балыққа жiберген Сәбденбек, Сағынтай, Құрмандарыңыздың қармағына күн ұзына тұрғанда бiр шабақ iлiкпей жатыр. Соған жасар не айлаң бар? – дегенi.

	– О, ата-ау, неге қиналып отырсыздар. Баяғыдан берi неғып айтпағансыздар?– дедiм. – Ол кiсiлердi маған жинаушы етiп жiберiңiз. Содан не керек, ауыл қан сасыды. Әлгi үшеуi алған балығымды әрең жинап, әрең сойып үлгерiп жүрдi. Кереге де балық, өре де балық, сөре де балық. Қабысқан қарындар қалпына келе бастады. Сонымен ауыл тойынды.

	Күн артынан күн өттi.

	Бiр күнi қармағымды суға ендi сала бергенмiн. Бiреудiң ту сыртымдағы тал арасынан: «Жақа, сiзге бiр ауыз жолығуға бола ма екен? Бiр тығыз шаруам бар едi», – демесi бар ма. Қарасам, басында бөркi бар, әдемiше жас бала екен.

	– Сен менi қайдан бiлесiң? – дедiм таңданып.

