	«ҰЛЫ ТҰЛҒАЛАР»

	КПСС XXVII съезінің шешімдеріне сәйкес, біз мұндай артта қалушылықты жоюға тиіспіз.

	Партия комитеттерінің, министрліктер мен ведомстволардың жоспарды орындау ісін шұғыл түзетуі, оған кеміту жағына қарай өзгеріс енгізуді біржолата тоқтатуы қажет. Сайып келгенде, республикада тапсырманы орындамайтын бірде-бір кәсіпорын болмауына, ал «артта қалушы» деген сөздің өзі біздің сөздік қорымыздан шығып қалуына жетуіміз керек.

	Орталық Комитеттің салалық бөлімдерінің (Еділбаев, Нұрышев, Дәулетова, Красносельский, Уржумов жолдастар) өз салаларындағы істің жайына терең талдау жасауы, ұйымдастырушылық жұмысты күшейтуі, неғұрлым пәрменді бақылау орнатуы, басшылардың, әсіресе жоспарлар мен міндеттемелердің орындалуын қамтамасыз етпейтіндердің жауапкершілігін арттыруы қажет.

	Бірінші тоқсанның қорытындылары біздің экономиканың зор резервтері бар екенін көрсетті. Сондықтан біз өзіміздің социалистік міндеттемемізге түзету енгізсек дұрыс болар еді. 1986 жылы еңбек өнімділігін жоспардан тыс 0,5 процент арттыру көзделгені мәлім. Ал біздің мүмкіндіктеріміз міндетті кеңірек коюға – еңбек өнімділігін косымша тағы бір процент арттыруға мүмкіндік береді, сонда 430 миллион сомның үстеме өнімі алынады. Бұл съезд шешімдеріне біздің нақты кайтарған жауабымыз, үстіміздегі бесжылдықтың тапсырмаларын орындауға қосқан сүбелі үлесіміз болмақ.

	Біз ғылыми-техникалық прогресті жеделдету негізінде ғана еңбек өнімділігін едәуір арттыруға болатынын түсінуіміз керек.

	Біз ең алдымен күш-жігерді өндірістің техникалық дәрежесін арттыруға, негізгі қорларды жаңартудың қарқынын бір жарым-екі есе жеделдетуге шоғырландыруға тиіспіз. Күрделі қаржының жалпы мөлшерінде қайта құрудың және техникамен қайта жарақтандырудың үлесін кемінде 50 процентке дейін жеткізу қажет.

	Республиканың Министрлер Советі, Мемлекеттік жоспарлау комитеті, министрліктері мен ведомстволары таяу уақытта әрбір бірлестік, кәсіпорын бойынша өндірістің техникалық деңгейін арттыру шараларын, қайта құру жұмыстарының көлемі мен мерзімін белгілеуге тиіс. Бірақ мұны Қалқаман жол машиналары заводындағы сияқты істемеу керек. Мұнда Павлодар облыстық партия комитетінің үнсіз мақұлдауымен техникалық қайта жарақтандыруға үш миллион сомнан астам қаржы жұмсалған. Бұл қаржы екі бесжылдықтан кейін ғана өтеледі, ал қайта құру қол еңбегінің үлесін іс жүзінде кеміткен жоқ.

	Партия директиваларына қарамастан бізде ғылым мен техниканың ең соңғы жетістіктерін практикаға енгізу қарқыны әлі де төмен. Бірқатар министрліктер мен ведомстволарда қажетті қайта құру әлі күнге дейін жасалған жоқ. Республиканың энергетика және электрлендіру министрі Казачков жолдас жаңа техника енгізу жоспарының кұрылымын қарап шығуды тіпті қажет деп таппаған, сөйтіп, еңбек өнімділігінің өткен жылмен салыстырғанда екі еседен астам төмендеуіне іс жүзінде келіскен. Түсті металлургия министрлігі (Тәкежанов жолдас), Мемлекеттік аграрлық-өнеркәсіптік комитет (Гукасов жолдас), Байланыс министрлігі (Байжанов жолдас) ғылым мен техниканы дамытудың 1986 жылғы жоспарына тіпті баяғыдан бері экономикалық тиімділік бермей келе жатқан бірқатар ескірген шараларды қайта енгізген. Ауыр индустрия кәсіпорындары құрылысы министрлігінің (Макиевский жолдас) үйлер мен ғимараттарды ірі панельдерден көлемді блоктардан салуды жаңа техника жоспарына енгізіп келе жатқанына үш бесжылдықтан асты. Шынында бүгінде дәстүрге aйналған бұл әдісте ешқандай жаңалық жоқ.

	Қазір әрбір салада, әрбір кәсіпорында өндірісті толассыз жаңартып отырудың нақты программасы болуы кажет. Біз техникалық факторлар есебінен еңбек өнімділігін кемінде 70 процент арттыруға міндеттіміз.

	Ғылымның өндіріс қажеттеріне қарай әлі күнге дейін тиісінше бетбұрыс жасамағанына да төзуге болмайды, бұл жайында Қазақстан Компартиясының XVI съезінде өткір айтылған болатын. Peспублика Ғылым академиясы іргелі және қолданбалы сипаты бар зерттеулерді кеңейтуге батыл бағыт алуы керек. Сондай-ақ жоғары оқу орындарындағы, жеке салалар мен заводтардағы ғылымның белсене қайта құрылуы қажет.

	«Қарагандагипрошахт» институты Екібастұздың «Богатырь» разрезін қайта құру жобасын жасады. Ал соған мұқият талдау жасай келгенде, бұл жоба өндіріске енгізілген жағдайда разрезде еңбек өнімділігі мен қор қайтарымы төмендеп, көмірдің өзіндік кұны үштің біріндей қымбаттап кететіні анықталды. Мұндай жоба кімге қажет? – деген сұрақ туады.

	Қазір ғылым мен өндірісте интеграциялаудың ұтымды формаларын тезірек іске қосу, ғылыми-техникалық комплекстер, салааралық ғылыми орталықтар құру жөніндегі ұйымдастырушылық жұмысты күшейту, салаларда базалық жоғары оқу орындарын анықтау маңызды болып отыр. Бұл – бүгін таңдағы шұғыл міндет, партия съезінің талабы.

	Техникалық прогрестің қарқынын, оның экономикаға ықпалын көп ретте «Интенсивтендіру – 90» программасының орындалу дәрежесі айқындамақ. Осы жұмыстың үйлестірілуі үшін республика Мемлекеттік жоспарлау комитетінің, Құрылыс істері жөніндегі мемлекеттік комитеттің, Ғылым академиясының, ал белгіленген шаралардың дер кезінде толық орындалуы үшін – министрліктер мен ведомстволардың ролі мен жауапкершілігін арттыру керек.

	Қазақ ССР Министрлер Советі Президиумының ғылыми- техникалық прогресс жөніндегі комиссиясы (Гребенюк жолдас) және Қазақстан Компартиясы Орталық Комитетінің осы мәселе жөніндегі үйлестіру жөніндегі (Мирошхин жолдас) республикада жаңашылдықты дамытуға, ғылыми-техникалық прогрестің ұйымдастырылуын жақсарту мен оны басқаруға ықпалды күшейтуі керек.

	Орталық Комитеттің Секретариаты, бөлімдері, облыстық, қалалық, аудандық партия комитеттері техникалық прогрестің барысына партиялық бақылауды күшейтуге міндетті. Ақыл-кеңес айтудан нақты талап қоюға көшетін мезгіл жетті.

	Шығарылатын өнім сапасын түбегейлі көтеру, партияның XXVII съезінде атап өтілгеніндей, өзекті мәселе болып қала береді.

	Үстіміздегі жылдың басынан бері сапасы жоғары категориялы өнімнің үлес салмағы республикада жалпы товар көлемінің небәрі 12 проценттейі ғана болды, ал мұның өзі белгіленген тапсырмадан төмен жатыр. Бұл керсеткіш өткен жылмен салыстырғанда Талдықорған облысында үш еседей, Ақтөбе облысында екі есе төмендеп кеткен. Қостанай, Көкшетау, Целиноград облыстарының өнеркәсібі ез позицияларынан айрылып қалды.

	Біз сапа жолындағы күрес әрбір басшының, әрбір еңбекшінің аса маңызды ісіне айналуға тиіс деген съезд нұсқауын орындауға міндеттіміз. Министрлер Советі, Мемлекеттік жоспарлау комитеті, министрліктер мен ведомстволар, Стандарттар жөніндегі Қазақ республикалық басқармасы (Адайбеков жолдас) сапаны арттыру ісі барлық жерде жоспарлы, комплексті негізде жүргізілуіне, сөйтіп, бесжылдықтың аяғына таман жоғары категориялы өнімнің үлес салмағы 40-45 процентке жеткізілуіне күш салуы қажет.

	Бұл үшін республиканың партия, совет, шаруашылық органдары сапа көрсеткіштері барлық жерде бірінші кезекте болуы үшін, әрбір коллективтің және әрбір министрліктің қызметін айқындайтын басты көрсеткіш ретінде көрінуі үшін мүмкін нәрсенің бәрін істеуге тиіс. Өнім сапасындағы ақау үшін қатаң талап ететін және жалпылама талап етпей, нақты айыпкерлерден талап ететін мезгіл жетті.

	Ақыр-аяғында, жұмыс істеп тұрған қуаттардың пайдаланылуын барынша жақсарту сияқты ірі резервті де толық дәрежесінде іске қосатын мезгіл жетті. Бұл проблеманың біз үшін ерекше маңызы бар.



	Өнеркәсіп орындарының үштен екісіне жуығы жұмысты жобалық деңгейден гөмен істеуде. Жасалған есептерге қарағанда, олардың толық қуатында жұмыс істеуі үстіміздегі жылы шығарылатын өнім көлемін қосымша 1,5 миллиард сомдай ұлғайтуға мүмкіндік беретіні көрініп отыр,

	Қуаттардың пайдаланылуын жақсарту міндеттерін шешуде республика Министрлер Советі, Мемлекеттік жоспарлау комитеті, министрліктер мен ведомстволар жетекші роль атқаруға тиіс. Бұл істе облыстық, қалалық, аудандық партия комитеттері принципті позиция ұстануға міндетті. Фактілерді тіркеуді қойып, батыл нақты іс-әрекетке көшетін, әрбір агрегаттың, әрбір тасқынды линияның қайтарымын ұлғайту жолдарын табандылықпен іздестіретін мезгіл жетті. Машина жасауда біз жабдықтың сменалық коэффициентін 1,6-1,8-ге, оның ішінде икемді өңдірістік үлгілер мен жүйелерді – 2-2,5-ке көтеруге міндеттіміз.

	КПСС XXVII съезі талап еткендей, материал және отын- энергетика ресурстарын пайдалануға көзқарасты батыл өзгерту қажет. Бұл салада да мықтап жұмыс істеу керек. Ресурстар жөніндегі қажеттіктің өсімін айтарлықтай дәрежеде үнемдеу есебінен қамтамасыз етуге қол жеткізу керек. Ысырапқорлықтың, өрескел қырсыздықтың, үнемді елемеудің толып жатқан фактілерін жоятын мезгіл жетті.

	Министр Жомартов жолдас басқаратын Жеңіл өнеркәсіп министрлігінде өткен жылдың қорытындысы бойынша он бір кәсіпорында өнімнің 12 миллион сом қымбаттауына жол берген фактісіне төзуге бола ма? Өнімсіз шығындар 38 миллион сом болған. Министрлік тек өнімнің төмен сапасы үшін ғана 17 миллион сомнан астам айып төлеген. Бейсенов жолдас басқаратын Халық тұрмыс қажетін өтеу министрлігі де шамамен осындай финанстық жағдайға тап болды.

	Көптеген шаруашылық басшылары, тіпті партия комитеттері де жаңа талаптардың – ақшаны есептеу, шығысты кіріске лайықтап жұмсау, көптен де, аздан да үнемдеу талаптарының мәнін осы кезге дейін түсінген жоқ. Өткен жылы Гурьев, Жезқазған, Павлодар, Торғай облыстарында ресурс түрлерінің көпшілігін үнемдеу жөніндегі тапсырма орындалған жоқ. Өнеркәсіп орындарының 18 проценті материалдық шығынның артық жұмсалуына жол берді.

	Облыстық партия комитеттері де, министрліктер де бұл мәселелермен шындап айналыспай отыр.

	Мемлекеттік жабдықтау комитеті, Мемлекеттік жоспарлау комитеті республиканың министрліктері мен ведомстволары «Ресурс үнемдеу» программасының жүзеге асырылуын, қалдықсыз және қалдығы аз технологиялардың кеңінен енгізілуін қамтамасыз етуге, өнімге жұмсалатынын материалдың жыл сайын кемітілуіне қол жеткізуге міндетті.

	Болашақта республикада қайталама материалдық ресурстарды пайдалану деңгейін 13 проценттен 25 процентке жеткізу қажет. Осыған байланысты тапсырманы кәсіпорынға ғана емес, сонымен бірге, цехқа, учаскеге, бригадаға жеткізу кажет. Ынталандыру туралы ереже қайта қаралуға, есеп пен бақылау жолға қойылуға тиіс.

	Ресурстарды үнемдеу мәселелерінде партия комитеттері, кәсіподақтар, комсомол, халықтық бақылау ең белсенді позиция ұстануға тиіс.

	Қайта құру жағдайында еңбек ресурстарын пайдалануды жақсарту өндірісте реттілік пен тәртіпті нығайту ерекше мәнге ие болады. Барлық істегі сияқты, мұнда да жіті, жүйелі көзқарас қажет.

	Көптеген кәсіпорындарда еңбекті ұйымдастыру дәрежесі әлі төмен, жұмыс орындарын аттестациялауға, кадрларды өндірісте тұрақтандыруға және олардың біліктілігін арттыруға назар аударылмайды.

	Орталық Комитеттің Секретариатында жақында Шымкент қалалық партия ұйымының жұмысын талқылау бұл учаскеде партиялық басшылықтың дәрежесі әлі де тым төмен екенін барынша айқын көрсетті.

	Жұмыс уақытының өнімсіз ысырабы баяу кемітілуде. Өткен жылдың қорытындысы бойынша өнімсіз ысырап бір миллион адамның жұмыс күнінен асып түсті. Олардың үштен бірі – әкімшіліктің рұқсат етуімен жұмысқа келмей қалушылықтан болғаны әсіресе ренішті. Өйткені мұның өзі еңбек ресурстарын тікелей ысырап етуден, басшылардың мемлекет есебінен жөнсіз мырзалық етуінен басқа түк те емес.

	Жұмыс уақытының өнімсіз ысырабын бір жарым-екі есе қысқарту туралы белгілі тапсырма орындалуға тиіс.

	Қысқасы, өнеркәсіпте КПСС XXVII съезі мен Қазақстан Компартиясы XVI съезінің шешімдерін басшылыққа ала отырып, барлық дәрежедегі партия ұйымдарының жауапкершілігін арттыру, тәртіп пен ұйымшылдықты барынша нығайту негізінде біз үстіміздегі жылдың жалпы он екінші бесжылдық тапсырмаларының кепілді түрде орындалуын қамтамасыз ете аламыз және қамтамасыз етуге тиіспіз. Бұл бүкіл республика партия ұйымының аса маңызды міндеті.

	КПСС XXVII съезі күрделі құрылысты түбірімен кайта құру міндетін қойды. Біз жұмыстың ескірген және өзін өзі ақтамаған формаларын неғұрлым жігерлі түрде езгертіп, жылдар бойы қалыптасқан кемшіліктерді неғұрлым тез жоюымыз керек. Барлық объектілерді дер кезінде іске қосу ең алдымен жұмыс істеп тұрған потенциалдың пaйдаланылуын жақсартуды талап етеді. Құрылыстағы негізгі өндірістік қорлардың құны өткен бесжылдықта 30 проценттей көбейді, ал жұмсалған қаржының өлшеміне шаққанда орындалған жұмыс көлемі 15 процент кеміді. Бұдан байыпты қорытынды шығару керек.

	КПСС Орталық Комитеті мен СССР Министрлер Советінің «Еліміздің халық шаруашылығында ғылыми-техникалық прогресті жеделдету мақсатымен күрделі құрылысты жетілдіру жөніндегі қосымша шаралар туралы» арнаулы қаулы қабылдағаны мәлім.

	Соған сүйене отырып, жігерлі түрде, жаңашылдық рухта қимылдау керек. Алайда ескі дағдының, ескі көзқарастардың әлі де жаны сірі. Қазақ ССР Мемлекеттік жоспарлау комитеті мен министрліктердің кінәсінен биылғы жылдың программасына қажетті қаржы бөлінбеген көптеген объектілер тағы да енгізілген. Түсті металлургия министрлігі өткен жылдардан ауысқан жеті құрылысқа 5,5 миллион сом қаржыны кем бөліп, жоспарға жаңадан 13 құрылыс енгізген. Бұл істе Құрылыс банкісі мен Мемлекеттік банкінің республикалық конторлары да принципсіздік көрсетуде. Соның салдарынан аяқталмаған құрылыста бүгін таңда 600 миллион сомнан астам мемлекеттік қаржы қозғаусыз жатыр.

	Республика Мемлекеттік жоспарлау комитетінің, министрліктері мен ведомстволарының партия мен үкімет талаптарын негізге ала отырып, он екінші бесжылдықта кәсіпорындар мен объектілер салу кезегін белгілеуі, құрылыс әзірлігі төмен объектілер салуды тоқтата тұруға батылырақ баруы қажет.

	Жұмыс істеп тұрған өндірісті қайта құруға және техникалық жағынан кайта жарақтандыруға батыл қайта бағдарлану керек. Ауыр индустрия кәсіпорындары құрылысы министрлігінің программасында бұл жұмыс әзірше төрттің біріндей ғана болып отыр.

	Қазақ ССР Министрлер Советі, республика министрліктері мен ведомстволары, өндірістік бірлестіктер мен кәсіпорындар шаруашылық әдіспен құрылыс салуды дамытуға ерекше маңыз беріп, таяу уақытта оның көлемін ұлғайту жөніндегі нақты шараларды жүзеге асыруы қажет. Ағымдағы бесжылдықта Қазақстанның халық шаруашылығын өркендетуге бөлінетін мемлекеттік күрделі каржының өзі ғана 50 миллиард сомға дейін артады. Бұл қаржыны басты бағыттарда және ең алдымен отын-энергетика комплексінің, машина жасаудың, химия және мұнай-химия өнеркәсібінің, қара және түсті металлургияның қуаттарын, аграрлық-өнеркәсіптік комплекс объектілерін озық қарқынмен салуға білгірлікпен жұмылдыру керек.

	Каспий атырабында мұнай-газ комплексін дамыту проблемасы ерекше көңіл бөлуді талап етеді. Мұнда 3 миллиард сомға жуық күрделі қаржы игеру, Теңіз кен орнында мұнай өндіру және Қарашығанақ кен орнында газ өндіру жөніндегі ірі қуаттарды іске қосу керек. Алайда комплекс құру жөніндегі жұмыс баяу өрістетілуде. Ауыр индустрия кәсіпорындары құрылысы министрлігі белгіленген тапсырмаларды орындамайды, Қазақ ССР Мемлекеттік құрылыс комитеті жобалауды ұзаққа созып жіберді. СССР Мұнай және газ өнеркәсібі кәсіпорындары құрылысы министрлігі, Мұнай өнеркәсібі министрлігі, Мұнай өңдеу және мұнай-химия өнеркәсібі министрлігі бұл аудандарда өндірістік база жасауды тиісті қарқынмен жүргізбей отыр.

	Сонымен бірге қолда бар скважина қорлары ұзақ уақыттан бері қанағаттанғысыз пайдаланылуда, соның, салдарынан Батыс Қазақстан кен орындарында мұнай кәсіпшіліктерінің жұмыс тиімділігі кеміп отыр.

	Ақтөбе, Гурьев, Маңғышлақ, Орал облыстық партия комитеттерінің бұл құрылыстарды тұрақты бақылауға алуы, мұнай өндіретін басқармалардың жұмысын жолға қоюы, мұнай кәсіпшіліктерінің еңбекшілеріне қажетті тұрғын үй және тұрмыстық жағдайлар туғызып, оларды ең зәру товарлармен және өнімдермен қамтамасыз ету жөнінде шынайы қамқорлық жасауы керек.

	Энергетика құрылысында түбегейлі бетбұрыс жасалуға тиіс. Қазір бұл сала экономикадағы осал буынға айналып отыр. Ал Екібастұздағы 2 – ГРЭС-тің құрылысында ауыр жағдай қалыптасты. Мұнда жұмыс көлемі үш есе дерлік ұлғайды, ал мұның өзі жұмысшылар санын едәуір көбейтуді талап етеді. Алайда бұған дер кезінде әзірлік жүргізілмеді. Павлодар облыстық партия комитеті мен облыстық атқару комитеті 1- ГРЭС-ті салу кезіндегі теріс тағылымдардан қорытынды жасамады, ГРЭС тұрғын поселкесінің құрылысын және энергетика құрылысшыларының өндірістік базасының ұлғайтылуын бақылаудан шығарып алды.

	Шульба, Оңтүстік Қазақстан электр станцияларының құрылысы өте қанағаттанғысыз жүргізілуде. Мұнда да істі шұғыл түзету керек.

	Біз күрделі құрылыстың индустриялық деңгейін едәуір арттыру жөніндегі съезд талабын қамтамасыз етуге міндеттіміз. Бұл үшін Мемлекеттік жоспарлау комитеті, Мемлекеттік кұрылыс комитеті, Ауыр индустрия кәсіпорындары құрылысы министрлігі, Монтаждау жіне арнаулы құрылыс жұмыстары министрлігі, «Главалмаатастрой» құрылыстың техникалық дәрежесін арттырудың комплексті пpoгpaммасын жүзеге асыру жөніндегі жұмысты белсендірек өрістетуі, құрастырмалы темір-бетон өндіретін қуаттардың пайдаланылуын 95 процентке дейін жеткізуі, машиналар мен механизмдерді пайдалану коэффициентін ұлғайтуы, осы заманғы прогресті материалдар мен конструкциялар шығару жөнінде бірқатар қуаттар жасауы, саланы техникалық жағынан қайта жарақтандыру жөнінде шаралар комплексін орындауы керек.

	Құрылыс өндірісін жетілдіру, еңбекті ұйымдастырудың озық әдістерін енгізу аса маңызды міндет болып қалуда. Бесжылдықтың аяғына таман бригадалық мердігерлікті 1,5 есе ұлғайту қосымша қажет болатын 25 мыңға жуық жұмысшыны тартпай-ақ қоюға мүмкіндік береді.

	Қазір құрылыс ұйымдары мен партия комитеттерінің басты назары бөлінген қаржының сөзсіз орындалуына шоғырландырылуға тиіс. Күрделі қаржының бөлінген лимиттерінің толық игерілуіне, мемлекеттік маңызы бар объектілердің, басқа да өндірістік қуаттардың дер кезінде іске қосылуына қол жеткізу керек.

	Тұрғын үйлер, мектептер, балабақшалар, ауруханалар, емханалар салудың бірінші тоқсандағы жоспарының орындалғаны қуанышты. Ендігі іс – жұмыс сапасын жақсарта отырып, тұрғын үйлерді, әлеуметтік, мәдени-тұрмыстық объектілерді алдағы уақытта да белгіленген мерзімдерде пайдалануға беру.

	Ендігі міндет алған қарқыннан айрылмай, күрделі қүрделі жоспарларын орындауда болып отыр.

	Партия, совет, шаруашылық органдары қаржының шашыратылуын тыюы, адам және материал ресурстарын ең алдымен іске қосылатын объектілерге шоғырландыруға баса назар аударуы, орындалатын құрылыс-монтаж жұмысының сапасын күрт жақсартуы керек. Республиканың бүкіл халық шаруашылығының одан әрі дамуы бесжылдықтың бірінші жылында күрделі құрылыс жоспарларының ойдағыдай орындалуына байланысты.

	Транспорттың барлық түрлерінің жұмысында үлкен резервтер бар. Бірінші тоқсанның қорытындылары бойынша жүк жөнелту көлемі 10 процент ұлғайды, вагон айналымы 20 проценттей жеделдеді. Бірақ бұл тіпті де шек емес, өйткені транспорт қызметінде кемшіліктер мен олқылықтар әлі де кеп.

	Ұйымдастырушылық жұмыс дәрежесін одан әрі арттыру, тасымал процестерін жетілдіру керек. Техникалық жағынан одан әрі қайта жарақтандыруға, прогресті еңбек әдістерін кеңінен енгізуге баса назар аударған жөн. КПСС Орталық Комитетінің Саяси баяндамасында мақұлданған белорус теміржолшыларының тәжірибесін кеңінен қолдану керек.





Осыған байланысты Алматы темір жолы коллективінің адам санын қысқарту есебінен еңбек өнімділігін екі жыл ішінде 14 процент арттыру жөніндегі жұмысы назар аударарлық. Мұндай практиканы барлық транспорт кәсіпорындары мен ұйымдарының коллективтері қолдауға тиіс.

	Алматы (Көпжасаров жолдас), Батыс Қазақстан (Тұрғанбаев жолдас), Тың (Есенғарин жолдас) темір жолдары басқармалары, Автотранспорт министрлігі (Караваев жолдас), Қазақ азаматтық авиация басқармасы (Кузнецов жолдас), Өзен флоты бас басқармасы (Багурин жолдас) транспорт жұмысын түбегейлі жақсарту жөніндегі шаралардың нақты комплексті программасын белгілеулері керек.

	Республика байланысшыларының (Байжанов жолдас) алдында үстіміздегі жылы телевизияны, радиохабарды, электр және почта байланысын дамыту жөнінде қауырт тапсырмалар тұр. Ол тапсырмалар жай орындалып қоймай, асыра орындалуға тиіс.

	Автомобиль жолдары министрлігінің (Бекболатов жолдас) аса маңызды міндеті – барлық аудан орталықтарына және совхоздар мен колхоздардың орталық мекендеріне жол салуды осы бесжылдықта аяқтау.

	КПСС XXVII съезі республиканың аграрлық-өнеркәсіптік комплексінің қызметкерлері алдына құрметті де жауапты міндеттер қойды. Ауыл шаруашылығының жалпы өнімінің жылдық орташа көлемін 13-15 процент ұлғайтуымыз, елдің Азық-түлік программасын жүзеге асыруға үлес қосуымыз керек екені белгілі.

	КПСС Орталық Комитеті мен СССР Министрлер Советінің жуырда қабылданған «Еліміздің аграрлық-өнеркәсіптік комплексінде шаруашылықты жүргізудің экономикалық механизмін одан әрі жетілдіру туралы» қаулысында экономиканың аграрлық секторын шұғыл өрге бастыруға бағытталған ірі шаралар белгіленген. Оларды жүзеге асыру азық-түлік өнімдерін өндіруді ұлғайтуға, олармен халықты жабдықтауды жақсартуға мүмкіндік береді.

	Біз үшін міндеттер айқын. Республика жыл сайын кемінде бір миллиард пұт астық беруге, ет, сүт, овощ, картоп және басқа өнім өндіру мен дайындауды шұғыл арттыруға тиіс.

	Басты назарды Қазақстанның мол астығы жолындағы күреске шоғырландыру керек – ол әрқашан да біздің, бүкіл ұйымдастырушылық және бұқаралық-саяси жұмысымыздың ең екпінді учаскесі, сара бағыты болып келді, болып отыр және әрдайым солай болып қала береді.

	Биыл кемінде 29 миллион тонна жоғары сапалы астық жинау — республика партия ұйымының, барлық еңбекшілердің, ең алдымен, селолық аудаңдық партия комитеттері мен аудандық атқару комитеттерінің, шаруашылық басшыларының және ауыл шаруашылык өндірісімен байланысты баршаның абыройлы ісі. Бұл міндетті шешуге барлық күш түп-түгел жұмылдырылуға тиіс.

	Дәнді дақылдар өсірудің интенсивті технологиясын енгізуді мықтап қолға алу, соның есебінен кемінде 3,3 миллион тонна үстеме астық алынуын қамтамасыз ету керек. Суармалы егіншілік аймағында күріш пен жүгері дәнінен барынша мол өнім алу маңызды.

	Бүгін таңда республикада егіннен жақсы өнім алу үшін қолайлы жағдайлар қалыптасып келеді. Тәп-тәуір ылғал қоры жинақталды, сапалы тұқым әзірленді, техника жөндеу неғұрлым жоғары қарқынмен жүргізілуде, минералдық және органикалық тыңайтқыштар енгізу көлемі өсті, 60 мыңға жуық механизатор прогресті технологияларға үйретілді.

	Оңтүстік облыстар тұқым сеуіп жатыр, оның солтүстікте басталуына да шамалы ғана уақыт қалды. Алайда бірқатар жерлерде көктемгі егіс жұмысына бәрі бірдей әлі де әзір емес. Алматы, Семей, Талдықорған және Павлодар облыстарының шаруашылықтарында көп тұқым сапасыз. Жезқазған және Торғай облыстарында техника түгел жөнделіп біткен жоқ. Өткен жылдары астық жөніндегі неғұрлым ірі олқылықтар нақ соларда орын алған еді ғой. Демек, қорытынды шығарылмаған, жұмыс қайта құрылмаған, енжарлық пен қырсыздық әлі де жойылмаған.

	Тұқым себуді қатаң агротехника бойынша жүргізіп, ойдағыдай өткізу – бітік егіннің негізі. Ешқандай олқылыққа жол бермей, дәнді және басқа дақылдарды ғылым мен озық практика белгілеген ең оңтайлы мерзімде себу керек. Тұқым себуді дер кезінде сапалы өткізіп, сол арқылы бітік егіннің берік негізін қалау үшін бірде-бір сағатты босқа өткізбеу, аянбай жұмыс істеу, әрбір учаскеде іскерлік, қауырт қимыл жасау керек.

	Қазақстан Компартиясы Орталық Комитетінің пленумы биылғы жылдың өзінде Отанымызға астықты барынша мол беру қажеттігіне, мұның өзі партияның XXVII съезінің шешімдерін орындауға қосылған өте маңызды нақты үлес болатынына Қостанай, Целиноград, Солтүстік Қазақстан, Торғай, Көкшетау, Павлодар, Орал облыстарының және астық егетін басқа да барлық облыстардың партия, совет, шаруашылық кадрларының назарын ерекше аударуға тиіс.

	Бұдан кейін баяндамашы жарма дақылдарын өндіруде батыл бет- бұрыс жасау, қант қызылшасы мен шитті мақта өндірудегі артта қалушылықты жою, күріштің, дәнге арналған жүгерінің шығымдылығын арттыру қажеттігіне тоқталды.

	Қартоп пен овощ, жеміс-жидек өндіруді молайтуға көбірек көңіл бөлу қажет. КПСС Орталық Комитетінің нұсқауларына сәйкес, республика халқын осы өнімдермен біздің өз ресурстарымыз есебінен толық қамтамасыз ету бағытында жұмысты жолға қою керек. Бұл мәселенің Орал, Гурьев, Торғай, Жезқазған және Қызылорда облыстары үшін ерекше шұғыл мәні бар.

	Мал шаруашылығындағы істің жайы, деп атап өтті Д.А Қонаев Қазақстан Компартиясының XVI съезінде елеулі сынға ұшырағаны мәлім. Съезд бізді саланы қиындықтан шығару үшін түбегейлі шаралар қолданып, батыл қимыл жасауға міндеттеді. Ол жемшөп базасын нығайтуды, селекция-мал тұқымын асылдандыру жұмысын айтарлықтай жақсартуды, прогресті технологияларды енгізуді, кадрларды іскерлікпен іріктеп, орналастыруды, шаруашылық есеп пен коллективтік мердігерлікті кеңінен енгізуді талап етті.
