	Совет-хан Ғаббасов

	Осы кезде бағанадан сырт дыбысқа елеңдеп тұғырында отырған томағалы Сартұмсық саңқ-саңқ ете қалды. Әлде иесінің өзіне көңіл аудармағанына мазаланды ма? Саңқылдаған дауысы таңертеңгі тұнық ауаны қақыратып жібергендей ащы шықты. Тілекей қыранының қылығына сүйсіне жадырай кеп, томағасын алған күйі ұзақ сылап-сипаумен болды. Бұл бүркіттің өзі де бір түрлі ерекше, жезден кұйған мүсіндей қызыл сары құс. Сипаған сайын қауырсын жүндері күн нұрымен шағылысып, көз ұялтады. Балапан күнінен баулыған мейірлі алақанның жылуымен масайраған Сартұмсық, мойылдай қара кездерін аударып-төңкеріп, аспан мен жерді аясына сыйдырып отырғандай. Қос топшысын алма-кезек ойнатып, керіле таранған Сартұмсық жібек бауын шерте созып, екі-үш рет орнынан көтеріліп қойып дүр сілкіне бойын жазды. Сартұмсықтың түрі-түсі, тұлғасы Сауыр-Сайқан тауларын мекендейтін қыран тұқымдарына ұқсамайтын-ды.

	Шынайы құсбегілерінің айтуынша:

	«Сартұмсық тұқымы өте сирек кездесетін Алтайдың нағыз аршын төс мұзбалағы» деседі. Бұлар кезі келгенде барыс пен жолбарысқа да жасқанбай түсе беретін көрінеді...

	Сиыр түсі болып қалған мезгіл. Тілеуге шақырылған жұрттың алды келіп, шұрқырай қалжыңдаса түсіп жатқан. Көптен бері бір-бірлерін көрмегендері шүйіркелесе шуласып, амандық-саулықтарын сұрасуда.

	Бұндайда ата-бабадан қалған жол, астарлы қалжың, шымшыма әзілдер өз ыңғайларымен табылып, әңгіме-дүкен басталып кететін әдеті ғой. Суырыла айтылған шешен сөз, ақжарқын күлкі, бүкіл жиналғандарды баурап алып көңілдерін сергітіп сауық-сайранға жетелейді. Жиналған ел біраздан соң өнер сайысып, күш сынасты. Еркін ойнап, шат күлісіп, ұзақ отырған жұрт ұлы бесін кезінде тараса бастады. Олар тілеулестігін білдіріп, ақ батасын беріп, Тілекейдің рұқсатыменен жан-жаққа топ-топ болып, лек-легімен асықпай ұзап бара жатты. Көктекшенің етегінен созыла тартылған Кергентас жазығының үсті кешкі әуенмен тербеліп тұрды. Осыншама масайраған тіршілік сазына елегізіп, толқып мұңая ма, әлде нәзік ән әуенімен лықсып шыққан сезімге булыға қуана ма, беймәлім. Қонақтарын шығарып салған ауыл адамдары олардың соңынан жым-жырт ұзақ сүзіле қарап қалған.

	Тілекейдің анадағы көрген түсінен бәлендей келіп-кеткен ештеме бола қойған жоқ. Тәтті үмітке жету қаншалықты қиын болса, қызғылықты уақыттың ғұмыры соншалықты қысқа ғой. Зымыраған күндер сынаптай сырғып, жайлау үстінің қызығын да арқалап бара жатқандай. Жаз бойы жадыраған ел етек-жеңін жинап қыс қамына ауысты. Бұл шақта ілгерінді-кейінді көшкен жұрт, жыла қонақтай бір-бірімен араласуды да сиреткен. Көктекшеден қозғалғандарына екі-үш күн боп қалған Тілекей ауылы күн еңкейе Кішкенетау үстіндегі Үйдене өзенінің бойына жетіп қостарын тікті.

	Кішкенетау қойнаулары күзгі жауынмен бусанып, шалғыны шашаға оралардай қайыра көктеп үлгірген екен. Үстінде шудадай желкілдеп өскен ағашы, баурайында жылғалай аққан бұлағы болмағандықтан ба, оның кәрі жүрегі өрекпіп осылай көктемде бір, күзде бір көркіне енуші еді. Кішкенетау жергілікті елге осынысымен де сүйкімді болатын. Өйткені үлкен жайлау жазғытұрым әлі көктемеген кезде, не күзге қарай сартаптана шөбі азайған шақта Кішкенетау үсті көк майсамен үлпілдеп тұрады. Бірақ жаз айларында жотасы күнге күйіп, қара қайыстана жүдеген кәрі атандай сұрлана сазарып жатқаны.

	Жаңа орынға қоныстанған Тілекей ауылының үлкенді-кішілі балалары топ-топ болып, Айболмен бірге ертеңінде бүлдірген теруге жөнелісті. Сәске түстің шағында ұлардай шулап, үркердей үрпиіскен балалар жөңкіле қашқан бойы ауылға кірді.

	Кейбірі анадайдан-ақ:

	– Айдаһар, айдаһар көрдік! – деп айғайды сап келеді. Екінші біреулері әлі де алқынғандарын баса алмай, жанарлары жасаурай шарасынан шығып:

	– Жоқ, айдаһар емес, жуандығы бөренедей жылан, – дейді.

	Бұл айғай-шудан бейхабар, үйінде отырған Тілекейдің құлағына шаңқ-шаңқ ете қалған Сартұмсықтың дауысы естілді. Булыға тіленген қыранның үнінен үріккендей үйінен атыла шыққан Тілекей жібек бауын тарс үзіп, қайқаң етіп көк жүзіне ыршып кеткен Сартұмсықты көрді. Қыран шырқау биікке шығып ап, аққан күйі қанатын қақпастан ауыл сыртындағы шыңға қарай жөнелді.

	Не істерін білмей сасқалақтап қалған Тілекей кермедегі атқа жайдақ міне сап, ол да сол биікті бетке алып, құныперен шапқылап барады. Қыранының осыншама асығыс өжет, ойқастауы оны қатты шошындырды. Тау биігіне жетіп айнала қалқыған Сартұмсық кенет бірден атылып аспан тұңғиығына бұлдырықтай ғана боп шырқап шықты да, жұдырықтай түйілген күйі сорғалап құлап, Тілекейдің алдындағы терең сайға ағып түсті. Тілекей атын борбайлай шапқылап сай кемеріне жеткенде, Сартұмсық арқан бойы аппақ затты салақтата шеңгелдеп көтеріле берді.

	Аңырып тұрып қалған оны:

	– Кө-ке! Көке! – деп шыр ете қалған баланың дауысы селк еткізді. Жандәрмен тұра ұмтылған Тілекей, өліп-талып тіп-тік жартастың үстіне шыққанда аққудай бозарып, талықсып жатқан Айболын көрді.

	– Алла, құлыным-ай, аждаһа арбаған екен ғой, – деп еңіреп жіберді.

	Айболдың алқымы көйлегінің жағасына сыймай ісініп кетіпті...

	Тілекейдің көз жасы баласының бетіне моншақтай төгіліп, тез-тез көйлек жағасын ағытып жіберді. Терең тыныстаған Айбол бетіне сорғалаған ыстық жас тамшыларынан сергіп көзін ашты. Ернін әрең қимылдатып:

	– Көке, Сартұмсық қайда? – деді.

	Әкелі-бала екеуі де үнсіз аспан бетіне телміре қарады. Бұл кезде Сартұмсықтың тырнағындағы ұзын дене мың бұрала шиыршық атып күнмен шағылыса жарқылдап, қыранды қылдай қыса орап ап, құлаған кесектей зуылдап келеді екен. Көзді ашып-жұмғанша болмай құз жартастың үстіне умақ-шумақ алысқан күйі гүрс ете қалды.

	Айбол бетін алақанымен қалқалай беріп: – Сартұмсығым! – деп еңіреп жылап жіберді... Қыран құлаған қарасұр құздың үстіне шыққан Тілекей кірпігіне ілінген жас тамшысын шынашағымен сілкіп тастап, жалғыз ұлын бауырына еріксіз қыса берді. Олардың аяғының астында қанаттары созыла түсіп, тәкаппар тұлғалы Сартұмсықтың денесі мен оның шеңгелінде екі көзі ағып түсіп мылжа-мылжасы шыққан айдаһар жатты.

	Құзда туып, қолда өскен мұзбалақ, осылайша қыран күйінде қияда өлді. Кішкенетаудың бауырында «Тілекейдің сарқұсы» атты осыдан қалған аңыз бар.

	Бұл аңыздың айғағындай Кішкенетау үстінде «Қыран қия» биігінен көлбей созылып «Айдаһарлы» сайы жатыр. Қашан болсын оның көк күмбезінде шырқай шығып, қалықтай самғаған қыранды көреміз...

	Алматы, 1968 жыл.





АПАТ


	Әңгіме



	Суыр жондана бітетін Тарбағатай мен сілемдене жоталанған Маңырақ тауларының аралығында ат шаптырым алаңқай бар. Осы кең алқаптың төсіне тігілген киіз үйдей Толағай жотасы мұнарланып көрінеді. Оның Тарбағатайдан алыстап кете алмай, Маңырақ бойына жете алмай, шөге түскен осы бір қалыбында жұмбақ сырлы кұпия бардай. Толағайдың тарғыл тасты жоталары жанынан өткенге үн қатып, елім деп өткен ерлер жайлы аңыз айтып тұрғандай елестейді. Оның бөктерінен құлаған кең жазық Сарбұлақ даласымен жалғаса сұлап, етектегі Зайсан көлі мен аңырай аққан асау Ертіске бас қойып, етпетінен түсіп қыбырсыз жатыр. Тек қана дала төсінде түп-түп болып тұтаса күлтеленген ақ селеуі мен боз жусаны ғана үп еткен желмен шайқала толқып ырғалады.

	Бұл қары қалың жайдары қыстан кейінгі дала арнасын кең жайқын суға бөктірген жомарт көктемнің ақырғы айы. Дала дидарының нағыз кербез, кермаралдай керілген кезі. Оның жібектей сусылдаған көк шашақ селеуі мен бусана шаңытқан боз көдесінің көгілдір нұрға малынып көлкектеп тұрған шағы. Тіршілік сәнін келтіріп, кең далаға көп көмеймен үн берген ақ кірпік күн, шаңқайына шығып ап, мұнар буған жазықта сағым куып ойнатып тұр. Жаз айының алғашқы күндері кешеден бері қызған темірдей алаулап, аптап боп алқына жетті. Дала тіршілігінің апшысын қуырып, Сауыр – Сайқан тауларының басындағы қар қатпарларын айғыздай тілгілеп арса-арса етіп жіберді. Төмендегі қапырықтан Сарбұлақ жазығындағы жан иелері Ертіс бойы мен көл жағаларына бас сауғалаған. Ертістің жайқындалып келіп көлге құяр қолтығында бытырай жайылып көп жылқы жатыр. Олар да үнсіз маужыраған. Аспандағы шақырайған күн ғана шарт сынардай, найза ұшты, семсер жүзді сәулелерімен тура келгенін күйдіріп шабақтап барады. Оқыс түскен ыстықтың жалындаған жалқынынан сескенгендей көл қыбырсыз, дария шусыз қалт етпестен әлденені күтіп жатқан сияқты.

	Төңіректі тылсымдай буған неғайбыл күш, жағадағы жылқы табынында еңсесін басып бойкүйез күйге түсірген. Тек әлденеден елеңдеп, мазасыз ойқастап жүрген Торайғыр ғана. Ол күнге қарап тұмсығын көкке тоса көтерген сайын тынышсыздана тыпыршиды. Қайшылаған құлағын өр жаққа тоса қалған ол, әлденеден шошынғандай арқырап, шаншыла шапшып, жымнан атылған жолбарыстай ытқи жөнелді. Оның ащы даусынан тұнып тұрған тыныштықтың күл-паршасы шығып, бытырай жайылған көп жылқы елең етісе қалды. Бұл кезде мойнын қазша созып желдей ескен Торайғыр, жал-құйрығы дудырап, жағаға да таяп қалған еді. Оның шелектей үңірейген танауынан шыққан дем құрақ басын жайқап келе жатқандай. Бірақ бейғам күймен бойкүйезденген сары қарын, салпы төс биелер, бауырын суға малған бойы салпаң-салақ жайда тұр. Орындарынан қозғалар емес. Елең етпегенге егер болған Торайғыр сақылдаған азуымен алдына келгенін шайнап тастап үркіте айдай бастады. Оның мынау оқыс қылығына шамырқана қалған қайсыбір азбан айғырлар үйіріне оқырана тап-тап берісіп, қайыра қуып иіріп жүр. Долдана ұмтылған Торайғыр бағанадан кес-кестеп болмай жүрген Қарагер айғырды аққан бойы келіп, қылтадан көтере аунатып тастап ұзай берді. Буырқана орнынан көтерілген Қарагер сылти басып, Торайғырдың артынан текірек қағып ұмтыла жөнелді. Дәл осы кезде оның арт жағынан жер мен көкті қақыратқан салдыр-гүлдір сұрапыл дыбыс естілді. Жалт қараған Қарагерге қатпар-қатпар қарақожыр тау табанымен қопарыла ағып келе жатқандай көрінді. Бірақ оның дудыраған қара бұйра жалынан атылған ақ бұршақ, мөлдірей сорғалаған су тамшыларына ұқсайтын сияқты. Қарагер айғыр одан ары не болғанын біле де, көре де алған жоқ. Толқын қуған долы судың бетінде арпалысып кете барды. Қаншама шарқ ұрғанымен кенет келген апаттан Торайғыр да табынын құтқарып ала алмады. Аждаһадай ысқырынған асау Ертіс арнасынан төгіле асып көлге барып сіңіп кетіп жатыр. Тасқын басқан дария судың бетінде, жаңқадай қалқып, жанталасқан көп жылқы ағып барады. Шұрқырай шулап ұзап барады...

	Ертіс өзені көлге құяр ауызда, ақ көбік шаша долданып, аузына түскен жылқыларды жылымдай тартып жұтып жатыр. Осы кезде өр жақтан арқырай кісінеген Торайғырдың дауысы естілді. Оның соңындағы бір үйір жылқы толқынмен алысып жалдап келеді. Артынан ерген кәрі-құртаң биелер мен тай-жабағылардың салындысы шыққан. Алқына дем алып, ауыр жүзеді. Ойқастап аққан ағын мың бұрала, жыландай жиырылып зу-зу етеді. Асау толқынды кеуделей жүзген Торайғырдың ық жағында, жалынан тістей жабысқан торы құлынның қылт-қылт еткен басы көрінеді. Оның сәби жанарында ұялаған қорқыныш қана бар. Кең жайқынның үстінде үрей мен үміт қолтықтаған үркердей топ, жағадан әлі де бірталай жерде. Кенет селт ете қалған Торайғыр құлағын тас төбесінде қайшылап, оқыранып жіберді.

	Іле-шала күндей күркіреп, шулап жеткен қайыра соққан толқындар, өзен бетінің астан-кестеңін шығарды. Толқын басып жүзіп келе жатқан жылқылар тобы көрінбей кетті де, әлден уақытта ғана барып төменгі жақтан ышқына шыққан айғырдың дауысы айналаны тітіретіп жібергендей болды. Бұл кезде жағаға жетіп тұяғы жер табанға тиген Торайғыр жалынан қапсыра тістеген тор құлынды құрғаққа қарай ұмтылдырып жіберіп артына қарап тұрған. Ол малтыға аққан үйірін көріп не істерін білмей серпіле секіріп құрғаққа өзі де шықты. Бір орында тұра алмай, өзенді бойлап арлы-берлі құныперен шапқылап жүр. Сұрапыл судың үстінде батып-шығып, дәрменсіз ағып бара жатқан үйіріне қарап, қос бүйірін солкылдата арқырай-кісінеп алды. Бірте-бірте үйірі алыстаған сайын алқымына тығылған жүрегі дүрс-дүрс соғып, қалтыраған денесі теңселіп бара жатқандай. Кенет оның құлағына шырқырай кісінеген боз биенің дауысы жетті. Жан дүниесі түршігіп, дір ете қалған денесін аспанға атқан Торайғыр тік шапшыған бойы жетіп кеп, жарқабаққа төніп тұра қалды.

	Бірақ бұл арада өлім мен өмір арасын түйсігіне түсірген жоқ. Оның екі көзі шатынап, төбе шашы, жал-құйрығы дудардай боп, арқырай барып толқынға қойып кетті. Сақ-сақ күлген толқындар сауырынан сипады да ала жөнелді.

	Ағып бара жатқан Торайғырдың басы бірталайға дейін қалқаң қағып көрініп барды да, мүлдем жоғалып кетті. Оның арт жағында үйіріле аққан толқын да дөңбекши сырғып ұзап барады. Ыңырана тулап, ештеңені сезбегендей арсы-күрсі арпалысқан Ертіс өз күйімен өзі әлек...

	Жағада қалған жалғыз құлын есін жиып, өз-өзіне келген соң, шіңгірлей кісінеп, өрлі-қырлы ұзақ шапқылады. Жаутаң қаққан жанары мөлт-мөлт етіп, азынай аққан ағынға қараған сайын үрейі ұшқан денесі дір-дір етеді.

	Елеңдей елегізген оған айналасы тұп-тұтас қорқыныш сияқты. Бағанадан шарқ ұрған үмітінен түңілгендей, ішін тарта өкси-өкси кісінеп алды. Басын жерге салып ескі сорап соқпақты иіскелеп біраз тұрды да Сарыбұлақ жазығына қия тартып шапқылай жөнелді.

	Ол ата-бабасының тері тамған өз үйірінің ізімен ұзап барады. Оның топ-топ түскен болат тұяғының дүбірімен ғана кірпігі қимылдаған шексіз қырат сұлай көлбеп сұлық жатыр. Самарқау күрсініп, ыңырана теңселген далада болып өткен апаттан қабырғасы қайыса қаймыққандай. Сөйтсе де ол құлын тұяғы дік-дік етіп төсіне түскен сайын, бауыры балқып тіршілік үмітін арқалаған сәбиіне сүйсінгендей.

	Даланың, бұл бір емес, ғасырлар бойы медеу тұтып, арқау еткен бір қасиеті бар: ол – дала нәрін татып, төсінде өскен тіршілік иелерінің ездігі мен жігерсіздігін өз ғұмырында ұнатып көрген емес. Олардың өн бойына дарыған салқын қанды өжеттілікті шым-шымдап сіңірген өзі екендігіне де сенеді.

	Өскен жерінің құшағына енген сайын, самалмен жарысқан әлгі торы құлын, шапқан сайын беки түскен кішкене тұяқтарымен қара жерді дүбірлетіп мұнарлана көрінген Толағай тауына тура тартып, ұзап барады.

	Алматы, 1968 жыл.





ТАРЛАНКӨК


	Әңгіме



	Көңіл көзі жетпесе тұлпар көктей өтіп көрмеген қазақтың кең жазирасының шығыс бетінде, асқа толы тартылған алтын табақтай жер ұйығы бар. Көкжиегі қара бұйра таулармен өрілген аймақтың күре тамырындай, жарып аққан Қара Ертіс созылып жатыр. Терістігінде белдеулей көмкеріп, сағымдай мұнар ішінде сан құбылған маңғаз Алтай шынтақтай көлбеген. Түстік беті Маңырақ таумен жиектеліп, Сауыр – Сайқан шыңдарымен күмбезделген ақ отау еңкейе түсіп, Зайсан көліне ернін тигізіп тұр.

	Сұлулық табы сыртына тұнып, тыныштыққа бөленген осы аймақты арқырай кісінеген Тарланкөктің даусы сілкіндіріп жіберді. Таудан таудың биігіне соғылған ащы дыбыс, Сауыр – Сайқан шыңдарынан ыршып түсіп, кәрі Алтайдың құздарын құшақтай өбіп қалғандай болды.

	Маңырақ жоталары мен іркес-тіркес жататын Үлкен желді, Кіші желді жайлауының үсті ыңырана қозғалып, таң самалымен ояна бастаған. Айнала әлі алакөлеңке. Қыбырлай қойған тіршілік жоқ. Тып-тыныш. Тек көз ұшында, биік-биіктің басынан қылаң етіп, құйын болып шапқылап жүрген бір ғана қара көрінеді.

	– Ол әр төбенің басында аңырып тұра қалып, арқырай кісінеп-кісінеп алады да, тағы да жөңкіле жөнеледі. Шелектей үңірейген танауынан шыққан дем мен жал-құйрығынан ескен жел ысылдай ысқырып тау қойнауының ұйқысын шайдай ашты. Оның қарасүмек болған денесі шалшықтай шылқып, бауырынан домалап түскен тер тамшылары әр қияқтың басын тербеп мөлдірей қалып барады. Алған беті «Қалмаққырған» жотасы. Сол биіктің басына шығып дамылдап есін жимақ.

	Тарланкөктің үйірінен айрылып, табынынан қуылғанына бүгін екінші күн. Содан бері жігері құм болып, түйдек-түйдек ашу араласқан намыс ет-жүрегін айғыздай тілгілеп қолды-аяққа қояр емес. Қазандай қайнаған қайратын қай тасқа апарып соғарын да білмейді. Ол өзінің бүкіл тіршілігінің мағынасы, өскен өрісімен қат-қабат екеніне түсінгеніне де бүгін екінші күн. Тарланкөк қыл мойнынан қылғындыра буындырған ызамен сенделе теңселіп, шапқылай-шапқылай шаршағанын сезіп барады. Оның құлазыған көңілінің қалауы, ие болса да қалмаққырған жотасына жетіп самалдап, біраз дамылдау еді.

	Қалмаққырған жотасы барлық сән-салтанатымен айналасындағы төбелерден бір бөлек шығандап оқшау тұр. Тақ төбесіндегі бұрқылдап шыққан қайнардан, жапа-тармағай сыздықтап аққан бұлақтар жамырай құлап, етегіндегі балауса шалғын құрақ пен ақ білек қайыңдарға сіңіп кетіп жатыр. Оның қарап тойғысыз көркі, оқалы тонның құндыз жағасындай анадайдан көз тартады.

	Осы Қалмаққырған жотасы сонау бір азынаған қайғы заманда туған жердің тыныштығын сақтап, халқының қамын ойлаған батырлары жайлы аңыз еткен ел дастандарының соңғы нүктесі іспеттес.

	Ол баяғыда қалмақ пен қазақтың бір-біріне дүркін-дүркін тап берісіп, жұлқи тартып жағадан кезек-кезек сілкілесіп тұрған шақтары болса керек.

	Бұл уақиғаның арқауы, Қаракерей Қабанбай батыр өмірінің соңғы сағаттарында болған жаугершілікпен байланысты. Жота туралы жергілікті жұрт былайша шежірелейді.

	Ол кезде Қабанбайдың айбынынан қалмақ жұртының қалтырап тұрған шағы екен. Садағының оғы көкке ұшып тұрған батыр еңселі жүрген бір күндері оқыс сырқаттанып төсек тартып жатып қалады. Бұл хабарды естіген қалмақ ханы, елін дүрліктіре қопарып, қол жинап:

	– Қабанбай тірі аруақ болып жатқанда басын кесіп кек аламыз, – деп абыр-сабыр аттанысады.

	Бұндай сыбысты естіген қазақ елі де қарап отырмай, қару-жарағын қамдауға кірісіпті. Бірақ бұл жағдай қаншалықты сұмдықтай естілсе де, ел болып Қабанбайға сездірмеуге тырысады. Арыстан туған ұлының салғырттанған көңілін беймаза күйге түсіргісі келмейді. Аз күннен бері серги бастаған батыр үйге бір кіріп, бір шығып, сасқалақтап жүрген жан серігі Шағалақтың өңінен мазасыздық аңғарып:

	– Ау, Шағалақ-ай, Шағалақ, неғып жүрсің жағалап, елдің шеті үрке ме, қалай? Мазасыз күймен күйзеліп, сасқаныңның жөні не? – деп ұшқын атқан жанарымен шаншыла қарайды. Досына жаны ашығанымен, өзінен қайраны жоқ Шағалақ, істің жайын жасырмай айтып береді. Бұны естіген Қабанбайдың төбе шашы тік тұрып жақ жүндері тікендей қадалып адырая-адырая қалады. Аруағына сыйынып, ашуға мінген батыр атып тұрып: – Қубас атқа ер сал, – деп саңқ еткен. Тыпырши ширығып кермеде тұрған оқтаудай жарау Қубас ат сағынған тақым арқаға қонысымен атыла жөнеледі. Оның тік шапшып шыңғыра кісінегені атойдай естіліп, бүкіл ел болып атқа қонады. Қыранының саңқ еткен даусын естіген халық жігерлене қайраттанып кетті. Сағым қуып, желмен жарысқан Қабанбай бастаған сол топ, осы жотаның түбінде шайқасқа кіріскен екен. Қабағынан қар жауған Қабанбай батыр арыстандай ақырып ол шетінен кіріп, бұл шетіне қалмақтарды бө-ріккен қойдай қырады. Бір бұрылыста қарсы кеп қалған қалмактың ханын найзасының ұшына іліп тастап, селдіреп қалған топты жуадай жусатады. Ұлы бесіннен басталған ұрыс, күн талаурай батқанда аяқталған екен. Батып бара жатқан күннің қанды шапағы жөңкіле қашқан қалмақтар тобын күйкідей көрсетіп құбыжықтай елестетеді. Осы көріністің ұсқынсыз суретіне жеңіс қуанышымен елегізіп, моп-момақан боп бейбіт жатқан мекеніне Қабанбай құштар сағынышымен қарап тұрып қалады. Ол мынау жотаның үстінде найзасын сүйеніп ұзақ тұра да алмады. Ауырлаған денесі әлсіреп, үйіне жетіп сырт киімін шешуге де үлгірмейді. Жау-жарағы бойында, алмас қылышын қолында ұстаған қалыбы жан тәсілім береді. Ақтық рет демін алғанда айтқаны:

	– Ел болам десең, жұдырықтай жұмыла білу керек, – деп күрсінген екен.

	Оның найзасы қадалған төбе басынан бүлкілдей шымырлап тұма шыққан осы жота «Қалмаққырған» атаныпты. Үш жүзге аты әйгілі сол Қубас аттың тұқымы, Тарланкөктің де бұл күнде рақаттана келіп дамылдайтын жері осы төбе болатын. Бұрын бұл жерге сәнімен жетіп, үйірімен шұрқыраса келетін Тарланкөк бүгін жаны құлазып жападан-жалғыз тұр. Ол тұнып тұрған көк шалғыннан аузына бір тал да үзіп салған жоқ. Тек бұрқылдаған қайнардың дөп көзінен бір-екі рет қылқ еткізіп жұтып, сылпылдата аузын шайды. Сонда барып сал-сал болған денесінің шаршағанын аңғарды. Бірақ жалғыздық күйі кеудесін кернеп, түйсігіне селдей себелеп орала берді. Кербез басып кең жайлаудағы еркіндігін есіне түсірді. Бұрын бұдан мықты, құнды тұқым жоқ сияқты еді. Енді, міне, уақыт көшіп, заман өзгерді деген осы. Бұған деген бәленің бәрі анау асыл тұқым деп әкелген Кербалақ айғырмен ере келді. Кербалақ келе ен жайлаудың тұнығына еніп, лезде-ақ жалы күдірейіп, табанының астынан үркіп кербезденіп алды. Әуелде бұлар көңіл жықпас тату да болатын. Кербалақ та алдына салып берген үйірін ғана біліп, самарқау тыныш жүретін-ді. Кеселдің басы осы көктемде басталды. Сәурік қойып, үйір бөлген мезгіл болатын.

	Бұрынғыдай емес биыл жиі-жиі шәлкем-шалыс келе беретін бұлар осы жолы өте қатты сілкілесті. Кербалақ аяқ астынан одыраңдап, жақындап келген Тарланкөкке мойнын созып тұра ұмтылды. Ағындап кеп кеудесімен қағып өтті. Шамырқанып қалған Тарланкөк ізінше қайрылған Кербалаққа бұлшық еттерін ойнатып оңтайлана берді. Едіреңдей таяп келген Кербалаққа арқырай атылып аузын бірден шүйдеге қадады. Кербалақ та ұзын мойнын құрықтай иіп, азуын Тарланкөктің қыр арқасына басты.

	Осылайша бұлар бірін-бірі шайнасып, көп алысты. Біраздан кейін Кербалақты тер басып, мықымды қайрат көрсетуден қала бастады. Ұзын сирақтары салдырап жөнді икемге де келмей жүр. Тұра қашудың да бабы жоқ. Тарланкектің азуы айқаса қарысып босатар емес. Ол бағанағыдан гөрі өршелене сілкіп-сілкіп алады. Кербалақ та азуын арқаға қадағанымен, аса ауқымды қимыл көрсете алмады. Желкесінен қапсыра тістеген Тарланкөктің азуы оның мойын етін езіп, қорғасындай ұйытып, жансыздандырып жіберді. Тарланкөктің күткені де осы еді. Тағы да бір ышқына сілкіп-сілкіп алды да, қос өкпеден тізесімен ұрып-ұрып жіберді. Қатты соққыны көтере алмаған Кербалақтың көзі шұбартып барып сұлап түсті. Тарланкөктің өзі де сал соққандай теңселе басып, бет алды жүріп кетті. Оған Кербалақтың сәурік ұрпақтары тебініп жетіп келмесе де, анадайдан бой көрсетіп, сес берісіп қалды. Талмаурай барып талып түскен, Кербалақ әлден уақытта барып төрт табандап орнынан зорға тұрып, сілкініп қалғанда, желкесіндегі жарым жалы анадай жерге ұшып түсті. Кербалақ шашылып түскен жалына үдірейе бір қарап алды да, ілби басып жүре берді.

	Міне, осылайша аралары ашылған екі айғырдың ала жаздай дәм-тұздары жараса қоймады. Тарланкөкті жасқандыратын бір жай, Кербалақ тұқымдарының бірлесе қимылдаған айбаттары. Ақырында оны өткен күні жабыла талап, тепкіге жығып, үйірінен, табын маңынан куып тастады. Қашып шыққан Тарланкөктің денесіне дак, түйсігіне қаяу түсіп, азапты күймен келіп дамылдап тұрған сәті жаңағы болатын.

	Тарланкөктің құлағына шалғай алыстан жетімсірей кісінеген үн естілді. Дыбыс шыққан жаққа елегізе қалған Тарланкөк көп шыдап тұра алмай сол жаққа қарай шапқылай жөнелді. Әлден уақытта ол Кіші желдінің үстінде шашылған тарыдай бытырай жайылған көп жылқыны көрді.

	Азу тістері ақсиып, азуын арандай ашып алған. Бұл екпіннің тегеурінін анадайдан-ақ аңғарып қалған сарқарын есті биелер өздері де ыңғайлана берді. Жасылдай ойнаған Тарланкөк үйірін көзбен түгендеп алды да, қуып айдап жүріп кетті. Жұлдыздай ағып ұзап бара жатқан Тарланкөктің соңынан аңыра қарап оның арыстандай айбарынан жасқанған Кербалақтар қала берді.

	Алыстағы тау шыңдарынан асып, күлімдей көтерілген күн нұры бар тіршілікті масайрата құлпыртып жіберген. Буалдыр сағыммен жүзген Тарланкөктің үйірі төбе-белдерден теңіздің толқынындай аунап түсіп, ұзап барады. Алған беттері Қалмаққырған жотасы...

	Алматы, 1968 жыл.





ЖАРАҒАН БУРА


	Әңгіме



	Қысқы кеш. Ақшам сөніп қараңғылық түсе бастаған. Қаңтардың қысқа күнінің нағыз бір қарбалас шағы. Үй анасы үшін үй іші шаруалары мен сыртқары жұмыстардың бір-біріне қабаттаса қалатын сәті. Асыға басып, қайта-қайта анадайда тұрған қара бураға жалтақтай қарап келе жатқан Ығила шешей, үй сыртында жатқан бұтаулы талды қолтықтай үйге енді. Оны оң жақ қабырғаға жапсарлата салынған жатаған пештің ішіне сыйғанынша тығып, от қойып жатыр. Бірте-бірте өлеусірей жанған от гүрілдей лаулап, жас шыбықтың аяздаған бұтақтарын «шыж-шыж» еткізіп шарпи бастады. Бірден тұтанып лапылдай жанған отына риза болған ЬІғила шешей, енді ғана есіне түскендей, өз-өзімен бұрқылдап сөйлей жөнелді:

	– Шелегің түскір, қара пәле, қыс түссе болды құтырынып алатынын айтсаңшы?! Үйкүшіктеніп және ауыл арасынан шықпайды. Осындағы еркектерде де ес жоқ. Бәрі де бір жүрген маубастар... Әйтпесе бәлемді, шынжырлап тұрып аштан қатыра байлап тастамай ма?! Сонда көрер едім оның құтырынып кісіге ұмтылғанын... – Ығила есік ашып үйге кірген адамды да аңғарар емес. Көпіріп сөйлеп отыр. Жаңа ғана орталықтағы оқуынан қысқы демалысына келген кенже ұлы Қайсардың үйге енгенін байқаған да жоқ. Анасының ашулана айтып жүретін «қарабураның жайы екенін» ол бірден түсіне қойды. Ары қарай тұра беруге шыдамаған Қайсар:

	– Қарабураның жер-жебіріне жетіп болдыңыз ба? Ол не істеп еді, – деді.

	– Үй, бұл немесі кім өзі, тақылдап тұрған...

	– Мен ғой, тәте, Қайсармын...

	– А-а-а, – деп сасқалақтай орнынан тұрған шешесі:

