	Жанайдар Мусин

	Қалғып кетіппін, «ал түсіңдер» деген әмірлі дауыстан шошып ояндым. Сирағыңнан ала түсуге әзірленгендей екі төбет арсылдап тұр. Шатыры ғана ағараңдаған жалғыз үйдің алдына келіп тіреліппіз. Жолға қараған қабырғасынан кішкентайлау екі терезе жылтырайды.

	— Қарақтарым, келдіңдер ме?— деп біреу маңдайымнан иіскеп жатыр.

	Жол соққан дене дал-дал. Ұйқы ұялаған көз тезірек төсекке жатсақ екен дегендей қайта- қайта кірпік айқастырып, маужыратып барады.

	— Мына Атекемнің айтқанын екі етпеңдер, өз беттеріңмен лағып шығып кетпеңдер — орман ішінде адасып қаласыңдар. Тілазар болып, мамаларыңды да қамықтырмаңдар. Ол да тынығуы керек...

	Папам әкелік ақылын армансыз айтып, қай ізбен кіріп, қай ізбен шығатынымызды тәптіштеп тізіп жатыр. Өзі таңертең ерте қайтатын секілді. Айтқандары бір құлағымнан кіріп, бір құлағымнан шығады. Өз уайымым өзімде.

	— Қайран Қопа, қашан барып сенің айдыныңда шомыламын?..

	Таңертең ояна келсем, үйдің іші жап-жарық. Айқара ашылып қалған жармалы терезеден көзім түсіп кетті. Жап-жасыл орман-бақтың ортасында, гүлзар нуға малынған бір үйде жатқаныма таң қалдым. Жүгіріп тысқа шықсам, керемет көрініс көз сүріндіреді, неше түрлі хош иіс мұрын жарады. Ертайдың есі кеткендей есеңгіреп тұр. Қол созым жердегі шырғалағаң ақ қайыңның төгілме көк жапырақтарының арасынан Бұлбұл сайрап, құлаққа жағымды үнді түрлендіріп құйқылжытады-ай келіп.

	Тамсандырған әдемі әуезге жақыннан құлақ тосқан қандай ғанибет. Бұлбұл құсы сайраған әлгі ақ қайыңға қарай аяғымыздың ұшымен басып келеміз. Түнде жат санап алдымыздан айбарланып шыққан тайыншадай-тайыншадай екі төбетті көрмей қалыппыз. Жүрегіміз су етіп, тоқтай қалып едік, ол екеуі «өзіміздің адамдар екенсіңдер ғой, қымсынбай жүре беріңдер» деген сияқты, көздерін еріне ашып бірер қарады да, теңкиген қалпы қыңқ етпей бұйығы жата берді. Екі қызыл көздіден меймандостықпен өткен екеуміз ілгері қарай ентелей бердік. Әудем жерден тағы бір сарын келеді. Сыбдырлайтын сияқты, сыңғырлап күлетін секілді. Ілгері аттаған сайын орман арасындағы алаң бедері өзгеріп, қызылды- жасылды, ақ-сарылы сансыз гүлмен нұрланып барады. Енді бір жерде топтала ұшқан қара торғайлар сайрай жөнелді. Бұлардың үні маған бұлбұлдың әнімен қосылып, айналаны тамылжытып, тамсантып, бұрын біз естімеген күйді елтіте шертеді. Күміс қоңыраудай сыңғырлаған жаңағы үн де әсем үйлесіп естіледі. Керемет симфония.

	—Е-естимісің, Әзтай. Мынау ағып жатқан бұлақтың сылдыры сияқты,— дейді Ертай менен гөрі ересектігін аңғартып.

	Жүгіре жөнелдік. Әне-міне дегенше көкөрім қалың өндір-тал жиектеген шағын өзеннің жиегінен келіп шықтық. Ал, ендеше міне, шомылатын су керек болса... өзенді жағалап, самбырлап келеміз. Иірім-иірім, үй орнындай-үй орнындай болып ара-арасы жіңішкере қылталанған тұнық сулар кел, сүңгіші, деп құшағын ашып жатқан сияқты.

	—Қой, таңертеңгілікте суық болар, білмейтін жердің ой-шұқыры көп. Түпсіз терең болып жүрмесін,— деп Ертай үлкендігіне салып, суға тап-тап берген маған тоқтау айтып, тоқыратып тастайды.

	Өзеннің арғы беті қалың құрақ. Таңғы самалға ол да үн қосып сыбырлай сыңсиды. Бергі қабақты қуалай кедір-бұдырлы бұйрат, кертпеш, кеспелтек, тайпақ тастар шашылып жатыр. Арасында шөккен түйедей үлкен бір-екеуі оқшауланып көзге түседі. Осының бәрі керемет қазынаны жасырып, үстінен тастай-тастай салған ертегінің сиқырлы тастары сияқты. Жүгіріп келіп, сандық тастың астына үңілдік. Мөп-мөлдір кіршіксіз аппақ су астынан қайнап шығып, бүлкілдеп ілгері ағып кетіп жатыр. Осылайша бірнешеуі жарыса келіп, бір арнада тоғысып, жұмыр тастарды жанай жорғалағанда бала күлкісі тәрізді сыңғырлап кетеді екен. Жаңағы ойдым-ойдым айдындар бетінде құстар сайрайды...

	* * *

	—Орман арасы, ондағы шағын алаңдар, бұлақ бойы қандай тамаша, жүріңізші, аралайықшы,— деп Ертай екеуміз шешемізді жетелеп алып шықтық. Сол күні Еркебұлақ бойын армансыз араладық. Тіпті алысқа шырқап кеткенімізді кейін барып сездік. Бір кезде өңкей балғын ақ қайыңдар көмкерген, айналасы ат шаптырым бір алаңның үстінен келіп шықтық. Дәл төбемізден бұлтсыз көк аспан күмбезденіп мөлдіреп тұр. Аяқ астымызда киіздей ұйысқан көк балауса шөп мамықтай былпылдап, табанықа майда тиеді. Қуанғанымнан жасыл шалғынды құшақтай етпетімнен жата кеттім. Бір керемет жұпар мұрнымды қытықтап барады. Қандай гүл екен деп жан-жағыма қарадым. Сабағынан төмен иіліп балбырап тұрған әлдене қып-қызыл боп көзіме оттай басылды. Үзіп алып аузыма салдым. Таңдайға басуға келмей, балмұздақтай ери жөнелді. Тамсандыра тіл үйіреді.

	—Алақай, жидек! — деуге ғана шамам келді. Тізерлей отыра қалып, қан қызыл жидекті сабағынан үзе-мүзе қомағайлана толғап жатырмын. Тіпті екі қолым бір аузыма жұқ болар емес. Осы қалпым қос таяқшамен екі қолы зып-зып етіп, күріш қарбытқан қытайлықтардан бір аусайшы. Ертай мен мамам да бармақтай-бармақтай жидектерді шөбінен арши теріп, мейірлене асап жатыр.

	Қанша асасам да менің мейірім қанар емес. Біресе етпетімнен жата қалып, біресе жүрелей кетіп жұламын жидекті. Бал жидектің қызығына түскенім сонша, етпетімнен жатқан күйі анадай жерде баданадай болып балбырап тұрған біреуін үзіп алам деп жылжи бергенімде бір имиген көлеңке тап алдымнан көлбеңдей берді. Басымды жерден жұлып алдым. Төбемнен төне қарап, бір бейтаныс мосқалдау әйел тұр. Қан жалаған иттің аузындай болған бет-аузыма жиіркене, тыжырына қарайтын секілді. «Сасқан үйрек артымен жүзеді» дегендей, екі алақаныммен екі езуімді баса қойыппын.

	—Әй бала, бет-мұрныңды қоя тұр да анау құйрығықа қара, о да қып-қызыл ала!

	Әлгі әйелдің қолынан ұстап тұрған жасы өзіммен шамаластау секпіл бет сары бала ыржың етпесі бар ма! Секпіл беттің шіңк етуі мұң екен, бір ұя ара ду ете түскендей, қиқылдаған-шиқылдаған күлкі көміп кетті. Бұл не сұмдық деп бажырая қарасам, әлгі бейтаныс әйелдің айналасы өңкей бір сары үрпек балапандай толып кеткен бала. Жаңағы мені мазақ қылған секпіл беттен басқасының бәрі қыз. Секпіл беттің де түрі оңып тұрған жоқ. Мойны ырғайдай, екі сирағы тырнаның мойнындай жіп-жіңішке, башайлары тілім-тілім. Ғұмыры қайшы тимегендей ұйысып қалған сап-сары шашы бар. Қазандай басын қылдырықтай мойны қалай көтеріп тұрғанын білмеймін. Ал түйе жапырағындай қалқиған екі құлағынан күн көрінеді. Осы кезде Ертай мен шешем де жақындап келді. Оларды арқаланған мен қоқилана қалдым.

	—Ей, ши бұт. Сен де кісіге күлемісің-ей, одан да ана қалқан құлақтарыңды жиып ал,— деп секпіл бетке жұдырығымды түйіп ұмтыла бердім.

	Бейтаныс әйел баласының алдын кес-кестеп тұра қалды. Жалбыр шашты үпір-шүпір қыздары да анасының сырт жағына ығысып барады. Мамам маған ала көзімен қарады.

	—Есенсіз бе?— деп әлгі әйелмен таныс адамындай амандасып жатыр. Сонда ғана мен оған тіктеп қарадым. Киген киімі тым жұпыны екен. Сетінеген киімді ерінбей әдіптеп тіге бергеніне таң қаласың. Басына тартқан орамалы да әр жерден үлбіреп тозған. Бозғыл тартқан шашы онысынан дудырап шығып тұр.

	Әйел менің мамамның амандасқанына ишаратпен ғана жауап берді. Қалың шөптің арасы жидекке майысқан мынау ат төбеліндей алаңды қызғанғандай анама бір, жерге бір қарайды. Әлде өзінің қораш киімді жүдеу күйінен қысылды ма екен. Жүзін тайдырып бұрыла берді де қайта кідірді. Бірдеме дегісі келгенімен қорланатын тәрізді. Сәл іркіліп, әрең тіл қатты:

	—Байқаймын, бикеш, қаланың адамдары сияқтысыздар. Балаларыңыз даланы таңсық көріп жүр екен,— деді.

	—Иә, ол рас. Қаладан келдік. Соғыс сүреңі кімді сейілдетті дейсіз. Орманның жұпарын, даланың самалын сағынып қалыппыз.

	Жанындағы жирен сары кетейік деп тыпыршып қолынан тартқан соң ба қалай, бейтаныс әйел әңгімені ұзатқысы келмегендей, көкейіндегісін тура айтуға көшті.

	—Қала даланың байлығына, дала қаланың қаржысына зәру кез ғой,— деді ол.— Бәлкім, саудаласып та қалармыз. Менде баланың жақсы көріп жейтін шие, жидек сияқты жеңсік асынан басы артығы бар еді. Кепкені де табылады. Қыста одан тамаша компот жасауға болады. Керек десеңіз жидектен құйған қақ та тауып бере аламын. Тұмау тигенде қақпен шай ішсеңіз, мыңда бір ем. Аз-мұз пұлға алсаңыз — берейін.

	—Алғанда қандай, аламын. Бірақ кейін,— деді мамам жұмсақ үнмен. Әйел ләм-мим деген жоқ. Тек күрсінгендей болды. Үлкен консервінің қалбырнан жасаған сым тұтқалы топатайын қолына алып, теріс айналып жүре берді. Қолдарында жіңішке тал шыбықтан тоқыған ыдыстары бар балалары да бірінің соңынан бірі ұбап-шұбап кетіп барады.

	Қандай адамдар бұлар, қайдан келген? Осы ой көкейімізді тесіп, біз де арттарынан қарап аңырып тұрмыз. Олар анадай жерде көрініп тұрған, үстінде абажадай-абажадай тастар шөгіп жатқан төбенің ар жағына түсіп, көзден тасалана берді.

	Жаңағы сауал еріксіз жетелеп, біз де солай қарай қозғалдық. Қатар түсіп, шөгіп жатқан екі түйе тастың ортасынан Еркебұлақтың әрі өрлеп кеткен сағасы көрінетін тәрізді. Орманның бір шеті соған сұғына түсіп доғалдана тоқтапты. Бер жағы шағын алаңқай. Сығырайған терзесі бері қараған жұпыны бір үй осы қойнауда бұқпантайлап тұр. Бір кезде ағаштан қиып салған екі бөлмелі үй екен. Биік іргетасы болмаған соң астыңғы бұраулары шіри-шіри жерге шөге бастапты. Бір құлағы қатты тозып, итіне жантайып кеткен бе қалай, қабығы аршылған жеңді-білектей теректен тіреу қойыпты. Жаңағы үпір-шүпір бала мен әйел тура осы үйге келіп енді. Үйдің маңында огород барға ұқсайды. Сырғауылдан екі рет жүргізіп, шарбақ жасалыпты. Онысы да тозған. Кейбір қазықтары да бір жамбастап, тал бұраулары үзіліп, сырғауыл бастары сырғып түсіп, жер тіреп жатыр.

	—Папалары жоқ-ау, сірә, әйтпесе мына үй мен шарбақты оңдамай ма,— дедім күрсініп.

	Мамамның да түрі жүдей қалыпты. Үндемей тұрып-тұрып, кері қайттық.

	—Мама, ол неге бізге жидек сатқысы келді. Біз өзіміз де теріп жей алатындығымызды білмегені ме?

	—Қай жетіскенінен сатқысы келеді дейсің. Күн көрістің қамы да.

	—Күн көріп жүргендердің біреуі біз емес пе, мама. Бірақ сен әлі ешкімге ештеме сатып көрген жоқсың ғой.

	—Біздің асыраушымыз бар, сұңғыла теректей тіреуішіміз бар. Ол — папаң,— дейді мамам.

	—Дегенмен қақ сатып алу керек еді, мама.

	Менің есіме Айтан ағаның үйі қыс түскен соң беріп жіберетін екі жайым қақ түсті. Қышқылтым дәмі тілді қалай үйіреді десеңізші. Өзі етке салатын нан сияқты шар табақтай дөп-дөңгелек, жұп-жұқа болады. Оны төрт бүктеп, сытырлақ қағазға орап беріп жібереді. Мамам оны сол күйі абдыраға салып қояды. Өзі шірімейді де, ірімейді де. Қыста әкем суық тиіп тұмауратқанда ғана шетінен кесіп береді. Сол кезде жұқа бір-бір тілімнен біздің де аузымызға салады. Таңдайыңа басып, бүлкілдете сорғанда қышқылтым тәтті дәміне рақат-та-а-нн-ып, құшырлана көзіңді жұмасың...

	Кейін, неге екенін қайдам, жапандағы орманда жүдеу-жадау қауқиған сол жалғыз үйге менің оң бүйірім бұрып тұратын болды. Ертай екеуміз әдейілеп бардық. Тұрмыс-халдерін өз көзімізбен көрдік. Бірақ шешеміз бұл үйге бармай қойды. Біз көрген-білгенімізді әрдайым тәптіштеп жеткізуден жалыққанымыз жоқ. Әйелдің аты Бәтіш екен. Біз Бәтіш апа атап кеттік. Алғаш барғанымызда қақ құйып жатыр екен. Сірә кешегі теріп алған жидегінен болса керек. Бармақтай-бармақтай ірі қызылдарын іріктеп алып қабығынан аршып тазартыпты. Жіңішке ақ сымнан тоқыған елеуішке тазартылған жидектен уыстап салады да, соқталап езеді. Елеуіштің астындағы май жағылған көнетоз дөңгелек жез подносқа күрең қызыл шырын біресе дірдектеп, біресе тамшылап ағады. Жидек шырыны поднос бетіне біркелкі түгел жайылып болған кезде оны есік алдына жасалған биік өренің үстіне апарып қойды.

	— Міне, бұл осында тұрып кебеді,— дейді. — Сонда нағыз қақ болады.

	Мен мұндай өрені ауылға әкеммен бірге еріп барғанымда көріп едім. Жерге биік төрт жіңішке діңгек орнатады да, үстінен сырғауыл жүргізіп, оның үстіне ши төсейді. Шиге құрт жаяды. Бәтіш апай шидің орнына көк тал жаймалапты.

	— Міне, мынау кепкені — нағыз қақтың өзі,— деп жайпақ шарашықтың түбінен қақ үзіп берді бізге.— Жидек ағып кеткен кезде бүлдірген, шие піседі. Одан да қақ жасаймыз, кептіріп те аламыз. Әсіресе бүлдіргеннен жасаған қаққа жететіні жоқ және оған аздап қант себелеп жіберсең... Біз Бәтіш апайдың секпіл бет, сидам сирақ баласымен тез достасып кеттік.

	—Атым Нұртілек,— деп таныстырды ол өзін.—Бірақ апам ылғи Нұраш, әйтпесе Нұрашжан дейді.

	Бұлай аталуын ол мақтаныш көрсе керек, қабағын керіп кеудесін көтере түсті...

	* * *

	Бәтіш апайдың үйінде ертелі-кеш талай болсақ та ол кісінің дамыл алып отырғанын көрген емеспіз. Осы үйдің бүкіл тіршілік тауқыметі бір өзінің мойнында. Күйеуі соғыстан оралмаған ба, әлде тастап кеткен бе, әйтеуір тағдыры тұлдыр, дүдәмал бірдеме. Анық- қанығына көз жетпейтін тұманды бір нәрсе ұққандай болдық та, енді ол әңгімеге оралып соққан емеспіз. Баспаналары орманшыға арналып жиырмасыншы жылдары салынса керек, содан бері жаңғыртылмаған соң азып-тозыпты. Балалары осыдан бір жарым-екі шақырым жердегі орман шаруашылығының орталығы — Қызыл қорған селосындағы мектепке барып келіп оқиды.

	Орман-тоғай біз үшін серуен құратын, көгал қуатын орын болып көрінсе, мына тобырлы жандарға күн көрістің көзі екенін кейіндеу ұқтық. Олардың ішер тамағы мен киер киімінің қосымша көзі орман ішінде өсетін жабайы жеміс-жидек, көктемде өсетін қой жуа, тау жуа, қымыздық, саңырауқұлақ сияқтылардан табылады екен. Тез іріп-шіріп кететін шұбар ішінің бұл игіліктерін менің шешем іс қыла алмас еді деп ойлаймын. Ертелі-кеш тізе бүгуді білмейтін Бәтіш апай бала атаулыға таңсық болып табылатын жеміс-жидекті үйге әкелісімен шөп-шаламынан дереу тазартып, түр-түрімен сорт-сортымен бөліп, ыдысқа салып, қалаға шығарып сатып, тиын-тебен жасайды. Онысына шай-пұй, қант, конфетін алып, қадақтаған еті мен қасықтаған сүтін айырады.

	Бірде апайды жол жүргелі отырған күйінде кездестірдік. Жыланды беткейінде ағаш дайындап жатқандардан отын таситын машинаны күтіп қара жолдың жиегінде отыр. Жанында бел ортасынан қынай буып байлаған он шақты бума теңкиіп-теңкиіп жатыр. Бұл талдың қабығы екен. Жас күйінде қауыншектей өре орап, күн көзіне тастаған соң әбден кеуіп, қызыл мейізденіп қалыпты.

	Әлден уақытта ағаш артқан полутаорка көрінді. Бәтіш апай қолын көтерді. Шофер де танығандай сыңай білдіріп, тоқтай қалды. Жанында кісі бар екен. Әйелге орын берейін деп емеурін де танытқан жоқ. Бәтіш апай қораптың төрт бұрышына тігінен орнатылған төрт қадаға тірей үйген қайың бөренелердің үстіне жайғасты. Машина артына шудаланған бір көш шаң қалдырып жүріп кетті.

	—Кәмила, Нұрашымды көзіңнен таса қалдырма, ренжітпе, - деп машина үстінен айқайлап қызына тапсырма беріп жатыр Бәтіш апай.

	—Апаң қайда кетті? – дедім Нұртілекке.

	—Қалаға. Талдың қабығы мен қақ сатып, пұл жасайды.

	—Е, шешең жұмыс істеймін деп еді ғой. Жалақысы бар емес пе?

	—Ой-и, сен де қызық екенсің ғой өзі. Жалғыз адамның аз-мұз жалақысы жете бере ме? Оның үстіне қыз киімнің жауы емес пе? Апам солай дейді. Солардың үсті-басын бүтін ұстаймын деп діңкесі құрыса да қоймайды. тал сыдырады, жеміс-жидек тереді.

	—Талдың қабығы кімге керек?

	—Оһо, керек болғанда қандай, қалада тері илеп, қайыс, былғары жасап, қызғылт сары шолақ тон тігіп сататын татап саудагері бар. Сол алады. Ол талдың қабығын әуелі шаппа шотпен шауып ұсатады да, келіге салып түйіп, үгіп барып тай қазанға қайнатады. Сонда күрең қызыл су шығады дейді. Сол суға қара малдың иленген былбыр терісін немесе майы сылынып, шелі алынып, жұп-жұмсақ өңделген қой терісін салса, бояу қауып, күп-күрең болып шығады екен... Апам маған қысқы байпақты етік тіктіретін былғары мен тон тіктіретін тері әкеледі.

	Нұраштың, одан соң үпір-шүпір қыздардың аяғына көзім түсіп кетті. Нұраштан басқасының аяғында басы бүтін киім шамалы екен. Аяп кеттім.

	—Саған емес, анау Кәмилаға әкелу керек қой етіктік былғарыны, —дедім. —Шоңқайма етік тіктіріп берсе, қандай әдемі болар еді.

	Нұраш бұл сөзіме миығынан күлді. Мен тұрғанда оларға не жоқ. Апам алдымен мені киіндіреді. Орман шаруашылығына қарағайдың бүршігін, шиенің сүйегін жинап беріпі, айлық алады. Жоспарын артық орындағанда аз-мұз сыйлық та тиіп қалады. Мамам табысын көбіне- көп маған жұмсайды. Түбінде төрт құбыласы тең үй қыламын, сен сол семьяның басы боласың дейді.

	Осының бәрін өз еңбегімен тауып, осы үйдің бас көтерер тірегі болып отырғандай Нұраш қоқиланып, тіпті маңғазданып кетті. Әмір беріп, апа-қарындастарын бір шыбықпен шайпап жүр.

	—Әй, неге селтиіп тұрсыңдар? Әйда, Сырғанақтың төбесіне барып, бүршік теріңдер! — деп дік-дік етеді.

	Бәрі жабыла кетсе, тылтиып тұрған мына Нұртілекті жүндей түтіп жібере еді. Сонда мына жаман әтеш сазайын тартып, менің де айызым қанар еді-ау деп тұрмын. Әттең...

	Нұртілектің шіңкілдек айқайы бұл семьяның балалары үшін міндетті орындайтын әмір болып сіңген екен. Қыздар көк шыбықтан ығынып қалғандай қайырып сөз айтпастан іске кірісті. Біреуі шелек, біреуі көне қап, қалғандары шыбықтан тоқыған топатайларын алып, бүршік теруге кетті. Нұраш,Ертай үшеуіміз үйге ендік. Төбе тақтайды ұстап тұрған арқалық төмен қарай иіліп, қабырға сияқты қайқиып кетіпті. Астынан қойған екі-үш тіру болмаса, шаңырағы ортасына түсіп кетер ме еді, қайтер еді. Бір жақ қабырғасында сыры да, сыны да кеткен екі темір кереует тұр. Кереуетпен екі арада бір адам сиярлық орын қалдырып, үйдің екінші қабырғасына дейін шолақ сәкі жасалып, үстіне алаша төселіпті. Бір кезде әдемі тоқылған алаша екен, тозса да сыны кетпепті.

	—Мына екеуіне апам екеуіміз жатамыз, — дедеі Нұраш қос кереуетті көрсетіп. Ал анау шолақ сәкінің үстінде мүктен жасаған бөстек төсеп, апа-қарындастарым жатады. Осыдан екі- үш шақырым жерде қатпа қар суы тұратын томар бар. Мүк сонда өседі. Жас, балғын кезінде жинап алып, мақташа жазып салып, сыртын қаптап, тыстап алсаң, екі жыл текпіңе шыдайтын жұп-жұмсақ төсек болып шыға келеді.

	Келе-келе Ертай екеуіміз Бәтіш апайдың семьясының тіршілік-тынысы мен қам- қарекетіне қызыға да қызғана қарайтын тәрізді болдық. Ғажап емес пе. Робинзон Крузо сияқты елсізде тұрып, өз тамағыңды өзің тауып жесең. Капитан Гранттың балалары секілді мұхит айдынын шарламасаң да, ұшы-қиырсыз орман алқабын аралап, тау кезіп, тас кесіп жүрсең. Төсенгенің мүк, жамылғаның жапырақ, жегенің жабайы жидек болса... Міне ғажап романтика.

	Тіпті бұл үйдің қыста аңшылық жасайтыны да керемет қызықтырады.

	—Бәтіш апай, аңды мылтықпен атып аласыз ба?— дедім бірде. Жаңа ғана ақжарқын отырған оның түсі бұзылып кетті. Аузына ащы запыранның дәмі келгендей тыжырқанып, қабағын жиырды.

	—Жоға, Әзтай қарағым,— деді мұңды үнмен. — Салпы етек әйел заты мылтық атып, аң аулап жарылқаушы ма еді. Өмірімде қолыма бір-ақ рет мылтық алдым. Енді қайтып сол қара пәлені қолыма ұстамай-ақ қояйын.

	Бәтіш апайдың даусы дірілдеп, көзі жасаурап кетті. «Неге?» деп сұрауға он оқталсам да аузым бармады, Ол әлден уақытта ғана тілге келіп еді, бірақ мылтық жайын мүлдем ұмытқандай орап өтіп, «аңшылықтың» басқа амалын тапқанын айтты. Ойлап тапқан амал- айласы маған ұнап кетті. Сиыры жоқ болса да, жазда қол шалғымен бір шошақ шөп шауып алып, үйінен аулағырақ жерге үйіп қояды. Қар қалыңдап, аяз қатайып, ормандағы аң атаулы ашыға бастаған шақта әлгі шөпке еліктер келеді. Бәтіш апай шошақтың айналасына үш-төрт жерден жасырын қақпан құрады. Иісшіл, секемшіл елік ондайда анадайдан адыраңдап жоламай да кетеді. Сондықтан қақпанға түсетіні қыс бойы ілуде біреуі ғана.

	«Мен болсам шіркін-ай, бүкіл орманды кезіп жүріп, қақпанды үйірлі елік жүретін соқпақ пен өткел атаулының бәріне құрар едім»,— деп тамсанам. Сондықтан да мынау мыжырайған жалғыз үйді мекендеген семьяның тұрмыс-тіршілігінен артық өмір, одан кызықты кешу жоққа тән сияқты көрінеді. Маған салса, осы өмірге тәнті болып, осы үйде түбегейлі қалар едім.

	Бәтіш апайдың күнделікті қарекетін айтып келгенімізде тұнжырай тыңдап отыратын мамам, бүгін мынаны естігенде шоқ басып алғандай тітіркене қалды. Қабағын шытып, терең күрсінді.

	—Балам, өмір таралғыларын түсінбейсің ғой әлі. Сенікі «біреу тойып секіреді, біреу тоңып секіредінің» кері ғой. Бәтіш қай жетіскенінен қабық сыдырып, бүршік жинайды дейсің. Соғыс салып кеткек ауыртпалық белді әлі де езіп тұр ғой. Жалғызілікті ананың қолы күрмеуге келмейтін жіптей қысқа болады. Бір өзінің аз-мұз еңбек ақысы мен бала үшін мемлекеттен алатын аздаған жәрдем ақшасы бар екен. Оны анау шиеттей баланың қайсысының аузынан, қайсысының үстінен табады? Әрі ойын баласы киім шыдата ма? Бүгін кигізсең, ертең жыртады. Сен ендігәрі Бәтіш апаңның үйіне барғанда жаңағы сөзіңді тісіңнің арасынан шығара көрме. «Мысыққа ойын, тышқанға өлім» керек деп ренжіп қалар.

	Мамам тағы да ой кезіп отыр.

	—Бейшара-ау,— деді сәлден кейін,— елсіз-күнсізде күнсіп отырғанша, ана балаларының үш-төртеуін жетімдер үйіне бермей ме. Шағын басты семья қайда болса да сыяды, сөйтіп елге кәшіп бармай ма?

	Біздің оңша әңгімемізді қалай құлағы шала қойғанын сезбей де қалдым. Атекемнің әйелі сөзімізге бір бүйірден киліге кетті.

	—Ойбай-ау, абысын-ау, сендер ол бейбақтың сырын білмеген соң сөйлейсіңдер ғой. Кесірлік пен қырсықтық тұла бойында тұнып тұр ғой оның. Орман шаруашылығының орталығынан берген үйге бәлсініп бармай, бауыр басқан үйімнің түтінін түтете тұрайын деп шәлкектеген ол қатын. Іргемнен кетпей, қолтығымнан шыққан шиқандай болып отырып алған жоқ па? Кетпесең — мүрдем кет! Бармасаң — бадал, қара жерге қадал!— деп бетін шимайлаған мына мен болатынмын.

	Мамам абысынының сөзін жаратпай, «жетім-жесірге тиіскеніңіз бе?» деп оның бетіне тіке қарап қалды. Сөйтті де тез тұрып барып, комодтың бір тартпасын қопара бастады. Бірер рет киілгені болмаса өңі кетпеген жап-жаңа, тазадан тігілген бір көйлегін алып орады. Оған менің табан мөрі кете қоймаған бір ботинкамды қосты. Бір ширек кірпіш шай мен екі-үш уыс конфет орап салды.

	Түйіншекті қимағандай, жеңгемнің танауы қусырыла қалды.

	—Осыларың бос әурешілік, жақсылықты түсінетін адам болса бір сәрі. Мүләйімсіп тұрып-ақ, бетіңнен алың, пышақсыз бауыздап жіберетіннің нағыз өзі ғой ол. «Мен әке- шешемнен жұрдай жетім қалғанымда да кісі есігінен қайыр тілеп, нан сұрап жегенім жоқ. Туған анасы қанатына алып отырған баланы жетім деуге қалай ауыздарың барады? Балғадай қол-аяғым бүтін тұрса, титтей де жетімдік көрсетпеймін мен оларға. Рақмет қамқорлықтарықа», деп мектеп қаржысымен әперген азын-аулақ киім-кешекті де кері танаулап, қайтарып берген кердең қатын сені де жерге қаратпаса неғылсын. «Құдай кедейдің паңынан сақтасын» демеуші ме еді исі қазақ?

	Жеңгем кекете сөйлеп, кеңкілдей күлген болып шығып бара жатты. Шешем кібіртіктеп қалды.

	—Иә, деген. Бәтіш апай дәл сіз айтқандай жаман адам емес, оңды кісі,— деп мен бұртидым.— Мама, орағаныңды апармай қоймаймын.— Аяғыммен жер теуіп қалдым Бәтіш апамды жамандаған жеңгемнің сөзіне шамдана түсіп.

	Түйіншекті Бәтіш апайдың үйіне жеткізгенше жаным жай тапқан жоқ. Ойым — оларды бір қуантсам... Бірақ тәтті ойымнан жүдеп қайтарымды білсемші. Олжа салмақ ниетпен ентелеп келіп, аңқылдай ұсынғанымда Бәтіш апай қолын да созбады, жылы рай да білдіре қоймады.

	—Қарағым, қайтесің,— деді жүдеу жүзбен сөзіне салмақ бере сөйлеп.— Кісінің бергенімен кісінің таңдайы ағара ма? Құдай өз риздығымыздан жазсын. Сүбеме не бітсе, соны көремін де. Екі қолым мен екі көзім аман болса, аштан өліп, көштен қалмаспыз. Нұрашым да ер жетер, есею тірі кісіге ертең-ақ... Ол әлде бір ынтызар үнмен:

	—Ке-ел-ші-і,— деп баласын жанына шақырып алды.— Ботам, қозым, құлыным,— деп айналып-толғанып, дардай ұлын бесіктегі сәбидей шөпілдетіп сүйіп жатқаны маған тым ерсі көрініп кетті.

	—Ұят-ай, Нұртілек,— дедім сасқанымнан.

	—Несі ұят, бар тілегім де, үмітім де осы Нұрым ғой,— деп анасы тағы сүйді.

	Мамам да мені жақсы көретін еді. Бірақ дәл мұндай еміренгені есімде жоқ. Әкем де балаларын шолжаңдатқан емес. Ал Бәтіш апай баласына елжірегенде басқа дүниенің бәрін ұмытатын тәрізді. Көздері қуаныштан нұрланып, кейде мас бола бастағандай буалдырланып кетеді. Лезде көз шарасына мөлтілдеп жас келеді. Бұл да мен үшін таңданарлық жай болды. Қипақтап тұрып қалдым, екі қолым алдыма сыяр емес. Бос қолымды қалтама сұқтым. Мамамның сумкасында қалған соңғы пряникті сала шығып едім. Қолыма сол ілікті. Жұлып алып, Нұртілекке ұсындым. «Аналарға керсетпей же» дегендей ымдап шешесі пряникті ұлының қалтасына сүңгіттіріп жіберді. Сөйтті де баласының маңдайынан тағы иіскеп:

