	Мырзагелді Кемел





Даналық


	«Толстой тұлғасы – адамзат тұлғасы» – деді Дмитрий Мережковский. Махатма Ганди Толстойды өз заманының ең адал адамы деп бағалады. Оның бүкіл өмірін ұдайы ізденіс, шындықты қалайда табу мен оны жүзеге асыруға тырысушылық деді. Шынында, қай қоғам тұсында болса да Толстой бүкіл адамзатқа тəн құбылыс. Дəуірінің ақ сөзін сөйлеп, ар-ұяты болған тау тұлға кішкене аяға сыймайды. Башқұрт пен қазақ даласына дімкəсі қозған сайын қайта-қайта (1862, 1871, 1883 жылдары) келіп, қымыз ішіп емделіп, сырнай, домбыра тыңдап тыныққан ұлы жазушы, өзін ой қажытып, сезімі шайқалып, жаны жабыққанда осы далаға оралып отырған болса керек. «Біз Азия əлемін нашар білеміз. Оны кім зерттеп, кім тереңіне үңіліпті? Саяхатшылармен сұхбаттасқанда байқағаным: олар іске мығым, қарым-қатынастарында адал, сөзінде тұрады, ешуақытта алдамайды. Ал, ол Еуропада сирек кездеседі ғой» – дейді Толстой. Алаш көсемі Əлихан Бөкейхан Толстой фəлсафасын ерекше бағалап сөз етеді: «Бостандық, теңдік, туысқандық XVIII ғасырдан бері жарыққа шыққан таза пікір. Мұны майданға салған Франция жұртының саяси ерлері. Осы үш түрдің бірі біздің тарихтан («Құран» дегісі келген болса керек), Інжілден, Будданың оқуынан, Толстой философиясынан табылады, көзі ашық, талантты ер іздесе. Бұл үш ұраннан бөлек адам баласының бақыт, махаббатына жол жоқ. Бұл – жолдан шыға сала жайылған хайуандыққа қайтқан болады» деді. Шəкəрім де өмірінің бір сатысында өзі көптен бері əуестеніп жүрген толстойшылдық идеясына беріліп, өмірден баз кешіп, ел-жұрттан аулақтауға бел буады. Шəкəрім өзін Толстойдың шəкіртімін деп таниды. Ол:

	...Танбаймын, шəкіртімін Толстойдың,

	Алдампаз, арам сопы, кəпір қойдың.

	Жанымен сүйді əділет, ардың жолын,

	Сондықтан ол иесі терең ойдың.

	...Ақиқат сырымды айтсам, Толстойдың

	Мың сопыны алмаймын тырнағына...,

	– деп өткен ғасырдың 20-жылдарында жазған. Шəкəрімнің аты қазаққа алғаш танылған 1959 жылғы «Қазақ əдебиеті» газетінің №2 санындағы Шəкəрім өлеңдерінің топтамасына осы өлең енгізілген. Қазақ халқы үшін Шəкəрімнің Толстойды ашуы Абайдың Пушкин мен Лермонтовты ашуымен бірдей. Толстой шығармаларын қолға қалам алып отырып оқығанда мына бір ойларын көшіріп алыппын: ...Азшылық (баршылық) Құдайды қажет ететіні, оларда Құдайдан басқаның бəрі бар, ал көпшілік (жоқшылық) – Құдайдан басқа ештеңесі болмағандықтан оны қажет етеді. ...Романтизм – шындыққа тура қарауға қорқыныштан туады. ...Ғылым дегеніміз – шарлатан-алхимик дайындаған құйма алтын. Оны қарапайымдандырып, жұрттың бəріне түсінікті ету үшін одан көптеген жалған монеталар жасау керек. Халыққа бұл монетаның нағыз бағасы белгілі болғанда – ол бізге рақмет айтпайды. ...Əйел тəнімен еркектен гөрі шыншылдау, ал оның ойлары – жалған. Бірақ ол алдағанда – өзіне сенбейді. ...Мен мастарды жақсы көрмеймін, бірақ ішіп алғанда қызықты бола түсетін, арақ ішпейтіндеге қарағанда тапқыр, шешен, ойы сұлу, сөзі алғыр жəне бай болатындарды көргенде шарапты мадақтағым келіп кетеді. ...Білу деген не? Міне мен – Толстой, жазушымын, əйелім, балаларым бар, шашым бурыл тартқан, өңім сұрықсыз, сақалым бар, бұлардың бəрін паспортта жазады. Ал жан дүние туралы паспортта жазылмайды, жан дүние туралы менің білетінім – жан Құдайға жақындағысы келеді. Ал Құдай деген не? Ол менің жанымның бір бөлшегі. Осы ғана... Кім ойлануды үйренсе, оның сенімі күмəнді, ал Құдаймен бірге өмір сүру үшін сенім болуы керек. Тертулиан айтады: «Ой деген жамандық. ...Ең күшті нəрсені, егер онда ол нəрсе туралы түсінік əлі болмаған болса, өте топас адамға да түсіндіруге болады; бірақ ең қарапайым нəрсені, онда не туралы айтылатынын білетініне нық сенімі бар адамға сендіре алмайсың. ...Біздің мектептерімізде, жоғары оқу орындарында, қажеттісі бар, қа-жетсізі бар, ғылым-білімнің неше түрі оқытылады, бірақ біз бақытты болу үшін ең бірінші қажетті пəн – адамгершілік пəні оқытылмайды. Толстой Евангелиядағы (Буддадағы да) жамандыққа күшпен қарсылық көрсетпеу идеясын мақұлдады. Бұл кімде-кім үшін де оп-оңай мойындай салатын тұжырым емес еді. Толстой: «О дүниеге Библия мен Достоевкийдің кітаптарын əкетер едім» – деп жазады. Сөйте тұра, оның жазғандары туралы түсініктерін жалаңаштап ашып тастайды: «Достоевкий өзінің нақұрыстау персонаждарының бірі туралы, ол өзі сенбеген нəрселерге қызмет еткені үшін өзінен де, басқалардан да кек алу үшін өмір сүрді деп жазды. Бұл оның өзі туралы жазғаны еді, яғни өзі туралы бірдеңе десе ол осылай дер еді». Өз басым Толстой айтыпты деген бір сөзді өмірде пайдаланғаным бар. Астанаға жаңа көшіп келген жылдары көп балалы отбасы болғандықтан базардағы еттен сатып алғаннан гөрі соғым сойып алғанды жөн көретініміз бар еді. Соғымның еті таза, берекелі болады емес пе... Астанада мал базары жоқ, сосын амал жоқ төңіректегі ауылдарға барып сұрастырамыз. Сондай бір жолы бір үй иесі жігітке саудаласып, атаған бағасынан кішкене төмендетуін сұрандым. Ол: – Мен бір сөзді адаммын, айтқанымнан қайтпаймын, – деп қасарысты. Біз ұсынған бағаның сатылатын малдың салмағына қарай қанша ет беретінін, ол баға жаман емес екенін айтқанмен, бірсөзділігін қайтақайта айтып болмады. Ол кезде Астана төңірегінде мал бар еді, жалғыз осының малына қарап тұрған жағдай жоқ болатын. Сонда да мен: бір уəж айтамын, содан жеңілсең біз сұраған бағаға бересің бе, – дедім. Анау келіскендей болды. Сосын мен: Толстойдың шығармашылығын қадағалап жүрген біреу: «Сіз осыдан пəлен уақыт бұрын бүгінгі айтқаныңыздан басқаша пікір айтқан едіңіз?» – деп сұрапты. Сонда Толстой: – Мен бір сайраған əуенін қайта сала беретін бозторғай емес шығармын. Ол кездегі сенімім солай болған шығар, қазір өзгерген болармын. Бір айтқанға қатып қалу деген қайдан шыққан? Адамның ой-өрісі өспей ме, көңіл көкжиегі кеңімей ме бұл қай дегенің маған?! – деген екен. Сондай келелі мəселелердің өзінде бір адам алуан түрлі пікірлер айтып жатса, сіздің мал бағасын етке шағып, дəлелдесіп саудаласқанымызда бір сөзден айнымаймын дегеніңіз қисынға келе ме? – дедім. Ол жігіт малын біз сұраған бағаға берді. Сөйтсем ол ауылында орыс тілінен жоғары сыныптарға сабақ беретін, Толстойды сүйіп оқитын мұғалім екен. Толстой туралы Кеңес кезінде мəдениет министрі болған Лəйлə Ғалымжанова былай дейді: – Бүгінге дейінгілер Абайды, Толстойды оқып өскендердің балалары еді, енді барынша рухсыз, өмірдің қызығы тəтті тамақ пен əсем киім деп санайтындар келді. Келе жатқан жаңа толқын қазақтың жанашыры бола ала ма? 1991 жылы туған бала 16-ға толды... Біз оған ұлт рухы тұрғысының нені сіңіре алдық? «Осыдан жүз жылдай бұрын, дəлірек айтсақ, 1906 жылдың 16 шілдесінде, сол кездегі «Новая время» журналының тілшісі Ю.Беляев орыстың ұлы жазушысы Лев Толстойдан: «Думаның іс-əрекетін қадағалап отырған жазушы ретінде айтыңызшы, депутаттардың тірлігіне қалай қарайсыз?» деп сұрағанда: «Депутаттардың іс-əрекеті, біріншіден, күлкілі; екіншіден, жиіркенішті; үшіншіден, өте сорақы» деп жауап беріпті». Мұны «Жас Алаш» газетінде Əмірхан Меңдеке жазды. Амангелді Кеңшілікұлы өзінің «Пайғамбардың азабы» атты шығармасында Толстой туралы мына сөздерді келтіреді: «Артық немесе асылық сөйлеуді ұнатпайтын Чехов бір күні Бунинмен əңгімелескенде: – Ертең Толстой өлген соң бəрінің де күллі көкке ұшады, – дейді. – Сонда не, əдебиеттің де ме? – деп таңғалады Бунин. – Иə, əдебиеттің де, – дейді Чехов мұңайып. Чеховтың көріпкелдігі дəл келді. Ұлы Толстой дүние салған соң жеті жылдан кейін Ресейде төңкеріс болды. Əдебиет – ұлтты адамгер шілікке тəрбиелеу миссиясынан айырылып, таза идеологияның құра лына айналды. Ресейде ХХ ға сырда Пушкин, Лермонтов, Гоголь, Толс той, Достоевский, Чехов қа пара-пар ұлы тұлғаның ту мауының себебінің астарын осыдан іздеу керек. Бізде де Абайдан соң бір ғасыр дың ширегінде азаматтық позициясы биік, оған пара-пар тұлғаның тумауы мақтаныш емес – трагедия. Деген мен біздегі Абайдан соңғы қазақ руханиятының басында болған трагедияны есіңе алсаң – жүрегің қан жылайды.

	...Тəуелсіздік алсақ та, басқа халықтың алдында құлдық ұрғымыз келіп тұратынымыздың үлкен себебі де осындай азаматтардың жоқтығынан болып жатыр». Журналист-жазушы Жомарт Əбдіхалық өзінің «Ақселеуге жаздым хат» мақаласында (Егемен Қазақстан. 26.01.2011 ж.) былай дейді: «Толстойдың: «ойланған нəрсені ойлап нең бар, оны дайын күйінде ал да, əрі қарай тарт», – деуінде үлкен мəн бар. Іздеуші жалғыз біз ғана ма?..». Толстой мемуар жазбаған, онысын «өмір жолымды білген жұрт менен түңіліп кетуі мүмкін» деп түсіндіреді. Толстой туралы естеліктерінде Горький былай депті: ...«Оның жанын ең жиі жейтін ой – Құдай туралы ой. Ол кейде ой емес, əлдебір өзінен үстем тұрған бір нəрсеге барынша қарсылық жасау секілді көрінеді. Сайып келгенде, Құдаймен оның қарым-қатынасы онша айқын емес. ...Оның қолдары ерекше – көріксіз, кеңіп кеткен қан тамырынан жіңішкелеу көрінеді, сонда да одан бір мəнер мен шығармашылық қуат көрініп тұрады. Шамасы Леонардо да Винчидің қолдары осындай болған болса керек. Мұндай қолдармен бəрін де жамауға болады. Кейде сөйлесіп отырғанда ол саусақтарын қимылдатады да біртіндеп жұдырыққа жинап алады, артынан кенет ашады, сөйтіп бір жақсы, толыққанды сөз айта бастайды. Ол Құдайға ұқсайды. ...Анархизмнің даналығын мадақтап, князь Кропоткиннің кішкене бір кітабын бұлғақтата берген Сулержицкийге былай деді: – Ах, Левушка, қойшы, шекеме тидің. Тотықұс сияқтанып, бостандық, бостандық, – деп бір сөзді қайта-қайта айтып қоймайсың. Айтшы, онда қандай мағына бар? Егер сен өзің қиялдағандай бостандыққа жетсең, не болады, айтшы? Философиялық тұрғыдан алғанда – түпсіз терең бос кеңістік, ал, өмірде, іс жүзінде – сен жалқау, масыл бола бастайсың. Сен ойлағандай еркіндік сені өмірмен, адамдармен қалай байланыстырады деп ойлайсың? Міне, мына құстар еркін, бірақ олар да ұя салады ғой. Ал сен ұя салғың жоқ, төбет сияқтанып, еркектік қажеттілігіңді қайда болса сонда қанағаттандырып алып, тайып тұрмақсың. Мықтап ойланып көр, сонда түптеп келгенде бостандық деген əншейін бос нəрсе, шектеусіздік екенін түсінесің. Христос еркін болды, Будда да солай, сонда да олар əлемнің барлық күнəларын өздеріне қабылдап, өмірдегі тұрмысқа өз еркімен тұтқын болды. Ешкім одан əрі таман кеткен жоқ, бəрі де сөйтті. Ал біз ше... Біз жақындарымызға, қоғамға деген міндеттіліктен бостандық алғымыз келеді, шынына келгенде осы міндеттілікті сезінудің өзі бізді адам етіп тұрған жоқ па. Олай болмағанда біз де аңдар қатарында жүрмес пе едік?..

	Бостандық деген – барлығы жəне бəрі менімен келіскенде келеді, бірақ ол кезде мен болмаймын... ...Гольденвейзер Толстойдың алдында Шопенді ойнағанда онда мынадай ойлар туыпты: – Бір кішкентай неміс патшасы: «Құлдарым болсын десең, барынша көп музыка жазу керек» – депті. Бұл – дұрыс ой, орынды байқаған, музыка ақылды топастандырады. Бір тулалық поп маған Христос еврей құдайының ұлы болса да, анасы еврей болса да, еврей болмаған, – деп сендіргісі келеді. Мен сұрадым: «Онда кім ол?» Поп иығын қиқаңдатты да: «Бұл маған да құпия!» – деді. ... – Сіз Андерсеннің ертегілерін жақсы көресіз бе? – деп сұрады ол ойлы қалыппен. – Мен бастапқыда оны түсінбеген едім, он жыл өткен соң оқып қарасам, оның өте жалғыз болғанын сезіндім. Мен оның өмірін білмеймін, маған ол бейберекет өмір кешкендей көрінеді. Жиһанкездігі де болған сияқты. Сонда да ол – жападан-жалғыз өмір сүрген. Сондықтан да балаларға арнап жазған, оның ойынша балалардың аяушылығы үлкендерден басым деп ойласа керек. Бірақ бұл қате пікір – балалар ештеңені аямайды, олар аяй білмейді... ...Маған ол буддалық катехизисті оқуға кеңес берді. Христті ол онша жақсы көрмейді, оның сөздерінде құлшыныс, пафос жоқ жəне жүрек отының бір де ұшқыны жоқ деді. ...Ауру оны кептіріп жіберген, ондағы бір нəрселерді күйдіріп тастапты. Оның ішкі дүниесі де жеңілдеу, мөлдір бола түсіпті. Көзі – бұрынғыдан да өткір, өңменіңнен өтеді. Мұқият тыңдайды жəне бір ұмытылған нəрсені еске түсіргендей, жаңа бір, бұрын білінбеген нəрсені күткендей болады. Ясныйда ол маған өзіне бəрі белгілі жəне одан басқа, адам шешкен мəселелердің ештеңесін де білудің керегі жоқтай сезілген. ...Егер ол балық болғанда тек мұхитта ғана жүзер еді, ешқашан ішкі теңіздерге, əсірсе суы тұщы өзендерге жоламас еді. ...Оның маған қызығуы – этнографиялық қызығу. Мен оның көзіне, оған бейтаныс бір тайпаның өкілі ғана секілдімін. ...Мен оған өзімнің «Өгіз» деген əңгімемді оқып бердім. Ол қатты күлді, мені «тілдің фокустарын» жақсы біледі екенсің деп мақтады. – Бірақ сөздерді орнымен пайдаланбайды екенсіз, сіздегі барлық мұжықтар өте ақылды сөздер айтады екен. Өмірде олар топастау сөздерді ғана қолданады, не айтайын деп тұрғанын бірден біле алмайсың. Мұны олар əдейі жасайды – олардың сөздерінің топастығының астарында қашан да басқаға айтып қалуға мүмкіндік беру қалауы тұрады. Жақсы мұжық ешқашан өзінің ақылын бірден көрсетпейді, бұл оған тиімсіз.

	...Оның маған оқуға берген күнделік дəптерінен оғаштау бір афоризм оқыдым: «Құдай дегеніміз – менің қалауым». ...Екеуміз Юсупов паркінде серуендеп жүрдік. Үлкен орыс əйелі тік бұрыш болып еңкейіп, пілдің аяғы секілді аяғын жалаңаштап, он фунт келетін емшегін шайқалақтатып гүлдердің түбін шұқып жатты. – Дворяндар кейде осы секілді аттармен де қойындасып тұруы керек. Бірақ қызуы тарқағанда сарай қыздарына үйленіп алса, олардан жақсы тұқым қалады. Ал, дворяндардың қалың деревнялық қан араласуынан да сапалы бала туылады. Бұл пайдалы. ... – Сіз жастық шағыңызда қыздармен көп жүрдіңіз бе? – деп сұрады бірде ол Чеховтан. Чехов түсініксіз бірдеңені міңгірледі де қойды. – Ал мен шаршамайтын едім, – деді де сөзінің соңын мықтап «тұздықтап» жіберді. ...Оның бір таңқаларлық нəрсесі – ол карта ойнауды ұнататын. Ойнағанда байыппен, қызуқанды болып ойнайтын. Оның қолы да картаны ұстағанда, тап бір картонның өлі бөлігін емес, саусақтарында тірі құс ұстап отырғандай діріл қағатын. ...Кейде ол өзгеше ойлайтын, өзгеше сезетін, бір-біріне басқаша қарым-қатынас жасайтын, тіпті, жүрістері басқаша, басқа тілде сөйлейтін тым алыстағы бір елден жаңа ғана келгендей болып отырады. Ол бұрышқа тығылып алып, шаршау, қоңырқай, басқа жердің шаңын жұқтырғандай болып, төңірегіне бөтен адамның жəне мылқаудың көзімен қарағандай қарайтын. ... Өзіне келген хаттарды қарап отырып: «Шулайды, жазады, ал өлсем, бір жылдан соң «Толстой? Ə-ə, ана етікке тері илейтін граф па, оған не болып еді?» – деп сұрайды». ...Біз Чехов екеуміз Толстойдың: «Шекспир сурет кер болған жоқ» дегені туралы əңгімелесіп қалдық. – Шалдың сынайтын адам тап пағандай Шекспирге шүйліккені несі? – дедім. Сонда біраз ойланып алып, Чехов оған былай деп жауап береді: – Білесің, бе Толстойға бізді мақтай салу түкке де тұрмайды. Өйт кені біз оның талантының қасында ергежейліміз. Оның өнердегі нағыз бəсекелесі – Шекспир. Ол – үлкен. Ол – оның жынына тиеді. ...Ия, ия, барлық жағынан ғажап, өте-мөте күрделі де, қарама-қайшылықты да, данышпан атын иемденетін ол секілді басқа адам жоқ. ...Ол бүкіл ұлттың кем-кетігін, біздің тарихымыздың тақсіретін тартқан түгел тұрлаусыздықты өзінің орасан жанына сыйғызып тұр. ...Мен Құдайға сенбесем де, оған қарап, азғана қорқа-қорқа ойлаймын: «Бұл адам Құдайға ұқсайды». ...Осы адам бар жерде, мен жетім емеспін...





4. Толстойға жол


	Адамдар өмір соңының мағынасыздығын түсінбей бақытты бола алмайды. Толстой да осы мағынаны көп іздеді, бірақ таппады. Панчатантрадағы бір əпсана Толстойға қатты əсер етіпті. Онда бір адамның жар жағасында тұрған жеміс ағашының бұтағына шығып, ондағы жемістен алып, шырынын жұтып жатқанда ағаш бұтағының түбінен тышқандар кеміріп, адамның тұңғиыққа құлап түсуге айналғаны айтылады. Төменге құлай берейін десе, ондағы тұман арасынан адамның құлауын күтіп жатқан ысылдаған алып айдаһар көрінеді. Жар жағасымен жоғары тырмысам десе, жаға жап-жалтыр жəне тік, аяқ тоқтатар жері жоқ. Тышқандар болса, ағаштан үзіліп түсуге айналған бұтақты мүжіп үзіп тастауға ұмтылуда. Шарасыз адам жан-жағына алақтап, бұл тығырықтан шығудың шешімін таппай əлек. Бұл əпсананы оқыған кезде жазушының даңқ биігіне көтеріліп, кітаптары орасан көп тиражбен шығып жатқан кезі екен. Бар жағдайы жақсы болып тұрып оны «Неге?» деген сұрақ ұдайы мазалапты. «Жаңа имениемен, ұл тəрбиесімен, кітап жазумен айналысу неге керек?» – деген ой көкейінен кетпепті. «Жарайды, Самар губерниясында алты мың десятина жерім мен үш жүз бас жылқым бола қойсын, одан əрі не? Ал, мен Шекспир мен Гогольдан атақтырақ болайын, онан соң не болады? Бəрібір күндердің күнінде жақын-жуықтарымызда кесел көбейіп, өлім келеді, ешкімнен ештеңе де қалмайды. Істерің мен кітаптарыңның ғұмыры өз ғұмырыңнан асып түсе қойсын, бəрібір уақыт өте келе ұмытылады жəне жоғалады. Барлығы да ештеңе болмағандай қалыпқа келеді. Сонда не үшін əрекет ете беру керек?». Толстой өзін əпсанадағы үмітсіз жолаушыға ұқсатты. Ол жалғыз ғана ақиқатты түсінді: жақын арада мəңгілік жоғаласың. Ал басқалары – жемістер, оның шырыны – бұл жұмысың, отбасың, шығармашылығың, рахат іздеп шарқ ұруың – сенің үмітсіз жағдайыңды уақытша білдірмеуге, ұмытуға жəне сені алда не күтіп тұрғанын ойламауға ғана жəрдемші. Өмірде кіршіксіз, барлық жағынан жетілген адам болмайды. Бұл Толстойға да қатысты болса керек. Ол да пенде. Сондықтан Толстойдың кей мінездерін дұрыс қабылдауда қиындыққа кезігеміз. Оны ойдың, сананың өсуі, дананың өзін-өзі іздеуі дегенге жатқызғымыз келеді. Адам жүрегіндегі жетсем, көрсем, танысам, жеңсем, алсам деген ниет еш таусылмайды. Адамдар туғанда бірдей, өлгенде бірдей емес. Өйткені оларда жетілу бірдей болмайды.

	Зейіні мен зердесін пайдалануға əдеттенген адамның ойы үздіксіз өсу үстінде болады, білгеніне білік, біліміне білім қосылып тұрады. Сананың жетілуі осы болса керек. Қазіргі күнде: «Сана мұқалды» деп көп айтылады, ал өркениет пəс санада жетілмейді, оның сақталуы мен дамуы үшін сана биіктігі керек. Сана қоғамның мінезін ғана қалыптастырмайды, ол əрбір адамға да əсер етеді. Сана адамның тағдырын шешеді. Əрине, кейбірде өмірдің түрлі жағдайлары да адам тағдырын өзге бір арнаға түсіріп жіберетіні де болады. Сана адамның білімінде, дарынында, іскерлігінде көрінсе қуану керек. Қайта, сананың төмендігі ақымақтыққа, өзімбілермендікке, озбырлыққа, сауатсыздыққа, авантюризмге, отырған орынға лайықсыздыққа жетелесе болмағаны. Фалес, Питтак, Биант, Солон, Клеобул, Мисон жəне Хилон деген грек ойшылдары өнер құдайы Аполлонның күмбезіне жиналып, «Кім не дейді? Жазып көрелік» дегенде, бəрінің жазғаны «Өзіңді өзің таны» дегенге сайыпты. Ежелдегі грек философы Зеноннан жақсы өмір сүрудің жолын сұрағанда: «Кеткендерден үлгі ал» деген екен. Толстой бақытты жан ба, бақытсыз ба? Қазақ философы Ғарифолла Есім: «Жалған ғұмырда бақыттымын деу дана адамның сөзі емес. Ол өмірдің өткінші екенін, жалған екенін, мəңгіліктің жоқ екенін біледі» – дейді. Толстой да жаңа үйленген кездегі жазғандарынан басқа жерде бақыттымын, төрт құбылам түгел деп жазып қалдырмапты. Бақыт деген не? Ол көзбен көріп, қолмен ұстап, дəмін татып немесе құлақпен естіп-білетін нəрсе ме, əлде оны жүрекпен ғана сезе ме? Адамның «бұл менің қасіретім...» деп жүргені бақыты, ал «менің бар бақытым осы» деп жүргені қасіреті емес пе екен?! Біреулер өмірден керегін артығымен алды, көңіл көтерді, сұлу құшып, биік салтанат, игілік, яғни, тыйым жетпеген рахатты көрді. Осының бəрін дұрыстап ойланып бақыт емес, қасірет деп танитын кісілер бар. Себебі бұл, түптеп келгенде, түйсіктің құлы болу. Əйелдің құшағы нəпсіні ғана қанағаттандырады. Ол мақтасаң ғана, сыйлық сыйласаң ғана жаныңнан табылады. Ғашықтық та толық бақыт емес. Ғашықтар қосылады, ғашық жүрек аптығы басылады, бірін-бірін танып болғаннан кейін ықыластары кемиді, қауышардың алдында болған қиялы өледі. Аңсарына жетіп, құмарлары басылғаннан кейін бір-бірінің кемшіліктерін көре бастайды.

	Аш болмай, тоюдың қадірін білу қиын, ал артық жеген тамақ бойға сіңбейді. Байлық жию дегеніміз – дүниеге құл болу. Билік – менмендік пен əділетсіздікке апарар жол. Мұның бəрі – нəпсіні қанағаттандырушылық. Оның тереңіне илану – ізгіліктен ажырау. Ешқашан тойынбас ашкөздік, демі тарылғанша жеу, тынымы жоқ рахат – нəпсіге құлдықтың белгісі. Орнықты көңіл-күйсіз, рухани бостандықсыз шын бақыт болмайды. Шын бақыт – татулық, үйлесім. Адам мен адамның, адам мен құдайдың арасындағы үйлесім, татулық. Бұл бақыт адам өз күшін басқаның жолына жұмсағанда болады. Ол бақытқа ақ ниет пен ізгі пейіл ғана апарады. Сондықтан өлім – хақ, ал өмірде ойынға орын жоқ, ол – жүйелі, түбегейлі нəрсе. Соның үшін де бізге сағыныш, өкініш, ұмтылыс, шындық пен əділетті аңсау сыйланған. Адамға лайық өмір деген – сол. Нағыз мəнді, бақытты өмір... Қандай жағдай болса да азаматтығым пенделігімнен биік болды дей алатын адамнан бақытты адам болмаса керек. Абай айтқандай, өмірдің баянсызын біліп, тұрлаусызын көріп, жалған дүниенің ішіп-жеу, ұйықтау, бос сөз, дүние қуу, керегіңді іздеу, құмарлық, күндеу, мадаққа рахаттану секілді пенде тірліктің қайталауларынан тұратын зеріктірерлік іс екенін сезініп болғандағы табатының танымға асықтық, өмірдің шын мағынасын іздеу болып шығады. Бақыт – шындық, ол – адамның ақыл-ойы, сана-сезімі толысып, кемелденген шағы. Өзің туралы шындықты өзіңнен жақсы ешкім білмейді. Өмірден алған үлгі, оқығаның мен көргеніңнен сабақ алу адамның ойын дамытады, əрі қарай біле беруге, тани түсуге ұмтылдырады. Əр кездердегі артына сөз бен ілім қалдырғандардың: Құдай сыбырлады, түсімде аян беріп, осы сөздерді айтты, мен тек таратушы ғанамын дейтіні, яғни, бұрынғы данышпандардың айтқандары кейінгілер тарапынан жетіліп, дамып, бізге жетіп жататыны – ой еңбегімен азды-көпті айналысқан адамдардың өзіне ғана аян – ойдың ілгерілеуінің нəтижесі. Құдай құлағына сыбырлап, түсінде аян беруі – кісі оған сол дəрежеде дайын болғанда ғана мүмкін болатын жəйт. Кітаптарды оқып, салыстырып қарасаң: біреу айтыпты деген сөз екінші біреудің де аузымен тараған болып шығады. Оның себебі, біріншіден, əр жерде, əртүрлі дəуірде бір ойдың сол ойды табу деңгейіне дейін жетілген бірнеше адамға келуі мүмкін; екіншіден, зерек кісі жетіле келе, бір ойды ұғып алған соң, оны əрі қарай дамытып, сол ойдың озығырақ бір түрін туғызу қабілетіне ие болады. Ол үшін, əрине, ішкі үндестік пен рух ұқсастығы керек.

	Адам ешуақытта өзі ойлағандай жағдайда бақытсыз болмайды жəне өзі қалағандай бақытты бола алмайды. «Егер сенің уақытың келсе – мархабат. Мына өмірдегі жолыңды аяқтасаң – жақсы! Келесі өміріңе дайындал!». Бұл – мəңгілік өмір формуласы. Адам жанының мəңгілік екеніне сенсе, өлім де аса қорқынышты бола алмайды. Əркімнің иығында тіршіліктің қойтасы бар, ол көзге көрінбейді, оның ауыр-жеңілін адамның өзі ғана сезеді. Ол қойтастың бірі бейнетті, онда ақ тілеу, ізгі ниет, болашақтан үміт, адал жолмен еңбектеніп ғұмыр кешу болса, кейбірі жеңілдеу – өмірге бейімделіп, есебін тауып, өзінде барын бұлдап, өлермендікпен өмір сүруге ғана лайық. Зиялы адамның жүрегінде қасіреті болады. Сезгіштіктен, өзгеден ерекше көргіштіктен. Оны мұңды көзінен байқауға болады. Тым қарапайым адамдар қоғамның өсуіне септігін тигізе алмайды. Қоғамның өсуі Толстой сынды даналардың берген бағытына тəуелді. Толстой – орыстың Абайы. Олар – ойшылдар, жол көрсетушілер. Мұхтар Əуезов неге Абай туралы романын «Абай жолы» деп атаған. Өйткені Абайдың ұлтты жетелеуге жарарлық ойы, жолы бар деп санаған. Абайды дүмше болмағандықтан да тұтас халық мойындаған. Абай айтады: «Ақылдың жетпегені арман емес» деп. Тағы да: «Жүз тура жолдағы кісі бір қисық жолдағы кісіні түзеткен кісіден садаға кетсін», «Арсыз қолым істеді, Арлы бетім ұялды» – дейді. Құлшылық пен қанағатты місе тұтқан адам – нағыз адам. Адам өмірі – тіл жетпес тылсым. Ол гүлден нəзік, тастан берік болып жаралған. Туа сала мойны тұзаққа ілінеді. Тұзақ біреуді дереу іліп əкетеді, біреуді қайта-қайта қысып, ұзақ қинайды; біреулер мойнында тұзақ бары да білінбей өмірден өтеді. Бостандық пен еркіндік – бақыттың ең үлкені. Нені қаласам, соны жасаймын деу – шектен шығу, нені қаламасам, соны жасамаймын деу – еркіндік. Заман адамға өз еркін билетпейді, адам заман ырқына бейімделуге мəжбүр. Осы заңдылыққа көпе-көрнеу қарсы тұратын, өз еркіндігін қорғайтын, оған даналығы жететін Толстой секілді зиялы қай қоғамның болса да тұтқасы бола алады. Зиялысы көп ел, зиялылары биік ел ғана өркениет жолында өрге өрлейді. Зиялыға тектілік, тазалық, тəрбиелілік, кісілік жарасады. Халықтың халық болмағы – алдыңғы қатарда жол көрсетіп жүрген осындай азаматтарында. Елді өсіру де, өшіру де солардың қолында. Егер олар жетілген, озық ойлы болмаса, онда қиын. Қарапайым халық бəріне сенеді, қайда жетелесең, сонда ереді.
