	ББК 84 Қаз 7-4

	– Қыздар, бірге отырсақ қайтеді, а?!

	– Ой, онда сіздердің құпияларыңызды біліп қоямыз ғой.

	– Жандарым-ау, сендерден сыр жасыру мүмкін бе?! Мына біздің мәңгілік сырымыз да, жырымыз да – өздерің емес пе.

	– Қойыңызшы! Шын айтасыз ба... ағай...

	– Біз білмеуші ек!..

	Сайтан күлкі... Еліктіріп, желіктіріп әкетіп барады. Олар сосын біздің үстелге келіп отырды. Қыздардың даусында, қимылында әдейі қылымсу, жасанды наз, жорта еркелікпен бірге жастыққа тән жарасымдылық та бар еді.

	Біз кафеден көңілді шығып, өзен жағасындағы қара ағаштардың түбіне келіп суға түстік. Көп ішілген жеңіл шарап буын-буынымызды алып қойыпты. Былқ-сылқ етеміз. Бір-бірімізге қарап күле береміз. Аяқ астынан бала боп кеткендей, бір-бірімізді қуалап, су шашысып ойнаймыз. Құлаймыз.

	Біз маспыз...

	Бәлкім, шараптың буы емес, өтіп бара жатқан жастық шақтың сөнер алдындағы жалыны, ең соңғы демі шығар... Ол мынау жап-жас бойжеткендердің бейнесіне еніп келіп, ес-ақылымыздан айырып, елітіп, ерітіп... қоштасып жатқан болар?!.

	Одан соң кафеге қайта оралып, тағы да, тағы да жеңіл шарап алдырдық. Олар біздің тіземізге отырып алған, мойнымыздан құшақтап, аппақ сүйріктей саусақтарымен шашымызды тарақтайды. Еркелейді. Мүмкін, бізді еркелететін шығар, кім білген...

	Сосын біз мастықпен ар-ұятты мүлде ұмытып, бір-біріміздің көзімізше, елдің көзінше ұзақ-ұзақ сүйістік. Дөңгелек ағаш қоршаудың ар жағынан бір сап-сары асқабақ бізге күле қарайтын сияқты. Бармен жігітке ұқсайды...

	Сосын биледік. Таң сарғайып атқанша биледік... Төменгі ауылдан келген жігіттермен сол күні мәңгі бақи айырылмастай дос болмаққа ант-су іштік. Біздің де шыққан тегіміз ауыл деп мақтандық, қалада жапа шегіп, қайғы жұтып жүрміз деп мұңайдық. Кекіл шашы көзіне түскен бойжеткен билеген кезде кобраға ұқсайды екен... Санаторийге қалай келіп, өз бөлмеме қалай кіргенім есімде жоқ.

	Мұндағы азғана күндік қызықты өмірдің өз заңдылықтары, өз шарттары бар. Мұнда «ғашықтардың табысуы» қалай тез болса, «махаббаттары» да сондай қысқа болмақ. Ал тұрақтылық дегеніңіз – қылмыс. Сіз бұл жақта неғұрлым өтімді, өткір, аузының салымы бар сері жігіт атанған сайын айнала қоршаған ортаның талап-тілегінен шығып, өз міндетіңізді мінсіз, абыроймен атқарып жүргендей сезінесіз... Өйткені бұл – уақытша, алдамшы «кішкентай өмір». Ал сонда үлкен өмір дегеніміз не? Оның бұдан қандай айырмашылығы бар?..

	Бірақ аз күндік қызықтың ерте ме, кеш пе, әйтеуір таусылатыны белгілі, әлде соны білгендіктен бе, әлде асып-тасып қуанумен бірге, қурап-солып қайғыруды да ұмытып қалған ба, әйтеуір біздің айырылысуымыз «Ақ ұлпаға» зәредей де әсер еткен жоқ. Күндегі әдеті бойынша мезгілімен асын ішіп, емін қабылдап, шұбатылған ұзын дәлізде қарама-қарсы ұшыраса қалсақ, төңірегіндегілерді онша менсініңкіремейтін тәкаппар әйелдің кесірлі әдетіне бағып кекірейіп өте шығатын болды.

	Ал Айсұлу болса, мынау санаторийдегі «кішкентай өмірдің» сыртында шұбатылған үлкен өмір бар екенін, онда өзін күйеуі, баласы күтіп жүргенін ұмытып, алғаш сүйген жігіті алдап тастап кеткен жас қыздай, бір-ақ күнде бәрінен түңіліп, өз бөлмесінен шықпай, жылап-еңіреп жатып алды...

	Бұл кезде біз тынығып, ем қабылдауды, тіпті мезгілімен тамақ ішуді де ұмытып, уақытымыздың көбін арғы беттегі кафеде өткізіп жүрдік. Ылғи да түн ортасына таяу санаторийге қатты қызу болып ораламыз. Кей күндері аяғымызды әр жерден әлтек-тәлтек басып, бір-бірімізді сүйеп, ұзын дәліздің бойымен «жар жағалап» келе жатамыз. Ондайда кімдердің есік-терезеден сығалап, соңымыздан мысқылдай күліп тұратынын да білмейміз.

	Бірде түс мезгіліне таяу тағы да кафеге барып, «бас жазып» қайтуға жиналып жатқанымда біреу бөлменің есігін саусағының ұшымен ақырын ғана қаққандай болды. Қыздардың бірі болар еркелеп тұрған деген оймен есік аштым да, өз көзіме өзім сенбей таңырқап қалдым. Есік алдында маған кірпік қақпай тесіле қарап Айсұлу тұр екен. Күн сәулесі қиғаштай түсіп, бірте-бірте жыли бастаған тұңғиық көлдің бетіндей үнемі шуақ шаша қарайтын жанары бұл жолы әлдекімді жұтқысы кеп, демін ішіне тартып тұрған қара судың бетіндей түнеріп, жансыздана қалыпты.

	– Кіруге бола ма? – деді ол жылай-жылай көз жасы да, мұң-шері де таусылып, көңілі әбден қатайып алған жанның қатқылдау үнімен.

	– Кір, иә, кір... – деп мен абдырап кейін шегіндім. Ол айра-жайра боп шашылып жатқан бөлмедегі заттарға назарын да салмай, біз өкше туфлиімен еденнің паркетін тесіп жіберердей тық-тық басып терезенің алдына қарай өтті. Содан соң кілт бұрылып:

	– Мен сізден мұндайды күткен жоқ едім! – деді маған үкім шығарғалы келіп тұрғандай жүзі сұрланып.

	– Ана досыңыз сияқты сіз де арамза екенсіз!

	Мен ашынған әйелдің ащы сөзін естімей жүрген жан емеспін, әйтсе де оның тым астамси, өктем сөйлегені намысыма найза болып қадалды:

	– Сіз осы, – дедім ызаға булығып, – не айтып тұрғаныңызды білесіз бе?

	Ол маған жалт қарады. «Көл» бетіне қабыршақ мұз қатып, қара суық ызғырық жел көтерілген сияқты.

	– Бәрің де опасызсыңдар! – деді қалшылдап.

	Ол өзін мүлде ұмытқан... Иә, ұмытқан.

	– Осының бәрі де уақытша емес пе, – дедім мен өз сезіміне өзі алданып тұрған сұлу келіншекке біртүрлі жаным ашып. – Мәңгілік ештеңе жоқ қой...

	– Иә, – деді ол жаңағының бәрі түсім екен ғой дегендей күбірлеп. – Екі күннен соң бәрібір кетемін ғой бұл жерден...

	– Менің де мерзімім бітуге таяп қалды, – дедім оның күнделікті өмір шындығына қайта оралып, тіршілік қамын ойлай бастағанына қуанғандай сергек үн қатып. – Күмісхан да екі күннен соң қайтады.

	– Содан кейін біз бір-бірімізді мүлде көрмейміз, – деді ол, маған емес өзіне айтып тұрғандай, жанары тұманданып.

	– Мүмкін, кездесіп те қалармыз. Жер дөңгелек қой.

	– Жоқ, – деді ол басын шайқап. – Маған осы көрген «қызығым» да жетеді.

	Содан соң осында көрген «қызықтан» қалған белгінің бәрін біз өкше туфлиімен жаншып, таптап өшіріп кеткісі келгендей, тық-тық басып бөлмеден шыға жөнелді.

	Сол күні түн ортасында тағы да есік қағылды. Әуелде кім болса да ашқым келмеген. Бірақ есік қатты тарсылдап, бүкіл дәлізді жаңғырықтыра бастады. Ашпайтын болсаң, біз де кетпейміз дейтін сияқты. Есік алдында Күмісхан мен «Ақ ұлпа» тұр екен. Өздерінде өң-түс жоқ.

	– Айсұлу... – деді Күмісхан ентігіп. – Айсұлу жоқ. Таба алмай жүрміз.

	Жүрегім су ете түсті. Ұйқым шайдай ашылды. Жылдам киіндім де соңдарынан ердім. Көз алдыма Айсұлудың күндізгі сұп-сұр жүзі елестеді. Ол... Ол неден де болса тайынбайтын сияқты. «Бүгін өзі біртүрлі боп жүр еді... біртүрлі боп жүр еді...» деп тынымсыз күбірлеген «Ақ ұлпа» да жүйкеме тиіп келеді. Күмісханда ес жоқ, түс жоқ. Егер Айсұлу бірдеңеге ұшырай қалса, ең алдымен күдік туғызатын адам сол ғой. Жаны мұрнының ұшына тақалған болар, әрі-беріден соң ол ұят-аятты, ар-намысты жиып қойып, санаторийдегі жігіттер жататын бөлмелердің есігін қағып, Айсұлу келген жоқ па деп ашықтан-ашық сұрай бастады. Олардың біразы беймезгіл шудың тегін емес екенін сезіп, іле-шала бізбен бірге іздесуге шықты. Кейбіреулері іштей күліп, әп бәлем, көзсіз серіліктің соңы немен бітетінін де көретін күн бар екен-ау дегендей, артымыздан шоқ-шоқ деп күле қарайды. «Ойпыр-ай, осы санаторийден аман-есен кетсек екен әйтеуір! Мұндай қызығы да, демалысы да бар болсын!» Естуімше күндіз, сірә, менің бөлмеме келердің алдында болар, Айсұлу Күмісханның бөлмесіне кіріп, қатты шу шығарып, оны өткенде өздері таудан қиып әкелген «асатаяқпен» ұрмақ болған көрінеді. «Енді маған да, саған да тыныш өмір жоқ! Бүйтіп жер басып жүргенше, екеуміздің біреуіміз кетейік ар-ұятты арқалап!» деген сияқты суық сөздер де сонда айтылған...

	Біз сол түні Айсұлуды таң атқанша іздедік. Күмісхан санаторийден шамамен он-он екі шақырым қашықта жатқан аудан орталығындағы темір жол вокзалына қарай жаяу тартты. Бәлкім, Айсұлу пойызға билет алып, сонда қалып қойған болар. Әлде біржола үйіне қайтып кетті ме екен? Бірақ оның заттары әлі сол қалпында түп-түгел өз бөлмесінде тұр емес пе.

	Жым-жырт түн. Бүгін дүйсенбі болғандықтан, арғы беттегі кафе жабық. Ағаш үйдің маңдайшасындағы жалғыз шам сығырайып, иесіз қалғандай жетімсірейді. Санаторийдің маңын ары-бері біраз кезген соң қасымдағы жігіттер біртіндеп өз бөлмелеріне кетті. Ал менің ішке қайтып кіргім келмеді. Онда барғанмен, бәрібір кірпігім айқаспайтыны анық. Оңаша жатқан адамға әр түрлі сан-сапалақ ойлар үйір келеді. Қалай дегенмен, бұл іске менің де қатысым бар ғой.

	О, Құдайым-ай!..

	Осылайша сыртта сенделіп жүре тұрғанымның өзі жақсы. Түн болса салқын. Санаторийдің қараңғы қуыс-қуыстары мен дәрі сасыған түкпір-түкпірлерінде тығылып жатқан құбыжық ойлар қазір осы суықтан қорқып, сыртқа шықпайтын тәрізді. Қайткенде де тау жақтан ескен салқын леп қыж-қыж қайнаған ащы өкініштің уытын басып, ой-санамды сергітіп тұрғандай.

	Сібірлеп таң атып, қара көк түннің бояуы бірте-бірте оңа бастады. Өзен жағасындағы талдардың жапырағын сыбдырлатып шатқал бойымен ерке-шалық самал жүгіріп өтті. Сонда көрдім; арғы бетте қап-қара шашы алдына төгілген ару келіншек өзен суына шайынып отыр екен. Аздан соң орнынан көтеріліп, кеудесін салқын самалға тосып тұрып алақанымен бетін сүртті. Аһ деп, жалын ата күрсінгендей болды. Неткен сұлулық, не деген ғажап!.. Арайлап атқан ақ таңға аппақ білегін артып, аймалай сүйісіп тұрған секілді. Кім бұл? Кім?.. Құдайым-ау, мынау кәдімгі өзіміз іздеп жүрген Айсұлу ғой!..

	Кенет арғы беттегі ағаштардың арасынан аюдай қорбаңдап томпақ бет семіз бармен жігіт шыға келді де, оны жерден іле көтеріп кафеге қарай ала жөнелді. Әлгінде ғана ақ құба Таң-жігіттің иығына асылып тұрған арудың білегі енді сап-сары асқабақты құшақтап бара жатқандай болды, о-о жалған дүние-ай!..

	Сол күні кешке Айсұлу пойызбен қайтып кетіпті деп естідім. Ал ертеңіне санаторийдегі соңғы күнімізді атап өтіп, кафеден түнделетіп келе жатқан біз – сол баяғы екі «хан» өзен жағасындағы ағаштардың тасасынан шыға келген асқабақтай-асқабақтай жігіттердің жұдырығына тап болып, оңбай таяқ жеп, бет-аузымыз күптей боп ісіп, ел көзіне көрінуден қалдық. Қайтатын күні біздің бейшара кейпімізге қарап тұрып жаны ашыған ешкім болған жоқ. Бәрі де күлді. Өйткені мұндағылардың бәрі де уақытша болса да қызық көру үшін келген жандар емес пе?!.

	***

	Содан кейін Айсұлуды көріп отырғаным осы. Күн сәулесі бетінде жалт-жұлт ойнап, бірте-бірте жылына бастаған түңғиық көл секілді қара көз сол баяғысынша төңірегіне жып-жылы шуақ шаша қарайды. Өткеннің бәрін тереңіне батырып, ешқандай белгі қалдырмай, жым-жылас қып жұтып қойып, тұп-тұнық боп мөлдіреп жатқан секілді.





АЯҚТАЛМАҒАН ЕРТЕГІ


	Өмір – ертегі емес,

	Ертегі – өмір емес...

	Сөйте тұра жер бетіндегі миллиардтаған адамдар мына өмірдің ертегіге айналғанын қалайды. Бар өкініштің басы да, міне, осыдан басталады. Өйткені олар өздерінің адасқанын түсінгенге дейін ертегіге айналғысы келмей қасарысқан қайырымсыз тіршіліктен түңілумен болады. Ал түсінген кезде... бәрі кеш...

	Елес қуып, ертегі әлемді аңсап жүріп өмірден өткен әрбір адамның кеудесінде аяқталмаған бір-бір ертегі қалады. Ол өздерімен бірге қабірге түседі... Ақылды адамдардың артықшылығы да сол: ертегі-аңыздағы болмыстан нақты тіршіліктегі болмысқа тез көшу керек екендігін ерте ұғынатындығында болса керек.

	Бұл оның жасы қырыққа толғанда өзгелер үшін емес, өзі үшін ашқан жалғыз жаңалығы еді. Ол кейде оңаша қалғанда: «Ойпырай, осы бір қарапайым ақиқаттың өзіне жету үшін қаншама жыл өмір сүруім қажет болған!..» деп таң қалатын.

	Енді, міне, адырдағы алдамшы сағымдай құр елеске ұмтылып алданбайтын қытымыр қожайындай, қысыр қиялға қызметші боп жалданбайтын өмір белесіне шығып алып, екі қолын артына қайыра ұстап, арлы-берлі асықпай аяңдап, жайбарақат қыдырыстап жүргендей сезінеді өзін.

	Қысқасы, түс ауа қызметінен қайтып келгеннен кейін ол қолындағы қоңыр түсті портфелін кіре берістегі оң жақ бұрышқа қойып, жағасы мен жеңі қырқыла бастаған сұр плащы мен кепкасын шешетін де, көшеде келе жатқанда кездейсоқ ойына орала кеткен асқақ арман, биік мақсаттар жайлы ойлары болса, бәтіңкесімен бірге босағада қалдырып, шай қайнатып ішу үшін ас бөлмеге кіретін немесе өзінен сәл кештеу оралатын әйелін күтіп, балаларымен бірге теледидар көріп отыратын.

	***

	Кешкілік қоңыр тумбаның үстінде тұрған ақ телефон кенет ұмытқан нәрсесі есіне түскендей баж ете қалды. Ол диванда шалқасынан түсіп газет оқып жатқан болатын. Осы үйде менен басқа да тірі жан бар шығар деген оймен селт еткен жоқ.

	– Ал-ло, – деді трубканы алған әйелі еріне үн қатып. – Иә-ә... со кісінің үйі. Рақмет. Аманбыз... Иә, айта берсеңізші енді, кім керек еді сізге? Үйде. Мүмкін болғанда қандай!

	Сосын залдың есігін ашып, күйеуінің газет оқып жатқанын тұңғыш рет көріп тұрғандай таңдана қарап, сәл кідірді де:

	– Сені... бір әйел телефонға шақырады, – деді әлденеге түсінбегендей иығын қиқаң еткізіп.

	Ол аяғына тәпішкесін іліп, телефонның жанына барғанша бірер минут уақыт өтті.

	– Иә-ә, – деді әдеттегі «аллоны» жақтырмайтын әдетімен және өзінің қазақ екендігін бірден «подчеркивать» етіп.

	– Әлеу, әлеу... Бұл – Сағындық па екен?! – Ар жақтағы әйелдің даусы бұдан да өткен қазақы боп шықты. – Мені таныған жоқсың ба?

	Бұ кім болды екен? Ауылдағы жеңгелерінің бірі емес пе...

	– Ім-м, иә... – деді ол күмілжіп. – Даусыңыз бір түрлі таныс сияқты...

	– Мен... мен – Раушанмын ғой, – деді әйел мұның бірден тани қоймағанына сәл абыржып қалғандай үнмен. – Ұмытып қалғансың ба, немене?

	«Қай Раушан?.. Баспа жақтағы ма, – деді ол ішінен бір таныс Раушанды есіне алып. Бірақ оның даусы тас жаратын сияқты еді. – Әлде... басқа жақтағы ма?»

	Сөйткенше болған жоқ:

	– Алтынбекова Раушанмын ғой, – деді оның өзі көмекке келіп. – Ауылдағы ше... Енді таныдың ба?

	«А-а...» Танығаны сол, қолындағы трубка сусып түсіп кете жаздады. Апыр-ай, арғы жақтағы дауыс: «Әлеу, мен әлгі – портфелі жоқ әйел міністірмін ғой!» десе бүйтіп таң қалмас еді. Ал мынау... Алтынбекова Раушан-н... Құдайым-ау, басқа басқа, Раушанның өзі телефон соғады деп кім ойлаған?!»

	– Иә, иә, – дей берді ол сасқанынан басын қайта-қайта шұлғып. – Таныдым, енді таныдым-м... Иә, қа-қалай? Қашан келдің?

	– Жаздан бері осындамын ғой!

	– Ойпыр-ай, осы күнге шейін неге хабарласпағансың?! Қыс түссін деп жаттың ба?

	– Кім білед... сен бізді енді менсінбейтін шығар деп...

	– Па, шіркін!..

	– Жаңағы кім? Әйелің бе? Даусымды естіп, шошып кетті ғой жүдә. Бұ қай жақтың жабайысы деп жатқан шығар. Айтса, айтад та, кəйтеміз... Мақұл енді, көп уақытыңды алмаймын. Жай әшейін, сәлемдесейін деп ем... Өзіңді көрмесем де, даусыңды естідім. Со жетеді маған.

	Оның үнінен әлдебір мұң аралас өкініш сезілгендей болды.

	– І-і... енді қалай хабарласамыз? Қайдасың қазір?.. Мұнда келгеніңе біраз уақыт бопты ғой.

	– И-и, қайбір жетіскеннен дейсің... – Раушан бір түрлі, өзінен-өзі қымсынып тұрғандай – Сауда-саттық жасап жүрміз де... Осындағы бір қайнымның үйінде жатырмын.

	– Ол үйдің телефоны... қалай еді?

	– Қазір айтам. – Ар жақта ол қасындағы біреуге «қалай еді» дегендей болды. Сосын әлденеге асыққандай боп, өзі тоқтаған үйдің телефонын екі қайтара айтты. – Бұ жерде маған ешкім звандамайды ғой. Осы үйдің номерін де білмейді екенмін, – деді ақталғандай боп. – Ал жақсы... басқа не айтамын. Келіншегің бостан-босқа күдіктеніп жүрмесін. Оған: «жай әшейін бір танысым еді» дей сал, мақұл ма?

	– Енді Рау... – Ол кенет, айыбы ашылып қалатын жандай, ас үй жаққа жалтақтап, сәл мүдіріп қалды да: – Мен өзім хабарласамын, жарай ма. Кезек менікі... Сау боп тұр, – деді.

	Трубканы тұғырына қайта қондырып жатып үлкен бір іске тәуекел еткендей уһ-һ деп қалайша терең тыныс алғанын өзі де байқамай қалды.

	«Ойпыр-ай, басқа-басқа, Раушан... Раушан хабарласады деп кім ойлаған?!»

	***

	Өмір – ертегі емес,

	Ертегі – өмір емес...

	Сөйте тұра оның да өзгелерден жасыратын, баяғыда-а бала күнінде бірге өскен екі-үш досынан басқа ешкім білмейтін бір ертегісі бар еді. Ол өзі өте қысқа әрі мұңлы ертегі болатын.

	...Бұлардың ауылы темір жолдың арғы беті, бергі беті боп екіге бөлініп отырушы еді. Раушандардың үйі арғы бетте тұратын. Ол жақтың балалары мектепке келу үшін аспа көпір арқылы бергі бетке өтетін. Қызық... Бір ауылдың осылай шартты түрде болса да екіге бөлінуі адамдарға кәдімгідей әсер етуші еді. Содан ба екен, екі ортадағы темір жол олардың арасына қойылған мәңгілік шекара сияқты көрінетін еді.

	Бұлар оныншы класта оқып жүрген жылы қыста Раушанға суық тиіп, ауырып қалды да, біраз күн бойы сабаққа келмей жүрді. Үлгерімі «ортадан» сәл-ақ жоғары, мінезі ұяң, тәртіпті қызды елеңдеп іздеген ешкім болған жоқ. Оның мектепте бар-жоғы да білінбеді. Он шақты күннен кейін сабаққа келгенде Раушанның өңі бозарып, жүдеу тартып, мойылдай қара көздері тұнжырап, бір түрлі есейіп кеткендей көрінді. Сол күннен бастап Сағындық оған ғашық болды.

	Жазда олар мектеппен қоштасу кешін өткізді. Ол кезде мектеп он жылдық болатын. Сағындық сол күні алғаш рет шампан ішті. Шараптың қызуы болар, бұрын байқамаған бір батылдық пайда болды оған. Жайшылықта қой аузынан шөп алмайтын момын-тұғын. Ал мынау сиқырлы шарап оның сол ауыр мінезін әп-сәтте жеңілдетіп жібергендей. Рақат...

	– Бүгін мен сені шығарып саламын, – деді ол Раушанмен билеп жүріп.

– Рақмет... біздің жаққа қайтатын қыздар-балдар бар ғой.

	– Жо-оқ, екеуміз оңаша кетеміз.

	– Ұят емес пе... – деді Раушан басқалар естіп қоймасын дегендей сыбырлап.

	Оның бұл қылығы Сағындықты одан сайын батылдандырып жіберді.

	– Ұят емес, – деді масаң күйде басын шайқап. – Не істесек те, қалай жүріп-тұрамыз десек те өз еркімізде. Енді солай...

	Раушан оның сөзіне ақырын ғана езу тартып, жымиып қойды.

	Екеуі іште у-ду боп жатқан қыздар-балдардың арасынан сытылып шығып, сыртқа беттегенде түннің бір бейуақ мезгілі болып қалған-ды. Әдетте адамдар осындай той-томалақтан қайтқанда не бір түн қатып суыт жүргенде болмаса, қараңғылық жамылған әлемнің кейпіне назар сала бермейді ғой. Әйтпесе оның да жалғыздығын түсінер еді...

	Мына түн қиял-ғажайыпқа толы сиқырлы әлем сияқты болып көрінді. Иә, бұл олардың күнде көріп жүрген әлемінен мүлде бөлек. Өйткені бұл – Күн патшалығы емес, Ай патшалығы. Ал анау жұлдыздар болса, осы ғажайып патшалықтың сиқыршылары. Олар түн қатып сапарға шыққан жолаушылардың, түн жамылып қол ұстаса қыдырған ғашықтардың, бейуақта ұйқысы қашып сыртқа шыққан қарттардың жүрегін сиқырлайды!..

	Олар темір жолдың арғы бетіне өтіп, түні бойы шамдары самаладай жарқырап жанып тұратын станцияның арт жағындағы бір топ қарағаштардың тасасына келді.

	– Бұдан былай мәңгілікке бірге болайықшы, – деді ол үнсіз көніп тұрған қызды құшағына қысып.

	Раушан оның құшағына тығыла түсіп, ақырын ғана басын изеді. Әй, балалық-ай десеңші!.. Мәңгілік өмірдің тұтқасы өз қолдарында тұрғандай, соншалықты сенімді еді-ау сонда. Бәлкім, сол балалық деген аңқау ұғым мәңгілік деген ұғымнан әлдеқайда биік шығар? Кім білсін... Солай... Әйтпесе бұлар сол кезде өздеріне өз-өздеріне өздері соншама сенімді болар ма еді.

	Ауылдың желке тұсындағы Жапатас деген биік жотаның ар жағынан бозарып атып келе жатқан таңның белгісі білінді. Рельстердің түйіскен жерін тексеріп жүрген теміржолшының анда-санда тық-тық еткен балғасының даусы анық естілді. Алыста-ан тұп-тұнық ауаны дірілдете шыңғырған тепловоздың ащы үні жетті... Станция маңындағы үйлердің бірінен соң бірінің есігі ашылып, күндегі әдеттерімен қыбыр-қыбыр шаруасына кірісе бастаған адамдардың қарасы көрінді. Сөйтіп мынау жарық дүние, тынымсыз тіршілік түні бойы салтанат құрған Ай патшалығының қара бояуын өшіріп, ағаш түбінде құшақтары айқасып тұрған қыз бен жігітті көзге шалынбайтын алып алақанымен былай ысырып тастап, алға қарай жылжып жүре берді...

	Міне, оның бүгінге дейін ұмытпай, жүрегінің түпкірінде сақтап келе жатқан қып-қысқа ғана ертегісінің бас-аяғы осы еді...

	***

	Әйелі әлдеқашан ұйықтап қалған, ал ол болса, ары дөңбекшіп, бері дөңбекшіп көз іліндіре алмай жатыр. Миллионнан астам тұрғыны бар мына қалаға түн жамылып сау ете түсетін ұйқы патшалығының сарбаздары бүгін оны байқамай өте шыққан сияқты. Өйткені әйел, бала-шағасын алып кетті де, бұның өзін жалғызсыратып жападан-жалғыз қалдырып кетті...

	Ол орнынан тұрып, ақ жолағы бар көгілдір түсті спорт костюмін киді де, аяғына ілген тәпішкесін сылп-сылп басып балконға шықты. Түнге қарай аздап тазаратын қаланың ауасы танауын қытықтады білем, рақаттана түшкіріп алды. Сосын аузын кере қарыс аша есінеп тұрып, соңғы бір-екі жылда пайда болған қозы қарнын алақанымен сипап қойды.

	...Сол жылы күзде осы қаладағы университетке оқуға түсіп, ауылға көңілі алып-ұшып қуанып барса, Раушан тұрмысқа шығып кетіпті... Бұл не сонда? Тағдырдың бұйрығы ма?

	Темір жолдың арғы бетінде, ауылдан сәл оқшау, Жапатастың етегіндегі дөңестің үстіне салынған биік шатырлы, төңірегі тас дуалмен қоршалған еңселі үй болушы еді. Бірінен бірі өткен апайтөс, сақал-мұрттары ерте тебіндейтін бұйра бас, қоңқақ мұрын ұлдары көп болатын. Рең-бітімдері қазақтан гөрі парсы жұртына көбірек келіңкірейді. Жалы күдірейген көкжал қасқырлар сияқты, шеттерінен айбат шегіп, ұрынарға қара таппай жүруші еді. Ауыл үйдің арасында ұрыс-керіс, төбелес, ұрлық-қарлық бола қалса, білегін сыбанып жіберіп үнемі солар араласып кететін. Аталары сонау бір заманда тағдырдың айдауымен қазақ даласының қиян түпкіріне парсы жұртынан жер ауып кеп қалған да, осы жердің қызына үйленіп, қазақ арасына сіңіп кеткен. Сөйтіп, мұнда алыстан жеткен парсы қаны мен қазақ қаны араласып, буырқана тасыған асау өзендей бұрқырап, олардан тараған ұрпақ алай-дүлей толқындармен арпалысқан теңізшілердей қайсар, бірбеткей, қызу қанды боп туған.

	Қалай екенін кім білсін, Раушан сол үйге келін боп түсіп, түтінін түтетіп, шамын жақты...

	Ол аспанға қарап еді, түнде де бұлыңғыр түтіннен айықпаған көк жүзінен сығырайып көрінген бір-екі жұлдызды ғана көрді. Ай көрінбейді. Ол мынау өз түтініне өзі тұншығып, бықсып жатқан қаланың аспанын тастап, басқа бір бөтен елдің тұнық аспанын жаулап алу үшін асығыс жорыққа аттанып кеткен сияқты...

	«Апыр-ау, мұным не менің? – деді ол ішінен өз қылығына өзі таң қалып. – Ертең жұмыс... жатып дем алмаймын ба? Жиырма үш жылдан бері көрмеген, баяғыда-а біреудің жары боп кеткен Раушанды ойлап, жас жігіт құсап қиялға батып, түн қатып тұрысыма жол болсын...»

	Бірақ ойда жоқта келіп бас салған өткен күндердің елесі оны оңайлықпен құшағынан босата қоймады. Ұзақ жылдан кейін көрісіп, қайта-қайта маңдайынан иіскеп, басынан сипап, мауқын баса алмай тұрған секілді.

	Рас, ол ауылға анда-санда ат ізін салған кезде іштей әлдекімді іздеп, екеуінен басқа ешкім білмейтін құпия бір кездесуді аңсаушы еді. Арғы бетке барғанда, не болмаса, сол баяғы станцияның алдында пойыз күтіп тұрғанда Раушанмен жолығып қалсам қайтер ем? Бір-бірімізге не айтар ек? Ол баяғы өзім ұнатқан сүйкімді Раушан ба, жоқ әлде, мына алды жұмбақ, арты соқпақ өмір оны да өзгертіп жіберді ме деген сияқты ойлар көңіліне шырмауықша оратылатын...

	Сонау бала күнінде жүрегіне түскен шоқ әлі күнге дейін кеудесінде сөнбей, маздап жатқанын ол бүгін анық сезді. Тәйірі, Раушан екеуінің арасындағы махаббат деуге де келмейтін болмашы ғана балаң сезім өздерімен бірге есейеді-ау деп кім ойлаған. Енді оның өздерімен бірге қартаятыны... Жо-жоқ, сол баяғы мәңгі жас қалпында бірге өлетіні де анық. Обал емес пе...

	Ол мынау өмір-өзеннің ағысы қатты тұсына тап болып, асау толқындармен алыса-алыса қалжырап, ескегінен айрылып қалған қайықшыдай қауырт тіршіліктің ағынымен далбасалап ағып бара жатқан дәрменсіз жанның жүрегінде махаббатқа да орын қалады-ау деп мүлде ойламаушы еді. Сөйтсее, мына жалғанда тірі пенденің көңілінен ешқашан өшпейтін сиқырлы үміт шамы секілді, алғашқы нәзік махаббат та ертегідегі лағыл тас сияқты құдіретті болады екен. Әйтпесе бұл түн жамылып, тәтті ұйқыдан безіп, әйел, бала-шағасынан бөлектеніп, бейуақта жападан-жалғыз неге тұр?..



	Ертегімен,

	Арманмен,

	Мақсатпен

	Қоштасқан Адам!..



	Өмірдің ертегі емес екенін,

	Арманының орындалмайтынын,

	Мақсатына жете алмайтынын

	Түсінген Адам!..



	Сонау бір бала кездегі

	Алғашқы махаббатын

	Есіне алып,

	Несіне алып...

	Неге тұр?!.



	Ол өзінің не деп күбірлегенін өзі де түсінген жоқ. Ұйқысыздық па шаршатқан, әлде ұзақ жылдар бойы ертегіге алданып, елеске еріп, сағым қуып алқынған, енді қайда барарын білмей адасқан жанның есінен ауыса бастаған сәттегі сандырағы ма?.

