	Ұлықпан Сыдықов

	«Қаһардың» жаңа шығып дүрілдеп тұрған кезі. 500 кісілік аудиторияда ине шаншар жер болмай қалды. Дүбірлетіп тұрып кездесу өткіздік. Содан бастап жазушы ағамыз «Бәйшешекке» алты рет қонақ болды, мен туған інісіндей болып кеттім. Сол тұста ҚазМҰУ-дағы, ҚазПИдегі үйірмелермен тығыз байланыс орнатып, көптеген өнерлі жастармен танысып, құшағымыз кеңейе бастады. Сол әдеби байланыстардың арқасында сыншы, үлкен жүректі азамат Сағат Әшімбаевпен достастым. Қазақстан Жазушылар одағының төрағасы, үлкен қоғам қайраткері Нұрлан Оразалин де жалындаған жаңа жырларын біздің «Бәйшешекте» оқыды. Жұматай Жақыпбаев, Кеңшілік Мырзабеков, Жарасқан Әбдірашев, Қажытай Ілиясов секілді аузымен құс тістеген, тілінің шаңы шыққан ақындарды танып, олардың үнін мыңдаған тыңдармандарына жеткізуге себеп болдым. Ол оқу орнымыздың рухын барынша көтере түсті. Сол «Бәйшешектің» жалғасы әлі үзілген жоқ, күні бүгінге дейін әдеби бірлестік жұмысын жалғастырып келеді. Өзімізден қазақ тілінде шығатын «Рас» газетінің Бас редакторымын.

	Үшіншіден – студент шағымыз. Тағы да сол «қазақ қайда?» деген ойдан шығады. Жатақхана болған соң, сабақтан кейін бас құралып әңгіме айтылады, ән салынады, күй шертіледі дегендей... Бәрімізге «Осы өнерлі жігіттердің бәрін неге жинамасқа», – деген ой келе бастады. Хамит Санбаев деген комсомол комитетінің хатшысы болатын. Өмір тәжірибесі мол, ұйымдастыру қабілеті жоғары еді. Сол азамат мені қатарына тартып комсомолдық жұмыстарға да жақын араластырып жүретін. Сөйтіп Досым Сүлеев, Мұрат Құсайынов, Шәріп Омаров, Мейірбек Молдабеков секілді талантты, өнерлі жігіттердің басы қосылды. Бүгінде елдің іші-сыртына әйгілі болып аңызға айналған «Дос-Мұқасан» туралы баспасөзде көп жазылды, оны қайталамай-ақ қояйын. Жаз кезіндегі каникулда студенттік құрылыс отрядтары жұмыс істейтін. Ол мен секілді артынан ақша келмейтін кедей студенттер үшін үлкен көмек еді. Ақша жиып оқу, киер киім жағын шешумен бірге елдегі бауырларыма да көмектесетін едім. Бір жазда ХХІ партсъезд дейтін совхозда мен жүрдім, Торайғыр дейтін совхозда олар жүрді. Сол Торайғырда 1967 жылы тамызда осы «Дос-Мұқасан» құрылды. Үстіміздегі жылы тұп-тура 40 жыл толды. «Дос-Мұқасан» туралы айтқанда оның алғашқы көркемдік жетекшісі 20-ға жуық халыққа танымал әндердің авторы, шебер ұйымдастырушысы Досым Сүлеевтің, ансамбльді бүгінгі деңгейге көтерген талантты композитор Қазақстанның Енбек сіңірген қайраткері Мұрат Құсайыновтың және де алғашқы дем беруші ұстазымыз, марқұм Тұрсын Омарұлы Сәлібаевтың есімдерін ілтипатпен ауызға аламыз.

	Күзде барлығымыз Алматыға жиналдық. Енді ансамбльдің тағдыры қалай болады? Не істеу керек деген мәселе бәріміздің алдымызда тұрды. Орыс пен шетелді қайталай береміз бе, жоқ әлде, ұлттық әндерімізге жаңа өріс ашамыз ба? – деген шешімге келіп, жұртқа жағымды, жастарға ұнасымды бағытты таңдап алып, өз бетбейнемізді қалыптастыруды мақсат еттік. Мұрат қазақ мектебін бітірген, домбыраны жақсы шертеді екен. Досым көп сөйлемегенімен музыкалық білімі бар, орнықты талантты жігіт еді. Әрқайсысы сайдың тасындай. Енді тек бағыт-бағдарды анықтау керек болды. Сол кездегі ректорымыз Омаров Әшім Құрамбайұлы, партия ұйымының хатшысы Кішібеков Досмұхамед, деканымыз Рақышев Баян деген ағалар өте қымбат, аса құнды бізге қажетті аспаптар сатып алып берді. Жетпегендерін өзіміз электрониканың маманы болған соң жұмылып жүріп жасап алдық. Жігіттер, қыздар ән салады, музыка ойнайды. Мен асаба боламын. Кейде ептеген тиынтебендер түссе кем заттарымызды сатып аламыз. Ендігі жерде айналамыздағы ешқандай топтарды қайталамай ұлттық ерекшелікпен, туған топырақ, өскен елдің дауысын естіртейік деген мақсатты тұрақтандырдық. Әкенің қанымен, ананың сүтімен бойымызға сіңген өнерімізді осы заманғы электрондық аспаптармен қосып айтайық деген байлам жасадық. Ұлттық тамырым тереңде, өскен ортам қазақы болған соң, көркемдік жағындағы жол-жобасына мен де барымды салып, азды-көпті үлесімді қостым. «ҚазҰТУ көктемі» деген мерекелік шара фестиваль жаңадан жолға қойылған кез еді. Мен сөзін жазып, Досым музыкасын жазған «Ғашықпын» деген әніміз сол фестивальда бас бәйге алды. Келесі «Әсем жұлдыз» деген әніміздің сөзі менікі, музыкасы Мұраттыкі. Міне, осылайша университет көлемінен үлкен сахнаға қарай жол ала бастадық. Қазақ теледидарының «Біз таланттарды іздеп жүрміз» хабарының назарына ілініп экранға шықтық. «Романтика. Оптимизм. Махаббат. Білім» деген қысқаша «РОМБ» деп аталатын хабар бар еді. Қадыр Мырза-Әлі ағамызды шақырып, сол хабарды Досым екеуміз жүргіздік. Әне, содан кейінақ әніміз асқақтап халыққа таныла бастадық.

	Мен алғашқы кезде жүргізушісі болдым. Ансамбльдің төл әндері мәтіндерінің көпшілігін мен жаздым. Соның ішінде Досым екеуміздің «Той жыры» – біздің бақытымыз. «Махаббаттың құдірет күші әлдилеп,

	Екі жастың табыстырған жүрегін» – деп басталатын ән қазақ даласынан асып, әлемнің біраз еліне шарлап кетті. Мен гитара ұстап, ән салып, сахнада тұрмағаныммен «Дос-Мұқасанның» алғашқы сәттерінен күні бүгінге дейінгі шежіресінде бармын.

	– Бұл жағынан алғанда ансамбльді жобалаушы, жолға салушы, атсыз, атақсыз шымылдық артындағы қаһарманы екенсіз ғой?..

	– Олай деп кеуде қақпаймын. Артық айтылған сыңаржақ пікір болар еді. «Дос-Мұқасан» көптің еңбегінің көркем көрінісі және жақсы адамдардың қолдауының арқасы. Менің еңбегім бар делінсе, ізгі ниет, адал жүрек, жоғары дәрежедегі белсенділігім шығар. Алла берген аздаған ақындық ерекшелік қана. Міне, енді 40 жылдыққа арнап «Дос-Мұқасан» деген ән шығарып жатырмыз.

	Бұл айтқаңдарым, студенттік шақтан бастау алған үш жұмыс еді. Ал оның бағасын білетіндер айта жатар. Осының бәрін іске асыруда бірінші білім, онан соң табандылық, ұлтқа деген жанашырлық болу керек. Ең бастысы, дұрыс нәрсенің өзін қолдап-қуаттайтын қайырымды аға, айнымас дос, ажырамас ілтипатты, ізетті іні болғанда ғана нәтижесін көре аласың.

	– Осы ұшан-теңіз қыруар жұмыстармен қатар кәсібіңіз, арнаулы тақырыптық зерттеулеріңіз бар.

	Сол жағын ақсатып алған жоқсыз ба?

	– Ғылымдағы жолымнан жаңылған жоқпын. Он шақты кітаптың авторымын, соның ішінде қазақ тіліндегі философия оқулығын ардақты ұстазым, Ұлттық Ғылым академиясының академигі, профессор Досмұхамед Кішібековпен бірлесіп жазып шықтым. Осы жылы тоғызыншы реткі қайта басылуы болды. Республика көлеміндегі жоғары оқу орындарының барлығы сол бойынша сабақ жүргізеді. Ғылымдағы көптеген шәкірттерімнің ішінен «Дос-Мұқасанның» белді мүшесі, қоғам және мемлекет қайраткері, әрі досым Шәріп Омаровты, профессор Ғайни Кенжетайқызын бөліп айтар едім.

	1965 жылы окуға түскен күннен бастап осы шаңырақта еңбек етіп келемін. Қарапайым абитуриент, студент, аспирант, оқытушы, доцент, профессор секілді табыстың бәрі осы орданың ыстығына күйіп, суығына тоңып жүріп қол жеткізген кезеңдерім. 1977 жылдан бастап 6 жыл өзім оқыған факультеттің деканы болдым. 1983 жылдан проректор болып 10 жыл еңбек етіп, 1993-2000 жылдары кафедрада меңгеруші қызметін атқардым, 7 жылдан бері қайтадан басқару құрамында оқу-тәрбие ісін атқарып келемін.

	Еңбектерін еске ала отырып, Ақжан Машани атындағы жаратылыстану-гуманитарлық институтын аштық. Сол баяғы «Бәйшешекті» қолдаудан басталған таныстығымыз ол кісімен ұзақ уақыт сырлас, сыйлас болуға ұласты. Бір жолы көшеде келе жатыр едім, алдымнан кездесіп қалды. «Әй, қос қолыңды жай, мен саған батамды бергелі келе жатырмын. Әрқашан, әл-Фараби атаңның рухы қолдап жүрсін!», – деді. Сол данышпан оқымыстыға осы жылы 100 жыл толып отыр. Ақпейіл, шынайы бата мені әлі де алға жетелеп келеді. Қолыма мүмкіндік тисе, сол адам үшін бір игілікті жұмыс атқарсам деп ойлаушы едім. Басшылықтың қолдауында ашылған жаңа институтымыз Ақжан Машанидің атын алды. Қазақстан Жазушылар одағымен бірлесе отырып, Шамшиден Әбдіраман секілді фантаст-жазушылардың үн қосуымен атамыздың тойы ЮНЕСКО деңгейінде 24-25 мамырда салтанатты жағдайда аталып өтті. Ақжан Машани атында ғылыми-танымдық орталық жұмыс істейді. Бұл да болса жақсының шарапатын көрген біз секілді шәкірттердің жасап жүрген болмашы еңбегі.

	Осы жылы Халықаралық ғылыми-практикалық конференция өткіздік. Ол «Шығыс ғұламаларының ғылыми-техникалық руханият құндылықтары және Ақжан Машани» деген атпен өтті. Оған Сауд Арабиясы, Египет, Түркия, Монғолия, Қытай, Үндістан, Пәкістан, Орта Азиядағы түрік республикаларынан, Ресейден ғалымдар мен зерттеушілер келді. Ректорымыздың тапсырмасы бойынша міне, осы шаралардың басы-қасында жүрдім. Осы шара барысында Шамшиден Әбдіраманның еңбегі зор болды.

	Ендігі бір бағыттағы жұмысым – студенттердің оқу-тәрбие ісіне ден қойып келемін. «Тәрбиесіз білім адамзаттың қас жауы» деген қағида бар. Адам баласына білім алумен ғана шектелу аздық етеді. Оң бағыттағы дұрыс тәрбиені ешқашан босаңсытуға болмайды. Біздің оқу орнының бір өзгешелігі де оқу мен тәрбиені тығыз ұштастыруы арқылы көрініп келеді. Өткен жылғы министрліктің аттестациялау кезінде біз екі жақтан да озып шықтық. Жоғарыда аты аталған Ақжан Машани, Ілияс Есенберлин, Иран-Ғайыптардың танымал болуы өз алдына, соңғы буын өкілдерінен әйгілі әнші, Мәжіліс депутаты Бекболат Тілеухановтың осы оқу орнының түлегі екені біздің зор мақтанышымыз.

	– Ұлықпан аға, бәрі де өзінен-өзі бола салмайды. Алланың қалауын орындап шығатын, себептердің басында тұратын белгілі бір адамдар болады. Қарап отырсам, политехтың көп жұмыстарының тамырында сіз тұр екенсіз?..

	– Олай деуге болмас, «жалғыздың үні шықпас, жаяудың шаңы шықпас» деген емес пе, бұл ұжым еңбегінің жемісі. Мен нені қолға алсам да, қазақтық намыстың жетегімен кірісемін. Жалпы біз бірыңғай оқу ісімен ғана айналысумен шектелмей, руханият әлемі, тәлімтәрбие ісіне ылғи да ден қойып келеміз. Бұл жағынан еңбегіміз жеміссіз де емес. Өткен жылғы Павлодарда болған байқауда 54 оқу орнының ішінде біздің «Ханшайым» деген бишілер тобы Гран-при алып, жеңіспен оралды. Міне, жуықта Ялта қаласында өткен әлем жастарының халықаралық фестивалінде лауреат атанды.

	– Оқыту жүйесі туралы не айтасыз? Қандай тех-нология бойынша жұмыс жүргізіп отырсыздар?

	– Біз еуропалық білім кеңістігіне кірдік. Әлемдегі 500 оқу орнының бірі болып Италиядағы Болон конвенциясына мүше болдық. Еуропадағы атақты оқу орындары секілді біздің студенттердің де кез келген жерде терезесі тең болды. Кредиттік технологиямен дәріс өткізіп отырмыз.

	Бізге жәй-әншейін техниканың тілін шырқ иіретін шәкірттің керегі жоқ. Бізге ең әуелі – адам керек. Қазақ еліне еңбек етуді бірінші орынға қоя алатын, алған білімін кімге арнауды жақсы білетін, миымен бірге жүрегі жұмыс істейтін маман керек. Ұлтының таңдаулы дәстүрін сыйлайтын, халқын сүйетін, тілін қорғайтын, рухы биік білімді жастар керек. Жалпы қызметіміздің өзегі осылай.

	Біз бакалаврды 32 мамандық бойынша, инженерлікті 75 мамандық бойынша тәрбиелеп отырмыз. Жалпы студенттеріміздің 66 пайызы қазақтың ұл-қыздары. Қазақ тілін техника саласында қолдану мәселесінде алдыңғы орындамыз. Оқулықтар жазылды, лекциялар оқылады, жаңа қолданыста сөз жасалуда. Бұл жағынан кедергілер алынып тасталған.

	– Сіздерден оқу бітірген жас мамандардың ертеңі, қызмет табу, оқыған мамандығын кәдеге жарату жағы қалай?

	– Осы жағында мәселе өз лайығында үйлесімін таппай отыр. Жоғарыда айтқандай, біз тәрбие барысын ұлттық сипатқа бұрдық. Ал, қоғамға шығып, өндіріс ошақтарына барғанда олар түлектердің меселін қайтарып отыр. Ондағылар орыс тілділер немесе шетелдіктер. Содан келіп, мол білімі бар маманды керексіз етеді. Көзімнің жеткені – мемлекеттік тілдің өндірістік орындар мен экономика саласындағы дәрежесін көтермейінше, бәрі бекершілік болады. Қай тілде ақша табылса, сол үстемдік алады. Сондықтан да нақты өнеркәсіп, сауда-саттық басында тілді қадағалау керек. Осы тұрғыдан ақпарат орындарымен бірлесіп көп рет пікір көтердік. Әлі де айтып келеміз. Мемлекет назар аударатын үлкен проблеманың бірі міне – осы. Мемлекеттік кемелденген бағдарлама арқылы өндіріске тіс батырып, тілдің қолданыс аясын айқындау керек. Газеттерде астын сызып айтатын сөздің бірі – осы. Қазақ тілі орныға түсу үшін – ең басында билік сөйлейтін болсын, төменде өндіріс тірегін ұстап отырғандарды бетімен жібермей бағындырып ұстау керек.

	– Ұлықпан аға, бұл пікіріңіз ескеріледі. Газет-ке жазамыз. Ал, енді осы айтылғандар орындалуы үшін қандай шарт керек?

	– Дәулетбек, көптен мені толғандырып жүрген бір нәрсе бар. Ол – ұлттық рух. Соңғы кезде қоғамда көп айтылып жүрген әңгіменің бірегейі, ұлттық идеология төңірегінде болып отыр. Осы мәселенің не екеніне көз жеткізудің алдында ұлттық рухты сөз етпей болмайды. Ұлттық рухты құрайтын факторлар – ең әуелі ұлттық сана. Ол бірнеше сатыдан тұрады. Төменгі деңгейдегі пенделік сана. Оның аңсайтыны қарын қамы мен киім қамы. Мұны хайуандық сана деуге де болады. Қоғамдағы тобырдың осы санадан ары ойлауға мұршасы жоқ. Келесі, Маркс айтқанындай таптық сана, ол – қазақша айтқанда «кедей байға жетсем дейді, бай Кұдайға жетсем дейді» дегеннің өзі. Бұл да бас пайдадан аспаған сананың көрінісі. Дәл осы кезде Қазақстанда бел алып тұрған деңгей дәл осы. Одан ары адам баласы қарын қамынан өтіп, байлық мәртебеге алданбай тоғышарлығынан көтеріліп, ұлт қамын ойлайтын жоғары деңгейдегі ұлттық сана. Міне, осындай өскелең дәреже ғана ұлттық рух болып есептеледі. Алғашқы екі деңгейді артта қалдырып, үшінші саты қалыптаса бастаған кезде, ұлттық идеология іздеу орынды болар еді. Ол үшін мемлекеттік саясатта нақты бетбұрыс, қоғамда сілкініс, халықта ояну болғаны дұрыс шығар.

	Тарихқа көз жүгіртсек, қазақтың ұлттық рухы өте биік болған. Отарлау саясаты соның бәрінен айырып, адамдарымызды құлқынның құлы болу деңгейіне дейін түсірді. Біз барымыздан айырылып, бақытсыз ұлтқа айналып ұямыз бұзылды, ұрпағымыз азды. Адамдар санасын ақша билеген салқындық салтанат құрды.

	– Ұлттық рухты іздеуді қай жақтардан қарастырамыз?

	– Біріншіден – тектілік, оның қарапайым бір ғана көрінісі 7 атаға дейін қыз алыспай, қанды таза ұстау дер едім. Оның тағы бір аты – көргенділік делінеді. Екіншіден – қазақтың табиғатпен етене араластығы дер едім. Төрт маусым, кең дала соның бәрі біздің жанымызбен жалғасып кеткен. Үшіншіден – қазақта таптық сана болған жоқ. Жесірін қаңғытпаған, жетімін жылатпаған, ағайынды адастырмаған ел. Байы кедейін асыраған, кедейі байына қызмет етіп, өзін-өзі сүйеген жұрт еді. Сол қайырымды қайта табу керек! Төртіншіден – қазақтың сөзге тұруы. Ол кездерде келісім-шарт, қол қою, таңба, нотариус деген болмаған. Сөйте тұра, ауыздан шыққан уәде бұлжымай атқарылып отырған. Қазылар әділ, айтылған сөз – атылған оқ. «Малым жанымның садағасы, жаным арымның садағасы» – дегенге тоқтаған. Ар дегеннің тағы бір аты – РУХ.

	Мінеки, ұлттық рухты іздеу үшін арлы адам керек болатыны сондықтан.

	Тәуелсіздіктің алғашқы жылдары пенделік санамен өмір сүрдік, дәл қазір таптық жіктік сана өршіп тұр. Ендігі жерде ұлттық сананың қалыптасуы кезеңіне келдік. Ұлттық рухты өсіру – кеуде соғу емес, өзге ұлттарды кемсіту емес. Ол – өзіңді тану, тегіңді табу деген сөз. Тіл үшін болып отырған күрес соның бір құрамдас бөлігі. Бізге өнеге бола алатын бір-ақ ұлт бар, ол – Жапон халқы.

	– Жазушылар туралы не айтар едіңіз?

	– Қаламгерлер рухани мәдениетті жалғастырушы ақыл иелері. Адамдардың жанын тәрбиелеушілер.

	Олар біз айтқан ұлттық идеология үшін қызмет ететін топ. Қоғам болып, ел болып жазушы мәртебесін көтеру керек. Таланттыларды танып кітабын бастыру, тарату мәселесін ұйымдастырып, қаламақысын жоғарылату керек. Ұлтымызға танымал қаламгерлердің еңбегін шет тілдеріне аударып, әлем әдебиетіне қадам басу керек. Меніңше, деңгейіміз төмен емес. Насихат жұмысы нашар, сол жағын мықтап қолға алған жөн. Айталық, Қабдеш Жұмаділдің, Мұхтар Мағауиннің, Мұхтар Шаханның, Смағұл Елубайдың еңбектері кімнен кем?! Көркемдігін былай қойғанда, ұрпақты тәрбиелеуге таптырмайтын тарихи оқулық деуге болады.

	– Ұзақ уақыт бойы бір орында қызмет етіп келесіз.

	Ол сізді жалықтырған жоқ па?

	– Жоқ. Олай деуге болмайды. Қайта бір орында тапжылмай істеу – уақыт өткен сайын өнімді бола түседі. Өзіңе де, ортаңа да келтірер пайдаң, көрсетер көмегің үлкен болады. Еңбегің жанып, елге сыйлы бола түсесің деген ойдамын. Ол үшін білімің жоғары әрі үйлесімді болу, адамдармен тіл табысу, әрі іскер, уақыттың тамыршысы бола білген жөн. Міне, осылар сәйкескенде жалықпақ түгіл, құштарлықпен еңбек етесің. Мысалы, менің 40 жылдан артық бір орында болуым, осы оқу орнының қыры мен сырына қанық болуға жеткізді. Бес қолдың саласындай білдім.

	Осы өмір жолыма қарап отырсам, маған тікелей ықпалы тиген үш ұстазды атап өтейін. Олар – академик Досмұхамед Кішібеков, академик Баян Рақышев, профессор Мүштай Батырбеков. Ол ағаларыма борыштылық білдіремін. Кейінгі жастардан Саят Ыбыраевтан көп үміт күтемін. Жастар өсе берсін! Ертеңіміз жарқын болсын! – Әңгімеңізге рахмет!

	Сұхбаттасқан дәулетбек Байтұрсынұлы «Әдебиет айдыны», № 25, 2007 ж. 28 маусым.



	ТАЛАЙДЫ ТАҢҚАЛДЫРҒАН «ДОС-МҰҚАСАН»

	Өткен ғасырдың 60-шы жылдарының аяғы, 70-ші жылдарда кешегі Кеңестер Одағында, алғашқылардың бірі болып студент жастардан құрылған «Дос-Мұқасан» вокалды аспапты ансамблі халық әндерін жаңа заманға сәйкестендіріп, эстрадаға лайықтап өңдеп, өз мәнерімен халыққа жеткізіп, орындаушылық өнерлерімен бірден мамандар көзіне түсіп, қалың жұртшылықтың үлкен ықыласына бөленген еді. Табиғаттың берген талантының, ерінбеген еңбектің арқасында өрімдей жігіттердің өмірі де адам қызығатындай ерекше болды. Себебі, бұл жігіттердің барлығы болашақ инженерлер еді. Жеткен жетістіктері, абыройлары, атақтары «Дос-Мұқасанды» қазақ өнерінің тарихында алтын әріппен атын қалдырғанын қазіргі ұрпақтың бірі білсе, бірі білмейді, әсіресе сыртта жүрген бауырларымыз. Сол себептен, «Алтын бесік» жорналының оқырмандарына осы олқылықты толтыру ниетімен «Дос-Мұқасанды» құрушылардың бірі, әндердің авторы-ақыны, белгілі философ-ғалым, Қ.И. Сәтбаев атындағы Қазақ ұлттық техникалық университетінің проректоры, профессор Ұлықпан Сыдықовпен әңгімемізді ұсынып отырмыз.

	– Ұлеке, «досыңның кім екенін айт, сонда мен сенің қандай адам екеніңді айтайын» деген қағида бар. Бәріміз 1965 жылы арман қуып автоматтандыру маманы боламыз деп қазақтың жоғарғы техникалық білімінің қара шаңырағы – политехникалық институтының студенттері атандық. Қазақстандағы болатын коммунизмді өзіміз құратындай сезіндік.

	Сондағы жігіттер мен қыздар, бәрі десем артық болмас, мектепті алтын және күміс медальдарға бітіріп, көбі республикалық, облыстық, райондық математикалық олим-пиадаларда жеңіп, жүлделі орындарға ие болып, кеуделеріне нан пісіп келгендер еді. Сол көп алтын медальдің бірін өзіңіз де кеудеңізге басып келдіңіз. Сол арман қуған, арыстай жігіттердің қазір қайсысы қайда жүргені туралы сізде ақпарат бар ма? Қысқаша айтып кетсеңіз. Сіздің жауабыңыздан сол жылдары политехқа қандай талантты қыз-жігіттердің түскені туралы оқушылары-мызға жалпы пікір тудырар деген ниетпен сұрап отырмын.

	– Тәке, шынында да ақын айтқандай: «Біз дәуірдің мөлдіреген жастары едік, бәріміз де өмір жолын бастап едік» – дегендей арман қуып, білім іздеген біздерді бұрынғы Қазақ политехникалық институтының (қазіргі Қаныш Сәтбаев атындағы Қазақ ұлттық техникалық университеті) аты да, заты да қызықтырушы еді. Сол 1965 жылы бір уақытта автоматика және есептеу техникасы факультетіне 125 бала Қазақстанның түкпіртүкпірінен келіп түстік. Мен кей кезде, философ болғаннан ба қайдам, осы табиғатқа таңқаламын. Ұлы отан соғысында қаншама ерлер қырылды. Көбі әлі шаңырақ көтеріп, жар сүймегендер. Сол жазығы жоқ, ел үшін еңіреп кеткен ерлердің артынан, аман-есен елге оралған азаматтардан 1946–48 жылдары туған балалардың көбі талантты десем артық айтпаған болар едім. Олай дейтінім, қарап отырсам сол соғыстан кейінгі туған балалардың ішінен қазір қаншама «ұлт өкілдері» деген атқа лайық ақын-жазушылар, әнші-күйшілер шықты. Әсіресе, инженерлер. Кейін сол инженерлердің ішінен жұртқа белгілі үлкен ғалымдар қазіргі уақытта, егеменді елімізде еңбек етуде. Мысалы, біз мектепті қазақша бітіріп келгенімізге қарамай орысша оқып, емтихандарда ежіктеп орысша жауап беруден алғашқы бір жыл қиналдық. Кейін қаладан бітірген, орысша оқыған балаларды басып оздық. Кімнің қайда жүргенін бәрін айтып жатуға міндет емес шығар, бірге жүрген жігіттердің ішінен кейін осы университеттің бірінші проректоры болған академик, ғылым докторы, Қазақстан ғылымына еңбегі сіңген қайраткер, классикалық күрестің спорт шебері Қанат Асаубаев – қазір «Қазақалтын» корпорациясының президенті. Қосы Сматов физикаматематика ғылымының докторы, Қазақстандағы автоматика саласының жаңғағын шаққан бірде-бір өкілі, ҚазҰТУдың профессоры. Еркінбек Шомбинов – ғылым кандидаты, кәсіпкер, түсті металлургия өндірісі бойынша корпорацияның президенті, белгілі маман, меценат. Мені білесіз. Өзіңізді де, техникалық жоғары оқу орнының ұстазы, тау-кен автоматикасы саласының ғалымы болумен бірге ешкімге ұқсамайтын өз өрнегі, өз стилі бар, форма табуға шебер, ойы өткір, белді жазушы-сатирик ретінде ел біледі деп ойлаймын. Қысқасы, аман- есен бітіріп шыққан 108 студенттің ішінен қазіргі кезде алды – Ұлттық және салалық әртүрлі академиялардың академиктері, ал арты – ғылым кандидаттары. Ғылыми атақтан құр қалғандары кемде-кем. Сол жылы түскен ауыл балаларының ішінен бір «Дос-Мұқасанның» шығуының өзі, табиғаттың дархандығы мен кең пейілділігі деп түсінемін. Қандай талантты балалардың, ғылымбілімнің қара шаңырағы – аты шулы «политехта» оқып, бітіріп шыққандарын осыдан-ақ білуіңізге болады.





– Сол өзіңіз қазір айтып отырған «Дос-Мұқасан» ансамбілі мен Досым Сүлеевті егіз қозыдай, айыруға болмайды. «Дос-Мұқасан» – Досым Сүлеев. Досым Сүлеев дегенде, елдің құлағы «Е, Дос-Мұқасан» ба?– деп елең етеді. Құдай біледі дейін, Досекең болмаса сол «Дос-Мұқасан да» болмас па еді? «Дос-Мұқасанның» аты қазақ өнерінің тарихында мәңгілік қалды деп жатырмыз. Теңіз өзеннен, өзен– бұлақтан бастау алады. «Дос-Мұқасан» тобының көп әндерінің мәтінін жаздыңыз. Осы топтың ыстық-суығына, жеткен жетістіктеріне бірге қуанып, елге де дәріптеп жүрген азаматсыз. Осы «Дос-Мұқасанның» бастауы туралы айтсаңыз.

	– Студенттік шақ әрбір адамның арман қуған, бүкіл бойын ерекше күш-қуат, жалын кернеген, бірдеңені білсем, үйренсем деген барлық қабілеттері толық ашылатын, өзін-өзі тану кезеңі ғой. Алғашқы күннен кімнің неге қабілеті барын көріп жүрдік. Абай атамыз айтқандай: «Өнерді үйрен де, жирен» демекші, сол кез, бір баланың бойынан өзіңде жоқ бір қасиетті өнердің ұзын жібінің ұшын көріп тұрсаң соны үйренгің келіп, қолың қышып, қасында жүруге тырысатын уақыт біздің де бақыр басымыздан өтті. Бүгінгі еліміздің Чехия мемлекетіндегі төтенше және өкілетті елшісі Шәріп Омаров сияқты, сол кезде аяқ допты екпіндетіп апарып, ойыншылардың арасынан грузиндерше «лезгинканы» билегендей бұрқыратып өте шығып, қақпаға қуып тыққанда – тақиямызды аспанға атып таңқалатынбыз. Осы өнерді көрген біз аяғымызды теңбіл доптың аржақ-бержағына шығарып өкпеміз өшкенше жүгіріп, ақ тер, қара терге түсеміз. Бірақ, Шәріптің шаңын жұтып жүрдік. Қазіргі белгілі композитор Мұрат Құсайыновтың қолына домбыра ұстап, күйлерін шерткенде, осы біздің арамызда неге интегралды оқып жүр екен деп тамсанатынбыз. Мұрат жоқта «қазақтың домбырасы ғой бізді де жатырқамас», деп домбыраны тыңқылдатқан боламыз. Бірақ саусақтарымыз біреудікіндей ойдағыдай илікпей, итімізді шығарады. Үндемей отырып вальстерді баянда ойнап, жалыққанда саксофонды үрлеп бозінгендей сарнатқанда, Досым Сүлеевтің өкпесінің көлемі бір шелектей ме екен деп жүрдік. Тәке, өзің әңгіме, мақалалар жазып жүрдің. Мен өлең жазуға құмар едім. Мақаншы өңірінде «ақын бала» деген атым да бар еді. Бір-бірімізден үйреніп, бірбірімізді тыңдап өзіміздің бойымызда жоқ қасиеттерді басқадан көрсек таңдай қағып таңқалып жүргенімізде бәріміздің басымызды қосып, бірінші жатақханада «автоматтандыру және есептеу техникасы» факультетінің қасынан «Бәйшешек» пікірлесу клубын құруға бізден екі курс жоғары оқыған, Қамит Санбаев мұрындық болды. Қамит бізден 5–6 жас үлкен, Германияда әскер қатарында азаматтық міндетін абыроймен атқарып келген, сол кездегі тілмен айтқанда факультетіміздің «ақсақалы» еді. Факультетіміздің комсомол ұйымын басқарып, өзінен кіші біздермен қоян-қолтық араласып жүрді. Қамиттің қасиеті – ұйымдастыру қабілеттілігі, елмен тіл табысып әр студенттің бойындағы қылтиған бір қасиеті болса соны баулып, ақыл-кеңесін аямайтын азамат еді. Кешегі мектеп қабырғасынан келген «сары ауыз» ауыл балалары біздер де, сол Қамит Санбаевтың қасынан шыбынша шыр айналып, шықпайтын болдық. Осы «ДосМұқасанның» бастауы дегенде мен Қамитті айтар едім. Себебі өзі де, өнерден құр алақан емес азамат өнерге жақын жастардың басын біріктіріп, топтастыра білді.

	Өзің білесің, ол кезде елімізде студент жастардың құрылыс отрядтарының дәуірлеп тұрған кезі. Жыл сайын жазда Павлодар облысы, Баянауыл ауданына құрылыс бригадасына барамыз. 1967 жылдың жазында өзіміздің факультет сол ауданға тағы да, екінші рет бардық. Бірсыпыра жігіттер «Торайғыр» совхозына түсті. Мен, Еркінбек Шомбинов екеуміз «ХХІ –партсъезд» атындағы совхозға бардық.
