	Тәкен Әлімқұлов
	– Жолай біреу у беріпті-міс деген қауесет бар, – деді Зияш.

	– Ол кім екен?!

	– Тірі пенде білмейді. Қасында болған Болат тіс жармапты ғой.

	Шәуке Болат туралы ойлап кетті. Әкесі оның «бір ұртында бал, бір ұртында зәр бар» деуші еді-ау! Бірақ оның зұлымдығын айтпай, майда тілдігі мен ащы тілдігін меңзеуші еді-ау! Шәуке әрі-сәрі боп отырды.

	Күн көтеріле біреу маңдайшадан үңілді. Аттың үстінен иіліп тұр. Көзі шапыраштанып кетіпті. Зияш:

	«көтек!» деп шошып түсті.

	– Сәскеге шейін жұмыртқа шайқап жатырсың ба?! – деп қамшымен босағаны тартып жіберді.

	Бұл сырды білмейтін ІІІәуке тысқа жүгіре шықты. Ең алдымен Мәлігаждаровтың астындағы атты таныды. Өзінің кербестісі! Қыста әкесі ауданнан қайтарып жіберген. «Малын ортақтастырмай кетті» деген қаңқудан қорқып қайырған. Сол жануары енді шапыраш көзді өкілдің астында тұр.

	Қаршадай бала намыстан жарылып кете жаздады.

	Ол кінәні босаға сабауға аударып:

	– Толғақ қысқан әйел жоқ, бұнда. Неге үй сабалайсыз?! – деді.

	– Шірейген сен кімсің ей? – деді анау.

	– Онда жұмысыңыз болмасын!

	Мәлігаждаров оқыс иіліп, баланың басынан тоқетер алды да:

	– Бар осы тойғаныңмен! – деді.

	Шәукенің бірінші жеген тоқетері осы. Сүндетке мойын ұсынбай қожаны боқтағанда шешесі күні бойы төмпештеген. Одан бері де әптиекті күйек қып шалдуарланғанда және төмпештеген. Содан кейінгі көрген құқайы осы.

	Шәуке шыж-көбелек боп ызаланды. Қызыл-шырайлы өңінің қаны қашып, көзі жасаурады.

	Осы кезде тысқа Зияш шықты. Сары әйел тұлдана шабынып:

	– Адам атқан әтірет те біздің ауылға тимеген. Е, әдіра қал! – деп өкілді аттың үстінен жұлып алды.

	Бойы еңгезердей Мәлігаждаровтың бұл көрмеген құбыжығы еді. Шексіз шамданып, әйелмен тіктесе, бергенде, Шәуке ертегіден естігенін істеп, аяғынан тартып қалды. Еңгезердей кісі жантая құлады. Қаралы шаңырақтың алдында апай-топай басталды. Ызалы әйел Мәлігаждаровты шықшыттап жатты.

	Үш жақты ентігіс басылғанда, Мәлігаждаровқа ақыл кірді. Ол әзілге жеңдірмек боп:

	– Таманың кызына дауа бар ма? Қолың темірдей екен. Жездем деп ойнаған шығарсың! – деп ызамен ыржыңдады. Қолағаштай мұрны қисайып, шұбар өңі түктеніп тұрды.

	Сабырға бой алдырған Шәуке өкілді анықтай бастады. Қыста әкесімен ұстасатын сұм осы. Неден жанжалдасып еді? Түу, есіне түспеуін қарашы! Жоқ, ұмыта қоймаған екен. Пәле пәтерден басталып еді ғой. Қыстың көзі қырауда көшіп барғанда, бұлар кірешек үй құлыптаулы тұрған. Ноғайбай ашумен құлыпты тас-талқан қылған. Ноғайбайға тиемел үй аудандық «Қолхозсоюздың» қарамағында екен. Құлып бұзғанға шамданып осы Мәлігаждаров ертеңіне кісі ертіп келіп, Ноғайбайды тілдеген. «Сен Қаратаудың бұзығы болсаң, мен Алатаудың бұзығымын?» – дегені есте. Сабырға жеңсік берген Ноғайбайдың: «Өзің бұзақылана бер, мен сыпайы кісімін!» дегені есте. Оның ертеңіне Ноғайбай қызметке кеткенде, Мәлігаждаровтың қасына милиция ертіп қайта соққаны есте. Қаршадай Шәукені, қорқытып, актіге қол қойғызғаны, әкесінің оған өкініп бармақ шайнағаны, өз қолын өзі кесе алмағаны әлі ұмыт болған жоқ.

	Міне, сол Махамбет Мәлігаждаров енді тағы да алдынан шығып отыр: Туған ауылда басына әңгір-таяқ ойнатып, қорлап отыр.

	Шәукенің көкірегін кек кернеді. Озбырды атарға оғы болмай түктенген шұбар бетіне жирене қарады.

	Баланы Мәлігаждаров та жыға таныды. Аяқтан тартып кұлатқаны еске түскенде қыжылы асқынды.

	«Сволочишканың пысығын қарашы!» деп бір қойды.

	«Жанжалдың орны емес. Мынау шалымды сары қаншық тұрғанда зәбір жүрмейді».

	Ішкі қыжылымен әуре боп отырған Мәлігаждаров:

	– Бала, комсомолда бармысың? – деп сұрады. Шәуке басын шайқады. Мәлігаждаров:

	– Әкең коммунист, сен неге кірмейсің комсомолға? – деп едірейді.

	Шәукенің бұл күтпеген сұрағы еді. Не деп жауап қайырарын білмей дағдарғанда, сөзге Зияш килікті.

	– Комсомолға бозбалаларды алады екен ғой.

	Серейген бойы болмаса, бұл әлі шикіөкпе!

	– Ә, солай ма, – дей салды өкіл.

	Әңгіме қиыспады. Мәлігаждаров атына мінді. Кербестінің арқасы қиқаң ете қалғанын Шәуке анық-ақ көрді. «Жауыр болған екен-ау, жануар?!» деп ойлады. Құтырынып, қайшыланып тұратын қамыс құлағы есектің құлағындай салбырай бастапты, сүйір ұшы ғана өткерген күнінің көркін елестетіп тұр.

	Зияштың сөзін растағысы келгендей Махамбет Мәлігаждаров ауылдан шықпай жатып шаба жөнелді.

	Кер бесті сауырынан төңкерілмей, құйымшағынан сүмпиіп, шарасыз шоқырақтап бара жатты.

	– Бұл шіркіннің көзінің еті өскен! – деді Зияш.

	– Қыздарды атқа мінгіземін деп бір әкіреңдеді. Былтырғыдай ат табылмады. Жаяу белсенді болуға бойжеткендер арланды. Балымшаның үйі қыстаққа көшіп кетті.

	– Қандай қыстаққа? – деп сұрады Шәуке.

	Зияш бүл күнде қыстақтың көбейгенін айтып өтті. Бұрынғы киіз үйлер көзден бір-бір ұшады. Диқандардың, балықшылардың, аңшылардың, тұз өндірушілердің мекенін тәптіштемей, қыстақ дей салады. Балымша жол салатындардың кыстағында. Үйін ақшаға сатып, тамға орналасқан.

	Шәуке Балымшаны ойлап кетті. Несібелінің тату құрбысы кестелі шалбар киіп, көш жөнекей жұп жазыспай бірге сайрандаушы еді. Түйенің үстінде кебежеде отырған Шәукеге құрыққа шаншып күлше беруші еді. Қыста жігіттермен алақан шертісетін қарулы қыздар көктемде шекем-тас ойнап, жазда алтыбақан тебісіп, ән шырқаушы еді. Сол Балымша кеше суық хабар естіген қыстақта болып шықты.

	Бойжеткен Балымша Шәукеге өз әкесін еске түсірді. Іші пысқанда өзінің қызының құрбысымен шекем-тас ойнаушы еді. Айтысуға шейін баратын-ды. Бала мінезді кекселердің табиғатын Шәуке білмеді.

	Тоғайдан атын әкелгенде, Шәуке қамшысын таба алмады. Жеңгесі екеуі үйдің әңкі-тәңкісін шығарды. Ақырында, қобыздың құтысынан тапты. Бес жасар бала жасырып қойыпты. Екеуі бірге күлісті.

	Осыдан кейін Зияш қобыз турасынан әнгіме шертіп өтті. Ана жылы белсенділер «жекетұр» қылмақ болғанда, қобызын сындырып құтылған Назар осы күні ескі серігін сағынады. Кей-кейде қобыздың сарынын ауызша айтады. Бұндайда Зияш көлденең жұрт нақұрысқа жориды деп жерге кіріп кете жаздайды.

	Зияш мұңая күрсінді. Жаны ашыған жас қайнысына және бір сыр шертті.

	– О баста ағасының атағына бола шығып едім. Енді, түстен кейін маңырағанынан не пайда?! Бес саусағың бірдей емес. Итшілеп күн өтіп жатыр, шырақ!

	Зияш қайнысын өзі аттандырды. Қоштасарда мұң шақты.

	– Қобыздың арқасында күн көрген ағаң кетпен ұстауға арланады. Көк егіннің тауқыметін маған артып қойды. Таманың көрмеген құқайын көрсетті. «Құрамаға» келіп кетпенші болдым. Сен жас та болсаң, қара шаңыраққа иесің. Барғасын ақылыңды айтып, ағаңның құлағын бұра!

	Шәуке бас изеді.

	Ол ауылдан шыға бергенде ашамай асынып бара жатқан біреуді көрді. Ашамайдан әкесінің мылтығы еске түсті. Атын кері қарай бұрды. Жеңгесі: «Ауданға бармайын деді-ау. Шіркін, балалық-ай!» – деп, алдынан шықты.

	Шәуке әкесінің қосауызын сұрағанда, Зияш ұнатпай қалды. Ішінен: «Бекер қайрылдың-ау, шырақ!» деп тұр.

	– Қосауыз диірменшінің қоймасында! – деді Зияш.

	– Неге тықтыңдар? – деп сұрады Шәуке.

	– Ағаңнан сұра. Мен қайдан білейін?!

	Диірмен өзеннің құйылысында. Бір көштік жер.

	Шәуке бұрыла алмады.





	Оглавление

	І

	II

	III





