	Құттыбек Баяндин

	— Әй, Жарқынай! — деді осы кезде Оспанбек гүр етіп. — Бір жылда бес бастықты аттан аударып отырмыз. Аузы күйген үрлеп ішеді деген. Қайын сенікі. Қашан, қай жерде қажаймын десең де, қолыңнан ешкім қақпайды. Қисынсыз жерде құйысқанға қыстырма... Бастық болатын адам бар бізде.

	«Құланның қасуына, мылтықтың басуы» дегендей Оспанбектің мына оспадар сөзіне елегізіп отырған жұрт еліріп ала жөнелді. Анасы ананы, мынасы мынаны айтып, әрлеп, әдемілеп, әй кеп күлсін. Алып-қашпа сөздің астарын ұқпаған уәкіл әркімге бір қарап аң-таң. Үстелін тықылдатып, жұртты тыныштыққа шақырып әлек. Бөгетті бұзған судай сарқырап, сарылдап, жұрт біраз жерге барысып, сабасына енді түсті-ау деген кезде Жарқынай орнынан тұрып, уәкіл отырған қызыл үстелдің қасына барды.

	— Ау, ағайын! Осы бізге керегі өзі қандай бастық? Қасым қайнаға бастық болды. Қу құлқынның құлы болды. Сәрсен төре бастық болды. Қызыл қырманды қыз ойнақ жасады! Ұят-ау, мұным демеді. Анау отырған Жұматай ағамыз да бастық болды. Колхозым бар-ау, жұмысым бар-ау демеді. Кезінде осылардың бәрін мақтағанбыз, жақтағанбыз. Ақыры не болды?! Тойды бұзған қыздай масқара қылды. Өтірік деңдерші осымды? Өтірік дей алмайсыңдар! Елге бастық болған соң, бас болу керек. Жұмысына тас болу керек. Арамзалыққа қас болу керек. Осы айтып тұрғандарым рас па? — деді Жарқынай ширыға сөйлеп.

	«Рас, рас, жөн сөз ғой мұнысы», «Жарқынай дұрыс айтады» деушілер де әр тұстан шыға бастады. Соны арқаланған Жарқынай:

	— Менің Әупілдек қайнымды бастық сайласаңдар несі бар? Кедей десеңдер — кедей. Колхоз жұмысын өз жұмысыңдай көреді. Колхоз мүлкін өз мүлкім деп санайды. Қыз, келіншекке қыры жоқ. Жаман атын шығарған сыры жоқ. Менің айтарым сол. Әупілдек қайным бастық болсын!

	— Ойбай-ау, Жарқынай-ау, Әупілдек қайныңның білімі жоқ қой. Қол қоя алмайды, — деді Сәрсен осы кезде көп ішінен күңк етіп.

	— Білімді, білгіш дегендеріңнің жеткізген жері белгілі. Соның бірі сен болатынсың! Аузымды қыздырмай жайыңа отыр! — деді Жарқынай Сәрсенге оқтай қадалып. Сол-ақ екен Сәрсеннің аузына құм құйылғандай үні өшті.

	Бағанадан Жарқынайдың сөзіне дән риза боп отырған уәкілге осы сәт «мына әйелдің өзін неге бастық сайламасқа» деген бір ой сап ете қалды. Сол ойын қалай жүзеге асырам деп отырғанда Жарқынай:

	— Әупілдек қайным-ау, бастық мен боламын деп, шық мына жұрттың алдына! — деді нық сөйлеп.

	— Әупілдек қайныңыз кім еді, — деді өкіл оны енді сөзге тартқысы келіп.

	— Әупілдек қайным — бригадир Нұрмолда. Әне, отыр, әне! — деді Жарқынай орнынан енді тұрған тақыр бас, палуан денелі жігіт ағасын көрсетіп.

	Нұрмолда топты жарып, уәкіл отырған қызыл үстелге қарай бет алды. Жұртқа не дейді? Оны біліп келе жатқан жоқ. «Мұның не?» дегендей жеңгесі Жарқынайға қадалды. «Осыдан бастық болмай көр!» дегендей ол да бұған шытынай қарады. Нұрмолда мұндай қысылмас. Біресе уәкілге, біресе жұртқа қарады. Тамағына тас тығылып қалғандай сөзі құрғыр шығар емес. Осы кезде көп ішінен біреу:

	— Жарқынайдың Әупілдек қайнысы-ау, бастық боласың ба, болмайсың ба, соныңды айтпайсың ба, — деп еді кекете:

	— Көпшілік бастық бол десе, мен неге бастық болмаймын? Боламын! — деді Нұрмолда аузына бұл сөздің қайдан сап ете түскенін өзі де байқамай.

	— Болса болар, жаманнан жақсы шығып жатқан заман ғой, — деді тағы біреу қағыта.

	— Бригадир болса, Нұрмолдадай-ақ болсын!

	— Әй, сен кімді жақтап отырсың?

	— Қызғанғаның қызыл итке бұйырсын! Байқа!

	— Бұл заманда білімсіз бастықтың бұты бір-ақ тиын! Біліп қой оны!

	— Сен көтермеген шоқпарды ол көтерсе, қайтесің? — Жұрт қызып, қызарақтап, араның ұясындай гуілдеп кетті.

	— Ау, жолдастар! — деді осы кезде уәкіл қолын көтеріп, жұртты тыныштандырып.

	— Бастық болатын кісіге сұрақ қойыңдар?

	— Не сұраймыз?

	— Колхозды қалай басқарады екен, соны айтсын!

	— Дұрыс.

	— Айтсын, айтсын.

	— Ал Нұрмолда, колхозды қалай басқарасың?! Сайра.

	— Колхозды қалай басқарамын, — деді Нұрмолда жұрт сөзін қайталап. — Адал басқарамын... Аузына бұдан басқа сөз түспей қаңтарылып тұрды да қалды.

	— Колхозды адал басқармаса, аяғының аспаннан келетінін біліп тұр өзі.

	Осы кезде Ақық орнынан тұрды.

	— Жолдастар, — деді ол, — мен Нұрмолданы көптен білемін. Қолынан іс келетін жігіт. Темір жолда бірге істегенбіз. Сайласаңдар, бастық боламын деп тұр. Болсын, істесін. Даурықпай, дауысқа салайық.

	— Көп сөз — көмір.

	— Ақық дұрыс айтады.

	— Кәне, дауысқа салайық.

	— Нұрмолда бастық болсын дегендерің, кәне, қолдарыңды көтеріңдер.

	Жұрт Жамырай қолдарын көтерді.

	— Қарсы?

	— Біреу, екеу, үшеу... ғана.

	— Қалыс?

	— Біреу, екеу... ғана.

	Ойламаған жерден Нұрмолда осылай колхоз бастығы боп сайланып кетті. Бұл 1936 жылдың мамыр айының ортасы еді.





Екінші тарау


	БАСТАУ


	1

	Әдетте ауданнан ауылға келген уәкілдер әпербақандау келетін. Қолтықтарына қампайған папка қысып, тұмсықты көкке созып, шетінен шіреніп тұратын. Бірі ішімдегіні тап деп, сыздап тұрса, бірі айтқанды істе деп, әкіреңдеп кететін. Әйтеуір, өздерін зор тұтып, өзгелерді қор тұтып, тау көтеріп жүргендей танауларынан жел есетін. «Желкеңді үзіп, көзіңді құртып жіберемін!» деу оларға түк емес болатын.

	Ал ауданнан жаңадан келген уәкіл Рақым Омаров болса, табиғаты мүлдем өзге, мінезі биязы, сөзі жұмсақ, аса жайлы кісі боп шықты. Нұрмолдамен бірден тіл табысып, шешіліп сөйлесіп кетті. Өзінің, аудандық партия комитетіне қызметке келгеніне де аз-ақ уақыт болыпты. Айтуына қарағанда ауылда мұғалім болып істеген екен. Сабырлы адамның мінезі де салмақты ғой. Басқа өкілдер сияқты доң мінез көрсетпей, кіммен болса да жай сөйлеседі, іш тарта тілдеседі.

	— Менің Наурызбай деген нағашым асқан шебер кісі еді, — деді ол бірде Нұрмолданы әңгімеге тартып. — Ағаштан күміс ер-тоқым шабатын, қыз, келіншектерге сәнді кебіс тігетін. Сол кісі бір күні маған алдында жатқан кеспелтек ағашты көрсетіп: «мынадан не жасайтынымды білесің бе» деп сұрады. Мен иығымды қиқаң еткізіп, басымды шайқадым. «Е, пері соққандар, сендер нені білетін едіңдер» деді ол ауыр күрсініп. «Құдайым өмірде қолдарынан не келетінін білмейтіндерден сақтасын! Өйтеміз де, бүйтеміз деп, ауыздарыңмен орақ орғанда алдарыңа жан салмайсыңдар, сөйтіп тұрып, нені өйтіп, нені бүйте қоятындарыңды білмейсіңдер! — деді.

	— Нағашы-ау, неге шала бүлініп отырсыз. Сізге түсінбедім, — дедім мен аң-таң боп.

	— Неге түсінбейсің, — деді ол кейіп. — Көп кедей әртел құрамыз, колхоз боламыз деп, кеуде қағып, алаөкпе боп жүр емес пе? Жөнін сұрасаң, сол әртелі мен колхозынан не шығатынын білмейді. Сөйте тұра жамыраған малдай, бет алды маңырайды. Ал мен мына домаланған кеспектен келін балаға сырлы тостаған жасап беремін.

	Айтқандай-ақ нағашым сөзінде тұрып, жеңешеме сыйлы қонағына қымыз құйып беретін ғажап тостаған жасап берді.

	Өкілдің мына әңгімесін Нұрмолда о бастан-ақ қызыға тыңдағанмен, түбінде не айтпақ ойын аңғара қойған жоқ еді. Әлгі «Әртел мен колхоздан не шығатынын білмейді» дегенді естігенде барып, іші қылп ете қалды. «Колхозға бастық болып отыр, бір білсе осы білер» деп, «енді мені қажайтын болды-ау!» деп, қинала қипақтай бастап еді, соны сезгендей Рақым бұған тұра қарап:

	— Нұреке, біз бүгінгі ісімізден күні ертең не шығатынын білуге тиіспіз. Оны білмесек, өнерсіз, талапсыз, қолынан іс келмейтін надан адам болғанымыз — деді. — Алдын ойлау — адамдық іс...

	— Дұрыс сөз екен, — деді Нұрмолда уәкілді еріксіз мақұлдап. — Көңілге қонатын сөз екен...

	— Нұреке, өзіңізге айтпақ бұдан да басқа дұрыс сөз, көңілге қонатын сөз бар еді. Соны сізге айтпаққа ауданға кетпей, арнайы осында қалған жайым бар, — деді ол ас ішіліп, дастарқан жинала бере.

	— Құлағым сізде, Реке! — деді Нұрмолда да қалпалақтай. — Жаңа сөз естімегелі қашан.

	— Онда сыртқа шығайық. Жеңешем төсегін сала берсін.

	— Мақұл.

	Рақым мен Нұрмолда сыртқа шықты. Аспан ашық екен. Жамырай жымыңдасқан жұлдыздарда қисап жоқ. Ешкіөлмес жақтан жанға жайлы саумал леп еседі. Рақым үйде үзілген әңгімесін тез жалғады.

	— Нұреке, сіз колхозды өз қолымен құрушылардың бірісіз. Жақсыны да, жаманды да бір кісідей өз басыңыздан өткізіп келесіз. Ал осы колхоз құрылысы дегеніміз не? Оған деген кеңес өкіметінің, большевиктік партияның көзқарасы қандай? Соны сіз бен біз ақ пен қараны ажыратқандай жете білуге тиіспіз. Мен мұны сізге ашық айтуға міндеттімін, — деді Рақым іштегі сырын ақтара сөйлеп.

	— Білгенге не жетсін. Айтыңыз.

	— Мен де солай деп ойлаймын. Біліп істеген істе мін болмайды дейтін еді менің әлгі нағашым. Сол айтқандай колхоз ісін жақсы жүргіземін деген басшы да, не істесе де біліп істеуі керек. «Колхоз қозғалысында партия жолын бұрмалаушыларға қарсы күрес туралы» БКП(б) Орталық Комитетінің қаулысы шыққан. Ол қаулы 1930 жылы 15 наурызда «Правда» газетінің 73 санында жарияланған. Бұл қаулыда не айтылғанын сізге білмеуге болмайды.

	Нұрмолда мұндай тосын әңгіме естимін деп ойлаған жоқ еді. Не де болса Рақымның айтпақ ойын түсінуге тырысты. Жалпы қаулы-қарар жөнінде мүлдем хабары жоқ оған әңгіменің мән-мазмұнын түсіне қою оңай болған жоқ. Оны Рақым да сезді. Сондықтан да ол өзінің ұстаздық мінезіне басып, қаулының қалай қабылданғанын, елімізде колхоз қозғалысын жүргізудің мән-мазмұнын, ондағы жетістіктер мен кемшіліктердің болу себеп-салдарын егжей-тегжейлі баяндай келіп, «біз колхоз құрылысын қалай жүргізуіміз керек?», деп сұрақ қойып, оған да өзі баппен жауап берді.

	Біздің жолымыз міне, мынау деп үлгі, өнеге тұтарлық жол сайрап жатқан жол жоқ, — деді Рақым толқи сөйлеп. — Біз әр басқан қадамымыздан түскен ізге қарап, алға жүруіміз керек. Мұндай істе әдіс-айламыз да жоқ. Өмірден, өз-өзімізден үйренбеске амал жоқ. Содан да Орталық Қомитеттің айтқанын басшылыққа алуымыз керек. Орталық Комитет колхоз еріктілік негізінде құрылсын дейді. Оған адамдарды күштеп, зорлап кіргізуге болмайды дейді. Бай, кулак ретінде тәркіленіп, сайлау құқынан айрылғандардың тізімі жасалып, оларға жасалған қателер дереу түзетілсін дейді. Рынокты жабуға тиым салынсын, базарлар қайта ашылсын, онда колхоз бен колхозшылардың азық-түліктерін сатуға қысым жасалмасын дейді.

	Міне, осынау ұзақ сонар әңгімеден Нұрмолданың көңіліне қона кеткені: колхоздың өз мүлкіне өзі қожа боп, сауда-саттық жасай алатындығына қысым жасалмайтындығы болды.

	Рақым Омаров бұдан кейін де Нұрмолданы колхоздың қоғамдық жерлерінің талан-таражға түсуі, колхоз мүлкін тартып әкетушілік, колхозды басқарудың демократиялық негіздерінің бұзылуы, енбек күннін теріс жұмсалуы сияқты Орталық Комитеттің қаулы, қарарларының мән-мазмұнымен таныстырып, оны іс жүзіне қалай асырудың жөн-жосығын көрсетіп, теріс жолдан сақтандырып отырды. Колхоздарға аудандағы жоғары қызметте отырғандар: «Өйтесің, бүйтесің!» деп, женсіз билік жүргізетін. Кейде акысыз, кейде арзан бағамен астығын, малын, етін, сүтін, жеміс-жидегін ала беретін. «Қонақ күтесің!» деп те міндет қоятын. Колхоз мүлкін, қоғамдық жерді, оның ақша қаражатын талан-таражға салуға және оларды заңсыз билеп-төстеуге әрекет еткен партия, кеңес және жер органдарының қызметкерлерін ендігі жерде Орталық Комитеттің колхоз құрылысының жаулары деп танып, орындарынан алып, сотқа тартуы Нұрмолдаға тым әділетті көрінді. Мұны ол колхозға пайдалы іс деп ұғып, басшылыққа алды.

	Колхозшылардың жұмыс істеуіне не керек? Бұл сұрак Нұрмолданың жатса-тұрса ойынан бір шыққан емес. Жұмыс істеу үшін құрал-сайман керек. Құрал-сайманы түгел адам қандай жұмысты болмасын қопарып тастайды. Байсары ұста қолдан келгеннің бәрін жасап-ақ жатыр. Оған қояр кінәсі де жоқ. Бірақ біреуге кетпен, біреуге аша, біреуге қамыт дегендейін әлі де жетпейтін дүние көп. Көрші Тентек селосында Илья Морозов дейтін ұста тұратынын, оның қолынан бәрі келетінін Нұрмолда талай естіген. «Шіркін, сондай шеберді қалай қолға түсіремін» деп жүретін. Бір күні тәуекел етті де, Ильяны іздеп Тентекке барды. Көп іздеп сандалған жоқ, тез-ақ тауып алды.

	— Илья тамыр, сені іздеп келдім. Шаруа бар сенде, — деді Нұрмолда келе асығыс сөйлеп.

	— Айт, айт, не шаруа.

	— Мен колхоз бастығымын, — деді ол енді өзіне аң-таң қарап қалған Ильяға күлімсірей. — Сен колхозда жұмыс істе. Еңбегіңді көп беремін.

	— Қандай жұмыс істеймін.

	— Ұста боласың! Шөп машинасын жөндейсің, арба, шана жасайсың. Істеген адамға жұмыс көп, Илья.

	— Ойланайын.

	— Ойланатын ештеңе жоқ, — деді Нұрмолда. Қазір менімен жүр. Үй беремін. Сауын сиыр беремін. Үш қап бидай, бір қап ұн беремін. Тағы не қажет, айта бер. Колхоз сенен ештеңе аямайды.

	Илья бастықтан мұндай ұсыныс күтпеп еді. Жомарттығы ұнады да — айтқаныңды орындасаң, колхозыңа барайын, — деді.

	Сол күні-ак Нұрмолда Ильяны колхозға көшіріп алып келді. Айтқандай-ақ ол нағыз хас шебердің өзі екен. Ұстаның бар жұмысын дөңгелетіп алып кетті.

	Қазақстанға 1936 жылы жер аударылған (ол кезде сталиндік репрессия деп аталмайтын) он шақты неміс шаңырағы «Жаңа талап» колхозына да келген еді. Арып-ашып, әбден жүдеп-жадаған. Оларды колхозшылар үйді-үйіне бөліп алып, қазақтың кең қолтық, қонақжай мінезін көрсетті.

	Келген немістер ұқыпты, тазалығымен, әрі еңбекқор тамаша қасиетімен бірден-ақ көзге түсті. Шаруашылық жұмысын жатсынбастан, бәрі де білек сыбанып араласып кетті. Әрі өздері істің жөнін білетін хас шеберлер боп шықты. Бұлардың жанында «ойбай, трактор айдайды, техника тілін біледі!» деп, пір тұтып жүрген Тілеубай жай әншейін біреу боп қалды.

	«Үй саламыз» деді. Салды. Олар салған үйлердің жанында колхоздың бұрынғы кең сарайлары жапырайып жапа боп қалды. Немістердің жұмыс істеуі тиянақты да, тыңғылықты, бұлтың-сұлтыңы жоқ боп шықты. Колхоздағы бұрынғы күйбең тіршілікке жан кірді.

	Нұрмолда жұмысты кім жақсы істесе, соны жақсы көретін. Көктен сұрағанын кұдай өзі айдап әкеп бергендей болған ол немістерге дән риза болды. Рехт дегенін завхоз қойды. Ал Патос пен Гайдерді құрылыс бригадирі етті. Сол-ақ екен колхозда құрылыс салу ісі қызу қарқын алды.

	1940 жылы колхоз егістік жердің әр гектарынан 12.4 центнерден астық, 311 центнерден тәтті түбір жинап, жоспарды артығымен орындады. Жаңадан құс фермасын ашып, қойды — 354-ке, жылқыны — 58-ге, ірі қараны — 176-ға жеткізді.

	Нұрмолда осы жылы партия қатарына қабылданып, алғаш рет ауылдық кеңеске депутат болып сайланды.

	Халық сенімі де күшейіп, колхоз жұмысы да кебейіп, Нұрмолданың жар құлағы жастыққа тимей «жұмыс, жұмыс» деп, күндіз-түн шапқылап жүргенінде соғыс басталып кетті. 1942 жылы майданға аттанып, одан жеңіспен бір-ақ оралды. Ауылға аман-сау келген күнінің ертеңінде колхозшылар оны қайта бастық сайлап алды.

	Соғыс зардабы шаруашылықты тұралатып, ауылды да діңкелеткен екен. Ел талай ер, азаматтан айрылып, ауылда жетімжесір көбейген.

	Нұрмолда жұртты бірден жұмысқа жұмылдырды. «Еңсемізді еңбек көтереді» деді. Егіс көлемін арттырды, мал басын өсірді, құрылыс салды. Жоқты тауып, барды ұқсатты. Үш жылдың ішінде «Жаңа талап» колхозының аты аудан, облысқа белгілі болды. Шаруашылықтың Зәріш Дайырова, Сара Әлімбаева, Тәжібала Айдарбекова сияқты қант қызылшасын өсіретін звено жетекшілері қарамағындағы 2-3 гектар жердің әрқайсысынан 800 центнерге дейін өнім жинап, ерен еңбектің үлгісін көрсетті. Бұларды газеттер жабылып жазып, радио мақтап жатты.

	Ал колхоз бойынша 250 гектар жердін әр гектарынан 435 центнерден тәтті түбір, егіннің әр гектарынан 15 центнерден астық жиналды. Мал басы да айтарлықтай өсті. Ауылда мектеп, 30 үй салынып бітіп, пайдалануға берілді.

	Колхозшылардың осындай ерен еңбегі жоғары бағаланып, 1948 жылы қызылшашылар Саумал Ноғайбаева, Зәріш Дайырова, Сара Әлімбаева, Тәжібала Айдарбекова, егіс бригадирі Алпақ Мүсәпіров, колхоз бастығы Нұрмолда Алдабергенов кеңес елінің ең жоғары наградасы — Социалистік Еңбек Ері атағына ие болды. Бұл награда ауылдың абыройын асырып, еразаматтарының мерейін тасытып, оларды жаңа табысқа жігерлендіре түсті.

	1946 жылдың 19 қыркүйегінде СССР Министрлер Кеңесі мен БКП(б) Орталық Комитетінің «Ауыл шаруашылығы артелінің жарғысын бұзуды жою шаралары туралы» белгілі қаулысы жарық көрген еді. Бұл қаулы сол кезең шындығының бетпердесін аздап болса да біраз жерге сырған-ды. Оған дәлел ретінде ауыл шаруашылығы жарғысынын бұзылу себеп-салдарының тамырларын дәл тауып, олардың атын атап, түсін түстеп беруі еді. Колхоздарда еңбек күннің теріс жұмсалуы, жердің талан-таражға түсуі, аудандық және басқа да партия, кеңес қызметкерлері тарапынан колхоз меншігіне әмір етіліп, қожалық көрсетілуі, сондай-ақ әртел ісін басқарудың демократиялық принциптерінің бұрмаланып, колхоз басқарма мүшелері мен төрағаларын сайлап қоюдың, олардың колхозшылар алдында есеп беріп отыруының бұрмалануы жаппай етек алып бара жатқан болатын.

	2

	Колхозда еңбеккүннің теріс жұмсалуы деген не? Мұны қалай түсінуге болады? Колхоз мүлкін қалай талан-таражға салмайды? Құдайдың құтты күні «Давай, ананы үйт, давай, мынаны бүйт!» деп, құлақ етін жеп отырған аудандық партия комитетіне, оның сеңдей сірескен секретарьлары мен қызыл көз қызметкерлеріне «сендердің бұларың дұрыс емес!» деп, қалай айтпақ? Партияның қаулысына сене ме, жоқ жергілікті басшылардың айтқанына көне ме? Міне, Нұрмолданың басын ауыртып, мазасын кетіріп, дел-сал күй кештірген, одан Омаровты іздестірген себебінің жайы осы еді. Жоғарыдағы сұрақтарға жауап қажет! Не де болса, қызметінен түсіп қалса да ауданда тұратын Омаровқа Нұрмолда арнайы барғанды жөн көрді. Бұл кезде ол шағын бір мекемеде бастықтың орынбасары еді. Келіннің бетін кім ашса, сол ыстық дегендей Нұрмолданың Омаровқа ілтипат, ықыласы айрықша, сәлемі дұрыс болатын. Кезінде берген ақыл-кеңесі көңіліне қонатын. Жұмыстың жай-жапсарын шаруаның қыр-сырын білетін-ақ сияқты еді. Осындай адамдардың қолына ел билігі тисе ғой, шіркін дейтін. Сондықтан да Омаровтың қызметінен төмендеп, шаруа мәселесіне араласудан шеттеп қалғанына, әрі түсінісіп, ақылдасып, іс істейтін көңілі түзу, пейілі айқын жанашыр адамынан айрылғанына Нұрмолда іштей қоңылтақсып жүретін. Шешіліп бір сөйлесуге шаруасы құрғыр да қол тигізбейтін. Ал кеңседегі кездесу аман-саулықтан әрі аса қоймайтын. «Ақылды адамдар ойыңдағыны айтқызбай біледі, қажетіңді қас-қабағыңнан таниды» деген бекер емес екен. Омаров Нұрмолданың келгеніне қатты қуанды. Онысын жасырған да жоқ.

	— Өзіңе-өзің қойып отырған сұрақтарың өте орынды — деді ол Нұрмолданың әңгімесін мұқият тыңдап алған соң. — Партияның бұл қаулысы колхоз құрылысын дамытуда кедергі боп, кері тартып отырған кесепаттардың біразының тамырына балта шабуға арналған. Мысалы, еңбеккүн деген колхозшылардың табан ақы, маңдай тері емес пе?

	— Дұрыс айтасың, — деді Нұрмолда мына сөзге дән риза болып.

	— Дұрыс айтасың десең, сол еңбеккүннің құнын кей жерлерде кеңсе қызметкерлерінің санын өсіру арқылы түсіріп жүр. Ондайлар колхоз даласында, фермасында жұмыс істемей-ақ, сауыншы, малшы сияқты нағыз еңбеккер адамдардан табысты артық табады. Бұл дұрыс па? Әрине, дұрыс емес. Еңбеккүнді талан-таражға салудың басқа да жолдары бар. Жалған наряд жабу, колхоз есебінен басқа мекемелерге қызметкер ұстау, тағысын тағылар. Ал жерді пайдалану, арзан бағамен, кейде тіпті колхоздардан босқа астық, жеміс, бал, мал, сүт, май алу сияқты фактілер де кездеспей ме? Кездеседі. Оның бәрі колхоздың ауыл шаруашылығы жарғысына қайшы ма? Қайшы.

	— Жолың болғыр, Реке-ау, осының бәрі аупарткомның өзінің «Өйтіңдер, бүйтіңдер!» деген нұсқауымен істеліп отырған жоқ емес пе? Сонда қалай, олардың колхоз мүлкіне қол сұғуға хақысы жоқ болмағаны ма?

	— Қаулыда былай дейді. Тыңда! — деп Омаров енді газетті оқи бастады. — Кейбір жауапты қызметкерлердің кызмет жағдайларын пайдаланып, қиянат жасап, колхоздар жөнінде зорлық және заңсыздық істеу жолына түскенін, сөйтіп ұяттан мүлдем безіп, колхоз мүлкіне өз қалтасындағыдай қол сұға беретін болғанын көрсетеді.

	Осы тұста Нұрмолда орнынан атып тұрған еді, Рекең тыңдатыңда дегендей ишарат жасап, орнына отырғызды. Сөйтті де қаулының әр сөзіне мән, мазмұн бере одан әрі оқып кетті.

	— Мұндай қиянат жасау реттері колхоздардың әл-ауқат негіздерін шайқалтатынын, колхоздардың басшы кадрларын аздыратынын, сөйтіп оларды да өз тұсынан әртүрлі заңсыз әрекеттер істеуге итермелейтінін түсіну қиын емес...

	«Жөн-жөн» айтады деген кісіше Нұрмолда қайта-қайта бас шұлғый, мақұлдаумен отыр. Осы қаулыны ол колхозда екі-үш адамға оқытқан еді. Олардың оқуы бөлек пе, жоқ Рекеңнің оқуы бөлек пе, қаулының колхозға шын жаны ашитын қажет құжат екенін енді ғана түсінгендей. Көңілдегі күдік енді ғана тарқағандай.

	— Реке, — деді кенет Нұрмолда екі иығын қомданып, — колхоз ісін оңдау үшін енді тек осы қаулыға ғана арқа сүйе, табан тіре дейсің бе? Не дейсің? Тоқ етерін айтшы... Арандай аузын ашып отырған ана ауданды қайт дейсің?

	Омаров еріксіз мырс етіп күліп жіберді.

	— Жолың болғыр, Реке-ау, аупарткомнан қалай қорықпайсың?! Ақ дегені алғыс, қара дегені қарғыс емес пе? — деді Нұрмолда ашынып. — Өзіңді де әне, ыңғайына көнбеп едің, іс басынан мүйіздеп-мүйіздеп шеттетіп жіберді. Ондағы шаруаға жаны ашитын, ісімізді қолдайтын жалғыз өзің едің, одан да айрылып отырмыз...

	— Пәле, Нұреке, сен жүдеп-жадайтын ештеңе жоқ. Ендігі жерде аупартком колхозға қожалық ете алмайды. Сені енді тыңдағысы келмесе де, тыңдайды! Шаруаңа араласқысы келсе де, араласа алмайды! Өйт-бүйтін де азайтады. Өйткені, бұл қаулы колхозға да, аупарткомға да ортақ. Оны сен де, ол да орындауға міндеттісіңдер!

	Қаулы жайлы Омаровпен ақылдасқаны, түсінбегенін түсінгені, білмегенін білгені Нұрмолданың күпті көңілін бұлттан шыққан күндей жарқыратып, жайнатып жіберді. Сол күннен бастап ол партия мен үкіметтің ауыл шаруашылығын өркендетуге бағытталған қаулы-қарарларын терең түсінуді, жан-жақты талқылауды айнымас әдетке айналдырды. Колхоздың бас бұғалтыры Құмар мен партия ұйымының хатшысы Алмесовке колхоз жөніндегі қаулы-қарарларды қатар тіктіртіп, қаттатып, қастерлеп ұстауды шығарды. Бұрынғы үйреншікті әдетке басып, тізеге салып, өйтесің, бүйтесің деп дікіңдегендерге Нұрмолда қаулыны көлденең тартты. Батырға да жан керек демекші дікіңдегендер де шеттерінен шіренгендерін қойып, жөн сөзге көше бастады.

	Қазан, қараша, желтоқсан айлары Нұрмолданың құлағы тыныш болды. Шаруасы жүріп жатыр. Үш ай қыс ауыл азаматтарының арқа-басы кеңіп, қол-аяғы босайтын шағы. Қолдары бос, уақыттары мол болған соң, тепсе темір үзетін жігіттер тапқан табыстарын араққа салып, көңіл көтеретін. Оларының арты төбелеске айналып, бірінің көзі көгеріп, бірінің қасқа тісі түсіп, у да шу болып жататын. Бұларды татуластырмасақ болмайды деп, алдарына арағын қойып, араға ағайын түсетін. Осы бір сұмдықтан қалай құтыламын, жігіттердің қолын жұмысқа қалай байлаймын деп, Нұрмолданың түн ұйқысы төрт бөлініп жүрген кезі еді. Ойына жол түсті. Кәдімгі ауылды ауданмен жалғастыратын қара табан, қара топырақ жол. Көктем шыға белуардан батпаққа батырып, діңкеңді қатырып, көкеңді көрістіретін жол. Көктем мен күздің жауын-шашынында құтырып кететін бұл жолдың азабы жадырап жаз шыға, не жер суып, қар жауа ұмыт болатын. Оны ұмытпауға колхоздың науқандық жұмыстары да ентелей жетіп, екпіндеп мұрша бермейтін.

	Биыл Нұрмолда жол азабынан құтылудың айла-амалын ертерек ойластырып қойған. Сол ойын бас алқа мәжілісіне салып еді, жұрттың көңілінен шықты. Кейбір жағымпаздар тіпті «Нұреке, бір оқпен екі қоянды атып алды деген осы болады! Қатырдыңыз!» деп қолтығына дем беріп, өзін кемеңгер қып қойды. Жұрт не десе, о десін, Нұрмолда колхозда «Біз істейтін жұмыс жоқ» деп, екі қолды қалтаға салып, «тамақ жібітетін қайсың бар» деп, көше кезгендерді тоқтатты. Оларды қыстай жұмысқа жегіп, Көксудан қиыршық тас тасуға шығарды. Сөйтіп, колхоздың іші мен сыртындағы жолдарға тас төсейтін арнайы бригада құрды. Бригада құрылуы мұң екен, арақ ішіп, ушу шығарушылар сап тиылып, ауылда тыныштық орнады. Кей күні он, кей күні он бес шана жолға шығады. Бұлар Көксудан тас тасушылар. Ал тасылған тасты жолға төсеушілер және бар. Аудандық газетте «Қыста да қызу еңбек» деген мақала да жарық көрді. Жаңаталаптықтар сөйтіп, атақ-абыройлары асып, басқаларға үлгі боп, дүрілдеп берген.

	Нұрмолда тас тасушылармен бірге жұмысқа қызу араласып жүрген. Бас бұғалтыр Құмар ауданға келер жылдың жоспарын бекітуге кеткен. Түс ауа кеңсеге салы суға кетіп, сүмірейіп әзер жетті. «Әй, саған не болған? Жөніңді айтпайсың ба? Естімейміз бе?» дегендерге қолын сермеп, аузыңды жап дей берді. Түкке түсінбеген жұрт Нұрмолданы күтті.

	— Жолың болғыр, Құмар-ау, түрің жаман, жоспарды бекіттіре алмағансың ғой? — деді Нұрмолда кеңсеге кірген бетте. — Сен не дедің? Олар не деді? Сайра кәне.

	— Бастықтар 45 мегежінді жоспарға кіргізіңдер деп бұйырады, — деді Құмар күңк етіп.

