	 Шархан Қазығұл

	Әлемдік заманауи жаңалыққа ілесетін уақытымыз туды. Бірақ қаламын тістемесе, шабыты келмейтін біздің буын қағазды қолына ұстап отырмаса, көңілі көншімейді. Дәл осы жерде есіме «Москва слезам не верит» фильмі түсіп отыр. Есіңізде ме, оператор жігіттің айтқаны? Олай болса, кез-келген өнер құрып кетеді дегенге өз басым сене бермеймін.

	Газет те қанша жерден кәсіп дегеніңмен өнерге жатады. Өнердің элементтері онда толып жатыр. Сондықтан да газет құрып кетеді деген әңгімеге әзірше мотивация көріп тұрған жоқпын. Астын сызып айтайын дегенім, бізге газет ісінде үлкен реформа керек. Жылтыр сөзді құрту керек. Қазір ой керек. Қысқа сөздің қауызына әп-әдемі қондыра салатын ойды меңзеп тұрмын. Ой болғанда да ешқайда бұра тартпайтын ортадағы ойды айтамын. Баспасөз беренсөзімен ғана беделді бола алады.

	Мен 2008 жылы «Айқара» деген жеке газетімді өз серіктестеріммен бірігіп жарты жыл шығардым. Сол газеттің концепциясын қазіргі мерзімді баспасөзге ұсынар едім. Шын мәнінде қазіргі заманғы газетте жаңалық жариялап берекет таппайсың. Газет структурасы біздің заманымызда танымдық-сараптамалық мақалаларға құрылуы тиіс. Газеттерді қорғап қалудың бір жолы осы. Сонда ғана біз басқалармен бейбіт қатар өмір сүру құқына ие боламыз.



	***



	Кез-келген қоғамда сатиралық стильге сұраныс жоқ. Салиқалы сөзге де адамдарды ұйыту барған сайын қиындап барады. Сондықтан да осы күні қалжыңға құрылған әңгіме ғана құлаққа қонатын сияқты. Осы ойымызға сүйеніп, әзілдесек: «Жизнь – это улыбка. Даже тогда, когда по щеке бегут слезы». Иә, қайғымызды да күліп отырып айтатын халге жеткен соң, не қайыр?!



	***



	Өмірден бір түйгенім, көмекке ие болып, қыжалатынан шыққан кісі қуануы мүмкін. Қатты қуануы мүмкін. Дегенмен, сол кісіге қол ұшын берген адам өзін одан да бақыттырақ сезінетіні ақиқат. Осы орайда Нодар Думбадзенің «Мәңгілік заңы» романындағы осы аттас қағида ағзадан бұрын адам жанының емшісі болудың қаншалықты жауапты екенін айнытпай білдіретіндігімен есімнен шықпайды: «Бұл заңның мәні сонда, адамның жан дүниесі оның денесінен жүз есе ауыр келеді. Зіл-батпандығы сонша, кісінің жалғыз өзі оны алып жүруіне күші жетпейді... Сондықтан да біз, адамдар тірі кезімізде бір-бірімізге көмектесуге тиіспіз, бір-біріміздің жан дүниемізді мәңгі етуге ұмтылуымыз керек: сіз – менің, мен – басқаның, басқа – тағы біреудің... осылайша шексіздікке дейін... Адам өлімі бізді өмірдегі жалғыздыққа тап қылғанға дейін».



	***



	Қазір бай кедейге мұрнын шүйіретін болды, ал кедей өзінше кердеңдейді. Бүгінгі күні дүниесі түгел кісі ыңғыршағы айналған байғұсты, ал, сығарға биті, үрерге иті жоқ бишара көзін май басқан шонжарды жоққа шығарып жүргені де – тұрмыстық нигилизм. Өйткені, тақыр адамға төбеден қарау да, байлықты жиіркенішпен қызғану да жоққа шығаруды білдіретіні бесенеден белгілі. Әрі қарай кеттік. Шенеуніктің қарапайым халықты көзге ілетіні шамалы. Ал, бұқара жоғарыдағыларға сенімсіздікпен қарайтыны тағы рас.

	Бұл жердегі биліктің эгоизмі мен халықтың селқостығы да бірыңғай жоққа шығару болып табылады. Алайда, осындай нанымға негізделген нигилизмнің қай түрі де жеңіске жете алмайды. Мұны тарихтан жақсы білеміз. Себебі, нигилизм – өзінің о бастауынан жасампаздыққа құрылмаған көзқарастар жиынтығы.



	***



	Ұлттың құдіреті бірліктен басталады. Мен бұл жерде тыныш өмір сүруді айтып отырған жоқпын. Бұл ұғымды тар мағынада қарастырудың өзі – қателік ғана емес, қатерлі дерт. Қазіргі қазақтың «сен тимесең, мен тимен, бадыраң көз» тірлігі мен бірлігі түптің түбінде жақсылыққа апармайтыны қазір біліне бастады. Өзімізді өзіміз алдағаннан басқалар ұтады. Жалған намыс та жыртығымызды жамай қоймас.

	Ұлттың ұлт екенін танытатын ең бірінші атрибут тіл екенін ескерсек, біздің бірлігіміз дәл осы жерден бұзылып тұрғаны қазір көзге шыққан сүйелдей. Халықтың жартысына жуығы өзге тілде өзін еркін сезінетіні оларды тамырынан ажыратпай тынбайды. Осы ажырау күндердің күнінде ұлттық сананың да тоз-тозын шығарып тынады. Бұл – ең қауіпті фактор.

	Екінші фактор. Дәл қазіргі әлемдік үрдісте мемлекеттің тәуелсіздігін сақтап қалу үшін ауадай қажет нәрсе осы жерден келіп шығады. Жаһандану процесі соншалықты қауіпті болудан қала бастады. Олай дейтін себебім, бүгінгі таңда кез-келген мемлекет, дамығаны бар, дамушысы бар, бәрі түгелге жуық экономикалық жаһандануға жол бергенімен, саяси жаһандануға тіпті де көнгісі жоқ.

	Өйткені, олардың барлығы да әлемдік мәдениет болсын, әлемдік саясат болсын, солардың ішінен өзіне керегін ғана игеріп, өзіне зияны тиетінінен бас тарта білуді баяғыда меңгеріп алған. Ұлтарақтай жер үшін қасық қаны қалғанша шайқасудан шаршамаған ата-бабаларымыздың аруағы біздің ашықауыздығымызды кешіре қоймас. Сондықтан біз де саясатта ызалы жерді баспауды үйренуіміз керек-ақ.

	Міне, кез-келген халық үшін ұлттық санамен органикалық бірліктегі екінші фактор деп айтып отырған әлемдік өркениеттің озық үлгілерін өз бойымызға тезірек сіңіре білу ғана бізді тығырықтан алып шығады. Айтары жоқ, ұлттық сана мен жаһандық өркениетті игерген кез-келген мемлекет тәуелсіздігінен ешқашан айырылмайды.

	Осыған қол жеткізе алмаған халықтың көсегесі көгере қоюы екіталай. Өйткені, тұтастық ғана тәуелсіздікті қамтамасыз етеді. Бізде ұлттың құдіретін танытатын осы фактор бар ма? Аталмыш сұрақ төңірегінде алдағы уақытта жатпай-тұрмай ойлану өз алдына, осы бағытта нақты тіршілік жасауды қазірден қолға алмасақ, тәуелсіздігімізді тәрік етіп алуымыз әбден мүмкін.



	***



	Ауырлау тақырыптардан тұратын пікірлерден жалығып кетпеңіздер, арасында «разнообразие» болсын, «Мың доллар» деген әңгімемнен үзінді оқи отырыңыздар: «Көп ойланған құл қаша алмайды». Бүгін жақсылап ішу керек. Ертең ни-ни. Ой, блин, как тяжело будет?! Бірақ не істейсің, қиналсаң да шыдайсың! Түбі бір шығу керек тормоздан. Мамешкенің де басына барып құран бағыштамадым. Таң атса, барамын. Ну, ладно, дальше поехали. Потом разберемся. Кажется наступил психологический момент для ... сто грамма. Мені иттің күшігі дейді. А собаченок-то пьет по таланту. Так что, ешкімнің шаруасы болмасын».

	Композитор стакандағы арақты атасының асы болмаса да сондай бір сүйіспеншілікпен сіміріп салды. Балбырап шыға келсін. Қаны құрғыр дұрыс айналмай тұр екен. Көңілденіп сала берді. Айқайға бассын:

	– Біреулерге сыйлық жетпей ызалы, /Біреулерге билік жетпей ызалы, /Біреулерге ғұмыр жетпей ызалы, /Біреулерге тұғыр жетпей ызалы, /Мына жерде жүр екенбіз біз әлі! Ой-хой, деген-ай! Қалай айтсаң, олай айт, шынында да осы жерден дұрыс жер көрсем, Мақсым атымды теріс қойыңдар!

	– Әй, жын иектеген қасқа, біреулерде не шаруаң бар? Қарақан басыңды күйіттеп алмайсың ба? «Айдағаның бес ешкі, ысқырығың жер жарады». «Алматыда консерваторияны қызыл дипломмен бітірген композитор балам тұрады» деп мақтанғанда алдыма жан салмаймын. Пішту! Бекер нән болып жүр екенмін. Онан да сенің ұсақ саудагер болғаның дұрыс еді. Мынау не өмір?! Бір ай запой, бір ай сау. Сен енді сау да болмайсың, өлесің мына түріңмен! «Түйе сенікі не паңқу, екі жылда бір туып?» деген екен баяғы да біреу. Сол секілді сенің осы сазгерлігіңе де шүбә келтіре бастадым. Оттап-тышып жүрген адам оңды іс жасайды дегенге сенбеймін. «Нағыз тұнықты судағы балық біледі, балық білмесе, халық біледі, халық білмесе, Құдай анық біледі» дейді қазақ. Жаратқан ием де көріп тұрған шығар. Мен де сенен композиторлықтың иісін сезсем, мына қолақпандай мұрнымды кесіп берейін.

	Мақсым әкесінің сөзін пыру да деген жоқ. Алдындағы шишадан айырылып қалатындай оны қос қолымен құшырлана қысты.

«Мен балықты білмеймін, ал енді халық М. Кенешбайды без запинка біледі. Түрімді білмеуі мүмкін, атымды как пить дать біледі. Мен жылтыңдап, халықтың алдына шыға беретін дешевый әнші емеспін. Керек десеңіз, интервью де бермеймін. Зачем? Біресе ана каналдан, біресе мына каналдан жылтыңдап. Это – не моя стихия. Этим пускай гламурные люди занимаются. Екі күннің бірінде радио мен телевизордан соңғы хитымды айтып, қақсап жатқан жоқ па: «Композитор Мақсым Кенешбайдың әні «Сені іздеп шаршадым». Маған сол да жетеді. Бұдан артық қандай танымалдылық керек?!

	Пардон, батя, қытыққа тие бермеңіз. Ей богу, шал кейде қуып кетеді. Мені қалай ұсақ саудагерлікке қияды?! Тұрсам сол, қытай кеспе сатып... Бұл – маған қол емес, етімнен ет кесіп алса да айтайын. Ең болмаса, соны неге ұқпайды? Әлде әдейі қағытқаны ма? Жо-ға-ә, туған ұлын жер қылмайтын шығар, есі бар әке.

	Жаратқан иемнен асқан шебер жоқ, болмайды да. Құдай маған қалқиған құлақ берді, слух берді. Нұрғиса мен Шәмші көкелеріме бергенді Аллатағалам менен де аямады. Тәуба. Слов нет, қай заманда да ең современный композитор саналып келе жатқан Бетховендей болу мүмкін емес. Ең романтичный композитор Брамстың бағы да бізге бұйырмаған. Ең аяғы кеше ғана арамызда жүрген Альфред Шниткедей басы артық нотасыз шығарма жазу да менің пешенеме жазылмағанын жақсы білемін.

	Бірақ «каждый человек имеет право на свой спичечный коробок» демей ме приискіде жұмыс істеп жүріп, аздап алтын ұрлайтын ағайындар. Әркімнің өз несібесі, өз тәлейі бар».



	***



	Төрт күн Алматыда мұнай-газ көрмесі мен конференциясына қатысып қайттым. Тура шетелге барып келгендей болдым. Тоқсаныншы жылдары Үкімет делегациясының жұмысын пиарит етуге басқа мемлекеттерге баратынбыз. Бірақ керемет қалаларды аралап қарық болмайсың. Ресми дүниелердің айналысынан алыс кете алмай, түс көргендей болып қайтып келетінбіз. Осы жолы Алматыға барғанда сондай күй кештім. Күні бойы сабылып жүрдік те қойдық көрме мен конференция арасында. Қали Сәрсенбайдың да редакциясы вокзалдың қасынан көшіп кеткені осы жолы қатты қинады. Ең болмаса, поезға мінердің алдында Қалимен кездесер едім.

	Түркістаннан 50 шақырым жердегі ауылда тұратын жігіт аптасына бір рет қалаға барып, азық-түлік алып тұрады екен. Үйіне барған соң әйелі сдача сұраса, әлгі жігіт айтатын көрінеді: «Қайдағы сдача? Бір пирожки жемей қайтып келдім». Сол сияқты Алматыда төрт күн болып, бір танысыма жолықпай қайтып келгеніме күйіп отырмын.



	***



	Басқалардың алдында бір қадам бұрын келе жатқан адамды түсіну үшін ақыл-ой инстинкі керек. Дей тұра, бізде қашанда одан бұрын эмоция жүреді. Бұған бейім тұруымыздың басты себебі іштарлық пен көреалмаушылық қасиетімізде жатыр. Өткен ғасырдың отызыншы жылдары бірін-бірі ұстатып жіберуден ұялмаған қазақтың бүгінгі бойына біткен қайран қалдырарлық «қасиеті» талантты ұлдарын өліп қалғаннан кейін мойындайтындығы қоғамымыздан берік орын алды. Неге?

	Біріншіден, тас лақтыратын адам жердің астында жатыр. Басқаша кестелесек, бізге енді кедергі келтіре алмайды. Екіншіден, қазақ тірі адамнан емес, аруақтан өлердей қорқады. Бұл жағдайда құдайшылықты айтудан басқа амал қалмайды.

	Кейде маған ой келеді: көзі тірісінде көп марапатқа ие болғандар өлгеннен кейін тез ұмытылады. Ал, көрге кіргеннен кейін даңққа ие болатындар мәңгілік махаббатқа айналады. Осының өзінен де қазақтың заманауи барлық кесір қылықтарын жазбай танисың.

	***



	Бір кемпірден жасын сұрағанда айтқан екен: «Жасым – он жетіде, бетім оттай береді!». Сол кемпірді мен бүгін түсініп отырмын. Қартаюдың трагедиясы – сенің күн сайын қартайып бара жатқаныңда емес, қартаюдың трагедиясы – күн сайын іштей «мен әлі жас көрінемін» деп өзіңді өзің алдауыңда жатыр. Иә, қартаю – трагедия емес. Меніңше, қартая білмеу – трагедия! Бұдан да асырып айтуға болады. Әдемі қартая білу әркімнің қолынан келмейді.

	Маған кейде бір жаман ой келеді: Абайдың заманында ақылгөй ақсақалдарымыз көп болған. Олар да Абай сияқты аталы сөз айтқан. Тіпті кейбірі Абайдан да асырып айтқан болар. Бұған аса күмәнім де қалмай барады. Өйткені, қазақ деген текті халықтан жалғыз ғана Абайдың шығуы шындыққа жанаспайды. Қазақтың қаптаған кемеңгер қарттарынан Абайдың адуын артықшылығы – ойларын қағазға түсіріп кеткендігінде.

	Ал, басқалардың дуалы ауыздарынан шыққан «қара сөздер» айтылған жерінде айтылып қала берген сияқты. Мәселе олардың сөздері тарихта қалмай, Абайдың сөздері ғана тарихта қалғандығында емес. Мәселе Абай заманындағыдай құдайшылығын айтып отыратын данагөй қарттардың дәл қазір де қатары көп болуында. Осыдан бір ғасыр бұрынғы шалдарымыздың осы күні болмай тұрғанына ренжігенімді Абайды жоққа шығару деп ұғып қалмаңыздаршы, Құдай үшін! Қазіргі кітап оқымайтын заманда жастарға көшелі кісінің тірі сөзі жетпей тұрғанына қынжылғаннан туған қыжыл ғой менікі.



	***



	Баяғыда біз оқуға түсе алмай қалсақ, қатты арланатын едік. Басымнан өткен оқиғаны айтып берейін. Мектеп бітірген 1973 жылы журфакқа қабылдау емтихандарын тапсырған кезімде әкем Аралдан Алматыға келіп, «Ремизовка» демалыс орнында бір жағы демалып, бір жағы маған жанкүйер болып жатты.

	Емтихан тапсырған сайын әкеме барып жағдайымды баяндап кетемін. Сөйтіп жүргенде ағылшын тілінен «құладым». Әкеме барайын десем қорқамын. Бармасам, тағы болмайды. Күтіп отыр. Жас коммунарлар көшесінен қозғалатын №68 автобус маршрутының ең соңғы рейсіне ақыры отырдым. Ол кезде қазіргі әл-Фараби даңғылы кәдімгі иленіп жататын қара жол болатын, сонымен келіп тауға көтерілесің.

	Автобус терезесінен қарасам, әкем бір жотаның басында көзін тігіп қарап тұр екен. Әкемді көріп көңілім құлазып кетті. Автобустан жылап түстім. Көзімді екі қолыммен басып ботадай боздап келе жатқанымда бір шұңқырға құлап түспесім бар ма?! Әкем жетіп келіп сұрап жатыр: «Балам, не болды, құлап қалдың ба?». Құдықтың ішінен тіл қатқаным есімде: «Иә, папа, оқудан да құлап қалдым, шұңқырға да құлап қалдым!». Осы бір күлкілі оқиға мені әкемнің ашуынан құтқарып қалды.



	***



	Біздер, қазақтар бәрін керісінше істейміз. Қожанасырдың ұлы сияқты. «Аялдама» деген жерге аялдаймыз. «Мазмұндама» десе мазмұндаймыз. «Кіріспе» десе кірісеміз. «Хабарлама» деп қоямыз да хабарлаймыз. Сондықтан да «ел бол» деп айтпайық, «ел болма» деп айтайық та. Ел болып кетерміз! Қайнар Олжай лунаходты «Айдабол» деп аударды емес пе? Ештеңе жоқ, жарасып-ақ тұр.

	Біздің айда болмағанымызға Қайнарды қалай кінәлайсың? Шынымен айда болатын кезде «Айдаболма» деп өзгерте салармыз. Бәрі қалжың. Мұның бәрі тілдік норманың заңдылықтарына бағынып жасалған дүниелер болар. Мен – лингвист емеспін. Жәй әшейін, бүгін «Каламбурлама» деген сөз ойлап тауып, сосын мыжып, каламбурлатып отырғаным ғой.



	***



	Біздің шоу-бизнеске ешқандай қарсылығымыз жоқ. Ол да – қазіргі күні қажет дүниелердің бірі. Өйткені, «массовая культура» көп кісіге керек. Терапиялық өнердің түбіне балта шабудан берекет табам деу – бекер іс. Осы мәдениет болмаса, біраз балақайдың өмірге құштарлығы семе бастар еді. Сондықтан да бұл өнерге соғыс ашудан аулақпыз. Дей тұра, «біз болмасақ, бәрі қараң қалады» деген қасаң көзқараспен де келісу қиын.

	Өйткені, біреулер қараң қалғанымен, біреулер қараң қалмайды. Кешіріңіз, біз барлық өнердің бейбіт қатар өмір сүргенін тілер едік. Қарапайым қайырсақ, өнер атаулының өлмегенін қалаймыз, сонымен бірге «сенің жаныңды біз ғана алып қаламызға» келіп саятын таяз сөзге де сенгіміз келмейді.



	***



	Ертең – талантты тележурналист, пиар-маман Алмас Жолтаев дос-інімнің қайтыс болғанына 4 жыл болады. Алмас үш тіл білетін. Одан ағылшынша үйренген бір сөйлемім бар. Бұрынырақта ол мені көрген кезде «I am glad to see you, my friend» дейтін. Тіл білмеген қиын. Боқтап тұрса да күліп құтыласың. Кездескен сайын әлгі сөзді айтады. Бір күні не мағына беретінін сұрадым Алмастан.

	Ол айтты: «Шәке, бұл сөйлем «мен сені көргеніме қуаныштымын, достым» деген мағынаны білдіреді». Содан кейін бұл сөзді мен айтатын болдым оған. Әзіл үшін. Алмас сәл жымиып «О, Шәке, круто!» деуші еді, марқұм! Мен «I am glad to see you, my friend»-ті айтпағалы тура төрт жыл болды. Кімге айтасың? Алмас жоқ. Басқалар менің шатпағымды Алмастай қайдан ұқсын?!



	***



	Фейсбукте бір тележурналист айлығым аз деп шағымданыпты. Маған ой келіп тұр: кез-келген білікті маман жұмыс берушінің алдында өзінің де шартын қоя білуді үйренетін кез келді. Бірақ әлі күнге дейін көптеген телеарналарға жұмысқа баратындардың шарт қоюға дәрмендері жетпейді. Өйткені, ол өзі толық тәуелсіздігі жоқ адам екенін жұмыс сұрап барған бетте көрсетіп алады. Себебі, оның басты арманы – қызмет істеу емес, тезірек халыққа танылатын дикторлыққа қол жеткізу. Басқаша бедерлесек, атаққұмарлыққа (орысша атауы – телезвезда) деген тәуелділік.

	Дәл осы моментті жұмыс беруші өте жақсы біледі. Сондықтан да жұмысқа қабылданып кеткеннен кейін «айлығым өте аз» деп шағымданғаның – өзіңнің осалдығың ғана. Басқа ештеңе де емес. Не болғанда да жалпы мәселеде жалқы адамның өзіне көп нәрсе байланысты екенін мойындап қоюымыз керек. Құдайшылықты айтқаныма ешкім ренжи қоймас.



	***



	Әдебиет бір күндік немесе бір жылдық, оны айтасыз, бір ғасырлық деген шектеулерге әсте көнбейді. Өйткені, уақытты алға сүйреп келе жатқан да, адам мен кеңістіктің үйлесім табуына үлес қосатын да ең алдымен – әдебиет пен мәдениет. Адамзат өзінің даму сатысында жаңа бір өнерді ойлап табуы мүмкін. Солай болған күннің өзінде де ол алдыңғы өркениеттің үлгілеріне міндетті түрде арқа сүйейтіні анық. Неге, біз Лев Толстой мен Мұхтар Әуезовтің шығармаларына қайта айналып соға береміз? Классиканың ғажап құдіреті оның қай дәуірде де өзінің өзектілігі мен заманауилығын жоғалтпайтындығында жатыр.



	***



	«Ұтылған адамның сөзі құрсын» деген тіркесті бүгін ешкім айта алмайтын шығар. Футболдың баяғы біздің бала кезіміздегі ережесі әлі тұрғанда «Селтик» серейіп жататын еді бүгін. Бізді құртқан таймның соңында қосылатын санаулы минуттар. Сосын сары қағаздар. «Қызыл қағаз алып қалу» синдромына шалдығып қалған «Шахтердің» қорғаушылары «Селтиктің» шабуылшыларын қыздан арман әлпештеп жүруге мәжбүр болғаны матч тағдырын шешті деп ойлаймын.

	Тағы бір нәрсе – «Селтик» қақпасына кіріп бара жатқан стопудовый голды қорғаушыларының қайтаруы. Маңдайшаға тиген допты айтпағанда. Тіпті мәселе бұнда да емес. «Шахтер» 8 тәулік бойы аналардың ұйқысын қашырды. Екі сағат артынан демалдырды. Леннонның бірінші таймдағы сықпытын көрдіңіздер ғой.

	Мен «Шахтердің» достойный ойынымен қоса Леннонның бейшаралығын көргеннен де ләззат алып отырдым. Керемет кайф ұстадым. Олардың ойын соңында қуанғанын көріп те ләззат алдым. Байқадыңыздар ма, олар «Барселонаны» ұтқан команда сияқты қуанды. Бұл – сырттан қарағанда драматургия сияқты көрінеді. Бірақ бұл – драматургия емес. Бұл – результат. Иә, біз үшін ең үлкен результат осы.

	Біз, Қазақстан Еуропаның көзінше бірінші рет басқаларды мойындаттық. Осыдан асқан Жеңіс бола ма? Бұрын бізді адам құрлы көрмейтін қарт құрылық бұдан былай бізбен санасатынына шек келтірмеймін. Бұл – құр даңғаза емес. Бұл – конкретно мойындату. Іспен мойындату. Бізге шаттық сыйлаған, елдігімізді Еуропаға дәлелдеген «Шахтер» – космос. Біздің бапкер – красавчик. Футболдың канондарын жақсы білетін сауатты маман. Оны құраманың бас жаттықтырушылығына тағайындау керек. Бұл маңызды. Манадан бері айтайын дегенім осы ұсыныс еді.



	***



	Жақау Дәуренбек ағам ылғи қалжыңдайды: «осы сен адамдармен жүре амандасасың, сосын көтерілмей қалдың!». Онысы рас, үлкен орындарда отырған ағаларымның мазасын алғанды жақтырмаймын. «Тоғыз тарау туындым» шыққанда Сауытбек Абдрахманов ағама апарып беруге тура келді. Өйткені, кітапта ол кісі туралы жазылған очерк бар болатын. Саукең сырт қарағанда сұсты көрінгенімен, алдына барғанда жансарайы жайсаң адам екені білініп қалады. Кітапты парақтап отырды да, «бір кітабыңды Әбіш ағаға жазып бер, ол кісі туралы да біраз толғапсың, – деді, –жеткіздіріп берейін».

	Бір жетіден кейін Әбіш аға қоңырау шалып тұр: Айналайын, Шархан, кітабың жақсы екен, көптен бері көзім ауырып кітап оқи алмай жүр едім, кітабыңды аяғына дейін оқып шықтым. Ойларың ұнады. Клара жеңгең де оқып шықты. «Ана балаға звондасайшы» деген соң өзіңе хабарласып жатырмын.

	Ілкі сәтте тілім байланып қалды. Туғаныңнан өлгеніңше бақытты болып жүру мүмкін емес. Бірақ адамның бір бақытты сәттері болады. Әбіш аға қоңырау шалған күні кешке дейін осындай күйді басымнан кешірдім. Дуалы ауыздан шыққан сөз көңілдің күйін басқа арнаға бұра білетіндігімен құнды екенін түсіндім. Жақсы жағдайда да, жаман жағдайда да. Әрине, жаман жағдайдың беті аулақ.



	***



	Мына заманда «шындықты айтып тұрмын» деген адамның шыншылдығына күмәнмен қарайтынымды жасыра алмаймын. Өйткені, абсолютті ештеңе жоқ. Бәрі салыстырмалы түрде. Дәл осы менің айтып тұрғанымның өзі де абсолютті шындық деп айтуға қорқамын.



	***



	Өткенде су туралы жазып едім. Тағы жазуға тура келіп тұр. Менің бала кезімде Аралда ауыз суды машинамен тасып, үйді-үйге тарататын. Контрамаркамен. Содан бері 50 жылдан астам уақыт өтті. Әлі тасып жүргенін аудан әкімдігінің аккаунтынан көріп қалдым әлгінде. Уақыт тоқтап қалған ба?! «Не айтарымды білмей қалдым»-ның нағыз өзі болды. Адам–Уақыт–Кеңістік үштағанындағы фантастикалық құбылыстай көрініп тұр бұл маған. Қайран, Мұқаң! «Отанды сүю де бір қорлық екен! Отанды сүймеу де бір қорлық екен!» деп еді-ау!



	***



	Әбдіжамил Нұрпейісов бірде былай деп айтқаны бар: «Айналайын, қарағым-ау, адам деген реалист болуы керек ғой». Былай қарасаң, қарапайым сөйлем. Ал, мен осы сөзді сол кісінің өз аузынан естігенімде тұтас бір бағдарламаны естігендей болдым. Өтірік жазбауға үндеп тұр. Бердібек Сапарбаевтың да айтқан сөзі есімнен кетпейді: «Журналист мақтауы да керек, сынауы да керек шығар. Бірақ сендер әлі ортадағы сөзді айтуды үйренген жоқсыңдар!». Бұл да бағдарлама.

	Өмірден түсінгенім, осындай бір сөйлемнен тұратын бағдарламаларға ештеңе жетпейді. Мен осы екі бағдарламаны басшылыққа алып, соңғы үш жылда біраз мақала жаздым. Жазғандарымнан – басқаларда шаруам жоқ, өзім ерекше ләззат алдым. Өйткені, бұл мақалалар барынша реалистік тұрғыда ешқайда да бұра тартпайтын ортадағы сөзге құрылып жазылды.



	***



	Социалистік формациядан капиталистік сатыға өтіп жатқан аласапыран кезде билік ешқандай саяси идеологияға жүгінуді жөн көрмейді. Себебі, өтпелі кезеңде бір-ақ міндет тұрады: тезірек жаңа тап құру. Тақыр жерден буржуазияны қалыптастыру тек хаос арқылы жүргізіледі. Басқа жол жоқ.

	Қарапайым халықтың ойлау қабілетінің уақытша болса да тоқырауға ұшырауы, тежеле тұруы биліктегілерге әлдеқайда тиімді екенін зиялы қауымның өзі кеш түсінді. Өкінішке қарай, жазушылар да басқаларға жөн сілтеуге дайын болмай шықты. Жетпіс жылдан бері қалыптасып қалған құлдық психология өз дегеніне көндірмей қоймады.

	Қоғам мүшелерінің ойсыз жүруі қашанда билікке ыңғайлы дегенмен де, уақыт өте келе бұл түпкі нәтижеде мемлекетті үлкен қауіпке апарып соғады. Мұндай рухани катастрофаға қай кезде де, тіпті соғыс пен ашаршылық кезінде де жол берілмеуі тиіс. Өйткені, кез- келген саясат қоғамның әрбір мүшесінің санасынан өткенде ғана жүзеге асатынын есепке алсақ, мұның арты жақсылыққа апара қоймайды. Бұл мәселені, әсіресе, билік ешқашан есінен шығарып алмауы тиіс.



	***



	Тіршілік иелерін былай қойғанда, ауа сияқты ілкі сәтте абстрактілілеу көрінетін заттың өзі планетаға қаншалықты қажет болса, адам баласы да сол жер бетінде міндетті түрде өмірбақи жүруін Аллатағала о басында реттеп қойғандай. Рақымжан Отарбаевтың бір кейіпкерінің айтқанына амалсыз бас шұлғисың: «Дүние – жалған емес, адам – жалған».

	 Құдайдың жаратқан дүниесі – мәңгілік. Пірім Алланың заңы солай негізделгендей. Жаратқан тек адамдарды ауыстырып отыратынын түйсінесің. Құлқыны ырықсыз кеткен адам баласын мәңгілік ету опа бермесін Тәңіріміз алдын ала ойластырғанына шүбә келтірмейсің. Сынға түсірген құлдарын ең алдымен осы параметр бойынша өлшеуді де жөн көрген секілді.

	Шынында да адам өмірінің бағасын берудің ең тиімді тәсілі осында екенін келе-келе түсінесің! «Шыдамы шексіз Жаратқаннан ешкім шебер емес» деген сөзді есі бар кісілердің көп айтатыны да бекер емес. Қарап отырсаңыз, қу тіршілікте пенде біткенді құлқын құртып жатқанын көзі бар кісі күнде көріп жүр.



	***



	Мен Кедендік одақ дегенді түсіне алмай-ақ қойдым. Бір ғана мысал. Мәскеудің әуежайларында Ресей мен Беларусь азаматтары «дәлізден» еркін өтеді. Кедендік одақ мемлекеттері ретінде. Маған солай түсіндірді. Дәл осы жерде қазақ Кедендік одақта жоқ сияқты. Өйткені, қазақстандықтарды балағына дейін тексеріп, беделін төмендетеді. Бірақ Дьюти–фриге келгенде ештеңе сатып ала алмайсың! Бұл жерде Кедендік одақтың азаматы болып шыға келесің! Қызық одақ. Енді дәл осындай одақ мен сияқты «обывательге» керек пе?



	 ***



	Менің үлкен креслода отырған танысым бір жүздескенімізде «Жоғары лауазым да Аллатағаланың берген сыйы ғой» деп қалды. Сыйы болса, сыйы шығар. Мейірімі мол Тәңірінің қолынан бәрі келеді. Дегенмен, менің түсінгенім, Жаратқанның бір сыны жақсы болады, бір сыны қатал болады. Мансап – оның сыйы ғана емес, сыны да деп түсінген жөн, тегінде. Құдайдың сол сынынан да сүрінбей өтуді көп «кісі» түнде түсінде, күндіз өңінде ойлап жүр деп айту қиын, әрине.



	***



