	Серік Асылбекұлы

	– Жолдас Қасымханова, ciз де солай ойлайсыз ба? – деді тергeуші жігіт енді Розаға бұрылып.

	– Не жөнінде? – деді өзді-өзі болып бейқамдау отырған математика пәнінің мұғалімі қапелімде мәселенің байыбына бара алмай қалып.

	– Рәбиға Жанұзақованың өліміне өзіңіздін тікелей қатысыңыз бар деп есептейсіз бе, әлде...

	– Мүлде қатысым жоқ деп қалай айтайын. Бірақ мен емес оны өлтірген. Өзі, оның өзі!.. Оған менің тілім тиген жоқ.

	– Tілім тиген жоқ дейсіз бе?. – деді тергеуші Қасымхановаға сынай адалыңқырап. – Демек, қалай болғаны сонда? Cіз оны тексертем депсіз ғой? Нені тексертпекші болдыңыз сонда?

	Қасымханова көздері жасаурап, орнынан ұшып тұрды да, әдетінше жылап қоя берді.

	– Жоқ, мен олай деп ештеңе дегем жоқ. Неше рет сұрадыңыз менен осыны. Сіздердің бәрің, бәрің... білем, білем мен. Мен емес ол қызға өле көр деп жалынған. Бұл – самоубийство! Самоубийствомен өлгендерді тексермейді, газетке де жазбайды, ол біреудің жасаған қылмысы емес, білдіңіз бе?!

	– Жарайды, сіздіңше солай-ақ болсын. Бірақ қылмыс өз-өзінен жасалмайды. Солай емес пе?

	– Оны мен қайдан білем? – деді Қасымханова көзінің жасын тыя алмаған күйі қолдарын долдана сермеп. – Соттасаңыздар да айтарым сол – мен басқа ештеңе білмейім!

	Осы кезде директордың да шыдамы таусылса керек, ол да орнынан еріксіз ұшып тұрды, бірақ қапелімде заң орнының қызметкеріне көзі түсіп кетті де, қанша айтқанмен бір мекеменің дыңдай басшысы екені есіне түсіп, сылқ етіп орындығына қайта отырды.

	– Әне, әне!.. Сөйтеді бұлар! – деді ол күйініп. – Сонда Жанұзақованың қазасын бір жақта курортта жүрген мына менен көретін шығарсыңдар сендер? Бәрі басын ала қашады. Түсінбейм, түсiнбейім!.. Құрысын, мені құртатын шығар бұлар.

	– Сіз болса қайтуші еді, – деді Роза «үйреніскен жау атыспаққа жақсы дегендей Ілепестен айылын да жимай. – Сіздің жаныңыз бізден артық па сонша? Тәрбие жұмысы осы отырған бәpiнe oртақ, өйтіп бұқпантайламаңыз! Еркек дейді-ау бұларды да...

	– Құрсын, құрсын!.. деді директор күйіп-пісіп. – Міне, көрдiңіз ғой... – деді сонан соң тергеушіге қарай жас балаша жаутаңдап. – Осындайлармен қалай біpiгiп жұмыс iстейсіз? Бәрі де ауыздығымен алысып тұрған біреу, бәрі білгiш, бәрі заңқой... Ал, басқарып көр осындайларды!.. Тергеуші үндеген жоқ. Қасымханованы қайта тергей бастады.

	– Сонымен сіз Жанұзақова турасында тексертем деген сөзді aузыңызға алған жоқсыз, солай ғой?

	– Иә, иә!.. Онда куәгерді шақыруға тура келеді. – Тергеуші Ілепес Қожназаровқа бұрылды. Үй сыпырушы Жамал Терлікбаеваны шақыртыңызшы. Жамал кемпір директордың кабинетіне әдетінше салдырлап сөйлей кірді.

	– Тағы не боп қалды, құдай!.. Уh, аманшылық па әйтеуір?

	– Аманшылық, шеше. Отырыңыз, – деді тергеуші үй сыпырушы кемпірге алдындағы бос тұрған орындықтардың біреуін нұсқап.

	– Отырайын, қарағым, отырайын...

	– Шеше! Мен Cізден Жанұзақова дейтін бала турасындағы әнеугүнгі маған берген куәлігіңді қайталап айтып беруіңізді сұраймын. Тек шыныңызды айтыңыз.

	Кемпір қапелімде сасып-абдырады да қалды.

	– Ойбай, о не дегенің? Шыным сол, қарағым. Жалғыз бала асырап отырым, құдайға өйтіп күпір болатын жайым жоқ.

	– Жарайды. Сонымен, сіз еcікті ашып қалдыңыз. Жолдас Қасымханова марқұм Жанұзақоваға не деп ұрсып жатыр екен?

	– Жолдас кім, қарағым? – деді Жамал аң-таң қалып.

	– Розаны айтат, – деді директор.

	– Е, мынау ма? – Жамал Розаға көзін қадаған күйі сәл-пәл тосылып қалды. – Иә, бұл жолдас, марқұм сөзіміз ауыр болмасын, әлгі бейшара болған балаға бірдеңе-бірдеңе деп шәңкілдеп жатыр екен. Қараңғы адамбыз. Әйтеуір «тексертеміз, бұлай қалдырмаймыз» деп шапылдап жатты. Мен бірдеңе деп ара түсіп ем, өзімді айдап қуып шықты кіләсінен.

	Розаның өңi сабынға салғандай құп-қу болып кетті.

	– Дұрыс-дұрыс... – деді тергеуші. Сонда байқамадыңыз ба, нені тексертпек екен?

	– Ит біле ме, бұлардың нені тексертетінін. Әйтеуір, құлағымда қалып қойыпты.

	– Жарайды. Ciз боссыз енді, апа. Рақмет. Жұмысыңызға бара беріңіз.

	Кемпір асығыс-үсігіс жиналып, кабинеттен шығып кетті.

	– Бұған не дейсіз? деді тергеуші енді Розаға қайта бұрылып.

	– Pас. Айтсам айтқан шығармын, – деді Роза енді еріксіз мойнына алып. – Бірақ мен оған сенің тәртібіңді тексертемін дедім. Енді қайтем? Тым болмаса қатар-құрбысы емес, өзіңіз ойлаңызшы өзінің мұғаліміне, «сүйдім-күйдім» деп хат жазғаны не сұмдық?! Ұялмай ма?

	Тергеуші үндемей отырып қалды. «Ұялмай ма? Ұялмай ма? Ұялмай ма?! Ал сіз неге ұялмайсыз?!»... Бұл сөздерді ол тек iшiнен ғана айтқан еді.





7


	Жиылыстан соң Ілепес тергеуші жігітті түскі шайға шақырды.

	– Себеппен келіп қалған екенсіз, онсыз да бір дәм татып кететін орныңыз бар, үйге жүріңіз, – деді директор қиылғандай болып.

	Тергеуші жанындағы Ұлықпанға қарады.

	– Сөйтсеңіз, сөйтіңіз. – деді сөзге жоқтау Ұлықпан басқа не дерін білмей.

	– Жоқ, рақмет, – деді тергеуші оның ойын түсініп. Мен мына Ұлықпандікіне бара салайын, замандас қой. Cіз апайды босқа әурелемей-ақ қойыңыз.

	– Әуреленетін несі бар, шүкip, бір шай қазір қай үйден болса да табылады, – деді Iлепес ренжігенін жасыра алмай. – Өзіңіз біліңіз...

	Сыртқа шыққан соң олар екі айрылды.

	– Жаңағы кісі маған осы шынымен-ақ өкпелеп қалды-ау деймін, – деді ауданнан келген қонақ былай шыққан соң күліп.

	Ұлықпан да жымиды.

	– Мүмкін... Ақ көңіл кісі, – деді ол.

	Дала тып-тынық боп маужырап тұр. Айнала cipey қар. Мидай жазықтың төсіндегі азғантай құмаққа тұмсық тірей жайғасқан «Қайрақтының» шағын орталығы түтіндерін көлбейтіп, ақпан аспанының астында бір уыс қана боп бұйығып жатыр. Төбе астындағы бұлақтың жанындағы шағын мұз айдынынан балалардың көңілді дауыстары келеді құлаққа.

	Көшеден бейсауат жүрген кісі, не бір машина ұшыраспайды. Тек қора-қораның шуақтарынан ауылдың сүйек-саяқ аңдыған жалқау төбеттерi мен қыстан қысылып-қымтырылып шыққан арық-тұрақтар, күйіс қайырып тұрған бірлі-жарым сауын сиырлары ғана көзге шалынады.

	Ұлықпанның үйі мектептен қашық емес еді, бір темекіні тартып бітем дегенше екі жігіт таныс шарбаққа келіп енді. Үйдің бұрышында ойнап жүрген Айгүл мен Нұргүл әкелерін көріп, ойнап жатқан ойындарын тастай сала, бұларға қарай тура жүгірді. Әкесіне бірінші боп ұмтылған Нұргүл еді, бірақ адымы ұзындау Айгүл оны қуып жетіп, басып озды. Нұргүл көз көрекі жасалған мына әділетсіздікке шыдай алмай, жер тепкілей бақырып, жылап отыра кетті.

	Ұлықпан бұрын жеткен Айгүлді алмай, әуелі жерден Нұргүлді көтерді. Осы екі арада үйдегі шаруаға киетін ескілеу халатымен Айжамал да сыртқа жүгіре шыққан, күйеуінің жанындағы бейтаныс қонақты көргеннен кейін ол үйге қайта кіріп кетті. – Міне, біздің балалар... – деді Ұлықпан сәл-пәл ынғайсызданып. – Бірeyi біреуінен өтеді, тентек...

	– Ничего, тентек болып қайда барар дейсіз. Кейін тентектік жасауға мұршалары болмайды әлі, – деді қонақ.

	Сыртқы есікті Айжамалдың өзі ашты.

	– Сәлеметсіз бе, – деді қонақ жігіт күлімсipеп. – Шақырусыз келіп қалдық.

	– Сәлемет пе, кіріңіз, кіріңіз.. – деді Айжамал.

	Ұлықпан қыздарын ауыз үйде ас пісipiп жүрген шешесінің жанында қалдырып, қонағымен төргі бөлмеге өтті.

	– Рақатизм мұнда ғой... – деді тергеуші жігіт тап-тұйнақтай жылы бөлмеге кіргеннен кейін алақандарын ысқылап. Сөйтті де, үй иесінің ілтипатын күтпей-ақ, шешіне бастады. Айжамал жаңа үйге кіріп кеткенде төрдің алдына таза көрпе төсеп үлгірген екен, шешініп болғаннан кейін екеуі солай қарай беттеді.

	Екеуi шай келгенше ананы-мынаны сөз етіciп бір ауық отырды. Қонақтың көзі айналып келіп, шағын ғана әйнекті шкафтағы азғантай кітапқа түсе берді.

	– Tiрнектеп жиған аз ғана дүние ғой. – деді Ұлықпан.

	– Сервантес, Экзюпери, Маркес... Дұрыс-ақ. Талғамыңыз жақсы екен, – деді қонақ. – Е, мына жерде Конан Дойль да тұр ғoй, жарықтық.

	– Дойльді жақсы көруші ме едіңіз?

	Айтпаңыз. Әсіресе кішкентай күнімде бас алмайтынмын. Шерлок Холмстың елуінші жылдары шыққан қазақшасы үйде әлі бар.

	– Тергеуші болып жүргеніңіз де соның әсері болар онда, – деді Ұлықпан әзілдеп.

	– Мүмкін, мүмкін. Айтпақшы, сіздің мамандығыныз не еді осы?

	– Әдебиетші, ғой..

	– Жас кезімде мен де әдебиетші болуды армандайтынмын. Иә, ол кездегі армандар бөлекше еді ғой...

	Kөп ұзамай әуелі шай, артынан жылқының сүр еті келді. Қонақ жігіт екеуінен де сүйcіне ішіп-жеді. Сонан соң Айжамал ас үйге аяқ-табақ жууға шығып кетті де, екеуі төр үйде тағы оңаша қалды.

	Тергеуші жігіт манағыдай емен-жарқын емес, ойланып отыр. Cондықтан Ұлықпан да көп үндемей, жиюлы тұрған төсектен бір жастық алып, іргеге қарай қисайып жатты.

	– Ұлеке, сіз Жанұзақова оқитын класқа қашаннан бері жетекшілік етіп келесіз? – деді тергеуші бір уақытта. Ұлықпан басын жастықтан көтеріп алды.

	– Екі жылдан асып кетті.

	– Демек, оны жақсы біледі екенсіз ғой?

	– Білем ғой, білем, – деді Ұлықпан. – Оны неге сұрадыңыз?

	– Жай... Мына бір қағаздарды оқып көріңізші. Мүмкін сізге бip тосын ой салар дегенім ғой. Меніңше, ол жаман бала болмаған сияқты. Қайта өте таза бала болған. Қараңызшы мыналарға...

	Ұлықпан қонақ жігіттің пәпкесінен шыққан екі-үш парақ қағазға үңілді...

	Рабиғаның Мадридке жазған хаты

	Мадрид!.. Ағай, Cіз менің бұлайша атағаныма ашуланбаңыз. Рас, Cіз мұғалімсіз, бізге білім бересіз. Үлгілі адамсыз. Бірақ сізді сүйемін, сондықтан да атыңызбен атап отырмын. Сүйген адамыңды ең болмаса бір рет, хат жүзінде болса да атымен атағанның айыбы жоқ шығар.

	Ағай... мүмкін, Ciз менi ұятсыз деп сөгерсіз, оныңыз бекер. Ойланыңызшы, сіз бізге мұғалім болғаныңыз болмаса, менен төрт-бес-ақ жас үлкенсіз. Мен қайтем енді? Әуелі әрі-бері айтпай-ақ қояйын. Cіз білмей-ақ қойсын, ұят қой мұным, ұят деп өзімді тежеумен жүрдім. Бірақ төзімнің де шегі бар емес пе? Әнеугүні Сіз репетицияға кешігіп келгенім үшін балалардың көзінше маған қатты кейідіңіз. Неге сонша қатты кейідіңіз маған? Мен Cізді жақсы көрем ғой, Сіз соны неге түсінбейcіз? Тым болмаса маған бір сәт көз тоқтатып қарасаңызшы! Білем Ciз өзіңіздің ұстаздық беделіңізді түсіргіңіз келмейді, бірақ мен Cіздің беделіңізді түсіруге ешқашан тырысқан жоқпын.

	Aғай, өткенде қыздар сізді кітапханашы апаймен жүреді деп әңгіме қылды. Рас па сол? Олай болса, менің хатымды быт-шыт қылып жыртып тастаңыз, ал егер олай болмаса ретін тауып маған бір жауабын беріңізші. Енді бес-алты айдан кейін мектепті бітіреміз ғой, оған дейін мен Cізді тып-тыныш жүріп күтейін...

	Айтпақшы, Уәтайдан сақ болыңыз. Өткенде ол Cізді оңдырмаймын деді. Одан шығады. Абайлаңыз.

	Ағай, қыз басымен бұнысы несі деп мені кінәлай көрмеңіз. Ойлаңызшы, Жәмила да Даниярды сүйді ғой; ол да қыз басымен сүйетінін бірінші болып білдірді. Қазір баяғы заман емес.

	Рәбиға.



	«Қайрақты» орта мектебінің оныншы «Б» класс оқушысы Айжан Құдайбергенованың аудандық халық сотының тергеушicіне берген куәлігі.

	Мен Рәбиғаны баяғыдан бері білем. Титтейімізден бірге өстік. Соңғы үш жыл бойы бір партада отырдық. Жақсы қыз еді, кітапты көп оқитын, сондықтан ба, тым әсершіл еді. Қиялдағанды жақсы көретін.

	Ол Мадрид ағайды шын сүйді. Мүмкін басқа қыз болса өзінің мұғалімін сүюге батылы бармас та еді деп ойлаймын. (Неге олай ойлайтынымды өзім де түсінбеймін).

	Расында, ол Мадрид ағайды қатты жақсы көретін. Қасында отырам ғой, бұрыннан байқап жүретінмін. Бірде біз совхоз клубында М.Әуезовтың «Түнгі сарын» пьесасын сахнаға қоюға дайындалып жаттық. Көркемөнерпаздар үйірмесінің жетекшісі Мадрид ағай, шынын айту керек, бұл пьесаны дайындауға бар ынтасын сала кірісті. Неге екені еcімде жоқ, сол күні Рәбиға pепитицияға кешігіп келді. (Ол осы пьесада бір эпизодтық рөлді ойнайтын). Мадрид ағай оны есіктің алдына тұрғызып қойып жұрттың көзінше біраз кейіді. Рәбиға не істеpін білмей жәутеңдеп, төмен қарай берді. Бірақ ол сонда да ағайды кінәлаған жоқ, іштей дайындыққа кешігіп келген өзін кінәлады. Сонда мен оның aғайды шын сүйетінін тұңғыш рет анық аңғардым.

	Біз, қыздар, Рәбиғаның ағайды ұнататынын бұрыннан байқайтынбыз. Мадрид ағай класта, не интернатқа келгенде «Жанұзақова!» деп оның фамилиясын атай қалса, Рәбиға себепcізден себепсіз қызарып қоя беретін.

	Әлгі оқиғадан кейін екі-үш күн ешкімге қосылмай, үн-түнсіз томсырайып жүрді. Менің ойымша, хатты содан кейін жазған болу керек.

	Бiреудің біреуді жақсы көрyі айып па? Ендеше оның да жұрт қатарлы сүюге правосы бар. Мадрид ағайдың соны не себептен түcінбегенін білмеймін.

	Айжан Құдайбергенова.



	«Қайрақты» совхозының тракторшысы Уәтай Сартаевтын берген куәлігі.

	Мен Мадрид Есенбаевты бұрыннан білем. Мектепте бізден екі-үш класс қана бұрын оқыды, сондықтан жастайымыздан бірге өстік. Рас, ол біздей емес, жақсы оқыды, оныншыны бітіре сала институтқа түсті. Бірақ мен оны соған қарап жақсы адам дей алмаймын, ол мектепте оқып жүргенде-ақ атаққұмар еді, титтей бір артықшылығын құр жібермей, жұрттың көзіне түсуді ойлайтын.

	Осы күні совхоздың көркемөнерпаздар үйірмесін басқарып жүр. Жұрттың көпшілігі оны «ұйымдастырғыш, іскер» деп мақтайды. Мысалы, сондайлардың бірі менің әкем – Сартай. Ол кici маған Мадридті кішкентай күнімнен бері үлгі қылумен келеді.

	Рас, өткенде, көркеменерпаздардың аудандық байқауында біздің совхоз бірінші орын алды. Біздің совхоздың директоры Қарымсақов: «Жарайсың, совхоздың абыройын бір көтердің», – деп Мадридтi aрқасынан қақты. (Мадрид секілді біздің совхоздың директоры да бірінші деген сөзді өте тәуір көретін адам). Құдай біледі, бұл Есенбаевтың өмірінің ең бір бақытты сәті болар. Маған наныңыз. Мен қарапайым тракторшы болсам да, бәрін білем: Рәбиғаны өлтipген – сол. Егер мен сіздің орныңыз да болсам, оны түрмеде шіpітер ем.

	Жазған – Уәтай Сартаев, куәлігімнің дұрыстығын растап, қолымды қоям.

	P.S. Pac, менің Рабиғада көңілім болды, бірақ ол жағын мылжыңдап айтып жатпаймын.



	Ұлықпан үш хатты да бір деммен оқып шықты. Көз алдында таныс бейнелері оттай жайнап тұра қалды. «Ағай, қыз басымен бұнысы несі деп сөкпеңіз...». «Рас, ол – Мадрид ағайды шын сүйді...» «Маған наныңыз. Мен қарапайым тракторшы болсам да, бәрін білем...»

	Ұлықпанның басы мотор секілді гуілдеп кетті.





8


	Тергеушіні кешкі автобусқа шығарып салғаннан кейін Ұлықпан мектепке соқпастан, үйіне тіке тартты. Келсе, үйіне Қасымханова Роза отыр.

	Ұлықпан үн-түнсіз сыртқы киімдерін шеше бастады. Осының алдында ғана бірдеңе жөнінде қызу әңгімелесіп жатқан әйелдер тым-тырыс тына қалды. Мектепте бірге қызмет ететіндері болмаса Роза, жалпы, бұл үйдің отбасымен онша араласпайтын. «Не жұмыспен келді екен бұл?» – деп ойлап қойды Ұлықпан шешініп жатып.

	– Кетті ме? – деді Айжамал шешініп болып, төрге қарай беттеген күйеуінен көз алмаған күйі.

	– Кетті... – деді Ұлықпан селқостау.

	– Hе деп кетті?

	– Не деуші еді... Кетті.

	– Ештеңе айтқан жоқ па? – деді Айжамал сонда да әлденеден үміттенген үнмен.

	– Жоқ.

	– Мадридтің әкесі кеше аудандық прокурорға барыпты.

	– Барсын.

	– Әне, бұл сүйтеді... – деді Айжамал жаныңдағы әдемі келіншектен көмек күткендей Розаға қарай жалтақтап. – Бұған бәрібір сияқты. – Сөйтті де қайтадан күйеуіне қадалды. – Олар Қалаубай бәрі бірігіп, істі Роза екеуіңе аударып тастамақшы көрінеді. Сен сөйтіп жүре бер жайбарақат... Роза, айтшы өзің түсіндіріп.

	Әңгімеге Роза араласты.

	– Рас. Менің аудандық сотта істейтін бір нағашым бар еді, сол айтты «Есенбай мен Қалаубайдан сақ болыңдар, екеуі соңғы кезде прокурорға келгіштеп кетті» деп. Байқамасақ болмайды. Пара беруден тайынбайды олар.

	Ұлықпанның құлағы елең ете қалды.

	– Қалаубайдың не қатысы бар бұған? – деді ол.

	– Қайдам... – Роза көмейіне келіп қалған сөзді «айтсам ба» дегендей, іркіп барып, әңгімесін әрі қарай жалғады. – «Бөріктінiң намысы бір» деген емес пе, ол Есенбаймен бір рудан ғой. ЗаврайОНО да солардың жақындары. Күні бұрын қамдарын жасап жатқан да.

	– Руы несі? – деді Ұлықпан жақтырмай.

	– Қойш-әй! Аспаннан түскен кісіше таңырқатпай!.. – деді осы арада Айжамал күйіп кетіп. – Руы несі дейді ғой. Білмейтін шығарсың осы ауылдың жайын. Қой, қой. Несін айтып отырсың бұған.

	Роза «Шынында да, осы маубасқа сөзімді бекер шығын қылып отырған жоқпын ба» дегендей, Ұлықпанға күдіктене қарап қалған екен. Айжамал да күйеуіне сынай қадалып қалыпты. Ұлықпан әйелдердің екі бүйірінен қос жебеше қадалған көздерінен тіксініп қалды. Екі құлағының ұшы ду ете түсті.

	– Енді маған не дейсіңдер?. – деді ол жалма-жан назарын әйелдерден басқа жаққа тайқытып ала қойып. – Менің қолымнан келетін не бар, айтсаңдаршы.

	Розаның кісінің өңменінен өте қарайтын өткір көк көздері жылт ете қалғандай болды.

	– Ұлықпан... – деді ол жаймен ғана. Біз сол тергеушінің өзін айналдырсақ қайтеді? Әзір іс прокурорға жеткен жоқ қой, бер жағынан басып тастаса, сот қайда барады. Ол кісі, тергеушіні айтам, – сенімен жаман емес сияқты ғой.

	Ұлықпан дереу ішін жиып ала қойды. Розаның екі кештің aрасында неменеге жетіп келгені енді соқырға таяқ ұстатқандай ап-айқын еді. Iші құрғыры сондай бір бәленің барын сезіп еді-аy. Бәсе...

	Ұлықпан не де болса турасын айтқанды жөн көрді.

	– Роза... Сен айтқандай айналдыра алмаймын мен ол кісіні. Айналдыра алсаң, өзің айналдырып көр.

	Роза сұп-сұр боп, үн-түнсіз қатты да қалды. Көзінің алды жасаурап, жұқа танауы дір ете түскендей болды.

	– Біз өйтсек, қайта бәpін бүлдіріп аламыз, – деді Ұлықпан даусын жұмсарта шығаруға тырысып. Қанша айтқанмен, ол бір жағынан Розаны аяп та кетті.

	– Ол, меніңше, адал жігіт, ешкімді нақақтан күйдіре қоймас.

	Біреудің көңіліне жел болып тиюді білмейтін жұмсақ мінезді Айжамал бipеcе жанындағы Розаға, біресе терезенің алдында тұрған күйеуіне кезек жаутаңдап:

	Жарайды, онда өздерің жаймен сөйлесе тұрыңдар, мен қазір шай қойып жіберейін, – деп есікке қарай беттеді.

	– Айжамал, керегі жоқ, – деді Роза өзін-өзі зорлағандай әзер жымиып. – Мен кетейін, кеш боп қалыпты.

	– Отырып, бір-екі кесе шай ішсейші.

	– Жоқ, рақмет. Мен кетем.

	Роза жинала бастады. Айжамал оны шарбақтын есігіне дейін шығарып салып, қайтып келді.

	– Ренжіп кетті-ау деймін деді ол терезенің алдында тұрған күйеуінің қасына келіп. – «Көрерміз» деп қоя салмайсың ба көңіліңе жақпаса. Кейде өстіп дүңк ете қалатының бар бір...

	– Шығарып салдың ба? – деді Ұлықпан ештеңені естімеген адамша.

	– Иә.

	– Тағы қандай жаңалықтары бар екен?

	– Ертең аулсоветтің председателі мен біздің директор Күнтуар шалды ертіп, Жанұзақованың үйіне көңіл айтқалы баратын көрінеді. Розаға тағы да «жүр» деген екен, «бармаймын, ана қатын мені түтіп жейді» деп Рәбиғаның шешесінен қорқып, көнбей қойыпты. Сені де барады деп отыр ғой.

	– Әнеугіден бері не ойлап жүргенбіз сонда?

	– Қайдам, директордың келгені кеше емес пе? Қалаубайдың жайы белгілі ғой, ішінен «пұл болмасаңдар, күл болындар» деп жүрген шығар.

	Ұлықпан аяқ астынан бір түрлі көңілденіп кетті.

	– Осының бәpін үндемей жүріп сен қайдан біле бересің, әй, осы?! – деді ол Айжамалды кішкентай балаша мұрнының ұшынан тарта әзілдеп.

	– Қойшы, тартқыламай.. – Айжамал жақтырмай қалды. Жұрттың бәрі сен дейсің бе, аспаннан салбырап түскен кісіше солбырайып жүре беретін.. Ұлықпан, мен осыдан қорқам, түбі бір жақсылық болса жарар еді. Шын айтам..

	Ұлықпанның көңілі қайтадан су сепкендей басыла қалды. «Осы, шынында, мен неменеме жетісіп тұрмын? Неменеме жетісіп тұрмын-ей, а?!»

	Айжамал сырт еткізіп, шам жақты. Самаладай боп жарқ түскен электр сәулесі Ұлықпанның көзін қарықтырып жіберді. Мұғалім жігіт жарыққа тура қарауға жүзі батпай, теріс айналды.





9


	Ұлықпан бүгін күндегіден жайырақ тұрды. Күн шайдай ашық екен. Айжамал төсек жинап, шай қоям дегенше есік алдына шығып, сүр болып тапталып қалған сіреу қарды сықырлатып алай-бұлай жүрді.

	Бұлар екі пәтерлік қылып салған совхоз үйінде тұратын: қоржын тамның бір жағына Ұлықпандар, екінші жағына мектептегі қарт ұстаздардың бірі Дәулет Бүркітбаевтың семьясы иелік ететін. Дәулет – мектептегi бастауыш кәсіподақ ұйымының төрағасы. Ол кісі Рәбиға оқиғасынан бес-алты күн бұрын насихатшылардың облыстағы бір айлық семинарына жүріп кеткенді. Ұлықпан еcік алдында осы үйдің бәйбішесі – Сенімкүл апаймен кездесіп қалды. Сенімкүл сиырын сауып, қора жақтан келе жатыр екен.

	– Сәлем бердік, жеңеше, – деді Ұлықпан.

	– Үлкен жігiт бол.

	– Үлкен жігіт болып жатырмыз ғой. Дәукең келген жоқ па?

	– Келген жоқ. Келмей жатыр ғой. – деді жас ортасына таяп қалса да әлі өңін бере қоймаған Сенімкүл апай сәл қабағын шытып.

	– Аман болса жарар, әйтеyip.

	Ұлықпан бұл тату-тәттi семьяны қатты сыйлайтын. Көршi тұрған үш-төрт жылдың ішінде бұл екі үйдің үлкендеpі түгіл балаларына дейін бір-біріне «шәй» десіп көрмепті. «Туыс жақын емec, қоңсы жақын» деген рас болар, әйтеуір Дәукеңді де, Сенiмкүлді де ішінен қатты жақын тартып тұратын, кейде тіпті олардың үлкендіктерін пайдаланып еркелеп те қоятын. Қазір де сол әдетіне басып:

	– Байқаңыз. Ол шал сол жақтан сізден гөрі жастау біреу тауып алып, қалып қойып жүрмесін, – деді қалжыңдап.

	– Кім біледі, бұл заман шалдар құтырған заман болды ғой, – деді ақ жарқын Сенімкүл апай күле жауап беріп. – Қалса, қалар. Мейлі, балаларымды асырап отыра берем де. Айтпақшы, есіттің бe, кеше түнде әлгі Уәтай Есенбайдың баласын сабаймын деп, мілитсаға түciп қалыпты ғой соры қайнап.

	– Мадридті ме?

	– Иә. «Сол қызды өлтірген сен, мен сенің қаныңды ішпей қоймаймын деп пышақ ала ұмтылыпты анаусы. Ішіп алған көрінеді, соның желігі де. Ұлықпан мына тосын жаңалыққа кәдімгідей елеңдеп қалды.

	– Апыр ай, а? Аман ба екен, әйтеуір?

	– Аман көрінеді. Жанындағы балалар арашалап қалыпты, әйтпесе ана біздің сарқайнағының ұлынан бәрі шығады. Ақкөз неме ғой.

	Ұлықпан не дерін білмей басын шайқады да қойды.

	– Иә, иә... – Даусы бір түрлі мағынасыз шықты.

	Сенімкүл қолындағы сүт сауған шелегінің баулығы сылдырап, үйіне кіpiп кетті. Ұлықпан екі қолын қалтасына салып, aула iшiнде олай-бұлай сенделіп тағы біраз жүрді.





10


	Бүгін түске дейін сабағы болмаса да, таңертеңгі шайдан кейін Ұлықпан үйде отыра алмай, мектепке соққан, келсе, Ілепес iздеп отыр екен.

	– Кел, кел... Сені іздеп отыр едім, – деді кабинетіне кірген Ұлықпанды мектеп директоры шырайлана қарсы алып. – Былай шық.

	Ұлықпан әуелі диванда отырған осы ауылдағы көп пысықтардың бірі – Күнтуар шалдың қолын алды. Күнтуар қалың киініп алыпты: аяғында – саптама етік, баста – түлкі тұмақ, үстінде – тон, оның сыртында-брезент сулық. Белін жалпақ қайыс белбеумен буынып алған ол бір жаққа жүріп кететін кiciше шарт жүгініп отыр екен. Мұғалім жігіттің берген сәлемін ернінің ұшымен алды да қойды.

	– Отыр... – деді директор.

	Ұлықпан отырды.

	– Мына Күнекеңді алға салып, Жанұзақтың ауылына жүргелі отырмыз. Баласы қайтыс болғалы ашуы басылсын деп, әліптің артын баққанымыз рас еді. Енді кешігуіміздің реті жоқ сияқты, азамат деген атымыз бар, алдынан барып бір өту парызымыз, солай ма, Күнеке? – Директор жұмсақ диванның үстіндe шыртия қалған Күнтуарға ақыл салғансып, жанындағы шалға бұрылды.

	– Дұрыс қой... – деді Күнтуар «ақсақал басыммен caған қалай елпеңдей қояйын» дегендей, самарқаулау үнмен. – «Ағайынның азары болса да безері жоқ» деген, сүйтпегенде қайтесіндер енді. Ендеше қазір осы тобымызбен кеңсенің алдына барайық, – деді Ілепес орнынан тұрып. Жаңа рабочкомнын бортовойын сұрап алғанмын, басқа машинаның реті болмай тұр. Ал, қозғалайық... Қаламқас Айтбаевна күтіп қалған шығар.

	Совхоз кеңсеcінің алдында бұларды жұмысшылар комитeтінің жүк машинасы күтіп тұрғаны рас екен. Yшеуi машинаға жақындай бергенде, алдарынан совхоз директоры Қарымсақов пен отыз бестердің шамасындағы кәрі қыз, ауылдық кеңестің төрағасы Қаламқас Айтбаевна шыға келді. Ұзын бойлы, денелі, бетінен майы шығып тұратын қара сұр еркек – Қарымсақовтың басындағы құндыз құлақшынының едірейген-едірейген сояудай қылшықтары күнге шағылысып, жылт-жылт етіп келеді.

	Екі бірдей бастығын көргеннен кейін, ақ көңіл мектеп директоры да, Күнтуар шал да жасының үлкендіктеpін, ақсақалдықтарын ұмытып, ауыл ағаларының алдынан шығып, жалпылдап амандаса бастады. Ұлықпан да сәлемдесті. Қарымсақов салқын қабағын сыздатыңқырап, бұлардың сәлемін дұрыс ала қоймады.

