	Әди Шәріпов

	– Мен партияда жоқпын. Сіздің сеніміңізді ақтай алар ма екенмін?

	– Сен партияда болмасаң да, біз саған сенім білдіріп отырмыз.

	– Бұл сенімдеріңізге көптен-көп рақмет, бірақ мұндай жұмыс менің қолымнан келмейтін болар. Сондықтан басқа бір, менен көрі пысықтау, тәжірбиесі де мол біреуді тауып алсаңыз қайтеді? – дегенде, Сергей Павлович Володяның қою сары шашынан сипап:

	– Е, жігітім, біздің таңдауымыз саған түсті. Таңдамас бұрын сенің кім екеніңді біз де ойлағанбыз, қолыңнан не келетінін де өлшеп көргенбіз, – деді күлімдеп.

	– Айтқаныңыздың бәрі дұрыс, бірақ менің жайымды қалай білдіңіз?

	Менің бойымда сіз айтқандай қасиеттер жоқ қой деп ойлаймын.

	– Сенімен кездеспес бұрын, мен сені жақсы білетін өз достарыңмен көп сөйлестім, олардың бәрі де осы менің айтқанымды айтты. Тек олар біздің мұның барлығын не үшін сұрап жүргенімізді ғана білмейді. Олар сені басқа бір жұмысқа жоғарылатады екен деп түсінді. Сондықтан сен оған қауіптенбей-ақ қой.

	– Ойланып келуге уақыт берсеңіз қайтеді?

	– Қазір ойланып ырғалып-жырғалатын уақыт па! Сен егер майданда жүрсің делік, алдыңнан тосын, күтпеген жерден жау кездесе қалды делік, сонда «мұны қайтемін, атайын ба, атпайын ба» деп ойланып тұрасың ба? Ондай жағдайда шапшаңдық, тапқырлық керек емес пе? Әйтпесе жау өзіңді жазым қылады. Сол сияқты қазір де ойланып-толғанып тұратын уақыт жоқ. Жау төбесі көрініп тұр. Бұл – Отан бұйрығы. Келіскенің жөн болар. Әрине, мұндай іске өз келісімі болмаған кісіні қалдыра да алмаймыз. Саған әбден сенетін болған соң айтып отырмын.

	– Олай болса, сіздің айтқаныңыз болсын. Қалайын! Қолымнан келгенше Отанның тапсырмасын орындауға барлық жігерімді саламын. Бірақ, бір күдігім де бар, айтуға болатын шығар?

	– Айтыңыз.

	– Мен осы қалада бірден қалып қойсам, жау сезіктенбей ме? Әскер жасындағы жап-жас жігіттің майданға кетпей қалада қалып қойғаны несі, мұның нендей гәбі бар деп ойламай ма?

	– Міне, сенің айтып отырғаның – білетін адамның аузынан шығатын сөз. Сен қазірден бастап заводпен бірге Шығыс жаққа қарай кетесің. Содан кейін алысқа ұзамай, осы жақын жердегі станцияның бірінде поездан түсіп қаласың да, неміс біздің қаланы алды дегенді естісімен, жаяу осы қалаға қайтасың. Кетіп бара жатқан эшелонды неміс самолеттері бомбалады дейсің. Өзіңнің ойламаған жерде тірі қалғаныңды, жан сақтағың келіп кері қайтқаныңды айтасың.

	– Сіздің мұныңыз өте дұрыс екен. Дәл солай етемін.

	– Келістік қой. Сен жау тылында жүргенде байланысқа «Мылтық» деген атпен бір кісі келеді. Оған сен «Автомат» деп жауап бересің. Егер келген кісі «Зеңбірек» – деп екінші бақылаушы поролін айтқан күнде, ол кісімен ашық, тайсалмай, қорықпай сөйлесе беруіңе болады.

	– Тапсырма түсінікті. Бірақ, сізге тағы бір сұрауым болып отыр.

	– Сұрай ғой.

	– Жау тылында менімен бірге қалатын басқа да адамдар болатын шығар?

	– Болады. Сенен басқа кісілерді де дайындап жатырмыз. Олармен бір байламға келгенде сізбен таныстырамыз да. Мүмкін, олардың ішінде таныс кісілерің де болуы.

	– Тапсырма өте қауіпті, әйтеуір қасымыздағы адамдар сенімді болса болғаны.

	– Сенімсіз адамды қалдырмаймыз да ғой. Кейбір керекті адамдарды әрекет үстінде өздерің де тауып алатын боласыңдар.

	– Әрине, онсыз болмайды.

	– Менің бұл жерде отыра беруге енді уақытым жоқ. Жұмыс бастан асып жатқан кез. Қош-сау бол, – деп Сергей Павлович орнынан тұрып ойлы жүзімен Володяға бір қарады да, есікке қарай кілт бұрылып шығып кетті.

	Володя түс көрген адамдай, сол орнында мелшиіп отырып қалды. Ол екеу-ара болған әңгімені таразыға салып, мысқалдап бірде-бір сөзді шашау шығармай талдап шықты. Оның жүйрік қиялы өткенді де, келешекті де болжады. Қауіпке толы не бір қатерлі өткелді де – көзіне елестетті. Оның ойын кабинетіне қайта оралған Федор Дмитриевич бұзды.

	– Сергей Павлович кетіп қалған ба? – деді ол келе жатып.

	– Жаңа ғана шығып кетті, – деді Володя.





V




	Бұл кезде өзге де салаларда әрекеттер жүріп жатты. Лида болса күні бойы жұмыста болып үйіне кеш қайтып еді. Нөсер толастап сіркіремеге айналған. Жер лайсаң. Басына қара шатырды қалқан етіп ұстаған Лида ұзын көшені бойлап келді де, сол жаққа қарай кілт бұрылды. Күні бойы нөсерлеп жауған қалың жауын тас төселмеген тар көшені езіп жіберген. Тобықтан келетін қою батпақ аяғыңа жабысып, ілгері басқан адымың кейін тартпақтап, діңкелетіп келеді. Көшенің бұрышына жете бергенде, дәл алдынан біреу шыға келді.

	Бұл кім екен деп таңданып та үлгірмеді, кәдімгі Володя Ольхов болып шықты.

	– Сәламатсыз ба? Мен сіздің үйге барған едім, үйде сіңліңіз ғана отыр екен. Өзіңіз болмаған соң қайтып бара жатыр едім. Жақсы кездестіңіз. Зина сізді бүгін жұмыстан кешірек қайтады деген еді. Күн болса мынау – жауын, баратын жер жоқ, бүгінгі кешті сіздің үйде өткізгім келген еді.

	– Мен басқа біреу ме деп қалып едім... Олай болса жүр, біздің үйге барайық.

	Екеуі қолтықтасып Лиданың үйіне келді.

	Зина тамақ пісіріп, шай қайнатып әпкесін тосып отыр еді. Лиданың соңынан табалдырықты аттай берген Володяны көріп, ыңғайсызданып қалды.

	– Ғафу ет, Володя! Мен саған, әлгінде, Лида кеш қайтады деген едім, кездескендерің жақсы болған екен, – деді.

	Бұл екеуі келісімен Зина стол жасап, капуста көже, қабығымен пісірген бір табақ ыстық картоп, табаға қыздырған шошқа майы мен нан әкеп қойды.

	– Тамақ даяр болды, келіңдер, суып қалады, – деді ол төргі бөлмеге өтіп кеткен Володя мен Лидаға.

	Олар бірден асқа келе қоймай, сәл кідіріп қалды. Екеуі бір ұзын сонар әңгімеге кірісіп кетіпті. Бітер емес. Амалсыздан Зина да төргі үйге барып, сөздерінің шет-жағасын естіп:

	– Екеуің не деп отырсыңдар, майдан бізге де жақын келіп қалды дейсіңдер ме? – деп сұрады.

	– Иә, солай дейді, – деді Лида.

	– Оны сендерге білетін біреу айтты ма, жоқ өз жорамалдарың ба?

	– Елдің бәрі айтып жүр. Оның үстіне батыстан қашып, шұбырып жаяужалпы өтіп жатқан ел біздің қаланың үстімен жүреді. Солар да жақсылық айтпайды, «келіп қалды» дегенді ғана айтады.

	– Кеше мен ештеңені көре алмаған едім, бұл бүгінгі оқиға болды ғой?

	– Өткен түні басталды. Байғұстар қайтсін, бала-шағасымен, кемпіршалымен жаяу-жалпы, мына жауынға қарамай тоқтаусыз шұбырып барады.

	Біздің армия кейін шегініп, еліміздің ұшан-теңіз осыншама жерін жау қолына тастап кетеді дегенге Зина еш уақытта сенбейтін. Оның көңілінің төрінен мықтап тұрып орын тепкен: «егер жау біздің бейбіт жатқан елімізге шабуыл жасап, шекарамызды бұзғандай болса, біздің әскер жауды өзінің келген жерінде талқандайды» деген бір сөз еді. Енді міне, оның зығыры қайнап тұр.

	«Жау жақындап қалды» дегенді естіген ол қатты сасып, құп-қу болып, дірілдеп кетті. Бір кезде көзіндегі іркілген жасты сүртіп:

	– Сендердің айтып отырғандарыңа мен әлі де болса сенбеймін... Біз бір сүйем жерімізді де ешқандай жауға бермейміз, – деп тұрып алды. Сонсоң:–тамақ суып қалды, столға жүріңдер! – деді.

	– Мүмкін, бұл шегіну келешектегі шешуші үлкен шабуылдың уақытша бір тәсілі шығар, – деп Лида жұбаныш айтты.

	– Оны сен қайдан білесің?

	– Мен бүгін, соғыс жайын білетін біреулермен сөйлескен едім, осы менің жорамалымды айтты. Сондықтан, мен біздің әскердің келешекте жауға тойтарыс беретіндігіне әбден сенемін.

	– Сендер, апалы-сіңлілі екеуің таласпай-ақ қойыңдар. Өмірдің өзі көрсетеді келешекті. Мен де мына Лиданың айтып отырғанын қостай мын. Біздің Отанымыз кең-байтақ. Алғашқы жеңісіне мас болған Гитлер шабуылды күшейте түскенімен, бір жерде оның мұрны тасқа тиетіні хақ. Мен бұған толығынан сенемін. Екеуің де тарихтан Наполеон ның Москваға кіргенін білетін боларсыңдар, соңынан оның әскерлері қырылып, қашқанын да білесіңдер. Гитлер де сөйтеді. Біздің халықты жеңіп, осынша жерді басып алу оңай болмас, – деп Володя екі қызды жұбатқан болды.

	– Сенің айтып отырғаның дұрыс. Жаудың басып алған жеріндегі біздің адамдар да босқа қарап жатпас. Партизан отрядтарын құрып, жауға қарсы күреске шығар. «Құл болып жаудың табанының астында жүргенше, Отанымызды жау қолынан азат ету үшін күресеміз» демей ме біздің бостандық сүйгіш қаһарман халқымыз.

	– Сенің осы айтқаныңа мен түгел қосыламын.

	Лида орнынан тұрып, үй ішін көзімен бір шолып өтті. Содан соң төргі қабырғада тұрған әке-шешесінің жас кезінде түскен суретіне қарап қалды. Өз тағдыры да, сіңлісі Зинаның жайы да жанын жеп барады. Жау болса мынау – қылышын сүйретіп келе жатқан, жалғыз ақылшысы, панасы әкесі еді, ол майданға кетті. Оған да бір айға толып қалды. Су түбіне батқан адамдай хат-хабарсыз. Кім білсін, әлде, майданға барған бойда, жау қолынан қаза тапты ма? Ондай болған күнде, қара қағаз келер еді ғой?

	«Көп ойланған қаша алмайды» – дейді халық. Ойдың қайрат шыңына көтеретін де, шыңырауға құлататын да кезі болады. Он ойдан бір іс артық. Әлде, сондай қағиданы сезді ме, әйтеуір, Володя Лиданың қасына келіп, шашынан сипап, ойын бөліп жіберді:

	– Сен Лидажан, бірдеңені ойлап тұрсың ғой? Меніңше біздің тағдырымыз ел тағдырымен байланысты. Мен өзім сұранып майданға аттансам да болады. Ал сен екеуің бас амандығын ойласаңдар мына шығысқа қарай жөңкіліп бара жатқан жұртпен бірге жүріп кетулерің керек. Егер халыққа қызмет еткіміз келсе, келешек жеңіске аз да болса, септігімізді тигізгіміз келсе, шыбын жанды шүберекке түйіп, жау тылында қалып, қызыл әскердің жауды жеңуіне көмектесуіміз керек.

	Володя соңғы сөзін бітірмей-ақ Лиданың көңіліне, Сергей Павловичтың осыдан бірнеше күн бұрын айтқан сөзі, бұл жөнінде сұраған сурауы орала қалды. Ол ішінен: Володяның мына айтып тұрған сөзіне қарағанда, жау тылында бізбен бірге қалатын сияқты-ау. Онысын маған ашық айтпаса да, сездіргісі келіп тұрғаны болар. Дегенмен байқайын, енді не дер екен деп түйді.

	Лида тұрған орнынан бір қадам шегініп:

	– Мен туып-өскен жерімді, күліп-ойнап жас шақты бірге өткізген жора-жолдастарымды тастап ешқайда кетпеймін, неде болса осында болып, тағдырдың жазғанын көремін, – деп, әдеттегі мінезіндей бірақ қайырды да, «не айтар екен» дегендей Володяға үлкен көк көзін бір төңкерді.

	– Біздің әңгімеміз жүректегі жараны онан арман тырнап, ұлғайта беретін тәрізді, тақырыпты өзгертсек қайтеді?

	– Олай болса, сен гармонь тарт. Біз Зина екеуміз билейік, – деді Лида Володяға күлімдей қарап.

	Володя бірде жеке билейтін, бірде қосарланып билейтін орыс әуендерін тартып көңілді отырды. Билеуден апалы-сіңлілі екі қыз да жалықпады. Ол түн де өтті. Таңертең жауын басылып, аспан ала бұлттанып қана тұр еді.

	Лида жұмысына кетті. Қала көшесі толы әскер, бірі кейін шегініп, енді бірі батыс жаққа қарай ағылып жатыр. Кенет аспан өңірі гүр ете қалды. Ала бұлтты қақ жарып бір топ самолет шыға келді. Тіпті бір-екеуі төмен шүйіліп, жерге жақын ұшты. Самолеттің қанатының астына қарап еді, Лиданың көзіне фашистік белгі шалынды. Қалаға бомба тастауға келген жау самолеті екендігін сезген қыз кілт тоқтап, бір үлкен ағаштың түбінде тұрып қалды. Сол, сол-ақ екен, әлгі самолеттер сапын түзеп алды да құйындай түйіліп, вокзал жақ тұсқа ажал отын төгіп, жер қыртысын қақыратып, бүкіл маңды әлем тапырық етті.

	Лиданың білмегені көп, бұл соғыстың ең алғашқы соққан ызғары ғана еді. Қала тұрғындары тағат таба алмай, жүгірінді күйге түсті. Буыныптүйіне бастады. Көбі үй мүліктерін тастап, қаладан кетіп те жатыр.

	Олардың қайда барып, қайда қоятыны белгісіз. Әйтеуір бет алыстары шығыс жақ. Өндіріс орындарының көпшілігін эшелон-эшелонға тиеп шығысқа қарай жөнелтіп үлгерді.

	Орыстың қарт қалаларының бірі Рославль шаһары да бір күн ішінде соғыс отына шалынды. Самолет шабуылы басылысымен Лида жүгірген бойы өзі жұмыс істейтін заводқа келіп жетті. Күндегідей жұмыс істеп, жанталасып жүрген бірде-бір жан көрінбейді. Заводтың іші абыр-сабыр, ығы-жығы. Адамдардың өңі қашып дегбірсізденген, біріне-бірі үрейлі көзбен қарап тұр.

	– Бостан-босқа неге қарап тұрсыңдар? Жұмысқа кірісіңдер, цех бастықтары қайда кеткен? – деді Лида.

	– Кеңсеге шақырып кеткен еді, әлі келген жоқ, – деп жауап берді топтың ішінде тұрған бір әйел.

	– Қаланы жау басып алған күннің өзінде де дегбірсіздік жолдас па екен? Біздер совет азаматтарымыз ғой, несіне осынша үрейлерің қашты? Келген жау келе берсін, көреміз оны да, барыңдар, жұмыс орындарыңа барып жұмыс істеңдер, – деп Лида жұмыскерлерге ақыл берді.

	Лиданың сөзі қамшы болды ма, әйтеуір, әр жерде шашылған тарыдай бытырап-бытырап жүрген жұрт өз орындарына барып жұмысқа кірісті.

	Түс кезінде Лида қалалық партия комитетіне барды, Сергей Павловичтың қабылдау бөлмесінің есігін ашып қалып еді, алдынан Володяның көзі жарқ ете қалды. Оның қасындағы Аня Петрова Лидаға қолын беріп амандасып жатып:

	– Біздің бәрімізді неге шақырып жатыр, сен ештеңе білдің бе? – деп сұрады Лидадан.

	– Неге шақырғандарын өздері айтатын болар, – деп ол сыпайы жауап берді.

	Шақырылғандары осы тұрған үшеуі ғана болып шықты. Есік алдындағы көмекші әйел:

	– Сіздерді Сергей Павлович тосып отыр, – деді кабинетке кіріп шығып.

	Бұл үшеуін Сергей Павлович орнынан тұрып, кабинетінің орта тұсында қарсы алды. Бәрімен де қол алысып амандасты.

	– Өздеріңіз білесіздер, сіздердің үшеуіңізбен де жеке-жеке сөйлесіп келіскенмін. Бүгін ең алдымен үшеуіңнің бастарыңды қосып, егер бұрын бір-біріңізді танымасаңыздар, таныстырайын деп шақырдым. Екіншіден, сіздер аз уақыттың ішінде астыртын жұмыстың түр-түрімен танысып, барлау дегеннің егжей-тегжейін оқығандарың жөн болады. Сендерді әдейі қалдырып отырғанымызды бірде-бір жан сезбеуі керек, ол үшін жұмыстан тыс уақытта оқисыңдар. Ал, Володя, сен әнеукүнгі келісім бойынша, көп ұзамай шығысқа көшіп жатқан елмен кетуің керек. Енді сендерге бір сұрауым бар? Анадағы кездескеннен кейін айнып қалған жоқсыңдар ма? Шын пейілдеріңмен жау тылында қалатын болдыңдар ма?

	– Сөзіміз – сөз. Көп ойланып-толғандық. Сіздің тапсырмаңызды біз Отан тапсырмасы деп түсіндік. Бойымыздағы барлық білімімізді, тәжірибемізді жұмсап көреміз.

	Үшеуінің айтқаны да осы болды.

	– Қазір майдан шебі Кричев қаласына жетпеген көрінеді. Ұрыс Днепр өзенінің бойында болып жатыр деп бүгін таңертең хабарлады бізге. Менің бұл айтқанымды сендер ғана білулерің керек. Еш жанға айтуға болмайды, түсінікті ме?

	– Түсінікті.

	– Олай болса, мына менің алдымда отырған көмекші әйел сендерді жау тылында жұмыс істеудің тәсілімен таныстыратын кісімен кездестіреді. Ендігі жерде сол кісінің қол астында боласыңдар, – деп Сергей Павлович орнынан тұрды, – менің бір сұрауыма сендер жауап бермедіңдер, сендер біріңді-бірің бұрын танушы ма едіңдер? Болмаса, таныстырайын ба?

	– Біз бұрыннан жақсы таныспыз. Мектепте бірге оқыдық, бала кезімізде бірге ойнадық. Ата-аналарымыз да ерте аралас-құралас адамдар болатын, – деді Лида.

	– Олай болса тіпті жақсы, – деп жымиып күлді Сергей Павлович,

	– мен сендер қайтер екен деп сұрап отырмын, сендердің бір мектепте оқығандарыңды осында шақырмас бұрын білгенмін. Әңгімені осымен доғарайық, ендігі жерде кездесе алмағандай болсақ, жеңіспен аман-есен өзіміздің туып-өскен қаламызда кездесетін болайық, – деп үшеуінің бетінен сүйіп, құшақтасып қоштасты.

	Ендігі жерде тағдырлары бір, мұңдас үшеуі Лиданың үйіне келді. Үйге кірісімен Лида:

	– Сендер әңгімелесіп отыра тұрыңдар, мен бір шәй қойып жіберейін, – деді.

	– Мына Володя екеуің ішпесеңдер, менің шайға қарауға мұршам жоқ. Сен білмеуші ме едің? Менің кішкене балам бар, оны емізетін уақытым болып қалды, шешемнің есін шығарып жатқан болар, – деп кетуге ыңғайланып орнынан тұра бастады Аня.

	Аня өткен жылы күйеуге шыққан. Оның тойында осы отырған Володя мен Лида да болған. Аняның толықша біткен дөңгелек жүзінде әлі бірдебір әжім жоқ. Қоңырқай қой көзінде нұрлы сәуле ұшқындайды. Ұзын бойлы талдырмаш, әдемі денесі балалы болғаннан бері аздап толып, сұлулана түскен. Аняны шығарып салып қайта оралған Володя табалдырықтан аттай беріп, ауыз үйдегі столдың үстіне қойылған тағамдарды көріп, бүгін күні бойы оразасын ашпағандығы есіне түсті.

	– Лида, сен менің ішімдегі сырымды қайдан біле қоясың? – деді күліп Володя.

	– Біле алмай жүрмін-ау мен соны, егер шын біле алсам, жақсы-ақ, болар еді.

	– Шын білдің. Менің бүгін күні бойы аузыма тамақ алмағанымды білгенің емес пе – мына столды жасап қойғаның? – деп Володя Лидаға жұғыса барып жайғасты.

	Екеуі оңаша әнгімелесіп көп отырды. Сол әңгіменің арасында Лида Володяға бір қарап қойып:

	– Бағана бізбен қоштасарда Сергей Павлович «өзіміздің туып-өскен қаламызда аман-есен кездесетін болайық» деді. Ол кісі осы жердікі ме еді? – деп сұрады.

	– Ол – жергілікті адам. Туып-өскен жері осы қала. Жоғары білімді Москва қаласында алды. Партия қызметінде жеті-сегіз жыл істеген болуы керек. Бізге хатшы болғанына да екі жылдан асып еді. Өзі білімді, адамгершілігі мол, парасатты кісі.

	– Кеш жарық, – деп осы кезде есіктен Зина кіріп келді.





VI




	Ертеңінде түс ауа әуелдегі келісім бойынша Герасимовалар тұрған үйін ауыстыратын болды. Үй мүлкін жинастырып, көшуге дайындалды. Маңайындағы көрші-қолаңдар бұларды шығысқа қарай кетуге жиналып жатыр деп түсінді. Кейбіреулері бұларға жаны ашып, есіркеген болып: «жылы орындарыңды тастап қайда барасыңдар?» – деп көшкендерін жақтырмай тұр.

	Лида тіс жарып қайда баратынын ешбір жанға айтпады. Қоныс аударудың келешектегі қызметі үшін қолайлы екендігін өз іші ғана сезеді. Қас қарайып, ымырт жабылған кезде Зина бір таныс шоферіне барып жүк таситын машина алып келді. Кендір арқанмен шандып буылған теңдерді үшеулеп лезде машинаға тиеп, жүріп кетті. Қаланың орталығына жақын жердегі Пролетар көшесіндегі бірінші санды үйге келді. Еңсесі биік, жарығы мол екі бөлме екен. Үйдің екі қапталынан да суылдап өтіп жатқан машина дабыры естіледі. Үлкен тас жолдардың дәл түйіскен жері болып шықты.

	Лида бұл үйді таңдап алғанда алда тұрған қауіп-қатерге толы міндетті орындауға септігі тиер деп ойлаған. Ертеңінде екеуі күні бойы үй ақтап, еден жуумен болды. Кеш бата теңдерін шешіп үй жиһаздарын жинай бастады.

	Сол күні олар түн ортасы ауа жатып, ертеңінде таң бозарып келе жатқанда терезенің сыртындағы гуілдеген мотордың дауысынан шошып оянды.

	– Зина, сен ояу жатырсың ба? Терезенің сыртында сөйлеп жүрген немістер емес пе? – деп, Лида терезе пердесінің арасынан сығалап қарады. Оның көзіне фашистердің белгісі бар ауыр, жеңіл машиналар, үлкендікішілі танкілер, жасыл гимнастерка киген солдаттар көрінді. Пердені жаба беріп Лида:

	– Осы менің көзім алдап тұрған жоқ па екен? Зина, сен қарашы. Тек мұқият бол, біреуі көріп қалып жүрмесін! – деді.

	– Сенің көзіңе көрінгеннің бәрі дұрыс. Жау біздің қалаға да жеткен екен ғой, – деп Зина денесі дір-дір етіп, көзінен ыстық жас ыршып кетті.

	– Біздің әскерлер сонда қаланы ұрыссыз тастап кеткені ме? – деді Лида дауысы булығып.

	– Лида, бүгін осы айдың нешесі?

	– Бүгін – екінші август.

	– Міне, енді 1941 жылдың екінші авгусында біздің қаланы неміс фашистері басып алды.

	– Сен кеше далаға шыққанда Володяны көрдің бе? Ол хабарсыз кетті ғой.

	– Көре алмадым. Осында болса, бізге бір соғып кетсе керек еді? Сен оның тұрған үйін білуші ме едің?

	– Білуін – білемін. Бірақ мына аумалы-төкпелі шақта көшеде жүруге болмас. Далаға шығу қауіпті. Бүгін-ертең қозғалмастан үйде отырайық, – деді Лида сіңлісіне қарап.

	Апалы-сіңлілі қыздар, екі күн бойы үйден шықпай жатып алды. Үшінші күн дегенде Лида жан-жағы айнала қоршалған қораға шығып, тамақ пісіретін бір шөкім ағаш көтеріп келе жатыр еді, кенет оң жақтағы есіктен бір неміс солдаты шыға келіп:

	– Бұл үйде кім тұрады? Қалып қойған орыс солдаты жоқ па? – деді.

	– Бұл үйде сіңлім екеуміз ғана тұрамыз, сенбесеңіз кіріп қараңыз, – деді Лида таза неміс тілінде.

	– О, немісше жақсы сөйлейді екенсің, қайдан үйреніп жүрсің? – деді, әлгі солдат ризалық білдіріп.

	– Жас күнімнен үйрендім, – деп Лида оның сұрауына қысқа жауап берді де, үйге кіріп кетті.

	Күтпеген жерде тап болған немістен қорыққаны сонша, ол үйге кіреркірместе қолындағы отынын пештің алдына тастай беріп, өңі бозарып алдында тұрған орындыққа отыра кетті.

	– Саған не болған, бір жерің ауырды ма? Өңің қашып, құп-қу болып кеткені несі? – деді Зина.

	– Бір неміс кіріп келгені бар емес пе? Қайдан шыға келгенін білмеймін...

	Әйтеуір, бір жақсысы, бірдеңені сұрады да қайтадан шығып кетті.

	– Онда өзі бір жібі түзу солдат екен.

	– Сен, қорытынды жасамай қоя тұр, келешек көрсетер бәрін де.

	Төртінші күн дегенде Лида завод жаққа барып қайтпақ болып көшеге шығып, жалғыз өзі келе жатты. Бір кезде оның көзі әр жерде үйдің қабырғасына жапсырылған көк қағазды шалды. Бұл не қылған қағаз екен деп, біреуін оқып шықты. Орыс тілінде жазылып, тасқа басылған неміс комендатурасының бұйрығы екен. Ол бұйрықта былай делініпті: «Қала тұрғындары неміс командованиесінің жаңа тәртібіне бағынуға міндетті. Қалада жасырынып қалған коммунистерді, еврейлерді, совет солдаттарын ұстауға көмектесіңдер! Егер оларды жасырып қалған адамдар болса, неміс комендантына хабарлаңдар. Осы тәртіпті бұзған адамдардың бәрі сотсыз өлім жазасына бұйырылып, дарға асылады».

	Бұйрықты оқып шыққан Лида: «Гитлердің жаңа тәртібі совет азаматтарын дарға асу екен ғой» – деді ішінен.

	Төрт бұрышты алақандай жасыл қағазды көше-көшенің өн бойына аямай жапсыра беріпті. Қала ішінде бұрынғыдай ерсілі-қарсылы қайшыласып жүретін адамдар да жоқ.

	Үркердей әр жерде бытырап жүрген азғана адамдар көрінеді. Лида күні кеше той-думанға толы қаланың үнін өшіріп, сиқын кетірген жауды көзімен атып келеді. Қаланың үлкен-үлкен көшелерін бойлап, шығысқа қарай төгіліп, жөңкіле тартқан жау әскерлері.

	Бір-екі көшеден өткен соң солға бұрылды. Қарсы көшеде жау қолына тұтқынға түскен совет солдаттарын айдап келе жатыр екен. Лида олар өтіп кеткенше бір үйдің есігінің алдында тұрды. Тұтқындардың дәл қазіргі өңі көмір тиеген кісідей шаң-шаң, нұры өше бастаған көздері ғана жылтырайды. Үстеріндегі киімдері борша-борша жыртылыпты. Ішінде жаралылары да бар. Табандарына тас тиіп тасырқап қалғандай ілгері басқан аяқтары кері кетіп, жүре алмай келеді. Лида шұбатылған тұтқындар әбден өтіп кеткенше қозғалмастан қарап тұрды. Әлде, тұтқындардың ішінен таныс біреу кездесіп қала ма деп те ойлады. Ол тіпті осы топта өз әкесі кетіп бара жатқан болар деп те қауіптенді.

	Әйтеуір бір заматта ол жылдар бойы өзіне туған үйдей болып кеткен заводына келіп жетті. Мұнда жұмыс істеп жатқан тірі жан жоқ. Цехцехтың бәрі де саудырап бос тұр. Шашылып жатқан әр алуан бұйымдар, бөлшектер. Іші астан-кестен. Станок біткеннің бәрі түп-орнымен қопарылып, күл-талқаны шығып, опырылып майысып әр жерде жатыр.

	Астан-кестен болған бұл жағдайды көргенде Лида қатты қиналды. Иен қалған заводтың ішінде жападан-жалғыз тұра беру де ыңғайсыз. Кім білсін, айнала толы жау, қазіргі кезде ешбір жанға сенуге болмайды. Әлде біреу байқап қалып көрсетіп жіберсе, тіл тартпай кете барады. Бұйрықтарында жазылғанындай тексерусіз, сотсыз дарға асуы мүмкін. Ақ-қараны тексеріп, өтірік-шынына жететін гитлершіл әкімдер жоқ.

	Осындай бір көңілсіз, сұрғылт ойлар билеп ол сыртқы есікке қарай жүрді. Ақыры бірде-бір адамды кездестіре алмай Лида үйіне қайтты. Жолда ол Аняға жолыға кетпек болып, қаланың екінші бір бөлігіндегі жаңадан салынған көк қақпалы үйге келді. Сыртқы қақпасында «қорада қабаған ит бар, байқа» – деген жазуды оқыды да, сыртқы кіре берістегі қақпаны қағып, сәл кідіріп қалды.

	Бір мезгілде үйдің ішкі есігі ашылғандай болды. Сол-ақ екен:

	– Кіре беріңіз, қорықпаңыз, – деген Аняның даусы естілді.

	– Мен ғой, саған жолыға кетейін деп келген едім, – деп қақпаның есігін ашып Лида кіріп келді.

	– Ой, сен екенсің ғой, басқа біреу келіп тұрған болар деп сасып қалып едім. Кел, үйге кір. Қалай, аманбысың? – деп Аня Петрова Лиданың астыүстіне түсіп, әр нәрсені бастырмалатып сұрастыра бастады.

	Екеуі ішкі үйге кіріп, сыртқы есікті жапты да, бір нәрседен сезіктенгендей сәл ғана үн-түнсіз отырды. Аня орнынан тұрып терезенің пердесін жауып жатып:

	– Көше жақта тереземіз жоқ болғанымен, біреу-міреудің көзіне түсіп қалмайық, терезені жауып қояйық, – деп Лидаға үлкен қой көзін қадап, бір қарап қойды.

	– Үйіңде өзіңнен басқа адам жоқ па? Шешем бар дегенің қайда?

	– Шешем кішкене баланы алып мына қасымыздағы үйге кеткен. Қазір сонда отырған болу керек. Күйеуімді үш-төрт күн бұрын майданға алып кетті. Қайда жүргенін кім білсін ол байғұстың? – деп Аня көзіне жас алды.

	– Ендігі жерде сіз екеуміз де Отан солдатымыз. Сондықтан жылау дегенді тоқтату керек. Белді бекем байлап, жасырын майданда жаумен айқасамыз.

	– Сенің айтқаныңды бұдан былай бұлжытпай орындайтын боламын.

	Және осыған серт беремін, – деді Аня орнынан атып тұрып.

	«Сақтықта қорлық жоқ», – дейді халық. Сол айтқандай мынау заманда әр қадамыңа қырағы, сақ болуың керек. Ондай болмаған жағдайда жау осындағы бір топ совет азаматтарын оп-оңай әшкерелуі де ықтимал.

	– Көшеде, болмаса басқа бір жерде кездесіп қалғандай болсақ, бірімізді-біріміз танымайтын адамдай болалық. Егер, жолығатын тығыз жұмысымыз болып қалса, әзірге, қала паркының батысындағы гүл алаңының жанында кездеселік.

	– Олай болғанда, кездесетін күнімізді де келісейік.

