	Конфуций
	5.11. Ұстаз айтты: — Мен табанды адамды кезіктірген емеспін. Біреу сұрады: — Шэн Чэн ше? Ұстаз жауап қайтарды: — Тән құмарлыққа ұрынады. Мұндайда табандылыққа орын қала ма?

	5.12. Цзы Гун айтты: — Адамдардың мені алдағанын ұнатпаймын және өзімде адамдарды алдағым келмейді. Ұстаз айтты: — Алданба! Бұған сен ешқашанда жете алмайсың.

	5.13. Цзы гун айтты: — Ұстаздың вэнь - мәдениет туралы ой-пікірін естуге болады. Ал Ұстаздың адамның табиғаты және Аспан Даосы - Жолы туралы ой-пікірін есітуің мүмкін емес.

	5.14. Цзы Лy бірдеңені есітіп, оны орындай алмағанда, тағы да осыған (ұқсас) бірдеңені есітіп қалам ба деп қауіптенетін,

	5.15. Цзы Гун сұрады: — Кун Вэнь цзыны өлгеннен кейін неге Вэнь деп атап кеткен? Ұстаз жауап берді: — Ол ақылды да, іскер болды. Оның үстіне ол оқығанды ұнатты және өзінен кішілерден әрдайым кеңес сұрағанды ұятқа жатқызбады.

	5.16. Ұстаз Цзы Чан туралы айтты:Ол бекзат қайраткердің төрт бірдей Даосын иемденді: қимыл-әрекетте өзін-өзі сыйлауды көздеді, мәртебелі қызметте жауапкершілікті бетке ұстады, халық өсиетінен мейірімділікті ескерді, халықты басқаруда әділеттілікке жүгінді.

	5.20. Цзы Вэнь цзы әрбір іске кірісер алдында, оны үш қайтара саралайтын. Ұстаз мұны есітіп айтты: — Екі ретте жетеді.

	5.21. Ұстаз айтты: — Дао-Жол мемлекетте үстемдік еткен кезде, Нин Уңзы (өзін) білетіндей көрсетті; мемлекет Дао-Жолдан арылған кезде, ол (өзінің) ақымақтығын көрсетті. Онымен білім жағынан жарысуға болар еді, бірақ ақымақтықпен жарысу — орынсыз - ақ.

	5.26. Янь Юань мен Цзы Лy Ұстаздың қасында тұрды. Ұстаз айтты: — Әрқайсыңа өз ниеттерің туралы неге айтпасқа? Цзы Лу айтты: — Менің жолдастарым да күйме арбаны, аттарды, тон шапанды менімен бірдей пайдаланса деймін. Егер олар мүлікті бүлдіріп қойса да, мен ашуланбас едім.

	Янь Юань айтты: — Менде өз абыройымды дәріптегім және сіңген еңбегімді тізгім келмейді. Цзы Лу айтты: — Енді Ұстаздың тілегін есітсек. Ұстаз айтты: — Үлкендердің тыныштықта өмір сүруі, дос-жарандардың шыншыл болуы, кішілердің (үлкендерге) қамқорлық жасауы жөн-ақ.

	5.27. Ұстаз айтты: — Гәп осында! (?) Мен (әлі) өз қатесін көріп, өзін-өзі cөге алатын адамды кезіктірмедім.

	5.28. Ұстаз айтты: — Тіпті он үйден тұратын қоныста да тура сөзді, адал жандар табылуы әбден мүмкін, бірақ мен олардан (бәрібір) ілімге деген талпынысыммен асып түсем.





6-тарау. "Юнге байланысты..."

	6.3(1). Ай-гун сұрады: — Сіздің шәкіртіңіздің қайсысы оқуды бәрінен де жақсы көрді? Кун-цзы жауап берді: — Янь Хуэй оқығанды бәрінен де жақсы көрді. Ол ашуланбады, қателігін қайталамады. Өкінішке орай, ол өмірден ерте қыршын кетті. Қазір ондай ынталылар жоқ. Біреудің оқуды сондай ұнатқанын есіткен емеспін.

	6.8. Цзы Канцзы сұрады: — Чжун Юді (мемлекетті) басқаруға тартуға болады ма? Ұстаз айтты: — Ю батыл. Басқаруға отан рұқсат беру туралы қандай күмән болуы мүмкін? (Цзи Канцзы) сұрады: — Басқаруға Цыны тартуға болады ма? Ұстаз жауап берді: — Цы ақылды. Оны басқаруға рұқсат етуге қандай күдік болуы мүмкін? (Цзы Канцзы) сұрады:

	— Цюді басқару ісіне тартуға болады ма? Ұстаз айтты: — Цю талантты. Оны басқаруға рұқсат етуге қандай күдік болуы мүмкін.

	6.11. Ұстаз айтты: — Иә, Хуэй дана той! Ол бір уыс күрішпен қанағаттанады және асқабақтың қабығымен сусындайды, жырық лашықта өмір сүреді. Өзгелер мұндай кемшіндікке төзбес еді, ал ол болса бәріне де разы. Иә, Хуэй қандай дана еді!

	6.13. Ұстаз Цзы Сята айтты: — Сен елеусіз табандай емес, қайта бекзаттылығы артық ғұлама болуың керек.

	6.18. Ұстаз айтты: — Адамда қашан чжи (мінез-құлықтың қасиеті) басымдық етсе, онда тағылық (е) тарылмақ; егер де вэнъ (білімділік) басымдық етсе, онда білімдарлық (ши) орнықпақ. Тек мінез-құлық пен білімділіктің қасиеттері қосылғанда ғана, бекзат кісі қалыптаспақ.

	6.19. Ұстаз айтты: — Адам туғаннан тік тұрып, кейіннен бүгіліп шөксе де, аман-сау болса, онысын кездейсоқ жазмыштың көрсеткені дегін.

	6.20. Ұстаз айтты:—Қалай істеуді білетіндерді істі ұнататындармен теңестіруге болмайды; істі ұнататындарды істелінген нәрседен ләззат алмақшылармен салыстыруға болмайды.

	6.21. Ұстаз айтты: — Кімде-кім (өзінің дамуында) орташа адамнан асып түссе, онымен асқақтық туралы сөйлесуге болады; кімде-кім (өзінің дамуында) орташа байға жетпесе, онымен асқақ биіктік туралы сөйлесу ретсіз.

	6.22. Фань Чи даналық неден тұрады деп сұрады. Ұстаз айтты: — Бойындағы күш-қуатты халықтың борыштық сезімін оятуға, аруақтар мен құдайларға жақындамай-ақ, оларға табындыруға жұмсау — даналыққа дәйек. Фань Чи адамды сүю жөнінде сұрады. Ұстаз айтты: — Адамсүйгіштіктің қиындығы басында, ал табысы біртіндеп соңына келеді,— оның ерекшелігі де осында.

	6.23. Ұстаз айтты: — Ақылды суға қарап рахаттанады, адам сүйгіш тауға қарап рахаттанады. Ақылды — қозғалысқа, адам сүйгіш — тыныштыққа әуес. Ақылды бақытты, адам сүйгіш ұзақ өмір сүреді.

	6.24. Ұстаз айтты:—Ци патшалығындағы бір реформа Лу патшалығындағы өзгерістермен бірдей; Лy патшалығындағы бір реформаға Дао - Жол орнығады.

	6.25. Ұстаз айтты: — Шарапқа деген (мына) ұзын ыдыс (бұрынғы) шараптың ыдысына ұқсамайды. Бүл кубок па? Бұл кубок па?

	6.26.Цзай Во сұрады: — Егер адам сүйгішке айтса: "Құдыққа адам сүйгіш құлап кетті",— десе, ол бірден құдыққа түсер ме еді? Кунд-цзы жауап берді:

	— Оған мұны істеу керек пе? Бекзат кісінің құдыққа құлағанды құтқаруға келу ықтимал, бірақ соңынан суға сүңгу керек болмас. Оны алдау мүмкін, оның алданып қалуы жарамас.

	6.27. Ұстаз айтты: — Бекзат кісі вэнь — мәдениетті кеңірек танитын күйде жөне өзін үнемі Ережелерде ұстағанда,— бұл рәсімді бұза алмайды.

	6.28. Ұстаз Наньцзыны қарсы алуға шығады. Цзы Лу оған ренжиді. (Ұстаз) шын ниетін білдірді: — Мен дұрыс істемесем, көк Аспан мені қабылдамасын! Иә, көк Аспан мені қабылдамасын!

	6.29. Ұстаз айтты: — Тендікке табан тіреу — ең жоғарғы рақымшылдық! Бірақ адамдар бұл нұсқауға өте сирек құлақ асады.

	6.30(28). Цзы Гун айтты: — Егер де халықты аянбай жарылқап, бәрінің де тұрмысын жақсартпақ адам табылса, оны қалай бағалар ең? Оны адам сүйгіш деуге болады ма? Ұстаз жауап берді: — Неге адам сүйгіш деп қана? Оны нағыз данагер деуге болады ғой! Оның іс-әрекеті Яо мен Шуннан да асып түспек. Адамсүйгіштік дегеніміз не? Егер сен өзің аяқта нық тұрғың келсе, онда басқаның да аяққа тұруына қол үшін бер. Егер сен жұмысың жақсы жүрсін десең, әрі оны қаласаң, онда өзгелердің істерінің жақсаруына көмектес. Мұндай (адам) үлгілі болуға лайық. Ол туралы дәм сүйгіштік өнегені үйренген, деп айтады.





7-тарау. "Мен беремін..."

	7.1. Ұстаз айтты: — Мен беремін, бірақ жасамаймын. Мен көнеге сенемін және оны ұнатамын. Осы тұрғыдан өзімді Лао Пәнмен салыстыруға бейіммін.

	7.2. Ұстаз айтты: — (Коп сөйлемей), тек есте іріктеп, жүректе сақта; зерікпей ықыластана оқы; шаршап-шалдықпай өзгелерге бағыт бер,— бұдан мен не тындырам?

	7.3. Ұстаз айтты: — Егер ізгі адам жетілмей, ілімге терең бойламай, парыздың ұлағатын білсе де, оған ере алмаса және кемшілігін жөндей алмаса — мұның бәрі де мені күйіндіреді.

	7.5. Ұстаз айтты: — Япыр-ау, менің ұнжырғам қалай түсіп кетті. Көптен бері Чжоу-Гунды түсімде де көрмейтін болдым.

	7.6. Ұстаз айтты: — Дао-Жолға жетуге ерік-жігерді толық жұмсап, ізгілікті бол, адамсүйгіштікке сүйен, өнерлі болуға жаттық.

	7.7. Ұстаз айтты: — Егерде маған кептірілген аз ет әкелсе де, мен ешқашан оқытудан тартынбаймын.

	7.8. Ұстаз айтты: — Мен білімге ұмтылмаған ешкімді де дұрыс жолға қоя алмаймын. Мен өз ойларын жеткізуде қиналмайтынды үйретпеймін. Бір бұрыш арқылы қалған үш бұрышты табуға қабілетсізге мен ойымды қайталамаймын.

	7.12 (11). Ұстаз Ян Юанға айтты: — Егерде (бізді) қатыстырса, әрекеттенеміз; егерде (бізге) теріс қараса, аулақтанамыз. Тек екеуміз ғана осылайша істей аламыз. Цзы Лу сұрады: — Егер де Сізге армияны басқаруға сенім білдірсе, кімді өзіңізбен алар едіңіз? Ұстаз жауап берді: — Құр қолмен жолбарысқа шабуылға (дайынмын) немесе өзеннен жүзіп өтемін деп, абайсызда (әйтеуір) қаза табатынды емес, керісінше, іске сақтықпен қарап, жоспарын ойластыруды ұнатып қана қоймай, табысқа жете алатындарды өзіммен бірге алар едім.

	7.12. Ұстаз айтты: — Егерде дәмелі байлық болса, онда мен базардың қақпасын күзетуге келісер едім. Дәмеленетін мүмкіндік болмаса, онда мен өзіме ұнайтын іспен шұғылданам.

	7.16. Ұстаз айтты: — Дәмсіз тамақты жеу, су ішу, шынтақтап бүктеле ұйықтау — мұның бөрі де қанағаттанарлық күй. Маған тер төкпеген байлық пен атақ өтпелі бұлт сияқты.

	7.20. Ұстаз айтты: — Менің білімім туа біткен емес. Мен білімді тек ежелгі дүниеге деген сүйіспеншілік және (оқудағы) табандылық арқылы игердім.

	7.21. Ұстаз керемет ғайыптар туралы, денелік күш, хаос пен рухтар туралы айтпады.

	7.22. Ұстаз айтты: — Егер (біз) жолда үшеу болсақ, онда екі (жолаушының) әрқайсысы менің жетекшім бола алады. Мен жақсылықты таңдап, соған еремін, жаман нәрсе сақтыққа үйреткенде тана жөнделуге жәрдем етеді.

	7.25. Ұстаз төрт ғылымға — вэнь - мәдениетке, іс - қылықтағы (әділеттілікке), берілгендікке және адалдыққа үйретті.

	7.28. Ұстаз айтты: — Тереңге тәнтілік танытпайтын адамдар ғана шамасына қарап ойланбай-ақ іске кірісуге бейім турады. Мен ондай емеспін. Көп тыңдаймын, одан ізгілікті таңдаймын, соны бетке ұстаймын. Көп нәрсені бақылап, есте сақтаймын. Мұндай білім қосалқылыққа жол ашады.

	7.30. Ұстаз айтты: — Адамды сүю бізге жат па? Адамдықты ұнатып ұмтылсаң болғаны, адамсүйгіштік қалыптасады.

	7.33. Ұстаз айтты: — Мен оқымыстылығыммен басқаға ұқсаймын. Ал бекзат кісінің қадір-қасиетін толық игере алмадым.

	7.34. Ұстаз айтты: — Даналық пен адамсүйгіштіктің кемел түрлерін алсақ, мен оларды игере алар ма екенмін? Бірақта жалықпай оқимын және еңбектенем, шаршауды білмей үйренем,— өзім туралы осыны ғана айта алам. Гунси Хуа айтты: — Байыбына барсақ, біз осыны үйрене алмай жүрміз.

	7.35. Ұстаз қатты науқастанды. Цзы Лу оған (табиғат рухына) табынуды өтінді. Ұстаз сұрады: — Солай істейді ме екен? Цзы Лу жауап берді: — Істейді. "Иман шартта" былай делінген: "Жер мен Аспанның рухтарына табын". Ұстаз жауап берді: — Мен көптен бері табынам.





8-тарау. "Тай Бо..."

	8.2. Ұстаз айтты: — Ережесіз қошаметтеу әбігерлікті тудырады; Ережесіз сақтық жасқаншақтықты тудырады; Ережесіз батылдық бүлікті тудырады; Ережесіз қайтпастық тұрпайылықты тудырады. Егер бекзат кісі туысқандарына беріле қызмет етсе, онда халықта адамсүйгіштік өрбиді; егер ол ескі достарын ұмытпаса, онда халық ынтымақтықты ұмытпайды.

	8.9. Ұстаз айтты: — Халықты күштеп жұмыс істетуге болады, бірақ не үшін істеліп жатқанын күштеп түсіндіруге болмас.

	8.10. Ұстаз айтты: — Егер батылдықты құрметтеп, кедейлікті сөксе, бүлінушілік болмақ. Егер де адамсүйгіштіктен жұрдайды жек көрсе, толқу басталмақ.

	8.13. Ұстаз айтты: — (Біздің) ілімді адал ұнат; (біздің) Дао – Жолды жетілдіруде, өлімнен де қаймықпа; Тыныштығы шайқалған мемлекетке аяқ баспа; былығы басым мемлекетте өмір сүрме. Егер Аспан астында Дао – Жол бар десең, өзіңді корсет; егер (Аспан астында) Дао - Жол жоқ десең, көзге көрінбе. Дао – Жол үстемдік ететін мемлекетте кедей және атақсыз болу ұят-ақ.

	8.14. Ұстаз айтты: — Егер сен оның орнында болмасаң, онда оның басқару ісіне араласпа.

	8.17. Ұстаз айтты: — Оқыған кезде білімді ала алмай қалам ба деп қорық, ал (оқуды бітіргесін) (білгенімді) ұмытып қалам ба деп қорық.

	8.18. Ұстаз айтты: — Шунь мен Юй қандай дәрежеге көтерілген еді! Аспан астында әмір жүргізе отырып, олардың өздері басқаруға араласпады.

	8.19. Ұстаз айтты: — Яо — ұлы патша! Ол қандай зор мәртебеге жетті! Тек Аспан зор, Яо тана соған енді. Оның жомарттығы қандай шексіз еді! Халық өзінің ырзығын білдіруге лайықты сөз таба алмады. Иә, оның жасағандары қандай қастерлі еді! Оның сауаттылығы неткен жарқын еді!





9-тарау. "Ұстаз сирек..."

	9.1. Ұстаз ли – пайда туралы, мин — тағдыр туралы, жэнь — адамды сүю туралы сирек айтушы еді.

	9.2. Дан-нан келген адам Дасиян айтты: — Кунд-цзы қандай ұлы! Оның ғұламалығы керемет, бірақ оның әлі ешнәрседен даңқы шықпады. Мұны есіткен Ұстаз шәкірттеріне айтты: — Маған қандай іспен шұғылданған жөн? Арба айдағаным ба, әлде садақ атқаным дұрыс па? Шамасы, арба айдатқызар өнерім дұрыс шығар!

	9.3. Ұстаз айтты: — Ереже бойынша бөріктер ағаш қабығынан тігілу керек, бірақ енді жібектен тоқылатын болды. Бүл арзан, менде көптің істегеніне көштім. Ереже бойынша, (әміршіге) төменде залға кіре берісте тұрып тағзым ету керек, енді ол орнынан тұрған кезде тана тағзым ететін болды. Осыған қарамай, мен басшыларға ұнамаса да төменде тұрып тағзым ете берем.

	9.4. Ұстаз төрт (кемшіліктер) түкке жараспайтын: болжалға бейімшілдік, бір жақты кесіп айту, қасарысу және өзін-өзі асқақтату.

	9.6. Бірінші кеңесші Цзы Гуннан сұрады: — Ұстазды жіті білікті деуге болады ма? Оның таланты қалай осыншама басым? Цзы Гун жауап берді: — Көк Аспанның өзі оған аса даналықты және көптеген талантты аямай-ақ берді. Ұстаз мұны есітіп айтты: — Мен туралы бірінші кеңесші не біледі? Жасымда мен кедей болдым, сондықтан көптеген жеккөрінішті істі үйрендім. Ал бекзат кісі түрлі білімді игерді ме екен? Тіпті коп емес.

	9.7. Лao айтты: — Ұстаз айтады: "Мені мемлекеттік қызметке пайдаланбады, сондықтан (алты - Ж.М.) өнердің кейбірін игердім.

	9.8. Ұстаз айтты: — Мен білімдерді дұрыс игердім бе? Жоқ (мен аз білемін). Егер қарапайым адам маған сұрақ қойса, онда мен (мән-жайды) білмей-ақ, одан сұрақ қоюдың себебі мен оның салдарын сұрап, (мән-жайды анықтаймын да), оған бәрін тәптіштеп түсіндіремін.

	9.9. Ұстаз айтты: — Феникс ұшып келмейді, Хуанхэ өзінің нышанын білдірмейді! Менде үміт үзілді!

	9.10. Ұстаз, қайғылы киім-кешекке оранған адамдарды немесе жол-жоралы бөрік пен киімдерді кигендер, немесе соқырлар кезіксе, олар тіпті өзінен кіші болса да, әрдайым тұрып жол берді, ал қасынан өткесін әрдайым тездетіп жүріп кететін.

	9.11. Янь Юань күрсіне айтты: — (Ұстаздың) іліміне (мен) үңілген сайын, ол асқақ көрінетін; оны білейін деп жиі талпынсам да, ілім мызғымайды. (Мен) оны алдынан корейін десем, кенеттен оның соңында қалып қоям. Ұстаз асықпай, байыппен оған адамдарды тартады, ол білім арқылы менің ақылымды кеңейтті, рәсім салт арқылы мені икемдеді. Мен (оның ілімін үйренуден) бастартайын дедім, оған дәтім жетпеді; мен күш-жігерімді сарқи жұмсадым, оның ілімі көз алдымда елестеп тұратындай еді, мен соған ілескім келді, бірақ мұрша жеткіздірмеді.

	9.12. Ұстаз ауыр науқастанып қалады. Цзы Лy оған бірнеше шәкірттерін (оны төредей күтсін) деп жібереді. Арада коп уақыт өткесін асқынған ауру біртіндеп қайтады да, Ұстаздың реңі кіреді. Содан ол айтады: — Чжун Ю! Баяғы да сен (мені) алдадың. Төре болмасам да, төреге лайықты қызмет етуді көп тілеп, кімді алдамақ болдым? Көк Аспан! Шенеуніктердің қолында емес, (өзімнің) шәкірттерімнің қолында өлгенім маған анағүрлым артық емес пе? Оның үстіне, мені тіпті сәндеп көмбесе де, базы жерде көмусіз қалдырмас деймін!

	9.13. Цзы Гун айтты: — Мынау керемет яшманың бөлшегі. Оны қобдишаға тығып, сақтайын ба? Әлде оны бағалайтынды тауып, соған сатайын ба? Ұстаз айтты: — Сатқын! Сатқын! Мен бағалаушыны күтемін.

	9.14. Ұстаз жабайылардың арасында тұрғысы келді. Біреу айтты: — Бұл қалай, мүмкін бе? Онда дөрекілік төніп тұр ғой! Ұстаз жауап берді: — Бекзат кісі қайда қоныс тапса, онда дөрекі мінез-құлық аяқ тартуы керек.

	9.17. Өзеннің жағасында тұрған Ұстаз айтты: — Өтіп бара жатқан (уақыт) мына (атысқа) ұқсайды! Күні-түні тынымсыз-ақ.

	9.26. Ұстаз айтты: - Үш армия бастығын орнынан алуға болады, бірақ қарапайым халықты өзінің ниетінен бас тартқыза алмайсың.

	9.28. Ұстаз айтты: — Аяз түскенде ғана қарағай мен кипарис жапырақтарының ең соңына солатынын аңғарасың.

	9.29. Ұстаз айтты: — Дана күдіктенбейді, адам сүйгіш ренжімейді, батыл қорықпайды.

	9.30. Ұстаз айтты: — Адаммен бірге оқысаң да, онымен әрдайым Дао - Жолды бірге өтпейсің. Адаммен Дао-Жолды бірге өтсең де, онымен әрқашан (осы Жолда) бірдей бекімейсің. (Осы Жолды) бірге өтсең де, әрқашан жауапкершілікті бірдей бөлісудің ыңғайы келмейді.





10-тарау "Алдымен оқыдық..."

	11. 1. Ұстаз айтты: — Кімде-кім алдымен Ережелер мен музыканы оқып, соңына шенеуніктер болса, олар, мәртебесі мен жалақысы жоқ, қарапайым адамдар. Кімде-кім алдымен шенеунік болып, соңына Ережелер мен музыканы оқыса, олар циндар мен дафуцдар (ақсүйектердің - Ж.М) балалары. Егер маған қабілеттілер керек болса, онда мен оқудан бастағанды таңдар едім.

	11.3. (Кунд-цзы-ЖМ) оқушыларының арасында ізгілікті жүзеге асыруда ең қабілеттісі — Янь Юань, Минь Цзяцянь, Жань Боню, Чжун Гун болды; сұхбатты жүргізу қабілеті жағынан — Цзай Во, Цзы Гун; мемлекеттік істі жүргізуде — Жань Ю, Цзи Лy; вэнь — мәдениет мәселесін насихаттауда — Цзы Ю мен Цзы Ся көзге түсті.

	11.12. Цзы Лy рухқа табыну туралы сұрады. Ұстаз жауап берді: — Біз тірі адамдарға қызмет ете алмай жатқанда, өлгендерге қалай қызмет етпекпіз? Цзы Лу тағы да әуесқойлық білдірді: — Білгім келгені, өлім дегеніміз не? (Ұстаз) жауап берді: — Біз өмірді (әлі) түсіне алмай жатып, өлім туралы не біле аламыз?

	11.16. Цзы Гун сұрады: — Кім жақсы — Ши ме, әлде Шан ба? Ұстаз жауап берді: — Ши (ортадан) өтті, ал Шан (оған) жеткен жоқ. Цзы Гун сұрағын жалғастырды: — Демек, Ши жақсы той? Ұстаз жауап берді: — Өтіп кету де, жетпей қалу да жаман.

	11.17. Цзиши Чжоу-гуннан да артық байығысы келді. Оның байлығын көбейтуге Цю (әділ емес жолмен) салықтарды жинау арқылы жәрдем берді. Ұстаз айтты: — (Жань Цю) менің шәкіртім емес. Сіздер ойланбай-ақ жалау көтеріп, барабан соғып оған шабуыл жасауларыңызға болады.

	11.18. (Ұстаз айтты): — Чай ақымақтау, Шэнь топастау, Ши екіжүзді, Ю болса дөрекілеу.

	11.19. Ұстаз айтты: — (Янь) Хуэй оқуда үлкен жетістікке кетті, бірақ мұқтаждықта қиналды. Цы көк Аспан әмірін қабылдамай, сауда-саттықпен шұғылданды, байлығын көбейтті, оның (сауда-саттықтағы) есептері әркез дәл болды.

	11.24. Цзи Цзыжань сұрады: — Чжун Ю мен Жань Цю ұлы мемлекет шенеуніктері деуге болады ма? Ұстаз айтты: — Сендер менен басқа адамдар туралы сұрап жатыр ма деп қалдым, бірақта менен Ю мен Цю туралы сұрадыңдар. Ұлы мемлекет шенеуніктері Дао -Жолға түсіп, патшаға қызмет ететіндер. Егер олар мұны істей алмаса, қызметінен кетуі керек. Қазіргі Ю мен Цюді қатардағы шенеуніктер деуге тұрарлық. (Цзи Цзыжань) айтты:

	— Демек, олар әруақытта жоғарыдағыларға бағынады ғой? Ұстаз айтты: — Егер әкені немесе патшаны өлтіру туралы талап қойылса, олар (бұйрықты) орындамайды.

	11.25. Цзы Лy Би уезін басқаруға Цзы Гаоны жібермек болады. Ұстаз айтты: — Мұның басқа адамның баласын өлтіргенмен бірдей. Цзы Лy жауап берді: — Онда халық бар, ана жер рухтары мен дәндерінің мехрабы бар. Оқып білу дегеніміз тек кітапты оқу ғана ма? Ұстаз айтты: — Тілі шапшаңдарды жек көретінім, осыдан.





12-тарау. "Янь Юань..."

	12.1. Янь Юань адамсүйгіштік туралы сұрады. Ұстаз жауап берді: — Өз кемшілігіңді жеңіп, (сөздерің мен мінез-құлқыңда) Ережелерден шықпасаң — адамсүйгіштіктің нышаны, осында. Егер бірде өзіңді жеңіп, (сөздерің мен мінез-құлқыңда) Ережелерге оралсаң, онда көк Аспан сені адамсүйгіштікті иемденуші деп атайды. Адамсүйгіштік адамның өзіне байланысты. Ол қалай өзгелерден тәуелді бола алады? Янь Юань тағы да өтінді: — Осыған қалай жетуге болатынын айтып берсеңіз. Ұстаз жауап берді: — Ережелерге сәйкес келмейтінге көңіл бөлмегін; Ережелерге үйлеспейтінді тыңдамағын; Ережелерді бұрмалайтынды айтпағын; Ережелермен үйлеспейтінді істемегін. Янь Юань жауап берді: — Мен аңғал болсам да, осы кеңестерге еруге дайынмын.

	12.2. Чжун Гун адамсүйгіштік туралы сұрады. Ұстаз жауап берді: — Үйіңнен тыс түзде адамдарды құрметті қонақтардай қарсы ал. Халықтың ықыласын пайдалана отырып, өзіңді үлкен құрбандық жасағандай ұстағын.Өзіңе тілемейтінді, өзгеге істемегін. Мемлекетте жаулыққа жол берме, отбасында араздықты асқындатпа. Чжун Гун айтты: — Мен, Юн, аңғал болсам да, осы кеңестерге еруге дайынмын.

	12.3. Сыма Ню адамсүйгіштік туралы сұрады. Ұстаз жауап берді: — Адам сүйетін сөздерін андап айтады. (Сыма Ню) тағы да сұрады: — Сонда ойын күдікпен жеткізетін (біреулерді) ғана адам сүйетіндерге жатқызамыз ба? Ұстаз жауап берді: — Егерде орындауы күрделі нәрсе кезіксе, ой толғанады, оның несі бар?

	12.4. Сыма Ню бекзат кісі туралы сұрады. Ұстаз жауап берді: — Бекзат кісі мазасыз емес және үрейге берілмейді. (Сыма Ню) қайтадан сұрады: — Мазасызданбау жөне үрейге берілмеу — мұның өзі бекзат кісі деуге жетерлік пе? Ұстаз жауап берді: Егер өзіңнен кемшіліктерді таппасаң, онда мазасызданудың да, үрейге берілудің де себебі жоқ.

	12.7. Цзы Гун нағыз билеудің мән-жайы туралы сұрады. Ұстаз жауап берді: — Мұның өзі азық-түлік пен қару-жарақты жеткілікті ететін, халық сенімін орнықтыратын басшылық. Цзы Гун сұрады: — Егер де (таңдауға) мүмкіндік берілсе, онда Сіз алдымен неден бастартар едіңіз? Ұстаз жауап берді: — Қару-жарақтан бас тартуға болар еді. Цзы Гун тағы да сұрады: — Қалған екеудің біреуін қалауға тура келсе, онда Сіз алдымен нені құрбан етпексіз? Ұстаз жауап берді: — Шамасы, азық-түліктен бас тартар ем. Өлімнен ешкім құтыла алмайды, ал халықтың сенімінен қалсақ, онда (мемлекет) құлайды.

	12.11. Цискі (патшасы) Цзин Гун Кун-цзыдан нағыз билеудің мән-жайын сұрады. Кун-цзы жауап берді: — Әмірші әміршінің өзі, шенеунік — шенеуніктің, әке — әкенің, бала — баланың өзі болуы керек. Әмірші айтты: — Керемет! Расында, әмірші — әмірші болмаса, шенеунік — шенеунік болмаса, әке — әке болмаса, бала — бала болмаса, онда азық-түлік тіпті (мол) болса да, оны мен дұрыс пайдалана алар ма екенмін?

	12.14. Цзы Чжан нағыз билеудің мән-жайы туралы сұрады. Ұстаз жауап берді: — Күзетте тұрып, шаршағандықты ұмыту; өкімді орындау да, берілгендікті есте сақтау.

	12.16. ұстаз айтты: — Бекзат кісі адам бойындағы ізгілікті өзіне ендіруге көмектеседі де, жамандықты жалғастырудан сақтандырады. Шектеулі адам керісінше істейді.

	12.17. Цзи Канцзы Кун-цзыдан басқарудың мәні туралы сұрады. Ұстаз жауап берді: — Басқарудың мәні дұрыс қылық әрекеттен білінеді. Егер Сіз дұрыс әрекеттене білсеңіз, онда теріс қылыққа кімнің төбеті шаппақ?

	12.19. Цзи Канцзы Кун-цзымен әңгімесінде нағыз биліктің мән-жайы туралы сұрады: — Дао-Жолға жақындамақ ниеттегі (басқалар) Дао-Жолды жойып алса, оны жазалауға болады ма? Кунд-цзы жауап берді: — Нағыз билікті жүргізетіндер нақақтан-нақақ адамдарды өлтіреді ме? Ізгілікке өзінде ұмтылсаң, онда халықта мейірімді болады. Бекзат кісілердің ізгілігі — желге, толмаған адамдардың ізгілігі шөпке ұқсайды. Жел қайда уілдесе, шөп сонда иіледі.

	12.22. Фань Чи адам сүйіспеншілігі туралы сұрады. Ұстаз жауап берді: — Ол дегеніміз адамдарды ұнату. (Фань Чи) білім туралы сұрады. Ұстаз жауап берді: — Бұл дегеніміз адамдарды ұғу. Фань Чи түсінбеді. Сонда ұстаз түсіндірді: — Қашанда түзуді жоғарылатып, оны қыңыр-қисықтың үстіне қойса, онда қисықтар түзулене бастайды. Фань Чи үнсіз кетті, ұзамай Цзы Сяны кезіктіріп, айтты: — Мен дәл қазір Ұстазды көріп, одан білім туралы сұрадым. Ұстаз айтты: "Қашанда түзуді жоғарылатып, оны қыңыр-қисықтың үстіне қойса, онда қисықтар түзулене бастайды". Бұл нені білдіреді? Цзы Ся жауап берді: — Япырай, бұл сөздердің мәні қандай терең? Бұрында Шунь патшалығында Аспан астындағы халықтар арасынан Гао Яоны сайлағанда, (онда) адамсүйгіштікті игермегендердің бәрі де кетуге (мәжбүр болды). Кейін Тан патшалығында Аспан астыңдағылар халықтың арасынан Иняны сайлағанда, (онда) адамсүйгіштікті игермегендер кетуге (мәжбүр болды).





13-тарау. "Цзы Лу..."

