	Мұхтар Мағауин

	Керініс сырттай қарағаннан әлдеқайда үрейлі болып шықты. Қос жармалы сары есік шотқа шалынып, тоқпаққа түскендей мылжа-мылжа: бетін зерлеген оюлы сүйектері пышырай сынған, ағаш жақтаулар жаңқалана уатылған, топса үзіліп, ілгектер опырылған. Үй іші астан— кестен: ошақ аударылып, қазан төңкерілген, киім, төсек шашылып, текемет, кілемдер ұйпалана жапырылған. Есіктен төрге дейін, кей жерде шашырай төгілген, кей жерде ұйыса аққан қан; ыдыс-аяқ, кереге, ши, жер мен төсеніш — тегіс қып-қызыл ала. Адам мен ажал бетпе-бет келген, арпалыса айқасқан ғаламат күрес ізі айқын танылады.

	Батыр мен мерген бойларын бекітіп, сыртқа шықты. Ақ қар. Меңіреу тыныштық. Тым құрса сауысқан шықылы естілмейді. Дәл іргеден басталып, үш тарапты тегіс жауып жатқан қалың қамыс бозара сыңсып, мүлги шытынап түр. Аласа аспан сүрлана шаңытады.

	— Сорлы бала қайтпай қаржысқан екен! — деді Қүба-мерген көкірегі карс айрыла күрсініп.

	— Атадан асып туған ер... қадірін білмедік, — деді Қара-батыр түнере тұнжырап.

	Екеуі құбылаға бет койып тізерлей отырды да, дұға қайырды. Бар мақамына келтіріп, құран оқыған — Қара-батыр еді, еңсегей бойлы, арық Құба-мерген ұзын сүре аяқталғанша неше бүктеліп, қозғалақтап, үңірейе ызғар төккен есікке қарағыштап, әбден берекесі қашкан. “Аллаһу-акбар“ айтылып, бет сипалар-сипалмастан атып тұрды да, еңкеңдеп үйге кірді. Абалақтап әлдене іздеді. Текемет, кілем астын, ірге, бұрышты карады.

	— Мылтык қайда? — деді сосын. — Найза мен кісе қайда? Жолбарыс кісі жейді, ағаш пен темірді жемейтін еді ғой... Өлә, — деді сосын. — Шақанның өзінің сырт киімдері де көрінбейді...

	— Апыр-ай, — деді Қара-батыр да дағдарып. — Адамда иман қалмады. Ойран болып жатқан үйді тонаған қандай бейбақ!

	— Батыр-еке, — деді Құба-мерген өңіне қан жүгіріп. — Біз тірі адамға жаназа оқыдық білем... Әлдебір сұғанақ келсе, өзге дүниеге тиіспей ме? Мұнда басқа гәп бар. Меніңше, жиеніңіз жолбарыспен алысқан. Алып жыққан. Содан соң... әлде ауыр, әлде жеңіл жаралы, әйтпесе, он екі мүшесі бүтін, киімін киіп, жарағын асынған, атқа мінген де елге қарай тарткан... Көрмейсіз бе, қалың қар жауып, бар ізді жасырғанын. Әйтпесе сайрап жатар еді...

	— Аузыңа май, — деді Қара-батыр күмәнді үнмен. — Тек... кешелі, бүгін өткен іс емес, бір хабары естілсе керек-ті. Әйткенмен сөзің қисынды. Бірақ жолбарысымыз қайда? Шелекті қан, ойранды топырға қарағанда, өлімсіз тынған кеп емес...

	— Терісі сыпырылған жолбарыстың сүйегі, тым кұрыса, сүйектен калған қаңқасы таяу жерде жатуға тиіс, — деді Құба-мерген.

	Екеуі үй іргесінен бастап, таяу төңіректі — жерошақ басын, қамыс қалкасын тегіс тінтіп шықты. Ағайындар мен нағашылар келгенде сойылған малдың қар астында калған, сыртынан қарға, құзғын шоқыған қан-жынынан басқа белгі көрінбейді. Жіптіктей үміт оңай үзілген. Үй ішін жинастырып, маңдайшаға қайырылған киіз гұтпаны түсіріп, сыртынан тақтай жарманың жұканасымен бастырып. үстінен қамыс жауып, үңірейген есікті біржола бекітті. Тұл қалса да адам тұрағы, жайрап жатпауға тиіс. Атқа ауыр отырысып, қырға — бірер шақырым жерде, жатаған төбешік басындағы Ажар келіннің моласына бет түзеген.

	Етекке жетіп, аттан түсер-түспесте көрді. Көздеріне сенбеген. Өткен аптада, осыдан он шақты-ак күн бұрын өздері басына келіп кеткен жалғыз кабірдің қасынан дәл сондай, үстін аппақ қар басқан, бірақ аласа, жатаған жаңа бір үйіншек пайда болыпты...





II т а р а у





ЖОЛБАРЫС ЖЫМЫ




	1

	Құмдақ сарғыш топырақты алаңқайларын ұйыскан өлең, түп-түп қияқ, сирек сояулы ши басқан, тілше жапырақтары құм теңізді Сары-есік шөлінен сокқан аңызак лебімен бозара қалтыраған, гырбык бой, тікенек бұтақ жыңғыл тоғайы тұтаса жиырылып, қамысты алап — неше жылғы қуы сарғая қатып, жаңа өскіні бунақтан-бунақ қуа жарыққа бой созған, асты қорыс, қау, үсті тұяқ батпас тұтас көрінетін, желекті көк боз кілем кейіпті, мүлгіген меңіреумен астасар қалың жынысгың қақ ортасында, діңі құшақ жетпес жуан, бұтақтары арбақ-сарбак, неше тарам, жапырақгары қалың, еңсесі биік, андағайлап ай даладан көрінетін жалғыз түп жиде астында жолбарыс жатағы бар еді. Аң патшасының әлденеше әулеті тұқым өсіріп келе жатқан кұтты ұя.

	Аумағы оншакты қадамдай жайдақ жатақтың үсті көлеңке, асты қу шөп, ескі жапырақ. Қабат-қабат, құрғақ әрі жұмсақ. Төңірегі тұйық — ку томар, тікенекті бұта, ұйысқан шырмауық — тышқан жорғалап өте алмас бітеу қабырға. Тек жыңғылды тоғай жақта калыңның астын көктей тескен, жер астынан казған ін сияқты, тар әрі ұзын үңгіме бар. Сырт дүниемен катынасар жалғыз жол. Көздерін жақында ғана ашқан, бастары үлкен, аяктары добал, құйрықтары кысқа, тықыр қызыл тарғыл жүнді үш шөнжіктің енесі — қабырға жабағысы жартылай ғана түскен, бауыры босаң, емшектері салпыңқы қаншыр жолбарыс жаңа ғана осы жолмен өз ұясына оралған. Аузында бел омыртқасын опыра, кесе көлденең тістеген, жоны күдіс, мойны бітеу, өне бойы қылшық түкті тайдай қабан бар. Төрттағандай жылжып, ішектей созылған тар үңгімеден әрең өткізіп еді. Қаншыр осыдан үш кар бұрын күшік өргізгеннен бері бас сұқпаған, бойы тағы да ауырлаған шақта үйреншікті әдетімен кайта оралып, ұяның аумағын кеңейтіп, астын жөндеген соң, тіпті, күшіктеп, біржола орнықкан соң да тек өзі ғана жүрген қатынас жолы жаңа өскін шығып, бұтақ басып, енсіз, тар, үңірейе қарауыткан, бұрма-бұрма ұзын қуысқа айналған-ды. Осынысы жаксы. Қаншыр жатақта күнұзақ отырмайды. Ауға шығады. Ал күшіктерге қатер көп. Бөрі емес. Қаракшы болса да, қауқарын білетін, есті макұлық. Шерінің иісі шыққан жерден айналып өтеді, ал жатақтың маңынан жүрмейді. Қатер — түлкі, қарсақ сияқты жылпың, мәліш тістілер. Доңыз сияқты тоңмойын тұяқтылар. Бірі алып жесе, бірі жарып өлтіреді. Болашақ аң патшасына бәрі қожа. Әзірше. Жаз ортасына дейін. Одан соң... тіршілік жаңа бір арнаға түседі. Қарсақ, түлкіден бойлары озып, анасымен бірге ауға шығады. Күн өткен сайын бұғанасы бекіп, денесі тұлғалана береді, күш үстіне күш қосылады, кешегі дәрменсіз, маубас тарғыл сапақ үш-төрт қар басқан соң алып денелі, алапат күшті жыртқышқа айналады. Аң патшасы. Қамыс гіен тоғайдың қожасы. Бірақ... тіршілік оңайға түспейді. Өйткені патшалык — тырнақ пен тісте. Бәрі корқады, бәрі ығады. Бәрі де жек көреді. Бәрі де оздерінің онімсіз омір, болмашы тірлігін сақтағысы келеді. Жолбарыстың тартып алғаннан баска амалы қалмайтын. Тынымсыз күреске — өз өмір, өз тірлігі үшін алысуға мәжбүр болған.

	Бүгін де сондай алыстың бірін басынан өткерді. Әдеттегідей сәтті шешілді, жеңіспен аяқталды, олжамен тынды. Жатақтан бірер шақырым жерде, тоғай ортасындағы ашық алаңкайда шок қамыс түбін қопара актарыстап жатқан, азу тісі ырсиып, жотасы дөңкиіп, анда-санда ракаттана қорс етіп жем алған, шиыртпақ кұйрығын шолтаңдатып, сығырайған көздерімен жан-жағына жіті қараған қоңыр қабанды көп торыды. Әуелде жер ыңғайы келмеген, одан соң желдің ығы түспеді, бәрі оңалғанда доңыздың өзі мөлшерден тыс сақтық танытқан. Ақыры, әбден тояттаған қабан жиырыла жер бауырлап жатқан жолбарыстың тура өзіне карай жүрген. Бетпе-бет келсе алғызуы киын. Әрі жер тар. Әккі жыртқыш арылдай атып гұрған. Қапелімде катты шошыған доңыз ышқына қорс етіп, кұйрығын көтере жалт берді. Есебі түзу жыртқыш серпіле агылған. Бірак қабанды бел ортадан баса алмады, сәл-пәл жетпей түскен. Төрт аяғын бауырына жиып, екінші мәрте атыла беріп еді, әуелгі үрейі таркаған, енді қашса басын жоярына көзі жеткен тоңмойын доңыз шыр айналып, қарама-қарсы қарап, төрттағандап тұра қалды. Қабанның езуін айыра сорайған аппақ азуына іреле түсуге шак қалған жолбарыс арылдай айбаттанып, жалы түксиген, көздері шытынай тесіп, құйрығы тынымсыз шолтандаған тайдай қабанды шырқ айналды. Қайда барса да алдынан күржиген мойын, өткір тұмсық, сойдак азу карсылаған. Аздан соң доңыздың өзі шабуылға шықты. Ентіге қорсылдап, тапырактай айбаттанып тұрады да, дүрк ұмтылады. Шегініп барып, қайтадан сестенеді. Алғызар түрі көрінбейді. Мұндайда өнімсіз аңдысты қойып, баска жерден басқа бір нәпака іздеген тиімді. Бірак жолбарыс аш еді. Соңғы екі күн бойы ештеңе ілінбеген. Кейінгі екі күн ғана емес, ілкідегі бес-алты апта бойы — іші бауыры тартыла, сүйек-сүйегі шытынай, жаны ышқына ыңыранып, үлкендігі мысықтай ғана, шибиген арық, едірейген үлкен, ақтандак қара құлақты добал бас, тіссіз қызыл иек, саңылаусыз жұмық көз, бірінен бірі әдемі үш шөнжік тапқаннан соңғы күндерде әбден арып-аршыған. Ұяның дәл іргесінен аң аулауға болмайды, тым алыс шығу — бөпелер үшін қатерлі. Оның үстіне, дәл биыл қыс катты, кар калың болып еді, шошқа азайып, қарақұйрық ауып кеткендей. Қоян мен түлкі де, кұр мен қырғауыл да жылдағыдан кем. Әйтеуір сәтті ау сирек. Әлде қимыл бұрынғыдай емес, қартая бастады ма... Құрсағы қызыл етке толмаған, бойындағы бар сөлін бауырындағы күшіктер сорып алып жатқан, әбден арыктаған қаншыр бүгін айрықша ашулы еді. Қайраты мол, акылы келте кабан да қаһарына мінген сиякты. Шегіне қорғанып, қалыңға сіңіп кету орнына шерімен күш таластырып тұрып алды. Сонысы түбіне жеткен. Жолбарыс шыр көбелек айналып, оңнан, солдан құйындай соғып, екпіндей шабуылдады. Ақыры денесі бітеу, епетейсіз қабан еркін айнала алмай қалған бір мәурітте жолбарыстың қарыс қайшылы азуы бөксені еңсере қаржып өткен. Жатаған кұйымшақтан сүмектей аққан қан жыртқыштың тәбетін ашып, қайратын арттыра түсті. Кеп үзамай торт аяқтай секіріп, доңызды шөке түсірген. Әуелі жуан желкесін қиып, содан соң қалың май астындағы қабырғасын қақырата талқандап, кердең қабанды біржола тыныштандырды. Өзі де ентігін баса алмай бірталай жаткан. Әлі қүрып шаршапты, ең қиыны — қаталап өліп барады. Бірақ су алыс еді. Оның үстіне ұядан таң бозында шыкқан, шөнжіктер аш, әрі қарауылсыз жатқанына көп болды. Алдымен қабанды жагаққа жеткізіп тастау керек.

	Дөңкиген доңызды көлденеңінен, қапсыра тістеп, үя аузына қажымай жеткізіп еді — қалың жыңғыл, бытысқан шеңгел, мия мен шошқатікен арасындағы үңгіме жол мүлде титықтатты. Әйтеуір бәрі аман. Бәрі орнында.

	Жиде түбінде, үнтала үйыскан жапырақты, шөпті калың төсеніш үстінде біріне-бірі иек сүйей, бүратыла мүлгіп жатқан үш шөнжік енелері келмек қуыстан бітеу, кап-кара пәле көрінгенде бастарын оқыс көтеріп, біріне-бірі тығылыса, қалт тынған. Ізінше енелерінің тарғыл төбесі, одан соң керіле аттаған төрт аяғы көрінгенде ырсылдай масаттанып, атып түрысты. Енелері мойнын кегжите, қаржи көтерген қара пәлесін сылк еткізіп тастай салды да, етпетінен жата кетті. Арсаландай жүгірген шөнжіктер енесінің баурын тұмсықтай бастаған. Қаншыр амалсыз орнынан тұрды, теңкиіп жатқан кабанды желкесінен сүйреп, жатақтың бір жақ бүйіріне шығарды. Шөнжіктердің ештеңеде шаруасы жоқ, енесінің аяғының астында, дымқыл тұмсыктарымен қатар-қатар салбыраған емшектердің бірінен соң бірін түрткілейді. Бойлары жетпей, ауызға түсіре алмай жүр. Жолбарыс қабанды жаралы бүйіріне аударды да, ұйыса қатқан қанды жалады. Тышқан алған мысықша рақаттана быр етіп, шөнжіктеріне карады да, ұзын, қып-қызыл тілімен тағы жалады. Баска бір астан дәм татуға, табиғат еншілеген сыбағаға бет бұруға шақырғаны. Шөнжіктердің алдымен туған үлкені, әрі ең ширағы енесінің айтпағын басқадан бұрын түсінген. Алдыңғы екі аяғымен қабанның кеудесін баса көтерілді де, ақ май, кызыл ет аралас жаралы қабырғаны жалап көрді. Үнамаса керек, қайтара татпады. Екінші шөнжік иіскеген де қойған. Ал үшіншісі әлі де емшектен дәмелі, әбден ызаланып, пырсылдай ентігіп, төрт аяқтың арасына ерлісі-қарсылы соғылып жүр. Бір сәт бойы иіген қаншыр күшіктерінің кешеден бері аш екенін жаңа ғана түсінгендей, жиде түбіне карай еріне аттады да, бауырын созып, бір бүйіріне жата кетті. Шөнжіктер ысылдай, пысылдай жарысып, қу шандырды аяусыз созғылауға кіріскен.

	Аш күшіктеріне амалсыз тоқтаған, іші-бауыры ауырлап, ең жаманы — өңеші құрғап, тілі кеуіп, қаталаған жолбарыс аса жайсыз күй кешіп еді. Бар медет — таяудағы үш күнге жетер мол азық бар. Шөнжіктер де сүтке тоймақ. Әрі қан иісіне үйрене бастайды. Енді бірер аптадан кейін — келесі сәтті олжа үстінде жас етті жұлмалап ойнап, тәтті сөлден дәм алады, тағы үш-төрт сәтті аудан соң аз-аздап жеуге де үйренеді. Көп ұзамай емшектен шығып, таза етке көшеді. Бірақ туған ұядан жерімейді. Үйіне толып. бұғанасы бекуі қажет. Сонда ғана жаңа өмір басталмақ. Шөнжіктер қайда барса да енесінен қалмайды, күн озған сайын зорайып, тұлгалана түседі. Аңшылыққа, әдіс-айлаға жетігеді, өмір сүру тәсілдеріне машығады. Ақыры, өздері де тайдай тарғыл шеріге айналған шақта туған анадан, бірге өскен бауырлардан ажырап, өз тірлігін ғана күйттеген, жеке жортар жыртқыш кебін таппақ.

	Кәрі қаншыр өзі есебін білмейтін, нешеме кар басқан ұзақ ғұмырында әлденеше рет ұя баурады. Қақаған аязда күшіктеп, бар шөнжігі аштық пен суықтан қатып қалғаны бар. Жазғы аптапта күшіктеп, бар шөнжігін шибөрі мен түлкі жем қылғаны бар. Көктемгі жылымықта да, күзгі кара суықта да басы түгел болған емес. Төрт шөнжіктен біреу, үш шөнжіктен екеу қалады. Оның өзі өсіп, өне келе әр түрлі пәлеге, көлденең кеселге ұшырайтын. Тек биыл ғана бауырындағы үшеу шетінемей, аман-есен бой көтеріп келеді.

	Талай майданды басынан өткерген кәрі қаншырдың өзі де дәл осылай өскен. Бәрі емескі, бәрі бұлдыр. Алыс. Сол алыста қалған, күңгірг көп суреттің ішінде айқын таңбаланған, ешқашан ұмытылмас бір көрініс бар. Туған, өскен жері биік еді. Дәл іргеде сұрғылт шудалы ақбас тау. Төңірек тегіс қалың ағаш, сылдыраған су. Кыста калың қарлы жұмсақ аяз, жазда тамылжыған ашық күнді қоңыр самал. Аң жыртылып айрылады. Бірақ кәрі қаншыр, — ол кезде, әрине, сүйкімді шөнжік, — созыла сомданып, енесімен бой таластырған жылы бұлар мекендеген аңғарды қорқынышты қос аяқтылар басып алды. Шөнжік, кейде қалтиып өздері жүретін, кейде көнпіс, төрт аяқты, әлдебір мақұлыққа мініп алып, ой, қыр, орман. тоғай демей, шарк ұратын тынымсыз құбыжықты бұрын да білетін. Алыстан бой созып та, жақыннан баспалап та көрген. Енесі буын-буыны қалтырап, арқа жүні дірілдей қорқушы еді. Алыстан қарасы шалынса, тайқып кетуге, қапелімде таяу жерден ұшырасып қалса, дыбыссыз, қимылсыз, үрейлі кейіпте камыс, қоғамен, бұта, талмен астаса бой жасырып, қайткенде де көзге түспеуге тырысатын. Енді міне, осы қорқынышты кос аяктылар дәл іргеден шықты. Қарсы беткейдегі аз-маз ғана тайқы, түгі тусырылған тепсеңге жапырлата, дөңгелек, аппақ бірдеңелер орнатты. Үялары екен. Иісі бой тітіретер ащы түтін салып, қызыл тілі қу даладан үрей туғызар, лаулай жалаңдаған сансыз от жақты. Онды, солды қапыла қозғалысып, шулап, дабырлап, тау арасын, кең аңғарды азан-қазан етіп жіберді. Қаншама мал жығылып, төңірек қан сасыды. Қос аяқтылардың өзгеше жат, үрейлі лебімен жарыса, майда, сүйкімді, тәтті тағы қаншама иіс жеткен. Шөнжік әуелде қорықса да, бойы үйрене келе, жақынырақ барып көруге құмартып еді. Енесі артына қарайлатпады. Екеуі түн жамыла жортып, ойға түсті. Ал ойда сау тамтық жоқ, қос аяқтылардың мекен-жайынан, ізінен, сайман, мүлкінен, әйтеуір бір белгісінен бос жер көрінбейді. Екеуі таудан тарамдана басталып, төмендеген сайын ұлғая берген, асыға, сарқырай акқан өзенді құлдай жорткан еді. Ұшан сулы кең дарияға жетіп бір-ак токтады. Қамысы мол, тоғайы қалың, аңға бай. Қауіп-катері де аз сияқты. Бірақ ең үлкен сор — аранын ашқан ажал осы арада күтіп тұр екен. Жаңа қонысқа бой үйренген, орныға бастаған алғашқы қыстың қапалактаған, аязды, тымық түні болатын. Ауға шыққан. Бітік қамыс арасындағы көне жолбарыс жолмен сыбдырсыз, жеңіл басып келе жатқан. Енесі алда. Бұл көбік қар үстіне бадырая түскен үлкен іздерді нақпа-нақ, толтыра басып, артта келе жатқан. Өзінің өсіп, жеткенін, күш-қайраты кемелденгенін айқын сезінген, үлкен айқаска асыкқан кейіпте, сабырсыз қимылмен ентелей түседі. Кенет түн тыныштығын қақ жара әлдене сарт етті. Енесі өкіре тулап, көкке атылған. Ышқына ақырып, әлденені шақырлата шайнаған. Жер тырналап, өзімен— өзі жағаласып, қамысты жапыра ойран-топыр салған. Жас жолбарыс әуелде шошына жалт бергенмен, ытыра қашпай, анадайға барып, состиып тұрып қалып еді, үзамай қайтып келді. Енесі өкіре ышқынып өзінің алдыңғы аяғын шайнап жатыр. Сонда ғана сүмдық қайдан келгенін андап еді. Алдыңғы аяққа жіліншіктің қақ ортасынан бір пәле жабысыпты. Енесінің қашырлата қан шашып шайнап жатқаны — сол, жуандығы өзінің кұйрығындай, дөңгелене шиырылған, екі шетінде жалпақ қос құлағы бар, әлденеге тіркелген, әлденеге байланған жансыз жау екен. Енесі мойнын кайыра көкке карап, іші тартыла ақырды да, көзі түнекті тесе жарк етіп, бір сәт солықтай тыншыды. Бұған қарап, жарасын ауырсына өксіген. Жас жолбарыс енесінің қан саулаған аяғын жалады. Сол кезде шын түршігіп еді: алдыңғы сирақты кос қабаттай сығымдап, берік қапқан имек пәледен кос аяқтының иісі шығады!.. Қарыса қатқан пәле, енесі қанша қаржыса да, майып болмады. Сүйретіп кетуге төрт тараптан бірдей бекітілген, ұшы сом қазықтарға байланған жуан шынжырлар ерік бермеді. Бейшара анасы алыспен, арпалыспен танды әрең атырып еді. Күн шығар-шықпастан дүниедегі бар сұмдықтың ұйтқысы, ереуілдей атка мінген кос аяқтылар да келіп жетті. Жас жолбарыс жан сауғалай қашқан. Аяғы шырмалып, карымы қысқарған анасының ең соңғы майдан үстіндегі, қорқыныштан, жалыныштан ада, айбарлы үні мәңгі-бақи құлағында қалды. Кешіне жүрек тоқтатып, пәлекетті жерге қайта оралған. Неше айналып, тың тындап, баспалап, әрең келіп еді. Күндізгіден де ксңейе түскен опыр— топыр алаңда кей жерде шашырай, кей жерде ұйи төгілген, енді бір жерде молынан аккан кара қаннан баска белгі қалмапты. Сынған қамыс ұшына жабыскан бір шоқ жүннен енесінің өзгеше иісін таныған жас жолбарыс ажал алаңынан өкіре қашты.

	Өзенді құлдап иенге бет түзеді. Қалың нуды басты, сыңсыған камыстардан өтті, тоқтаусыз жүре берді.

	Әуелде жалғызсыраған. Бірақ өзі тектестермен кездесу — онша үлкен қуаныш емес екен. Ашықкан. Алайда, табиғат сыйы — тырнақ пен тіс, еп пен айла, ең бастысы — енесінен үйреніп үлгерген азды-көпті тәжірибе өзегін талдырмаған. Қырғауыл мен қоян қалың. Ірі, қайратты, әйтсе де өзінен әлсіз андар да көп. Бірде үйірлі шошқаның қорығынан шыққан. Әуелі тарпа басып мегежінін алды. Екі күн армансыз жеп, әбден тойынды. Ізінше таяу төңіректі тіміскілей сүзіп, арқалары қоңыр жолақ жеті-сегіз торайды кезекпе кезек, түгел аузына түсірген. Содан соң-ак машықты аңшыға айналды.

	Жаландап жалғыз жортқан. Қамыс пен тоғай сырына, әркилы андар мінезіне, үлкен тіршілік заңына қаныққан. Қыраулы күзде сүйкімді серік тапты. Астыңғы бір азуы сынық, сары тарғыл, зау арлан еді. Екі аптадай тынымсыз ойын салған. Қыс бойы бірге жүрді. Жылымық түспей оңай айрылысқан. Қаншыр қопалы ну ішінде алғаш рет бауырынан иіді.

	Жем мол еді. Тіршілік жеңіл еді. Тек... баяғы салкын ауа, сылдыр бүлақ, өзі бауыр көтерген көк алқап есінен кетпей-ақ қойғаны. Аңсары ауды да түрды. Ақыры, екі шөнжігі де соңынан еруге жараған шақта ескі мекеніне тартты. Кесапаты мол қос аяқтылар кеткен болуға тиіс. Кетпесе де өркеш-өркеш сеңгір таудың етегін түгел жауып, әр ағаш түбінде біреуден қарауылдап тұрмаған шығар. Ақбас тау қайда, көкжасыл қолат кайда, өзен бойындағы, баяғы енесі қазаға үшыраған түсқа да жетпеген. Тапа-тал түсте сүргінге ұшырады. Екі шөнжігінен қатар айрылып, сока басы әрең құтылған.

	Үрей буып, елес қудалаған қаншыр өзінің үйреніп калған жаңа мекеніне қайтып оралды. Біржола орнықты. Тек бауыр жазып, еркін бастыға алмай-ақ қойды. Қыста шақылдаған аяз. Жазда аңызақ ыссы. Аязға үйренгенмен, ыстыққа шыдамайды. Бір жақсысы, сарғыш суы иіріле аққан үлкен өзен дәл іргесінде. Қаншыр айрықша ыстык күндері суға түскенді жақсы көруші еді. Су бетінде тұмсығы ғана көрініп, қаптал шомады. Арғы бетке өтіп, қайнап тұрған құмға созылып жата кетеді. Суға қайта түсіп, ағынға карсы жүзеді. Бойы сергіп, күші тасқындап шығады, дүр сілкініп, ойнактай секіріп аз-кем тұрады да, созыла басып ауға аттанады. Бірақ салқын сулы өзен артта калған, ал қайнай өртенген күн кайда барса да төбенде — көлеңкелі, саялы жердің өзі бүк, ыссы. Жолбарыс қамысты шарлайды, тоғайды тінтеді, шығандап құмға да кетеді. Тәтті еттен тарыккан емес. Ыстық қаннан тұмсығы ажырамаған. Бірақ кеңірдектей тойған, алаңсыз, қамсыз жатқан сергек күндердің өзінде көкейінде бір түйткіл болатын, ішінде әлденендей олқы қуыс тұратын, көз алдына үзік-үзік, буалдыр сурет келетін. Ол — заңғар тау етегіндегі орманды, самалды көк белес еді, ол — көз ашып, бауыр көтерген, тіршілік кебін алғаш түйсінген туған жерге сағыныш еді.

	Аштықтан дымы құрып, шөлден ындыны кепкен кәрі қаншыр, салақтап бос жатқан қу шандырды езгілеп, іші-қарын суыра созғылаған, тұмсығы жұмсақ, демі жылы үш шөнжігі, әлде көңіл жұбатар бірдеңе тапты ма, әлде ештеңе шықпасын андады ма, емшектен ажырап, әдепкі ойынға кіріскенде, бүгінгі ау сәтті аяқталғанмен, біржола титығын құртқанын, бұдан былай қара күш, ұзақ күрестен гөрі еп пен айлаға көбірек жүгінуі қажетін түйсінді. Бұл кезде шөнжіктер енесінің үстіне шығып алып еді. Бірі арқасына асыла мінсе, екіншісі құлағын тістелейді. Үшіншісі тұмсығын жалап, күндегідей ойынға шақырады. Қаншыр тұра коймаған соң шөнжіктер сұлык созылған ұзын, шұбар құйрыққа жармасты. Бірі ұшынан тістеп, шірене созды, екіншісі бел ортасынан алып, бір бүйірге сүйреді, содан соң кім жеңсе, сол жұлып әкететіндей-ақ. әркайсысы өз жағына тартып таласа бастады. Ақыры ентіге бырсылдап, өзара алысып кетті. Тістерін батырмай созғыласып, кезектесе аударысып, үшеуі үш жак болып күрескен ойын да үзаққа созылмаған. Ақ тандак қара құлақты кенже шонжік аяқ астынан әлдебір қу сүйекті ала қашып еді, дөңгелене жүгірген, жеткен, үстаған жерде аз-маз алысып, қайтадан айқыш-ұйқыш шапқылаған қуыспақ басталып кетті. Бірінен бірі сұлу үш шөнжіктің қамсыз ойынына қарап көңілі өскен, жатақтың бір жақ шетінде азу тісі ырсиып, бүйірі қызыл қанға малшынған, теңкие жығылған қоңыр кабанға көзі түскенде мүлде тоғайған кәрі қаншыр су ішіп келмек болып, орнынан қозғалақтай беріп еді. Кеудесін тіктегенмен, бауырына аяғын жиып, бөксесін көтеріп үлгерген жоқ, дір етіп, қайта шөкті. Тарғыл белдеулі ұзын құйрык өзінен өзі ширатылып, жер сабады. Арқа жүн тікірейіп, желке күдістеніп, іш тартылған да, сойдақ азу арасынан, бүрлене толқыған көмейден айбатты арыл шыққан. Қосаяқ!

	Бұл — жолбарыс туысты, өзгеше Қосаяқ еді. Үсті басы түгел сары тарғыл. Тіпті, төбесіне дейін шұбар түк. Жатаққа қатынар жалғыз жол — үңгіме ішімен тоңқаңдап жылжып келеді. Жолбарыстан аумайды. Тек беті ғана баска. Беті емес, жаркырай ұшқын атқан сәулесі өңменнен өтіп, ту құйрыққа, төрт аяқтың мүйізгек табаны мен шеңгелі тастай төрт бақайына дейін көктей шанышқан ғаламат көзі. Төрттағандай жылжыған жаналғыш пәлекеттің алдыңғы, оң аяғында жүзі суық, ұзын қара таяғы бар. Қосаяк үңгіме аузына екі қабан бойындай жер калғанда етпеттеп жата кетті. Сүйретіп келе жатқан, түбі шомбал, ұзын таяқ алға созылды. Сол сәтінде жарқ етіп от жағылған. Күңірсіген, жіптіктей ғана от. Жалынды өрттен де қорқыньппты.

	Жолбарыс мысықтабандап шегіне бере, бауырына аяғын жиды. Жалғыз-ақ секірім жер. Бар бөгет — үңгімені қаптай жапкан қалың бұта. Бірақ серпіле қарғып, бар екпін, қуатымен төбеден түссе, Қосаяққа қорғаныш бола алмайды. Жолбарыс жер бауырлай созылып, өткір құйрығымен өзін өзі қос бүйірден кезек қамшылады да, ышқына ар етіп, бар күшімен жиырыла берген.

	Дәл осы сәтте аспан кақырай күн күркіреді. Қара жер қарс айрылып, ортада үңірейген қара кұрдым пайда болды. Аяқ астындағы тиянағы ғайып болған жолбарыс терең құз түбіне құлдырай жығылған. Жерге түскенін, бар сүйегі уатылып, борша-боршасы шыққанын сезген жоқ. Бір— ақ құлаш қуыс темірден тұтанған жай оты мың батпан салмақпен кәрі қаншырды қақ маңдайдан ұрған еді. Жыртқыштың тұяқ серпуге де шамасы келмеген.

	Қырқылған бұтадай үнсіз, дыбыссыз сылқ түсті. Сәулелі дүние мен меңіреу түнек арасындағы меже — жарқ еткен жалғыз-ақ сызық екен.



	2

	Қосаяқ қаркылдап күлді. Еңбектей жылжып үңгімеден шықты. Қара мылтықтың буалдыр түтін сыздықтаған, оқ-дәрі иісі мүңкіген аузынан сүйді де, керіле бой жаза беріп тағы күлді. Айғыз-айғыз, бүртік-бүртік жарақат басқан беті быржия қатпарланып, күн күйдіріп, жел қақан қоңыр өңі суық ызбар шашып, дүниеде жоқ, ерекше тұрпат, каһарлы мақлұқат кейіпке түсксн. Күліп емес, айбат тоге арылдап тұрғандай.

