		 			Шынар Әділова





тайм-

			менеджмент

			3.	Басымдылық. Жоспар құру барысында ең маңызды істер мен тапсырмаларға басымдылық беру қажет.

			4.	Шынайылық. Жоспар құру сізге уақыттың мөлшерін және соған сай шынайы мүмкіндіктеріңізді көрсетеді.16





Уақыт – орны толмас қор


			Уақыт – адамдардың барлығына бірдей дәрежеде берілген қор. Әрбір адамға күнделікті 24 сағат тиесілі. Айырмашылық адамдардың сол уақытын қалай пайдаланатындығында ғана.

			Табысты адам – уақытын дұрыс пайдалана алатын жан. Табысты адам – барлығына уақытында үлгере алатын жан.

			Адамның өмірлік жоспары жобамен осылай көрініс табады:



			Бұл жүйе пирамиданың құрылысына ұқсайды. Ал оны қалайтын негізгі кірпіш – уақыт (жыл, күн, сағат).17

			Уақыттың орны толмас қор екендігін естен шығармау қажет. Ұрланған ақшаны қайтаруға болғанымен, ұрланған уақытты ешкім қайтарып бере алмақ емес.

			Адамда міндетті түрде күнделікті жоспар болуы қажет. Уақытты жоспарлауға қарсы пікір айтушылар қазіргі кезде барлығы тез өзгеріп сала беретіндігін алға тартады. Алайда жоспар құру дәл сол өзгеріс болуы мүмкін деген жағдайлар үшін қажет. Сіз таңертең тұрғанда тісіңізді тазалайтындығыңызды жоспарламайсыз ғой, ол сіз үшін онсыз да үйреншікті жайт. Жоспар сізді тығырыққа тіреп, айналаңызда болып жатқан өзгерістерге көз жұма қарауға мәжбүрлемейді. Жоспар – құбылмалы өмір жағдайларына бейімделудің жолы. Жоспар құруға сіздің күнделікті 5-7 минут уақытыңыз кетуі мүмкін. Ал сол арқылы сіз айтарлықтай көп уақытыңызды үнемдей аласыз.



			Сіз екі түрлі жоспар жаза аласыз: апталық немесе күнделікті. Аптаңызды жоспарлау барысында сіз апта ішіндегі маңызды тапсырмаларды, кездесулерді, іс-шараларды жазып қоясыз. Ал егжей-тегжейлі күнделікті жоспар құруды қаласаңыз, күнделікті істеріңізді сағатына дейін белгілеп жазатын күнделік түрін таңдасаңыз болады. Ең тиімдісі – жоғарыда солдан оңға қарай апта күндері жазылған, ал олардың әрқайсысында жоғарыдан төмен қарай күнделікті сағаттар жазылған күнделік арнау.





Бір күнді жоспарлау тәсілі


			Күніңізді жоспарлау барысында мынадай үш түрлі іспен бетпе-бет келесіз:

			•	Атқарылу мерзімі қатаң белгіленген істер (жиналыс, кездесу, т.б.);

			•	Атқарылу мерзімі қатаң белгіленбеген істер (қай уақытта орындайтыныңызды өзіңіз шешетін істер);

			•	Біршама уақыт алатын ауқымды істер (атқарылу мерзімі қатаң белгіленбеген, бірақ орындауға уақытты қажет ететін істер).

			Енді күніңізді жоспарлаған уақытта алдымен атқарылу мерзімі қатаң белгіленген істерді уақытына сай жазып аласыз. Одан соң араларында қалған бос сағаттарға уақыт жеткілікті болса, ауқымды істерді жазасыз. Кейіннен атқарылу мерзімі қатаң белгіленбеген істерді қалған уақыттарға түртіп қоясыз.18

			Жалпы жоспарыңызды мынадай үш бөлімге бөліп жаза аласыз:

			1.	Күндік жоспар: күнделікке жазылған бүгінгі күнгі жоспарыңыз.

			2.	Апталық жоспар: алдағы аптада не айда атқарылатын орта мерзімді істер.

			3.	Жылдық жоспар: басқа ұзақ мерзімді істер.

			Енді мұндағы ең басты қағида мынадай:

			1.	Күнделікті кешке ертеңгі күннің жоспарын жазатын кезде апталық жоспарды шолып өтіп, уақыты жеткен істерді бір күндік жоспарға енгізу.

			2.	Аптасына бір рет алдағы аптаны жоспарлаған уақытта жылдық жоспарға көз салып, қажетті істерді апталық жоспарға жазып қою.19

			Ескерту:	әрбір адам жеке қалауы бойынша бұл жоспардың арасына айлық жоспарды да қоса жазып, төрт бөлімге бөле алады.





Асығу ма, асықпау ма?


			Көпшілік адам олардың атқару керек істерінің көптігін және оған уақыттың тапшылығын айтып шағымданады. Өздеріне қажет болғанына қарамастан, олардың демалуға уақыты жоқ. Олардың ойынша, таңертең өте ерте жұмысқа барып, күні бойы барын салып жұмыс істеп, тіпті үйге де жұмысын арта келіп, кешкі сағат 8-9-ға дейін жұмыс істеу қажет. Алайда бұл оңтайлы тәсіл емес.

			Адам уақытының барлығын жұмысқа жұмсамай, жұмысқа арналған уақытын тиімді пайдаланып үйренуі қажет. Берілген уақыттың ішінде барлығына үлгеретіндей өнімді іс атқаруға барын салғаны жөн. Жұмысты бітіруге асығып, барлық уақытты жұмысқа арнау дұрыс емес. Әр істің өз уақыты болады.

			Ислам діні «Асығу – шайтаннан»20 екендігін айтады. Дінімізде асығу – құпталмайтын іс. Тек мына бес жерде асығу керек:

			1.	Келген қонаққа тамақ беру;

			2.	Жасаған күнәға тәубе ету;

			3.	Уақыты кірген намазды оқу;

			4.	Қайтыс болған адамды жерлеу;

			5.	Бойжеткен қызды тұрмысқа беру.21

			Алла Елшісі (с.а.с.) бір хадисінде асығыстықпен жасалған ғибадаттың зая кетуі мүмкін екендігін ескертеді: «Уа, адамдар! Асықпаңдар! Асығыстық жасап сауап ала алмайсыңдар».22 Бірақ мұнда ғибадат етуге асығу мен ғибадатты орындау барысында асығудың айырмашылығы бар екендігін айтып өту керек. Себебі адам баласы бұл дүниедегі дәм-тұзының қашан таусылатынын білмегендіктен, ақыреттік істерін кейінге қалдырмай, бірден орындап жүруді үйренуі қажет. Бұл жөнінде Әз Елшінің (с.а.с.) мынадай сөзі бар: «Адам уайымдайтын болса, ол асығады, ал ол асығатын болса, мақсатына тезірек жетеді».23 Ғалымдардың түсіндірмесі бойынша, мұндағы асығу дәл осы ақыреттік істерді орындауға асығуды меңзеп тұр. Ал дүниелік әрекеттерінде бар уақытын арнап, ондай асығыстық танытудың көп қажеті жоқ. «Асықпаған арбамен қоян алады» демекші, баппен орындаған ісінің де нәтижесі мен берекесін көре алады. Тек қана таразының басын тең ұстап, асықпау керек деп жалқаулыққа салынып кетпеуін қадағалауы керек.





Шығармашылыққа арналған уақыт


			Шығармашылыққа арналған уақыт маңызы мен құндылығы тұрғысынан теңдессіз уақыт болып табылады. Бір ғана тың ой сіздің бүкіл өміріңізді өзгертіп, сіз тіпті елестете алмаған жетістікке жеткізуі мүмкін. Шығармашылық шабытқа қаншалықты дайын болсаңыз, ойдың келу ықтималдығы соншалықты басым. Ал мұндай шығармашылық үшін күнделікті тірліктен бір ауық ажырап, миыңызға тыныштық беріп, ой-санаңыздың жоғарыға ұмтылуына жағдай жасауыңыз қажет. Шығармашылықпен айналысатын уақытта адамның ойлау қабілеті әдеттегі жұмыс уақытынан басқаша жұмыс істейтін болады.





Паркинсон заңын бұзыңыз


			Адамдардың жұмысының тым көп және уақытының тым аз болуының басты себебі көптеген адамдардың жұмыс уақытының 50%-ын бос әңгіме, әлеуметтік желілерге қарау, ұзақ уақыттық түскі үзілістер сияқты тікелей міндетінен тыс артық істермен шұғылдануында. Сондықтан жетістікке жетудің ең басты қағидасының бірі: жұмыс уақытының барлығын жұмысқа арнау.

			Көптеген жылдар бұрын ағылшын жазушысы Сирил Норткот Паркинсон «Паркинсон заңдары» атты кітап жазған.

			Ол кітапта мынадай танымал тұжырым бар: «Жұмыс оған арналған уақыттың барлығын алады». Егер сіздің бір істі бітіруге 8 сағат уақытыңыз болса, сол уақыт толықтай пайдаланылады, тіпті соңына қарай жұмысты уақытында бітіру үшін тездетуіңіз қажет болады.

			Алайда керісінше айтылған мына сөздің де жаны бар: «Өзіне арналған уақытта біту үшін жұмыстың көлемі азая алады». Бұл дегеніңіз, егер өзіңіз үшін жұмыстың атқарылу мерзімін қатаң түрде белгілейтін болсаңыз, ісіңіз тезірек әрі тиімдірек орындалатын болады. Әдетте бір күн орындалатын істі бірнеше сағатта бітіруге болады.24



			Сондықтан әрбір атқаратын ісіңізге уақыт белгілеп үйреніңіз. Тапсырманың аяқталуға тиіс уақыты белгілі болған жағдайда барлық мүмкіндігіңізді салып, сол мерзімге дейін бітіруге тырысатын боласыз. Және көбіне мұндай іс өз нәтижесін береді.





Уақытты тиімді пайдалануға күш керек


			Тайм-менеджмент уақытты тиімді пайдалану екені түсінікті. Уақытты тиімді пайдалану арқылы адам әдеттегіден көбірек істі тындырып үлгереді. Ал көп жұмыс жасау үшін уақытпен қоса күш те қажет екенін естен шығармау қажет. Адамның уақыты болып тұрғанымен, физикалық күші істі соңына дейін жеткізуге жетпей қалуы да ғажап емес. Біздің күш-қуатымыз азайып қалған тұста әлі де ауқымды шаруаларымыз болатын болса, олардың барлығын атқаруға шамамыз келмегендіктен көңіл-күйіміз де жақсы бола алмайды. Ал керісінше күшіміз тасып тұрып, оны жұмсайтын тірлігіміз болмаса, тағы да өзімізді жайсыз сезінетін боламыз. Сондықтан уақытты бос өткізбеу үшін осы мәселенің де шешімін табуға тырысу қажет. Ол үшін ең алдымен психологиялық тұрғыдан шаршау деген сезімді жоюдың жолын, одан соң физикалық тұрғыдан зорығудың алдын-алатын мүмкіндіктерді қарастыру керек.

			Олай болса, психологиялық және физикалық саулық үшін адам ағзасы талап ететін жайттар төмендегідей: ұйқысының қанып тұруы, жеткілікті мөлшерде су ішу, күнделікті таза ауа жұтып, күннің көзін көріп тұру, бұлшық еттеріне жаттығу жасап тұру, құнарлы тағамдармен аз-аздан жиі тамақтану.

			Адам баласы өз ағзасының биологиялық ырғағына сай әрекет етуге тырысса, күш-қуатын барынша тиімді пайдалана алмақ. Мысалы, күндіз жұмыс істеп, түнде ұйықтау, таңертеңгі уақытта ми жұмысын талап ететін істерді орындау, түсте бір ауық демалып алу, түстен кейін миға көп салмақ салмайтын істермен шұғылдану, жұмыстың арасында қысқа үзілістер жасап тұру, т.б. Осылайша адам өзінің психологиялық, физикалық, биологиялық ерекшеліктеріне сай әрекет ететін болса, оның жұмыс өнімділігі барынша артып, күш-қуаты толықтай жетіп, онымен бірге өзін жайлы сезіне алатын болады.





•Уақытты қажетті нәрсеге жұмсау




			Уақытты тиімді пайдалану үшін уақытымыздың қандай істерге жұмсалып жатқанын анықтауымыз қажет.

			Күнделікті істерді жіктеудің ең алғашқы түрлерінің бірін Ежілгі Рим философы Луций Сенека ұсынған болатын:

				Жақсы өткізілген уақыт

				Жағымсыз өткізілген уақыт

				Босқа өткізілген уақыт

			Ислам діні бойынша да істер осылай жіктеліп, ақыретте адамның алдынан шықпақ. Ақыретте адамның әрбір күніндегі 24 сағат 24 сандық түрінде әкелінетіні айтылады. Жақсы, пайдалы, ізгі амалдармен, құлшылық жасаумен, адамдарға жақсылық істеумен өткізілген сағаттар сандықты хош иісті жағымды нәрсеге толтырады. Күнә жасаумен, жамандық істеумен, адамдар мен басқа да жаратылыстарға зиянын тигізумен өткізілген уақыттар сандық ішін иісі адам төзгісіз жиіркенішті нәрселерге толтырады. Ал кейбір сандықтар бос келеді. Адам баласы үшін пайда беретіні тек бірінші сатыдағы сандық болмақ. Екіншісі үшін азапқа душар болуы мүмкін болса, үшінші түрдегі сандықтағы уақытын босқа кетіргені үшін сұраққа тартылмақ.

			Олай болса, ақыл беріліп ерекше жаратылған адам баласы өзіне аманат етіп берілген уақытын қандай істерге жұмсағаны жөн боларын осыдан-ақ көре алады.





Уақытты үлестіру


			Адам өмірінде көптеген істерді атқаруды қалайды. Алайда барлығына үлгеру мүмкін емес. Сондықтан таңдау жасау қажет болады. Адам өмірі толықтай үздіксіз таңдаудан тұрады. Ал бұл таңдау қалай болса солай емес, саналы түрде жасалғаны дұрыс.



			Уақытты ең бағалы істерге жұмсау қажет. Бұл өмірде біздің таңдауымызға көптеген істер ұсынылған. Солардың ішіндегі ең негізгілерін кейінге қалдырмай, бірінші кезекте іске асыру – аса маңызды. Ал қалғандарын өз дәрежелеріне қарай кезекке қою – уақытты ең тиімді түрде қолданудың басты қағидасы болмақ.

			Уақыттың қадірін ұққан адам нәтижесінде оның жемісін көреді: уақытының шектеулі екенін білген ол, оны пайдалы өткізуді ойлайды, істерін екіге: өте маңызды және екінші кезекте маңызды деп бөлу арқылы барлық істерін маңызы басымдылығына қарай бір жүйеге келтіреді. Осы арқылы аса маңызды емес істерін былай қоя тұрып, өте маңызды істеріне көбірек уақыт бөледі, ал әлі де уақытын дұрыс басқара алмай жүргендер мұны керісінше істейді.

			Тайм-менеджменттің негізгі қағидаларының бірі – әр істің өзіндік орындалу тәртібін білу керектігі. Яғни, қазіргі технология мен неше түрлі нәрсенің көбейіп, адамдарды қызықтырып әрі соған бәріміз алданып жатқан заманда, ең бағалы болған қор – уақытымыздан қалай айырылып жатқанымызды байқамаймыз да.

			Осы тұрғыда күнделікті уақыт бөліп, күш салуымыз қажет істерді дұрыс таңдау үшін де Алла Елшісінің өнегесіне жүгінеміз. Оның барлық сөздері мен ақыл-кеңестері бізге аталған жайтты анықтай түсетіні секілді санамыздағы сан сауалға жауап болатын түсіндірмелері мақсатымызды алдымызға жайып салады. Хадистерден біз көтеріп отырған тақырыптың алғашқы иләһи діндерден бастау алған күн тәртібіндегі мәселе екендігін көре аламыз:

			Алла Елшісі (с.а.с.) Ибраһим пайғамбарға (а.с.) түсірілген он парақта мыналар жазылғандығын жеткізген:

			«Ақылды жанның әр минуты есеппен өтуі керек:

			•	Уақытының бір бөлігін Раббысына дұға мен ғибадатқа, Оның Шеберлігі мен Құдіретін ойлауға;

			•	Бір бөлігін өмірінде жасағандарын есепке алуға және келешекте істейтіндерін жоспарлауға;

			•	Бір бөлігін адал жолмен күнкөріске, мал табуға арнауы керек. Бұл соңғы бөлігіндегі істері қалған міндеттерін атқаруға септігін тигізеді. Себебі әлеуметтік қажеттіліктерінің өтелуі жүректі дүниелік істерден босатып, алаңсыз ғибадат етуіне жағдай жасайды».25

			Хадистің басқа риуаятында демалысқа арналған уақыт та аталып өтілген.26

			Байқағанымыздай, Алланың діні күнделікті уақытымызды төртке бөліп жоспарлауымызды бұйырған:

			1.	Ғибадат,

			2.	Ризық табу,

			3.	Өмірімізді ретке келтіру, өз-өзімізге есеп беру,

			4.	Демалыс.



			Ал психологиялық тұрғыдан қарастырар болсақ, адамның өмірінде тепе-теңдік сақталуы үшін негізгі төрт түрлі қажеттілігі қамтамасыз етілген болуы керек екен. Олар:



			Бұл қажеттіліктер өте терең әрі шынайы мағынада бір-бірімен тығыз байланысты. Аталғандардың әрқайсысы кезек күттірместей өте маңызды. Олардың барлығының тепе-теңдігі сақталғанда адам жан рақатын сезіне алады. Ал егер осы төртеуінің барлығын бір арнаға тоғыстыра білсе, онда адам баласы нағыз бақыттың шыңына қол жеткізген болады.27





Күнделікті жұмыс істейтін уақыт мөлшері


			Капиталистік өлшемдер бойынша «күнделікті сегіз сағаттан артық жұмыс істеу жұмыс өнімділігін төмендетеді» деген түсінікті бірден қабылдап алмай, мұқият ой елегінен өткізу қажет-ақ. Себебі уақытты тиімді пайдаланып, барлық уақытымызды нәтижелі етіп, ешбір сәтімізді босқа өткізіп алмас үшін аталған сегіз сағаттың тысындағы уақыттарды да пайдалы істермен шұғылданып өткізген жөн. Ал одан артық жұмыс істеу «адамның жұмыс істеу өнімділігін төмендететіндігіне» келер болсақ, адам ұзақ уақыт бойы бір іспен шұғылданар болса, ми шаршап, жұмыс өнімділігі содан төмендемек. Олай болса, адам істерінің арасында үзіліс жасап, басқа жұмыстармен де кезектестіріп айналысып отырса, сегіз сағаттан кейін де жұмыс өнімділігі төмендемейтіндігін айтуға болады.

			Дініміздегі намаздың орны да осындай қызмет атқара алады. Түскі намаз түске дейін жұмыс істеп шаршаған жанды сергітіп, жұмысына жаңа серпінмен қайта кірісуіне жағдай жасайды. Одан соң адамның миы мен денесі шаршады-ау деген уақытта екінті намазы тағы сергектік сыйлауға келеді. Кешке қарай адам ұзақ күннің жұмысынан қажыған кезінде ақшам намазы кешкі уақытқа ширақтық сыйламақ. Солайша одан кейінгі уақытта да қосымша істерімен, үй шаруаларымен айналысуға күш-қуат табады.

			Ал сегіз сағаттан артық жұмыс істемей, басқа уақыттарын қол қусырумен өткізу Ислам дінінің уақытты бос өткізбеу қағидасына қарама-қайшы болмақ. Сондықтан мұсылман жан уақытын барынша тиімді пайдаланып, жоспарлы өмір сүріп, уақыттың бос өтуіне жол бермеуі қажет.

			Бүгінгі біздің қоғамдағы жұмыс орындарында күнделікті жұмыс уақыты көбіне сегіз сағат екені белгілі. Соған орай әрбір мұсылман баласы өзінің жұмыс істейтін мекемесіндегі тәртіпке бағына алады. Алайда осы уақытпен шектеліп қана қоймай, одан кейінгі бос уақыттарын пайдалы іспен, білім алумен, қосымша ғибадатпен, өз-өзін дамытумен, отбасына қолғабыс етумен айналысқаны нағыз мұсылмандыққа сай болмақ.





Жұмыс уақытында тек жұмыс істеңіз


			Адамдардың да, құрылғылардың да жұмысы баяулауы мүмкін. Алайда бір құрылғы өз мүмкіндігінің 10-15%-ын ғана қолданып жұмыс істесе, оның өнімсіздігін айтып шағымданамыз. Ал бұл – көпшілік адамдардың орташа жұмыс өнімділігі. Мұндай өнімсіздіктің себептері көп болғанымен, ең алдыңғы қатарда келетін себебі – уақытты «иемдену» сезімі. Алайда уақыт не бізге жақ болады, не қарсы болады немесе босқа өтіп кете барады.

			Жұмыс уақытын толықтай жұмысқа арнаңыз. Дәл бүгіннен бастап уақытты босқа өлтіретін, өміріңізге де, мансабыңызға да титтей де пайдасы тимейтін істерді барынша азайтуға шешім қабылдаңыз.



			Өмірде жетістікке жету үшін ең басты қасиет – алаңдататын факторлардан бас тартып, бойды барынша аулақ сала білу. Өзіңіз жауапты болған істе нәтижеге жету жолында зейін қойып еңбек ету қажет болады.

			Сіздің басқа адамдармен бірге өнімді әрі сапалы түрде жұмыс істей алу қабілетіңіз жетістікке жету үшін ауадай қажет. Осыны әрдайым есте ұстаған жөн.



			Күнделікті сіздің айналаңызда уақытыңызды ұрлап, жұмыс өнімділігіңізді төмендететін адамдар мен жағдайлар көптеп кездесуі мүмкін. Болаттай беріктік пен өзіндік тәртіп қана адамның өзін қорғап қалуға септігін тигізеді.

			Сізді алаңдататын ықпалдардан арылу үшін өз-өзіңізге жұмыс уақытының тек жұмысқа арналғандығын еске салып отыруыңыз қажет. Жетіктікке жетудің ең басты ережесі: жұмыс уақыты толықтай жұмысқа арналуы тиіс. Жұмыс орнына жеткенде желаяқ жүгірушінің жарысты бастағанындай бірден жұмысқа кірісіп кетіңіз. Жұмыс уақыты үшін өзіңізге арнайы ережелер бекітіп қойыңыз. Күніңізді электронды хабарламаларды тексерумен бастамаңыз. Оған арнайы уақыт арнаңыз. Күнделікті екі рет белгіленген сағаттарда тексерсеңіз де жетеді. Басқа уақытта ондай электронды қосымшалардың барлығын назардан тыс, өшірулі күйде ұстаңыз. Электронды пошта, смс, Whatsаpp секілді байланыс қосымшаларын жылдам әрі тиімді пайдаланып, одан соң бірден жұмысқа оралуды үйреніңіз. Ал әлеуметтік желіге мүлде кірмеуге тырысыңыз. Хабарламалар келіп жатқан күннің өзінде оларды ескертуші дыбыстарды өшіріп қойыңыз. Сіз ол дыбысты естіген сайын қаныңызға сізді жұмыстан алаңдататын әрі өнімділігіңізді төмендететін дофамин гормоны бөлінетінін біліңіз. Жеке кездесулер мен жиналыстарды қысқа уақыттың ішінде барынша ауқымды нәтиже алатындай етіп жоспарлаңыз.





Бір уақытта бір іспен ғана айналысу




			Құранда Алла Тағала «Алла бірде-бір адамның көкірек қуысында екі бірдей жүрек жаратпаған»28 деу арқылы адам баласының бір уақытта екі түрлі іске толықтай көңіл қойып, зейінін шоғырландыра алмайтындығын ескертеді. Адамды өзінен жақсы білетін Жаратушысы оны әу баста солай жаратқан.

			Жұмыс уақытында әртүрлі адамдармен қарым-қатынас жасауға тура келген уақытта бірнеше жұмысты қатар орындауға болмайтынын есте ұстаған жөн. Әр уақытта дәл сол уақыт үшін ең маңызды болған бір іспен шұғылдану қажет.

			Ереже бойынша, бір жұмыспен айналысуға шешім қабылдағанда сіз басқа істен бас тартқан болып саналасыз. Осыны дұрыс ұғыну қажет. Әйтпесе, адамдар көбіне маңызы әлдеқайда жоғары істен бас тартып, артынан сан соғып қалып жатады.

			Әр уақыттың өзіне тиесілі бір ісі болады. Дәл қазір орындалу үстінде болған маңызды бір іске барлық зейініңізді шоғырландыруды, бар ойыңыз бен күшіңізді арнауды үйреніңіз. Сонда ол істің орындалуы жылдам әрі сапасы жоғары бола алады. Сондықтан бір мезетте бірнеше іс атқарып үлгеремін деп өзіңізді алдап, «екі кеменің басын ұстап суға кетіп» қалмау үшін ол жұмысты аяқтамастан басқа артық істерге алаңдамаңыз. Бұл табандылық пен күш-жігерді талап етеді. Алайда қол жеткізген жетістіктеріңіз барлық ауыртпалықтарды ұмыттыра алады.





80/20


			Сіз өз істеріңізді маңыздылығына қарай рет-ретімен орналастыра аласыз. Олардың арасындағы ең маңыздысы қайсысы? Екінші кезектегі қандай іс? Осылайша жалғасын тауып кете береді.

			Ал осы мақсаттар мен істерді рет-ретімен қоюға арналған Парето қағидасын да атап өткен орынды болар. Оған сәйкес, ең алдымен себептер мен нәтижелердің, шығын мен табыстың, күш салу мен жетістіктің арасында айтарлықтай қарама-қайшылықтар бар. Бұл қарама-қайшылықтардың негізінде 80/20 арақатынасы жатады. Ереже бойынша, жұмсалған қаржының 20%-ы табыстың 80%-ын алып келеді, 80% нәтиже 20% әрекеттен орын алады, 20% күш 80% жетістікке жеткізеді. Мысалы, бизнесте 80/20 қағидасы әрдайым дәлелденуде: сатылымның 20%-ы табыстың 80%-ына қол жеткізеді, тұтынушылардың 20%-ы кірістің 80%-ын алып келеді т.б. Сіз де өзіңіздің басты істеріңізді (қалауларыңыз бен мақсаттарыңызға жеткізетін істердің тізімінің арасындағы жұмыстардың 20%-ын) тауып, күнделікті 24 сағаттың 20% уақытын соған жұмсауыңыз керек. Бұл, әрине, оңай шаруа болмауы мүмкін. Алайда осылай ету арқылы ыңғайлы уақытта және күш-қуатыңыз толы болып тұрған кезде басты ісіңізге ұзақ уақыт зейініңізді шоғырландыра білу сізді таңғажайып нәтижелер мен жетістіктерге жеткізеді.

			Ең басты бір әрекетіңіз 80% жетістікке жеткізіп, мақсатыңыздың жолындағы ең негізгі қадамға айналуы мүмкін.

			Жұмыстарыңызды маңыздылығына қарай рет-ретімен тізіп жазып, іс-әрекет жоспарыңызды жасауыңыз қажет. Егер сізде қағаз бетіне түсірілген жоспар болатын болса, сіз олай жоспар құрмайтын әлемнің 97% халқынан бір саты ілгері жылжи алған боласыз. Осылайша мақсатыңызға жылдам қадам басып, көрген жан таңданысын жасыра алмайтындай дәрежеде жетістікке жете алмақсыз.29





Эйзенхауэр матрицасы


			Басымдылықты дұрыс қоя білудің ең қарапайым жолы – әрбір істі «маңыздылығы» мен «жеделдігі» тұрғысынан бағалап шығу. Мұны Эйзенхауэр матрицасының көмегімен жасауға болады. АҚШ президенті Дуайт Эйзенхауэрдің пайдаланған матрицасына сәйкес, әрбір істі маңыздылығы мен жеделдігіне қарай төрт топқа бөлуге болады:



			А – маңызды әрі жедел (маңызды тапсырмалар, шұғыл істер, қауырт жағдайлар)

			Ә – маңызды және жедел емес (ұзақ мерзімді жоспар, диплом жазу не емтиханға дайындалу)

			Б – маңызды емес, жедел (телефон қоңыраулары, күтпеген қонақ, туындаған мәселелер)

			В – маңызды емес, жедел емес (уақытты ұрлаушылар)

			«А» тобындағы істерді шұғыл түрде орындау қажет.

			«Ә» тобындағы істер маңызды болғанымен, орындалу керек уақыты әлі ерте. Алайда ертеңге қалдырыла берсе, А тобындағы шұғыл істер санатына ауысуы бек мүмкін. Сондықтан диқанның егін оратын мезгілде дән екпейтіні сияқты мұндай істерді де ертерек қамдап қоюға тырысу қажет.



			«Б» тобындағы істер сізге маңызды болып көрініп алдауы мүмкін. Адамдардың көбі бұл істердің жеделдігін маңыздылық деп шатастырады. Алайда бұл істерді орындамау да адамды әбігерлікке түсіреді. Сондықтан барынша қысқа уақытта бірден істеп қоюға тырысқан жөн.

			«В» тобындағы істер – адамға жағымды әрі қызықты болып көрінетін пайдасыз уақыт ұрлаушылар. Адам бұл істерге алтын уақытын жұмсап, соңында уақытының қайда кеткенін білмей де қалады. Мұндай істермен айналысу алтынға бергісіз барлық уақыт қорыңызды жұтып қояды.

			Қағидаға сүйеніп, жоспар құрып, маңызды әрі жедел істерді орындап болған соң көңіл көтеруге де уақыт табуға болады.

			Эйзенхауэр матрицасының артықшылығы:

			•	Қолданылуы жеңіл;

			•	Маңызды емес істерді азайтуға көмектеседі;

			•	Қай іске басымдылық беру қажеттігін жылдам анықтайды.30





•Істі кейінге қалдырмау




			Өткен уақытты қайтарып әкелу мүмкін емес. Сондықтан да ізгі амалдар жасаудың күні – бүгінгі осы күнің. Сол үшін де «Ертең істеймін!» дейтіндер құрыды.

			Әзірет Омар (р.а.) былай деген:

			«Төрт нәрсе еш уақытта қайта айналып келмейді:

			1)	Айтылған сөз,

			2)	Атылған оқ,

			3)	Өткен өмір,

			4)	Жіберіп алған мүмкіншілік».31

			Біздің әрбір сәтіміз белгілі бір мүмкіндік алып келеді. Сол мүмкіндікті дер кезінде игеріп қала алсақ, бізге орасан зор пайдасы болмақ. Керісінше жағдайда ол мүмкіндік қайта айналып келмейтіндіктен, одан мәңгілікке айырылған боламыз.

			Сондықтан мүмкіндік болып тұрған шақта ісімізді ешқашан кейінге қалдырмауға тырысуымыз қажет. Істі кешіктіруді жақсы білгеніміздей орындауды да солай үйрену керек.

			Біз әрдайым бір істерді кейінге қалдырудамыз. Алайда кейінге қалдырып жатқанымыз өз өміріміз екендігін аңғармайтынымыз өкінішті-ақ. Сондықтан ісімізді кейінге қалдыру өзімізге зиянын тигізетінін ойлауымыз қажет. Хасан Басри бір сөзінде осыны ескертіп кеткен: «Адам бос қиялға беріліп ісін кейінге шегергенде оның зардабын көрмейтін кезі болмақ емес».



			Алланың алдындағы парыз болған құлшылықтарды орындауды да ешқашан кейінге қалдыруға болмайды. Ақыл-есі дұрыс мұсылман адамға балиғат жасынан бастап белгілі бір міндеттемелер жүктеледі. Күнімізде көз көріп жүргендей кейбір жандар осы міндеттерін зейнетке шыққан уақытқа қалдыруда. Яғни, кейін зейнетке шыққанда не пәлен жасқа келгенде тәубе етіп, барлығын тастап, намаз оқып, құлшылық етемін деуде. Ал Алла Елшісі (с.а.с.) болса осылай жауапкершілігін орындамай, кейінге қалдырушыларды «өтірікші» деп атаған, ал ондай «өтірікшілер құрдымға кетті» деген.32 Сондай-ақ мына бір хадисі де осы мәселе жайында ой саларлық: «Мақтанып, тәкаппарланып, бүлік шығарушы болмаңдар, жақсы әрі пайдалы саудадан басқа сауда жасамаңдар. Расында, олар ізгі амалдарды кейінге қалдырушы өтірікшілер».33

			Линда Сападиннің «It’s about Time» (Бұл – уақыт жайында) кітабынан мынадай тұжырым көре аламыз: «Істі кейінге қалдыру адамның өз-өзін бағалауын төмендетеді, ол өз кезегінде өмірге деген оң көзқарас, бақытты сезіну мен шығармашылық күш-қуаттан айырады. Ісін кейінге қалдыруды әдет еткен жандар одан арылу үшін еш нәрсе істемейді, олар үшін мақсаттарына жету былай тұрсын, мақсат қоюдың өзі қиынға соғатын болады».34



