	Рымғали Нұрғали

	Алпыс жылдан астам Мағжан шығармаларына ресми түрде тыйым салынып, оның еңбектері жұрт қолынан жиналып алынды, өртелді; ондай кітаптарды сақтаған адамдар басын қатерге тікті, үлкен кітапханалар қоймасындағы темір тор ішіндегі құлыпты сандықтарды ашқызып, арнайы тізімге ілініп, жүрегінде түгі барлар ғана оқыр еді. Қанша қиямет күндер туғанымен, бір керемет нәрсе, Мағжан өлеңдері, поэмалары ел арасына фольклор шығармалары секілді тез тарап, халық жүрегінде, жұрттың ой- санасында, елдің ақыл-зердесінде қалып қойған еді, - оны жоюға сталиндік қан қырғын репрессияның күші жетпеді. Біреуден-біреу естіп, қолма-қол жаттап алып таратты; халық өлеңдерінің әуенімен шырқалды. Бертін келе қолдан көшірілген, машинкаға басылған нұсқалар тарап жүрді. Сондықтан Мағжанмен қатар жасасқан аға буын, оның алдын көріп-сабақ алған шәкірттерін былай қойғанда, кейінгі ұрпақ қаламгерлері де ақын мұрасынан хабардар еді.

	Орыс әдебиетінде қысталаң, қиын кезеңде Сергей Есенин шығармалары жұртшылық арасына қалай тараса, Мағжан Жұмабаев туындылары да біздің ортамызда сондай хал кешті десек, өтірік емес. Әсіресе, жеке адамға табынушылық ресми түрде айыпталып Сәкен, Ілияс, Бейімбет, басқа да ғазиз жандар ақталып, қатарға қосылған тұста, Мағжанды тірілту күресі басталған.

	Бұл орайда Қазақ мемлекеттік университетінің профессорлары Бейсембай Кенжебаев, Хайролла Махмудов, Темірғали Нұртазиннің әлеуметтік пікір қозғау мен шындыққа жету әрекеттері, Мағжан шығармаларын орыс тіліне аударып, бастыру арқылы ақиқатты дәлелдемек болған Ілияс Омаров, Иван Шухов, Ахмет Жұбанов, Тахауи Ахтанов, Александр Жовтис қимылдары нәтиже беру орнына, олардың бастарына пәле боп жабысты. Осы орайда арнаулы орындарға, үлкен мансапты қызметкерлерге хат жолдап, тарихи фактілер, әдеби текст күшімен

	Мағжанды қатарға қоспаққа күрескен башқұрт ақыны Сайфи Құдаш өзі қуғынға ұшырады. Мұны айтасыз, қылмысы жоқтығы айтылып, заңды түрде 1960 жылы ақталғаны туралы шешім шықса да, оны елеген, ескерген кісі жоқ, әлдекімдердің “азаматтық ағарту” “саяси ағарту”, деген желеулері тағы да отыз жыл үлкен ақынның жолында қара жылан болып оратылып жатып алды.

	Мағжанның халқына қайта оралуы тәуелсіз Қазақстанның бүгінгі кезеңінің шапағатымен дөп келіп отыр. Қазір Мағжан шығармалары орта мектеп, жоғары оқу орындары бағдарламарына енді, оның есімі мектептерге, көшелерге берілді. Арнаулы диссертациялар, зерттеулер жазылып жатыр. Үш томдық шығармалар жинағы шықты. Сөйтіп, ұлы ақын сағынған халқымен қайта қауышты.





ОЙ, КЕР ЗАМАН, КЕР ЗАМАН




	Жан-жақты өнер иесі, сегіз қырлы, бір сырлы дарын, романшы, драмашы, ақын, аудармашы, зерттеуші Жүсіпбек Аймауытов 1889 жылы (кей деректе 1890) қазіргі Павлодар облысы, Баянауыл ауданы, Қызылтау атырабында туған. Әкесі Аймауыт кедей болғанмен, арғы аталары Дәндебай, Қуандар текті, дәулет, абырой біткен, ел арасындағы білікті кісілер. Жас күнінен Жүсіпбек бірге туған бауырлары Ахмет, Жақыпбектер секілді арабша хат тану, оқу үстіне, ағаш шеберлігі, темір ұсталығы өнерлерін қатар үйренеді. Он бес-он алты жасында өзі ұмтылып, үй ішінің рұқсатынсыз Павлодарға қашып барып, орысша-қазақша екі класты мектепке кіреді, бір жағынан бала оқытып, қаражат таба жүріп, оқуын 1914 жылы бітіреді де, Семейдегі оқытушылар семинариясына түседі, оны 1918 жылы аяқтаған. 1918-1919 жылдар аралығында Алаш идеясын қолдаған жас оқыған кеңес өкіметі жағына шығады. 1920 жылы РКП (б) қатарына өту, Қазақстан кеңестерінің құрылтайына делегат, Халық ағарту комиссариатының коллегия мүшесі болу, “Қазақ тілі” газетін редакциялау, “Ақ жол” газетінде істеу, Шымкенттегі педагогика техникумының директорлығы – мұның бәрі Жүсіпбек Аймауытовтың азамат болып қалыптасу жолындағы күрес іздерін, өмір белестерін көрсетеді. 1929 жылы басталған зобалаң кезінде қармаққа ілінген Жүсіпбек Аймауытов 1931 жылы атылған.

	Астаң-кестең ауыр, бірақ ерекше қуатты да қызық, әлеуметтік төңкерістер, ұлы революциялар заманында өмір сүрген Жүсіпбек Аймауытов ерте қиылған, қысқа ғұмырында артына аса бай, бағалы әдеби, ғылыми мұра қалдырып үлгерді.

	Ол В.Шекспир, В.Гюго, Г.Мопассан, А.С.Пушкин, Н.В.Гоголь, Л.Н.Толстой шығармаларын, “Интернационалды”, ғылыми еңбектерді аударды; педагогика, психология, методика туралы кітаптар берді; ұлы ақын Мағжан поэзиясы туралы терең де тамаша зерттеу жасады: әдебиет, эстетика, сын саласына араласты; әр жанрда публицистикалық мақалалар жазды; “Қартқожа”, “Күнікейдің жазығы” повестері, “Ақбілек” романы, сан алуан пьесалары – күрделі таланттың қазақ әдебиеті тарихындағы өлмейтін орнын анықтап тұр.

	Қазақ әдебиетіндегі ең алғашқы реалистік проза талаптарына, жанрдың Еуропалық шарттарына жауап беретін толыққанды, көркем, күрделі шығармалардың бірі – автор ұзақ әңгіме, орысша аннотацияда роман деп көрсеткен “Қартқожа” 1926 жылы Қызылордада басылып шықты. Бұл қазіргі өлшеммен алғанда аса ұзақ шығарма емес, 7-8 баспа табақ көлеміндегі шымыр, ықшам, тығыз жазылған дүние. “Бақытсыз Жамал”, “Қамар сұлу”, “Қалың мал”, “Қыз көрелік” қатарлас туындылардағыдай бірде қара сөз, бірде өлең сөз аралас жүретін дүбара стиль жоқ, бастан-аяқ салиқалы, сабырлы, ұстамды проза үлгісі сақталған.

	Оқып көрейік: “Сол кезде қожадан талай бала оқиды. Сол балалардың ішінде босаға жақта, астында бір жапырақ тай тері, мұрнын қос-қос тартып, қожасының ақсабауына қарай түсіп, шиге шанышқан бір жапырақ қағазына үңіліп, құнысып бір бала отыратын еді. Жасы 10-11 шамасы болар ма екен, қалай, екі жеңі де сауыс, бетінің бір жағы да сатпақ, көзінің былшығы да жөнді тазармайды. Сол баланың қақ-соқпен ісі жоқ, момақан, аңқау, көзі бақырайып, аузын ашып, мұрны қоңқиып отырғаны. Жасында болпиған, сүйкімді бір бала болады ғой, тап сол бала осы еді. Құдай оңдап аты да түріне сай бола кетер ме? Қартқожа”.

	Автор қоршаған ортаны, өмір тіршілік тынысын, барлық әрекетті осы басты кейіпкерінің ой-түйсігі, сана-саңлауы, талғау-байламы арқылы бейнелейді. Кедей-кепшік, жалқы-жарым ортадан шыққан бала ес білгеннен мазақ, қорлық, тепкі көріп өседі. Табиғатынан жуас, момын Қартқожа әлсіз, шыдамды, мойынсұну басым, жоқшылық тауқыметі шыр жұқтырмай, инеліктей қатырып тастағанмен, жарыққа тырбанады, хат танысам, оқысам, білсем деп ұмтылады. Қайта-қайта талабы кесіліп, қанаты қырқылады. Әсіресе малдан шұрай кетіп, мәйек алмай, түйеге – қом, атқа – үйрек, қойға – шайыр, сиырға - әуке бітпей сорлап, жұт қаптаған кезде, ең алдымен сорлайтын кедей байғұс қой, сол шоқпар Қартқожа шаңырағына тиеді: шырылдаған аш балапандай ауыз ашқан бала-шаға үшін бір уыс дән табу қамымен азапқа түсіп жүріп, қалың қар, ащы аязда оғы тиеді. Өңкей өз қолы өз аузына жетпеген сары үрпек, сары қарын зарлап қалды. Жазушы аштық суретін психологиялық тұрғыдан дәл бейнелейді, бұл ретте Кнут Гамсуннің әйгілі “Аштық” романы ойға оралады. Ел басына келген нәубет, зобалаң, селебе тұсында да жуан – жіңішкені, бай – кедейді, қожа, молда – момынды қарға аунатып, домалатып жем қылып жатыр.

	Бір ескеретін нәрсе, бұл романда жазушының әлеуметтік көзқарасы айқын, қазақ ауылындағы таптық күрес дәл ажыратылып, айқын дараланып, нақты адам тағдырлары, жан-тірі тұлғалар арқылы бейнеленеді. Болыс, би, молдалар портретін, мінезін, сөйлеу ерекшеліктерін жазушы реалистік дәлдікпен, сенімді бояулармен түсіреді. Көбінесе басқа кейіпкерлер Қартқожа көзімен, Қартқожа қабылдауында беріледі. Барлық оқиға Қартқожа сезімі, ойы, талғамы арқылы сүзгіден өтіп отырады. Әкеден айырылып жетім қалған, үй-ішінің ауыртпалығын ағасы Тұңғышбай екеуі көтере бастаған тұста Қартқожа қазақ даласына келген зор кесепат он алтыншы жыл зобалаңына ұшырайды.

	Ру тартысында ит жығыс күресі болмаса, кейінгі алпыс-жетпіс жылда аса үлкен қырғынға ұшырап, соғыс-сүргін көрмеген, мал бағып, жай жатып, кеш тұрып, кең сахарада толықсып көшіп жүрген жалпақ жұрт үшін он тоғыз бен отыз бір арасындағы ер-азаматын солдатқа беру қол-аяқты байлап, зынданға тастағандай, айтып келген ажал, ақыр заман көрінгені рас. Осы тұстағы әділетсіздік, опасыздық, мал, дүние, пара беріп кісі салып жіберу, тізім төңірегіндегі таластар, болыс кітапшасын өртеумен бәрін тындырдым санаған көрбалалық, халық наразылығы ушыға келіп, асқынып барып, байларға, отаршылдыққа қарсы көтеріліске ұласу, жасақ құру, қарулы патша әскерімен шайқаста қан-жоса болып қырылу, содан кейін еріксіз тұсалып, көгенге тізілгендей күйге түсіп, майданға жөнелтілу – осылардың баршасын жазушы үйірім-үйірім оқиғалар, бір-бірімен сабақтас әрекеттер арқылы көрсетеді. Көпшілік сценаларында диалог, монолог, полилог үлгілерімен қоса, тұрмыс-салт суреттері, күрес, ән салу сценалары шебер бейнеленеді. Әсіресе әрі батыр, әрі әнші Дәрмен тағдыры, Дәрмен-Бәтіш махаббат хикаясы үлкен жазушылық шабытпен жазылған. Дәрмен тағдырынан атақты Мәди өмірінің кейбір сарындарын аңғаруға болады.

	Аласапыран, ақ қар, көк мұзда Қартқожа үлкен әрекет, зор қимылмен көріне алмайды, ол қосақ арасында жүрсе де, оң мен солын танып, көзі ашылып марқая бастайды. Бұл эволюция, әсіресе, солдатқа алынып, Рига түбінде тыл жұмыстарына жегілген кезде өрістей түседі. Андрей атты орыс дос табады. Әділін айтқанда, соғыс сценалары келте, шолақ қайырылған, майдан өмірін көрсететін бір-екі эпизод бар. Ақпан төңкерісі, жігіттердің Мәскеу, Омбылатып елге қайту тарихы шолу түрінде, атүстілеу бейнелейтінін жасырмау қажет. Романның бірінші, екінші бөлімдерінде тиянақтылық, тәптіштей суреттеу, дәлдік, оқиғалардың дөңгеленіп аяқталып отыруы разы етсе, үшінші бөлімде әліптеме (очерк) сарындары, әр нәрсенің басын шалу, асығыстық бар екенін көрсеткен дұрыс. Қартқожа басынан көп оқиғалар өтеді: зорлап жеңгесіне үйлендіру бір қайғы болса, Баян, Семей, Омбы барып, оқуға түсу әрекеттері көп қиындық, азап шектіреді. Алаш қозғалысы тұсындағы сан алуан оқиғалардың ішінде Қартқожа бел шешіп, білек сыбанып кірісіп кете алмайды. Қазан төңкерісінен кейінгі дәуірдегі Қартқожа әрекеттерінде де лоқ етіп түсіп кету, көз жұмбай, нар тәуекел мінездер жоқ. Жазушы табиғатынан бұйығы, ұстамды, сабырлы, жоқ-жітік, кедей-кепшіктен шыққан адамның бірте-бірте оянып, жарыққа ұмтылып, зор қиындықпен білім алып, әлеумет күресіне тартылып, ақырын-ақырын өзгере жүріп, жаңа заман күрсекерлерінің қатарына қосылуын психологиялық тұрғыдан сенімді бейнелеуін “Қартқожа” романының ең басты кемелді олжасы деп білеміз. Мұның үстіне суреткерлік тұрғыда кейіпкерлерді мінездеу, даралау, айқындау үстінде сан алуан көркемдік тәсілдер сәтімен қамтылған.

	Жұт болар алдындағы дала қысы былай суреттеледі:

	“Ұдайымен алай-түлей ақ түнек боран ашылса, саршұнақ аяз қысты. Жерде сіреу бар. Жылымық болса, жаңбыр жауды. Жер көк сең: малдың аяғын қызыл жоса қылып қиып тастады; күн құлақтанып, шаңытқан ақ пердеге жасырынып, жаңа түскен келіндей, ақ дидарын көрсетеді. Қас қараяр, қараймастан күн батыстан шатынаған, шақшиған, жалғыз көзі жаналғыштан жаман жарық жұлдыз шығады; күннен-күнге шарықтап көкке өрлейді. Жел қасарып, темірқазықтан таймай ызғырады да тұрады”.

	Сағынып жеткен Қартқожа туған жеріне қарап келеді: “Шөгіп жатқан түйедей, ортасы кезеттеніп, денесін қошқыл қара түк басып, қыр арқасы тарақтай ирек-ирек болып, шудасы желкілдеп тұрған, мынау өзіміздің Баян тауы. Жарықтық, қандай салауатты. Қандай айбатты. Міне, Ашынның бойы. Әне, Берлікөл, Бұламбай, Қарасор, ана көрінген Мойылды, ой шіркіндердің көзі жаудырап самалдай болып жарасып тұрғаны-ай!”.

	1916 жылы көтеріліске шыққан жігіттердің бір тобы: “Бәрі қарулы, көбінің қолында сойыл, не шоқпар, келдек, кейбірінде бақан-ау деймін, біреулері тымағының екі құлағын ішіне жымырып, бауырын байлап, алыпты; біреулер басын орамалмен тартып қойыпты; кейбір жігіт күресетін кісіше жеңін беліне байлап, оң қолын сыбанып алыпты, бәрінің де пішіні құнтиыңқы, тақымдары қысыңқы, жаңа жөнелген жауды түсіретін кісіше бәрі де қутың-қутың етеді”.

	Таза көркем проза тәсілдерінің үстіне кейде жазушы оқырманға тікелей тіл қатады, сырласады, кейде публицистикалық құралдарды да пайдаланады. Шығармада тарихи белгілі адамдар, оның ішінде Сұлтанмахмұт Торайғыровтың да көрінетін тұстары бар. Романның өмірлік материалы нақты, дәлді ортаны қамтиды: басты әрекеттер Баян ауыл төңірегінде, Семей, Омбы қалаларында өтеді.

	Бас кейіпкер – Қартқожа өмірде болған адам, педагогтық, ұстаздық еткен екен. 1937 жылы қанқырғында мерт болған Қартқожадан қалған ұрпақ – қазір Төлеш Қартқожаұлы Тоғанбаев техника ғылымының кандидаты, Қазақ ауыл шаруашылығы интситутының доценті.

	Жүсіпбек Аймауытов қаламынан туған ең көлемді прозалық шығарма – “Ақбілек” романы былай басталады: “Өскеменнің аржағында, Бұқтырманың оң жағында әлемге аян Алтай бар. Сол Алтайдың күнгейінен құбыла жаққа құлай аққан, құлай ағып Ертіс түскен, күз күзеткен Күршім бар. Алтай, Күршім не заманнан қалың найман мекені. Сол Алтаймен, сол Күршімнің қысқы қыспақ, жазы самал. Күн жылт етсе, төрт түлік мал қарағайлы қарт Алтайдың, Алтай сынды анасының көкірегін аймаласып, тырандасып, мәйек басып, мамырласып жатқаны”.

	Қазақ әдебиетінде реалистік роман принциптерін алғаш меңгерген қаламгерлердің бірі – Жүсіпбек прозадағы ырғақ, стиль, композиция, көркемдік құралдарға ерекше көңіл бөлді, әсіресе халық тілінің сан алуан байлығын еркін қолдана отырып, Еуропа, орыс әдебиетіндегі бейне жасау, мінездерді даралау, сезім бұрқағын, ой толғауларды көрсету дәстүрлерін еркін пайдаланды. Жазушының талант мүмкіндіктері, әсіресе “Ақбілек” романында айқын көрінеді.

	Қаламгер әлеуметтік тартыстар, тарихи оқиғалар, тап күрестерінің ерекше шиеленісіп тоғысқан, ел мойнына салмақ түсіп, жеке адамдар тағдырының ширыққан буынын дәл басады: бұрын айтылған, сарыжұртқа айналған тақырып емес, соны, мүлде тың, тіпті сирек оқиғаларды романға арқау еткен.

	Оқырман бірден шытырман әркеттер үстінен түседі: алыстағы Алтай таулары, ақ қашып, қызыл қуып, аласапыран күрестер жүріп жатқан Азамат соғысының сұрапылы қазақ ауылдарында да жеткен, өрт шалмаған шаңырақ жоқ. Марқакөл жағасында, Терең шатты мекендеген момын шаруа Мамырбай ауылын банда шауып, әйелін өлтіріп, бойжетіп, оң жақта отырған қызы Ақбілекті солдаттар алып қашып кетеді. Сұмдық осыдан кейін басталады. Бірауыз орысша тіл білмейтін соры қайнаған жас қыздың азап- қорлыққа толы, өлім мен өмір, өң мен түс арасында былғанышты, жиіркенішті күндері басталады. Бұрын етегін жел көтермеген, еркек бетіне тіктеп қарамаған ақ періште, енді табиғаттан алған асыл қазынасын рәсуа етіп, еріксізден еріксіз, ұяттан күйіп, ар-иманы өртеніп, қайдағы бір қашқын, банда, тіпті атын да білмейтін ақ әскерінің офицері – қара мұртқа ермек болады.

	Қысталаң жағдай, шекаралық ситуация, өлім мен өмірдің тайталасқан бір сәтіндегі адам психологиясына жазушы терең бойлап, жан-жақты күй шертеді. Он екіде бір гүлі ашылмаған бойжеткен қыздың шеккен қорлығы, тапталған сезімі, жер болған намысы, былғанған ары – осының бәрі реалистік дәлдікпен, бейнелі, суретті, сенімді көрсетіледі. Оқырман бауыры езіліп, жүрегі тілініп, Ақбілекпен бірге жылайды. Тұтқынға түскен сорлы қыздың не тілін, не дінін білмейтін, өмірінде бұрын көрмеген, жүріс-тұрысы, киім-киісі, тамақ ішісі бөлек, әдет-ғұрып, салт-санасы басқа – қарамұрт орыс офицеріне еріксіз қатын болу хикаясы айқын психологиялық саралаумен берілген.

	Өмір тепкісіне қарсы тұрар күш жоқ, көп иттің мазағына айналмай, қарамұрт қармауында қалғанының өзінен жынданып кете жаздап, қорлық күйігінен өліп қалардай күйге жеткен Ақбілектің енді кіре бастаған ес-санасы бірте-бірте маңайында не болып, не қойып жатқанын аңғарып, әр нәрсені сезіп, ой түйе бастайды.

	Осындай екі ұдай, естен танғандай күйдегі Ақбілек санасы алдымен қарамұрт офицердің өзіне жасаған қорлығына ғана емес, мүсіркеуін, еркелетуін сезінді; мұның үстіне тау-таста ақпен ақ болып, қашып-пысып, елден-жұрттан безіп, түн қатып, бел шешпей ұйықтап, ылғи ат үстінде күн кешіп келе жатқан түсі суық, сыры белгісіз, мақсаты тұманды топтың да аужайын аңғарады.

	Екінші жағынан жазушы қарамұрт офицердің өз аузымен өмір тарихын айтқызады, мұндай халге қалай түсті, ата-бабасы, шыққан тегі кім, кеңес өкіметіне неге қарсы күреседі, қырдың енді қылтиып шыққан қызғалдағын жұлып алып, табанға басқанына қиналмай ма, ары-ұяты қайда – мұндай сауалдардың баршасына психологиялық тұрғыдан нанымды жауаптар берілген. Екі халық өкілі, бәрі жазықсыз, оң жақта солқылдап отырған бойжеткен, екіншісі Кеңес өкіметіне қарсы қару көтеріп, атысып-шабысып, ақыры басқа айла қалмаған соң, Қытай асып бара жатқан офицер – бұларды бір көрпенің астында тоғыстырған қатал уақыт бұйрығы, зорлық, қиянат шоқпары; қарамұрт әрекеті әлі келгенше тіршіліктің жылы-жұмсақ, дәмді- тәттісінен бір қарпып қалу, сорлы қыз қасқыр тартқан құлындай боп зар еңіреп ол отыр.

	Арттан қуып жеткен қызыл әскерлер дүмпуімен безе қашқан ақтар өз бастарын қайда тығарын білмей, жан-жаққа бытырай зытып жөнелген кезде, Ақбілек бандылардың ескі жұртында керексіз бір заттай болып қалып қояды. Бұдан кейін сорлы жанның қоршаған орта, тау-таспен зареңіреп сыңсуы, балалық, асыл қасиеттерінен айрылғанын жоқтап, терең қайғы шыңырауына батуын зор шеберлікпен бейнелейді.

	Қасқырға жем болып қала жаздап, арып-ашып, ажал тырнағынан әрең дегенде құтылып шығып, өліп-талып туған ауылына жеткен Ақбілекті бұрынғыдан да сорақы азап, мазақ, қорлық күтіп тұрған. Банды қолындағы зұлымдық зұлымдық па, нағыз тозақ енді басталған, өрттей қулаған өсек-аяң тірі адам бетіне қаратпай, жандырып-күйдіріп барады. Бұрын ғашық болған, сөз салып жүрген Бекболаттың өзі де тоят алған соң, сұмдық оқиғаның мәнісіне көзі жеткеннен кейін, түк көрмегендей болып, теріс айналып кете барады.

	Мамырбайдың төсек жаңғыртуы, Өрік тоқалдың қатігез мінездері, Ұрқия жеңгенің адамгершілігі, қарамұрт офицерден біткен жазықсыз сәби – Ескендірдің өмірге келуі – мұның бәрі сала-сала реалистік оқиғалар болып берілген.

	Алдымен есіркеп, мүсіркеу, аяу, артынан қорлық, мазақ, табалау атаулының тозақ отына өртенген Ақбілек бәрібір тірі қалады: заман ағысы, өмір толқыны бірте-бірте ескі жараны емдеп, тіршіліктің жаңа жапырақтары қылтиып – көгеріп өсе бастайды. Ағасы Төлегеннің соңынан іздеп барып оқуға түседі, Семей, Омбы қалаларын көреді, қырық шырақты әйел емес пе, келер күндерден үміт күтіп әрекет жасайды.

	Романда кейіпкер, оқиға көп емес, ықшамдылық, жинақылық, әсіресе драматизм принциптері ерекше ескерілген. Бір кәрекетке қатысып, үзіліп қалатын кейіпкерлердің өзін жазушы даралап, есте қалатындай етіп сомдап соғып береді. Кескін, сөз мақамы, қимыл-қозғалыс – бәрі образ жасауға аса қажет көркемдік құралдар, персонаждардың өзін-өзі сипаттауы Жүсіпбек Аймауытов жиі қолданатын әдеби тәсілдердің бірі. Оқиық: “Мен таңқы мұрын, бадырақ көз, шұнақ құлақтау, жарқабақтау, кірпі шаш, қарыс маңдай, қара сұр жігітпін. Жасым отыз бесте. Әкем Тойбағар, өзім Мұқаш болғалы аузым асқа, ауым атқа жарыған емес”. Кедейден шыққан осы Мұқаш тап тартысының мәнін, табиғатын анық түсініп болған кісі емес, қолынан келсін- келмесін мансапқа ұмтылады, біреуге өшіксе, аянбай жауласады, сорлы қыз Ақбілекті қасқырлардың аузына тастап жіберген себебі – Мамырбаймен ескі араздығы.

	Екінші бір қу мүйіз, пәлеқор – Жылтыр деген көксоққан, естімейтін өсегі, білмейтін пәлесі жоқ. Кейін, ашаршылық, репрессия тұстарында осындай тас жүректер мыңдаған жазықсыз боздақтарды қан қақсатып, қынадай қыратын болады. Жазушы сорақы әлеуметтік құбылысты күн ілгері танып, нақты образдар арқылы таңбалап берген.

	Негізгі сюжет желісі Ақбілек тағдырын қуалап отырғанмен, автор ретті тұстарда уақыт сарынын таныту үшін әр түрлі ортаның өкілдерін көрсетіп кетеді. Ақбала, Балташ, Доға, Жорғабек, Төлеген бұлардың бас қосқан кезі, сол тұстағы мінез-құлық ерекшеліктері, кеңес өкіметінің алғашқы жылдарындағы әлеуметтік ой ағымы, зиялылар ортасындағы сан алуан дағды-салт – бұлардың баршасын жеріне жеткізбей шолу, көркем түрінде ат үсті бейнелегенмен, ықшам, дәлді суреттер, мағынасы терең монолог, диалогтар, көп көмбені ашатын кең толғаулар көп сырдан хабардар етеді.

	Романның алғашқы үш бөлімі тиянақты, шебер көмкерілген, үзіліп қалатын, аяғына жетпеген ситуация сирек, негізінен, Ақбілек басындағы психологиялық күйлер реалистік қуатпен сенімді, дәлді беріледі де, төртінші, соңғы бөлімде публицистикалық, очерктік сипат бел алған. Ақбілек – Кәмила арасындағы ұзақ сыр, оқудағы жәйттер, зиялылар хикаясы, Балташ – Ақбілек арнасы – бәрі де жалпылама көрсетіледі. Стильдегі көтеріңкі леп, оқырманға тікелей тіл қату романның көркемдік қуатына салқынын тигізген. Жас ғұмырында ақ жүрегіне балта тиген Ақбілек сынды әйелдің Балташ қатарлас азамат, өмірлік жар тауып, азаптан туған перзенті – Ескендірін қайта сүйіп жазушы басқа өмірдің бір белгісі, мезгіл мінезінің сипаты деген көркем ой тастайды.

	Қаламгердің проза жанрында шебер, ықшам, көркем жазылған шығармаларының бірі – “Күнікейдің жазығы” повесі. Төңкерістен бұрынғы қазақ ауылының тұрмыс-салт суреттері, көш рәсімінің ерекшеліктері, қыз- бозбала, жігіт-желеңнің сауық кештері, алтыбақан, ақсүйек ойындары, той қызықтары, құда қарсы алу, күту, бәйге қызығы – ерекше махаббатпен, зор суреткерлік шабытпен, көркем, кестелі тілмен өрнектеле бейнеленген. Баянауыл атырабының Айдабол, Күлік, Ақбура, Тұлпар, Қозған, Қақсал секілді әйгілі руларының Шідерті, Өлеңті өзендерінің бойларына қарай қаздай қалқып көшу салтанаты, үлкендер мінезі, балалар ойыны, жастар қылығы: ер-азамат әрекеті көз алдыңыздан тірі, жанды сурет болып өтіп жатады.

	Қараша үйде күн кешкен қойшының қызы, табиғат сұлу жаратқан Күнікей кедейшілікті санамай нұрлы тіршілік рахатына батады. Шешесі Шекер бай қызынан кем қалдырмаймын деп арнап, кебіс тіккізбек. Бойдақ етікші Тұяқты күйеу бала етіп алу дәмесі де жоқ емес. Ордабай байдың қызы Шәмшіні ұзату хикаясының аясында жазушы жастық, серілік күндер, рахат, тәтті түндер, сахарадағы еркіндік хақында көп сырлар шертеді. Шешесі бермекші Тұяқ та емес, артына түскен бай баласы Қасым да емес, Күнікей батыр, палуан Байменмен жұлдызды аспан астында табысады. Бұл повесті қазақтың көшпелі ауылының бұрынғы тіршілігін, қаз-қалпында бейнелеген асыл реалистік туынды деп бағалау керек.

	Жүсіпбек Аймауытов әдеби мұраларының негізгі, салмақты саласының бірі – драматургия. Көптеген пьесалар жазумен қоса, оның кезінде өз шығармаларын, үзеңгілес қаламдастар туындыларын сахнаға қойған алғашқы режиссер қатарында болғаны тарихи шындық. Автордың негізгі туындылары алдымен Семей өңіріндегі сауық кештерінде тұңғыш труппалардың күшімен ойналып, кейін Қызылордада ұлт театрының сахнасына шыққан. Төңкеріс алдындағы тұрмыс-салт, 1916 жыл оқиғасының шырғалаңдары, әйел теңдігі үшін күрес, кеңес өкіметінің алғашқы жылдарындағы тартыс, болыстар, тілмаштар, оқығандар, шаруалар – осы алуандас түрлі әлеуметтік топтар арасындағы толып жатқан өзгеріс, құбылыс, эволюцияны жан-жақты көрсетіп берген Жүсіпбек Аймауытов драматургиясы өзінің құнарлы тіл өрнегімен, айқын, дара мінездері бар кейіпкерлерімен, биік халықтық нысана идеясымен ерекшеленеді.

	Поэзия, проза, публицистика, сын, зерттеу салаларында тең-қатар қалам тартқан, олардың әрқайсысында тамаша туындылар берген автордың драматургиядағы жолы да ерте басталған. 1926 жылы Москвада басылып шыққан “Қанапия-Шәрбану” пьесасына берілген ескертпеде: “Бұл драма 1917 жылы жазылған еді, Семейде және басқа қалаларда бірлі-жарымды ойналғаннан кейін жазған дәптерім жоғалып кетіп еді. Биыл кітапты қолыма түсіріп түзетіп жаздым. Ескі жазбасы қолында бар кісілерден ол күйінде ойналмауын тілеймін, - деп көрсетуінен бірталай сыр аңғарсақ керек. Ең алдымен, Жүсіпбек Көлбай Тоғысов, Сәкен Сейфуллин, Мұхтар Әуезов қатарлас алғашқы қазақ драматургтерінің бірі, екіншіден, оның туындылары әуелде қолжазба күйінде тарап, сахнада қойылған.

	Халық өмірінің терең шындығы, ауылдағы бай мен кедей арасының жыртылып айрылуы, әйгілі 1916 жылдың зарлы оқиғасы “Қанапия-Шәрбану” драмасында тап басып, дәл көрсетіледі. Қазақ даласында жиі кездескен, әр жерде қайталанған оқиға алынады. Момын қара шаруа иесі Шатай мен оның әйелі Ұмсынай жалғыз ұлдары Ынтықбайды солдатқа кетсе, өлімге баратындай көріп, қолдағы малын түгел шығындап, қарызданып-қауғаланып әлекке түскенмен, баласын құтқара алмайды. Қайта қыздары Шәрбану Сазамбай бай мен оның көкайыл бәйбішесі Қалипаның қорлығына түседі. Тұрмыс-салттың, ескілікті тіршіліктің сенімді суреттері көз алдыңа келеді. Қай кейіпкерді алсаң да, өз бойына шақ лайықты киім киген. Жүріс-тұрыс, қылық-әрекет бәрі сенімді мөлшерде. Артық-кемі жоқ, қалыпты өмір ағысы. Шәрбанудың сүйген жары Қанапияның солдаттан келуі, оның дуана кейпіне еніп, Шәрбануды алып қашуы, ақыры милиция алдында әділетке жету көріністерінде, пьесаның: “Жасасын бостандық! Жасасын әйел теңдігі! Жасасын бұқара өкіметі!” деген сөздермен аяқталуында сол заман талабына лайық үгіт-насихат әуендері, жаңа идеяларға ден қою, публицистикалық бояулар да бар.

